team,year,page,text
BIT,2013,Team:BIT-China#index.html_-_-_TEXT.html,"ING
The vital step in our project
HUMAN PRACTICE
Coorperation and Communication
NOTEBOOK
Records and Documents
SPONSER
We are obliged to them
Part 1: Hardworking Coco
Once upon a time, there was a hard working guy called Coco. He was always busy working in his office. As time went by, He got more and more colleague. The workplace become crowd, everyone in the office could not work well.
Part 2: The bothering of warming
So he set an air-conditioner. That stuff cost him a lot of money for electricity. But that was not ended, the electricity consumed by air-conditioner came from the fossil fuel. As a result, the burning of fossil fuel not only damaged the earth but also made everyone outside the house suffer in hot.
Part 3: Help from the doctor
To find a way, Coco found the Doctor for help. The doctor, who has knowledge of synthetic biology, performed an operation on Coco. With the help of the Doctor, Coco did not feel hot at all in the office where he had used to feel scorched. And he found that there were not so many colleagues, but he didn’t lack any, either.
Part 4: The arrival of happiness
According to this, Coco could work without the air-conditioner. There was no sweat from heat, nor conflicts from crowd. Coco and his colleague work happily day by day, and produce a lot of happiness to the world.
‹ ›
You can contact us with no obligation.
Feel free to drop us a line or just to say hello!
Get in Touch!
Retrieved from "" http://2013.igem.org/Team:BIT-China/index.html ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
WHU-China,2017,Team:WHU-China#HP#Silver_-_-_TEXT.html,"Team:WHU-China/HP/Silver
Project
Overview
Background
Introduction
Designs
Experiments
Results
Parts
Description
Basic
Composite
Interlab
Results
Calibration
CellMeasurement
Notebook
Model
Modeling
Hardware
Human Practice
Silver
Gold&Integrated
Engagement
Safety
ProjectDesign
LabWork
Team
Member
Attributions
Collaborations
Achievement
Silver
1 Safety
2 Necessity
     2.1 Government sector:
     2.2 Interview
     2.3 Questionnaire
     2.4 Water sample analysis
3 Education
    Before setting about our project, we had to think over many troublesome but necessary questions. For instance, is it safe and efficient in accordance with Safe Policies? Are there any advantages of it when compared to those pre-existed wastewater treatment devices? What impact will it have on people’s lives? iGEMers have been doing a great many of meaningful Human Practices(HPs) over the 14 years around the world. Therefore, to figure these out and improve our project’s feasibility, we planned some HPs mainly in the light of safety and necessity. We put them into effect as follows.
Safety
    First, our team members all have been trained after Guidance of Student Experiments formulated by TCEB (Teaching Centre of Experimental Biology, Wuhan University), including how to use chemicals and instruments safely and how to manipulate organisms properly.
    Second, Prof. Chen Yu of College of Life Sciences, Wuhan University(CLS-WHU) had a significant talk with us. He reminded us of the importance of biosafety, including experimental safety and laboratory safety. And we took part in the Lab Safety Exhibition held by CLS-WHU and had a better understanding of Biosafety.
    Third, to propagandize Biosafety to as many people as possible, we collaborated with other 10 iGEM teams to make videos about Biosafety and have uploaded these videos to Bilibili .
    Fourth, since our project has many similarities with that of JLU-iGEM, we communicated a lot about how to improve each other’s project and make the whole wastewater treatment a more practical and environmental friendly one.
    Fifth, we got lots of inspirations and pieces of advice from other iGEM teams and professors about how to get rid of the leaked bacteria in effluents with synthetic biological and industrial methods.
Necessity
1.Government sector:
    We managed to contact the branches of Environmental protection department of"
Cambridge,2011,Team:Cambridge#Brainstorm_-_-_TEXT.html,"versal - the main issues here were the unpredictable effects of introducing a GM foreign species into the local ecosystem, and the fact that nitrate removal had been attempted before, so our project wouldn’t be very original.
Purification of salt water - distillation just seemed a lot easier than introducing bacteria into the water and then removing them (completely) before the water can be drunk.
Control of fruit ripening - something which could absorb ethene and hence prevent fruit ripening was the idea, but we realised that fruits would have to be individually shielded in order for this to work; hardly feasible if we want to be economical and avoid contamination of the fruit with bacteria.
Application of PACE - we were all enthused by this novel technology, but we found out that it was more difficult than we thought initially to harness. We decided to pick a more focussed project and use PACE as a tool, rather than using PACE as the starting point.
Smart bandage - despite the fact that biofilms have been shown to ‘protect’ wounds, the problems of containment and medical approval would be insurmountable.
Removal of mucus/toxins from the lungs - discarded because we don’t want to release GM bacteria in the body.
Leak detection - we thought this would be quite feasible, but perhaps not ambitioous enough given that it has been attempted before and could be done entirely with existing parts.
Bio-scaffolds - we didn’t think we’d be able to have much success in this area, the technology seems a bit too far off to do anything that would give us a substantial sense of achievement.
Lab on a chip - we wanted to harness microfluidics in this project, and really take miniaturisation of, for example, blood tests, to a new level. However, it was too ambitious to be attempted in a summer project.
Bacterial hand warmer - dropped when we saw that chemical versions exist, which we didn’t think we could beat.
Inner city air scrubbing - we thought that it would not be possible to make a significant difference in open spaces, since the volume of air would be too large. It would take a lot of bacteria, and probably completely uncontained - not a good idea!
Bacterial battery - this was considered infeasible because the bacteria with the most interesting behaviour (including ‘’Rhodoferax ferrireducens’’ which produces conducting nanowire filaments) are anaerobic, and hence difficut to work with in the lab. We think that the production of ions in such bacteria is likely also to be linked to their ana"
TAS_Taipei,2016,Team:TAS Taipei#Modeling1_-_-_TEXT.html," function of free ligand concentration, and it returns the fraction of macromolecules that are bound. Two constants are involved in this equation: the dissociation constant and the Hill coefficient (Weiss, 1997).
The Hill coefficient describes cooperativity of the binding. Positive cooperativity (n>1) means that a bound enzyme has higher affinity for other ligands; negative cooperativity (n<1) means the converse is true; and non-cooperative binding (n=0) means that whether or not the enzyme is bound has no bearing on further binding (Weiss, 1997).
The Hill equation is shown below:
, where [L] is concentration of the ligand (in our case, the inhibitor), Kd is the dissociation constant, and n is the Hill coefficient.
Mouse Inhibitor Serpina3n vs GzmB Activity
Our first dataset (Table 1), which measures Serpina3n concentration vs relative GzmB activity, came from research by Ang et al. at the University of British Columbia (2011). Serpina3n is a known mouse GzmB inhibitor, and the paper documented the effects of Serpina3n on GzmB activity. Given its specificity in mice, this inhibitor was not chosen as part of the final construct, but data from this paper was used because the relevant constants can be analyzed and compared to other inhibitor substitutes.
Table 1: Dataset obtained from Ang et al., showing Serpina3n Concentration vs Relative GzmB Activity
[Sa3n] (nM)
0.4
1.4
2.8
3.8
5
7.8
10
16
21
40
80
Relative GzmB Activity (%)
118
110
115
102
78
76
65
56
39
15
4
Several adjustments were made to the equation and dataset so that we could have a meaningful model.  First, GzmB activity was shown as percentages ranging from 10% to 120% in the paper. This is likely because the control for the experiment was set at some point where the Serpina3n expression is not 0. Thus, we scaled down the data points by a factor of 1/120. This scaling is necessary since the Hill equation returns a fraction; the output is limited to between 0 and 1.
More importantly, since the data was presented as the concentration of enzymes that remain free after binding, we needed to modify the Hill equation in order to model the fraction of un"
IIT_Delhi,2015,Team:IIT Delhi#project_-_-_TEXT.html," These genes are contiguous and together with cysH, the gene for 3'-phosphoadenosine 5'-phosphosulfate sulfotransferase, comprise an operon with the gene order promoter-cysJ-cysI-cysH cysJIH operon is part of the positively regulated cysteine regulon (15) and requires sulfur limitation CysB protein, and either O-acetyl-L-serine or N-acetyl-L-serine for expression SiR activity is also dependent on cysG, which encodes a uroporphyrinogen III methyltransferase necessary for the synthesis of siroheme  This gene is located more than 10 min away from cysJIH on the chromosomal map (34) and is not tightly regulated as part of the cysteine regulatory
VI - Characterization-
Poly Acrylamide Gel Electrophoresis
1. To characterise the Promoter + RBS + nrfA biobrick (Bba_K1866000), we first ran the total protein content of our recombinant E.coli DH5α culture (into which our pSB1A3 plasmid containing the biobrick had been cloned) on an SDS-Polyacrylamide Gel. The result showed over expression in the range of 55 kDa, which is roughly equal to the size of our protein.
2. Periplasmic protein SDS-PAGE—following the over expression obtained from the Poly Acrylamide gel electrophoresis, we extracted the protein content from the periplasmic space using the periplasm fractionation protocol. This was run on another polyacrylamide gel, and we saw over expression on this gel as well, on the appropriate range.
Growth experiments
3. Minimal media growth- Following a research paper by Clarke et al., a culture of our cloned E.coli DH5α culture was grown on a minimal media containing 5% Luria Broth (by volume), 40mM Potassium Nitrate, 20mM Fumarate and 0.4% glycerol for 16 hours, in anaerobic conditions. The cells were then pelleted by centrifugation and were then to be sub cultured. This experiment failed, even though we saw a pellet after centrifugation following growth. However, we later realised that the pellet was not of our cells, but of ampicillin, which had formed some sort of white precipitate with the media. Hence, this resulted in a failure.
4"
Calgary,2010,Team:Calgary#27 June 2010_-_-_TEXT.html,"
18
19
20
21
22
23
24
25
26
27
28
29
30
October
M
T
W
T
F
S
S
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Sunday June 27, 2010
Alberta Innovates Technology Fund Summer Workshop at University of Lethbridge, Day 2
Today, we spent the day at the University of Lethbridge for the second day of the Alberta Innovates Technology Funds Summer Workshop. There was a presentation workshop in the morning by Anne Marie Downey where we were taught techniques on how to speak to the judges at the iGEM presentation. In the afternoon, each of the three teams present had a one hour troubleshooting session with Andrew Hessel where he listened to the project ideas and gave his opinion or any recommended changes that could be made.
Retrieved from "" http://2010.igem.org/Team:Calgary/27_June_2010 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SDU-Denmark,2014,Team:SDU-Denmark#Tour44_-_-_TEXT.html," the two strains are different. The difference between the odor-free strain and wild type is, as mentioned, that the odor-free strain should not produce indole. Source: iGEM, 2006: Registry of Standard Biological Parts, (Link) We therefor wished to investigate whether the indole peak was present for the wild type and not the odor free.  The indole in E. coli has earlier been found at K0-1=0.556 s V cm-2. Source: Ochoa, M. L., et. al.: Characterization and Differentiation of Bacteria Using In Situ Derivatization Ion Mobility Spectrometry of Whole Cells and Chemometric Modeling, Ohio University, 2004, p. 25 (Link) In figure 3 the spectra is shown for wild type (WT), odor-free (OF) and air. As can be seen from the spectra there is a peak for wild type at 0.556 that is more intense than the two others. This indicates the indole produced by wild type E. coli. The spectra for the odor-free strain can be seen to follow the spectra for air. This shows that indole is not produced by the odor-free strain.
Figure 3: IMS spectrum of wild type, odor-free, and air at RT=3.
Next chapter
Next chapter
Dig deeper
End of tour
Want more? Go to iGEM.org!
If you want to learn more about Synthetic Biology you should visit iGEM's homepage, which contains loads   on the subject. You can even visit other teams' wikis and take a look at what they accomplished. Or maybe   join a team yourself?
A tour for everyone
Click here to begin the interactive wiki-tour
Take a quick glance at our project or dig deeper to get a complete walkthrough of   the wiki. Or do something in-between, the choice is yours.
Retrieved from "" http://2014.igem.org/Team:SDU-Denmark/Tour44 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Dundee,2011,Team:Dundee#Notebook_-_-_TEXT.html," the PduN. As it is such a small fragment it is proving difficult to see it on a gel. The team finalised what proteins they wanted to target to the microcompartment. The plan is use the microcompartment to produce lemonade, using limonene and aspartate biobricks from the iGEM directory. Additionally we plan to target arsenic binding protein to use as a potential water purification system and ferritin in order to make our bacteria magnetic. Cloning of these proteins into the PduD20 and 40 is well under way.
As an aside half of the team took part in fire extinguisher training. The remainder of the team will under take this course in the coming weeks.
Diary: Week 6
This week was much the same as the previous week with the team working on individual projects as well as the microcompartment. We also had a team night out which was a great success. In an attempt to get the microcompartment much faster we ordered primers to perform a Gibson Assembly. This would allow complete amplification and formation of our microcompartment in one step.
While the scientists were hard at work our two brilliant computer scientists have released apps for both Android and IPhone. Both apps are now available on the app store and are essential tools for any synthetic biologist. Get downloading people!
Diary: Week 7
The final push is on. Work is still under way to complete the microcompartment as well as individual projects. We have also began cloning of a variant GFP with a SSRA tag attached which targets GFP to CLP a protease sometimes referred to as CLPA/CLPAX within the bacterial cytoplasm. Our hypothesis is that by ligating this GFP to our signalling sequences either PduD20/40 it will be translocated to the microcopartment before it is degraded. This will also allow us to specifically label only the microcompartments.
Work into the Human Practices element of iGEM is also well under way. We have been in contact with the World Debating competition which is being held in Dundee this year and we hope that we may be given a slot where we can perhaps carry out workshops or have a discussion about what synthetic biology involves as well as what we are currently doing on our project. We have also been in contact with Café Science a monthly informal talk followed by a discussion by a scientist about their research area at a local café Chambers. We are hoping that we may be given a slot in the coming weeks.
Diary: Week 8
The microcompartment is getting very close to"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,A5iyeV/AeZSgpgDdME5opyQdROXEQxsh/GSPpvLigZ pUWLYzIqrGIOGQEZhQtvvsGtiB8oHAg7roQryXfj31kP4R1rNxayQjtWFIM4yCgWujAErKLmAoEc pdzVGCnWbZxrytbnXa4NkowWMLbVsl05QGFEAE86YX9QOX/hhRcKXntSZBTjjyS6c+fOtXlzxHNE URkgHC3q3boKhWR36dLFudG22DA9+nvTpk3NZZddZnf+o9+TiJy1AAMnsn6zZs1Mu3btrFcja0W2 nfWoR3fTU4QBXqhxbTCDEZK1Bx0gF5SM0qKlhpFRWFGwonfs2NESEIrkQIw+z8GlwsGk/uqrr1Zf A4ktUa4RvBYvXhz6nuIgoxAGFy1aVHZoqqLmAqH70UcftQJJWjyjEPZRuP1W5STIKDYkwFOFteCs s86yYReKygD9KeqdiaIgYQnvxziQD0mRUYwHNrtAIT/nnHOsoUVROVi7dm11ugFXoan0+SjkolJQ bAJzjBGjR4+2fb5v3742/yj5ocjtRr45+j+hvnzmN8iobOfBKEpOKSWjFOWC9SrOsYkDBTmpckHJ KC1aahgZNWLECDuwcePV3TOSBeFHKBsulWwWDJLgr1q1ygpZWMxQriGp8JoK6y0XJRkVVdJ+Rc0F c53rMVKMxZzrEeEd5TcJMgqijjkcbxDCMFA4FJUBvBzSsHtkUDmnFAoHTTJMTxKsN2/eXMP0KgyS 79R1aCre6y5RSs4o/4Y0kE2
Jiangnan,2018,Team:Jiangnan China#vendor#bootstrap_-_-_TEXT.html,"    padding-left: 3rem !important;  }  .py-md-5 {    padding-top: 3rem !important;    padding-bottom: 3rem !important;  }  .m-md-auto {    margin: auto !important;  }  .mt-md-auto {    margin-top: auto !important;  }  .mr-md-auto {    margin-right: auto !important;  }  .mb-md-auto {    margin-bottom: auto !important;  }  .ml-md-auto {    margin-left: auto !important;  }  .mx-md-auto {    margin-right: auto !important;    margin-left: auto !important;  }  .my-md-auto {    margin-top: auto !important;    margin-bottom: auto !important;  }
}
@media (min-width: 992px) {
.m-lg-0 {    margin: 0 !important;  }  .mt-lg-0 {    margin-top: 0 !important;  }  .mr-lg-0 {    margin-right: 0 !important;  }  .mb-lg-0 {    margin-bottom: 0 !important;  }  .ml-lg-0 {    margin-left: 0 !important;  }  .mx-lg-0 {    margin-right: 0 !important;    margin-left: 0 !important;  }  .my-lg-0 {    margin-top: 0 !important;    margin-bottom: 0 !important;  }  .m-lg-1 {    margin: 0.25rem !important;  }  .mt-lg-1 {    margin-top: 0.25rem !important;  }  .mr-lg-1 {    margin-right: 0.25rem !important;  }  .mb-lg-1 {    margin-bottom: 0.25rem !important;  }  .ml-lg-1 {    margin-left: 0.25rem !important;  }  .mx-lg-1 {    margin-right: 0.25rem !important;    margin-left: 0.25rem !important;  }  .my-lg-1 {    margin-top: 0.25rem !important;    margin-bottom: 0.25rem !important;  }  .m-lg-2 {    margin: 0.5rem !important;  }  .mt-lg-2 {    margin-top: 0.5rem !important; "
SCU_China,2015,Team:SCU China#Practices_-_-_TEXT.html," designed a card game to help our team members remember the strict lab rules that we adopted with a set of hand-made cards.
Group Theme Song
< Light  of  Life >
Our talented teammates worked out a disco music and was adopted as our group theme song, check it out!
Your browser does not support the audio tag.
Various Meet ups
Southwest Chinese Meet up in University of Electronic Science and Technology of China
2015.7.25
Nannan Xie, Shiji Zhao, Yuhao Wang and Hongbin Yu attended the meet up in University of Electronic Science and Technology of China (UESTC). We helped established iGEM Southwest Union of China, which is a platform held for all the iGEMers working in the southwest region of China. The participants included iGEMers from Sichuan University, UESTC, Sichuan Agricultural University, Southwest University of Nationalities, Chengdu Shude High School and Biological Maker.
Meet up in Peking University
2015.8.14-2015.8.16
Shiji Zhao, Yuanfang Huang, Jie Ren, Pumiao Yan, Fangfang Lu attended the meet up in Peking University. 34 teams from Beijing, Shanghai, Tianjin, Jiangsu, Zhejiang and Sichuan took part in this activity. Every team presented their idea and progress, and all collected valuable advice.
Discussion “Group to Group”
Xi'an Jiaotong-Liverpool University
2015.7.26
Our team was invited to Xi’an Jiaotong-Liverpool University to exchange ideas with experiment plans and modeling process. We also helped filming a video of their team.
University of Science and Technology of China
2015.5.3
Our team reached the team of University of Science and Technology to learn from their lab settings and modeling experiences.
University of Electronic Science and Technology of China
2015.8.19
We invited the iGEM team from University of Electronic Science and Technology of China to our campus brain storming and exchanging ideas on our projects.
Navigation
Top
ACMA
An interview about synthetic biology
Multimedia advertising
Various Meet ups
Discussion “Group to Group”"
Goettingen,2018,Team:Goettingen#Results_-_-_TEXT.html," glufosinate to plants leads to reduced glutamine and elevated ammonia levels in tissues, halting photosynthesis, resulting in plant death. In the 1960s and early 1970s, scientists at University of Tübingen and at the Meiji Seika Kaisha Company independently discovered that species of Streptomyces bacteria produce a tripeptide they called bialaphos that inhibits bacteria; it consists of two alanine residues and a unique amino acid that is an analog of glutamate that they named ""phosphinothricin"". The inactivation of the gltT gene indeed allowed B. subtilis to tolerate glufosinate (Figures 11B and 11C)! Moreover, the observation that the expression of two copies of the gltT gene in strain BP236 (amyE::Palf4-gltT) increased the sensitivity of the bacteria toward glufosinate further supports the idea that GltT is involved in glufosinate uptake by B. subtilis (Figures 11B and 11C). In contrast to glyphosate, however, the simultaneous deletion of the gltT and gltP genes did not increase glufosinate tolerance of B. subtilis (Figures 11B and 11C). To conclude, under the tested growth conditions the high-affinity glutamate transporter GltT is the major entryway of glyphosate into B. subtilis and GltT is also involved in Glufosinate uptake!
Figure 11. Glufosinate is also taken up by B. subtilis via GltT. (A) Comparison of glutamate and glufosinate. (B) Disk diffusion assay to test whether glufosinate is transported via GltT and/or GltP. The strains 168 (wild type), BP233 (ΔgltT), BP234 (ΔgltP, BP235 (ΔgltT ΔgltP), BP237 (ΔgltT amyE::Palf4-gltT) and BP236 (amyE::Palf4-gltT) were cultivated in LB medium, washed once in 1 X C-salts and propagated (100 µl cell suspension, OD600 ≈ 2) on CS-Glc minimal medium agar plates. A filter disk containing 5 µl of a 0.5 M glufosinate solution was placed in the center of the plates, which were incubated for 2 days"
BGU_Israel,2018,Team:BGU Israel#InterLab_-_-_TEXT.html," in LB+Chloramphenicol.
Abs600 measurement of these 1:10 diluted cultures.
Dilution of the cultures further to a target Abs600 of 0.02 in a final volume of 12 ml LB medium + Chloramphenicol.
500 µL samples of the diluted cultures at 0 hours were taken into 1.5 ml Eppendorf tubes and placed on ice.
The remainder of the cultures incubated at 37°C and 220 rpm for 6 hours.
500 µL samples of the cultures at 6 hours of incubation were taken into 1.5 ml Eppendorf tubes and placed on ice.
Abs600 and fluorescence measurement of all the samples- the results were added to the Excel sheet.
Colony Forming Units per 0.1 OD600 E. coli cultures:
Step 1: “Starting Sample” Preparation
The overnight culture of the Positive Control (BBa_I20270) and the Negative Control (BBa_R0040) were diluted 1:8: 25 μL culture to 175 μL LB + Cam in a well of a 96-well plate.
OD600 measurement of the samples (include blank media measurement).
Dilution of the overnight culture to OD600 = 0.1 in 1.0 mL of LB + Cam media according the calculation of (C1)(V1) = (C2)(V2).
The dilution cultures were added in triplicate samples into the 96 well-plates. Each well had 200 μL.
OD600 measurement of the samples.
Step 2: Dilution Series
Serial Dilution was made to the triplicate Starting Samples of the previous step according to the instruction of the protocol.
From each sample, 3 dilutions (8*10-3 , 8*10-4, 8*10-5) were plated on LB + Cam plate.
Incubation of the plates at 37°C overnight.
Colonies were counted after 18-20 hours of growth.
Step 3: CFU/mL/OD Calculation
The colonies on each plate were counted.
The colony count was multiplied by the Final Dilution Factor on each plate as shown in Table 3:
(note: CFU values presented below are in 10^8 scale)
Raw Results
Plate number
Number of colonies
CFU*10^8
1.1 dilution 3
>300
 
1.1 dilution 4
82
0.656
1.1 dilution 5
25
2"
Purdue,2013,Team:Purdue#Project#BCD_-_-_TEXT.html," J., Cambray, G., Lam, C., Juul, M., Tran, A., & Paull, M. (2013). Precise and reliable gene expression via standard transcription and translation initiation elements . Nature, 10(4),
Salis, H.M., Mirsky, E.A. & Voigt, C.A. Automated design of synthetic ribosome binding sites to control protein expression. Nat. Biotechnol. 27, 946–950 (2009).
Blog, Contact & More
Our Blog & Website: purduebiomakers.com
Twitter: @ purduebiomakers
Facebook: Purdue Biomakers Page
Email: purduebiomakers@gmail.com
Facebook
Tweets by @ PurdueBiomakers
Tweets by @PurdueBiomakers
Retrieved from "" http://2013.igem.org/Team:Purdue/Project/BCD ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Edinburgh,2010,Team:Edinburgh#Bacterial#Core repressilator_-_-_TEXT.html,"0.igem.org/Team:UNAM-Genomics_Mexico.
Throughout this wiki there are words in bold that indicate a relevance to human aspects. It will become obvious that human aspects are a part of almost everything in iGEM.
Retrieved from "" http://2010.igem.org/Team:Edinburgh/Bacterial/Core_repressilator ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SDU-Denmark,2016,Team:SDU-Denmark#Demonstrate_-_-_TEXT.html," BSA concentrations. Measured concentrations are illustrated in Table 1.
Bacteriocidal effect on S. aureus MRSA and P. aeruginosa ( Top )
X
Figure 2: The graphs shows the results of MIC tests performed with cell lysates of strains expressing respective bacteriocins. The graphs are plotted as OD/hours where SN = Supernatant. The color code indicates the concentrations used [µg/mL]. SDU11 = ThuricinS K2018011 tested on E. Cloacae, SDU14 = Laterusporulin-ThuricinS K2018014 tested on P. aeruginosa.
Figure 2: The graphs shows the results of MIC tests performed with cell lysates of strains expressing respective bacteriocins. The graphs are plotted as OD/hours where SN = Supernatant. The color code indicates the concentrations used [µg/mL]. SDU11 = ThuricinS K2018011 tested on E. cloacae, SDU14 = Laterusporulin-ThuricinS K2018014 tested on P. aeruginosa.
From the collaboration with the iGEM Stockholm team 2016 we got an indication of the effect of our bacteriocins. The team performed MIC tests using cell lysates that contained our bacteriocins, towards the strains S. aureus, P. aeruginosa and E. cloacae. Part of the MIC results from iGEM Stockholm team is illustrated in Figure 2. Click here to view full report .
The red/brown line (Figure 2) indicates gentamycin as a positive control which is shown to inhibit the growth of Enterobacter cloacae. E. cloacae is considered an important cause of nosocomial infections Keller, R., Pedroso, M. Z., Ritchmann, R., & Silva, R. M. (1998). Occurrence of Virulence-Associated Properties in Enterobacter cloacae. Infection and Immunity, 66(2), 645–649. . The cell lysate containing ThuricinS (SDU11-SN) with the highest concentration elicit a similar and better effect towards E. cloacae compared to the traditional antibiotic, gentamycin. The lysate containing ThuricinS is still effective after 40 hours of incubation.  SDU14-SN represents a MIC test performed on P. aeruginosa with cell lysate containing our hybrid bacteriocin Laterusporulin-ThuricinS. The cell lysate show"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"4?�'&4?�62��762����������!�!%�4&+�""�����;�26%�4&+�""�����;�26%���#!""&5�46;�546;�2���!546;�2���32��W. � �� � .  ��  . � �� � .  �� � ��������@����@������@����@����L4��4LL4�^B@B^��^B@B^�4L�.  ��  . � �� � .  ��  . � �� ������� ����������� ���������N��4LL4��4L`B^^B``B^^B`L����������������(�8�\�� ��""'�&4?�62���62�����!�!%�4&+�""�����;�26%�4&+�""�����;�26%���#!""&5�46;�546;�2���!546;�2���32����� � ��  . � ��� � . �`��������@����@������@����@����L4��4LL4�^B@B^��^B@B^�4L�<��  �  � .  ���  . ��:���� ����������� ���������N��4LL4��4L`B^^B``B^^B`L���������������2����632����632�����#!""&5�463���&�����&�����&&����&&���&������&������&����&&����&���������������$���27���+�""&5��� ��� ��%264&#""����26546��B>&���&=����,���X������������������q�&&�����@���X���,��L���Β����w����%���������%�;��������#!""&5�463!546;�2���!2��!���+�""&5�2�����#!""/�&4?�63!5!���
��(���&&��@&���&��(�����&���&�@�&&���(��
��(������ � ��&����&@�&&�@������&&���&����&�� � �������������������#�'�����������'%��#""'&5�467�6"
Tianjin,2018,Team:Tianjin#Experiments_-_-_TEXT.html,"5× protein concentrations, the KaiC phosphorylation rhythms were nearly the same as those measured under standard conditions. While lowering the protein concentration to 1/10 of the standard mixture, the amplitude of the KaiC phosphorylation rhythm was reduced and the period of the rhythm was prolonged. What’s more, at 1/20 or 1/40 of the standard concentrations, KaiC would be remained dephosphorylated. In addition, in the case of a decrease of the relative concentrations of KaiA or KaiB to KaiC, the rhythm could change accordingly. While lowering either KaiA or KaiB concentrations to one-fourth or one-third of the standard mixture abolished cycling, the rhythm was still maintained in the presence of a two-thirds concentration of either KaiA or KaiB.  However, the period is extended by lowering KaiA concentrations to two-thirds, while lowering the KaiB concentration to two-thirds of the standard couldn’t alter the rhythm.
Owing to a series of reasons like the lack of a complete transcriptional/translational feedback loop(TTFL), the KaiABC system, reconstituted in yeast cells, can not express the correct protein concentrations as in cyanobacteria. Therefore, we intend to get a good command of protein concentrations by selecting promoters of different intensity to construct the corresponding expression cassettes,  thus the KaiABC system works better and more stably. Besides, we measure our promoter strength of six core genes convenient for the analysis of the final results.
Based on the research measuring the promoter strength of 14 constitutive promoters by GFP fluorescence intensity[4], we designed our experiment about the measurement of the promoters by constructing mCherry cassette with different promoters to measure the fluorescence intensity of mCherry, representing the promoter strength. Before our experiment, we selected three common promoters which are TDH3 promoter, PGK1 promoter and TEF1 promoter according the data of the paper as our promoters of six core genes. The detailed information of plasmids we constructed were shown on the table 1 below. We assembled our plasmids by yeast homologous recombination. Taking TEF1P-mCherry-TEF1Tcassette for example, we obtained fragments TEF1P, mCherry and TEF1Twith homologous arms by PCR and then we transformed three fragments and linearized vector pRS415 which had been digested by enzymes HindⅢ and NotΙ  into Saccharomyces cerevisiae to do yeast homologous recombination. Through the screening"
Chiba,2008,Team:Chiba#Calendar-Main#27 June 2008_-_-_TEXT.html,"５日に話した色素系に必要な条件を書き出します。
・リニアなプロモーター
・分解しないコミュニケーション分子の選択
・上記分子合成を行うタンパク質の発現はレスポンスが良くなければならない。
小林
7/4/08 予備調査
場所：VBL3階会議室
梅野先生を交え、ブレインストーミングを行いました。
新しく出た案、考え方がありました。梅野先生ありがとうございました。
各調査における質問等もできたと思います。よりよいwikiにしけいたらなと思います。
明日は古林さんが話をしてくれるそうです。よろしくお願いします。
杉山まい
7/3/08 予備調査
場所：VBL3階会議室
４つのグループに分かれて調査を行っています。そのため今回は3人でブレインストーミングを行いました。
福冨案について考えました。
それぞれが必要となる項目を調べているので企画がより具体的になっていくのではないかと思います。
調べたことはがんがん 企画内容制作の過程を企画ページ に載せていきましょう！
杉山まい
6/30/08 役割分担＆予備調査
場所：VBL3階会議室
企画内容を決定する際に予備知識について4つのテーマでグループを編成し、
調べてきたものを 勉強会ログ に"
