team,year,page,text
HZAU-China,2016,Team:HZAU-China#HP#Gold_-_-_TEXT.html," their project and ideas . In tea break time, we communicated actively with other teams about our project, and received many good advice and suggestions.
By the way, the CCiC means “Central China iGEMers Consortium”. It’s origin from the 1st Central China iGEMers' meet up hosted by our team in 2014.
Mini talks with ZJU-iGEM
During the summer vacation ,6 members of our team went to Zhejiang University for a minitype communication.In the meeting we discussed the project and teams of each other. We got some useful feedback for our project ideas , and also some valuable advice about how to successfully plan and execute an iGEM project in general. It was a really inspiring communication that properly kicked off our thinking into human practices.
Enterprise and society
Combining with our program this year(bio-pattern formation in augmented reality),we are looking for a relevant and influential enterprise for further development. In the research and observation of our program, we are planning to bring in the monitoring function of computer in order to get a real time monitoring and adjustment of the bio-pattern which means connect the virtual world with the real cultivate, that’s the AR part of our program. So we decided to collaborate with Baofeng company which was a video player technology company in China to provide us the equipment we need. And using the impact of the company to present the public the vast amount of possibilities that synthetic biology has to offer to not only the scientific community, but also the public community.
Law and regulation
We are hammer at applying for a patent for our program this year (bio-pattern formation in augmented reality), the relevant data and information have been handed in to the State Intellectual Property Office of the P.R.C."
INSA-UPS_France,2017,Team:INSA-UPS France#Model#Analysis_-_-_TEXT.html,"EventsFcn.m + System_of_ODEs.m
Control coefficients of each parameter on the response time, calculated for different concentrations of V. cholerae. Enlarge
Red: parameters favouring a long response time
Green: parameters favouring a short response time
Black: parameters with no significant influence on the response time
Important conclusions can be reached from this analysis. First, we notice that the initial concentration in Vibrio harveyi as well as most of its parameters have a weak influence on the response time (coefficients close to 0, white). This implies that V. harveyi works as a simple inducer: a small number of cells is sufficient to sense CAI-1 and produce enough diacetyl to activate Pichia pastoris. On the contrary, Pichia pastoris concentration and other parameters related to AMP efficiency (IC50, k kill Vc) exert a significant control on the response time, because a high antimicrobial peptides (AMP) concentration is required to kill V. cholerae. Efforts to optimize the system and speed up its response should thus focus in engineering the expression system (P. pastoris) to increase the rate of AMPs production, or to improve the efficiency of AMPs (e.g. by using a different AMP), rather than improving the sensor and transmission parts. Interestingly, the device volume also appears to be a key parameters for our system. For further developments, we should consider carefully AMP properties (death rate, IC50 regarding Vibrio cholerae), as well as the AMP expression system Pichia pastoris and its concentration in the device.
Conclusion
Our model analysis gave us promising results about the efficiency and robustness of the system.  We demonstrated it shows a robust behavior under fluctuating conditions, and identified the most controlling parameters that should be tuned to improve its response, hence guiding the design of an improved system. Pichia pastoris initial concentration ([Pichia pastoris]0) appeared to be the more relevant parameter to optimize, because its value can be directly changed without any molecular or microbial engineering approach. To evaluate further its impact, we thus simulated the response time for a wide range of P. pastoris concentrations (from 106 to 1012 cells), and under a wide range of contamination levels (V. cholerae concentration from 4.104 to 4.108).
Response time as function of two major parameters: Vibrio cholerae and Pichia pastoris concentrations
Under all the situations tested here, the response time remains below 120 minutes, even at low Pichia"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,";�2�����#!""&=�463!2�����+�""&=�46;�2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2���� � �� � �� � �� � �� � �� � ���� �� �� �@ ���� � �� � ���� �� �� �@ �� �� �� �@ �� �� �� �@ ��� �� � ���s� �� � ���s� �� � ����� �� � ���s� �� � ����� �� � ���s� �� � ���s� �� � ������������������/�?�O������#""'�&47�632�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2���� � ��  �  � ���� �@ �� �� �� �� �� �@ �� �� �� �@ �� �@ �� �� ����� � �  � �  ���� �� � ���s� �� � ���s� �� � ���s� �� � �����������������/�?�O�������#""&5�4632� ����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2��` �� � �� � � ��� �@ �� �� �� �� �� �@ �� �� �� �@ �� �@ �� �� ���� �� � �@ � ��� � �� � ���s� �� � ���s� �� � ���s� �� � ����������������������#""'����#!""&5�463!2����632����' ����m�w�@w��w��w������ '����*������w��w��w��w��������������������������.�����""&462��!5�� �!""�����3!265�4&����#!""&5�463!2���p�pp��p���@������� �� �@ ���^B��B^^B�@B^���pp�p���@��@���� � �@ �� �� �"
Manchester,2017,Team:Manchester#ppk.pdb_-_-_TEXT.html,.971  37.659  1.00  0.72           C   ATOM    946  CG  PHE A 136      60.260  31.022  38.013  1.00  0.72           C   ATOM    947  CD1 PHE A 136      60.742  31.113  39.322  1.00  0.72           C   ATOM    948  CD2 PHE A 136      60.698  31.944  37.059  1.00  0.72           C   ATOM    949  CE1 PHE A 136      61.449  32.249  39.724  1.00  0.72           C   ATOM    950  CE2 PHE A 136      61.488  33.031  37.431  1.00  0.72           C   ATOM    951  CZ  PHE A 136      61.796  33.221  38.780  1.00  0.72           C   ATOM    952  N   GLN A 137      59.134  26.866  36.047  1.00  0.67           N   ATOM    953  CA  GLN A 137      58.263  25.783  35.627  1.00  0.67           C   ATOM    954  C   GLN A 137      58.285  24.573  36.531  1.00  0.67           C   ATOM    955  O   GLN A 137      57.263  23.941  36.757  1.00  0.67           O   ATOM    956  CB  GLN A 137      58.522  25.317  34.181  1.00  0.67           C   ATOM    957  CG  GLN A 137      57.667  24.089  33.751  1.00  0.67           C   ATOM    958  CD  GLN A 137      57.772
USTC-Software,2014,Team:USTC-Software#team.php_-_-_TEXT.html,"
Member
Sophomore from School of Earth and Space Science
His work: data hunting and organizing, software design and document writing
His words: Not most powerful, but highly responsible!
Zhou Long
Member
Junior of nuclear physics major
His work: front end work
His words: Simply Enjoy.
Han Luxin
Member who is MOST HANDSOME
Sophomore from School for the Gifted Young, majoring in computer science
His work: algorithm design and writing and web editing
His words: Where there is a will, there is a way.
Yu Chuanping
Member
Senior of statistics major
Her work: translation
Her words: Do one thing at a time, and do well.
Zhang Huayu
Member
Sophomore from School of Physics Science
His work: front end work
His words: Be the best yourself, to be No.1.
Fei Yicheng
Member
Sophomore from School of Physics Science
His work: back end work
His words: Be the best yourself, to be No.1.
Chen Tianlong
Member
Sophomore of mathematics major
His work: web design
His words: Be the best yourself, to be No.1.
Chen Lingfan
Member
Junior of computational mathematics major
His work: algorithm design
His words: Study in USTC, work in USTC, and make friends in USTC.
Instructors & Advisors
Haiyan Liu
Email:hyliu@ustc.edu.cn
Brief Intro:Haiyan Liu was born in Sichuan Province, China. He received his BS degree in Biology in 1990 and PhD degree in Biochemistry and Molecular Biology in 1996, both from USTC. Between 1993 and 1995 he was a visiting graduate student in Laboratory of Physical Chemistry of ETH, Zurich (Switzerland). From 1998 to 2000 he was post-doctoral research associate at Department of Chemistry, Duke University (USA) and Department of Biochemistry and Biophysics UNC-Chapel Hill (USA). Since 2001, he has been a professor of computational biology at School of Life Sciences, USTC.
Zhi Liang
Email:liangzhi@ustc.edu.cn
Brief Intro:Liang Zhi, Ph.D., Associate Professor Extraordinary . 2000 graduated from the school of Life Sciences in the University of Science and Technology of China, received bachelor's degree in biology and electronics and information engineering dual degree. 2006 graduated from the school of"
USTC,2009,Team:USTC Software#Group Meetings_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:USTC Software/Group Meetings
From 2009.igem.org
About
Team and People
Project
Standard
Notebook
Demo
Safety
External Links
Group Meetings
References
[D]Week 1
BioCAD
[D]Week 2
Virtual Bacteria
[D]Week 3
E-Cell and the like
[D]Week 4
Elvolution Simulation
[D]Week 5
Bio-Lego
[D]Week 6
Stochastic Bio-Network Simulation
Retrieved from "" http://2009.igem.org/Team:USTC_Software/Group_Meetings ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UANL_Mty-Mexico,2013,Team:UANL Mty-Mexico#Team_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UANL Mty-Mexico/Team
From 2013.igem.org
Carousel Template for Bootstrap
Home
Judging
Team
Members
Profile
Attributions
Project
Abstract
Applications
In our Community
Full Description
Modeling
Results
At a glance
Parts
Wetlab
Notebook
Protocols
Human Practices
Overview
Activities
Exhibitions
Workshops
Genobiotec13
Media
Collaboration
Safety
Overview
Organism Description
Genetic Modifications
Potential Risks
Laboratory
Stability Test
ID Tags
The Team
Meet the students
Meet the Instructors
Dr. Antonio Guzmán-Velasco.
Dr. Antonio Guzmán-Velasco. BS in Biology in Universidad Autónoma de Nuevo León in the College of Biological Sciences. Master in Science in Wildlife Management and he is PhD candidate in Wildlife Management and Sustainable Development. Full Professor and Researcher in the College of Biological Science. He hold the chairs in Microeconomics in the career of Biologist, Environmental Ecology and Socio-Economics for Genomics Biotechnology. His research work is about environmental and habitat management, migratory birds, ecology, and Environmental Risk Studies among many other research projects. Assistant Director of Special Projects in the College of Biological Science, Specializing in wildlife management and sustainable development. Has published more than 9 scientific articles in international journals, 6 divulgation publications in different media and 3 book chapters. He was director of 10 B.Sc. thesis and 2 M.Sc. thesis. He is Head of the Laboratory of Conservation Biology and Sustainable Development in the School of Biological Sciences, UANL and currently, Principal of the College of Biological Sciences School of UANL.
Dra. Diana Resendez-Pérez.
Dra. Diana Reséndez-Pérez has a Bachelor's degree in Bacteriological Parasitological Chemistry and a Master's and Ph.D. in Science degrees from Universidad Autónoma de Nuevo León. She was postdoctoral fellow at the Biozentrum in the University of Basel in Switzerland from 1992-1998, and invited profesor at Department of Cell Biology at Biozentrum and Erasmus Medical Center in Rotterdam, Holland (1998). She is Professor of Developmental Biology and Genetics in the Department of Cell Biology and Genetics at the College of Biological Sciences in UANL, México. She teaches undergraduate and graduate courses on Genetics, Developmental"
BostonU,2018,Team:BostonU HW#Human Practices_-_-_TEXT.html,", we presented our work on TERRA and discussed the role it would play in the field of microfluidics. The scientists at Fraunhofer described the current state of the microfluidics field, raising concerns of the lack of documentation and standardization of microfluidic devices.
When we explored these concerns further, our team realized that if we were to build an application-agnostic system, we would have to account for the lack of standardization of microfluidic chips. In order to ensure TERRA is compatible with chips of all sizes and designs, we needed a method of standardizing the input to our system. Our team created the idea of a scalable, standardized microfluidic chip that would act as an adapter to our system: the TERRA Adapter.
Click here for more on the TERRA Adapter:
Terra Adapter
Phenomyx is a company based in Cambridge, Massachusetts which works with circulating tumor cells and building a system for the phenotypic screening of the metastatic potential of CTCs. They incorporate microfluidic devices with biology in many of their products and workflows.
On July 3rd, 2018, our team met with Salil from Phenomyx and presented information about our system TERRA and our motivations and goals of our project. We discussed the potential applications of TERRA and how our system would fit into the workflow of microbiologists and the microfluidic industry.
Salil suggested that our system should be able to operate with various designs of microfluidic devices, not only chips fabricated using the Boston University CIDAR Lab protocol. This would increase the accessibility of TERRA to the greater microfluidic and synthetic biology community. To incorporate Salil’s feedback, we developed the TERRA Adapter. This microfluidic device allows our system to be compatible with any microfluidic chip by taking the output of a chip and controlling the dispensal of the output. This allows our system to be compatible with a variety of microfluidic devices and standardizes the control element of our system.
Click here for more on the TERRA Adapter:
Terra Adapter
Do-it-yourself Biology Labs
Do-it-yourself biology labs are community labs that aim to democratize biotechnology by hosting public workshops and community projects, supporting aspiring scientists in the community, and making lab equipment more accessible. A unique aspect of DIY bio labs is their push for open-source lab equipment because acquiring lab equipment, even secondhand, is difficult. Due to the DIY and open-sourced nature of TERRA, we believed that TERRA could be adopted by DIY"
DTU-Denmark,2016,Team:DTU-Denmark#molecular toolbox_-_-_TEXT.html," not have time to test the integration of a non-marker gene (which would still allow for an easily selectable phenotype such as GFP or lacZ). This might have been a better option, as the efficiency of non-CRISPR-Cas9 induced HR is lower for a non-marker gene. This would have allowed us to more easily distinguish between CRISPR-Cas9-mediated and non-CRISPR-Cas9-mediated gene integration.
2. PEX10 knock-out
In order to disrupt PEX10, we used the same pCRISPRyl-derived plasmid (pIW357) as described above. However, instead of using the Y. lipolytica PO1fΔKu70 strain, we used the Y. lipolytica PO1f strain, as we were aiming for PEX10 disruption through error-prone NHEJ (Figure 9). We thus transformed pIW357 into our selected strain and screened transformants for the inability to grow on a medium that contained solely long-chain fatty acids as a carbon source (SC-oleic acid). In turn, the same transformants were screened on a rich YPD medium which would allow ample growth. However, although we have confirmed that pIW357 functions appropriately (Figure 13), we could not yet identify transformants that were unable to grow on SC-oleic acid (data not shown). Nonetheless, following several rounds of restreaking, transformants were observed that had a distinct morphology (Figure 16). As PEX10 disruption can also be the cause of this morphology change (C.M. Schwartz, personal communication, October 18, 2016), transformants with an extraordinary morphology were selected for further analysis by colony PCR. Subsequent Sanger sequencing of the PCR product confirmed that PEX10 had been succesfully disrupted (Figure 17).
Figure 16: Restreaked pIW357 transformants in the Y. lipolytica PO1f strain. Overview (A) and detailed view (B), plated on YPD. The irregular, rough morphology is typical for normal Y. lipolytica transformants. In contrast, the smooth transformants are associated with a knock-out of PEX10.
×
DESCRIPTION
Figure 17: Sanger sequencing of the colony PCR product from Y. lipolytica PO1f colonies with a distinct morphology. In all cases (3/3) an 8 bp deletion in PEX10 was observed.
×
DESCRIPTION
Conclusion
We successfully developed a shuttle vector that allows the user to harvest the efficiency and accessibility of cloning in E. coli,"
Sydney_Australia,2017,Team:Sydney Australia#Demonstrate_-_-_TEXT.html," expressed following IPTG induction. In an ELISA assay, we tested for the presence of insulin in whole cell lysate from E. coli expressing cytoplasmic and Ecotin insulin, whole cell lysate from B. subtilis expressing YncM insulin, as well as the presence of insulin secreted by B. subtilis in His-tag purified media. Prior to the ELISA assay, all lysates and media were treated with proteases to remove expression tags, His-tags, and in the case of proinsulin the C-peptide was removed to form active insulin.
Figure 4: ELISA confirms expression of constructs, and the correct folding of Insulin and Winsulin constructs.
Cytoplasmic proinsulin and Cytoplasmic Winsulin were found in E. coli whole cell lysate, demonstrating that induction of E. coli to produce insulin in the cytoplasm was successful.  Ecotin proinsulin was also detected in whole cell lysate of E. coli cells. Whole cell lysate was used for this assay rather than the periplasmic fraction, as SDS-PAGE could not determine that insulin had been induced in the periplasmic fraction. As a result, we were unable to test whether the Ecotin tag had directed insulin expression to the periplasm.  YncM Winsulin was detected in the His-tag purified B. subtilis medium. The presence of YncM-tagged insulin in purified media demonstrates that our YncM tag did successfully target proteins for section, and that our purification step retained at least some Winsulin.
Since antibodies have a high binding specificity, the binding of our insulins to anti-insulin antibodies is a strong indication that our insulins were folded correctly and thus have a very high structural similarity to native insulin. Positive ELISA results for both Cytoplasmic Winsulin and YncM Winsulin were particularly exciting, as they demonstrate that our novel, previously untested Winsulins are able to bind to anti-insulin antibodies and are thus highly structurally similar to native insulin.
Figure 5: Expressed recombinant insulins stimulate glycogen synthesis. 4A and 4B: Comparison of mean glycogen synthesis rate in a glucose uptake assay using human HepG2 (4A) and murine AML12 cell lines (4B). 4C: Comparison of mean rate of glucose oxidation in HepG2 cell culture from glucose uptake assay. Conditions indicated on the graphs are: Basal (no insulin added); Ecotin Proinsulin (from whole"
Calgary,2009,Team:Calgary#27 May 2009_-_-_TEXT.html," gel (see below).
For the RD, we should see two bands for the “cut”: a band at ~3kb for the psB1AC3 vector, and a band at ~1.4kb for luxO D47A. However, the “cut” lanes show that NotI was unable to cut out any insert, suggesting the absence of luxO D47A. However, if we look to the PCR for colony 1 and 2, we do see the expected band size of ~1.4kb for the luxO D47A gene. The band size lines up nicely with the positive control, Lux O D47A in TOPO T/A. However, the negative control lane shows contamination.
KATIE
Invisibility
One set back to this method is that any object or texture that the original avatar is wearing that does not have the alpha value set to the float value 1.0 will not be concealed by the invisible primitive. It may be easier to place the original avatar underground (might just be a fluke, more experimentation would be required so it might be returned to if we are not impressed with the use of the sculpted primitives alone for transforming avatars).
I will be gone for four days, but I will send the few notecards I have started to make to the rest of the group so they can be critiqued/criticized and improved further early next week and continue to add to the weekly progress reports to keep track of group activities and conversations.
KEVIN
Verification of Pqrr4 for Reporter circuit
Restriction Digest To verify the isolated Pqrr4, restriction digest was done with NotI (invitrogen, Lot 2803027) enzymes, React Buffer 3, and GeneRuler SM1333 ladder.
Polymerase Chain Reaction (PCR) The Pqrr4 was then amplified using   Polymerase Chain Reaction (PCR) from biobrick AC (pSB1AC3) using primers Pqrr4 F/R and platinum Thermus aquaticus (pTaq; invitrogen) according to the specifications of the manufacturer. The following cycling conditions were used: 94°C for 3 min; 36x (94°C for 30s; 53°C for 45s; 72°C for 1 min;) 72°C for 10 min; held at 4°C.
Figure 1. The Restriction digest and PCR of Pqrr4
Sequencing Lastly, the Colony 1, being Pqrr4 BBK Green, was sent for sequencing"
Jiangnan,2018,Team:Jiangnan China#InterLab_-_-_TEXT.html,"Team:Jiangnan China/InterLab
Home
Team
Team Members Sponsors Attributions Collaborations
Project
Description Design Experiments Notebook Protocols Results Demonstrate Model
Safety
Training Protection Material
Human Pactices
Silver_Human Pactices Gold_Human Pactices
Awards
Bronzes Silver Gold Prizes
Parts
Basic Parts Composite parts
InterLab
Overview
    In the last 4 years, the Measurement Committee has been developing a robust measurement procedure for green fluorescent protein (GFP) though the Interlab study, aiming to improve the measurement tools available to both the iGEM community and the synthetic biology community as a whole. And this year, we are delighted to join the study to know if we can reduce lab-to-lab variability in fluorescence measurements by normalizing to absolute cell count or colony-forming units (CFUs) instead of OD.
Materials
96-spot well plates: clear plates from Corning
Bacteria strains: E.coli DH5α
Test devices: obtained from the distribution kit
Device
Part number
Location
Position control
BBa_R0040
Well 2D
Negative control
BBa_I20270
Well 2B
Test Device 1
BBa_J364000
Well 2F
Test Device 2
BBa_J364001
Well 2H
Test Device 3
BBa_J364002
Well 2J
Test Device 4
BBa_J364007
Well 2L
Test Device 5
BBa_J364008
Well 2N
Test Device 6
BBa_J364009
Well 2P
Protocols
Here is the link
Results
Particle Standard Curve
Particle Standard Curve (log scale)
Fluorescein Standard Curve
Fluorescein Standard Curve (log scale)
uM Fluorescein / OD
Net Fluorescein a.u.
Net Abs 600
MEFL / particle
Summery
    We studied for a time before doing interlab, and spent one-two day preparing experimental materials, such as preparing E. coli DH5α and several culture media. After full preparation, we started the experiment. In the first experiment, our antibiotics failed, causing too much bacteria to colonize the plate.The second time we had a problem with the competent cells, so the bacteria did not grow after the plate was painted.The third time, we reprepared the competent cells and replaced the antibiotics, and the experiment went well.
Conclution
    We"
Cambridge-JIC,2016,Team:Cambridge-JIC#Medals_-_-_TEXT.html," of the resulting L1s was confirmed with a restriction digest.
ABOUT US
We are a team of Cambridge undergraduates, competing for the plant synthetic biology prize in iGEM 2016.
read more
FOLLOW US ON
LOCATION
Department of Plant Sciences,
University of Cambridge
Downing Street
CB2 3EA
CONTACT US
Email: cambridgeigem@hotmail.com
Tel: +447827442925"
Utah_State,2009,Team:Utah State#ETHICS_-_-_TEXT.html," is strong enough and decent enough to teach and model impeccably honest moral science citizenship in the as yet small academic field of synthetic biology… Ethics education cannot be done with websites or software—there is a need for individual moral agency, and for this task, serious questions about the complexities of good and evil, difficult moral choices, the nature of the love of country, the nature of obligation to the other and the limits of the search for knowledge, all must be read about and studied with the same seriousness that young scientists give to understanding siRNA or nanobiobarcodes.
As the current and future leaders of the field of synthetic biology participate in these conferences, time before the conference and during the conference should be devoted to establishing appropriate human practices and ensuring that these practices are taught and implemented.  The nature of iGEM and its multidisciplinary approach to a successful team is conducive to researching and establishing appropriate human practices.  In order to qualify for a gold medal, teams are encouraged to address appropriate human practices as part of their project.  Due to the difficult nature of the questions concerning human practices, we propose more could be done by iGEM participants.  Possible additional measures include:
A new track focused solely on researching proper human practices, performing risk assessment, or researching public perception.
A portion of the conference set aside to relaying current best practices, or bringing before the community options for current best practices for discussion and acceptance.
As ensuring that proper policy is implemented and followed is important for the development of this or any field, these increased measures could help to ensure that policy becomes international and observed.  Again, iGEM participants largely represent the future of the field.  As policy is accepted within the iGEM community, enforcing the policy is simplified because it would be regularly taught and more widely accepted.
Public Education
Hart Researchers learned in a U.S. survey in 2009 that about 80% of the population had heard little or nothing about synthetic biology.  Given the young age of the field, and based on a report about media coverage in the U.S. and Europe (Pauwels & Ifrim, 2008) we assume that there has been similar public exposure around the world.  Some fields of study with great potential have been hindered as a result of not having adequate democratic involvement with the public for example genetically modified foods (Parens et al., 2009) or stem cell research (Marchant & Pope, 2009).  The Hart researchers also found that there is a broad consensus that “more should be done to inform the American public.”  "
Oxford,2015,Team:Oxford#Blog_-_-_TEXT.html," cause damage to the natural ecosystem. In theory, if you could manipulate the rate of plasmid loss, you could control how long your bacteria remained modified, and also revert them to their non-transformed state, hence preventing the risk of colonisation after their function has been fulfilled. While this remains theoretical, it could represent an effective control on the use of synthetic organisms in the real world.
May
THE FIRST GM HUMAN EMBRYO: HAS A LINE BEEN CROSSED?
In April 2015, Junjiu Huang and his research team in Guangzhou, China, released a report confirming that they had genetically modified the DNA within 86 human embryos. This has prompted furious ethical debate amongst scientists across the globe, and raises serious questions about the course of gene editing research in the years to come.
Human Embryos?
Yes, human embryos, but not the type we would normally think of. It turns out that 2-5% of embryos formed by IVF consist of an egg fertilised by two sperm, instead of the usual single sperm cell. This event makes the embryos non-viable, such that they cannot result in a live birth. Huang's research team collected 86 of these non-viable human embryos from a fertility clinic, and these were the cells which were used in the experiment.
Treating the disease: beta-thalassaemia
Huang and his colleagues were looking for ways to cure a hereditary disease called beta-thalassaemia, which is a blood disorder that can prove fatal for some individuals. This disease is caused by the mutation in the HBB gene, which contains coding information for building the oxygen carrier haemoglobin, found in the blood. A mutation in this gene, a mistake in the genetic instruction manual for building haemoglobin, means than an individual with beta-thalassaemia had a reduced capacity to carry oxygen in their blood. As a result, sufferers of the disease described above experience tiredness, shortness of breath and other symptoms associated with a lack of oxygen supply to the organs.
Repairing the instruction manual: CRISPR/Cas9
Huang's research group used an effective, low-cost gene-editing technique called CRISPR/Cas9, which was first put to use in 2013. In this experiment, the CRISPR/Cas9 complex, and other molecules designed to replace the faulty DNA of the HBB gene, were injected into the cell of interest, and subsequently travelled to the nucleus. Once inside the nucleus, CRISPR/Cas9 was intended to cut and replace the faulty region of the H"
Bielefeld-CeBiTec,2017,Team:Bielefeld-CeBiTec#Notebook#LabnotesGenerator_-_-_TEXT.html,"input file/folder>
The input can whether be a single file or a folder. In case of a folder all files within this folder must be a text file containing     labnotes. To import the dictionaries for name replacement and linking keywords to uploaded protocols use the parameters
-names <names dict> -protocols <protocols dict>
These parameters and all following ones are optional and do not have to be added to the call of the script, if not needed.     The order of the parameters is not important. For preview purpose or easier copying into the wiki it is often very useful to     add some HTML code before and after the generated HTML code. You can achieve this by specifying a top and a bottom HTML file with the parameters
-top <html top insert>
-bottom <html bottom insert>
Next to the HTML output you get also a JavaScript file for expanding and collapsing the notes. A default CSS is also created and linked    to final HTML file. To suppress the generation of these files, use the parameters
-nojs -nocss
Both parameters do not require additional attributes. They are especially useful, if you already added the function to your own     JavaScript file or use another styling sheet. In the latter case, you have to keep the four class names. Anything else is up to     you and should not affect the functionality. The last parameter is
-out <output folder/path>
which can be used to specify an output folder. Without using this parameter, all generated files are saved in the actual working directory.
README
Use the *_example.txt files to test the script and its output.
Use the *_template.txt files to create your own files.
labnotes file:
Following date formats are accepted:
YYYY-MM-DD
DD.MM.YYYY
MM/DD/YYYY
You can use ""-"" at the beginning of each line in the procedure to create    bullet points. Use multiple minuses in a row to create lower levels of    the list.
After each entry you have to place an empty line.
Using HTML code for formating, like ""<i>italic text</i>"" is possible.
The order of the entries does not matter. Entries are sorted automatically    by the date.
If you do not want to show an information, you can write ""?"" or ""???"" into this    line. You cannot hide the procedure, date or the experiment title.
names-dict:
Use the initials as key and the full names as values for the dictionary    format. New entries are seperated by commas. The last entry is not followed    by a comma. The file has to be saved with the ANSI coding, otherwise it cannot    be imported"
Wageningen_UR,2016,Team:Wageningen UR#Description#Specificity_-_-_TEXT.html," with either a piece of carrot soaked with fluorescein or a bee larvae soaked with fluorescein. After washing with PBS buffer, the insect were ground up and fluorescence was measured.
Figure 10. Intensity of fluorescence of several mites after the fluorescein feeding experiment. Only 3/18 of mites do take up fluorescein overnight.
Figure 11. Results of the mealworm feeding assay. The mealworms take up notable amounts of food containing fluorescein overnight.
After seeing that the mites and mealworms could take up fluorescein, the phage libraries were fed to T. molitor and V. destructor and the bound phages recovered for further use. Due to a lack of mites, only two rounds of mite in vivo display could be performed. For the mealworms, the titer (the amount of plaque forming phages per mL) decreased drastically per round Figure 12. Thus, a second run with propagation of phages between the round has been performed.
Figure 12. Phage titre over three rounds of phage display.
During this second round, an unexpected incident caused us to stop the in vivo phage display. While tittering a phage library obtained from a mealworm, no plaques with the expected morphology (blue, lysogenic) showed up on the plate. Instead of M13 plaques, several lytic virus were recovered. The experiments have thus been stopped due to a risk of contamination in the samples. To investigate the source of the contamination, all possible sources have been looked at: Used buffer, used top-agar, and the plates. The source of the unexpected plaques turned out to be the mealworm gut. Kelly et al. found that phages can be found in mealworms naturally 3 . When using guts of mealworms that have not been fed any phages prior to the process, still a lot of plaques of different kinds could be seen on the titer plates. From this, we could conclude that there are naturally some bacteriophages that E. coli can be a host for in the gut of T. molitor. While those phages could be of interest for general bacteriophage studies, or further specific binding studies, they do interfere with our phage display experiments in two ways:
Knowing that phages are already inside of the gut (in relatively high amounts) they might block the receptors for our phage libraries.
As the phages and their properties are not known, working with them might not be safe As there was a shortage of living mites for the"
Wageningen_UR,2017,Team:Wageningen UR#HP#Engagement.html_-_-_TEXT.html,"Team:Wageningen UR/HP/Engagement.html
Project
Background
Wet-lab
Results
BioBricks
Model
Cpx Kinetics
Quorum Sensing
Cpx Integration
QS Integration
Human Practices
Integrated HP
Safety & Ethics
Collaborations
Future Perspectives
Engagement
Meetup
Application
Demonstrate
Device
Roll-out Plan
Notebook
Protocols
InterLab
Lab Journal
Achievements
Team
Members
Attributions
Acknowledgements
Project
Background
Wet-lab
Model
Human Practices
Application
Notebook
Team
Wet-lab
Model
Application
Human Practices
Notebook
Team
Parts
Results
Cpx Kinetics
Quorum Sensing
Cpx integration
QS integration
Integrated HP
Safety & Ethics
Collaborations
Future Perspectives
Engagement
Meetup
Demonstrate
Device
Rollout Plan
Protocols
InterLab
Journal
Achievements
Members
Attributions
Education and Public Engagement
Within iGEM Wageningen, we attach great value to involving the public in our project. This is why we involved in several educational projects, and presented our project at several conferences, meetings, and in multiple websites and magazines. In this way, we informed all the different target audiences, from children and citizins to students and scientists, about our project and synthetic biology in general. Moreover, we organised a Benelux iGEM meetup to connect all iGEM teams in the Netherlands and Belgium in a meaningful way. Information about this meetup can be found
here
.
Jump to:
Education
Events where we presented our project
Media attention
Education
We attach a great value to educating the public about genetic modification, in particular synthetic biology. This relatively new field in science raises many concerns when people are, for example, not educated properly about the opportunities, but also the risks, it raises.
During our other public engagement projects (see below) we engaged with the general public, informing them about our project and synthetic biology in general. However, in the activities listed below, we took it a step further, from informing to education and real personal engagement.
Quantified Self
Sabine
National Biology Olympiad
The National Biology Olympiad (NBO) is the selection round in The Netherlands for the International Biology Olympiad. This is a biology competition for clever and talented secondary school students. In the international finals, this year in the United Kingdom, 4 students per country compete in this science olympiad. They are tested on their"
