team,year,page,text
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,"Q==\n//# sourceURL=webpack-internal:///91\n"")},function(module,exports,__webpack_require__){eval(""// 22.1.3.31 Array.prototype[@@unscopables]\nvar UNSCOPABLES = __webpack_require__(1)('unscopables');\nvar ArrayProto = Array.prototype;\nif (ArrayProto[UNSCOPABLES] == undefined) __webpack_require__(4)(ArrayProto, UNSCOPABLES, {});\nmodule.exports = function (key) {\n  ArrayProto[UNSCOPABLES][key] = true;\n};\n//# sourceURL=[module]\n//# sourceMappingURL=data:application/json;charset=utf-8;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiOTIuanMiLCJzb3VyY2VzIjpbIndlYnBhY2s6Ly8vLi9ub2RlX21vZHVsZXMvY29yZS1qcy9tb2R1bGVzL19hZGQtdG8tdW5zY29wYWJsZXMuanM/OWM2YyJdLCJzb3VyY2VzQ29udGVudCI6WyIvLyAyMi4xLjMuMzEgQXJyYXkucHJvdG90eXBlW0BAdW5zY29wYWJsZXNdXG52YXIgVU5TQ09QQUJMRVMgPSByZXF1aXJlKCcuL193a3MnKSgndW5zY29wYWJsZXMnKTtcbnZhciBBcnJheVByb3RvID0gQXJyYXkucHJvdG90eXBlO1xuaWYgKEFycmF5UHJvdG9bVU5TQ09QQUJMRVNdID09IHVuZGVmaW5lZCkgcmVxdWlyZSgnLi9faGlkZScpKEFycmF5UHJvdG8sIFVOU0NPUEFCTEVTLCB7fSk7XG5tb2R1bGUuZXhwb3J0cyA9IGZ1bmN0aW9uIChrZXkpIH"
Northwestern,2016,Team:Northwestern#PCR_-_-_TEXT.html,"Team:Northwestern/PCR
Protocols
PCR
General Conditions:
95°C (5 min) initial denaturation
~25 cycles of:
95°C (7 s) denaturing
50—70°C (7–15 s) annealing
Annealing temperature depends on the primers being used
72°C (30—60 s per kb) elongation
Elongation time depends on the length of the sequence being amplified
72°C (5 min) final incubation
* Touchdown PCR: Start 10°C above annealing temperature and decrease the Ta over 10 cycles to the final primer Ta if primers are binding to alternate sites and giving incorrect products
Recipe (25 uL reaction):
2.5 µL 10x buffer
0.5 µL 10mM dNTPs
0.5 µL forward primer (10 uM)
0.5 uL reverse primer (10 uM)
1–5 ng template DNA (less works better)
1 uL DMSO
0.25 µL polymerase
Nuclease-free water to 25 uL
Using Master Mix (25 uL reaction):
0.5 uL forward primer (10 uM)
0.5 uL reverse primer (10 uM)
1–5 ng template DNA (less works better)
1 uL DMSO
12.5 uL Master Mix
Nuclease-free water to 25 uL"
Tec-Monterrey_EKAM,2012,Team:Tec-Monterrey EKAM#Team_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Tec-Monterrey EKAM/Team
From 2012.igem.org
EKAM
Home
Team
Profile
Project
Parts
Modeling
Notebook
Safety
Attributions
Who we are
Advisors:
Dr. José Manuel Aguilar Yáñez
MSc. Sergio García Echáuri
Undergrads:
Pedro C. Díaz
Nicole S. Terc
Daniel Villalobos
E. Fabián Garza
Luis R. Becerril
Gonzalo L. Gil
Ana Lucía Rosano
PedroC.
NicoleS.
DanielD.
E.Fabián
LuisR.
GonzaloL.
AnaLucía
Where we're from
We hail from Monterrey, MX.
Pedro and Fabián are from Nuevo León; Nicole and Lucy are from Quintana Roo; Daniel is from Coahuila (or so he claims); and Gonzalo and Luis are from México.
Retrieved from "" http://2012.igem.org/Team:Tec-Monterrey_EKAM/Team ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Macquarie_Australia,2016,Team:Macquarie Australia#Chloro_-_-_TEXT.html,"Team:Macquarie Australia/Chloro
Home
Project
Description
Results
Interlab study
Protocols/Testing
Notebook
Safety
Parts
Summary Table
Best Composite Part
Part Collection
Proof of Concept
Model
Theoretical
Experimental
Demonstration
Human Practices
Integration
Outreach
Team
Students
Advisors
Sponsors
Achievements
Collaborations
NTU Singapore
Paris Bettencourt
Other
Link to Notebook: Notebook Link<"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"�� �,��6�*�6��,� ��  ����mÂ�þ·KjKKj�‹o½þûþâþû½oo½������½þKþÈþäÎzzÎ���8��ÎzzÎ�ÈŽðþ´þ”þ´ðŽŽð�L�l�Lð�U4��>>��4-�.�žÞYG��0 �)�‹xx‹�)� 0��GYÞž�.�£jKKjKqþâþû½oo½������½oo½�lzÎþäþÈþäÎzzÎ���8��Îþ0þ”þ´ðŽŽð�L�l�LðŽŽð   � Dÿ �»�  / 7 H   �����#""'.�7������'654&#""�'67�'��.�6?�>��������%�""&462���27��#"".�547������|D�,�=)��,9�#7”‰[Í‘†f‰x¤��•µ!X:� ï�D��è$��+Í�s)”hh”iüÚjZ‹’½”û’t‹<Í�öF/ýÙ*8��C,�­�qØœ‰e†‘Î\Šr��,W¡��BX�Õ���þå�/C2è��©h”hh”ú¾=‹t’ú”¼”‹Xm‘Í   �  ÿ€� �€ � > N Z  ����+�""&=�46;�2������������+�""&=�4>�7>�54&#""����#""/�.�7632�� ����� >��.� ��� $���$ ��p�� ���� ��� �=+& ���� ����3��5,W48'�3 ���l ��zãÛîþüí«ff«í��í«ff«�‘ÎþŸþ^þŸÎÎ�a�¢�a�P ���� ����â2P:������ ����D#;$#� �$�"
Uppsala,2018,Team:Uppsala#Transcriptomics#cDNA Conversion_-_-_TEXT.html,"Does Mix of RNA/DNA Interfere with Qubit Measurement?
Hypothesis:
The measured RNA in the sample could be due to lack of specificity of Qubit dye eg. RNA dye actually has affinity to DNA and therefore shows RNA in our samples.
Experiment:
Samples containing only RNA or DNA in concentration of 10 ng/µl were prepared in triplicate and each sample was measured with two different Qubit kits (RNA HS Kit, DNA HS Kit, Thermo Fisher).
Results:
Measuring RNA (or DNA) with corresponding Kit resulted in expected results eg. around 10 ng of RNA and very low amount of DNA as shown in Table 1. Similar results were seen for DNA sample. When DNA was added into RNA, the measured RNA amount decreased, which was the only measuring bias we have observed.
Table 1. The average of measured values for each of the samples. Measuring RNA (or DNA) with corresponding Kit resulted in expected results eg. around 10 ng of RNA and very low amount of DNA.
Sample
RNA [ng/µL]
DNA [ng/µL]
After adding DNA
After adding RNA
RNA sample 10 ng/µl
9.84
0.64
6.86
-
DNA sample 10 ng/µl
0.33
11.3
-
11.7
Conclusion
The experiment only investigated interactions between dsDNA and ssRNA, which are not supposed to introduce any bias into the measurement as per manufacturer's information [2]. The remaining question is how would a RNA:DNA hybrid be treated by the dye. It is possible that RNA was not properly digested and therefore remains in the hybrid form. A hybrid could hypothetically be detected by both RNA and DNA specific kit. Unfortunately no proven hybrid sample was available and therefore this hypothesis could not be tested.
It was concluded that having DNA - RNA mixture does not influence the measurement in a significant way. RNA amount is moderately decreased after addition of DNA into the sample, which would not explain the presence of RNA in cDNA samples. What remains to be investigated is how a RNA:DNA hybrid would influence the measurement. We therefore conclude that the RNA measurement in our samples is accurate and there is RNA present, either as a ssRNA or RNA:DNA hybrid.
Is RNA Template Properly Digested? Is It Carried Over with the AMPure XP Beads?
Hypothesis:
RNA is found in the final cDNA product as it is not digested properly. The RNase Cocktail contains RNAse A and T1, which are only supposed to introduce nicks"
MSU-Michigan,2017,Team:MSU-Michigan#IPTG Induction_-_-_TEXT.html,"Team:MSU-Michigan/IPTG Induction
Home
Project
Description Design Experiments InterLab Contribution Results Demonstrate Attributions
Safety
Human Practices
Engagement Gold Integrated Silver
Team
Team Collaborations
Parts
Awards
Applied Design Hardware Measurement Model
IPTG Induction
IPTG Induction of various strains of Shewanella Oneidnensis.
M5 Media Fluorescence
Control (M5 Media only) for proof of IPTG induction at different concentrations, measured by GFP fluorescence in a 96-well plate.
mtrB Induction Fluorescence
Induction of mtrB gene (no GFP, no mtrB insert) for proof of IPTG induction at different concentrations, measured by GFP fluorescence in a 96-well plate. - Acts as a second control
mtrB_GFP Induction Fluorescence
Induction of mtrB_GFP strain (GFP, no mtrB insert) for proof of IPTG induction at different concentrations, measured by GFP fluorescence in a 96-well plate.  This is the highest because resources are not being directed toward the mtrB pathway, which is still removed
mrtB_GFP_mtrB Induction Fluorescence
Induction of mtrB_GFP_mtrB strain (GFP, mtrB insert) for proof of IPTG induction at different concentrations, measured by GFP fluorescence in a 96-well plate.
Sponsors
Contact us:"
Evry,2016,Team:Evry#Description#Context_-_-_TEXT.html," 2015 ), as we believe that it could help the bioplastic industry and, in consequence, also to tackle down the worldwide problem of plastic waste.
*Note: Figures 2 and 3 are from the original paper cited in [3] . Both the publishers and the corresponding author gave us permission to use them.
Click to enlarge
Figure 2.* Metabolic engineering of E. coli for the production of PLA and P(3HB-co-LA) (from [3] ). Overall metabolic network. Right top, in silico PLA production rate versus cell growth rate. Right bottom, in silico flux response analysis.
Click to enlarge
Figure 3.* PLA and P(3HB-co-LA) accumulated in recombinant E. coli cells (from [3] ). Transmission electron micrographs of intracellular PLA homopolymer and P(3HB-co-LA) copolymer granules.
References
Lytle, C.G. Plastic Pollution. Coastal Care. Retrieved from: http://plastic-pollution.org (9 October 2016).
Peoples, O. & Sinskey, A.J. Polyhydroxybutyrate (PHB): A Model System for Biopolymer Engineering II.  E.A. Dawes (cd.), Novel Biodegradable Microbial Polymers, NATO Adv Sci Inst Series (Holland:Kluwer Academic Publishers), 186, 191-202 (1990)
Jung, Y.K., Kim, T.Y., Park S.J. & Lee S.Y. Metabolic Engineering of Escherichia coli for the Production of PLA and Copolymers in E. coli. Biotech and Bioeng 105:1, 161-171 (2010)
Park, S.J., Lee, S.Y., Kim, T.W., Jung, Y.K., Yang, T.H. Biosynthesis of lactate-containing polyesters by metabolically engineered bacteria. Biotechnol J. Feb;7(2):199-212. (2012)
Yang, J.E., Choi, S.Y., Shin, J.H., Park, S.J., Lee, S.Y. Microbial production of lactate-containing polyesters.Microb Biotechnol. Nov;6(6):621-36. (2013)
Pretula, J., Slomkowski, S., Penczek, S. Polylactides-Methods of synthesis and characterization. Adv Drug Deliv Rev. In Press, Corrected Proof. doi: 10.1016/j.addr.2016.05.002"
UCLA,2015,Team:UCLA#Notebook#Spider Silk Genetics#2 June 2015_-_-_TEXT.html,"Team:UCLA/Notebook/Spider Silk Genetics/2 June 2015
iGEM UCLA
Home
Team
Meet the Team
Attributions
Collaborations
Projects
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Human Practices
Interlab Study
Parts
Team Parts
Basic Parts
Composite Parts
Part Collection
Notebook
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Interlab Study
Safety
Judging
6/2/2015
Gel extracted (Qiagen) yesterday's BsaI digested DNA. Results below:
Concentration (ng/uL)
A 260/280
AB
36.52
3.36
BC
24.62
2.87
CA
35.3
3.27
Tomorrow, we will begin testing the initiator, terminator, and capping oligos."
Lethbridge_HS,2015,Team:Lethbridge HS#Introduction_-_-_TEXT.html," many individuals, including one of our MLAs, who is also the Minister of Environment to get her support of our project; rural beekeepers in Southern Alberta to ask about the viability of our project; we also talked to our city council, and an urban planner to see how we could make our city more “bee-friendly”. We interacted with the public by handing out seed packets in parks, and informing them about the decline of bees and the city by-law that makes urban bee-keeping illegal; many signed a petition that we created to remove this by-law. To promote iGEM, we went to two middle schools to tell the students a little bit about our project and what iGEM is.
Aspects of Our Project
Project
Human Practices
Notebook
Safety
Parts
Achievements
Team
Collaborations
Thanks to our amazing sponsors
Who are we?
We are a High School team composed of three local high school within the Lethbridge city area in Southern Alberta, Canada. Team members hail from Winston Churchill High School, Chinook High School, and Lethbridge Collegiate School. Team meetings along with wet lab activities are hosted by the University of Lethbridge Chemistry and Biochemistry department.
'
Icons made by Freepik from www.flaticon.com is licensed by CC BY 3.0"
