team,year,page,text
Newcastle,2017,Team:Newcastle#Model Jack_-_-_TEXT.html,"Team:Newcastle/Model Jack
MENU
HOME
TEAM
Team
Collaborations
PROJECT
Description
Design
Experiments
Notebook
InterLab
Contribution
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts
Basic Parts
Composite Parts
Part Collection
SAFETY
HUMAN PRACTICES
Silver HP
Integrated and Gold
Public Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM
Show Navbar
spacefill
Project
Description Results Demonstration Protocols Parts Interlab Study
Modelling
Overview Simbiotics Design of Experiments Microfluidic Agent-based Model
Human Practices
Silver Gold and Integrated Education and Public Engagement Science Communication
Collaborations
Overview Edinburgh OG Exeter Evry Paris-Saclay
Judging
Medal Requirements Safety Measurement Applied Design Part Collection Improvement
Team
Meet the Team Attributions
Collapse Navbar
spacefill
Our Models
For our project, we built three types of models. The first was an agent-based model which simulated our multicellular biosensor framework. This model gave insight into the optimal ratio of cell-types to have in the system. This information was used during experimental characterisation to optimise our system.
Our second model was a statistical, multifactorial Design of Experiments (DoE) approach towards optimising Cell-Free Protein Synthesis (CFPS) systems. This statistical model was used to generate an experimental design to gather data on the importance of certain supplements in CFPS systems, and then use the experimental data to optimise CFPS systems.
Our third model was an agent-based model designed to replicate the functions of a digital microfluidic chip and schedule the tasks for the device. The final piece of software controls agents which are the microfluidic droplets and moves them around the simulated chip according to predefined movement plans which can be read from either the program itself or custom external files. This provides a quicker, more inexpensive means of testing the chip than repeated real-world experiments.
Multicellular Modelling: Simbiotics Cell Free Protein Synthesis Systems Optimisation Microfluidic Agent-Based Model
Multicellular Modelling: Simbiotics
Rationale and Aim
After the initial design of the Sensynova platform, it was important to determine, in silico, if multicellular biosensor systems constructed according to our paradigm would be able to produce responses to target molecules which were comparable to traditional whole cell sensors. Therefore, a 3D, spatially explicit, stochastic model was constructed, in"
Vanderbilt_MF,2014,Team:Vanderbilt MF#Project#Safety_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Vanderbilt MF/Project/Safety
From 2014.igem.org
The Team
Safety
Our methodology for microfluidic fabrication does not involve many hazards, but care must be exercised when working with some of the reagents and sharp tools such as razor blades. Additionally, personal protective equipment in the form of the following list must be worn to maintain sterile conditions when fabricating microfluidic devices.
Safety Supplies:
Safety Goggles
Gloves
Hair net
Laboratory Cleanroom garment
Laboratory Cleanroom boots, over the shoe
Chemical MSDS Sheets
Sylgard 184 Silicone Elastomer Base (Poly(dimethylsiloxane)) PDMS
Sylgard 184 Silicone Elastomer Curing Agent
Retrieved from "" http://2014.igem.org/Team:Vanderbilt_MF/Project/Safety ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Alberta,2012,Team:Alberta#Humanpratices_-_-_TEXT.html," the potential to combine in dangerous ways. As with many other synthesized DNA constructs, we have found that our plasmids are lost from the bacteria over time (if plated without antibiotic present), due to the expression of colors being an unproductive strain on the cell’s resources. Consequently, there is little risk of our microorganisms spreading. Even if our E. coli strains survived and replicated in the wild, they are highly unlikely to cause harm to any humans or animals as risk level one microorganisms. The microorganisms we are creating in the lab would have less potential for malicious misuse than any bacteria normally found in the environment.
Do any of the new BioBrick parts (or devices) that you made this year raise any safety issues? If yes, did you document these issues in the Registry? How did you manage to handle the safety issue? How could other teams learn from your experience?
      The new BioBricks created by the University of Alberta this year do not raise any safety concerns. The BioBricks are novel circuits made from common genes coding for color proteins and repressors. The three color proteins being produced are red fluorescent protein (RFP), blue pigment protein (BPP), and green fluorescent protein (GFP), and the two inducible repressors are LacI, and TetR. All of the BioBricks parts produced this year are safe, non-virulent, and are consequently categorized under a Bio Safety Level One (BSL1). According to the WHO manual, BSL1 microrganisms require no safety equipment and allow for open bench work.
Is there a local biosafety group, committee, or review board at your institution? If yes, what does your local biosafety group think about your project? If no, which specific biosafety rules or guidelines do you have to consider in your country?
      On most university campuses, there is a local Biosafety Committee that ensures that research labs are following safety protocols put in place by the national government. At the University of Alberta, the Biosafety Committee is a division of the Environmental, Health and Safety Faculty.  The Biosafety Committee is mainly concerned with the proper handling of biohazardous materials. Biohazardous materials are defined as “materials of biological origin or synthetic material which mimic biological entities and may induce adverse conditions to humans, other animals, plants, or the environment”. Under the national and local regulations, our non-virulent strains of E. coli are considered Biosafety level 1 and are of minimal potential hazard. Standard practices, such as wearing gloves when handling microorganisms, as well"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"����������>$��&@����&@��
��@&�p��@�������������� ���&�.�A���!�!�""��!&�2673�!""�54�32�����!��%!254#!5!2654#!%!2�����������#!�8�����Zp�����?v��d������Ί�e��ns�6�(������N[������RW�u?�rt1Sr�F����|��iZ���@7���������މ��oy2���IM���C~[�R �yK{T:������������������%�,�A�G�K���2�����#!""&5�463�!�!2654'654.��#532���#532���""&5!654&#""����327#���2�#>��!�!��w��w�@w��w����~u��k'JTM��wa��|� DH����������>��I1q���Fj�?�����w�@w��w��w�����sq�*4p9O*��¸Z^���qh LE ��������""(�nz8B� M�����������������'�?�����""&462�4&#""�������'.�'��32�4&#""����3267��#���#""&/���632��6�32��.�ʏ�����h��hMA���L�R� vGh�г~��~������K�y�����O^ ������������ʏ�ʏ��В�*��LM@��!�<I��~��~����������t\���0��������������������������C�M���4&""����2���#""&'���676&/�632����#!""&=����3267%2654&#""���&#""�%�463!2����""&4632���r�qq���tR8^�4.<x��3=R��R���w�@w����_h� �Y��Ӗ���� �K>�שw��w���ȍ�de��)�qrOPq�Ȧs:0���3=<x�!��m�@w��w�E\x�g�ӕ��є���%w��w����d��Ȏ������V����� ���-�<�K"
Newcastle_University,2008,Team:Newcastle University#Scotland Meetup_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Newcastle University/Scotland Meetup
From 2008.igem.org
Newcastle University
GOLD MEDAL WINNER 2008
Home
Team
Original Aims
Software
Modelling
Proof of Concept Brick
Wet Lab
Conclusions
(( page originally from Events/Scotland_meetup ))
iGEM-UK Shindig, 15/16th July 2008
Taken at 5pm - should have seen them at 1am...
(Hosted at the University of Edinburgh)
All the UK iGEM teams were invited to a wee get-together in Edinburgh to share experiences, trials, tribulations, best-practise and a few beers!    Or a few more than a few... whose idea was the vodka bar?
Matthieu - Bubble-gum flavour vodka is just wrong on so many levels, seriously.
Anyway here's a picture of the teams before they went on a brain cell killing spree.
THE SERIOUS BUSINESS 15th July
Simon Munnery , comedian, ""The engineering equivalent of Genetic Engineering is to get a bunch of concrete and steel, throw it into a river, and if you can walk across it, call it a bridge.""
With this in mind we kicked off with an ice-breaker team-builder where we mixed up folks from the 5 different institutions ( Bristol , Cambridge , Edinburgh , Imperial and Newcastle ) into 6 teams to compete against each other to build bridges made from popsicle sticks. The strongest bridge won a drinkable prize - my idea so I guess I should take some of the blame from the descent experienced that evening... It was all a bit of fun but it did have a underlying motivation: The teams should have learned the importance of doing proper design / brainstorming prior to building and that having a good skills mix within the team was important. NOT sure it ran exactly along those lines...
There were a clutch of teams which held over 3kg of weight but the winning team was ""iGEM Log"".Thanks to Dr Andrew Firth for his help in running this activity. On the 16th July we had a day of actual work.
Down to the serious business of engineering
Rogues gallery - be thankful those iGEMers are not going anywhere near bridges. Let it be noted, however, that the three bridges in the foreground were the strongest. iGEM Log, to the right, won the contest.
I wouldn't walk across this kind of bridge!
A better design but not"
NCKU_Tainan,2016,Team:NCKU Tainan#Team_-_-_TEXT.html,"Team:NCKU Tainan/Team
Team - iGEM NCKU
Toggle navigation
NCKU
Tainan
Project
Background
Description
Results
Modeling
Parts
Device
Hardware
Software
Demonstrate
Judging
Medal
Safety
Team
Team
Attributions
Acknowledgement
Collaborations
Human Practices
Overview
Integrated Practices
Engagement
Notebook
Construction
Functional Test
Device Design
Protocols
Model
TEAM / Member
Primary Instructors
Prof. Grace, I-Son Ng
Chemical Engineering
Professor I-Son Grace Ng is devoted to the synthetic biology, genetic and enzymatic engineering, which to apply in bioenergy and biorefinery. She is currently teaching in Department of Chemical Engineering. She has over 6 years’ experience in iGEM. As the PI of iGEM_NCKU Tainan, she really expects the iGEMers grow up and become the ace in Synthetic Biology.
Prof. Mei-Ling Tsai
Physiology
Mei-Ling Tsai completed her Philosopher’s Degree at University of Michigan in USA and then returned to Taiwan. After promoted as Associate Professor of Physiology at National Cheng Kung University Medical College, her research has been focusing on the impact of activated estrogen receptor beta on tissue remodeling by using proteomic approaches and revealing unique functions of estrogen receptor beta during tissue remodeling. Because of her dedication to medical education, she has been elected in IUPS (International Union of Physiological Societies) Education Committee since 2009 and FAOPS (Federations of Asian and Oceanian Physiological Societies) council since 2015.
Instructors
Chair Prof. Jo-Shu Chang
Chemical Engineering
Professor Jo-Shu Chang is a Chair Professor of Department of Chemical Engineering at National Cheng Kung University, Taiwan. He received his Ph.D. degree in 1993 from University of California, Irvine. He owns numerous academic awards and is fellow of AIMBE. His recent research focuses on microalgae biofuels/biorefinery using system biology.
Lecturer Ching-Yi Yeh
Foreign Language Department
I have taught in junior high school for 7 years, further and higher education at NCKU. Being an English lecturer at NCKU offers me many opportunities to collaborate with a lot of experts from different professions. Through the 7-year ESP teaching, I’ve been actively involved in industrial technology, career development, basic civil engineering, and biotechnology.  I, currently, am working on the project of English"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html,"NU-China,,Education and Public Engagement,CCiC Conference,""Conference/Panel Discussion, Project Presentation"",,,,""iGEM Teams, University Students, Scientific Community"",""Present iGEM Project, Promote Awareness of Synthetic Biology"",
Attend the CCiC conference and present iGEM project as well as discuss synthetic biology as a whole.
,,,,,,Attended the CCiC conference and present iGEM project,Right boi,correct boi,correct boi 114,BNU-China,Undergraduate,2016, https://2016.igem.org/Team:BNU-China,,Integrated Human Practices,Interview with Hande Company,Consult Experts,,,,Specialized Audience,Gain Information for iGEM Project,
Conduct an interview with Hande Biotechnology Corporation and discuss the importance of their iGEM project.
,,,,,,Conducted an interview with a biotechnology corporation to discuss their iGEM project,Right boi,correct boi,correct boi 115,BNU-China,Undergraduate,2016, https://2016.igem.org/Team:BNU-China,,Integrated Human Practices,Interview with Peking University Medical College,Consult Experts,,,,Specialized Audience,Gain Information for iGEM Project,""
Conduct an interview with Peking University Medical College and transcribe the interview
Discuss cancer treatments and iGEM as well as synthetic  biology, analyze how important their iGEM project is and field of synthetic biology in medicine as a whole.
"",,,,,,Interviewed with a medical college and talked about synthetic biology's implication in cancer treatment,Right boi,correct boi,correct boi 116,BNU-China,Undergraduate,2016, https://2016.igem.org/Team:BNU-China,,Integrated Human Practices,Survey ,Survey,,,,General Public,Learn Public Opinion,
Conduct a survey asking the general public not only about synthetic biology but topics pertinent to their iGEM project including the importance of yew trees.
,Quantitative,Learned how many people knew the importance of yes trees ,,,,""Conducted a survey of the general public on iGEM, synthetic biology, and Yew trees "",Right boi,correct boi,correct boi 117,BNU-China,Undergraduate,2016, https://2016.igem.org/Team:BNU-China,,Integrated Human Practices,""Survey,Research"",""Survey, Consult Experts"",,,,Specialized Audience,Gain Information for iGEM Project,""
Conduct a survey asking experts on the topic of Yew trees, the topic of their iGEM project.
Consult experts"
UCL,2013,Team:UCL E#Safety_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UCL E/Safety
From 2013.igem.org
Our Vision
Slideshow
Team
People
Location
Advisors
Attributions
Contact
Product
Darwin Toolbox
Safety
Business
Outreach
Achievements
Biosafety
Although the manipulation of DNA does not involve the use of live organisms, the utmost care must still be taken with all reagents and equipment in order to minimise the risk to the user and avoid any potential damage to the environment. The follow Material Safety Data Sheets (MSDSs) describe the various hazards associated with the reagents used with Darwin Toolbox, and the Standard Operating Procedures (SOPs) and Risk Assessment for use of the different modules within the toolbox can be found.
Technology Misuse
Our project raises concerns that our technology could be used by hostile groups, similar to the iGEM CU Boulder project . All the equipment our laboratory kit provides is already accessible via online retail outlets.
Retrieved from "" http://2013.igem.org/Team:UCL_E/Safety ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Franconia,2017,Team:Franconia#HumanPractices_-_-_TEXT.html," continuous supply. It was a     crucial     factor for the evaluation of our gaming app, where we benefited from the enthusiastic crowd of     people.
Schools
This year we visited local schools to introduce pupils to practical biological work. We     decided to do so, because in this lab-workshop we saw the biggest potential for us to be     helpful and make an impact. A few years ago the German school system was reformed     and the former nine years of “Gymnasium” were cut short to just eight years. We, the     Team Franconia, live in Bavaria, a federal state who executed this reform as one of the     first, fourteen years ago. This brought with it a lot of changes in the curricula of all     grades, especially the last two years before graduation. To get most of the important     topics into only eight instead of nine years, practical work experience was nearly     completely withdrawn from curriculum. So, before graduation most pupils in Germany     know the theory behind modern biological work in laboratories, but have never done it     nor seen it in practice. To change that and fascinate soon-to- be university students in     natural sciences we decided to visit local schools and do a small workshop about     biological work.
Read more
Since we were planning to do the workshop in the school building– not in      our laboratory at the university – almost every experiment was unsuitable because of      safety aspects. After long brainstorming sessions, we found three interesting      experiments, neither demanding too little nor too much from the pupils: a simple DNA-      extraction from strawberries, a gel electrophoresis of a plasmid in different conformations      with a harmless DNA-dye and our “microcakes”, mixing ingredients, usually used to bake      cakes, in Eppendorf tubes by using microliter pipettes, micro scales and vortexers. After      contacting two schools in Erlangen, discussing the possibilities with the responsible      biology teachers, planning the experiments and preparing the workshop, we held our      very first workshop on the 24th of May 2017 at the Marie-Therese- Gymnasium Erlangen.
Marie-Therese- Gymnasium Erlangen
The teachers assembled a group of 13 interested pupils from their 11 th grade biology     courses who were willing to spend their – usually free – Wednesday afternoon learning     about iGEM, synthetic biology and how to work in laboratories. We prepared the DNA     extraction, the gel electrophoresis and a power point presentation about us and the     theory of the two experiments, everything being photographed"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,U9KAtYJqO1RBKC6YUzDuk1U5IRpiR3LFcePGiTSQSCQiDUQaCELFA8lMiQFNNWmApwF/ yZ8gpB6ZkBOHeuqXXnqpHX/88XbSSSfZzjvvbI0bN9bNE4RyBrkB8EDD+C6rJIhBIAxYi4pb4hBj fu7cuUmtnBBdwwjVIMk3ZR2TCZEGEolEpIEgCGkPkk1RViskoEpl/W0UuYkTJ6rTywCZEp4AeUCZ NICXgcITBKH8sXLlSk8mJ9vNv6ieBpAV5MgqDqicMHXq1KRWTgjhdXhbIH369BFpIJFIRBqINBCE igcyZJM4KtWkATtHKKDvvPNOSspWCRsik5Ig/vTTT/6alQhRENIDlDuETMb4LmvSAK801orx48cX 65p//fVXGzNmjDfuk00akAyS66KCAr+TTIg0kEgk5UIaoIDl9V5UCvpcpIEgVCzMmTPHnn/++ZTX 4oaQQJGjHCvx7EJqoeoJgiCUFFS5oexhsqsQFNVIx9Ng1KhR3nugqGBdefPNN5NabjFcD94PnJNk vhAqyYRIA4lEUqakAUoXMWi4eTJxBtdPMsni/snEi6xZs8Z/Hr4DYxo+Q3jNrk9e5+dcfM7v5CWA XcQDDjhApIEgZAg+/PBDa9++fa5ylGrS4I033vDJF4XUQqSBIAglBWRyhw4dUup9VhhpQP6A4hDM 6L14zYX1JtnXxTVRChLvvGQmQxRpIJFIyoQ0CMY8ycw6depkNWvWtHfffdeTB6tWrf
Calgary,2011,Team:Calgary#Team#About The University_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Calgary/Team/About The University
From 2011.igem.org
Home
Team
Biographies
Facilitators
The University
Official Profile
Project
Overview
Promoter
Reporter
Chassis
Prototype
Data Page
Accomplishments
Future Directions
References
Parts
Parts Submitted
Attributions
Notebook
Post-Regionals
Journal
Protocols
Safety
Outreach
Human Practices
Conferences
Follow Us!
Sponsors
Sponsors
Acknowledgements
iGEM
Team
Students
Chelsea
Ellen
Emily
Felix
Niko
Patrick
Peter
Robert
Saeed
Stephen
Jacqueline
Maggie
David
Facilitators
Dr. Mayi Arcellana-Panlilio
Dr. Anders Nygren
Dr. Lisa Gieg
Dr. Anthony Schryvers
Dr. Doug Muench
Photographs
About the University
About the University
About Calgary
Calgary is the largest city in Alberta, and has a population of over 1 million.  It was founded in 1875, when the RCMP erected Fort Calgary (then Fort Brisebois) to protect the western plains from whiskey traders. When the Canadian Pacific Railway reached the area in 1883, Calgary grew into an important commercial and agricultural center. Currently, Calgary's economy is dominated by the oil and gas industry, and major attractions include Canada Olympic Park (the site of the 1988 Winter Olympics), Calaway Park, the Lilac Festival, and the Calgary Stampede (an annual agricultural fair founded in 1905).  Calgary is also situated near the Rocky Mountains, and plays host to a unique weather phenomenom called the chinook. Famous Calgarians include the young, incumbent mayor, Naheed Nenshi, who is the first Muslim to become mayor of a major Canadian city, as well as the current Prime Minister of Canada, Conservative leader Stephen Harper.
The University of Calgary
The University of Calgary is ranked as one of Canada’s top comprehensive research institutions. Currently, more than 30,500 students are enrolled in 14 faculties in undergraduate, graduate and professional degree programs. The University contains more than 30 research institutions and centres, including the O’Brien Centre within which iGEM Calgary operates. The university is also the birthplace of many inventions including the neurochip, and has had 140,000 alumni since its founding in 1966.
The O'Brien Centre for"
Gaston_Day_School,2010,Team:Gaston Day School_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Gaston Day School
From 2010.igem.org
Home
The Team
The Project
Notebook
Sponsors
Our Team
Consisting of 9th through 12th graders, our team bases itself out of Gaston Day School, a preK-through 12 school in Gastonia, North Carolina. With the guidance of Ms. Anne Byford we enter our second year in the iGEM competition. for this year we have two primary goals:
Create an organism that will effectively sense the presence of iron in water sources.
Adapt techniques from advanced synthetic biology to the high school environment.
Gds student info
Our Project
We have two primary goals for this year’s competition. First, we plan to produce an iron sensitive reporter which indicates elevated levels of iron. This will be done be done by combining an iron sensitive promoter with a constitutive RFP reporter. In addition to achieving this first reporter, we are using the parts submitted by the Cambridge team last year and use them in place of the RFP gene. Our second, and more important, goal is to create techniques and procedures for the common high school laboratory that can replicate the results from the more advanced research laboratories of universities.
Retrieved from "" http://2010.igem.org/Team:Gaston_Day_School ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UC_Berkeley_Tools,2008,Team:UC Berkeley Tools#FAQ_-_-_TEXT.html,"6"" to the top.  [see figure ""javaprefswindow_javasix_highlight.png""]
Mac System Profiler
Mac Java Preference Window
Retrieved from "" http://2008.igem.org/Team:UC_Berkeley_Tools/FAQ ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UCL,2013,Team:UCLA#Safety_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UCLA/Safety
From 2013.igem.org
HOME
PROJECT
TEAM
PARTS
MODELING
HUMAN PRACTICES
NOTEBOOK
SAFETY
ATTRIBUTIONS
JUDGING
Safety
The UCLA iGEM team's safety forms were approved on 9/18/13 by Julie McNamara and David Lloyd.
Do the biological materials used in your lab work pose risks to lab members, security, the general public, or the environment?
None of the biological materials used in our lab pose pose any sort of risk. The main biological part that we are using in this project, the mtd, does not affect any organism other than Bordetella bacteria. Furthermore, all of our work is done in vitro, and our product is not packaged within a vector. As such, there is no chance of our materials impacting the public or the environment outside of the controlled laboratory environment.
If your project was scaled up from a lab study to a widely used industrial product, or if the knowledge and methods produced from your project became widely available, what new risks might arise?
No new risks would arise. Our project has no inherently malicious utilities.
What are your institution's biosafety guidelines?
All biological research at UCLA is overseen by the Environment, Health, & Safety department's Biological Safety Division . Per EH&S's requirements, Members of our team took the Lab Safety Fundamentals Concepts course taught by UCLA's Environment, Health, & Safety department. The course covers fire safety, chemical safety, and mitigation of hazards in the lab. We also consulted with EH&S regarding the safety implications of our project. Initially, we had planned to conduct our experiment in vivo using the BPP-1 phage and its host, the Bordetella bacteria. However, Bordetella causes infections in humans and smaller mammals, and our lab facility was not equipped to handle such a hazard. As such, we decided to switch to a completely in vitro approach.  In the USA, the Center for Disease Control and the National Institutes of Health provide biosafety guidelines for the nation.
What is the BioSafety Level rating of your lab?
Our lab has a BSL rating of 2.
Does your project involve any high risk organisms?
Our project does not involve the use of any chassis organism. We only use standard strains of E. coli for the transformation/replication of our plasmid (XL-1 blue), as well as for screening purposes.
Our full safety form can be downloaded here .
Retrieved"
UCAS,2017,Team:UCAS#Design_-_-_TEXT.html,"Figure 9). This means that normal nitrogenous substrates can be transferred into purines and be stored in bacteria for uric acid production. Thus, our idea of transforming aquatic ammonia into uric acid is highly feasible. Time permitted, we would test this hypothesis in field.
Interviews with different professors and experts help us knew more about ammonia-nitrogen pollution, and gave us inspirations to improve our design; communications with fish farmers make it clear what they need, thus we decide to publicize our article and write a brochure to provide specific help; achievements on social media give us a chance to reach more people, and share our experience with the world!
Our human practice work is integrated to the project from the very beginning to the end. Communications with professors help us to be clear with background situation, talks with technicians provide information on designing improvements, interviews with government staff give advice on application issues, and visits to fish farmers bring about new ideas on hardware design!
In order to get more people know synthetic biology, we joined and organized activities such as video competition and public talks, introducing knowledge and sharing experiences. Also, we used our own WeChat official account to show descriptions about our project, knowledge about synthetic biology, and update our current activities. We really enjoyed sharing stories with the public!
Talks and interviews
In the communication with professors and experts, we knew more about ammonia-nitrogen pollution in water, as well as the current methods to deal with it. How could we make a different on the problem? How could we improve our design to be more helpful? University professors and factory technicians gave us useful inspirations and suggestions.
Outreach for farmers
Our project focused on ammonia pollution, and we also wanted to provide farmers with more specific help. We contacted with the official account of Chinese aquaculture website, and publicized our article which gained more than 4000 clicks. Also, a 24-pages brochure was written and delivered to farmers over China, helping with problems in fish-farming and solutions to fish diseases.
Social media
Social media efficiently helped us to reach lots of people at the same time. This year, we used WeChat official account to show descriptions about our project, introduce knowledge about synthetic biology, and update our current activities. We really enjoyed sharing stories with public!
Interviews with experts in aquaculture
To customize our project to the practical conditions, we interviewed some experts in related fields. We explained our aim purpose of promoting the development of fresh water aquaculture by dealing with excessive ammonia and presented the prototype of our project to them. Thanks to their suggestions, we attained a more comprehensive"
Cornell,2012,Team:Cornell#project#wetlab#chassis_-_-_TEXT.html," is detected in cell lysates but MtrB is not, indicating the necessity of MtrA in assembly of OM MtrB complexes [7]. This tight interaction between MtrA and MtrB has raised the possibility that MtrA may be embedded within MtrB, thereby allowing MtrA to come in contact with OM cytochrome proteins. Given the periplasmic length of approximately 237 Å and the localization of MtrA and CymA to the OM and CM membranes respectively, it is hypothesized that additional PECs, likely MtrA or NrfA paralogs, are necessary to complete the transfer of electrons between CymA and MtrA in MR-1 [7].
MtrC and OmcA
MtrC and OmcA are two c-type decaheme cytochromes located on the extracellular surface of the OM [4,7]. In vivo cross-linking and in vitro experiments have shown that these two OMC readily complex and that this binding synergistically increases the reductase efficiency of the complex [7]. The current model of MtrC-OmcA metal reduction posits that MtrC and OmcA bind and reduce Fe(III) oxides directly [7]. Study of MtrF, a MtrC paralog, has provided structural evidence supporting the role of MtrC and OmcA as the terminal reductases in Fe(III) oxide reduction. MtrF folds into four domains with domains II and IV, the pentaheme domains, forming a core. Two split-b-barrels, domains I and III, surround the pentaheme cores [4]. Domains I and III are thought to be responsible for binding and reducing Fe(III), domain II for the direct transfer of electrons, and domain IV, for physically interacting with the MtrDE (a MtrAB homolog) complex [4].
The Essential Role of MtrB in the Mtr Respiratory Pathway
In addition to serving as a conduit for electron transfer from MtrA to OM reducatses, MtrB acts as a scaffolding protein. MtrABC complexes are readily isolated after Triton X-100 treatment [7,8]. Isolated MtrABC, when solubilized into liposomes, readily catalyzes transmembrane electron transfer [7]. While MtrAB complexes readily form in the absence of MtrC, MtrBC complexes are not detected in a mtrA deletion background 7. Moreover, while isolated MtrA and"
Bielefeld-CeBiTec,2018,Team:Bielefeld-CeBiTec#Ferritin Results_-_-_TEXT.html,"80 kV TEM image with scale bars measuring ferritin nanoparticles.
To make a definitive conclusion if an iron NP core can form in our mutant ferritin BBa_K2638612 we went to a higher resolution TEM performing close up images of the iron core. The iron core resolution is enhanced but contrast is weaker than the images acquired by the 80 kV TEM due to the 200 kV TEM used for making those images having a higher energy beam. A second factor which influences the visibility in the TEM images is the composition of the metal core. Fe(III) oxide shown under the TEM is less visible compared to elemental metal. How elemental metal looks under the TEM can be seen on our page on gold and silver forming ferritin.   To confirm that the particles consist of iron we performed an EDX measurement using the TEM. EDX measurements where however not precise enough to give a conclusive answer about the composition of the metal core. The electron beam is bigger than the size of the 8 nm metal core therefore it is not possible to measure a single NP directly but only large clusters of NP. Measuring large clusters has the disadvantage of not being able to see the exact shape and size of the NP which could lead to wrong conclusions when other particles than the one formed inside the ferritin are being measured. The precise size of 8 nm or less and the round shape are the best indicators for NP formed by ferritin.
Figure 7: 200 kV TEM image with scale bars of a close up measurement of NP formed inside mutant ferritin .
Analysis of Enclosed Fluorophores by Fluorescence Correlation Spectroscopy (FCS) using Zeiss LSM780
To test if our modified ferritin can be used as a cage to enclose various proteins and molecules of interest we attempted to enclose mRFP (27 kDa) and the much smaller fluorescein (0.33 kDa) respectively.
mRFP was overexpressed in psB3t5, the cells where ribolysed and purified using a 0.5 mL protein filter (Amicon Ultra). Synthesized fluorescein was used which our team member Jakob Zubek also synthesized himself in one of his chemistry practical courses.
To compare the enclosure capability we used the wild type HuHF and compared it to our modified ferritin missing the e-helix and DE turn ( BBa_K2638612 ).
As the objective of this experiment was to look for differences in the pH values necessary for disassembly of the unmodified ferritin and our modified ferritin we exposed the ferritins to different pH"
UCSC,2018,Team:UCSC#Human Practices-2_-_-_TEXT.html,"70’s but visits his family in Peru at least once a year. Guillermo has witnessed both Peru’s innovations and follies over the decades as he’s traveled between countries. In the 70’s and 80’s, birth control was very expensive, and only people of higher economic status had access to it. Read More >> Now, since Peru is a predominantly Catholic society, many Peruvians don’t support the use of birth control in general. In most cases, those in need of birth control are the ones who can’t afford it. In addition to cost, access to birth control is also an issue. According to Guillermo, Peruvians “have social services available to help, but no outreach programs since many women live in the mountains of Peru away from the capital”. Peru is also a male-dominated society, and many husbands/boyfriends “don’t believe in birth control and are against it out of ignorance”. It’s no surprise then that Peru has an extremely high rate of illegal abortions. Guillermo explained that “women die all the time” from illegal abortions; in the year 2000, 35% of pregnancies ended in abortion (Fernando Delicia, ""Clandestine Abortion in Peru""). Interestingly enough, he wonders if the design of our product would entice women to try it. The most common form of birth control in Peru is birth control pills, which are easy to identify given their recognizable packaging. Our product would grow as a yeast, and the user could press the dried yeast herself to form a pill. This process is less recognizable than normal birth control pills and may be appealing for women who face a male-dominated society that doesn’t approve of birth control use. This viewpoint hadn’t been considered by our team before, and we now hope to incorporate this angle into our development and advertisement of our new birth control method.
Russia
Misha, Former Russian Citizen
Misha is a woman who spent the first part of her life in Soviet Russia. She tried for many years to obtain any form of birth control but only received her first IUD after having her first child at age 19. She couldn’t afford to purchase condoms, and most couples opted not to use any forms of contraception. Russia’s government did not encourage or supply cheap contraceptives, but readily offered inexpensive abortions at state hospitals. Most women were aware of this and expected to have one to three abortions in their lifetimes. Abortion clinics shut down after a few years. This forced many Russian women to obtain illegal abortions, most of which were ineffective or dangerous. We didn’t realize the prevalence of illegal abortions"
