team,year,page,text
British_Columbia,2012,Team:British Columbia#Project_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:British Columbia/Project
From 2012.igem.org
UBC iGEM »
Home
Team
Attributions
Project »
Microbial Consortia
Bio-desulfurization
Safety
Notebook
Protocols
Results »
Data
Parts
Key Results
Medal Criteria
Models »
Consortia
Pathway
Human Practice »
IP & iGEM
Patent Guide
Industrial Insight
British Columbia - 2012.igem.org
Overall Project
Aromatic organosulfur compounds in heavy oils or bitumen resources, such as the Alberta oil sands, are toxic and difficult to remove during the refining process. While industrial scale methods for the removal of inorganic sulfur compounds have been developed, existing methods of hydrodesulfurization do not efficiently remove organosulfur compounds. Recent advances in biocatalytic desulfurization promise to improve the refining process by reducing energy requirements, carbon emissions and waste streams. However, existing methods of biocatalytic desulfurization using single engineered isolates in bioreactors have yet to become industrially scalable.
Here, we propose that communities of microorganisms expressing a distributed pathway for desulfurization will perform better than single strains in culture when treating complex mixtures of organosulfur compounds present in heavy oils or bitumen. To this end, we will engineer consortia capable of desulfurization using synthetic biology and environmental genomic approaches. We have chosen to distribute the 4S desulfurization pathway, due to its retention of the carbon skeleton and consequent preservation of the fuel’s energy density, among the members of the microbial community.
Project Details
Results
Retrieved from "" http://2012.igem.org/Team:British_Columbia/Project ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UIUC_Illinois,2015,Team:UIUC Illinois#Team_-_-_TEXT.html," to one day grow a real beard.
Hello, my name is Ashwin Pillai. I enjoy short walks on the beach and mango smoothies. I hope to work for the CDC one day. I've learned an immense amount from IGEM and I hope to use this knowledge in the field of immunology.
Our Advisors!
Yong-Su Jin is an Associate Professor in the Department of Food Science and Human Nutrition and a faculty member of the Institute for Genomic Biology (IGB). He is a principal investigator of the Energy Biosciences Institute (EBI).
Hello, I am Todd Freestone. I'm a graduate student in Chemical and Biomolecular Engineering working on natural product gene clusters. I've been working with iGEM for the past few years and digging every minute of it.
Hello, my name is Tim.
Greetings, my name is Jessica Beaudoin.  I’m a laboratory manager for the Institute for Genomic Biology and an independent research associate.  When not wrangling undergraduates, I enjoy playing guitar and pursuing various art projects. PS- don’t let me catch you in the lab after dark.
Hello, my name is Eric Andersen. The idea of making bacteria produce any molecule you want has interested me since high school, and now I'm mentoring an iGEM team.
Hi, my name is Michelle Goettge. I am a graduate student in the Department of Microbiology and I work on characterizing the biosynthesis of  phosphonate natural products. I have been enjoying helping out with the iGEM team at UIUC for the past few years!
Hello, my name is Stephan Lane. I am a graduate student in Food Science and Human Nutrition.  I get to do quite a bit of genetic engineering in my research, but I was happy to be able to jump on board and help out Illinois iGEM.
Hello, my name is Zach.
Special Thanks!
Carl R. Woese Institute for Genomic Biology
Department of Bioengineering
Department of Agricultural and Biological Engineering
Department of Chemical and Biomolecular Engineering
Roy J. Carver Biotechnology Center
The Synthetic Biology Group at MIT"
TMMU_China,2016,Team:TMMU China#Project&Results#Project3_-_-_TEXT.html," solution is a signal peptide from the Usp45 protein which is secreted out of L. lactis very efficiently. Fusion of the signal peptide of Usp45 to a couple of proteins resulted in an efficient way of secreting the coded proteins into the media. The fusion protein will meet a chaperone protein, SecB, which bring the fusion protein to a protein secretion apparatus. This apparatus cleaves the signal peptide and frees the proteins from the cell.
Figure3.1:The surface display system
Design
The protein of interest is fused to the cA domain with the USP45 signal peptide, driven by the PnisZ promoter and followed by the nisin resistant gene nsr. To demonstrate the utility of the protein surface display, here we took the β-galactosidase protein as a proof of concept.
Figure3.2:Design of the surface display system
Result
To demonstrate whether cA could indeed anchor the protein of interest at the surface of L. lactis, the pLacZ-Cytosol and pLacZ-Surface plasmids were introduced into NZ9000 respectively. As stated above, the cA domain is derived from the AcmA protein, which is an autolysin of L. latis that cleaves the peptidoglycan to release the duplicated bacteria. Since the substrate peptidoglycan is now occupied by the cA-β-galactosidase fusion proteins, the AcmA autolysin activity is hindered, thus cell separation will be interfered. Indeed, we found that under microscopic, the NZ-Surface cells were poorly separated compared to the NZ-Cytosol strain. Further more, using a polyclonal antibody against β-galactosidase, we found that about 70% of the β-galactosidase protein is present at the cell wall, while the other 30% protein is present in the cytoplasm, perhaps due to the inefficient secretion process. In contrast, all theβ-galactosidase proteins were present in the cytoplasm in the NZ-cytosol strain.
Figure3.3:The protein surface display system for L. lactis. A). Microscopic picture of the NZ-Cytosol and NZ-surface. The LysM domains of cA can compete with the autolysins of L. lactis, thus the NZ-surface strain is poorly separated after nisin induction. B). Western blot confirmation of cell wall anchored proteins using LacZ as an example. Lane"
Jiangnan_China,2018,Team:Jiangnan China#vendorpopper_-_-_TEXT.html," n=window.document.documentElement,r=window.document.scrollingElement||n;return r[o]}return e[o]}function f(e,t){var o=2<arguments.length&&void 0!==arguments[2]&&arguments[2],i=a(t,'top'),n=a(t,'left'),r=o?-1:1;return e.top+=i*r,e.bottom+=i*r,e.left+=n*r,e.right+=n*r,e}function l(e,t){var o='x'===t?'Left':'Top',i='Left'==o?'Right':'Bottom';return+e['border'+o+'Width'].split('px')[0]+ +e['border'+i+'Width'].split('px')[0]}function m(e,t,o,i){return _(t['offset'+e],o['client'+e],o['offset'+e],ie()?o['offset'+e]+i['margin'+('Height'===e?'Top':'Left')]+i['margin'+('Height'===e?'Bottom':'Right')]:0)}function h(){var e=window.document.body,t=window.document.documentElement,o=ie()&&window.getComputedStyle(t);return{height:m('Height',e,t,o),width:m('Width',e,t,o)}}function c(e){return se({},e,{right:e.left+e.width,bottom:e.top+e.height})}function g(e){var o={};if(ie())try{o=e.getBoundingClientRect();var i=a(e,'top'),n=a(e,'left');o.top+=i,o.left+=n,o.bottom+=i,o.right+=n}catch(e){}else o=e.getBoundingClientRect();var r={left:o.left,top:o.top,width:o.right-o.left,height:o.bottom-o.top},p='HTML'===e.nodeName?h():{},s=p.width||e.clientWidth||r.right-r.left,d=p.height||e.clientHeight||r.bottom-r.top,f=e.offsetWidth-s,m=e.offsetHeight-d;if(f||m){var g=t(e);f-=l(g,'x'),m-=l(g,'y'),r.width-=f,r.height-=m}return c(r)}function u(e,o){var i=ie(),r='HTML'===o.nodeName,p=g(e),s=g(o),d=n(e),a=t(o),l=+a.borderTopWidth.split('px')[0],m=+a.borderLeftWidth.split('px')[0],h=c({top:p.top-s.top-l,left:p.left-s.left-m,width:p.width,height:p.height});if(h.marginTop=0,h.marginLeft=0"
UC_Davis,2016,Team:UC Davis#Judging_-_-_TEXT.html,"Team:UC Davis/Judging
Cyantific: UC Davis iGEM 2016
Home
Project
Overview
Protein Discovery
Novel Expression
Production Optimization
Expression in a GRAS Organism
Collaboration
Experiments
Notebook
Safety
Software
CBCR Model
iGEMMatch.org
People
Team
Attributions
Human Practices
Overview
Safe By Design
Seeing Blue: Scenarios for SYNENERGENE
How to Conduct Ethical Interventions in iGEM Surveys
“Beyond Artificial” Policy Paper
Adventures in Human Practices: Integration from Day 1
Judging
Judging Criteria
Bronze
Register for and attend the Giant Jamboree
Deliverables: Team Wiki  Poster,  Presentation, Project Attribution Registry Parts Page safety Forms Judging Form
Part Contribution: Documentation that a new standard BioBrick Part was submitted to iGEM registry
Silver
Validated Part : Experimental Verification/Validation that at least one new BioBrick Part works as expected
Collaborations : Worked with UCSC closely on human practices and on B. subtilis research methods (see relevant documentation on the wiki)
Human Practices : Extensive probing performed to understand how our science and society synergistically shape one another
Gold
Human Practices : Extensive probing performed to understand how our science and society synergistically shape one another, with special focus on investigating issues within the human practices frontier and how this will impact design and execution of the project
Proof of Concept : Our project demonstrates that the GAF protein could be a viable natural alternative to artificial food dyes. In real-world applications our project would need to evaluated under color properties, protein properties, production capabilities, safety, environmental effects, and societal effects. Within our project we address at least one aspect of these major concerns to represent a broad proof-of-concept that GAF proteins could be brought into industry and further the human food system
Contact us at: ucdigem@gmail.com"
Leicester,2016,Team:Leicester#HumanPractice_-_-_TEXT.html,"15 minutes to present their project, and an additional 5 minutes to answer questions from other teams. The London meet up was a great experience and gave us presenting experience. We received great feedback from the other teams about our project and constructive feedback on presenting.
   
Open Days
In an effort to promote our message to prospective students of our university; our iGEM team had a stall at a number of open days across Summer and Autumn. Here, prospective students got the chance to learn how to use some of our equipment (we were not aware that autopipettes were such a crowd pleaser!). We had a wonderful time getting to know students eager to hear about the iGEM competition and our project, some even brainstormed ideas they might put forward as part of a 2017 team! It was very encouraging to learn that many students felt that an opportunity to take part in the competition might fill the void left by their pre-university education. This is because some believed that their enthusiasm for innovation in science was stifled by a rigid national curriculum.
Moreover, not only did we receive a lot of interest from students but also from parents, whom we helped learn a bit more about the scope of genetic engineering and what impact it might have on their lives. This was particularly pertinent for our project as our focal disease is osteoporosis. A few spoke about family members afflicted with the condition and were very excited to take our leaflets home to find out more about our iGEM team project through our various social media accounts.
Public Engagement
Another key aspect for iGEM is public engagement. This year we decided to integrate social media with our project in order to educate and understand the public’s views on synthetic biology. We made regular updates on our project using or facebook, instagram and twitter pages. We engaged with almost 1,000 people across all social media platforms.  To get an insight on public understanding on GMO’s, members of our team went into Leicester city centre to talk with the public. We asked them the following questions:
What is a GMO?
What is DNA?
How do you feel about using Genetic Engineering?
What about Synthetic Biology?
What is your opinion on our project?
Does our project idea affect your opinion?
If you could save a life/treating a disease through genetic engineering, would you?
We got mixed results, most people had positive opinions about GMO’s while other had no idea what GMO’s were. People were supportive of our project and felt better after we explained to them how genetic engineering works and helps the public. We’re hoping that after talking to the public, public opinion will have improved in"
TU_Eindhoven,2014,Team:TU Eindhoven#the game#processing_-_-_TEXT.html,"}return ec.toString()+""""};cW.trim=function(ec){if(ec instanceof Array){var ea=[];for(var eb=0;eb<ec.length;eb++){ea.push(ec[eb].replace(/^\s*/,"""").replace(/\s*$/,"""").replace(/\r*$/,""""))}return ea}return ec.replace(/^\s*/,"""").replace(/\s*$/,"""").replace(/\r*$/,"""")};function aR(ea){if(typeof ea===""number""){return ea!==0}if(typeof ea===""boolean""){return ea}if(typeof ea===""string""){return ea.toLowerCase()===""true""}if(ea instanceof bP){return ea.code===49||ea.code===84||ea.code===116}}cW.parseBoolean=function(ec){if(ec instanceof Array){var ea=[];for(var eb=0;eb<ec.length;eb++){ea.push(aR(ec[eb]))}return ea}return aR(ec)};cW.parseByte=function(ec){if(ec instanceof Array){var ea=[];for(var eb=0;eb<ec.length;eb++){ea.push(0-(ec[eb]&128)|ec[eb]&127)}return ea}return 0-(ec&128)|ec&127};cW.parseChar=function(ec){if(typeof ec===""number""){return new bP(String.fromCharCode(ec&65535))}if(ec instanceof Array){var ea=[];for(var eb=0;eb<ec.length;eb++){ea.push(new bP(String.fromCharCode(ec[eb]&65535)))}return ea}throw""char() may receive only one argument of type int, byte, int[], or byte[].""};function cO(ea){if(typeof ea===""number""){return ea}if(typeof ea===""boolean""){return ea?1:0}if(typeof ea===""string""){return parseFloat(ea)}if(ea instanceof bP){return ea.code}}cW.parseFloat=function(ec){if(ec instanceof Array){var ea=[];for(var eb=0;eb<ec.length;eb++){ea.push(cO(ec[eb]))}return ea}return cO(ec)};function al(ec,ea){if(typeof ec===""number""){return ec&4294967295}if(typeof ec===""boolean""){return ec?1:0}if(typeof ec===""string""){var eb=parseInt(ec,ea||10);return eb&4294967295}if(ec instanceof bP){return ec.code}}cW.parseInt=function(ed,ec){if(ed instanceof Array){var ea=[];for(var eb=0"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"�ù€�&&��€�&&�û �&&�� �&&�ú �&&�� �&&�û€�&&��€�&À€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&& �    � �€ � � / ?  %���#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�� &�ù€�&&��€�&&�ù€�&&��€�&&�ù€�&&��€�&&�ù€�&&��€�&À€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&& �    � �€ � � / ? O _ o   %���+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2�����#!""&=�463!2�����+�""&=�46;�2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�� � À �� À �� À �� À �� À �� À �� � úÀ �� �@ �ú � À �� À �� � úÀ �� �@ �� úÀ �� �@ �� úÀ �� �@ �àÀ �� À ���sÀ �� À ���sÀ �� À ��üóÀ �� À ���sÀ �� À ��üóÀ �� À ���sÀ �� À ���sÀ �� À ��  �    � �€ � � / ? O  ����#""'�&47�632�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2��€� � þà  �  � ��€� ù@ �� �À �� ûÀ �� �@ �� ûÀ �� �@ �� ù@ �� �À ��àýÀ � �  � �  �üóÀ �� À ���sÀ"
Grenoble-EMSE-LSU,2013,Team:Grenoble-EMSE-LSU#Documentation#Notebook#May_-_-_TEXT.html," Tristar microplate reader. Production is induced with arabinose, a kind of sugar.
Qualitatively, fluorescence starts appearing three hours after induction with arabinose. Originally we didn't think it would take this long. A microscope picture was taken, where we can clearly see GFP fluorescence. Our advisors say that we didn't have enough controls to make sure this was actually GFP expression, though. THis is true as we didn't compare our results to wild-type cells, and it means we will have to be more rigorous from now on. Examples would be wild-type cell autofluorescence, LB autofluorescence, and an estimation of the measurement errors incurred by our use of devices such as the microplate reader.
Thursday
As we know the state of the cells is often determined by the amount of cells in a culture when a fresh culture is started, we want to obtain OD600 measurements at the same time as fluorescence measurements on the microplate reader. Unfortunately we can't do this with our microplate reader, since the photomultiplier has a certain position for fluorescence readings and another for absorbance readings. (the user has to manually change the position of the detector every time one wants to change the mode). We could also have problems if we used clear plastic microplates to do fluorescence measurements as well as absorbance measurements since there can be fluorescence crosstalk between adjacent wells.
We thus have to use fluorescence only. A characterization curve has to be made in order to link actual OD600 measurements to their equivalents in fluorescence. The instrument would measure the amount of light scattered by the samples, which is a function of OD, by using the same emission and excitation filters.
The trend seems to be decreasing fluorescence with increasing OD600, contrary to our expectations, as intuition would have it that scattered light increases with the amount of cells. The trend seems linear but this isn't sure because of measurement noise: we would need additional points to make sure. Another experiment has to be done.
Friday
Meeting with Yohan Roulland at the Institut Albert Bonniot (Grenoble medical campus), regarding the use of KillerRed. Information obtained: KillerRed is more effective as a dimer, whereas the gene itself only codes for a monomer. The dimer form can be obtained by fusing one KillerRed protein to another directly after it on the gene, or by fusing it with two different proteins which operate close to each other in the cell, thereby bringing their respective KillerRed proteins close enough for dimerization to occur. Expression of KillerRed in the cytoplasm of different organelles in"
Worldshaper-Wuhan,2017,Team:Worldshaper-Wuhan#collaboration_-_-_TEXT.html,"Team:Worldshaper-Wuhan/collaboration
Home
About Us
Background
Project
Procedure
Notebook
Parts
Model
Solution and Design
Demonstrate
Results
Safety
Human Practice
Collaboration
InterLab
Attributions
Awards
Achievement
Engagement
Applied Design
Silver
Gold
Menu
Street Address
City, State, Zip
Phone Number
Your Custom Text Here
Home
About
Background
Project
Procedure
Notebook
Parts
Model
Solution and Design
Demonstrate
Results
Safety
Human Practice
Collaboration
InterLab
Attributions
Awards
Achievement
Engagement
Applied Design
Silver
Gold
Collaboration
We had a lot of fun with these three teams. The meet up is set in Hangzhou where two of the teams are located, and we spent our time together from July 26 to July 30. We arrived in Hangzhou at 2:00pm on July 26 and then went to a meeting with the representatives of the other three teams to plan the presentation and activities on July28 and July 30. The representatives came up with the idea of doing simple experiments in order to attract the kids. We spent some time at the meeting room thinking about the possible experiments we can do. We thought about different types of activity that can introduce our project and synthetic biology to the younger kids. However, we didn’t pass any of the plans due to feasibility problem or safety-related concerns.
On July 27, we visited the lab that ASTWS-China and Worldshaper-Nanjing are using. We went to see the facilities and were told about the functioning of the equipment there. Another meet up is held as well. We continued our discussion about the presentation and activities, and finally we decided doing science-related experiments would be fine as the condition in the museum wouldn’t allow the kids to sit down and wait. It’s also hard to decide the type of experiment regarding safety, short duration and equipment availability. On the other hand, we started our preparation on the PPT and graphs that are needed for demonstration.
On July 28, we went to Zhejing University where the lab of Worldshaper-XSHS is located. We visited their lab and the team leaders discussed about the usage of Bio Parts sent by the committee as ours seemed have already denatured due to preservation problem. Recently, there were a few technique-related problems in our experiment. The leader and members from experimental group discussed about the possible cause and showed us their colony of fungi， given that we had trouble"
UFAM_Brazil,2014,Team:UFAM Brazil#8-15-2014_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UFAM Brazil/8-15-2014
From 2014.igem.org
Home
Team
Attributions
Our Journey
Project
Abstract
Background
Modeling
Bidirectional Promoter
Biosensor
Bioaccumulation
Bioremediation
Safety
Judging
Biobricks
Achievement
Results
Notebook
Bioethics
Protocols
Lab Notes
Human practice
08/15/2014
Our inoculum in LB liquid medium chloramphenicol 34 µg/µl with the transforming from BB_Essential + K346004 and BB_Essential + E0840 didn’t grow. ='(
We isolated from the plate with the binding made yesterday. Twelve new colonies of BB_Essential + K346004, 2 colonies of BB_Essential + E0840 and 2 colonies of BB_Essential + BB_Bioremediation.
Hoooowever, the BB_Essential + BB_Bioremediation developed!! \o/ We extracted plasmid DNA!
Electrophoretic profile of pBSK with BB_Essential + BB_Bioremediation:
1 – 2: pBSK with BB_Essential + BB_Bioremediation.
To confirm if the BB_Essential + BB_Bioremediation binding worked, we’re going to cut with EcoRI and Pstl to release the biobrick. It’s expected that the biobrick will have about to 3.057 base pairs. We made enzymatic digestion using the following system:
The samples were digested from two different clones of BB_Essential + BB_Bioremediation and we applied it in agarose gel 0,8%.
Electrophoretic profile of the enzymatic digestion using EcoRI and PstI from pBSK on BB_Essential + BB_Bioremediation:
1 – 3: pBSK “with” BB_Essential + BB_Bioremediation not digested.
2 – 4: pBSK “with” BB_Essential + BB_Bioremediation digested using EcoRI and PstI.
Definitely…. This wasn’t the expected results! =(
The enzymatic digestion should’ve released a fragment of around 3.057 base pairs, but it’s electrophoretic profile doesn’t shows a cut “vector-fragment”, but a linear vector instead. What will we do now? The strategy to solve"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,Ljc1N2wtNy40NTcgMzJoLTY2Ljc3NmwtNi41MjQtMzJ6bTQ1Ljc5NiAxNTAuMDI5Yy02LjE5NCAyNS44MzEtNi43NTggNDcuMjUtNy4zMjEgNDcuMjVoLTEuMTI2cy0xLjY4OS0yMi4wNS02Ljc1OC00Ny4yNUwxNTcuNTk5IDI4OGgzOC44MTJsLTEyLjU5MSA1NC4wMjl6TTI3NC4xODIgMjI0bDEuOTk2LTguNjAyYzEuODU2LTcuOTYyIDMuNDU3LTE1Ljk2OCA0LjgwMy0yMy4zOThoMTEuNzk0YzEuMzQ3IDcuNDMgMi45NDcgMTUuNDM2IDQuODAzIDIzLjM5OGwxLjk5NiA4LjYwMmgtMjUuMzkyem0xMzAuOTU5IDExOC4wMjljLTUuMDY4IDI1LjItNi43NTggNDcuMjUtNi43NTggNDcuMjVoLTEuMTI2Yy0uNTYzIDAtMS4xMjYtMjEuNDItNy4zMjEtNDcuMjVMMzc3LjU0MiAyODhoMzkuMTA3bC0xMS41MDggNTQuMDI5ek00MzAuMjgxIDIyNGgtNjcuNDJsLTcuMzQtMzJoODEuNTc3bC02LjgxNyAzMnpcIl0gfTtcbnZhciBmYVdyZW5jaCA9IHsgcHJlZml4OiAnZmFzJywgaWNvbk5hbWU6ICd3cmVuY2gnLCBpY29uOiBbNTEyLCA1MTIsIFtdLCBcImYwYWRcIiwgXCJNNTA3LjczIDEwOS4xYy0yLjI0LTkuMDMtMTMuNTQtMTIuMDktMjAu
SYSU-CHINA,2016,Team:SYSU-CHINA#HumanPractice#CCiC_-_-_TEXT.html," goals. Then  28  iGEM  teams  around  China  brought   brief introductions  respectively, allowing  further  understanding a mong us. Finally, Senior  Haoqian Zhang shared his experiences in iGEM and provided us with precious advices.
Figure3. The audience and professors we invited actively asked questions and took notes.
       The presentations began in the morning of September 4th, and  in  this section, each  team  should give a presentation of their projects in 20  minutes and left 10 minutes for judging  and  questioning by professors and the  audience. Every team  presented their  well-prepared project and  triggered  fierce discussions. During  the  meeting, everyone  enjoyed the time  very much. The closing  ceremony was held  at  4 p.m., September   4th,  in  which  Dr  Feng Liu  addressed  his  highly   appreciation  to  this consortium. All the teams received their trophies and  souvenirs, we took a  united picture drawing the end of this consortium.
Figure 4. iGEMers from all over the country communicated with each other actively in poster section.
      During this consortium, every iGEM team members were affected by the enthusiasm and culture of SYSU and got an excellent opportunity to prepare for the Great Jamboree in Boston. More importantly, through  presentations  and  poster  communication, teams  could conduct  their  further  experiments better . May CCiC continue to hold in China and each team can get satisfying grades in Boston!
Figure 5. Thanks for all volunteers to make CCiC a big success!
SYSU-CHINA   Sun Yat-sen University
E-mail：sysuchina@outlook.com
Address: No. 135, Xingang Xi Road, Guangzhou, 510275, P. R. China"
