team,year,page,text
TUDelft,2018,Team:TUDelft#Notebook_-_-_TEXT.html,"Date
30/8/2018
Operator
Kavish Kohabir
Cell banking
Strain E. coli DH5alpha pSB1C3-lacZgRNA (colony 1) was stocked and stored at -80oC following the cell banking protocol.
Close
Friday, 31/08/2018
Date
31/8/2018
Operator
Kavish Kohabir
High Fidelity Genomic PCR
To amplify the lacZ region (~4.8kb; no integration), high fidelity PCR was done using isolated BL21DE3 gDNA as template DNA and IV007 and IV008 as forward and reverse primers respectively.  25µL PCR mixtures were prepared, according to the High Fidelity PCR protocol.
The thermocycler programme was installed to have an extension time of 3min and an annealing temperature range from 60°C to 65°C. After the programme was finished, samples were kept at 4 °C.
Date
31/8/2018
Operator
Kavish Kohabir
Cell banking
Strain(s) BL21DE3+pACYCdxCas9Tn5lacZgRNA was stocked and stored at -80oC following the cell banking protocol.
Date
31/8/2018
Operator
Kavish Kohabir
Electrocompetent Cell Preparation
60mL of E. coli BL21DE3+pACYCdxCas9Tn5lacZgRNA was used for making electrocompetent cell preparation protocol. Washing steps were only done with cold, sterile MilliQ. The final resuspension was done with 50% glycerol.
Date
31/8/2018
Operator
Kavish Kohabir
Genomic Colony PCR
Genomic colony PCR was done as an approach to verify whether primers IV007 & IV008 give a ~4.8kb amplicon.
8 tubes were prepared for colony PCR, containing supernatant of boiled picked blue colonies (24/8/2018) as template DNA. The thermocycler programme was installed to have an extension time of 6min and an annealing temperature of 60 °C. After the programme was finished, samples were kept at 4°C.
Close
Sunday, 02/09/2018
Date
2/9/2018
Operator
Kavish Kohabir
DNA Gel Electrophoresis
PCR samples from 31/8/2018 were run on a 0."
UNIFI,2017,Team:UNIFI#HP#Silver_-_-_TEXT.html,"Team:UNIFI/HP/Silver
HOME
TEAM
OUR TEAM
FLORENCE
ATTRIBUTIONS
RESEARCH
BACKGROUND
THEORETICAL BASIS
SOFTWARE
PROJECT
RESULTS
CONTRIBUTION
DEMONSTRATE
JOURNAL
COLLABORATIONS
HUMAN PRACTICES
DELFT
SILVER
GOLD
PUBLIC ENGAGEMENT
Human Practices Silver
The experts talk
We had the opportunity to discuss our research with senior researchers as well as other students. On September 20th, we talked with Prof. Dirk Stemerding, senior researcher at the Rathenau Instituut (NL), and on September 27th, we could discuss our project with Prof. David Kong, Director of the Community Biotechnology Initiative at MIT Media Lab, Boston.
We are very grateful to have had these discussions because they were really helpful in understanding different aspects of our project, and obtaining interesting suggestions. It is also a pleasure they accepted to insert their names in our wiki for Human Practices!
The main aspect we discussed was about the influence our science art project could have on public opinion. According to Prof. Stemerding, we should have as goal to attract public opinion and make it closer to biotechnology, which is often misunderstood and somehow considered a kind of obscure matter. We will try our best to involve common people and to make them aware of biotechnologies using other strategies such as music, which is an international language that can be easily understood by everyone unlike scientific language. Professor Stemerding told us that our approach to genetical engineering could also sensitize common people (and perhaps make them change their minds) on GMOs and the usage of laboratory animals, even though we are working on bacteria. Eventually, when we asked his opinion about the kind of music we should play with the band “Sound of Coli”, whether an existing melody or something new he promptly exclaimed that it will be definitively better a proper music from Coli, so people will be able to listen directly to the sound of life!
Prof. Kong was very positive that our biotechnology project can sensitize common people to science using the international language of music which is innovative with respect to the visual aspect of science, even though the latter is more powerful. He reckoned that our idea was a really cool novel method to make common people closer to science, and he also said that children could play with it in the future! He also gave us another interesting clue: given that we associate science art, which is visible, to music, we could also be able to bring blind people closer to biotechnology"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,gtNDBjLTYuNjI3IDAtMTIgNS4zNzMtMTIgMTJ2NDRoLTQ4VjQ0YzAtNi42MjctNS4zNzMtMTItMTItMTJoLTcyYy02LjYyNyAwLTEyIDUuMzczLTEyIDEydjQ0SDk2VjQ0YzAtNi42MjctNS4zNzMtMTItMTItMTJINDRjLTYuNjI3IDAtMTIgNS4zNzMtMTIgMTJ2MTE5LjkzMmMwIDMuMzMgMS4zODQgNi41MSAzLjgyIDguNzhsNDUuNDIxIDQyLjMxNXpNMTYwIDI1NmMwLTE3LjY3MyAxNC4zMjctMzIgMzItMzIgMTcuNjczIDAgMzIgMTQuMzI3IDMyIDMydjY0LjAwNGgtNjRWMjU2em0yMjQgMjIwdjI0YzAgNi42MjctNS4zNzMgMTItMTIgMTJIMTJjLTYuNjI3IDAtMTItNS4zNzMtMTItMTJ2LTI0YzAtNi42MjcgNS4zNzMtMTIgMTItMTJoMzYwYzYuNjI3IDAgMTIgNS4zNzMgMTIgMTJ6XCJdIH07XG52YXIgZmFDaGV2cm9uQ2lyY2xlRG93biA9IHsgcHJlZml4OiAnZmFzJywgaWNvbk5hbWU6ICdjaGV2cm9uLWNpcmNsZS1kb3duJywgaWNvbjogWzUxMiwgNTEyLCBbXSwgXCJmMTNhXCIsIFwiTTUwNCAyNTZjMCAxMzctMTExIDI0OC0yNDggMjQ4UzggMzkzIDggMjU2IDExOSA4IDI1NiA4czI0OCAxM
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"=�46;�2���8(�(88(�(8��8(�(88(�(8��8(�(88(�(8� �(88(�(88(�(88(�(88(�(88(�(88������������������/������+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2���8(�(88(�(88(�(88(�(88(�(88(�(8� �(88(�(88���(88(�(88���(88(�(88����������������5�E��$4&""���2%&�'&�����������;�26%&�.�$'&�������������;�276����#!""&5�463!2���KjKKj�� ������ ����� � ���f������  � ��\���� � ����w�@w��w��w��jKKjK""��H �� � ���ܚ �� �����f��
� ������� �  ���@w��w��w��������������������� ����� $����64'�&�������327�/���a�����^������  ���!  ����������^�����a���a���J��@���%��%�� ���6�5���������/�� �64'�&""�������2 ��""/�64&""�'&47�62�����27������<�����i�j�����6������j�6���u%k%~8p�8}%%��%k%}8p�8~%�<�����<�i�j�4��j�����4�������t%%~8�p8~%k%��%%}8�p8}%k�������������������54&#!""�����3!26����#!""&5�463!2���&����&&����&���w�@w��w��w��@��&&���&&�:�@w��w��w�����������������/������#!""&=�463!2���4&#!""�����3!26����#!""&5�463!2������������@���^B��B^^B�@B^��w��w��w"
ETH_Zurich,2012,Team:ETH Zurich#Templates#Footer_-_-_TEXT.html,", Asif-Ullah, Jiang & Hilvert (1996) Proc. Natl. Acad. Sci. USA 93, 5043  - 5048
Kiefer, J., Ebel, N., Schlücker, E., & Leipertz, A. (2010). Characterization of Escherichia coli suspensions using UV/Vis/NIR absorption spectroscopy. Analytical Methods, 9660. doi:10.1039/b9ay00185a
Kinkhabwala, A., & Guet, C. C. (2008). Uncovering cis regulatory codes using synthetic promoter shuffling. PloS one, 3(4), e2030.
Krebs in Deutschland 2005/2006. Häufigkeiten und Trends. 7. Auflage, 2010, Robert Koch-Institut (Hrsg) und die Gesellschaft der epidemiologischen Krebsregister in Deutschland e. V. (Hrsg). Berlin.
Lamparter, T., Michael, N., Mittmann, F., & Esteban, B. (2002). Phytochrome from Agrobacterium tumefaciens has unusual spectral properties and reveals an N-terminal chromophore attachment site. Proceedings of the National Academy of Sciences of the United States of America, 99(18), 11628–33.
Levskaya, A. et al (2005). Engineering Escherichia coli to see light. Nature, 438(7067), 442.
Mancinelli, A. (1986). Comparison of spectral properties of phytochromes from different preparations. Plant physiology, 82(4), 956–61.
Nakasone, Y., Ono, T., Ishii, A., Masuda, S., & Terazima, M. (2007). Transient dimerization and conformational change of a BLUF protein: YcgF. Journal of the American Chemical Society, 129(22), 7028–35.
Orth, P., & Schnappinger, D. (2000). Structural basis of gene regulation by the tetracycline inducible Tet repressor-operator system. Nature structural biology, 215–219.
Parkin, D.M., et al., Global cancer statistics, 2002. CA: a cancer journal for clinicians, 2005. 55(2): p. 74-108.
Rajagopal, S., Key, J."
Sorbonne_U_Paris,2018,Team:Sorbonne U Paris#JQVworldmap_-_-_TEXT.html,",1.42l3.16,-0.24l1.26,0.28l1.67,2.06l0.41,0.13l4.09,-0.39l0.45,0.22l-0.92,1.95l-0.2,1.8l0.52,1.83l0.75,1.05l-1.12,1.1l0.07,0.63l0.84,0.51l0.74,1.29l-0.39,-0.45l-0.59,-0.01l-0.71,0.74l-4.71,-0.05l-0.4,0.41l0.03,1.57l0.33,0.39l1.11,0.2l-1.68,0.4l-0.29,0.38l-0.01,1.82l1.16,1.14l0.34,1.25l-1.05,7.05l-1.04,-0.87l1.26,-1.99l-0.13,-0.56l-2.18,-1.23l-1.38,0.2l-1.14,-0.38l-1.27,0.61l-1.55,-0.26l-1.38,-2.46l-1.23,-0.75l-0.85,-1.2l-1.67,-1.19l-0.86,0.13l-2.11,-1.32l-1.01,0.31l-1.8,-0.29l-0.52,-0.91l-3.09,-1.68l0.77,-0.52l-0.1,-1.12l0.41,-0.64l1.34,-0.32l2.0,-2.88l-0.11,-0.57l-0.66,-0.43l0.39,-1.38l-0.52,-2.1l0.49,-0.83l-0.4,-2.13l-0.97,-1.35l0.17,-0.66l0.86,-0.08l0.47,-0.75l-0"
ULaVerne_Collab,2018,Team:ULaVerne Collab#Entrepreneurship_-_-_TEXT.html,"Team:ULaVerne Collab/Entrepreneurship
HOME
TEAM
Team Members
Collaborations
PROJECT
Description
Design
Experiments
Notebook
InterLab
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts Overview
Basic Parts
Composite Parts
Part Collection
SAFETY
HUMAN PRACTICES
Human Practices
Education & Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM ⇗
Medals
Bronze Medals
1)Registration and Attendance
a)We registered and will attend
2)Competition Deliverables:
a)Completed Wiki, Poster, Presentation, and judging form
3)Attributions:
a)Have clear attributions page of roles to the project
4)Characterization/ Contribution
a)Took PETase gene from Baltimore 2016 team and realized the sequence was wrong, so we ordered our own and created a new PETase biobrick. This biobrick contains the PETase enzyme on a constitutive promoter and an amilCP reporter gene with a double terminator.
Silver Medal:
1)Validated part/ contribution
a)created a mutant PETase enzyme with amino acid changes to increase reaction rate. We added this enzyme to the same circuit as the wild type PETase to test the reaction rates of each. We were able to characterize that the amilCP reporter gene in the circuits worked properly so the DNA was correct.
b)We created a circuit containing the mutant PETase enzyme and an mHETase enzyme with the same reporter gene as our other circuits. We characterized that the DNA worked because of the reporter gene
2)Collaboration
a)Hosted Socal Meet up with UC San Diego, UC Davis, and Tec-Monterrey.
b)Gave Tec-Monterrey water samples we collected from the water treatment plant so they can test for their project.
c)Team Stockholm: had a skype meeting and discussed protocols, findings, and data involving wastewater treatment and how different places deal with plastics in the water.
3)Human Practices
a)We found that microplastics in the ocean were a problem so we decided to find a solution to plastics out in the environment by breaking them down with a synthetic organism using PETase.
Gold Medal:
1) Integrated Human Practices
a)After discussing with professionals, we decided to try to remove and degrade plastics from wastewater treatment plants because there is a place we could add our microbes. After discussing with a microbiologist in"
Harvard,2008,Team:Harvard#Dailybook#Week8#Chemical and Light_-_-_TEXT.html," 72°C] → 10x[10s @ 98°C → 30s @ (45 or 54)°C → 1min5s @ 72°C] → 7min @ 72°C → ∞ @ 4°C
45°C worked- band purified, while 54°C did not (giant smear). AK digested and column purified.
mtrB not BB
Rx conditions: 2:30s @ 98°C → 5x[10s @ 98°C → 30s @ (46 or 52)°C → 35s @ 72°C] → 10x[10s @ 98°C → 30s @ (46 or 52)°C → 40s @ 72°C] → 7min @ 72°C → ∞ @ 4°C
46°C worked- band purified, while 52°C did not (giant smear).  AK digested and column purified.
mtrB not BB ligations/transformations 08/14
Plasmid
Strain
Number of colonies
P1'BB vector control
DH5-alpha
4
P1+mtrB not BB
TOP10
24
P1+mtrB not BB
DH5-alpha
4
P3 not BB vector control
DH5-alpha
11
P3+mtrB not BB
TOP10
104
P3+mtrB notBB
DH5-alpha
24
8/15 P1/3+mtrB colony PCR
PCR conditions
98 °C 2'30""
Repeat 35 times
98 °C 10""
55 °C 10""
72 °C 45""
72 °C 7'
4 °C for ever
1-30
Lane 1: P1 vector control ligation
Lane 2: P3 vector control ligation
Lanes 3-30: P1+mtrB not BB (2.4kb)
10, 22 picked for mL cultures.
31-96
Lanes 31-96: P1+mtrB not BB (2.4kb)
44, 90 picked for 5mL cultures.
P105
P105C used for low temperature template.
Rx conditions: 2:30s @ 98°C → 5x[10s @ 98°C → 30s @ (57.8 or 60)°C → 35s @ 72°C] → 10x[10s @ "
SDU-Denmark,2016,Team:SDU-Denmark#Notebook_-_-_TEXT.html," program used:
Segment
Step
Temperature
Duration
1
Initial denaturation
98 °C
2 min
2
34 cycles
98 °C
10 sec
 
 
72 °C
15 sec
 
 
72 °C
15 sec
3
Final extension
72 °C
5 min
4
Keep the sample cold
12 °C
HOLD
Hereafter a colony PCR, SOP0021 , was runned and verified on a gel, The result is given below:
The following gel picture shows that we successfully cloned our part K2018012 into the standard iGEM plasmid, pSB1C3.
What we had done with the BioBrick K2018012 can be read in the protocols: Cloning composite part K2018012 into pSB1C3 and IMPACT Purification of K2018012
Verification of K2018015 in standard iGEM plasmid (pSB1C3). Date: 16.08.02
The BioBrick containing the gene K2018015 was digested with PstI and XbaI overnight by using SOP0017 .
After digesting, the sample was ligated by following SOP0015 , with the standard iGEM plasmid, pSB1C3, overnight, and thereafter transformed, SOP009_v01 , into E. coli Top10.
The ratio of the ligation is shown hereunder:
Ratio
1:0
1:5
1:10
Ligase Buffer
2 µl
2 µl
2 µl
Ligase
1 µl
1 µl
1µl
BG78
0 µl
5 µl
10 µl
BG17
1 µl
1 µl
1 µl
ddH2O
16 µl
11 µl
6 µl
cPCR program used:
Segment
Step
Temperature
Duration
1
Initial denaturation
98 °C
2 min
2
34 cycles
98 °C
10 sec
 
 
72 °C
15 sec
 
 
72 °C
15 sec
3
Final extension
72 °C
5 min
4
Keep the sample cold
12 °C
HOLD
After a colony PCR, SOP0021 , was runned and verified on a gel, the results were the following:
The Gel Photos below show the first Gel , to the left the GeneRulerTM 1 kb DNA ladder were used can be seen Th"
Hamburg,2016,Team:Hamburg#HP#Gold_-_-_TEXT.html," University Hospital and have been here in the University hospital for 8 years.
Daniel C.:
When did you start working with chlamydia?
Dr. Meyer:
The first time working with chlamydia was in 1990 in the private laboratory, where we developed an in house PCR test for detection of Chlamydia trachomatis. It was one of the first organisms we considered for PCR testing.
Daniel C.:
What is your experience with diagnostic methods for Chlamydia trachomatis? What kind of diagnostics are there at the moment?
Dr. Meyer:
Right now we are using primarily amplification tests for direct detection of the pathogen in different clinical materials and we are also using serology, testing for antibodies. There are certain diseases where serology may be helpful, this is not the acute infection of the global infection but there are some cases of chlamydia infection that may become chronic and result from ascending infections like for example reactive arthritis. And the department of pathology have sometimes questions and they send us samples for Chlamydia trachomatis for the testing of antibodies. So if you have no antibodies the joint disease is definitely not due to chlamydia, if you have antibodies it may be, but it is not definitely proved.
Daniel C.:
What are difficulties in developing chlamydia tests, maybe comparing industrial nations to developing nations.
Dr. Meyer:
First of all these pathogens are absolutely intracellular organisms, if you want to culture them you can not do this with conventional agar plates, you need an eukaryotic cell system. We have done chlamydia culturing in cell cultures in the private laboratory but stopped that in the late 1990ˋs because of the development of commercial PCR test it becomes much faster and more sensitive to detect chlamydia, so cell culture is no longer performed. This is a big problem for diagnostics. Now as amplification tests are quite easy to develop and can be obtained from different companies this is not a big problem but it begins with the development nucleic acid test. Many laboratories are depending on cultures and this is very difficult, it takes a lot of personnel, time and experience.
Daniel C.:
Are amplification tests used in developing countries?
Dr. Meyer:
Sometimes, I think most of them don't use amplification tests. This is a similar situation for HIV testing for example. If you think about a country like Cameroon for example they have very few laboratories that are doing amplification test and that would be the same for chlamydia.
Daniel C.:
What is"
Nanjing-China,2016,Team:Nanjing-China#Integrated Practices_-_-_TEXT.html," and the oldest students of their school (UCAS has been established three years ago). During the conversation between two teams, they put forward their future plan to use a kind of reusable materials to adhere bacteria, which is exactly the same as we tried last year. The adviser of our team realized immediately that they might have chosen the wrong reusable material. Therefore, we gave them suggestions about choices of reusable materials. Students of their team were grateful hearing this useful suggestion. Moreover, we also provided them with materials shown in the picture, which is used for bacteria aggregation in solution. No doubt that we saved them a lot of time choosing the reusable material and building the right equipment.
Establishment of New iGEM Teams
 
1. Southeast University
 
Students from Southeast University are interested to use DNA to manipulate gate control circuit. However, they are not familiar with characteristics of DNA. They are also unaware of iGEM. They came to us for suggestions about how to use DNA to manipulate gate control circuits and expressed their interests in participating iGEM in 2017. Thus we assigned one of our team members, Zhen Li to help them with their project design as well as give them information about the iGEM competition. From then on, we formed intimate collaboration relationship with them and discussed with them every week to track their progress. We even specially designed a brochure containing detailed explanation of iGEM competition to them. ( Click here to get the PDF file. ) The collaboration goes smoothly and they have already formed ideas about the project in next year’s competition. They will establish a new iGEM team next year with our help!
 
 
2. TMMU-China
 
This year we also cooperated with team TMMU-China, which is a team participating in iGEM for the first time. For starters, we offered timely help to them around May on how to establish a team by sending basic plasmids and answering questions through social media. After many rounds of discussions, we invited them to Nanjing University to have a face-to-face communication about each other’s project on June 9th. In return for this little conference, on September 24th, some of our team members and our team leader joined the meeting up with TMMU-China along with a few other teams. It is indeed a wonderful collaboration experience and both of us benefited a lot from each other by regular discussions. We sincerely hope that we can hear good news from each other in Boston!
Quick Link
* Put your mouse on those cards to see what will happen
CONTACT
Address
Life Science Department
#163 Xian"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,q1evtimeOXLk8G2KhyCkBkzv47USDtvElEzu hymffoTEGlEUJdaIophpxZr0oHOMmGLFlClBiEaw7smkSZPSTayhk8SVcX5GLCFUsYZCzf79+/HS Sy+hbt26eOaZZ2wXOa749+jRw+6TETf8HVjonEIOxZo8efJYsYZCstsPtzuhmWIbx0BHTwWGhVgC hYsOHTqEpWaNa99NodOPkFgjiqLEGlEUJdaEga6GDVOqmELFTlJuZVwQog2MImNb+nA4RDcr7klB kyvlsYJQxRpG6vG1THsaNmwY7r//fnvcx4wZY9OgGB1TpkwZjB492qZB9e7dG0OGDIlPg0r8GeoG JcQ6Dh06ZKPyGH0WDjtEGzd58mQrcPoNEmtEUZRYI4qixJowijVt27a1E8Dnn3/e5tULQjSCzj5r yoTLIbrZqjbb8MYKUlOzhrbDgTaD3eYYQdOpUydUqlTJCjR83bp161C9enWbYsm6Wi6qRmKNkJmw Z88eW2cmrW27g8UaRrFduXLFd99VYo0oihJrRFGUWBNGutW5OnXqKA1KiFqwkHazZs3C5hAlR14n 7GIUK4JCartBufbdbNfNaBsylNbdEmuEzILt27dboTec9bNYF4rXjN8gsUYURYk1oihKrAkzCRUY FqIZbCP9eRhXr2+2qt2tWzecPXs2Jo5bWsSacJCCDz+X4P3cuXMnEHkEIdqxYcMGm0JJ+xQOG+Q6 QvmxyLDEGlEUJdaIoiixRmKNICTA+vXr41OV0lOs4f5ZQJftqm
Hong_Kong_HKUST,2013,Team:Hong Kong HKUST#hp#article#cn_-_-_TEXT.html,"., Chang S.H., & Wang, J., (2011). Synthetic biology: From the first synthetic cell to see its current situation and future development. Chinese Science Bulletin, 56(3), 229-237. Doi: 10.1007/s11434-010-4303-z
Figure:
[Image](n.d.). Retrieved from http://life.tsinghua.edu.cn/english/faculty/faculty/701.html
[Image] (n.d.). Retrieved from http://www.genomeconference.org:2011/index.php?cID=224 [Image] (n.d.). Retrieved from http://www.glycoeng.sdu.edu.cn/artinfo.php?id=94
[Image] (n.d.). Retrieved from http://www.pnnl.gov/biology/seminars/
[Image] (n.d.). Retrieved from http://www.cls.zju.edu.cn/binfo/members/ming_chen.htm
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/hp/article/cn ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Oxford,2015,Team:Oxford#Notebook_-_-_TEXT.html,"*, B*, F*, I*, K*
Mabel: prefix + post suffix holin primers, annealing temp = 58℃ (so set PCR to 56℃)
Ria: pre suffix holin + suffix primers, annealing temp = 63oC (set PCR to 61oC)
All failed - no DNA bands
Ria
Gel Photo
First gel of digests from Day 15 overran, re-do digest and gel electrophoresis etc.
Day 17
Plasmid Backbones
Dephosphorylation
1µL CIP added to heat inactivated pSB1C3, pBAD33, pBAD/HisB; incubation for 1 hour.
Enzymatic Reaction Cleanup
After cleanup, NanoDrop shows conc all are about 30ng/µL.
Ligation
All 29µL of each insert used, with 7µL of plasmid.
June
10/07 PCR Batch (D*, D#, M#, O#)
Ligation set up and left overnight.
13/07 PCR Batch (E*, E* DMSO)
Enzymatic reaction cleanup completed. Ligation set up and left overnight.
Preparation of Competent Cells
DH5alpha, MG1655, deltaFliC
OD when incubation stopped:
DH5alpha - 0.302
MG1655 - 0.345 (achieved in one hour); 0.902 (1.5 hours - overshot because used more than 1mL, also wildtypes seem to grow faster than DH5alpha)
deltaFliC - 0.350; 0.805
The 0.902 MG1655 are labelled MG; the 0.345 MG1655 are labelled MGA and MGB.
The 0.805 deltaFliC are labelled with an extra dot • on the tubes.
Sequencing
Construct
Successful
Label assigned (1st sequence)
pBADArt175DsbA
K2
Art175DsbA2
pBADArt175Fla
N3
Art175Fla3
pBADArt175
O1
Art1751
pBADDNase
P2
DNase2
PCR of C#, D#, L#
Worked beautifully.
PCR of A*, B*, I*, F*, K*, A#, B#, F#, I#
K*: given to Chris for Phusion polymerase, will get results by the end of the week
Run gel of"
Alberta,2012,Team:Alberta#Project_-_-_TEXT.html," the chemical were IPTG we would expect strong colour at the plate’s centre that faded gradually toward the circumference as the IPTG concentration dropped. Below we have described a fast and reliable way for casting the centre well using cylindrical magnets! Figures 3 and 4 show the detailed casting procedure, and a rough calibration method  using a visible dye.
                       
Fig 3. After several false starts using food colouring, we developed the following protocol for making gradient plates: LB agar plates were made using 25 mL of LB agar. A well in each plate was made using two cylindrical neodymium magnets (dimensions 12 mm long x 4mm dia) per well that sandwich the lid at the preferred location, as illustrated. When solidified the magnet is removed by gently lifting off the lid. Gradients were formed by adding 40uL of either 100x IPTG (10mM) or 100x ATC (100mM) to each well and allowing 8 hours at room temperature for diffusion prior to plating. Overnight cultures are diluted to an approximate cell concentration of between 0.5-1.0x105 cells/mL. 1-2x104 cells in 200 uL are plated by swirling 6 ball-bearings (6 mm diameter) on the plate surface until completely wetted. The plates are then dried under a tissue culture cabinet and incubated at 37C overnight. Important! Cell densities that exceed those specified above produce thin transparent lawns with poor colour development.
Figure 4. Diffusion estimation using food colour. 40 uL of undiluted food colouring was placed in the well of a radial gradient plate as described above and allowed to diffuse at room temperature for the indicated times. Based on these results were selected an 8-hour diffusion period for inducer gradient plates.
With a method to make inducer gradients, and strains responding to inducer levels, we were able to make our first colour gradients, shown in Figure 5 below. A lawn of cells from strains inducible with IPTG were plated on gradient plates, and imaged after growth under visible and UV light. Far from the plate center, IPTG levels are too low to generate noticeable RFP expression. Closer in, a region of high RFP expression is visible. As with our previous  induction experiments, peak RFP levels are higher with the weak promoter than the strong promoter. Close to the center of the plate, RFP expression is reduced nearly to zero; a consequence of a lack of colonies near the center. This may be due to toxicity"
UNIPV-Pavia,2010,Team:UNIPV-Pavia#Calendar#July#settimana4_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UNIPV-Pavia/Calendar/July/settimana4
From 2010.igem.org
Home
The Project
Materials & Methods
Parts
The Team
Notebook
Biological Safety
Pavia
Gallery
Sponsors
Week 1
Week 2
Week 3
Week 4
Week 5
JULY: WEEK 4
July, 19th
TECAN test showed that no RFP was produced from our parts, so all parts are potentially correct! For this reason we decided to sequence:
I14-1 (Forward)
I16-1 (Forward)
I17-1 (Forward)
I18-1 (Forward)
I19-1 (Forward)
We also sequenced:
I74C5-2 (Forward and Reverse)
I84C5-2 (Forward and Reverse)
I12-2 (Forward and Reverse)
These samples were prepared for sequencing (DNA was essicated) and sent to BMR genomics.
Trasformation of RING into:
BW25141 (pir+)
BW25142 (pir116)
BW23474 (pir116)
DH5alpha
MG1655
Cultures were plated on:
BW2514: Cm 34ug/ml
BW25142: Cm 34ug/ml
BW234741: Cm 34ug/ml
DH5alpha: Cm 12,5ug/ml
MG1655: Cm 12,5ug/ml
Inoculum of:
I3-1
I10-1
I12-2
I14-1
I17-1
<partinfo>BBa_J23110</partinfo>
in 5ml LB+Amp. Cultures were grown ON 37°C 220 rpm.
BW23473 arrived from Yale University on a paper disk. It was grown ON  in 5ml L, at 37°C, 220 rpm.
^top
July, 20th
BW23474 transformed with <partinfo>BBa_J72007</partinfo>
DH5alpha transformed with <partinfo>BBa_J72007</partinfo>
Results for plates incubated ON, 37° C:
BW23474 (pir116): showed colonies
BW25141 (pir+): showed colonies
BW25142 (pir116): showed colonies
DH5alpha: didn't show colonies
MG1655: didn't show colonies (even if there"
CU-Boulder,2016,Team:CU-Boulder#Collaborations_-_-_TEXT.html," this compartment and set up further research into the use of these mutated compartments.
Mile High Meetup #1  University of Colorado Boulder 9/25/2016
We had the pleasure of hosting both the Colorado State University and Denver Biolabs iGEM for a meeting and presentation of our projects, which implied formal presentation on their research done and what they plan to do prior to the Jamboree. Collaborations were discussed between the teams and lead to some constructive criticisms of the projects. One major point was to collaborate on further outreach next time in Denver so that we may present to a wider audience. Through this meetup we were introduced to Denver Biolabs, a community lab, who innovate in many interesting ways to cut costs. One plasmid that a past CU team had created was a gene for an EcoRI enzyme attached to an ELP tag for simple purification along with a visible light flourescent protein and methylase, which we provided to Denver Biolabs to help them produce a vital BioBrick enzyme at minimal cost.
Mid CSU presentation
Chatting it up before presentation"
Penn_State,2011,Team:Penn State#Results#Results_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Penn State/Results/Results
From 2011.igem.org
Retrieved from "" http://2011.igem.org/Team:Penn_State/Results/Results ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Heidelberg,2017,Team:Heidelberg#Notebook_-_-_TEXT.html," necessary to build test constructs.
Modeling
Bugfixes and Discovery of new bugs. A first set of experiments was designed to adjust the model to the real behaviour of the experiment. Focus lies in the development of the phage titer under different conditions. The numeric PREDCEL model contained a mistake in the binding constant between phage and E. coli, k  and was therefore rerun. Compared to the last results the corrected version has better results for longer time in the lagoons and higher starting concentrations of phage.
A first version of the iGEM goes green page with calculations for the medium consumption went online. This also was the first real application of in line LaTex as well as plotly.js on the wiki.
The numeric model with a fitness distribution instead of a single fitness value for a lagoon was expaneded by adding a mutation model based on normally distributed changes in fitness that is symmetric to the previous value for each value. The next improvement will probabbly be a parameter that allows for assymetric changes, as most mutations decrease fitness.
Optogenetics
SP Opto
The SP Golden Gate was repeated using a slightly different protocol: GG of Opto SP (30 µl Reaction):
reagents
Volume [µl]
SP_BB (Purification ID: 669)
19.3
EL_222 (Purification ID: 520)
0.65 (of a 1:10 dilution)
BsaI
2
T4 Ligase
2
t4 Ligase Buffer
3
Cycler conditions were as follows:
Temperature [°C]
Time [min]
Cycles
37
3:00
25
16
4:00
25
50
5:00
1
80
5:00
1
About 5 µl of the GG product was transferred into a fresh 1.5-ml reaction tube, the remaining 25 µl were purified using the QIAquick PRC Purification Kit and eluted in 30 µl ddH20.
The GG products (unpurified and purified) were transformed into electrocompetent S1030 cells and recovered with SOC. Half of the culture was cultivated for 6 h, the other half was cultivated more than 14 h at 37 °C in a shaker. All four samples were used to perform a Blue Plaque Assay.
On the next day each sample revealed plaques. Plaques were picked and a SP detection PCR was performed.
The primers JM_068_rev and JM_069_fwd were used and"
East_Chapel_Hill,2018,Team:East Chapel Hill#Attributions_-_-_TEXT.html,"2016-2017 East Chapel Hill iGem Team
did previously. Dr. Joseph Harrison, who served as the primary instructor for the previous team, helped us to identify important ways we could improve upon the previous team’s work with the fluoride riboswitch."
