team,year,page,text
DTU-Denmark,2014,Team:DTU-Denmark#Overview#Strategytest_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:DTU-Denmark/Overview/Strategytest
From 2014.igem.org
Retrieved from "" http://2014.igem.org/Team:DTU-Denmark/Overview/Strategytest ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
LMU-TUM_Munich,2016,Team:LMU-TUM Munich#Attributions_-_-_TEXT.html," introduction to the theory and advice on what to do and what to avoid. After this preliminary evaluation, all data were accumulated and discussed in the weekly team meeting, at which our two instructors Andreas and Volker (both PhD students at the lab of Prof. Skerra) were present to reflect on our project. Here we enumerate the specific tasks as well as the student(s) who performed them in order to allow the judges to directly contact the student responsible for a topic of interest.
Protein Production and Purification
As we produced, purified, conjugated, and analyzed many different protein samples, several team members were involved, including Niklas, Jan and Julian. Shaker flask productions were conducted independently of other lab members; for fermentation (which turned out to be a somewhat more difficult than explained in lectures), one of our instuctors had an eye on the whole production. Purification with normal columns was performed independently; for those involving the Äkta purifier, a lab member supervised our handling for the first 3 to 5 chromatographies.
Molecular Cloning
In the first week, we received an introduction to molecular cloning. Afterwards, we worked independently of our instructors and only asked them from time to time whenever a problem occurred. The gene design for all BioBricks was conceptualized by a student member (often Clemens or Christoph) and then reviewed by our instructor Volker.
Western Blot
All Western Blots were done by Luisa, and she received an introduction to blotting and staining from Fabian Rodewald and Christian Deuschle.
Mass spectrometric measurements
The correctness of recombinant proteins before and after conjugation was analyzed by ESI-TOF mass spectrometry. Samples were prepared by student members of the team, the actual measurement was performed by a technical assistant (which is also true for PhD students).
Determination of mRNA levels with RT-q-PCR
To further characterize the expression of the different receptor constructs our team wanted to take a closer look at the respective mRNA levels. In order to do so we asked Professor Dr. Pfaffl for help, since he is one of the leading experts for quantitative PCR. Together with him we were able to find the right approach to solving our problem. We want to thank Professor Dr. Pfaffl for his advice and for supplying the lab space for conducting our experiments. We also want to thank one of his PhD students, Dominik Buschmann, for helping us with the experiments and the analysis of the gathered data.
Incubation facility
The hypoxia experiments could only be performed thanks to the support of"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"|��z=KK?6����lk)����������������������������%���!���%���!����V���V���u���u���u^�-���m�5�w��}���n���������������~�������7�M�[���264&""���264&""���2�����""&5�46����+����""&=�#���#""&5'#""&5�����!467'&76��62�76�������#""&5�4632��� �� ��� �� ���*<;V<<�O@-K<V<�<+*<�J.@��k��c�lG�� �H_�_H� ����<+*<<*+<��� �� �� �� �<*�R+<<+��*<��f.@�+<<+��+<<+�@.����7�uu�7� ����**���� ���R+<<+��+;;� �������������""�����$�1�G�������#�5472��&�6���&��������67>�<�&�4'>�&4.�'.�'�������.�'.�'.�'&6&'.�'.�676����7645.�'���#.��'6&'&�����7676�""&'&6�2���������������7>�76�����������'&����7>���������'&'&��������������'&'&76�����������������6'.�7>���7676��������>�76&6763>���6&'&���2��32�.�'.������6'4.���������?�4.�'&#��������>�7626�����������'.�'&#""����'.�'.�'&676.�67>�7>�5���'&����������������7>�.�'&'&��'&7>�7>�767&'&67636������������������'.�'&�������67>�7>�.�'.�67����� ����\�� ����������������������U7������� � J#�!W!�'���� ��
��""������'�;�����%� ��� �����k�� )���""����� �� �������������� �'� � �� ��/7�*� � ��� ��"
ColumbiaU_NYC,2016,Team:ColumbiaU NYC#Notebook_-_-_TEXT.html," to drive us back to CUMC. The mosquito life      cycle consists of 4 stages: eggs, larvae, pupae, and      adult. On Saturday, Sunday, Monday, and Tuesday, we sorted      out the male mosquitos (cannot suck blood) in both pupal      and adult stage. The pupae are sexed by size (females are      larger) and adults are sexed by antenna (males have fuzzy      antennae while females do not)[insert picture] We spend      countless hours in the cold room sorting adult and pupal      mosquitoes because the cold prevents mosquitoes from      escaping.
Keratinocyte Experiments
This week we conducted an experiment using smaller      bacterial MOIs to determine if the high MOI was the reason      that gentamicin was ineffectual. All four bacterial      strains were plated at MOIs that do not exceed 10. The      following day there was no evidence of bacterial growth!      Thus, when the new keratinocytes are received this      concentration of gentamicin can be utilized in the      experimental procedure.
Community Outreach
We arranged an event scheduled for October 1st with the      organization ThinkSTEAM that promotes science and math      education in girls. The program will consist of a      presentation introducing systems biology, research      overview, and laboratory demonstrations.
8/21-8/27
Keratinocyte Experiments
This week we obtained the flask from the Prince Lab      because they resolved the microplasma problem. I fed the      flasks and split them. However, when I came back to the      lab after the weekend there were fungi growing in the      flasks. I checked the incubators and there is a warning      that filters need to be replaced, which may explain the      contamination. I notified the laboratory of the      contamination issue. I contacted other laboratories in the      building to see if we can use incubators while waiting for      the incubators to be replaced and one laboratory agreed.
8/28-9/3
I was able to plate cells this week and conduct an      experiment to determine if E.Coli causes cell death. We      utilized a new essay from a paper entitled,      ""Internalization of Pseudomonas aeruginosa Strain PAO1      into Epithelial Cells Is Promoted by Interaction of a T6SS      Effector with the Microtubule Network."" We utilized the      gent concentration specified in the article and lysed the      cells prior to plating. The experiments revealed that the      bacteria did not cause significant cell death at any      concentration"
UNICAMP-EMSE_Brazil,2011,Team:UNICAMP-EMSE Brazil#Safety_-_-_TEXT.html," the specifications required by them.
c. Will / did you receive any biosafety and/or lab training before  beginning your project? If so, describe this training.
Yes, our advisors and students have prior experience in molecular biology and have all been trained to pay attention to biosafety during their previous lab experiences.
d. Does your country have national biosafety regulations or guidelines? If so, provide a link to them online if possible.
http://www.ctnbio.gov.br/index.php/content/view/12847.html
CTNBIO is a committee composed of government members designed to discuss the law applied to biosafety issues as well as to inspect the application of these laws.
4. OPTIONAL QUESTION: Do you have other ideas on how to deal with safety or security issues that could be useful for future iGEM competitions? How could parts, devices and systems be made even safer through biosafety engineering?
Retrieved from "" http://2011.igem.org/Team:UNICAMP-EMSE_Brazil/Safety ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Cambridge,2009,Team:Cambridge#Notebook#Week4_-_-_TEXT.html," pBAd has a lower sensitivity to arabinose concentration and produces a linear response, while I746391 has a higher sensitivity to arabinose sensitivity and produces a digital response.  We could replace fluorescence with a biobricked pigment (once we've built one) as the output. We hope to characterize each of Cambridge 2007's amplifier constructs to determine their arabinose sensitivities, and we also hope to characterize output in terms of RPUs.  J69591, the standard promoter, is on pSB3k3, a low copy plasmid.  We would compare the activator constructs on high copy plasmids to J69591 on pSB3k3, and then move the constructs to pSB3k3 and compare again.
The Big Idea
We've decided that we are building an arabinose sensor; different concentrations of arabinose trigger different pigment output.  However, it would be brilliant if we could use an existing biosensor and use pigment as an output to show the compatibility of our output system.  Thus we are looking into the arsenic biosensor project (Edinburgh 2006).
Friday
Wet Work
Threshold Device
Miniprep of J69591
Dry Work
Vio operon synthesis
As DNA2.0 very generously agreed to synthesise the whole violacein operon for us, we used the GeneDesigner program (also provided by DNA2.0) to design the operon that we wanted to synthesise (pictorial version of the sequence is shown below).
This could then by ligated into a registry vector to produce another coloured output BioBrick. The genes could also later be seperated, in particular the vioC which could then be put under a different promoter to create the logic gate system, while the remaining three genes would create yet another colour for our input system.
Data Analysis
Data from the plate reader runs was imported into Octave. The data was stored in a multi-dimensional array, with format (updated on Monday 10/8/09):
well(celltype,repeat,measurement,conc,time)
Where
celltype is i_20, i_40 or i_91, our three biobricks. Here the 'i' stands for index
repeat is 1, 2 or 3
measurement is i_od, i_gfp or i_rfp
concentration is 1, 2, 3, 4, 5, 6, 7 or 8, corresponding to 0, 0.1, 0"
Lanzhou,2017,Team:Lanzhou#Engagement_-_-_TEXT.html," and experienced the charm of this novel subject – Synthetic Biology. Additionally, even some students major in liberal arts were truly amazed by the fantastic Biological world.
Read More
Running Bio-man
In April 23, 2017, in order to extend the publicity of Synthetic Biology and our iGEM project as well as to appeal to more population to pay a closer attention to the development of Synthetic Biology and biological method to desertification contro, Lanzhou iGem team in cooperation with the student union of Lanzhou University, the School of Life Science held a biological contest “Running Bio-man”.
Participants were expectedly waiting for the final contest to begin.
The award ceremony was held at the end of “Running Bio-man”.
We have drawn up both Written Test for preliminary contest and well-designed special games for the final. To make this contest be fairer for all participants, we have divided participants into two groups. One was for those who were major in Biology and another was for those who were not. Questions relating to Synthetic Biology were included in test papers for preliminary contest. During the fierce competition, participants’ interests in Synthetic Biology have been aroused. Students both major in Biology and other subjects have broadened their horizons and experienced the charm of this novel subject – Synthetic Biology.
Participants major in Biology
Participants major in other subjects
Written Test
Questions included in Written Test was extract from two sources, one of which is The Introduction To The Synthetic Biology, while another is those ingenious concepts found in those previous iGEM projects. Not only were those projects genuinely thought-provoking, but also participants’ ideas provided us with numerous inspirations.
Final
The final was held outdoors including games that combine sports with knowledge such as “Embrace Biology”, “Biological Memory Match” and “Biological Jumping Puzzles” etc. These games enable more undergraduates to feel the enjoyment from attending this contest. Additionally, even some students major in liberal arts were truly amazed by the fantastic Biological world.
The judge was announcing rules.
In the end, we awarded undergraduates prizes and certificates for their tremendous performance to appreciate all participants’ enthusiastic attendance, thus this contest was ended successfully.
Reture Overview
A lecture of Synthetic Biology at Cuiying Honors
Aug 10
To increase the acknowledgement of iGEM and Synthetic Biology in Lanzhou University, we gave a lecture to students in Cuiying Honors College (CHC). Because Cuiying Honors College students were participating in China’s Top-notch undergraduate training program, we hoped that we could get some inspirations from these best students. After the"
Queens,2009,Team:Queens#Team_-_-_TEXT.html," 2007. I thoroughly enjoyed the experience and was fascinated by the iGEM program, which provides a platform for students to tackle important problems concerning the environment, health care, and new technology. This was why I decided to put together a multidisciplinary team of undergraduate students at Queen’s to participate in this year’s iGEM competition. I had tons of fun this summer planning and carrying out experiments for the project and working with students from other discipline. In my spare time, I like to play sports, guitar, and read.
The Faculty Advisors
Ian D. Chin-Sang, Ph.D.
Faculty: Arts & Science
Department: Biology
Position: Associate Professor and CCS/NCIC Research Scientist
Research: Molecular Genetics of C. elegans Development
Peter A. Greer, Ph.D.
Faculty: Arts & Science
Department: BioChemistry
Position: Professor of Biochemistry and Pathology & Molecular Medicine
Research: Cancer Signal Transduction
David P. Lebrun, MD
Faculty: Medicine
Department: Pathology and Molecular Medicine
Position: Associate Professor of Pathology & Molecular Medicine
Research: Molecular Mechanisms of Leukemia & Clinicopathological Correlations in Malignant Lymphoma
Nancy Martin, Ph.D.
Faculty: Arts & Science
Department: Microbiology and Immunology
Position: Associate Professor
Research: Sensing and Adaptation to Environmental Changes in Salmonella typhimurium
Ronald J. Neufeld, Ph.D.
Faculty: Applied Science
Department: Chemical Engineering
Position: Professor
Research: Bioencapsulation & Bioactives Processing and Controlled Release
Waheed Sangrar, Ph.D.
Faculty: Medicine
Department: Pathology and Molecular Medicine
Position: Assistant Professor
Research: Breast Cancer
Virginia K. Walker, Ph.D.
Faculty: Arts & Science
Department: Biology
Position: Professor
Research: Genetics and Molecular Biology of Resistance
Last Updated: October 21, 2009 by Fr
3
P
Retrieved from "" http://2009.igem.org/Team:Queens/Team ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
NEFU_China,2014,Team:NEFU China#Project_-_-_TEXT.html,"-related diseases in Japan now.
Fig.4. Itai-Itai disease
Although it’s outbreak was in around 1912, we are still plagued by the same incidents constantly. Many paddy rice-growing areas in our country have been reported containing high levels of Cd heavy metal. As much as 10 percent of China's rice may be tainted by poisonous Cd. Local farmers are aware that eating the tainted rice they grow can make them sick, but they can't afford the cleaner rice sold in markets. Many other farm families have been kept in the dark about the heavy metal hazards due to a lack of information about pollution risks, so they continue eating toxic rice. To date, none of China's hospitals have officially recognized the weak leg condition common in some regions. But agriculture scientists have reluctantly called the phenomenon an early symptom of Itai-Itai disease.
As you can see above, Cd is widely used, hard to decay, thus little has been recycled. A considerable amount of Cd has become an uninvited guest in the chain of food, then leave us the chaos of human Cd diseases. So we decided to do something about it.
Reference
Besante, J., J. Niforatos, and A. Mousavi, Cadmium in Rice: Disease and Social Considerations. Environmental Forensics, 2011. 12(2): p. 121-123.
Design
The  enginerring bacteria designated as Nanocrystal E. coli Flocculation  Units seems feasible for our  purposes. Each of our units consists of three functional modules. The first one  is a detecting system that displays the presence of cadmium ions. The second  one is a recycling system that is able to synthesize the cadmium sulfide  nanocrystals to recycle ions. The last one is a flocculating system to increase  the flocculent activity of the bacteria containing cadmium sulfide nanocrystals  to easily collect the nanocrystals formed by the bacteria, as well as to avoid  secondary pollution. In addition to detecting and depleting cadmium from water,  we intended to make a fundamental change to convert this toxic contaminant to a  popular semiconductor-nanocrystal, which can be applied to devices for  photoelectronics and fluorescent probes in biological system.
Principles
As we know, some metal ions are toxic to bacterial  cells at all concentrations, therefore detoxification and resistance systems  that employ a variety of mechanisms to rid the cell of these potentially lethal  toxins have evolved employ. In most cases, the expression of such resistance  systems"
USTC,2010,Team:USTC Software2_-_-_TEXT.html," MoDeL, we have already got a list of improvements waiting to be implemented in the next version of MoDeL. They are:
Enhance MoDeL to support description of intra-molecular reactions.
If it is applied, our software will become a useful tool to study the competition mechanism between intra-molecular and inter-molecular reactions.
More powerful substituents.
Only six kinds of substituents are far from meeting the demands of more accurate modeling and complex reaction mechanism. At present, substituent parts are limited to match only parts on one chain, and they are not allowed to represent a structure with more than one chains and trees. This needs the extension of definition of substituent parts by designing a unified format that can provide enough information.
Enable description of transcription and translation reactions.
Currently, transcription and translation are handled differently with other reactions. It is necessary to modify MoDeL to incorporate description of the two reactions.
Eliminate the inconsistencies.
In the current version of MoDeL, a bunch of inconsistencies exist. For example, the identifiers of compartments follow different restrictions from other global identifiers, and some components’ attributes are required to be a certain value. These problems make MoDeL not so elegant when looking at details. Work must be done to improve its consistency.
Be more independent.
Currently, some of MoDeL syntaxes are defined for specific algorithms of iGaME. Being a language for automatic modeling, cooperation with algorithm is reasonable. However, we believe there are too many compromises, thus causing a number of inconsistencies. In the next version, we are looking forward to a more independent MoDeL.
New functions of iGaME
iGaME grows together with MoDeL. In the one-year process of software development, we have achieved many of our goals, and found even more to be achieved. Looking ahead, we have the following wishes for iGaME.
User-friendly output for both professionals and amateurs.
It is far from enough to provide only dynamic curves as output because users may want more information about the biological system. Professionals may want to know the whole picture of reaction network, how do the species react with each other, and what influence do they have on the network. Amateurs may not be interested in curves, and they want to have a more straightforward concept of the network.
We are planning to give a graphic display of the reaction network by showing the change of species quantities dynamically. Users could understand the underlying reasons why a curve reaches its peak from the network. We also plan to show the topological structure of reactions in network. By connecting species with reactions, users can get a clear"
SCU_China,2017,Team:SCU China#HP#Silver#Survey_-_-_TEXT.html," disorder in circadian                                         rhythm.
Frequency of Night Shifts and Its Effect on Sleep
Fig 7. The frequency of night shifts
Fig 8. The sleep duration after being on a night                                             shift
Fig 9. The subjective evaluation of night shifts’                                             effect on sleep
      Among the 77 respondents, about two thirds                                         of them would go on night shifts for                                         no less than 5 times every month on average (for age and job distribution, see                                         Supplementary Materials). What’s more, according to our interview, most of them                                         are not always work at night, which means they also have to always adjust their                                         sleeping time; this would easily lead to disordered circadian rhythm as well as                                         endocrine dyscrasia, where melatonin could be of great help on easing the                                         symptoms. As for the sleeping time after being on night shift, only about 30%                                         percent of people sleep more than 8 hours while 42% people sleep less than 5                                         hours, which shows the great impact on being on night shifts on sleep; moreover,                                         on a subjective evaluation of how being on night shifts affects their sleep, only 26% people think that night shifts affect their sleep a little or not at                                         all, which corresponds to the objective statistics.
1.2.3 Regulating Sleep and Sleeping Pills
Fig 10. Ways to regulate sleep
Fig 11. The usage of sleeping pills
      People use a variety of methods to help them                                         falling asleep and sleep better,                                         while 15.64% of the respondents report that they use sleeping pills to assist                                         their sleep. Other methods might finally falling into the range of sheer                                         self-comfort. However, among the mostly used methods, approaches like “Watch TV”                                         and “Play on the phone” may disrupt sleep even more due to the shortwave light                                         the screens emit. Among the sleeping pill using individuals, only about one                                         third uses melatonin (age and job distribution could be find in the                                         Supplementary Material) while the others use traditional medicines.
1.2.4 Understanding and Acceptance of Melatonin
Fig 12. Ways to improve sleeping quality of the                                             groups with night shifts
      For the people who have night shifts, about                                         half of them choose to sleep more                                         after being on night shift to ease the influence. There are still many ones                                         choose to use diazepam, and in this survey only one person uses melatonin.
Understanding and Acceptance of Melatonin
Fig 13. Awareness of melatonin of the"
Groningen,2009,Team:Groningen#Brainstorm#Buoyant Bacteria_-_-_TEXT.html,"5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
September
M
T
W
T
F
S
S
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
October
M
T
W
T
F
S
S
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
November
M
T
W
T
F
S
S
 
 
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
Glossary
Literature
[1]
Protocols
Introduction
About 150 species of prokaryotes (well studied examples are cyanobacteria and halophilic archaea) in aquatic habitats have been shown to contain gas vesicles. These gas vesicles provide cells with bouyancy, there function is either to positioning the bacterium (in water) in order to get the right amount of oxygen or the right amount of light. Gas vesicles are made exclusively of proteins and contain gas. When gas vesicles are present in a cell, the overall density of that cell is lowered and the cell becomes bouyant.
We want to utilize this bouyancy for an application like for example separation of specific molecules or specific cells.
Gas vesicles are hollow proteinous organelles made of gvpA and gvpC (in cyanobacteria) and are permeable to gases and fills by diffusion. It is impermeable to water because of its hydrophobic inside. GvpA is a small 70AA long protein which forms a linear crystalline array of ribs to form the cylindrical shell and conical ends. GvpC is"
BIT,2015,Team:BIT-China#Collaborations_-_-_TEXT.html,"18=0
Group B (Condition：5＜PH＜7)
Dx1=0
Dx2=-0.03*x2*x9
Dx3=0
Dx4=0
Dx5=0
Dx6=0
Dx7=0.02*x6-0.003*x7
Dx8=0.03*x7-0.03*x8
Dx9=0.07*0.2*x8/(((0.07+0.0005)/0.003)+0.2)-0.03*x2*x9
Dx10=0
Dx11=0
Dx12=0
Dx13=0
Dx14=0
Dx15=0
Dx16=0
Dx17=0
Dx18=0
Group C(Condition：PH=5，Terminate condition: x7=0)
Dx1=0
Dx2=0
Dx3=0
Dx4=0
Dx5=0
Dx6=-0.02*x14*x6
Dx7=0.02*x6-0.003*x7
Dx8=0.03*x7-0.03*x8
Dx9=0.07*0.2*x8/(((0.07+0.0005)/0.003)+0.2)-0.03*(10^(-14)/x11)*x9
Dx10= -0.003*x10*x11+0.002*x12
Dx11=-0.003*x10*x11+0.002*x12
Dx12=0.003*x10*x11-0.002*x12
Dx13=0.02*x12-0.002*x13
Dx14=0.03*x3-0.003*x14
Dx15=0
Dx16=0
Dx17=0
Dx18=0
Group D（Condition: PH＜5）
Dx1=0
Dx2=0
Dx3=0
Dx4=0
Dx5=0
Dx6=0
Dx7=0
Dx8=0
Dx9=0
Dx10= -0.003*x10*x11+0.002*x12
Dx11=-0.003*x10*x11+0"
SDU-Denmark,2017,Team:SDU-Denmark_-_-_TEXT.html," called proteorhodopsin, that catalyse light-activated proton efflux across the cell membrane and thereby drive ATP synthesis. In contrast to photosystems, the process involving proteorhodopsin is anoxygenic and generates no NADPH vital for the Calvin cycle to proceed Walter JM, Greenfield D, Bustamante C, Liphardt J. Light-powering Escherichia coli with proteorhodopsin. Proceedings of the National Academy of Sciences of the United States of America. 2007;104(7):2408-12. . The heterologous expression of this light-powered proton pump in E. coli enabled photophosphorylation when the bacteria were exposed to light Martinez A, Bradley AS, Waldbauer JR, Summons RE, DeLong EF. Proteorhodopsin photosystem gene expression enables photophosphorylation in a heterologous host. Proceedings of the National Academy of Sciences of the United States of America. 2007;104(13):5590-5. , and even generated a proton motive force, which turned the flagellar motor, yielding light-dependent motility Walter JM, Greenfield D, Bustamante C, Liphardt J. Light-powering Escherichia coli with proteorhodopsin. Proceedings of the National Academy of Sciences of the United States of America. 2007;104(7):2408-12. .
Close
Approach
In order to engineer E. coli in the outer chamber to turn atmospheric CO2 into cellulose, the carbon first needs to be fixated by the bacteria. This requires the heterologous expression of the genes encoding the three enzymes RuBisCo, SBPase, and PRK. Furthermore, the implementation of the carboxysome from the cso operon can increase the levels of carbon fixation. The 2014 Bielefeld iGEM team had worked with a similar approach in their project. In an endeavour to optimise the carbon fixation process, our project build upon their experiences. The assembly of the individual parts into a composite part, BBa_K2449030 , was achieved, however, the cloning of these parts with a promoter proved problematic. Consequently, it was decided to prioritise other aspects of the project and therefore keep this part theoretical henceforth. For further information about our approach, read here.
×
Carbon Fixation
Approach
Engineering E. coli to Perform the Calvin Cycle
In order to engineer E. coli in the outer chamber to turn atmospheric CO2"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,AlR+x+NImxwU+8Xq/AghyOCix4k4B/7+40vnhNeYtXwYIINJ3Zzy14 t27d6uADh/5SkvNc5b2efmPeVJ36uv8SKxui0Qg30x7g88OX8WFIZSR++BmSUuqMvWFQ9l5qVA6O jOghGWB2LsRrl1vjleDqiFJgGeJ1X4NPsRKfLn+ED1YfQ7R5e2B+egTT9B7iXg1AvtOSWSdg5h6E GXQH5hO+/4h83xsomM8Ogyj/C9CSMmLceeC217CkpeuBEmT43jzPJZQL3TsCr2UD1hwAPstqgxcK ViiDWQGQ6ZRr340CRi22AQvJQO9eapKD9epZWfksHOGhW7ciznRmR0b8d0i86o4ruwaSKNCn4SDf uv/ZZ/OzDycDURuGwKy+D3PYD1Hvj0BMvI7IQTURBb3IudW4ysPcI4a4fwxmaAiifh2EzgOINUYS V3f6565PvQi9+dKbFPQowuscPtAGABSkFJYQVlHyQJsDgchYKhjHyd9DaZNEp70wezfxxAYgP+XI jVu0V7YRW1wjvxNj+HC7h+57eZwyotlc4p/DwIHT9jO1Z5H8EAl3qM3L00jlzsp69q7Y2LfPB19/ LRnhOBGd5SzHifgCGyOL1lMbOADAoYhGwqcqaQgbnZc/K11aILPbSfhme2DQOiraYUAtTYMry0Uw 4pr8xsfaqHRpozuTMDvX8VuI2ukE4uzrB3NA0+G47hDQHD4Nc+k4Qc5QRD12D++fG4tv
Groningen,2014,Team:Groningen#Awards#Checklist_-_-_TEXT.html,"(s)   within your project. Include attributions to all experts and stakeholders consulted. (scenario is done, safety describtion for our bandage (otto and lianne are working   on it)
Gold: In addition to the Bronze and Silver Medal requirements, any one or more of the following:
Improve the function OR characterization of an existing BioBrick Part or Device (created by another team or your own institution in a previous year), enter this   information in the Registry. Please see the Registry help page on how to document a contribution to an existing part.  P2 – Plas (GFP behind it and see the difference) characterization (aakanksha working on it)
Help any registered iGEM team from another school or institution by, for example, characterizing a part, debugging a construct, or modeling or simulating their   system.(translating all the abstract, send information and plasmids to paris (by JW) (inform at HQ, send a mail)
iGEM projects involve important questions beyond the bench, for example relating to (but not limited to) ethics, sustainability, social justice,   safety, security, or intellectual property rights. Describe an approach that your team used to address at least one of these questions. Evaluate your approach,   including whether it allowed you to answer your question(s), how it influenced the team’s scientific project, and how it might be adapted for others to use (within and   beyond iGEM). We encourage thoughtful and creative approaches, and those that draw on past Policy & Practice (formerly Human Practices) activities. We’re working on   safety and intellectual property rights, and plenty of human practices ofcourse (WIKI)
B2: we need to fill in the judging form for the jamboree, that way they will know what to judge us for.
B5: We must add all our supervisors, and also some names from companies who helped us
B6-S1-S2-S3: send our new Nisin part, validate, document and characterize.
S4: We have plenty for this, we need to add it to the wiki.
G1: P2 and PLas characterization
G2: done? Email the Hq (last check 18-9-2014)
G3: We need to describe more and add it to the wiki
Awards/Checklist
Home
Project
Overview
Detection
Secretion
The bandage
Modeling
Why modeling?
Modeling of the bandage
Modeling of L. lactis
Modeling experiments
Policy and"
Goettingen,2013,Team:Goettingen#Project#OurProject_-_-_TEXT.html," by the level of c-di-AMP. We found ydaO and identified a Riboswitch upstream of its open reading frame, which responds to c-di-AMP. We used the ydaO Riboswitch directly in our second reporter system (accomplished by Array Team ).
Last but not least, we characterized the diadenylate cyclase (DAC) fromListeria monocytogenes. We successfully expressed tagged truncated DAC (catalytic domain) in E.coli and purified it.We analyzed its enzymatic kinetics and crystallized it. In the end, we are able to determine the structure (accomplished by DAC Team )
Reporter systems
For the Reporter Team, our final goal is to build a screening system, which allows quick identification and characterization of substances which are able to disturb c-di-AMP homeostasis in pathogenic bacteria. We believe the accomplished  screening system will be a great help for pharmaceutical industry worldwide in finding new and more effective antibiotics against Gram-positive pathogens, for which c-di-AMP homeostasis is crucial. To accomplish that goal, we first need a reporter system that can visualize different levels of c-di-AMP.
We used a few existing BioBricks and also created new ones to build up our system. At first, we attempted to construct a reporter system which is controlled by DarR, a transcriptional inhibitor identified in Mycobacterium smegmatis. This reporter system consists of three parts, namely a constitutively active promoter, the operator sequence DarR binds and a reporter gene cassette. c-di-AMP is able to stimulate the binding of DarR and its operator, acting as a co-inhibitor. Therefore the level of c-di-AMP can be visualized by the fluorescence of GFP: the higher the c-di-AMP level is, the lower the GFP fluorescence becomes. The reporter system is transformed into E.coli, which produces no endogens c-di-AMP. Therefore, we are able to test the system by providing the E.coli with c-di-AMP.
The second reporter system is based on the result of our Array Team. They found the gene ydaO, whose expression level is affected by the level of c-di-AMP. When the c-di-AMP level is low, the ydaO expression is up-regulated. We are able to identify a Riboswitch upstream of the ydaO open reading frame and used it in our second reporter system. The ydaO Riboswitch has two states: ""ON"" and ""OFF"". The switch between the two states depends on the presence of c"
Calgary,2013,Team:Calgary#Notebook#Journal#Reporter_-_-_TEXT.html,"amase extraction display bands at approximately 900-bp which is expected as the part should be 909-bp. All of the lanes for the extraction that includes the His-tag show bands that are a similar size compared to the normal β-lactamse extraction which is expected as the gene is 927-bp in size. Some unexpected amplification is seen for this PCR set. No contamination is observed in the NTCs (no template controls). The gel was 1% agarose and was run at 100 V for an hour.
Week 10: July 1 - July 5
Our team reviewed primer design for our Golden Gate Assembly with emphasis on ensuring proper ligation of our products. This involved matching melting temperatures, ensuring there were no palindromic sequences, and considering the other requirements. Primer design is integral to our overall project since we must successfully use Golden Gate Assembly to synthesize our parts. Much of our time has been spent towards this goal.
Week 11: July 8 - July 12
Both light and heavy ferritin chain gene sequences have arrived ( BBa_K1189019 , BBa_K1189020 ). We have transformed and miniprepped them and they are now ready as a template for the Golden Gate primers.
Also received this week were the redesigned primers for extracting β-lactamase from the pSB1A3 plasmid. These primers were used in three combinations to produce the β-lactamase gene by itself, the β-lactamase gene with a His-tag at the end and a β-lactamase gene with a flexible glycine linker ( BBa_K157013 ) fused to the N-terminus of the protein. The gels of these PCRs indicated that the experiment was successful (Figures 3 and 4).  These products were PCR purified in order to be used for future constructions.
Figure 3. PCR making use of custom primers to extract β-lactamase from the psB1A3 vector. Every lane for the β-lactamase extraction display bands at approximately 900-bp which is expected as the part should be 909-bp. All of the lanes for the extraction that includes the His-tag show bands at that are a similar size compared to the normal β-lactamase extraction which is expected as the gene is 927-bp in size. Some unexpected amplification is seen for this PCR set. No contamination is observed in the NTCs (no template controls). The gel was 1% agarose and was run at"
