team,year,page,text
Wageningen_UR,2016,Team:Wageningen UR#Design_-_-_TEXT.html,"ehives are treated year-round with combinations of formic acid, oxalic acid and thymol. Each of these compounds has its own disadvantages: formic acid has a very small margin between concentrations that get rid of Varroa and concentrations that are harmful to bees. Oxalic acid treatment is only effective in the fall and winter. Lastly, thymol has a narrow temperature range and contaminates the honey with an unpleasant taste. Moreover, apparently these methods have failed to protect honey bees 1 . It can be concluded that our approach has to be more effective and easy to use  than current methods. Furthermore, it should not contaminate the honey, an important product for beekeepers.
Additionally, we have spoken to Bob Mulder, an expert in strategic communication at Wageningen UR. He introduced us to the ‘don’t change the consumer, change the technology’ principle. This principle dictates that for a technology to be adopted, it should require little or no adaptation from the consumer. He also agreed to become official advisor of our team.
This is BeeT's triforce. It visualizes the three most important requirements for BeeT: more effective than current Varroa treatments, easy to use for beekeepers, and not contaminating the honey.
Specificity, Regulation and Biocontainment
Based on these requirements, we decided to focus on three key aspects: specificity, regulation and biocontainment. Below, we discuss how those topic were incorporated in the final design.
Specificity
Specificity focuses on how we can make an effective treatment to Varroa that leaves bees and humans unharmed. There are many chemicals that can be used to kill mites, but most are also harmful to honey bees to some extent. Therefore, our approaches aimed for a toxin that would truly be a better alternative. When testing of the toxins, we encountered a major hurdle: Varroa mites are extremely vulnerable in laboratory settings and often die irrespectively of the treatment. To overcome this, we developed an in vitro assay for determining Varroa toxicity.
Regulation
Our regulation focused on two aspects: minimizing background toxin presence in the beehive and ensuring that misapplication of BeeT would not result in damage to beehives or beekeepers. Initially, we intended for our toxin to be present in the beehive at all times. If it is not harmful to bees or humans, what would it matter? We thought of it as a preventative measure. However, we were told by Tjeerd Blaquiere that resistance of Varroa is a recurring problem. Literature 2 told "
Stockholm,2018,Team:Stockholm#Product Design_-_-_TEXT.html,"ase enzyme from the polypore mushroom Trametes versicolor, immobilized on magnetic beads. In more detail, our mutant laccase, approximately 55 kDA in size and improved for degrading SMX, differs from the wild type laccase by three amino acids. The bulky, volatile Phe162, Phe332 and Phe337 amino acids were replaced by isoleucine residues. These modifications were suggested by the results of rational design analysis. The core of the beads, which is approximately 200 nm in size, consists of magnetite (Fe3O4) giving ferromagnetic properties to the final product. On these magnetic properties is based the recovery from the water and re-use of Biotic Blue, as it is illustrated in Figure 4.
Figure 4. The immobilization process of mutant enzymes on the magnetic bead.
The magnetite core is coated by a layer of polystyrene sulfonate (PSS) which in turn is covered by Chitosan (Chi). PSS is an ionomer and mediates the adherence of Chi to the magnetic core, since Chi cannot be adsorbed or form covalent bonds directly with the magnetite. Chi, a polysaccharide, offers suitable surface to the bead for forming covalent bonds. Although part of the Chi surface may be covered by adsorbed or covalently bind enzymes, the largest surface area is covered by Glutaraldehyde (GA), an agent used for the cross-linking of the enzymes. Cross-linking increases the capacity of each bead in regards to the number of enzymes that can bear, improving vastly its efficiency. Macroscopically, Biotic Blue has the form of black powder and can be effortlessly discerned from clean water. The powder form enables uncomplicated integration of Biotic Blue in every wastewater treatment process system and makes its operation fairly handy. As Christian Baresel voiced: “Every plant is unique, thus, it is important to have a tailor-made solution for each one. The treatment technology is based on dosing, motion, etc., and therefore the tailor-made solution makes the most impact. For example, some hospitals have infection departments, and some don’t, which requires different treatment of the waste” (Personal Communication C Baresel 20 Jun 2018).
... in the wastewater treatment process
The implementation site of Biotic Blue is the WWTP. Although the wastewater treatment process is not the same in every WWTP, in general three stages can be distinguished: the mechanical, the biological and the chemical as it is illustrated in Figure 5"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,Hwge307XG5cblx0b3B0aW9ucy5hdHRycyA9IHR5cGVvZiBvcHRpb25zLmF0dHJzID09PSBcIm9iamVjdFwiID8gb3B0aW9ucy5hdHRycyA6IHt9O1xuXG5cdC8vIEZvcmNlIHNpbmdsZS10YWcgc29sdXRpb24gb24gSUU2LTksIHdoaWNoIGhhcyBhIGhhcmQgbGltaXQgb24gdGhlICMgb2YgPHN0eWxlPlxuXHQvLyB0YWdzIGl0IHdpbGwgYWxsb3cgb24gYSBwYWdlXG5cdGlmICghb3B0aW9ucy5zaW5nbGV0b24gJiYgdHlwZW9mIG9wdGlvbnMuc2luZ2xldG9uICE9PSBcImJvb2xlYW5cIikgb3B0aW9ucy5zaW5nbGV0b24gPSBpc09sZElFKCk7XG5cblx0Ly8gQnkgZGVmYXVsdCwgYWRkIDxzdHlsZT4gdGFncyB0byB0aGUgPGhlYWQ+IGVsZW1lbnRcbiAgICAgICAgaWYgKCFvcHRpb25zLmluc2VydEludG8pIG9wdGlvbnMuaW5zZXJ0SW50byA9IFwiaGVhZFwiO1xuXG5cdC8vIEJ5IGRlZmF1bHQsIGFkZCA8c3R5bGU+IHRhZ3MgdG8gdGhlIGJvdHRvbSBvZiB0aGUgdGFyZ2V0XG5cdGlmICghb3B0aW9ucy5pbnNlcnRBdCkgb3B0aW9ucy5pbnNlcnRBdCA9IFwiYm90dG9tXCI7XG5c
Bielefeld-CeBiTec,2015,Team:Bielefeld-CeBiTec#Results#HeavyMetals_-_-_TEXT.html," binds Ni2+-ions. As the former sensors this one encloses a sfGFP for detection via fluorescence.
Our nickel biosensor consists of parts of the rcn-operon from E. coli, which encodes a nickel- and cobalt-efflux system. This system is highly sensitive to nickel. In absence of nickel or cobalt RcnR binds to the operator and inhibits the nickel responsive promoter. With Ni2+-ions present the repression of the promoter prcnA will be reversed, because the repressor RcnR binds Ni2+-ions and cannot attach to the DNA. For our biosensor we construct the part BBa_K1758353 by using the basic construction shown in figure 2. For this part we used the repressor RcnR under control of a constitutive promoter ( BBa_K1758350 ) and the nickel specific promoter PrcnA with a 5’UTR  in front of sfGFP ( BBa_K1758352 ) as reporter protein.
Figure 2: The concept of our in vivo nickel sensor ( BBa_K1758354 ), which consists of the activator under the control of a constitutive promoter ( BBa_K1758350 )and the operator and promoter sequence of the nickel inducible promoter. An untranslated region in front of the sfGFP, which is used for detection, enhances its expression ( BBa_K1758352 )
Figure 3: Time course of the induction of a nickel biosensor with sfGFP for different nickel concentrations in vivo. The data are measured with BioLector and normalized on OD600. Error bars represent the standard deviation of two biological replicates.
Figure 4: Fluorescence levels at three different stages of cultivation. Shown are levels after 60 minutes, 150 minutes and 650 minutes. Error bars represent the standard deviation of three biological replicates.
We tested our nickel sensor with sfGFP as reporter gene, to test the functionality of the system. Moreover we tested different concentrations. The kinetic of our sensors response to different nickel concentrations is shown in figure 3. The first five hours show a strong decrease in fluorescence. After that there is a slight increase in fluorescence. Starting levels of fluorescence are not reached. For better visualization the kinetics of figure 3 are represented as bars in figure 4. A fluorescence level difference for 60 min, 150 min and 650 min is represented.
The data for our nickel sensor show a trend that differs for that of the other sensors. There is no indication for a working sensor in vivo (Figure 3 and "
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,2LTE2di00MGMwLTguODM3LTcuMTYzLTE2LTE2LTE2SDE0NGMtOC44MzcgMC0xNiA3LjE2My0xNiAxNnY0MGMwIDguODM3IDcuMTYzIDE2IDE2IDE2em0wIDE2MGgzNTJjOC44MzcgMCAxNi03LjE2MyAxNi0xNnYtNDBjMC04LjgzNy03LjE2My0xNi0xNi0xNkgxNDRjLTguODM3IDAtMTYgNy4xNjMtMTYgMTZ2NDBjMCA4LjgzNyA3LjE2MyAxNiAxNiAxNnpcIl0gfTtcbnZhciBmYUxvY2F0aW9uQXJyb3cgPSB7IHByZWZpeDogJ2ZhcycsIGljb25OYW1lOiAnbG9jYXRpb24tYXJyb3cnLCBpY29uOiBbNTEyLCA1MTIsIFtdLCBcImYxMjRcIiwgXCJNNDQzLjY4MyA0LjUyOUwyNy44MTggMTk2LjQxOEMtMTguNzAyIDIxNy44ODktMy4zOSAyODggNDcuOTMzIDI4OEgyMjR2MTc1Ljk5M2MwIDUxLjcyNyA3MC4xNjEgNjYuNTI2IDkxLjU4MiAyMC4xMTVMNTA3LjM4IDY4LjIyNWMxOC45MDUtNDAuOTYxLTIzLjc1Mi04Mi4xMzMtNjMuNjk3LTYzLjY5NnpcIl0gfTtcbnZhciBmYUxvY2sgPSB7IHByZWZpeDogJ2ZhcycsIGljb25OYW1lOiAnbG9jaycsIGljb246IFs0NDgsIDUxMiwgW10sIFwiZjAyM1wiLCBcIk00MDAgMj
Northwestern,2016,Team:Northwestern#libraries#bootstrap_-_-_TEXT.html,"(this.$active = this.$element.find('.item.active'))
if (pos > (this.$items.length - 1) || pos < 0) return
if (this.sliding)       return this.$element.one('slid.bs.carousel', function () { that.to(pos) }) // yes, ""slid""    if (activeIndex == pos) return this.pause().cycle()
return this.slide(pos > activeIndex ? 'next' : 'prev', this.$items.eq(pos))  }
Carousel.prototype.pause = function (e) {    e || (this.paused = true)
if (this.$element.find('.next, .prev').length && $.support.transition) {      this.$element.trigger($.support.transition.end)      this.cycle(true)    }
this.interval = clearInterval(this.interval)
return this  }
Carousel.prototype.next = function () {    if (this.sliding) return    return this.slide('next')  }
Carousel.prototype.prev = function () {    if (this.sliding) return    return this.slide('prev')  }
Carousel.prototype.slide = function (type, next) {    var $active   = this.$element.find('.item.active')    var $next     = next || this.getItemForDirection(type, $active)    var isCycling = this.interval    var direction = type == 'next' ? 'left' : 'right'    var that      = this
if ($next.hasClass('active')) return (this.sliding = false)
var relatedTarget = $next[0]    var slideEvent = $.Event('slide.bs.carousel', {      relatedTarget: relatedTarget,      direction: direction    })    this.$element.trigger(slideEvent)    if (slideEvent.isDefaultPrevented()) return
this.sliding = true
isCycling && this.pause()
if (this.$indicators.length) {      this.$indicators.find('.active').removeClass('active')      var $nextIndicator = $(this.$indicators.children()[this.getItemIndex($next)])      $nextIndicator && $nextIndicator.addClass('active')    }
var slidEvent = $.Event('slid.bs.carousel', { relatedTarget: relatedTarget, direction: direction }) // yes, ""slid""    if ($.support.transition && this.$element.hasClass('slide')) {      $next.addClass(type)      $next[0].offsetWidth // force reflow      $active.addClass(direction)      $next.addClass(direction)      $active        .one('bsTransitionEnd', function () {          $next.removeClass([type, direction]."
SJTU-BioX-Shanghai,2012,Team:SJTU-BioX-Shanghai#Project#project2.3_-_-_TEXT.html,"D should be paired with DszC and DszA respectively to offer FMNH2 timely
This ideal organization of enzymes is hard to achieve with traditional linear synthetic scaffolds. However, Membrane Scaffold is two dimensional, so we can organize corresponding enzymes in desired two dimensional pattern. This again shows the superiority of Membrane Scaffold.
We are trying to organize DszA, DszB, DszC and DszD according to the pattern shown in Fig4. Due to decreased distance between those enzymes and optimized organization, the proceeding speed of Biodesulfurization pathway should increase sharply.
Fig5: Sketch map of Desulfurizing Membrane Accelerator.
Fig5A shows the three dimensional sketch of the device; Fig5B offers a bottom view of the device.
Reference
1.Habe, H. and T. Omori (2003). ""Genetics of polycyclic aromatic hydrocarbon metabolism in diverse aerobic bacteria."" Bioscience, biotechnology, and biochemistry 67(2): 225-243.
2.Soleimani, M., A. Bassi, et al. (2007). ""Biodesulfurization of refractory organic sulfur compounds in fossil fuels."" Biotechnology advances 25(6): 570-596.
(c) SJTU_BioX_iGEM2012 Powered by huanan1991
Retrieved from "" http://2012.igem.org/Team:SJTU-BioX-Shanghai/Project/project2.3 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,"\\(((?:[^)(]|\\((?:[^)(]+|\\([^)(]*\\))*\\))*)\\)/gi, function(fullMatch, origUrl) {\n\t\t// strip quotes (if they exist)\n\t\tvar unquotedOrigUrl = origUrl\n\t\t\t.trim()\n\t\t\t.replace(/^""(.*)""$/, function(o, $1){ return $1; })\n\t\t\t.replace(/^\'(.*)\'$/, function(o, $1){ return $1; });\n\n\t\t// already a full url? no change\n\t\tif (/^(#|data:|http:\\/\\/|https:\\/\\/|file:\\/\\/\\/|\\s*$)/i.test(unquotedOrigUrl)) {\n\t\t  return fullMatch;\n\t\t}\n\n\t\t// convert the url to a full url\n\t\tvar newUrl;\n\n\t\tif (unquotedOrigUrl.indexOf(""//"") === 0) {\n\t\t  \t//TODO: should we add protocol?\n\t\t\tnewUrl = unquotedOrigUrl;\n\t\t} else if (unquotedOrigUrl.indexOf(""/"") === 0) {\n\t\t\t// path should be relative to the base url\n\t\t\tnewUrl = baseUrl + unquotedOrigUrl; // already starts with \'/\'\n\t\t} else {\n\t\t\t// path should be relative to current directory\n\t\t\tnewUrl = currentDir + unquotedOrigUrl.replace(/^\\.\\//, """"); // Strip leading \'./\'\n\t\t}\n\n\t\t// send back the fixed url(...)\n\t\treturn ""url("" + JSON.stringify(newUrl) + "")"";\n\t});\n\n\t// send back the fixed css\n\treturn fixedCss;\n};\n//# sourceURL=[module]\n//# sourceMappingURL=data:application/json;charset=utf-8;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiMTA3LmpzIiwic291cmNlcyI6WyJ3ZWJwYWNrOi8vLy4vbm9kZV9tb2R1bGVzL3N0eWxlLWxvYWRlci9saWIvdXJscy5qcz9mNmQzIl0sInNvdXJjZXNDb250ZW50IjpbIlxuLyoqXG4gKi"
William_and_Mary,2017,Team:William and Mary#rubik_-_-_TEXT.html,"  -webkit-transform: translate3d(300px, 0, 0);  -moz-transform: translate3d(300px, 0, 0);  -o-transform: translate3d(300px, 0, 0);  -ms-transform: translate3d(300px, 0, 0);  transform: translate3d(300px, 0, 0);  -webkit-transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  -moz-transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  -o-transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  -ms-transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);
} body > .navbar-collapse ul {
position: relative;  z-index: 3;  overflow-y: auto;  height: 95%;
} body > .navbar-collapse .nav > li {
border-bottom: 1px solid #e5e5e5;
} body > .navbar-collapse .nav > li:last-child {
border-bottom: 0;
} body > .navbar-collapse .nav > li > a {
margin: 0px 0px;  color: #444444;  text-transform: uppercase;  font-weight: 600;  font-size: 13px;  line-height: 13px;  padding: 24px 0;
} body > .navbar-collapse .nav > li > a:hover, body > .navbar-collapse .nav > li > a.active {
color: #c5a47e;
} body > .navbar-collapse .nav > li.social-links {
text-align: center;  margin-left: -40px;
} body > .navbar-collapse .nav > li.social-links > a {
font-size: 18px;  padding: 24px 15px;
} body > .navbar-collapse::after {
top: 0;  left: 0;  height: 100%;  width: 100%;  position: absolute;  background-color: #"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"&�632�%&546 ���#""'�����6�����������\~����~\�h��� ���~\�����h\�����������V�� �V���������V�����V�������������%�5��$4&#""�'64'7�3264&""�����&#""���327�����2����#!""&5�463!2���}XT=����=TX}}�~��>SX}}XS>��~��}�w�@w��w��w���~:x���x:~�}}X��x9}�}9x��X}���@w��w��w���������������/�>�L�X�d�s���.���������327>�76�������������� $&���6$32�762����#""/�&4762������""/�&4762����6��+�""&46;�2'���""&=�462����#""'&4?�62����E�0�l�, �� �*�""�T���.�D��@Yo��������oo������@�5�D� � [   � Z ����Z
� [  ��`����`���������[ �
Z �  ��2� ,�l�0 �(T�""���.�D�5�@������oo��������oY@��D�,
Z �   [ ��  [ �
Z ��������`����`���EZ
� [   ����������������5���%��!� ������� $&���6�6=��'��&'��%7��7��'���7����27'�%�a����m����l�L���������������m�f�?���5����5>�f���F�tu�ut��F���������������������L�l�L��H���Y��C��L|��|L�����Y��˄(��EE�*(�����������������/�?�I�Y�i�y����������%���+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2�%""&=�!���#����+�""&=�46;�2�����+�""&=�46;�2����"
UT-Knoxville,2017,Team:UT-Knoxville#Calendar_-_-_TEXT.html,"A, SoxS, Rob, AcrA, AcrB)  - PCR of Pu insert.  Ran gel of PCR product and colony PCRs: correct ~1070 bp.  Gel extracted PCR.  Grew BL21DE3 for comp cells. PCR encompassing xylR and backbone failed.
Back to top
June 13, 2017
- Gel Extract (MarA, SoxS, Rob, AcrA) - Clean and Concentrate (MarA, SoxS, Rob, AcrA) - PCR (AcrA, AcrB) - PCR (2x DMSO) of BBa_K1966004 backbone and xylR sequence: failed on gel.  BL21DE3 comp cells made.
Back to top
June 14, 2017
- PCR (TolC, EmrA, EmB, PBC) - PCR (PBC) - Segmented backbone with xylR for 3 piece Gibson.  Correct. Gel extracted
Back to top
June 15, 2017
- Gel Extract (TolC, EmrA, EmrB) - PCR (PBC, pSB1C3, AcrB, Rob) - 3 Piece Gibson: CM piece, xylR piece, new Pu piece.  Transformed into Top10.
Back to top
June 16, 2017
- Plasmid Extract (pSynth12) - Gel extract (Rob, AcrB) - PCR (PBC, pSB1C3) - Took colonies, frozen stock, colony PCR,  liquid culture.  Called it PK.XR
Back to top
June 17, 2017
- Transformed PK.XR into BL21DE3
Back to top
June 18, 2017
- Plate to liquid culture, frozen stock.
Back to top
June 19, 2017
- PCR (PBC, pSB1C3) - PCR (ttgA, ttgB, ttgC, ttgD, ttgE, ttgF, ttgG, ttgH, ttgI, AcrZ)
Back to top
June 20, 2017
Back to top
June 21, 2017
- MSDS sheets update - IGEM chemical database
Back to top
June 22, 2017
- Developed standard preparation protocol - Transferred aldehyde stocks to anaerobic aliquots - Updated IGEM primer database"
Calgary,2017,Team:Calgary#Journal_-_-_TEXT.html,".3) can be coagulated by supplying positively charged ions. Literature has shown that dications (Ca 2+, and Mg 2+ ions) are effective at agglomerating PHB (Resch et al., 1998). We plan to use an iron cathode (which would release Fe 2+ ions) and a steel anode for our first electrocoagulation experiment. As a first step, we will test this electrocoagulation method using a suspension of PHB-co-HV in water. As a next step, we will use synthetic feces supernatant with no PHB as a negative control and a suspension of PHB-co-HV in synthetic feces supernatant.
PHB extraction experiments so far were carried out with microscale PHB-co-HV particles, while secreted PHB was expected to be in nanoscale. Next week, we will continue experimenting with different sonication techniques such as water bath sonicator and two-step sonications.
This week, synthesis sub-group conducted PHB production experiments in different nutrient conditions. During these experiments, no bacterial growth and plastic production was observed when PHB-producing bacteria was inoculated and fermented in water with VFA, which would be the output from torrefaction in a Mars process. This was likely due to low pH of the resulting solution and lack of required nutrients. As a result, we concluded that the torrefaction process cannot be used to extract VFA on Mars. However, it can be used to treat the by-product to recover additional water. We will revisit VFA extraction methods to find a more suitable solution.
Media for the PHB producing bacteria fermentation:
PHB production results
Synthetic Poop supernatant
PHB produced
Minimal media supplemented with VFAs (representative of the torrefaction process liquid output stream)
No PHB produced
PHB fermentation update
We also looked into bioreactor designs for the PHB fermentation step. The following types of bioreactors were considered:
Stirred tank bioreactor (CSTR) with an external cell separator
External membrance bioreacror (EMBR)
Immersed membrane bioreactor (IMBR)
Flat sheet bioreactor
Hollow fiber bioreactor
Week 18: August 28-September 1
Electrocoagulation and Sonication experiments updates:
This week we tested a number of different sonication protocols including using a water bath sonicator, trying a four-step process and trying different sonication energies; the four involved removing the top phase of a previously sonicated sample"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database.csv_-_-_TEXT.html,""",,,,,,Designed an article featuring information about Danish iGEM teams in the magazine for the Netherlands Institute of Biology,Right boi,correct boi,correct boi 377,Groningen,Overgraduate,2016, https://2016.igem.org/Team:Groningen,Nominated for Best Education and Public Engagement,Education and Public Engagement,Interviews with Dagblad van het Noorden and OogTV,Educational Material,,,,General Public,Present iGEM Project,""
Participate in interviews with Dagblad van het Noorden and OogTV, local newspaper and TV channel, about iGEM team and project
"",,,,,,Team was interviewed and featured on a local TV channel and newspaper.,Right boi,correct boi,correct boi 378,Groningen,Overgraduate,2016, https://2016.igem.org/Team:Groningen,,Integrated Human Practices,Future Scenarios,Educational Material,""<a href="""" https://2016.igem.org/Team:Groningen/HP/FutureScenarios """"> https://2016.igem.org/Team:Groningen/HP/FutureScenarios </a>"",Several fictional future scenarios exploring potential repercussions of Groningen's iGEM project,""Education Activity, Paper on Safety, Paper on Ethics"",General Public,""Discuss Ethics and Safety, Present iGEM Project"",
Speculate on potential future implications of iGEM project and write several fictional scenarios exploring these possibilities
,,,,,,Wrote fictional scenarios about future implications of the iGEM project,Right boi,correct boi,correct boi 379,Groningen,Undergraduate,2015, https://2015.igem.org/Team:Groningen,,Education and Public Engagement,Card Game,Educational Material,""<a href="""" https://2015.igem.org/Team:Groningen/Card_Game """"> https://2015.igem.org/Team:Groningen/Card_Game </a>"",Objectives and rules for card game designed by 2015 Groningen iGEM team,Education Activity Protocol,General Public,Promote Awareness of Synthetic Biology,
Create a game in which users are challenged to solve problems using synthetic biology and discuss if this solution is a unique and ideal one
,,,,,,Created a game in which participants have to solve problems using synthetic biology,Right boi,correct boi,correct boi 380,Groningen,Undergraduate,2015, https://2015.igem.org/Team:Groningen"
