team,year,page,text
SDU-Denmark,2014,Team:SDU-Denmark#core#stylesheet2_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:SDU-Denmark/core/stylesheet2
From 2014.igem.org
Retrieved from "" http://2014.igem.org/Team:SDU-Denmark/core/stylesheet2 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
HSNU-TAIPEI,2015,Team:HSNU-TAIPEI#hp#cooperation#asianconference_-_-_TEXT.html,"Team:HSNU-TAIPEI/hp/cooperation/asianconference
HSNU
Menu
close
Project
Overview
Benzo[A]Pyrene
Copper
Cadmium
Mercury
Lead
Aflatoxin
Product
Parts
Parts
Basic Part
Composite Part
Part Collection
Notebook
Human Practice
Overview
Organization
Education
Senior High
Junior High
Elementary
Kindergarten
Teacher
Government
Legislators
Ministry of Health and Welfare
NGO
Industry
Material
APP
PPT
Video
Poster
Questionnaires
Cooperation
Meet Up
Asian Conference
Community
Lawyer
Achievement
Team
Attributions
Asian Conference
Introduction
We are a bunch of teenagers who have profound dreams. When facing the recent food safety issues in Taiwan, we will never allow such problems  from happening again. We will think of some biological engineering ways to ease all the unstableness. Cooperating with 6 univeristies and 11 laboratories, we wish to proclaim our philosophies and achievements while presenting and exchanging ideas during the Asian Confernece, letting people to eventually know our profound dreams and carefully listen to our inner voices.
Preparation
In order to show our decent performances during the conference, we went early to the school to practice. We also invited our parents to listen to us presenting the project and then gave us some suggestions and encouragements.
The First Day
[17:00] Drizzles tickle down today, yet they cannot throw cold water on our passions. We arrives at NTCU to attend a special carnival.
[18:00~19:00] Dinner time~ At first, people don’t know well about each other. Probabaly through having dinner together, we can get to know other groups as well.
[20:00~ ] Meeting each other~ Every groups has to introduce their own schools on the stage. Some even give out talent shows. We HSNU-TAIPEI choose to sing a Chinese song called “100 suns and moons”with guitars, hoping everyone can feel our “sunlike”passions.
The Second Day
[8:00~9:00] Breakfast time~ During the breakfast time, we can look at others’ posters and also ask some questions regrading to their unique projects.
[9:00~9:10] Opening Ceremony
[9:10~9:40] Professors deliver speeches
[9:40~12:00] Introdung time~Every groups has to go upstage"
Bielefeld-CeBiTec,2017,Team:Bielefeld-CeBiTec#Model_-_-_TEXT.html,"Serine
Asparagine
32
5
Tyrosine
Threonine
34
2, 4
Glycine
Alanine
36
2
Glutamine acid
Isoleucine
61
5
Asparagine acid
Arginine
63
5
Isoleucine
Alanine
65
4
Leucine
Glycine
65
5
Leucine
Threonine
68
4
Asparagine acid
Alanine
69
4
Leucine
Alanine
70
2
Histidine
Asparagine acid
70
4
Histidine
Glycine
72
4
Tyrosine
Glutamine acid
73
2
Leucine
Alanine
73
4
Leucine
Methionine
74
2
Asparagine
Asparagine acid
76
2
Lysine
Serine
79
4
Leucine
Arginine
101
5
Lysine
Glutamine acid
103
5
Valine
Triptophane
104
5
Tyrosine
Valine
105
4, 5
Glycine
Serine
107
5
Glutamine acid
Lysine
108
4
Phenylalanine
Lysine
108
5
Phenylalanine
Arginine
109
4, 5
Glutamine
Alanine
114
4
Tyrosine
Alanine
115
4
Threonine
Triptophane
118
4
Valine
Serine
134
2
Methionine
Asparagine
137
2
Isoleucine
Alanine
139
2
Arginine
Serine
147
2, 4
Alanine
Serine
148
2
Glutamine
Lysine
149
2
Valine
Threonine
150
2, 4
Isoleucine
Leucine
151
2
Tyrosine
Serine
152
2
Proline
Threonine
153
2
Isoleucine
Leucine
153
4
Isoleucine
Threonine
154
2
Methionine
Asparagine
154
4, 5
Methionine
Serine
155
2
Glutamine
Glycine"
Freiburg,2014,Team:Freiburg#Content#Notebook#Labjournal_-_-_TEXT.html," on ice on 10 min
the mix was vortexed and incubated on ice for 10 min
lysates were centrifuged for 5 min at 10.000 x g
170 µl direct-lysate of each sample was added to 42.5 µl 5x SDS loading-dye
samples were incubated for 10 min at 95°C
lysates were stored at -26°C
transfection of the red light system into CHO cells
2x 24 well plates were trancfected, one plate with cover slips and one plates without cover slips
24 well plate with cover slips:
5 wells: 0.5 µg pKM022 + 0.25 µg pKM078 + PCB
5 wells: 0.5 µg pKM022 + 0.25 µg pKM078 - pCB
5 wells: 0.5 µg pSAM200 + 0.25 µg pKM078
3 wells: 0.5 µg EGFP_C1 + 0.25 µg pKM078
3 wells: 0.75 µg EGFP_C1
3 wells: negatve control
24 well plate without cover slips:
5 wells: 0.5 µg pKM022 + 0.25 µg pKM006 + PCB
5 wells: 0.5 µg pKM022 + 0.25 µg pKM006 - pCB
5 wells: 0.5 µg pSAM200 + 0.25 µg pKM006
3 wells: 0.5 µg EGFP_C1 + 0.25 µg pKM006
3 wells: 0.75 µg EGFP_C1
3 wells: negatve control
transfection mastermixes were incubated for 15 min
after 5h: medium exchange in both 24 well plates
2014/06/30
PCB addition
after 21h: medium was changed (0.5 ml per well)
5 wells (0.5 µg pKM022 + 0.25 µg pKM006 + PCB): DMEM medium supplemented with 15 µM PCB
5 wells (0.5 µg pKM022 + 0.25 µg pKM078 + PCB): DMEM medium supplemented with 15 µM PCB
5 wells (0.5 µg pKM022 + 0.25 µg pKM006 - PCB): DMEM medium supplemented"
Tsinghua,2016,Team:Tsinghua-A#test_-_-_TEXT.html," proteins for their low leakage level and high induced multiples, that is, high sensibility to inputs.
How well do circuits perform as evaluated by channel capacity?
I Seven circuits are evaluated in our experiment. Calculated channel capacities are displayed in fig.
Come on, this not as dizzying as it is at the first glance. Let’s look at it step by step.
More information is transmitted when both parts of the split protein are inducible.
When both promotors are TREs, both split parts are inducible, and channel capacity is relatively higher than that of channels with un-inducible CMVs. In the absence of intein, the two peptides find it hard to dimerize, giving rise to low channel capacity.
Upon addition of intein sequence, the binding process becomes irreversible since the two halves assemble into one intact protein through splicing. As a consequence, channel capacity greatly increases. Double-inducible group with two TRE promotors still win the competition speaking of channel capacity.
Comparing three inducible groups leads to the conclusion, that splitting leads to decrease in channel capacity, but adding intein sequence to peptides rescue the effect, elevating the channel capacity to even higher level.
What can the result teach us?
Inspirations for Synthetic Biology Engineering:
For synthetic biologists, it is crucial and challenging to construct AND gate. Split up a regulatory protein such as transcription factor, express two halves independently, and an AND gate is born.
Nonetheless, the act of splitting up can bring about unexpected side effects. Gene regulatory circuits are highly dependent on quantitative properties, its complexity and nonlinearity contributing to hard-to-predict behaviors of biological systems. Once an important part in the system is chopped up, who knows what will happen next?
Our program quantitatively studies the behavior of such systems. Splitting up changes the circuit’s output-input function, alleviates leakage phenomenon, improving switch-like property, and increases fold change when induced by circuit inputs. Moreover, we use channel capacity from information theory to describe how well can they transmit signals. We find adding intein sequence tremendously beneficial in that it shifts the channel capacity to a higher level, thus ameliorating uncertainty.
When it comes to designing logic gates, our findings can lead the way. Not only can splitting achieve logic gate effect, but also can it improve sensibility to inputs and defend the system against detrimental interferences of noise when intein is added. Future work shall benefit from this fundamental investigation of basic synthetic biology blocks.
Highlighting the biological significance of dimerization:
Dimerization is only too common in cells. Monomers assembly"
NUS_Singapore,2017,Team:NUS Singapore#Collaborations_-_-_TEXT.html," containing the temperature sensitive system with GFP reporter ( BBa_K2447014 ) to the NTU team for   characterisation.
2. Double plasmid system containing dCas9 and gRNA/GFP reporter
This year, the NTU team is experimenting with the CRISPRi system, and to aid in the characterisation process of their proposed design of a truncated version of dCas9, our team had supplied them with a double plasmid system containing a GFP reporter.
3. Singapore IGEM meetup with NTU
Meet up between NUSgem and NTU iGEM team. Each team presented their projects and had a fruitful discussion session. To find out more NTU iGEM, click here
iGEM Peshawar
1. Engineered Probiotics Survey
iGEM Peshawar kindly participated in our human practice survey, providing valuable results that we folded into our design. To find out more about iGEM Peshawar, Click Here
iGEM Newcastle & iGEM Toulouse
Discussion
NUSgem participated in meetings with iGEM Newcastle where we exchanged ideas and provided feedback regarding each other’s iGEM projects.
To find out more about iGEM Newcastle, click here
To find out more about iGEM Toulouse, click here
SynBio 7.0 with iGEM York, iGEM Cologne-Dusseldorf, iGEM-NTU, iGEM SVCE Chennai
During Synbio7.0, NUSgem was fortunate enough to attend and meet our iGEM friends from iGEM York, iGEM Cologne- Dusseldorf, iGEM NTU and iGEM SVCE.
We also participated in an iGEM meeting where each team showcased their projects to each other."
MIT,2013,Team:MIT#HumanPractices_-_-_TEXT.html," implement a new technology. We considered three potential application spaces for our system: Research, Model Development, and Clinical Application. The exosome mediated protein export system could one day be used in a clinical setting as a therapeutic. We believe, however, that the system must first be implemented in less regulated application spaces prior to engineering and testing a clinical application. After narrowing our focused and identifying the appropriate application space for our work, we searched for a specific market that would benefit from our technology.
Identifying a Market
Within a broader application space there are specific markets. We needed to find a market that had a need for our technology and would be accepting of synthetic biology and exosome-based technologies. Because the biology of exosomes is not well understood, it may be difficult to market our project. While looking for a future collaborator, we found that the group most receptive to the project was already familiar with exosomes. Other groups that we contacted were not able to see an immediate application of our technology and were less interested in hearing about our work. Although marketing our technology was initially challenging, we were able to find a specific group that could use our exosome mediated protein export system as an enabling technology for basic research and mouse model development.
To bring our research into practice we first needed to choose our application space. Then we determined which systems would benefit from our exosome mediated protein export system. We found that our research can serve as an enabling technology for basic research and the creation of improved humanized mouse models. Although there are potential clinical applications, we believe it is best to target our new technology to less regulated application spaces, so we market our technology in the near future.
Figure images from Bhatia, 1998 and Chen, 2011.
Specific Application for our Technology - Potential Collaborator
To gain a better understanding of the role our research could play in the tissue engineering field, we contacted Sangeeta Bahtia’s lab at MIT. Dr. Bahtia hopes to create cell-based therapies for liver diseases and design humanized animal models for drug trials.
Hepatocyte Tissue Engineering Research: Role of Exosomes
Hepatoytes are extremely difficult to maintain in vitro. However hepatocytes that are co-cultured with mouse fibroblast cells can successfully survive in culture (Bhatia, 1998). Knockdown of an exosome secretion regulator in the mouse fibroblast cells, leaves the mouse cells incapable of supporting the hepatocytes.
Therefore, some factor in mouse cell exosomes helps support hepatocytes in vitro.
Impact: Our Work as an Enabling Technology to Hepatocyte Research"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,586�_587�_588�_589�_590�_591�_592�_593�_594�_595�_596�_597�_598�f27e�uniF280�uniF281�_602�_603�_604�uniF285�uniF286�_607�_608�_609�_610�_611�_612�_613�_614�_615�_616�_617�_618�_619�_620�_621�_622�_623�_624�_625�_626�_627�_628�_629�uniF2A0�uniF2A1�uniF2A2�uniF2A3�uniF2A4�uniF2A5�uniF2A6�uniF2A7�uniF2A8�uniF2A9�uniF2AA�uniF2AB�uniF2AC�uniF2AD�uniF2AE�uniF2B0�uniF2B1�uniF2B2�uniF2B3�uniF2B4�uniF2B5�uniF2B6�uniF2B7�uniF2B8�uniF2B9�uniF2BA�uniF2BB�uniF2BC�uniF2BD�uniF2BE�uniF2C0�uniF2C1�uniF2C2�uniF2C3�uniF2C4�uniF2C5�uniF2C6�uniF2C7�uniF2C8�uniF2C9�uniF2CA�uniF2CB�uniF2CC�uniF2CD�uniF2CE�uniF2D0�uniF2D1�uniF2D2�uniF2D3�uniF2D4�uniF2D5�uniF2D6�uniF2D7�uniF2D8�uniF2D9�uniF2DA�uniF2DB�uniF2DC�uniF2DD�uniF2DE�uniF2E0�uniF2E1�uniF2E2�uniF2E3�uniF2E4�uniF2E5�uniF2E6�uniF2E7�_698�uniF2
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,II +SMhhMQaIYTEGiGEUHAkhJA/EkIIiTVCCIk1QggFR0IIIX8khJBYI7FGCIk1Qgih4EgIIX8khBAS a4QQEmuEEAqOhBBC/kgIIbFGYo0QEmuEEELBkRBC/kgIISTWCCEk1gghFBwJIYT8kRBCvkhijRAS a9QhEUIoOBJCCPkjIYTEGiGExBohhFBwJISQPxJCCIk1QgiJNUIIBUdCCCF/JISQWCOEkFgjhBAK joQQ8kdCCCGxRgghsUYIoeBICCHkj4QQEmuEEBJrhBBCwZEQQv5ICCEk1gghJNYIIRQcCSGE/JEQ QmKNEEJijRBCKDgSQsgfCSGExBohhMQaIYSCIyGEkD8SQkiskVgjhMQaIYRQcCSEkD8SQgiJNUII iTVCCAVHQgghfySEkFgjsUYIiTVCCKHgSAghfySEEBJrhBASa4QQCo6EEEL+SAghXySxRgiJNeqQ CCEUHAkhhPyREEJijRBCYo0QQig4EkLIHwkhhMQaIYTEGiGEgiMhhJA/EkJIrBFCSKwRQggFR0II +SMhhJBYI4SQWCOEUHAkhBDyR0IIiTVCCIk1Qgih4EgIIX8khBASa4QQEmuEEAqOhBBC/kgIIbFG CCGxRgghFBwJIeSPhBBCYo0QQmKNEELBkRBCyB8JISTWSKwRQmKNEEIoOBJCyB8JIYTEGiGExBoh hIIjIYSQPxJCSKyRWCOExBohhFBwJISQPxJCCIk1QgiJNUIIBUdCCCF/JISQL5JYI4TEGnVIhBAK joQQQv5ICCGxRgghsUYIIRQcCSHkj4QQQmKNEEJijRBCwZEQQsgfCSEk1gghU
TMMU_China,2016,Team:TMMU China#Collaborations_-_-_TEXT.html,"Team:TMMU China/Collaborations
Human Practice
Home
Abstract
Background
Project & Results
Visual selection Optimization Parts Notebook
Modeling
Human Practice
Coloring book Construction Counseling Collaborations Conferences
Biosafety
Team
Introduction Team Members Attributions
Judging
Medal Criteria
Education & Public Engagement award
Overview
""Human Practice is the study of how your work affects the world, and how the world affects your work.""
--Peter Carr, Director of Judging
To fulfill the spirit and requirements of integrated human practices, we designed and accomplished our “5Cs” human practices. They are
Coloring Book
Construction of team
Counseling
Collaborations
Conferences.
Coloring book
Scientific research is not always a dull work, it can also an interesting experience that everyone could share. In order to spread the fun and attractiveness of synthetic biology, we designed a coloring book. In this way, synthetic biology drew more attention by showing its fun part, following the idea of combining science and art. To our delight, the public were in favor of color painting and they praised our activity for being a good chance to broaden their horizons. Finally, we collected more than 200 painting works. Most surprisingly, kids loved our coloring book very much. With their creative imagination, they developed interests in synthetic biology and at the same time, gave us much courage and inspiration.
We were inspired by the recently popular coloring book Secret Garden, and we learnt from its design. In our coloring book, we simplified several important scientific items into simple stick figures, including DNA chains, viruses, bacteriophages, bacteria, so that people would understand some basic concepts of synthetic biology by painting them. Drawing itself is relaxing and thought-inspiring, and in the form of drawing, we presented our work and popularized iGEM. Hopefully, this coloring book will be a carrier of the spirit of scientific research and our wish to bring benefits to the world.
We have brought our coloring book to the Giant Jamboree, hoping that all of you could have fun with it and know more about us. We also want to discuss with the organizers of iGEM abut the perspective of publishing the coloring book, so that the spirit of iGEM could be spread out and keep encouraging more iGEMers to devote their talent and passion.
Know more about ""Coloring Book"", please click ""Here""
Construction of team
As a new team, with limited knowledge of iGEM competition, we desperately needed instructions and suggestions on how to start and manage a team."
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"""���!""&5�463!2�� �)P9�0�,***,�0�9P)�J6� 6S…¼……¼�""��ýÀ�����@����ýÈ�����8����ýÀ�����@��� ^Bþ ��@��ý ��@��þ B^^B�ÀB^�U€kc9����  ����9ck€U�?¼……¼…þæ@����@�����8����8�����@����@����Nû@B^`����``����`^B�ÀB^^  �  ÿ€� �€ � ! 1 A Q u …   ��#!""&4>�3��2>�72�����""&462����#!""&=�463!2�5���#!""&=�463!2�5���#!""&=�463!2���4&#!""�����3!546;�2���!546;�2���!26����#!""&5�463!2�� J6þ 6J�)P9�0�,***,�0�9P)‹…¼……¼�""��ýÀ�����@����ýÈ�����8����ýÀ�����@��€� ù@ �� �`��@��� ��@���` �€^Bù@B^^B�ÀB^�Õ€UU€kc9����  ����9c�»¼……¼…ý`@����@���î8����8���õ@����@���ü2�À �� û@ �`����``����`��Íû@B^^B�ÀB^^    �  ÿ � �  � � (  %.�'��""&'����� $��& ���  ����#""$&���6$ ���ó�ƒwC¹Î¹Cwƒ�j�J�~�J‰áþÂáá�>�áŽïþ´·¶þ´ðŽŽð�L�l�LðÅ›Í�JSSJ�Í›–¯¯�²�>ááþÂá�6þ”þµñŽŽð�L�l�LðŽŽð  �  ÿ � �  � $ ,    �������� $&���6�"
XMU-China,2013,Team:XMU-China#Content3_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:XMU-China/Content3
From 2013.igem.org
LinkUp - Multipurpose HTML Template
Background
Forming the Glee
To be a good glee, first it needs a good song. The most intriguing song on earth is called OSCILLATION. If you look about, you will find it ubiquitous and extremely useful. After we taught each member this song, we need to help them sing it together, so oscillation became SYNCHRONIZED OSCILLATION. Thus how we form a glee!
Oscillation: The Magic Song of World
Once upon the time, there was a magic song called oscillation, it permeated every corner of the world. It regulated nearly everything on the earth. The interaction of moon and ocean generated the magnificent tide oscillation, and the biological process that displays a 24-hour oscillation inside human body.
Fig. 1-1 The Tides depend on several factors, including where the sun and moon are relative to the Earth
Fig. 1-2 The circadian clock inside human body
Besides, oscillation also plays an important part in signal transition. Take lasers for example, which are known for their intensity and can be focused to a tight spot over long distance. These characteristics all owe to their spatial coherent in the frequency of the light source.
Fig. 1-3 Helium-Neon laser demonstration at the Kastler-Brossel Laboratory at Paris VI: Pierre et Marie
Oscillation in Bacteria
Synthetic biologists have done a lot of work to teach bacteria to sing this oscillation song by building artificial genetic circuit inside them, since oscillations can lead to fantastic applications and benefit our everyday life. Besides regulation and signal transmission, oscillations in living organisms can also react to its growing environment, which probably will activate the trigger of oscillation inside cells and generate oscillation signals. From collected signals we can tell how an environment factor influences the cells behavior, and in turn the environment factor can be indicated by the signals. Furthermore, if we interpret these kinds of oscillation signals like 1010 in binary system, then we could even make an electronic environmental factor detector, using signals from environment as an input, and numbers on computer screen as output (Fig. 1-4).
Fig. 1-4 How to make a signal converter
Here is the progress of artificial synthetic biological oscillations have made.
In the first generation of oscillation, three transcriptional repressor systems that are not part of any"
USTC-Software,2015,Team:USTC-Software#Notebook_-_-_TEXT.html,"Sep 1
Wiki
Home in wiki completed.
Sep 4
Bug Fix
You could see our GitHub issues in here .
From Sep 4 to Sep 18
University of Science and Technology of China
No.96, Jinzhai Road, Hefei, Anhui, P.R.China
USTC-Software 2015
University of Science and Technology of China
©2015 USTC-Software, University of Science and Technology of China. All rights reserved.
We are here for you
Sponsered by"
IONIS_Paris,2015,Team:IONIS Paris#Project#Optogenetics_-_-_TEXT.html," concerned about BioSafety.        It is important for us to avoid any possibility of escaping from our microfluidic chip.       The Kill switch would allow to contain our genetically modified bacteria into the chip through lethality.
A photosensible system: the pDawn and pDusk plasmids
How do they work?
After reading many papers to select an appropriate light-sensing system to use for the kill switch, our team came across the pDawn and pDusk plasmids.        Those plasmids employ bluelight photoreceptors to confer light-repressed or light-induced gene expression in with up to 460-fold induction upon illumination.        Controlled by this system, we thought to add toxins in it to kill our bacteria whenever we want(Ohlendorf, Vidavski, Eldar, Moffat, & Möglich, 2012).
They are not dependent on nonnative chromophores that are often supplied exogenously and do not need any introduction of cofactor-synthesis genes.        Moreover, they are practical to use since current optogenetic tools require multiple plasmid components.
Finally, they deal with many limitations in a one-plasmid system which is based on the YF1/FixJ system.
The plasmids pDusk for light repressed and pDawn for light-activated gene expression.        In pDusk, the YF1/FixJ drives gene expression from the pFixK2 promoter in a blue-light repressed manner.        When we insert the λ phage repressor cI and the λ promoter pR in pDawn, this will invert the signal polarity and lead to the gene expression.
The histidine kinase YF1 employs a light oxygen voltage blue light photosensor domain.        In the absence of blue light, YF1 phosphorylate the regulator FixJ which induces gene expression from the FixK2 promoter.        The opposite happens with pDawn.       We obtained the plasmids from the Centre for Biological Signalling Studies and the University of Freiburg. As soon as we received them, we observed that the multiple cloning site as well as the λ promoter pR were located upstream the YF1/FixY system.
pDawn & pDusk - Toxin systems
So we aim to construct an efficient kill-switch triggered by light. In this way we will construct two different parts. The first one will be composed of pDawn system and toxin. Toxins will be produced after light stimulation and induce death. The second part will be composed of pDusk system and toxin"
Madrid-OLM,2018,Team:Madrid-OLM#PCInterface_-_-_TEXT.html," the most iconic places of the city were shown. And although there were activities scheduled for the next day, this was the activity that closed the meet up, since the attending teams had organized to return to their cities after this tour.
Conclusion
It was an event that few people could attend, due to the conditions explained above, but from which the attendees took much advantage. Holding such an event in September could be much more crowded if it was announced from the beginning of the summer and allowed the rest of the teams to organize around it. As it provides a series of very useful tools for the presentation of Boston."
Cologne-Duesseldorf,2017,Team:Cologne-Duesseldorf#iGEM-Wiki-Styles_-_-_TEXT.html," 0 .4em;         border-left: 1px solid #AAA;         margin: 0.1em 0;         zoom: 1;         display: inline !ie     }     .catlinks li:first-child {         padding-left: .2em;         border-left: none     }     .printfooter {         padding: 1em 0 1em 0     } } @media screen {     .mw-content-ltr {         direction: ltr     }     .mw-content-rtl {         direction: rtl     }     .sitedir-ltr textarea,     .sitedir-ltr input {         direction: ltr     }     .sitedir-rtl textarea,     .sitedir-rtl input {         direction: rtl     }     .mw-userlink {         unicode-bidi: embed     }     mark {         background-color: yellow;         color: black     }     wbr {         display: inline-block     }     input[type=""submit""],     input[type=""button""],     input[type=""reset""],     input[type=""file""] {         direction: ltr     }     textarea[dir=""ltr""],     input[dir=""ltr""] {         direction: ltr     }     textarea[dir=""rtl""],     input[dir=""rtl""] {         direction: rtl     }     abbr[title],     .explain[title] {         border-bottom: 1px dotted;         cursor: help     }     .mw-plusminus-pos {         color: #006400     }     .mw-plusminus-neg {         color: #8b0000     }     .mw-plusminus-null {         color: #aaa     }     .allpagesredirect,     .redirect-in-category,     .watchlistredir {         font-style: italic     }     span.comment {         font-style: italic     }     span.changedby {         font-size: 95%     }     .texvc {         direction: ltr;         unicode-bidi: embed     }     img.tex {         vertical-align: middle     }     span.texhtml {         font-family: serif     }     #wikiPreview.ontop {         margin-bottom: 1em     }     #editform,     #toolbar,     #wpTextbox1 {         clear: both     }     div.mw-filepage-resolutioninfo {         font-size: smaller     }     h2#filehistory {         clear: both     }     table.filehistory th,     table.filehistory td {         vertical-align: top    "
KIT-Kyoto,2012,Team:KIT-Kyoto#Team-Kazushige Hamada_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:KIT-Kyoto/Team-Kazushige Hamada
From 2012.igem.org
center
Name
Kazushige Hamada
Nickname
2-2
Grade
B1
Major
Applied Biology
Hometown
2
Hobby
-2
Favorite Food
-2
Favorite music
-2
Message
-2
E-mail
-2
Retrieved from "" http://2012.igem.org/Team:KIT-Kyoto/Team-Kazushige_Hamada ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UCAS,2017,Team:UCAS#Hardware_-_-_TEXT.html,"Stoke A (NaH2PO4 200mM + NaCl 5M)
40mL
imidazole
0.5mol
H2O
To 1L
Flow down the liquid in the injection syringe
Add the diluted elusion buffer, then flow down the liquid as well.
Repeat step 9.
Add the elusion buffer, and then preserve the flow down liquid in 4°C.
Prepare the solution as follow to make 15% separation gel
ddH2O
6.8mL
30%Acr-Bis(29:1)
15mL
1.5M Tris, pH8.8
7.6mL
10%SDS
0.3mL
10%APS
0.3mL
TEMED
0.012mL
Pour the solution into a gel mould. And then, we take advantage of the density of H2O to press separation gel to be flat.
After about 30 minutes, pour out the upper H2O and prepare the solution as follow to make 5% spacer gel
ddH2O
6.8mL
30%Acr-Bis(29:1)
1.7mL
1.5M Tris, pH8.8
1.25mL
10%SDS
0.1mL
10%APS
0.1mL
TEMED
0.01mL
After 1 hour, transfer the SDS-PAGE gel to a tank, remove the comb and apply:  5μL marker ; 10μL protein samples with 5μL loading dye.
Electrophoresis buffers:
Tris
3g
Gly
19g
SDS
1g
H2O
To 1L
Run the gel for 45-60 minutes at 230V
All the operations should be sterile and completed in the super clean bench.
Prepare some sterile Petri dishes with solid culture medium.
Soak the glass spreader in the Ethyl Alcohol.
Pass the spreader through the alcohol burner flame to ignite the alcohol. Wait for the alcohol to burn away. Put the glass spreader to cool it down.
Pipet 100μL bacteria solution into the plate. Use the glass spreader to spread the bacteria solution till the plate is dry.
Burn the spreader in the alcohol burner flame. Soak it back in the Ethyl Alcohol.
Incubate plate. If the bacteria grow into few colony, centrifuge the bacteria"
BGIC-Union,2017,Team:BGIC-Union#Design_-_-_TEXT.html," form a completed active T7 polymerase and start transcription in the presence of T7 promotor in cell free environment.
Figure 6. The schematic illustration of paired dCas9 system(2). With the presence of target DNA, each complex will bind with pre-designed sgRNA-binding site on the sequence. When the split T7 polymerase approach each other close enough, they will become active and start transcription by adding report gene with T7 promotor in cell free system. After transcription, the mRNA will be translated into report protein like GFP and RFP which generate signal output.
Our design has two major advantages over Peking University’s project. First, we made various types of output possible. Because the reassembled protein is an RNA polymerase, it can convert ctDNA into different types of signals, including GFP, RFP, luciferase or LacZ. Besides, with the presence of Target sequence, reunion T7 polymerase can transcribe DNA into mRNA which will be further translated into protein consistently. Therefore, the signal can be magnified over time even if the initial ctDNA concentration is undesirable. Target sequence and sgRNA binding site After we confirmed on our theoretical detection process, we started looking for a suitable gene locus. We decided at last that the fused gene EML4-ALK is our ideal sequence. The echinoderm microtubule-associated protein-like 4-anaplastic lymphoma kinase (EML4-ALK) is a fusion gene resulting from chromosome inversion and was identified in nonsmall cell lung cancer(NSCLC). (Wong DW) [4] The specific medicine, ALK inhibitor Crizotinib, has been reported to have curative effect on repression of the tumor and remission of relative symptom.[5]
Figure 7. Schematic representation of a fusion gene.
We decide to detect EML4-ALK because 1) it has effective specific drug. 2) fusion gene can effectively avoid off-target effect of Cas9 system. First, many types of ctDNA have already been detected but doctors only have drugs for few of them. Thus, detecting EML4-ALK whose specific drug, crizotinib, has been found, is more beneficial to patients than detecting other ctDNA. Patients can have precise treatment as soon as possible when the detection result is positive. Second, false-positive result can be evaded by detecting fusion gene. Sometimes dCas9 protein may recognize a very similar site as its target and it generates false positive result in this case. For example, the sgRNA may bind with complementary sequence with one or two incompatible"
WHU-China,2013,Team:WHU-China#hp_-_-_TEXT.html," university, on a weekend in March. The team leader and the other 6 members of  iGEM2013-HUST attended this meeting， sharing their designing ideas and their following plans。And after that, the team leader of iGEM2013-HZAU with his huge team composed of 10 members, also presented their experimental programs and the favorable conditions provided by their school, which indeed let us envy. Then Zhaoren HE, as the team leader of iGEM2013-WHU, gave a speech about our thoughts of experiments and our appreciation to them for coming the meeting. Finally everybody talked of own thoughts in a cheerful voice, the meeting ended happily.
Display during Scientific Fair
In order to raise the profile of the IGEM, especially to the public who are interested in science, we publicized the IGEM competition and our 2013-IGEM projects (including our final project and our alternative projects) to the whole students of Wuhan University and the citizens living around, in the Scientific Fair of Wuhan University. In this Scientific Fair, we designed display panels and posters to promote IGEM and introduce our project. And thus, made the public feel the fantastic charm of the synthetic biology. We mainly introduced the following topics to the public: (1). Introduced the synthetic biology, including the research propose, research contents, research methods and application of the synthetic biology to the public. (2). Introduced the IGEM, including the organizers, the ideas and significance of this competition. (3). Introduced our IGEM final project: precise gene expression regulation system based on CRISPR-Cas9 and tandem promoter. (4). Introduced our alternative project of raising the content of zinc ion in rice by Escherichia coli, and the project of controlling the protein yield in a properly high level in E.coli by N-starvation system. In addition, we explained how we determined our final project, including the feasibility analysis and value assessment. After this practice, we felt that there were numerous people becoming more interested in the amazing and fantastic synthetic biology. And we do hope that there will be more individuals giving attention to the synthetic biology and the IGEM so that they can develop stronger.
Communication
1.Communication with USTC team member
Our contacts with USTC(University of Science and Technology of China) started in June 3rd, when Sitao Zhang, the team leader of 2013 USTC iGEM team visited our lab. We shared ideas about synthetic biology and informations for iGEM. Later in July, They asked us whether we had any suggestion"
