team,year,page,text
TU_Munich,2012,Team:TU Munich#Notebook#Labjournal_-_-_TEXT.html," on SC-U plates with Glucose and incubated at 30°C
Plasmid isolation of p123 and p136
Investigator: Roman
Aim: Aim of the experiment was the isolation of p123 out of transformed (see friday) XL-1 blue chemo competent e.coli- cells. Old and newly prepared competent cells were used (see friday). Besides, p136 was isolated out of transformed cells, which is pSB1C3 with CHS- inserted. The whole experiment should provide an adequate amount of pSB1C3 backbone for the caffeine team, because we want to insert our three genes in this vector.
Operational Sequence:
The plasmid preparation was performed as described in the manufacturers protocoll (Quiagen Miniprep Kit). Elution was done with 50 µl Elution Buffer in one step. Due to the incubation of the liquid cultures at room temperature over the weekend instead of 37°C over night, the pellet was a bit smaller than usual, resulting in concentrations of only:
51,9 ng/µl (p123, old competent cells used)
57,8 ng/µl (p123, new competent cells used)
59,2 ng/µl (p136)
Restriction digest of p123 and p136 and preparative gel electrophoresis
Investigator: Roman
Aim:
Preparation of Xba1 and Pst1 digested pSB1C3 backbone, to be able to ligate the three caffeine genes into it.
Operational sequence
Reaction batch:
volume
reagent
50 µl (ca. 2-3 µg)
p123/p136
6 µl
10x Buffer NEB 4
0,6 µl
BSA (100x)
2 µl
Xba1 RE
2 µl
Pst1- HF RE
=60 µl
TOTAL
Afterwards, about 6 µl of 10x loading dye were added and the fragments were separated by preparative gel electrophoresis, with the CHS- fragment being about 1300 bp in length.
From left to right:
DNA- Ladder
pSB1C3_Xba1Pst1
pSB1C3_CHS-_Xba1Pst1
DNA- Ladder
Dilution of gen- synthesis products and transformation
Investigator: Roman
Aim:
Dilution of dried pUCIDT- Amp vector, which contains the gene synthesis products. Afterwards, transformation of pUCIDT_C"
Lund,2017,Team:Lund#scripts#jvectormap-world-mill_-_-_TEXT.html,".2l3.4,3.54l0.08,2.6l-1.95,3.42l-0.21,3.9l-1.1,5.06l-3.71,4.54l-0.87,2.21l-8.29,8.89l-3.19,1.7l-1.32,0.03l-1.45,-1.36l-0.49,-0.04l-2.27,1.5l0.41,-3.65l-0.59,-2.47l1.75,-0.89l2.91,0.53l0.42,-0.2l1.68,-3.03l0.87,-3.46l0.97,-1.18l1.32,-2.88l-0.45,-0.56l-4.14,0.95l-2.19,1.25l-3.41,-0.0l-1.06,-2.93l-2.97,-2.3l-4.28,-1.06l-1.75,-5.07l-2.66,-5.01l-2.29,-1.29l-3.75,-1.01l-3.44,0.08l-3.18,0.62l-2.24,1.77l0.05,0.66l1.18,0.69l0.02,1.43l-1.33,1.05l-2.26,3.51l-0.04,1.43l-3.16,1.84l-2.82,-1.16l-3.01,0.23l-1.35,-1.07l-1.5,-0.35l-3.9,2.31l-3.22,0.52l-2.27,0.79l-3.05,-0.51l-2.21,0.03l-1.48,-1.6l-2.6,-1.63l-2.63,-0.43l-5.46,1.01l-3.23,-1.25l-0.72,-2.57l-5.2,-1.24l-2.75,-1.36l"
KULeuven,2008,Team:KULeuven#Model#KineticConstants_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:KULeuven/Model/Kinetic Constants
From 2008.igem.org
(Redirected from Team:KULeuven/Model/KineticConstants )
  dock/undock dropdown  
Home
Reports
Calendar
Project abstract
Meet the team
Leave a message
Mail us
The Team
Research Labs and Groups Students Instructors Advisors Pictures
The Project
Summary Components
Input Output Filter InverTimer Reset Cell Death Memory
Safety End Evaluation Literature Brainstorm
Ethics
Introduction Three A's
Defining the three A's Developments in modern physics Developments in biology
Concerns & Issues
Defining synthetic biology A framework Concerns Issues The need for answers
Biological Robotics
KULeuven iGEM 2008 project Biological robotics
Afterword References
Submitted Parts
Sandbox
Modeling
Overview Kinetic Constants Components
Output Filter InverTimer Reset Cell Death Memory
Full Model Sensitivity Analysis Multi-cell Model Diffusion
Data Analysis
Overview New Parts
GFP (LVA-tag) Other
Components
Input Output Other
Software
Multi-cell Toolbox Simbiology2LaTeX Toolbox
Notebook
Protocols Reports
Daily Weekly
Lab Data
Freezer Primers Ligation
Tools Press Acknowledgments
This page contains various references to literature with several parameters that helped us get started on the model. More references, along with parameters can be found under the corresponding components sections.
Contents
1 ETHZ list of parameters
2 mRNA decay
3 T7 RNAP
4 LacI - LuxI
5 LuxI, LuxR, mRNALuxI, mRNALuxR decay
6 HSL stuff
7 Diffusion
8 OmpR, OmpF
9 Psid met P2ogr promotor
10 Constitutive promoters
11 E. coli transcription rates
ETHZ list of parameters
Bibliography
[1]
“ETHZ/Parameters - IGEM07”; https://2007.igem.org/ETHZ/Parameters.
 
mRNA decay
Bibliography
[1]
J.A. Bernstein et al., “Global analysis of mRNA decay and abundance in Escherichia coli at single-gene resolution using two-color fluorescent DNA microarrays,” Proceedings of the National Academy of Sciences of the United States of America,  vol. 99, Jul. 2002, pp. 9697–9702.
 
T7 RNAP
Bibliography
["
ETH_Zurich,2014,Team:ETH Zurich#Blog_-_-_TEXT.html,"] , more particularly with the figure S4 :
Data we are using from the Bonnet et al. [9] paper
We are trying several strategies : minimization of the error function and Markov Chain Monte Carlo.
We have a precise plan for our human practice project. We would like to study the emergence of complexity in many different fields and investigate how people deal with it. We will do this with interviews of experts in different fields, and with a survey for a wider outreach. We will also reach younger people by organizing talks in schools. We will finally give our own advice on the question by writing an essay on the subject and linking it to our experience with Mosaicoli.
top
Read More
Construction of the regulator plasmids
Thursday, July 5th
Construction of the lasR regulator plasmid (piG0040)
Competent cells were transformed with piG0028 (K553003, lasR) and selected on chloramphenicol-LB-plates. Plasmid DNA was extracted by performing a miniprep. The relevant plasmid sequence was sequenced by Microsynth using the primers oiG0001 and oiG0002. Amplification of lasR by PCR using oiG0003 and oiG0004 resulted in the fragment fiG0004 (1.0 kb). The vector piG0034 (pSEVA 181) was digested with the restriction enzymes HindIII and PacI to fiG0001 (3.0 kb). The two fragments, fiG0001 and fiG0004, were assembled using Gibbson assembly. Thus we used the plasmid backbone of piG0034 and lasR of piG0028 to construct the lasR regulator plasmid piG0040. Competent cells were transformed with piG0040 and selected on ampicillin-LB-plates. Colony PCR using the primers oiG0035 and oiG0036 was conducted to check the size of the inserted fragment (expected bands at 1.0 and 1.2 kb). The sequence was verified by Microsynth using the same primers.
Construction of the luxR regulator plasmid (piG0041)
Competent cells were transformed with piG0008 (F2620, luxR) and selected on chloramphenicol-LB-plates. Plasmid DNA was extracted by performing a miniprep. The relevant plasmid sequence was sequenced by Microsynth using the primers oiG0001 and oiG0002. Amplification"
Stockholm,2015,Team:Stockholm#Description_-_-_TEXT.html,"4(4):474-81.
7
Eigenbrot, C., Ultsch, M., Dubnovitsky, A., Abrahmsén, L., & Härd, T. (2010). Structural basis for high-affinity HER2 receptor binding by an engineered protein. Proceedings of the National Academy of Sciences, 107(34), 15039-15044.
8
Högbom, M., Eklund, M., Nygren, P. Å., & Nordlund, P. (2003). Structural basis for recognition by an in vitro evolved affibody. Proceedings of the National Academy of Sciences, 100(6), 3191-3196.
9
Morten Källberg, Haipeng Wang, Sheng Wang, Jian Peng, Zhiyong Wang, Hui Lu & Jinbo Xu. Template-based protein structure modeling using the RaptorX web server. Nature Protocols 7, 1511–1522, 2012.
10
Kelley, L. A., Mezulis, S., Yates, C. M., Wass, M. N., & Sternberg, M. J. (2015). The Phyre2 web portal for protein modeling, prediction and analysis. Nature protocols, 10(6), 845-858.
11
The PyMOL Molecular Graphics System, Version 1.7.4 Schrödinger, LLC.
12
Sweeney, E. G., Henderson, J. N., Goers, J., Wreden, C., Hicks, K. G., Foster, J. K., ... & Guillemin, K. (2012). Structure and proposed mechanism for the pH-sensing Helicobacter pylori chemoreceptor TlpB. Structure, 20(7), 1177-1188.
13
Buckler, D. R., Anand, G. S., & Stock, A. M. (2000). Response-regulator phosphorylation and activation: a two-way street?. Trends in microbiology, 8(4), 153-155.
14
Cai, S. J., & Inouye, M. (2002). EnvZ-OmpR interaction and osmoregulation in Escherichia coli. Journal of Biological Chemistry, 277(27), 24155-24161.
15
Delihas, N., & Forst, S. (2001). MicF: an antisense RNA gene involved in response of Es"
UCLouvain,2016,Team:UCLouvain#bootstrap_-_-_TEXT.html,"b168}.has-success .input-group-addon{color:#3c763d;border-color:#3c763d;background-color:#dff0d8}.has-success .form-control-feedback{color:#3c763d}.has-warning .help-block,.has-warning .control-label,.has-warning .radio,.has-warning .checkbox,.has-warning .radio-inline,.has-warning .checkbox-inline{color:#8a6d3b}.has-warning .form-control{border-color:#8a6d3b;-webkit-box-shadow:inset 0 1px 1px rgba(0,0,0,.075);box-shadow:inset 0 1px 1px rgba(0,0,0,.075)}.has-warning .form-control:focus{border-color:#66512c;-webkit-box-shadow:inset 0 1px 1px rgba(0,0,0,.075),0 0 6px #c0a16b;box-shadow:inset 0 1px 1px rgba(0,0,0,.075),0 0 6px #c0a16b}.has-warning .input-group-addon{color:#8a6d3b;border-color:#8a6d3b;background-color:#fcf8e3}.has-warning .form-control-feedback{color:#8a6d3b}.has-error .help-block,.has-error .control-label,.has-error .radio,.has-error .checkbox,.has-error .radio-inline,.has-error .checkbox-inline{color:#a94442}.has-error .form-control{border-color:#a94442;-webkit-box-shadow:inset 0 1px 1px rgba(0,0,0,.075);box-shadow:inset 0 1px 1px rgba(0,0,0,.075)}.has-error .form-control:focus{border-color:#843534;-webkit-box-shadow:inset 0 1px 1px rgba(0,0,0,.075),0 0 6px #ce8483;box-shadow:inset 0 1px 1px rgba(0,0,0,.075),0 0 6px #ce8483}.has-error .input-group-addon{color:#a94442;border-color:#a94442;background-color:#f2dede}.has-error .form-control-feedback{color:#a94442}.form-control-static{margin-bottom:0}.help-block{display:block;margin-top:5px;margin-bottom:"
Queens_Canada,2012,Team:Queens Canada#ChimeriQ_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Queens Canada/ChimeriQ
From 2012.igem.org
Home
Team
ChimeriQ
Description
Results
Parts
Notebook
Guide
DNA
mRNA
Protein Structure
SynthetiQ
Who and Why?
How?
Dance Your PhD
Partners
Sponsors
Attributions
Extras
Safety
Flight of the Flagellin
Control
ChimeriQ - Description
Overview
Fluorescence
Catalysis
Cohesin and Dockerin
Future Applications
References
Overview
This year, our team is investigating new methods of increasing the efficiency of bioremediation and biosynthesis using modified bacteria. The development of the oil sands in Alberta, has resulted in the build up of toxic byproducts stored in massive tailings ponds. To help resolve these issues, our goals can be divided up into three main categories: the binding of pollutants, adhesion and aggregation of bacteria, and catalysis.
Most bacteria possess tail-like appendages called flagella, which can be genetically altered for novel functions. Each flagella is made up of a number of polymerizing proteins, often called flagellin. By making chimeric insertions in the variable domain of the flagellin, we can incorporate metal binding proteins, enzymes, adhesive proteins as well as scaffolding proteins to further extend the possible applications. To accomplish this, we can summarize the majority of our work into three main tasks:
clone and modify the constant domains of the flagellin protein for making insertions using Biobricks and parts obtained from the wild.
design a flexible, compatible cloning method for efficientlymaking chimeric insertions using Biobricks and other parts
introduce binding and catalysis to the length of the flagella.
Fluorescence
ChimeriQ, the project on tail-like appendages flagella, can be genetically altered for novel functions. As a proof of concept, we believed it would be most beneficially to use fluorescent proteins as a stepping stone to validated that proteins could indeed be expressed on the flagella.
Through the learning phase we researched intensively on the full flagella construct and what was required to incorporate protein infusions. As stated before, the D3 domain in the flagella construct has no real function, and can therefore be replaced with a protein of our choice. Through PCR overlap extension we would incorporate GFP and RFP into our constructs. To prove that it PCR overlap extension would worked, we would incorporate this PCR product"
NEU-China,2016,Team:NEU-China#BiobricksForMedal_-_-_TEXT.html,"Cas9-Vp64(Eukaryoticc)
BBa_K1982011
4368
NEU-China 2016
Gold
We also Improved a previous iGEM project
We improved CRY2 ( BBa_K1592015 ) and CIB1 ( BBa_K1592016 ). These biobricks are key BioBrics in "" A live eukaryotic cell based auto-cementation kit "" project of HUST-China 2015. CIB1 encodes a basic helix-loop-helix (bHLH) protein, would interact with cryptochrome 2 (CRY2), a blue light stimulated photoreceptor. This fusion protein is for use in a yeast-two-hybrid system, and a Gal4 DNA activating domain fused to N terminus of CIB1. To regulate DNA transcription by blue light, the system is based on a two-hybrid interaction in which a light-mediated protein interaction brings together two halves (a binding domain and an activation domain) of a split transcription factor.
We improved the function of CRY2 ( BBa_K1592015 ) and CIB1 ( BBa_K1592016 ) and enter our parts ( BBa_K1982005 and BBa_K1982000 ) in the Registry. Please see the Registry page of this two parts.
Figure 1 illustrates the detailed design of the whole device
Proof of concept
According to our design, we transfected a targeting plasmid into E.coli BL21 to express fusion protein composed of the protein tCas9 and CIBN. Simultaneously, we transfected GFP, gRNA and CRY2-VP64 plasmid into E.coli BL21. Then, the promoter of GFP were continually repressed by gRNA and tCas9. When exposed to blue light, the N-terminal fragment of CIB1 (CIBN) would interact with CRY2. Subsequently, binding of the CRY2-VP64 on the upstream sequence of promoter will result in activating promoter via recruitment of the RNA polymerase II by the VP64 subunit of CRY2-VP64. Generally, the experimental procedure can be divided into four steps:
Characterization of fusion protein
Verification of the suppression efficiency of gRNA
Silencing capability validation
Targeting capability validation
Characterization of fusion protein
Figure 1: Validation of protein
CRY2-VP64:
Stationary cultures of BL21 J23114 was subcultured into fresh media and growth for 4 hours. Subsequent extraction of protein from bacterial and visualization"
IONIS_Paris,2015,Team:IONIS Paris#Practices_-_-_TEXT.html,"-games, we have chosen to focus our first mini-games on safety issues and good lab practices and to introduce our bacterial hero! As this project represents on itself a huge amount of intellectual, material and time implication of all of our team, and as we didn't realize all the mini-games we wanted to design, we want our mobile application to be transmitted and updated every year for the iGEM competition by the next IONIS iGEM teams.
Challenging others
What a better way to get people to question a topic than by challenging them?
Challenging iGEMers: popularization is not an easy task which is why we ask our fellow iGEMers to explain their project in a less than one minute video!
Challenging Biotechnology Students: After presenting the iGEM and synthetic biology to 1st year biotechnology students we challenged them to imagine a project in less than 30 min in a friendly competition after which they presented their idea in front of their classmates who were encouraged to question the idea on every area from ethic to biosafety and possible road-to-market issues.
Increasing Curiosity for Science in Primary and High Schools: Members of our team have presented biology and more generally Science to primary school pupils. They also presented synthetic biology and human genetics to High School students. Those presentations were both rewarding for the class as well as our team: children and students were really excited and curious about the topic, and it was truly fulfilling to teach them during those sessions and turning on a sparkle of interest which may lead to a real passion for science!
Building a safer project to contribute to the industrial use of synthetic biology
Another aspect of our project was to bring scientists a tool to make their project safer: the kill-switch triggered by light we aimed to design would allow other projects to be conducted in a  controlled and closed environment, by preventing any spreading out of the bioreactor in which bacteria would be kept for instance. However, to ensure the safety of our system, test on the rapidity of the death activation after light exposure should be performed and modeled before being used in industrial conditions.       Biosafety should be a fundamental part of synthetic biology research and we hope our contributions to the iGEM competition will both help future teams but also encourage them to think about their own way to develop safer experimentations that could lead one step toward industrial use of synbio!
Final words
To conclude, our team believe scientists and citizens must work together because ethical and environmental issues related to synthetic biology are concerning everyone.       Everybody should be able to understand the main principles of this field and it is with"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database.csv_-_-_TEXT.html,"EM Project"",
Give a short presentation of the project.
Sparkle conversation about how synthetic biology and CRISPER could change diseases and old people's life quality
,Qualitative,Received a lot of ideas about upcoming iGEM projects from the elderly concerning disease treatment,,It's their pleasure to work with the elderly.,,Gave presentation about the project and talked about CRISPER,Right boi,correct boi,correct boi 244,Danci-K8,High School,2016, https://2016.igem.org/Team:Danci-K8,,Education and Public Engagement,The second Synthetic Biology Convention,Conference/Panel Discussion,,,,""Secondary School Students, iGEM Teams"",""Educate on Synthetic Biology, Educate on iGEM Program"",
Receive lectures from people in synthetic biology;
Meet with other Israeli teams
,,,200 students,,,Met up with other Israeli teams,Right boi,correct boi,correct boi 245,Danci-K8,High School,2016, https://2016.igem.org/Team:Danci-K8,,Integrated Human Practices,Interview with Dietician – Mrs. Meirav Ben Zaken,Consult Experts,,,,Specialized Audience,Gain Information for iGEM Project,""
Try to understand professionally the degree of necessity in their product, the degree of success it may have for those who use it.
"",Qualitative,""Gain information about the definition, danger and prevention of being overweight."",,,,Gained information about the necessity in their product,Right boi,correct boi,correct boi 246,Danci-K8,High School,2016, https://2016.igem.org/Team:Danci-K8,,Education and Public Engagement,EU- Science Night,Fair Booth,,,,General Public,""Educate on Synthetic Biology, Educate on iGEM Program, Present iGEM Project"",""
Set up a scientific booth giving information about iGEM, their project and synthetic biology;
Give a presentation to the city residents
"",,,over 1000,Reactions from the audience were amazing and full of appreciation towards the team.,, Set up a scientific booth to present iGEM project ,Right boi,correct boi,correct boi 247,Danci-K8,High School,2016, https://2016.igem.org/Team:Danci-K8,,Integrated Human Practices,A school debate on the issue,Conference/Panel Discussion ,,,,Secondary School Students,Discuss Ethics and Safety,""
Host a debate at school on the subject of genetic modification and ethics:"
TU_Delft,2016,Team:TU Delft#Project_-_-_TEXT.html," popular protein for membrane fusions (Kim & Yoo, 1998) . Using these different approaches we expect to coat the cell in polysilicate, an overview is shown in figure 1. This glass coating around the cell will be the basis of both our biolens and –laser.
Figure 1: (A) Silicatein is able to convert monosilicate to polysilicate, allowing the cell to cover itself in it. (B) We express silicatein in three ways: solely expressing silicatein and fusing it to the membrane proteins OmpA or INP.
Experiments and Results
To determine if we have successfully covered E. coli in polysilicate, and to characterize the properties of the polysilicate-coated cells, we have performed a series of tests. First of all, we have stained the cells with Rhodamine 123, a fluorescent stain that is able to bind to polysilicate. These stained cells were observed under a fluorescence microscope to determine whether the polysilicate shell was present. Furthermore, the polysilicate-synthesizing cells were observed using both Scanning Electron Microscopy (SEM) and Transmission Electron Microscopy (TEM). We have also determined the physical properties using Atomic Force Microscopy (AFM) to see whether the polysilicate layer changes the stiffness of the cells. Lastly, we have also performed a growth study of the polysilicate-coated cells to determine whether the polysilicate layer affects growth of the organisms.
Rhodamine 123 staining of polysilicate covered cells
Introduction
After transforming E. coli with the different silicatein BioBricks, we wanted to confirm and image whether the cell had indeed synthesized a layer of polysilicate around itself. In a very intuitive experiment we can stain polysilicate with the fluorescent dye Rhodamine 123, which has shown to bind specifically to polysilicate (Li, Chu, & Lee, 1989) . We can image the stained polysilicate with a simple fluorescence microscope.
Methods
The experiment was performed using E. coli BL21 with the plasmids and conditions listed in table 1. All genes are expressed under the inducible Lac-promoter, which was present in the plasmid backbone we used, together with the LacI gene. This backbone was obtained from pBbS5a-RFP, a gift from Jay Keasling (Addgene plasmid # 35283) ( Lee et al., 2011 ).
Table 1: Plasmids and conditions used for the Rh"
XJTLU-CHINA,2018,Team:XJTLU-CHINA#RNA Packaging_-_-_TEXT.html,"uc encoding nanoluciferase),                     and pcDNA3.1-nanoluc to test the efficiency of the loading of the target mRNA into exosomes.
1. The pcDNA3.1-CD63-L7Ae plasmid and pcDNA3.1-nanoluc plasmid were co-transfected into HEK293T cells as a negative control.
2. The pcDNA3.1-CD63-L7Ae plasmid and pcDNA3.1-nanoluc-C/Dbox plasmid were co-transfected into HEK293T cells as a test group.
The exosomes in these two groups were isolated from the medium of the transfected cells by ultracentrifugation and the quantity of packaged mRNA were measured by qRT-PCR.
Similarly, we chose another group of RNA-protein complex to deliver our cargo mRNA to exosomes. (Why another construct?)
Introduction to MS2 & 3 loops
The MS2 coat protein and the MS2 3X loops in our project is a group of bacteriophage RNA-protein complexes.                     They come from MS2 bacteriophage,                     a single-stranded RNA phage (Wang et al., 2018).                     The MS2 gene encodes a bacteriophage coat protein which can recognize and bind to an RNA hairpin structure,                     the MS2 stem loop, which is present at the beginning of the replicase gene to modulate the expression of that gene (Peabody, 1990).
Lethbridge iGEM 2017 used MS2 and its corresponding MS2 stem loop for RNA isolation (BBa_K2443038).                     They employed two MS2 stem loops in their construction.                     According to a previous research,                     the MS2 loop tandem trimer (termed 3X loops) has a higher mRNA binding efficiency compared with other numbers of loop tandem repeat.                     Furthermore, a U to C mutation was introduced at position 13 in the wild type MS2 loop  eresulting in a higher affinity e f(Hung and Leonard, 2016).                     Therefore, we utilized the higher affinity MS2 loop tandem trimer (3X MS2 loops) to achieve a high therapeutic mRNA encapsulation efficiency.
Design overview
We dinserted the y3X MS2 loops downstream of the 3’-UTR of cargo mRNA,                     which can bind to the cognate bacteriophage coat protein MS2 (Hung and Leonard, 2016).                     In addition, MS2 is conjugated to the C"
UCopenhagen,2018,Team:UCopenhagen#Events Attended_-_-_TEXT.html,"EM teams about how they do social media and online engagement.  You can read the program here Furthermore we talked with a lot of teams and discussed our different projects and their challenges.
Figure 4 Nat, Sofia, Max and our supervisor Morten, ready for the postersession.
Figure 5 360 degrees group photo from the European Meetup."
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,QCXw8VpexGJTNNWunMQmYC+whxAdAL Cvysc8q/wTBsmBOpGA4SEUVRlIgoihmUsKxXAsx3sm5duDzDCXQI/m5mAv5UH3/6T6jnkYiT/DvM eCCcyL/66qt28xZBENIebJqwZElk23K7QLnBZIPRjYFSYzYY3XDHHeWwePGFFxHdhgoESyioO7MQ C7CZ0aRJGf9zLF/u2AiKDBxGocSGcGBzp8qV49CqVfiaiPG+g7tRyATfcyMWXVAo5FhnxLIblUx7 w4VNf5Qyj8Xt2ciJdZ/vv/9+u/aiIGQW0B7NnAkE+pZFhHHjHFsWDhIRRVGUiCiK6V8sfNaw/DnL 6h5vWdMND5vnSA7/WLUqzSf07qSATrvSmQUhY4NRjIHGqInAZsmrVyc8P3IEKFKkHGbMuPAiohqr COllrPTv7zz+9tuk64ymV8yYAUydmvLj1KkTOp35QpGZFYsWLbLrqbIuK9OkBSEzgTWUmanACh9s sOQN0ufi47ZtzuN584AtWyI7pkREURQlIopiOo0yPGdZfeIta3cwMdC8fiIgKE43233hRiEe79YN R8eODcnf9uxJc6ddjVUE4eIBm6KOHOk8Zk00pimGQqzSmSUiCukJFBDZiIgNizIzGtQP31jlQkUp u02XateurXRmIdOC4iGbIAWC9m0wg4BZCbzH58sHDBwY2bEkIoqiKBFRFNMZ4y1rhE8w3HrOsgaZ x3UD6cv/8u8TKwc9GN1UJBY+
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"&�l������� ����Nn�����bS���VZ��bR��SD  zz  DS��Rb��)+U���Sb�����n����� ������\.2Q\dJ'.2Q\dJ.Q2.'Jd\Q2.'Jd��`!�O��������`������ �������`��������&4&&4��r�$#�@����B��10M�5TNT{L�5T�  II  �T5�L;l'OT4�M01��B����@�#$��*�3;$*�3;�;3�*$;3�*$��:�$��/�������� �@@�Qq`���������@�������������������""�%�3�<���2�����#!""&5�!""&5�467�>�3!2���63��! �!���!���#!�!�46��!���#!���(88(�@(8��(8(����`(��(8D<����+�����+��<��8(�`��(����8(�`��8(�@(88(� 8(��(`����(8(��(����������<���`(8����(`�����`(8�����������|�|�?��%��#""'�&54632������#""'�&#""������32654'�&#""���������#""'�&54632����|�u�d��qܟ�s�] =� ��Ofj�L��?R@T?���""�&��� >�� �f?rRX=�Ed�u�d��s���q�� ��= �_M�jiL��?T@R?�E�&� ��f ��> ��=XRr?��b�������������!�1�E��)��!�3�4&'�.�#���#!""&5�#�3�463!2����4&+�""�����;�26����#!""&5�463!2��������������� �� 0�8(��(8��8(�@(8��� � �� � ���8(��(88(��(`����(�������1 �� ��`(88(������(88(���@ �� �� ����`(88(�@(8(����`��������������������#!"
USTC-Software,2014,Team:USTC-Software#Parts_-_-_TEXT.html," (Longer description of what the DNA does)
Design considerations
We encourage you to put up much more information as you gather it over the summer. If you have images, plots, characterization data and other information, please also put it up on the part page. Check out part BBa_K404003 for an excellent example of a highly characterized part.
You can add parts to the Registry at our Add a Part to the Registry link.
Parts Table
Any parts your team has created will appear in this table below:
<groupparts>iGEM013 USTC-Software</groupparts>
Retrieved from "" http://2014.igem.org/Team:USTC-Software/Parts ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,SMOyQFw7txfv1/pdskNlUTLyH6as1LP8LOcouP57EfpTr7p uRd5VrRAwwcZ0PhaaSylzm7F1esI9fRag1UXYmHCvDfwYKjBdn9DqWQwTzp/nybCf4FPkRZmBzX9 mFEw5/sg0tWWeGVQd5hp5MVzVxB5WzBKrQEy8Jh511CP77sBQ/5P4QVlp+6Da8CJeZuyKzsN9gXW kV9ysjKOzsE0uuAK/JloQJYh15B97CUsVU+znraPopHeT8z1ow2ERE+yGpE7bEKks7PRA68g3/qV MHM0oOobmL2UH35X+Do3zPK6MK9cRIrE9jw2U860nWKnzX/bAkjV1mZN93dnXh/ledaoZjOYFQCR w+RpFJHKmR0Z8e+nA3z2Fi+0evit+kBjrty1+byPuw5zX92SS5AbU6CpdZvjsNoI1TOWIZLZXsoP r9h+puXwEl71HwGzfTEyXdmK7tSFNarbJIjnIVVXaMiKnGseksyRTlVmv3f1hXStJhmXKGFtEO+g o3d7hzVrbWDyo880UZ3rA3sJmpwcV/pdlRLtgLLEC4mu+sEMIQY4OxFm+lmYJavswCTKxALEYM13 BiPx1NOo6K6uyJsTOH8aqFWLWIM4bMN6O1zFQ8toa9QbxPMnb493V2K4cA7tujq81wkSEKfQhhrI a+7gbnuynlii1Wrg2mPrLF239sl7dJDXNn16+PfvwgXHiegsZzlOxBe8btMa8/X1dWUZOQDgxZAc SQKt3tNEX
Lethbridge_HS,2015,Team:Lethbridge HS#Collaborations_-_-_TEXT.html,"Team:Lethbridge HS/Collaborations
Lethbridge iGEM
Project
Background Experiments Results Parts Achievements
Human Practices
Notebook
Safety
Team
Students Advisors Sponsors Attributions Collaborations
Team
Collaborations
Description
What is nuclease? What is dextranase?
What we are doing differently
Extracellular Polymeric Substance Matrix
Collaborations
The University of Lethbridge Collegiate iGEM team has aided the High School iGEM team in troubleshooting wet lab experiments, specifically with the assembly of our three constructs Nuclease (BBa_K1792004), Dextranase (BBa_K1792002), and Petal Death Protein (BBa_K1792000). Advice was given with experiments such as transformations, restriction digests, ligations, minipreps, and construct design.
In addition to our collaboration with the University of Lethbridge iGEM team, we organized and hosted an Alberta wide wet-lab workshop designed to teach basic wet lab protocols to High School iGEM teams all across Alberta. Five high school iGEM teams, Consort, Our Lady of the Snows, Ted Harrison, Central Memorial High School, and Lethbridge were in attendance for the two day event.  Protocols of Ligations, Making Competent Cells, Transformations, Minipreps, and Gel Electrophoresis were taught, to name a few.
Event link: https://www.eventbrite.ca/e/lab-skills-workshop-for-geekstarter-igem-high-school-teams-tickets-15460862857  (scroll down for links)
Event photos:  https://www.facebook.com/pages/geekStarter/475394815836912?sk=photos_stream&ref=page_internal     (geekStarter Facebook page photos)"
Ryerson_Toronto,2016,Team:Ryerson Toronto#Hardware_-_-_TEXT.html,"Team:Ryerson Toronto/Hardware
MENU ▤
HOME
PROJECT
★  Description
Experiments
Results
Notebook
PARTS
Parts
★ Basic Parts
TEAM
Team
Advisors
ATTRIBUTIONS
HUMAN PRACTICES
★ Engagement
★  ALERT!
This page is used by the judges to evaluate your team for the Best Hardware award .
Delete this box in order to be evaluated for this medal. See more information at Instructions for Pages for awards .
iGEM is about making teams of students making synthetic biology projects. We encourage teams to work with parts and build biological devices in the lab. But we are inclusive and want all teams to work on many other types of problems in synbio. Robotic assembly, microfluidics, low cost equipment and measurement hardware are all areas ripe for innovation in synbio.
Teams who are interested in working with hardware as a side project are encouraged to apply for the hardware award.
Inspiration
You can look at what other teams did to get some inspiration!
Here are a few examples:
2015 TU Delft
2015 TU Darmstadt
2015 Cambridge JIC"
