team,year,page,text
Bielefeld-CeBiTec,2014,Team:Bielefeld-CeBiTec#Notebook#Protocols_-_-_TEXT.html," min at 14,000 g (4 °C)
Discard the entire supernatant
Resuspend the cells in ice-cold Cell Fractioning Buffer 2 . The resulting volume should be 1/4 of the former suspension volume
Incubate for 10 up to 20 min on ice under regular invertion
Centrifuge the cell suspension for 15 min at 14,000 g (4 °C)
Save the supernatant, which contains the periplasmatic proteins and membrane proteins
Fast Cell Lysis for SDS-PAGE
Fast Cell Lysis for SDS-PAGE
Measure OD600
Transfer two samples a 1,5 ml in a microcentrifuge tube
Centrifuge at top speed for 5 minutes at room temperature
Discard supernatant quantitative
Store pellet at -20 °C
Thaw pellet and resupend in Fast Cell Lysis sample buffer. (30 µl Fast Cell Lysis sample buffer. per OD600)
Heat for 5 - 10 minutes at 95 - 100 °C
Centrifuge at top speed for 15 minutes at room temperature
Transfer supernatant to a new microcentrifuge tube
Analyze samples by SDS-PAGE. Use 3 - 10 µl per sample
Gas-Chromatography (GC) - Mass Spectroscopy (MS)
Gas-Chromatography (GC) - Mass Spectroscopy (MS)
Modified from Kondo et al. (2012)
Sample preparation
Supernatant from cultivation (100 µl) was extracted with 900 µl of GC standard-grade acetone containing 0.1 % 2-butanol as an internal standard
150 µl were used for GC-MS analysis
GC-MS analysis was realized with the following settings
AS 2000 (Autosampler)
sample volume
1 µl
Trace GC 2000
column
Stabilwax® (Crossbond Carbowax - PEG)
(30 m, 0.25 mm internal diameter, 0.25 µm film thickness)
Carries Gas
Helium (1 ml / min)
Oven temperature
rate [°C]
temp [°C]
hold time [minutes]
initial
60
3.00
ramp 1
10.0
100
0.00
ramp 2
120.0
280
2.00
Injector temperature250°C Split flow20 ml / min MS transfer line250°C
Polaris Q (Ion trap MS)
Ion"
TUDelft,2018,Team:TUDelft#Wetlab#Notebook_-_-_TEXT.html," the Gblocks 1 and 2 are not correctly amplified as there is a smeer visible.
Date
23/08/2018
Operator
Nicole Bennis
Transformation of chemically competent cells
The following transformations were carried out according to the protocol for transformation of chemically competent cells:
Strain
Plasmid and size (bp)
Cloning method
Volume added (μl)
Medium on which was plated
E.coli DH5α
pSB1C3_Tn5 (3499 bp)
Gibson Assembly
2.5
LB-Cam
E.coli DH5α
pSB1C3_T7p-Tn5-T7t (3755 bp)
Gibson Assembly
2.5
LB Cam
200 μl LB medium was added as recovery medium.
Close
Week 5 27/08/2018 - 02/09/2018
Monday, 27/08/2018
Date
27/08/2018
Operator
Nicole Bennis
Gel Purification
The amplicon pACYCDuet-1 backbone and Gblock 2 have a size of 3778 bp and 2890 bp respectively, but the PCR samples were contaminated with by-products. The products were loaded on a gel prior to DNA purification from agarose gel conform protocol . Elution was done in 50 µL Milli-Q.
Date
27/08/2018
Operator
Nicole Bennis
Nanodrop DNA Quantification
The following isolates were quantified according to the Nanodrop DNA Quantification protocol . The concentration and purity of the DNA (260/280 and 260/230 ratios) were measured.
Isolate
Concentration (ng/uL)
260/280 ratio
260/230 ratio
pACYCDuet-1 backbone (1)
29.7
1.86
0.44
pACYCDuet-1 backbone (2)
25.4
1.88
1.46
pACYCDuet-1 backbone (3)
24.4
1.86
1.46
Gblock 2
10.5
1.73
1.14
Date
27/08/2018
Operator
Nicole Bennis
Gibson Assembly
According to the displayed reaction mixture composition, Gibson Assembly was done to assemble pSB1C3 with Tn5 to obtain pSB1C3_Tn5 (3499 bp) and pSB1C3 with T7p-T"
Stanford-Brown,2016,Team:Stanford-Brown#SB16 BioMembrane Nylon_-_-_TEXT.html," which both lacked required biocatalytic steps until 2015. [2][3] Last October, researcher Stefan Turk published a study detailing and potential candidates enzymes for these steps and characterizing their activity in vivo in E. coli. [4] With the novel nature of his work in mind, our team contacted Turk in request of a sample of his engineered strain eAKP-672 with the highest 6-ACA yield when grown in glucose containing medium. We hoped to adjust Turk's synthetic plasmid designs and/or make our own genomic edits to optimize the metabolic flux of his biosynthetic pathways. Turk replied in the affirmative, shipping us two separate cell samples containing plasmids pAKP-96 and pAKP-444, which held the six enzymes necessary to induce one of the two above mentioned pathways in Escherichia coli. Unfortunately, issues with a large number of illegal restriction sites in the relevant genes made biobricking intractable, and we had to abandon this part of the project.
Starting from Lysine
Fortunately, 6-aminocaproic acid is only a single functional group away from the amino acid L-lysine. A great deal more detail can be found on the characterization page for the relevant biobrick, BBa_K2027000 . In short, we relied on the work of Tani et al. who discovered that an apoptosis-inducing protein with L-lysine-α-oxidase activity from Scomber japonicus retained that activity in a recombinant variant produced in bacteria.5 We verified production, purification, and functionality of this enzyme, marking the first step in a potential semi-synthetic route to 6-aminocaproic acid, caprolactam, and nylon. One of the primary advantages of enzyme use is specific targeting, and this product successfully targets and changes the α-amino group of L-lysine, opening the door to less specific chemical methods of reduction that have been developed for decades. Of course, the possibility of utilizing additional enzymes in a search for yet another completely biological route is also open. We hope that by providing this functional enzyme to the registry in a form that is easily produced in high functional yield and purified, the next steps in this journey will become that much easier.
References
1. http://www.ptonline.com/articles/radiation-crosslinking-boosts-nylon-properties
2. https://www.google.com/patents/US20140134681
3. https://www.google.com/patents/US20110091944
4."
Cardiff_Wales,2016,Team:Cardiff Wales#Human Practices_-_-_TEXT.html,"'s potential for life on Mars for 12-13 year olds, Rob and Dan designed 3D models that lit up when pupils added reporter gene 'plugs', to aid kinaesthetic learning. We performed enzymatic luciferase demonstrations for sixth formers and families when discussing Cas-Find. At a museum event, Asal ran a stall at the National Museum in Cardiff, explaining the role of reporter proteins in following gene expression to families. She encouraged young children to build log piles to help conservation of the luciferase producing glowworm.
During our interactive talk at the Science Cafe, we gained insight into the public opinion on synbio, our project and self-testing diagnostics while discussing the progress of our self-testing kit investigation run by Asal, and giving prizes.
Cardiff_Wales
Top
Follow @igem_cardiff"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,9IGNvbnRlbnQubG9jYWxzO1xuXG5pZihtb2R1bGUuaG90KSB7XG5cdG1vZHVsZS5ob3QuYWNjZXB0KFwiISEuLi8uLi8uLi9ub2RlX21vZHVsZXMvY3NzLWxvYWRlci9pbmRleC5qcz8/cmVmLS03LTEhLi4vLi4vLi4vbm9kZV9tb2R1bGVzL3Bvc3Rjc3MtbG9hZGVyL2xpYi9pbmRleC5qcyEuL2Rlc2NyaXB0aW9uLmNzc1wiLCBmdW5jdGlvbigpIHtcblx0XHR2YXIgbmV3Q29udGVudCA9IHJlcXVpcmUoXCIhIS4uLy4uLy4uL25vZGVfbW9kdWxlcy9jc3MtbG9hZGVyL2luZGV4LmpzPz9yZWYtLTctMSEuLi8uLi8uLi9ub2RlX21vZHVsZXMvcG9zdGNzcy1sb2FkZXIvbGliL2luZGV4LmpzIS4vZGVzY3JpcHRpb24uY3NzXCIpO1xuXG5cdFx0aWYodHlwZW9mIG5ld0NvbnRlbnQgPT09ICdzdHJpbmcnKSBuZXdDb250ZW50ID0gW1ttb2R1bGUuaWQsIG5ld0NvbnRlbnQsICcnXV07XG5cblx0XHR2YXIgbG9jYWxzID0gKGZ1bmN0aW9uKGEsIGIpIHtcblx0XHRcdHZhciBrZXksIGlkeCA9IDA7XG5cblx0XHRcdGZvcihrZXkgaW4gYSkge1xuXHRcdFx0XHRpZighYiB8fCBhW2tleV0gIT09IGJba2V
Wageningen_UR,2012,Team:Wageningen UR#MethodsDetection_-_-_TEXT.html," particles with the DLS, the particle has to have a different refractive index than the solvent. If not, the particle doesn't scatter light. Also the sample must be very pure. Any dust particle or aggregate can ruin the data output. This is because large particles scatter way more light than small particles. The data analysis requires vast amounts of knowledge and time [5].
Nanoparticle Tracking Analysis
Figure 4: Scematic overview of the NTA and the sample
The nanoparticle tracking analysis (NTA) is been developed by Nanosight. This is a new method for a direct and real-time visualization of the virus-like-particles. On Tuesday 24th of October 3 samples were tested with varied results, but showed a promising technique that can be used for uncovering parameters of the assembly model.
A focussed laser is passed through the sample and hits the particles in the detection volume. The light of the laser scatters in all directions making the particles detectable for a camera. These particles are seen moving due to Brownian motion. The NTA program identifies the particles and track the centre of each particle individually. The average distance each particles make is automatically calculated. From this value the diffusion coefficient can be obtained. With the diffusion coefficient we are able to get the radius by the Stokes-Einstein equation [6].
In the slideshow below is our HepB wildtype VLPs visualized by the NTA program. We also tested two other samples, but there was no detection. In the slide show you can see aggregates, the VLps it self are too small to be seen on the slideshow, however they are being tracked by the program. Although no estimation of size was yet possible due to the wrong type of laser used during the measurement.
Thanks to the realtime and direct way of visualizing the particle sizes by the NTA program, it becomes possible to do studies about VLP assembly and aggregation [7]. With this technique it becomes possible to find parameters for the assembly and the human body model.
Comparison between the EM and DLS
The electron microscope has been used for years to detect VLPs, but is rather expensive to use. So we searched for alternatives. One of the alternatives we found was the dynamic light scattering technique. Dynamic light scattering is sometimes mentioned as a way to detect VLPs, but is never explained thoroughly. We didn't know any possibilities or limitations of the DLS, so we wanted to see if the output of the DLS is similar to the output of the EM. If the results are positive we can use the DLS as a cheap and easy way"
MSU-Michigan,2017,Team:MSU-Michigan#Hardware_-_-_TEXT.html,"Team:MSU-Michigan/Hardware
Home
Project
Description Design Experiments InterLab Contribution Results Demonstrate Attributions
Safety
Human Practices
Engagement Gold Integrated Silver
Team
Team Collaborations
Parts
Awards
Applied Design Hardware Measurement Model
Bioreactor Setup
MSU-iGEM 2017 developed a hardware system that can be utilized by researchers across multiple disciplines. A simplistic bioreactor system that is cost effective and versatile can be used from renewable energy to measuring protein expression. Yet, these bioreactors can be used for applications outside the research lab such as testing for water contaminants and even as a teaching tool for synthetic biology. The design focuses on utilizing materials that are common throughout labs as well as durability when being used for multiple applications. Using mason jars as the main housing, promotes strength to withstand autoclaving and being shipped from research lab to field testing. The titanium wires, housing for the counter electrode and housing for the reference electrode allow for a single-chamber bioreactor to be effective and simple. The bioreactors themselves cost under seven dollars and a Microcontroller-based device can be a low cost alternative to a potentiostat for an entire system.
Useful for Everyone
The bioreactors and potentiostat set-up can also be used to detect protein expression in place of GFP fluorescence.  This will be significantly faster, easier, and cheaper to run.  This will also yield a consistent stream of data so that any iGEM team can more accurately analyze the data.  The entire system is a very easy way to test if a promoter works and should be used for accurate determination of the functionality of a promoter.  The steps are very simple to test if the promoter is functional.  Simply insert a new promoter in place of the old promoter or at the appropriate location upstream of the mtrB gene.  Then insert the plasmid into your Shewanella bacteria and place that bacteria into the bioreactor.  After this you induce the bacteria after they hit stationary phase and await the results!
A complete list of parts can be viewed
Here
Sponsors
Contact us:"
UFAM_Brazil,2014,Team:UFAM Brazil#Results_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UFAM Brazil/Results
From 2014.igem.org
Home
Team
Attributions
Our Journey
Project
Abstract
Background
Modeling
Bidirectional Promoter
Biosensor
Bioaccumulation
Bioremediation
Safety
Judging
Biobricks
Achievement
Results
Notebook
Bioethics
Protocols
Lab Notes
Human practice
Results
Biosensor
Bioremediator
Bioaccumulator
Retrieved from "" http://2014.igem.org/Team:UFAM_Brazil/Results ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
USTC,2018,Team:USTC-Software#Parts_-_-_TEXT.html,"Team:USTC-Software/Parts
HOME
TEAM
Team Members
Collaborations
PROJECT
Description
Design
Experiments
Notebook
InterLab
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts Overview
Basic Parts
Composite Parts
Part Collection
SAFETY
HUMAN PRACTICES
Human Practices
Education & Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM ⇗
Parts
Each team will make new parts during iGEM and will submit them to the Registry of Standard Biological Parts. The iGEM software provides an easy way to present the parts your team has created. The <groupparts> tag (see below) will generate a table with all of the parts that your team adds to your team sandbox.
Remember that the goal of proper part documentation is to describe and define a part, so that it can be used without needing to refer to the primary literature. Registry users in future years should be able to read your documentation and be able to use the part successfully. Also, you should provide proper references to acknowledge previous authors and to provide for users who wish to know more.
Note
Note that parts must be documented on the Registry . This page serves to showcase the parts you have made. Future teams and other users and are much more likely to find parts by looking in the Registry than by looking at your team wiki.
Adding parts to the registry
You can add parts to the Registry at our Add a Part to the Registry link.
We encourage teams to start completing documentation for their parts on the Registry as soon as you have it available. The sooner you put up your parts, the better you will remember all the details about your parts. Remember, you don't need to send us the DNA sample before you create an entry for a part on the Registry. (However, you do need to send us the DNA sample before the Jamboree. If you don't send us a DNA sample of a part, that part will not be eligible for awards and medal criteria.)
ADD PARTS
Inspiration
We have a created  a collection of well documented parts that can help you get started.
You can also take a look at how other teams have documented their parts in their wiki:
2014 MIT
2014 Heidelberg
2014 Tokyo Tech
What information do I need to start putting my parts on the Registry?
The information needed to initially create a part on the Registry is:
Part Name
Part type
Creator
Sequence
Short Description"
Heidelberg,2013,Team:Heidelberg_-_-_TEXT.html,"金。
争取这个机会，与我们同行吧！
Korean
Translated by Jinyoung Seo and Jin-Ho Lee
몇 세기 전, 연금술사들은 현자의 돌을 믿었습니다. 그들에게 현자의 돌은 단순히 평범한 금속을 귀한 금이나 은으로 바꿔주는 것이 아닌, 인류의 오랜 목표인 영원한 삶에 가까이 다가갈 수 있게 해줄 도구였습니다.
현자의 돌은 한 번도 발견된 적이 없지만, 현자의 돌을 찾기 위한 당시 과학자들의 노력은 수많은 새로운 지식으로 이어지며, 오늘날 화학, 금속공학, 약학 등 다양한 분야의 밑거름이 되었습니다.
21세기 현재, 매일매일 새로운 과학적 발견이 이어지고, 이에 따라 우리의 삶은 그 어느 때보다 빠르게 변화하고 있습니다. 그렇기에, 이젠 더는 아무도 현자의 돌을 믿지 않습니다. 하지만 현재 인류를 위협하고 있는 식량, 질병, 그리고 환경 문제를 해결하고자 하는 우리는, 아직도, 단지 조금 다른 방식으로, 현자의 돌을 찾고 있습니다.
과거 연금술사들이 단순히 현자의 돌이라는 ‘마법의 물질’을 찾아 헤맸다면, 현재 우리 과학자들은 자연을 이해하는 단계를 넘어, 자연에서 영감을 받아 새로운 �"
Aalto-Helsinki,2017,Team:Aalto-Helsinki#Ethics_-_-_TEXT.html," concept. Therefore, we experimented on using a carboxymethyl cellulose (CMC) hydrogel, which we were very happy with. Cellulose is abundant in Finland, and less and less paper is used throughout the world, so our product is one good use for the wood. Thinning of the forest is a good way to acquire wood without disturbing the growth of the forest. Cellulose is a safe foundation for a product, and it does not pose a threat to humans or the environment!
We were also critical of microbeads which many cosmetic companies use as exfoliating agents in their products. Microbeads are tiny plastic particles which end up in the oceans, as they cannot be filtered from our waste waters. After, through plankton, they start to accumulate in fish and fish-eating birds [2] . Cosmetics is one of the major sources for microplastics that end up in the environment. In the beginning of 2017 microplastics were already detectable from table salt. Microbeads could be replaced with an alternative that doesn’t have such a huge impact to the environment. Currently, it is common to scrub one’s face with granulated sugar but for commercial exfoliation products an insoluble option should be used. We thus introduced ground peach seeds as a replacement to combat the trend of microplastics! Our end product is therefore environmentally friendly, and it is safe to discard in the trash and the sink.
There were a number of other ethical questions that were relevant to our project. You can read more about dermcidin in relationship to providing an alternative to antibiotics from the Safety page. As we are well aware of the problems of the clothing industry [3] , we wanted to purchase environmentally sustainable team clothing. Our team clothes are therefore provided by Pure Waste Textiles - a Finnish company that produces clothing 100% from the textile industry waste.
The Scientific Community and Intellectual Property Rights
One of the most difficult questions in the field of science today is the juxtaposition between open source research and patents. On one hand, the aim is to be able to provide good quality therapeutics to the population, as fast as possible. On the other hand, if we had no patents, the companies would probably be even more secretive about their findings, because there would be no guarantee that their investments would pay themselves back.
Patents were relevant to our project. You may read more about the legal aspects from our Entrepreneurship page . Clearly, patents sometimes result in extremely unethical situations, such as keeping the price of a cancer or HIV drug incredibly high. Yet, we do not have"
BGIC-Union,2017,Team:BGIC-Union#HP#Gold Integrated_-_-_TEXT.html," As people are more concern about their health, the health check market has a bright prospect.
div class=""center"">
the capacity of professional health check market from 2014 to 2020 (hundred billion yuan)
.
Health check organization is an important link in the medicine and health industry. It connects with pharmacy and medical equipment companies and individual customers who comes to health check. At the moment, the service level and the market occupancy of different health check organization are become more and more distinct. The three biggest health check organizations, Health-100, Ikang health check, and Ciming checkup, occupy 36.2% of the market.
SWOT analysis
Helpful to achieve objective
Harmful to achieve objectiv
Internal attributes of the organization
Strengths: - Our product has a simple procedure. Compare to the detecting services provided by companies, individuals can complete whole detecting process. -This product is cheaper than other similar products and services. -The criteria of detecting lung cancer is the ctDNA in patients’ blood. It can be found earlier than other symptoms of lung cancer, which gives an advantage in early cancer detection. -The result is clear and easy to understand.
Weakness: -At the moment, our product has it limitation on detecting a variety of cancer. This product only aim for EML4-ALK mutation in lung cancer. Only 4–6% of lung cancer involve this fusion gene.
External attributes of the organization
Opportunities: -According to the discussion on health check market above, China has a huge health check market with sustained growth annually. Our product is easy to used and efficient which is suitable to be used in health check. Unlike other lung cancer detection method, our screening chip provide detection services for a massive number of patients in a period of time. Therefore it has its advantage to be in the health check market. -People are more aware to have regular health check to prevent diseases. More people accept the concept of “early discover, early diagnosis, and early cure”. Therefore an additional option for lung cancer detection during health check match the demand from patients.
Threats: -Public may distrust our product due to lack of understanding of our product. Therefore education is necessary before promoting the product.
Product Design
See Product Design
Conclusion
Overall, our product has it potential outcompete other lung cancer services and fill the demand in the market. The strengths of the product give it advantages to access the health check market but the weakness should be improved for our product to be used widely. We have to seize the opportunity in health check market but before that, wide promotion"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"!2�������32��€�€ü€�€ (8ý€�€&4&&4¦� à8(ü@(8à �qO@8(� (`�˜�(@Oq� �€�€8( ý&4&&4&@þ` � (88( � � Oq� (8(�˜�`(ÿ q �  ÿ€�€�  � ! )   2���""&4�2�����#!""&5�46;�7>�3!2���   �   ��Iî©©î©�àj––jú€j––jà3�e5� 5e�3ýg�r��þùþŽþù�`©î©©î�I–jü€j––j�€j–ˆ1GG1ˆû€���r��þùþŽ    �  ÿ€�€�€ � P  ��2�327&�7>�7��;��������������������""&#""��4?�2>�54.�'%������3����""&#""�#��Õª!Ï9�&WüÊ��B03&�í��K5��Í!’)�V����Š���?þ@Lþê'�ƒ����  �>R�þ>�e�;&L���:é:�%�P�Ñþ>��ýüvO�� �'��h�Ô��þ Nþ™_""Ý:-����&�������+#����� ���¡Â��:þí���� ��' ����  �  ÿ€�€�€ � + a  %�3 �4'.�#""����������32>�54.�#""���������7>�7>�<�5�'.�/�6$32�32�������������#""&#""��+JB�x)�EB_I:I������*CRzb3:dtB2P��ýä��Œ$�������$5.3��b�äƒ�Z�F…|\8!-T>5šÍFuŸ¨\,°,jþn� �OrB,<!�� 5Ô4�wJ]�Ö��?t"
