team,year,page,text
Hong_Kong_HKUST,2014,Team:Hong Kong HKUST#human practice#start-up kit#database#data_-_-_TEXT.html,"ForHP: ""N/A""},{year: ""2013"",region: ""\""Europe\"""",name: ""\""EPF Lausanne\"""",type: ""\""Art\"""",description: ""\""Helped children have fun while learning synthetic biology by providing comics, stickers, video links and forums\"""",medal: ""\""Silver\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2013"",region: ""\""Europe\"""",name: ""\""EPF Lausanne\"""",type: ""\""(Social) Media\"""",description: ""\""Created a blog to make people know more about synthetic biology ( http://biobuilder.org/ )\"""",medal: ""\""Silver\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2013"",region: ""\""Europe\"""",name: ""\""ETH Zurich\"""",type: ""\""Game\"""",description: ""\""Created a game called Colisweeper - a tool to introduce students of different school grades, from the younger to the high schools, to concepts of Biology, Biotechnology and synthetic biology in different levels of detail.\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2013"",region: ""\""Europe\"""",name: ""\""Evry\"""",type: ""\""Interview\"""",description: ""\""Contacted different experts on hemochromatosis : patients, clinicians and specific researchers.\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""",medalForHP: ""\""Best Human Practices Advance, Overgrad\""\n""},{year: ""2013"",region: ""\""Europe\"""",name: ""\""Evry\"""",type: ""\""Survey\"""",description: ""\""Conducted a survey that was meant to give an idea of how patients felt about their disease, of what they would need, and if their treatment was an appropriate response.\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""",medalForHP: ""\""Best Human Practices Advance, Overgrad\""\n""},{year: ""2013"",region: ""\""Europe\"""",name: ""\""Evry\"""",type: ""\""Talk\"""",description: ""\""Opened a seminar on hemochromatosis and iron related diseases.\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""",medalForHP: ""\""Best Human Practices Advance, Overgrad\""\n""},{year: ""2013"",region: ""\""Europe\"""",name: ""\""Evry\"""",type: ""\""Talk\"""",description: ""\""Showed the team reactions towards philosophical points of view\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""","
Sheffield,2016,Team:Sheffield#Attributions_-_-_TEXT.html," Lin (student)
Jake Edmans (student)
Hannah Macfarlane (student)
Wesley Ho (student)
Organising & Fundraising
Our advisors Dimitrios, Kyle, John, Jonny, Felix and Nick raised the funds for our project. Professor Visakan Kadirkamanthan helped us gain funding support from the engineering faculty and provided funding. Professor Danial Coca helped with the recruitment of engineering students and provided funding. Professor David Hornby gave advice on fundraising, helped with recruiting biology students and provided funding for lab consumables. The rest have supported us in setting up our project and raising funds.
Dimitrios Michailidis  (advisor)
Kyle Buchan (advisor)
John Howard (advisor)
Jonny Coates (advisor)
Dr. Felix Weihs (advisor)
Nick Moody (advisor)
Professor Visakan Kadirkamanathan (supervisor)
Professor Daniel Coca (supervisor)
Professor David Hornby (supervisor)
Andrew Landels
Dr. Graham Stafford
Dr. Molyneux-Hodgson
Finance Support
The following people helped us with financial procedures.
James Bollington
Jenny Miller
Rachel Hammond
Sandrine Soubes
Outreach
Wesley and Hannah designed our plans for outreach. The entire team also helped out at iGEM Edu Day and other outreach events. Saylee did most of the marketing for our project, setting up our social media pages. We would also like to thank the following people for liaising with colleges and helping with the organisation of iGEM Edu Day and other outreach events that we did.
Wesley Ho (student)
Hannah Macfarlane (student)
Saylee Jangam (student)
Michael Goodreault
Seetal Jassal
Gemma Greenup
General Support
We would like to thank the following people for helping us by providing general advice on our project.
Liz Taylor
Professor Frank Sargent (University of Dundee)
Professor Tracy Palmer (University of Dundee)
Alexandra Plochoka (University of Edinburgh)
Dave Burrell (University of Dundee)
Elizabeth Court
Ben Lomax
Richard France (Sheffield Engineering Leadership Academy)
Professor Simon Foster
Professor Steve Renshaw
Dr. Iwan Evans
Dr. Martin Zeidler
Dr. Jim Reid
Dr. Pascal-Antoine Christin
Dr. Stephen Brown
Dr. Dave Kelly
Rachel Rodham
Dr. Stuart Casson"
EPFL,2017,Team:EPFL#Attributions_-_-_TEXT.html," Geneva, and Karl Perron, professor at the University      of Geneva and manager of the platform specialized in the distribution of lab material for high schools in the Canton of      Geneva was also contacted to ensure the proper distribution of the ECFK after the end of the competition.
Sponsors
We would like to acknowledge the help of our sponsors EPFL, IDT, Nikon, Novartis, Roche and Snapgene, without whom the project would have proven itself impossible."
Sorbonne_U_Paris,2018,Team:Sorbonne U Paris#JQVworldmap_-_-_TEXT.html,"1.94,-0.45l1.67,1.49l1.4,-0.03l3.35,0.96l0.02,0.54l-0.96,1.59l0.47,1.97l-0.26,0.7l-2.36,0.28l-1.29,0.89l-0.23,1.38l-1.83,0.27l-1.58,0.97l-2.41,0.21l-2.16,1.17l-0.21,0.38l0.34,2.26l1.23,0.75l2.13,-0.08l-0.14,0.31l-2.65,0.53l-3.23,1.69l-0.87,-0.39l0.42,-1.1l-0.25,-0.52l-2.21,-0.73l2.35,-1.06l0.12,-0.65l-0.93,-0.82l-3.62,-0.74l-0.13,-0.89l-0.46,-0.34l-2.61,0.59l-0.91,1.69l-1.71,2.04l-0.86,-0.4l-1.62,0.27Z"", ""name"": ""Ukraine""}, ""QA"": {""path"": ""M549.33,221.64l-0.76,-0.23l-0.14,-1.64l0.84,-1.29l0.47,0.52l0.04,1.34l-0.45,1.3Z"", ""name"": ""Qatar""}, ""MZ"": {""path"": ""M508.58,318.75l-0.34,-2.57l0.51,-2.05l3.55,0.63l2.5,-0.38l1.02,-0.76l1.49,0.01l2.74,-0.98l1.66,-1.2l0.5,9.24l0.41,1.23l-0.68,1.67l-0.93,1.71l-1.5,1.5l-5"
SZU-China,2018,Team:SZU-China#Attributions_-_-_TEXT.html,"Team:SZU-China/Attributions
SZU-China
Applet Human Practices Experiment Project Team Awards
Achievement
Applied Design
Human Practices
Public Engagement
Model
Team Members
Collaborations
Attributions
Description
Demonstrate
Model
Improve
Parts
Safety
Design
Procedure
Results
InterLab
Notebook
Protocol
Integrated HP
Applet
Meetup
Investigation
Simulation
Education & Public engagement
Prospect
Home Awards Team Project Experiment Human Practices Applet
Achievement
Applied Design
Human Practices
Public Engagement
Model
Team Members
Collaborations
Attributions
Description
Demonstrate
Model
Improve
Parts
Safety
Design
Procedure
Results
InterLab
Notebook
Protocol
Integrated HP
Applet
Meetup
Investigation
Simulation
Education & Public engagement
Prospect
Attibution
PI
NING XIE
-- Primary PI. As the key person of our project, he gave us a lot of professional advice. And he helps us built the transformation system for Metarhizium anisopliae.
WEIZHAO CHEN
-- Mentor, Leader of the brainstorm, Sponsor. He organizes students to brainstorm and spare no effort to support the team. He is the soul figure of SZU-China.
Team members
MINGYUE LUO
-- Student leader. The leader of the experimental group, responsible for lab works, Biobricks. Editor of team wiki. The responsible person for suitable genes searching. Participated in human practice and collaboration. Production designing.
CHEN LIANG
-- One of the experimental group members, responsible for lab works, Biobricks. Editor of team wiki and also is one of the presentation speakers.
LINDONG HE
-- One of the experimental group members, responsible for lab works, Biobricks. Editor of team wiki. Participated in human practice. Production designing.
JIAQI TANG
-- Responsible for human practice and collaboration. Editor of team wiki. Production designing. Photo shooting. And administrated team’s WeChat official account.
JIANTING HUANG
-- Responsible for human practice and collaboration. Editor of team wiki. Photo shooting.
JINQUAN LI
-- Responsible for modeling. Editor of wiki.
YONGSHI YE
-- Responsible for art designing. Editor of team wiki and also is one of the presentation speakers.
JUNYU CHEN
-- Responsible for team wiki. Editor of wiki.
GEFEI LI
-- Participated in human practice. Production designing.
XIA"
BIOSINT_Mexico,2014,Team:BIOSINT Mexico#collaboration_-_-_TEXT.html," pollute some of our most precious resources, such as water, some of our peer iGEMers have designed  solutions to remediate these hazards. Such is the case of UFAM_Brazil, whose project involves the integration of mercury resistance operon mer into a bacterial chassis. We were glad to involve ourselves with their mathematical modeling development...curious about the outcome? Here we show how it was resolved:
We use the GFP data for the factors concentration and time. Data was provided for specific experiments and we plotted the graphs for time vs concentration.
From this plot we infer that the equation that fitted our model would be and exponential equation. We transferred the data to the Mathematical software and organized the factors as time=x1 and concentration=x2.
Using a non-linear regression for the observe patterns. First we plot a 3d graph for the analyzed data and then we fed a model of the form.
Where GFPi is the data that we obtained, IC is the initial mercury concentration and t is the time.
Therefore, our equation for the fitted model is
With this equation we can infer the intensity of GFP given any time or any initial concentration of mercury, then using the equation reported by JCBRAFF(BBa_E0040) which is
Where y = GFP intensity and x = GFP concentration in nanomolar, we can infer the amount of GFP protein produced by the cell and finally have the ability to predict the concentration of our bioremediation proteins since the concentration of GFP is the same that this proteins. By the equation:
Since the GFPi is given in µg/ml, we have to divide the equation for the Mol weight of Hg.
Retrieved from "" http://2014.igem.org/Team:BIOSINT_Mexico/collaboration ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Cornell,2014,Team:Cornell#project#hprac#humans_-_-_TEXT.html,"-9 system. The possibilities with gene editing are endless and I can't wait to see what developments arise with this wonderful technology to give Jennifer Doudna and George Church the Nobel Prize in Medicine.""
Ithaca, NY
What does synthetic biology mean to you? “Absolutely nothing. It sounds like biology made of plastic.”
What is your dream application of syn-bio? “I think a biological supercomputer would be awesome. Either that or genetically modifying flour to be naturally gluten-free.”
Would you be alright with GMOs as food sources even if it risked an ecological imbalance? “If it would throw the balance completely off, like rabbits in New Zealand, then no. Other than that, no. People have been genetically modifying foods for years, just at a lesser state.”
iGEM Calgary | Calgary, Alberta, Canada
What happens when they test stuff that could hurt humans, on bunnies to make sure it doesn’t hurt humans first?
""I don’t want it to hurt the bunnies because bunnies are nature.""
iGEM Calgary | Calgary, Alberta, Canada
How do you feel about humans purposely modifying organisms or species so that they will be more useful to us?
""I’m actually ok with it as long as it’s for a better purpose.""
How would you define better purpose?
""Cloning for instance, a lot of people are against that. I would consider that the ability to have harvest organs available, readily available for people is a better purpose.""
iGEM Calgary | Calgary, Alberta, Canada
""In general I feel that GMOs are probably a good thing. One of my concerns would be that organizations are taking advantage of developing countries to do things that they wouldn’t be allowed to do in a more developed country. The principle I’m in favor of, obviously if a developing country has the conditions that have the problem needing to be solved that it would make sense to actually do the research where the problem is. So I would be supportive for sure.""
iGEM Calgary | Calgary, Alberta, Canada
What is the first think you think of when you hear the words “synthetic biology?
""Humans modifying the way biology works. It has potential to go into unwanted areas I think. There are a lot of good things you could do with it, but there are a lot of things that could happen that wouldn’t be so good. It depends on how far it develops. For instance, using it to replace diseased organs would be a good thing, but using it to create a sub-human class of beings that do all the manual labor would be a negative.""
i"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,SBWRV4s5RuZ/COkRagoq0SUzapdOzQfcpoIX15rwoTStYP0CfZft27olBa2De36/vuS7VukgSAI 2QII2KIn0cHnwTaNgwl3v4/C1/TTEAfJSAYm9UzOcUchZZn8pwIIAvQWmOgDtG1uvDF4DMaNm+8y 67vA7LO8wKlPV5i99abZ+LeDsWZ8WHIxEbi/jFFETKCJA+F9zjlhhFxhpX15/9VXN1nVqtWtZUuR BjKZSIOYkgaEVH2bt2Q2LPDsRRoIgpAukCbAyhLCWR6QBeS9Mulm8r80T4eA6PeRIwMHb7VZ25fM mvU1e/DRkBT4yx8tr/s2O+ig4P0Ht84pzRTg7NKukkYiiDQQBKGiQd8MEVscAVAU0BH473/DUohF gQn9dtuZrV699WeQwFWrhqkPRKRBHJQWTPYfud+s4cPBmFHT7PVp4fsd3wpe/3PLWDJtWuH7YHwh nS6VcQbCo0GDTfb3v1e3du1EGshkIg1iSBogevX55587DQOeo5gt0kAQhHSBWtoIS1Fm8dlnw/B+ VuLR1IuuNv0SEcqaM8fsmqsDh+/WLe/95w6z3//e7O47kqcdxAGZpGmAGOJvebkgHwUXTJoGghBP EHVFNFciaUC5wZYtC75H2cNoFBeuIlFjDRuGRC4EBBPx/z65ZX9t2phNyiMT0KWBYEhGqEIY08df e22oTVBUpAEkh6/EkAzTp5vde6/Z/cF+2jczW7vKbFDQfZ0Y7HvPi8N2vdA2rLoD
Tuebingen,2013,Team:Tuebingen#Notebook#Journal#Weekly_-_-_TEXT.html," solve our gel problems. Due to better gels we could prove the successful PCRs of Panb1 and Psuc2 and promptly started ligation and transformation of these parts. Initial transformations of mig1 were unsuccessful. However, luc PCRs went very well and we already had highest hopes for this part. Unfortunately, we found two illegal restriction sites (EcoRI and XbaI) inside of luc thus we had to come up with something special: site-directed-mutagenesis (quick-change) using 3 pairs of primers and Pfu-polymerase. Restricitons of Padh1, Psuc2, rox1, mig1, mPR Dr, mPR Xl and RFP (our initial reporter) went rather well but due to missing negative controls in the control gel further steps were not possible this week.
Back to top
Retrieved from "" http://2013.igem.org/Team:Tuebingen/Notebook/Journal/Weekly ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
USTC,2010,Team:USTC Software#Main_-_-_TEXT.html,"ai Hou, won the ""Best Foundational Technology Prize"" and a Gold Medal, with the project ""Extensible Logic Circuit in Bacteria"" .
In 2008, Xunyao Wu, He Shen, Genxin Liu, Jia Liu, Binjie Xu, Yanting Xue, Yu Chen, Zhen Xu, Bo Ding and Jian Zhan, guided by Prof. Haiyan Liu, won a Silver Medal , with the project ""Artificial Multi-cellular Self-organization System"" .
In 2009, Hao Jiang, Li Xing, Hao Wu, Zongxiao He, Danqian Liu, Chao Li, Jiayi Dou, Hanyu Lu, Hao Zhou and Bing Wu, guided by Zhaofeng Luo, Jian Zhan, Jiong Hong and Xiaoxiao Ma, won a Gold Medal , with the project ""E. coli Automatic Directed Evolution Machine (E.ADEM)"" .
In 2009 we also formed a software team for the first time. Wei Pan, Yuwei Cui, Jiahao Li, Yu He and Xiaomo Yao, guided by Bo Ding, also won a Gold Medal , with the Project ""Automatic Biological Circuit Design (ABCD)"" .
Since last year we have accumulated some experience from the project of Automatic Biological Circuit Design (ABCD), we expect to develop a synthetic biology game this time. The game aims at teaching non-biologists how to design biological systems so that players can compete to improve their designs in order to help biologists create the best engineered machines!
For more information, go to USTC iGEM Forum .
About USTC
Message from the President
A university is the important assurance of maintaining belief, developing science and culture. It is a significant symbol of the level of civilization achieved by a nation.
USTC Today
The University of Science and Technology of China is a new type of university established by the Chinese Academy of Sciences (CAS) after the founding of People's Republic of China. The establishment of the University is aimed at fostering high-level personnel of science and technology absolutely necessary for the development of the national economy, national defense construction, and education in science and technology. The University was founded in Beijing in September of 1958. Mr. Guo Moruo is the first president of the University......
History of USTC
""Pooling the entire strength of the CAS for the development of USTC and combining the institutes of the CAS with the departments at USTC"" ""Studying hard and excelling in both integrity and specialty""USTC was established"
TU_Munich,2012,Team:TU Munich#Notebook#Labjournal_-_-_TEXT.html,"rophoresis was done for P491 because the length of the part was not exactly determinable in the preperative gelelectrophoresis because the width of the DNA band was very strong. PCR53, PCR62, P492, P493 was performed for Georg because there was place for other samples.
Procedure:
5 µl of the samples were mixed with 1 µl of DNA loading buffer (10x).
Analytical gelelectrophoresis was performed at 90 V for 1.5 h.
100 bp DNA ladder
P491
PCR53
PCR62
P492
P493
1 kbp DNA ladder
Length is okay, but contaminated with small amount of pSB1C3 backbone
Please see subsection for constitutive promoters
Please see subsection for constitutive promoters
Please see subsection for constitutive promoters
Please see subsection for constitutive promoters
Cycled ligation of P399+P491 and P439+PCR72
Investigator: Jeff
Aim of the experiment: Etablishing a new method for ligation to combine high ligase activity and optimal annealing temperature of the sticky ends. Cycled ligation was performed for P399+P491 and P439+PCR72 and their negative controls P399 NK and P439 NK
Procedure:
Ligation batch for P399+P491
volume
reagent
1.97 µl
P399
7.08 µl
P491
2 µl
T4 ligase buffer (10x)
1 µl
T4 ligase (1 U/µl)
7.95 µl
ddH2O
=20 µl
TOTAL
Ligation batch for P499+P491
volume
reagent
2.24 µl
P439
5.19 µl
PCR72
2 µl
T4 ligase buffer (10x)
1 µl
T4 ligase (1 U/µl)
9.57 µl
ddH2O
=20 µl
TOTAL
Cycled ligation has been performed after following protocol in a thermocycler:
100 cycles
12 °C
60 s
22 °C
60 s
Hold
16 °C
infinite
Lid temperature = 37 °C
Minipreparation of pSB1C3_Preprothaumatin and pTUM104_Preprothaumatin
Investigator: Martin, Alo"
Freiburg,2011,Team:Freiburg#Notebook#16 August_-_-_TEXT.html,"NAME OF YOUR EXPERIMENT
Investigators: NAME
   
   
   
   
   
   
Retrieved from "" http://2011.igem.org/Team:Freiburg/Notebook/16_August ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
NCTU_Formosa,2016,Team:NCTU Formosa#Entrepreneurship_-_-_TEXT.html,"
Marketing & Future
Law & Regulations
Business Competition
Sponsor
Parts
Basic Parts
Composite Parts
Notebook
Lab Note
Protocol
Team
Achievement
HP Gold
HP Silver
NCTU_Formosa
National Chiao Tung University
Engineering Building 6 EF455, 1001 University Road, Hsinchu 300, Taiwan, ROC."
SDU-Denmark,2017,Team:SDU-Denmark#testnavfp_-_-_TEXT.html,". Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec gravida eleifend metus vitae accumsan. Etiam volutpat diam ac lorem congue, ac maximus lacus congue. Sed in velit turpis. Sed ac ultrices velit. Curabitur viverra vitae metus ut pretium. Maecenas placerat tempus hendrerit. Suspendisse commodo tincidunt odio id sagittis. Phasellus eget hendrerit velit. Nulla bibendum id ligula sit amet mattis.
Vivamus id imperdiet felis, non vulputate diam. Pellentesque ut luctus mauris. Phasellus iaculis in mauris sed aliquet. Donec et consectetur risus. Mauris sit amet vestibulum metus. Nullam et dolor vel mi dignissim laoreet. Nam vitae magna venenatis, finibus turpis non, mollis turpis. Vestibulum fermentum tristique tellus vitae euismod. Suspendisse convallis eu purus nec interdum. Donec non mollis lacus. Duis nibh quam, semper id accumsan id, ullamcorper eu tellus. Aenean at purus nec urna accumsan bibendum.
Vestibulum congue, metus a cursus mattis, ipsum eros bibendum dolor, id euismod libero diam porttitor ipsum. Nam eget ligula nec leo mattis ornare. Cras sit amet imperdiet est. Suspendisse semper neque vitae efficitur suscipit. Proin eleifend augue et odio pulvinar, et venenatis ex efficitur. Donec at erat lobortis, dapibus nunc eget, mattis velit. Etiam quis diam placerat, porta mi ut, fermentum velit. Sed placerat sed dui ac dictum. Nulla vestibulum ipsum sit amet libero lobortis, nec facilisis dui rhoncus. Nunc tempor lectus vel pretium dictum. Nunc facilisis dignissim metus, in maximus est. Donec ultrices eros ac augue sagittis consectetur. Quisque et tellus sit amet felis tincidunt viverra sed id est.
Pellentesque id ligula enim. Cras arcu ipsum, aliquam non libero at, molestie interdum nulla. Nam condimentum, arcu ac efficitur molestie, nulla purus blandit lorem, sit"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"y��� 6Fe=����J�������%����>������� �  �  ��  �  � �� �  �  ��  �  � ��%65%S��y5eud_C(�zz���.!6%���������������$���!2���!�!�!�46;�2���4&""���2!54&#!""��������&������&���&�@�Ԗ���V���@�&��&��@�������&&���Ԗ�Ԗ@��&������������������������3�!�!�! �!5!'!53�!�! ��#������7�I�e�����e�I7�������C�z�C��l����@������@����������@�������������������#���2���������#!""&?�.�5�4$3�264&""����!��@��������������մ������pp�p���������������((�����������p�pp�������������������������#�+�/���2���������#!""&?�.�5�4$3�264&""����!��264&""����!��@��������������մ������^^�^�@�����^^�^�@�������������((�����������^�^^���������^�^^�������������������v�������(������#""'%.�5�4632���� ����""'%���� �632����U�����/���������@�����k�0��G����,�z�D�#������[�k�#�� /��t������g��� �F���� ������G�z����������������������� �#���'�#��3��!��)� p���*�x��e����������0,\�8��������������T�����������#�/�D�M���������%�2�<�G�Q�^�l�w�������������������&'&676������676&'&�7����654&'&������&54676��3""������#""'����3264&7.��>�������������&'�%��'.�767&76�67&76�67476�6���5""'.�'&767>���3����>�7&'&'47"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,cZpHwJ0hJ3afelFXd4XzuNN+3 OKZzfj5zGZkv18Ln91Iiy4l3gaYGN/YYLPY18O9pED6WSjySNkud5CuQzJ+yEYuKB1zLkRxJYM5l g9nQAz4LTsAn/DjMeWUahCNv93C0OAlM2wt05Dku4r1CEDDHHcWk+mlVKtuFEOl0c+KHaT/byEDZ juwFgZpyGhZQemcQEt+fC7PdHZG4SW5MYpiltA3nrsO0vwojO0MMYDpw1AhHjWlAws5AaW6/fgWQ 7BOgGm2g72lb0kANH2QPnzaizJ571HQiXrx40YVvmjVrhm4Kq3TkkaIyHp4mR5oP5UyT099b9Lmw pTr2enfl/S+InKAPS5vWvfAuWSQRztrtjtCdt8U+arFSDkTVI19KrtC7L/FIOBDixmNXqNP5ie1f JIaPHg2uEkk5GroXFlOEo8t44oPtd5EGZVAwNAZm7XY3bSrNUY7jM4Pgzw3O/UqOs9YHp+9HR1aU gNm2BGZkmK15+h4Q6w17vM2bgJdfAqZS79/gdP58GqA4OctrKoMUk3aFvGIQ8ctHaYEs5BrZ99j5 tCtxQ1X+7dPSVuRtGIBhuIlxtBeNutNmJAJiEzvlK2nt7JM0YTp//gTy53eciM5whuNEdJyI/2rR yvbjwvyVFjdvXtQ418WLOUm5i6F3nGfrifzYgpPaQZLrZVS1O8DbqI5m8EHlkOhYF2zgt9TgyAKD a+sNQgq4PQ7ysn1osHsG31
Manchester,2013,Team:Manchester#collabtest_-_-_TEXT.html," on a reaction between a substrate and enzyme.
MODELLING
BACK TO YORK
BACK TO MANCHESTER
BACK TO NEWCASTLE
Retrieved from "" http://2013.igem.org/Team:Manchester/collabtest ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
KIT-Kyoto,2010,Team:KIT-Kyoto#Notebook-week7_-_-_TEXT.html,"山]
(4) 前日にPCRしたdpsの吸光度測定 [福山]
(5) 制限酵素処理を終えたpSB1C3(SufA)のカットチェック [福山]
(6) acrAB、oxyR、sodA、sufA、yaiA、pSB1C3のゲル抽出 [中村]
(7) 前日にEcoRⅠでしか切ることのできなかったahpC,oxyR,SodA,sufAのフェノクロ処理 [臼井]
Method
(1) pSB1C3(BBa_J04450),pSB6A1(BBa_I13507)のゲル抽出
制限酵素処理を終えたpSB1C3(BBa_J04450)とpSB6A1(BBa_I13507)を
50μlにつき3μlずつCIAPを加えて37℃でインキュベート
↓低融点ゲルを用いたゲル抽出を行った
(2) DH5α pSB6A1(SufA,GFP),pSB6A1(ahpc,GFP)の液体培地での培養
Amp入りのLBプレート培地にはえているDH5α(pSB6A1(SufA,GFP)とpSB6A1(ahpc,GFP))を
Amp入りLB液体培地で、37℃で6時間ほど振とう培養した
↓冷蔵庫に保管した
(3) Amp入りのプレート培地にはえているDH5αのうえつぎ
pSB6A1(promoter less,YFP)
pSB6A1(promoter less,CFP)
pSB6A1(SodA,GFP)
pSB6A1(SufA,GFP)
pSB6A1(dps,GFP)
pSB6A1(OxyR,GFP)
pSB6A1(AcrAB,GFP)
pSB"
Goettingen,2013,Team:Goettingen#NoteBook w11_-_-_TEXT.html,": no colonies, neither on 50 μl-plate nor on rest-plate
- RBS3rev: no colonies, neither on 50 μl-plate nor on rest-plate 
-> further incubation
Preparation of new LBCm plates 
plates prepared from 2x 500 ml
Preparation of new Cm (35 mg/ml) 
354 mg Cm dissolved in 10.114 ml EtOH 70% dissolved, filter-sterilized, stored in our freezer box – 20 °C
 (calculation of ethanol that has to be added to a certain amount of Cm:
354 mg Cm/x ml EtOH 70 % = 35 mg/ml ó 354 mg/35 mg = x ml EtOH 70%)
Clones picked from Riboswitch A-D plates from 13.08.13 (Riboswitch in pSB1C3)
Ribo A: 10 Clones (Native Promoter and RBS, our most important construct to be cloned tomorrow)
Ribo B-D: 5 Clones
They were inocculated into 4ml Cm Cultures for incubation at 37°C on the shaker.
A Backup plate was plated with all clones
For all clones, a colony PCR was set after the normal protocol:
2.5µl Taq buffer
1µl Taq
1µl NTPs
1µl VF2 Primer (38)
1µl VR Primer (39)
18.5µl H2O
25µl reaction
 Program:
94°C 5 min.
94°C 45s
54°C 40s
72°C 4 min.
72°C 10 min.
15°C HOLD
Fold ↑
Harvest cells
Harvest cells
·         Cells   were harvested with an OD600 = 1
o   wt: OD = 1,06
o   1344: OD = 0,94
o   1346:   OD = 1,06
Fold ↑
14th
Test PCR for specificity of DarRrev Primer/contamination of DarRrev PCR reactions, Transformation of ligation reactions from 13.8.13 and re-trafo of part 6.2 C1 plasmid , Plasmid MiniPrep of part 8 C1, Tidying up our – 20 °C freezer boxes…
Test PCR for specificity of DarRrev Primer/contamination of DarRrev PCR reactions
 
"
KU_Leuven,2015,Team:KU Leuven#Notebook#Newsfeed_-_-_TEXT.html," only cuts the methylated DNA.
- Digesting with DpnI eliminated the original pUC19 and not a single colony grew on the control plate transformed with plasmid only. Analysing the positive colonies showed presence of pUC19.
hide
- Hybrid model: implementing periodic boundary conditions
- Hybrid model: incorporating the first draft of the internal model into hybrid model
- Attendeding MATLAB webinar: Optimizing and Accelerating your MATLAB Code
hide
- Updating Facebook & Twitter
- Adapting text of interview with Jo De Wachter
hide
- Preparing games and presentations for school visits
- Visiting schools to teach children about DNA and synthetic biology
- Analyzing the results of our survey
hide
- Writing texts for the Wiki
- Putting our 'Secret'-page online!
hide
- Working on the design of the sweaters
Week 10: the 31thAugust-6th of September
hide
- We have new sponsors: Gips Mineral, Genzyme and VWR!
- We kindly received gadgets from our sponsors to distribute in our goody bags for the Symposium
- Ordering our self-designed bacteria stickers
hide
- Miniprepping and analyzing the assembled gBlocks is showing the assembled plasmid, but also the presence of pUC19 used as template. Transformation of the gel-purified correct plasmid was done in E. Cloni
- In parallel, assembling LuxI with gBlocks 1+2+3 and gBlocks 5+6 with gBlocks 1+2+3 was conducted with colonies that did not contain any pUC. Analysis of the gel was not showing any sign of digestion.
hide
- Collaboration with Toulouse: diffusion in Comsol
- Implementation of cells algorithm for nearest neighbor search
- Optimization of the code
- Meeting with Dirk Roose
- Examining effects of different contributions to cell movement in hybrid mode
hide
- Promoting the symposium
- Updating Facebook and Twitter - Press release for symposium
hide
- Making a presentation and writing the scenario for our symposium
- Arranging our symposium
- Working on an educational game about synthetic biology
hide
- Adapting the team page: our mentors and advisors are online!
- Adapting our website for mobiles
- Making a game for our secret page
hide
- Designing our iGEM banner
- Designing our sweaters
- Adapting buttons of the wiki
- Designing the bacterium stickers of our promoter and supervisor
- Designing funny"
