team,year,page,text
Chiba,2008,Team:Chiba#Meeting1_-_-_TEXT.html,"点を当ててその性質、構造などを理解することを目指しました。 大腸菌の構造図や、タキシスする様子や分裂の様子を撮ったビデオを利用して話を進めていきました。ミクロな視点から見た微生物を中心し進めていきました。 ※補足 細胞分裂は約40分に一度起こるらしいです。  話を進めていく中で分からない点があれば質問をしやすくしていき、 前回よりもインタラクティブに進めることができたと感じた。
後半は細胞ロボットとは？ということをで、そのイメージ作りをしやすくできればという内容にしていきました。 まずは、現在自分の持っているロボットのイメージをあげてもらい、細胞ロボットと通じる点を見つけていくことから始めました。 その後、過去の千葉チームでの企画を紹介し、さらに具体性を持たせることにしたました。どのような手順を踏んで細胞ロボットはデザインされていったのかを知ってもらうことが目的でした。 これで、細胞ロボットとはというイメージをそれぞれが確立できたと思うので、ブレインストーミングの手前までは行くことができると思います。
次回はセントラルドグマについてを中心に進めたいです。
福冨浩樹
4/09/08 第1回iGEM勉強会
場所：工学系総合研究棟"
Imperial_College,2013,Team:Imperial College#SecretionHelp_-_-_TEXT.html," use Infusion/Gibson assembly. We have constructed a biobrick where LARD1 is after a constitutive promoter and RBS in order to facilitate quicker cloning with less assembly steps, BBa_K1149021 .
References
Economou A. Following the leader: bacterial protein export through the Sec pathway. Trends in microbiology 1999;7(8) 315-320.
Thanassi DG, Hultgren SJ. Multiple pathways allow protein secretion across the bacterial outer membrane. Current opinion in cell biology 2000;12(4) 420-430.
Sletta H, Tondervik A, Hakvag S, Aune TEV, Nedal A, Aune R, et al. The presence of N-terminal secretion signal sequences leads to strong stimulation of the total expression levels of three tested medically important proteins during high-cell-density cultivations of E.coli. Applied and Environmental Microbiology 2007;73(3) 906-912.
Qian Z, Xia X, Choi JH, Lee SY. Proteome-based identification of fusion partner for high-level extracellular production of recombinant proteins in E.coli. Biotechnology and bioengineering 2008;101(3) 587-601.
Prehna G, Zhang G, Gong X, Duszyk M, Okon M, McIntosh LP, et al. A Protein Export Pathway Involving Escherichia coil Porins. Structure 2012;20(7) 1154-1166.
Binet R, Letoffe S, Ghigo JM, Delepelaire P, Wandersman C. Protein secretion by Gram-negative bacterial ABC exporters - A review. Gene 1997;192(1) 7-11.
Chung CW, You J, Kim K, Moon Y, Kim H, Ahn JH. Export of recombinant proteins in E.coli using ABC transporter with an attached lipase ABC transporter recognition domain (LARD). Microbial Cell Factories 2009;8 11.
Our Sponsors
125px
Retrieved from "" http://2013.igem.org/Team:Imperial_College/SecretionHelp ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Aachen,2014,Team:Aachen#Blog#14-05-26-01_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Aachen/Blog/14-05-26-01
From 2014.igem.org
Project
2D Biosensor
The REACh Construct
Modeling
WatsOn
Galectin-3
OD/F Device
Parts
Achievements
Interlab Study
Policy & Practices
Kaiser-Karls-Gymnasium
NEAnderLab
MakerFaire
Safety
Economical View
BBa Intellectual Property
Blog
Collaborations
Aachen Meetup
Bielefeld
Braunschweig
Freiburg
Heidelberg
Notebook
Wetlab
Protocols
Engineering
Software
Equipment
Abbreviations
Team
Members
Instructors
Partners
Attributions
Mr Holmes
Blog #10 - Microorganisms on the rise
By NBailly 16:05, May 26 2014 (CDT)
Last lesson students at Kaiser-Karl-Gymnasium took environmental samples using a variety of different contact agar plates. On the weekend, René examined the plates under the microscope and took photos. Today René and Nina present the students the results of the experiment. But first, we showed the students an excerpt from the TV show ""Planetopia"" that broaches the issue ""Hygiene in every-day life"".
Staphylo- and micrococci as well as Enterobacteria, Candida yeasts and miscellaneous fungi are found on the majority of plates. But why is there no growth on the plates containing the antibiotic? Actually, what is an antibiotic, how does it work and why are there multi-resistant pathogens? Nina explained the answer to all these questions to the students using descriptive graphics, and concluded the topic ""Microorganisms in our Environment"" with a short summmary.
As a starter for our next topic that is relevant to our project, we distribute a worksheet about quorum sensing among the students. For the remainder of the lesson, the students read the text and begin to answer the attached questions.
Contact Disclaimer
Retrieved from "" http://2014.igem.org/Team:Aachen/Blog/14-05-26-01 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
DLUT_China_B,2018,Team:DLUT China B#Composite Part_-_-_TEXT.html,"Team:DLUT China B/Composite Part
HOME
TEAM
Team Members
Collaborations
PROJECT
Description
Design
Experiments
Notebook
InterLab
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts Overview
Basic Parts
Composite Parts
Part Collection
SAFETY
HUMAN PRACTICES
Human Practices
Education & Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM ⇗
★  ALERT!
This page is used by the judges to evaluate your team for the medal criterion or award listed below .
Delete this box in order to be evaluated for this medal criterion and/or award. See more information at Instructions for Pages for awards .
Composite Parts
A composite part is a functional unit of DNA consisting of two or more basic parts assembled together. BBa_I13507 is an example of a composite part, consisting of an RBS, a protein coding region for a red fluorescent protein, and a terminator.
New composite BioBrick devices can be made by combining existing BioBrick Parts (like Inverters, Amplifiers, Smell Generators, Protein Balloon Generators, Senders, Receivers, Actuators, and so on).
Note
This page should list all the composite parts your team has made during your project. You must add all characterization information for your parts on the Registry. You should not put characterization information on this page. Remember judges will only look at the first part in the list for the Best Composite Part award, so put your best part first!
Best Composite Part Special Prize
To be eligible for this award, this part must adhere to Registry sample submission guidelines and have been sent to the Registry of Standard Biological Parts. If you have a part you wish to nominate your team for this special prize , make sure you add your part number to your judging form and delete the box at the top of this page.
Please note: Judges will only look at the first part number you list, so please only enter ONE (1) part number in the judging form for this prize."
SDU-Denmark,2014,Team:SDU-Denmark#Tour46_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:SDU-Denmark/Tour46
From 2014.igem.org
Edible coli
Welcome
Interactive wiki-tour
Menu
Introduction
The team
Gallery
Social networking
Attributions
Edible coli
Facts and statistics
How can we help?
System design
Modelling
Process
Helping others
Notebook
SOPs
Safety
Results
Expressions
OneProt
Fatty acids
Flavor
Submitted parts
Judging criteria
Policy and practices
An expert opinion
Ethics
Business plan
Sharing the message
The video adventure
Future
Next steps
Reality
The end
Introduction
The team
Gallery
Social networking
Attributions
Edible coli
Facts and statistics
How can we help?
System design
Modelling
Process
Helping others
Notebook
SOPs
Safety
Results
Expressions
OneProt
Fatty acids
Flavor
Submitted parts
Judging criteria
Policy and practices
An expert opinion
Ethics
Business plan
Sharing the message
The video adventure
Future
Next steps
Reality
The end
Judging criteria
""It always seems impossible until it's done."" – Nelson Mandela
6/6 Bronze Requirements
Register the team, have a great summer, and plan to have fun at the Giant Jamboree.
Our team has been registered, we have had the best summer, and we sure plan to have lots of fun at the Giant Jamboree!
Complete Judging form
Our Judging form was completed the 17th of October.
Make a Team Wiki
We sure did, you are currently on it.
Present a poster and a talk at the Giant iGEM Jamboree
We are looking forward and planning to attend the Gigant Jamboree in Boston, where we will present our project with a talk and a poster.
Clearly attribute work done by the students and distinguish it from work done by others
In the section; Attributions we describe all the help we have received and in the section; Process we describe how we divided the main responsibilities between us, team members.
Document a new standard BioBrick/Device used in your project and submit it to the Registry
Our BioBricks can be found in the section; Submitted Parts . Our favorite BioBrick is BBa_K1475001 , OneProt as basic part.
4/4 Silver Requirements
Experimentally validate a BioBrick/Device of your own design"
Caltech,2012,Team:Caltech#Project_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Caltech/Project
From 2012.igem.org
Home
Team
Mentors
Undergraduates
CalArts
Project
Overall Project
Materials & Methods
Degradation
Proteorhodopsin
Bacterial Animation
Parts
Submitted Parts
Characterization
Results
Degradation
Proteorhodopsin
Bacterial Animation
Notebook
Degradation
Proteorhodopsin
Bacterial Animation
Materials & Methods
Safety
Sponsors
Human Practice
Overall Project
Our project was divided into three tracks: degrading materials such as plastics and cellulose; increasing biofuel production by using proteorhodopsin pumps and Nuo/Ndh knockouts, as well as other cell types such as Z. mobilis; and collaborating with California Institute of the Arts to produce animations using fluorescent bacteria.
Degradation Project
View the Degradation Notebook
We pursued multiple routes to develop possible degradation pathways for our compounds.  One route involves conducting “gene fishing” experiments to isolate organisms that are capable of degrading our compounds and from them isolating the genes responsible.  It’s possible to isolate an organism that can subsist on our compounds by taking samples from the environment and growing them in a medium in which the sole source of carbon is the compound we wish to degrade.  Specifically, this method involves growing bacterial cultures in liquid minimal media and sequentially inoculating new cultures in order to further dilute the sample, and then plating onto solid minimal media (in order to establish that the organism is in fact degrading the compound and not simply living off of trace amounts of, for example, carbon dioxide). If an organism can grow in such a medium, then they must have a mechanism to degrade the compound, and we can then isolate the genes responsible for degradation.
The other facet to the degradation project is transforming Z. mobilis so that it is able to ferment on substrates outside of what it naturally consumes. There are two parts to this subproject.
In the first part of the subproject, we needed a plasmid containing the gene that codes for a degradation enzyme. The vector must be Z. mobilis compatible. We will be getting this vector from the Oak Ridge National Laboratory. The DNA insert must not have more than 4 BioBrick restriction sites. Then, we electroporated the Z. mobilis cells and then grew the transformants on the substrate as the sole carbon source.
In the second"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"�������:���,SN/���� M�5M[��� ��� ]��$��[��^��5�iC���'2H&!(?]v`* �����l�� ��b��$�9> ������������=�R�����2����������� �#""&5467%!""&7>�3-�.�7>�;��%.�7>�32���2�326/�.�76��/��.�'&676����������������6/�&/�&#""��&676�� �&676����&676������6/�&672��? ��=1�(�H�/ ���� '96&���@)9��<'����)2��9% ����&0��6#������������#�������$������ �J����� ������0�7j�)�5@�""*3%���""!M�� ����%#K�����""%N��e������8)'8�_��(9�.<�c +�8 8(%6� <)'4�@�@)#-<^ ?%$-�`%�. }�Q!&�}%�&������N��������-l����IJ�;�6>/�=*��%�8!Q��� ����#P���""�\�Q#N���&�a������)<�9����������b�R�]�m�p��%""'.�'&54>�76%&547632��63 �������������#""/��7���������#""'�������#""&/���������%�$��%��������32����2654&#""%'��O��V�9��� ��������n�t�� |\d� �ϓ��[��n�t�� |@�D�:)���
9��8'+��|����j�,""� ���41������CH^�n��Vz�(��~��R ���9�\�' ���������r�
� @�������L���@� � @��w�4�����6�H������I�(+�C� ,����55�,��� f[o����p@�\j��;(�zV����~����������������i���/�5�O������#""'&54>�32���&#""���� 654'67�'����""'>�54'�"
British_Columbia,2012,Team:British Columbia#ConsortiaNotebook_-_-_TEXT.html," been grown up overnight, and are labeled 1-4 on tape in the right section of the left shaker. Is there some label on the metA protein that we could use to do a Western?
The data from the supernatant growth experiment was partially analyzed. It appears that 14 hours was not sufficient to reach a final OD in some cases, but there was growth in many of the wells. It was also suggested that we could just test the relevant amino acid concentration using HPLC. One thing that I was wary about concerning this is that the HPLC would only pick up pure amino acid, and if there was, for instance, a short protein fragment, it could be used for growth, but not show up on the HPLC. Any thoughts?
The cultures for the MinteinC (As it shall henceforth be known) grew well, but were not miniprepped. Once they are miniprepped, then site directed mutagenesis must be done. The cultures of the potential yddg biobricks grew well, and will be confirmed either by PCR of the plasmid using VR and VF2, or by restriction digest.
From our previous experiments concerning the consortia syntrophy, we saw that three cultures inoculated straight from LB into minimal M9 led to a mixed culture OD that reached about 1.3, similar to 0.1 mM (saturating) Met for metA-, and 0.1 mM Trp for TrpA-. We suspect that this is due to syntrophy, but have yet to do the relevant tests to see if 1 in 100 LB actually does supply significant amounts of amino acids.
I will be going on vacation for the next couple of weeks, and will return in September.
-Jacob
September 15
Traveling to Edmonton for aGEM!!
Team Dinner -at Vancouver International Airport(YVR)
- Ruichen
Retrieved from "" http://2012.igem.org/Team:British_Columbia/ConsortiaNotebook ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
BIT-China,2013,Team:BIT-China#notebook.html_-_-_TEXT.html,"id and pCI-eGFP and ligated both together.
Quorum sensing:
We joined (J23102/J23119/J23110/J23118)-B0034-C0062-B0015 to J23119-B0034-C0062-B0015
We joined R0063-B0034-C0040-B0015 to I13521
8/1/13 8-1
PCD:
We transformed the pCI-eGFP and verified the activity of pCI by FCM. Compared with CK group, EG group showed a higher activity. Then we compared the promoter activity. After the comparison, we chose the pyka and pgi as the mazF’s constitutive promoter.
Quorum sensing:
We linked (J23102/J23119/J23110/J23118)-B0034-C0062-B0015 to J23119-B0034-C0062-B0015 to R0063-B0034-C0040-B0015 to I13521, all the parts of quorum sensing device have been fitted together.
8/8/13 8-8
PCD:
We transformed Part:BBa_I719005(23 bp) T7 Promoter with Part:BBa_P0451(930 bp)  CⅠ lam .I ligated T7 Promoter and CⅠ lam through 3A assembler. The ideal band, which is around 1,000bp can be seen on the gel.
Quorum sensing:
We verified the function of quroum sensing device
Oscillating circuit:
R0011 and B0034-C0040 are fitted together
We linked R0040 to P0451
B0034 and C0012 are fitted together
8/15/13 8-15
PCD:
We ligated pyka with mazF and ligated pgi with mazF through OE PCR. Then length of pykA with mazE is 127+336+32=495bp. Length of pgi with mazE is 524+336+32=892bp. On the gel, bands were showed around 500bp and 1,000 bp, proving we do that correctly.
Oscillating circuit:
We joined R0051 to B0034-C0012
We connected R0011-B0034-C0040 with B0034-C0062-B0015
8/23/13 8-23
PCD:
We used IPTG as our inducer, examining the OD of E"
Bio_Without_Borders,2018,Team:Bio Without Borders#Collaborations_-_-_TEXT.html,"Team:Bio Without Borders/Collaborations
Home
TEAM
Team Members
Collaborations
PROJECT
Description
Design
Notebook
InterLab
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts Overview
Basic Parts
Composite Parts
Part Collection
SAFETY
H. PRACTICES
Human Practices
Education & Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM
Collaborations
Teams we collaborated with!
ColumbiaNYC team
The ColombiaNYC team is housed in Dr. Harris Wang's lab at Columbia Medical Research Center. We needed access to an electroporator to transform our Pichia pastoris. Team members allowed our team to use their electroporation device, and they also showed us how to correctly use it. This was critical our project.
New York City High School team
We allowed students and mentors from team access to our lab in the fall, since they lost lab access near the end of their project. This allowed them to complete their project.
iGem Team Meet Up
We invited ColumbiaNYC and CUNY-Kingsborough team to a meetup at our lab where we introduced ourselves and discussed our projects. We Had a great time, and brainstormed and coordinated collaboration efforts.
Makerere University team
We video chatted with this team from Uganda to gauge how our project would work in other countries with different infrastructure. They did a survey for us of the needs of health professionals in their country for alternative ways to test injectables for endotoxins. In turn, we helped them brainstorm an experiment to test an existing part for the bronze medal criteria. We are also providing them with lodging during iGEM."
