team,year,page,text
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html," +  �2�����#���#!""&5�463!2����#�4&#!""�����3!265��€5KK5^BøÀB^^B�@B^€��øÀ�����@���ÀK5þ€5K B^^B�ÀB^^Bý`�€� ����ü@�����  �  ÿ��{�  �  ����#!������&'���#""'&5�47632��m���*þ‚É ��±�0�¿þÈ����((�����í�'(þ$�0�K ���ÄþÈ���*�à*��� �  ÿ �€�  %  � ��3�#��!3�# '�!#53 5�#53�4!#53 �6!3��@þÀ€€�@@@þðppþð@@�@€€þÀ@@��pp��@�€àþ`€ýàà€’’€à� €� à€’’€       ÿ � �  � � � � + / 7 ; A  �#�3�!5!�!�3�#�!�!5!��35!�35�5#�%53�#5!�#�3��5#��!�!�!�!�!�!��!�!�� €€þ€û þ€€€�€� �€ÿ €ù €€� €€û €€� €þ �€ü€þ€�€ý �€ý€� ÿ þ€�€ü þ€€€�€� �€€€€€€€€ú €€€€� €€ü €€€€� ý � � ý€� ý � þ€€      ÿ   �  � # ' + / 3 ? C G W  �#�3�!5!�!�35!�!�3�#�!�!5!�#�!5!��35��35!�35�5#�%#�3%!53�#5!�#�3�5#�!5#���#5!�3�!5!�3�!5  €€þ€ü€þ€€þ€"
Wellesley_Desyne,2013,Team:Wellesley Desyne#Notebook#JoannaNotebook_-_-_TEXT.html," of those ideas. We ran into some trouble here and there, but I made sure to take down lots of notes, which we will definitely discuss during our stand-up meeting tomorrow.
Sketching out ideas.
Thursday, 6/6: Heather and I met up with Orit to discuss our progress thus far with the “art project.” After explaining our three main ideas, Orit suggested that we also focus on concepts, and not just content. In other words, the ideas that we want to communicate, such as modularity, abstraction, protocol, safety issues, even the fact that things can go wrong! We got a lot of feedback on extending Synflo, such as looking into a device that can create scents (for the banana lab!), and got great new groundwork done as well on replicating the glowing trees experiment (creating a projection, something that will be very aesthetically pleasing). For now, we have a lot of new ideas to work with, and will be following those through!
Friday, 6/7: Today, Heather and I continued our discussion of possible ideas to implement. Only today, we focused more on sketches and drawing out our ideas onto paper. We made good progress, and it was really great that Casey was there to mentor us as well. We added another possible idea to our arsenal – a time capsule like program where people can code a message in bacteria! And with Casey’s help, we also got a new perspective on the game design we are thinking about implementing (a tribute to Conway’s game of life). In addition, we also drew out a really great sketch of how we envision our glowing tree idea to look.
Week 3: June 10 - June 14
Monday, 6/10: Today, Heather and I met up with Orit and discussed all the ideas we had generated over the past several work days. During that time, we focused a lot on width and coming up with as many possible ideas as we could. Then, after our talk with Orit, she mentioned that we had a very good arsenal, and that it was time to pick three and start focusing on depth rather than width. Heather and I chose to explore the glowing tree idea, the time capsule idea, and the game idea.
The final storyboards for Friday's presentation.
Tuesday, 6/11: Heather and I started working on depth yesterday afternoon after our meeting with Orit, and continued doing so this morning. Then, later in the day, we had another check-in with our advisor. For the glowing tree idea and the time capsule idea, we looked more into the actual"
Calgary,2013,Team:Calgary#Notebook#References_-_-_TEXT.html,"ane, M., & Yamashita, I. (2010). Circularly polarized luminescent CdS quantum dots prepared in a protein nanocage. Angewandte Chemie International Edition, 49(39), 7006-7009.
Nakajima, Y., & Ohmiya, Y. (2010). Bioluminescence assays: multicolor luciferase assay, secreted luciferase assay and imaging luciferase assay. Expert Opinion on Drug Discovery, 5(9), 835–849. doi:10.1517/17460441.2010.506213
Parker, M. J., Allen, M. A., Ramsay, B., Klem, M. T., Young, M., Douglas, T. (2008) Expanding the temperature range of biomimetic synthesis using a ferritin from the hyperthermophile Pyrococcus furiosus. Chemistry of Materials, 20(4), 1541–1547. doi:10.1021/cm702732x
Perna, N. T., Plunkett, G., Burland, V., Mau, B., Glasner, J. D., Rose, D. J., ... Blattner, F. R. (2000) Genome sequence of enterohaemorrhagic Escherichia coli O157:H7. Letters to Nature. 409, 529-533. doi:10.1038/35054089
Pfleger, K. D. G., & Eidne, K. A. (2006). Illuminating insights into protein-protein interactions using bioluminescence resonance energy transfer (BRET). Nature Methods, 3(3), 165–174. doi:10.1038/nmeth841
Piston, D. W., & Kremers, G.-J. (2007). Fluorescent protein FRET: the good, the bad and the ugly. Trends in Biochemical Sciences, 32(9), 407–414. doi:10.1016/j.tibs.2007.08.003
Santambrogio, P., Levi, S., Cozzi, A., Rovida, E., Albertini, A., & Arosio, P. (1993). Production and characterization of recombinant heteropolymers of human ferritin H and L chains. The Journal of Biological Chemistry, 268(17), 12744–8. Retrieved from http://www"
TUDelft,2018,Team:TUDelft#Human Practices_-_-_TEXT.html,"Team:TUDelft/Human Practices
ADOPE
Project
Description
Design
Results
Demonstration
Wetlab
Experiments (Protocols)
Notebook
InterLab
Safety
Measurement
Parts
Parts Overview
Basic Parts
Composite Parts
Part Collection
Sequences
Modeling
Model
Software Tool
Improvement
Human Practices
Integrated Human Practices
Education and Engagement
Entrepreneurship
Applied Design
EurAsian Meetup
Team
Team Members
Collaborations
Contributions
Team Building
Acknowledgements
Attributions
Sponsors
Judging form
Medal Requirements
Awards
Overview
Approach
1. Anticipation
1.1. Relevance
1.2 Future Challenges
2. Inclusion
2.1 Science
2.2 General Public
2.3 Sports interactions
3. Reflection and
Responsiveness
3.1 Value Sensitive Design
3.3 Influencers
References
Overview
We want sport competitions to be fair and athletes to be protected against gene doping, the misuse of gene therapy in sports. People caught up in the rat race of doping development underestimate the implications of gene doping, that can stretch beyond sports into public health and social inequality. To get an overview of the design requirements for gene doping detection, we organized a discussion with experts, athletes and coaches at the University of Stirling. We implemented athletes’ wishes regarding invasivity, privacy and testing frequency into our detection method. Further interaction with stakeholders such as the Dutch Doping Authority and Oxford Nanopore Technologies made us add a prescreen and a barcoding tool to our detection method for versatile, high throughput and reliable detection. As a final challenge, we invited engineers to hack our detection method, and used their collective strength to improve our algorithm and anticipate future gene doping developments.
Find out more about Moniek's story below.
Find out more about our Hackathon.
Find out more about our IHP work in China.
In the dropdowns below you find a prompt overview of our goals, methods and conclusions and our approach respectively.
Conclusions
Table 1. Overview of our Goals, Methods and Conclusions within Integrated Human Practices. Click on the methods and be directed on the page.
Goals
Methods
Conclusions
Assessing the need for gene doping detection.
International Surveys (NL and China)
Train Debates
Stirling Expert Discussion
Athlete Interviews
and Contact
Sports Organizations
Up to 55% of the respondents would like to use gene doping for performance enhancement.
Many people engaged in a discussion on the relevance of our"
BCCS-Bristol,2008,Team:BCCS-Bristol#Notebook-Progress_-_-_TEXT.html," and E0840 were as expected and corresponded to the part sequence data.   Both the single and double digests for J37015, however, produced only one band – all running just above the 2000bp marker.  SpeI was used in both the single and double digest and according to the sequence data cuts once in the plasmid containing the J37015 part (pSB1A2).  HindIII was the second restriction enzyme used in the double digests and should cut once in the J37015 part.  We concluded from this information that the J37015 part is not in the plasmid – and the resulting single band corresponds to the linearised pSB1A2 plasmid! The digests for pSB1A3 and I731014 were rather confusing.  We don’t know what went wrong here, especially as we had shown previously in the AHL test that the I731014 part appears to be functioning.
This week we also started on the road to making our first biobricks.  The CpxR promoter was cloned out of the TR235 and MG1655 genomes, and was verified on a gel after restriction digest.  The results of the digest of pSB1A3, however, did not make sense again, and doesn’t appear to correspond to what it is meant to be.  We have now decided to obtain this plasmid by using the T9002 biobrick, cutting out the T9002 part, and inserting our CpxR promoter.
The second biobrick we want to make is luxI and GFP under the control of our CpxR promoter. Originally the LuxI and GFP portion were to be obtained from the J37015 biobrick, but since this doesn’t appear to be in the plasmid, we have started on building it ourselves using the separate LuxI (I15030) and GFP (E0840) parts.  Transformations of electro-competent DH5α with the I15030 part were carried out.
Retrieved from "" http://2008.igem.org/Team:BCCS-Bristol/Notebook-Progress ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Purdue,2016,Team:Purdue#Synergene#applicationscenario_-_-_TEXT.html,"Team:Purdue/Synergene/applicationscenario
HOME
TEAM
BACKGROUND
Problem
Phosphorous
Wastewater
Organisms
Protein Profiles
PROJECT
★ Description
★ Design
★ Model
Hardware/ Prototypes
★ Experiments
★ Proof of Concept
★ Results
Side Project
PARTS
★ Parts
★ Basic Parts
★ Composite Parts
★ Part Collection
HUMAN PRACTICES
★ Human Practices
★ Silver
★ Gold
★ Integrated Practices
★ Engagement
★ Collaborations
SYNENERGENE
NOTES FROM THE LAB
★ Notes from the Lab
★ Notebook
★ Protocols
InterLab Study
Safety
ATTRIBUTIONS
Purdue Biomakers
Twitter
Facebook
Website
Application Scenario
This application scenario was developed by the iGEM team Purdue 2016 in collaboration with Synenergene. In this scenario we  aim to show how the results of our project could be applied in both domestic and industrial contexts in the developed and developing world. Additionally, we seek to thoroughly outline the potential consequences of these applications in current political, ethical, and technological contexts.
The Problem
In concert with an assortment of other nutrients, water phosphates in excess of 25 micrograms per liter are known to drive the growth of harmful algal blooms (HABs) during periods of warmer temperatures ( ≥25°C). These blooms compromise water quality by choking oxygen from aquatic ecosystems and leaching neurotoxins and hepatotoxins such as microcystin and nodularin into sources of potable water. In so doing HABs cost global industry more than ten billion USD in damage and threaten both chronic and acute harms to human health every year.
This propensity for consequence was no more evident than in the Summer of 2014 when over 500,000 residents along the southern coast of Lake Erie were left without water for over 48 hours. Though this incident may seem isolated, with continued global agricultural development and a predicted 1.5-4°C increase in temperature over the next century, the likelihood and intensity of HABs will only increase in the coming decades.
As such, there is a serious need for not only efforts to address the issues surroundings HABs but with those concerning phosphorus misuse. Currently there are no federal restrictions in the US on water phosphate pollution and similar laissez-faire approaches prevail in many African and Asian-Pacific nations. Though estimates vary, like oil, phosphorus is a nonrenewable resource and, like oil, phosphorus production and supply will at some time in"
ETH_Zurich,2017,Team:ETH Zurich#Circuit#MRI Contrast Agent_-_-_TEXT.html,"Team:ETH Zurich/Circuit/Fb MRI Contrast Agent
Project Idea
Story of CATE
CATE in Action
Circuit
Design
Engineering
Dry Lab
Overview
Tumor Sensor
Heat Sensor
3D Model
Final Integration
Wet Lab
Experiments
Lab Journal
Protocols
Safety
Sequences
Achievements
Results
Parts
Medal Criteria
InterLab
Collaborations
Human Practices
Overview
Integrated Practices
Public Engagement
Our Team
Attributions
Members
Sponsors
Function B: MRI Contrast Agent
This is a detailed description of an individual function of our circuit. To access other functions and get an overview of the whole circuit, visit the Circuit page.
Introduction
Since the beginnings of modern medicine, doctors have been eager to see what's happening on the inside of the body rather than to just treat blindly.
Therefore, it comes as no surprise that one of the characteristics that the ideal bacterial cancer therapeutic should posses is external detectability. The ability to see from the outside what's happening on the inside would allow the doctor to get critical information about the state of the tumor, the success of localization and the efficacy of treatment. [1]
Figure 1. MRI scan of the brain, a non-invasive way to take a peak at what's going on inside of the head. From pixabay.com
The Imaging Modality
To achieve this in CATE, the first step was to choose the imaging modality. Several methods have already been used to visualize contrast-producing bacteria, such as Positron Emission Tomography (PET), Bioluminescence Imaging (BLI), Fluorescence Imaging, Computed Tomography (CT) and Magnetic Resonance Imaging (MRI). [2] [3] [4] To pick one, we carefully evaluated advantages and disadvantages of these different techniques (Table 1).
Our final decision: MRI. We chose MRI because it is a well-established imaging method in humans, readily available in the clinics. It offers good spatial resolution and does not use ionizing radiation, which means it is in no way harmful. Finally, focused ultrasound, an integral part of our Heat Sensor , uses exclusively MRI image guidance. Therefore, for both theoretical and practical reasons, we decided to incorporate an MRI reporter gene into CATE.
Table 1. Advantages and disadvantages of different imaging modalities. BLI = bioluminescence imaging, PET = positron emission tomography, MRI = magnetic resonance imaging, CT =             computed tomography
BLI
FLUORESCENCE
PET
MRI
CT"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,MgOTYgOTYgOTZ6TTUxMiA5NmMzNS4zIDAgNjQgMjguNyA2NCA2NHMtMjguNyA2NC02NCA2NGgtMzJWOTZoMzJ6bTQ3LjcgMzg0SDQ4LjNjLTQ3LjYgMC02MS02NC0zNi02NGg1ODMuM2MyNSAwIDExLjggNjQtMzUuOSA2NHpcIl0gfTtcbnZhciBmYUNvZyA9IHsgcHJlZml4OiAnZmFzJywgaWNvbk5hbWU6ICdjb2cnLCBpY29uOiBbNTEyLCA1MTIsIFtdLCBcImYwMTNcIiwgXCJNNDQ0Ljc4OCAyOTEuMWw0Mi42MTYgMjQuNTk5YzQuODY3IDIuODA5IDcuMTI2IDguNjE4IDUuNDU5IDEzLjk4NS0xMS4wNyAzNS42NDItMjkuOTcgNjcuODQyLTU0LjY4OSA5NC41ODZhMTIuMDE2IDEyLjAxNiAwIDAgMS0xNC44MzIgMi4yNTRsLTQyLjU4NC0yNC41OTVhMTkxLjU3NyAxOTEuNTc3IDAgMCAxLTYwLjc1OSAzNS4xM3Y0OS4xODJhMTIuMDEgMTIuMDEgMCAwIDEtOS4zNzcgMTEuNzE4Yy0zNC45NTYgNy44NS03Mi40OTkgOC4yNTYtMTA5LjIxOS4wMDctNS40OS0xLjIzMy05LjQwMy02LjA5Ni05LjQwMy0xMS43MjN2LTQ5LjE4NGExOTEuNTU1IDE5MS41NTUgMCAwIDEtNjAuNzU5LTM1LjEzbC00Mi
SYSU-CHINA,2016,Team:SYSU-CHINA#Measurement#InnovativeBioBrickConstruction_-_-_TEXT.html,".
Electrophorese the digestion product, and confirm your plasmid.
Efficiency
     We used this method to construct our BBa_K1926011, BBa_K1926012, BBa_K1926013,BBa_K1926002 and BBa_K1926003. We successfully obtained the right plasmid after the first round of molecular clone.
     We also tried the method on BBa_K1926021 and BBa_K1926022 (the size of which twice as big as the former), but other than one head-to-feet product, we didn’t obtain the right plasmids.
     Therefore we suggest that this method is mainly suitable for parts smaller than 1kb, as the longer the parts, the bigger possibility for it to self-cyclize, which wastes the ligation substrates.
SYSU-CHINA   Sun Yat-sen University
E-mail：sysuchina@outlook.com
Address: No. 135, Xingang Xi Road, Guangzhou, 510275, P. R. China"
Wageningen_UR,2017,Team:Wageningen UR#Notebook#Journal#BifC_-_-_TEXT.html," hints at a lack of affinity of N and C termini to reassemble.  Tried to insert araC-pBAD promoter in CpxA constructs via BioBricks, which failed.
August
Week 14 (31st of July - 6th of August)
Biobrick Assembly still does not work.. Sequencing shows weird inserts. Golden Gate Assembly of pSB1C3-araC-pBAD-eYFPc-cZIP in two steps gave a lot of transformants. Experimented with CpxR-eYFP BiFC based on 2014 eFPL and Marta’s growth protocols; unsuccessfull so far…
Week 15 (7th of August - 13th of August)
Finally got 1C3-araC-pBAD-eYFPc-cZIP and repeated growth experiment (10x dilution) with some moderate success. Optimal KCl induction resembles 2014 EFPL, but no real growth is seen (yet). Went to Munich to see what's up.
Week 16 (14th of August - 21st of August)
Back from Munich, saw what was up. Returned to Winterswijk, beautiful as ever. Back in the Lab, cotransformed CpxAeYFPn and CpxReYFPc for Exp1 and repeated CpxR dimerization, but someone stopped the experiment, which is not really nice. Saw that Leucine Zippers slightly increase affinity of eYFP termini.
Week 17 (22nd of August - 28th of August)
BioBrick might be  solved by increasing ligation times extensively, but designed primers to circumvent this anyway. Repeated 2014 EFPL teams result. Got confirmation we can attend the Jamboree in Boston after the Go/No-go presentation.
September
Week 18 (29th of August - 3rd of September)
Transferred constructs to BL21 to improve protein expression (CpxA/CpxR). PCR'ed templates for CpxA-eYFP-ZIP constructs and 3T5 backbone, which were subsequently transformed to DH5a. Repeated CpxR BiFC, but to no avail.
Week 19 (4th of September - 10th of September)
Semi-successful BiFC experiment (induced overnight for a change)!  Transformed K12 and K12dCpxR with BiFC CpxR to see if this improves the BiFC result. Searched the whole building for hours for two simple inoculations! Apparently the AS"
