team,year,page,text
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"62��762����������!�!%���#!""&5�463!2��é’ � ©© � ’  ©©  ’ � ©© � ’  ©© ü � û � ^Bú@B^^B�ÀB^�©’  ©©  ’ � ©© � ’  ©©  ’ � ©© �þÍ� `û@B^^B�ÀB^^ �  ÿ � �  � �   �!� ���� $&���6$ ���.�2ýrþÎ�`Žðþ´þ”þ´ðŽŽð�L�l�Lð�f�4ýÌ�Ðþ”þ´ðŽŽð�L�l�LðŽŽð  �  ÿ ���  � � # . C Ä Ô  �&����>���""'&4762������""/�&4?�62����'�""'&4762��%��'.�>��������6.�'.��>���6'>�/�>�76&'&�������.�'&7&'""�>�?�4'.���67��������������������7>�7.��>�3�7654'����������&'�����6�7>�7���76����� $&���6$ �����(���4�þZ���������ž#�# &��#�# &�y���������‹""“6&.�JM@&����������Ã�� ""�(XE�*���$����+8� jT<l���$3�-V��<� 2'�.   -1 ����%���#e""!Z¶�� ���+*)H��  ��8��� ���(j���  ������� #���*�� �-Æ·�Vv�/kh?'öŽðþ³þ”þ³ðŽŽð�M�l�Mð�$��(���$Ô���������R# & ""
��'�#v��������Z@+&�MbV��$����
�����þ����� G7� ���--�)  �R2T… �313dJ6��@8lr�������2��������_‹5���m/.""·G�����:���="
UCSF_UCB,2014,Team:UCSF UCB#notebooks.html_-_-_TEXT.html,"364.5
Successful
PRM6
4
377.5
Failed
ECM18
1
371.7
Successful
YDR124W
5
328.4
Successful
CLG1
5
543.1
Successful
ASG7
4
348.8
Successful
HYM1
3
449.6
Successful
PCL2
6
444.4
Failed
Thursday July 31, 2014
worked on Exploratorium Human Practices
work on introduction for iGEM newsletter by Paris-Bethencourt
I. Colony PCR of unsuccessful AFRP+rtTA plates
       - PRM6, SAG1, and PCL2 all failed
II. Linearization of successful plasmids from 7/30 II.
       - Digested with PMEI for 2 hours at 37 degrees C
III. Ligation of pHY4+AFRP, rtTA, and Msn2 (redo of 7/25 II. for promoters from I.)
       - negative control used PRM6 backbone
       - ligated with T4 ligase overnight at 16 degrees C
Friday August 1, 2014
Anasuya: various examples of how system will respond (up, down, stays, converge, diverge) depending on stimulus
drop intermediate values when testing? Allow for more samples, less accuracy
I. Transformation of E. coli with pHY4+AFRP+rtTA plasmid
       - use 7/31 III. ligations
       - plated overnight at room temperature
II. Transformation of yeast with AFRP+rtTA
       - use 7/31 II. linearized plasmids
       - CB008 pTET+GFP and CB008DB pTET+GFP yeast strains
WEEK 9
Monday August 4, 2014
Lim Lab meeting
I. Colony PCR of E. coli Transformation (8/01 I.)
       - PRM6, SAG1, PCL2 all successful
II. Colony PCR of Yeast Transformation (8/01 II.)
       - CB008(DB) pTET+GFP AFRP+rtTA plates
       - CB008 all successful except ECM18
       - CB008DB all failed
III. Colony PCR of Yeast Transformation (redo of II.)
       - CB008DB AFRP+rtTA, CB008 ECM"
Valencia_UPV,2014,Team:Valencia UPV#Modeling#diffusion_-_-_TEXT.html," Model for the Flight of Pea Moth to Pheromone Traps Through a Crop, Phil. Trans. R. Soc. Lond. B 10 May 1984 vol. 306 no. 1125 19-48
W. L. Roelofs and R. T. Carde, Responses of Lepidoptera to synthetic sex pheromone chemicals and their analogues, Annual Review of Entomology Vol. 22: 377-405, 1977
Since pheromones are chemicals released into the air, we have to consider both the motion of the fluid and the one of the particles suspended in the fluid.
The motion of fluids can be described by the Navier–Stokes equations. But the typical nonlinearity of these equations when there may exist turbulences in the air flow, makes most problems difficult or impossible to solve. Thus, attending to the particles suspended in the fluid, a simpler effective option for pheromone dispersion modeling consists in the assumption of pheromones diffusive-like behavior. That is, pheromones are molecules that can undergo a diffusion process in which the random movement of gas molecules transport the chemical away from its source [1].
There are two ways to introduce the notion of diffusion: either using a phenomenological approach starting with Fick's laws of diffusion and their mathematical consequences, or a physical and atomistic one, by considering the random walk of the diffusing particles [2].
In our case, we decided to model our diffusion process using the Fick's laws. Thus, it is postulated that the flux goes from regions of high concentration to regions of low concentration, with a magnitude that is proportional to the concentration gradient. However, diffusion processes are complex, and modelling them analytically and with accuracy is difficult. Even more when the geometry is not simple (e.g. consider the potential final distribution of our plants in the crop field). For this reason, we decided to consider a simplified model in which pheromone chemicals obey the  heat diffusion equation.
Approximation
The diffusion equation is a partial differential equation that describes density dynamics in a material undergoing diffusion. It is also used to describe processes exhibiting diffusive-like behavior, like in our case. The equation is usually written as:
$$\frac{\partial \phi (r,t) }{\partial t} = \nabla • [D(\phi,r)  \nabla \phi(r,t)]$$
where $\phi(r, t)$ is the density of the diffusing material at location r and time"
Penn_State,2011,Team:Penn State#Lab_-_-_TEXT.html," radiation is involved, but that testing would be done independently of our research group in a controlled facility.   Our project idea could actually promote public and environmental safety, if successful. Practical use of this project would help to ensure that radiation levels within a certain area is not within dangerous levels able to cause serious harm to a person. This helps to promote public safety such that people can be told to stay away from certain areas that have high levels of radiation easily.
Do any of the new BioBrick parts (or devices that you made this year raise any safety issues? If yes, did you document these issues in the Registry, how did you manage to handle the safety issue, and how could other teams learn from your experience?
Any new BioBrick parts for our team do not raise any immediate safety concerns, and so none are listed as such in the registry. However, should the idea behind our project become a reality, some concerns as to containment of our genetically engineered strains of ''E. coli'' should be addressed. If our bacterial dosimeter is to be used in the field proper safety and handling issues should be dealt with and are being factored into the design of our device.
Is there a local biosafety group, committee, or review board at your institution?
Yes, there are local biosafety groups at our institution, Environmental Health and Safety department at Penn State. This department is responsible for all safety aspects relating to environmental protection, occupational Healthy and Safety, and Radiation Protection. All researchers were required to attend a safety training program that informed us of lab safety procedures with regards to chemicals and biological hazards. The session was very helpful in providing safety information to our team.   Additionally, our team was required to submit a research proposal to a review committee called the Institutional Biosafety Committee, or IBC. This committee is responsible for research approval, advocating research safety, and promoting University research for commercial application. Our project idea was submitted to the committee for approval.
Do you have any other ideas how to deal with safety issues that could be useful for future iGEM competitions? How could parts, devices, and systems be made even safer through biosafety engineering?
To further enhance safety practices in the lab, all iGEM participants should be required to fulfill a safety requirement that is common to everyone. That way, standards to safety education can be determined and implemented that would ensure safe practices of all teams. A video lecture, developed by iGEM, should be made for all iGEM teams to watch. Then, once the video has been finished, a short quiz assessment should be filled to make sure that all researcher are knowledgeable on"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,AuoNcBJkxFo1E LG9gwRbVhJ7z0haJtWcIB9lIRKy6sFBmIQHrB/oG3n0m/5CL6Bf0AfPmzfMEQXX9i5GIhqgB8VTI zMyZfRSL+kqMJRX5kojqycS9EeKEBQT6CI5t166d914g3ATbsJaCZGEb4wD6BcejE/Ab8ZOJmUwC LpXBgwfLiSeeKIMGDbIGbUg0mDcUYtGC6/Gu8c6FDSMRTUzKlESEEGTVT2MfovBDKjKA42oEcCf8 4x//6BV5TSihq36sFNIpkT7+gw8+8BZJTBQQkqqMGDHCk4vsZzCEifHjx3vX4kIo+1jb0NaLEWEm VoHIxRpUFyEIa3DZZZd5FzH6EwhA+hMsD1HwibPKM8MNPUg8VOWiRL9jJGL5AOIJkj4KBVuzqxdz PNOkoSp3ZhYfg5bamrkdIlFRnRuzkYiGuACxxXieBBIRgXjn/Uky8iUReY+HDRvmYx/369dP7rvv Pj+vwOoSg4Tu3btLs2bNpEOHDjJw4EBp2rSp1xuuv/56HyOX4+lPcAVl7pEZP3mnnXaSLbfc0oda MhiSDIhywvkUIgM8C3gkLgsbRiKamJRxTERW+Zjcs5pHrAa2nXnmmZUkCQQAis1FF10kK1as8Ntw XSYDI+RgMDkL51EBEBb169e3mIiG0EGgYGLnFULRZ9UcBbgYyfGwEqvgisgCwa677urjm5FtdcqU Kb5fOOGEE7xFIgo/16Nv0VAILFAwCamJRABGIpYXWIiK
Newcastle,2009,Team:Newcastle#Labwork#11 August 2009_-_-_TEXT.html," starvation solutions with NO Bacillus subtilis (originating from tube 4) was added to the LB only plate
50µl of Bacillus subtilis with MM and starvation solutions PLUS water was added to an LB + chloramphenicol plate.
50µl of Bacillus subtilis with MM and starvation solutions PLUS pGFP-rrnB DNA was added to an LB + chloramphenicol plate.
200µl of Bacillus subtilis with MM and starvation solutions PLUS pGFP-rrnB DNA was added to an LB + chloramphenicol plate.
The way in which the chloramphenicol plates were poured is shown below. As for the LB only plate, it was already prepared from a previous experiment.
Pouring of chloramphenicol LB plates
James helping to make a stack of LB + Chloramphenicol plates
The pouring plates protocol was used to make the chloramphenicol LB + agar plates. 1 litre of LB + agar solution was made up in the usual way before 5ml of chloramphenicol was added to the flasks. Here is a summary of events:
500ml of LB+agar solution was added to one flask; to another flask 500ml of distilled water was added.
After autoclaving both flasks and cooling to correct temperature, the two solutions were combined.
5ml of chloramphenicol was added to the 1 litre of LB+agar solution.
The LB + agar + chloramphenicol solution was distributed into plates.
The plates were appropriately labelled and left on side to cool for over one hour - the 3 plates involved in growing today's transformants were then transferred to the 42ºC incubator so they could be dried off properly.
What will the plates tell us?
Plate 1 is an LB-only agar plate which contains overnight solution from tube 4 - this only contains MM competence medium as well as starvation medium added at a later stage. It contains NO Bacillus subtilis cells although it has been treated in the same way as the tube which does contain Bacillus throughout the transformation process. As it contains NO B. subtilis, there shouldn't be any growth on this plate at all. Any growth that does emerge on this LB plate will be contaminant. Hence this plate tests the contamination control
Plate 2 is an LB + chloramphenicol plate which contains overnight solution from tube 1 - this contains B. subtilis plus MM competence medium as well as starvation medium added at a later stage. However the Bacillus subtilis on this"
Exeter,2016,Team:Exeter#Log_-_-_TEXT.html," also cloned DNAse1 again using Modular Cloning, and placed the product in the PCR machine overnight. The DH5α KillerOrange streak plate was prepared to posting to the Glasgow iGEM team (for one of our collaborations).
August 23rd
Your browser does not support the audio element.
Log entry
We transformed both the Modular Cloning DNAse1 (overnighted in the PCR) and Killer Red 3 strain into DH5α E. coli cells, and made overnights of all the transformations from yesterday as they were all successful.
We attempted the Lysozyme horizontal gene transfer experiment, and left it overnight in the PCR machine at 55°C. We also took 5ml samples from induced Killer Red, non-induced Killer Red and wild type DH5α culture flasks and stored them in the cold room.
August 24th
Log entry
Today the module team (led by Emily) met with Dr John Love to discuss what currently exists of the module structure, look at where it would be best to propose module implementation (our aim is to have it established as a second year Biosciences module) and receive general feedback on how to progress. He is keen on the idea, which is definitely encouraging.
The lab team today - Dan, Eloise, Jack and Pablo - inoculated the Killer Red and Killer Orange flasks prepared yesterday and grew them to OD 0.4 and 0.7 respectively, then overnighted them at 37℃ and 220 rpm. They exposed dilutions of induced Killer Red were exposed to white light for 7.5 hours then spread plated them.
They removed the incubated Lysozyme from the PCR machine - some was transformed, some was incubated and the remainder was used as a control to see if cells could survive the reaction. They also made overnights of the successful DNAse1 plates.
August 25th
Log entry
Jack and Alice spoke with Dr Chloe Singleton, one of our instructors, about some more ideas they had had about the integrated side of our Human Practises. Andy finished developing a basic model for the mechanism of action of Lysozyme today, modelling percentage of remaining peptidoglycan in the cell wall against time.
We checked the plates prepared yesterday with lysate (from the HGT (horizontal gene transfer) experiment) - the plated out lysate showed no colonies, but fully transformed and the incubation condition both showed colonies producing RFP. This initial test shows the HGT experiment with lysozyme is successful, and we will be repeating it.
We made"
NortheasternU-Boston,2017,Team:NortheasternU-Boston#bootstrap_-_-_TEXT.html,"/source/bootstrap.min.scss */ .input-lg {
height: 46px;  padding: 10px 16px;  font-size: 18px;  line-height: 1.3333333;  border-radius: 6px; }
/* line 5, css/source/bootstrap.min.scss */ select.input-lg {
height: 46px;  line-height: 46px; }
/* line 5, css/source/bootstrap.min.scss */ select[multiple].input-lg, textarea.input-lg {
height: auto; }
/* line 5, css/source/bootstrap.min.scss */ .form-group-lg .form-control {
height: 46px;  padding: 10px 16px;  font-size: 18px;  line-height: 1.3333333;  border-radius: 6px; }
/* line 5, css/source/bootstrap.min.scss */ .form-group-lg select.form-control {
height: 46px;  line-height: 46px; }
/* line 5, css/source/bootstrap.min.scss */ .form-group-lg select[multiple].form-control, .form-group-lg textarea.form-control {
height: auto; }
/* line 5, css/source/bootstrap.min.scss */ .form-group-lg .form-control-static {
height: 46px; min-height: 38px;  padding: 11px 16px;  font-size: 18px;  line-height: 1.3333333; }
/* line 5, css/source/bootstrap.min.scss */ .has-feedback {
position: relative; }
/* line 5, css/source/bootstrap.min.scss */ .has-feedback .form-control {
padding-right: 42.5px; }
/* line 5, css/source/bootstrap.min.scss */ .form-control-feedback {
position: absolute;  top: 0;  right: 0;  z-index: 2;  display: block;  width: 34px;  height: 34px;  line-height: 34px;  text-align: center;  pointer-events: none; }
/* line 5, css/source/bootstrap.min.scss */ .form-group-lg .form-control + .form-control-feedback, .input-group-lg + .form-control-feedback, .input-lg + .form-control-feedback {
width: 46px;  height: 46px;  line-height: 46px; }
/* line 5, css/source/bootstrap.min.scss */ .form-group-sm .form-control + .form-control-feedback, .input-group-sm + .form-control-feedback"
Newcastle,2009,Team:Newcastle#Meetings#6 April 2009_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Newcastle/Meetings/6 April 2009
From 2009.igem.org
Home
Team
Project
Parts
Modelling
Sponsors
Lab Book
Project
Overview
Choices Rationale
Characterisation
Safety
Judging Comments
Sub-projects
Metal Intake/Efflux
Metal Sensing
Sporulation Tuning
Population Dynamics
Stochastic Switch
Metal Sequester
Chassis
Promoter Library
Wet Lab
Lab Book
Protocols
Meetings
Meetings Calendar
Planning
Timeline
Ideas
Links
Helping other teams
Ethics
T-Shirts
iGEM Meetup
Our City
Fun and Games
Sponsors
Useful Links
Contact Us
Press Coverage
06/04/2009 - iGEM Meeting
Agenda of the Meeting
Go though the action points from last week
Show our flowchart/presentation
Run through individual research/biobricks
Minutes of the Meeting
When overviewing wiki changes from other teams we will do a brief overview of the most significant changes.
Intend to put flow diagram on the wiki.
Discussed improving biobricks
We need to put any useful information on the wiki so people can catch up, work together or swap tasks.
Started a table of the main steps of the idea and the genes involved and whether they will be on or off.
We need to use proper symbols for flow diagrams from now on.
Ask about cadA system.
News
Events
20 – 21 June 2009 - Europe workshop (London)
23 – 24 June 2009 - UK iGEM meetup (Edinburgh)
23 October Practice Presentation (Newcastle)
23 October T-shirts are ready
27 October Practice Presentation (Sunderland)
27 October Poster is ready
30 October – 2 November 2009 - Jamboree (Boston)
Social Net
Newcastle iGEM Twitter
Newcastle on Facebook
Newcastle Youtube Channel
Retrieved from "" http://2009.igem.org/Team:Newcastle/Meetings/6_April_2009 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Penn,2014,Team:Penn State#Daily Notebook_-_-_TEXT.html," of cycles from 30 to 35.
Back to Top
Monday, June 9, 2014
The two 2-part and two 3-part CBA's were amplified using PCR Rescue and gel purified. The original 4-part CBA was transformed into E. coli electrocompetent cells using electroporation and plated on kanamycin antibiotic agar plates. The 4-part CBA was repeated to ensure accuracy. Because the CBA parts contained no plasmid DNA, the 4-part CBA could be digested by restriction enzyme Dpn1. Dpn1 binds and cuts methylated DNA sites, thus destroying any plasmid DNA remaining as a contaminant.
More issues with RBS library design, as it seems very difficult to find sequences with sufficiently high TIR. Decided to use an initial condition for the calculator, which should speed it up and also ensure higher TIR is reached. More calculations ran.
Tuesday, June 10, 2014
The original 4-part CBA worked! Many colonies appeared on the plate after incubation at 37 degrees C for 18 hours, and 12 colonies were selected for plasmid preparation. These were digested with AatII and XbaI, two restriction sites that are only both contained in the final assembled 4-part plasmid. 6/12 colonies showed the correct bands on the gel. We also prepared more 1 kb ladder from concentrate.
gblocks digested to ready them for ligation into pFTV. Not enough stock of pFTV was present, so inverse PCR ran again, this time with 3 tubes.
Wednesday, June 11, 2014
3 successful colonies were sent for sequencing. In order to insert the dCas9 system into plasmid 1, dCas9 was digested with XhoI and ClaI. 4 successful colonies were digested with ClaI for 3 hours, heat inactivated at 65 degrees C, and then digested with SalI-HF restriction enzyme. SalI and XhoI are compatible sites. These digestions were gel purified, resulting in low concentrations of plasmid DNA. Only two colonies were used to continue further. We met with Leah Bug and Matthew Johnson from the Penn State Center for Science and the Schools .
pFTV digested. Not enough Cla1 enzyme was present, so this step will be suspect if there are issues in the future. More Cla1 ordered. Inverse PCR ran again, this time with added extension time (2:30 instead of 1:30"
