team,year,page,text
KIT-Kyoto,2010,Team:KIT-Kyoto#Notebook-week7_-_-_TEXT.html,"泳動してしまったため、予想された場所にバンドがでなかったと思われる
(5) 菌液の量が少なかったため、80分しか測定ができなかったので以後の実験では菌液量を増やし改善
Retrieved from "" http://2010.igem.org/Team:KIT-Kyoto/Notebook-week7 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
BCCS-Bristol,2008,Team:BCCS-Bristol#Notebook_-_-_TEXT.html,"C
MG1655 30oC
Results from different aspartate concentrations
As you can see there wasn't much difference between control and aspartate, possibly due to the chemtactic gradient not being set up. motility comparison gave much better results
30th July - 6th August
BioBrick Transformation
Last Thursday, the primers VF2 and VR arrived. These primers allow a confirmation of a succesful transformation of most BioBrick parts by means of PCR. The resulting fragment length depends on the specific BioBrick DNA.
Using VF2 and VR, a colony PCR are was conducted with all colonies that were obtained with chemical competent cells so far. Two colonies with the yeast ADH1 promoter (No. 1 and 2, see left photo) and three colonies with a GFP generator (No. 3-5, see left photo) were identified as positive. Thus, all colonies are positive, but the transformation efficiency is too low, since the result was only one or zero colonies per transformation attempt.
Electroporation should give higher efficiencies. An attempt with a new BioBrick ( ADH1 terminator ) resulted in 69 colonies! Ten of them were analysed using PCR. The resulting fragment should have a length of 461 bp, but from the eigth positive colonies fragments between 650-750 bp were obtained (see right photo). This is probably due to a mutation which might result in a different binding location for one of the primers. Another explanation might be that the denoted length is wrong. Since this BioBrick is not important for our project, it will be disregarded.
L= HyperLadder I (BIOLINE)
N= Negative control
Numbers= See text
The transformation efficiency of the electroportation was significant higher than of the chemical competent cells. Therefore, an own stock of electric competent cells was made.
Agar plug assay
TR235 (E. coli with construct to detect adhesion to hydrophobic surfaces) arrived from Princeton (Thomas J. Silhavy). Cells are viable, growth curve done. 11µm PS beads shown to be moved by bacteria (MG1655); we observed ‘jiggling’ of beads when bacteria present (not seen in no-bacteria control). Also, we observed significant movement in different directions (distances of approx 1x to 5x length of the beads by eye) of beads that were close together, suggesting that movement was not due to currents in the medium. We saw no distance covered in almost all the control beads, a few moved small"
CCA_San_Diego,2017,Team:CCA San Diego#iGEM-goes-green_-_-_TEXT.html,"Team:CCA San Diego/iGEM-goes-green
Toggle navigation
Project
Description
Design
Results
Proof
Parts
Lab
Demonstrate
Improve
Safety
Future Research
Notebook
Lab Notebook
Protocols
InterLab
Human Practices
Silver
Gold
Public Engagement
Collaborations
iGEM Goes Green
Awards
Modelling
Measurement
Applied Design
Public Engagement
Medal Criteria
Team
Team
Attributions
CCA San Diego and iGEM Goes Green
We have participated in iGEM Goes Green to consider a more eco-friendly way to work in our lab. The iGEM Goes Green initiative centers around the idea of raising awareness around the environmental impacts we, especially as members of iGEM, have on the world around us and how we can lessen the negative side effects of those impacts. Namely, iGEM Goes Green is focused on spreading awareness on what our carbon footprint is. Our project is supposed to help clean the environment and we want to be effective in our lab methods to make sure that we keep the environment clean, while researching a way to save it! In one of our many contact points with them, we - along with our school’s Ecology Club - sent suggestions for their Go Green Guide, a document that outlines exactly how one can conduct a more eco-friendly lifestyle in and out of the laboratory. We detailed the impact of several other processes (that did not deal with the conventional tips) concerning greenhouse gas emissions. In addition, Eco Club helped by planting a tree on our campus for the purpose of compensating for our carbon footprint created by our flights to Boston, as well as to establish our collaboration with TU Dresden.
CCA_San_Diego's iGEM Goes Green Fig Tree:
CCA_San_Diego's Lab Coorespondence:
CCA's Contributions to TU Dresden's Go Green Guide:
email igemcca@gmail.com
Canyon Crest Academy iGEM 2017 CC;"
Hong_Kong_HKUST,2013,Team:Hong Kong HKUST#Project#module1_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Hong Kong HKUST/Project/module1
From 2013.igem.org
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/Project/module1 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UChicago,2018,Team:UChicago#Notebook_-_-_TEXT.html," black)         -7.9µL dH2O         -1µL Cutsmart buffer         -1µL of pSD001 template and pSD000 template         -0.1µL of Btg1             -Produces 1 fragment in pSD000 and 2 fragments in pSD001     -Incubated diagnostic digests in 37ºC incubator for one hour     -Imaging the gel showed none of the samples to be consistent with what we would expect for pSD001     -All of the bands were the same size indicating that pSD001 was not successfully made         -Gibson reaction was unsuccessful, YM-RFP was not inserted     Made overnight cultures of pSD000     -2 mL LB liquid media     -1.25µL of chloramphenicol stock -Dephosphorylated restriction digest RD pSD000     -Placed in an eppendorf tube     -9.5µL dH20     -7µL Cutsmart     -50µL of pSD000 digested with Sma1     -3.5µL of the Quick CIP     -Incubated at 37ºC for 10 minutes     -Heat inactivated in heat block at 80ºC for 2 minute -Gel purified dephosphorylated and digested pSD000 samples     -Ran on a 0.5% agarose gel at 110V for 30 minutes     -Used Zymo gel recovery kit according to manufacturer's instructions with the following modifications         -Spun at 11K rpm         -Incubated the ABD for 1 minute in the column for 1 minute before spinning in microcentrifuge         -Spun the first wash step for 1 minute         -Spun the second wash step for 5 minutes     -Nanodrop reported a concentration of 113 ng/µL and a 260/230 value of 0.70         -Will proceed with gibson assembly -Gibson assembly reaction with YM-RFP and dephosphorylated pSD000     -10µl reaction         -5µl Gibson assembly master mix         -2µl template pSD000        "
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"î`����`]ƒƒ]`����`’ÎÎüŽ� �&&�þ �&& �      �  � � /  ��!��3�#�4&#!""�����3!265����#���#!""&5�463!2���2��€ù€� €€��øÀ�����@��� K5^BøÀB^^B�@B^5K� ý � ýÀ�€� ����ü@����� þ€5K B^^B�ÀB^^B K    �      �  � � /  ��!��2�����#���#!""&5�463!2����#�4&#!""�����3!265�� � �€5KK5^BøÀB^^B�@B^€��øÀ�����@��� � ý �ÀK5þ€5K B^^B�ÀB^^Bý`�€� ����ü@�����  �      �  � � /  ��!��2�����#���#!""&5�463!2����#�4&#!""�����3!265�� �€� 5KK5^BøÀB^^B�@B^€��øÀ�����@��� � ý �ÀK5þ€5K B^^B�ÀB^^Bý`�€� ����ü@�����  �      �  � � /  ��!��2�����#���#!""&5�463!2����#�4&#!""�����3!265�� � �€5KK5^BøÀB^^B�@B^€��øÀ�����@��� � ý �ÀK5þ€5K B^^B�ÀB^^Bý`�€� ����ü@�����  �      �  � +  �2�����#���#!""&5�463!2����#�4&#!""�����3!265��€5KK5^BøÀB^^B�@B^€��øÀ�����@���ÀK5þ€5K B^^B�ÀB^^Bý`�€� ����ü@�����  �  ÿ��{�  �  ����#!������&'���#""'&5�47632��m���*þ‚É ��±�0�"
Imperial_College_London,2009,Team:Imperial College London#Wetlab#Results#Cheminduction_-_-_TEXT.html,"2009.igem.org/Team:Imperial_College_London/Wetlab/Results/Cheminduction ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Tongji-Software,2018,Team:Tongji-Software#Human practice_-_-_TEXT.html," pathways in papers had a higher score in software assessment. （这里插入软件validation图片） fvrfbgtbt Organism recommendation Inspiration from iGEMers: We attended the iGEM Eurasian meet-up in August and communicated a lot with other iGEM teams. Through those communications, we learned that most of them faced the problem of organism selection in pathway engineering. It inspired us to add a new function, organism recommendation to make our software more practical.
Improvement: Based on this human practice, we develop a model to scoring each microorganism. After ranking all those score, we provide users with top five organisms to choose. At the same time, related information about organism and pathway are optional to get. SMILES Comparison Inspiration from R&D staffs in WuXi AppTech: Original thinking about SMILES comparison is derived from our visits to WuXi AppTec. Experts of WuXi AppTec proposed an idea to us. They said that sometimes their company got or designed a novel compound which did not exist in current database, and they want to find a possible way to synthesize it. So it came to our mind that what if we could compare the similarity between different compounds and select the most similar compound as a trigger to help us design new synthetic pathway, which can be very useful in small molecular drug discovery and synthesis.
Improvement: We added a new function called SMILES Comparison into Alpha Ant. First we convert user’s input SMILES into molecular fingerprints by using RDkit toolbox. Then we compute similarity score between input compound and compound in databases by comparing their fingerprints. At last, we offer the similarity score and ranking list to users. Software Assessment: Results validation： We visit Shanghai R&D center of Meihua Group in September. Meihua Group is one of the largest MSG manufacturers in the world. It is the largest amino acid producer in China and an important member of the global bio-fermentation field. Their R&D center is dedicated to do research in amino acid production by bio-fermentation. There are several mature production lines for amino acid, which utilizes pathway engineering. We used these efficient pathways to evaluate the results of our software.
The result of validation is as follows. （之后插入软件validation的照片） vrtbtytbvgtrvtbht Aspects to be improved We visit R&D center of Cathay Industrial Biotech in September. Cathay Industrial Biotech focus on the industrialization of bio-manufacturing technology and practices, which have already achieved large-scale industrialization including long-chain dibasic acids, bi"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html,"://2015.igem.org/Team:Tuebingen,,Education and Public Engagement,Lectures at the Theatre Freiburg,Community Event,,,,General Public,""Educate on Synthetic Biology, Promote Awareness of Synthetic Biology"",""
Attend lectures and events at """"RE-ENGINEERING LIFE oder WOLLEN WIR UNENDLICH SEIN?"""", an event organized by artists to help scientists get in touch with interested members of the public
Act as scientific experts in a """"speed dating"""" question and answer session, with one on one conversations with members of the interested public
"",,,,,,Discussing and educating on synthetic biology at a artist organized event,Right boi,correct boi,correct boi 1141,Tuebingen,Overgraduate,2015, https://2015.igem.org/Team:Tuebingen,,Education and Public Engagement,SchoolClass@Lab,""Teaching Activity, Open Lab"",,,,Secondary School Students,""Educate on Synthetic Biology, Promote Awareness of Synthetic Biology"",""
Give an overview of PCR and other synthetic biology techniques to high school seniors
Perform a hands on experiment to prove the existence of CRY1Ab, a toxic corn gene
Have students interpret results and discuss possible errors, and what they learned
"",,,40,,,""A hands on lab activity with high school seniors, that introduced them to basic synthetic biology lab techniques"",Right boi,correct boi,correct boi 1142,U of C Calgary,Undergraduate,2016, https://2016.igem.org/Team:UofC_Calgary,Best Integrated Human Practices,Integrated Human Practices,aGEM Workshop,Conference/Panel Discussion,,,,iGEM Teams,""Present iGEM Project, Networking"",
aGEM competition: help prepare the Alberta high school and collegiate teams for international competition by imitating the presentation at the Jamboree and meeting judges
Provide feedback for each other
Share wet lab protocols to improve other teams' projects
,Qualitative,""Helped understand the needs of other iGEM teams and how contribution and collaboration can be used, showed them strengths and weaknesses of their own project, and networking with other teams and discuss interests in synthetic biology "",,,,Organized a mock iGEM jamboree for fellow teams; provided feedback and information about lab protocols.,Right boi,correct boi,correct boi 1143,U of C Calgary,Undergraduate,2016, https://2016.igem.org/Team:UofC_Calgary,Best Integrated Human Practices,Integrated Human Practices,Interview"
Imperial_College,2013,Team:Imperial College#Collaboration_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Imperial College/Collaboration
From 2013.igem.org
Project: Plasticity
At a glance
Waste Issue
M.A.P.L.E. Modules
M1: Resource-full Waste
M2: Plastic Fantastic
Bioplastic applications
Human Practices
M.A.P.L.E
Industrial Implementation
Social Challenge
Communicating our Project
Project Evolution
Achievements
Judging Criteria
Main Results
Collaborations
Biobricks
In the Lab
Safety
Lab book
Modelling Notes
Introduction
Beta amyloid degradation
Data
Growth Assays
Western Blot
Enzyme Kinetics
PHB production
3HB assay
Clearing Assays
Electron microscopy
Protocols
Team
Students
Advisors
Sponsors
Attributions
Contents
1 Collaborations
1.1 Helpers at SB6
1.2 Presented at the YSB1.0 meeting
1.3 St. Paul's School iGEM team
1.4 Yale: PLA-degradation
1.5 UCL: Beta-Amyloid Degradation
1.5.1 Degradation Assays of UCL 2013 iGEM team
1.5.2 Methods
1.5.2.1 The Model
1.5.2.2 Equations
1.5.2.3 Assumption
1.5.3 Results
1.6 NRP-UEA_Norwich iGEM team
1.7 Insa-toulouse iGEM team
1.8 Purdue iGEM team
Collaborations
If you would like to collaborate just contact us via Twitter @imperialigem
Helpers at SB6
The BioBricks Foundation Synthetic Biology Conference Series (SBx.0 Conference) is the world’s foremost professional meeting in the field of synthetic biology. The BioBricks Foundation is the proud organizer of the conference series and this year Imperial had the honour of hosting the conference. SB6 ran 9th-11th July 2013. We were helpers at the conference, working behind the scenes to help delegates and in collaboration with the event organisers we ensured everything ran smoothly.
We were also lucky enough to see some great talks, and enjoyed networking amongst the synbio community! The buzz of SB6.0 gave us a boost and the inspiration for our iGEM project.
Presented at the YSB1.0 meeting
We presented at the very"
