team,year,page,text
Hong_Kong_HKU,2014,Team:Hong Kong HKUST#wetlab#notebook_-_-_TEXT.html," extraction and gel purification
·      Ligation of BBa_B0015 cut on XbaI and PstI into pSB1C3-comX-myc backbone cut on SpeI and PstI
·      Transformation of pSB1C3-comX-myc.B0015 ligation product
·      Ligation of comX-myc cut on EcoRI-HF and SpeI into pSB1C3-B0015 backbone cut on EcoRI-HF and XbaI
·      Transformation of pSB1C3-B0015.comX-myc ligation product
·      Sequencing of comX-myc and comW-FLAG
·      Inoculation of comX-myc
·      Digestion of 100bp, 150bp, 160bp and 180bp Pcombox at XbaI and PstI
·      Ligation of 100bp and 160bp Pcombox with pSB1C3
·     Digestion of pCEPcin2 at EcoRI and PstI
·      PcomCDE Precipitation
·      PcomX Sequencing reaction & precipitation
·      Transform comED58E
·      Gibson Assembly for comE and comED58E fragments
Aug 5
Wet lab
·      Sequencing result failed
·      Transformation of pSB1C3-B0015.comX-myc ligation product failed
·      Digestion check of comX-myc on StyI
·      Colony PCR of comX-myc
·      Inoculation of comX-myc
·      Digestion of pSB1C3-BBa_J04450 at XbaI and PstI
·      Ligation of 150bp, 180bp and 249bp Pcombox with pSB1C3
·      Transformation of pSB1C3-150bp Pcombox , pSB1C3-180bp Pcombox and pSB1C3-249bp Pcombox
·      Gel purification of digested pSB1C3 backbone
·     Inoculation of pCEPcin2
·      Send to sequencing: PcomCDE and PcomX
·      Bacterial inoculation of comED58E
·      Colony PCR to check pSB1C3-comE and pSB1C3-comED58E
Aug 6
Wet lab
·      Digestion check of comX-myc on XbaI and PstI
·"
Sorbonne_U_Paris,2018,Team:Sorbonne U Paris#JQVworldmap_-_-_TEXT.html,".52l0.79,0.51l0.52,3.42l-1.42,1.88l-2.47,0.8l-1.71,1.66l-1.31,0.25l-1.27,1.03l-0.43,0.99l-2.69,1.78l-2.64,3.03l-0.45,2.12l0.45,2.08l0.85,2.38l1.09,1.9l0.04,1.2l1.16,3.06l-0.18,2.69l-0.55,1.43l-0.47,0.21l-0.89,-0.23l-0.49,-1.18l-0.87,-0.56l-2.75,-5.16l0.48,-1.68l-0.72,-1.78l-2.01,-2.38l-1.12,-0.53l-2.72,1.18l-1.47,-1.35l-1.57,-0.68l-2.99,0.31l-2.17,-0.3l-2.0,0.19l-1.15,0.46l-0.19,0.58l0.39,0.63l0.14,1.34l-0.84,-0.2l-0.84,0.46l-1.58,-0.07l-2.08,-1.44l-2.09,0.33l-1.91,-0.62l-3.73,0.84l-2.39,2.07l-2.54,1.22l-1.45,1.41l-0.61,1.38l0.34,3.71l-0.29,0.02l-3.5,-1.33l-1.25,-3.11l-1.44,-1.5l-2.24,-3.56l-1.76,-1.09l-2.27,-0.01l-1.71,2.07l-1.76,-0.69l-1.16,-0.74l-1.52,-2."
Exeter,2015,Team:Exeter#Attributions_-_-_TEXT.html,"em.org . [Online] [Accessed 15 September 2015] Available from: http://parts.igem.org/Part:BBa_E0040
References relating to the proposed testing methods:
Fischer Scientific, BD Vacutainer™ Plastic Blood Collection Tubes with K2EDTA: Tube Stopper: Tubes. [Online]. [Accessed 15 September 2015]. Available from: https://www.fishersci.com/shop/products/bd-vacutainer-plastic-blood-collection-tubes-k-sub-2-sub-edta-tube-stopper-4/p-179488
Fisher Scientific, Microcentrifuge tube Safe-Lock 1.5mL write-on assorted from Fischer Scientific UK[Online] [Accessed 15th September 2015]. Available from: http://www.fisher.co.uk/1/1/82080-microcentrifuge-tube-safe-lock-1-5ml-write-assorted.html
Promega, E. coli S30 Extract System for Circular DNA. [Online] [Accessed 15th September 2015]. Available from: https://www.promega.co.uk/products/protein-expression/prokaryotic-cell-free-protein-expression/e_-coli-s30-extract-system-for-circular-dna/
Thermo Fisher Scientific, GeneJET Plasmid Miniprep Kit - Thermo Fischer Scientific. [Online] [Accessed 15th September 2015]. Available from: https://www.thermofisher.com/order/catalog/product/K0502
IDT, 2015. Email to Exeter iGEM 2015, 16th July.
iGEM-Bielefeld-CeBiTec, 2015. Email to Exeter iGEM 2015, 14th September.
Jovix (Atlas RFID), Atlas RFID Solutions Active vs. Passive RFID. [Online] [Accessed 15th September 2015]. Available from: http://atlasrfid.com/jovix-education/auto-id-basics/active-rfid-vs-passive-rfid/
Bovinetv.info, (2012, November 26th). Bovine TB in the UK, England, Ireland, Wales and New Zealand. [Online] [Accessed 16th September 2015]. Available from: http://www.bovinetb.info/index.php
TB Free England, Learn all about bovine TB in cattle and badgers | TB Free England - TB Free England. [Online] [Accessed 16th September 2015]."
Berkeley,2012,Team:Berkeley#Project#Zippers_-_-_TEXT.html,"oxisome along with the bait. Effectively, in the event of a strong interaction, the yeast cell will have red fluorescent protein concentrated in the peroxisome.
If the zipper pair has no binding interaction, then the prey zipper will remain in the cytosol.  Effectively, in the event of no interaction, the yeast cell will have diffuse red fluorescent protein in the cytosol.
In the event of a medium level interaction between the bait and prey zippers, both red punctate in the peroxisomes and diffuse red fluorescent protein in the cytosol should be observed. The proportion of localized red (peroxisome to cytosol) is dependent on the strength of interaction.
This assay was tested using zipper pairs of binding affinity characterized by yeast two hybrid systems courtesy of the Keating Lab at MIT (figure shown below, found in Thompson, et. al 2012 ). The following zipper pairs were used: 20+2 (strong), 20+6 (medium), 20+13 (weak).
Cell fluorescence as a measure of MAPK pathway modulation by SYNZIP parts. Interaction pairs are
ordered, left to right, by the relative mean cell fluorescence induced.
The following microscope images were obtained using these protein interaction pairs in our leucine zipper assay:
Strong interaction.
Medium interaction.
Weak interaction.
As it is shown in the figures above, the yeast strain with the strong zipper interaction showed red punctate in the peroxisomes of the yeast cells. The medium interaction strain gave diffuse RFP in the cytosol along with some concentrated red in the peroxisomes. The weak interaction strain gave only diffuse RFP in the cytosol.
Our computational team conducted an analysis of the zipper data from the images shown above. Our metric for gauging zipper-interaction was amount of protein in peroxisome divided by amount of protein in cytosol. This ratio was calculated for each cell in each population using the cell segmentation software described in the automation section and an additional program that the computational team developed for identifying and analyzing peroxisomes. Based on this analysis the interaction strengths in the table below were found.
The MATLAB analysis allows us to assign quantitative values to the qualitative
interactions strengths we observe in the microscopy images. We found that the
MATLAB analysis agreed well with the ""eye-ball"" interaction test shown above.
In order to test the MiCode application for the leucine zipper assay we created two MiCodes- one for the known strong binding pair (20+2) and one for the know weak binding pair (20+"
Penn_State,2012,Team:Penn State#Notebook_-_-_TEXT.html," July 28, 2012
Kevin came in to check on some transformations Chris had plated. Unfortunately, all of the plates showed no growth.
Back to top.
Week 11
Sunday, July 29, 2012
Kait came in and plated some cultures for the Codon Optimization Project. These cultures will hopefully yield the desired functioning construct with the new promoter.
Monday, July 30, 2012
Kait completed a ligation and transformation for the Codon Optimization Project. Chris completed a number of mini-preps for the Bidirectional Promoter Project. Kevin made more progress with the animation.
Tuesday, July 31, 2012
Kait completed mini-preps for the Codon Optimization Project to create more stocks for later. Chris completed another transformation of his ligated component.
Wednesday, August 1, 2012
Kait completed a ligation and transformation using one of the other methods for synthesizing the desired construct for the Codon Optimization Project. Kevin completed some preparations for sequencing some colonies from a CBAR for the Multiple Start Codon Project. He also continued work on the animation.
Thursday, August 2, 2012
Kait and Chris both reran ligations and transformations after the identification of an error in the procedure. Kevin continued work on the animation and prepared more media for the team.
Friday, August 3, 2012
Kait completed a mini-prep for the Codon Optimization Project. Chris completed a six hour ligation. Kevin worked one the animation and prepped samples for sequencing for the Multiple Start Codon Project. He also ran tests to check the efficiency of the competent cells he made earlier.
Saturday, August 4, 2012
Another milestone was reached in the animation. It is almost done!
Back to top.
Week 12
Sunday, August 5, 2012
Chris checked on his digestion from Friday, and completed a ligation.
Check these Out!
Judging Criteria
Parts
Human Practices
Projects
Multiple Start Codons
Bidirectional Promoters
Codon Optimization
© Hannah Jepsen-Burger | Follow us on Twitter
Retrieved from "" http://2012.igem.org/Team:Penn_State/Notebook ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,wMo2gBBY3J2d9+ S/l7wgiYJYt10lDCpFIri8l14bwhZUiYiGFGOBkhTpdfZhTIx8w1G+gbaxBPoE1Ln3xz6NNzh+S9 Kb9s35G9nDWMJ4Q04Q3j9oOxxGcX6uTGGDcO8TnSgHL7YpvKlSsne/t9H8vEHoojDm8ZA+Socn/4 M9I//SlHy1NSzoxDY41UMtJKTpalZrzqOPto+XLqMbJkpyfFN50tt5hx7Cx5SAjgPOngE3Ls5hri NV9mxq7F4k2ZKd7gTeIZI80z4+Hpc0RuvUWk8aciXSYZgyZi9pnX9b59sTtHjMn09o/xlOSgdhjw vitZ8tB39ZuI5LnJTyRc5gUztpkxZYY5v+rVzHmtNuOcGVuuNAbm9e+Yz4FjjjYG6eJlfljqW28d qhzogAFXtWp0PGuc/JXEoLsiCowzGHwI4wtEMeImoVILtYToYVzBK+fBBx+0OtORALqnd2/fW/VI AvmdCMVLCUxODBoUv7aMN/d9O6P/LN/gf6bqW967/WVUhu/G+94nhUuIHH+pyHOlfU80QPJ/Kisx qcQY8eNikQ6tzHjyL7Nfo/fc/4bICZDBeY2Yi+nJHvG2VpPTfn5A8skbUkH+Jc8sOFpmDPRkwG5P Jiz15Jfunhwo58mvjT0ZfsCTatuPkW5/niwNDlwul+y5wehpG+SkOn/IC30OSgujKzzxrsjVZcyx HhfpbI5d1+gYnwwRmTfx8DD0HxeJlDftyWvkk
Wash_U,2009,Team:Wash U#Spanish#Project_-_-_TEXT.html,"ates Both Redox and Light Signals in Rhodobacter sphaeroides."" Molecular Microbiology. Vol. 45.3 (2002): 827-836.
Brown, Stanley B. et al.  ""Bile Pigment Synthesis in Plants: Incorporation of Haem into Phycocyanobilin and Phycocyanobiliproteins in Cyanidium Caldarium."" Biochemistry. Vol. 194 (1981): 137-147.
Dragnea, Vladimira et al.  ""Time-Resolved Spectroscopic Studies of the AppA Blue-Light Receptor BLUF Domain from Rhodobacter sphaeroides Biochemistry. Vol. 44 (2005): 15,978-15,985.
""Entrez Nucleotide Search."" National Center for Biotechnology Information. 2009.  6 June 2009 < http://www.ncbi.nlm.nih.gov/nuccore/49175990?from=3533887&to=3534606&report=gbwithparts >.
Fowler, Gregory J. S. and C. Neil Hunter.  ""The Synthesis and Assembly of Functional High and Low Light LH2 Antenna Complexes from Rhodopseudomonas palustris in Rhodobacter sphaeroides."" The Journal of Biological Chemistry. Vol. 271.23 (1996): 13,356-13,361.
Gabrielsen, Mads et al.  ""Peripheral Complexes of Purple Bacteria."" The Purple Phototropic Bacteria. (2009): 135-153.
Jager, Andreas et al.  ""The AppA and PpsR Proteins from Rhodobacter sphaeroides Can Establish a Redox-Dependent Signal Chain but Fail to Transmit Blue-Light Signals in Other Bacteria."" Journal of Bacteriology. Vol. 189.6 (2007): 2,274-2,282.
Jones, M. R. et al.  ""Mutants of Rhodobacter sphaeroides Lacking One or More Pigment-Protein Complexes and Complementation with Reaction-Centre, LH1, and LH2 Genes."" Molecular Microbiology. Vol. 6.9 (1992): 1,173-1,184.
Kondo, Toshihiko et al.  ""Enhancement of Hydrogen Production by a Photosynthetic Bacterium Mutant with Reduced Pigment."" Journal of Bioscience and Bioengineering. Vol."
SDU-Denmark,2017,Team:SDU-Denmark#Attributions_-_-_TEXT.html,"® Purple 2-Log DNA Ladder.
CO2 Neutral Website, for attributing to green energy in our name, and thereby eliminating the carbon footprint our wiki makes.
Piktochart, for extending their student offer to our mail, and for providing us with easy access to great graphics.
Project Synergy
We have all been working together in every aspect of our project. Nevertheless, some people have had to focus on some areas more than others. The main groups are listed as follows;
The group focusing on fixation of CO2, production of cellulose and light-dependent dormancy system consisted of Sarah Hyllekvist Jørgensen, Ellen Gammelmark, Sofie Mozart Mortensen and Emil Bøgh Hansen.
The group focusing on the breakdown of cellulose to create an electrical current and the optimisation of nanowires consisted of Felix Boel Pedersen, Frederik Bartholdy Flensmark Neergaard, Jonas Borregaard Eriksen and Malte Skovsager Andersen.
The group focusing on the implementation of the device in an urban environment as well as our outreach consisted of Emil Søndergaard, Frederik Damsgaard Højsager and Lene Vest Munk Thomsen.
The mathematical modelling of our project was single-handedly performed by Emil Vyff Jørgensen.
Coding and design of the wiki was performed by Felix Boel Pedersen and Frederik Damsgaard Højsager.
Litterature
×
Articles
Administration USDoEEI. Method for Calculating Carbon Sequestration by Trees in Urban and Suburban Settings. 1988.
Alper T, Gillies NE. The relationship between growth and survival after irradiation of Escherichia coli strain B and two resistant mutants. Journal of general microbiology. 1960;22:113-28.
Anna Prusak GR, Jacek Strojny. IS GMO “SUSTAINABLE”? A REVIEW OF THE ENVIRONMENTAL RISKS OF GM PLANTS IN COMPARISON WITH CONVENTIONAL AND ORGANIC CROPS. MODERN MANAGEMENT REVIEW. 2004.
Arai TM, S. Cho, H. Y. Yukawa, H. Inui, M. Wong, S. L. Doi, R. Synthesis of Clostridium cellulovorans minicellulosomes by intercellular complementation. Proceedings of the National Academy of Sciences of the United States of America. 2007;104(5):1456-60.
Arras J"
Scut-Champion-Park,2015,Team:Scut-Champion-Park#Practices#Meet Ups_-_-_TEXT.html,". The IGEM is a competition. We don’t regard each other as competitor, and we are friends. Thanks for the supports of our university, without its help we couldn’t have so much precious experience.
Introduction of the meeting about entrepreneurship which SCUT-Champion-Park participated
Innovation & Entrepreneurship Fair for College Students in Shenzhen
In recent years, with the increasing varieties and the widespread use, antibiotics has become one of the most commonly used drugs in China. Irrational use of antibiotics or even abuse is threatening human health. The food containing antibiotic residues, the intestinal flora in body will gradually have resistance to antibiotics, which will causes the poor effect when use the antibiotics. As students of biology major, we also hope to contribute to solving this problem relying on our own efforts. So when we have a chance to participate in IGEM competition, we choose to focus on the food safety, hoping to improve the food safety in China with our efforts. Finally, we determine to develop an effective and simple antibiotics detector, which will not only provide a new method for the detection mechanisms, but also will help the consumers detect their food easily. To a certain extent, it can ensure their food security.
At first, We set the goal to sold our product in the market. At the same time, through our promotion, it can also make more people focus on their food safety and know the important of rational use of antibiotics. In order to successfully achieve the goal, we find some venture capital firms to talk about cooperation, also participate in Innovation & Entrepreneurship Fair for College Students in Shenzhen. There are a lot of start-up companies in this fair, to our surprise, there are many life and health start-up companies. We exchange ideas and products at the fair and I think in the future there will be more technological companies in the field of life and health, they will provide better services for human health. In addition, many invest-                   ment firms participated in the fair. We communicate and exchange information with them, and some express the intention to cooperate.
Through this fair, I deeply felt that the life and health field is a focus of society. That strengthens our beliefs to struggle for human life and health.
Team Email: scut-champion-park@hotmail.com
Address: School of Bioscience & Bioengineering
South China University of Technology, Building B6 Guangzhou
Higher Education Mega Centre, Panyu District,
Guangzhou, China"
ArtScienceBangalore,2010,Team:ArtScienceBangalore#NoteBook_-_-_TEXT.html," Suhel Qader relating to “causes and consequences of invasions: the ecology and evolution of invasive species”, with additional information from the NGO Ashoka Trust for Research in Ecology and the Environment (ATREE).""
The story focuses on the spread of Lantana, a plant introduced by the British as an ornamental plant, is said to be one of the world's most invasive weeds, now dominating up to 60% of the forest floor in some places. A production by ART - a Bangalore-based theatre group in collaboration with TheatreScience, a UK-based organisation.
""Lantana, said to be one of the world’s most invasive weeds, lurks in the background as a character in this play, set in the forests of South India. The behaviour of floral invasive species has parallels with that of human invaders, and ‘The Clearing’ is a play about invasions, intended or otherwise. Ramesh is a scientist studying lantana, who needs to do lengthy fieldwork in the forest. His wife, Vinita, accompanies him and finds, to her interest, an NGO that teaches forest dwellers to make furniture from lantana. Being a graphic designer, she has her own ideas about designs and marketing, which unsettles Roshni, her former schoolmate and an NGO worker. The two tribal forest dwellers, Marappa and his daughter Shanti, have big dreams, but there’s so much that’s out of their control.""
Friday 25th June: Future Myths
Samrajni
America, Obama, CIA, Funding, NIH
Nooshin
Venter, Synthetic Genomics
Anusha
Jay Keasling, Energy Industry (BP, TOTAL, SHELL etc…)
Farhad
Bioethicists, Hastings Centre, LSE BIOS Centre, ETC Group
Diya
Drew Endy
Karthik
Singularitarians, Transhumanists, Humanity + conference in Boston
Aaron
Designers
Akshitta
George Church
Shreya
Monsanto
Mohor
India
Tuesday 29th June: A Critical Stance
On a weekend trip to Ahmedabad, I picked up a postcard from the bookshop at the Sabarmati Ashram . The front has a picture of Gandhi staring down a microscope, the back the following quote:
""I would like to pay my tribute to the spirit that fires the modern scientist. My quarrel is not against that spirit. My complaint is against the direction that spirit has taken."" MK Gandhi, The Health Guide
One of the attitudes that"
Calgary,2013,Team:Calgary#Sandbox#Notebook#Journal#EngineeringJournal_-_-_TEXT.html,"ima & Ohmiya, 2010) On the other hand GFP, FRET and BRET behaves similarly but themselves don't catalyze substrates. GFP just fluroscence on its own. For FRET two things (nanoparticles or FPs) acting as donor / acceptor are required; when they are close enough and an external source provides excitement, the donor transfer light received to acceptor which emits a different light.(Piston & Kremers, 2007) BRET is similar to FRET in that donor / acceptor pair is required, but BRET need not external source, rather it is powered by oxidation of substrates.(Pfleger & Eidne, 2006) It seems that for our purposes FRET and BRET are too complicated and doesn't offer good enough signal to noise ratio in our application to justify the use of them. Instead we should focus on simple biochemical reporters, i.e. those enzymes mentioned above.
Thus I have started working on the kinetics of those reporter enzymes.
Week 6: June 3 - June 7
The focus of this week has been the kinetics of those enzyme based reporter genes. There are two approaches to their kinetics, one based on chemical kinetics uses coupled ODEs and another using the results of enzyme kinetics reporting values such as Km and V. I was not trained in enzyme kinetics so I found a textbook by Cornish-Bowden to learn the techniques. (Cornish-Bowden, 2012) This took up most of the week.
The kinetics of horseradish peroxidase in the context of being used for waste water treatment can be found by the work of Carvalho et al. (Carvalho et al., 2006) Even though we intend to use horseradish peroxidase in the context of reporter gene, but we believe the catalytic activities will be the same, so the reaction pathways for pehnols in that paper can be readily adopted for our causes. On the other hand the kinetics of fluorescence of beta-galactosidase has been studied by Huang. (Huang, 1991) However the kinetics presented is very simple compared to work done by Metelkin et al. (Metelkin, Lebedeva, Goryanin, & Demin, 2009) We need to decide whatever the detailed model will give us better results to justify their complexity.
Week 7: June 10 - June 14
In this week 4 models of enzyme kinetics have been built in Mathmeatica for the"
Tianjin,2016,Team:Tianjin#TeamEdit_-_-_TEXT.html," but I also wanted to learn how to use that knowledge. I am the Public Relations Manger of the team, but I also help a lot with the modelling and the lab work.
Anne Rodenburg
I'm a fourth year student, studying biological and medical laboratory studies. I joined the team to gain more practical experience, and insight in different subjects. Together with the entire team, I believe that we'll be able to set up a great project. I am the Fundraising and Budget Manager of the team.
Anne Rodenburg
I'm a fourth year student, studying biological and medical laboratory studies. I joined the team to gain more practical experience, and insight in different subjects. Together with the entire team, I believe that we'll be able to set up a great project. I am the Fundraising and Budget Manager of the team.
1
2
3
4
next"
BostonU,2018,Team:BostonU#GreenGEM#Contamination Safety ChemicalUse_-_-_TEXT.html,". [ 2 ] Making small aliquots from larger bottles eliminates the need to make fresh media in the event of contamination.
#4: Look for the ACT Label
The ACT Label is a label which assesses eco-friendly manufacturing and use of lab consumables, chemicals, and equipment, audited and verified by myGreenLab. [ 3 ] The ACT label scores products from 1 to 10, with 10 being the highest score. A database of chemicals, consumables, and equipment assessed by their ACT score is hosted on myGreenLab's website.
#5: Dispose of all reagents safely
Make sure that all reagents are disposed of safely. This includes separating into appropriate waste streams to avoid cross-contamination or unwanted chemical reactions. For example, most growth media can be poured down a sink, but cells must be killed with bleach before being disposed of. Safe waste processing prevents environmental damage from contamination, and helps avoid incurring extra costs for hazardous waste disposal .
References
1. MIT Green Alternatives Wizard 2. GreenGEM Facilities Page 3. About the ACT Label, myGreenLab"
Tec-Chihuahua,2018,Team:Tec-Chihuahua#Human Practices_-_-_TEXT.html,"Invitation to join the association in the next monthly beekeepers’ reunion in Cuauhtémoc
Detailed Description
Viana and Ana Laura had the opportunity to travel to Cuauhtémoc, a city specialized in fruit growing; production and exportation of apples, peaches, strawberries, walnuts, among many others.1 Thanks to Viana, who is native from this city, we were able to get to contact this beekeeper. Mr. Rodríguez is the president of the association of beekeepers in the city and we saw an enormous opportunity in talking to him. This was our very first direct approach with the beekeeper’s community! We were very excited to start getting to know them. What would they think about our ideas? Would they be interested in our project? How many things would they have to tell us? Our project was about to begin its transformation path.
This enriching talk lasted approximately 1 hour 15 minutes and different topics were discussed. We learned many general characteristics of bees' lives thanks to the great experience of the beekeeper: The different varieties of bees that exist, specific tasks of each type of bee and the joint work bees and beekeepers do to ensure pollination.
Regarding the existing methods against Foulbrood, Mr. Rodríguez mentioned how SAGARPA (National Secretary of Agriculture, Livestock, Rural Development, Fishing, and Food) does not allow the usage of chemical contaminants in beehives because wastes may end up in honey flows. Mr. Rodríguez mentioned how beekeepers sometimes use extracts of rosemary or oregano against Foulbrood, but it is always difficult for them to know what dose to add and ensure it is adequate for fighting the diseases and at the same time does not destabilize the hive. On another hand, he mentioned that the method of burning beehives results very expensive for them. Currently, in Cuauhtémoc, there is almost no presence of American Foulbrood, since, in the past, many sick hives were exposed to this burning method, then the disease decreased. On the other hand, European foulbrood is most commonly found in Cuauhtemoc.
The beekeeper emphasized how a natural product against Foulbrood is needed, so there are not left residues in the honey and he also highlighted how beekeeping varies around the world and sometimes there are specific necessities for each region.
Thanks to the sharing we made with the beekeeper of our project, he was able to have a new panorama of beekeeping, and how emerging technologies, in this case, synthetic"
Lethbridge_Entrepreneurs,2013,Team:Lethbridge Entrepreneurs#neweststyle_-_-_TEXT.html," absolute;  left: -10000px;  width: 142px;  height: auto; }
navigation_AG li:hover ul{
left: 0px;  display: block;  width: 142px; }
navigation_AG ul li ul li{
border-top: 1px solid #f2f2f2;  border-bottom: none;  z-index: 5000;  background: #00ffa7; }
navigation_AG ul li ul li:hover{
border-left: 5px solid #ffffff;  width: 137px;  background: #a3ffdf; }
navigation_project_AG, #navigation_synbio_AG, #navigation_plan_AG, #navigation_comp_AG, #navigation_research_AG, #navigation_igem_AG{
border-right: 1px solid #f2f2f2; }
navigation_project_AG{
border-left: none; }
navigation_project_AG, #navigation_synbio_AG, #navigation_plan_AG, #navigation_comp_AG, #navigation_research_AG, #navigation_igem_AG, #navigation_sponsors_AG{
background: #00ffa7; }
navigation_project_AG:hover, #navigation_synbio_AG:hover, #navigation_plan_AG:hover, #navigation_comp_AG:hover, #navigation_research_AG:hover, #navigation_igem_AG:hover, #navigation_sponsors_AG:hover{
background: #a3ffdf; }
navigation_project_AG, #navigation_comp_AG, #navigation_sponsors_AG{
max-width: 137px; }
navigation_synbio_AG, #navigation_igem_AG, #navigation_plan_AG, #navigation_synbio_AG ul, #navigation_igem_AG ul, #navigation_plan_AG ul, #navigation_synbio_AG li, #navigation_igem_AG li, #navigation_plan_AG li{
min-width: 147px; }
content_AG{
width: 988px;  border: 1px solid #676767;  padding: 10px 5px 10px 5px;  float: left;  background-color: #f8f8f8; }
.indent_AG{  padding: 0px 10px 0px 10px; }
.extra_indent_AG{  padding: 0px 10px 0px 20px; }
left_float_AG{
margin: 5px 0px 0px 0px;  float: left;  width: 190px;  background: #00ffa7; }
left_float_AG ul{
list-style-type: none;  height: auto;"
AHUT_China,2014,Team:AHUT China#Team_-_-_TEXT.html," team cooperation ability is very strong. Plays an indispensable role in the whole team.
Haodong Li
Electrical engineering and automation
894463262@qq.com
She magically turned our logo,wiki,poster, presentation, team shirt into fantastic arts. She has a good knowledge of art and artistic quality.She is a cheerful,modest, self-discipline,self-confidence person,able to efficiently complete the work, active thinking, highly creative and easy to communicate ,have good sense of team. She love reading and listening music in her spare time and always update her mind the information about design news,scientific and technical innovation.
Amber
Industrial Design
754994246@qq.com
He was one of the main members of synthetic group. His work was the design of biosynthesis and the record of log about team's work. He is interested in listening to light music and playing basketball. He was very humorous, which make him have a good relationship with members of the team.
Yu Wei
Mechanical engineering and automation
2370079001@qq.com
He is a member of team. He participate in the wiki making, news publish and recruit new members. He can play the erhu and interest in computer.
Yue Wang
Information and Computing Science
aqwcl@hotmail.com
He played an important role in human practice.A crazy nerd for science as he is, he reads a lot of books in different fields.His countless interesting stories about hundreds of scientists really broadened our horizons
Linjun Chen
Material Forming and Control Engineering
2237371963@qq.com
He joined the team and began to enhance his interest for our future research.With the tool of Matlab,he designed a simulation program for transportation scheduling system. It is now widely used by different research groups in AHUT IGEM .
Jack Xia
Vehicle Engineering
xiayangdream@foxmail.com
He is calm and always has distinctive views.As a university student,he likes exploring something new except studying in his sparetime.He is a good team player.
Yansong Kan
Mechanical Engineering
1830850800@qq.com
He is one of the narrators of the team. He will do the ultimately presentation to the judges and the audience. He is very outgoing, and the oral English is his strength. He often tells the newest science news to his partners.
Gavin
Mechanical Engineering
1415543328@qq.com
He was an appearance of quiet, but without losing a passion inside.In he spare time, he like reading books,listening music, collecting cards and coins,communicating with friends, and so on.
Han Chen"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"€�€ �  �6�����'�&'���'�&47�6���67�S����ý: ���ý:���Æ��� �s���ú@����Æ  ý:����Æ�4��Æ���ý:    �  ÿ|��„ �   ��&5�46�����húÐ�!!��0��aý� ���À�� ý� $    �  ÿ€� �€ � �  ����#!""&5�463!2�����#!""&5�463!2�� &�þ �&&�� �&ü€&�þ �&&�� �&�@ú€�&&��€�&&�ú€�&&��€�&& �  ÿ€� �€ �  ����#!""&5�463!2�� &�ú€�&&��€�&�@ú€�&&��€�&& �  ÿ€���€ �  ��&5�46�����46�������&5���-�����Æ ����Æ��ý:��� s����À���ý:  �Æ���ý:�4�ý:����Æ      �  ÿ€� �€ +  ��&5�46�����46�����46;�2�����+�""&5�����&5���-�����Æ ����Æ �&�€�&&�€�&� ý:��� s����À���ý:  �Æ���ý:  �¦�&&�ú€�&&��¦  ý:����Æ     �  ÿ€� �€ �  ��&5�46�����46;�2�����+�""&5���-�����Æ �&�€�&&�€�&� s����À���ý:  �¦�&&�ú€�&&��¦     � �  ���� � �  ��62����#!""&�!""&5�463!2�������Æ�4��Æ���ú@���Æú€�&&��€�&&�-�Æ��ý:���ýæ&�� �&&�ÿ �& � šÿš�¦�æ �   ������""'�&47�62�����“ýí����¦�4�ý����æ�4�¦��Óýíýí�4�¦���æ"
