team,year,page,text
SydneyUni_Australia,2013,Team:SydneyUni Australia#Scripts#mootools-1.2.1-core-yc_-_-_TEXT.html,",B){if(!A.type){A.type=function(C){return($type(C)===B); };}};(function(){var A={Array:Array,Date:Date,Function:Function,Number:Number,RegExp:RegExp,String:String};for(var G in A){new Native({name:G,initialize:A[G],protect:true}); }var D={""boolean"":Boolean,""native"":Native,object:Object};for(var C in D){Native.typize(D[C],C);}var F={Array:[""concat"",""indexOf"",""join"",""lastIndexOf"",""pop"",""push"",""reverse"",""shift"",""slice"",""sort"",""splice"",""toString"",""unshift"",""valueOf""],String:[""charAt"",""charCodeAt"",""concat"",""indexOf"",""lastIndexOf"",""match"",""replace"",""search"",""slice"",""split"",""substr"",""substring"",""toLowerCase"",""toUpperCase"",""valueOf""]}; for(var E in F){for(var B=F[E].length;B--;){Native.genericize(window[E],F[E][B],true);}}})();var Hash=new Native({name:""Hash"",initialize:function(A){if($type(A)==""hash""){A=$unlink(A.getClean()); }for(var B in A){this[B]=A[B];}return this;}});Hash.implement({forEach:function(B,C){for(var A in this){if(this.hasOwnProperty(A)){B.call(C,this[A],A,this); }}},getClean:function(){var B={};for(var A in this){if(this.hasOwnProperty(A)){B[A]=this[A];}}return B;},getLength:function(){var B=0;for(var A in this){if(this.hasOwnProperty(A)){B++; }}return B;}});Hash.alias(""forEach"",""each"");Array.implement({forEach:function(C,D){for(var B=0,A=this.length;B<A;B++){C.call(D,this[B],B,this);}}});Array.alias(""forEach"",""each""); function $A(C){if(C.item){var D=[];for(var B=0,A=C.length;B<A;B++){D[B]=C[B];}return D;}return Array.prototype.slice.call(C);}function $arguments(A){return function(){return arguments[A]; };}function $chk(A){return !!(A||A===0);}function $clear(A){clearTimeout(A);clearInterval(A);return null;}function $defined(A){return(A!=undefined);}function $each(C,B,D){var A=$type(C); ((A==""arguments""||A==""collection""||A==""array"")?Array:Hash).each(C,B,D);}function $empty(){}function $extend(C,A"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,b2RlcykuZm9yRWFjaChmdW5jdGlvbiAoYWRkZWROb2RlKSB7XG4gICAgICAgICAgICAgIGlmIChhZGRlZE5vZGUubm9kZVR5cGUgPT09IDEpIHtcbiAgICAgICAgICAgICAgICBpZiAoYWRkZWROb2RlLmhhc0F0dHJpYnV0ZSgnZGF0YS1zaW1wbGViYXInKSkge1xuICAgICAgICAgICAgICAgICAgIWFkZGVkTm9kZS5TaW1wbGVCYXIgJiYgbmV3IFNpbXBsZUJhcihhZGRlZE5vZGUsIFNpbXBsZUJhci5nZXRFbE9wdGlvbnMoYWRkZWROb2RlKSk7XG4gICAgICAgICAgICAgICAgfSBlbHNlIHtcbiAgICAgICAgICAgICAgICAgIEFycmF5LmZyb20oYWRkZWROb2RlLnF1ZXJ5U2VsZWN0b3JBbGwoJ1tkYXRhLXNpbXBsZWJhcl0nKSkuZm9yRWFjaChmdW5jdGlvbiAoZWwpIHtcbiAgICAgICAgICAgICAgICAgICAgIWVsLlNpbXBsZUJhciAmJiBuZXcgU2ltcGxlQmFyKGVsLCBTaW1wbGVCYXIuZ2V0RWxPcHRpb25zKGVsKSk7XG4gICAgICAgICAgICAgICAgICB9KTtcbiAgICAgICAgICAgICAgICB9XG4gICAgICAgICAgICAgIH1cbiAgICAgICAgICAgIH0pO1xuICAgICAgICAgICAgQXJyYXkuZnJvbShtdXRhdGlvbi5yZW1vdmVkTm9kZXMpLmZvck
Vilnius-Lithuania,2018,Team:Vilnius-Lithuania#Design_-_-_TEXT.html," al. Synergy of Streptogramin Antibiotics Occurs Independently of Their Effects on Translation. Antimicrobial Agents and Chemotherapy 58, 5269-5279 (2014).
8.Jiang, Y. et al. Multigene Editing in the Escherichia coli Genome via the CRISPR-Cas9 System. Applied and Environmental Microbiology 81, 2506-2514 (2015)
BAM complex
Liposomes Ribosome modifications BAM complex RNA Thermoswitches Mistic fusion protein Surface display system
Background
Proteins that belong to a small group referred to as nonconstitutive membrane proteins can independently integrate into the membrane from the aqueous phase without the help of other proteins. This is because they possess a stable soluble form, that can bind to membranes and then insert and refold into another stable form.[1] However, most of the membrane proteins do not have a stable soluble form and rapidly aggregate when synthesized in the cytoplasm. That is why living organisms require additional machinery which facilitates MP insertion into membranes and catalyzes their folding.
Structure of BAM complex
Assembly of the β-barrel bearing integral membrane proteins (MPs) into the target membrane is catalyzed by the β-barrel assembly machinery (BAM) complex. It contains five subunits, BamA–E.[2]  BamA is composed of a 16-strand β-barrel integral membrane part and a periplasmic domain, which consists of five globular subdomains called POTRA motifs that are essential for complex formation and interaction with a substrate β-barrel proteins.[3] BamB-E are lipoproteins, each attaching to the inner leaflet of the OM via an N-terminal lipid moiety and playing an important role in promoting the folding of OMP.[4] (Fig.1)
Fig. 1 Structure of BAM complex
Outer membrane protein (OMP) insertion into membrane in bacteria cells
Fig. 2 5 steps scheme of OMP insertion into OM.
Generally MPs are integrated during translation with the assistance of the Sec Translocon. However, as there is no protein translation within the periplasm, OMPs require an alternative integration mechanism.
In the beginning, OMPs are synthesized in the cytoplasm with N-terminal signal sequence that directs them to the Sec translocon, which transfers OMPs through the inner membrane into periplasm.[5] (Fig.2, step 1)
Integral membrane proteins forming β-barrel structures are prone to aggregate in aqueous environments. Therefore,"
Evry,2016,Team:Evry#Design#PLAsystem_-_-_TEXT.html," was to use pSEVA2311 plasmid and take profit of playing with two different inducers to control when we wanted more precursor (lactate). To do so, we would change the antibiotic resistance gene, so we could co-transform Pseudomonas and select cells by using the two different antibiotics.
For the synthesis of this gene, we included a constitutive promoter (pTN8-P1) from P. putida genomic DNA in upstream of the sequence. Indeed, separated from the translation unit with BamH1 restriction site, this design allowed us the possibility to choose between expressing the gene under control of the SEVA promoter or using a constitutive one.
In parallel, we ask also to De Lorenzo lab another plasmid, the pSEVA424 which is a plasmid with the save IPTG inducible promoter as pSEVA224 but with a Spectinomycin resistant gene. Indeed, using a single inductor instead of two could be better for the cell in terms of avoiding toxicity. This would allow us to select cell transformed with both plasmid using Kanamycin and Spectinomycin antibiotic. Figure 6 is the plasmid map of the LDH* in pSEVA424.
Figure 5. Design of D-LDH* gene block.
Figure 6. Designed plasmid for LDH*. It is the pSEVA424 vector with the LDH* designed block inserted by standard digestion assembly.
Finally, we would have Pseudomonas putida co-transformed with two plasmids: one would allow to take lactate as the substrate and convert it efficiently into lactyl-CoA, and then polymerize the monomer of lactyl-coA into PLA homopolymer; the other one would allow to increase lactate production in the cell and, in consequence, the PLA yield.
To go further, we extended the pathway analysis by performing computational Flux Balance Analysis , and we also designed a dynamic regulation system to optimize the PLA production, and studied it in silico.
References
Nikel, P.I. et al. Biotechnological domestication of pseudomonads using synthetic biology. Nature Reviews Microbiology 12, 368–379 (2014)
Jung, Y.K. et al. Tailor-made type II Pseudomonas PHA synthases and their use for the biosynthesis of polylactic acid and its copolymer in recombinant Escherichia coli. Appl Microbiol Biotechnol 90(2):603-14 (2011).
Yang, T. H. et"
Rice,2016,Team:Rice#Advisers_-_-_TEXT.html,"Team:Rice/Advisers
HOME
PROJECT
WET LAB
NOTEBOOK
PROTOCOL
PROOF OF CONCEPT
FUTURE DIRECTION
SAFETY
MODELING
HUMAN PRACTICES
BIOETHICAL DEBATE
BUILDING WITH BIOLOGY
HUMANS OF SYN BIO
PHYSICIAN OUTREACH
SOFTWARE
ACHIEVEMENT
PARTS
COLLABORATIONS
MEDAL REQUIREMENTS
HUMAN PRACTICES: SILVER
HUMAN PRACTICES: GOLD
TEAM
STUDENT MEMBERS
ADVISERS
INSTRUCTORS
ATTRIBUTIONS
ACKNOWLEDGEMENTS
Josh Atkinson
4th Year Graduate Student/PhD Candidate in Systems, Synthetic, and Physical Biology
Josh Atkinson, a Michigan native and lover of cats, is a 4th year Systems, Synthetic, and Physical Biology graduate student. He can be seen in habitats such as the Silberg Lab in Keck Hall or any local establishment selling craft beer (i.e. Valhalla, the graduate student pub also located in Keck Hall). Outside of Rice, Josh enjoys hiking and being an adventurer whose skill level is between that of Dora the Explorer and Indiana Jones. Most importantly, Josh was part of the 2012 University of Michigan iGEM team.
George Britton
3rd Year PhD Student in Systems, Synthetic and Physical Biology
George Britton is a third year Systems, Synthetic and Physical Biology PhD student. As a mountain man living in a concrete jungle, George seeks adventure whenever not the lab. He was bitten by the travel bug as a child and continually adds passport stamps and experiences.
Carlos Bueno
Graduate Student in System, Synthetic and Physical Biology
Carlos is a graduate student in System, Synthetic and Physical Biology. He is interested in Theoretical Biophysics and he would like to create strange proteins one day. Meanwhile, he likes learning about wet lab techniques and helping the iGEM team with the pathway models.
Ilenne Del Valle
2nd Year Graduate Student in the System, Synthetic and Physical Biology
Ilenne is a second year graduate student in the System, Synthetic and Physical Biology program. She is from Santiago, Chile and participated in iGEM in 2013. In the lab she works on designing biosensors to measure biogeochemical processes in soil bacteria. No matter how busy, she is always reading a new book. Her dream is to backpack around the whole world (so far, she has only made it to US and couple of countries in South America).
"
UChicago,2014,Team:UChicago#Notebook_-_-_TEXT.html," :D
Also, we fragment isolated the mutations and then did the restriction digests on the PCR products. The concentrations of the genes are fairly alright, about 20-50 ng/microL. We ran a gel of AroF to verify PCR of the gene, but unfortunately we did not get a band XD. That’s okay, life goes on even if your gels fail!!! XD IT’S summer time! Rainbows!
We gel extracted the mutators that were digested last week. Fun. Got high contamination. But contamination is good because what doesn’t kill your experiments makes them stronger right ? Yes! Concentrations are listed below XD
Mutator Concentrations
Sample
Conc (ng/microL)
260/280
260/230
ParC
30.2
1.78
0.25
DinB
55.8
1.70
0.42
MutS
21.3
1.86
0.18
Dam
37.0
1.68
0.18
MutT
29.9
1.61
0.09
Umu’C
24.5
1.80
0.05
EmrR
36.8
1.71
0.08
DnaE
31.1
1.53
0.32
Tuesday
NOTHING WORKED :)))))!!!!!!!! We drank our worries away XD XD XD. We drunkenly made glycerol stocks of the two strains from Yale that came last Thursday.
hic* guuysh guysh we should *burrrrp* totally ligate a rBs to a vecter *hi*c
Alcohol is poison. (Delicious, delicious poison. And we are Mithridates.)
Unfortunately, our cells weren’t competent when we tested them again :( We went over the protocol and made sure we’ll have everything down for next time XD. Or rather, fortunately! We get to make more! XD Soooo stoked! We fragment isolated and gel purified our promoter plasmids.  For our project planning, we met with our faculty advisors Mike and Jennifer. The meeting was super, super, super productive and educational! We could consider inserting a polylinker into our plasmids to reduce a lot of steps XD Polylinkers are fun!
Wednesday
We purified the 8 mutators that we PCR-ed out. As for AroF and the three mutators that didn’t work, we tried PCR with Phusion, but unfortunately it didn’t work again."
BIT-China,2018,Team:BIT-China#Entrepreneurship_-_-_TEXT.html,"Team:BIT-China/Entrepreneurship
Entrepreneurship
Best Supporting Entrepreneurship Special Prize
In previous years, iGEM had an entrepreneurship track. Teams were encouraged to build projects and focus on commercializing their work. We have now moved to an award as the best work in this area may come from teams who are not solely focused on entrepreneurship.
The Best Supporting Entrepreneurship award recognizes exceptional effort to build a business case and commercialize an iGEM project. This award is open to all teams to show that entrepreneurship is something all teams can aspire to do with their project. This award can go to an new project, or to a previous project that a team aimed to commercialize. Have you filed a provisional patent on your project/device/process? Have you raised money to build and ship products? Have you pitched your idea to investors and received money? As always in iGEM, the aim is to impress the judges!
To compete for the Best Supporting Entrepreneurship prize , please describe your work on this page and also fill out the description on the judging form .
You must also delete the message box on the top of this page to be eligible for this prize.
Inspiration
You can look at what other teams did to get some inspiration!
Here are a few examples:
2016 Sydney Australia
2016 Pasteur Paris
2014 UCC Ireland
2014 Imperial College London
Patents and intellectual property
If your team is seriously considering commercializing and looking into building a company after the competition, you may want to look at how you are going to protect your work and secure investment. Investors will usually require some form of intellectual protection, so you may want to investigate how to apply for a patent or provisional patent in your country and region before disclosing your project at iGEM. Remember that you can only be evaluated in iGEM based on what you share on your wiki and at the Jamboree, so any work you don't present can't count towards your project.
This is an area where we are different as we care about sharing, openness and contributing to the community and investors don't always agree with these values. It is up to you and your team to decide what to do. Remember that most universities have a commercialization department and that you can talk to them before coming to a decision."
Chiba,2008,Team:Chiba#Calendar-Main#12 June 2008_-_-_TEXT.html,"少しでも疑問を感じたらすぐ、他のメンバーに質問するようにしていきましょう。
また、先生や先輩方から様々なアドバイスをいただいたので、以下に掲載します。
たくさん勉強するべきことが見えてきました。
イントロの用意
フェノール系の情報（大腸菌内でチロシンはあるのであまりチロシンからの合成はやらないほうがいい。チロシン以外でも作れないか。）
フェノールのオペロン周りの情報
フェノール以外のシグナル分子の検索
シグナル分子を合成する、あっという間に消えるような合成酵素
プロモーターたんぱくの勉強（アクティベーターでの問題が昨日は中心でした）
リニアである条件の確認
情報収集に関して今まで先輩方に依存しがちでしたが、２年生もそろそろ自分たちで資料を集めていきましょう。
井山佳美
7/11/08 第36回ブレインストーミング＆企画発表会について
場所：VBL3階会議室
参加者：福冨・冨永・小林・川崎・杉山・（井山）
7/10/08 第35回ブレインストーミング＆実験班について
場所：VBL3階会議室
参加者：福冨・冨永・小林・川崎・香取・久保・杉山・井山
前半はブレインストーミングで、先日話し合った"
Wageningen_UR,2013,Team:Wageningen UR#Notebook_-_-_TEXT.html," be checked: is it balanced? can we perform a FBA on the current model?
- M.R. Anderson et al., 2008. Metabolic model integration of the bibliome, genome, metabolome and reactome of Aspergillus niger. Molecular Systems Biology, Vol. 4, Article number 178; doi:10.1038/msb.2008.12
Meeting room
26.05.2013
We reserved a room for all future Monday and Thursday lunch meetings in the Forum.
Visualization of the actin cytoskeleton
27.05.2013
Finally the labwork for the visualization of the septa and actin cytoskeleton started. And the first thing to do was order primers and isolate genomic DNA from A. niger.
Plasmid isolation and DNA quantification
24.05.2013
Plasmid DNA containing the ATP and pH constructs was isolated by midi preparation and quantified by Nanodrop measurement.
Created a Gmail account
23.05.2013
We created a Gmail account. Let the spam begin!
Meeting iGem Uppsala
18.05.2013
We met with the iGem Uppsala 2013 team in Uppsala.
Glycerol stocks made
16.05.2013
All the E. coli stabs with constructs from Addgene and the Imamura lab were revived and glycerol stocks were made and preserved at -80'C.
Created a Twitter account
15.05.2013
We created a Twitter account. Hello world! Meet iGem Wageningen 2013~
Chromoprotein sequencing
13.05.2013
Looked into sequencing options: codon optimization to Aspergillus Niger, suffix/prefix, (illegal) restrictionsites. Let’s order some g-blocks!
ATP,pH bio-sensor constructs delivered
13.05.2013
The constructs ordered from Addgene, Boston and from the Imamura lab, Japan reached us today.
Lab space
08.05.2013
We arranged our very own lab space!
Host Engineering: why?
05.05.2013
The single-cell phenotype Aspergillus has a higher surface to volume ratio and results in a lower viscosity of the liquid broth, offering perspective on substantially increasing process yields when used in liquid fermentations.  Besides from an industrial point of view it is also interesting from an evolutionary perspective, which couples application-oriented research using a directed evolution approach to a more fundamental research topic: the evolution of multicellularity.
"
UCAS,2017,Team:UCAS#Improve_-_-_TEXT.html,"
Stoke A (NaH2PO4 200mM + NaCl 5M)
40mL
imidazole
0.5mol
H2O
To 1L
Flow down the liquid in the injection syringe
Add the diluted elusion buffer, then flow down the liquid as well.
Repeat step 9.
Add the elusion buffer, and then preserve the flow down liquid in 4°C.
Prepare the solution as follow to make 15% separation gel
ddH2O
6.8mL
30%Acr-Bis(29:1)
15mL
1.5M Tris, pH8.8
7.6mL
10%SDS
0.3mL
10%APS
0.3mL
TEMED
0.012mL
Pour the solution into a gel mould. And then, we take advantage of the density of H2O to press separation gel to be flat.
After about 30 minutes, pour out the upper H2O and prepare the solution as follow to make 5% spacer gel
ddH2O
6.8mL
30%Acr-Bis(29:1)
1.7mL
1.5M Tris, pH8.8
1.25mL
10%SDS
0.1mL
10%APS
0.1mL
TEMED
0.01mL
After 1 hour, transfer the SDS-PAGE gel to a tank, remove the comb and apply:  5μL marker ; 10μL protein samples with 5μL loading dye.
Electrophoresis buffers:
Tris
3g
Gly
19g
SDS
1g
H2O
To 1L
Run the gel for 45-60 minutes at 230V
All the operations should be sterile and completed in the super clean bench.
Prepare some sterile Petri dishes with solid culture medium.
Soak the glass spreader in the Ethyl Alcohol.
Pass the spreader through the alcohol burner flame to ignite the alcohol. Wait for the alcohol to burn away. Put the glass spreader to cool it down.
Pipet 100μL bacteria solution into the plate. Use the glass spreader to spread the bacteria solution till the plate is dry.
Burn the spreader in the alcohol burner flame. Soak it back in the Ethyl Alcohol.
Incubate plate. If the bacteria grow into few colony, centrifuge the"
Weimar-Heidelberg_Arts,2010,Team:Weimar-Heidelberg Arts#Team_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Weimar-Heidelberg Arts/Team
From 2010.igem.org
Supercell
Project
Products
Team
Collaboration
Diary
sponsors
Bernhardt
Hopfengärtner
is a lecturer at the Bauhaus-University Weimar. His work and teaching explores the possibilities of design to function as                    a narrative medium that helps us reflect and debate social and cultural implications of technology and science research. Sebastian Hundertmark
is a lecturer in the Bauhaus-University's Media Art and Design program. He has a background in product design and a committed interest in the impact of (bio)technological advances on everydaylife and -things. A thrill he finds best to be experienced in groups of transdisciplinary designers and scientists. Christian Schröder
works as a media-artist and musician. His interest in iGEM is the chance to produce applied art together with scientists. Mila Burghardt
A student of media arts and design. Her work focusses on the human-technology, human-biology and human-human relations. Lorenz Adlung
pushes the art-and-design aspects that indeed underpin synthetic biology to new extremes. He aims to shed a new light on biological systems. Frank Christian Kieschnick
product designer and 3d artist. He has a preference for designing scenarios in relation to new scientific discoveries. Matthias Breuer
Matthias is a Media Art & Design Student at the Bauhaus University Weimar with a focus on art in all variations of digital and analog. His main interest lies in using new sustainable materials for artworks. Vanessa Walk
Vanessa is one among the few exotic art & education students at the bauhaus university of weimar. Her personal interesst in art and the epicentre of her work is to narrate and imagine stories about the personal emotions, experiences, memories of humans, animals and plants. Participating in the Weimar_Heidelberg_arts collaboration and the IGEM competition, implies for Vanessa an auspicious chance to challenge critical agendas of art and biology outsiders, while taking a closer look beyond the scenes! Philipp Bayer
Philipp's creative mind spans the horizon between synthetic biology, arts and chaos. Bastian Bügler
A graduate in Cognitive Science from the University of Osnabrück, where science is fun. Since one year engaging in further needed research about the existential pleasures of becoming an artist within the pluripotential environment of the Bauhaus University creativity-incubator."
Tsinghua,2015,Team:Tsinghua-A_-_-_TEXT.html," of 31 positive examples and 15 negative examples, while the test set 8 and 4. Then we go into the inner loop, which use each of the value in the vector to train the model and learn the model parameters. When the training is done, we would evaluate whether the learned model meets certain criteria. If so, the corresponding entry in the Evaluation matrix will add one. And the loop goes on and on until finish.
Step 4: By checking out the Evaluation matrix, we can see how many times that a value for lambda has met the criteria for good parameter. By sorting out the first 3 values that has the best performance, we can narrow down the scope of the parameter and set a new vector for lambdas and repeat the above procedure.
The Final Value for the Regularization Parameter:
1. lambda for whole saliva logistic regression: 0.0016
Criteria:
1) 2 F1-scores both ≥ 0.65
2) 2 accuracies both ≥ 0.8
3) mean and variance: mean = 0.232, variance = 0.00097
2. lambda for supernatant logistic regression: 0.03
Criteria:
1) 2 F1-scores both ≥ 0.55
2) 2 accuracies both ≥ 0.7
3) mean and variance: mean = 0.25, variance = 0.0008
3. SVM with linear kernel performs badly on the dataset of whole-saliva samples, so we give up using this model to classify the whole-saliva samples.
4. C for SVM with linear kernel: 10000
It took about 20 hours to select the parameter. Totally the optimization process was called 1500 times. The larger the C value is, the longer it took to train. Considering performance and efficiency, we chose the value 10000.
Criteria:
1) 2 F1-scores both ≥ 0.5
2) 2 accuracies both ≥ 0.7
3) mean and variance: mean = 0.145, variance = 1 * 10-4
Matlab Source Code:
Download link(Click here)
Model2
Using CV Technology to Quantitative Forecasting
Hypothetically, you use the test paper we design and you can see three lines (Which means there are three kinds of mi-RNA have been found in your body fluid). Don’t worry, it doesn’t necessarily mean you got the cancer. Because the amount of those three mi-RNA has"
USTC,2010,Team:USTC Software#Students_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:USTC Software/Students
From 2010.igem.org
Home
Project
Introduction
User Interface Design
MoDeL
Algorithm
Resources
MoDeL
One-Minute Introduction
Features
Standardization
Future Work
Demo
Overview of Demos
pLux-LuxR repression system
Toggle-Switch
Repressilator
Notebook
Human Practice
The C Project
Safety
Team
Overview
Students
Instructors
Collaboration
Attribution & Contributions
Acknowledgments
Students
Xiaomo Yao
I am soumort! I have nothing to say!!
Chen liao
My Profile:
Chen Liao,       Room 418, Key Lab of Quantum Information, CAS, East Campus, USTC Hefei, Anhui 230026, China, liaochen@mail.ustc.edu.cn
I’ve just began my first year in the Optics and Optical Engineering program as a master candidate at University of Science and Technology of China. I became interested in iGEM because I found it a great chance to learn synthetic biology. Since iGEM is a student-run and student-manage programe which encourages students both to work collectively in a team and work individually to complete one's own task, it is a great experience to exercise my team working ability as well as creative ideas. In the last months, especially the summer, I worked with students from different disciplines to design and implement our project together and have learnt a lot from them. It is rather a wonderful experience to work with all team members. (^▽^)
As a student of department of physics, my research area is development of first principle theory and implementation of LCAO (Linear Combination of Atomic Orbitals) algorithms. As a member of LiXin He's group , I have successfully implemented atomic force calculation in LCAO method and my next project is to modify and develop algorithms under condition of  magnetic B field. Besides scientific research, I do sports very often. Basketball is my favorite and my favorite basketball player is Kevin Garnett (K.G.), his professional attitude on the court as well as his individual character in the life impresses me a lot.
Zhen Wang
I am Zhen Wang!
Zhen Wang,       Room 418, Key Lab of Quantum Information, CAS, East Campus, USTC Hefei, Anhui 230026, China.  Email: xqqixp@mail.ustc.edu.cn;wangz"
Missouri_Miners,2012,Team:Missouri Miners#Project_-_-_TEXT.html," to emerge. Proper treatment of tuberculosis is typically a multi-drug regimen using first line anti-TB drugs: isoniazid, rifampin, pyrazinamide, ethambutol, and streptomycin (Long 425-428). However, if the regimen is not prescribed correctly or is not followed diligently by the patient, naturally drug-resistant mutants in the patient’s population of tubercle bacilli can become a larger percentage of the population (Long 425-428). Tuberculosis is highly contagious and the spread of resistant mutants is causing more and more drug-resistant tuberculosis cases every year (World Health Organization).
M. tuberculosis’s natural drug resistance  is  due to the mycolic acid (a complex fatty acid) biofilm that protects it from the host’s immune system and makes drug delivery extremely difficult (Ojha, and et al 164-174). The original idea for our project was to help combat drug-resistant tuberculosis infections by starting the first steps toward creating an anti-mycobacteria microbe. This microbe would be capable of breaking down the mycolic acid biofilm around the bacilli to allow drugs and the host’s immune system to eliminate the infection.
Background
This proposal means that standardized fatty acid degradation enzymes and an easy implementation of the degrading enzymes needed to be created. E. coli's fatty acid oxidation pathway breaks down a couple different fatty acids including long chain and complex fatty acids, which is carried out by a multi-subunit enzyme that has an alpha2beta2 conformation (Binstock, Pramanik, and Schulz 492-495). This multi-enzyme pathway can be isolated and over expressed in E. coli along with a cell surface display system engineered from Clostridium thermocellum's cellulosome. C. thermocellum, among other cellulose-degrading organisms, naturally produces and utilizes a scaffolding protein that contain binding sites for cellulose degrading enzymes. This structure has been shown to significantly increase the efficiency of the organism's ability to degrade extracellular cellulose (Kataeva 617-624). The structure itself is composed of a number of smaller parts listed below and illustrated in the diagram.
Cellulose-degrading enzymes - the enzymatic subunits of the cellulosome
Type 1 dockerin regions - attached to the cellulose-degrading enzymes
Type 1 cohesin regions - attached to the cellulosome scaffoldin protein and bind to type 1 dockerin regions
Cellulose binding domain - attaches to the cellulose substrate and further increases the efficiency of cellulose degradation"
Chalmers-Gothenburg,2018,Team:Chalmers-Gothenburg#Human Practices_-_-_TEXT.html," and to which extent. This would not only provide information about the presence of cancer, but could also indicate treatment progression and has a possibility of predicting tumor size, since the size of the tumor correlates with pFUS expression.
Experimental Survey
Meeting with Lector in Practical Philosophy
In order to get insight into the ethical prospects of our project, we met with Karl de Fine Licht, a lector within practical philosophy at both Gothenburg University and Sahlgrenska Hospital University. The reason why we wanted to have a meeting with Karl de Fine Licht is that he has worked with bioethics, and we thought he could give us some important views on our project and hopefully some good advice, which was also the case. The meeting with Karl de Fine Licht was very informative and we were able to go into some really interesting ethical aspects of our project. We came to the conclusion that we basically have two ethical approaches to consider. Firstly, we had to consider how we wanted to reach out with our product to the society; how we would present it in order to reach out to as many people as possible. We wanted to describe our project transparently in a way that makes people understand how our product works, without provoking preconceptions.
Together with Karl de Fine Licht, we discussed our plan of making some kind of a survey to detect common fears of GMO. Our plan was that we could use this when reaching out with our product. Karl de Fine Licht suggested that we should do an experimental survey instead of a regular one to get clearer results. In an experimental survey, the respondents are handed a scenario in which they have to take different stand points. By creating the same scenario but describing it in two separate ways, it is possible to see if people react differently depending on how the scenario is described. For example, the same scenario can be described, but the difference is that the main character is a man in one scenario and a woman in the other. Do people think of the main character in different ways depending on if it is a man or a woman? By doing an experimental survey, it is possible to detect psychological mechanisms in the society rather than peoples opinion. The reason for this is that in this kind of survey you get a context to every question. Karl de Fine Licht informed us that the psychological mechanisms within a society tend to be less varied than the opinions, which would make it easier for us to interpret the tendencies in the result. Karl de Fine Licht suggested that we could do an experimental survey where our project is described in two separate ways. The first description could be non-academic and describe our project in an easy but"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"��+, ���1JH'5���G��:�:�#L���5�+@=&#��������w�@w��w��w��P�������.�������1���������������G�����������������E��,��ԧ��4���4+��� ��;�������������/���5cFO:>J����������J>:O9W5$���@(b����4�����@w��w��w�����������������'�?��$4&""���2$4&""���2����#!""&5�463!��3!267!2���#!���#!""&5�!""'&7�62�����&4&&4�&&4&&4�8(�@(88(���c=��=c���(8���*��&����&��*������6����&4&&4&&4&&4&� ��(88(�@(88HH88�`(�@�&&���('������@���������������1�d���4&'.�54654'&#""�#""&#""���������������32632�327>��7�����#""&#""�#""&54654&54>�767632�32632��������������� �
� �N�<�;+gC8�A`1�����a�9�9�g��w����|�9�8�a�Ie��$I�VN��z<�:�L�QJ ��� �����,����-��[�%�� 0���61I���(�)�W,���$-��������7,��oI�X�(�)o�ζA;=N0 eT�Z� �� ��(���������������O���������#"".�'&'&�'&'.�54767>�32����������������������32>�32��������������e^\�3@�P bM���O0#�����382�W����#�& ����9C9 ���Lĉ�""�� �82<���*��9F�F���(�W�283�����#0O���Mb P�@3�\^e�����F�F9��*���<28� ��""���L��� 9C9���� &�#���������������������!""�����3!"
BNU-China,2016,Team:BNU-China#Modeling_-_-_TEXT.html," SSE reflects the variance in a certain level and this random difference is due to the selected sample’s random. For example, the measured length of the microtubule will be different when we add taxol into the test tube.
On the basis of the theory, our F test statistics is:
$$ F = \frac{SSA/(n-k)}{SSE/(k-1)} \sim F(n-k, k-1) \tag{4}$$
The numerator of the equation is a part of the dependent variable which can be explained by the change of the independent variable, while the denominator of the equation can be explained by other random elements except the change of the independent variable. The proportion of the change of independent variable in all change of the dependent variable becomes bigger, in other words, F has a higher value, independent variable influence dependent variable more.
4.0 - The F-test on the data
Our F-test’s null hypothesis is:
$$ H_0:μ_1=μ_2=⋯=μ_k   \quad  vs  \quad  H_1=\quad not \quad H_0 \tag{5}$$
\(H_0\) stands for that different values of the independent variable（the added taxol‘s concentration) make no difference to the mean value of the dependent variable(the light absorption value OD350), in other words, the independent is not important to the dependent variable. Then we use R software to conduct F-test, the outcome is shown below:
Fig.5 Outcome of the F-test about the data
From the outcome, \(F’s\) value is 1.337,  nearly 1. Apart from that, the significance is 0.27, bigger than 0.05. Therefore, we can't think the independent variable make distinct influence on the dependent variable.
Differential Equation Model
For studying the dynamic progress of tubulin assembling under the influence of Taxol, we build the differential equations to describe such progress numerically.
First we have to consider what happened in the tubulin solution. Protein filaments will assemble into the tubulins automatically by arranging dimers. Specifically, the GTP-cap can aggregate or disaggregate at one side of the protein filament. Besides, there are chances that the GTP can hydrolysis to GDP, which can no longer combine the new GTP. In this process, the length and amount of the tubulin are in the dynamic equilibrium or changing.
We know that the differential equations can describe the numerical relationships and patterns between related promoters. Based on these studies, we can"
