team,year,page,text
NYC_Hunter_Software,2012,Team:NYC Hunter Software#Safety_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:NYC Hunter Software/Safety
From 2012.igem.org
This is a template page. READ THESE INSTRUCTIONS.
You are provided with this team page template with which to start the iGEM season.  You may choose to personalize it to fit your team but keep the same ""look."" Or you may choose to take your team wiki to a different level and design your own wiki.  You can find some examples HERE .
You MUST have all of the pages listed in the menu below with the names specified.   PLEASE keep all of your pages within your teams namespace.
Home
Team
Official Team Profile
Project
Parts Submitted to the Registry
Modeling
Notebook
Safety
Attributions
Use this page to answer the questions on the safety page .
Retrieved from "" http://2012.igem.org/Team:NYC_Hunter_Software/Safety ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TUST_China,2017,Team:TUST China#Ecoli_-_-_TEXT.html," also demonstrates that the pH variation in the culture media of E.coli also fluctuate around 6.
We add the gene of P-asr before the gene of glsa and construct a plasmid with pet28 as the backbone. We then transform it into E.coli DH5α  and test the variation of pH during fermentation. The results is presented by the line graph below and we put it in comparison with the one with empty plasmid and the one with only GlsA. We can observe that the pH is maintaining at around 5.
We put the transformed E.coli in co-culture with the transformed G.xylinus, detected the BC film they produced. The data are as follows.
Control of Population Level
We worry that the if the cell concentration of E.coli is too high, E.coli will compete with G.xylinus for nutrients leading to an negative impact on its growth. Therefore, we introduce Quorum sensing system and autophagy gene φx174E in E.coli.
In order to control population levels , we engineered a synchronized lysis circuit (SLC) using cou- pled positive and negative feedback loops that have previously been used to generate robust oscillatory dynamics. The circuit(BBa_K2267040) consists of a common promoter that drives expression of both its own activator (positive feedback) and a lysis gene (negative feedback).
Specifically, the luxI promoter regulates production of autoinducer (AHL), which binds LuxR and enables it to transcriptionally activate the promoter. Negative feedback arises from cell death that is triggered by a bacteriophage lysis gene (φX174 E) which is also under control of the luxI promoter. AHL can diffuse to neighbouring cells and thus provides an intercellular synchronization mechanism.
Quorum-sensing bacteria produce and release chemical signal molecules termed autoinducers whose external concentration increases as a function of increasing cell-population density.
Bacteria detect the accumulation of a minimal threshold stimulatory concentration of these autoinducers and alter gene expression, and therefore behavior, in response. Using these signal-response systems, bacteria synchronize particular behaviors on a population-wide scale and thus function as multicellular organisms.
We modify the plux hoping to increase its sensitivity and we choose to conduct point mutation in the region of -10 according to the literature. Down below is the exact mutaion point and we add an indicator gfp after plux. We try to acquire a plux with higher sensitivity via modelling.
The bacterial population dynamics arising from the synchronized lysis circuit can be conceptualized as a slow build-up"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,OiB0cnVlLFxuICAgICAgeTogdHJ1ZVxuICAgIH07XG4gICAgdGhpcy5pc1Zpc2libGUgPSB7XG4gICAgICB4OiBmYWxzZSxcbiAgICAgIHk6IGZhbHNlXG4gICAgfTtcbiAgICB0aGlzLnNjcm9sbE9mZnNldEF0dHIgPSB7XG4gICAgICB4OiAnc2Nyb2xsTGVmdCcsXG4gICAgICB5OiAnc2Nyb2xsVG9wJ1xuICAgIH07XG4gICAgdGhpcy5zaXplQXR0ciA9IHtcbiAgICAgIHg6ICdvZmZzZXRXaWR0aCcsXG4gICAgICB5OiAnb2Zmc2V0SGVpZ2h0J1xuICAgIH07XG4gICAgdGhpcy5zY3JvbGxTaXplQXR0ciA9IHtcbiAgICAgIHg6ICdzY3JvbGxXaWR0aCcsXG4gICAgICB5OiAnc2Nyb2xsSGVpZ2h0J1xuICAgIH07XG4gICAgdGhpcy5vZmZzZXRBdHRyID0ge1xuICAgICAgeDogJ2xlZnQnLFxuICAgICAgeTogJ3RvcCdcbiAgICB9O1xuICAgIHRoaXMuZ2xvYmFsT2JzZXJ2ZXI7XG4gICAgdGhpcy5tdXRhdGlvbk9ic2VydmVyO1xuICAgIHRoaXMucmVzaXplT2JzZXJ2ZXI7XG4gICAgdGhpcy5jdXJyZW50QXhpcztcbiAgICB0aGlzLnNjcm9sbGJhcldpZHRoO1xuICAgIHRoaXMub3B0aW9uc
Peshawar,2017,Team:Peshawar#Design_-_-_TEXT.html,"Team:Peshawar/Design
iGEM Peshawar
Toggle navigation
Home
Team
Team
Collaborations
Project
Description
Design
Experiments
Notebook
Interlab
Contributions
Model
Result
Improve
Attributions
Parts
Parts
Basic parts
Composite Parts
Safety
Human Practices
Silver HP
Integrated and Gold
Public Engagement
Awards
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Design
OUR BACTERIAL SYSTEM
Prior to working directly in fish,we needed to set out our experiments  in a relatively safe and predictable chassis. The simplicity of a bacterial molecular and regulator system, their ability to divide exponentially, and carry out complex tasks has provided Synthetic Biologists an ability to genetically engineer their genome in order to find eco-friendly solutions. E.coli serves as a valuable chassis for such systems which have real world implications. (7)
Our Test-phase Detection Systems will be inserted inside an E-coli DH5α cell, which will be heavy-metal specific and shall work only in the presence of contaminants in the water resource. The system will consist of metal inducible promoters which are sensitive to the exposure of heavy-metals. These heavy-metal inducible promoters of four of our devices are regulated by regulators; activators and repressors which activate the promoter only in the presence of the specific heavy metal. These promoters are placed under control of a constitutive promoter. The activated promoters initiate the translation of reporter genes, ultimately expressing chromoproteins. This is the basic concept of our biosensor which will allow rapid and simultaneous detection of six heavy metals in water.
The Devices Which Will Save Water!
Arsenic Detection Device
We utilized arsenic inducible promoter (BBa_J33201) characterized by iGEM Edinburgh 2006. This part comprises of arsenic detoxification (ars) operon which is regulated by it’s repressor ArsR. Arsenic binds to the repressor ArsR and inhibits it’s ability to repress the promoter; subsequently resulting in the activation of promoter and expression of the gene present in the downstream region of the promoter. (8) We used Goniopora tenuidens GFP-like chromoprotein as our reporter gene. It is present in Goniopora tenuidens and is lilac in color.
BBa_J33201 Ars Promoter with arsR repressor gene
BBa_B0034 RBS
Bba_K2518000 (lilac)
BBa_B0014 Double Terminator
Cadm"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,A1NiA1Nmg4MGMzMC45IDAgNTYtMjUuMSA1Ni01NnYtOGgxMzZjMTMuMyAwIDI0IDEwLjcgMjQgMjR6bS0xMjQgODhjMC0xMS05LTIwLTIwLTIwcy0yMCA5LTIwIDIwIDkgMjAgMjAgMjAgMjAtOSAyMC0yMHptNjQgMGMwLTExLTktMjAtMjAtMjBzLTIwIDktMjAgMjAgOSAyMCAyMCAyMCAyMC05IDIwLTIwelwiXSB9O1xudmFyIGZhVXNlciA9IHsgcHJlZml4OiAnZmFzJywgaWNvbk5hbWU6ICd1c2VyJywgaWNvbjogWzQ0OCwgNTEyLCBbXSwgXCJmMDA3XCIsIFwiTTIyNCAyNTZjNzAuNyAwIDEyOC01Ny4zIDEyOC0xMjhTMjk0LjcgMCAyMjQgMCA5NiA1Ny4zIDk2IDEyOHM1Ny4zIDEyOCAxMjggMTI4em04OS42IDMyaC0xNi43Yy0yMi4yIDEwLjItNDYuOSAxNi03Mi45IDE2cy01MC42LTUuOC03Mi45LTE2aC0xNi43QzYwLjIgMjg4IDAgMzQ4LjIgMCA0MjIuNFY0NjRjMCAyNi41IDIxLjUgNDggNDggNDhoMzUyYzI2LjUgMCA0OC0yMS41IDQ4LTQ4di00MS42YzAtNzQuMi02MC4yLTEzNC40LTEzNC40LTEzNC40elwiXSB9O1xudmFyIGZhVXNlckFsdCA9IHsgcHJlZml4OiAnZmFzJywgaWNvbk5hbWU6ICd1
Hong_Kong_HKU,2017,Team:Hong Kong HKUST#w3_-_-_TEXT.html,"-red,.w3-hover-red:hover{color:#fff!important;background-color:#f44336!important} .w3-sand,.w3-hover-sand:hover{color:#000!important;background-color:#fdf5e6!important} .w3-teal,.w3-hover-teal:hover{color:#fff!important;background-color:#009688!important} .w3-yellow,.w3-hover-yellow:hover{color:#000!important;background-color:#ffeb3b!important} .w3-white,.w3-hover-white:hover{color:#000!important;background-color:#fff!important} .w3-black,.w3-hover-black:hover{color:#fff!important;background-color:#000!important} .w3-grey,.w3-hover-grey:hover,.w3-gray,.w3-hover-gray:hover{color:#000!important;background-color:#bbb!important} .w3-light-grey,.w3-hover-light-grey:hover,.w3-light-gray,.w3-hover-light-gray:hover{color:#000!important;background-color:#f1f1f1!important} .w3-dark-grey,.w3-hover-dark-grey:hover,.w3-dark-gray,.w3-hover-dark-gray:hover{color:#fff!important;background-color:#616161!important} .w3-pale-red,.w3-hover-pale-red:hover{color:#000!important;background-color:#ffdddd!important} .w3-pale-green,.w3-hover-pale-green:hover{color:#000!important;background-color:#ddffdd!important} .w3-pale-yellow,.w3-hover-pale-yellow:hover{color:#000!important;background-color:#ffffcc!important} .w3-pale-blue,.w3-hover-pale-blue:hover{color:#000!important;background-color:#ddffff!important} .w3-text-red,.w3-hover-text-red:hover{color:#f44336!important} .w3-text-green,.w3-hover-text-green:hover{color:#4CAF50!important} .w3-text-blue,.w3-hover-text-blue:hover{color:#2196F3!important} .w3-text-yellow,.w3-hover-text-yellow:hover{color:#ffeb3b!important} .w3-text-white,.w3-hover-text-white:hover{color:#fff!important} .w3-text-black,.w3-hover-text-black:hover{color:#000!important} .w3-text-grey,.w3-hover-text-grey:hover,.w3-text-gray,.w3-hover-text-gray:hover{color:#757575!important} .w3-text-amber{color:#ffc107!important} .w3-text-aqua{color:#00ffff!important} .w3-text-light-blue{"
METU_HS_Ankara,2016,Team:METU HS Ankara#Results_-_-_TEXT.html," constructs that we used for both characterization and experimental validation.
Our construct which includes GFP goes like this;
Promoter  / RBS / GFP(K608008) +  FimH / Terminator (K2052014)
We have ligated our construct(K2052014) with K608008. After ligation, we have obtained many colonies that we have confirm their proper ligation through PCR. Here you can see our results;
Ligated Parts Transformation Results
Figure 1: After ligating two construct we have  obtain colonies 2:1 (insert:vector) ratio, and transform them into E.coli BL21.
Confirmational PCR Result
Figure 2: Constitutive promoter-RBS-GFP- Fimh-Double terminator cloned into pSB1C3 and after ligation we have transformed into E.coli BL21. Colony PCR results here you can see; one primer stick on insert and another stick on vector. The expected  lenght of product is around 700bp.
CoCulture and Fluoresence Microscopy
Figure 3: Here, upper left picture shows the cells only and next to it we have taken picture of CaCo2 cells cocultured with Gfp tagged FimH. Bottom pictures were taken under the Fluoresence Microscope but we havent seen any illumination that we have expected. We thought that the fusion of these proteins can change the folding of each protein and resulted in no accumulation of bacteria on cancer cells and any  presence of  GFP illumination.
After we havent seen any GFP activity we prepared a new experimental set up for Flowcytometry to be sure whether our control group(only GFP producing bacteria) is working or not and then we wanted to summarize our findings.
Flowcytometry Result
Figure 4: After measuring GFP signals we have obtained these graphs. Here upper triplet stand for Mock(reference point) analysis that is the bacterial culture transformed with only FimH. Middle triplet stand  for only GFP expressed bacterial culture analysis which gave a peak that could be used as a control group. We have obtained the peaks in the FL1 channel of Fluorescence Microscope. The bottom triplet was GFP tagged FimH expressed bacterial group and as we have shown there is any signal depend on GFP activity.
Possible Outcomes of All Our Experimental Findings
After we did co-culture with CaCo-2 cells, we didn’t observe any clumps around cancer cells, but we observed our freely located bacteria without GFP illumination . We concluded from the results that because there wasn’t any ribosome binding site between GFP and FimH proteins,"
Arizona_State,2011,Team:Arizona State#Notebook#July_-_-_TEXT.html," preventing vector self ligation
We have nothing! probably
ordered:
AAP
Answered safety questions
Miniprepped promoter
Still waiting on sequencing results
Thursday, July 14
Miniprep:
All constructs in puc57
Restriction:
seq1: es, xp
da: es, xp
ra: es, xp
psb1K3: ep
promoter: sp
e0840: xp
Ligation:
da + da
ra + ra
seq1 + seq1
e0840 + promoter
Transformation:
2x da
2x ra
2x seq1
E0840 + GFP promoter
Friday, July 15
Liquid cultures:
LB + Kan:
2x Seq1, DA, RA
Transformation:
Seq1, ra, da in puc57 (original from biobasic)
Sequencing results: 3:
Did not show inserts we want
A piece of puc57, E. Coli genome was sequenced
Possible contamination?
Use of AAP will prevent this in the future
Fixed and submitted IDT leader sequence order
Restriction/ligation of:
E0840, GFP promoter
normal (SP, XP):
used AAP on both E0840 (XP) and promoter (SP)
EP vector (kan) was added that should not have been added
Was subsequently transformed onto kan plate, should have been amp
Ginkgo (ES, XP, EP):
Used AAP on psb1k3 vector (EP)
Transformed and grown on kan plates
Primers arrived!
PCR
CasABCDE
Template concentration gradient (225 ng/uL, 112.5 ng/uL, 56 ng/uL)
For each concentration, mgcl2 gradient (null, 1, 2, 4, 8)
Cas3
Template concentration gradient (225 ng/uL, 112.5 ng/uL, 56 ng/uL)
For each concentration, mgcl2 gradient (null, 1, 2, 4, 8)
Saturday, July 16
Check transformants
GFP construct (e0840, promoter) did not grow 3:
2x seq1, da, ra in psb1k3
Liquid cultures
Seq1, DA, RA in puc57, LB+Amp
Original k12, LB
Miniprep
2x seq1, da, ra in psb1k3
Kylie will nanodrop this afternoon
Glycerol stock
2x seq1, da,"
INSA_Toulouse,2013,Team:INSA Toulouse#contenu#human practice#conferences_-_-_TEXT.html," external point of view concerning the project. Some essential issues had been raise and we also received good advice. At the end,  everybody seemed to like the show, it gladly enhance our motivation !
Videoconferencing with Michigan iGEM Team
We asked Michigan team for a recombinase Biobrick wich were not present in the iGEM delivery kit, and we took the opportunity to organize a videoconference. Thanks a lot to Mike Fergusson and all his collegues for helping us, and for explaining their great iGEM project to us!
See you in Boston ;-)
IBCG Toulouse (CNRS)
After we took contact with some CNRS researchers about tips for a better understanding of recombinases, we were invited to present our system to the IBCG (laboratory of microbiology and molecular biology of Toulouse).
Thanks a lot to those people who helped us to improve our system!
Presentation to Matthew Chang from Singapore University (NTU)
Matthew Chang has been an iGEM advisor for a few years at NTU. He came to our university to make a conference about his work on synthetic biology. We took advantage of his visit to present him our project, he also gave us some good advices. Thanks a lot Matthew!
LISBP information meeting
At the summer end, we organized an other meeting with the LISBP laboratory. We summarized our results and gave them an overview of our work. Their observations and encouragement were greatly appreciated!
iGEM Toulouse :
INSA Toulouse
135 Avenue de Rangueil
31400 Toulouse
05 61 55 95 13
e-mail: igem.toulouse@gmail.com
Agrandir le plan
Socialize :
This project is part of iGEM
Read more on the iGEM Main Page
Contact us :
Name
Subject
Message
Leave your message here
Retrieved from "" http://2013.igem.org/Team:INSA_Toulouse/contenu/human_practice/conferences ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"�%""&=�!���#����+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2���!54����!54>�$ �������+�""&=�46;�2�����#!""&=�������������������������@������������������������&��&�������������������������@��������������������������������3P��� �>����P3�����������&����&�����������r����������r����������r����������&����&������������r����������r����������r����������� h��e
�4LKM:%%:MKL4�W����������T��&&��������������������%�/�9������#���#!""&5��63!�!�����#!""&5�""&5�!2���!5463!2���!5463!2���&�&����&���������&����&�&����������� ��������� �������&���&&����i��@�������&&��@&�����7����������������������������������'�#5�&�?���62������6��J%�o����;�����j|/�����&jJ%�p���&�`Jj&�p���/|����j��ţ����%Jk%�o���%����������� ���:�g�����""&5462����#""&54632���4&#!""�����2636�����6�2��>�7�������'&7�5.�'����'&'&�&'&6�����463!2���76��i����~ZYYZ~�@O��S;+[G[3Y�U�D����#�o�?�D&G3I=J�y�TkBuhNV���!���WOhuAiS�y�*'���^C��C^�'*��SwwSTvvTSwwSTvv����WID\�_�""�����������[������������g���q# /3q�F������r2/ $r���g�%4�� ���HffH�J��4����d������������������#�!�#��7"
Hong_Kong_HKU,2014,Team:Hong Kong HKUST#riboregulator#regulatory RNAs catalog_-_-_TEXT.html,"//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564006
small RNA involved in RNA regulation of ChiP
//RNA/ncRNA/regulation_level/DNA
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564010
small RNA regulating ChiX
//RNA/ncRNA/regulation_level/protein
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564011
ara-->chiXR (sRNA) device
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564014
atC-->chiX
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564015
ChiP promoter and 5' UTR; RBS mutated AAGAGG-->AGGAGA
//RNA/ncRNA/regulation_level/protein
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564019
Mutated small RNA involved in RNA regulation of ChiP.
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564020
Mutated small RNA involved in RNA regulation of ChiP.
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_Grenoble
BBa_K545005
fha
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/R"
Glasgow,2017,Team:Glasgow#ANDGate_-_-_TEXT.html," the 8-hour timepoint (Data not shown).
Split T7 RNAP
To test T7 RNAP AND-gate, the same assay protocol for split-GFP gate was followed. In addition to DH5α and DH5α-Z1 carrying N-term module alone, C-term module alone, or the complete AND-gate, the testing strains carried both the pT7-GFP reporter construct in pSB3K3 vector. The same sample preparation and induction conditions were used, along with identical plate-reader settings and time-course.  As with the split-GFP AND-gate, the split T7 RNAP AND-gate reported no increase in fluorescence under any condition. While cellular growth measured by absorbance at 600 nm behaved as would be expected.
Discussion
The lack of fluorescent output from either the split-GFP AND-gate or the split T7 RNAP AND-gate can be explained by the errors found during DNA sequencing of the constructs. For the GFP AND-gate, both the N and C-terminal modules possessed improper spacing between the ribosome binding site and their ATG start codon. This error in the C-terminal module was down to a mistake during design of the Forward PCR amplification primer, where the “long” BioBrick prefix was used instead of the two-nucleotide shorter version intended for parts beginning with ATG. With the N-terminal split-GFP module we relied on a pre-existing BioBrick that also contained an elongated prefix; ending TAGA instead of TAG. This may be explained if the original producers of the part amplified it using a Taq PCR polymerase, that adds single Adenines to the 5’ ends of its amplified fragment.  With T7-RNAP gate, we were unlucky by selecting a colony for the N-terminal module that contained a 4-nucleotide deletion within the R0040N promoter sequence. If compared to the part-registry annotations of R0040, these 4 nucleotides are located between the -35 and -10 sites of the promoter. The proper spacing of -35 and -10 sites is crucial for E. coli RNA polymerase recruitment and transcription. Had this sequence error been caught before the next assembly stage, then it would have been possible to sequence a larger number of the promoter-ligation colonies, to find a transformant where the R0040N promoter was fully intact.  In all three of these cases, small nucleotide sequence errors outside of the coding region of the parts appear to have rendered them inert. With a few more weeks of lab work, it may have been possible"
BIT,2017,Team:BIT#cs1_-_-_TEXT.html,"Team:BIT/cs1
Dsign - Minimal portfolio Bootstrap template
Air.
Home
Portfolio
Blog
Web Design
eCommerce
Branding
API
About
Contact
Login
About Us
Far far away, behind the word mountains, far from the countries Vokalia and Consonantia.
Our History
Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts.
Marketing
Facilis ipsum reprehenderit nemo molestias. Aut cum mollitia reprehenderit.
Learn More
Search Engine
Facilis ipsum reprehenderit nemo molestias. Aut cum mollitia reprehenderit.
Learn More
Earn Money
Facilis ipsum reprehenderit nemo molestias. Aut cum mollitia reprehenderit.
Learn More
Entrepreneur
Facilis ipsum reprehenderit nemo molestias. Aut cum mollitia reprehenderit.
Learn More
Stragic Plan
Facilis ipsum reprehenderit nemo molestias. Aut cum mollitia reprehenderit.
Learn More
Support
Facilis ipsum reprehenderit nemo molestias. Aut cum mollitia reprehenderit.
Learn More
Our Team
Lorem ipsum dolor sit amet, consectetur adipisicing elit. Velit est facilis maiores, perspiciatis accusamus asperiores sint consequuntur debitis.
Jean Doe, XYZ Co.
Designer
Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts. Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts.
Jean Doe, XYZ Co.
Developer
Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts. Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts.
Jean Doe, XYZ Co.
Photographer
Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts. Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts.
Jean Doe, XYZ Co.
Designer
Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts. Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind"
Tsinghua,2014,Team:Tsinghua-A#pack_-_-_TEXT.html,"1d=e.J.1d(\' \');1k(8 i=0;i<1d.K;i++){6(1d[i].2i(\'A-2j\')!=-1){$(e).1t(1d[i]);8 a=1d[i];1l}}6(e.2k==\'2K\'||e.2k==\'2L\'){4.t=$(e);4.D=4.t.18();6(4.D.1m(\'A-H\')){6(!4.D.18().1m(\'A-D\'))4.D=4.D.B(\'<N></N>\');4.D=4.D.18()}X 6(!4.D.1m(\'A-D\'))4.D=4.t.B(\'<N></N>\').18()}X{4.D=$(e);4.t=$(e).2M(\'>2l,>2m,N>2l,N>2m\')}6(a!=\'\'&&4.D.18()[0].J.2i(\'A-2j\')==-1)4.D.B(\'<N 2N="" \'+a+\'""></N>\');4.H=4.t.18();6(!4.H.K||!4.H.1m(\'A-H\'))4.H=4.t.B(\'<N></N>\').18();4.S=$(\'.A-11\',4.D);6(4.S.u()==0&&4.5.1K!=7)4.S=4.H.1u(4.5.1K).11();4.S.V(4.J(\'A-11\'));4.R=$(\'.A-19\',4.D);6(4.R.u()==0&&4.5.1J!=7)4.R=4.H.1u(4.5.1J).11();4.R.V(4.J(\'A-19\'));4.H.V(4.J(\'A-H\'));4.t.V(4.J(\'A-t\'));4.D.V(4.J(\'A-D\'));8 b=4.5.16!=7?1n.1O(4.1o()/4.5.16):7;8 c=4.t.2O(\'1v\');8 d=4;6(c.u()>0){8 f=0,i=4.5.1G;c.14(9(){d.1P(4,i++);f+=d.T(4,b"
Lethbridge,2016,Team:Lethbridge HS#Prototype_-_-_TEXT.html,"Team:Lethbridge HS/Prototype
Lethbridge HS iGEM 2016
Toggle navgiation
PROJECT
DESCRIPTION DESIGN PROTOTYPE PROOF OF CONCEPT EXPERIMENTS RESULTS ACHIEVEMENTS
PARTS
BASIC PARTS COMPOSITE PARTS
HUMAN PRACTICES
HUMAN PRACTICES SILVER GOLD INTEGRATED HUMAN PRACTICES ENGAGEMENT
NOTEBOOK
NOTEBOOK METHODS
SAFETY
TEAM
STUDENTS ADVISORS SPONSORS ATTRIBUTIONS COLLABORATIONS
IGEM
PROTOTYPE
Our Goal
Initial Design
Buying All Of The Parts
Putting Our Prototype Together
Results
Our Goal
For our prototype we wanted to really showcase how our construct would work in a real life scenario in terms of forming an actual clot and how long it would take as well as the application method of using a pre-filled syringe.
Initial Design
For our initial design of our prototype we started off with the blood being contained in a tank where it will then be sucked up and go through some medical tubing. Then there would be a flow meter that would measure the pressure of the blood. The tubing will lead the blood to our slab of meat that is contained inside of our splash box. (The splash box initial design would be made out of plexiglass so that the viewer can see nicely through it). At this point the blood will be gushing out, simulating an actual wound site. Then more medical tubing will allow for the excess blood to go through our second flow meter where it will again measure the pressure before it is collected in our blood bucket at the end.
Buying All Of The Parts
When it came to actually buying all of our prototype parts, we had to take the prices of every part into perspective. Because the flow meters are really expensive we decided not to include them in the final design of our prototype. We bought four different types of medical tubing (one clear type of tubing that had a fairly small diameter, another clear one with a larger diameter, a yellow flexible one that also had a large diameter and a blue one that had a small diameter). In total the tubing was around $30.00 and the one that we chose to use in our prototype was the small clear one because we want to show the blood as it travels through it and it fit around the tip of the syringe nicely. We decided to just use a syringe instead of using the flow meters to pump the blood up from the container, so we will fill the syringe up with the blood before we attach it to the tubing. We also"
Peking,2010,Team:Peking#Notebook#ZRLiu_-_-_TEXT.html,"Electrophoresis
Gel Extraction
Ligation (10μL):
Ligase: 1μL
Ligase buffer: 1μL
Insert (T7-RBS-DsbA-MBP digested with EcoRI and SpeI): 6μL
Vector (pSB1K3 backbone digested with EcoRI and SpeI): 2μL
Transformation: OmniMAX
8.13
Pick up 5 colonies from each agar plate
Grow the culture overnight
8.14
Mini-Prep
Verification: Digestion (20μL):
Plasmid: 5μL
PstI: 1μL
Buffer (NEBuffer4): 2μL
ddH2O: 12μL
Electrophoresis to verify
There should be two bands; one is about 3000bp and the other is 600bp
Verification: PCR by EasyTaq SuperMix
Template: 0.2μL
Primer_Univ_For: 1μL
Primer_Univ_Rev: 1μL
2*EasyTaq SuperMix: 5μL
ddH2O:3μL
Electrophoresis to verify
There should be one band, which is about 1200bp
DNA Sequencing
To get the plasmid: DsbA-MBP (pET39b)
8.16
FAILED (T~T)
Why?
Because the reverse primer cannot specifically distinguish the C terminal from the N terminal of the MBP, new primer  including the sequence of His-tag is designed in order to recognize the C terminal only
Hand over this work to Donghai Liang
[8.17-8.31] Physical Training
September
Mon
Tue
Wed
Thu
Fri
Sat
Sun
-
-
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
-
-
-
[ TOP ]
9.1
Digestion (20μL):
pSB1C3: 5μL
EcoRI: 1μL
PstI: 1μL
Buffer (EcoRI Buffer): 2μL
ddH2O: 12μL
Electrophoresis
Gel Extraction
Digestion (20"
Dundee,2015,Team:Dundee#Lab Book#FluID_-_-_TEXT.html," digest the hHBN PCR product with BamHI and KpnI and set up ligations with the pT25 vector.
Protocols Used: Restriction Digests Ligations
Results: N/A
Next Steps:The pT25-hHBN ligations will be transformed into MG1655 E.coli tomorrow.
4/8: Transformations of  pT25-hHBN into MG1655 E.coli
Aim of experiment: To set up transformations of pT25-hHBN into MG1655 E.coli.
Protocols Used: Transformations
Results: N/A
Next Steps: If transformations are successful, overnight cultures will be set up tomorrow.
5/8: Overnight Cultures of MG1655 E.coli containing pT25-hHBN
Aim of experiment: To set up overnight cultures of MG1655 E.coli containing pT25-hHBN.
Protocols Used: Overnight Cultures
Results: N/A
Next Steps: The overnight cultures will be miniprepped tomorrow.
6/8: Plasmid Purification of MG1655 E.coli Overnight Cultures containing pT25-hHBN
Aim of experiment: To miniprep the  MG1655 E.coli overnight cultures containing pT25-hHBN.
Protocols Used: Plasmid Purification (QIAprep® Spin Miniprep Kit)
Results: N/A
Next Steps: The miniprep with the highest concentration will be sent for sequencing.
Week Beginning 10/8/15
Summary
Overexpression assays of hHBN were set up this week and purification of the protein was begun.
10/8: Overnight Cultures for hHBN Overexpression Assays
Aim of experiment: To set up overnight cultures of M15[pREP4] E.coli containing pQE80-L-hHBN.
Protocols Used: Overnight Cultures
Results: N/A
Next Steps:The overnight cultures will be used to set up day cultures that will be induced with different concentrations of IPTG to assay hHBN expression levels.
11/8: Overexpression Assay of pQE80-L-hHBN
Aim of experiment: To assay hHBN expression levels when induced with a range of IPTG concentrations.
Protocols Used: Overexpression Assay Note: Day cultures were grown to an OD600 of 0.6 and then induced with 0.25 mM, 0.5 mM, 0.75 mM and 1 mM IPTG and allowed to grow for 6 hours.
Results: SDS"
