team,year,page,text
EPF-Lausanne,2011,Team:EPF-Lausanne#Templates#Header_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:EPF-Lausanne/Templates/Header
From 2011.igem.org
This is the default header template. It takes a single argument: the page title. Usage:
Introduction
Home
The Team
Photo Gallery
Our Project
Results Summary
Selection System
In-Vitro Characterization
In-Vivo Characterization
Microfluidics
Data
Attributions
Tools
Gibson Assembly
MITOMI
Notebook
Protocols
May
June
July
August
September
October
Considerations
Human Practices
Safety
Acknowledgements
Sponsors
Partners
Page Title
Introduction
Home
The Team
Photo Gallery
Our Project
Results Summary
Selection System
In-Vitro Characterization
In-Vivo Characterization
Microfluidics
Data
Attributions
Tools
Gibson Assembly
MITOMI
Notebook
Protocols
May
June
July
August
September
October
Considerations
Human Practices
Safety
Acknowledgements
Sponsors
Partners
{{{title}}}
Retrieved from "" http://2011.igem.org/Team:EPF-Lausanne/Templates/Header ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"{†â6lP�,@�Kij––j��Oo™ÉŽûê©ðÈ•>�>Ãë�[�t™úa�)�����GG��4?�a� †�)��� �ll� ��>��¶;_�-/��� 9�GH{Ñz’y�N�@,�K•Ô•oNŽÈï©™ä�¸äþÃç�»y¯! �?�h��h�>$ �ŽDþ�Ç"" �>�¤ÂÃ¢�?���� � $ÿ �Ü�    n  ���""&5462�'������#"".�54>�2���������2654.�'&'.�54>�32������#""#*�.�5.�/�""����������Ü~´´~és›!’ém¸{b6#� �-SjR,����l'(s–�-6^]I��tŽg))[†ÇzxÈZ&�+6,�����4$.���X%%Dc* &D~WL}]I0""� � YYZ¿�¯vJ@N*CVTR3��/A3$#/;'�""/����fR�-,&2-"" �7Zr‰^Nƒa94Rji3.I+�  �&6W6����>N%�&60;��96@7F6I3  �  ÿ€� �€ � � +  ��4&#!""�����3!26%�4&#!""�����3!26 ��� $���$ ��À��ÿ ����� ���À��ÿ ����� ���€ÎþŸþ^þŸÎÎ�a�¢�a�`�@����ýÀ�����@����ýÀ����ÿþ^þŸÎÎ�a�¢�aÎÎ �  ÿ€� �€ � � ' 7    ����� $��� >��.� ����%""&5�46;�2�����#!""&5�46;�2�����#�/�¢�aÎÎþŸþ^þŸÎÎ�ž�(ú’’úþØ"
Waterloo,2015,Team:Waterloo#Modeling#PAM Flexibility_-_-_TEXT.html,"Team:Waterloo/Modeling/PAM Flexibility
Toggle navigation
Project
Description
Results
Design
Requirements
Lab & Design
Overview
sgRNA Modification
dCas9 Modification
Plant Defense
Parts
Experiments & Protocols
Notebook
Modeling
Overview
CaMV Biology
PAM Flexibility
Cas9 Dynamics
CaMV Replication
Viral Spread
Software
Practices
Overview
Commercialization
Human Practices
Lab Safety
Opinions
Survey
Outreach
Team
Our Team
Attributions
Sponsors
Collaborations
Example Page
Modeling Engineered Cas9 PAM Flexibility
CRISPR-Cas9 is one of the most significant advances in genetic engineering in the last several years. There are multiple examples in nature of a CRISPR-Cas9 system being used for as a defense against infection. All of these use their own variant of the Cas9 protein to perform nuclease activity in a region dependent on the presence and location of a system-specific protospacer adjacent motif (PAM) sequence. From these, it has been observed that naturally occurring PAM sequences can be quite different from each other. For example, S. pyogenes uses a PAM sequence of NGG while S. thermophilus has a PAM sequence of NAAGAW in its CRISPR1-Cas system and NGGNG in its CRISPR3-Cas system.
In current genetic engineering technologies, it is mostly the S. pyogenes CRISPR-Cas9 (spCas9) protein which is used.
However, one limitation of spCas9 is the NGG PAM required for binding to the target DNA site. While the 20bp protospacer can be easily specified with different sgRNAs, the PAM is essentially hardcoded into the Cas9 protein structure of the PAM-interacting (PI) domain. This limits the number of possible targets in a given genome, and thus the possible uses of spCas9 for genetic engineering. However, attempts to selectively modify Cas9 to bind new PAMs, specifically by changing two amino acids thought to bind directly to the PAM DNA sequence, failed.
Kleinstiver et al. recently demonstrated modified spCas9 with altered PAM specificity. Cells were transformed with a plasmid bearing a toxic gene and an NGA adjacent protospacer, as well as a spCas9 gene with a randomly mutagenized PAM Identification Domain. Only cells capable of binding the NGA PAM sequence were able to cut the plasmid,"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,9x+++3WyMsM uLDef//9obzL9A2jR4+2So0ARiIaSgUrV670i4dhJzrIJvRtxdwnGYloMNQNI0aMiGzBgvOSmI53 Mw4YiWhiYiRiqPGM1JKI1d0GDRoYiWiIDBBOQdfFsKwRGYRpy6WGJJOIWp4mTZrImWeeKQcccIC3 SDOUFyDwH3jggVBIRIKXDx48uGTDExQSRiIaSgVLly6NJEZZNnnooYekf//+vn0XI4xENBjqBnSS MHScquYv6D1xJVcxEtHExEjEUF0Rhw0bJrfddptcffXVcuyxx9oEzhAZcAvACjFM5V/PN3ny5JKr r2JwZ9bMlQSgN3fm8gJjxdChQ0MjEYk/9tprr8mXX35plRsyjEQ0lArmz5/vJ991jcOaqztz9+7d /fhbjEgKici11UDh2muvlddff90asqEoMHDgwFC8Laqav5BsMq5Y0EYimpgYiRiqGzPky3PPPefN qk844QSbwBkiA4RD2CQigktzly5ditZaoCoUA4mobhht2rSxxCplBt43FGwSHIXxHrMi/9JLL5Xc e5wEGIloKBXMnj3b9zlxkIjoxSyQFWvc5SSQiJ999pl3QW/cuLE0bNhQ9thjDxk5cqQ1ZENRAKvZ qCwRNRZ0XCETjEQ0MTESMVR3ZrUkWrNmjdSvX9/cmQ2RoV+/ft6CIGwSEUX/qaeeksWLF5dUfVl2 ZkOSwcQUBRuXvzDeY1bkmbAbiRg+jEQ0lAoIixLWwkUulkKPPfaYrFixoijrK
Korea_U_Seoul,2011,Team:Korea U Seoul#Notebook_-_-_TEXT.html," cost, etc.
-Group 3: Search for medium conditions
7/22 - Presentation on experiment
Group 1
Presented about
1. Plasmid in which the gene will be incorporated
2. Promoter Tac = hybrid of E.coli's trp and lac operon
- Strong promoter of gene expression
3. Induction can be done by the addition of IPTG(isopropyl-beta-D-1-thiolgalactopyranoside)
- IPTG is a derivative of lactose and is used as an inducer to operate the promoter.
4. Repression can be done by the expression of lac1 protein, which is a type of repressor
- lac1 protein is a DNA-binding protein involved in the metabolism of lactose.
- Promoter mutation: intracellular concentration of lac1 repressor is increased, leading to stronger repression.
8/2 - Wiki team meeting
Discussing wiki and logo design
Meeting
- Discussed ideas for design.
- Basic design for the Wiki page is decided. We are planning on using Flash to design our page.
- Each member is responsible for coming up with a logo for our team.
- Logo designed by each member must be posted on Korea Univ. iGEM facebook page.
- All members will vote for the logo they think is the best, and the logo with the most votes will be chosen and posted on the main page of our Wiki.
8/5 - Presentation on experiment cont.
Group 3 Beomgyo's presentation
Group 3
Presented about:
- Methods that can be used to detect the synthesized compounds, which are fatty aldehydes, fatty acids, and hydrocarbons
1. Immediate detection
- Fatty acid detection by measuring changes in pH
- Fatty aldehyde detection by silver mirror detection
2. Qualitative analysis
- Infrared spectroscopy (thin-layer chromatography or high-performance-liquid chromatography will be used prior to using infrared spectroscopy)
- Mass spectrometry
By using infrared spectroscopy, the functional groups of the unknown compound can be identified. By using mass spectrometry, molecular weight and chemical formula can be found. We are planning on combining the results we obtain from both to deduce the identity of the compound.
8/19 - Advisor's return
Upon the advisor's return, we had a brief meeting to inform him about the progress we've made.
- List of members going to Asia jamboree at Hong Kong this October.
- Brief review of presentation session we had on July 22nd and August 5"
Imperial_College_London,2011,Team:Imperial College London#Project Chemotaxis Modelling_-_-_TEXT.html," Results and discussion
3.3.1 Baterial chemotaxis in lab
Under laboratory conditions, the chemoattractant continuously diffuses from the source, hence the distribution pattern of chemoattractant changes with time. In this case, the error function (Equation 2) was used to describe the non-steady state chemoattractant distribution.
For chemotaxis wet lab experiments, a user interface was designed to test the feasibility of experimental protocols. Initially, an experiment was designed as placing certain number of bacteria 6 cm away from a chemoattractant source with different concentrations. A simulation of chemotaxis of 100 bacteria placed 6 cm away from a 5 mM malate source is shown in the movie below. And this MATLAB program has a graphic user interface (GUI)(Fig.4), which can be used by the wet lab students to simply type in parameters and generate static graphs or animations.
Figure 4: Matlab graphic user interface for our chemotaxis model. (Made by Imperial College iGEM team 2011).
The video above shows that the chemoattractant takes 14000 seconds to diffuse to the bacteria colony. During this time bacteria will replicate everywhere on the plate. Thus from modelling, we can deduce that these experimental results may not be able to clearly demonstrate chemotaxis (a result that was seen in our wet lab). Therefore, a new experimental set-up was designed as the chemoattractant is kept in the capillary tube and placed into well with bacterial suspension; attractant diffuses into the well setting up the concentration gradient. Bacteria swim up the concentration gradient into the capillary, after given time, capillary is removed and number of bacteria in the capillary is counted. The whole experimental design is shown demonstrated in Fig.5. This new model integrates our experimental results, which  has refined it. This refinement in turn is further informing the design of our assay which will result in more accurate data, thereby creating a refinement loop between modelling and wet lab of the Phyto-Route module.
Figure 5: Demonstration of experimental setup of the capillary assay. (Diagram by Imperial College London iGEM team 2011.)
The chemoattractant distribution profiles are different in capillary and well. Therefore two chemoattractant distribution profiles were derived, for details of derivation please download here . The distribution equation in capillary is shown in Equation 3 and Equation 4 shows the chemoattractant distribution in the well.
Again, a user interface was designed that enables"
TUDelft,2018,Team:TUDelft#Wetlab#Protocols_-_-_TEXT.html,"
Pipet 10 μl QIAGEN Protease (or proteinase K) into the bottom of two 1.5 ml microcentrifuge tubes.
Add 500 μl sample (plasma or serum) to the microcentrifuge tubes.
NOTE: It is possible to add QIAGEN Protease (or proteinase K) to samples that have already been dispensed into microcentrifuge tubes. In this case, it is important to ensure proper mixing after adding the enzyme.
Add 500 μl Buffer AL to the sample (the same amount as the sample). Mix by pulse-vortexing for 15 s. It is a quite syrupy consistency. To ensure efficient lysis, it is essential that the sample and Buffer AL are mixed thoroughly to yield a homogeneous solution.
NOTE: Do not add QIAGEN Protease or proteinase K directly to Buffer AL.
Incubate at 56°C for 10 min. DNA yield reaches a maximum after lysis for 10 min at 56°C. Longer incubation times have no effect on yield or quality of the purified DNA.
Briefly centrifuge the 1.5 ml microcentrifuge tube to remove drops from the inside of the lid.
Add 500 μl ethanol (96–100%) to the sample (the same amount as the sample). Pipet it into the tube via the side of tube. This will let the foam of the centrifugation go away. The ethanol will let the proteins precipitate. Mix again by pulse-vortexing.
Carefully apply 600 μl of the mixture from step 6 to the QIAamp Mini spin column (in a 2 ml collection tube) without wetting the rim (pipet via the side at the top of the tube). Close the cap, and centrifuge at 6000 x g (8000 rpm) for 1 min. Discard the filtrate en place the QIAamp Mini spin column in the same 2 ml collection tube. Repeat this 5 times untill the 3mL of the mixture is used (split over 2 1.5 ml microcentrifugation tubes). After the last time centrifugation place the QIAamp Mini spin column in a clean 2 ml collection tube (provided), and discard the tube containing the filtrate.
Close each spin column to avoid aerosol formation during centrifugation. Centrifugation is performed at 6000 x g (8000 rpm) to reduce noise. Centrifugation at full speed will not affect"
SHSID_China,2018,Team:SHSID China#Collaborations_-_-_TEXT.html,". High Schools in Shanghai Meetup 1
On July 20, 2018, our team met with SHPH_Shanghai and SUIS_Shanghai at a Maan Coffee located in Shanghai. Since the meetup occurred before the InterLab submission, we started our discussion of our InterLab results. Then, we specifically introduced our respective projects to each other. We checked our progress of experiments and human practices, while also discussing future plans on experiments and events.
3. High Schools in Shanghai Meetup 2
On October 14, 2018, our team met with SHSU_China and SHPH-Shanghai at Fudan University. We performed mock presentations to prepare for the actual presentation at the Giant Jamboree, and exchanged feedback on each others’ presentation. We also shared experiences with regards to human practices and modelling, seeking opportunities to help each other improve.
Follow Us
Facebook: SHSID iGEM Team
Instagram: igemshsid_china
Youtube: iGEM SHSID China
Our Sponsors"
SDU-Denmark,2010,Team:SDU-Denmark#project-t_-_-_TEXT.html," [ 20 ]. The homodimeric FlhC protein is able to bind DNA, while the FlhD homodimers are not. The formation of the FlhDC complex however, stabilizes and increases the DNA binding ability [ 21 ]. The transcription of flhDC is heavily regulated by nutritional and environmental conditions. Flagellum synthesis is inhibited at high temperatures, at high salt concentrations, at extreme pH or in the presence of carbohydrates, low molecular alcohols or DNA gyrase inhibitors, as these conditions stimulate growth as opposed to motility [ 22 ]. Because the flagellum synthesis is so energy consuming, the process is not started unless the environment calls for motility rather than growth. In fact, in situations where nutrition is plenty over a long period, the bacteria will focus on growth and over time lose the ability to synthesize the flagellum, as seen with the E. coli strain MG1655 localized in mouse intestines [ 23 ].
Figure 4: Overviews cascade of the flagellum synthesis.
Figure 5:3D structure of the FlhD4C2 hexamer.[ 23 ][ 24 ]
The FlhD4C2 hexamer acts as a transcription factor for the Class II genes, which encodes the basal body, that is embedded in the cell membrane as well as hook proteins, which are transported to the cell exterior through the basal body. Another Class II gene is the σ28 transcription factor, which is responsible for the transcription of the Class III genes. This includes fliC, which encodes the flagellin subunit that composes the flagella “tail”. To ensure that the Class III genes are not transcribed before the assembly of the basal body and the hook is complete another Class II protein FliM acts as an anti-sigma factor and bind σ28, thereby preventing the transcription of fliC.
Several studies regarding the motility of E. coli has shown the expression of the flhDC operon to be crucial [ 23 ][ 25 ]. These focused on insertion sequence (IS) elements upstream of the flhDC regulon. IS are sequences that can be inserted randomly within the DNA and therefore serve as an important factor in the plasticity of the E. coli genome as well as in many other organisms. Generally they do not encode any genes apart from those responsible for their movement within the genome, however, they can also serve as activators of neighboring genes, by disrupting repression or by the formation of hybrid promoters [ 25 ]. In the beforementioned studies, bacteria containing an activating IS upst"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,L4cPh37PzDxjWRtJjvv3g+9jmUObJkDK osAnpYGq1YAGngDd+OpTgBtyzIQJQK1aZt5yQIKE5yQJzrlo6mTgvNsQxdI0tgYeNy70e1LSQE3t FSINImvLRRIHD916rml5gkKhCEtwtYcOGMWmjp4HfO4ZjQKKBp4+DWTJAtSta1Sn6Zgyo6BtW9NN YexYoHTp4C29KFTFetWJE43TSvIhpGMYnkEhLT7rPyU9wnIOYDkA5wDOBc42rvj7+fkFM3Y34D62 6HW28bPcTnvw4IH90zkPX/NYnutxnRJCM0K7JygU4QcsN3DvKEB30ekg4OlpxGuzZjWtBh1clHF+ 80rzun49INrbMq4nBWJEB0qUNJkJLAXYIYH2G7GBX36UAH0SEPdrCd6/B9bvlLH9tJkfQoLVtKGN 9wzmqSfjTkTz2Ny5gV9/NdkAJJuZpXD6OLBiu5icf/16cyy1EuDKYuPcw3vkttmzzXO6g9eoItda vvrZv0clDdTUlDRQIUSFQqGAceSWLAnSI3BAB4urRJUribPpUt1may6mctIhTZEC+OorYNhg4KQ4 aZ99Cnz9tSET6ASGFL3iahOvxe10VCls9SoJ7YfVeM9Anx0LTp069TcpwCCfY/+GDRuwYsUKO/uM dubMGZsEYGbaypUrsWrVKuzfv9/+DEvZdu/ebQsXOmQBNQoOHDiA48eP/31ux3g8r0FSgB0S3I3E wZQpU5Q0UCjCCZh0ynR/B8wSo4bBsWPmt
