team,year,page,text
Potsdam_Bioware,2012,Team:Potsdam Bioware#Lab#Labjournal#August_-_-_TEXT.html,":
Phusion polymerase
Templat: Plasmid (P10_pSB1C3_001_CMV_DARPin_ML_VP2/3_587KO_6xHis)
primer:
prr_VP2_pstI_2 (reversed) and prf_XbaI_koz_GGGGG_VP2 (FP1)-> myc-
prr_VP2_pstI_2 (reversed) and prf_XbaI_koz_GGGGG_myc_VP2(FP2)--> myc+
Method:
polymerase chain reaction
Mastermix
reagenz
volumen [µL]
HF buffer
10
dNTPs (NEB)
1
primer (prr_VP2_pstI_2)
2.0
Primer (prf_XbaI_koz_GGGGG_VP2/prf_XbaI_koz_GGGGG_myc_VP2)
2.0
DNA (plasmid)
1.0
Phusion polymerase
0.5
water
33.5
Program
step
temperature [°C]
duration [s]
cycles
denaturation
98
30
1
denaturation
98
10
30
annealing
65
40
30
elongation
72
40
30
final elongation
72
300
1
cooling
4
∞
1
Further tasks:
PCR-clean up
2012-08-15
Topic: PCR-clean up
Investigator: Tobias
Materials: NucleoSpin Gel and PCR Clean-up kit (Macherey-Nagel)
Methods:
CleanUp-protocol
Results:
-myc-product: 18 ng/µL --> 14 nM
+myc-product: 7 ng/µL --> 5 nM
Further tasks:
digestion
Topic: ligation, transformation
Investigator: Tobias
Materials and Methods:
the ligation and the transformation were done using the standard protocol
Further tasks:
picking clones
2012-08-17
Topic: pick clones, DNA preparation, gel electrophoresis
Investigators: Kathi
Materials:
LB-medium
GeneJET Plasmid Miniprep Kit
gel electrophoresis
Methods:
Pick clones, eight hours incubation (LB-medium, 37 °C)
perform the DNA preparation
control (agarose gel electrophorese)
results:
p10_PsB1c3_CMV_koz"
INSA-UPS_France,2017,Team:INSA-UPS France#Notebook_-_-_TEXT.html,"Team:INSA-UPS France/Notebook
Croc'n Cholera
iGEM UPS-INSA Toulouse 2017
Team
Members
Supports
Attributions
Collaborations
Strategy
Description
Design
Parts
Model
Overview
Simulation
Analysis
Interface
Realisations
Overview
Notebook
Clonings
Results
Contribution
Protocols
Safety
Human Practices
Overview
Silver
Gold
Public Engagement
Microbioworld
Application
Applied Design
Testimonies
Entrepreneurship
Device Conception
Notebook
Here is a summary of what we did for our project, week by week.          You can go on our Human Practices labbook page to know more about how each event affected us to take a decision about the future of our project.
Brainstorming meeting
Team day
Meetup with other iGEM teams
Public Engagement event
Integrated Human Practices / Entrepreneurship major step
Experiments
January
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
1
2
3
4
February
29
30
31
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
1
2
3
4
March
26
27
28
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
1
April
26
27
28
29
30
31
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
1
2
3
4
5
6
May
30
1
2
3
4
5
6
7
8
9
10
11
12"
UConn,2018,Team:UConn#Notebook_-_-_TEXT.html," kill cells)
Put ice in bottom of ice bucket and left flasks of cells in ice bucket overnight
Want OD600 of 0.3 (should be about 16 hrs at 20 degrees C)
Start at 5:00pm
July 3, 2018
iGEM Competent Cell Prep, Day 1
Liz, Shannon
Pre-chilled 2 flat-bottomed centrifuge bottles and preset centrifuge for 4 degrees C
Checked OD600 of overnights (want at 0.3):
Time
7:38
8:03
8:39
9:15
9:56
10:30
11:18
11:52
12:34
JM109
0.005
0.006
0.017
0.015
0.026
0.054
0.113
0.179
0.294
NEB cells
0.015
0.016
0.022
0.020
0.024
0.028
0.039
0.055
0.081
After first measurement, kept in warm room
Gave up on NEB cells (not growing)
Put equal amounts JM109 culture into two flat-bottomed centrifuge bottles
Centrifuge for 3000g at 4 degrees C for 10 min
Decant supernatent
Resuspend in 80mL ice cold CCMB80 buffer
40mL each tube
Resuspend in 20mL then pipet other 20mL against walls
Incubate on ice 20 min
Centrifuge at 3000g at 4 degrees C for 10 min
Decant supernatent
Resuspend pellet in 10mL ice cold CCMB80 (10mL is total, put 5mL in each bottle then combined bottles)
Was supposed to check OD of 800μL SOC and 200μL culture using spectrophotometer (blank with 800μL SOC and 200μLCCMB80) then adjust to 1.0-1.5 using CCMB80 but OD started at 0.532 so just skipped this step
Incubated on ice (was supposed to be 20 minutes but ended up being much longer because was trying to figure out the protocol)
Aliquotted 50μL per tube over liquid nitrogen (suspended over top to be cold but not too cold like flash freezing)
Made two batches because liquid nitrogen evaporated
Stored in -80 freezer
July"
Vilnius-Lithuania,2018,Team:Vilnius-Lithuania-OG#Results_-_-_TEXT.html," mutant DNA template were filtered and extracted. The collected data was normalized BBa_B0034 corresponding to mean strength of 1.
Stronger ribosome binding sites increase the yield of translated proteins and in turn increase the number of catalytically converted substrate nucleotides. This increase is inversely proportional to the assigned mean methylation score. Based on this fact, the activity results can be extracted from mean methylation scores (reference nucleotide count) and correspond to ribosome binding site strength because the same enzyme and substrate nucleotide concentration were used during the activity recording. The catalytic activity sequencing results were compared to earlier measured in bulk RBS strength results. The comparison once again concludes the viability of CAT-Seq approach. The ribosome binding site strength, extracted from the DNA sequence reference nucleotide count correlates with measurements made with accurate standard assays. These results display the validity of CAT-Seq as a method for screening the strength of regulatory sequences and its ability to assign accurate phenotype to genotype linkage.
Toehold riboswitch activity and orthogonality sequencing
The constructed Toehold regulatory sequence library constituted of different toehold and triggers pairs was constructed subjected to catalytic activity sequencing method. The DNA embedded with catalytic activity information was extracted and sequenced with Nanopore. The mean methylation scores (reference nucleotide count) for each barcoded DNA template, housing different regulatory sequence were filtered and extracted.
Figure 23. The evaluation of Toehold-Trigger riboregulatory sequence orthogonality using CAT-Seq.         The catalytic activity of esterase genes, regulated by different Toehold switches were measured using CAT-Seq. The mean methylation scores for each barcoded regulatory construct DNA template was filtered and essigned. Low methylation scores correspond to actively expressed protein and are only assigned when both Toehold and trigger sequences from the same group are present verifying the already measured orthogonality of regulatory parts.
The graph displays the mean methylation (reference nucleotide count) scores assigned to each barcoded toehold-trigger construct read. Based on the results, low methylation score are only assigned to those parts, that are constituted of Toehold and trigger sequences from the same group. This means that esterase enzyme was expressed and catalyzed the conversion of substrate nucleotides. These results correlate perfectly to the standard (not in droplet) measurement results. Based on this fact, it can be concluded that CAT-Seq activity sequencing method can be utilized as a precise and accurate way to screen and assign the activity and orthogonality of regulatory sequences in a high throughput"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"$ ��~Isy9������""SgR8�v��H����D� �w� �����ff������ff�������^�����a���a��m2N+������� �)H-m��F+1����0*F�  �+f������ff���������^�����a���a�����������������b���4&#""�����32>������""�#""'&'��#""&54�632��?�>�;�2��������3>�5��!""�����3276���������#""$&���6$3 ���k^?zb=ka`�U�4J{�K���_/��4�^�����W�&��� �v����x�� �:XB0���܂��ff��������)��� f������zz�����X����lz=l�apz���o�b3��5!2BX���� �G@�8���������'�� '=vN�$�\f������f� ��1��  SZz����8���z�X��������������#�(�������������""/���+��'�547�'&4?�62��76 �'���D�^�h
� � i��%5���@�%�[i
� � h�]���@��������]�h � �
i��%�@���5%�[i � �
h�^�@�@�����������������)���2�������#""&547�6�������#"".�5��327>��OFi-���ay~�\�~;��'�S�����{�s:�D8>�)��AJfh��]F?X��{[��T�C6��Ll�G���]��v�2'""%B];$��������������+�l�|������%�!�2>�7>�2����32>�7>�32����2>�7>�32������""&'.�#""�����#""&'.�#""�����#""&'.�#""�����#546;��!�!�!�!�!�32����#""&54>�52����#""&54>�52����#""&54>�52�����-P&��+F) �$P.-P$���'�#+��&PZP"
TUDelft,2018,Team:TUDelft#Project#Design_-_-_TEXT.html,"Team:TUDelft/Project/Design
ADOPE
1. Sample Preparation
Sample Preparation
1.1. Background Information
1.2 Gene Doping Model
1.3 Extraction Verification
1.4 Gene Doping
DNA Extraction
2. Prescreening
Prescreening
2.1 Background Information
2.2 D-AuNPs: Prescreening
with Visible Readout
3. Fusion Protein -
dxCas9-Tn5
Fusion Protein - dxCas9-Tn5
3.1 Background Information
3.2 Fusion
Protein Plasmid Construction
3.3 Protein Expression
and Purification
3.4 In Vivo Functionality of
the Fusion Protein
3.5 In Vitro Functionality of
the Fusion Protein
4. Targeted Sequencing
with dxCas9-Tn5
Targeted Sequencing
with dxCas9-Tn5
4.1 Background Information
4.2 sgRNA Array Determination
for Gene Doping Sequences
4.3 Barcode DNA
for Nanopore Sequencing
4.4 Nanopore Targeted
Sequencing
4.5 Data Analysis Software
References
ADOPE
The aim of ADOPE is to develop a complete method for gene doping detection. The design of this method was an iterative process, with constant evolutions based on data obtained from wetlab, drylab and interaction with stakeholders. The final method consists of four main steps: sample preparation , prescreening , targeted library preparation and DNA sequencing and analysis .
Figure 1. The flow diagram of our detection method ADOPE. With the four steps sample preparation, prescreening, library preparation and sequencing.
1. Sample Preparation
The target of our detection method is the specific gene doping DNA, which is extracted from blood samples. Based on the advice and expertise of Aïcha Ait Soussan and Dr. Ellen van der Schoot of the Dutch blood bank Sanquin, we developed a specific extraction and verification protocol to handle the relative low concentrations of gene doping DNA expected to be present in the blood ( Lee et al, 2001 , Ershova et al, 2017 , Zinkova et al, 2017 ). These concentrations were predicted by modeling the process that the administered gene doping DNA goes through in the body. The model also determined the detection window of our method. By applying the modeling results in the wetlab we optimized the sample preparation for the detection of gene doping. The main steps of the sample preparation are shown in"
ETH_Zurich,2014,Team:ETH Zurich#expresults#rr_-_-_TEXT.html,"ulated RBS (BBa_B0034) is shown (light blue). Data points are mean values of triplicate measurements in 96-well microtiter plates 200 min after induction ± standard deviation. For the full data set and kinetics please contact us or visit the raw data page.
top
Retrieved from "" http://2014.igem.org/Team:ETH_Zurich/expresults/rr ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Istanbul_Tech,2016,Team:Istanbul Tech#Measurement_-_-_TEXT.html," solid #333;  text-shadow: none;
} .btn-action:hover, .btn-action:focus, .btn-action:active, .btn-action.active {
color: #bd1550;  border-color: #bd1550;
} .btn-lg {
padding: 15px 60px;  font-size: 12px;  line-height: 1.33;  font-weight: bold;
} .panel-cta {
box-shadow: 0 0 0 1px #e1e1e1, 0 0 0 3px #fff, 0 0 0 4px #e1e1e1;  background: #f3f3f3;  -webkit-border-radius: 0;  -webkit-background-clip: padding-box;  -moz-border-radius: 0;  -moz-background-clip: padding;  border-radius: 0;  background-clip: padding-box;
} .panel-cta p, .panel-cta h3, .panel-cta h4, .panel-cta h5, .panel-cta h6 {
margin: 0;
} .panel-cta .panel-body {
padding: 35px;
} /* Section - Featured */ .featured {
font-size: 13px;  font-size: 0.8125rem;
} .featured h3 {
font-weight: bold;  font-family: ""Helvetica Neue"", Helvetica, Arial, sans-serif;  font-size: 24px;  font-size: 1.5rem;  text-transform: uppercase;  line-height: 1.4em;  vertical-align: middle;  margin: 0 0 25px 0;
} /* Section - Recent works */ .thumbnails {
padding: 0;
} .thumbnails li {
margin-bottom: 30px;
} .thumbnails .details {
display: block;  text-align: center;  font-size: 12px;  font-size: 0.75rem;
} .thumbnail {
display: block;  -webkit-border-radius: 0;  -webkit-background-clip: padding-box;  -moz-border-radius: 0;  -moz-background-clip: padding;  border-radius: 0;  background-clip: padding-box;  border: 0 none;  margin-bottom: 10px;  padding: 0;  text-align: center;  text-decoration: none;  color: #333;
} .thumbnail .img {
"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,/++Xb00UerVxMEIWs48MBwtiiVlwGz +7fdbtajZ+iZ8OCD1XNciAbEy3owu+UFBPIyDBq0dR1ust4l1iOuogEeaPQN3gOtVatWCk8QBCEr ePENs32blb8NyQURkH17nA947TWznj0z+06DBkqEKIoSDWIWnuAxadIkO/zww9WrCYKQFoYP33Zw nQxz54ahCYAkVD5kwQPDcO2a3CSnItaV5FflAU+IyngwxFU02LRpk0uK26hRI2vSpIn96U9/srvu uksPuyAIVcbqlWbPjymOc73gghK77z6JBqIo0SAGooESIQqCUBXgJVDqxZ4WyK+XOHvEjBJJFG+6 KTvHhFcAYQeEM5Ao68MPU2+LtwGe9127Zv47cRUNCFtbtmyZTZ8+3d566y2rU6eO3XjjjXrYBUGo Ebz3ngX2qdn77+f/sSJCc6znn2/2n/9ZYr17SzQQRYkGWTQCMdK+//575w7KLA+z/z58gGXwu+++ Cwz0L8pKYvnlZLlmGetZjveA3yfr/L6iv8V2iQTPPvusRANBEHIC3P/btzf7+OPyt6mqSyoJFBEL KIuIGOBFg6A5NSbMgyayDIgG119v9sAD5e+T0IRhw7ZdFufwhK+//tr1KeCKK65QeIIgCDUGcgkg Kk+ZkrvfIDEu/UBV+x9/rHC//UqCPkiigShKNMiSEYgQ8Nlnn9nkyZNt9OjRNnPmTDfQZ3D/ySef uIE8rqJvvvmm2x5j7v3333fLSF743nvvOXFh/vz5tmTJEvc9jD0SHL7xx
Dundee,2011,Team:Dundee#Notebook_-_-_TEXT.html," are hoping that we may be given a slot in the coming weeks.
Diary: Week 8
The microcompartment is getting very close to completion we have now successfully cloned ABTUN into our plasmid and hopefully we will have JK into the plasmid at the end of the week. As for our Human Practices element of iGEM we will be collaborating with the team from St Andrews at the World Debating competition next week. We plan to present both the pros and cons of synthetic biology which will then be followed by an informal discussion into the various issues associated with synthetic biology.
While work on the microcompartment continues the rest of team began cloning their individual projects onto the biobrick plasmid. As well as this an expression strain of E.coli MG165 were transformed with our plasmids so that we may carry out experiments allowing us to fully characterise what we have cloned.
Diary: Week 9
The seven genes which encode the bacterial microcompartment have successfully all been cloned into E.coli and have been fully sequenced. The focus of this week was to make all our bacteria with the various targeting proteins such as GFP/mCherry and ferrtin competent so that they may be transformed with plasmids which have the microcompartment genes.
On Sunday we took part in our discussion along with the iGEM team from St Andrews with participants from the World Debating Competition. This event was a great success with some excellent input from all that took part. Videos will be available soon. Towards the end of the week we all went out on group outing termed the ‘Last Supper’ to a local Italian restaurant which serves the best Italian around many thanks to our supervisor Frank Sargent for taking us there.
Diary: Week 10
The final week of iGEM is upon us. The majority of this week was spent performing Western Blotts and protein purifications as well some 35S radioactive labelling experiments which have provided some very interesting results which will be spoken about in Amsterdam. iGEM has been a brilliant experience and I think I speak for the whole team when I say it is something that if you have the opportunity to do you should definitely take part. The competition provides a great deal of lab experience something which is much sought after but also allows you to take part in a new and very exciting field of biology.
Find us on Facebook
Follow us on Twitter
Retrieved from "" http://2011.igem.org/Team:Dundee/Notebook ""
Recent changes
What links here
Related changes
Special pages
My preferences
Print"
Michigan,2017,Team:Michigan Software#InterLab_-_-_TEXT.html,"Team:Michigan Software/InterLab
Home
Project
Overview
Improvements
Results
Installation
Demonstrate
Outreach
Collaboration
HP Silver
HP Gold
Measurement
Attributions
★  ALERT!
This page is used by the judges to evaluate your team for the medal criterion or award listed above .
Delete this box in order to be evaluated for this medal criterion and/or award. See more information at Instructions for Pages for awards .
InterLab
Bronze Medal Criterion #4
Standard Tracks: Participate in the Interlab Measurement Study and/or improve the characterization of an existing BioBrick Part or Device and enter this information on that part's Main Page in the Registry. The part that you are characterizing must NOT be from a 2017 part number range.
For teams participating in the InterLab study , all work must be shown on this page."
UCL,2018,Team:UCL#Notebook_-_-_TEXT.html," 16 17 18 19 20 21 22 23 24 25 26
Our Location
University College London
Gower St, Bloomsbury
London
WC1E 6BT
Contact Us
ucl.igem@ucl.ac.uk
Follow Us"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,Q +J3veS85clA6OE6OXblypZJRCpszauJEs6c/JZPbABQioyTPE6Bf07+/2LNfMv1dvJv4jfeMBfkP v/OeV35nDBCaJ7vpac4oRVpQDBklcziv9Gl2RwV/+ctfbJ+WccDvjANZCyRpP/2dtYMCdu7cadq1 a6eNrwiF+fPpv+G3sU+ajGKckEuNTV569epl7rnnHn24ihoHJaO0aFEySouWSMgoBCOUjJkzZ5qn nnrKhhft3r3b9O3b14wZM8YqFnPnzjVPPvmkefPNN83SpUutcoHSgVD3wQcf2P9v2bLFLFmyxP5O 8vIXXnhB3c8VloCSnCDksZkwwXh9JPO9SxQio+jny5cvt/0crz6UbLbefvbZZ+3OR+vWrbO/EVax du1as379eks4LVq0yGzdutX+n3HBORgHnIPfCNP7azCLu0KREPKRUbIWjBw50noyTZ482a4F7du3 R8Ew7777rpk6dapp1aqVeeWVV8yUKVPM6tWrLWE1evRo+zt9nbHCTmGU559/3jz++OOmadOm2viK kjFpUibkGjzzjDGPPJJZO3A2LTf6OS05owCylcpJinJAfrRsG8e4gpJRWrQoGaVFSyRkFF4eKNb3 3nuv6dy5s90BDyLqzjvvtF4dJGJGWLr//vvNQw89ZNq2bWsJJ74nLxSKCItRnz59zA9/+ENz6KGH mh/96EfmwAMP1NAMhQUC0/vvZ94jg3s6bKrIKAmbQOnu0aOH7fco0XhzUAYNGmS6detmFRgKY+
Newcastle,2009,Team:Newcastle#Labwork#7 October 2009_-_-_TEXT.html,"5ug/ml)
Yesterday's transformation cells left were sprayed on  LB+CHL plates (CHL concentration 5ug/ml)
Culture cells for mini and midi prep
Picked up colonies for cotC transformation.
Picked up colonies growed on LB+Amp for kinA transformation.
5ml LB+Amp/ LB+Spec liquid medium were used for culture.
50ml liquid LB+Amp medium for cotC midi prep culture.
July
M
T
W
T
F
S
S
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
August
M
T
W
T
F
S
S
 
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
September
M
T
W
T
F
S
S
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
October
M
T
W
T
F
S
S
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
News
Events
20 – 21 June 2009 - Europe workshop (London)
23 – 24 June 2009 - UK iGEM meetup (Edinburgh)
23 October Practice Presentation (Newcastle)
23 October T-shirts are ready
27 October Practice Presentation (Sunderland)
27 October Poster is ready
30 October – 2 November 2009 - Jamboree (Boston)
Social Net
Newcastle iGEM Twitter
Newcastle on Facebook
Newcastle Youtube Channel
Retrieved from "" http://2009.igem.org/Team:Newcastle"
RHIT,2013,Team:RHIT#Modeling3.html_-_-_TEXT.html,"&&ea+eo<=ep){if(ev){em=ef}ea+=eo}else{if(em+1===ee){if(ef>0){em=ef}else{return}}if(eh===""\n""){eg.push({text:eq.substring(ee,ef),width:ea});ee=ef+1}else{eg.push({text:eq.substring(ee,em+1),width:ea});ee=em+1}ea=0;ef=ee-1}}if(ee<es){eg.push({text:eq.substring(ee),width:ea})}var eu=1,ei=a3;if(N===3){eu=ep/2}else{if(N===39){eu=ep}}var er=eg.length,eb=q.min(er,q.floor(en/d7));if(c1===101){ei=a3+dA}else{if(c1===3){ei=en/2-d7*(eb/2-1)}else{if(c1===102){ei=dA+d7}}}var ec,ed,et;for(ec=0;ec<er;ec++){et=ec*d7;if(ei+et>en-dA){break}ed=eg[ec];dY.text$line(ed.text,el+eu,ek+ei+et,ej,N)}}cW.text=function(){if(cI===5){return}if(arguments.length===3){bi(bu(arguments[0]),arguments[1],arguments[2],0)}else{if(arguments.length===4){bi(bu(arguments[0]),arguments[1],arguments[2],arguments[3])}else{if(arguments.length===5){bd(bu(arguments[0]),arguments[1],arguments[2],arguments[3],arguments[4],0)}else{if(arguments.length===6){bd(bu(arguments[0]),arguments[1],arguments[2],arguments[3],arguments[4],arguments[5])}}}}};cW.textMode=function(ea){cI=ea};cW.loadGlyphs=function(eg){var ei,eh,ee,ec,ep,eo,en,eq,ek,er,el,em=""[0-9\\-]+"",ej;var ef=function(ex,ew){var eu=0,et=[],es,ev=new RegExp(ex,""g"");es=et[eu]=ev.exec(ew);while(es){eu++;es=et[eu]=ev.exec(ew)}return et};var eb=function(ex){var ey=ef(""[A-Za-z][0-"
Vanderbilt,2015,Team:Vanderbilt#Project#Nanopore_-_-_TEXT.html,"7439–7446 (2012).
Branton, D. et al. The potential and challenges of nanopore sequencing. Nat Biotech 26, 1146–1153 (2008).
Wang, H. Introducing polynucleotides and polypeptides into a device which includes a structure having an aperture therethrough; forming  and analyzing the distribution pattern from the information obtained. (2004).
Sampson, J. Synthesis and amplification of unstructured nucleic acids for rapid sequencing. (2002).
Akeson, M., Branton, D., Kasianowicz, J. J., Brandin, E. & Deamer, D. W. Microsecond time-scale discrimination among polycytidylic acid, polyadenylic acid, and polyuridylic acid as homopolymers or as segments within single RNA molecules. Biophys. J. 77, 3227–3233 (1999).
Wendell, D. et al. Translocation of double-stranded DNA through membrane-adapted Φ29 motor protein nanopores. Nat Nano 4, 765–772 (2009).
Team
About
Members
Attributes
Sponsors
Project
Background
Sequence
Circuit
Organism
Nanopore
Achievements
Parts
Part Collection
Optimized RFPs
Visualizing Evolution
Repair Enzymes
Notebook
May
June
July
August
September
Practices
Safety
Collaborations
Applications
Interlab
Software
Development
User Guide
Statistics
Modeling
Sequences
Circuits
Populations"
Calgary,2013,Team:Calgary#Notebook#Journal_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Calgary/Notebook/Journal
From 2013.igem.org
Journal
Home
Project
Our Sensor
Detector
Reporter
Prussian
Blue Ferritin
β-Lactamase
Linker
Modelling
Spatial
Modelling
Quantitative
Modelling
Prototype
Our Platform
Human Practices
Informed
Design
Safety
Collaboration
SensiGEM
Database
Data Page
Achievements
Final
System
Our Team
Team Members
Our Profile
The
University
Attributions
Sponsors
Notebook
Journal
Detector
Reporter
Linker
Modelling
Protocols
Parts
References
Outreach
Telus
Spark
Consort
Alberta
Beakerhead
Genome
Alberta
Science
Café
iGEM
Journal
Check out the journal pages and find out more about our lab adventures this Summer! We kept weekly journals for each component of our project, featuring successful experiments, constructs that didn't feel like working, and memorable moments like our 72-sample SDS page gels, 300-tube Colony PCR and many others.
Detector
Reporter
Linker
Modelling
Retrieved from "" http://2013.igem.org/Team:Calgary/Notebook/Journal ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,7du3LRBOp65UqVIWwCD4zp8/PzJlyvTPNUTkOu3n+DuUbOiK5l3Ghfn7 2L8N79uv83flc9RHPheRz+3RYxyKF9fPzZrlIt/JFUOGjAv+m40P/vtrnRg8eIoM2ob++9n6Y58r pC52767tgfcdddNRF2krrq4R00XHz7J1gseOGTNNQMiMZ+qE/Zs52gp1it+H39H+XXhuW9fs393+ PW3d1fPNpH+uj+/nOSdOED2f4YzZLpOwUD5v/lRnzJrqiqULJmPejPFYMHU85k6mfmvbGD9efnd5 PFuOmyrXMXHiOMydq+c6ntP+jo63vD7+1vZvFN73dpxjScgyKiSqgDdJV+q/HQnI9YDRs71797ZG 3759rU2Jt956yyKthg0bZj0XcvD53377zQLoAwcO/Oc51lwrXaq4dZ/ny5o1q1U0PU+ePPjwww+t 53Pnzm1FINatWxclS5a0AFLmzJllPcqDBAnesr4z32N/1pCBTz53wIABYqNZ0b59J4uksD/3zz// lPPVxIgRg63HXNMqVaokx/eSZVhZRdl5Xq55bFJQo0YVWe/+tDZqPv74I+sYpi4OGTIA/fvLb9Bb Pq9fX/SR8w8a3BfjXIbJWlNKRkkMl/Praxoo61RT5MrzC4bIfDVy5DDky/c7mjRpLqMx4sRRFvn9 //buA2q6uroXPzfl3nS9WWpiirFEY7ti7xKKWLGgiEh5ASlRELhcgibGqEEI7QZBepPeE16QXi6w
Pasteur_Paris,2016,Team:Pasteur Paris_-_-_TEXT.html,"Team:Pasteur Paris
About us
Our team
Attribution
Sponsors
Project
Context
Overview
Design
Science
Devices
Research & development
Methodology
Design vs Biology
Labwork
Safety & Security
Protocol
Notebook
Results
Human Practice
Integrated Practices
Collaborations
Scenarios
Meet-up
Communication
Law
Parts
Description
Achievements
Medals
Special Prizes
Awards obtained!
MOS(KIT)O A biosilica-based detection device for (re)emerging arboviral infectious diseases
           
The global distribution of arboviruses.
The massive use of insecticides causes resistance in mosquitoes.
After many brainstorming sessions and after an exhaustive literature search...
MOS(KIT)O emerged!!
Abstract
Vector-borne (re) emerging diseases are responsible for severe epidemics worldwide. In most cases, vaccines or treatments are not available, and insecticides are the primary source for vector control. Consequently, over-spraying of insecticides impacts the environment and leads to the selection of insecticide-resistant mosquitoes. Therefore, we developed a novel diagnostic device, Mos(kit)o, that includes a fixed or mobile mosquito trap and a biosilica cellulose composite patch from genetically modified E. coli bacteria. The design of the patch creates a multilayered matrix coated with antibodies able to detect a wide panel of vector-borne pathogens and insecticide-resistant proteins from captured mosquitoes. Additionally, the patch will have 2D barcoded readouts, generating an environmental surveillance database. A precise map of vector hot spots will provide a better assessment and response to vector-borne diseases, assisting local health authorities with anticipating and preparing for an epidemic. Our tool will be user-friendly, safe, and applicable.
MOS(KIT)O in the press Le monde Makery French embassy in the United States Office for Science & Technology at the Embassy of France in the United States University of Paris Saclay Laboratory Techniques school iGEM at Institut Pasteur"
Cambridge-JIC,2015,Team:Cambridge-JIC#Design_-_-_TEXT.html," macro-imaging of Drosophila flies) and the smartphone microscope (for low resolution imaging using your phone). OpenScope is intended as a more general, digital solution, with each user developing its different aspects to suit their current needs. In this respect, it differs greatly from conventional microscopes.
Figures 2-6: (left to right) OpenScope, Commercial Fluorescence Microscope [1], Foldscope [2], FlyPi [3], Smartphone Microscope [4]
Social Impact
We envisage OpenScope having a significant impact in many different applications:
Education: Bright field microscopes can be found in most secondary schools and some primary schools. Fluorescence microscopes are far beyond the budget of most schools. By introducing synthetic biology to students at an early stage of education,  through the use of fluorescence microscopy, it may be possible to address the communication gap between researchers and the general public. At our Outreach Event there was significant  interest from teachers to have synthetic biology and the techniques that underpin it implemented in the school curriculum. OpenScope makes this a possibility. It also allows for integrated learning across many STEM subjects including computer programming, microscope assembly projects and interactive homework exercises.
Research: Most research labs can afford even the most expensive microscopes, but budget constraints mean there is usually only a handful for the entire department. OpenScope is a tool that can be used alongside the commercial microscopes to enable researchers to quickly image new samples, or perform time-lapse imaging. OpenScope is compact, allowing it to be placed within fume hoods or incubators. This facilitates imaging in environments well beyond the lab bench. Lastly, OpenScope addresses the need for highly customisable research equipment that can be tailored to specific experiments
On the move: OpenScope is light-weight and can be battery powered. This makes it ideal for fieldwork and travelling. It can also be controlled by remote access, allowing you to check on your samples in the lab from the comfort of your home.
Developing countries: It is hoped that OpenScope will provide access to techniques previously reserved for privileged laboratories, and represent a low-cost tool that any lab anywhere in the world can modify and make their own
Integrated Design
Integration of Pre-Existing Microscope
Our design incorporates a number for key features that were developed as part of a contemporary project at the University of Cambridge [5]. The PiScope is an inverted brightfield microscope that uses 3D printed parts in a flexure-based mechanism for sample translation.
Although OpenScope is an upright microscope, it makes use of plastic flexure in the microscope stage to give fine control"
