team,year,page,text
Harvard,2010,Team:Harvard#flavor#notebook_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Harvard/flavor/notebook
From 2010.igem.org
home
project
vectors
allergy
flavor
color
genetic fence
human practices
safety
parts
results
people
students
teaching fellows
advisors
acknowledgements
gallery
online
blog
twitter
openwetware
facebook
contact us
flavor shuffling lab notebook flavors parts & primers results references
notebook
Week 1
06-14-2010
06-15-2010
06-16-2010
06-17-2010
-
Week 2
-
-
-
-
06-25-2010
Week 3
06-28-2010
06-29-2010
06-30-2010
07-01-2010
07-02-2010
Week 4
-
07-06-2010
07-07-2010
07-08-2010
07-09-2010
Week 5
07-12-2010
07-13-2010
07-14-2010
07-15-2010
07-16-2010
Week 6
07-19-2010
07-20-2010
07-21-2010
-
07-23-2010
Week 7
07-26-2010
07-27-2010
07-28-2010
07-29-2010
07-30-2010
Week 8
08-02-2010
08-03-2010
08-04-2010
08-05-2010
08-06-2010
Fall Work
08-26-2010
08-27-2010
08-28-2010
08-29-2010
-
06-14-2010 [ top ]
Summary
Miraculin and brazzein constructs due to arrive on Wednesday from Mr. Gene.
Wintergreen and Banana parts obtained from registry and transformed.
BioBrick Transformation
BioBrick parts from the 2010 iGEM kit were transformed and grown in highly competent TURBO bacteria.
Wintergreen Scent Pathway:
BBa_J45700 - entire pathway, Ampicillin
BBa_J45004 - BSMT1 only, Ampicillin
(Not in 2010 BB Kit"
UMaryland,2018,Team:UMaryland#BCmodel_-_-_TEXT.html,"Team:UMaryland/BCmodel
Template Title
Template Title
For Judges
Sitemap
Judging Form
Notebook
Notebook
Protocols
Safety
About Us
Our Team
Attributions
Sponsors
Engagement
Human Practices
Outreach
Collaborations
InterLab Study
2018 Mid-Atlantic Meetup
Parts
Modeling
TPA vs PCA detection
Cellulose Binding
Project
iGEM PET History
PET NET: Improve
- Hardware
Measurement
- TPA Enzymes
- Demonstrate
Home
Bacterial Cellulose
Does the addition of a cellulose binding domain accelerate the degradation of PET?
Model Setup
We considered the following degradation setup: a sheet of PET is “sandwiched” between two layers of bacterial cellulose, to which we add our PETase-CBD which is able to bind to the bacterial cellulose. The bacterial cellulose, due to its insulating nature, will prevent PETase that is close to the PET film from escape into the rest of the solution, resulting in a high local concentration of PETase close to the surface.
Bacterial cellulose creates a ""sandwich"" to maximize PETase contact with the surface
We determined the surface area of a PET bottle modeling it as a perfect cylinder with diameter d = 7 cm, height h = 23 cm, and mass m = 4 g. which is about the average size of a disposable water bottle.
- Surface area of bottle = 2dh = (2)(7π cm)(23 cm) = 322π cm²
- Volume of PET = wdh = (0.1 cm)(7π cm)(23 cm) = 16.1π cm3
We want to model the exact difference between the local and the global concentrations in such a scenario. In order to do this, we used an assumed value for the “working thickness” of cellulose, which is the thickness at which making the cellulose layer thicker will yield a small increase in the insulating behavior of the cellulose layers. We used a value that is an underestimate of 0.1 mm as our starting value. We aim to use experimental data to adjust this value. We determined the following parameters:
- Cellulose density = 1.5 g/cm3
- Total working weight of cellulose = (1.5 g/cm3)(322π cm²)(0.01 cm) = 15.87  g cellulose
Using values obtained from the literature about the CipA-CBD [1"
DTU-Denmark,2013,Team:DTU-Denmark#Templates#banner2 fg.svg_-_-_TEXT.html,"-family:Myriad Pro Cond;-inkscape-font-specification:MyriadPro-Cond"">Mutant 2</tspan> </text>
</g> <text
style=""font-size:15px""   y=""892.12219""   x=""618.81""   id=""text158""   inkscape:export-filename=""/home/berg/igem/g3865.png""   inkscape:export-xdpi=""90""   inkscape:export-ydpi=""90""> <tspan     style=""font-size:30px;font-variant:normal;font-weight:normal;font-stretch:condensed;writing-mode:lr-tb;fill:#ff9000;fill-opacity:1;fill-rule:nonzero;stroke:none;font-family:Myriad Pro Cond;-inkscape-font-specification:MyriadPro-Cond""     x=""618.81 628.70996 640.64996 651.53998 657.26996 661.97998 670.64996 682.13995 694.07996 701.09998 709.97998""     y=""892.12219""     sodipodi:role=""line""     id=""tspan160"">Fuel source</tspan>
</text>
<a
xlink:href="" https://2013.igem.org/Team:DTU-Denmark/Project ""   id=""a31""   transform=""translate(100.61,659.99999)""> <g     id=""g3233""     inkscape:export-filename=""/home/berg/igem/g3865.png""     inkscape:export-xdpi=""90""     inkscape:export-ydpi=""90""> <g       style=""fill:#ffffff""       id=""g106""       transform=""matrix(1.25,0,0,-1.25,189.05463,242.83819)""> <path         d=""m 0,0 c 0,-1.422 -1.409,-2.575 -3.148,-2.575 l -68.704,0 C -73.59,-2.575 -75,-1.422 -75,0 l 0,30.85 c 0,1.422 1.41,2.575 3.148,2.575 l 68.704,0 C -1.409,33.425 0,32.272 0,30.85 L 0,0 z"""
Guelph,2008,Team:Guelph#Project_-_-_TEXT.html,"otenoid accumulation by increasing plasma membrane sink by overexpression of the fumarate reductase operon.
Millions of humans suffer from vitamin A deficiencies across the world, resulting in blindness and death which could be mitigated by symbitic production of this important vitamin. We will also attempt to get corn endosymbionts to produce pro-vitamin A, a function usually performed by the plant itself. In both cases, the ethical and practical implications of this technology will affect how it might ever be implemented, so we are very excited to be collaborating with the Calgary Ethics team to ruminate on the possibilities and pitfalls of this bit of synthetic biology.
A more basic wet lab project we are doing will focus on RNAi signal delivery by a corn plant endosymbiont to silence corn genes. Most euaryotes react to double stranded RNA by copying it and chopping up any mRNA with the same sequence, while prokaryotes do not seem to possess the same response. Since bacteria like K. pneumonii live in large stable populations within corn plants, it is believed that as individual bacteria grow, die and lyse within the plant host, they will release RNAi transcripts into the sensitive host during the entire life cycle of the plant, which will silence the targeted gene and show a phenotype indicating gene function. Bacterial Induced Gene Silencing (BIGS) will be a useful, quick, and stable alternative for plant functional genomic research. This will be an enableing technology for scientists studying plant gene function, as well as a Biobrick registry value adding tool; any Biobrick compliant peice of DNA will be clonable into a double stranded RNA orientation that could be expressed by bacteria (or plants for that matter).
Project Details
Background and Justification
1) Beta-carotene production by endosymbionts: For socioeconomic and environmental reasons, this might be advantageous. To a large extent, this will be answered by our collaborators at iGEM Calgary Ethics, so stay posted for their results and paper. Their results are posted on their wiki site here : https://2008.igem.org/Team:Calgary_Ethics/Collaboration
2) BIGS for functional genomics: Functional genomics is an area of genetics that uses genomic information to help understand gene function. Currently, the most straightforward way to do this for any given gene is to analyze a single gene mutant to discover that organism's deficiency, and thus the gene's normal function. If you're lucky, you can find a natural mutant, or make one using random mutagenisis. However, in"
Edinburgh,2009,Team:Edinburgh#lightboxprototype_-_-_TEXT.html,", true);    },    'first-of-type':    function(nodes, formula, root) {      return Selector.pseudos.nth(nodes, ""1"", root, false, true);    },    'last-of-type':     function(nodes, formula, root) {      return Selector.pseudos.nth(nodes, ""1"", root, true, true);    },    'only-of-type':     function(nodes, formula, root) {      var p = Selector.pseudos;      return p['last-of-type'](p['first-of-type'](nodes, formula, root), formula, root);    },
// handles the an+b logic    getIndices: function(a, b, total) {      if (a == 0) return b > 0 ? [b] : [];      return $R(1, total).inject([], function(memo, i) {        if (0 == (i - b) % a && (i - b) / a >= 0) memo.push(i);        return memo;      });    },
// handles nth(-last)-child, nth(-last)-of-type, and (first|last)-of-type    nth: function(nodes, formula, root, reverse, ofType) {      if (nodes.length == 0) return [];      if (formula == 'even') formula = '2n+0';      if (formula == 'odd')  formula = '2n+1';      var h = Selector.handlers, results = [], indexed = [], m;      h.mark(nodes);      for (var i = 0, node; node = nodes[i]; i++) {        if (!node.parentNode._countedByPrototype) {          h.index(node.parentNode, reverse, ofType);          indexed.push(node.parentNode);        }      }      if (formula.match(/^\d+$/)) { // just a number        formula = Number(formula);        for (var i = 0, node; node = nodes[i]; i++)          if (node.nodeIndex == formula) results.push(node);      } else if (m = formula.match(/^(-?\d*)?n(([+-])(\d+))?/)) { // an+b        if (m[1] == ""-"") m[1] = -1;        var a = m[1] ? Number(m[1]) : 1;        var b = m[2] ? Number(m[2]) : 0;        var indices = Selector.pseudos.getIndices(a, b, nodes.length);"
Newcastle,2009,Team:Newcastle#Meetings#23 September 2009_-_-_TEXT.html," Dropbox. Done?
Send an email for Track selection selecting three of them in order of preference. So the list will be Environment, Information Processing,... Done.
Write the abstract and send it to instructors before next Tuesday. Do not use more than what is asked(150 words?) State the problem we are tackling and our approach. Done.
Team roster is due on 18th Sep. Done.
Remind to Neil and Jen to finalize the team rosters. Done.
Finish everything until October 15th, send the biobricks, enter all the information
Learn who can enter the parts on the registry. Does it have to be instructors? (Goksel)
Minutes
""Bug"" checked on websites
need to update Goksel and Hanny on monday
design sequencing primers for pMutin4 and GFP-rrnB
make some changes on t-shirt designs: restriction sites
11 person's name on t-shirts : NEIL, JEN, MORGAN, MATT, MATHEW, GOKSEL, ARUN, JESSICA, HANNY, JAMES
can't spend more than 20 pounds per t-shirt
have to do ESTA by tonight
lead on WIKI is Mat
lead on POSTER/BUG/T-SHIRT is Jess
lead on TALK is Arun
lead on REGISTRY entries is Goksel
lead on MODELLING is James
lead on LAB WORK are Goksel and Hanny
come up with a date for 1st draft of talk for Sunderland and Neil's research group
iGEM practice talk scheduled on the 23rd of october
try to polish the talk before the practice sessions
make a page on the wiki about ethic issues
fill Valencia's questionnaire
update timeline
need to give posters well in advance for printing
for the talk, leave a few slides for characterisation
get Hanny guest student card
News
Events
20 – 21 June 2009 - Europe workshop (London)
23 – 24 June 2009 - UK iGEM meetup (Edinburgh)
23 October Practice Presentation (Newcastle)
23 October T-shirts are ready
27 October Practice Presentation (Sunderland)
27 October Poster is ready
30 October – 2 November 2009 - Jamboree (Boston)
Social Net
Newcastle iGEM Twitter
Newcastle on Facebook
Newcastle Youtube Channel
Retrieved from "" http://2009.igem.org/Team:Newcastle/Meetings/23_September_2009 ""
"
Pasteur_Paris,2016,Team:Pasteur Paris#Science_-_-_TEXT.html," were selected. After growth, bacteria were harvested and plasmidic DNA extracted. Following restriction enzymatic digestion by using Xba I/Hind III enzymes couple and electrophoresis, we checked that extracted plasmids contain insert, and extracted it from the gel. After that, we cloned this insert into digested and dephosphorylated expression vector pET43.1a(+), and repeat the same procedure until the plasmidic DNA extraction and verification by electrophoresis. To produce our protein, we transformed specifically dedicated BL21(DE3) Escherichia coli with “pET43.1a(+)insert” to produce high amounts of proteins. We cultured them and when OD600 nm was close to 0.7, we induced our protein expression by adding isopropyl β-D-1-thiogalactopyranoside (IPTG) in the growth medium[4]. It was important to be sure that our protein expression was not constitutive since we didn’t know the potential toxic effect of it onto the bacteria metabolism. Bacteria were harvested and our own protein purified by Fast Pressure Liquid Chromatography (FPLC) by using a Nickel-tagged and plastic-based column[5]. We detected the presence of our protein by sodium dodecyl sulfate – polyacrylamide gel electrophoresis (SDS-PAGE), and protein concentration into fractions of interest was determined by Bradford assay. In order to be sure that it is our own fusion protein, we sent SDS-PAGE bands to mass spectrometry platform of Institut Pasteur, and performed Western Blot by using anti-HisTag antibody (Fig. 4). Moreover, Si4 and CBPa parts were independently validated and characterized into our fusion protein by performing functional experiments: biosilification and cellulose-binding tests. Unfortunately, we didn’t have the time to test BpA part.
Figure 4. Global view of our project.
Si4 : To assess the ability of our protein to biocondense silica, we activated the precursor of silicic acid, tetraethyl orthosilicate (TEOS), by hydrochloric acid (HCl) and incubated the mix with our protein for 2h. After that, silica formation is estimated by visual control, and remaining free silicic acid was titrated following molybdate assay from iGEM Minnesota 2011 (Fig. 5).
Figure 5. Silification test of the fusion protein.
CBPa : To assess the ability of our protein to bind to cellul"
SDU-Denmark,2015,Team:SDU-Denmark#DialogLink1_-_-_TEXT.html,"SCHILD. (1997) Activation of prokaryotic transcription through arbitrary protein–protein contacts. Nature 386, 627-630 (10 April 1997). [Nature]
J. Keith Joung, Elizabeth I. Ramm, and Carl O. Pabo (2000) A bacterial two-hybrid selection system for studying protein–DNA and protein–protein interactions. PNAS. US. vol. 97, (20 june 2000). [PubMed]
A modified version of the bacterial two hybrid system was presented by Joung and co. This modified two hybrid system consists of does not initiate the transcription of lacZ, but instead that of the HIS3- and aadA-genes, which codes for an enzyme required for the biosynthesis of histidine and the resistance for the antibiotic spectinomyocine. A Zif268 Binding site (ZBP) is positioned upstream from the HIS3-aadA-promoter. The protein binding to the ZBD is Gal11P fused with the 3 zing finger domains from the murine Zif268 protein (ZF1, ZF2, ZF3). Gal11P-Zif268 is replacing the fusion protein DBD-ID1. Bound to the RNA polymerase of E.coli is αGal4-protein. The αGal4-Gal11P-Zif268 interaction lead to the recruitment of the RNA polymerase, which lead to transcription of the HIS3-aadA-genes. This cassette is placed in an E.coli with a deletion in the homologous hisB gene and grown on HIS selective medium. So if there is an interaction between the zinc finger domains and the DNA the HIS3 gene would be transcribed and the cells would grow.  This system was then used to examine interactions between randomized zinc finger domains and DNA. One of the 3 zinc finger domains (ZFD) of the Gal11P-Zif268 complex was replaced by a randomized ZFD. If only 2 ZFDs could bind the DNA transcription of the HIS3 gene will be low inhibiting growth, while if all 3 ZFDs bind the DNA the transcription of the gene would be high and the cells would grow. Reference: J. Keith Joung, Elizabeth I. Ramm, and Carl O. Pabo (2000) A bacterial two-hybrid selection system for studying protein–DNA and protein–protein interactions. PNAS. US. vol. 97, (20 june 2000). [PubMed] In our case the system described by Joung is a bit"
UCLouvain,2018,Team:UCLouvain#Notebook_-_-_TEXT.html,"
PCR and purification of the Cas9 cassette (with the tracer part of the Cas9)
Receipt of the IDT order (our synthetic sgRNA targeting RFP and AmpR)
Week 3
Stability test of our receiver plasmid (low copy plasmid pSB4K5_BBa_J04450)
Enzymatic digestion (linearization) of our biosafety plasmid (pSW23T carrying R6K Ori and Lambda-Pir dependent)
Enzymatic digestion of the Cas9 cassette (tracer version) and ligation into pK18mob plasmid
Verification of the sgRNA (received from IDT) by Miniprep and double enzymatic digestion
Transformation of the sgRNA (with and without NheI site)  (note: 3 of the 6 orders received from IDT was empty !)
Transformation of the new pK18mob into chemically competent cells
Glycerol stock and Minipreps of the sgRNA
Glycerol stock and Minipreps of the pK18mob with Cas9 cassette (tracer version)
Verification by enzymatic digestion of the plasmid insertion
Week 4
Double enzymatic digestion of the sgRNA targeting RFP and the new pK18mob (with Cas9 cassette)
Ligation of the sgRNA targeting RFP with the new pK18mob (with Cas9 cassette)
First test to check the conjugation protocols
Minipreps and gel verification of the sgRNA targeting RFP and the new pK18mob (with Cas9 cassette)
Sequencing of the pK18mob + Cas9 cassette and sgRNA (with and without NheI)
Transformation of the new plasmid (pK18mob + Cas9 cassette + sgRNA targeting RFP)
Verification of all our strain with antibiograms
PCR modification, minipreps and gel verification of the plasmid pSW23T to modify the MCS
SEPTEMBER 2018
Week 1
Sequencing of the pK18mob + Cas9 cassette (tracer version)
Concentration verification (Nanodrop) of our killer plasmid (targeting RFP gene)
Transformation into S17-1 of our killer plasmid (targeting RFP gene)
Verification of efficiency (PCR diagnostic, enzymatic digestion, gel)  of the BaeI enzyme (for our new biobrick system)
PCR diagnostic of our killer plasmid (two version of the Cas9 with and without tracer)
New clonage approach"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"^������íþ€��� ' þ½sw-�����  �9*#��#;NoŠµj ' ����€��#þýw©©w�@w©� ���""�^BüÀB^^BÖ�  ��� �Üþ€���*Àƒ‰þ°��� �""g`„81T`PSA:'�À*���þ€�4  �    ��€ / D  ����#!""&5�463!2�������#""'&#!""�����3!26=�4?�632�����""'�&4?�62� �62�����€©wüÀw©©w�@?6����1  ����üÀB^^B�@B^ @  ���çüÒ�B�þR��n�B����‡�B�n��^þÂw©©w�@w©�����1 ��^BüÀB^^Bþ  @ ���ÔüÒ���®�B�n��þù�‡��n�B    �  ÿ � �  C   ����""&=�!�32�����""'�&46;��!���""'�&47�62���!�#""&47�62�����+��!5462��� �ÿ �4&þ€€�&�ÿ �4�ÿ �&�€þ€&4�ÿ ��� �4&�€€�&�� �4�� �&�€�€&4�� �š4�ÿ �&�€þ€&4�ÿ ��� �4&�€€�&�� �4�� �&�€�€&4�� ��ÿ �4&þ€€�&�ÿ  �  ÿ€� �€ �  �6�����'�&'���+�""&5�46;�2���67�Ó����ý: �&�€�&&�€�&� �s���ú@����Æ  ýZ�&&��€�&&�ýZ   �  ÿ€� �€ +  �6�����'�&'���'�&'���+�""&5�46;�2���67�6���67�Ó����ý: ���ý"
Newcastle,2009,Team:Newcastle#Labwork#21 August 2009_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Newcastle/Labwork/21 August 2009
From 2009.igem.org
Home
Team
Project
Parts
Modelling
Sponsors
Lab Book
Project
Overview
Choices Rationale
Characterisation
Safety
Judging Comments
Sub-projects
Metal Intake/Efflux
Metal Sensing
Sporulation Tuning
Population Dynamics
Stochastic Switch
Metal Sequester
Chassis
Promoter Library
Wet Lab
Lab Book
Protocols
Meetings
Meetings Calendar
Planning
Timeline
Ideas
Links
Helping other teams
Ethics
T-Shirts
iGEM Meetup
Our City
Fun and Games
Sponsors
Useful Links
Contact Us
Press Coverage
Formal Lab Session - 21st August 2009
Overview
Stochastic Switch Team - mini-preps of the BBa_C0178 BioBrick were carried out as well as restriction enzyme digests on BBa_R0062, BBa_R0079, BBa_C0161, BBa_C0179, and BBa_J44000
Metal Sensor Team - conducted DNA gel electrophoresis on yesterday's mini-prep digests, conducted midi-preps based on analysis of digests and also carried out test PCR on pGFP-rrnB transformant B. subtilis genome
Stochastic Switch Team
Summary
Today the stochastic team split into two, to fully utilise the time in the lab. Jess carried out minipreps for the BBa_C0178 in E.coli DH5alpha cultures that were set up yesterday. Goksel carried oud restriction digests of the BioBricks R0062; R0079; C0161; C0179; J44000 which were miniprepped yesterday.
Miniprep of C0178 cultures
Goksel has certainly picked up his lab skills very quickly, making a very neat job of filling the gel wells
As it happens only 2 of the 3 cultures grew from yesterdays overnights so these were spun down (1ml of each). It was decided that these cultures would be treated separately until after being run on a gel so their identities could be confirmed.
After spinning the cultures down after the addition of solution III, it was observed that there was not much of a protein pellet to be seen which should precipitate after solution III is added. The tubes were shaken well and put in to"
SZU_China,2015,Team:SZU China#Attributions_-_-_TEXT.html,"---Cell experiment.        Validate genetic system in bladder cancer cells and get the data.
Hui Ai
--- Human practice.        Finsh sv40 part, sv40+rlu,TRNA+tert device.         Responsible for all experimental progress during Academic.        Communication in beijing.        Complete cell passage and transfection in the second hospital.        Customized uniforms.
Shaopei Xie
---Designed the poste, the logo, the banner and the wiki.
Shuang Liang
---Responsible for the construction of BioBrick.                 Responsible for the editing in the official website.                Successfully in completed a part.                   Uniform design.             The poster, Wiki, questionnaire was proposed for reference.
Xiao Yin
---Responsible for a human practice activities called Cultural.          Festival of Life.           Making questionnaire.           Finsh one part of biobrick.
Changxing Hu
---Responsible for the PCR, enzyme digestion, ligation,             Ransformation, validation of Rluc and the digestion            and connection of Rluc and SV40.
Zhangli Hu
---Advisor of SZU-iGEM and the dean of College of Life Sciences Shenzhen university,offered our team the experimentsl rooms.
Zhiming Cai
---Director of Shenzhen hospital which is the First              Affiliated Hospital of Shenzhen University.            Gave a great support in experiment and human practice.
Weiren Huang
---Great help inexperimental progress and the construction               of the team.
Beixin Mo
---Advisor and the vice president of College of Life Sciences Shenzhen University,she trys her best to help SZU-iGEM team in many aspects.
© Copyright 2015 All rights reserved.
Design: SZU-iGEM
Power by: Bootstrap"
NCKU_Tainan,2018,Team:NCKU Tainan#Integrated Human Practices_-_-_TEXT.html,"                                                 research topics is about CO2 sequestration, which is a topic                                                 that                                                 related to our project, the difference is that he employs a physical method                                                 in this aspect, while we use a biological method.
At first, we defined our project as carbon capture.                                                 However, he                                                 introduced the idea of carbon utilization to us as he thought it is                                                 more suitable for our project. Prof. Hsieh introduced some carbon                                                 capture or utilization strategies that implemented in the industry                                                 currently and suggested us to do more research on those methods. He                                                 also reminded us to compare our system with other biological approach to                                                 figure out our strength and weakness.
Meetup with Prof. Peng
Prof. Peng is an assistant professor in Energy program. He gave us                                         some advices in engineering pointview. Therefore, we tried to rewrite a big                                         scope of our project and defined the points that we have to fulfill.
22
JULY
Read                                         More
Prof. Peng
×
Prof. Chao-Chung Peng is an assistant professor in                                                 Department of Aeronautics and Astronautics and International Bachelor                                                 Degree Program on Energy. He used to work in China steel corporation (CSC) so he                                                 gave us a chance to contact CSC.
We met up with prof. Chung to get some suggestions                                                 which more helpful for                                                 our direction of our projects. Prof. Chung is proficient in energy                                                 field, different from giving us experimental technical advice, and he gave                                                 us more about suggestion for action on device and ideas.
He thought that when we look for our advantages, we can                                                 take apart each of our research processes and experimental steps, and find every                                                 possible point that is less efficient. The benefit of the whole                                                 project is very great. For example, what kind of way we can use to let                                                 every E. coli to eat most CO2, the way we replace our                                                 cultured E. coli.                                                 It is true that there are existing ways we can think more about                                                 how we can improve. He also emphized that we must be very                                                 understandable about our project, it included our advantages,                                                 disadvantages, potential threat, our whole project process, and the                                                 most optimum environment we should provide for our E. coli. The                                                 more we                                                 realized our project, we could find more possibility of development.                                                 After                                                 talking with professor, we inspired more ideas and found direction                                                 about our project more clearly.
He gave us some advice in engineering viewpoint.                                                 Therefore, we tried                                                 to rewirte a big scope of our project and defined the points that we                                                 have"
