team,year,page,text
TU-Munich,2013,Team:TU-Munich#Project#Bioaccumulation_-_-_TEXT.html," bodies of water to less toxic forms. Glutathion S-transferases (GSTs), an eukaryotic and prokaryotic phase II metabolic isozymes-family, catalyze the conjugation of reduced form of gluthatione (GSH, nucleophil) and xenobiotics (electrophil) to gluthatione-S-Conjugate via nucleophilic attack (see Figure 4).
Figure 5: Equilibrium reaction of gluthation
The consequence is an increased solubility of the conjugates which leads to the removal of xenobiotics in form of conjugates via vacuole enclosure. The action of the specific transporters and the steady supply of GSH in the equilibrium reaction (see Figure 5) are the limited factors of the detoxification reaction. Along with the detoxification and cell signaling function GST’s act as transport proteins, which gave GST the previous name ligandin. Table 2 shows the 3 different superfamilies with their characteristics.
File:TUM13 Structure3D of GST.gif
Figure 6: Molecular structure of Gluthation S-Transferase
Table 2: Superfamilies of GST with their characteristics
Superfamily of GTS
Classes based upon their structure
Sequence homology [%]
Cytosolic proteins
alpha, beta, delta, epsilon, zeta, theta, mu, nu, pi, sigma, tau, phi, and omega
>40
Mitochondrial proteins
kappa
<25
microsomal (MAPEG= membrane-associated proteins in eicosanoid and glutathione metabolism) proteins
subgroups I-IV
<25
Figure 7: Reaction of monochlorobimane with GSH
Generally the three superfamilies differ mostly in structure  and sequence as only the cytosolic and the mitochondrial superfamily have a thiorexin like domain in which the glutathione binding site (G-site) is located [ Oakley A.,2011 ]. The helix alpha 2 is the most variable secondary structure. Y-GST is the subgroup which activates glutathione via using tyrosine residues. S/C-GST uses serine/cysteine residues. GST binds the substrate at the hydrophobic H-site of the enzyme and GSH at the hydrophilic G-site which together form the active site of the enzyme (see Figure 6). In research techniques GST is used as so called GST-tags for separation, elucidation of direct protein-protein interaction and purification of the GST-fusion protein mostly by pull-down assay. So targeting GST"
Georgia_State,2015,Team:Georgia State#Style_-_-_TEXT.html," details, figcaption, figure, footer, header, hgroup, main, menu, nav, section, summary {     display: block; }  audio, canvas, progress, video {     display: inline-block;     vertical-align: baseline; }      audio:not([controls]) {         display: none;         height: 0;     }  [hidden], template {     display: none; }  a {     background-color: transparent; }      a:active,     a:hover {         outline: 0;     }  abbr[title] {     border-bottom: 1px dotted; }  /*b, strong {     font-weight: bold; }*/  dfn {     font-style: italic; }    mark {     color: #000;     background: #ff0; }  small {     font-size: 80%; }  sub, sup {     position: relative;     font-size: 75%;     line-height: 0;     vertical-align: baseline; }  sup {     top: -.5em; }  sub {     bottom: -.25em; }  img {     border: 0; }  svg:not(:root) {     overflow: hidden; }  figure {     margin: 1em 40px; }  hr {     height: 0;     -webkit-box-sizing: content-box;     -moz-box-sizing: content-box;     box-sizing: content-box; }  pre {     overflow: auto; }  code, kbd, pre, samp {     font-family: monospace, monospace;     font-size: 1em; }  button, input, optgroup, select, textarea { }  button {     overflow: visible; }  button, select {     text-transform: none; }  button, html input[type=""button""], input[type=""reset""], input[type=""submit""] {     -webkit-appearance: button;     cursor: pointer; }      button[disabled],     html input[disabled] {         cursor: default;     }      button::-moz-focus-inner,     input::-moz-focus-inner {         padding: 0;         border: 0;     }  input {     line-height: normal; }      input[type=""checkbox""],     input[type=""radio""] {         -webkit-box-sizing: border-box;         -moz-box-sizing: border-box;         box-sizing: border-box;         padding: 0;     }      input[type=""number""]::-webkit-inner-spin-button,     input[type"
Tsinghua-A,2015,Team:Tsinghua-A_-_-_TEXT.html,"Team:Tsinghua-A
Team:Tsinghua-A - 2015.igem.org
Home
Project
Modeling
Human Practice
Collaboration
Team&Attribution
We Are Dreamers
WE TRY TO INVENT A TEST PAPER FOR CANCER
Want to know how we do it?
PROJECT
In this column we are going to present the description,experiment and result of our project
Description & Design
Description about Esophageal Cancer
Esophageal cancer is cancer arising from the esophagus. It is the eighth most common cancer and sixth leading cause of cancer mortality in the world. Especially, nearly 90% of esophageal cancer patient are found in china. Chinese patients account for more than a half of all deaths caused by esophageal cancer worldwide. Genetic factors and bad eating habits (e.g. addiction to alcohol, addiction to tobacco, eating too fast and drinking hot liquids) can be the cause of esophageal cancer.
5-year survival rate of esophageal cancer declines sharply as stage of cancer increases. In Stage I, during which cancer cells haven’t transferred, the 5-year survival rate can reach 70%. When it comes to Stage II, this number dramatically drops under 50%. And for Stage III and IV, it is 20% and 10% respectively. Thus early diagnosis plays an important role in the treatment of esophageal cancer.
However, since the early symptoms are not significant and the methods for clinical diagnosis of esophageal cancer are expensive and inconvenient, which makes the early diagnosis become difficult. Prominent symptoms usually appear only when a patient is already in the advanced stage. Early symptoms like swallowing difficulty, pain when swallowing, reduced appetite and loss of weight are often considered a minor illness and easily ignored. The diagnosing method used in hospitals mainly depends on radiology and endoscopic biopsy, which seems to be invasive and uncomfortable. To help solve this dilemma our team aim to build a convenient and harmless method for early diagnosis of esophageal cancer.
miRNA as Potential Biomarkers
Studies have confirmed that miRNA expression is highly concordant cross individuals. And aberrant expression of miRNA may relate to diseases. Some studies have reported that specific miRNAs in tissue and plasma can be discriminatory bio-makers for detecting cancers. However, getting access to tissue of plasma means physical harm to the human body. So we turn to the easily accessible saliva. Since saliva is considered to be a terminal product of blood circulation, components like proteins and RNAs which are present in plasma are also present in saliva. In fact, both"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"���������������<�������l���������������D�����������|�����������$�������@�����������������������������������������������d���(�����������0��°��À���D�������4������Ƹ���X������Ɍ����������˘����������ͬ��ΐ����������Ф���D��Ѡ��� ��Ҡ���$��Ӥ�������P���D��մ���x������ׄ���`�������x�������l�������0��۬���X������݄������ޜ���0�������������������8�������������������0���������������������������������������������������L�������x�������4�����������H�������������������<�������������������������������������� <�� ��� p�� ��������|�� ��� ����d�������|���������������l�����������4�����������`���T���X���0���������������l�������X�� ���!���""T��""���#H��#���$���'D��(���*(��,0��.(��1P��1���2���3���3���4���5L��6,��6���7���9 ��9���:���;h��<\��<���?0��?���A���B���C���Dl��E���F���G@��H���IH��I���J���K���Lx��L���N���P���Qx��R���S���S���U$��V8��V���W0��X���Xx��Y���Z`��[<��[���\T��]���^x��`l��a ��a���b���c,��d���eH��f<��g���h���i0��jL��m���o<��r���u���v���w���x���y���zd��{���|���|���~P��~���~���`���h�������(�������������������h�������,���,�������H�������P�����������������������������������x�������������������x�������������������0���t�������|���H�����������������������T���$�����������������������������������<�����������d�������l�����������������������p���"
Pittsburgh,2018,Team:Pittsburgh CSL#Software_-_-_TEXT.html,"Team:Pittsburgh CSL/Software
Home
The Company
Team
Contact
iGEM 2018
Notebook
What We Do
The  burning  of  fossil  fuels  generates  greenhouse  gases  that  are  damaging  the  atmosphere  and  impacting  the  global  environment.  Energy  from  sustainable  sources  such  as  wind  and  solar  is  difficult  to  store  for  times  when  the  wind  is  not  blowing  or  the  sun  is  not  shining.
In  order  to  build  a  sustainable  energy  source  for  energy  on  demand  we  are  creating  a  system  using  living  organisms.  E.  coli  will  be  engineered  to  synthesize  lactate  which  will  then  be  used  to  feed  a  Shewanella  biofilm.  Shewanella  is  a  bacteria  that  can  transfer  electrons  to  a  cathode  and  produce  a  current  to  light  a  bulb.  The  community  will  be  involved  through  a  DNA  Code  Game  designed  for  middle  and  elementary  school  students  to  raise  awareness  of  synthetic  biology  and  iGEM.
Community Engagement
DNA Code Game
This table uses the same principles as our cells do to make proteins.   Use the code table to decipher the code that is given.A message is hidden within the code. To decipher the code to unlock the message, start from the middle of the code table work your way up to the end of the table. The letter at the outside of the table is the letter that you need for the code.   Then you can work in reverse and write a code to tell your friends about the PGH-RESISTORS
OUR PRODUCT
Our Product
The  burning  of  fossil  fuels  generates  greenhouse  gases  that  are  damaging  the  atmosphere  and  impacting  the  global  environment.  Energy  from  sustainable  sources  such  as  wind  and  solar  is  difficult  to  store  for  times  when  the  wind  is  not  blowing  or  the  sun  is  not  shining.
In  order  to  build  a  sustainable  energy  source  for  energy  on "
BGIC_China,2016,Team:BGIC China#Team_-_-_TEXT.html,"Team:BGIC China/Team
In this page you can introduce your team members, instructors, and advisors.
Inspiration
You can look at what other teams did to get some inspiration!
Here are a few examples:
METU Turkey
Colombia
Stony Brook
OUC-China
What should this page contain?
Include pictures of your teammates, don’t forget instructors and advisors!
You can add a small biography or a few words from each team member, to tell us what you like, and what motivated you to participate in iGEM.
Take team pictures! Show us your school, your lab and little bit of your city.
Remember that image galleries can help you showcase many pictures while saving space."
LMU-Munich,2012,Team:LMU-Munich#Test_-_-_TEXT.html,"ers
Affinity tags
Retrieved from "" http://2012.igem.org/Team:LMU-Munich/Test ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," the Martinez Montañes Institute (Sevilla)
Teach the main techniques that are used in the field of synthetic biology and the risks that they involve
In a laboratory at the university, explain how to perform electrophoresis, digestions, plasmid extractions, transformations, etc.
Organize a practical course and write protocols for it
"",Qualitative,The students were really involved and interested,,,,Taught secondary school students about synthetic biology and lab techniques,Right boi,correct boi,correct boi 1321,Uppsala,Overgraduate,2015, https://2015.igem.org/Team:Uppsala,,Integrated Human Practices,Visiting the Power Plant,Consult Experts,,,,Specialized Audience,Gain Information for iGEM Project,
Visit CHP (combined heat and power plant) to see how the powerplants works and ask questions
See all steps of the process of combusting waste at these power plants.
,,,,,,Visit a powerplant to see how their project could be useful in the industry,Right boi,correct boi,correct boi 1322,Uppsala,Overgraduate,2016, https://2016.igem.org/Team:Uppsala,,Education and Public Engagement,Microfluidic Method Accessibility,Educational Material,""<a href="""" https://2016.igem.org/Team:Uppsala/HP/Silver """"> https://2016.igem.org/Team:Uppsala/HP/Silver </a>, <a href="""" https://2016.igem.org/Team:Uppsala/HP/Gold """"> https://2016.igem.org/Team:Uppsala/HP/Gold </a>"",""Price calculations for the conventional transformation procedure that the team used as well as the cost for the transformation procedure, Link to the page including a manual for manufacturing a microfluidic chip and AutoCAD files for the chip"",Laboratory Protocol,""Scientific Community, iGEM Teams"",""Activism for iGEM Project, Educate on Synthetic Biology"",""
Design a microfluidic chip for heat shock transformation
Write a manufacturing manual for their microfluidic method
Share CAD designs of the microfluidic chips
Collaborate with Makerspace, a company that provides necessities for biohackers
Get feedback on the manual from biohackers
Estimate the approximate cost of the heat shock chip to determine how much a lab could save using their technology
"",Quantitative,""The team calculated the cost of their microfluidic chip relative to a traditional"
UCAS,2017,Team:UCAS#Plant_-_-_TEXT.html,"vette, which is expensive. The columns at the corner are designed to help to fix the glass, while the outreaching bar enables users to replace the detecting cell more conveniently. We drilled two holes on the lid of the cell, to insert the pump pipe.
A 585nm-595nm 1W LED light bead, with the rated voltage around 2.0V, is applied in our hardware. Two 1kΩ resistors were put in series with the LED to reduce the voltage across it, as our circuit board can only provide 5V output.
To sense the fluorescence, we installed a LDR (light dependent resistor) sensor of LXD55 series, whose resistance ranges from 8 to 20 kΩ in brightness (10 Lux), and 1MΩ in darkness (0 Lux) with response time of around 20ms. A 10kΩ resistor is in series with the LDR sensor to divide the voltage, and then the resistance value of sensor is collected by the circuit board.
We printed some small components in this part to fix or support the items mentioned above, with the 3D printer.
Control System
An Arduino Nano V3.0 board is employed to control the whole equipment. It is powered by a battery and provides 5V output to different parts. Meanwhile it collects the signal from LDR sensor and transports it to the Bluetooth module, and later sends to user’s phone.
Five relays under the control of Arduino Nano separately regulate the power supplies of the pumps, the LED, the LDR sensor, and the Bluetooth module. We chose Risym 5V electromagnetic relay which could bear up to DC30V/10A.
For transmitting signal we applied HC-60 wireless Bluetooth module.
Firstly we plan to apply a much more complex design, which required us to 3D-print the total equipment. In fact it is difficult for our machine to print such a large box. Thus we simplified it and decided to only print some small components and use a relatively flat PC box to hold all the parts. The heaviest item, the battery, is put on the bottom and the whole detection system is placed at the corner, to stabilize the equipment.
Measurement
Different parameters of the hardware were acquired through a series of experiments. We attached importance to the performance of filter membrane, investigating the efficiency of filtration of bacteria and flow velocity. The working state of the pumps and the LED light bead were checked. And we conducted experiments to simulate the expected working condition of our hardware, to inquiry whether it functions well when floating in the ponds.
"
Jiangnan_China,2018,Team:Jiangnan China#InterLab_-_-_TEXT.html,"Team:Jiangnan China/InterLab
Home
Team
Team Members Sponsors Attributions Collaborations
Project
Description Design Experiments Notebook Protocols Results Demonstrate Model
Safety
Training Protection Material
Human Pactices
Silver_Human Pactices Gold_Human Pactices
Awards
Bronzes Silver Gold Prizes
Parts
Basic Parts Composite parts
InterLab
Overview
    In the last 4 years, the Measurement Committee has been developing a robust measurement procedure for green fluorescent protein (GFP) though the Interlab study, aiming to improve the measurement tools available to both the iGEM community and the synthetic biology community as a whole. And this year, we are delighted to join the study to know if we can reduce lab-to-lab variability in fluorescence measurements by normalizing to absolute cell count or colony-forming units (CFUs) instead of OD.
Materials
96-spot well plates: clear plates from Corning
Bacteria strains: E.coli DH5α
Test devices: obtained from the distribution kit
Device
Part number
Location
Position control
BBa_R0040
Well 2D
Negative control
BBa_I20270
Well 2B
Test Device 1
BBa_J364000
Well 2F
Test Device 2
BBa_J364001
Well 2H
Test Device 3
BBa_J364002
Well 2J
Test Device 4
BBa_J364007
Well 2L
Test Device 5
BBa_J364008
Well 2N
Test Device 6
BBa_J364009
Well 2P
Protocols
Here is the link
Results
Particle Standard Curve
Particle Standard Curve (log scale)
Fluorescein Standard Curve
Fluorescein Standard Curve (log scale)
uM Fluorescein / OD
Net Fluorescein a.u.
Net Abs 600
MEFL / particle
Summery
    We studied for a time before doing interlab, and spent one-two day preparing experimental materials, such as preparing E. coli DH5α and several culture media. After full preparation, we started the experiment. In the first experiment, our antibiotics failed, causing too much bacteria to colonize the plate.The second time we had a problem with the competent cells, so the bacteria did not grow after the plate was painted.The third time, we reprepared the competent cells and replaced the antibiotics, and the experiment went well.
Conclution
    We"
