team,year,page,text
Hong_Kong_HKU,2016,Team:Hong Kong HKUST#Attributions_-_-_TEXT.html," auxiliary groups which include ""Human Practices"", ""Modelling"", ""Graphic Design"", as well as ""Wiki"".
LABORATORY WORK
(subdivided into 3 Module groups)
Team Leader
: Karen Kar On, Cheng
   
phlFp
   
lacp
   
tetp
 
Carol, Shiu
Cynthia Chui Shan, Kwok
Joyce On Ki, Wong
Danson Shek Chun, Loi
Raymon Rui, Chen
Kaitlin Hao Yi, Chan
Eric Chung Ting, Tsoi
Steven Shing Yiu, Fu
Luna Eresta Jaya
Gary Ka Wing, Yuen
Tiffany Tze Wing, Mak
Mike Dorothea
Janice Man Jing, Wong
Victor Tsz Chun, Tsang
Olivia Winata
Leona Long Ching, Lai
Sharon Suet Man, Lai
Soo Kyung, Shin
Winnie Yan Wa, Ho
NON-LABORATORY DUTIES
(subdivided into 4 Auxiliary groups)
   
Human Practices
   
Wiki
   
Modelling
   
Graphic Design
 
Carol, Shiu
Danson Shek Chun, Loi
Gary Ka Wing, Yuen
Joyce On Ki, Wong
Cynthia Chiu Shan, Kwok
Kaitlin Hao Yi, Chan
Raymon Rui, Chen
Mike Dorothea
Eric Chung Ting, Tsoi
Steven Shing Yiu, Fu
Soo Kyung, Shin
Olivia Winata
Tiffany Tze Wing, Mak
Sharon Suet Man, Lai
Leona Long Ching, Lai
Victor Tsz Chun, Tsang
Winnie Yan Wa, Ho
Luna Eresta Jaya
ACKNOWLEDGEMENT
Office of the Executive Vice-President & Provost, The Hong Kong University of Science and Technology
The School of Science, The Hong Kong University of Science and Technology
The Interdisciplinary Programs Office, The Hong Kong University of Science and Technology
gBlocks® Gene Fragments, Integrated DNA Technologies
INTERVIEWEES
Matthew R. Bennett, Ph.D., from Department of Biochemistry & Cell Biology at Rice University, USA
Dr WONG, Alan Siu Lun 黃兆麟, Assistant Professor of the School of Biomedical Sciences at the University of Hong Kong.
Dr. Daniel Lee, Head of Biomedical Technology Cluster of Hong Kong Science Park
Professor HUANG, Jiandong �"
Heidelberg,2009,Team:Heidelberg#Eucaryopedia_-_-_TEXT.html," the cytosolic and the mitochondrial form, encoded by two different genes. The reaction catalyzed by the cytosolic enzyme is a part of the biosynthesis of cholesterol. In mitochondria the same reaction is responsible for keton body formation. Sterol regulatory elements in the promoter region of the gene are responsible for transcriptional regulation [41] .
PUMA
P53 upregulated modulator of apoptosis (PUMA) is protein belonging to the BH3-only family of pro-apoptotic proteins. P53 plays an important role both in p53 dependent and p53 independent apoptosis. The activation of PUMA leads to mitochondrial dysfunction and caspase activation [1]. PUMA is regulated by many transcription factors (TF), these TFs in turn are regulated by extra and intra cellular stimuli like genotoxic stress, toxins, oncogene expression, redox status and growth factors [42] .
Hsp70
Heat shock protein 70 (Hsp70) is an enzyme helping other proteins to fold. Hsp70 proteins are found not only in the cytosol but also in mitochondria and in the endoplasmatic reticulum. The protein binds, together with the cochaperone Hsp40, to newly synthesised (hydrophobic) amino acid residues and prevents the aggregation of those. During cellular stress e.g. oxidative or thermal stress proteins may unfold, Hsp70 binds to the hydrophobic regions of the proteins and prevents further unfolding, aggregation and apoptosis [43] .
Apo A-IV
Apolipoprotein A-IV (Apo A-IV) is a glycoprotein secreted by the small intestine in humans. The production of Apo A-IV is activated through lipid absorption (Chylomicrons). Several studies indicate that Apo A-IV protects against atherosclerosis. It is also thought to be involved in regulation of food intake [44] .
CYP1A1
Cytochrome P450 1A1 (CYP1A1) is an enzyme which is regulated by the aryl hydrocarbon receptor (AhR) signalling pathway.  The transcription is also influenced by metal ions and oxidative stress. CYP1A1 catalyzes two of three critical steps in transformation of benz[a]pyren to the carcinogen BP-7,8-dihydrodiol-9,10-epoxide.  Furthermore CYP1A1 is involved in processes like xenobiotic metabolism and drug degradation [45] .
EGF
Epidermal Growth Factor (EGF) is a 604"
Peking,2012,Team:Peking#Project#Communication#Results_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Peking/Project/Communication/Results
From 2012.igem.org
iGEM
View source
Watch
Unwatch
History
Log out
Log in
Account
Home
Team
Project
Data Page
Modeling
Human Practice
Safety
Members
Protocol
Attribution
Overview
Luminesensor
Light Communication
Synbio in 2D & 3D
Phototaxis
Data Page
Judging Criteria
Overview
Luminesensor
Phototaxis Simulation
Ring Pattern
Sowing Tomorrow's Synthetic Biologists
Historic iGEM Projects Review
Outreach & Workshop
Overview
Motivation
Achievements
Luminesensor
Introduction
Design
Characterization
Future Work
Light Communication
Introduction
Design
Results
Perspective
Syn Bio in 2D & 3D
Introduction
2D Printing
3D Printing
Future Perspective
Phototaxis
Introduction
Design
Demonstration
Response to Bio-luminescence：
A Quick Proof of Concept
As shown in Figure 1, GFP expression was repressed by the Luminesensor expressed in light sensing cells under either bio-luminescence (1) or dim LED (3) (as the positive control), indicating that the light-sensing cell can sense bio-luminescence quite well. The cells in our set-up with no light emitting cells (2), or just inoculated test tubes wrapped with aluminum foil (4) have expressed GFP, indicating that our device wrapped with aluminum foil effectively excludes the influence of other sources of light.
Figure 1. The treatment to each group(upper) and the result(lower).   1 and 2 contain cells grown in the communication set-up, but for group 2 there is no light emitting cell in the conical flask but only wild-type DH5α. 3 and 4 contain the same light sensing cells grown in test tubes under dim LED (3) or in pure darkness (4).
To obtain more quantitative data, we measured the GFP expression level using a Tecan infinite 200 reader. As is shown in the graph below (Figure 2), the expression level of GFP in darkness (in our device with no glowing cells) is about 200-fold higher than that of the cells under bio-luminescence.
Figure 2. Quantitative measurement of repression effects of bio-luminescence on the expression of GFP in receiver cells.
Detailed characterization
Since we had confirmed that our sensing cell"
ETH_Zurich,2014,Team:ETH Zurich#Blog_-_-_TEXT.html," for chambers connected by a longer channel. The experiment will be repeated using lower concentrations. However, conducting the experiment using the agar-design, we encountered a problem: after some hours the LB-agar/agarose started to shrink and dried out. Thus, the agar-design cannot be used without modifications for experiments of longer duration.
In an attempt we only left a small agar fragment in each channel and filled the rest with liquid medium, so as to decrease chance of it drying out, while avoiding at the same time that bacteria from one chamber reach the other chamber.
The bead-design consists of an alginate bead for each chamber and liquid medium in between. The beads either contained regulator/sensor-bacteria or AHL.
Diffusion experiment with agar. Click here to watch the video.
Diffusion experiment with liquid. Click here to watch the video.
Diffusion experiment with beads. Click here to watch the video.
top
Read More
Week 14 : Diffusion experiments started, simulated with Comsol, and fitting of quorum sensing dynamics
Monday, August 25th
We carried diffusion experiment with different designs : punched PDMS, liquid, beads. For every design we added high concentrations of pure AHL in the sender well, so cells are glowing a lot. However because of this high concentration, diffusion is very high and at a given AHL concentration, receiving cells are glowing at the same time for all 4 channel lengths. Check the corresponding article for more details.
We have a Comsol simulation for these experiments that explains why at this concentration of AHL (1mM), all 4 wells glow at the same time irrespectively of channel length. Check this article for more details.
We could fit degradation rates of external, internal AHL and GFP thanks to quorum sensing dynamic curves.
Check the corresponding article for more details.
top
Read More
Fitting quorum sensing dynamic curves
Monday, August 24th
We could use quorum sensing dynamic curves to fit degradation rates of external, internal AHL and GFP. We fitted the experimental results for lux with riboregulator and thus didn't consider leakiness (we showed leakiness was low enough in that case when fitting quorum sensing Hill function parameters ). By writing GFP production rate and replacing AHL in this equation by $$[AHL]=[AHL_i]-[AHL_{bound}]$$ we find  $$\frac{d[GFP]}{dt}=\frac{k_{45}[P_{tot}]\Big(-1+\sqrt{1+8\frac{AHL_i}{K_{d3}}}\Big)^2}{16\frac"
UChile_OpenBio-CeBiB,2017,Team:UChile OpenBio-CeBiB#Collaborations#iGEMManchesterCollaboration_-_-_TEXT.html," PPE must not hinder in the work done. Workers must be informed about the right use of PPE before to start working.
Chile has the standard regulation for laboratories, classfying the risks in four levels. Also, for 3rd and 4rd level the location must be far away from inhabited areas.
Indonesia
Mainly the general safety measures done on a genetic laboratory practice, which include the confinement procedure to not let any forms of genetic material (includes the seeds, spores, or any means of reproductive structure) to escape the laboratories used for the research and development of the GMMS.
Korea
Korean government assign different biosafety levels from 1 to 4, to each of the GMOs according to the safety examination. There are some differences between the GMOs with relatively lower risks (levels 1,2) and higher risks (levels 3,4)
Location of the facilities A. In common:
The facility has to be separated from general area.
Name of the person in charge, contact number, biosafety level, and license number should be on written on the main entrance.
B. Levels 3 and 4:
Facility should be separated from the testing area.
There should be an Inter- facility room between the general area and the facility.
Air conditioning A. Levels 3 and 4:
Negative pressure must be maintained to prevent spill and recirculation
Ventilation must be done 10 times at least each hour
HEPA filter must be installed in any ducts and air conditioning systems
Preparatory HEPA filter box should be placed
Safety facility A. Levels 3 and 4:
Hand and eye sterilizers must be installed
Emergency shower facility must be installed near the contaminated working clothes undressing room
Waste disposal facility A. In common:
Waste : must be treated by chemicals or high pressure steam sterilization (autoclave method) in order to remove any of the biologic activity. (autoclave method is strictly required for level 3 and 4)
Waste water: must be treated by chemicals or high pressure steam sterilization (autoclave method) in order to remove any of the biologic activity. (autoclave method is strictly required for level 4)
Criteria of management A. In common:
All entrance must always be closed unless they are used, and only authorised ones should enter the facility.
Working clothes must be equipped and used.
Immigration control ledger must be equipped and used.
India
For BSL-1 (level-1)
These microorganisms are unlikely to cause human disease or"
Harvard,2010,Team:Harvard#flavor#notebook_-_-_TEXT.html,"T + stop and v0120 plasmid.  The gel was consistent with a successful ligation. (See lanes 7-10 in gel image below).
click to enlarge
Valencene After running a reverse transcriptase reaction on our RNA extraction, we ran PCR on the cDNA with Valencene specific primers.  The gel did not show the proper fragment length of the Valencene gene.  Instead, it appears primer dimers formed again.  (See lanes 2-5)
click to enlarge
07-06-2010 [ top ]
Summary
Plan of attack for tagging Miraculin and Brazzein with YFP-2x and StrepII tags.
Miraculin, Brazzein and YFP (B21) Digestion, Ligation and Transformation.
Tagging Miraculin and Brazzein with YFP and StrepII tags
Tag:  -E--N--X--STREP/YFP--S--N--P-
Insert: E--N--X--Miraculin/Brazzein--S--N--P-
The 'tag' biobrick (either YFP or STREPII) was used as the vector; Miraculin and Brazzein were used as the insert.
Tags were ligated to both the N- and C-terminal of Miraculin and Brazzein
click to enlarge
click to enlarge
BioBrick Digest Combinations
Vector
Insert
N-Terminus
Spe1/Pst1
Xba1/Pst1
C-Terminus
EcoR1/Xba1
EcoR1/Spe1
Digestion Reactions
B21 S/P
B21 E/X
Miraculin X/P
Miraculin E/S
Brazzein X/P
Brazzein E/S
diH2O
13
13
11
11
0
0
Green FD buffer (10x)
2
2
2
2
2
2
DNA
3
3
5
5
16
16
Spe1
1
-
-
1
-
1
PstI
1
-
1
-
1
-
EcoR1
-
1
-
1
-
1
Xba1
-
1
1
-
1
-
Gel The gel showed DNA fragments consistent with Miraculin and Brazzein.  The digestion of B21 appeared to be succesful, but the DNA sequence cut out was too small to see on the gel.
click"
Sorbonne_U_Paris,2018,Team:Sorbonne U Paris#JQVworldmap_-_-_TEXT.html,"0.93l-1.84,-0.09l-1.23,-1.11l-0.66,0.23l-0.15,0.84l-1.42,0.26l-1.02,0.7l-0.11,0.52l0.77,1.35l-1.34,0.97l-3.94,-4.3l-1.44,-2.45l0.06,-0.6l0.54,-0.81l1.05,-3.46l4.17,-0.07l0.4,-0.4l-0.02,-2.66l2.39,0.21l1.25,-0.27Z"", ""name"": ""Gabon""}, ""GN"": {""path"": ""M391.8,254.11l0.47,0.8l1.11,-0.32l0.98,0.7l1.07,0.2l2.26,-1.22l0.64,0.44l1.13,1.56l-0.48,1.4l0.8,0.3l-0.08,0.48l0.46,0.68l-0.35,1.36l1.05,2.61l-1.0,0.69l0.03,1.41l-0.72,-0.06l-1.08,1.0l-0.24,-0.27l0.07,-1.11l-1.05,-1.54l-1.79,0.21l-0.35,-2.01l-1.6,-2.18l-2.0,-0.0l-1.31,0.54l-1.95,2.18l-1.86,-2.19l-1.2,-0.78l-0.3,-1.11l-0.8,-0.85l0.65,-0.72l0.81,-0.03l1.64,-0.8l0.23,-1.87l2.67,0.64l0.89,-0.3l1.21,0.15Z"", ""name"": ""Guinea""}, ""GM"": {""path"": ""M379.31,251.39l0"
KAIST-Korea,2010,Team:KAIST-Korea#Team#Advisor_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:KAIST-Korea/Team/Advisor
From 2010.igem.org
 
>> Advisors
Prof. Sun-Chang Kim
Assistant Professor
Professor Department of Biological Sciences
University of Wisconsin-Madison, Ph.D., Food microorganisms and Molecular biology (1985)
Webpage : http://bs.kaist.ac.kr/~mbtlab/
E-mail : sunkim@kaist.ac.kr
Telephone : 82-42-869-2619
Prof. Sang-Yup Lee
Distinguished Professor
Dean, College of Life Science and Bioengineering
Northwestern University, Ph.D., Department of Chemical Engineering (1991)
Webpage : http://mbel.kaist.ac.kr
E-mail : leesy@kaist.ac.kr
Telephone : 82-42-350-3930
Prof. Seung-Wook Ryu
Research Associate Professor
Department of Bio and Brain Engineering, Laboratory of Computational Cell Biology
Webpage : http://ccbio.kaist.ac.kr/
E-mail : ryus@kaist.ac.kr
Telephone :
Prof. Ki-Jun Jeong
Assistant Professor
Department of Chemical and Biomolecular Engineering institute for the BioCentury
KAIST, Ph.D., Chemical Engineering (2001)
Webpage : http://proteineng.kaist.ac.kr
E-mail : kjjeong@kaist.ac.kr
Telephone : 82-42-350-3934
Prof. Jung-Kyoon Choi
Assistant Professor
Computational genomics and epigenomics, bioinformatics, systems biology
KAIST, Ph.D., Biology (2004)
Webpage : http://compgen.kaist.ac.kr
E-mail : jungkyoon@kaist.ac.kr
Telephone : 82-42-350-4327
Han-Oh Park, Ph.D.
Advisor & Sponsor
Genetic & common medicine, Gene diagnosis & detection, Nano- Polymer composite & bio product
CEO of Bioneer
KAIST, Ph.D., Bio chemistry
Webpage : http://www.bioneer.co.kr
E-mail : hpark@bioneer.com
Telephone : 82-1588-9788
Retrieved from "" http://2010.igem.org/Team:KAIST-Korea/Team/Advisor ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
"
Sydney_Australia,2016,Team:Sydney Australia#HP#Silver_-_-_TEXT.html,". However, they are all vastly different colours.  Is it appropriate to refer to them as amilCP variants, when amilCP is by definition blue? Or does a single mutation make them their own entity? If so, is it incorrect to class these mutants as “improvements” of the wild type? Read more discussion on the Theory of Knowledge page!
Business & Applied Design
We took the biocircuitry of our biosensor that we made in the lab, and turned to engineering to design and assess the viability of a final biosensor product. This involved considering optimisation, immobilisation techniques, potential designs, initial sketches and prototyping. We also pitched our idea to a range of potential consumers, and worked with them to evolve our design. From there, a full plant sizing and costing was done to assess if the investment would provide a worthwhile return.  For more about the business side of things, see the Business Plan page under Keep Fresh, or visit Applied Design for more biosensor design.
Outreach & Public Engagement
We engaged with people from as young as 4 years of age, up to 65+ years of age, and many between! Through numerous social events and workshops, we successfully taught thousands of people about synthetic biology, the importance of not squeezing fruit to see if it’s ripe, and introduced them to our project. To find out more about how we used this information, check out the Outreach page.
Survey
We conducted a survey on fresh produce consumption habits to gain an insight into the context of our project firsthand. We engaged with over 260 people from over 16 countries – at least one from every continent (except Antarctica)!
It was a great way to directly engage with other iGEM participants too, and generate global interest in our project.
Government
As our project involves the use of biological materials in the context of the food industry, we investigated the government legislation behind microorganisms, especially genetically modified organisms (GMOS).The Australian government regulates GMOs in food through Standard 1.5.2 of the Australia New Zealand Food Standards Code. Certain permitted GMOs are described in the subsection 1.5.2-3, which states:
A food for sale may consist of, or have as an ingredient, a food produced using gene technology if the food produced using gene technology:
• (a) is listed in Schedule 26 and complies with any corresponding conditions listed in that Schedule;
• or (b) is a substance that is permitted for use as a food additive by Standard 1.3.1 or as a processing aid by Standard 1."
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"=X&<|�dMTFƒLMTFƒ�(<kNsœI<kNs›ýÓPvoœJPwo/Ãþés.=��ZY’VÓ®vÓNk<J›sNk<IœshwPJœovPJo � @ÿ �À�  �  �������+�""&7�.�54>�2���Àr_-�$�À�$�-_rU–ª–U�ð‘Å%üË�&&��5%Å‘€óó    �  ÿ �€�€ � � �  ����'-� �������""'�.�5�467�62�����€�€ý€@�ºýFýF�ú$�ý@�B�ý@�$.&�À�,��À&.]�]�|éqþþþ�ý #<�þ€���€�<#� (B�� ��ÿ �B    �  ÿ �€�  � � � � � � B  �%��'-���%��'-��'%��'-���������""'%&'����""'%.�5�467%�467%62����������€�€þ€@�”þlþl�Ô�€þ€@�”þlþl,�€þ€@�¹þGþG�ù&!þ@�@�þ@����þ@�@�þ@!&+#�²+#�À�6��À#+�²$*`À�:¤p­­­ýÀ�:¤p­­­x¥� ¤p½½½ý=þ`$>�à��à����à��à�>$� &@�º�&@�À  À�@&þpº�@  �  ÿþ� �� �   � & . A  �!�!�""��!&�2673�!""�54 32�����!��%!254#!5!2654#!%!2�����������#!�8þ��ÿüZp��˜�¦?v�Ýdþ¹Öý��ÎŠÍe�ýnsû6�(ÍÇþ�"
