team,year,page,text
Imperial_College_London,2009,Team:Imperial College London#Wetlab#Results1_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Imperial College London/Wetlab/Results1
From 2009.igem.org
Contents
1 Processed results
1.1 Calibration
1.2 Chemoinduction
1.3 Autoinduction
1.4 Thermoinduction
Processed results
Calibration
Calibration of OD with colony forming units
Chemoinduction
IPTG Growth
Autoinduction
How GFP expression from CRP-GFP construct varies with different media
Thermoinduction
Thermoinducible promoter part 1
Thermoinducible promoter part 2
 
 
 
Retrieved from "" http://2009.igem.org/Team:Imperial_College_London/Wetlab/Results1 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UCLouvain,2018,Team:UCLouvain#Public Engagement_-_-_TEXT.html," we could not have the epidemic information.
Until we have our final project, we already wish to contribute in another way. The full amount via Gofundme will be donated to the hospital!"
SYSU-Software,2016,Team:SYSU-Software#Collaborations_-_-_TEXT.html," content of A/U in first 3 bases of 3’ end and 5’ end in sense chain should be asymmetric
14. the 1st base in sense chain should be G or C
15. the 6th base in sense chain should be A
16. the 19th base in sense chain should be A or U
17. the 1st base in sense chain should not be U
18. the 19th base in sense chain should not be G
19. number of A/U in first three bases of 3’ end should be at least one more than that of 5’ end
Most importantly, the design shRNA must satisfy at least two points in 14, 15 and 16.
Solution: We wrote a small program with C++. This program asked the user to input their mRNA sequence and it
would generate a series of shRNA sequences with length between 21nt and 23nt. Then the program would check
these sequences how many requirements they satisfied, and ranked them by this number.  Download the tool.
Result: NJU-China used our tool and generated the sequence of shRNA targeting to K-ras gene. The predicted se-
quence and its structure was shown in Fig. 1. Their experiment also proved this shRNA could significantly impress
the expression of K-ras in A549 (Fig. 2)
Fig.1 The predicted sequence and structure of this shRNA
Fig. 2 The experiment validate that the designed shRNA performs well
Fig. 3 The result of western blot also expressed shRNA impressed K-ras
WITH SYSU-CHINA
Central China
iGEM Consortium
   From September 2nd to 4th, we helped SYSU-CHINA for their organization of  2016 Sun Yat-sen University Central
China iGEM Consortium in Hedanqing Lecture Hall. 28 iGEM teams around this country and professors from School of
Life Sciences participated in this consortium.
   SYSU-CHINA was mainly responsible for this consortium, which consisted of presentation and poster sections, aiming
at simulating the Giant Jamboree. Prof. Yan Zhang and Prof. Junjiu Huang present the opening speech, giving us sincerely
wishes and strengthon our future competition. Senior Haoqian Zhang also shared his experience on iGEM competition
and provide precious advise to us.
   During the whole consortium, every iGEM team shared their ideas in their 20 minutes presentation, and their ideas"
Danci-K8,2016,Team:Danci-K8#HP#Silver_-_-_TEXT.html," of students from Danciger Darca High School.
200 students listened eagerly to the lectures and were extremely excited by meeting with the Israeli iGEM teams.
“FLAVOFF” Ethics
Our project includes genetic change that is not welcome by the entire population. It raises many concerns and questions we can not necessarily answer. To try to understand the perceptions of public opinion on this issue, we performed a number of steps:
A public opinion survey - the survey examined the perceptions that exist about gene therapy. The survey was conducted through social networking by questioning students.
A school debate on the issue.
An interview with professionals who work in the field of our project.
Opinion polls: whether genetic modification is a blessed or cursed act
(perceptions about gene therapy)
300 participants answered the survey we distributed.
Participants age groups from 15 to 65.
Survey Results
100% of participants stated and demonstrated that they understand and know what genetic modification is.
100% of participants recognized the potential in the field of genetic modification.
80% of participants agreed that the field of genetic engineering should be explored.
33%  stated they were willing to experiment on their bodies genetic modification for example using the product ""FLAVOFF"". Most of those who agreed were 25 years old and younger.
Debate on the subject of genetic modification and ethics:
""Is genetic modification a blessed move or cursed?""
From the survey a need arose to conduct further investigation with a more targeted age range. We held the debate at school; Students from ninth through twelfth grade were invited to the debate. We were interested to see the reaction of the young audience regarding the ethical question. 250 students were present at the event. 2 students had prepared ahead arguments about the use of genetic modification. At the end of a heated and learning debate a vote was held in front of the young audience.
Results of the debate showed that the youth is very open to scientific changes, they are aware of the biological dangers however realize that research in this area and experience can save lives and improve the quality of life dramatically.
Recruiting the public - “FLAVOFF” for Everybody
After holding a public opinion poll we thought it necessary to deepen the knowledge about gene therapy in order to deepen their understanding in this area. The interview was conducted in order to understand professionally the degree of necessity in our product, the degree of success it may have for those who use it.
First we turned to professionals to hear their views about gene therapy.
Interview with Dietician – Mrs. Meirav Ben Zaken
Hello Meirav, How common is overweight?
Overweight is considered to be an"
OUC-China,2011,Team:OUC-China#Result#week9_-_-_TEXT.html," of the fluorescence test of loops showed obvious fluorescence in loop I and weak fluorescence in loop II. Thus, we still doubted the problem was on No.16 part.
Besides we conducted PCR for sinR and raiR series. The result revealed that sinR pro(the promotor of sinR) and the amplified fragment of pro-RBS-raiR was on the right place.
9-11
In the afternoon we picked single colonies from dish-cultured 6&leuB which we coated yesterday to LB solution for shaking culture. There were no colonies on 8&6 dishes. We supposed that K-antibiotic was not valid so repeated the transformation and coated the product to new K+ dishes.
After enzyme digestion of RFPpart by E and P, we conducted the large scale of gel-collection to use its P5B1C3 vector to standardize the part. (the size of previous vector was wrong)
We used the four rested parts that needed to be standardized to continue PCR. raiR was successfully polymerized and was collected after enzyme digestion by E and P with the other seven parts that have been successfully polymerized.
Retrieved from "" http://2011.igem.org/Team:OUC-China/Result/week9 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
KIT-Kyoto,2011,Team:KIT-Kyoto#GFP-MLF実験９月_-_-_TEXT.html,"2min
 
Denature
94°C
15sec
35 Cycle
Anneling
55°C
30sec
Extension
68°C
1min 20sec
End
4°C
keep
 
各サンプルを回収し、-20゜Cで保存した。
【結果】
アガロースゲル電気泳動に続く
9/14(水)
吉村
アガロースゲル電気泳動
【目的】
PCRで目的のDNAが増幅しているかを調べる。
【実験方法】
ゲル1枚当たりの組成
SeaKemRGTGR-agar
0.4 g
1 x TAE
20 ml
↓上記の組成に従い、試薬を三角フラスコで混ぜてレンジで加熱し、専用容器に入れて固めた
↓制限酵素処理した反応液50 µlに対して6 x loading dye を10 µl加えた
↓サンプルとDNA maker をコーム穴に入れた
↓サンプルをセット後、100 V 30minで電気泳動した
↓電気泳動後、EtBrで10minゲルを染色した
↓染色後、MilliQでゲルを数回洗ってプレートにのせた
↓UVを照射してDNAのバンドを可視化した
【結果】
泳動後の写真
ゲルの濃度を2倍にしたところ、マーカーが流れることがなかった。
Flag-tag MLFの電気泳動に関しては今後、2%のアガロースゲルで行うこととする。
9/17(土)
吉村・横井川
ライゲーション
9/19(月)
トランスフォーメーション
【目的】
【実�"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,wkoL94Ceb7EE6yK+3q3JRtMPd/ hgkl+D+h1OXLMLNO4vvLB7EkLADvE5ybDmG2EPoy9yDvHrQDaELA/+MEAnOC/B9J2Htz8t1HMl+4 LCd+goPPKgDzSfTPnwIqVLBESJFXihSMnMJw1N2JTakEjwvMkwNRjpfIndseJcWK+yJt2s8eSDGI CsNTR7VVq1b44VFLm47850VgVU7zFo1sWu7780JJvrfDXOsHg0+RmP/eQjT+y8XXGWDu9IJZRDKO PXwMcqUTqqtzpqZA5x62jMChJ0gPUvp/5LICAsoqK+Dp0CxRcyKdn85TTQxUMiByhE4LEvyUb9nn 1bsDH39mHXmaBvU9BQ1dvwBk+CTiOyqvoMYq8eJFLBrcu0nCHymIRgsN1arZqGUdW12WXYXSUwGj e9ttGjexdRAF9kVIdJ5q6OSRAbwnO4/weN61l8JtOnPp0lHLiRgUFMTrmE17WQHFihVD5syZne7M /+PyTzkRFfXvKQuimspVRlldjFGEulPPLh6qXIr58SS+3XcNcW7vgDl6CqYJCb0iq0+dhjl0BCZw M0wZvveGPzHIMdqu8zDjzsF8yG3eBPLR9n3RFviWepyzPXCMRH0HMULJEsDaVTZaqB11euMJey5y PGzdClSqZEddEv/TJ4GWvYDKtIH7vRq1yRGoCEalIsou/J6cPBnRDdojcjxqEUZy6pSTzuyII3+W 6Gf7qLrvChTgFOhy5q1cAXQnzklLrDCD7
SUSTC-Shenzhen-A,2012,Team:SUSTC-Shenzhen-A#week9_-_-_TEXT.html," team members have made several noticeable progresses. The sqlite version of our first project has accomplished, the search function of which is much faster than the previous Mysql-webserver version. Equally important, bunches of core technical problems of the second project has been solved such as the connection between curves and graphs. As for the human practice section, the content of leaflet has decided and T-shirts have been finished printing.
    Jingyao Guo: She has been writing proper content for leaflets that are going to be distributed in high schools. She plans to find some manufacture to print our leaflet.
    Yiqi Jiang: She has been helping volunteers from freshman preparing their presentations for high school speech.
    Zili Fan & Xiao Tong: They have made major progress in connecting curves with graphs that had troubled our team for a longtime. And they have solved with all the bugs that might appear in their interface. They are going to integrate other interface with them.
    Yidan Pan & Xin Yang: They have developed a new version of WIKI with the assistance of a freshman. Introduction video and presentation video still are being edited, perhaps finished this weekend. They are going to copy the content to our new wiki and optimize each page with pictures.
    Junqiu Zhang: She expect to join Human Practice Section this week.
  
  
  
  
  
week 11～12
    Mubing Zhou & Yujun Zhao & Deng Pan : She has been debugging our first project BioSearch. Currently, the program has only two bugs to be solved. She planned to modify the content of the HELP tutorial because in this version of BioSearch, internet connection is unnecessary.
    Xiao Tong & Zili Fan: He has been working on integration of the second project. He has met some problems when he tried to combine scrollview with other interface. He is confident to settle those problems very soon.
    Jingyao Guo & Yiqi Jiang: They have finalized our leaflets and ordered manufacturer to print them. It seems that the leaflets will be ready before Tuesday. Our team T-shirt will be delivered in this week.
    Yidan Pan & Xin Yang & Junqiu Zhang: They have been managing our wiki.
Retrieved from "" http://2012.igem.org/Team:SUSTC-Shenzhen-A/week9 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
ETH_Zurich,2012,Team:ETH Zurich#Templates#Footer_-_-_TEXT.html," Controlling microbial gene expression by light. Applied microbiology, 23–40.
EuropeanCommission (2006). SCIENTIFIC COMMITTEE ON CONSUMER PRODUCTS SCCP Opinion on Biological effects of ultraviolet radiation relevant to health with particular reference to sunbeds for cosmetic purposes.
Elvidge, C. D., Keith, D. M., Tuttle, B. T., & Baugh, K. E. (2010). Spectral identification of lighting type and character. Sensors (Basel, Switzerland), 10(4), 3961–88.
GarciaOjalvo, J., Elowitz, M. B., & Strogatz, S. H. (2004). Modeling a synthetic multicellular clock: repressilators coupled by quorum sensing. Proceedings of the National Academy of Sciences of the United States of America, 101(30), 10955–60.
Gao Q, Garcia-Pichel F. (2011). Microbial ultraviolet sunscreens. Nat Rev Microbiol. 9(11):791-802.
Goosen N, Moolenaar GF. (2008) Repair of UV damage in bacteria. DNA Repair (Amst).7(3):353-79.
Heijde, M., & Ulm, R. (2012). UV-B photoreceptor-mediated signalling in plants. Trends in plant science, 17(4), 230–7.
Hirose, Y., Narikawa, R., Katayama, M., & Ikeuchi, M. (2010). Cyanobacteriochrome CcaS regulates phycoerythrin accumulation in Nostoc punctiforme, a group II chromatic adapter. Proceedings of the National Academy of Sciences of the United States of America, 107(19), 8854–9.
Hirose, Y., Shimada, T., Narikawa, R., Katayama, M., & Ikeuchi, M. (2008). Cyanobacteriochrome CcaS is the green light receptor that induces the expression of phycobilisome linker protein. Proceedings of the National Academy of Sciences of the United States of America, 105(28), 9528–33.
Kast, Asif-Ullah & Hilvert (1996) Tetrahedron Lett. 37, 2691 - 2694., Kast, Asif-Ullah, Jiang & Hilvert (1996) Proc. Natl. Acad. Sci. USA 93, 504"
TUDelft,2018,Team:TUDelft#Project#Design_-_-_TEXT.html," the origination and degradation of cell free gene doping DNA in the blood. We used the human erythropoietin (EPO) gene as our model gene, and have thus included the EPO-dependent production of red blood cells in our model through a series of partial differential equations. Figure 3 shows the simplified process in the body for gene doping with the EPO gene. The result was a time-dependant concentration in the bloodstream of the gene doping DNA, which was used in the wetlab experiments. The detailed information on this model can be found on our Modeling page .
Figure 3. A representation of EPO based gene doping. Viral vectors infect kidney cells, increasing their production of EPO. The increased concentration of EPO in the blood leads to an increased production of red blood cells. The red blood cell count acts as a feedback loop that determines the endogenous production of EPO.
1.3 Extraction Verification
Aim: Verify successful extraction of low concentrated cfDNA from blood serum.
Approach: To verify successful extraction of the low amounts of cfDNA, we combined two approaches. First we quantified the cfDNA using the Qubit High Sensitivity (HS) dsDNA kit. Second, we verified the correct DNA extraction by amplification of the bovine albumin gene, a standard for verification of genomic mammalian DNA extraction and recommended by Sanquin, using nested PCR.
Figure 4. Graphical representation of the nested PCR on the bovine albumin gene. First round of PCR amplifies a fragment of 229 bp. Product of the first round will be used as a template for the second round, amplifying the final fragment of 153 bp.
1.4 Gene Doping DNA Extraction
Aim: Show successful extraction of predicted concentrations of gene doping DNA.
Approach: We used an artificial intronless human EPO gene to simulate gene doping. Prior to the extraction we spiked the serum with this EPO gene doping DNA, using concentrations matching the predicted values of gene doping DNA from the gene doping model. Two different forms of artificial EPO doping DNA were spiked, the linear intronless EPO gene and the same fragment cloned in pSB1C3 (EPO biobrick, BBa_K2643004 ). The extraction of the EPO spiked serum was verified by two PCR’s.
2. Prescreening
During our interaction with the Dutch Doping Authorities, Dr. Oliver de Hon emphasised the importance of a high throughput assay to screen thousands of athletes simultaneously. He recommended a rapid, sensitive and cheap initial filter to reduce the total quantity of samples"
ETH_Zurich,2014,Team:ETH Zurich#Blog_-_-_TEXT.html," AHL at the same time point into different bacterial colonies. The factor that we want to observe is the strength of the activation of the Lux promoter. The read-out is made by the fluorescence. The data was gathered over several time points in order to be able to observe the dynamic behavior. More precisely, the read-out of the promoter activation is made by the relative fluorescence, which corresponds to the ratio of the absolute fluorescence over the Optical Density (OD). We consider that the concentration in GFP per cell is proportional to the relative fluorescence. As we try to avoid fitting the saturation events, we chose to normalize with respect to the highest value before a certain amount of time, which corresponds for each experiment to the apparition of the saturation.
As a first approach, we only try to fit the steady state value. As the signaling molecule is inducing the production of GFP, we chose to use an Hill function to fit the function [GFP] = f([AHL]) at steady state.
If Hill functions fit these two curves good, the parameters used are surprising. For our system, we suppose that AHL binds to the regulator protein LuxR. This complex called Rlux dimerizes before binding to the promoter to induce its expression. Thus, the dimerization event makes cooperativity emerge from AHL molecules. It is translated for a Hill function by n > 1. In this particular case, one could expect to find n=2 (as it is a dimerization event). Nevertheless, the n found are on the order of magnitude of 1 (0.89 for the non-riboregulated promoter plasmid and 1.22 for the ribo-regulated promoter plasmid). The data points were collected in triplicates and this allow us to have a look at the variability (namely standard deviation) around each value. Where the switch happens, the variability is higher (it is expected because the output GFP is more sensitive to variation of the input [AHL] around the switching point). Therefore, the inflexion points could need some improvment, by taking more points around this identified sensitive region. Moreover, this critical concentration of AHL was the one that was expected given the litterature and our system. We observe that it needs a higher [AHL] for the riboregulated system to be activated than for the non-riboregulated system.
We modeled leakiness as an offset in the Hill function : [GFP] = g([AHL]) = f([AHL]) + aLeakiness. We obtain the expected information that the signal over noise ratio is"
SDU-Denmark,2017,Team:SDU-Denmark_-_-_TEXT.html,", an association for some of the most talented high school students in Denmark. During the workshop we invited the students into our laboratories, where they conducted a miniprep and a gel electrophoresis on bacteria containing our BioBricks. Additionally, we held a presentation and discussion about our project, with the dedicated students. We strongly believe in mutual communication and made sure to compile feedback, all of which was positive!
Presentations for the Local Schools
The local high schools, Mulernes Legatskole and Odense Tekniske Gymnasium, invited us to present our project, in addition to starting discussions with the students about GMO.
An 8th grade class from the local public school, Odense Friskole, were invited to see our laboratory workspace. It was a challenge to successfully convey our project and the concept of synthetic biology in a way that would be easily understandable by 8th graders, who have only recently been introduced to science. A challenge that we accepted and solved, by relaying the fundamentals in synthetic biology, e.g. the basics of a cell, DNA, and GMO.
From all of these presentations and interactions with younger individuals, we had a strong intuition that it had made an influence on their awareness of synthetic biology. This intuition was supported by the positive feedback provided by teachers and students. An awareness of how new scientific technologies can be a feasible solution to a possible energy crisis. Technologies such as synthetic biology, with endless capabilities to achieve efficacy, since no one knows what tomorrow brings. For more information about this read To Future iGEM Teams
Final Presentation at SDU-Denmark
The day before we travelled to Boston, we booked one of the big auditoriums at the University of Southern Denmark, for the final rehearsal of our jamboree presentation. We made sure to take note of all the feedback and tips we received, while also implementing these into our final presentation. This event was promoted on all the information screens at our university in order to attract a broad audience and increase the interest for iGEM. Thus, making it possible to reach a substantial amount of future applications for the SDU-iGEM team and ensure that the iGEM spirit will continue to prosper in the future!
Social Media
Social media is an easy way to impact a high number of people, so a strategy was concocted with the intention of reaching as many people as possible with our outreach. Our strategy yielded marvellous results, amongst which was a video on our project, that reached viewers equal to 16% of our hometown’s population, along with becoming the second most"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,q+tMOatN9xfoyYwVyiMGTFilmnf3h0Z Rb60TZs2KRmlSA3SQkYNHjzYpjJQMkoRBhj4xo51X6+SUVq0KBmlRUtqySiwatUqTWBeS7B58/6k U0ZYMSYYofau1z3e+4v7a3TtGQUhi5CGEq4JzBVJglwj5NUBrj2j2MJ+zZo11kNQoYgbixYZs21b /mPSFKZHCKuG6SnCgF2KC+VJiwNKRmnRomSUFi2pJKPwAnn00UfN9ddfrwnMFRbr1hlDVyDJ+Oot xmzc6f4aXCcwf/nll03Lli3NRRddpAnMFU4B9+kPhd25c2+ukZkz3eWMIkFz79697fb1msBckQ1v v23M9u3RnY98UYVCljSBuaKmANlp69Z0XpuSUVq0KBmlRUsqySgsfixSw4cPVyFLYYFyzPbDeGgE wfevvx59nZ6c7ynCe63kLskowjDIk7Ns2TLTpEkTmz9KoXCFtWsziZyzYfZsd2SUrAdvvPGGhukp smLVqowHbVQgIroQ96+eUYqaAuZyxkghb7+owfqxYkX+Y5SM0qJFySgtWlJJRlE+//xzq4hrzihF ISBkYR2PGigk5FEgnwJwnTOK0Dy8BDWBuSJNmDXLLRnFONi4caOSUQonmDnTmE2b8h+ThpxR73kL 08MPP2waNWqkOaMUeYHn4OzZbuvEfvbpp/mPUTJKixYlo7RoiZSMwmUcoDh/tCcAHVIJC57/N0KQ +J3veS85clA6OE6OXblypZJRCpszauJEs6c/JZPbAB
Gothenburg,2014,Team:Gothenburg#style_-_-_TEXT.html,"B1cmwub3JnL2RjL2RjbWl0eXBlL1N0aWxsSW1hZ2UiIC8+CiAgICAgICAgPGRjOnRpdGxlPjwvZGM6dGl0bGU+CiAgICAgIDwvY2M6V29yaz4KICAgIDwvcmRmOlJERj4KICA8L21ldGFkYXRhPgogIDxnCiAgICAgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoMCwtMTAzNi4zNjIyKSIKICAgICBpZD0ibGF5ZXIxIj4KICAgIDxwYXRoCiAgICAgICBkPSJNIDEwLjAyODYyNCwzLjc3Mjk5MzIgOC4xOTc2NDQyLDYuOTQ0MzQyNCA2LjM2NjY2NDksMy43NzI5OTMyIHoiCiAgICAgICB0cmFuc2Zvcm09Im1hdHJpeCgyLjczMDc3OTEsMCwwLDEuNTc2NjE2LC0xMS44ODU5NTYsMTAzNi40MTM2KSIKICAgICAgIGlkPSJwYXRoMjk4NSIKICAgICAgIHN0eWxlPSJmaWxsOiM3OTc5Nzk7ZmlsbC1vcGFjaXR5OjE7c3Ryb2tlOm5vbmUiIC8+CiAgPC9nPgo8L3N2Zz4K);background-image:-webkit-linear-gradient(transparent,transparent),url(http://ballotpedia.org/wiki/skins/vector/images/arrow-down-icon.svg?2013-12-14T05:41:40Z)!ie;background-image:linear-gradient(transparent,transparent),url(data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+CjwhLS0gQ3JlYXRlZCB3aXRoIElua3"
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," Practices,European Meetup,iGEM Project Presentation (Presenting your iGEM project for feedback),,,,iGEM Teams,Gain Information for iGEM Project,Participate in meetups.</ul>,,,,,,""European teams met up to present projects, listen to lectures and socialize."",,,
1639,CPU_CHINA,Undergraduate,2017, https://2017.igem.org/Team:CPU_CHINA,None,Education and Public Engagement,Meeting with Other Teams ,,,,Other,iGEM Teams,Present iGEM Project,""
Reach out to near by iGEM teams, invite them to the host campus to debate SynBio issues, or to present your project.
Host these teams, present your project and engage in friendly debates.
take the information visiting iGEM teams bring to improve both your presentation and potentially your project itself. "",Qualitative,""The team gained information during the debate about epigenetic modifications with CPU_China, Share out with Nanjing Ag University and get information about their experiences in the Jamboree and how to best prepare. "",,,,""Met up with two other iGEM teams, NJU-CHINA and Nanjing Ag University "",,,
1640,Munich,Overgraduate,2017, https://2017.igem.org/Team:Munich ,""Nominated for Best Integrated Human Practices, Nominated for Best Education and Public Engagement"",Education and Public Engagement,Open House Day LMU Biocenter,Community Event,,,,""Primary School Students, Secondary School Students, General Public"",Science Education (Non-SynBio Specific),Plan activities for science community events.</ul>,,,,,,The team participated in an event designed to allow visitors to experience biological sciences.,,,
1641,BIT,Undergraduate,2017, https://2017.igem.org/Team:BIT,None,Education and Public Engagement,Lab Open Day,Open Lab,N/A,N/A,Other,Secondary School Students,Science Education (Non-SynBio Specific),
Schedule lab open day
put out announcements,Qualitative,N/A,N/A,N/A,,Team members introduced some basic instruments to high school students,,,
1642,BIT,Undergraduate,2017, https://2017.igem.org/Team:BIT,None,Education and Public Engagement,Bio-chip and SynBio Introduction,""Community Event, Presentation (General), Consult Experts"",N/A,N/A,Education Activity,General Public,""Gain Information for iGEM Project, Educate on Synthetic Biology, Promote Awareness of Synthetic Biology, Science Education (Non-SynBio"
Imperial_College_London,2009,Team:Imperial College London#Wetlab#Protocols#Trehalose_-_-_TEXT.html,"0.2 mL of this solution to assays to check the activity of trehalase enzyme. Stable for > 4 years at -20°C.
NOTE: The D-glucose standard solution (solution 4) and the trehalose preparation (solution 5) are only assayed when there is some doubt about the accuracy of the spectrophotometer being used or where it is suspected that inhibition is being caused by substances in the sample. The concentration of trehalose is determined directly from the extinction coefficient of NADPH.
REQUIRED REAGENTS (not enclosed)
1. Reagent 1: Sodium hydroxide (50 mM) Dissolve 2.0 g of sodium hydroxide in 900 mL of distilled water. Adjust the volume to 1 litre. Store at room temperature.
2. Reagent 2: Alkaline borohydride (10 mg/mL sodium borohydride in 50 mM sodium hydroxide) Accurately weigh approx. 50 mg of sodium borohydride (Sigma Cat. No. S-9125) into polypropylene containers (10 mL volume with screw cap). Record the exact weight on the tubes, seal the tubes and store them in a desiccator with silica gel for future use. When weighing the borohydride, it is suggested that about 10 lots are prepared for convenience. Immediately before use, dissolve the sodium borohydride to a concentration of 10 mg/mL in 50 mM sodium hydroxide (Reagent 1). This solution is stable for 4-5 hours at room temperature.
3. Reagent 3: Acetic acid (200 mM) Add 11.6 mL of glacial acetic acid to 600 mL of distilled water and adjust the volume to 1 litre. Store at room temperature.
EQUIPMENT (RECOMMENDED)
1. Glass test tubes (round bottomed; 16 x 100 mm).
2. Disposable plastic cuvettes (1 cm light path, 3.0 mL).
3. Volumetric flasks (50 and 100 mL capacity).
4. Micro-pipettors, e.g. Gilson Pipetman® (20 μL and 100 μL).
5. Positive displacement pipettor e.g. Eppendorf Multipette® - with 5.0 mL Combitip® (to dispense 0.2 mL aliquots of imidazole buffer and 0.1 mL aliquots of NADP+/ATP solution). - with 25 mL Combit"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"��&4&&4��+ ��5�#��bW����0�/�%
�')$,�&�7�)%��`@`�`2N��h�0##�T3'""(���0;e$��5KK5� �t��ip���<�& 1�&4&&4&��#\��=�E2 JI���URI���������$#5 2�D�+�v�^b;�:M2g�c]vDEA%!bSV�2M��K5��5K(,,���Me��CM$!J�������@����������#""&547��&547%�6�@�?�����V���8�����������������b��% I��)����������������9���4.�""����""'.�""����� �67����""'�.�54632���>�32���+C`\hxeH��>��Hexh\`C+��E�D������4���
L</��>�oP$$Po�>����Q|I.�3MC����CM3�.I|Q�����/���������Z�$_d�C��+I@$$@I+����������� ���(�@��%����#!""&5�463!2������#!""�����3!:��������""&5�!""&5�463!�462��������
��w��w�@ ����� ��B^^B� ����� �������4&�@�&&���&4�� `� �� �w��w�� � �� ^B�@B^�����24����&�� &����&� �&�������������������%�5��73�#7.�""����;�26�3�4&#""�35#��3�47>�32�����#!""&5�463!2������FtIG9�;H�I��x�I�������<,t�ԩw�@w��w��w�z���4DD43EE������ueB����&�#1��s�@w��w��w���������������.����4&""�����26���#!���+�""'�!""&5463�""&463!2���#�2�����������&��S3������L�l�&�c4LL4��4LL4c����������@����"
TU-Munich,2013,Team:TU-Munich#Notebook#Labjournal_-_-_TEXT.html,"Preparative digestion of P308 (PhyB_36AAlinker_C-TEV), P348 (Laccase RFC25) and P366 (polioviral IRES)
Investigator: Flo, Jeff
Aim of the experiment: Preparative digestion of P308 (PhyB_36AAlinker_C-TEV), P348 (Laccase RFC25) and P366 (polioviral IRES).
Procedure:
volume
reagent
14 µl
P308
4 µl
CutSmart Buffer (10x)
1 µl
SpeI-HF (20 U/µl)
1 µl
PstI-HF (20 U/µl)
20 µl
ddH2O
=40 µl
TOTAL
volume
reagent
14 µl
P348
4 µl
CutSmart Buffer (10x)
1 µl
NgoMIV (20 U/µl)
1 µl
SpeI-HF (20 U/µl)
20 µl
ddH2O
=40 µl
TOTAL
volume
reagent
20 µl
P366
4 µl
CutSmart Buffer (10x)
1 µl
XbaI (20 U/µl)
1 µl
PstI-HF (20 U/µl)
14 µl
ddH2O
=40 µl
TOTAL
Reaction batches were incubated for 2.5 h at 37 °C.
4 µl DNA loading buffer (10x) were added to the reaction batches after the incubation time and were loaded on a 1% agaorose gel.
Preparative geleletrophoresis was performed at 90 V for 60 min.
Lane
Digestion of P308 with SpeI & PstI
1 kbp DNA ladder
Digestion of P348 with NgoMIV & SpeI
Digestion of P366 with XbaI & PstI
result
2 further unexpected bands; seems that PstI is contaminated with a prefix restriction enzyme; used PstI enzyme batch is discareded; upper band was cut out
as expected; lower band was cut out
as expected; lower band was cut out
Picking of F126+F127 (NLS+ThermoNuc), AlcR QCII and n"
Georgia_State,2015,Team:Georgia State#Style_-_-_TEXT.html,"0, 0, 1, -1deg);             transform: translate3d(-5%, 0, 0) rotate3d(0, 0, 1, -1deg);   }    100% {     -webkit-transform: none;             transform: none;   } }  @keyframes wobble {   0% {     -webkit-transform: none;             transform: none;   }    15% {     -webkit-transform: translate3d(-25%, 0, 0) rotate3d(0, 0, 1, -5deg);             transform: translate3d(-25%, 0, 0) rotate3d(0, 0, 1, -5deg);   }    30% {     -webkit-transform: translate3d(20%, 0, 0) rotate3d(0, 0, 1, 3deg);             transform: translate3d(20%, 0, 0) rotate3d(0, 0, 1, 3deg);   }    45% {     -webkit-transform: translate3d(-15%, 0, 0) rotate3d(0, 0, 1, -3deg);             transform: translate3d(-15%, 0, 0) rotate3d(0, 0, 1, -3deg);   }    60% {     -webkit-transform: translate3d(10%, 0, 0) rotate3d(0, 0, 1, 2deg);             transform: translate3d(10%, 0, 0) rotate3d(0, 0, 1, 2deg);   }    75% {     -webkit-transform: translate3d(-5%, 0, 0) rotate3d(0, 0, 1, -1deg);             transform: translate3d(-5%, 0, 0) rotate3d(0, 0, 1, -1deg);   }    100% {     -webkit-transform: none;             transform: none;   } }  .wobble {   -webkit-animation-name: wobble;           animation-name: wobble; }  @-webkit-keyframes bounceIn {   0%, 20%, 40%, 60%, 80%, 100% {     -webkit-transition-timing-function: cubic-bezier(0"
