team,year,page,text
HFUT-China,2017,Team:HFUT-China#Collaborations_-_-_TEXT.html," and the other parts of the system.
9. University of Oslo, Norway : UiOslo_Norway
Dejana from UiOslo tried our system, and thought it was a very good idea to have a searching engine for different             projects, teams, biobricks, etc. in previous years. It is effective – saves a lot of time which is very precious             to all of us.
Dejana said: ""Recommending semantically similar keywords to inspire further searching is great! I liked design             of user interface, especially the Gene Relationship part – quite simple and elegant."""
TU-Munich,2013,Team:TU-Munich#HumanPractice#Conferences_-_-_TEXT.html,"inceton University, USA; see Figure 3) broached the issues of the transition between drought and floods.
Figure 4: speech about adressing our emerging water futures:The water-agriculture-energy-ecosystem nexus from G.Bidoglio
The virtual water aspect and the ways about keeping natural balance for water quality in a mathematical model were presented by G. Bidoglio(EC-JRC IES Ispra, Italy; see figure 4). Realized Projects are the Joint Research Project SMART (integrated Water Resource Management in the Lower Jordan Valley) and the Guanting Project (sustainable water and Agricultural Land use in the Guanting watershed under limited water resources).
In summary the visit of the conference made us realize that water scarcity and water quality are in fact vital problems that already attract much attention in academic circles. In contrast, we did not know that the global water situation is such a multifaceted subject and were stunned by the broad range of subjects that were covered during the conference. As the conference took place at the beginning of our project, the impressions we took from the conference helped us understand what problems we should address when talking to a broader audience in our subsequent human practice efforts. Moreover the presentation of  currently happening innovative projects inspired us in the design of our filter prototypes.
Biotechnology 2020+ Conference of the Ministry of Research and Education
Figure 5: Biotechnology 2020+ Conference of the Ministry of Research and Education: first discussion round about the topic “result of the previous activities and recommendations for action for the continuation of the initiative ""Biotechnology 2020+ conference"""" with the five ambassadors of five research institutions ( Frauenhofer Society, Helmholtz Association, Max-Planck Society, Leibniz Association, TU Braunschweig)
For the third year in series the German Ministry of Research and Education invited all German iGEM Teams to join the ""Biotechnology 2020+ conference"" in Berlin on June 27th [ ""Biotechnology 2020 conference"" ]. “Which products and biotechnological processes are fundamental? “, “How will the next generation accept the biotechnological processes?” and “Which projects are already initiated?”. Experts in the fields economy, politics and science and the German iGEM teams came together at the conference and tried to answer these questions. In his speech, Dr. Helge Braun (parliamentary State Secretary of the BMBF) emphasized that a creative teamwork with an own developed language is necessary and introduced the new biotechnological ideas: biological implant, biomimetric desalination plant"
TUDelft,2009,Team:TUDelft#10 August 2009_-_-_TEXT.html,"out plasmids pKD3, pKD4, pKD46 arrived. Plates and tubes made for all with Amp. pKD46 kept at 30 C.
trbK plasmid from BaseClear was digested first with HindIII (no BSA) and after with BamHI (1 hr incubation, 20 min inactivation). pSB1A3 was digested with E+P (6uL DNA, 36.5uL H2O). pSB4A5 was digested with E+P (6.5uL DNA, 36uL H2O).
2% Gel was run, Ladder was accidentally used instead of dye.
Well
Part
Expected Plasmid Size
Status
1
DNA Ladder
✔
2
trbK BamHI + HindIII digest
282
✔
3
pSB1A3 E+P digest
2114
✔
4
pSB4A5 E+P digest
3395
✔
5
pSB1C3 E+P digest
2072
✔
6
GFP-gen E+S digest
878
✔
7
oriT-R X+P digest
278
✔
The appropriate bands were cut out with a scalpel under the blue light imager and the QIAGEN Gel Extraction kit was used.
Small colonies on the pTet-RBS plate grew larger by end of the day. Daniel re-transformed pTet-RBS.
5 mL tubes were made by Sriram for:
Assembly CA
pTet-RBS
Also a 50 mL R751 culture with 2 x TRI was made.
Daniel
I spent the previous weeks planning and designing the time-delay genetic circuit. Besides, I constructed the ""algorithm"" for the key/lock generator which Calin transformed in a Java script. After several non successfully attempts to construct the delay circuit (in all modalities), the team decided to change the strategy which I planned and will start today. Also, I will start the lab work towards the characterization of two locks and keys resulted from our ""algorithm"" for the weak RBS (B0031) and the medium RBS (B0032)
Next it is listed the lab work I did today:
Rehydratation of biobricks: E0240, B0031, J04630, J123002 and I13507.
Transformation of biobricks into chemically competent E. coli by heat shock.
Plating in respective antibiotic selection.
SPONSORS
 
COL"
TUDelft,2017,Team:TUDelft#Model#Lattice Model_-_-_TEXT.html," isolated with our protein purification protocol . For the planned Cas13a drying assays, 4 µL Cas13a would be dried in a final volume of 100 µL with a given concentration of TDP. From a given TDP concentration and its molar mass, we could then calculate the number of TDPs that needed to be generated to obtain the right ratio of TDPs to Cas13a.
Subsequently, we calculated an average volume occupied by one amino acid of 128,50 Å^3 from the volumes of individual amino acid residues ( Counterman and Clemmer 1999 ) and multiplied this by the number of amino acids in one unit cell to determine its volume. This volume was then used to calculate the lattice dimensions for the model. Since we were investigating a drying process, we opted to study phase separation behaviour at volume fractions of the initial reaction volume. With preliminary runs we determined that a volume fraction of 0.1 was still large enough to reasonably assume that no protein degradation had occurred, but also small enough to allow for efficient simulation.
Interaction Energies
Finally, to be able to model the protein-protein interactions, we also needed to assign energies to different protein conformations. As we were studying both electrostatic and hydrophobic interactions, we wanted to calculate energy values based on both types. While a variety of hydrophobicity scales exist, they usually only describe relative hydrophobicity between amino acids ( Wimley and White 1996, Wolfenden et al. 1981, Rose et al. 1985 ). While actual free energy values were estimated for hydrophobic interactions between amino acid residues ( Miyazawa and Jernigan 1985 ), they are based on the distance between amino acid residues observed in protein x-ray structures. This means that they are not applicable for the units in our models, which contain five amino acid residues each.
For this reason we decided to use the hydrophobic compatibility index (HCI) established by ( Biro 2006 ), along with the charge compatibility index (CCI) described in the same paper for consistency. Both indices give a maximal index of 20 for favourable interactions and a minimal index of 1 for unfavourable interactions. To convert these indices into energies, we subtracted 10 from the indices and multiplied by -1 to assign negative energies (-10 - 0) to favourable and positive energies (0 - 10) to unfavourable interactions. Furthermore, electrostatic interactions have been found to have a slightly higher free energy contributions than hydrophobic interactions, 1.4 kcal/mol ("
KIT-Kyoto,2011,Team:KIT-Kyoto#MeetingJ9_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:KIT-Kyoto/MeetingJ9
From 2011.igem.org
Home
Team
Project
Parts
Notebook
Safety
Human Practice
Attributions
Home > Note book > Meeting
Language： English /Japanese
March
April
May
June
July
August
September
９月６日
＠441会議室
<参加メンバー>
吉村、松本、中川、横井川、仲村、山本、鳥本
実験班からの報告、デザイン班からの報告をして、これからの予定を話し合った。
造形工学課程のメンバーからTシャツのデザイン案が提出された。次回も検討する予定。
９月１４日
＠441会議室
<参加メンバー>
吉村、松本、松浪、横井川、足立、仲村
9月2日が期限のものを確認し、track selection、abstractについて話し合った。
Wikiの構成について話し合い、造形工学課程のメンバーにデザインの作製を依頼した。
次回も引き続き議論する予定。
８月２２日
＠236会議室
<参加メンバー>
吉村、松本、松浪、中川、平藪、梁井、小西、江口、多賀
実験班からの報告、デザイン班からの報告をして、これからの予定を話し合った。
アンケートの締め切りを9月30日と決めた。
９月２０日
＠１階実験室
<参加メンバー>
吉村、松本、横井�"
BNU-China,2016,Team:BNU-China#Collaborations_-_-_TEXT.html,"Team:BNU-China/Collaborations
Team:BNU-CHINA - 2016.igem.org
Toggle navigation
BNU-China
Home
Project
Background
Design
Results
Improvement
Modeling
Introduction
Modeling theory
Single Factor Analysis
Differential Equation
Visual Simulation
Achievements
Parts
Judging
Practices
Schedule
Human Practice
Safety
Team
Members
Attributions
Collaborations
Acknowledgement
Notebook
Protocol
Collaborations
Collaborations
We helped others - the modeling
Introduction
It’s essential for us to get accurate growth condition of Chlamydomonas reinhardtii in the natural environment to keep the concentration of toxin at a lethal level. But in fact, it is almost impossible to test concentration anywhere due to the lack of equipment and skills. Therefore, building the growth model can help determine the amount of Chlamydomonas reinhardtii they should use and when they need to add more. To build an accurate growth model, BNU-China team members who have much experience in the mathematics helped us to achieve it.
Contacting with data provided by wet laboratory, we can draw the diagram of variation trend of algae population. Then we can get the key point where rate of algae population increment meets the maximal value so that the results can guide to culture of algae in their wet part. To control quantity of aquatic larva of mosquito by applying expression of specific protein in algae. There is an impressive impact of establishing mathematic modeling in population of algae.
They helped us to establish a mathematic model to illustrate the whole temporal change of algae population. In general, it’s an original differential equations based on light intensity, mineral nutrient, organism and carbon dioxide, which are four main parameters in that. As for the temporal changing rate of population of algae growing in ideal conditions, there has been a lot of methods to solve this question. They referred to Huisman model and combined with practice factors. Then we got our deducted model. This model has a few parameters and it’s easy to get the solution.
We provided the data of wet laboratory for us, and they run the model to get result. Finally, these results can help us to complete experiment.
Hypothesis of model
The fundamental way that the algae grow is through photosynthesis, in which the inorganic carbon in the water (carbon dioxide) can be transformed into the organic carbon (carbohydrate). However, the photosynthesis of the algae, which is fixed in the water, is influenced and limited by lots of factor.
Not only in the laboratory but also the"
BIT-China,2016,Team:BIT-China#Notebook_-_-_TEXT.html,"pBAD+B0034+lacIq） with B0010.
2. Purification of RCR/Restriction digest production by running agarose gel electrophoresis. Extract the right brand by TIANgel Midi Purification Kit.
25/04/2016 Apr 25th
1. Restriction digestion of gene circuit (pBAD+B0034+LacIq+B0010) with EcoRI and PstI at 37℃ for 4 hours.
2. Ligation of (pBAD+B0034+lacIq+B0010) with pSB1C3 by T4 ligase.
Ligation products (pBAD+B0034+LacIq+B0010) were transformed into TOP 10   and seeded in LB plates.
3. To design the left and right homologous arms, we needed exact sequence of lacZ gene. But in TOP 10, this gene was modified, so we design the primers contain EcoRI and PstI to get the lacZ gene, and got it sequence vie sequen
4. To design the left and right homologous arms, we need exact sequence of lacZ gene.But in TOP 10, this gene was modified, so we design the primers contain EcoRI and PstI to get the lacZ gene, and get it sequence vie sequencing.
26/04/2016 Apr 26th
1. Use Colony PCR to check whether the ligation worked as expected.
2. Colony PCR：They had a positive result. And we incubated it in LB.
3. Run PCR for amplification of lacZ gene, after purification, the fragment was digested by EcoRI and PstI, we also digested the vector PUC19 with same restriction enzyme.After 4 hours digestion, we ligated these two fragment.
27/04/2016 Apr 27th
1. And Send the plasmids for sequencing in order to confirm the parts. (pBAD+B0034+LacIq+B0010 and pTAC)
2. PCR was carried out on RFP and pTac using pfu PCR program.
3. Transformed the ligation produce of yesterday, and incubate the bacterial at 37℃.
The sequence result of 20th April showed that device 1 was right.
28/04/2016 Apr 28th
1. Purification of RCR/Restriction digest production by running agarose gel electrophoresis. Extract the right brand by TIANgel Midi Purification Kit"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"J%�˜ ˜ ˜�@/�Le�fL�.C�—�%Jh%�˜ ˜¡˜�C¸V�sNUx�Ï ˜�@.�FZyUHp�V®A�˜�%h&%%�˜ ���˜�%Ji%�˜ ˜ ˜�C¹W�pIUybJ�/û•Uy^G�,D�˜�%Jh%�˜ ˜ ˜�@­U�s��Mt�U·C�˜�%hJ%�˜ ˜ ˜�C-�Kfy  �  ÿ � �  E X [ _ g j ‰ £  ��&/�&'.�'������'67>�7>�7&����������'&'&'>�76763>�7>����������������������#&'&'7��67672��'�%�����'��7�������'���+�""&'&54632�����3267>�7��%��#""'4'�676767��2,�32���Ž����,+�D�CCQ�����L���D��f�'��������� ���%�:/d� B� ���������4@�}�� Ï���&��������!�0$���¾?‹ûø�¶ýJ�ÙfµdØf-Óþ.�=þúž6(‚’:!TOñ?� ���!�I­G_U��% �•üú�ý.� ������k*�.��=�;���Ê��� ���5�gN_�����X�¶��‰ �""������� ������������#�#�� �����29�2Q��4��1�à� ��������������’ã*ý™è��éý6��‘�ýè�nA�;¸�|ú�  BS��N.� �����%1�$�����€ûÉö�ó ���6 ���$��€Ænk�þ^ �  ÿ � �  � ' 7 G W g w ‡ — § · À  �2�����+�"
Paris_Saclay,2015,Team:Paris Saclay#Measurement_-_-_TEXT.html,"7th July . Controls used are the same constructions, without the BBa_I13504.
Preparation of the constructions
All constructs used were transformed into DH5α strain at 16th July . First of all, we rehydrated the different BioBricks and transformed them into cells. After this step we used the standard assembly protocol to insert BBa_I13504 as suffix. The different DNA fragments containing promoters were cut with SpeI and PstI enzymes, and
BBa_I13504 with SpeI and XbaI. We ligated them using T4 DNA Ligase. The third last wells correspond to our 3 constructs. We observe 2 bands at 2000bp and 900bp corresponding to the expected size for the digested fragments. The identity of our 3 constructs was confirmed by electrophoresis .
Preview
After taking our different colonies from the LB plate, we put them on UV lamp. The construction with BBa_J23101 had the strongest fluorescence, but the construction with BBa_J23117 showed the same fluorescence as the control.
Our bacteria were put in 5mL LB in 25mL glass tube. Kept at 37°C over night with 150rpm (position with angle in Unitron INFORS HT Incubation Shakers. In the morning we dilute our samples to obtain a 0,1 DO (it takes one hour to pass all the controls in the cytometer). For the first test, it appeared that bacteria cultures were overgrown, and we observed two times the DO max so we obtained a duplicate of our sample.
Protocols
Measuring
In first place we used a flux cytometer PARTEC Cyflow CUBE 6 All the controls correspond to the exact constructions without BBa_I13504. The dark color curves correspond to the controls, the light ones to the constructions tested. The blue one corresponds with the other blue and the green with the other.
23rd July : The different samples were analyzed at DO max.
30th July : We tested another biological replicate, with DO:0.6 and DOmax. The black picks are LB tests.
We observe that promoter BBa_J23101 allows a 10 fold induction of fluorescence compared to BBa_J23106. Moreover J23117 has a curve response comparable to the control.
TECAN infinite 200 Pro multimode reader
Test to obtain the best excitation/emission
We observed with flow cytometry results that the maximum of fluorescence is obtained with BBa_J23101+GFP in stationary phase, we used these conditions"
Vilnius-Lithuania,2018,Team:Vilnius-Lithuania#Design_-_-_TEXT.html," Liang, J. C. & Smolke, C. D. Applications of genetically-encoded biosensors for the construction and control of biosynthetic pathways. Metab. Eng. 14, 212–222 (2012).
Pardee, K. et al. Paper-based synthetic gene networks. Cell 159, 940–954 (2014).
Carugo, D., Bottaro, E., Owen, J., Stride, E. & Nastruzzi, C. Liposome production by microfluidics: Potential and limiting factors. Sci. Rep. 6, (2016).
Deshpande, S., Caspi, Y., Meijering, A. E. C. & Dekker, C. Octanol-assisted liposome assembly on chip. Nat. Commun. 7, 1–9 (2016).
Noireaux, V. & Libchaber, A. A vesicle bioreactor as a step toward an artificial cell assembly. Proc. Natl. Acad. Sci. 101, 17669–17674 (2004).
Lu, L., Schertzer, J. W. & Chiarot, P. R. Continuous microfluidic fabrication of synthetic asymmetric vesicles. Lab Chip 15, 3591–3599 (2015).
Ribosome modifications
Liposomes Ribosome modifications BAM complex RNA Thermoswitches Mistic fusion protein Surface display system
Background
Insertion of many membrane proteins in prokaryotes as well as the endoplasmic reticulum of eukaryotes is facilitated by various translocons. These complexes interact with the ribosome during protein synthesis and direct the newly forming peptide into the translocon pore, or directly into the membrane. However, for the translocon to function properly, it requires many auxiliary components (signalling sequence, chaperones, insertion mechanism), which would be far too many for our system to remain stable. Since we could not simply transfer the entire translocation system into SynDrop, we hypothesized that some of its functionality could be emulated in different ways.
Nickel-chelating lipids and polyhistidine tags as potential solution
Specifically to localize the ribosomes near the membrane and reduce the exposure of MP transmembrane domains to the aqueous environment, we eventually chose a method that has already been successfully used to attach other proteins to membranes - via a his-tag to nickel ions, chelated by specific lipids composing membrane1,2. Our reasoning for this was threefold. Firstly, this"
SCUT,2014,Team:SCUT#HP#Timeline_-_-_TEXT.html," communication with SUSTC and SFLS iGEM team. We introduced our own project, told the progress of experiment, asked a few problems and solutions. For the HP part, we also interviewed the student who is in charge of HP part.
SFLS is a high school team. They have finished the competition. They told some ture feelings and experience to us. It was pretty good.
In order to make this meeting better, the three main contact person had a long talk before it. The three also made good friends.
We issued again the same questionnaire about people’s knowing and approving degree towards synthetic and iGEM through our internet platform. Especially the 50 persons we once selected, We let them do the questionnaire again and then analyzed the change after getting our promotion.
Retrieved from "" http://2014.igem.org/Team:SCUT/HP/Timeline ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Valencia_UPV,2014,Team:Valencia UPV#otraprueba_-_-_TEXT.html,"
Denaturation
98
10 s
Annealing
59 (PCR1)/ 64 (PCR2) (descending 0.5 per cycle)
20 s
Extension
72
55 s
Final elongation
72
7 min
Digestions made in silico to check minipreps:
E. coli
Pieces/TU
Resriction enzymes
Buffer
Expected Bands
TU AtrΔ11+ TU HarFAR + TU EaDAcT in 2α1
EcoRI
Orange
7428, 6323
TU AtrΔ11+ TU HarFAR + TU EaDAcT in 2α1
BglII
Orange
11175, 2576
A. tumefaciens
Pieces/TU
Resriction enzymes
Buffer
Expected Bands
TU AtrΔ11 + TU HarFAR in 2Ω1
EcoRV
Red
9307, 2251
TU AtrΔ11 + TU HarFAR in 2Ω1
BamHI
Green
6652, 4906
TU EaDAcT in 2α2
EcoRV
Red
8021, 683
TU EaDAcT in 2α2
HindIII
Red
6322, 2382
Digestion master mixes:
Master mix for NotI:
2.5 μL NotI
12.5 μL Orange buffer
105 μL H20
Master mix for RsaI:
2 μL NcoI
10 μL Tango buffer
84 μL H2O
Note: We made master mixes because digestions were made simultaneously with the switch part.
We made different mixes for Agrobacterium samples because we think that minipreps are not as good as it is expected.
Agrobacterium sample mix:
0.5 μL Restriction enzyme
2.5 μL Buffer
5 μL Miniprep sample
17 μL H2O
Digestions in A. tumefaciens.
FAO1 PCR product.
All digestions and TU AtrΔ11+ TU HarFAR + TU EaDAcT in 2α1 were correct. PCR products were not correct or absent again.
As digestions were correct, we recultured Agrobacterium in new media (LB) in order to have cultures in exponential phase for tomorrow. We mix in each tube 5 mL of LB with 40 μL of inoculum"
NTU-Singapore,2018,Team:NTU-Singapore#Medals_-_-_TEXT.html,"Team:NTU-Singapore/Medals
Template:Nav
Toggle navigation
Home
Team
Our Team
Collaborations
Attributions
Project
DNA Editor
RNA REPAIR
Nanopore Reader
Demonstrate
InterLab
Parts
New Basic Parts
Improved Part
Human Practices
Overview
Engagement & Outreach
Integrated Human Practice
Awards
Medals Criteria
Best Human Practice
Best Measurement
Judging Form
Medal Criteria
 Bronze Criteria
1. Register for iGEM, have a great iGEM season, and attend the Giant Jamboree.
Check!  See our team information here.
2. Competition Deliverables
Check! You can visit our booth to see our poster and presentation at the Giant Jamboree. Visit our  Wiki  and  Judging form   by clicking on the links.
3. Attributions
Check! See our attributions  here .
4. InterLab Measurement
Check! We have completed the interlab measurement this year. See our results  here !
 Silver Criteria
1.  Validated Part
Check! We have validated and well characterized the dCas13b-ADAR2DD ( BBa_K2818002 ) and dCas13d-ADAR2 DD ( BBa_K2818001 ). See our results for validating and characterising important design parameters of these parts  here .
2.  Collaboration
Check! This year we have collaborated with   NUS-Singapore-A ,  Macquarie Austrailia   and  UI-Indonesia . See our details for collaboration  here .
3.  Human Practice
Check! This year our human practice focuses on investigating the public attitude of gene editing in Singapore and in the Asia region. We have conducted a series of social studies and engagement with the public. See our human practice  here .
 Gold Criteria
1. Integrated Human Practices
Check! Through interactions with different stakeholders in the discussion of gene editing, we have integrated the conclusions we draw from human practice to evolve our project. After human practice, we felt the great importance to develop RNA editing technology and realize better transcriptome analysis and include them as a part of our project. See our integrated human practice  here .
2.  Improvement on a Part
Check! This year, we use DNA binders and DNA binding peptides to futher improve the transcriptional activation activity of the truncated dCas9 constructs. The new and improved truncated dCas9 broke through the threshold for improvement we faced in the previous year."
BostonU,2015,Team:BostonU#Notebook_-_-_TEXT.html," EcoRI or Kpn1 or buffer.
We test cutted pRECs 201-208 again, and found the same results, which were that a backbone appeared in the gel, but no insert was digested out.
Abha and Jeff ran a gel for the prRECs that they PCRed and found that their results were not promising.
June 18th 2015
Test cutting Divya’s PO-004 plasmids to see if our EcoRI or Kpn1 or Cutsmart buffer is bad.
Ben said this morning that our sequencing results from pS-9 and pS-11 are very promising!
Our test cut did not work. This means that we do not know whether it is our enzymes or our buffer that is faulty.
PCR of prREC1-36 (1-18 for TP901 and 19-36 for PhiC31)
Gel purified prREC 1-36 (many did not show the proper band size)
Made new carb+agar plates
Week Five - June 22nd to June 26th
June 22nd 2015
Test cutting pS-10 and pS-12 pRECs 201-208 with Mlul and AccIII because we may have a bad enzyme in the EcoRI/Kpnl digests of pREC 201-208
Our gel returned the expected results from our test cut. This means that our issue probably lies in the enzymes or buffer and not in the plasmids themselves.
Nanodropped purified prRECS 1-36 and many had low yield
Redid PCR on 17 prRECS (most bands aligned the expected size!)
Repurified redone PCRs
Sent 23 tubes for sequencing
pREC 193-196 using BHW100 reverse primer (this is redoing the reverse CIBN sequencing from 06/17/15 because the reverse primer was too far down to show anything in the actual PhiC31 region)
pREC 197 (3 colonies) using BPO0038 forward primer (for some reason these were not sent in the 06/17/15 sequencing; reverse was not sent because we do not have the proper CRY2 reverse primer)
pREC 201-204 using BPO0038 forward primer and BHW98 reverse primer
pREC 205-209 using BHW99 forward primer and BHW100 reverse primer
Ordering from Quintera:
label plasmid files with pREC # and primer used
open recent orders
download then extract the zipfile; copy extracted files into drop"
TUDelft,2018,Team:TUDelft#Notebook_-_-_TEXT.html,"2018 - 16/09/2018
Week: 17/09/2018 - 23/09/2018
Week: 24/09/2018 - 30/09/2018
October
Week: 01/10/2018 - 07/10/2018
Week: 08/10/2018 - 14/10/2018
July
Week 3 16/07/2018 - 22/07/2018
Thursday, 19/07/2018
Date
19/07/2018
Operator
Jard Mattens
d-AuNPs Generation
In order to generate dextrin-capped gold nanoparticles, first a gold chloride (HAuCl4.H2O) stock solution of 50 mL was prepared by dissolving 393.8 mg of HAuCl4.H2O in 50 mL of distilled sterile water. After preparation, this solution was stored at 4 °C covered in aluminium foil.
Secondly, a 10% sterile sodium carbonate (Na2CO3) solution was prepared by dissolving 4.985 g Na2CO3 in 50 mL MilliQ water, after which the solution was filter sterilized.
Then, 200 mL distilled sterile water was be adjusted to pH 9 by carefully adding 1 M sodium hydroxide (NaOH) drops of 20 uL at a time, while keeping the solution sterile under a flame.
Subsequently, 25 mL of dextrin solution was prepared by dissolving 625 mg of dextrin powder in 25 mL of sterile MilliQ water to obtain a concentration of 25 g/L. This solution was then added to a sterile 250 mL flask.
Then, 5 mL of the gold chloride stock solution was added to the 250 mL flask and the pH was adjusted to 9 with the sterile 10% sodium carbonate solution, while working sterile.
Lastly, the reaction volume was completed to 50 mL by adding 20 mL distilled water (pH = 9).
For the actual generation of the d-AuNPs the flask was then incubated at 50 °C, covered in aluminium foil with continuous shaking for 3 to 8 hours. After 3 to 8 hours shaking, a reddish colour was observed on the solution that is characteristic for the correct size nanoparticle formation. The solution was observed every 30 minutes to check for red color formation.
Transmission Electron Microscope analysis was performed to check the size and size distribution"
Pittsburgh_CSL,2018,Team:Pittsburgh CSL#Entrepreneurship_-_-_TEXT.html,"Team:Pittsburgh CSL/Entrepreneurship
Home
The Company
Team
Contact
iGEM 2018
Notebook
What We Do
The  burning  of  fossil  fuels  generates  greenhouse  gases  that  are  damaging  the  atmosphere  and  impacting  the  global  environment.  Energy  from  sustainable  sources  such  as  wind  and  solar  is  difficult  to  store  for  times  when  the  wind  is  not  blowing  or  the  sun  is  not  shining.
In  order  to  build  a  sustainable  energy  source  for  energy  on  demand  we  are  creating  a  system  using  living  organisms.  E.  coli  will  be  engineered  to  synthesize  lactate  which  will  then  be  used  to  feed  a  Shewanella  biofilm.  Shewanella  is  a  bacteria  that  can  transfer  electrons  to  a  cathode  and  produce  a  current  to  light  a  bulb.  The  community  will  be  involved  through  a  DNA  Code  Game  designed  for  middle  and  elementary  school  students  to  raise  awareness  of  synthetic  biology  and  iGEM.
Community Engagement
DNA Code Game
This table uses the same principles as our cells do to make proteins.   Use the code table to decipher the code that is given.A message is hidden within the code. To decipher the code to unlock the message, start from the middle of the code table work your way up to the end of the table. The letter at the outside of the table is the letter that you need for the code.   Then you can work in reverse and write a code to tell your friends about the PGH-RESISTORS
OUR PRODUCT
Our Product
The  burning  of  fossil  fuels  generates  greenhouse  gases  that  are  damaging  the  atmosphere  and  impacting  the  global  environment.  Energy  from  sustainable  sources  such  as  wind  and  solar  is  difficult  to  store  for  times  when  the  wind  is  not  blowing  or  the  sun  is  not  shining.
In  order  to  build  a  sustainable  energy  source  for  energy "
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,""", ""M416 48v416c0 26.51-21.49 48-48 48H144c-26.51 0-48-21.49-48-48V48c0-26.51 21.49-48 48-48h224c26.51 0 48 21.49 48 48zm96 58v12a6 6 0 0 1-6 6h-18v6a6 6 0 0 1-6 6h-42V88h42a6 6 0 0 1 6 6v6h18a6 6 0 0 1 6 6zm0 96v12a6 6 0 0 1-6 6h-18v6a6 6 0 0 1-6 6h-42v-48h42a6 6 0 0 1 6 6v6h18a6 6 0 0 1 6 6zm0 96v12a6 6 0 0 1-6 6h-18v6a6 6 0 0 1-6 6h-42v-48h42a6 6 0 0 1 6 6v6h18a6 6 0 0 1 6 6zm0 96v12a6 6 0 0 1-6 6h-18v6a6 6 0 0 1-6 6h-42v-48h42a6 6 0 0 1 6 6v6h18a6 6 0 0 1 6 6zM30 376h42v48H30a6 6 0 0 1-6-6v-6H6a6 6 0 0 1-6-6v-12a6 6 0 0 1 6-6h18v-6a6 6 0 0 1 6-6zm0-96h42v48H30a6 6 0 0 1-6-6v-6H6a6 6 0 0 1-6-6v-12a6 6 0 0 1 "
Nevada,2010,Team:Nevada#Notebook_-_-_TEXT.html," fragments of interest
Week of October 17-23:
Elaine
30 Cell cultures of rd29A (pSB1C3)
Minipreped 30 cell cultures expected to have the rd29A (pSB1C3). Concentrations were too low and therefore only 4 colonies were digested.
Digested 4 colonies (labeled as seen on the gel below: #1, #3, #13, #15) suspected to have the rd29A in the iGEM(pSB1C3) Vector
These 4 colonies were ran on a 1.2% Agarose gel for analysis - ""rd29A in iGEM (pSB1C3) Vector""
The ""rd29A in pSB1C3 iGEM Vector"" gel analysis was NOT successful for the expected bands of the rd29A at ~836bp didn't show up on the digested (cut with EcoR1 & Pst 1) samples labeled C1, C3, C13, & C15.
Due to the 30 single colonies that was unsuccessful in having the rd29A in pSB1C3 iGEM Vector, I proceeded to test 45 single colonies by using the colony PCR Technique and made sure I streaked the 45 single colonies on LB-Chloramphenicol plates.
Ran 45 Colony PCR samples expected to have the rd29A in the iGEM(pSB1C3) Vector on 1.2% Agarose gels
The ""Colony PCR # 21 of rd29A in pSB1C3 iGEM Vector"" gel analysis was successful for 1 (colony PCR #21) out of 45 colonies showed an rd29A band at ~836bp.(Band is shown in the Lane labeled #21).
Minipreped 4 samples of the Colony PCR #21 (labeled 21-1, 21-2, 21-3, 21-4) and streaked them on LB-Chloramphenicol plate.
Saved glycerol stocks for 21-3 & 21-4 of the rd29A in pSB1C3 & placed in -80C freezer.
Sequenced Colony PCR #21 at the Nevada Genomics Center.
Minipreped 1 sample of the 1-9 rd29A + RFP in pSB1C3.
Saved 2 glycerol stocks for the 1-9 rd29A + RFP in pSB1C3"
