team,year,page,text
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"ü ��� �<7@����@7<� ���� ����������� ��pàP���,T MF� �����Q7˜47Æ¢H�oH!�+�( ������3� � ���t¯‡¬�����JHQ6�����wh����úÿ',6��8��6,'�$�#��#�$�',6��8��6,'�$�#��#�$�  �    � �€ � � / ?  %���#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�� &�ù€�&&��€�&þ€&�û �&&�� �&� &�ú �&&�� �&þ€&�û€�&&��€�&À€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&& �    � �€ � � / ?  %���#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�� &�ù€�&&��€�&þ€&�ü€�&&��€�&� &�ú€�&&��€�&þ€&�ý€�&&��€�&À€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&& �    � �€ � � / ?  %���#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�� &�ù€�&&��€�&&�û �&&�� �&&�ú �&&�� �&&�û€�&&��€�&À€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&& �    � �€ � � / ?  %���#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�� &�"
Debrecen-Hungary,2010,Team:Debrecen-Hungary#project_-_-_TEXT.html," tail. The pro-apoptotic proteins are able to express only in a controlled form using the Tetracyclin-controlled transcriptional activation system. The overexpression of these proteins can lead to Mitochondrial Outer Membrane Permeabilisation (MOMP) leading Cytochorome c release which is a point of no return in the mitochondrial pathway of Programmed Cell Death (PCD). The goal is to “switch off” the cells, which were genetically modified by us, after they “finished their work” in the recent local environment combining the components of the tetracycline-inducible system in self-contained retroviral and plasmid vectors.
Furthermore human, arthropode or C. elegans nuclear hormone receptor composite constructs can be expressed in an inducible form using Tetracyclin-controlled transcriptional activation (click to find out more about TRE) system rather than using a vector which ensures constitutive expression of the parts. In our system Tetracycline Response Element (TRE) is recognized and bound by the Tetracycline repressor (TetR) protein. The TRE consists of 7 repeats separated by spacer sequences and placed upstream of CMV minimal promoter that has basal expession in the abscence of bound TetR. Tetracycline derivatives (e.g. doxycycline) bind TetR and render it incapable of binding to TRE, thereby forcing the expression of target genes.
Contibution to project by team members
Students (in alphabetical order)
Timea Beregi -  Cloning work, wiki writing, team image, protocols writing
Erika Berényi - Prepared psB1A3-TRECMV-polyA plasmid constructs( cloning, transfection, PCR), and prepared western blots after transfection. Uploaded description from apoptosis parts to the wiki and partsregistry.
Shun Chieh Liu - Took part in the cloning task initially, demonstrated some in silico work, scriptwriter of the video projects, modified the side project page in the wiki.
Lior Malka - Wiki design and programming, Culture team, Wiki Video Project design, Parts Registry moderator.
Daniel Markovits - Wiki design and graphics, Help for teams PCR, Cell Culture and Luciferase teams, Video Project Narrator
Katalin Nagy - Cloning work
Lilla Ozgyin - Cloning work, coordinator of transfections, actress in video protocols, protocol writing, uploading a part, Parts Registry work, some wiki work, making photos of labwork.
Katalin Sandor- Cloning, luciferase measurements"
TUST_China,2017,Team:TUST China#Experiments_-_-_TEXT.html,"ock Transformation
Retrieve competent cells from -80℃.Add DNA to 50 ul cells on ice (no more than 5 ul, i.e. no more than 10% volume of cells)
Incubate on ice 15-30 min(20min is recommended)
Place the cells in iron bath to Heat shock 45℃ 90 s
Place samples back on ice for 2 minutes
Add 200 ul LB broth, or up to 10x volume of the cells
Incubate at 37°C for 60 minutes, shaking
Spin down cells（8000rpm 2min）, discard supernatant and resuspend in 100-200 ul LB to concentrate
Plate out cells on LB agar(ampicillin 100mg/mL, x-gal 20mg/mL, IPTG 24mg/mL) , maximum 200 ul.
Incubate upside down at 37°C for 24h， when blue-white spot appears , place in fridge 4℃ for half day.
General
PCR
PCR Reaction system
1. Enzyme：2 x Taq PCR Mastermix
Total volume
25μL
ddH2O
9.5μL
Template
1 μL
Forward primer
1 μL
Reverse primer
1 μL
2 x Taq PCR Mastermix
12.5 μL
Agarose Gel Electrophoresis
Agarose Gel Electrophoresis
After finishing PCR reaction , add 3 µL samples into gel pore .
After the formation of gel, pull out the gel comb and take the gel out of the mould. Immerge the gel with 1×TAE buffer in the electrophoresis chamber.
Using pipette to add marker and samples to different pore. (The content of pore depends on the gel comb, there are 3 kinds of volume, 10μL, 20μL, and 50μL) Do not stick the bottom and side of gel pore to prevent the leakage.
Turn on the electrical source to start the electrophoresis, the voltage is set at 150-160V and the electrophoresis time is set at 8-12min..
After the electrophoresis process end, the gel is observed under blue light or ultraviolet. Cut the DNA fragment from agarose gel under 365nm ultraviolet with a clean, sharp scalpel.
Weigh the gel, measure its concentration and slice in recycling box.
Agarose Gel Electrophoresis Products Recycling
This protocol uses"
UI_Indonesia,2018,Team:UI Indonesia#Project_-_-_TEXT.html,". coli used in this experiment equally, also we created replicates for each group to minimize the possible bias.
Hence, our present result suggested that our HT works as expected to inhibit phosphorylation, shown by less luminescence generated compared with control, indicating that less ADP was produced upon HT-DT interaction.
Reference
Mohan, R. R., Kronish, D. P., Pianotti, R. S., Epstein, R. L., & Schwartz, B. S. (1965). Autolytic Mechanism for Spheroplast Formation in Bacillus cereus and Escherichia coli. Journal of Bacteriology, 90(5), 1355–1364.
Yaginuma H, et al. Diversity of ATP concentrations in a single bacterial cell population revealed by quantitative single-cell imaging. 2014. Available from: https://www.nature.com/articles/srep06522
Team UI Indonesia
igemui2018@gmail.com"
UCAS,2017,Team:UCAS#InterLab_-_-_TEXT.html," Promotion Association, CAS
Key Laboratory of RNA Biology, IBP, CAS
Provided generous advice on project design and experiment design
Xiuzhu DONG, Ph.D, Prof.
Anaerobe research group, IMB, CAS
Director of State Key Lab. Microbial Resources, IM, CAS
Provided generous advice on project design and experiment design.
Chenli LIU, Ph.D, Prof.
Executive Director of the Center for Synthetic Biology Engineering Research, SIAT, CAS
Provided generous advice on project design and experiment design
Dianbing WANG, Ph.D, Prof.
National Laboratory of Biomacromolecules, IBP, CAS
Provided help on laboratory management
Pingyong XU, Ph.D, Prof.
Key Laboratory of RNA Biology, IBP, CAS
Provided generous help in hardware design
Cheng HU
Key Laboratory of RNA Biology, IBP, CAS
Provided important advice and instructions in laboratory
Jian HUANG
Key Laboratory of RNA Biology, IBP, CAS
Gave consistent help and instructions on HPLC-MS analysis
Wenqi PENG
Deputy Director of China Institute of Water Resources and Hydropower Research
Provided important background information and helpful advice
Zhisheng YU
Professor of Energy and Environmental Microbiology in UCAS
Provided important background information and helpful advice
Haoqian ZHANG, Ph.D
Co-founder of BluePHA (Beijing) Co., Ltd
Accepted our invitation of giving a SELF talk on synthetic biology.
Institute of Tibetan Plateau Research, Chinese Academy of Sciences
Helped analysis the inorganic components of the fish pond water sample
Peking University Health Science Center
Helped analysis the amino acid components of the fish pond water sample
Bluepha Microbe Technology Co.
Gave juristic advice on application of GM products
Beijing Shuianyuge Food Company
Provided fieldwork opportunities and important water samples of fishing ponds
China Aquaculture Website
Published the article about our project and helped us contact with fish farmers over China
Sturgeon Breeding Technology Engineering Center of the Chinese Academy of Fishery Sciences
Provided fieldwork opportunities and important information about application
Yancheng Ocean and Fisheries Bureau
Provided detailed information on aquaculture and governmental perspectives for our project
Yancheng Chengdong foul water purifying factory
Provided helpful advice on the engineering and application of our project
iGEM teams CIT-Mumbai and ZJU-China
Sent analysis data of water samples"
Heidelberg,2017,Team:Heidelberg#Notebook_-_-_TEXT.html," strains without LuxAB behind gene III. For the organisation of our runs, we now use a better version of our google docs sheet. We are now documenting any problems and any results of our plaque assays and our phage detection PCRs. Plaque assays are implemented every 24 hours, while the Phage detection PCR is carried out every 12 hours. We could perform this PACE run for seven days, like planed before. After seven days, plaque assays were performed and single plaques were picked. The N-terminal domain of the T7 RNAP was amplified using PCR reaction. PCR product was send to GATC for sequencing analysis. This run did also not yield any mutations. On the one hand we therefore used an PCR on the phage supernatant, while on the other hand using single plaques as implemented before. Both methods showed no mutations, which is why we evaluated most of the parts. Especially the mutagenesis plasmid could be or should be the most probable problem. Calculations of the amount of arabinose used for induction in our PACE device and the original Dickinson-PACE leaded to the finding that we are using only 4 - 6,5 mM Arabinose instead of 30-40 mM which is used in Dickinson-PACE. This underlines the hypothesis that we are using not enough arabinose to induce the MP in a sufficient way.
PREDCEL:
First experiment:
Test the general induction of MP with different arabinose & glucose concentrations
Inoculate 20 different cultures with a bacteria from Stock
0, 5, 12.5 and 25 mM Glucose
0, 6, 12.5, 20 and 31 mM Arabinose
Read-out: time until the cultures reaches OD 0.6 - 0.8
Results:
only the cultures without arabinose reached the OD in sufficient time
all other cultures needed more than 30 hours for growing up Second experiment:
Let a culture with Glucose grow until it reaches OD 0.6
Let it cool on ice and split into 4 ml cultures with different concentrations of glucose (0 mM, 12,5 mM, 25 mM) and arabinose (0 mM, 6 mM, 25 mM)
Read-out: Incubate again and measure OD at different time points
Results:
differences in OD are small (probably due to high glucose concentrations)
Higher arabinose concentrations result in lower ODs Use PREDCEL for induction of mutagenesis and mutations
transformation of different Dickinson strains"
Worldshaper-Wuhan,2017,Team:Worldshaper-Wuhan#Notebook_-_-_TEXT.html,"》加入600μ漂洗液到吸附柱管里， 离心30秒， 1min：12000rmp
6》重复5， 但是只加入500μ漂洗液W2
7》不加入任何溶液，空甩2min
8》晒干 10min
9》把50μ洗脱液（TE）加入吸附柱管中（关盖），静置1min-->离心1min
 
测浓度：
DNA吸光度 260.0mm  280.0mm 320mm
1) 灭菌纯水加入石英比色皿中，100μ校准
2) 模糊面对自己，一定不要摸光面。透光率100% 吸光度为0
3) 把皿里的水吸干净
4) 加入99μ水，样品1μ（21s），伸到里面，量少吹&混匀，得出的值x500=核酸浓度
5) 用21p重复做第四步
 21s 浓度：114.5  21p浓度： 265.000
 
琼脂凝胶 DNA回收 1:3比例
2017.7. 15
取昨天的结果
 
2017.7.16
P1 重选细菌 除RNA
P2 （含SDS）裂解E.coli   变性
P3 中和高盐分 DNA etc. 复性 上清中取质粒 有RNA酶
2017.7.17
RNA提取比DNA难， RNA易降解
PCR可用来鉴定          不同的方法：-增加可信度 -适应不同情况（目的）
免疫荧光
 
见到阴性克隆，提质粒，送测序
 
2017.7.19
链接产物全部加入到"
Peking,2017,Team:Peking#Collaborations_-_-_TEXT.html,"Symposium with HZAU
On 6th August, our team leader had a face-to-face conversation with a member from XMU and talked                     quite a lot about the foundation, organization and management of an iGEM team, in which we both                     gave some valuable advice to each other.
Discussion with XMU
In June, our instructor presented the Peking iGEM at the Asian Leader Workshop held by the Hong Kong                     University of Science and Technology. He had deep discussions with a number of other Asian teams                     there.
Mentor High School Teams
This year, we mentored a high-school team, BNDS China, from July to October. We offered them not only             guidance in fundamental molecular laboratory operations, but also experimental materials such as the             expression vector for Repressor Generator, and corresponding primers, as well as all enzymes and laboratory             equipment.
Mentoring BNDS China students to do an experiment
Additionally, we had several face-to-face discussions with other high-school teams, such as RDFZ-China, SDSZ, and HFLS_H2Z_Hangzhou, helping them to design their projects.
Helping Team HFLS_H2Z_Hangzhou with their obstacles
Offer Material Help
During the 4th CCiC, we found out that SCU-China is also using a repressilator in their project. We             therefore started in-depth communication from then on. As they faced some difficulties in knocking out the clpXP operon of E. coli, we offered them the E. coli DHL708 ΔclpXP strain,             which was a kind gift from Jahan Paulsson. SCU-China also gave us some valuable suggestions and help in             testing the mutant strains.
Back < Team Goto > Team/...
Members Attributions
Acknowledgement
Connection
Facebook
Youtube
Twitter
Github
Contact
SynBioWiki.com
Mail
Peking iGEM 2017
Peking University,
No.5 Yiheyuan Road Haidian                         District, Beijing, P.R.China
100871"
TU-Delft,2012,Team:TU-Delft#receptordesign_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:TU-Delft/receptordesign
From 2012.igem.org
Menu
Home
Team
Wetlab
Overview
Receptor
Reporter
Snifferomyces
Protocols
Sniffer-o-meter
Biobricks
DIY Receptor Design
Modeling
Overview
Structural Model
Single Cell Pathway Model
Pathway Model Analysis
Diffusion Model
Sensitivity-Specificity Analysis
Information Processing Model
Notebook
Week Diary
Brainstorming
Human Practice
Human Outreach
Human Practice
Publicity
Games
Ethics
Safety
More
Crowdfunding
Acknowledgments
Collaboration
Achievements
Contact
Receptor
Content
Chimeric receptor design
DO IT YOURSELF receptor design: What, Why and How
In silico protocol
Example
References
Chimeric receptor design
A major hindrance for functional expression of ORs has been that  the receptors did not localize in the membrane or that the downstream coupling of the receptor to the Gα did not work properly. It has been shown that the rat olfactory receptor 17 (R17) that responds to octanal can be functionally expressed in many different cell types, including S. cerevisiae [6].  Earlier research investigated on the question whether the RI7 sequence can be used to functionally express other ORs. Sequence analysis of ORs have shown that the N-termini of the receptor are involved in plasma membrane localization, whereas the C-termini generally define the specificity for G protein interaction [7]. Based on this observations Radhika et al. functionally expressed  a chimeric OR with the N-terminus and the C-terminus of the RI7 sequence. A schematic picture is shown in figure 2. In this iGEM project we use the same approach as Radhika et al. by substituting the receptor termini with the RI7 sequences.
Schematic overview of the chimeric design of the receptor.  Figure adapted from Radhika et al..
DO YOURSELF receptor design: What, Why and How
What?
Protocol for making protein chimeras with a rat G protein coupled receptor (RI7) and Your Favorite Receptor. The order of the DNA sequence looks like this: RI7-[Your Favorite Receptor]-RI7
Why?
One of the requirements for a working GPCR is that the receptor should be localized into the outside membrane of yeast cell. By replacing the N-terminal"
TUDelft,2009,Team:TUDelft#Protocols_-_-_TEXT.html," ul dNTP's (10 mM)
1.0 ul MgSO4 (50 mM)
37.3-x ul H2O
The PCR program looks the same as mentioned above for Taq polymerase, only difference is the elongation temperature in step 4. This is 68ºC for Pfx.
DNA gels
Back to top
Take a flask of 0.8% up to 1.5% molten agarose from the 70oC stove.
Pour a it in a taped gel tray.
Add ca. 5 ul of SYBRSafe (depending on size gel)
Add a comb and let the gel harden for ca. 15 minutes.
Remove the comb and the tape and put the gel tray in an electrophoresis tray.
Add enough 1x TBE to completely cover the gel.
Add DNA loading buffer to your samples and load them.
Let the gel run at a voltage between 60V and 120V, depending on desired resolution/time available.
Visualize the DNA by putting it in the imager for taking a picture, or if you want to cut out your DNA, put it on the blue light emitter.
Fluorescence Measurements
Back to top
The samples to be tested are cultured from plates in 2ml of the Basal Minimal Medium with appropriate antibiotics and incubated overnight at 37°C at 175 rpm.
The culture is next day checked for OD600 and then diluted to 100 times in a 96 well plate by the same medium with antibiotics.
The plate is then first read at OD600 and is then incubated again at 37°C with medium shaking for around 3 hours.
The plate is then taken out and read at OD600 based on which the cultures are diluted to 10 times which must be around (0.1) with calculated samples induced with 0.1mM IPTG and 0.2mM IPTG.
The plate reader is then read by the automatically repeating protocol with shaking at medium speed created by BioTek Synergy.
The program does the following:
Set Temperature to 37°C
In a kinetic loop of fixed time (We used 2 hour 30 mins or 16 hour 30 mins) following measurements are taken in a time interval of 10 minutes or 20 minutes with shaking: Absorbance (600 nm filter) and Fluorescence (485nm and 520nm for GFP).
Then a delay of 100 seconds is made.
If the protocol is programmed to generate the results in excel sheet then it is easy to get the"
LZU-China,2015,Team:LZU-China#project_-_-_TEXT.html," MFC‘s anode was added with Cu2+ from the very begging (0 min), and their voltage (with BL21-K1755301) was also documented.
Figure 5. The voltage of MFC with K1755301 (Room temp 25 ℃)
The results above show a significant difference of the voltage output at around 120 min. After 240 min, the voltage output became closer. So, the Cu2+ sensing part proves to be functional.
We can see that the E.coli, modified by the part they constructed can sense the concentration of Cu ions in different labs normally.  The data shows typically consistent.This also indicates the biological component of LZU-China’s “Micro saHolmes” measurement system has nice accessibility and portability.(Table-1)
Table-1. The voltage of MFC when the concentration of Cu ions was 2mg/L. The data are all the peak values.
You can also get these data from their wiki pages.
Moreover, we invited Shenzhen University to evaluate the usability of non- biology components in our system. After received our components, following our protocol, they assembled the device independently and operated the ""Micro Holmes System"" successfully.
Here, we present their results as follows:
LZU-China also sent us the major components of their “Micro Holmes” device (including the pcDuino board, the voltage magnification circuit board, the analogue-to-digital Conversion chip, and the touch screen). So we can help them verify the accessibility and the portability of their device. According to their specification, we successfully connected these electronic components, start the device and tested the software pre-installed in their pcDuino board. Although most functions of their device can work normally, there were also some small bugs. For example, in the “initialization” UI, they put the “concentration” title in front of the “Output Voltage”. We reported these bugs to them, and they correct them.
You can also get these data from their wiki pages.
Future
In this year’s competition, we constructed a series of sensors to measure the pollutant in water. We have added the E.coli-based Cu ions sensor to the MFC and it was proved that the device can sense the Cu ions concentration. Although we have completed the primary goal, we still have much work to do.
Our device can only detect the concentration of the pollutant while it cannot detect which pollution it is. We will couple the device with a system to monitor which pollutant it is before measuring the concentration. Different chromoproteins can be used in the system to"
Central_Calgary,2015,Team:Central Calgary#three_-_-_TEXT.html,"var n=0>q-1?0:q-1,t=q+1>e-1?e-1:q+1,r=0>p-1?0:p-1,s=p+1>d-1?d-1:p+1,u=[],v=[0,0,h[4*(q*d+p)]/255*b];u.push([-1,0,h[4*(q*d+r)]/255*b]);u.push([-1,-1,h[4*(n*d+r)]/255*b]);u.push([0,-1,h[4*(n*d+p)]/255*b]);u.push([1,-1,h[4*(n*d+s)]/255*b]);u.push([1,0,h[4*(q*d+s)]/255*b]);u.push([1,1,h[4*(t*d+s)]/255*b]);u.push([0,1,h[4*(t*d+p)]/255* b]);u.push([-1,1,h[4*(t*d+r)]/255*b]);n=[];r=u.length;for(t=0;t<r;t++){var s=u[t],x=u[(t+1)%r],s=[s[0]-v[0],s[1]-v[1],s[2]-v[2]],x=[x[0]-v[0],x[1]-v[1],x[2]-v[2]];n.push(c([s[1]*x[2]-s[2]*x[1],s[2]*x[0]-s[0]*x[2],s[0]*x[1]-s[1]*x[0]]))}u=[0,0,0];for(t=0;t<n.length;t++)u[0]+=n[t][0],u[1]+=n[t][1],u[2]+=n[t][2];u[0]/=n.length;u[1]/=n.length;u[2]/=n.length;v=4*(q*d+p);l[v]=(u[0]+1)/2*255|0;l[v+1]=(u[1]+1)/2*255|0;l[v+2]=255*u[2]|0;l[v+3]=255}g.putImageData(k,0,0);return f},generateDataTexture:function(a, b,c){var d=a*b,e=new Uint8Array(3*d),f=Math.floor(255*c.r),g=Math.floor(255*c.g);c=Math.floor"
ICT-Mumbai,2017,Team:ICT-Mumbai#Notebook_-_-_TEXT.html,"Team:ICT-Mumbai/Notebook
ICT-Mumbai 2017
Home
Project
Background Description Design Protocols Notebook Interlab Results
Team
Team Collaborations
Part
Safety Human Practices Attributions
ABOUT PORTFOLIO CONTACT SEARCH
Week 1: Ideation
During the first week, we tried to come up with ideas that we can work on. After long discussions and much debate, we finally decided to work on an issue that we think is quite relevant not only in our country but also in many developing and developed countries — that of stinking public toilets. For our inspiration and project summary, see the
project description
.
Week 2: Ground Reality
During this week, we decided to approach different NGOs and organizations that are involved in promoting and providing better sanitation. Sulabh International is an India-based NGO that promotes and provides better sanitation by building public pay and use toilets and community toilets. To understand and evaluate the feasibility of our idea and to understand the ground reality, we decided to meet with a representative of Sulabh International. Details of our interaction with this NGO can be found on our
human practices
page.
Week 3: We step into the lab!
Week 3, and we step into the lab!
During the first week in the lab, we learnt about the techniques and the principles behind them. It marked our first foray into the world of synthetic biology and it was great fun learning and performing these experiments.
1. Wet lab begins! We learn about different kinds of growth media, composition and their significance.
2. Introduction to agarose gel electrophoresis and DNA quantification methods.
Additionally, we learnt the precautions to follow while handling ethidium bromide containing gels and their disposal procedures. 3. We also kicked off our very first step towards establishing our proof of concept — extracting genomic DNA from Escherichia coli BW25113. We checked the size of the extracted product by agarose gel electrophoresis.
5ul and 10ul of the extracted products were loaded in lanes 1, 3 and 2, 4 respectively.
Week 4:The idea!
Glutamine synthetase (glnA), and the smaller and bigger subunits of glutamate synthetase (gltD and gltB, respectively) were our genes of primary interest. All the three genes of interest were amplified from E. coli BW25113 genomic DNA using polymerase chain reaction (PCR). PCR products were loaded and run on 1% agarose gel to check for the correct sizes of these three genes (g"
NUS_Singapore,2016,Team:NUS Singapore#Team_-_-_TEXT.html," iGEM competition has given me the opportunity to learn a lot more about various scientific methods and genetic engineering. The competition has certainly been an interesting experience and has allowed me to discover many innovative and creative ideas that synthetic biology can provide.""
Keshiniy MADIVANNAN
""Hi, I'm Keshiniy. I'm a third year Life Sciences student fascinated by synthetic biology and the world of microbes. I also enjoy sweet treats and a good swim, just like my bacteria.""
WONG Chi Yan
""I'm a final year undergraduate majoring in Life Science with a second major in Statistics. I was part of Team SPSingapore 2015, and I joined Team NUS_Singapore 2016 as I greatly enjoyed my iGEM experience. Apart from synthetic biology, my other interests lie in microbiology and proteomics.""
YEAM Cheng Teng
""I am a final year Life Sciences student at the National University of Singapore. I joined iGEM 2016 to explore more about therapeutics and to befriend more like-minded peers. ""
Ms. NGUYEN Hoang Diem Phuong
Ms. Nguyen Hoang Diem Phuong graduated with a first degree in Business Administration and is now doing a second degree in NUS, majoring in Life Sciences. She has always been interested in the interface of science and business and looks to gather experience in that area.
Ms. TAN Yi Han
Ms. Tan Yi Han is a Research Assistant in A/P Gan Yunn Hwen’s lab at the Department of Biochemistry, NUS, and is also a graduate mentor at the Special Programme in Science, NUS. She participated in iGEM as a member of Team SPSingapore 2015 and currently works with bacterial pathogens and the microbiome.
Professor Linda KENNEY
Prof. Linda Kenney is a Professor of Microbiology at the University of Illinois-Chicago and a Principal Investigator at the Mechanobiology Institute, NUS. Her laboratory studies two-component systems in bacteria that control gene expression at a single cell and nanometer level.
Dr Stuti DESAI
Dr. Stuti Desai joined Professor Linda Kenny’s group at MBI, NUS, in May 2012. Previously, she obtained her doctorate from the Indian Institute of Science, Bangalore, India, under the guidance of Prof Subramony Mahadevan. She currently holds a Senior Research Fellow position at MBI, NUS.
A/P Matthew CHANG
A/P Matthew Chang Wook is the Program Leader of the NUS Synthetic Biology for Clinical and Technological Innovation"
