team,year,page,text
TMMU-China,2017,Team:TMMU-China#maps_-_-_TEXT.html,"0};_.sb=function(a){return ob(a,function(){return 0<=_.Za(_.rb,a)})}; tb=function(a,b,c){this.l=c;this.j=a;this.m=b;this.f=0;this.b=null};_.ub=_.na();vb=function(a){_.pb.setTimeout(function(){throw a;},0)};Ab=function(){var a=_.wb.f;a=xb(a);!_.Na(_.pb.setImmediate)||_.pb.Window&&_.pb.Window.prototype&&!_.fb(""Edge"")&&_.pb.Window.prototype.setImmediate==_.pb.setImmediate?(yb||(yb=zb()),yb(a)):_.pb.setImmediate(a)}; zb=function(){var a=_.pb.MessageChannel;""undefined""===typeof a&&""undefined""!==typeof window&&window.postMessage&&window.addEventListener&&!_.fb(""Presto"")&&(a=function(){var a=window.document.createElement(""IFRAME"");a.style.display=""none"";a.src="""";window.document.documentElement.appendChild(a);var b=a.contentWindow;a=b.document;a.open();a.write("""");a.close();var c=""callImmediate""+Math.random(),d=""file:""==b.location.protocol?""*"":b.location.protocol+""//""+b.location.host;a=(0,_.p)(function(a){if((""*""== d||a.origin==d)&&a.data==c)this.port1.onmessage()},this);b.addEventListener(""message"",a,!1);this.port1={};this.port2={postMessage:function(){b.postMessage(c,d)}}});if(""undefined""!==typeof a&&!_.hb()){var b=new a,c={},d=c;b.port1.onmessage=function(){if(_.m(c.next)){c=c.next;var a=c.zg;c.zg=null;a()}};return function(a){d.next={zg:a};d=d.next;b.port2.postMessage(0)}}return""undefined""!==typeof window.document&&""onreadystatechange""in window.document.createElement(""SCRIPT"")?function(a){var b=window.document.createElement(""SCRIPT""); b.onreadystatechange=function(){b.onreadystatechange=null;b.parentNode.removeChild(b);b=null;a();a=null};window.document.documentElement.appendChild(b)}:function(a){_.pb.setTimeout(a,0)}};Bb=function(){this.f=this.b=null};Cb=function(){this.next=this.b=this.Fc=null};_.wb=function(a,b){_.wb.b||_.wb.m();_.wb.j||(_.wb.b(),_.wb.j=!0);_.wb.l.add(a,b)};_.Db=function(a){return a*Math.PI/180};_.Eb=function(a){return "
Lambert_GA,2015,Team:Lambert GA#Safety_-_-_TEXT.html,"Team:Lambert GA/Safety
Home Project Parts Team Attributions Safety Human Practices Collaborations and Other
Safety
TEAM SAFETY
All team members involved in lab procedures were required to adhere to certain lab guidelines as outlined by our advisors. The lab safety rules include but are not limited to:
Wash in, wash out
Protect eyes, mucous membranes, open cuts and wounds from contact with biohazard material
Do not eat or drink when in the lab area
Use gloves, goggles masks as necessary
Tie back loose hair
Disinfect all surfaces with 70% ethanol prior to working
Disinfect all disposable tips, glassware, tubes by soaking in 10% bleach solution for 20 minutes and then disposing in normal waste
Dispose of growth plates by disposing into a biohazard container which get autoclaved
Check all equipment for good working order, no chips, torn cords, cracks.  Report any issues to an instructor immediately.
When pipetting don’t touch tip to side of container
Don’t lay caps of tubes upside down.  Use masking tape to hold to bottom of cabinets
Clean work area with 70% ethanol after working
Clean up all glassware and lab ware before leaving lab
Place all backpacks and stools to the side of the lab to keep walkways clear
Always know the correct procedure for disposal of lab materials
PUBLIC SAFETY
We took certain measures to ensure that our project did not pose a threat to public safety. All organisms handled were non-pathogenic, and are unlikely to survive in the wild even if released. All biomaterials were disposed of properly and all relevant lab equipment was autoclaved after use. Team members were not allowed outside of the lab while wearing gloves and refrained from touching doorknobs or any surfaces that would come in contact with the public. We cleaned all lab surfaces after use to ensure that others did not come in contact with our biomaterials.
ENVIRONMENTAL SAFETY
To ensure that our project did not propose a hazard to the environment, we used only transformation strains that were purchased through New England Biolabs.  Our project aim is to produce a cell line of E. coli that can be used to convert chitin from shrimp shell waste to chitosan.  This process currently is completed via strong Acids and Bases.  Our cells would be contained in bioreactors, much like a water treatment plant.  We plan to engineer them with a kill switch designed by 2013 Carnegie-Mellon, Killer Red.  This switch would kill the cells when they were"
Jiangnan,2018,Team:Jiangnan China#Sponsors_-_-_TEXT.html,"Team:Jiangnan China/Sponsors
Home
Team
Team Members Sponsors Attributions Collaborations
Project
Description Design Experiments Notebook Protocols Results Demonstrate Model
Safety
Training Protection Material
Human Pactices
Silver_Human Pactices Gold_Human Pactices
Awards
Bronzes Silver Gold Prizes
Parts
Basic Parts Composite parts
InterLab
    Thanks to Jiangnan University for supporting our team. At the beginning of the 2018, the school of biotechnology intends to form two teams to participate in the IGEM competition, which is based on the trust of our scientific research ability and concerns about the development of international synthetic biology. In the past two years, with the rapid development of synthetic biology in the world, the number of Chinese participating in iGEM has been increasing, and our university has kept up with the trend of The Times, exchanging and studying with many international universities.
    Thank the school of biotechnology for supporting our laboratory space, meeting room, various experimental equipments and materials, and the financial department of Jiangnan University for supporting our team's funds.
Copyright © jiangnan_China 2018"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,vaWQgMD09PWQuJCR0eXBlb2Y/KGY9Yi50eXBlLGIudGFnPTIsYi5tZW1vaXplZFN0YXRlPW51bGwhPT1kLnN0YXRlJiZ2b2lkIDAhPT1kLnN0YXRlP2Quc3RhdGU6bnVsbCxmPWYuZ2V0RGVyaXZlZFN0YXRlRnJvbVByb3BzLFwiZnVuY3Rpb25cIj09PVxudHlwZW9mIGYmJmxnKGIsZixlKSxlPXdmKGIpLGQudXBkYXRlcj1wZyxiLnN0YXRlTm9kZT1kLGQuX3JlYWN0SW50ZXJuYWxGaWJlcj1iLHNnKGIsYyksYT1LZyhhLGIsITAsZSxjKSk6KGIudGFnPTEsUShhLGIsZCksYi5tZW1vaXplZFByb3BzPWUsYT1iLmNoaWxkKTtyZXR1cm4gYTtjYXNlIDE6cmV0dXJuIGU9Yi50eXBlLGM9Yi5wZW5kaW5nUHJvcHMsTy5jdXJyZW50fHxiLm1lbW9pemVkUHJvcHMhPT1jPyhkPXBmKGIpLGQ9cmYoYixkKSxlPWUoYyxkKSxiLmVmZmVjdFRhZ3w9MSxRKGEsYixlKSxiLm1lbW9pemVkUHJvcHM9YyxhPWIuY2hpbGQpOmE9UihhLGIpLGE7Y2FzZSAyOmU9d2YoYik7aWYobnVsbD09PWEpaWYobnVsbD09PWIuc3RhdGVOb2RlKXt2YXIgZz1iLnBlbmRpbmdQcm9wcyxoPWIudHlwZTtkPXBmKGIpO
ZJU-China,2017,Team:ZJU-China#Medals_-_-_TEXT.html,"Team:ZJU-China/Medals
Overview
Project Description
Achievements
InterLab
Improve Parts
Project
Trichoderma Proof
VOC sensors
Signal Transduction
Downstream
Conclusion
Notebook
Model
VOC analysis
Coculture
Parts
All Parts
Basic Parts
Composite Parts
Part Collection
Hardware
Safety
Environment
Laboratory
HP
Summary
Silver
Gold
Engagement
Team
Teammates
Attribution
Collaboration
Medals
BRONZE
we have registered our team Team List
We have set up a team wiki
We have completed the judging form
We have prepared a poster and a presentation, which we will be presenting at the Jamboree.
We have designed several new biobricks See Parts...
we have completed the safety form
we have created a page on our team wiki with clear attribution of each aspect of our project
we participated in the Interlab Measurement Study and met all the Interlab Requirement. You can see the result here See InterLab...
SILVER
Several of our BioBricks work as expected. For example, Bbaxxxxxx， and they had been submitted as required.
We have mentored a high school team (HFLS_H2Z_Hangzhou)and we designed a special linker for their core proteins and constructed the plasmid for them. We also helped them standardized this part.
We visited China National Tobacco Corporation(CNTC) to investigate the damage caused by tobacco black shank which inspired us to come up with the idea of Trichoderma，the guardian. And the staff of CNTC gaved us lots of helpful suggestions.
We invited Prof.Chulong Zhang as our instructor, who has focused on Trichoderma for tens of years. He recommended Trichoderma atroviride for us as the chasis which is safe and environment-friendly. We also consulted him how to prevent our engineered Trichoderma from horizontal gene transfer.
GOLD
We engaged with stakeholders as well as experts,and did field study etc., which as a whole helped us to design and modify our project.
We have induced several site-mutation in the sequence of T7 promoter and in this way，we created a series of promoters with different strength. We believe that these promoters will provide the researcher with more freedom to select the promoter with a proper strength. It can be a great improvement for T7 promoter.
Through logistic regression analysis of the VOC released from healthy or infected tobacco，we constructed a model to tell the physiological state of tob"
William_and_Mary,2018,Team:William and Mary#Human Practices#Camp Launch_-_-_TEXT.html," few funny comics and a video that connected to our learning objectives. We also had a problem solving challenge at the beginning of the session which energized the students. There were candy prizes for students who answered questions or who successfully completed the problem solving challenge.
Reflect & Record
The lab visits utilizing the activities booklet went very well and were a good fit for the age group, ability level and time allotted. Students were excited and engaged by the material, they responded well to the questions and brainstorming prompts.
The presentation content was a good fit for the students, however, the opening problem solving activity was more challenging than anticipated and made for a rough transition into the formal presentation.
During the formal presentation we introduced a few of the components of the NASA project we were completing for Virginia teachers. We intended to just present our current materials but were pleasantly surprised by how invested the students were in the long-term space travel problem provided. Not only did this confirm that the course would be well received by Virginia students after its completion, we were inspired to expand the project to include a few ideas not originally in our outline. For example, several students had heard there was water on Mars, they wanted to explore the potential of creating ice houses made from the frozen water - we looked into this idea and it has actually been explored already! Many of them had also seen the film The Martian and were very interested in closed system farming, the prospect of farming with human waste was very exciting. Many of the students wanted to hear more about why we weren't using some of the techniques proposed for space travel here on Earth. The students also pointed out that many of the systems used in space could help reduce waste on Earth and that we should include comments about adapting space projects for Earth applications. These comments are reflected in our final NASA project.
We are excited about partnering again next year with this group and we will be improving upon our presentation to make it smoother for next year.
Top
Contact us at igem@wm.edu
Sponsors
2018 William & Mary iGEM"
Dundee,2015,Team:Dundee#Lab Book#Fingerprints_-_-_TEXT.html," were incubated at room temperature for at least 3 hours.
Close
×
Transformation Protocol
1. 100 µl of chemocompetent E.coli cells were defrosted. Thaw on ice.
2. Agar plates were taken out of 4 oC to warm to room temperature.
3. 10 µl of ligation reaction or 2 µl of plasmid purified DNA was added to cells. The cells and DNA were mixed by gently flicking the tube.
4. Cell and DNA mixture was left on ice for 20 minutes.
5. Mixture was placed in 42 oC water bath for 90 seconds.
6. Mixture was put back on ice for 2 minutes.
7. 1 ml of LB (without antibiotic) was added to cells.
8. Cells were allowed to grow for 1 hour at 37 oC in a shaking incubator.
9. Cells were then spun down and the supernatant discarded.
10. The pellet was resuspended in the 100 µl of remaining media.
11. Cells were plated on agar plates with appropriate antibiotic.
Close
×
Plasmid Purification
1. 1-5 ml bacterial overnight culture was pelleted by centrifugation at >8000 rpm for 3 minutes at room temperature.
2. Pelleted bacterial cells were resuspended in 250 µl of Buffer P1 and transferred to a microcentrifuge tube.
3. 250 µl of Buffer P2 was added and mixed thoroughly by inverting the tube 4-6 times until solution becomes clear.
4. 350 µl of Buffer N3 was added and immediately and thoroughly mixed by inverting the tube 4-6 times.
5. The mixture was centrifuged for 10 minutes at 13000 rpm in a microcentrifuge.
6. The supernatant was applied to a QIAprep spin column by pipetting.
7. The QIAprep spin column was washed with 500 µl of Buffer PB by centrifugation for 1 minute and flow through discarded.
8. 750µl of Buffer PE was added to the QIAprep spin column and centrifuged for 1 minute and flow through discarded.
9. The QIAprep spin column was spun for an additional minute to remove residual wash buffer.
10. The QIAprep spin column was placed in a clean 1.5 ml microcentrifuge and the DNA eluted by adding 50 µl of H2O to the QIAprep spin column and centrifuging"
EPF-Lausanne,2012,Team:EPF-Lausanne#CellCreator_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:EPF-Lausanne/CellCreator
From 2012.igem.org
Introduction
Our Project
Notebook
Human Practices
Acknowledgments
Do you like the cells on this site? Do you want to make your own cell? Come and create yours at our poster in Amsterdam!
Wiki Links
Recent Changes
Upload file
Special Pages
My Preferences
Privacy Policy
Disclaimers
Important pages
Wiki editing
Planning
Meetings
Primer Design Helper
Add Page
Protocol List
Pages
Home
Team
Official Team Profile
Project
Parts Submitted to the Registry
Modeling
Notebook
Safety
Attributions
Sponsors
Concept Art
Retrieved from "" http://2012.igem.org/Team:EPF-Lausanne/CellCreator ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TU_Munich,2012,Team:TU Munich#Notebook#Meetings_-_-_TEXT.html," Volker?)
Who will answer question regarding our project during discussion round (questions will be about our project, general questions concerning GMOs & food will be answered by our experts (Prof. Wenzel,...))?
Maybe invite one person who is well informed and has scientific knowledge but is against GMOs - who? ""Gentechnik-Bundesbeauftragter der Grünen"" - Volker, ""Gentecchnikfreier Landkreis"", ""Greenpeace"", ""B.U.N.D.""
Financing for travel expenses of person of BVL - our budget should include 1000 Euro for PR expenses - check with David
Progress Report Video
(Nadine)
Video will be made by ""WissenUndKonzepte"" in German - They made a script for this
2 Team members needed as ""actors"" - who?
6 or 7 additional ppl as ""extras"" during labwork
Wash ""Laborkittel""!
Matze can make an additional video in English - maybe a 1 minute trailer - good for presentation
Comic
(Nadine)
Almost done, some texts still missing
In dropbox :-)
General presentation of iGEM and short project descriptions
Tuesday August 28th
Present: Volker, Lara, Jara, Saskia, Daniela, Andrea, Roman, Jeff, Dennis, Ingmar, Georg
Missing: Mary (Vacation), David, Nadine (vacation), Martin (Bomb near his home), Fabian(Vacation), Simon (Vacation)
Upcoming Events
September 7:
Regional Jamboree registration & attendance fee due--> Will be decided next week in hope it is clear which teammembers will travel to Amsterdam and which won't. Volker will care about this.
Project abstracts due
Track selections due -> email sent?
Lab Report + New milestones
(all)
Coumaryl
Milestone from last week: Improve Western Blot + Enzyme Assays + Finish Quickchanges
Quickchanges are finished and have been check by sequencing.
But sequencing showed additional new mutations so that new quickchanges have to be done.
Western Blot has been repeated but no desired effects were detectable.
Possilbly repeat the experiment with a PVDF membrane.
Do a gene expression in larger scales in order to purify the cell extract with magnetic beads.
Test emulgatores and a pH~7,5-8 to increase the solubility of tyrosine.
Limonene
Milestone from last week: Ligation + Transformation
Milestones were completely reached!
New"
Vanderbilt,2014,Team:Vanderbilt Software#Attributions_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Vanderbilt Software/Attributions
From 2014.igem.org
WELCOME TO iGEM 2014!
Your team has been approved and you are ready to start the iGEM season!
On this page you can document your project, introduce your team members, document your progress
and share your iGEM experience with the rest of the world!
Click here  to edit this page!
Home
Team
Official Team Profile
Project
Parts
Modeling
Notebook
Safety
Attributions
iGEM Team attributions page
Each team must clearly attribute work done by the student team members on this page.  The team must distinguish work done by the students from work done by others, including the host labs, advisors, instructors, and individuals not on the team roster.
Why do we have this requirement?
Attribution Template
We have this requirement to help the judges know what you did yourselves and what you had help with. We don't mind if you get help with difficult or complex techniques, just be sure to report the work your team did and the work that was done by others.
For example, you might choose to work with an animal model during your project. Working with animals requires getting a license and applying far in advance to conduct certain experiments in many countries. This is something that is difficult to achieve during the course of a summer, but much easier if you can work with a postdoc or PI who has the right licenses.
A great example of complete attribution comes from the Imperial College London 2011 team (scroll down to the bottom of their team page to see attributions).
Here are some of the fields we recommend you have on this page. If there are other areas not listed below, but applicable to your team/project, please feel free to also list them on your attributions page. Please feel free to remove any areas not applicable to your project.
General Support
Project support and advice
Fundraising help and advice
Lab support
Difficult technique support
Project advisor support
Wiki support
Presentation coaching
Policy & Practices support
Thanks and acknowledgements for all other people involved in helping make a successful iGEM team.
Retrieved from "" http://2014.igem.org/Team:Vanderbilt_Software/Attributions ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Michigan_Software,2015,Team:Michigan Software#Safety_-_-_TEXT.html,"Team:Michigan Software/Safety
Michigan Software 2015
HOME
PROJECT
Description
Design
Results
OUTREACH
SOFTWARE
Installation
User Guide
Documentation
TEAM
Safety in iGEM
Please visit the main Safety page to find this year's safety requirements & deadlines, and to learn about safe & responsible research in iGEM.
On this page of your wiki, you should write about how you are addressing any safety issues in your project. The wiki is a place where you can go beyond the questions on the safety forms, and write about whatever safety topics are most interesting in your project. (You do not need to copy your safety forms onto this wiki page.)
Safe Project Design
Does your project include any safety features? Have you made certain decisions about the design to reduce risks? Write about them here! For example:
Choosing a non-pathogenic chassis
Choosing parts that will not harm humans / animals / plants
Substituting safer materials for dangerous materials in a proof-of-concept experiment
Including an ""induced lethality"" or ""kill-switch"" device
Safe Lab Work
What safety procedures do you use every day in the lab? Did you perform any unusual experiments, or face any unusual safety issues? Write about them here!
Safe Shipment
Did you face any safety problems in sending your DNA parts to the Registry? How did you solve those problems?"
Tsinghua,2018,Team:Tsinghua#Human Practices_-_-_TEXT.html,". Finally, nearly all of the teams agreed that our project would be one prospecting solution to their problems. To us, this was a great encouragement and urged us to further explore the potential of our NEON system.
>>>>Click on the subtitles to view detail
Copyright © Tsinghua iGEM 2018"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,krPGcKhuVKcbwQZTwkEUoOuEaadQaSbKOjQueQvlTNSpx5dU7ec xmunnQokQxdkVGDN/zOpR1nqTPuG0EayyzBUpaYkiboagnJwYSCFYzTvYtBcGTWoGoRoWOu5GdAw rKn6fNVG/xq8j7b0qhaJzQator0aglSrlAFLSBvlVTtek69KkekEy8o9QN7UPIklClDtmkkE9vAk PWNBW21jVG4NlavWkWRekZpZzWqzX6J9zmyfCs5t0oycup0IzrwzEtEcc4WzLaDQcMXVgO6SibZl kj0/VUNJnhVikmrsxJS7ndPKhDCmvK5pYRtbvLqUVNK9rV+DVtHH4q1nCSXsTzg3tj+20rU/LItH aXpKvP0spdKJmpEY+lwiRle9SdnsQ0bS4OGxoGfWzSp5oXKl/RlXc/8+nBFpKWtCn3JztqVFY1Yu /CbVsvai59Vh2RIsVtyyD8O4yWvLEFtE3xLvefwFLlv1iz/hVgu+Na7LbuK7tsnG1n7kpBRYWwwh NxKGe4D68Wvwulx+bmVzGAvvkfA6ZRLtRcQrPG+HPZrCeQ0PxR9ScX9c2ORTjbJPkKLvY1vq0lRy 9Jw0nvBuY4ncEXHYc0NOTEe369wQ55XJCV7wWAwnsirvE7Sf8vJKuuzdTQa20iYsb4HHXKbauvkg Yw3npJdpWZGiNbekbtahezziheWRxw5r54zTFWTPIhjUCRkrZ7U1WyE+rJ9bDlKmbVNJqtH5vOVL T5gt12
Heidelberg,2015,Team:Heidelberg#notebook#rtsms_-_-_TEXT.html,"  µL
1 µL
1 µL
1 µL
RiboLock
40 U
0.46 U
0.7 µL
0.7 µL
0.7 µL
0.7 µL
T7 RNA Polymerase
1 mg/ mL
0.05 mg/ mL
 
3 µL
 
3 µL
Millipore Water
 
 
20.5 µL
20.5 µL
20.5 µL
20.5 µL
                                                                                                                                                          
The readout was performed in the Tecan Safire 2
Samples were analyzed on an analytical denaturing polyacrylamide gel (10 % polyacrylamide) stained with Sybr Gold (Invitrogen)
Conditions: All parameters are listed in experiment 25
Results: The experiment shows that we just get slow increase of the fluorescence of the Malachite Green Aptamer; whereas the concentration of the ATP decreases rapidly. On the gel we were able to observe the cleaved Malachite Green Aptamer from the RNA of Interest.
week number 36
▼2015-09-03  27. Real time Monitoring allows the Adjustment of Buffer Conditions for in vitro transcription
Aim: Identification of the best buffer conditions for in vitro transcription by using this big screening method. Buffers differ in pH, Buffer system (Tris-HCl or HEPES) or in the spermidine concentration.
Procedure:
 
cstock
cfinal
1
2
3
4
5
6
 
 
 
-
+
-
+
-
+
-
+
-
+
-
+
Transcription Buffer w/o Spermidine
10x
1x
6 µL
6µL
 
 
 
 
 
 
 
 
 
 
Transcription Buffer with 10 mM Spermidine
10x
1x
 
 
6 µL
6µL
 
 
 
 
 
 
 
 
Transcription Buffer with 100 mM Spermidine
10x
1x
 
 
 
 
6 µL
6µL
 
 
 
 
 
 
HEPES Transcription Buffer
5x
1x
 
 
 
 
 
 
6 µL
6µL
 
 
 
 
Tris HCl Transcription Buffer
10x
 
1x
 
 
 
 
 
 
 
 
6 µL
6µL
 
 
BSA"
TU_Delft,2015,Team:TU Delft#Description_-_-_TEXT.html," OD600 of approximately 0.05, with LB medium + CAM (antibiotic, chloramphenicol). To achieve an end volume of 4 mL we took 67 µl of the overnight culture and 3933 µl of LB + CAM. We let the cells in the new sample  grow for 1.5 hour at 37°C to reach the exponential phase (OD between 0.35-0.60). After the cells reached the exponential phase, we induced 1 mL of the culture with 1% rhamnose (250 µl from our 5% rhamnose stock) and also took 1 mL sample of the uninduced culture. We incubated both samples overnight at room temperature to allow the production of nanowires. Finally, the samples were directly added to the grid and the following TEM pictures were taken.
Results
Figure 8: Pictures taken with TEM (magnification 7300 x). The left picture shows the situation without induction (0% rhamnose) and the right one shows the situation with induction (1% rhamnose).
In Figure 8, both the situation, pictured with TEM, without induction (the left one) and with induction (the right one) are shown with a magnification of 7300 x. The situation in which there was no induction with rhamnose, the bacteria did not show any curli formation. The opposite was true for the case in which the cells were induced with rhamnose. As the TEM picture clearly shows, nanowires are present after induction.
Microtiter Plate Assay for Ring-Shaped, curli dependent biofilm detection
Background
The bacteria that we engineered for the project are capable of producing curli proteins after induction with L-rhamnose. However, the goal of our project is the printing of biofilms and not the sole overexpression of these proteins. In order to assess whether our CsgA-producing bacteria can make a biofilm or just remains planktonic, our team adapted the protocol from Zhou et al. (2013) that employs crystal violet (methyl violet 10B) for dying the biofilm-making bacteria that attach to surfaces.
According to the source article (Zhou et al., 2013), a deficient mutant of Escherichia coli is unable to produce a biofilm. By performing this experiment, we want to go further in characterizing our curli proteins; we want to answer this question: are we really making biofilms?
Methodology
In the experiment, our"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"ðûHËû�Yà�C�ÎL|ŸŸ|LÎ�þ½àY�ûË„(þÖEE�*(   �    � �€ � � / ? I Y i y ‰ ¢ ² ¼  %���+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2�%""&=�!���#����+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2���!54����!54>�$ �������+�""&=�46;�2�����#!""&=��À��À����À��À��À����À���@��À����À��À��À����À��ýÂ�&��&��ÿ��À����À��À��À����À���@��À����À��À��À����À���€ýþþ‚þ‚ýþ�3P³� �>��´P3���À����À��&�þ€�&àÀ����À����rÀ����À���þrÀ����À����rÀ����À���’&��&ýàÀ����À����rÀ����À���þrÀ����À����rÀ����À����Š h��e  �4LKM:%%:MKL4þWÀ����À����T�&&�    �  ÿ � �  � � % / 9  ����#���#!""&5��63!�!�����#!""&5�""&5�!2���!5463!2���!5463!2��À&�&�þ �&ù���èÿ � &�þ �&�&�¨��üÙþ ��� ��� þ ��� ���Àý �&ýÀ�&&�� �i�ý@�Àü€þ �&&��@&�� ��7àà����àà��� �  ÿ � �  �  ���������'�#5�&�?���62������62�Û%%þo– £"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,"QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTsiLCJzb3VyY2VSb290IjoiIn0=\n//# sourceURL=webpack-internal:///90\n"")},function(module,exports){eval(""module.exports = function (done, value) {\n  return { value: value, done: !!done };\n};\n//# sourceURL=[module]\n//# sourceMappingURL=data:application/json;charset=utf-8;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiOTEuanMiLCJzb3VyY2VzIjpbIndlYnBhY2s6Ly8vLi9ub2RlX21vZHVsZXMvY29yZS1qcy9tb2R1bGVzL19pdGVyLXN0ZXAuanM/ZDUzYiJdLCJzb3VyY2VzQ29udGVudCI6WyJtb2R1bGUuZXhwb3J0cyA9IGZ1bmN0aW9uIChkb25lLCB2YWx1ZSkge1xuICByZXR1cm4geyB2YWx1ZTogdmFsdWUsIGRvbmU6ICEhZG9uZSB9O1xufTtcbiJdLCJtYXBwaW5ncyI6IkFBQUE7QUFDQTtBQUNBOyIsInNvdXJjZVJvb3QiOiIifQ==\n//# sourceURL=webpack-internal:///91\n"")},function(module,exports,__webpack_require__){eval(""// 22.1"
BIT,2014,Team:BIT-China#Project_-_-_TEXT.html,"S L ROWLAND, X FU.Membrane Redistribution of the Escherichia coli MinD Protein       Induced by MinE.Journal of Bacteriology,2000,(3)
[3]Xuan-Chuan Yu , William Margolin.FtsZ ring clusters in min and partition mutants: roleof both       the Min system and the nucleoid in regulating FtsZ ring localization. Molecular Microbiology, 1999, (2)
[4]Karsten Kruse, Martin Howard.An experimentalist’s guide to computational modeling of the Min system. Molecular Microbiology, 2007,(5)
APPLICATION
1.A reliable way to prevent theft
2.A credible way to against accidental disclosure
3.A foolproof way to resist bio-terrorism
4.A fresh way to suppress industrial strains
OVERVIEW
BACKGROUND
LAYERED AND GATE
SRNA SYSTEM
MIN SYSTEM
APPLICATION
Retrieved from "" http://2014.igem.org/Team:BIT-China/Project ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,NHpcIl0gfTtcbnZhciBmYVByZXNjcmlwdGlvbkJvdHRsZSA9IHsgcHJlZml4OiAnZmFzJywgaWNvbk5hbWU6ICdwcmVzY3JpcHRpb24tYm90dGxlJywgaWNvbjogWzM4NCwgNTEyLCBbXSwgXCJmNDg1XCIsIFwiTTMyIDE5MmgxMjBjNC40IDAgOCAzLjYgOCA4djE2YzAgNC40LTMuNiA4LTggOEgzMnY2NGgxMjBjNC40IDAgOCAzLjYgOCA4djE2YzAgNC40LTMuNiA4LTggOEgzMnY2NGgxMjBjNC40IDAgOCAzLjYgOCA4djE2YzAgNC40LTMuNiA4LTggOEgzMnY2NGMwIDE3LjYgMTQuNCAzMiAzMiAzMmgyNTZjMTcuNiAwIDMyLTE0LjQgMzItMzJWMTI4SDMydjY0ek0zNjAgMEgyNEMxMC44IDAgMCAxMC44IDAgMjR2NDhjMCAxMy4yIDEwLjggMjQgMjQgMjRoMzM2YzEzLjIgMCAyNC0xMC44IDI0LTI0VjI0YzAtMTMuMi0xMC44LTI0LTI0LTI0elwiXSB9O1xudmFyIGZhUHJlc2NyaXB0aW9uQm90dGxlQWx0ID0geyBwcmVmaXg6ICdmYXMnLCBpY29uTmFtZTogJ3ByZXNjcmlwdGlvbi1ib3R0bGUtYWx0JywgaWNvbjogWzM4NCwgNTEyLCBbXSwgXCJmNDg2XCIsIFwiTTM2MCAwSDI0QzEwLjggMCAwIDEwLj
