team,year,page,text
Panama,2010,Team:Panama#how to become a sponsor_-_-_TEXT.html," for you to support the next generation of Panamanian scientists and engineers and to visibly support the development of Panama's industrial base in a way that is transparent and supported by the country's top scientific and educational institutions.
Please make out your check to INDICASAT/iGEM, Edificio 219, Ciudad del Saber, Clayton, Panama, Rep. of Panama including contact information so that we can coordinate publicity efforts.
For more information, please contact Dr. Pinzón at s.pinzon-navarro05@imperial.ac.uk or visit http://www.iGEM-Panama.com
 
[SPANISH VERSION]
 
En Junio se anunciará públicamente el primer equipo de Panamá que participará en la Competencia Anual de Biología Sintética, IGEM, organizada por MIT (Massachussets Institute of Technology). Esta es una gran oportunidad para Panamá de crear un centro de excelencia en el campo de Biolgía Sintética el cual está tenindo un crecimiento acelerado. Su patrocinio ofrecerá la oportunidad a estudiantes de desarrollar sus habilidades a nivel internacional proporcionándoles una invaluable experiencia.
Esta es una oportunidad para que su compañía apoye a estos estudiantes panameños!
El equipo de Panamá está compuesto por estudiantes de licenciatura y maestría de la Universidad de Panamá, Universidad Tecnológica de Panamá, estudiantes de INDICASAT y el Instituto Smithsonian de Investigaciones Tropicales (STRI). SENACYT, la Secretaria de Ciencia y Tecnología de Panamá proporcionará patrocinio por $15,000 el cual debe ser complementado por la empresa privada. Las universidades, INDICASAT y STRI contribuirán tanto económicamente como con personal. INDICASAT contribuirá donando la infraestrcutura, equipo y materiales de laboratorio.
Como puede contribuir? Necesitamos reunir $20,000 para financiar los esfuerzos del equipo. El financiamiento será utilizado para gastos de translado a 10 estudiantes y 2 instructores a la final de IGEM en MIT en Boston, USA, viáticos a instructores para talleres, publicaciones, viáticos para estudiantes y materiales necesarios para apoyar al equipo de Panamá.
Patrocinadores Gold de $5000 o más recibidos antes del anuncio público del equipo tendrán derecho a un"
William_and_Mary,2017,Team:William and Mary#Outreach DB#scripts#alasql_-_-_TEXT.html,",262:162,263:163,265:me,266:p,270:ve,271:Se,273:Te,280:Ae,281:ye,282:Ne,283:Ce,284:Re,285:Oe,286:we,287:Ie,288:xe,290:z,291:Z,292:ee,293:te,294:De,295:ke,296:Le,297:$e,298:Me,299:Ue,302:_e,303:Fe,312:Pe,317:qe,419:190,420:Ge,424:Ve},t(Qe,[2,401]),t(xa,[2,402],{114:625,327:637,112:At,115:yt,116:Nt,123:Ct,133:Ot,136:wt,138:It,141:kt,142:Lt,179:_t,180:Ft,311:Pt,312:qt,313:Gt,315:Vt,316:Bt,317:jt,318:Ht,319:Jt,332:rr}),t(xa,[2,403],{114:625,327:637,112:At,115:yt,116:Nt,123:Ct,133:Ot,136:wt,138:It,141:kt,142:Lt,179:_t,180:Ft,311:Pt,312:qt,313:Gt,315:Vt,316:Bt,317:jt,318:Ht,319:Jt,332:rr}),t(xa,[2,404],{114:625,327:637,112:At,115:yt,116:Nt,123:Ct,133:Ot,136:wt,138:It,141:kt,142:Lt,179:_t,180:Ft,311:Pt,312:qt,313:Gt,315:Vt,316:Bt,317:jt,318:Ht,319:Jt,332:rr}),t(xa,[2,405],{114:625,327:637,112:At,115:yt,116:Nt,123:Ct,133:Ot,136:wt,138:It,141:kt,142:Lt,179:_t,180:Ft,311:Pt,312:qt,313:Gt,315:Vt,316:Bt,317:jt,318"
INSA-Lyon,2010,Team:INSA-Lyon#Safety#Ethics#Challenges_-_-_TEXT.html,":
Table extrated from ""Is This (the Good) Life? Engaging the World of Synthetic Biology"", Bart Walhout (Ethical Aspects of Synthetic Biology)
We have to learn about our previous mistakes to make SynBio a safe and understanding biology, which won't be a synonym of slavery or destruction, but a real way to improve the World.
Top of Page
Retrieved from "" http://2010.igem.org/Team:INSA-Lyon/Safety/Ethics/Challenges ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SZU-China,2018,Team:SZU-China#Notebook_-_-_TEXT.html,"Team:SZU-China/Notebook
SZU-China
Applet Human Practices Experiment Project Team Awards
Achievement
Applied Design
Human Practices
Public Engagement
Model
Team Members
Collaborations
Attributions
Description
Demonstrate
Model
Improve
Parts
Safety
Design
Procedure
Results
InterLab
Notebook
Protocol
Integrated HP
Applet
Meetup
Investigation
Simulation
Education & Public engagement
Prospect
Home Awards Team Project Experiment Human Practices Applet
Achievement
Applied Design
Human Practices
Public Engagement
Model
Team Members
Collaborations
Attributions
Description
Demonstrate
Model
Improve
Parts
Safety
Design
Procedure
Results
InterLab
Notebook
Protocol
Integrated HP
Applet
Meetup
Investigation
Simulation
Education & Public engagement
Prospect
Notebook
We would like to share with you what we have done for our project monthly.
2017 December
Set up the 2018 SZU-China iGEM team
2018 January
Brainstorm for the team project
2018 February
Determined the subject as cockroach terminator
Experimental skills training for the new team
2018 March
Searched for documents and references about cockroach and Metarhizium anisopliae 128
Communicated with 2018 SUST-iGEM team about some experimental skills
2018 April
Constructed an applicable working plasmid called pBC
2018 May
The first try we transferred our working vector into the wild-type Metarhizium anisopliae 128. However, we failed.
We held a meeting which called iGEM Southern China Regional Meeting, our purpose is to build a plat for iGEMers to communicate.
We empolder an applet which named biocompany after that meeting, it can help iGEMers better communicate with each other, also a good platform for Human Practice.
We Isolated the strain.
We interviewed Canteen manager to ask the impact of cockroaches.
2018 June
We got Metarhizium anisopliae 128
We built a transformation system, but we failed.
We successfully constructed plasmid.
2018 July
We interviewed the CDC to consult about the diseases caused by cockroaches and the killing of cockroaches in the community.
We re-built a transformation system, but we failed again.
We attended the iGEM EurAsian Meetup.
In-depth communication with TU-Delft University in Shenzhen University"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"546;�2���!762������32��-�Sý€�Sý­�€��à��À��ü ��à����à��À���Sö �   ÷à��� �SýÚ�Sý`À��à����à���`��À��à����à÷   � öü­�   �  ÿ€� �€ � � � K  $4&""���2�4&""���2�4&""���27����������������""&5467�.�5462������67>�5.�5462�� 8P88P88P88P�¸8P88P˜4,�àCˆ€S,4p p4,,4p p4,6d7AL*'�,4p p�P88P8�¸P88P8HP88P8`4Y�þá&+(>E��Y4PppP4Y��4�Y4PppP4Y�þ�����%*<O4�Y4Ppp  �  ÿ€�€�    � % @ \ h t ‚   ��""'&47�62�������""&5�462�&��#!""&463!2�����#""'�&'7���?�654'�7�������&#""��������&'�&54?�632������#!""&463!2����""&5�462����""'&47�62����·ÿ ���  �  �   ������à��þÀ�����@���U“SxySþ²��ï���R�“��þî�#��PTý—ïþï�('�“�����#�þ°TU“SxyS�N��Ž��þÀ�����@�ýò�������—ÿ ���  �  �  � ÿ    � �    �3þÀ�����@���à����� xS’SU�O�#�þî���’�'(���ï��þ°V�^�����’�'(�þîð���PVvxS’SUþ±�i������ þÀ�����@���¥ÿ    � �    �  � `  �ü�  � < ����+�""&=�46;�2�����������+�""&=�"
Lethbridge_HS,2018,Team:Lethbridge HS#Description_-_-_TEXT.html,".” --AER Representative
Although the accumulation of toxic tailings is a prevalent challenge in our oil-dependent provincial economy, the environmental concerns they present is a global issue. Their pollution of surrounding water bodies, prolonged damage to aquatic biodiversity, and ever-increasing size are especially detrimental to the global sustainable development effort. Successful implementation of our project will, therefore, benefit both our local industries and the global community.
REFERENCES
1. Cost of Distillation, Retrieved October 17th, 2018, from  https://www.aquatechnology.net/distillationFAQ.html
2. Cost of Reverse Osmosis Nanofiltration Retrieved October 17th, 2018, from https://www.samcotech.com/much-reverse-osmosis-nanofiltration-membrane-systems-cost/
3. Cost of Water desalination plant Retrieved October 17th, 2018, from https://smipp.wordpress.com/2017/02/13/how-much-does-a-water-desalination-plant-cost
4. Environmental Effects of Tailings Ponds Water, Retrieved October 17th, 2018, from https://www.cbc.ca/news/canada/edmonton/alberta-oilsands-bird-deaths-suncor-tailings-ponds-1.4300715
5. Environmental Effects of Tailings Ponds Water, Retrieved October 17th, 2018, from https://www.thestar.com/news/atkinsonseries/2015/09/04/tailings-ponds-a-toxic-legacy-of-albertas-oilsands.html
6. British Columbia Mount Polley Mining Fears, Retrieved October 17th, 2018, from https://www.cbc.ca/news/canada/british-columbia/mount-polley-mining-fears-1.4235913"
Penn,2011,Team:Penn State#Home#Media_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Penn State/Home/Media
From 2011.igem.org
Retrieved from "" http://2011.igem.org/Team:Penn_State/Home/Media ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Tsinghua,2017,Team:Tsinghua-A#KillAbility_-_-_TEXT.html,"μg/ml Ampicilin and 30μg/ml Kanamycin at 37℃. For each combination, 3 clones are picked. The clones are numbered from 1 to 3.
3. Dilute the overnight culture to 1/50 of the original density in fresh LB medium (5ml) containing 50μg/ml Ampicilin and 30μg/ml Kanamycin.
4. Incubate the fresh cultures at 37℃ until OD600 reach 0.2.
A.Test the equality of the killing ability
5.Construct the following 6 groups and then incubate the cultures at 37℃,shaking at 220rpm. For each group, 3 replicates are constructed, numbered from 1 to 3. Each replicate contains the bacteria with the same number.
                       
6.Take out 200ul cultures obtained from Procedure 5 and measure the fluorescent intensity and the amount of bacteria using flowcytometry after 15h.
             
 
B.Test if the killing ability is adequate
5. Construct the following 8 groups and then incubate the cultures at 37℃, shaking at 220rpm. For each group, 3 replicates are constructed, numbered from 1 to 3. Each replicate contains the bacteria with the same number. All the medium contain 100ug/ml chloramphenicol.
6.Take out 200ul cultures obtained from Procedure 5 and measure the fluorescent intensity and the amount of bacteria using flowcytometry after 15h.
A.Test the equality of the killing ability:
1.warrior 1 kills itself but warrior doesn’t .We compare the amount of warriors in medium containing A+K with the amount of warriors in medium containing C. If the amount is apparently lower in the medium containing C, the warrior must have killed itself.We find that the amount of warrior 1 is apparently lower in C group, which means that warrior 1 kills itself.                                                    Figure1 shows the result. The ratio represents the amount of warriors in C medium divided by in A+K medium.(group4/group1,group 5/group 2) *A+K stands for ampicilin+kanamycin,C stands for chloramphenicol.
2.The killing ability of the two warriors are not equal We calculate the ratio of warrior 1/warrior 2 in group 3 and group 6. If the ratios are alike, then the killing ability of the warriors are similar.    Figure 2 shows the result.We can see that in"
BGIC-Union,2017,Team:BGIC-Union#Design_-_-_TEXT.html,"Team:BGIC-Union/Design
Team：BGIC-Union
BGIC-Union
HOME
Team
members
collaborations
sponsors
attributions
Project
description
design
results
model
demonstrate
improve
Lab
experiments
notebook
InterLab
Parts
basic parts
composite parts
parts collection
Practices-Design
silver
gold
public engagement
applied design
entrepreneurship
Safety
EVALUATION
Design
The first thing came into our mind was Cas9 system. But how can we apply Cas9 system into detecting ctDNA? In searching for solution, the project of Peking University IGEM in 2015 brought a lot of inspiration to our design.
Paired dCas9 design of Peking University and NUDT Peking University IGEM team in 2015 dedicated to build a new reporter that is able to convert the sequence-specific information into easily readable signal including bioluminescence.[1] Compare to the previous nucleic acid detection methods such as q-PCR, probe method and direct sequencing, their method carries out a faster, less-risky and more specific detection.
Figure 3. Schematic of the paired dCas9 (PC) Reporter system of Peking University. A complex is formed by dCas9, split luciferase(Nluc or Cluc) and sgRNA. In the presence of target DNA, each of the complexes will bind to the specific sites indicated by sgRNA. When they approach to each other, the split luciferase will reassemble and generate bioluminescence signal.
In order to increase the specificity and visualization of the results, Peking University invented a programmable paired-dcas9 report system (PC report system) with luciferase. dCas9 is a variant of Cas9 protein that is catalytically dead. In other word, it can bind with sgRNA and lead itself to target site like Cas9 but it is unable to cleave DNA strand. The system designed by Peking University consists of a pair of dcas9 which fused with split luciferase (Nluc and Cluc) respectively. Thus, two kinds of split luciferase-dCas9-sgRNA complexes can be formed.(Nluc-dCas9 and Cluc-dCas9) With the presence of target DNA, each of the complexes would bind with target DNA. In this way, when a pair of sgRNA are designed properly close in target sequence, the two complexes would approach to each other so that two split luciferase"
Hong_Kong_HKUST,2016,Team:Hong Kong HKUST#IIT_-_-_TEXT.html," mathematical analysis on the tristable system model, and revealed a surprising behaviour of the switch – Oscillation occurs under certain conditions.
The analysis commences with a Boolean model and proved the existence of oscillation performed by the tristable system. A more elaborated model based on ODE was formulated to further characterise the oscillatory behaviour of the system. This further confines the conditions at which oscillation occurs, as well as identifying the parameters controlling the magnitude of the oscillation.
Their findings on these additional behaviours of the switch further our understanding on the system; and hence, allowing us to fine tune if no further functions are added to the circuit design.
For detailed analysis, please click here .
Human Practices
IIT Madras iGEM team creates a game, Codonut, to teach the players about the codon optimization phenomena which boosts the protein expression during protein synthesis by means of the ribosomal machinery in the cells so that the translational efficiency of the gene of interest can be elevated. Our team tried the game and found that it is really educational and informative. To help them optimize the game, we gave some comments and solutions towards several problems, like technical issues and tactics for attracting more players.
This game is highly recommended for diving into the molecular world in biology. If you are interested, please go to:
https://play.google.com/store/apps/details?id=com.igemiitm.codonut
http://www.appstore.com/Codonut
*To learn more about the project of IIT Madras iGEM team, please go to IIT-Madras ."
