team,year,page,text
UCLA,2013,Team:UCLA#Modeling#Analysis_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UCLA/Modeling/Analysis
From 2013.igem.org
HOME
PROJECT
TEAM
PARTS
MODELING
HUMAN PRACTICES
NOTEBOOK
SAFETY
ATTRIBUTIONS
JUDGING
The Protein
Analysis
Analysis of Protein
Software
Analysis of the Mtd protein was conducted using our own 'Protein Calculator' software alongside PyMOL. The Protein Calculator allows users to see the potential effects of polymorphic nucleotides in their DNA library on the protein level. The PyMOL software allows users to upload, visualize, and modify molecules of interest in 3D. Together, these two programs allowed our team to locate variable amino acids in the Mtd, as well as predict the effects on binding affinity that the polymorphic nucleotides can have on the resulting protein.
Instructions to download and use our program are as follows. (Disclaimer! There are still several bugs in the Protein Calculator program that are still in the process of being fixed. The dropbox download link below will be updated with newer versions as the fixes are made.)
1) Click the link dropbox link below and download the files.
Step 1.
2) Your computer may display some type of warning- ignore the warning to download the program.
Step 2.
3) Extract the zip file into the directory/location of your choice.
Step 3.
4) Open Sequence.txt to enter the DNA sequence you wish to analyze. Be sure to keep Sequence.txt in the same directory as Protein Calculator.exe. Important: enter the sequence such that it is within an appropriate reading frame (number of base pairs must be multiple of 3), the nucleotides are in all capital letters, and entered in the 5' -> 3' direction.
Step 4.
5) Once Sequence.txt contains your DNA sequence in the appropriate format, open Protein Calculator.exe. Another warning may appear- click 'Run Anyway' to run the program.
Step 5.
6) A cmd window will open with instructions. A new .txt file should appear in the same directory as Protein Calculator.exe called OutputData.txt. This text file contains information about your polymorphic DNA sequence library.
Step 6.
7) Open OutputData.txt to view resulting data. Before closing the program, copy this data onto a separate file- all text will be deleted upon closing the program (by entering '0' in the cmd window).
Step 7.
8) This data can now be used to accurately locate and modify variable"
Penn_State,2014,Team:Penn State#Daily Notebook_-_-_TEXT.html," its superior post translational modification, ensuring that translation elongation remains the rate limiting step. Papers on codon optimization downloaded to Mendeley Desktop. New hypothesis for existence of rare codons developed: Perhaps they function as a molecular ""brake"" to slow down translation and prevent ""ribosome traffic jams.""
Tuesday, May 27, 2014
Inoculated LB broth with ampicillin and dCas9 plasmid from cryogenic storage; inoculated Lb broth with chloramphenicol and FTV vector from Ashlee's past experiment; streaked the HMF vector on a kanamycin plate.
Decided to use homogeneous ""leader sequence"" upstream of each variant GFP to ensure Ribosome Binding Site (RBS)library creates accurate range of translation initiation rate (TIR)
Wednesday, May 28, 2014
Emily and Ashlee made cryogenic storage of the dCas9 plasmid; plasmid prepared the FTV and dCas9 vectors; digested FTV vector; inoculated LB broth with a colony from the HMF plate for overnight growth and plasmid preparation tomorrow.
Optimized leader sequence from previous project for our use. Also explored options of creating novel synthetic leader as well as using first 60 base pairs of GFP mut3b. Met with Dr. Salis, decided to use a new synthetic leader. Created leader based on several design considerations. Ran RBS library calculator using a ""pre sequence"" of 20 bp upstream of RBS.
Thursday, May 29, 2014
Prepared plasmid containing the HMF pathway; inoculated LB broth with Lambda Red Recombinase plasmid from cryogenic storage. Ashlee, Emily, and graduate student Iman Farasat ordered primers for three plasmids that will be constructed via Gibson Chew-Back and Annealing Assembly, two of which will be inserted into the genome by homologous recombination.
Diagrammed ""Cloning Strategy"" for the project, including all steps from receiving synthetic DNA to characterization. This is a work in progress! Chose pFTV as vector, decided to order variant GFPs as gblocks through IDT.
Friday, May 30, 2014
Ashlee and Emily made cryogenic storage of the Lambda Red Recombinase plasmid.
Created a ""Plan B"" for cloning that details fallback plans and options that we will pursue if cloning is not successful. Simplified Outline: Ligate one GFP into pFTV, ligate in the dRBS. Transform cells, plasmid prep"
ULaval,2018,Team:ULaval#Human Practices_-_-_TEXT.html,"September 4, 2018) Framework for responsible advancement of synthetic biology in Australia. Australian Council of Learned Academies (ACOLA) Administration. Retrieved October 12, 2018, from: https://acola.org.au/wp/media-release-framework-for-responsible-advancement-of-synthetic-biology-in-australia/
19. Guo, M., & Song, W. (2018). The growing U.S. bioeconomy: Drivers, development and constraints. New Biotechnology. Retrieved from: https://www.sciencedirect.com/science/article/pii/S1871678418301821
20. Daston, L. (2018). Fear and loathing of the imagination in science. Science in Culture (pp. 73-96). Routledge.
21. Hu, Q., Sommerfeld, M., Jarvis, E., Ghirardi, M., Posewitz, M., Seibert, M., & Darzins, A. (2008). Microalgal triacylglycerols as feedstocks for biofuel production: perspectives and advances. The plant journal, 54(4), 621-639.
22. Qaim, M., & Zilberman, D. (2003). Yield effects of genetically modified crops in developing countries. Science, 299(5608), 900-902.
23. Haerlin, B., & Parr, D. (1999). How to restore public trust in science. Nature, 400(6744), 499.
24. Klara, R. (2015, June 18). Throwback thursday: when doctors prescribed ‘healthy’ cigarette brands. ADWEEK. Consulted URL, October 9, 2018: https://www.adweek.com/brand-marketing/throwback-thursday-when-doctors-prescribed-healthy-cigarette-brands-165404/
25. Wikipedia contributors. (2018, September 19). Thalidomide. Wikipedia, The Free Encyclopedia. Page consulted October 9, 2018. https://en.wikipedia.org/w/index.php?title=Thalidomide&oldid=860300017
26. Wikipedia contributors. (2018, September 28). Bovine spongiform encephalopathy. Wikipedia, The Free Encyclopedia. Page consulted October 9, 2018. https://en.wikipedia.org/w/index.php?title=Bovine_spongiform_encephalopathy&oldid=861576149
27. Mulderig, C. ("
SDU-Denmark,2014,Team:SDU-Denmark#Tour22_-_-_TEXT.html,"our22 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Utah_State,2013,Team:Utah State#Project_-_-_TEXT.html,"SA (Li et al 2012). Further studies by (Zhang et al 2010) have shown that removing the first few amino acid residues of the peptide dramatically reduced the hemolytic activity while having only minute effects on antimicrobial properties. This attribute would be highly desirable in any usage that would interact with humans and helped to determine our choice our peptides. The combination of high bacterial toxicity with low hemolytic activity justify more testing into the precise mechanisms of OH-CATH and its ability to be used as a scaffold for other antibiotic purposes.
AMP production in E. coli
There are many problems with producing AMPs on a large scale. Natural purification of these AMPs is a slow process and is generally inefficient. A more viable option is chemical synthesis. However, this process is extremely costly (Li, 2011). Finding a way to overcome these problems is key to the development of a new antimicrobial product. Producing AMPs in bacteria such as E. coli using recombinant DNA techniques could provide an answer to increasing production rates and decreasing costs.
The first obstacle faced in producing AMPs in E. coli is how to avoid inhibiting E. coli growth itself before satisfactory AMP concentrations have been achieved. E. coli is easy to engineer, is quick to grow, and inexpensive to use. This makes it the most attractive bacteria to use for protein production. To prevent the culture from dying before producing the desired AMP, strong transcriptional promoters must be included to reduce gene expression to a very low basal level (Sorensen & Mortensen, 2004). This promoter allows the E. coli culture to reach stationary growth phase before being induced to begin high-level gene expression of the AMP. In this and most studies, isopropyl-β-D-thiogalactopyranoside (IPTG) is used as an inducer.
We have chosen our antimicrobial peptides because they belong to several families of proteins and have the ability to inhibit a broad range of pathogenic microorganisms.
Antimicrobial Spider Silk
Antimicrobial spider silk proteins (functionalized spider silk) could be used to make antimicrobial spider silk fibers or films. A previous study by Gomes et al. 2011 demonstrated that it is feasible to produce antimicrobial spider silk films.  The Utah State iGEM team in 2012 was able to successfully produce spider silk proteins in E. coli with the use of BioBricks and successfully spin spider silk protein that was approximately 25.4 kDa in size. The parts that were submitted to the registry by Utah State in 2012"
Tsinghua,2018,Team:Tsinghua-A#Experiments_-_-_TEXT.html,"Team:Tsinghua-A/Experiments
Introduction
Reaction in system
Signal pathway in a yeast
Diagnosis Model
Acknowledgement
Model
Background
Design
Experiments
Achievements
Improve
Safety
Protocol
Project
Questionnaire
Introduction
Objective
Methodology
Result
Summary
experts' view
CCiC
Public Engagement
Human Practices
Team Tsinghua
Team BIT-China
Collaborations
Overview
Usage
Performance Testing
Design
Manufacture
Future Plan
Hardware
Demonstrate
Attributions
Team
Lab Work
Contact us
Mentor E-mail: au_wang@foxmail.com
E-mail: igem2018_thua@163.com
Phone: +86 010-62796050
WeChat: yqyntx98"
Toronto,2017,Team:Toronto#Collaborations_-_-_TEXT.html,"
Design
Parts
Hardware
Experiments
Notebook
InterLab
Results
Demonstrate
Dry Lab
ODE
Analysis
Protein Modelling
Model
Human Practices
Interviews
Genetic Code Workshop
Podcast
Icon-a-thon
Guide
HP/Silver
HP/Gold Integrated
Engagement
iGEM Toronto"
Northwestern,2016,Team:Northwestern#libraries#fontawesome_-_-_TEXT.html,"Team:Northwestern/libraries/fontawesome
/*!
*  Font Awesome 4.6.3 by @davegandy - http://fontawesome.io - @fontawesome *  License - http://fontawesome.io/license (Font: SIL OFL 1.1, CSS: MIT License) */@font-face {
font-family: 'FontAwesome';  src: url(' https://static.igem.org/mediawiki/2016/5/50/T--Northwestern--fontawesome-webfont.eot?v=4.6.3' );  src: url(' https://static.igem.org/mediawiki/2016/5/50/T--Northwestern--fontawesome-webfont.eot?#iefix&v=4.6.3' ) format('embedded-opentype'), url(' https://static.igem.org/mediawiki/2016/b/bb/T--Northwestern--fontawesome-webfont.woff?v=4.6.3' ) format('woff2'), url(' https://static.igem.org/mediawiki/2016/b/bb/T--Northwestern--fontawesome-webfont.woff?v=4.6.3' ) format('woff'), url(' https://static.igem.org/mediawiki/2016/8/80/T--Northwestern--fontawesome-webfont.ttf?v=4.6.3' ) format('truetype'), url(' https://static.igem.org/mediawiki/2016/6/6d/T--Northwestern--fontawesome-webfont.svg?v=4.6.3#fontawesomeregular' ) format('svg');  font-weight: normal;  font-style: normal } .fa {  display: inline-block;  font: normal normal normal 14px/1 FontAwesome;  font-size: inherit;  text-rendering: auto;  -webkit-font-smoothing: antialiased;  -moz-osx-font-smoothing: grayscale } .fa-lg {  font-size: 1.33333333em;  line-height: .75em;  vertical-align: -15% } .fa-2x {  font-size: 2em } .fa-3x {  font-size: 3em } .fa-4x {  font-size: 4em } .fa-5x {  font-size: 5em } .fa-fw {  width: 1.28571429em;  text-align: center }"
Glasgow,2017,Team:Glasgow#Protocols_-_-_TEXT.html,"1: Overnight culture- Inoculate a colony of Bacillus subtilis in 4ml LB-medium and let the cells grow overnight at 37°C, 200 rpm
Step 2: Exponential growth- Measure the OD600 of the overnight culture and dilute by using LB-medium to an OD600 in the region of 0.1-0.2/ml in 10ml LB. Let the cells grow to an OD600 of 0.8/ml at 37°C, 200 rpm
Step 3: Sporulation- Centrifuge 10ml of the cells at 13,000 x g for 1 minute. Wash the pellet five times with 1x PBS buffer by suspending the pellet in 1ml of 1x PBS and centrifuging. Re-suspend the pellet in 5ml DSM (Difco Sporulation Medium). Let the cells grow for 24 hours at 37°C, 200 rpm.
Step 4: Lysozyme Treatment- Treat the sample with 416ul of 30mg/ml stock lysozyme, incubate for one hour at room temperature and wash six times with 1x PBS
Difco Sporulation Medium
Fresh DSM was prepared as the FeSO4 rusts when in solution.
For 200ml:
1.6g Nutrient Broth
0.2g KCl
0.2ml MgSO4 (1M)
0.2ml MnCl2 (10mM)
200ml ddH2O
Autoclave and add:
0.5ml CaCl2 (1M)
1ml FeSO4 (1M)
Colony PCR
The target gene was first isolated from DH5α cells by colony PCR, where 3 colonies were resuspended in 200µl TE buffer and used as template DNA for 3 separate 50µl PCR reactions. This reduced the chances of only selecting a mutant colony. Conditions were adapted from the NEB PCR Protocol for Phusion High-Fidelity (HF) DNA Polymerase with Standard Taq Buffer [1] for a 50µl reaction, as were guidelines for primer design, annealing temperatures and extension times:
5X Phusion HF Buffer  (10µl)
2mM dNTPs           (5µl)
10µM Forward Primer  (2.5µl)
10µM Reverse Primer  (2.5µl)
Template DNA   (1µl)
Taq DNA Polymerase  (0.5µl)
"
UCAS,2017,Team:UCAS#Improve_-_-_TEXT.html," alcohol burner flame. Soak it back in the Ethyl Alcohol.
Incubate plate. If the bacteria grow into few colony, centrifuge the bacteria solution for 1 min at 10,000×g, discard part of the supernatant, vortex or pipet up and down to mix thoroughly, spread again. If the bacteria fail to isolate, dilute the bacteria solution with liquid culture medium, spread again, or apply streak plate method.
All the operations should be sterile and completed in the super clean bench.
Prepare some sterile Petri dishes with solid culture medium.
Burn the inoculating loop in the alcohol burner flame till the loop glows. Put the glass spreader to cool it down.
Dip the loop in the bacteria solution. Streak on the plate for several time.
Repeat step 3 to sterilize the loop.
Streak on the plate for several times from the former lines to another direction.
Repeat step 5 and step 6 for 2-3 times.
Incubate plate.
If the bacteria fail to isolate, dilute the bacteria solution with liquid culture medium, streak again.
All the operations should be sterile and completed in the super clean bench.
Fill lab ice bucket with ice.Thaw competent cells on ice for 15-20 min for a 100µl stock. Dispose of unused competent cells. Do not refreeze unused thawed cells, as it will drastically reduce transformation efficiency.
Pipette 50µl of competent cells into 1.5ml tube. Keep all tubes on ice.
Pipette 1-10µl of resuspended DNA into 1.5ml tube. Gently pipette up and down a few times. Keep all tubes on ice. The quantity of the resuspended DNA depends on the concentration. Remember the quantity of DNA should not be excess.
Close 1.5ml tubes, incubate on ice for 30min.
Heat shock tubes at 42°C for 1 min. Timing is critical.
Incubate on ice for 2min.
Pipette 950µl liquid culture medium without resistence to each transformation
Incubate at 37°C for 1 hours, shaking at 180rpm
Spread 150µl on a resistent plate for isolution. Incubate plate overnight.
Colony PCR.
Agarose gel electrophoresis of DNA.
Sequence the PCR product or the bactaria solution.
Preserve the target bacteria for further use.
click here to read full pdf.
INDEX:
1.NOTES FOR PROJECT
Mechanism of NtrC/B system"
Gothenburg,2014,Team:Gothenburg#style_-_-_TEXT.html,IgogICAgICAgY3k9IjE5LjAwODYyMSIKICAgICAgIHI9IjguNjYyMDU3OSIKICAgICAgIGZ4PSIzMS4xMTI2OTgiCiAgICAgICBmeT0iMTkuMDA4NjIxIgogICAgICAgaWQ9InJhZGlhbEdyYWRpZW50NDE3OSIKICAgICAgIHhsaW5rOmhyZWY9IiNsaW5lYXJHcmFkaWVudDM4MTYiCiAgICAgICBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgLz4KICAgIDxsaW5lYXJHcmFkaWVudAogICAgICAgeDE9IjMwLjkzNTkyMSIKICAgICAgIHkxPSIyOS41NTM0ODYiCiAgICAgICB4Mj0iMzAuOTM1OTIxIgogICAgICAgeTI9IjM1LjgwMzQ4NiIKICAgICAgIGlkPSJsaW5lYXJHcmFkaWVudDQzMjYiCiAgICAgICB4bGluazpocmVmPSIjbGluZWFyR3JhZGllbnQzODI0IgogICAgICAgZ3JhZGllbnRVbml0cz0idXNlclNwYWNlT25Vc2UiCiAgICAgICBncmFkaWVudFRyYW5zZm9ybT0idHJhbnNsYXRlKC0xMi40MTc4OSwtNykiIC8+CiAgICA8cmFkaWFsR3JhZGllbnQKICAgICAgIGN4PSIyOS4zNDQ5MzEiCiAgICAgICBjeT0iMTcuMDY0MDc3IgogICAgICAgcj0iOS4xNjIwNTc5IgogICAgICAgZng9IjI5LjM0NDkzMSIKICAgICAgIGZ
Manchester,2016,Team:Manchester#Project#Protocols_-_-_TEXT.html," colony PCR in the thermocycler with the program below:
Use of New England Biolabs’ Tm Calculator ] is highly recommended.
Once PCR is complete, run on a 1% gel to visualize the amplified band size.
*Source from New England Biolabs
Q5 polymerase PCR
PCR reaction was done using Q5 polymerase. The reaction was set up as follows:
Use of New England Biolabs’ Tm Calculator ] is highly recommended.
Once PCR is complete, run on a 1% gel to visualize the amplified band size.
Top ^
Sponsors
Follow us on
Email: uomigem16@gmail.com"
UCAS,2017,Team:UCAS#Team_-_-_TEXT.html," major method taken to balance and control aqua environment.
IoT (internet of Things) technology currently shows multiple application in aquaculture management.
Li is majorly concerned about the biosafety of our design and we also think it is a key point on whether our product can be sold on the market or not. Let’s pay more attention on safety of our device!
Contact with fish farmers
To make our project and device have practical meaning, we contacted with different fish farmers and presented our project and device to them. Thanks to their feedback, we had better understanding about what fish farmers actually concerned about. In addition, we also found that most of the farmers are lack of basic scientific knowledge to deal with outbreak of fish diseased and ammonia nitrogen. This inspired us to put some effort on publicizing scientific knowledge among fish farmers.
Crab Farmers
Yancheng, Jiangsu Provice, China
Crab is one of the fresh water creatures that are extremely sensitive to water quality and to be specific, ammonia concentration. Therefore, we interviewed some crabs farmers to see what they think about our project.
Key point
Individual farmers lack of cultivation knowledge, so factory farming is not implemented on a large scale.
Experience still plays an important role in assessing pond water quality.
As for the pond water detection, online equipment is expensive while offline kits are complex and abstruse.
According to our communication with the crab farmers, we feet it important to design a product that farmers without much knowledge can use easily. Let’s make a convenient, cheap online device to help the farmers!
Sturgeon Farmers
Beijing, China
Since it is important to and learn about their opinions about ammonia pollution in ponds, we contacted with several farmers in Beijing, paid visits to their ponds and had face-to-face talks with farmers to get more information.
Key point
Fish farmers themselves do not care about biosafety, they only care about how customers think about their aquatic product.
Changing water is an efficient but expensive way to improve the water quality, only big companies can afford 200 thousand yuan per month on changing water.
Our project should aim at self-employed fish ponds instead of those big aquaculture companies.
Good water quality does make fish more tasty and fish can be sold for a higher price as long as the fish tastes good.
Good water quality does make fish more tasty and fish can be sold for a higher price as long as the fish tastes good.
Analyze composition of fish pond water
In order to help our engineered bacteria accustom to the practical water condition, we collected water samples from fish ponds and analyzed the composition of the water sample. We then"
TUDelft,2018,Team:TUDelft#Wetlab#Notebook_-_-_TEXT.html,"04/06/2018 - 10/06/2018
Monday, 04/06/2018
Date
04/06/2018
Operator
Nicole Bennis
High Fidelity PCR
To amplify Linker-Tn5 (1508 bp), Tn5 (1452 bp) and Tn5-Linker (1505 bp) coding sequence, high fidelity PCR was done using pTXB1-Tn5 as template DNA and FP005, FP006, FP007 and FP008 as forward and reverse primers. Two 50µL PCR mixtures were prepared, according to the High Fidelity PCR protocol .
Primer combination(s) and expected fragment(s)
Sample
Fw primer
Rv primer
Expected fragment
Expected size (bp)
1
005
006
Linker-Tn5
1508
2
007
006
Tn5
1452
3
007
008
Tn5-Linker
1505
The thermocycler programme was installed to have an extension time of 1 min 30 seconds and an annealing temperature of 55 °C for one of the tubes and 60 °C for the second tubes. After the programme was finished, samples were kept at 4 °C.
Date
04-06-2018
Operator
Nicole Bennis
DNA Gel Electrophoresis
The obtained PCR products Linker-Tn5, Tn5, Tn5-Linker were run on a 0.8% agarose gel in TAE buffer. 4 μL was pipetted into each lane. The gel was imaged using a gel documentation system with UV-light.
The fragments that should be amplified by the PCR are respectively 1508, 1452 and 1505 bp in size. As can be seen on the gel, only the Tn5 amplification was successfully amplified. The Linker-Tn5 and Tn5-Linker fragments were not successfully amplified.
Close
Tuesday, 05/06/2018
Date
05/06/2018
Operator
Nicole Bennis
PCR clean-up
Two times 50 μL of PCR product Tn5 was subjected to PCR Clean-Up, according to the DNA clean up protocol . Elution was done in 30 µL prewarmed Milli-Q.
Date
05-06-2018
Operator
Nicole Bennis
Nanodrop DNA Quantification
The following isolates were quantified according to the Nanodrop DNA"
HebrewU,2018,Team:HebrewU#notebookdates.html_-_-_TEXT.html,"23rd.
September 24th.
September 25th.
September 26th.
GibsonBrick- 3 BB to be stitched:
1. Promoter + RBS (BBa_K608002)
2. Blue Chromoprotein (BBa_K592009)
3. Terminator (BBa_B0015)
Step 1: PCR to Amplify Parts from BB plasmids
Eliya
Step 2: PCR Purification for all samples
Eliya
Step 3: Gibson Assembly
Eliya, Amichai
Step 4: Ecoli Transformation
Amichai
Dibenzofuran (DBF) Growth Curve Experiment
Amichai
September 27th.
Dibenzofuran (DBF) Growth Curve Experiment
Amichai
GibsonBrick Experiment: Colonies but no expression
Amichai
September 28th.
Dibenzofuran (DBF) Growth Curve Experiment
Amichai
September 29th.
none, 12:00.
Everyone.
September 30th.
GibsonBrick- 3 BB to be stitched:
[Vector (GAL1) =>]
ECFP, yeast-optimized (coding region)
Constitutive strong promoter with medium RBS and GFP
amilCP Reporter (RBS+Coding+Term)
=>Vector
Step 1: PCR to Amplify Parts from BB plasmids
Eliya
Step 2: PCR Purification for all samples
Eliya
Step 3: Gibson Assembly
Eliya, Amichai
Step 4: Ecoli Transformation
Amichai
October 1st.
DBF Growth Curve Experiment
Checking multiple concentrations of DBF
Amichai
October 2nd.
DBF Growth Curve Experiment (two parallel experiments)
Checking multiple concentrations of DBF
Amichai
October 3rd.
DBF Growth Curve Experiment
Checking multiple concentrations of DBF (two parallel experiments)
Amichai
Biobricks sent for sequencing
Aliza
Biobricks overnight started inoculated
Aliza
October 4th.
Biobrick plasmid Miniprep
Amichai
October 5th.
October 6th.
DBF Growth Curve Experiment
Amichai
October 7th.
DBF Growth Curve Experiment
Amichai
October 8th.
DBF Growth Curve Experiment
Amichai
Biobrick Genotyping
Due to problems with sequencing, we ran multiple PCRs to ensure our parts"
EPF-Lausanne,2011,Team:EPF-Lausanne#Our Project#Assembly_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:EPF-Lausanne/Our Project/Reporter Systems
From 2011.igem.org
(Redirected from Team:EPF-Lausanne/Our Project/Assembly )
Introduction
Home
The Team
Photo Gallery
Our Project
Results Summary
Selection System
In-Vitro Characterization
In-Vivo Characterization
Microfluidics
Data
Attributions
Tools
Gibson Assembly
MITOMI
Notebook
Protocols
May
June
July
August
September
October
Considerations
Human Practices
Safety
Acknowledgements
Sponsors
Partners
In Vivo Characterization
In vivo Main | TetR-RFP System | TetR-LacI-RFP System | Ptet Characterization | Plac Characterization | Plasmid Details
Our overall strategy to develop new transcription factors includes an in vivo characterization of the affinity and specificity of our TetR mutants. To that end, we set up two reporter systems based on RFP fluorescence.
The first reporter system consists of a TetR-RFP cascade. It has been successfully used to characterize some TetR mutants. Our second reporter system is a longer cascade, made up of TetR, LacI and RFP. Whereas in the first system RFP is expressed in the absence of a TetR-Ptet interaction, in the second one, the TetR-Ptet interaction directly induces RFP expression. The affinity of each mutant can be deduced from the RFP expression profile induced in our reporter system. The specificity can be assessed by coupling each mutant to different Ptet sequences.
To set up and characterize our two reporter systems, we assembled several plasmids that are to be co-transformed in order to create the whole system. We also had to characterize the two different promoters we used to control RFP expression: an existing Ptet promoter and a new Plac promoter. It is important to know the intrinsic strength of these promoters in order to be able to properly analyze the data generated by our two reporter systems.
Retrieved from "" http://2011.igem.org/Team:EPF-Lausanne/Our_Project/Reporter_Systems ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Calgary,2009,Team:Calgary#Human Practices#Ethics#SL Conference_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Calgary/Human Practices/Ethics/SL Conference
From 2009.igem.org
University of Calgary
UNIVERSITY OF CALGARY
  HOME
  TEAM
Team
Undergraduates
Facilitators
Our University
Acknowledgments
  PROJECT
Overall Project
Notebook & Parts
Lab
Modelling
Second Life
Human Practices
  EXTRA
News
Synthetic BLOGology
Gallery
Collaborations
Mr. Super D-Lux
  SPONSORS
Platinum Sponsors
Gold Sponsors
Silver Sponsors
Bronze Sponsors
Community Partners
HUMAN PRACTICES INDEX
Overview
Updates
Outreach & Ethics Updates
Fundraising Updates
Ethics
Ethical Considerations
Ethics in Second Life
The Valencia Survey
Fundraising
Sponsorship
Bake Sales
Fundraising Results
Media
Articles
Television
Outreach
iGEM Summer Camp
Highschool Presentations
Campus Events
Outreach Kits
Project Handouts
Biological Safety
Notebook & Parts
EXPLORATION OF ETHICS IN SECOND LIFE
Second Life ™ Ethics Conference
As a suggested direction for our future University of Calgary iGEM Team, we put forward the idea of holding an ethics conference in the online virtual world of Second Life ™. The purpose of this conference would be to foster debate regarding ethical issues, amongst people, who may have some background in the field of synthetic biology. This novel approach to the ethical aspect of our future projects differs from the surveys and conferences that are usually organized when exploring ethics. As a novel method of...
Second Life is an online, virtual world, where every object, costume, creature, and patch of land is designed by the world's inhabitants. It is a three-dimensional chat engine, a videogame platform, a virtual reality, and an online classroom all combined into one. It has also gained a lot of attention for its potential as an educational platform because
It has educational groups that are devoted to promote some specific fields of Business, Arts, and Sciences; and
It has educational islands and centers that are dedicated to promoting educational fields.
Educational groups, such as those that are devoted to promote science, hold conferences and group discussions in which they invite guest speakers, who are either experts in the field or are part of some organization that is related to the topic of discussion. They also invite a general academic audience, that listens to the discussions"
CSU_CHINA,2018,Team:CSU CHINA#Notebook_-_-_TEXT.html,"mutation” and create many beautiful accidents and progress. Since liver cancer is caused by a variety of molecular combination mutations, we do can use this method to explain and promote our own concept of biosynthesis better. In this spirit, we did many things, and tried our best to perform it in a “Working molecule” way.
THE TEAM includes a mix of complementary expertise. In the end the work was naturally split between the members. Below each member of the efficient team is linked to their identifying tasks.
Xiangyu Li was responsible for the whole experiment. He performed cloning, BioBrick construction and validation of the constructed parts. Xiangyu also coordinated our collaboration with team Nanjing-China and CPU_CHINA.
Qingxin Shi was responsible for the construction of the first plasmid. He assembled the reporter plasmid and the corresponding biobricks. Qingxin is also in charge of handing all files submission online.
Yunfeiyang Li did all work on coding wiki design into HTML and CSS. Throughout the project he provided supportive models for us.
Zhaoyang Xiang is a student at the Faculty of Medicine. He brought to the group a wealth of information regarding medical practice. In the lab he started off with the Interlab study and then played an integral role in Human Practice having an interesting science class.
Jiaqi Xiao is a student at the Faculty of Medicine. Early on she helped with the Interlab study. Subsequently she played a supportive roles in Human Practice.
Jiamiao Liu was responsible for Human Practice . She organized several fantastic activities to expand the influence of our project to societies.
Jiayi Li studies life science at the Central South University in Changsha. She is a versatile teammate. In Human Practice, she was responsible for the Flash Mob. In our lab, she played a supportive roles in different modules as needed. She is also a supportive role in graphic design.
Ying Yang performed experiments to ensure the construction of our plasmids and assisted with other experiments. She was also responsible for the Flash Mob in Human Practice.
Shangcheng Yu is a bachelor student at the Faculty of Life Science at Central South University in Changsha. Shangcheng provided valuable knowledge and ideas during the development of the concept of our project and the design. He also assisted with our experiments.
Xiandong Peng is responsible for all work on graphic design. He made the standard results image of our experiments. Keyu Yao is responsible for our graphic design. She beautified our wiki.
THE ADVISORS kept the work on track and helped answer the tough questions. They"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"��'&+�""���������;�27�%4&+�""����;�2?�>�2�326��6&+�""�&#""����3267����;�2�54+�""�����;�27���#�76;�2�����#!""&5�463!2���3%�#2%�%��,, ��������_3$�$2%�%��M>���A���L���������Vb�5)���L���DHeE:�<�� E�����M��j,��K��'-�R M�����~M>���A���R���������Vb�5)���L���EHeE:�<�� E�� J��A���B���I�*'!����($�rL4��4LL4��4L�v%1 �%3!x*��k����$2 �%3!�;5��h� �n� ��a���� !(lI;F��� ���
��� ��r��p� �p8;5��h�
t� ��a���� !(lI;F������������`�� ���#��k������4LL4��4LL��� ���� ���� ���2�H�W�[�l�t����������#""'5632�#632�4&'.�5432�7&#""����������#""&'��3276�7#5��3����3275�#""=��5&#""��'#�3�632�3�#�4'&#""�'#�75�3276�4&""���2�4'&#""�����327'�#""'&'36����#!""&5�463!2��=��!����9��n�23��BD$ &:B�CRM.0AC'�0�R��H`Q03�'�`��.�>,&I / �*���
/
���8�/���n-(G@5���$ S3=�,.B..B��02^`o?7je;�9G+������L4��4LL4��4L�yE%# ��Vb�;A� ���!p &'F:A�������q)%)�#o��r�g�T$��v�2���� �8�)�2������z948/�{���8A��B"
