team,year,page,text
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,�uniF2A3�uniF2A4�uniF2A5�uniF2A6�uniF2A7�uniF2A8�uniF2A9�uniF2AA�uniF2AB�uniF2AC�uniF2AD�uniF2AE�uniF2B0�uniF2B1�uniF2B2�uniF2B3�uniF2B4�uniF2B5�uniF2B6�uniF2B7�uniF2B8�uniF2B9�uniF2BA�uniF2BB�uniF2BC�uniF2BD�uniF2BE��W4����
NAU-CHINA,2018,Team:NAU-CHINA#Design_-_-_TEXT.html," applications.
System reset
To realize a resettable and more accurate 0/1 switch, we introduce recombination directionality factor (RDF) to our system. When the external signal disappears or falls below the threshold, our MOSFET is able to reset to restore the initial state.
In the signal processing part of our system, we have mentioned recombinases, which promote recombination between two different DNA sites, attP and attB, and in turn form recombinant attL and attR sites. The ‘reverse’ reaction requires another phage-encoded protein called RDF. RDF activates attL×attR recombination and inhibits attP×attB recombination. Recombinases can be fused to their corresponding RDFs to create single proteins that catalyse efficient attL×attR recombination in vivo and in vitro[7].
Fig. 7 RDF identifies the attL×attR site and flips it back to the original attP×attB state, which closes the device
Immediately, we started a new round of mathematical model verification. When the recombinase and RDF existed together, our system would be unstable. While the recombinase brought the system to the “0” state, the RDF would interfere with its behavior and make it into “1” state. (Fig.8). In order to enhance the stability of the system, we introduced the RDF-inhibitor part. RDF-inhibitor can interact with RDF and make it lose its flipping ability.In our scenario, RDF inhibitors can be siRNAs[8].
Fig. 8 Switching of downstream genes without RDF-inhibitor noise reduction
X axis represents whether the downstream gene is active. We can see that switches of downstream gene are controlled by signal concentration. Only when concentration level is more than 5, the switch will be on. However, because the expression of RDF is not restricted, it will reset the downstream genes directly, which will close the switch. Then the gene will be open by the effect of rec again, which will cause periodical shock in the system. Because of the shock of effectors’ gene, the expression of GFP is discontinuous. When the system needs to be turned on, oscillations may occur, which may damage the DNA.
Fig.9  T-cells constitutively express tetR and the promoter is inhibited. When the cells sense the signal in the environment, TEV will bind to tetR, so the recombinase and the inhibitor could be expressed.
①When the TEV protease concentration reaches the threshold, the inhibition of the downstream gene"
Aachen,2014,Team:Aachen#Notebook#Protocols#Analytical methods_-_-_TEXT.html,"% SDS
Gels
0.75 mm 12% RUNNING Gel
1 mm 4% STACKING Gel
1x
2x
4x
1x
2x
4x
H2O
1.65 ml
3.3 ml
6.6 ml
1.5 ml
3 ml
6 ml
1.5x Gel Buffer
1.3 ml
2.6 ml
5.2 ml
0.65 ml
1.3 ml
2.6 ml
30% Acrylamide (37.5:1)
2 ml
4 ml
8 ml
0.325 ml
0.65 ml
1.3 ml
10% APS
50 µl
100 µl
200 µl
25 µl
50 µl
100 µl
TEMED
10 µl
20 µl
40 µl
5 µl
10 µl
20 µl
Run Gel
apply the prepared samples together with a protein marker on the gel
run the gel for 10 min at 60 V and after that for ca. 60 min at 120 V
Bradford Assay
This assay is used for the determination of the protein concentration in a sample.
mix the Bradford solution with ddH2O in a ratio of 1:4
prepare about 10 solutions 1 ml, each between 125–1,000 μg/ml BSA for a standard curve
use pure Bradford solution as a blank
mix equal amounts of BSA and samples with unknown concentrations (1-3 µl) with 1 ml of 1x Bradford solution, vortex and incubate for 5 min. at room temperature
measure the OD with a spectrophotometer at 595 nm
build a standard curve within the linear range of the BSA data (concentration against OD)
derive the concentration of your samples from the calibration curve
Measurement of Fluorescence
The measurement of fluorescence was performed using the Synergy Mx Microplate Reader (BioTek) and the corresponding Gen5 2.01 software. Unless stated otherwise following parameters were used:
volume of sample in each well: 100 µl
measurement of GFP/eGFP/sfGFP
excitation wavelength: 496 ± 9 nm
emission wavelength"
DTU-Denmark,2014,Team:DTU-Denmark#Overview#Ethics_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:DTU-Denmark/Overview/Ethics
From 2014.igem.org
Technical University of Denmark
Home
Overview
Background
Experimental Design
Interlab Study
Policy and Practices
Ethics
Methods
Timeline
Protocols
Safety
Achievements
Lab Results
Modelling
Parts
Interlab Study
Policy and Practices
BioBrick Workshop
Medal Fulfillments
Team
Team Members
Official Team Page
Sponsors
Attributions
At the Giant Jamboree, we received a gold medal and an Interlab Study Award. We also won the Overgrad Best Parts Collection.
Ethical issues associated with advancing synthetic biology
Introduction
The iGEM team from University of Copenhagen organised an ethics workshop in August 2014 where all the Danish iGEM teams were invited. The workshop provided an introduction to some of the main theories of philosophical ethics and their use regarding synthetic biology. The workshop inspired us to carry out an analysis of the ethical aspects of our chosen project, characterising promoter strengths in absolute terms by means of the RNA aptamer Spinach.
Synthetic biology is aiming towards being able to combine known, well-characterised elements into novel constructs. By developing a method for determining absolute promoter strength our project is a step towards realising this vision. Due to the increased possibilities brought by better characterisation and standardisation of promoter strengths several ethical issues arise. Most of these are variations of issues already seen in the ethical debate about synthetic biology in general, including concerns about genetically engineered organisms being released to nature and synthetic biology being used with harmful intentions. These and other arguments will be discussed in the following sections.
We have chosen to look at arguments for and against synthetic biology from a utilitarianist point of view when applicable. Utilitarianism have been chosen since it, in contrast to many other ethical theories, allows quantification of different arguments, by analysing the consequences that a given action has on people. In this regard it is also important to be aware of the consequences of not taking an action, which is often referred to as cost of lost potential.
Easier Construction of Biological Systems
Our project aims at developing a method for easier characterisation of essential biological parts, to allow synthetic biologists to better create new and useful biological systems e.g. for producing medicine or cleaning up the environment in a superior manner. Better characterisation of biological parts can, however, in the wrong hands, have hazardous consequences. Improved characterisation of parts will make it easier, even for people with limited"
USTC,2009,Team:USTC Software#Team_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:USTC Software/Teammember
From 2009.igem.org
(Redirected from Team:USTC Software/Team )
About
Team and People
Project
Standard
Notebook
Demo
Safety
External Links
About USTC_Software
A bunch of energetic young guys bumping into each other in pursuit of the truth of life, and this is basically the essential reason why we are here now.
This year, we are much more populated than before. This not only gets solid proof from the increasing coverage of participants' number, but also can be demonstrsted by the big variance among participants' backgrounds. The 2009 iGEM team of USTC, well, if we just count the dry team, consists of two graduate students and four undergraduates. Our major varies from  electrnic engineering to condensed matter physics, from geophysics to computational biology. By such a colorful combination, anything exciting could be possible relying on our brotherhood. We feel so lucky to get acquaintance with each other and really enjoy all the funny days we are together. We will enjoy the days in MIT, just join us!
USTC_Software
Who we are
Wei Pan
Hi, I'm Wei Pan (Big Ben), as a leader of our team. Currently, I'm a second year master student majored in Biomedical Engineering and a RA in PICB . I got my bachelor's degree in Automation, Harbin Institute of Technology . Fascinated by biology, I try to apply control theory to Systems and Synthetic biology.
Hi, I am an undergraduate student of School for the Gifted Young at University and Science and Technology of China. I'm in my senior year. My major is condensed matter physics, and I also have a wide interest in Systems and Synthetic Biology and Computer Science.
Yuwei Cui
Xiaomo Yao
Xiaomo, or Soimort Yao is a fantastic guy who is the youngest among us. He joint us when he just accomplished his first tryout in ACM as a freshman. He smoothly finishes all the GUI design part of the ABCD Suite with QT toolkit. He majors in Geophysics.
Jiahao is a sophomore student (this semester a junior) coming from School of Information Science and Technology Sciences. He's not only the designer of ABCD's I/O connection with SBML, but also a mild tempered Bejinger who can do Taekwondo.
Jiahao Li
Yu He
Yu is a CMP majored senior student"
UCLA,2015,Team:UCLA#Notebook#Protein Cages#13 July 2015_-_-_TEXT.html," to the flask. The remaining 8mL of starter culture was poured into the flask at 1:30PM. Induction: At 3:30PM (2 hours) 0.0477g of IPTG was dissolved in 1mL of LB, and added to the flask for a total concentration of 0.2mM. The OD600 was measured to be 0.165. Because there was no access to an 18C incubator, the flask was left in the 30C incubator.
Observations: OD600 should have been measured before induction, as the ideal OD600 at time of induction should be 0.6. Also, the flask should have been sterilized the day before in order to not have to leave the bacteria culture on the bench."
WPI_Worcester,2016,Team:WPI Worcester#Ethics_-_-_TEXT.html,"Team:WPI Worcester/Ethics
Toggle navigation
Home
About
Team
Attributions
Collaboration
Sponsors
Project
Description
Design
Protocols
Results
Notebook
Parts
Parts
Basic Parts
Part Collection
Safety and Practices
Human Practices
Safety
Integrated Practices
Social Media
Engagement
Awards
Silver
Gold
Measurement
InterLab Data
Implications and Uses of a CRISPR/dCas9 RNA editing system
The most notable flaw in current CRISPR based gene therapies and other gene therapy methods is the significant number of mutations and inefficiency of homologous combination therapies involving double strand breaks in DNA that can cause unwanted deletion and substitution mutations, and Cas9 gene therapies being inefficient due to genomic repair reversing the changes. This RNA based gene editing system, holds promise for a more accurate and efficient form of gene therapy. By editing the mRNA of cells, there are no repair mechanisms that could reverse the changes. At the same time, the effects of this editing system can be controlled using outside medications (using doxycycline to control expression of the genes containing the editing system) and are made only to mRNA, leaving the DNA genome alone. There is also the issue of editing using the CRISPR/Cas9 system causing unwanted or off target mutations. These mutations could cause problems for the cells ranging from cell death to cancer. Though more accurate CRISPR/Cas9 DNA based systems have been created, the chance for permanent off target mutations is still present. Fundamentally, this RNA based gene therapy dodges the main issue of off target cuts and mutations to the genome. In targeting mRNA, the dCas9 does not cut the mRNA, but acts like a delivery platform carrying enzymes. The tetracycline control of the editing system can also be used to stop any unwanted/off target changes from persisting in mRNA.  The proposed dCas9 based RNA editing system, if functional, can be treated like other gene therapy treatments. The DNA used for the system will be transported into target cells using specifically created associated adeno-viral vectors, injected directly into the area of the target cells or to the blood system if the target cells are all over the body(such as the nervous system)1. So far there has been only one case when adenovirus as a vector has caused the determent of the patient. This accident occurred when the viruses started targeting non-target cells causing a reactionary immune response, resulting in coma and death of the patient.2 Because of this, a more commonly used vector called Adeno-Associated Virus will"
Toronto,2013,Team:Toronto#Attributions_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Toronto/Attributions
From 2013.igem.org
  HOME
PROJECT
BACKGROUND
ELEMENTS
ASSAYS
DATA
PARTS SUBMITTED
MODELING
NOTEBOOK
SAFETY
LSSE
FORM
TEAM
ATTRIBUTIONS
FINANCIAL
OTHER
FINANCIAL CONTRIBUTORS
(Up to August 2013)
University of Toronto Faculty of Medicine, Department of Cell & Systems Biology
University of Toronto Faculty of Medicine, Department of Graduate & Life Science Education
University of Toronto Department of Molecular Genetics
University of Toronto Department of Biochemistry
University of Toronto Engineering Society
University of Toronto Department of Chemical Engineering
Retrieved from "" http://2013.igem.org/Team:Toronto/Attributions ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
BostonU,2016,Team:BostonU#Results_-_-_TEXT.html,"Team:BostonU/Results
ATTRIBUTIONS
Team Advisors PIs Sponsors Misc Support
JUDGING
Medal Criteria Best Education & Public Engagement Best New Basic Part Best New Composite Part Best Part Collection
HUMAN PRACTICES
Intellectual Property Blog Bioethics Forums Industry Visits Collaborations Interlab Study Safety
PROJECT
Motivation Design Proof of Concept Submitted Parts Improved Part Characterization Notebook
HOME
Project Design
Phase 1
Phase 2
Phase 3
Phase 1 Results
The goal of phase 1 to establish a consistent method of gene activation through dCAS9-VPR and well characterize the components of our system. Using MIT's CRISPR  optimization tool, we generated 20 sequences to be used as our gRNA and target site. The dCAS9-VPR complex, the target sequence and reporter gene, and the gRNA expression vectors were constructed and transfected into HEK293 cells. Another set of transfections took place simultaneously with the same materials minus the gRNA expression vector as a negative control. The fold increase between the basal level of expression from the control and the activated level of expression was then recorded. The results can be found below.
The goal of phase 1 to establish a consistent method of gene activation through dCAS9-VPR. Using MIT's CRISPR  optimization tool, we generated 20 sequences to be used as our gRNA and target site. The dCAS9-VPR complex, the target sequence and reporter gene, and the gRNA expression vectors were constructed and transfected into HEK293 cells. Another set of transfections took place simultaneously with the same materials minus the gRNA expression vector as a negative control. The fold increase between the basal level of expression from the control and the activated level of expression was then recorded. The results can be found below. Here are some extra words to make it seem like this is a different paragraph than the rest when really, it's not. It's just the same thing. But I want to make it look different, so there you go. Let's just add a few more words, and there we go. That should do it.
The goal of phase 1 to establish a consistent method of gene activation through dCAS9-VPR. Using MIT's CRISPR  optimization tool, we generated 20 sequences to be used as our gRNA and target site. The dCAS9-VPR complex, the target sequence and reporter gene, and the gRNA expression vectors were constructed and transfected into HEK293 cells. Another set of transfections took place simultaneously with the"
RHIT,2018,Team:RHIT#Attributions_-_-_TEXT.html,"Team:RHIT/Attributions
Connect with us on Facebook!
Contact Us!
patekm@rose-hulman.edu 5500 Wabash Ave. Terre Haute, IN 47803
Description
Design
Experiments
Notebook
Results
Achievements
InterLab
Attributions
The majority of our project was completed by the members of our team. Everything we got help with is acknowledged below.
Attributions
General
-Rose-Hulman Biology and Biomedical Engineering Department for funding our iGEM summer team and project and for sending us to the Giant Jamboree.
-Dr. Anthony and Dr. Reizman for overseeing and advising the project as principal researchers.
-Rose-Hulman Office of Communications and Marketing for ensuring the legality of our logos and designs.
-Rose-Hulman’s Synthetic Biology Club for help with brainstorming project ideas.
-The Synthetic Biology Design class for help with brainstorming project ideas.
-Some inspiration for our project came from the 2012 UC Davis and 2016 Harvard iGEM team projects.
Laboratory
-Alexander LaCrampe, member of the 2016 RHIT iGEM team, for giving us advice on organizing our team structure and being available to answer lab questions.
-Maddie Muncie, member of the 2017 RHIT iGEM team, for being available to answer lab questions.
-Integrated DNA Technologies (IDT) for synthesizing our DNA parts and primers.
-Dr. Ella Ingram for giving advice on designing assays.
Outreach and Human Practices
-Dr. Timothy Chow for providing feedback on our public survey and meeting us to revise it.
-Dr. Diane Evans for providing us with contacts for local recycling experts and sharing information on her recycling initiatives on Rose-Hulman campus.
-Dr. Dan Morris, Rose-Hulman’s Institute Reviewer of the IRB for answering questions and reviewing/approving our community survey.
-Everyone who piloted and filled out our Human Practices community survey.
-Rose-Hulman Print Shop for printing our comic books, postcards, and trading cards.
-Dr. Jared Tatum, plastic specialist at Ampacet, for mentoring us on PET plastic behavior, creation methods, and industrial uses.
-Jane Santucci and Tribute Star Newspaper for doing a newspaper article on our project and spreading the word about our survey.
-Dale Long with Rose-Hulman Communications who helped spread the word about our survey and gave us more contacts for resources.
Modeling
-Dr. David Goulet for being an available resource for"
NAWI_Graz,2017,Team:NAWI Graz#Resources#netlogo 3_-_-_TEXT.html," true,        ""marked"": true      },      {        ""x"": 158,        ""y"": 68,        ""diam"": 134,        ""type"": ""circle"",        ""color"": ""rgba(141, 141, 141, 1.0)"",        ""filled"": true,        ""marked"": true      }    ]  },  ""co2-molecule"": {    ""rotate"": true,    ""elements"": [      {        ""x"": 183,        ""y"": 63,        ""diam"": 84,        ""type"": ""circle"",        ""color"": ""rgba(255, 255, 255, 1.0)"",        ""filled"": true,        ""marked"": false      },      {        ""x"": 183,        ""y"": 63,        ""diam"": 84,        ""type"": ""circle"",        ""color"": ""rgba(0, 0, 0, 1.0)"",        ""filled"": false,        ""marked"": false      },      {        ""x"": 75,        ""y"": 75,        ""diam"": 150,        ""type"": ""circle"",        ""color"": ""rgba(141, 141, 141, 1.0)"",        ""filled"": true,        ""marked"": true      },      {        ""x"": 75,        ""y"": 75,        ""diam"": 150,        ""type"": ""circle"",        ""color"": ""rgba(0, 0, 0, 1.0)"",        ""filled"": false,        ""marked"": false      },      {        ""x"": 33,        ""y"": 63,        ""diam"": 84,        ""type"": ""circle"",        ""color"": ""rgba(255, 255, 255, 1.0)"",        ""filled"": true,        ""marked"": false      },      {        ""x"": 33,        ""y"": 63,        ""diam"": 84,        ""type"": ""circle"",        ""color"": ""rgba(0, 0, 0, 1.0)"",        ""filled"": false,        ""marked"": false      }    ]  },  ""cow"": {    ""rotate"": false,    ""elements"": [      {        ""xcors"": [          200,          197,          179,          177,          166,          "
TUST_China,2018,Team:TUST China#Results_-_-_TEXT.html," different tc concentrations
The detecting chasis with gene exchanged can detect the lower concentration of tetracycline at 0.00005μg/ml in the water samples, but it need more time to growth and this section             is not a stable chasis for each time to detect tetracycline.
fig.5 The ABS value of the detection chasis gene exchange under different tc concentrations
Considering the stability of the project, we prefer to use the original tetracycline detection chasis to detect water samples.
For the Degradation chasis:
We successfully constructed four degradation chasis with lignin peroxidase, Manganese peroxidase and laccase. After the verification experiments,             we got lots of data about those enzymes performances under the co-culture system in the below:
Through the data comparison above, we can get that the lignin peroxidase perform the better ability to degrade the tetracycline in the culture media and Manganese peroxidase cannot work well alone. So we retain the composite parts that including lignin peroxidase and Manganese peroxidase to degrade tetracycline together in this parts.
foot
Tianjin University of Science & Technology
Address 1 : 1038 Dagu Nanlu, Hexi District, Tianjin, P.R.China (Postcode:300222)
Address 2 : NO.29 The Thirteenth Avenue Teda Tianjin, P.R.China (Postcode:300222)
   TUST-iGEM
   TUST-iGEM
   TUST-iGEM
   tustigem2018@163.com
Copyright ©2018 TUST_iGEM. All Rights Reserved"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"��!� � ������� ��� ������� �������������*� !�������������� �� �������������� (�������  ���� ������ �������� ��������������� � ������ ����$��������� ��������������� �������������� ������� 2 ������������������~�������/��$4&""���2 ��#""/�&547��������#""���32��������>�32���&4&&4���V%54'j&&��'����/덹�����:,�������{ ��&4&&4&���V%%l$65&��b���'C�����r��!��""���k�[G����������������������+�;��%!5!�!5!�!5!����#!""&5�463!2�����#!""&5�463!2�����#!""&5�463!2���������������������&����&&����&&����&&����&&����&&����&���������@���&&����&&�����&&����&&�����&&����&&��������{��������������#""'�&5��&763!2�{����' �����������*��*��)�����*������������)'�������������������/���!5!����#!""&5�!���3!26=�#�!5��!�463!5463!2���!2���������^B�@B^��&��@�&`������^B�`8(�@(8�`B^������ B^^B����&&����������B^�(88(�^������������G�� �76������#!""'&?� �����#!""&5�476�� ���#""'&5�463!2���� �'&763!2������#""'�����c��)'&��@*������������*�@�&('���c�������(&���*�����c�c����*���&' �������������*�@�&('���c����'(&���*�����c�c����*���&('�����c��'(&��@*�����������������1�9�A�S�[�����#""&5�32��327������#!""&54>�32��2>�32�����""&462��� &�6 ���+�&'654'�32>�32���""&"
