team,year,page,text
US_AFRL_CarrollHS,2017,Team:US AFRL CarrollHS#Notebook_-_-_TEXT.html,"Team:US AFRL CarrollHS/Notebook
Team
Team Mentors Collaborations
Project
Description Interlab Design Experiments Notebook Contributions Modeling Results Improve Attributions
Parts
Parts Basic Parts Composite Parts
Safety
Human Practices
Silver HP Integrated and Gold HP Public Engagement
Judging
Medal Criteria Judging Form
Jamboree
Awards Our Time in Boston Memes
Notebook
Week 1: June 1-2
Thursday (06/01/17)
Exciting first day orientation and safety training off-Base for the newly assembled crew. The mentors and students bonded as work started towards a common goal.
Friday (06/02/17)
On the second day, the students began learning and overviewing basic lab techniques. These techniques include conversion factors, serial dilutions, micro pipetting, and creating and pouring plates of LB agar. Under the tender supervision of knowledgable mentors, the students learned to accurately master lab techniques that would prove invaluable once lab work began.
Week 2: June 5-9
Monday (06/05/17) and Tuesday (06/06/17)
The first two days of this week were spent on Wright Patterson Air Force Base (WPAFB). The team members toured the two labs that they would be working in and received safety training in both. The student researchers were very excited to tour the world-class facilities on base. Multiple brainstorming discussions were also held to finalize the project idea. After the week of training, the group of students split up into 2 groups: one to work in the 711th Human Performance Wing, and one to work in the Materials Directorate. The young researchers at the 711th Human Performance Wing were tasked with sensing and response while the researchers at the Materials Directorate were tasked with packaging.
Wednesday (06/07/17)
Sense/Respond: On the first day in the lab the members made LB broth, (formula in protocol tab). Although a simple procedure, this was the first hands-on experience for the students in the lab. They then did a plasma transformation protocol using E.coli JM109 and the plasmid PRhl_GFPa1. The bacteria created was plated onto LB chloramphenicol and left in incubator (37°C), overnight. If there was growth on the plates in the morning there would a greater probability that the E. coli absorbed the plasmid. The tired but excited young researchers went home with fingers crossed.
Packaging: The lab members attended a review meeting for the Materials Lab. This is where people gave mini presentations on how their projects"
Shanghaitech,2017,Team:Shanghaitech#WangYong_-_-_TEXT.html," extended for more education purpose.. Synthetic biology makes sense to biologists. However, the public may have a different impression of these two words. I don’t know what they would think about synthetic biology - Transgene organisms? Evil scientists who create freaks in the lab? That’s what you need to figure out by survey and interviews. First, you need to know what are the misunderstandings about synthetic biology, and then you can design your education to address those misunderstandings. Moreover, you need to be very clear about your opinion and make sure your education material is interesting enough to attract attentions.”
 
The philosophy of our projects is to make synthetic biology available to more people . what’s your opinion or suggestions on this ambition?
“The iGEM itself is a great success of promoting synthetic biology research, it brought undergraduates and even high school students to this area. You might have heard of the concept of “Maker”, those teenagers participate in mechanic and electronic engineering by interest in the west coast of US, and some of them become notable innovators and entrepreneurs later. What I want to emphasize is that for those makers, modularized and simplified tools like Arduino and breadboard played an important role. These tools and modules make the innovation progress much easier since nothing needs to be built de novo. Your ambition seems like setting up a modularized tool for “Bio-Makers”, so I suggest your team to test your product by an open trial to the public. Build your system as simple and easy-understanding as you can, and let those people with few synthetic biology knowledge and experience use it. From the open test, you can expect to receive useful feedbacks to improve your system as well.
Your browser does not support the audio element."
MIT,2017,Team:MIT#CRISPR_-_-_TEXT.html,"Team:MIT/CRISPR
ABOUT US
Team Attributions
BACKGROUND
Alternative Splicing CRISPR RNA Binding Proteins REST
PROJECT
Guides and ASOs mKate-FF4 2 Exon mKate HBG 3 Exon mKate HBG 3 Exon Dual Fluorescence
LAB WORK
Parts/Improved Parts Protocols Notebook Future Work
MODELLING
HUMAN PRACTICES
Integrated HP Public Engagement Collaborations InterLab
AWARDS
HP Silver HP Gold Education & Public Engagement Model Parts Collection
CRISPR - dCas13a
What is CRISPR?
Diagram of CRISPR Pathway
CRISPR is an acronym for Clustered Regularly Interspaced Short Palindromic Repeats, which refers to a crucial structure of the immune system of various microorganisms. When a bacterial cell is infected by a recurrent virus, the CRISPR immune system can detect the virus and destroy it before it harms the cell. It accomplishes this by using CRISPR-associated proteins (or Cas proteins), which insert short viral DNA segments called spacers between the short palindromic repeats. The short palindromic repeats and spacers are then constitutively transcribed and processed into short segments called CRISPR RNAs (or crRNAs). The crRNAs bind to trans-activating CRISPR RNA (or tracrRNA)* and a Cas protein, such as Cas-9. This RNA-protein complex then seeks out and cuts the viral sequences that are complementary to the crRNA; thus, destroys the invading virus.[1]
The CRISPR system’s ability to do targeted cutting of nucleotide sequences has proven to be revolutionary for genetic engineering. By utilizing the CRISPR system to target sequences of interest, scientists have been able to do selective knockdown or mutagenesis in nearly every organism the system has been tested. Labs around the whole have developed numerous tools using CRISPR systems that range from diagnosing and treating genetic diseases to regulating gene expression in-vivo. [1] However, until very recently, all known CRISPR systems targeted DNA sequences. It was reported in 2016, that a new Cas protein called Cas13a is RNA targeting, opening a whole new realm of possibilities. [2]
*In later improvements, the crRNA and tracrRNA sequences were combined into one RNA sequence called the guide RNA (or gRNA).[3]
What is CRISPR-dCas13a?
Cas13a is a new Cas protein that, unlike previously characterized DNA-targeting"
Technion_Israel,2016,Team:Technion Israel#Notebook_-_-_TEXT.html," original swarming assay (with TB):
Both of the cloned strains failed to express color nor swarm as expected.
But UU1250 with Tar+blue did show better swarming abilities compared to the UU1250 strain.
19.6.16
Chemotaxis:
Meeting with Oshri Afanzar in Weismann institute.
The purpose of our meeting was to learn more abut chemotaxis Assays:           Chemical in Plug assay, CHIP (BRET),Under the microscope chemotaxis and Optimal concentrations.
19.06.16
Chemotaxis experiments on paper chip.
By comparing to drop test we could see effect of the diffusion on the chip.
20.06.16
Chemotaxis experiments on paper chip.
Sodium benzoate was used in too high concentration that killed the bacteria before it had a chance to flee.
21.06.16
Chemotaxis experiments on paper chip.
We found the temperature and time needed to grow the bacteria for our assay.
22.6.16
Sharbel Zaharan's birthday!
22.06.16
Chemotaxis experiments on paper chip.
We were able to see motile bacteria in the chip.
29.6.16
Chemotaxis:
O/N starters to strains from Weismann institute:
1.B275 ΔFliM- ΔF - negative control for chemotaxis assay.
2.B275 Δzras-ΔZ - positive control for chemotaxis assay.
30.6.16 Chemotaxis:
Glycerol stock for:
1.B275 ΔFliM- ΔF
2.B275 Δzras-ΔZ
The following calendar presents the work we have done in each day.
For more information on a specific entry, press the colored buttons. Press again to close the explanation.
S.Tar        FlashLab        HP & Collaboration        Other
Sunday
Monday
Tuesday
Wednesday
Thursday
Friday
Saturday
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
04.7.16
Meeting with Prof. Dan Shechtman regarding possible educational collaboration.
08.7.16
Shilo Ohayon's birthday!
11.7.16
Color:
O/N Starters in order to test color formation to:
1.Top10 with RFP.
2.U"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"] �������`����dCõ•À�&&�À:F–Ô–F:À�&&�À•õCd�����`���æ4&&4&ü þ ��� ]§§] ����`�����d[}��‡&�€�&£""uFj––jFu""£&�€�&ýy�}[d���� �    �€�  #  �2�����#!""&5�46;��4   ���+�""&54&""���� (88(ü@(88( ���r��&�@�&–Ô–� 8(ýÀ(88(�@(8�@¹��þù¹�&&�j––jþÀ    �  ÿ€� �€ � � � ' 3   ��""&462 �& ���  �   �   �.� ����� >����� $���$ �� –Ô––Ô��áþÂáá�>�aþÔþXþÔ�,�¨�¬f«íþüí«ff«í��í«æÎþŸþ^þŸÎÎ�a�¢�a�êÔ––Ô–þa�>ááþÂá�TþXþÔ�,�¨�,ý~��í«ff«íþüí«ff«�@þ^þŸÎÎ�a�¢�aÎÎ    �  � �€�€ � � /  ����+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2��€8(À(88(À(8� 8(À(88(À(8� 8(À(88(À(8� À(88(À(88(À(88(À(88(À(88(À(88    �    �€�€ � � /  ����+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2��€8(À(88(À(88(À(88(À(88(À(88(À(8� À(88(À(88�ØÀ(88"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html,"U-Singapore,,Integrated Human Practices,Interview with Industrial Waste Companies,Consult Experts,""<a href="""" https://2015.igem.org/Team:NTU-Singapore/Practices """"> https://2015.igem.org/Team:NTU-Singapore/Practices </a>"",Interview with Industrial Waste management,Interview,Specialized Audience,Gain Information for iGEM Project,""
Interview representatives of Inventa technologies and Eastman Chemical Company, who work with industrial waste.
Discuss how waste is typically produced and dealt with, and what issues the companies have found with waste disposal.
Post that interview on their wiki.
"",,,,,,Interviewed representations from industrial waste companies to discuss the process and current issues with disposing of industrial waste,Right boi,correct boi,correct boi 686,NTU-Singapore,Overgraduate,2016, https://2016.igem.org/Team:NTU-Singapore,,Education and Public Engagement,Singapore Art and Science Museum,Educational Material,,,,General Public,Educate on Synthetic Biology,""
Collaborate with the Art and Science Museum, a museum that combines art and science
Work on eventually exhibiting Cas9 models that can promote CRISPR technology to a wider public
"",,,,Combining art and science is an effective way to promote awareness of scientific topics.,""The One-North Festival, Protein 3D Printing for Dummies"",Exhibited Cas9 models with the Singapore Art and Science museum,Right boi,correct boi,correct boi 687,NTU-Singapore,Overgraduate,2016, https://2016.igem.org/Team:NTU-Singapore,,Education and Public Engagement,The One-North Festival,""Educational Material, Fair Booth, Teaching Activity"",""<a href="""" https://2016.igem.org/Team:NTU-Singapore/HP/Silver """"> https://2016.igem.org/Team:NTU-Singapore/HP/Silver </a>"",""Webpage containing informative cards explaining Cas9, posters and brochures about CRISPR-Cas9, and instructions on creating a 3D model of dCas9"",""Education Activity, Education Activity Protocol"",""General Public, Primary School Students"",Educate on Synthetic Biology,""
Plan to attend the One-North Festival, a two-day event jointly organized by the Agency for Science Technology and Research (A*STAR) and JTC, which features leading scientists from different backgrounds showcasing cutting-edge research
Explain to audience about genome editing combined with Cas"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,x0KF9yZWFjdCk7XG5cbnJlcXVpcmUoJy4vaGVhZGVyLmNzcycpO1xuXG5mdW5jdGlvbiBfaW50ZXJvcFJlcXVpcmVEZWZhdWx0KG9iaikgeyByZXR1cm4gb2JqICYmIG9iai5fX2VzTW9kdWxlID8gb2JqIDogeyBkZWZhdWx0OiBvYmogfTsgfVxuXG5pZiAobW9kdWxlLmhvdCkge1xuICAgIG1vZHVsZS5ob3QuYWNjZXB0KCcuL2hlYWRlci5jc3MnLCBmdW5jdGlvbiAoKSB7XG4gICAgICAgIHJlcXVpcmUoJy4vaGVhZGVyLmNzcycpO1xuICAgIH0pO1xufVxuXG52YXIgSGVhZGVyID0gZXhwb3J0cy5IZWFkZXIgPSBmdW5jdGlvbiBIZWFkZXIoX3JlZikge1xuICAgIHZhciB0aXRsZSA9IF9yZWYudGl0bGU7XG5cbiAgICByZXR1cm4gX3JlYWN0Mi5kZWZhdWx0LmNyZWF0ZUVsZW1lbnQoXG4gICAgICAgICdkaXYnLFxuICAgICAgICB7IGNsYXNzTmFtZTogJ3NyYy1jb21tb24taGVhZGVyLV9fX2hlYWRlcl9faGVhZGVyX19fMnotZjknIH0sXG4gICAgICAgIF9yZWFjdDIuZGVmYXVsdC5jcmVhdGVFbGVtZW50KFxuICAgICAgICAgICAgJ2gxJyxcbiAgICAgICAgICAgIG51bGwsXG4gICAgICAgICAgIC
EPF-Lausanne,2011,Team:EPF-Lausanne#Our Project#Data_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:EPF-Lausanne/Our Project/Data
From 2011.igem.org
Introduction
Home
The Team
Photo Gallery
Our Project
Results Summary
Selection System
In-Vitro Characterization
In-Vivo Characterization
Microfluidics
Data
Attributions
Tools
Gibson Assembly
MITOMI
Notebook
Protocols
May
June
July
August
September
October
Considerations
Human Practices
Safety
Acknowledgements
Sponsors
Partners
Data
Contents
1 Overview
1.1 Summary
1.2 Systems
2 Favourite parts
3 Pre-existing parts characterised
4 All other parts submitted
4.1 TetR Mutants
4.2 T7 Promoter variants
4.3 Medium-strength Plac
Overview
Summary
Three components constitute our transcription factor development pipeline. The first is a selection system which lyses cells containing strong matches between a mutated transcription factor and its promoter and allows for the speedy recovery of the relevant DNA. The second component is an in vivo characterization system that uses two different reporter systems as a way to document the binding affinities of the TetR transcription factor and its promoter pTet. The third component is an in vitro characterization system called MITOMI that allows high-throughput quantitative analysis of DNA-protein interaction strengths.
In developing these three pillars, a number of parts were made. We have listed all of them here and have highlighted our favorites.
Systems
Selection System: We cloned the Berkeley Lysis cassette (BBa_K112808) under control of the T7 promoter into a low copy number plasmid (pSB3K1, formerly BBa_I739202).
In Vivo Characterization: We cloned an RFP gene under control of T7 promoter variants (parts BBa_K613001 through BBa_K613012) into a low copy number plasmid (pSB3K1, formerly BBa_I739202). We also cloned TetR mutants (parts BBa_K613013 through BBa_K613019) into a  a low copy number plasmid (pSB3K1, formerly BBa_I739202). Both sets of plasmids were thoroughly characterized using IPTG platereader experiments.
In Vitro Characterization: We characterized TetR mutants (parts BBa_K613013, BBa_K613015, BBa_K613016, BBa_K613017, BBa_K613019) in the low"
Johns_Hopkins,2011,Team:Johns Hopkins#Notebook#YTExperiments_-_-_TEXT.html,".
09/12/11
Ran PCR on the inserts that had failed previously at a higher melting temperature.
Inserts 1, 3 and 5 showed bands at correct size.
Sent samples to genewiz for sequencing.
Used PCR to extract our vitamin A genes from the genome of our strains. PCR purified these selfsame inserts and digested. Proceeded to ligate overnight.
09/13/11
Received sequencing information from genewiz. Three more sequences were confirmed.
Transformed our vitamin A genes ligated to pcb1c3 into e.coli.
Picked colonies from successful transformation to grow overnight.
09/14/11
Performed csPCR on vitamin A genes.
CrtI and E showed bands of the correct size. However, by mistake I discarded the culture of overnight E.coli for CrtE.
Picked 96 colonies from both CrtE and CrtYB for overnight growth in 96 well plates for csPCR.
09/15/11
csPCR of CrtYB showed that only two colonies had bands of the correct size.
csPCR of CrtE showed many colonies had bands of the correct size.
Sent 4 CrtI, 4 CrtE and 2 CrtYb colonies for sequencing.
09/16/11
Sequencing results returned from genewiz. Both CrtE and CrtI had colonies with the correct sequence, however, CrtYB only had religated vector, as the chloroamphenicol gene was the one sequenced.
09/20/11
Prepared csPCR of second round of vitaminA clones and qcPCR clones.
Parts
1
2
3
4
5
6
7
8
9
10
11
CrtI
+
+
+
+
+
+
+
-
-
-
-
CrtE
+
+
+
+
+
+
+
+
-
-
-
CrtYB
+
+
+
+
+
+
+
+
+
-
-
Gal1/10
+
+
+
-
-
-
-
-
-
-
-
Empty
-
-
-
-
-
-
-
-
-
-
-
Empty
-
-
-
-
-
-
-
-
-
-
-
CrtI Pc
+
+
+
+
+
+
+
+
+
-
-
CrtE Nc
+
+
+
+
+
+
+
+
+
-
-
Ran in PCR machine.
Temperature
Time
Cycles
95 Celsius
2 minutes
1
95 Celsius
20 seconds
20
56 Celsius
20 seconds
20
72 Celsius
30 seconds
"
UFAM_Brazil,2014,Team:UFAM Brazil#HumanPractice_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UFAM Brazil/HumanPractice
From 2014.igem.org
Retrieved from "" http://2014.igem.org/Team:UFAM_Brazil/HumanPractice ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
