team,year,page,text
UT-Knoxville,2017,Team:UT-Knoxville#Team_-_-_TEXT.html," fiction, playing tennis, and spending time with friends and family.
Brandon Wilbanks
Brandon graduated from UT Knoxville with a degree in Chemical and Biomolecular Engineering concentrated in biomolecular engineering in 2017 after 5 years of research in the Trinh lab. He participated in UTK's 2012 iGEM team as a high school student, in 2013, 2014, and 2016 as an undergraduate, and is now a graduate advisor for the 2017 team. His previous research in the Trinh lab focused on the use of modular cell concepts for pathway selection and directed evolution. He is currently pursuing graduate studies at the Mayo Clinic Graduate School of Biomedical Sciences in Biochemistry and Molecular Biology.
Jared Clements
Jared is a senior in Chemical and Biomolecular Engineering in Dr. Trinh’s lab. His work focuses on utilizing CRISPR and supplied guide RNAs to target cellular essential genes then monitoring the response in cell growth. Jared handled team accounting and led the effort to gain inducible expression of catalytic xylA and xylM genes dependent on the presence of aromatics. He plans to attend medical school upon graduation.
Katherine Krouse
Katherine is a senior in Chemical and Biomolecular Engineering.  Her previous research has included studying drug delivery techniques using nanoparticles, evolutionary studies to further ethanol production for biofuels, using integrases to make E. coli transformations more efficient, and using CRISPR-Cas9 to fight antibiotic resistance.  Her love for research and local outreach programs have led her to work on the iGEM UT-Knoxville Team.
Matt Kubis
Matthew Kubis is a senior student in Chemical and Biomolecular Engineering and an undergraduate researcher in Trinh lab. As his second year on the UTK IGEM team, he took a leadership role designing and characterizing the toxicity subproject. Matt also performed outreach, and collaborated around campus for obtaining various strain’s genomic DNA. He will be applying for graduate studies in genetic engineering this fall.
Ralph Laurel
Ralph Laurel is a junior in chemical engineering who works in plant synthetic biology, growing transgenic soybean, rice, switchgrass, and camelina plants. He became involved with iGEM in order to bridge the gap between scientists and the public. Ralph contributed to the team by coordinating outreach events with the community and organizing collaborations with Dr. Terry Hazen, the Steven Ripp lab, and the Aachen iGEM Team.
Annabel Li
Annabel Large is a senior in Chemical and Biomolecular Engineering at the University of Tennessee. She currently works"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"�&��!""&5�!��������#""/�#""&=�46;�76�276�'.������������'2764'.��������������(8(��(88(��(`���x �����c�`(8��������������������������6����dd�������WW�6&��44�������`(��(88(�@(8(�D�����9�����8(�����.������� ���������G���������5�{��{�5����]�]��$5�9�9�5�������������������#�3�C���������#!""&5�463!2����!&'�&��!""&5�!��2�����#!""&5�463�������#""'�5�632���(8(��(88(��(`���x �����c�`(8����4LL4��4LL4�l����� ���  �����`(��(88(�@(8(�D�����9�����8(������L4��4LL4��4L�������� � Z�  �����������������#�7�K�[���������#!""&5�463!2����!&'�&��!""&5�!��>�������������&'�&7!�����/�.�?�'&6?�6���.�7�>���������'���(8(��(88(��(`���x �����c�`(8���`���3��������3��������������3��������3����v ����� ? ����� ���`(��(88(�@(8(�D�����9�����8(���������&��������&����-���������&��������&������� �? �� �� �� �����'�������6�����#�����'.� �'!�����67&�54632������"".�'654&#""����32��eaAɢ/PR�Aids`W����XyzO�v��д��:��C;A��:25@Ң>���������-0�5r�����n�������`��H�(���������' gQWZc[������������������ ���������-�����%�7' �%�'-��'%� ����%��������""'�&5�47�62�����[�������"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,vWjdS64AihOxeMNUb+LK8K3HhKWAbSKdDAwP3vn1N20bOS/XrGwJh7Jig4w9s B+LFMgR2SEyfbkQMnwfUQ6COQ8hyCiUN1NSUNFAhRIVCoYAhACpWNMJVHD5CrgqRoCAJQHErB1cu G0VsOnV0EkkksI/3+fPmfCGJB0XkJA1u374NX1cftQULFihpoFBEMDDjgHoGDk4F3IM14DjyrfPD Ofmv3aMjUF3G+g3rzP5dEtzPmwWsWgW8/TrQSOaAGpvkuKlGBPHQAZkrFgGVKgNVOgBzn7Fjwv79 wOjR5jXLE4YONSVuNGrhcD+xeTVQqoEE84OBWHGBoweNYKO3d+jn3bvXZL09rSyBmRgspSNJ7g4l DdTUlDRQ0kChUChgSIKQKZmPw9ajwCJv4L6f+cyIIUDh/EZ4SnwrW3176lRTixoSHKq43Uk3DU+g kNesWUa862UhMpbKnT9/HkePHrXL4saOHWuTBtymUCjCDxhQly0buighM8RWrjSvmRl2XSL2NbiJ mWcDbOHBVCmA0uWBPfvNGD7mJOB1QF5fAdbI5+5KgD/7iMkmYFbAyInA9j3ANJkHDsrPyyeALJmB AgWAq1effq+8xyeVM5ySa02aKeO13M++g3K/1wyBcfKkIb6prcBMBxIAbBdJTpNZb0zO5blDkgJP g5IGamqRlzQoR9Ig8PPPbeLg9pYtShooFArFM4C9tSleFZJAOC2O3oDF4jSeBkaLc9Z
Shanghaitech,2017,Team:Shanghaitech#Acknowledgement_-_-_TEXT.html,"Team:Shanghaitech/Acknowledgement
Home
Project
Overview
Background
Experiment and Modeling
Drylab
Hardware
Software
Modeling
Overview
Full Article
Human Practice
Overview
Background
Design of MagicBlock
Workshop
Feedbacks
Professional Insights
Public Education
BioSafety
Collaborations
Overview
BioSafety
Library
Meet-Ups
Notebook
Protocol
Parts
Achievements
Calendar
Team
Team Members
Attributions
Acknowl edgement
Follow Us
Contact Us
Zhangjiang Campus: 393 Middle Huaxia Road, Pudong, Shanghai, 201210
Acknowledgement
We would like to sincerely thank the following individuals and organizations for their help and advice.
For guidance of chemistry lab work:
Lei Kou
Min Yang
Pengcheng Xu
Zheng Guo
Qixi Mi
Xiaoyu Yang
For interview:
Luonan Chen
Yong Wang
Tao Yu
Bo Yuan
For biosafety video:
Kenneth A Oye
Meicen Sun
For providing software framework support:
Xinyu Li
For modeling:
Camilla Luni
Luonan Chen
Suwen Zhao
Zhongkai Liu
For providing administrative assistance:
Haoqian Zhang
Xiaoguang Duan
Yang Zhang
For bench and reagent share:
Chao Zhong, Zhong Lab
Jun Liao, Liao Lab
Shen Lab
Zhaobo Lin, Lin Lab
Zhuang Lab
For advice and collaboration:
FAFU-iGEM Team
Fudan-iGEM Team
Peking-iGEM Team
SiCAU-iGEM Team
UCAS-iGEM Team
USTC-igem team
Lanzhou-igem team
For human practice and other social activities:
Jiaming Zhong
Peng Cheng
Qing Yao
Shupeng Shi
Shuyi Shen
Tianhao Lu
Xiaodong Li
Xiaoye Mo
Yixin Chen
Zhaoyan Zhang
Zhe Jin
Zhen Li
No.2 High School attached to ECNU
Pudong Foreign Language School
The Experimental Middle School Attached to Xuhui Institute of Education, Shanghai
High School Affliated to Fudan University"
UCAS,2017,Team:UCAS#Notebook_-_-_TEXT.html,"
Stoke A (NaH2PO4 200mM + NaCl 5M)
40mL
imidazole
0.5mol
H2O
To 1L
Flow down the liquid in the injection syringe
Add the diluted elusion buffer, then flow down the liquid as well.
Repeat step 9.
Add the elusion buffer, and then preserve the flow down liquid in 4°C.
Prepare the solution as follow to make 15% separation gel
ddH2O
6.8mL
30%Acr-Bis(29:1)
15mL
1.5M Tris, pH8.8
7.6mL
10%SDS
0.3mL
10%APS
0.3mL
TEMED
0.012mL
Pour the solution into a gel mould. And then, we take advantage of the density of H2O to press separation gel to be flat.
After about 30 minutes, pour out the upper H2O and prepare the solution as follow to make 5% spacer gel
ddH2O
6.8mL
30%Acr-Bis(29:1)
1.7mL
1.5M Tris, pH8.8
1.25mL
10%SDS
0.1mL
10%APS
0.1mL
TEMED
0.01mL
After 1 hour, transfer the SDS-PAGE gel to a tank, remove the comb and apply:  5μL marker ; 10μL protein samples with 5μL loading dye.
Electrophoresis buffers:
Tris
3g
Gly
19g
SDS
1g
H2O
To 1L
Run the gel for 45-60 minutes at 230V
All the operations should be sterile and completed in the super clean bench.
Prepare some sterile Petri dishes with solid culture medium.
Soak the glass spreader in the Ethyl Alcohol.
Pass the spreader through the alcohol burner flame to ignite the alcohol. Wait for the alcohol to burn away. Put the glass spreader to cool it down.
Pipet 100μL bacteria solution into the plate. Use the glass spreader to spread the bacteria solution till the plate is dry.
Burn the spreader in the alcohol burner flame. Soak it back in the Ethyl Alcohol.
Incubate plate. If the bacteria grow into few colony, centrifuge the"
UCL,2014,Team:UCLA#Project#Functionalizing Fibers_-_-_TEXT.html,"."" Nature protocols 6.10 (2011): 1612-1631.
Retrieved from "" http://2014.igem.org/Team:UCLA/Project/Functionalizing_Fibers ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Istanbul_Tech,2016,Team:Istanbul Tech#Engagement_-_-_TEXT.html,"top: 85%;  text-align: left;
} .dropdown ul.dropdown-menu > li > a {
padding: 5px 30px;
} .navbar-default {
background-color: #ffffff;  border-color: #cccccc;
} .navbar-default .navbar-nav > li > a {
color: #454545;
} .navbar-default .navbar-nav > li > a:hover, .navbar-default .navbar-nav > li > a:focus {
color: #000000;  background-color: #ffffff;
} .navbar-default .navbar-nav > .active > a, .navbar-default .navbar-nav > .active > a:hover, .navbar-default .navbar-nav > .active > a:focus {
color: #000000;  background-color: #ffffff;
} .navbar-default .dropdown ul.dropdown-menu > li > a {
color: #454545;
} .navbar-default .dropdown ul.dropdown-menu > li > a:hover {
background-color: #eeeeee;  color: #000000;
} .navbar-default .navbar-toggle {
border-color: #666666;
} .navbar-default .navbar-toggle:hover, .navbar-default .navbar-toggle:focus {
background-color: #ffffff;
} .navbar-default .navbar-toggle .icon-bar {
background-color: #333333;
} .navbar-default .navbar-collapse, .navbar-default .navbar-form {
border-color: #cccccc;
} .navbar-default .navbar-nav > .open > a, .navbar-default .navbar-nav > .open > a:hover, .navbar-default .navbar-nav > .open > a:focus {
background-color: #ffffff;  color: #000000;
} /****************************************************************************************
Sidebar special Nav
/
.nav-side {
font-size: 24px;  font-size: 1.5rem;  font-weight: 300;  margin-top: -0.37em;
} .nav-side > li > a {
padding-top: 5px;  padding-bottom: 5px;  color: #f392b4;
} .nav-side > li > a:hover {
color: #bd1550;  background: none;
} .nav-side > li.active > a {
color: #bd1550;
} /*********************************************************************
TYPOGRAPHY
/
p {
line-height: 1.6em;  margin: 0 0 30px 0;
} ul, ol {
line-height: 1.6em;  margin: 0 0 30px 0;
} blockquote {
padding: 10px 20px;  margin:"
BIT,2017,Team:BIT#cs5_-_-_TEXT.html,"Team:BIT/cs5
Dsign - Minimal portfolio Bootstrap template
BIT.
Home
Blo
Design
Demonstrate
Model
Practice
Achievement
Notebook
Team
Design
Demonstrate
Model
Practice
Hardware
Achievement
Notebook
Team
Hire Us!
Facilis ipsum reprehenderit nemo molestias. Aut cum mollitia reprehenderit. Eos cumque dicta adipisci architecto culpa amet.
Contact Us
Air
Facilis ipsum reprehenderit nemo molestias. Aut cum mollitia reprehenderit. Eos cumque dicta adipisci architecto culpa amet.
Links
Home
Team
Achievement
Notebook
Categories
Landing Page
Real Estate
Personal
Business
e-Commerce
Contact Information
198 West 21th Street,
Suite 721 New York NY 10016
+ 1235 2355 98
info@yoursite.com
freehtml5.co"
USTC_Software,2010,Team:USTC Software#projectIntro_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:USTC Software/projectIntro
From 2010.igem.org
Overall Project
The ultimate goal of USTC_Software 2010 team is to promote synthetic biology throughout the world. To attract more people who do not have biology background to be interested in this area, we plan to develop a modeling-and-simulation game specially designed for synthetic biology. Users are taught to learn the basic knowledge in the area via constructing their genetic circuits as input to our software and try to understand the system behavior as output. This is the basic functional module. We also plan to develop a rating system to grade users' design for given tasks, and a more friendly game interface that can fill the process of input with joy and ease. Though more functions are expected, we focus on the basic module, modeling-and-simulation, at the first stage of our project.
In practice, many CAD (Computer-Aided Design) tools, such as TinkerCell and Synbioss, have been developed to model and simulate biological systems and give the system behaviors as guides. However, they all need users to provide details of the system network, such as the activation and repression of transcription and translation reactions in genetic regulatory network. It is so difficult for even professionals to construct a detailed network of a complex system depending only on their minds. In this sense, modeling through CAD tools will not reduce the work of modeling: users are actually required to model manually and input their model in details.
However, since our software is developed for non-biological background users, it is unrealistic to expect them to model their design manually. To solve this problem, the USTC_Software 2010 team attempts to take synthetic biology modeling one step further by introducing new methods for automatic modeling of biological systems. Just as the word automation implies, users are only required to submit their assembling of parts, and the generation of biological model is automatically done by our program. Being the first-ever team trying to develop a synthetic biology automatic modeling tool, we focus on genetic regulatory network for the first year and develop our software tool, iGaME, which will assist the design of genetic function modules for biological systems in synthetic biology. We believe this will greatly relieve users from handling complex interactions of species in biological system.
Many novel and revolutionary concepts are proposed during our development. The first is our Chain-Node model for complex structure with multiple chains bound together. It is necessary for automation since behaviors of species (such as how it react with other species) must be determined by their structures instead of their names:"
Toronto,2018,Team:Toronto#Model_-_-_TEXT.html,"frac{\mathrm{d}}{\mathrm{d}t}\big(y(t)\mu(t)\big) = h(t)\mu(t)$$
 
Integrate, divide by μ(t) ⟹ y(t).
Assumptions
The biomass separates into clumps that can be approximated by spheres.
Buoyant force is constant.
Cell motility and in-plane motion (motion perpendicular to the vertical axis) is negligible. This effectively reduces our system to one dimension.
The Model
Stokes-Einstein, gravitational force near the surface of the earth Fg = mg (g ≈ 9.81 ms − 2), Newton’s second law lets us write:
$$\label{Fnet}     F_{net} = F_g + F_B + F_D \implies m\frac{\mathrm{d}v}{\mathrm{d}t} = -mg + F_B - 6\pi \eta R v$$
Equation 6.
Rearrange...
$$\label{theODE}     \frac{\mathrm{d}v}{\mathrm{d}t} + \frac{6\pi \eta R}{m}v = \big(\frac{F_B}{m} - g\big)$$
Equation 7.
Simplify notation with $$\alpha := \frac{6\pi \eta R}{m}$$ and $$\beta := \big(\frac{F_B}{m} - g\big)$$ we have:
$$\frac{\mathrm{d}v}{\mathrm{d}t} + \alpha v = \beta$$
Equation 8.
Observe the model is now in the form of equation [5] .
3.3 Analytic Solution
Now to get a solution we can directly apply the integrating factor method as described in the Concepts sections.
 
The integrating factor is:
$$\begin{equation}\label{mu}       \mu(t) = \mathrm{e}^{\alpha t}     \end{equation}$$
Equation 9.
Multiplying both sides we have:
$$\label{integrate}\frac{\mathrm{d}}{\mathrm{d}t}\big(v\mathrm{e}^{\alpha t} \big) = \beta \mathrm{e}^{\alpha t}$$
Equation 10.
Now we integrate, divide by integrating factor, and impose an initial condition of v(t = 0) = 0 ms − 1 (not moving initially):
$$\"
NUS_Singapore-A,2018,Team:NUS Singapore-A#shadow#Design_-_-_TEXT.html," consumes significantly less land, water, and other resources [1].
But that’s not all. From sucrose derived from sugarcane in Brazil to glucose extracted from corn in the USA, the demand for sugar sources in biomanufacturing competes with demands for animal feeds and human consumption [2]. Additionally, sugarcane farming takes a substantial toll on the environment, fuelling deforestation, soil degradation, water pollution, and biodiversity loss [3].
Our team realized that we needed to ensure that our bioproduction method is itself eco-friendly and sustainable. We thus turned to lignocellulosic waste. It is the underutilized, non-edible portion of plants found in empty fruit bunches, the major biomass byproduct of the palm oil industry [4]. This is incinerated in abundant quantities in plantations all over Indonesia, the largest palm oil producer in the world, contributing to air pollution and haze [4] which plague her neighbours, including Singapore.
All these burning issues can be alleviated if we can feed lignocellulosic waste to our bacteria. However, there is a major hurdle. Xylose and glucose are the major constituents of lignocellulose, and economically feasible bioconversion requires one to use both sugars at the same time. Unfortunately, this is hindered by carbon catabolite repression (CCR), a regulatory mechanism where expression of genes necessary for the utilization of secondary carbon sources is suppressed by the presence of a preferred substrate, which is often glucose (Figure 2a and b) [5].
Figure 2. Relieving carbon catabolite repression of xylose.
a, Xylose activates the xylose regulatory operon protein, XylR. However, the presence of glucose inhibits the activation of cAMP receptor protein, CRP. Without the activated CRP, XylR is unable to bind to its binding site at the operator, and RNA polymerase, RNAP, cannot bind to the promoter and transcription does not take place.
b, In the absence of glucose, CRP is activated and forms a complex with XylR. This complex binds to the bidirectional operator at the respective binding sites of the proteins, facilitating the binding of RNAP and transcription of the xylose metabolic genes, XylA and XylB, and the transport genes, XylF, XylG, and XylH.
c, The mutant XylR* is able to bind to the operator without the need to form a complex with CRP, hence transcription takes place even in the presence of glucose.
Recently, CCR"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,bNTEyLCA1MTIsIFtdLCBcImYxNjRcIiwgXCJNMTA0IDIyNEgyNGMtMTMuMjU1IDAtMjQgMTAuNzQ1LTI0IDI0djI0MGMwIDEzLjI1NSAxMC43NDUgMjQgMjQgMjRoODBjMTMuMjU1IDAgMjQtMTAuNzQ1IDI0LTI0VjI0OGMwLTEzLjI1NS0xMC43NDUtMjQtMjQtMjR6TTY0IDQ3MmMtMTMuMjU1IDAtMjQtMTAuNzQ1LTI0LTI0czEwLjc0NS0yNCAyNC0yNCAyNCAxMC43NDUgMjQgMjQtMTAuNzQ1IDI0LTI0IDI0ek0zODQgODEuNDUyYzAgNDIuNDE2LTI1Ljk3IDY2LjIwOC0zMy4yNzcgOTQuNTQ4aDEwMS43MjNjMzMuMzk3IDAgNTkuMzk3IDI3Ljc0NiA1OS41NTMgNTguMDk4LjA4NCAxNy45MzgtNy41NDYgMzcuMjQ5LTE5LjQzOSA0OS4xOTdsLS4xMS4xMWM5LjgzNiAyMy4zMzcgOC4yMzcgNTYuMDM3LTkuMzA4IDc5LjQ2OSA4LjY4MSAyNS44OTUtLjA2OSA1Ny43MDQtMTYuMzgyIDc0Ljc1NyA0LjI5OCAxNy41OTggMi4yNDQgMzIuNTc1LTYuMTQ4IDQ0LjYzMkM0NDAuMjAyIDUxMS41ODcgMzg5LjYxNiA1MTIgMzQ2LjgzOSA1MTJsLTIuODQ1LS4wMDFjLTQ4LjI4Ny0uMDE3
HKU-Hong_Kong,2011,Team:HKU-Hong Kong#Sponsors_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:HKU-Hong Kong/Sponsors
From 2011.igem.org
Project
Lab Work
Team
Data
Gratitude
Super Silencer  |  Prepare to be silenced
Overview
Description
Results
BioBricks
Modelling
Attributions
Lab Diaries
Lab Protocol
Safety
Profile
Human Practice
Social Networks
Professors & Advisors
Video
Registry Parts
Sponsors
Acknowledgments
Sponsors
FACULTY OF SCIENCE, THE UNIVERSITY OF HONG KONG
Platinum Sponsor
http://www.scifac.hku.hk/
The Faculty of Science endeavours:
To achieve excellence in research and scholarship in science;
To lead scientific research in Hong Kong and rank highly against international benchmarks;
To provide a specialist education for future scientists to the highest international standard;
To provide a comprehensive education, developing fully the intellectual and personal strengths of students through a variety of learning experiences;
To promote science literacy within the University and in society as a whole.
DEPARTMENT OF BIOCHEMISTRY, THE UNIVERSITY OF HONG KONG
Gold Sponsor
http://www0.hku.hk/biochem/index.html
We offer outstanding opportunities to learn and work with an exceptional faculty dedicated to providing a rich educational environment and exciting research atmosphere in biochemistry. We seek fundamental insights into the ways living systems function at the molecular level, and use multidisciplinary approaches to apply these insights in a biomedical context. As part of the Medical Faculty of the University of Hong Kong housed within brand new state-of-the-art research facilities, we have excellent opportunities to collaborate with medical colleagues to carry research discoveries in biochemistry right through to improved human health.
Our department has a history of innovation and tradition of excellence in both research and teaching. We compete internationally in research, providing excellent opportunities for our graduate students to learn in a collegial and stimulating atmosphere. The significant discoveries we make in a wide number of fields are frequently published in scientific journals of the highest caliber. We pay great attention to keeping our undergraduate education in biochemistry relevant to the most exciting fields of contemporary biomedical research and provide an excellent level of personal attention to each of our students, and have innovated in providing the only undergraduate degree in Bioinformatics in Hong Kong.
Overall, we feel that our department certainly offers the best atmosphere for learning and performing research in biochemistry in Hong Kong and China and competes well with the very best universities internationally. Furthermore, we believe the combination of our world-class faculty, research infrastructure and geographical location"
British_Columbia,2010,Team:British Columbia#Team_-_-_TEXT.html,"GEM Jamboree!
2009 iGEM Students-turned-Mentors
Calvin Chan: Major in Chemical and Biological Engineering
Charles Howes: Bioinformatician in the Hallam Lab at UBC, BSc Computer Science, BSc Biotechnology.
Charles attends team meetings and helps to guide the team through their project design.  He helps the bioinformatics group with their design decisions in the biofilm model, and contributed a simplified model written in perl early on.
Eric Ma: BSc Integrated Sciences (Microbiology, Biochemistry & Cancer Biology); Soon-to-be Voigt lab research assistant come November!
Eric is a committed mentor who attends team meetings and coaches the team through everything from project design to Jamboree preparation! You can often find him in the lab running through protocols with the team! He is also the blankets and pillows courier servicer for all-nighters in the lab.
UBC iGEM Words of Wisdom
You can't optimize what you don't have - Eric L.
Do what makes you happy, and everything else will follow - Eric L.
My motto: To give more of yourself than you take away. - Alina
UBC iGEM Wall of Quotes
The only lesson I've learnt so far is ""I have to do it again."" - Phillip
iGEM: New and interesting ways to fail. - Eric L.
I know it's nice out, but make sure you wear your pants. - Eric F.
Are they easy to contaminate? Oh, sorry, I'm Rafael by the way. - Rafael
Alina: So one PCR product was twice the size of the other and you ran both in the same PCR? Why?
Phillip: It was Phusion. I thought it was magic!
Eric F.: (on September 22) It feels like Jamboree is next week.
Alina: It's not.
I've got a few drafts, but you don't want to see it. It's mostly swear words and stuff. - Eric F.
People who don't know what synthetic biology is are at least 10 smoots away from commenting on its applications and ethics. - Alina
Alina: Maybe we should ask Red Bull for sponsorship.
Eric L.: That could be part of our human practices project-investigating which energy drink is the best.
Alina: That could be part of our gold medal achievements too-it'll help ALL of the iGEM teams.
(After 4 months of failing to obtain a S. aureus phage from another lab) I guess we"
Stockholm,2017,Team:Stockholm#Policy_-_-_TEXT.html,"Team:Stockholm/Policy
Toggle navigation
Research
Project description
Design and background
Lab summary
Lab book
Protocols
Results
Demonstration
Modelling
Outlook
Lab Safety
Interlab study
Measurement
Human Practices
Overview
Public Engagement
Integrated Practices
Handbook
Policy
Entrepreneurship
Product Development
Applied Design
Parts
Basic Parts
Composite Parts
Achievements
Team
About Us
Attributions
Supervisors and Advisors
iGEM Team Collaborations
Other Collaborations
SGEM
Future
Your browser does not support video.
A mucus degrading lung probiotic
Policy
As part of our project development, we researched the different regulations and directives that could be applied to our project, as a Recombinant Live Biotherapeutic Product (LBP), and despite our best efforts, we were surprised over the lack of information covering this topic. This made us realise that we would not be able to gather and map all the regulations related to our project on our own.
For this reason, we decided to get in contact with Erik Forsse, a senior adviser (specialist) at the Director’s Office at Karolinska Institutet, who works with investigations, analyses and the processing of in-coming public consultations. He explained that the current regulations for a project like ours does not exist, and inspire us to create a policy of our own.
Even with the support and knowledge that Erik had provided us, we understood that we needed to contact someone working with more in-depth knowledge about regulations. We contacted Katarina Mercer, Senior Advisor for Clinical Development & Regulatory Affairs at Scandinavian Development Services. She, once again, confirmed that there are no available regulations for our project. Katarina supported us in how we could develop our own policy by guiding us through similar cases and by providing us an insight in product development and what strategies we could use.
Additionally, we reached out to the Medical Products Agency (Swedish: Läkemedelsverket), the government agency in Sweden responsible for regulation and surveillance of the development, manufacturing and sales of medicinal drugs, medical devices and cosmetics. We talked to Åsa Kumlin Howell, international coordinator at the medical products agency, and she stated.
“This has been shown to be a hard question to answer, and after some research I haven't been able to find any legislation that regulates live biotherapeutic bacteria.”
From these meetings we were able to determine our strategy for the policy we were aiming to create. The first part of the policy is an introduction to all current regulations regarding GMOs, live biother"
HZAU-China,2017,Team:HZAU-China#Model_-_-_TEXT.html," it only have one chromosome. If we allow it initiates new replication                             process (release its OriC), it would initiate many OriC to recovery itself, but the previous                             model didn’t describe this phenomenon, so we define a new parameter “d” to make supplement. ASSUMPTION: Bacteria’s rule of growth: $V_{new} =V_{old}e^{\mu T}$
Bacteria’s rule of triggering replication innitition: $V>2^{N}V_{std}$
Bacteria will divide after phase C and phase Dcomplete, $T_{C}+T_{D}$ The trigger condition to initiate replication under abnormal situation: the shortest interval of                             forming two replication forks: d. if oriC is blocked within Tr1, the bacteria is not effected since the inhibition of Oric hasn’t actually                             change the state of bacteria. If oriC is blocked longer than Tr1, we have several analysis: The constraint condition of recovering                             to normal: $\dfrac{lnV-lnV_{std}}{\mu}-N\dfrac{ln2}{\mu}-k(\dfrac{ln2}{\mu}-d) <0$ K means the number of replication forks, d means minimum folk formation interval, N means                                     the number of replication forks exist in the bacteria. The above formula is transformed, so that it can be solved directly: $k>\dfrac{lnV-lnV_{std}-Nln2}{ln2-\mu d}$ Because k is an integer, the formula add. so it’s better for computer calculation $k=\lceil\dfrac{lnV-lnV_{std}-Nln2}{ln2-\mu d}\rceil$ We get the mean of k, the dividing time for the bacteria to recover to normal is: N+k Finally calculate the time for bacteria to recover from abnormal to normal after oriC is                                     released. $T_{r2}=T_{C}+T_{D}+d(k-1)$ It is worth notice that when the number of bacterial liabilities is less than 2, the minimum                                     interval between two bifurcation must be less than ln2 / u, otherwise the bacteria will                                     be dragged down by the new debt on the way of repayment and will not return to normal. Section E: evidence from experiment
aTc has being added for 143min. At this time, the bacteria has passed through the Ton period                                     in the model and aTc has already affected replication initiation. So an ultralong bacteria                                     occurred. The temperature will"
Manchester,2017,Team:Manchester#ppk.pdb_-_-_TEXT.html,420  70.361  1.00  0.54           C   ATOM    121  C   VAL A  38      87.221  18.815  71.181  1.00  0.54           C   ATOM    122  O   VAL A  38      87.324  19.950  71.630  1.00  0.54           O   ATOM    123  CB  VAL A  38      85.023  17.689  71.269  1.00  0.54           C   ATOM    124  CG1 VAL A  38      84.790  18.461  72.587  1.00  0.54           C   ATOM    125  CG2 VAL A  38      83.693  17.488  70.516  1.00  0.54           C   ATOM    126  N   LEU A  39      88.177  17.883  71.365  1.00  0.44           N   ATOM    127  CA  LEU A  39      89.429  18.120  72.054  1.00  0.44           C   ATOM    128  C   LEU A  39      90.260  19.255  71.466  1.00  0.44           C   ATOM    129  O   LEU A  39      90.797  20.083  72.193  1.00  0.44           O   ATOM    130  CB  LEU A  39      90.289  16.830  72.001  1.00  0.44           C   ATOM    131  CG  LEU A  39      91.683  16.945  72.655  1.00  0.44           C   ATOM    132  CD1 LEU A  39      91.582  17.286  74.149  1.00  0.44           C   ATOM    133  CD2 LEU A 
Purdue,2014,Team:Purdue#Introduction#Purdue University iGEM_-_-_TEXT.html," support to not only  field a team in 2012, but to receive a gold medal and advance to the international  competition at MIT for the first time in the team’s history. The following year,  Purdue iGEM achieved an unprecedented success, ranking third in the  undergraduate division of North America at the 2013 regional competition!
Now the Purdue Biomakers are back again, better than ever. With more members,  increased funding, and a focus towards capitalizing on Purdue’s strong legacy in  agriculture, you can expect the 2014 iGEM team to continue to redefine success,  striving to reach even greater heights in this year’s iGEM competition!
Retrieved from "" http://2014.igem.org/Team:Purdue/Introduction/Purdue_University_iGEM ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
