team,year,page,text
DTU-Denmark,2017,Team:DTU-Denmark#Tour Prototype_-_-_TEXT.html,"Team:DTU-Denmark/Tour Prototype
Introduction Approach Results Prototype H-Practices Team Attributions
Prototype
The detection of snake venom in human blood samples is an important part of our project. We aimed to create a spectrophotometer that could be attached to a mobile phone and a device that could prepare the blood for being analyzed with it.
Spectrophotometer
Figure 1: Spectrophotometer.
The creation of a pocket-sized spectrophotometer allows for more applications. A spectrophotometer is now available to more people in developing countries, due to its low cost, size, and convenient design.
The spectrophotometer’s 3D-model can be easily modified to fit most smartphones as well as any optical filter. The fact that it only needs the smartphone and does not rely on an arduino or other external devices, nor needs any external power source, means that it is very portable.
Read more here .
App
Figure 2: SV Detector app.
The SV Detector app is developed to work with the spectrophotometer and is capable of analysing pictures of the samples. The app captures the spectrophotometer’s output that is then analysed in order to give the operator feedback on the type of snake that the victim has been envenomed by, if envenomed.
Read more here .
Previous: Results Next: Human Practices
FIND US AT
DTU BIOBUILDERS
DENMARK
DTU - SØLTOFTS PLADS, BYGN. 221/006
2800 KGS. LYNGBY
MAIN SPONSORS"
Stony_Brook,2016,Team:Stony Brook#Notebook#Cancer-W8_-_-_TEXT.html,"36
Incubated at 37°C for an hour
Nanodropped PvuII Digest
Content
Concentration (ng/ul)
498.4
14.2
366.6
29.6
XhoI Digest
29.6
Content
Experimental ul
Control ul
H2O
2.6
3.1
Cutsmart
5.0
5.0
XhoI
0.5
X
DNA
16.9
16.9
Incubated at 37°C for an hour
Ran a gel on sequential digests
Lanes:
Ladder
29.6
29.6
14.2
Ligation of Dean Vector + Insert
Content
ul
10X T4 Buffer
2.0
Vector
3.0
Insert
9.0
H2O
5.0
Ligase
1.0
8/18
8/19
Miniprep of Dean vector and BioBricks
Four tubes of Dean vector
Three tubes of BioBricks
Nanodrop of Miniprepped Dean Vectors + BioBricks
Content
Concentration (ng/ul)
260/280
J23119
166.3
1.96
B0015
137.4
1.93
E0040
139.8
1.98
DV #1
365.5
1.92
DV #2
230.5
1.93
DV #3
282.3
1.94
DV #4
113.0
1.91
Initial Digests
J23119 - 166.3ng/ul
Content
Experimental ul
Control ul
H2O
38
39
Cutsmart
5
5
EcoRI-HF
0.5
X
SpeI
0.5
X
DNA
6
6
J61100 - 1.85ng/ul
Content
Experimental ul
Control ul
H2O
44
45
Cutsmart
5
5
XbaI
0.5
X
PstI
0.5
X
DNA
0.5
0.5
E0040 - 139.8/ul
Content
Experimental ul
Control ul
H2O
36.9
37.9
Cutsmart
5
5
EcoRI-HF
0.5
X
SpeI
0.5
X"
Hong_Kong_HKUST,2017,Team:Hong Kong HKUST#main_-_-_TEXT.html," Footer */
#footer {   background: #272833;   padding: 6em 0;   text-align: center;  }
#footer .icons .icon.alt {    text-decoration: none;   }
#footer .icons .icon.alt:before {     -moz-osx-font-smoothing: grayscale;     -webkit-font-smoothing: antialiased;     font-family: FontAwesome;     font-style: normal;     font-weight: normal;     text-transform: none !important;    }
#footer .icons .icon.alt:before {     color: #272833 !important;     text-shadow: 1px 0 0 rgba(255, 255, 255, 0.5), -1px 0 0 rgba(255, 255, 255, 0.5), 0 1px 0 rgba(255, 255, 255, 0.5), 0 -1px 0 rgba(255, 255, 255, 0.5);    }
#footer .copyright {    color: rgba(255, 255, 255, 0.5);    font-size: 0.8em;    line-height: 1em;    margin: 2em 0 0 0;    padding: 0;    text-align: center;   }
#footer .copyright li {     border-left: solid 1px rgba(255, 255, 255, 0.3);     display: inline-block;     list-style: none;     margin-left: 1.5em;     padding-left: 1.5em;    }
#footer .copyright li:first-child {      border-left: 0;      margin-left: 0;      padding-left: 0;     }
#footer .copyright li a {      color: inherit;     }
/* XLarge */
@media screen and (max-width: 1680px) {
/* Basic */
body, input, select, textarea {     font-size: 13pt;    }
}
/* Large */
@media screen and (max-width: 1280px) {
/* Basic */
body, input, select, textarea {     font-size: 11.5pt;    }
/* Spotlight */
.spotlight.top .content {     padding: 3.825em 0 1.825em 0;    }
.spotlight.bottom .content {     padding: 3.825em 0 2.95em 0;    }
.spotlight"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"#������!""$&���6$32����������2�7%��#""$���$ ��%&$#""������ 7=D9���K��q�M����������L����w����9��'���q���n��H�����������.��K��t�f�w㿢p??p����Y9n6������ ������L�l�L�������k������T� ၌�����.��������?p����㿢p?����� ���������������� �7!�'����� �!�����\�W����������\�����d�;�����t�Z��`_���O����;����������������}���54+�""���;�2%54+�""���;�2��!�4&""���!�4;�2��3�4;�2��354;�2��354>��3�&5462�����632�32632����#""&#""��26����354;�2��354;�2��354;�2���`��`����`��`�����p�p���`���`���`������� !,! -&�M��<��F��I�(2�������`���`���`������������������@PppP������p�p��pp��pp��������#�  �#�� ����� ��������pp��pp����p������� ����j��������#""'&=�!����;�5463!2�����#!""&=�#"".�'.�#!��#""&4632��32>�7>�;�>�32���#""&'#""�����!546��������� ����%.����� �`���@��������` :,.�'����,-�����Xj��jX��h�-,����'�.,: k�b>PppP>b�k� �����.%�Z ����&���� ��:k%$> $�`����������`��6&L')59I""Tl�ԖlT""I95)'L&6��9Gp�pG9�$ >$%k:����������������������!�����+��32��&#!�3�32����� $&���6$ ���~O8��8�����O������������������L�l�L��>pN� ����"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,2VTaHV0dGxlOiBmYVNwYWNlU2h1dHRsZSxcbiAgZmFTcGlubmVyOiBmYVNwaW5uZXIsXG4gIGZhU3F1YXJlOiBmYVNxdWFyZSxcbiAgZmFTcXVhcmVGdWxsOiBmYVNxdWFyZUZ1bGwsXG4gIGZhU3RhcjogZmFTdGFyLFxuICBmYVN0YXJIYWxmOiBmYVN0YXJIYWxmLFxuICBmYVN0ZXBCYWNrd2FyZDogZmFTdGVwQmFja3dhcmQsXG4gIGZhU3RlcEZvcndhcmQ6IGZhU3RlcEZvcndhcmQsXG4gIGZhU3RldGhvc2NvcGU6IGZhU3RldGhvc2NvcGUsXG4gIGZhU3RpY2t5Tm90ZTogZmFTdGlja3lOb3RlLFxuICBmYVN0b3A6IGZhU3RvcCxcbiAgZmFTdG9wQ2lyY2xlOiBmYVN0b3BDaXJjbGUsXG4gIGZhU3RvcHdhdGNoOiBmYVN0b3B3YXRjaCxcbiAgZmFTdG9yZTogZmFTdG9yZSxcbiAgZmFTdG9yZUFsdDogZmFTdG9yZUFsdCxcbiAgZmFTdHJlYW06IGZhU3RyZWFtLFxuICBmYVN0cmVldFZpZXc6IGZhU3RyZWV0VmlldyxcbiAgZmFTdHJpa2V0aHJvdWdoOiBmYVN0cmlrZXRocm91Z2gsXG4gIGZhU3Ryb29wd2FmZWw6IGZhU3Ryb29wd2FmZWwsXG4gIGZhU3Vic2N
BIOSINT_Mexico,2015,Team:BIOSINT Mexico#Project_-_-_TEXT.html," function as a biological film, such that the projection of a pattern of light onto the bacteria produces a high-definition (about 100 megapixels per square inch), two-dimensional chemical image.
Plants and some bacteria use a class of protein photoreceptors known as phytochromes to control phototaxis, photosynthesis and the production of protective pigments. Phytochrome consists of two identical chains. Each chain has a PAS domain and GAF domain. The PAS domain serves as a signal sensor and the GAF domain is responsible for binding to cGMP ( regulator of ion channel conductance, glycogenolysis, and cellular apoptosis) and also senses light signals. Together, these subunits form the phytochrome region, which regulates physiological changes in plants to changes in red and far red light conditions. Photoreceptors are not found in enterobacteria, such as Escherichia coli. So UT Austin group designed the red sensor cph8 using the cph1 (photoreceptor) and EnvZ (response regulator of OmpR).
In 2011, the Uppsala University design systems capable of detecting multiple wavelengths (red light, blue light and green light), focuses on improving the existing multichromatic sensing systems by expanding the number of useful wavelengths. The system can regulate the expression of three different genes independently from each other using three different wavelengths. These ""multichromatic coliroids"" upgrades the present coliroids, much like upgrading black-and-white movies to color TV.
Considering the design by the University of Texa, the same red sensor (cph8) was used and only changed the production of LacZ for RFP to give the red. For Blue, Uppsala use a new blue light sensor (YF1) designed by Andreas Möglich in 2008. YF1 is a fusion protein of YtvA (B subtilis) and FixL (B japonicum). The chromoprotein that was used in YF1 is amilCP. For Yellow, Uppsala used the green light sensitive sensor (ccaS) from Synechocystis sp. PCC6803. The chromoprotein that was used in ccaS is amilGFP.
Overview
This project aims to bioengineer  E. coli  in order to  serve as a biosensor that expresses chromoprotein reporters. Two light receptors were used, one for red light-sensing, cph8, and one for the blue light-sensing, YF1.
Both of this membrane receptor phosphorylate the transcription factors respectively associated to the"
Lund,2017,Team:Lund#Team:Lund#scripts#jvectormap-world-mill_-_-_TEXT.html,".84Z"", ""name"": ""Cuba""}, ""SZ"": {""path"": ""M500.35,351.36l0.5,2.04l-0.38,0.89l-1.05,0.21l-1.23,-1.2l-0.02,-0.64l0.83,-1.57l1.34,0.27Z"", ""name"": ""Swaziland""}, ""SY"": {""path"": ""M511.0,199.79l0.05,-1.33l0.54,-1.36l1.28,-0.99l0.13,-0.45l-0.41,-1.11l-1.14,-0.36l-0.19,-1.74l0.52,-1.0l1.29,-1.21l0.2,-1.18l0.59,0.23l2.62,-0.76l1.36,0.52l2.06,-0.01l2.95,-1.08l3.25,-0.26l-0.67,0.94l-1.28,0.66l-0.21,0.4l0.23,2.01l-0.88,3.19l-10.15,5.73l-2.15,-0.85Z"", ""name"": ""Syria""}, ""KG"": {""path"": ""M621.35,172.32l-3.87,1.69l-0.96,1.18l-3.04,0.34l-1.13,1.86l-2.36,-0.35l-1.99,0.63l-2.39,1.4l0.06,0.95l-0.4,0.37l-4.52,0.43l-3.02,-0.93l-2.37,0.17l0.11,-0.79l2.32,0.42l1.13,-0.88l1.99,0.2l3.21,-2.14l-0.03,-0.69l-2.97,-1.57l-1.94,0.65l-1.22,-0.74l1.71,-1.58l-0.12,-0.67l-"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,2pGag4zuvnV1e3c/EyMNQSA8iIqOU 4wNtZusbY8cO7kLmBuuIfvtt9PuxruiyZck7588/O4sZZT809+Iijsg/bSxQ2diLh1s6wv4T5qf5 zUgzVo0teZnN1WZxEcPYqtJOmZIyG06g/96jToO16btgnT0Ia+Ipe6Hx9bhjuKrXDOQtZq5zGtDZ 2IbePwKV+pt7vhnLpYzdevMNoEkTpzyCC0Zn16hx/v2cC4uzZ4f+PGqsIoqiRERRlIiYJt2ZixUr pnRmId2Ck+FIdCbWA9yxI/FrFAI6dXIcb3ZonTkVYIBLHTMhWLbN2aZLPyeKsAE24ul6h+3OyK8y irCOU7Po00V/YAmOwTq1HdYyQ7P/64b/mrMT1trtuKzLz7gWJfBv3I4s+wfBwnRY/b616x/mNBOM K6ftwiUrRuIfXXra9ZQYufjAN0C5+sCzDQFzetSoDDQN1Dmc/WPC9Y9izbQ6jkDKVMdAyTDsPGj2 MXP+efMStqVI4HZxdsHJkFtfzYtYiYhKZ848oDjmRvRRiGN67rlzSe+35VdgqPktjzG/9RfYeGDb Glyysh8u7Wcm6pWP4p8Hy5jxdjkuw3P497n7cdnXZryNmgdr/UTU334Q18w4gCfeO4fPOwIPPg88 8igwfKi5nuPAou3ONf2yLUFg27LFaVjEa9u8OfHYYWQf65B5O6QSFSo4Y/K8a98ELJjlNEYYYcbu 6qXAE6WcVOT2xua
British_Columbia,2011,Team:British Columbia#Notebook#Week 16_-_-_TEXT.html," store at -80C. She is certain that there is beta-pinene in these cells because previous SDS-page data shows a strong band slightly below 70kDa ( the size of both alpha and beta-pinene synthases). Well, she performed a GPP assay and prepared those samples for GC-MS , and surprising it came out that the beta-pinene synthase was producing alpha-pinene and mostly beta-pinene:
Sample GC-MS data for our beta-pinene synthase as expressed by C41 E. coli
Back to the Notebook
Retrieved from "" http://2011.igem.org/Team:British_Columbia/Notebook/Week_16 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Hawaii,2018,Team:Hawaii#Experiments_-_-_TEXT.html,".
III. Assembly of the Purified Proteins Constructs and Assembly Time Assays
Purpose: To assemble all other protein constructs into VLP’s using the standard VLP assembly buffer and to observe VLP assembly at different stages of time. Construct 3a was also purified and assembled under acidic and basic conditions to confirm the results from the first VLP experiment.
Materials and Methods: Construct 1 (HisTEV-CA-NC) insoluble proteins were purified into acidic VLP assembly buffer, and then some proteins were separated for His-tag cleavage. Construct 2a (His-TEV-CA1) was also purified and had it’s his-tag cleaved. Construct 3a proteins taken from the last protein purification stock its VLPs were  assembled under acidic and basic conditions. During the water bath incubation, Construct 1 VLPs were removed at 1 hour, 2 hours, and 3 hours. Only 100 ng/ul of protein was used for all assemblies. All VLP samples were observed under the TEM at the University of Hawaii at Manoa.
Results and Discussion: Many of the samples observed under the EM showed little to no VLPs suggesting that something had gone wrong during the assembly process. This suggests that the full gag construct may not react well in an acidic assembly buffer, however there were very little VLPs observed for Construct 3a assembled at acidic conditions; a protein that has already been proven to assemble under acidic conditions. However, some VLPs were observed in the Construct 1 assemblies (Figure 1-3). This experiment would have to be repeated in order to obtain more reliable results. Construct 1 VLP assembly may have to be tested under neutral or basic conditions to verify optimal assembly conditions for the full gag, or more protein should be used for the VLP assembly instead of 100 ng. Construct 2a, which consists of a capsid protein of about 37 kDa in size, did not reveal any VLP’s under the EM (Figure 4). Since the capsid for construct 3a also did not assemble as it should have, it is reasonable to assume that the assembly reaction may have prohibited by some confounding factor.
Figure 1. A potential VLP that was assembled in only 1 hour. This image was captured on a scale of 20 nm at 100,000x magnification using the Biological Electron Microscopy Facility here at the University of Hawaii at Mānoa.
Figure 2. Some potential VLPs were observed for untagged construct 1 assembled at "
