team,year,page,text
Hong_Kong_HKU,2017,Team:Hong Kong HKUST#font-awesome.min_-_-_TEXT.html,"\f1ba""}.fa-tree:before{content:""\f1bb""}.fa-spotify:before{content:""\f1bc""}.fa-deviantart:before{content:""\f1bd""}.fa-soundcloud:before{content:""\f1be""}.fa-database:before{content:""\f1c0""}.fa-file-pdf-o:before{content:""\f1c1""}.fa-file-word-o:before{content:""\f1c2""}.fa-file-excel-o:before{content:""\f1c3""}.fa-file-powerpoint-o:before{content:""\f1c4""}.fa-file-photo-o:before,.fa-file-picture-o:before,.fa-file-image-o:before{content:""\f1c5""}.fa-file-zip-o:before,.fa-file-archive-o:before{content:""\f1c6""}.fa-file-sound-o:before,.fa-file-audio-o:before{content:""\f1c7""}.fa-file-movie-o:before,.fa-file-video-o:before{content:""\f1c8""}.fa-file-code-o:before{content:""\f1c9""}.fa-vine:before{content:""\f1ca""}.fa-codepen:before{content:""\f1cb""}.fa-jsfiddle:before{content:""\f1cc""}.fa-life-bouy:before,.fa-life-buoy:before,.fa-life-saver:before,.fa-support:before,.fa-life-ring:before{content:""\f1cd""}.fa-circle-o-notch:before{content:""\f1ce""}.fa-ra:before,.fa-resistance:before,.fa-rebel:before{content:""\f1d0""}.fa-ge:before,.fa-empire:before{content:""\f1d1""}.fa-git-square:before{content:""\f1d2""}.fa-git:before{content:""\f1d3""}.fa-y-combinator-square:before,.fa-yc-square:before,.fa-hacker- news:before{content :""\f1d4""}.fa-tencent-weibo:before{content:""\f1d5""}.fa-qq:before{content:""\f1d6""}.fa-wechat:before,.fa-weixin:before{content:""\f1d7""}.fa-send:before,.fa-paper-plane:before{content:""\f1d8""}.fa-send-o:before,.fa-paper-plane-o:before{content:""\f1d9""}.fa-history:before{content:""\f"
Groningen,2012,Team:Groningen#Notebook#Wetwork 7July2012_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Groningen/Notebook/Wetwork 7July2012
From 2012.igem.org
home
team
about us
official profile
gallery
attributions
acknowledgements
contact
project
abstract
data page
sticker
volatiles
sensor
pigment
construct
kill switch
modeling
notebook
parts
our biobricks
improvements
in development
safety
general safety
in the lab
public safety
environment
food safety
human
practice
overview
summerschool
stop food waste
market research
festivals
presentations
collaboration
media coverage
sponsors
our sponsors
sponsorship levels
Emeraldo
1.) pSac-CM isolated yield 200ng/ul
2.) Gel run of gradient PCR. All primers can amplify their fragments in all temperatures: 150alsTF+Rev amplifies 150bp fragment, 250alsTF+Rev amplifies 250bp fragment, 300alsTF+Rev amplifies 300bp fragment, and 500alsTF+Rev amplifies 500bp fragment. Optimal annealing temperature: 58 degree celcius until 60 degree celcius, for all primer sets.
3.) B.subtilis transformation yesterday was a success for pSac-CM. Both methods show transformants. For BBa_I742123: both methods show no transformant. This is not expected. Ask team Edinburgh?
Renske
Purified cDNA as [[Team:Groningen/Notebook/Wetwork_5July2012|previously]]. Concentrations far too low (22.1 ng/uL). RNA degraded? Wrong handling? --> Ask Arjan to repeat work on Monday.
Back to notebook
Our sponsors:
Retrieved from "" http://2012.igem.org/Team:Groningen/Notebook/Wetwork_7July2012 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Tsinghua,2012,Team:Tsinghua-A#Modeling#Feedforward_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Tsinghua-A/Modeling/Feedforward
From 2012.igem.org
Team
Members
Attribution
Project
Abstract
Design
Scalability
Modeling
Introduction
Model:DDE
Model:GILLESPIE
Sensitivity Analysis
Feedforward
Reference
Wetlab
Prokaryotic
Eukaryotic
Optimization
Parts
Safety
HumanPractice
HumanPractice
Collaboration
Tsinghua-A::Modeling::Feedforward
System design
The above figure means that we want to produce spermidine after a certain time we add arabinose which can reduce the activity of Cre. Then the number of times of flip will decrease and we can expect to get more genes in state ‘B’ we want.  Below is the reaction we add to achieve the idea. Here
denotes time delay. s denotes spermidine.
denote the production rate of s, the degradation rate of s, the degradation rate of Cre with the affection of s respectively.
Results
The concentration of Cre ：
The concentration of Cre-Loxp ：
The number of the genes in different states:
1 trajectory:
10 trajectories:
100 trajectories:
1000 trajectories:
Compare the result of the model with feed forward with the previous one without feed forward, we can easily find that: 1. The peak of the Cre distribution is narrower in the model with a feed forward part and the number of times of flip decreases a lot. 2. In the stable state that the number of genes in every state does not change any more, more genes have flipped from state ‘A’ to state ‘B’ in the model with a feed forward part. And this result is better than the previous one since we want the system to finally change from the ‘AND’ gate to the ‘OR’ gate which means it is better to have more genes in state ‘B’.
Stability analysis:
We then compare the stability of the system with feed forward with the previous one without feed forward by observing their phase trajectories and we can get the following result. System without feed forward:
System with feed forward:
Both phase trajectories of the two systems go straight to a point which illustrate that both systems reach to the stable state rapidly. But if we observe carefully, we can see some fluctuations in the Figure 4.8 and almost no fluctuation in Figure 4.9 from which we can get the conclusion that the system with feed forward is more stable than the one without feed"
ETH_Zurich,2012,Team:ETH Zurich#Cph8_-_-_TEXT.html,"2012). Molecular function and potential evolution of the biofilm-modulating blue light-signalling pathway of Escherichia coli. Molecular microbiology.
Tyagi, A. (2009). Photodynamics of a flavin based blue-light regulated phosphodiesterase protein and its photoreceptor BLUF domain.
Vainio, H. & Bianchini, F. (2001). IARC Handbooks of Cancer Prevention: Volume 5: Sunscreens. Oxford University Press, USA
Quinlivan, Eoin P & Roje, Sanja & Basset, Gilles & Shachar-Hill, Yair & Gregory, Jesse F & Hanson, Andrew D. (2003). The folate precursor p-aminobenzoate is reversibly converted to its glucose ester in the plant cytosol. The Journal of biological chemistry, 278.
van Thor, J. J., Borucki, B., Crielaard, W., Otto, H., Lamparter, T., Hughes, J., Hellingwerf, K. J., et al. (2001). Light-induced proton release and proton uptake reactions in the cyanobacterial phytochrome Cph1. Biochemistry, 40(38), 11460–71.
Wegkamp A, van Oorschot W, de Vos WM, Smid EJ. (2007 )Characterization of the role of para-aminobenzoic acid biosynthesis in folate production by Lactococcus lactis. Appl Environ Microbiol. Apr;73(8):2673-81.
We want to thank our sponsors:
180px
100px
Retrieved from "" http://2012.igem.org/Team:ETH_Zurich/Cph8 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
LMU-TUM_Munich,2016,Team:LMU-TUM Munich#Measurement_-_-_TEXT.html," we used flow cytometry analysis.  The results presented in Fig. 11 show a positive signal in the rfp channel for the scAvidin and the eMA receptor bearing cells. As already observed in microscopy mRuby-fluorescence could not be detected for the BAP-receptor cells. But surprisingly about 40% where positive for Dy634, meaning that the A3C5 tag, against which the fluorophor labeled Fab is dierectet, must be present on the cell surface. This results suggest that there might be a problem about the folding of the mRuby beta-barrel leading to a loss of fluorescent activity.  For scA and eMA cells Dy634 signal has been positive albeit not as high as expected.  Another stain was the eGFP coupled with biotin giving a positive signal for scA and eMA to which the biotin binds. For BAP cells there was no signal since this receptor, is biotinylated by the BirA and doesn't cooperatively bind the Biotin. Moreover the biotin snd the dye are coupled via the C-terminal tail of the biotin leaving no contact point for the BirA to ligate the eGFP-biotin to the receptor's acceptor peptide.
Immunochemical detecton of functionalized membrane protein using Western Blot
Another way to verify the succesful transfection and protein expression is given by the two tags (A3C5 and Strep-tag II) that are included in the receptor design, which allow detection via Western Blot analysis.
After transfecting mammalian cells with the receptor constructs and selecting them for 2 weeks on hygromycin, we lysed the cells and checked for the presence of Strep- and A3C5-tag via western blot using primary antibodies (or a Fab for A3C5) against the respective tags und secondary alkaline phosphatase coupled antibodies (see methods). As the figure shows, the Strep-tag wasn't detectable via WB - however, the A3C5-tag-WB shows significant singular bands at the size of our proteins in the respective samples. This data corresponds with the flow cytometry results again showing that the BAP receptor is also present in the non-fluorescent cells.
Properties of membrane proteins
Receptor
BioBrick
Amino acids
Moelcular mass [Da]
BAP-Receptor
BBa_K2170000
507
55 440
eMA-Receptor
BBa_K2170001
448
48 618
sc"
Tianjin,2018,Team:Tianjin#Results_-_-_TEXT.html," days’ measurement ----- Fluc&Nluc detection in lytic cells
Experimental
Group
pABaC +pCiRbS +gal1+Fluc
 
pABaC +pbCiRS +gal1+Fluc
 
pABaC +pCiRbS +gal2+Nanoluc
 
pABaC +pbCiRS +gal2+Nanoluc
Negative
Control Group
pABaC +gal1+Fluc
 
pbCiRS +gal1+Fluc
 
pCiRbS +gal1+Fluc
 
pABaC +gal2+Nanoluc
 
pbCiRS +gal2+Nanoluc
 
pCiRbS +gal2+Nanoluc
Table 5.3 days’ measurement ----- Nluc detection in live cells
Experimental
Group
pABaC +pCiRbS +gal1+Nanoluc
pABaC +pbCiRS +gal1+Nanoluc
pABaC +pCiRbS +gal2+Nanoluc
pABaC +pbCiRS 1+gal2+Nanoluc
Control Group
pABaC +gal2+Nanoluc
pbCiRS +gal2+Nanoluc
pCiRbS +gal2+Nanoluc
TDH3P+NanoLuc
EYFP measurement using Leica DMi8
Leica DMi8 is an excellent inverted microscope for life science research, which is utilized extensively in materials inspection and measurement. For live cell research, the DMi8 platform is a complete solution whether precisely follow the development of a single cell in a dish, screen through multiple assays, obtain single molecule resolution, or tease out behaviors of complex processes.
Combined with easy to use software, high resolution cameras, and brilliant LED illumination, these inverted research systems are flexible to see the expression of the fluorescent protein EYFP in Saccharomyces cerevisiae. Through high speed imaging, using the external fluorescent filter wheels, we obtained fast and accurate fluorescent images as following show. It tells that our bacteria that we constructed express EYFP successfully and continuously in oscillating system. Meanwhile, the fluorescence intensity detected was very bright, indicating that the expression of EYFP was at a high level.
Figure 6. pABaC +pCiRbS+gal1+EYFP photoed by Leica DMi8
Measuement result
Figure 7. Experimental result reported by pABaC"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,uICAtd2Via2l0LXRyYW5zZm9ybTogcm90YXRlKDI3MGRlZyk7XFxuICAgICAgICAgIHRyYW5zZm9ybTogcm90YXRlKDI3MGRlZyk7IH1cXG5cXG4uZmEtZmxpcC1ob3Jpem9udGFsIHtcXG4gIC1tcy1maWx0ZXI6IFxcXCJwcm9naWQ6RFhJbWFnZVRyYW5zZm9ybS5NaWNyb3NvZnQuQmFzaWNJbWFnZShyb3RhdGlvbj0wLCBtaXJyb3I9MSlcXFwiO1xcbiAgLXdlYmtpdC10cmFuc2Zvcm06IHNjYWxlKC0xLCAxKTtcXG4gICAgICAgICAgdHJhbnNmb3JtOiBzY2FsZSgtMSwgMSk7IH1cXG5cXG4uZmEtZmxpcC12ZXJ0aWNhbCB7XFxuICAtbXMtZmlsdGVyOiBcXFwicHJvZ2lkOkRYSW1hZ2VUcmFuc2Zvcm0uTWljcm9zb2Z0LkJhc2ljSW1hZ2Uocm90YXRpb249MiwgbWlycm9yPTEpXFxcIjtcXG4gIC13ZWJraXQtdHJhbnNmb3JtOiBzY2FsZSgxLCAtMSk7XFxuICAgICAgICAgIHRyYW5zZm9ybTogc2NhbGUoMSwgLTEpOyB9XFxuXFxuLmZhLWZsaXAtaG9yaXpvbnRhbC5mYS1mbGlwLXZlcnRpY2FsIHtcXG4gIC1tcy1maWx0ZXI6IFxcXCJwcm9naWQ6RFhJbWFnZVRyYW5zZm9ybS5NaWNyb3
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"!2BX¿®� ›G@�8�����ýš��'�� '=vN�$�\f«íþüí«f ��1��  SZzÎ���8��ÎzþX    �  ÿ � �  # (   ����������""/���+��'�547�'&4?�62��76 �'���D¼^áh  Ò � iý¥%5Ëÿ @€%�[i  Ò � hß]üÅ�@ÀýÀ� ¼þ÷]ßh � Ò  iý¥%€@� Ë5%�[i � Ò  há^ú@�@ÀýÀÀ �  ÿ �þ�  � )  �2���� ��#""&547�6������ #"".�5��327>��OFi-þ´…ay~µ\�~;üº'‡S��þõ×{¾s:�D8>�)��AJfh� ]F?Xý‹{[¹€T�C6ûöLl�GÕþô]¢Ìv�2'""%B];$�   �  ÿ � �  - o   Ÿ  %�!�2>�7>�32�����32>�7>�32����2>�7>�32������"".�'.�#""�����#""&'.�#""�����#""&'.�#""�����#546;��!�!�!�!�!�32����#""&54>�52����#""&54>�52����#""&54>�52�� ù -P&��+#�(���$P.-P$���'�#+��&PZP&��+#""+��&P-�(���$P-.P$���(�#+��$P.-P$���'�#+��&P-.P$��+#pP@� � � � � @Ppû H85K��""��&Z� H85K��""��&Z� H85K��""��&Z€þ€�€���������������������������������@À���������������������������������ÀPp�Àþ@�Àþ@�Àþ@p"
Sumbawagen,2014,Team:Sumbawagen#Human practice#Policy_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Sumbawagen/Human practice/Policy
From 2014.igem.org
Team:Dundee/Team - 2013.igem.org
Page
Discussion
View source
History
teams
Log in
 
Team:Sumbawagen/Team
From 2014.igem.org
iGEM Sumbawagen 2014 · Econey
Sumbawagen
Home
Overviews
Econey Project
Project
Econey
Result
Software
Parts
Safety
Attribution
Future Direction
Notebook
Daily Notes
Policy & Practices
Lab
Protocol
Team
Meet the Team
Gallery
Contact
Social Media
Facebook
Blog
Policy & Practices
Policy & Practices
Survey
Biotech Camp
Meet the farmers
Meet US Ambassador
@america
Moyo Festival
Virtual Outreach
Responses and supports
Interlab Study
Results
‹ ›
@america
On August 26, 2014 Sumbawagen team had the opportunity to introduce the ECONEY project in @amerika Hotel Ritz Carlton, Jakarta supported by US government in Indonesia More Detail
Moyo Festival
Moyo festival is an annual Sumbawa citizen festival held every year. This year the festival held from September 27th - October 6th, 2014 at Pahlawan Square of Sumbawa Besar and Moyo Island. This festival is eagerly awaited by the people of Sumbawa and even a attract domestic and international tourist. People gather to get some fun and to learn about Sumbawa culture. Taking this oppurtunity we introduce our ECONEY project as the contribution of synthetic biology in upholding local treasure, Sumbawa honey. More Detail
Virtual Outreach
In addition to reach out to people who are in Sumbawa, we’d like to introduce Sumbawagen to the public in Indonesia in particular and the world in general through social media. Sosial media also we used to introduce the syntetic biology and iGEM by save a link to the Sumbawagen wiki. Virtual outreach we used for facilitate anyone to access the information. We have blog and page on facebook. More Detail
Response and supports
Sumbawagen policy and practice overall in the Sumbawa society we get more positive responses and they give support and spirit to the Sumbawagen team. More Detail
SURVEY
SURVEY
BIOTECH CAMP
Biotech camp
Meet The"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,BAEIR+xePFiF3JEToNC7y+80Dxnzpy0zp1yvoS/MdjP xvkjWuC1weRbNiDRQBQlGkg0EAQhJ8AtEvfIuIgG3gjs1q1bQXsbxEk08H2DRANBKHxQppAqNXER DQgRQDgnX1dFmDFjhjvvbJ2791J45ZVXsnJvJBqIokSDvDQCfaKxpUuX2j777CPRQBAKEPxvSVIX F8Egmttg5MiRtnnz5oK8L3HJaYAohbgMmjRpopwGglDAwO5jgNu+ffsqueXnW4hC3759KwwRoK8c NmyYExmCdjZrnnEk7x0zZkxW7o9EA1GUaJBXosGXX37pEiAyO0kDipvannvu6ZYLglBYwN2S2My4 GIBRbwMyfL/zzjsFeV/iIBpguD700ENWt25da9Cgge2xxx5uhk4QhMIEIV8vvPCC3XfffbHpMxi4 cy54zZYHQggoHZttDwtEiOHDh2ecjDEZJBqIokSDvBINmDn65JNP7KabbnJGbdOmTW333Xd3iREF QSgskADKG05xEg18bgMSVhUi4iAaICTjiYY7M6Ei5513nt1444360wlCgYLk108++WTs+oybb77Z Jk+eXO65T5w40XkFZPu3yY8wYMAAW7lyZZXvj0QDUZRokFeiAS6nUa+CDz74QOEJglCAwNWU2ZM4 igZ+BueRRx4pyLYpLjkNEJn9DJrCEwShsIFo0L9//9jkM4iGKPTp08dNiCUDdi5VFhCis/3beDkQ 7jFz5swq3x+JBqIo0UCJEAVByDqI9582bVpsRQ
NAIT_Edmonton,2015,Team:NAIT Edmonton#Practices_-_-_TEXT.html," body, your mind and you will be able to manage your time effectively and finish your work efficiently.
References:
Donald, I., Taylor, P., Johnson, S., Cooper, C., Cartwright, S., & Robertson, S. (2005). Work environments, stress, and productivity: An examination using ASSET. International Journal of Stress Management, 12(4), 409.
Faraut, B., Nakib, S., Drogou, C., Elbaz, M., Sauvet, F., De Bandt, J. P., & Léger, D. (2015). Napping Reverses the Salivary Interleukin-6 and Urinary Norepinephrine Changes Induced by Sleep Restriction. The Journal of Clinical Endocrinology & Metabolism, 100(3), E416-E426.
Lazarus, R. S., & Folkman, S. (1984). Stress. Appraisal, and coping, 725.
Wiki and Design Concepts
""Design is not just what it looks like and feels like. Design is how it works."" - Steve Jobs
The communication of our ideas and project before the Jamboree is mostly done on our Wikis. Many of the judges, prior to attending a presentation session, will check the team’s Wiki to ready themselves for the technical talk and to gain a first look and a basic understanding of the project. Additionally, as it is accessible by all, the Wiki can be used as a platform to introduce projects and synthetic biology to the general public. How the Wiki is designed and how it conveys information is therefore extremely important not only for the iGEM competition, but also for how your project is perceived in society’s eye.  “When you do things right, people won’t be sure you’ve done anything at all.” When people visit your Wiki, you want them to read and enjoy the content you’ve provided. People can inherently tell if there is something off about your design. If your wiki delivers all the necessities and no one can point out a flaw, you’ve done your job. Designing a functional Wiki was one of the hardest things our team had to tackle. In addition to the complexity of HTML, Java, and CSS (to say the least) we also had to make sure our content was readable and fun to learn. Essentially, your Wiki is an extension of your presentation. Your Wiki is the first impression that you are going to give the judges and anyone else who happens to stumble upon the iGEM site. Your Wiki is important. It is"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," boi,correct boi 858,Sheffield,Undergraduate,2016, https://2016.igem.org/Team:Sheffield,,Integrated Human Practices,Global Policies,Consult Experts,,,,""Scientific Community, Professors"",Gain Information for iGEM Project,""
Interview Dr. Simon Rushton, a politics lecturer at the University of Sheffield and researcher on the global politics of health
Learn how the problem of antibiotic resistance sits in the political field
"",Qualitative,""Learned that the problem of antibiotic resistance is on the radar of international organizations, both intergovernmental and non-governmental."",,,,Consult Dr. Simon Rushton about antibiotic resistance.,Right boi,correct boi,correct boi 859,Sheffield,Undergraduate,2016, https://2016.igem.org/Team:Sheffield,,Integrated Human Practices,UK Strategies,Consult Experts,,,,Legislators,""Gain Information for iGEM Project, Policy Outreach"",""
Consult a member of the AMR Rapid Diagnostics Steering subgroup, David Oglesby, to understand how to tackle antibiotic resistance on a global scale
"",Qualitative,""According to David Oglesby, the device would significantly aid national and global governments in combating antibiotic resistance as the device uses the biomarker lipocalin-2, which is produced by a host in response to bacterial infections and is not pathogen-specific"",,,,Consult AMR rapid diagnostics about antibiotic resistance.,Right boi,correct boi,correct boi 860,Sheffield,Undergraduate,2016, https://2016.igem.org/Team:Sheffield,,Integrated Human Practices,Hospitals,Consult Experts,""<a href="""" https://2016.igem.org/Team:Sheffield/episode5 """"> https://2016.igem.org/Team:Sheffield/episode5 </a>"",Transcript of interview with Dr. Sarah Thompson,Interview,""Scientific Community, Specialized Audience"",Gain Information for iGEM Project,""
Interview Dr. Sarah Thompson, the Director of Infection Prevention and Control at Sheffield Children’s Hospital
Find out more about the reality of prescribing antibiotics
"",Qualitative,""The device needs to be easy to use and robust to prevent misuse of the device, which could pose a safety problem"",,,,Interview Dr. Sarah Thompson about prescribing antibiotics.,Right boi,correct boi,correct boi 861,Sheffield,Undergraduate,2016, https://2016.igem.org/Team:Sheffield,,Integrated Human Practices,Agriculture,Consult Experts,,,,""Scientific Community,"
Calgary,2013,Team:Calgary#Sandbox#Notebook#Journal#Detector_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Calgary/Sandbox/Notebook/Journal/Detector
From 2013.igem.org
Home
Project
Our Sensor
Detector
Reporter
Prussian
Blue Ferritin
β-Lactamase
Linker
Modelling
Spatial
Modelling
Quantitative
Modelling
Prototype
Our Platform
Human Practices
Informed
Design
Safety
Collaboration
SensiGEM
Database
Data Page
Achievements
Final
System
Our Team
Team Members
Our Profile
The
University
Attributions
Sponsors
Notebook
Journal
Detector
Reporter
Linker
Modelling
Protocols
Parts
References
Outreach
Telus
Spark
Consort
Alberta
Beakerhead
Genome
Alberta
Science
Café
iGEM
Detector Journal
Week 1: May 1 - May 3
This week we attended courses required by our University to work in the lab. Besides that, the undergraduate supervisors presented about the principles of Genetics and Synthetic Biology to the new team members.
Week 2: May 6 - May 10
This week we attended a workshop based on general molecular biology techniques.
Week 3: May 13 - May 17
We continued the molecular biology workshop. Also, the team members were assigned in different parts of the project such as TALEs as our detector, Ferritin as our reporter, Linker, Human Practices, Modelling and Business.
Week 4: May 20 - May 24
We did our literature search for optimization of TALE binding affinity. There were conflicting results for the optimal truncation of the N and C terminus. On N terminus, 152 (Miller et al., 2011), 147 (Mussolini et al., 2011), 186 (Slovenia’s TALEs), and 158 or 186 (Mercer et al., 2012) residues were retained. On C terminus, 28 or 63 (Miller et al., 2011), and 76 (Slovenia’s TALEs) residues were retained.
We learned about three very important TALE characteristics:  Firstly, TALEs demonstrate polarity. In other words, they interact more strongly with DNA at the N terminus compared to the C terminus (Meckler et al., 2013). Secondly, the Thymidine nucleotide at the zero repeat is very"
SYSU-Software,2017,Team:SYSU-Software#Attributions_-_-_TEXT.html,"in Xu gave us suggestions on the competition rules, correcting our mistakes during whole project.
Yao Nan gave us suggestions on team-work cooperation.
Wiki Support
Xu Weilin gave us advice on how to organize the content and emphasize out unique features.
Yao Nan reminded us with easy-reading principle.
Presentation Coaching
Prof. Yang Jianhua trained us on how to organized the presentation clearly and logically. Prof. Ren Jian gave some important advice on the software buliding section.
Human Practice and Collaboration Support
The Student Union of School of Life Science of Sun Yat-Sen University gave us support on the Biology Fesctival and the speech to freshmen. SCAU-China were helped us organize a Synthetic Biology meeting on SCAU campus. No. 2 Middle School of GUANGZHOU granted us for helding a lecture to their students. Prof. Zhang Yan financed us for all the transportation expense of our Human Practise and Collaboration activities.
We present our sincere gratitude to everyone who provides help, participates our activities, expresses opinions and inspires us in our Human Practices work.
contact
sysusoftware@126.com
address
135# Xin'gang Rd(W.)
Sun Yat-sen University, Guangzhou, China
GET IN TOUCH"
William_and_Mary,2017,Team:William and Mary#Outreach DB#scripts#alasql_-_-_TEXT.html,"196:151,200:147,201:155,202:156,254:150,255:146,256:148,257:152,258:154,259:157,260:158,261:159,262:162,263:163,265:me,266:p,270:ve,271:Se,273:Te,280:Ae,281:ye,282:Ne,283:Ce,284:Re,285:Oe,286:we,287:Ie,288:xe,290:z,291:Z,292:ee,293:te,294:De,295:ke,296:Le,297:$e,298:Me,299:Ue,302:_e,303:Fe,312:Pe,317:qe,419:190,420:Ge,424:Ve},{78:[1,1311],99:Tt,112:At,114:625,115:yt,116:Nt,123:Ct,124:En,133:Ot,136:wt,138:It,139:xt,140:Dt,141:kt,142:Lt,154:$t,170:Mt,171:Ut,179:_t,180:Ft,311:Pt,312:qt,313:Gt,315:Vt,316:Bt,317:jt,318:Ht,319:Jt,320:Yt,321:Wt,322:Xt,323:Kt,324:Qt,325:zt,326:Zt,327:637,330:er,331:tr,332:rr,333:nr},{78:[1,1312],99:Tt,112:At,114:625,115:yt,116:Nt,123:Ct,124:En,133:Ot,136:wt,138:It,139:xt,140:Dt,141:kt,142:Lt,154:$t,170:Mt,171:Ut,179:_t,180:Ft,311:Pt,312:qt,313:Gt,315:Vt,316:Bt,317:jt,318:Ht,319:Jt,320:Yt,321:Wt,322:Xt,323:Kt,324:Qt,325:zt,326:Zt,327:637,330:er,331:tr,332:rr,333:nr},{2:n,3:168,4:a"
Penn,2011,Team:Penn#about-us#advisors#_-_-_TEXT.html," BASc in Engineering Science from the University of Toronto.
Daphne Ng
Daphne Ng is a PhD candidate at the University of Pennsylvania in Dr. Casim A. Sarkar’s Molecular Cell Engineering Laboratory in the Department of Bioengineering.  Daphne received a BS in Chemical Engineering from Cornell University.
Najaf Shah
Najaf Shah is a PhD candidate at the University of Pennsylvania in Dr. Casim A. Sarkar’s Molecular Cell Engineering Laboratory in the Department of Bioengineering.  His research interests generally lie in the areas of Systems and Synthetic Biology.
Lab Managers
 
Sevile Mannickarottu
Sevile Mannickarottu is the Director of Bioengineering Instructional Laboratories at the University of Pennsylvania.  Before his current post, he was the Philadelphia Operations Manager for Technology Education Awareness and a Project Electrical Engineer at Lutron Electronics.  He received an MLA in Religious Studies and a BSc in Electric Engineering from the University of Pennsylvania and is currently pursuing a PhD in Religious Studies.
Ken Chen
Ken Chen is the Director of Bioengineering Instructional Laboratories at the University of Pennsylvania.  He received a BSc in Bioengineering from the University of Pennsylvania.
Home
Project
Results
Biobrick
Notebook
Human Practices
Safety
About Us
iGEM
Retrieved from "" http://2011.igem.org/Team:Penn/about-us/advisors/ ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Hong_Kong-CUHK,2011,Team:Hong Kong-CUHK#Laboratory#collaboration_-_-_TEXT.html," activity of Plac under different IPTG concentrations(Fig. 1) and the relationship between the activity of native promoter of bcr and the MIC change (Fig. 2). Then we achieved our goal to show the effect of IPTG concentration on the change of MIC by combining the Placactivity and the MIC change of wild type bcr (Fig. 3). We discovered that only a small amount of IPTG is essential to induce bcr and trigger similar antibiotic resistance compared with wild type. However, further increase of IPTG concentration has limited effect on strengthening antibiotic resistance. This is probably due to the saturation of IPTG in bcr induction where the bcr amount reaches the peak, while the concentration of antibiotics keeps increasing.
(Back to top)
 
References
[1] RegulonDB
http://regulondb.ccg.unam.mx/operon?term=ECK120014773&format=jsp#myReferences
[2] Increased expression of the multidrug efflux genes acrAB occurs during slow growth of Escherichia coli FEMS Microbiology Letters Volume 207, Issue 1, pages 91–95, January 2002
[3] http://www.expressys.com/main_applications.html
[4] http://partsregistry.org/Part:BBa_R0010:Experience
[5] Analysis of a Complete Library of Putative Drug Transporter Genes in Escherichia coli J Bacteriol. 2001 October; 183(20):5803–5812.
[6] https://2011.igem.org/Team:TU_Munich/lab/results
""Creativity is thinking up new things. Innovation is doing new things."" - Theodore Levitt
©Copyright CUHK IGEM Team 2011
Retrieved from "" http://2011.igem.org/Team:Hong_Kong-CUHK/Laboratory/collaboration ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
