team,year,page,text
Pasteur_Paris,2018,Team:Pasteur Paris#Results_-_-_TEXT.html,"resson, Sciences et Ingénierie de la Matière Molle Physico-chimie des Polymères et Milieux Dispersés) of a PEDOT:PSS-coated membrane revealed cluster-like formation of PEDOT:PSS deposits . It is thought that the lack of uniformity of the coating won't give the expected results in matters of biocompatibility and conductivity.
Figure 27: PEDOT:PSS-coated membranes
Figure 28: Scanning electron microscopy of PEDOT:PSS-coated membrane
PEDOT:Cl and PEDOT:Ts coating
The color of the alumina oxide membranes changed radically from light grey to black with green shades for PEDOT:Cl and blue shades for PEDOT:Ts , suggesting the deposit of the polymers on the membranes, as expected. Scanning electron microscopy reveals a uniform thickening of the membrane's surface, suggesting a uniform PEDOT:Cl coating of the membrane. We expect better results from the PEDOT:Cl-coated and PEDOT:Ts-coated membranes than PEDOT:PSS-coated ones.
Figure 29: PEDOT:Cl-coated membranes
Figure 30: PEDOT:Ts-coated membranes
Figure 31: Scanning electron microscopy of PEDOT:Cl-coated membrane
Conductivity
The membranes used in our system should possess good electric conductive capabilities for nerve influx conduction. The goal here is to evaluate the conductivity of the membranes .
Figure 32: Hand-made PDMS well chip
The conductivity of the membranes was measured on a self-made device . It consists of a culture well made of PDMS (polydimethylsiloxane), with a membrane filter at its bottom and a platinum wire linking the conductive membrane filter with the exterior.
Platinum wire
As in the end we were going to measure the conductivity of the system biofilm+membrane+platinum wire, we wanted to simplify the measurements and neglect the impact of the platinum wire . Function generator was set on sine. The physical quantities measured here are Eg, the generator's tension amplitude and Ep, the voltage difference between the two extremities of a platinum wire. the quantity calculated here is 20*log(Ep/Eg) for different frequencies.
Results
Figure 33: Conductivity of a platinum wire for different frequencies
Interpretation
Voltage difference calculated is extremely low, indicating a very good conductivity for the platinum wires, so its resistance (in low frequencies) could be neglected at first glance when it would be used in PDMS well chips. Resistance increases in higher frequencies, because of the skin-effect in metals"
TU-Eindhoven,2018,Team:TU-Eindhoven#Design_-_-_TEXT.html,". aureus. However, both teams relied on cell lysis to free the                         lysostaphin. For our application, this approach is not suitable as releasing bacterial cell                         lysate into the wound will only act as food for the bacteria causing the infection.                         Moreover, cell lysis does not offer a solution for sustained release of lysostaphin. The                         solution to this problem is to make lysostaphin secretable. This will allow sustained release                         of the active enzyme and ensures that the lysostaphin reaching the wound is of high purity.
Enabling secretion
Different strategies for secretion of recombinantly expressed proteins exist (13) .                     To minimize the burden on our modified E. coli bacteria that are already expressing MpIBP adhesin,                     secretion of lysostaphin should use the same type I secretion system. To achieve this,                      the C-terminal HlyA signal peptide must be fused to lysostaphin. In designing the construct encoding for such a fusion protein,                      we first codon optimized the HIT-Harbin 2012 truncated lysostaphin construct and fused it to HlyA via a thrombin linker.                      Secretion of lysostaphin circumvents the use of cell lysis, improving the biokiller device developed by HIT-Harbin 2012 .                     The thrombin linker was chosen with other iGEM projects in mind, as it can be readily cleaved by the thrombin enzyme. For protein detection and                      purification purposes, we added a His-tag C-terminal to the HlyA domain.
After assembly of this construct, protein expression and functional experiments in collaboration with the PAMM foundation,                      the regional center for infectious diseases and pathology of South East Brabant in the Netherlands, were performed. To prove the functionality and secretion of the lysostaphin in collaboration with PAMM, we                      devised a number of experiments. First, cell lysate was tested on S. aureus to show the functionality of lysostaphin. This                     experiment was followed by testing the of the medium, to see whether lysostaphin is being secreted by the cells. Finally, as ultimate                     test of the secretion and functionality of the lysostaphin, co-cultures were grown with S. aureus and our induced bacteria. All                      these experiments were performed with Streptococcus agalactiae as a negative control, a Gram positive bacteria similar to S. aureus, but not                      susceptible to lysostaphin. The HlyA domain itself is also used as a control, to eliminate"
Hong_Kong_HKU,2017,Team:Hong Kong HKUST#Overview_-_-_TEXT.html,"Team:Hong Kong HKUST/Overview
HKUST iGEM Team 2017
Team Hong Kong - HKUST
Project
Project Overview
Sensing Module
Time Control Module
Recombination Module
Possible Future Application
Modelling
Single-cell
Model-Sensing
Model-Time Control
Model-Recombination
Population
References
Human Practices
Human Practices (Silver)
Integrated Human Practices
Education & Public Engagement
Medal Requirements
Collaborations
Interlab
About Us
Attributions
Our Team
Logbook & Protocols
Safety
Giant Jamboree Photo Gallery
Project Overview
In synthetic biology, while safety is often one of the largest concerns to the field as a whole, there is a lack of standardized designs that can easily be added to a construct without affecting its function. Our project seeks to remedy this situation by  creating a standardized safety switch which allows synthetic biologists to easily and effectively knock out a specific gene of interest when it is no longer required.
Our project could potentially have potential uses in both single and multicellular organisms, and for different applications - including but not limited to bioremediation, therapeutics and biosensors.
Our construct consists of three modules:
A Sensing module to receive and amplify a signal
A Time Control module to give the Sensing module time to amplify the signal before knocking out the gene of interest
A Recombination module to produce a recombinase which will separate the gene of interest from the origin of replication
Fig. 1 Domilox Design Overview
The first module in our construct is the Sensing module. The purpose of this module is to respond to the concentration of AHL in the cell and amplify the amount of AHL as a signal for further modules of the construct by using a positive feedback loop which amplifies an initial concentration of AHL and allows for quorum sensing because AHL can diffuse through the cell membrane into other cells.
The second module in our construct is the Time Control module. The purpose of this module is to produce a time delay in responding to the AHL signal inside the cell and to control the translation of two repressors downstream the sensing promoter in order to turn on the expression of Cre recombinase, which is necessary for the recombination reactions in the Recombination module. In transducing the signal through the Time Control module instead of directly passing it to the Recombination module, we seek to allow the Sensing module sufficient time to amplify the AHL signal with its positive feedback loop which would allow for more effective quorum sensing when the AHL diffuses into surrounding cells.
The final module in our construct"
Rice,2016,Team:Rice#Modeling_-_-_TEXT.html," to predict the effects of the selection of promoters on the final production of violacein, we decided to find a way to characterize promoters first. To simplify the computation, we used the promoter strength as a single standard to characterize the promoters. Moreover, we assumed the degradation rate of proteins only depends on the growth rate of E.coli. Then,  every enzyme has the same degradation rate. The bacteriophage T7 promoter has  been widely used for protein expression and purification (Jones et al., 2013),  so we used data of five mutant T7 promoters to create a proof-of-concept model.  If this model was functional, we could implement the same modeling technique to the promoters we were working with.The five mutant T7 promoters have distinct  promoter strength over time after induction. The experimental data from the   literature are shown in the figure below (Jones et al., 2013).
The first step of our model is to describe the rate of change of enzymes based on promoter strength. Here we assumed that the enzyme production rate is directly proportional to strength of the promoter. Therefore, we were able to use a mass-action kinetics equation of promoters to describe the enzyme concentration. The equation is shown below:
In this equation, Ai is the concentration of enzyme i, ki­ is the production rate of each  enzyme i, kd is the degradation rate of all enzymes, and t is time. By solving this equation, we derived the equation of enzyme concentration against time.
Since we assumed that the promoter strength is proportional to the promoter concentration, we would use the equation to fit our data using least squares method (Fig. 1).
Figure 1. Linear regressions fitted to normalized fluorescence vs time. The circles represent data from Jones et al., 2013. The solid lines are our regression lines. The colors indicate with which promoters the circles and lines correspond.
In general, the regression lines are able to capture the change of strength of each enzyme over time. In this way, the parameters are determined. The table below lists the parameter values.
Table 1. Parameters realted to promoter strength and degradation of molecules. In the table, ki­ (i = 1,2,3,4,5) are the production rate coefficients of promoter I (i = 1,2,3,4,5), and kd is the degradation rate coefficient of all promoters.
2. Modeling the Steady-state Violacein Yield
After we finished the regression model of each promoter, we created a second model to describe the violacein biosynthetic pathway. The pathway (Fig. 2"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"�þ ½��[�6�þ–[��[�j ÿþ^þŸÎÎ�a�¢�aÎÎ    �  ÿ€� �€ ��Ø��    ����� $�������2>�767676�&67>�?��&'��4&�'.�'.�'.�""��#&������6'&�6&'3.�'.������������������������&'&'&�&'&�6'&�>�567>�#�7>�76��3�6'�'&'&���&��'.�'""�6&'6'.���������������.�'�/�""�&'&76�.�'���7>�76�7��&�����.�'""�������7��6�����.����7""������7�������������""�#�����76'&'.�'2���������#2������������2676���7�������67��765�'4.�6326&'.�'�&'���""'>�7>�&�������&'.�54>�'>�7>��67&'&#�6��74&7�7�����67�����>�&/�45'.�67>�76'27"".�#6'>�7�76'>�7�647>�?�6#�76'6&'6�76'&�67.�'&'6.�'.��#����&'.������&6'&������.�5��������������/�¢�aÎÎþŸþ^þŸÎÎ�D����������&""������������ ��  ����������������������� � ��������4����� ������������������ ���$�!������� ����#�� �  ���� � ����� ����� ����� ��������  ���� ��������  �����������.0�����""����������������’Y�����  ��+��� ������������  !������������������������������� ��� ������ ������ ������ ������$���������������������� ���������� ����� �����������""� �����������������+��������������� ������������  ������������ ���� ���������������� ��� ������½Î‘������� ��� �������������� ����������"
Hong_Kong_HKU,2016,Team:Hong Kong HKUST#Basic Part_-_-_TEXT.html," functional unit of DNA that cannot be subdivided into smaller component parts. BBa_R0051 is an example of a basic part, a promoter regulated by lambda cl.
Most genetically-encoded functions have not yet been converted to BioBrick parts. Thus, there are many opportunities to find new, cool, and important genetically encoded functions, and refine and convert the DNA encoding these functions into BioBrick standard biological parts.
Note
This page should list all the basic parts your team has made during your project. You must add all characterization information for your parts on the Registry. You should not put characterization information on this page."
Stanford-Brown,2015,Team:Stanford-Brown#bioHYDRA_-_-_TEXT.html," and undergoing colony PCR, we found that certain colonies seem to contain our part, which was confirmed by sequencing. Below is some data showing differential absorption between our control (aeBlue-) and our two samples which contain the insert (aeBlue+), using a spectrophotometer.
Pic 5. Absorption spectra of our transformed spores (aeBlue+) and wild type spores (aeBlue-).
While absorbance at 597 nm (characteristic to aeBlue ) does not show, there is a higher overall absorbance despite having the same spore concentration. Further testing is being done to determine the cause of this absorbance.
We also undertook a cellulose binding assay using scanning electron microscopy. We used four samples:
1. Wild type spores without a PBS wash
2. Spores with our contstruct without a PBS wash
3. Wild type spores with a PBS wash
4. Spores with our contstruct with a PBS wash
All spore samples were diluted to the same concentration of 10^9 spores/ml
Here are our results:
Fig. 6 a. Wild type spores without a PBS wash (35 cells). b. Wild type spores with a PBS wash (10 cells). c. Spores with our construct without a PBS wash (463 cells). d. Spores with our construct with a PBS wash(93 cells). e. Graphical representation of cells remaining on each sample.
We can see that there is not only a net difference between washing and not washing the cellulose. But even more importantly, we can see that our construct yields a greater amount of spores adhering to the cellulose. These pictures were taken as representative of each sample, and thus these preliminary cell counts are accurate enough to show a statistical difference between cells that contain our construct and cells that do not. A PBS wash should get rid of all cells on the cellulose, but we can see that our CIPA+ spores are able to remain on the cellulose despite this wash, whereas the wild type CIPA- spores are almost fully washed out. This shows that our construct works.
Future Goals : From our work and the work done by Chen et al. , we know that synthetic HYDRAs function and can produce a large amount of force (10MJ/cm^3) [1]. Next steps would include building a biological HYDRA. While we have started to characterize our part, further tests would need to be done. We would need to evaluate why the spores do not show a distinct blue color from its aeBlue domain. Then, to better"
Lethbridge,2017,Team:Lethbridge HS#Basic Part_-_-_TEXT.html,"Team:Lethbridge HS/Basic Part
Lethbridge HS
Project
Project Description
Design
Applied Design
Demonstrate
Model
Results
Achievements
Parts
Basic Parts
Composite Parts
Improved Parts
Part Contributions
Part Collection
Human Practices
Human Practices
Silver
Gold
Engagement
Lab
Notebook
Experiments
Safety
Team
Team
Collaborations
Attributions
iGEM
Basic Part
 Parts Used:
 Melanin
melA
The gene melA is from the organism Rhizobium etli and was added to the registry by the Tokyo 2009 iGEM team. Part BBa_K193600 . This protein is a tyrosinase and converts the molecule L-tyrosine into dopaquinone, which will then polymerize into Melanin.
 Anthocyanin
3gt
The gene 3gt is from the anthocyanin synthesis pathway and converts the initial molecule Pelargonidin into Anthocyanin. This gene is from the organism Petunia hybrid. We have added this parts sequence to the registry for use in our composite part BBa_K2481105 . The basic part is BBa_K2481002
yadH
This Gene is an Escherichia coli gene that has been shown to increase the yields of anthocyanin when paired with the genes in our anthocyanin construct. We have added the sequence to the registry for use in our composite part BBa_K2481105 . The basic part is BBa_K2481004
f3h
We will be useing the gene f3h as the first gene in our anthocyanin synthesis pathway, it comes from the organism Petroselinum crispum. We have added this sequence to the registry as part BBa_K2481111 . This gene will code for a protein that converts the initial molecule flavanone into dihydroflavonol.
dfr
The gene dfr is the second one in our anthocyanin synthesis pathway. We are using the biobrick part BBa_K2481110 . We have added the sequence to the registry as our gene is from a different organism than the existing part in the registry.
ans
This gene is the third gene in our pathway, it converts the molecule created by dfr into pelargonidin. It is from the organism Malus domestica and we have added it to the registry. It is an engineered anthocyanidin synthase. Part BBa_K2481112"
ITU_MOBGAM_Turkey,2013,Team:ITU MOBGAM Turkey#humanpractise_-_-_TEXT.html," video ""What is iGEM?"" and ""What is synthetic biology?""
        After shooting raw materials, the montage stage began. We used iMovie to put parts together. The montage process took roughly 3 afternoons.
        After all these researches our expectation is that the project are internationally scientific and are related to synthetic biology will be comprehensible, be protected from the danger of stereotypes and be approved as required.
Interview with Roche
        There is an interview with Roche. Since it is long,it has been directed to another page. Please click here to read the interview.
 
 
 
To contact us:
e-mail: igem.itu@gmail.com
Facebook
Twitter
 
 
©2013 ITU IGEM All Rights Reserved.  •  Designed by Seda KARABACAK & Mertcan AKYÜREK  • 
Retrieved from "" http://2013.igem.org/Team:ITU_MOBGAM_Turkey/humanpractise ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Lund,2017,Team:Lund#Design#References_-_-_TEXT.html,"Team:Lund/Design/References
Toggle navigation
Home
Team
Team
Collaborations
Attributions
Project
Description
Design
Results
InterLab
Parts
Protocols
Notebook
Model
Safety
Practices
Design
Overview
Animation
Theory
Project Design
Circuit
Experiments
References
References
[1] Mehrotra, P. (2016) Biosensors and their applications - A review. Journal of Oral Biology and Craniofacial Research, 6(2), pp.153-159.
[2] Bhalla, N., Jolly, P., Formisano, N. and Estrela, P. (2016) Introduction to biosensors. Essays in Biochemistry, 60(1), pp.1-8.
[3] Sørensen, S. J., Burmølle, M., Hansen, L. H. (2006) Making bio-sense of toxicity: new developments in whole-cell biosensors. Current Opinion in Biotechnology. 17(1), pp.11-16
[4] Ma, S., Tang, N., and Tian, J. (2012) DNA Synthesis, Assembly and Applications in Synthetic Biology. Current Opinion in Chemical Biology, 16(3-4), pp.260-267.
[5] Carlson, R. (2009) The changing economics of DNA synthesis. Nature Biotechnology, 27(12), pp.1091-1094.
[6] Cameron, D. E., Bashor, C. J. and Collins, J. J. (2014) A brief history of synthetic biology. Nature Reviews Microbiology, 12(5), pp.381-390.
[7] Wright, S. and Kelly, F. (2017). Plastic and Human Health: A Micro Issue? Environmental Science & Technology, 51(12), pp.6634-6647.
[8] Anderson, J., Palace, V. and Park, B. (2016) Microplastics in aquatic environments: Implications for Canadian ecosystems. Environmental Pollution, 218, pp.269-280.
[9] iGEM team University College London 2012 (2012). Welcome to Plastic Republic. [online] [Accessed 1 Sep. 2017].
[10] Li, Q. Q., Loganath, A., Chong, Y. S., Tan, J. and Obbard, J. P. (2006) Persistent organic pollutants and adverse health effects"
McMasterU,2017,Team:McMasterU#Collaborations_-_-_TEXT.html," Apply for/Get Funding and/or Grants?
Who Should We Look for as Sponsors/Partners?
Who Will Give Us Those Sweet Free Samples?
How Do We Capitalize on Resources?
The Wiki
What Is So Important About This Wiki, Anyway?
What Is the Wiki Freeze?
Why Are the Other Teams’ Wikis So Pretty?
The Competition
Medal Requirements
Collaborations
The Jamboree
Tips, Tricks, and Troubles for the Usual
Follow Us
© 2017 mGEM"
Newcastle,2017,Team:Newcastle#Attributions Jack_-_-_TEXT.html,"Team:Newcastle/Attributions Jack
MENU
HOME
TEAM
Team
Collaborations
PROJECT
Description
Design
Experiments
Notebook
InterLab
Contribution
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts
Basic Parts
Composite Parts
Part Collection
SAFETY
HUMAN PRACTICES
Silver HP
Integrated and Gold
Public Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM
Show Navbar
spacefill
Project
Description Results Demonstration Protocols Parts Interlab Study
Modelling
Overview Simbiotics Design of Experiments Microfluidic Agent-based Model
Human Practices
Silver Gold and Integrated Education and Public Engagement Science Communication
Collaborations
Overview Edinburgh OG Exeter Evry Paris-Saclay
Judging
Medal Requirements Safety Measurement Applied Design Part Collection Improvement
Team
Meet the Team Attributions
Collapse Navbar
spacefill
Attributions
Team Leader: Jessica Birt
Second Team Leader: Declan Kohl
Experimental Human Practices Modelling Wiki & Presentations
Lead: Valeria Verrone IPTG Sensor: Declan Kohl, Jessica Birt Arsenic Biosensor: Valeria Verrone (characterisation), Declan Kohl (design) Sarcosine Oxidase: Sophie Badger (characterisation), Jessica Birt (design) FimE Switch: Marcia Pryce (characterisation), Bradley Brown (design) Cell Free Protein Synthesis Systems: Bradley Brown deGFP: Sophie Badger, Bradley Brown, Lais Takiguchi Chromoproteins: Sophie Badger, Lais Takiguchi Processing Variants: Jessica Birt, Lais Takiguchi Synthetic Promoter Library: Lais Takiguchi Fluorescene Normalisation: Michaela Chapman, Ansh Vyas Assembly Methods: Anna Walsh, Michaela Chapman, Evie Whittaker Microfluidics Software: Jack Cooper Robotics: Jessica Birt, Declan Kohl Interlab Study: Michaela Chapman (Head), Declan Kohl, Zoe Wilson, Marcia Pryce, Ansh Vyas
Lead: Declan Kohl Integrated HP: Declan Kohl, Jessica Birt Outreach and Education: Declan Kohl, Zoe Wilson, Sophie Badger, Marcia Pryce Scientific Communication Analysis: Zoe Wilson, Declan Kohl
Lead: Jessica Birt Simbiotics: Jessica Birt Design of Experiments: Bradley Brown Microfluidics Software: Jack Cooper
Wiki:"
Oxford,2014,Team:Oxford#students_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Oxford/team
From 2014.igem.org
(Redirected from Team:Oxford/students )
Team
Glen Gowers
(3rd year Biochemist, University College)
The guy who makes everything happen, the Fred to our iGEM ""Mystery Machine"". When Glen isn't sailing around the country, he's hard at work in the lab and at the desk.
Glen's LinkedIn profile
Jack Hoffman
(3rd year Chemist, St John's College)
Though prodigious in his own field, Jack’s curiosity and fervour for a wide range of academic disciplines has allowed him to contribute to the team effort many different aspects. In particular, his design and synthesis of biopolymer capsules is not only a major contribution to the realisation of our project, but represents a novel bacterial containment system applicable to many fields of research. He is in charge of the realisation aspect of our project and has been working closely with our engineers to design mathematical frameworks for our modelling. Furthermore,  he has led our web page development and graphics.
Corinna Oswald
(3rd year Biochemist, St John's College)
Corinna is one of the founding members that organised Oxford’s first participation in iGEM, and was a key player in conceptualising our project 'DCMation'.
In between perfecting the Viennese Waltz and denying that Austrians are always yodeling in the Alps (which we refuse to accept), she works reliably hard and efficient to ensure that both her and the entire team's work is completed to the highest standards. Her organisational and communication skills secure the smooth running of the project despite ever-increasing time pressure and the broadly interdisciplinary nature of our team.
contact: oswald.corinna@gmail.com
Corinna's LinkedIn profile
Andy Russell
(3rd year Biochemist, The Queen's College)
Andy is one of the founding members of Oxford’s first iGEM team. As well as having an avid interest in synthetic biology he has also worked in the field of cancer research. Andy is now entering his third year as a biochemist at The Queen's College, where he is an accomplished sportsman.
Contact: Andrew.Russell@Queens.ox.ac.uk
Andy's LinkedIn profile
Siân McGibbon
(3rd year Lawyer, University College)
Siân is the model lawyer along with everything that implies.
She has led the Policy and Practices element of our project, with a particular emphasis on intellectual property"
BYU_Provo,2013,Team:BYU Provo#Phage Purification_-_-_TEXT.html,"Cl? Or just plan on PEG? (time to set up gradient)
-Step 7 on 3.2.1 (dialysis??)
AC 5/1/2013
Today we created a detailed tentative plan to follow for the rest of the semester. https://docs.google.com/document/d/1ffqtGWjGOqEuOgNd46yK38lzkzMVdoCgXPcxMcWfCcc/edit?usp=sharing We went through the protein purification procedure to figure out the times that each step would take. https://docs.google.com/document/d/1W56-4bIIKsWBDtxsY2VgwV1q5BTo2nIXmrOLuqA0U9A/edit?usp=sharing
5/3/13
AC 5/3/2013
We created an excel sheet to help us easily calculate the amount of reagents we need for the protein purification protocal
DL 05/03
We created an excell sheet to calculate the amounts of each reagent for the experiment we will be running on Monday.  This will allow for easy calculations each time we run the experiment.
5/6/13
AC 05/06/13
We created more bacteria stock of W1130 and BL21
For BL21 we put 1 mL of BL21  into 24 mL of LB and incubating overnight at 37 C
For W3110 we put 1 mL of W3110 into 24 mL of LB and incubating overnight at 37 C
We also centrifuged 5 mL of t7 lysate in 5 1 mL ependorf tubes and separated the phage supernatant into 5 1 mL ependorf tubes and stored it into the fridge.
We are still waiting on supplies for propagation
Results: Our W3310 didn’t grow in the liquid culture we will have to create a new one.
AB 5/6/2013
We learned that the T7 Phage requires 24-48 hours to infect.  We infected 24 mL LB broth with 1 mL Bacteria (W3110 and BL21 in separate Erlenmeyer flasks) and incubated overnight, W3110 at 30 C and BL21 at 37 C.  Results: BL21 grew well, while W3110 had no growth.  We also took a 5 mL bacterial lysate of T7 and BL21 and centrifuged for 5 min at 305"
Kent,2016,Team:Kent#Notebook_-_-_TEXT.html," awere transformed into BL21 cells.
Liquid cultures were prepared from the Top10 constructs of Plasmids pET3a and pET23b SecS mamT/ mamP
Day 14
Glycerol stocks were made for pet3aMamT and psb1c3, pSB1C3 RFP and pSB1A3 RFP.
Liquid cultures were made for these plasmids
Plasmid purification was done for the necessary plasmids to build up the DNA stocks
July 18 th – July 24 th (Week 4)
Day 15
Liquid cultures from BL21 cells containing SecS.MamX/MamT/MamP plasmids.
Using SnapGene we looked at primer sequences in preparation for PCR.
We began brainstorming for the iGEM meet up at the University of Westminster on August 17-19 th
Day 16
We gathered detailed the sequences of the Mam proteins using their respective SnapGene
We ensure that we validated the sequences UniProt data and found the correct open reading frames.
We began growing up liquid cultures in preparation for the purification of our proteins MamP and MamT.
Day 17
We finished gathering possible primer sequences for our Mam proteins.
We began protein preparations for protein expression and purification.
MamP, MamX and MamT grown in
Day 18
Buffers were prepared.
Lower Tris buffer prepared using: 1.5M Tris, 0.4% SDS, pH 8.8
Upper Tris buffer prepared using: 1M Tris, 0.4% SDS, pH 6.8
Tris-Glycine running buffer prepared – 30g Tris base, 144g Glycine, 150ml SDS (1.5% w/v)
Liquid cultures from BL21 cells were made from transformed MamX, MamT and MamP cells and incubated overnight.
Day 19
SDS page gels was made.
Samples taken from the liquid cultures were boiled to denatured protein.
Samples obtained were run on an SDS-page gel.
The gel was stained with comassie blue over the duration of the weekend.
July 25 th – July 31 st (Week 5)
Day 20
We decided on the team name ‘Mag-nano-tite’
A collaboration was formed between Team Kent and UC Davis
We wrote code for a search bar on iGEMMatch.org
SDS PAGE gel de-stained using methanol on shaker for ~3 hours.
Gel was"
TU_Munich,2012,Team:TU Munich#Labjournal_-_-_TEXT.html,"F (20 U/µl)
13.6 µl
ddH2O
=40 µl
TOTAL
Reaction batch for digestion of P870 with EcoRI-HF+SpeI-HF:
volume
reagent
20 µl
P870
4 µl
NEBuffer 4 (10x)
0.4 µl
BSA  (100x)
1 µl
EcoRI-HF (20 U/µl)
1 µl
SpeI-HF (20 U/µl)
13.6 µl
ddH2O
=40 µl
TOTAL
Preparative digestion was performed for 2.5 h at 37 °C.
4.44 µl of DNA loading buffer (10x) were added to each digestion batch after incubation.
Preparative gelelectrophoresis was performed at 70 V on a 0.5% agarose gel for 2 h.
P850 (EcoRI-HF+SpeI-HF)
1 kbp ladder
P860 (EcoRI-HF+SpeI-HF)
P870 (EcoRI-HF+SpeI-HF)
Lower was cut out
Upper band was cut out
Upper band was cut out
Miniprep of over night cultures
Investigator: Roman
Aim of the experiment:
Aim of the experiment was the isolation of pSB1C3 plasmids containing our three expression cartridges [Tef2PROM-CaXMT1-Adh1TER], [Tef1PROM-CaMXMT1-Adh1TER] and [Tef2PROM-CaDXMT1-Adh1TER]. After the isolation of these plasmids, we will perform a preparative digest with suitable enzymes, to generate the ""caffeine synthesis device"".
Operational sequence:
The plasmid isolation was done as previously described. Elution was carried out by using 40µl of elution buffer heated up to 37°C and incubating for 1 minute before the final centrifugation.
Afterwards, the concentration was determined with NanoDrop:
pSB1C3_[Tef2PROM-CaXMT1-Adh1TER]:  222,6 ng/µl
pSB1C3_[Tef1PROM-CaMXMT1-Adh1TER]: 180,3 ng/µl
pSB1"
Oxford,2014,Team:Oxford#topsecretPEpage_-_-_TEXT.html," possibility of 'garbage biology' (DIY home synthetic biology) may become a more popular, widespread hobby in the future - increased accessibility would make regulations which are in place far more difficult to enforce in practice.
15th August 2014 - Round 2
For the second focus group, we decided to produce a brief informative presentation giving an overview of synthetic biology, its pros and cons, and an outline of our project and aims. Also included were some 'mythbusters' directed at addressing the misconceptions we came across during the first focus group.
We hoped that comparison of the results from the group with the benefit of this information would help us to establish which concerns are legitimate and which are alleviated by greater understanding and communication.
With this group, the focus of discussion shifted from the potential problems with biotechnology, to ways in which these could be addressed.
Conclusions
With both groups, there appeared to be a very wide range in the level of understanding of synthetic biology. This is supported by the results of our survey, which also suggest a correlation between age and level of understanding (with younger generations tending to have increased knowledge). Further, it appears that many of the views of those in the focus group were based on media accounts of developments in the field - again, this is consistent with the feedback from our survey. Public concerns regarding synthetic biology arise from a combination of lack of understanding and legitimate worries.
- Listening to Public Concerns
All members of the group agreed that scientists should. Some members also expressed skepticism as to the claims of synthetic biology, and suspected that the potential benefits of the technology had been 'overhyped' in many areas, creating unrealistic hopes. It is important
- Valuing Public Support
It was agreed that it is crucially important for scientists to recognise the importance of securing and maintaining public support and legitimacy. For this reason, scientific development must seek to earn public trust by not advancing too far ahead of public attitudes, and ensuring that potential applications of new technology offer clearly explained social benefits.
- Accessibility of Information
Many of the group felt that there remains a deficit of accessible, reliable, and impartial information. Independent sources of information are particularly significant: some members also expressed skepticism as to the claims of synthetic biology, and suspected that the potential benefits of the technology had been 'overhyped' in many areas, creating unrealistic hopes. Similarly, it was recognised that information concerning the risks of synthetic biology frequently comes from biased sources which may have a motive to overstate the dangers and seek to create excessive public anxiety.
- Balanced Regulation
There is great concern that the development of fast-growing fields"
Harvard,2011,Team:Harvard#Notebook_-_-_TEXT.html,"al; for others there were poor quality reads. 13 samples in total had good quality reads. Among those we got a pretty good distribution among our 18 oligos. This is promising. We will perform a PCR on 2 random samples to ensure that the cross junction is present. If we get positive results, we will send in 24 more samples for sequencing.
Summary of sequencing results:
Oligo
Frequency
5
3
6
1
8
1
9
1
10
1
11
2
12
1
17
1
18
2
Finding the optimal backbone:insert for ligation
We wanted to find the optimal backbone to insert ratio for ligation. Previously we had successfully used 100 ng of backbone, and a ratio of 1 to 8. We decided to try the following ratios:
1:1, 1:2, 1:3, 1:4, 1:8, 1:10, 1:16
We ran out of cut CB Bottom backbone, so we needed to digest some more. We performed a miniprep on cultures that grew up overnight, using min-elute columns. Our final concentration of CB Bottom Plasmid was 50 ng/ul and 54 ng/ul.
We followed our usual protocol for digestion, and then performed a PCR purification, once again using a min-elute column to maximize our yield. However, the resulting product only had a concentration of ~5 ng/ul and a purity of ~1.6. We got similarly low yields yesterday, and are unsure where things are going wrong, since we have performed the same procedure in the past with success. Even if the plasmids weren't cutting, they should be present in the PCR purification product, so the low yields are puzzling. We decided to try a midi-prep tomorrow, so see if having more CB Bottom plasmids would help.
We grew up the following 100 mL cultures for midi-prep tomorrow: CB Bottom, Zif268.
Team TolC
Search for a better weak promoter
We have searched for a better weak promoter than the one we have now and compared their sequences to the present weak promoter in the kan-ZFB-wp construct, sequences were not similar enough to change the weak promoter through MAGE
To change the promoter would be a big process, so we are thinking of using a negative selection of TolC using colicin and then creating a higher TolC production standard to begin with which would allow the KS and KN growth curves separate more
Transformation of"
