team,year,page,text
Chalmers_Gothenburg,2016,Team:Chalmers Gothenburg#Experiments#Lab journal_-_-_TEXT.html," and E. coli production strains.
PCR’s with new primers (Syn 1.1, 1,2).
Set overnight culture of pBS1C and pBS4S (B.subtilis plasmids) in E. coli for miniprep.
Measure pH of BG-11 media.
PCR 3.2 AmyE+cmr+AmyE and 3.3 spc casette.
20th – Wednesday
Ligate glyoxylate shunt into plasmid:
Cut pBS1C with XbaI, SpeI (BcuI) and FastAP (prevents recircularization) 15 min 37°C.
Cut purified 3.1 glyoxylate shunt with XbaI and SpeI (BcuI) 15 min 37°C.
Purify both using PCR clean kit (SpeI is not inactivated by heat).
Measure concentration.
Prepare RF15 yeast strain for making competent stock → start overnight culture.
PCR of p416-TEF1-GFP.
Overnight liquid culture of E.coli with p416-TEF1, pMel- 10, PNF delta phaA::KmR.
Miniprep of B.subtilis plasmids pBs4S and pBs1C from liquid cultures.
Restreak Synechocystis.
Autoclave tubing and filters for air flow for Synechocystis liquid culture.
Start liquid Synechocystis culture with air flow.
Exchange air in Synechosystis liquid cultures.
Throw away failed PCR’s from the unpurified samples box.
PCR 5.1  p416 (GFP plasmid without promoter, linearized).
Miniprep p416-TEF1-GFP (from plate) → gave 164 ng/ml.
Transform yeast with p416-TEF1-GFP.
21st – Thursday
Make stock for NaHCO3.
Start two WT Synechocystis liquid cultures in shake flasks, use ~10-20 ml media (one with standard BG-11 & one                      with BG-11 + new NaHCO3 mix) , take a lot of cells from plates to suspend in liquid (do not take only 1 colony but scrape up at least 2-3 “large loops”). Keep cultures on shaker @ 120 rpm (optimally we want them on shaker to the                      right in 30°C room which currently is occupied shaking @ 200 rpm).
Amplify the 2,1 Gibson in"
Amsterdam,2015,Team:Amsterdam#Description_-_-_TEXT.html,"Team:Amsterdam/Description
HOME
TEAM
PROJECT
Problem
Synechocystis
E. coli
Consortia
Dry Lab
PARTS
Team Parts
Basic Parts
Composite Parts
Part Collection
NOTEBOOK
ATTRIBUTIONS
COLLABORATIONS
HUMAN PRACTICES
SAFETY
MODELING
MEASUREMENT
SOFTWARE
Introduction
For decades, scientific breakthroughs and technological progress in biotechnology have empowered the notion of the bioeconomy, in which biomass is used to produce society’s energy, chemicals and materials. More than that, the bioeconomy has been postulated as a crucial component in the much-needed transition to a more sustainable world - one that is, above all, less dependent on fossil fuels. But despite the promises and progress of biotech, the bioeconomy has far from realised its full potential. In part, the biorefineries that were supposed to provide the foundation of a sustainable bioeconomy simply don’t exist yet. In our iGEM project, we aim to tackle this issue by developing an enabling technology for truly self-sustaining biorefineries, which can be used for the production of virtually any product for which microbes can be engineered. This technology, based on a synthetic consortium of cyanobacteria and chemotrophs, can be used in wide variety of applications to empower (find synonym) all facets of the bioeconomy. In the following application scenarios, we contextualize several such applications and discuss in detail the design aspects required for their real-world implementations.
The problem
Climate Change
Today, 82% of the world’s energy supply is derived from fossil resources. According to many, this reliance on fossil fuels drives global warming and climate change. Yet the notion of climate change itself is shrouded in controversy. Surveys show that a majority of Americans think climate change is a topic of significant scientific disagreement. Yet despite popular consensus, overwhelming evidence suggests that human-caused climate change is real and poses tremendous costs and future risks to society and natural systems. In a recent report on the issue, the American Association for the Advancement of Science (AAAS) documented what we actually know about climate change. Their three most important conclusions were as follows:
Climate scientists agree that climate change is happening. Based on well-established evidence, about 97% of climate scientists conclude that climate change is real, happening now, and caused by humans. This notion is not supported by a single study, but, as AAAS reports, by a “a converging stream of evidence over the past two decades from surveys"
NUS_Singapore,2016,Team:NUS Singapore#RiotSensor_-_-_TEXT.html,"Team:NUS Singapore/RiotSensor
Interactive Points | Codrops
iGEM 2016         NUS_SINGAPORE
NUS_SINGAPORE
Home
Project
Overview I. Riot Sensor Overview Modelling
Human Practices
Survey Business Plan Integration
Collaborations
Melbourne Hong_Kong_HKU ETH_Zurich
PARTS
Parts Registry Proof of Concept Demonstration
Safety
Team
Notebook
I. RIOT Sensor II. RIOT Responder III. RIOT Invader
Attributions
© NUS_Singapore iGEM 2016"
BNU-China,2017,Team:BNU-China#Demonstrate_-_-_TEXT.html," of S. cerevisiae EBY100 cells harbouring pYD1–FliC(eGFP);
D Fluorescence micrograph of S. cerevisiae EBY100 cells harbouring  pYD1–FliC(eGFP).
Protein function analysis- Enzyme activity assay
We then validated the function of our pYD1-FliC(XynA) by testing the enzyme activity of recombinant S. cerevisiae EBY100 harbouring pYD1-FliC(XynA). We cultured and induced control group(EBY100-pYD1) and experimental group(EBY100-FliC(XynA)) at the same initial concentration in SG-CAA medium (plus 5% xylan). Supernatant of the same volume were collected every two hours from 10h to 18h to examine the concentration of reducing sugars by DNS method. The results are shown below.
Figure 16 Xylnase enzyme activity assay curve.
The value of OD540 is of positive correlation with the concentration of reducing sugar assayed by DNS method. So here we used the value of OD540 to estimate the concentration of reducing sugar. Before 14h, engineered yeasts were consuming the galactose in medium, so the OD540 values of two groups were similarly decreasing. After 14h, the OD540 of the control group was still decreasing, while the values of the experimental group had changed to increase, and decreased again after 16h, which means that FliC(Xylanase) proteins had been displayed in a certain quantity at the beginning of 14h and degraded the xylan of culture medium to xylose, so the concentration of reducing sugar increased. After a period of time, yeast absorption rate of xylose and galactose was greater than that of xylan decomposed by enzyme, so the concentration of reducing sugar decreased again. Thus, from here we conclude that our FilC(XynA) were successfully displayed on the yeast surface.
Secretory module
Plasmid construction
In secretory module,we successfully constructed the following parts: pYCα-FliC(XynA) (BBa_K2220011) , pYCα-FliC(BG) (BBa_K2220014) , pYCα-FliC(EG) (BBa_K2220013) , pYCα-FliC(CBH) (BBa_K2220015) , and pYCα-FliC(eGFP) (BBa_K2220003)"
DTU-Denmark,2015,Team:DTU-Denmark#Judging Form_-_-_TEXT.html,"  Registry Contribution help page  for help on documenting a contribution to an existing part. This part must not come from your team's 2015 range of part numbers.
 This is described here with the characterization the xylose inducible promoter BBa_K733018.
4. Demonstrate a functional prototype of your project. Your prototype can derive from a previous project (that was not demonstrated to work) by your team or by another team. Show this system working under real-world conditions that you simulate in the lab. (Remember,  biological materials may not be taken outside the lab .)
 This project produced no prototypes.
 
 
Technical University of Denmark
Department of Systems Biology
Søltofts Plads 221
2800 Kgs. Lyngby
Denmark
P: +45 45 25 25 25
M: dtu-igem-2015@googlegroups.com"
Lund,2017,Team:Lund#scripts#jvectormap-world-mill_-_-_TEXT.html,"1.1,0.2l-0.34,-1.18l-2.04,-1.1l-0.63,0.23l-0.63,-0.62l-0.48,-1.3l-2.56,-2.63l-0.73,0.41l0.95,-3.89l2.16,-4.22ZM670.67,254.77l-0.92,-2.18l-0.26,-2.61l-2.14,-3.06l0.71,-0.49l0.89,-2.59l-3.61,-5.45l0.87,-0.51l1.05,-2.58l1.74,-0.18l2.6,-1.59l0.76,0.56l0.13,1.39l0.37,0.36l1.23,0.09l-0.51,2.28l0.05,2.42l0.6,0.34l2.43,-1.42l0.77,0.39l1.47,-0.07l0.71,-0.88l1.48,0.14l1.71,1.88l0.25,2.65l1.92,2.11l-0.1,1.89l-0.61,0.86l-2.22,-0.33l-3.5,0.64l-1.6,2.12l0.36,2.58l-1.51,-0.79l-1.84,-0.01l0.28,-1.52l-0.4,-0.47l-2.21,0.01l-0.4,0.37l-0.19,2.74l-0.34,0.93Z"", ""name"": ""Thailand""}, ""TF"": {""path"": ""M596.68,420.38l-3.2,0.18l-0.05,-1.26l0.39,-1.41l1.3,0.78l2.08,0.35l-0.52,1.36Z"", ""name"": ""Fr. S. Antarctic Lands""}, ""TG"": {""path"": ""M422.7,257.63l-0"
US_AFRL_CarrollHS,2018,Team:US AFRL CarrollHS#Team_-_-_TEXT.html,"agan
Dr. Mike Goodson
Education: BSc in Marine Biology (University of Wales, Swansea, UK), MSc in Oceanography (University of Southampton, UK), PhD in Cnidarian Symbioses (University of York, UK)
Organization:  AFRL
Favorite Spare Time Activity: (What is this 'spare time' you speak of?!) Running
Favorite Aircraft: Supermarine Spitfire
Favorite Quote:  I have two: ""Success consists of going from failure to failure without loss of enthusiasm"" - Winston Churchill and ""Dream big and don't quit"" - Mo Rocca
Dr. Nancy Kelley-Loughnane
Education: Ph.D. in Biochemistry, Boston College (BS in Chemistry, University of New Hampshire)
Organization: AFRL
Favorite Spare Time Activity: Traveling (especially to Cape Cod)
Favorite Aircraft: P-38
Favorite Quote: “When someone shows you who they are, believe them the first time.” and “Nothing will work unless you do.” Maya Angelou
Dr. Vanessa Varaljay
Education: Ph.D., Microbiology, University of Georgia; B.S., Biology, Cleveland State University
Organization: UES/AFRL
Favorite Spare Time Activity: Running
Favorite Aircraft: A-10 Thunderbolt
Favorite Quote: “One should not pursue goals that are easily achieved. One must develop an instinct for what one can just barely achieve through one’s greatest efforts.” - Albert Einstein
Dr. Amy Breedon
Education: Ph.D. in Chemistry/Biochemistry from Georgia Institute of Technology (2017); B.S. in Chemistry from University of Pittsburgh (2012)
Organization: UES/AFRL
Favorite Spare Time Activity: Watching TV and being creative
Favorite Aircraft: SR-71
Favorite Quote: ""Grad school is like becoming all of the seven dwarves. In the beginning, you're Dopey and Bashful. In the middle, you're Sneezy, Sleepy, and Grumpy. But at the end, they call you Doc and you're Happy.""
Rachel Krabacher
Education: Bachelor's and Master's in Chemical Engineering from the University of Dayton, Master's thesis research in the Biomaterials lab in the Materials and Manufacturing Directorate, RXAS
Organization: RHXBC
Favorite Spare Time Activity: When not at work or coaching the Carroll High School volleyball team, I spend a lot of time playing sand and indoor volleyball tournaments.
Favorite Aircraft: B-25
Favorite Quote: ""If opportunity doesn't knock, build a door.”
Dr. Martha Alvey Carter
"
Lethbridge,2016,Team:Lethbridge HS#Notebook_-_-_TEXT.html,"Team:Lethbridge HS/Notebook
Lethbridge HS iGEM 2016
Toggle navgiation
PROJECT
DESCRIPTION DESIGN PROTOTYPE PROOF OF CONCEPT EXPERIMENTS RESULTS ACHIEVEMENTS
PARTS
BASIC PARTS COMPOSITE PARTS
HUMAN PRACTICES
HUMAN PRACTICES SILVER GOLD INTEGRATED HUMAN PRACTICES ENGAGEMENT
NOTEBOOK
NOTEBOOK METHODS
SAFETY
TEAM
STUDENTS ADVISORS SPONSORS ATTRIBUTIONS COLLABORATIONS
IGEM
LAB NOTEBOOK"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"*i JÖyh½ŠQQŠ½hyÖJ i*+� mþ¾�Jý€4LL4�€4LL    �  ÿ€� �€ � � / ? O  %���+�""&=�46;�2�%���+�""&5�46;�2�%���+�""&5�46;�2�����+�""&5�46;�2�����+�""&5�46;�2�� ��À����À���€��À����À���€��À����À���€��À����À���€��À����À��`À����À���rþÀ�����@���òýÀ�����@����rü@�����À����òú@�����À���   �  ÿ€� �€ � n   4&""���2���������������#""/������+�""&/�&'��#""'&'&547>�7&/�.�=�46?�67&'&547>�32��67676;�2�����7632���������������� –Ô––Ô�–��¹��#H  ����Š,/� ��Þ����1) ���~'���H���· ���º��(C  �‘�  Š,/� ��Þ����1)Ž � �$���H���· ���Ô––Ô–�mÞ����6%2X�� %Ž l��ˆ2�� ¸��k �r6  ���[�21��� Þ����..9Q��  $ k��ˆ2�� ¸��k  w3�����[�20���  �  ÿ€�€�€ � � / ; C g  ����+�""&5�46;�2�����+�""&5�46;�2�����+�""&5�46;�2���!����3!2>��!'&'!������+����#!""&5�#""&=�463!7>�3!2���!2�� ��@����@��� ��@����@��� ��@����@��€ü€����@���ý`�À0� þÃ ��o��`^BüÀB^`�����5F�N(�@(N"
Stockholm,2017,Team:Stockholm#HP#Gold Integrated_-_-_TEXT.html,"Team:Stockholm/HP/Gold Integrated
Toggle navigation
Research
Project description
Design and background
Lab summary
Lab book
Protocols
Results
Demonstration
Modelling
Outlook
Lab Safety
Interlab study
Measurement
Human Practices
Overview
Public Engagement
Integrated Practices
Handbook
Policy
Entrepreneurship
Product Development
Applied Design
Parts
Basic Parts
Composite Parts
Achievements
Team
About Us
Attributions
Supervisors and Advisors
iGEM Team Collaborations
Other Collaborations
SGEM
Future
Your browser does not support video.
A mucus degrading lung probiotic
Our approach
From the beginning, our strategy has been to understand the overall picture regarding ethics, sustainability, safety, and security in our project. Thereafter, we have tried to find all the specific issues with our project and how we can solve and integrate them into our work.
We early on identified and analysed the different stakeholders, and opened up a discussion regarding the many aspects and opinions that could affect our project. We aim to create a therapeutic product, which is why we have targeted regulatory consultants, business advisors, doctors, patients, ethics professors and health economics professors. Along the way, we were able to identify and integrate different parts such as safety, regulations and product design. However, we also wanted to create valuable content that we believe can positively can influence, inspire, and help current and future iGEM teams, while improving Human Practices.
Killswitch
We faced one of our biggest challenges early on in the project. We realized that if our product PROlung was to be released on the market, it would need to be safe and biocontained, for both for humans and for the environment.
These requirements have not been only established in order to obtain approval from the regulatory agencies, from our interviews we also learned that they were also very important from the doctor’s point of view, from their Hippocratic Oath they would never prescribe anything that could cause any harm, or could be unsafe for the patients.
Not only regulators and doctors raised their concern about this topic, during the Nordic iGEM Conference (NiC), we received the same feedback from an iGEM judge, that we would really need to consider all the safety issues a product like this could raise.
However, the first person raising this concern, and one of our most influential advisors for this topic is Giulio Bernardinelli, a member of iGEM Trieste 2011 and an advisor for iGEM Trieste 2012. He emphasized the importance of having a controllable switch"
Paris_Bettencourt,2011,Team:Paris Bettencourt#HumanPractice#wikiAnalysis_-_-_TEXT.html,", some of them developed ""how-to"" guides and others software programs.
Analysis of Data Scanned
This way of regrouping common questions, common practices mentioned by the past teams allows for some basic statistical analysis. What we present here is mostly for descriptive purposes. The first trend that we observe is an obvious augmentation of human practice (HP) projects, both in terms of absolute numbers and relatively to the number of iGEM projects, over the years.
Second, we have this other simple bar graph that is an overview of the data obtained from the scan. It gives the relative amount of each kind of category. Interestingly, ""Public education"" has been the most widely discussed theme. Right after comes ""Ethics"" and ""Public Perception"". The three remaining themes account for the rest. It must be noted that we might at some point considered two different themes for a single team if their projects covered them so this makes a greater total number of themes than human practice projects per se.
The graph below shows the percentage of each category of human practice project in each year of the iGEM competition. As observed, a greater number of teams that worked on human practice project in the beginning (2007;deep blue bands) focused on educating the public on the new field of synthetic biology. This has however decreased recently until 2011 since synthetic biology is growing in the community and the awareness is increasing, however since as of 2011 obtaining a gold medal includes a HP component it may have been an easy way to fulfil this criterion. Now that synthetic biology has become known to the public, the next hurdle is to look at the perception of the public (orange colour) on the field and this attributes to why an increase in human practice projects centred on public perception is observed in recent iGEM human practice projects. Secondly, Patents have become a great issue in synthetic biology as the idea is to create a standardised and reusable open source parts. The issue of patents in an iGEM project discovery and synthetic biology in general has called for an increase in the number of human practise projects addressing this recently (yellow bands). Ethical concerns (pink colour) were raised after the first iGEM competition (2007) on the potential dangers of synthetic biology and this called for a greater number of teams to focus on it in the next year (2008) as shown on the graph. Ethics still remains a major concern of synthetic biology and has since been addressed by the next generations of iGEM teams (2009-2011) although not as in the second iGEM competition. There were quite a low number"
Kyoto,2016,Team:Kyoto#Description_-_-_TEXT.html," of Medical Virology 86:558–567 (2014)
[9]Miura, Takayuki, et al. ""Histo-blood group antigen-like substances of human enteric bacteria as specific adsorbents for human noroviruses."" Journal of virology 87.17 (2013): 9441-9451.
[10] Park, Tae Jung, et al. ""Surface display of recombinant proteins on Escherichia coli by BclA exosporium of Bacillus anthracis."" Microbial cell factories 12.1 (2013): 1.
[11]Tomme, Peter, et al. ""Characterization and affinity applications of cellulose-binding domains."" Journal of Chromatography B: Biomedical Sciences and Applications 715.1 (1998): 283-296.
[12] MacLeod, Alasdair M., et al. ""Mechanistic consequences of mutation of active site carboxylates in a retaining β-1, 4-glycanase from Cellulomonas fimi."" Biochemistry 35.40 (1996): 13165-13172.
[13] Hardy, Michele E. ""Norovirus protein structure and function."" FEMS microbiology letters 253.1 (2005): 1-8.
[14] Tomé-Amat, Jaime, et al. ""Secreted production of assembled Norovirus virus-like particles from Pichia pastoris."" Microbial cell factories 13.1 (2014): 1.
[15] Wang, Aijun A., Ashok Mulchandani, and Wilfred Chen. ""Specific adhesion to cellulose and hydrolysis of organophosphate nerve agents by a genetically engineered Escherichia coli strain with a surface-expressed cellulose-binding domain and organophosphorus hydrolase."" Applied and environmental microbiology 68.4 (2002): 1684-1689.
[16] Wang, Aijun A., Ashok Mulchandani, and Wilfred Chen. ""Whole‐Cell Immobilization Using Cell Surface‐Exposed Cellulose‐Binding Domain."" Biotechnology progress 17.3 (2001): 407-411.
[17] Wang, Aijun A., Wilfred Chen, and Ashok Mulchandani. ""Detoxification of organophosphate nerve agents by immobilized dual functional biocatalysts in a cellulose hollow fiber bioreactor."" Biotechnology and bioengineering 91.3"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database.csv_-_-_TEXT.html,"Outreach#BfArM """"> https://2016.igem.org/Team:Duesseldorf/Outreach#BfArM </a>"",Detailed information about federal requirements in Germany about the process of having medications and treatments being approved for therapeutic use,""Paper on Ethics, Paper on Safety"",Specialized Audience,Gain Information for iGEM Project,
Consult with the federal agencies which control the admission of medication in Germany (the Federal Institute for Drugs and Medical Devices and the Paul-Ehrlich Institute)
Consult with experts from the agencies and ask questions about how medications are approved for clinical use
Write detailed notes about the information gained
,IHP,""The team gained new information about inserting their construct into relevant cell types and visually distinguishing tumor cells. Furthermore, learned about the process by which proposed medications are regulated and tested in a clinical setting."",,,,Spoke with representatives from Federal Institute for Drugs and Medical Devices and the Paul-Ehrlich Institute about approval of medications for clinical use,Right boi,correct boi,correct boi 265,Duesseldorf,Undergraduate,2016, https://2016.igem.org/Team:Duesseldorf,,Integrated Human Practices,Seeking Expertise from Barbara Diventura (former DKFZ),Consult Experts,,,,Scientific Community,Gain Information for iGEM Project,""
Discuss project with Dr. Barbara Diventura, an expert in the fields of cell biology and cancer research and the head of Molecular and Cellular Engineering group at BioQuant, Heidelberg, and a former researcher at the German Cancer Research Center
Talk about the future of synthetic biology in cancer research
Talk about safety of iGEM project
"",,,,,,""Met with a cell biologist/cancer researcher and discussed the future of synthetic biology in cancer treatment, as well as the safety aspects of the team's project"",Right boi,correct boi,correct boi 266,Duesseldorf,Undergraduate,2016, https://2016.igem.org/Team:Duesseldorf,,Integrated Human Practices,Beate Kaufman Educating Us About Adeno-Associated Viruses (AAVs),Consult Experts,,,,iGEM Teams,Gain Information for iGEM Project,""
Identify iGEM teams that have inserted their constructs into cancer cells using Adeno-associated viruses
Get in touch with Beate Kaufmann, a member of Team Freiburg 2010, a team that used this technique
Discuss questions and get tips about how to use Adeno-associated viruses
"",IHP,The team gained information about how to potentially safely apply their project in the real world.,,,"
SupBiotech-Paris,2009,Team:SupBiotech-Paris#Antitumoral action_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:SupBiotech-Paris/Antitumor action
From 2009.igem.org
(Redirected from Team:SupBiotech-Paris/Antitumoral action )
Home
Team
Project Management
Gallery
Acknowledgement
Project
Introduction Current therapies Gene therapies DVS Concept Tissue Vector Cell Vector Therapeutic plasmid Conclusion Implementation Tissue targeting Antitumor action Treatment modeling Conclusion
Ressources
BioBricks Material & Method Bibliography
Ethics & Safety
Ethics Safety
Contents
1 Cell targeting
1.1 Context
1.2 Objective
1.3 Experimental approach
1.4 Results
1.4.1 Design of the fusion protein
1.4.2 Transfection of eukaryotic cells by the Lambda phage recombined with the penton base fused to the D protein (Stefania Piersanti et al., 2004)
1.5 Discussion
1.6 Conclusion
2 Antitumoral Plasmid
2.1 Context
2.2 The objective
2.3 Experimental approach
2.3.1 Cancer cell line and reported gene
2.3.2 TP53 gene incorporation
2.3.3 Apoptosis detection
2.4 The running of the study
2.5 Results [1,2]
2.6 Conclusion [3,4,5,6,7,8,9]
Cell targeting
Context
After the tissue vector action, comes the cell  vector , this one is a modified bacteriophage which has the ability to infect eukaryotic cells. Lambda phage, because of its high capacity of cloning and a capsid structure adapted to a concentrated presence of exogenous proteins, is a good candidate to design an eukaryotic tissue vector . The penton base originally from the adenovirus capsid appears as a promising candidate for Lambda phage targeting. Indeed, it is endowed of several functions like the cell receptors link, the viral particles internalisation and the release of the capsid by the endosome.
Objective
Our objectives are to design a cell vector of Lambda phage type recombined with a penton base from the adenovirus 5 fused by its D protein . The tissue vector should be able to integer the cell, go out of the endosome, transport its DNA to the nucleus of the cell and finally to transcript its therapeutic genes .
Back to top
Experimental approach
In the framework of recombinant phage gene design we"
Gifu,2015,Team:Gifu#Note#_-_-_TEXT.html," (6 cm × 9 cm per a gel).
Immerse the PVDF membrane in 100%EtOH for 5 minutes.
Cut out filter paper (6 cm × 9 cm × 6 sheets per a gel).
Superpose in order of three pieces of filter paper, a PVDF membrane and three pieces of filter paper.
Immerse it in transfer buffer.
Transcription
Wipe a blotter with 70%EtOH.
Superpose in order of three pieces of filter paper, a PVDF membrane, and the gel and three pieces of filter paper.
Flow current to it (area × 2 mA).
Electrification for an hour.
Wash the PVDF membrane with TBS solution and then dye with PonceauS solution.
Decolorize the PonceauS solution with distilled water.
Wrap the PVDF membrane in cellophane and then cut off a section of marker with a cutter.
Dye the section of marker with CBB solution and then decolorize it with 50%EtOH.
Blocking & Antibody
Immerse the section of the sample in 5% skim milk in TBS solution.
Shake it with a shaker for an hour.
Wash the section of the sample with TBS-T
Exchange TBS-T every 5 minute × 3 times and shake it with a shaker.
After washing with TBS, apply primary antibody with a film.
Shake it with a shaker for an hour.
Wash the sample with TBS-T.
Shake it with a shaker. (5 minutes × 3 times)
Apply secondary antibody with a film.
Shake it with a shaker for 40 minutes.
Wash it with TBS-T.
Shake it with a shaker. (5 minutes × 3 times)
Coloring
HRP method
Immerse the sample in HRP color development liquid.
Transfer it into distilled water and then stop coloring.
   MENU
PROTOCOLS  
CALENDER"
Nevada,2011,Team:Nevada#iGEMcollaborators_-_-_TEXT.html," construct. We need to generate a KO in the ADP glucose pyrophosphorylase gene so we are going to insert one of our constructs into that locus. We are also going to insert a second transgene into a thiamin biosynthetic gene. This insertion will be easy to score using thiamin auxotrophy as a phenotypic marker. The thiamin gene insertion site target may be more useful to you. Is your team interested in a video conference? If not no big deal, but it might be interesting to talk. I saw that Stanford and Brown are teaming up on a project similar to ours. Maybe there is a way we could work together also.
Dave
From: Charles Miller [mailto:Charles.Miller@usu.edu]
Sent: Fri 6/24/2011 12:15 PM
To: David K Shintani
Subject: RE: iGEM Collaborations
Dave:
Thanks for the information.  I video talk would be good.  I am going to be away at meetings for the next week and a half so maybe right after I get back we can set something up.
Thanks again,
Charlie
Template:Nevada Sponsors CSS
Retrieved from "" http://2011.igem.org/Team:Nevada/iGEMcollaborators ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
BIT-China,2016,Team:BIT-China#Killing Mechanisms_-_-_TEXT.html,"Team:BIT-China/Killing Mechanisms
Medal fullfillments
Parts Submission
Description
Design
Results
Proof
Lab Book
Protocol
Equipments & Materials
Safety
Members
Collaborations
Attributions
Gallery
Gaint Jamboree
HP_Gold
HP_Silver
TA system
Background
Toxin-antitoxin (TA) systems have been abundantly found on plasmids and chromosomes of free-living prokaryotes and genes encoding a toxin and its cognate antitoxin are generally contiguous. Toxins are stable proteins that inhibit one of essential cellular processes, such as DNA replication, translation, peptidoglycan synthesis or cell division.
To date, TA systems are classified into five types according to the nature and the function of antitoxins.
In type I and type III TA systems, the antitoxins are small noncoding RNAs. Type I antitoxins bind to the cognate toxin mRNAs to inhibit their translation initiation or to induce their degradation, while type III antitoxin inactivate their cognate toxins through protein-RNA interactions.
Type II, IV, and V antitoxins are proteins. Type II is the best-characterized TA systems where antitoxins neutralize the harmful effects of the cognate toxins through direct binding. In type IV and V TA systems, only one example has been identified, respectively. The type IV antitoxin, CbeA, antagonizes the activity of CbtA toxin by interfering with the binding of CbtA to its target cytoskeleton proteins, MreB and FtsZ. In type V TA system, GhoS antitoxin itself is an endoribonuclease, which specifically cleaves GhoT toxin mRNA to block its expression.
Our study has focused on the lethal efficiency of different toxin proteins.
Mechanism
Regulations of MazF toxin in E. coli MazF-MazE TA system
Escherichia coli MazF, which belongs to the MazEF family with its cognate antitoxin MazE, is one of the best-characterized toxins. Under stressful environments, MazF specifically cleaves cellular RNAs at ACA sites irrespective of the ribosome, serving as a post-transcriptional regulator.
Interestingly, MazF homologues are well-conserved in the prokaryotic domain. Additionally, they cleave discrete RNA sites based on recognition length and sequences. Therefore, MazF homologues are thought to play diverse biological roles; indeed, they"
Manchester-Graz,2015,Team:Manchester-Graz#Project#Protocols_-_-_TEXT.html," equimolar amounts
2. Thaw the Gibson assembly reaction mixture on ice
3. Add DNA mixture (5 µL) to the reaction mixture (15 µL)
4. Run the reaction for 30-60 min at 50 °C
5. Subsequently the reaction mixture (5 uL are enough) can be used directly to transform competent cells (75 uL)
SDS-PAGE Gel preparation
First prepare the separation gel (12,5%) For the preparation of 2 thick (1mm) gels:
3.77 mL H2O dest.
2.81 mL TrisHCl-Buffer (1.5 M, pH 8.8)
4.5 mL Acrylamid/Bis(30%) Toxic
112.5 µL SDS (10% w/v)
After adding SDS carefully mixing -> foam
Ammonium persulfate (APS 10% w/v) 56.25 µL
TEMED 11.25 µL
Pour the gel (leave some space for the stacking gel) and cover it with n-butanol, wait for aprox. 1-2 hours until it gets solid.  Remove the n-butanol (with filter papers) and prepare the stacking gel (4%) (can be prepared after pouring the separation gel; Attention: adding of persulfate and TEMED shortly before pouring the stacking gel)
Preparation of two thick (1mm) stacking gels:
4.58 mL H2O dest.
1.88 mL TrisHCl-Buffer (0.5 M, pH 6.8)
0.98 mL Acrylamid/Bis(30%) Toxic
75 µL SDS (10% w/v)
37.5 µL Ammonium persulfate (APS 10% w/v)
7.5 µL TEMED
Use the combs (mind that there are different ones for 0.75 mm and 1 mm) and wait for aprox. 30 min – 1 h until it gets solid.
Running an SDS-PAGE
1. Add SDS-Loading Buffer (consists of reducing agent and loading dye) to your samples (total sample volume per slot should not exceed 15 )µL
2. Prepare 250 mL / 2 gels 1x Running Buffer (use 25 mL of 10x Running Buffer + 225 mL dest. H2O)
3. Build up the SDS-Running chamber, fix your gels and add the 1x Running Buffer
4. Load your samples
5"
CPU_CHINA,2018,Team:CPU CHINA#Application_-_-_TEXT.html," ... & Ahn, Y. (2014). A macrophage-specific synthetic promoter for therapeutic application of adiponectin. Gene therapy, 21(4), 353.
[28]Aouadi, M., Tesz, G. J., Nicoloro, S. M., Wang, M., Chouinard, M., Soto, E., ... & Czech, M. P. (2009). Orally delivered siRNA targeting macrophage Map4k4 suppresses systemic inflammation. Nature, 458(7242), 1180.
[29]Flach, R. J. R., Skoura, A., Matevossian, A., Danai, L. V., Zheng, W., Cortes, C., ... & Vangala, P. (2015). Endothelial protein kinase MAP4K4 promotes vascular inflammation and atherosclerosis. Nature communications, 6, 8995.
[30]Manichaikul, A., Wang, Q., Shi, Y. L., Zhang, Z., Leitinger, N., & Shi, W. (2011). Characterization of Ath29, a major mouse atherosclerosis susceptibility locus, and identification of Rcn2 as a novel regulator of cytokine expression. American Journal of Physiology-Heart and Circulatory Physiology, 301(3), H1056-H1061.
[31]Hermonat PL (2014) Improving AAV Gene Therapy: Graduating From Transgene Expression “Everywhere, All The Time” To “Disease-Specific”. Clon Transgen 3:e114. doi:10.4172/2168-9849.1000e114
Drug delivery system
Introductions
RNA interference (RNAi) is an endogenous, ubiquitous, evolutionarily conserved and powerful method for regulating gene expression, which can cause the gene encoding messenger RNA (mRNA) degradation[1]. In this case, a medication in transcription level can be achieved. RNAi is highly effective in silencing the target gene that regulates the specific biological/pathological pathway[2]. Several in vitro and in vivo studies have shown that every human disease with over-expression of disease causing gene(s) is a potential target for RNAi-based therapeutics [3].
Cancer is a genetic disease of stepwise deregulation of cell death mechanisms and cell proliferation. The growth phenotype of cancer cells differs from normal cells due to proto-oncogene mutation, aberrant genetic activation, amplification, over-expression or deletion"
