team,year,page,text
Northeastern,2016,Team:Northeastern#bootstrap_-_-_TEXT.html,";margin-top:8px;margin-right:-15px;margin-bottom:8px;margin-left:-15px;border-top:1px solid transparent;border-bottom:1px solid transparent;-webkit-box-shadow:inset 0 1px 0 rgba(255,255,255,.1),0 1px 0 rgba(255,255,255,.1);box-shadow:inset 0 1px 0 rgba(255,255,255,.1),0 1px 0 rgba(255,255,255,.1)}@media (min-width:768px){.navbar-form .form-group{display:inline-block;margin-bottom:0;vertical-align:middle}.navbar-form .form-control{display:inline-block;width:auto;vertical-align:middle}.navbar-form .form-control-static{display:inline-block}.navbar-form .input-group{display:inline-table;vertical-align:middle}.navbar-form .input-group .form-control,.navbar-form .input-group .input-group-addon,.navbar-form .input-group .input-group-btn{width:auto}.navbar-form .input-group>.form-control{width:100%}.navbar-form .control-label{margin-bottom:0;vertical-align:middle}.navbar-form .checkbox,.navbar-form .radio{display:inline-block;margin-top:0;margin-bottom:0;vertical-align:middle}.navbar-form .checkbox label,.navbar-form .radio label{padding-left:0}.navbar-form .checkbox input[type=checkbox],.navbar-form .radio input[type=radio]{position:relative;margin-left:0}.navbar-form .has-feedback .form-control-feedback{top:0}}@media (max-width:767px){.navbar-form .form-group{margin-bottom:5px}.navbar-form .form-group:last-child{margin-bottom:0}}@media (min-width:768px){.navbar-form{width:auto;padding-top:0;padding-bottom:0;margin-right:0;margin-left:0;border:0;-webkit-box-shadow:none;box-shadow:none}}.navbar-nav>li>.dropdown-menu{margin-top:0;border-top-left-radius:0;border-top-right-radius:0}.navbar-fixed-bottom .navbar-nav>li>.dropdown-menu{margin-bottom:0;border-top-left-radius:4px;border-top-right-radius:4px;border-bottom-right-radius:0;border-bottom-left-radius:0}.navbar-btn{margin-top:8px;margin-bottom:8px}.navbar-btn.btn-sm{margin-top:10px;margin-bottom:10px}.navbar-btn.btn-xs{margin-top:14px;margin-bottom:14px}.navbar-text{margin-top:"
Kyoto,2018,Team:Kyoto#Collaboration_-_-_TEXT.html,"Team:Kyoto/Collaboration
Project
Description
Design
Results
Demonstration
Discussion
Modeling
Lab Work
Notebook
Materials&Methods
Special Methods
Safety
Parts
Basic Parts
Composite Parts
Improving parts
Parts Collection
Human Practices
Human Practice/Silver
Integrated Human Practice/Gold
Collaborations
Team
Members
Attributions
Collaborations with other teams
Table of contents
1) 東京理科大学との顔合わせ
2)Mentor from Team Aachen
3)6th Asia Pasific conference
4)Gifuとのmeetup
5)ソフトウェアKELNの日本チームへの配布
・東京理科大学との顔合わせ(チームWikiへのリンク) 私たちはBotchan_Lab_Tokyoを京都へ招待し、暫定プロジェクトやiGEM活動の進め方についてプレゼンをして意見を交換しました。  組織体制  資金獲得方法  ヒューマンプラクティス  コラボレーション メンバーが多く組織体制図がしっかりしている東京理科大に、組織図を教えてもらいました。資金獲得が上手な東京理科大に彼らの資金獲得法を教えてもらい、私たちの資金獲得法にアドバイスしてくれました。 (+写真) また、Botchan_Lab_TokyoはiGEM出場2回目なので、クライテリアをどう満たしていくべきかを教えました。彼らは中高生にサイエンス実験をしていましたが、合成生物学の普及には及んでいなかったため、レクチャーや核酸実験をより取り入れることで中高生に"
Lethbridge_HS,2016,Team:Lethbridge HS#Collaborations_-_-_TEXT.html," be used on humans(http://www.sciencealert.com/a-new-hydrogel-made-from-snake-venom-stops-bleeding-in-seconds). Finding out about the different ways snake venom has been applied to prevent excessive bleeding allowed our imaginations to run wild with possibilities that our project could take.
As we had hoped, collaborating has allowed a new connection to form between our two teams and has helped our team out immensely.
Lethbridge Collegiate Team
The Lethbridge Collegiate team assisted our team with tips and advice on lab work. For this, we repaid them with some help with the coding of their wiki."
HZAU-China,2014,Team:HZAU-China#Humanities#semiotics_-_-_TEXT.html," the potential bindrunes to be an already existed rune, and none other but Mannaz! Can bindrunes even work like this? Pitifully there are no rune teachers anywhere around here in China to ask.
The bind rune should reveal not only the contents already shown by the four letters, but is supposed to reveal more. In the case of iGEM, it's ""M"", Mannaz, mankind. The rune Mannaz is composed of two Isa, one Gebo, one Ehwaz, and one Uruz, one Dagaz.
Mannaz as the combination of the four contents, who'd have thought! I mean, could it be just an accident? Human kind? What does it ultimately have to do with human kind other than a small branch called ""human practice""? But then again, synthetic biology, especially the iGEM synthetic biologists, do seem to adopt a very humanistic attitude, and synthetic biology is ultimately made by human and made for human.
The new runes, Uruz, ""ox"", and Dagaz, ""day"", respectively symbolises for life force and breakthrough.[13]
So far for the interpretation; I don't want to make any silly prophets by drawing a close-ended conclusion. I have lain the materials, the rest are for the reader to synthesize.
4. A Comprehensive Description of Our Project.
The front pattern of our team uniform is composed of the four letters of iGEM, and by drawing them with a bit of mutation in shape, we get a pattern that also describes our project well.In our project we designed rewirable circuits, it's a system that consists of three parts, the input device, the information processing device, and the output device. In the input device we used the recombinase system, in the processing device the main idea is rewiring the gene regulatory relationship of network motifs, and in the output device we utilised different fluorescence to see if the rewiring is successful.
Figure 3. iGEM, Elder Futhark, and our project. (And thanks to our team artist Liu Chang for producing!)
Input Device, G ""G"" is designed to be the input device, drawn as a recombinase. The right side of the enzyme is a natural shape of Kenaz, symbolise the torch, the creative fire, the catalysis of change, it connects the touching point that is at the center of ""E"" and ""M"".
Processing Device, E,M ""E"" and ""M"" are looked at together, for the processing device will need at least two parts to be. They are designed to"
REC-CHENNAI,2017,Team:REC-CHENNAI#Attributions_-_-_TEXT.html," and senior from the department, Sakthi helped us with the initial and crucial stages of brainstorming for ideas.
NAVEEN KUMAR & ANIRUDH NATARAJAN
These guys put their photography skills to the best use by agreeing to snap pictures at every event we conducted or were a part of.
Rajalakshmi Engineering College
Thandalam, Chennai,
Tamil Nadu,India."
ZJU-China,2016,Team:ZJU-China#HPGK_-_-_TEXT.html," escape game, decoding game using cadies as props, and a video telling a story based on synthetic biology to attract their attention and introduced synthetic biology to the public.
 
What’ the feedbacks?
 
 
What do we think and do?
 
    These feedbacks are the epitome of wonder and concern about synthetic biology. The old rejected things that may change their life instinctively, and were very serious about biosafety. The teacher welcomed the new idea of synthetic biology, and want to help the students to expand their horizon. The high school student were curious about what synthetic biology can do, and want to know more about the details. And the kids’ curiosity for synthetic biology was sparked(though they may not know the whole meaning).
 
    We carefully explained the safety problem synthetic biology concerned to the old, and realized it is the first problem that synthetic biology should settled down, in order to apply it to reality. However, some problems of biosafety are easy to settle, while others are hard to make it clear. But what we can do is to improve the safety of our biological machine. And we decided to use less proper nouns while talking to the old and emphasis on the success that synthetic biology have achieved, in order to make them feel freer and easier to accept the idea. And we are very pleased to know that the idea of synthetic biology is valued by most of the public from the dialogue.
 
    What’s more, we found that our methods of attracting attention were useful, but it seemed that we need some other methods to help us to explain the project and synthetic biology. So we designed a software version and a mechanical version (using circuit board) of the biological cipher machine and use it to introduce our project to the public. And a series of postcards with codes that could be deciphered with the software came out, too.
 
    In addition to what we have done to meet the requirements of the silver medal, we attended a national famous skill sharing activity in China, Oneyouth Talk.
    We presented our work and introduced synthetic biology to the public. And after the presentation was over, many people talked to us, and gave some valuable feedbacks. There was also a fair in the location of the Talk for people to sell some interesting made by themselves. We sold our postcards with codes there, using the software to help them to decode the information, which helped a lot to explain our project.
 
What’ the feedbacks?
 
 
What do we think and do?
 
    We are inspired by those sincere feedback, and try to improve our project and"
NPU-China,2017,Team:NPU-China#protocols_-_-_TEXT.html," competent cells on ice for 20 min.
3. Transfer the competent cells to             50 mL pre-chilled centrifuge tube. Centrifuge at 5,500r/min, 4 ℃ for 5 min.
4. Discard the filtrate. Add             30ml of pre-chilled deionized water, resuspend the cells gently.
5. Centrifuge at 5,500r/min, 4 ℃ for 5             min. Discard the filtrate. Repeat wash with deionized water.
6. Discard the filtrate. Add 30ml of pre-chilled             10% glycerol, resuspend the cells gently.
7. Centrifuge at 6,500r/min, 4 ℃ for 5 min. Discard the filtrate.             Repeat wash with 10% glycerol.
8. Discard the filtrate and leave over 1ml 10% glycerol to resuspend the             competent cells, pipet 80ul into each 1.5ml EP tube, add 5ul of DNA and carefully mix with the competent cells.             Let it stand for 2min.
9. Add electrocompetent to DNA on ice. Move the mixture to the cuvette. Dry and             shock the cells(2500V). Add 1ml of LB medium. Incubate at 30℃ for 4 hours shaking at 220rpm, pipet 100ul from             each tube onto the appropriate plate, and spread the mixture evenly across the plate. Incubate at 30℃ overnight.             Position the plates with the agar side at the top, and the lid at the bottom.
Knock out the genes of Saccharomyces cerevisiae with Crispr-Cas9
1. pcr system：200µl
Component
sterile water
Concentration
129µl
5×Fast pfu Buffer
40µl
dNTPs
16µl
Forward primer
5µl
Reversed primer
5µl
pCAS_Phe-URA3
2µl
Fastpfu
3µl
 
Method:
 
1
STEP
Initial
TEM
95℃
TIME
2min
CYCLES
1
2
denaturation
 
95℃
20s
 
3
Annealing
58℃
30s
 
4
extension
72℃
1min40s
 
5
circulation
 
Repeat the"
USTC-China,2014,Team:USTC-China#project#background_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:USTC-China/project/background
From 2014.igem.org
USTC-iGEM
Menu
Project
Modeling
Notebook
Human Practice
Team
Safety
Project
Background
E.coli Photography
C. imager
RNA Logic Gates & Recombinase
Kill Switch
Results
Parts
Background
Heliography
Daguerreotype
Film
Charge-coupled
Biological Photography
We exist, live and enjoy life because we love and cherish beauty. Thus, inventors, scientists and artists all attempted to create a surviving photograph to keep the beauty permanently. And back in the history carefully, we will see their extraordinary works that haven't existed in the past. Their innovative ideas and diligent spirits guided us to build something new to please everybody, to let them see the beauty of nature.
Heliography - Earliest Photographing
Fig.1
Heliography, which means 'sun drawing', was developed by a French inventor Joseph Nicéphore Niépce (1765-1833). This was widely regarded as the origin of permanent photographs from nature in history. Firstly, workers need to prepare Bitumen of Judea, a kind of natural asphalt which could become less soluble when it had been left exposed to light dissolved in lavender oil that let hardened areas remained. Then coated it onto metal. After that, let the metal put out in direct sunlight. Finally, using solvent to rinse away the unhardened bitumen so that the picture will kept on the board everlastingly.
Daguerreotype - Earilest Widely Used
Fig.2
Daguerreotype, the first imaging technology to come into widespread use, was named after his father Louis-Jacques-Mandé Daguerre (1787-1851), a painter who introduced the technology in 1839. To photograph a picture contains several procedures:
Manufacture a plate formed on a highly polished silver surface with copper substrate.
Eliminate all contamination and tarnish using a buff with rotten stone or velvet and then swab the surface with nitric acid.
Let the silver surface exposed to halogen fume, normally iodine fume.
Carry the plate to the camera in a light-tight plate holder, then expose to the picture in proper time and finally artist will get latent image.
Develop the latent image by heated mercury fume in a purpose-made developing box.
Fix the plate with a sodium thiosulfate so that the light sensitivity will be"
Sydney_Australia,2017,Team:Sydney Australia#Notebook_-_-_TEXT.html," of the sequencing data which correctly verified our     gBlocks were correctly inserted into pSB1C3.
•Jamie did one final double digest for our parts and found that 5/6 of them     were able to be submitted. YncM proinsulin could not be submitted as the     double digest resulted in multiple bands. The parts were sent off on the     27th of October.
•Jamie, Emaleen, Ruby and Steph performed an ELISA and glucose uptake assay     on our cell lysates.
•The sandwich ELISA test detected insulin in the induced cell lysates     expressing parts Cytoplasmic Proinsulin, Ecotin Winsulin, Cytoplasmic     Winsulin and YncM Winsulin. The visible colours that appeared at the end of     this ELISA was single handedly the most exciting moment of this project.
•The Glucose uptake assay showed some increased activity, however we were     hesitant to draw a strong conclusion from this before showing to some     experts.
Integrated Human practices/Entrepreneurship:
•The team met with Mike Nicholls at the USYD start up hub Incubate as well     as Main Sequence Ventures to discuss the future of our project.
Week 28:  30/10/2017-05/11/2017
Day and night (what, what)
I toss and turn, I keep stressing my mind, mind (wiki, wiki)
I look for peace but see I don't attain (wiki, wiki)
What I need for keeps this silly game we play, play
Now look at this (wiki, wiki)
Madness to magnet keeps attracting me, me (wiki, wiki)
I try to run but see I'm not that fast (wiki, wiki)
I think I'm first but surely finish last, last"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"��ó@ �� @ ��ó@ �� @ ��ó@ �� @ ��ýó@ �� @ ��ó@ �� @ ��ó@ �� @ ��ó@ �� @ ��ýó@ �� @ ��ó@ �� @ ��ó@ �� @ ��þó@ �� @ ��ó@ �� @ �� @ �� @ ��ú“� ú à �� �`ù€�&&��€�&& ÿ �€�  � � / ? O _ o   Ÿ · Û õ  %���+�""&=�46;�2�5���+�""&=�46;�2�����+�""&=�46;�2�%���+�""&=�46;�2�����+�""&=�46;�2�%���+�""&=�46;�2�%���+�""&=�46;�2�����+�""&=�46;�2�%���+�""&=�46;�2�����+�""&=�46;�2��!�!���#!""&=�!�!5463!2����4&+�""���#54&+�""�����;�26=�3���;�26%���#!""&5�463!�463!2���!2��€� @ �� @ �� @ �� @ �� � @ �� @ �ÿ � @ �� @ �� � @ �� @ �ÿ � @ �� @ �ÿ � @ �� @ �� � @ �� @ �ÿ � @ �� @ �� � @ �� @ �ÿ �€ÿ 8(þ@(8ÿ �€� �@ �� @ �€� @ �� @ �€� @ �� &�û �&&��@8(�À(8�@�&à@ �� @ ��ó@ �� @ �� @ �� @ ��ó@ �� @ ��ýó@ �� @ ��ó@ �� @ ��ó@ �� @ ��þó@ �� @ ��ó@ �� @ �� @ �� @ ��ü“�€ (88( û€à �� �À�@ �� `` ��"
Bielefeld-Germany,2011,Team:Bielefeld-Germany#Results#S-Layer#SgsE_-_-_TEXT.html," of SgsE is the larger part of the protein, encoding the self-assembly information. The protein is formed by the sgsE gene, has a calculated mass of 93.7 kDa and an isoelectric point of 6.1. When isolated, SgsE maintains its ability to self-assemble, and in dependence of salt concentration, duration of dialysis to remove the detergent and its amino acid sequence, it builds up five types of self-assembly products. These products are formed like flat sheets and cylinders ( Schäffer et al., 2007 ).
Expression in E. coli
The sgsE gene under the control of a T7 / lac promoter (<partinfo>K525303</partinfo>) was fused to mCitrine ( BBa_J18931 ) using Freiburg BioBrick assembly for characterization experiments.
The SgsE|mCitrine fusion protein was overexpressed in E. coli KRX after induction of T7 polymerase by supplementation of 0.1 % L-rhamnose and 1 mM IPTG using the autoinduction protocol by Promega.
Figure 1: Growth curve of E. coli KRX expressing the fusion protein of SgsE and mCitrine with and without induction, cultivated at 37 °C in autoinduction medium with and without inductor, respectively. A curve depicting KRX wildtype is shown for comparison. After induction at approximately 4 h the OD600 of the induced <partinfo>K525305</partinfo> clearly falls behind when compared to the uninduced culture. Both cultures grow significantly slower than KRX wildtype probably due to a leaky promoter and metabolic stress by the high copy plasmid.
Figure 2: RFU to OD600 ratio of E. coli KRX expressing the fusion protein of SgsE and mCitrine with and without induction. A curve depicting KRX wildtype is shown for comparison. After induction at approximately 4 h the RFU to OD600 ratio starts to rise in the induced culture. Compared to the uninduced culture the ratio is roughly four times higher. The KRX wildtype shows no variation in the RFU to OD600 ratio.
The SgsE gene under the control of a T7 / lac promoter (<partinfo>K525303</partinfo>) was fused to firefly luciferase (<partinfo>K525999</partinfo>) using Freiburg BioBrick assembly for characterization experiments.
The SgsE|luciferase fusion protein was"
HZAU-China,2016,Team:HZAU-China#HP#Silver_-_-_TEXT.html,"Team:HZAU-China/HP/Silver
Members
Attributions
Collaborations
Silver
Gold
Integrated Practices
Engagement
Basic Parts
Composite Parts
Safety
Model
Software
Hardware
Measurement
Chassis
Light control
Motility
Riboswitch
Interlab
Description
Design
Proof
Demonstrate
Education
Public Engagement
Dialogue
Collaboration
Meet up
2016 HUST China cheering up
2016 STSU CCiC
Mini talks with ZJU-iGEM
Enterprise and society
Sliver
The concept of our idea is to strengthen the bio-pattern formation in augmented reality which means we are trying to make control of the bio-pattern by computer paths and systems. The pattern formation has been a significant research field in synthetic biology over the past 50 years,there were several major breakthroughs on the mechanism of the form of biology. Many scientific research teams are trying to verify and understand these theoretical models with the idea of synthetic loop.   In the meanwhile, we also considered what bio-pattern formation could be applied for and how bio-pattern formation could influence our lives. Moreover, we did other work to help our project. And we also do some outreach activities to raise public understanding of our project.
Education
In order to use the opportunity of working and learning with students to the maximum, we hosted a freshman reception to the college of life, science and technology in Huazhong Agricultural University. In which we give a introduction of the bio-pattern formation and synthetic biology, we gave a invitation for the students to visit the HZAU-China Laboratory in the same time. And introduced them the handbook we wrote this year.
Public Engagement
HZAU-China took part in calculating system biology conference which hosted by the college of science in Huazhong Agricultural University on March,2016. The conference lasted 3 days and talked about the bio-power system and the synthetic biology. We helped the meeting to conduct smoothly and discussed some topics about synthetic biology and questions of our project this year with the expert and professors who participated the conference.
Dialogue
Our team has always been looking for chances to communicate with various student associations and activities. This year, we host the “One-Thousand Question”program together with the student union of the the college of life, science and technology in Huazhong Agricultural University. “One-Thousand Question” program is aimed at the communication between the professors and the undergraduate students and this is the seventh program carried in the college. During which we talked about the learning methods and how to gain a better understanding of the synthetic biology.
Collabor"
Cologne-Duesseldorf,2017,Team:Cologne-Duesseldorf#Design_-_-_TEXT.html,".15
5,960
-
Also involved in vacuolar protein sorting
VPS34 (END12, PEP15, VPL7, VPT29, STT8, VPS7)
-
-
Phosphatidylinositol 3-kinase
100.9
7.79
1,080
-
Forms complex with Vps15
INP1
-
-
Involved in retention of peroxisomes in mother cells
47.3
8.34
639
Peroxisomal membrane
Recruited to the peroxisome by binding to Pex3
INP2
-
-
Myo2 receptor, involved in peroxisome inheritance
81.5
9.41
736
Peroxisomal membrane
-
RHO1
-
-
GTP binding protein of the Rho subfamily of Ras like proteins, involved in actin assembly at the peroxisome
23.2
6.07
ND
-
Involved in de novo peroxisome formation recruited to peroxisomes by Pex25
Knockout designs in our project
Pex 9
Pex9 is a recently discovered import receptor for PTS1 proteins, which is induced by oleate and is an import receptor for both malate synthase isoenzymes Mls1p and Mls2p. In order to get a completely empty reaction room, a Pex9 knockout was designed to prevent unintended protein import.
Pex 31 & Pex 32
It has been shown that knockouts of Pex31 and Pex32 leads to an increased Peroxisomal size, but additionally the membrane permeability was affected ( Zhou et al. 2016 ). This effect can be used as a tool for engineering membrane permeability by knocking out or overexpress both genes. A knockout would lead to an increased permeability and one could think of an opposite effect in case of overexpression, but this has not been shown yet.
INP1
The INP1 knockout was designed after the skype call of Prof Dueber, who recommended us, decoupling of peroxisomes from cytoskeleton in order to improve the secretion efficiency. INP1 is responsible for the tethering of peroxisome, which would inhibit the secretion of peroxisomes.
POT1
The only protein, which is imported by the Pex7 import machinery in saccharomyces is the 3-ketoacyl-CoA thiolase (POT1). A knockout of"
NortheasternU-Boston,2017,Team:NortheasternU-Boston#bootstrap_-_-_TEXT.html,", kbd, pre, samp {
font-family: Menlo,Monaco,Consolas,""Courier New"",monospace; }
/* line 5, css/source/bootstrap.min.scss */ code {
padding: 2px 4px;  font-size: 90%;  color: #c7254e;  background-color: #f9f2f4;  border-radius: 4px; }
/* line 5, css/source/bootstrap.min.scss */ kbd {
padding: 2px 4px;  font-size: 90%;  color: #fff;  background-color: #333;  border-radius: 3px;  -webkit-box-shadow: inset 0 -1px 0 rgba(0, 0, 0, 0.25);  box-shadow: inset 0 -1px 0 rgba(0, 0, 0, 0.25); }
/* line 5, css/source/bootstrap.min.scss */ kbd kbd {
padding: 0;  font-size: 100%;  font-weight: 700;  -webkit-box-shadow: none;  box-shadow: none; }
/* line 5, css/source/bootstrap.min.scss */ pre {
display: block;  padding: 9.5px;  margin: 0 0 10px;  font-size: 13px;  line-height: 1.42857143;  color: #333;  word-break: break-all;  word-wrap: break-word;  background-color: #f5f5f5;  border: 1px solid #ccc;  border-radius: 4px; }
/* line 5, css/source/bootstrap.min.scss */ pre code {
padding: 0;  font-size: inherit;  color: inherit;  white-space: pre-wrap;  background-color: transparent;  border-radius: 0; }
/* line 5, css/source/bootstrap.min.scss */ .pre-scrollable {
max-height: 340px;  overflow-y: scroll; }
/* line 5, css/source/bootstrap.min.scss */ .container {
padding-right: 15px;  padding-left: 15px;  margin-right: auto;  margin-left: auto; }
@media (min-width: 768px) {
/* line 5, css/source/bootstrap.min.scss */  .container {    width: 750px; } }
@media (min-width: 992px) {
/* line 5, css/source/bootstrap.min.scss */ "
