team,year,page,text
BHU_China,2016,Team:BHU China#HP#Gold_-_-_TEXT.html," their work. Consideration of these Human Practices is crucial for building safe and sustainable projects that serve the public interest.
For more information, please see the Human Practices Hub ."
William_and_Mary,2017,Team:William and Mary#Outreach DB#scripts#alasql_-_-_TEXT.html,"this.joinmode+"" ""),e+=""JOIN ""+this.table.toString()},Q.Table=function(e){return Q.extend(this,e)},Q.Table.prototype.toString=function(){var e=this.tableid;return this.databaseid&&(e=this.databaseid+"".""+e),e},Q.View=function(e){return Q.extend(this,e)},Q.View.prototype.toString=function(){var e=this.viewid;return this.databaseid&&(e=this.databaseid+"".""+e),e},Q.Op=function(e){return Q.extend(this,e)},Q.Op.prototype.toString=function(){if(""IN""===this.op||""NOT IN""===this.op)return this.left.toString()+"" ""+this.op+"" (""+this.right.toString()+"")"";if(this.allsome)return this.left.toString()+"" ""+this.op+"" ""+this.allsome+"" (""+this.right.toString()+"")"";if(""->""===this.op||""!""===this.op){var e=this.left.toString()+this.op;return""string""!=typeof this.right&&""number""!=typeof this.right&&(e+=""(""),e+=this.right.toString(),""string""!=typeof this.right&&""number""!=typeof this.right&&(e+="")""),e}return this.left.toString()+"" ""+this.op+"" ""+(this.allsome?this.allsome+"" "":"""")+this.right.toString()},Q.Op.prototype.findAggregator=function(e){this.left&&this.left.findAggregator&&this.left.findAggregator(e),this.right&&this.right.findAggregator&&!this.allsome&&this.right.findAggregator(e)},Q.Op.prototype.toType=function(e){if([""-"",""*"",""/"",""%"",""^""].indexOf(this.op)>-1)return""number"";if([""||""].indexOf(this.op)>-1)return""string"";if(""+""===this.op){if(""string""===this.left.toType(e)||""string""===this.right.toType(e))return""string"";if(""number""===this.left.toType(e)||""number""===this.right.toType(e))return""number""}return[""AND"",""OR"",""NOT"",""="",""=="",""==="",""!="",""!=="",""!==="","">"","">="",""<"",""<="",""IN"",""NOT IN"",""LIKE"",""NOT LIKE"",""REGEXP"",""GLOB""].indexOf(this.op)>-1?""boolean"":""BETWEEN""===this.op||""NOT BETWEEN""===this.op||""IS NULL""===this.op||""IS NOT NULL""===this.op?""boolean"":this.allsome?""boolean"":this.op?""unknown"":this.left.toType()},Q.Op.prototype.toJS=function(e,t,r){var n"
EPFL,2017,Team:EPFL#HP_-_-_TEXT.html," of the day, we were convinced that cell-free biology will provide    high schools with an amazing tool to explain certain principles of biology    (eg. gene transcription, translation and regulation, transformation, cloning,    energy of a system) all in a hands-on way, while at the same time developing    an intuition for biology that students cannot get from books. The idea of our    Mini-Kit was born: A small toolbox that would enable teachers to give a live    demonstration of various biomolecular processes. An easy to handle, high-impact    collection of experiments that poses no biohazard as it doesn’t contain living    cells, perfect for explaining the concepts listed before to high school kids.    A creative and novel way to stimulate each student’s learning process. The workshop    was ideal to give us a roadmap, as a lot of technical details were discussed,    and it inspired us to take this message home and implement it in our local context.
iGEM EPFL at the Curriculum Development Workshop
The Educational Cell Free Mini Kit project
Ever since the workshop in Cambridge, iGEM EPFL 2017 aimed to difuse cell-free biology as an accessible and          exciting scientific field for the younger. Thus arose the idea of the Educational Cell Free Mini Kit (ECFK) that consists in a set of five experiments intended for demonstrations at          local high schools. Leaving a footprint after the end of the competition was also something dear to the team, who          found solace in the distribution of the minikit to several high schools in the Canton of Geneva, set in the          francophone part of Switzerland. For this purpose, we reached out to several high schools   located in regions nearby EPFL to ensure they had interests in our kit and that they would   add it to their classes. A few days later we received many encouraging responses from high school and university          professors in Geneva: François Lombard, Alexandra Suter de Iaco, Bertrand Emery and Jean-Luc Zanasco showed great          interest in the implementation of such a kit in their theoretical and practical lectures and provided us with precise          counselling on how to improve it in order to make it as accurate and suitable for high school classes as possible.          Professor at the University of Geneva and manager of the plateform BiOutils' Karl Perron also shared his          enthusiastic thoughts about the project and reviewed our protocols for the minikit. As BiOutils is a platform which          takes care of the production and distribution of experiments for high schools for the whole Canton of Geneva, we          transmitted him our will to bring cell-free biology into the classes"
UCLA,2015,Team:UCLA#Notebook#Spider Silk Genetics#17 August 2015_-_-_TEXT.html,"Team:UCLA/Notebook/Spider Silk Genetics/17 August 2015
iGEM UCLA
Home
Team
Meet the Team
Attributions
Collaborations
Projects
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Human Practices
Interlab Study
Parts
Team Parts
Basic Parts
Composite Parts
Part Collection
Notebook
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Interlab Study
Safety
Judging
Contents
1 8/17/2015
1.1 Sequencing Results
1.2 Colony PCR for M1-12(1C3)
1.3 BsaI Digestion for M1-AB, BC, CA and M2-AB, BC, CA
1.4 M1-12(1C3) Liquid Culture
8/17/2015
Sequencing Results
M1-9(T7)
1: good
2: good
3: BAD
4: good
M1-Seq1-AB:
1, 2, 3 are all good, but M1-Seq1-AB identified here is actually M1-Seq2-AB.
Colony PCR for M1-12(1C3)
Picked 7 colonies, ran colony PCR using Apex 2x Taq Red in 12.5 uL reactions.
Volume (uL)
2x Taq Red
6.25
10 uM For (VF)
0.625
10 uM Rev (VR)
0.625
Colony
1
ddH2O
4
Total
12.5
95 C
3 min
95 C
25 sec
56 C
30 sec
72 C
1 min
repeat from step 2
30x
72 C
5 min
12 C
hold
Fig. 1 Colony PCR of M1-12(1C3). The expected size for M1-12(1C3) is 1324 bp. The negative control exhibits a strong band. This may be due to contamination of any one of the stock ingredients.
ERRATA: The expected size for M1-12(1C3) when amplified using VF/R is 1.5 kb. All colonies present exhibit the band for M1-9(1C3) and M1-9(T7). This is most-likely due to cross contamination of supplies used during the transformation process.
ERRATA"
WHU-China,2017,Team:WHU-China#Experiments_-_-_TEXT.html," to its temperature sensitivity.
2.Transformation of B. megaterium with these plasmids
    We’ve tried a plenty of transformation protocols, including 1 for electroporation, 3 for PEG-P mediated protoplast transformation, 1 for kit of Bacilli transformation and 1 for B. subtilis’s chemical transformation. Each protocol was tried several times with a few adjustments each time. And finally, we worked out with the help of FAFU-iGEM. We propose that our failure in transformation of B. megaterium may results from three reasons, our lack of experience, our lab environment and the protocols themselves. We have gathered and arranged the transformation protocols for expression in B. megaterium for convenience of other teams if they are in need. Here’s the final protocol.
    2.1 Protoplast preparation
    a. A preculture of B. megaterium was grown overnight in 50 mL SMMP on a shaking platform (100 rpm) at 30 °C for a maximum of 16 h.
    b. 50 mL of SMMP was inoculated with 1 mL preculture, incubated at 37 °C, and shaken at 200 rpm until an OD578 of 1.0 was reached (~2 h).
    c. Cells were harvested by centrifugation at 2,683 × g and 4 °C for 15 min. The supernatant was removed, and cells were resuspended in 5 mL SMMP.
    d. Lysozyme (100 μL 5 mg/mL dissolved in SMMP and ﬁlter sterilized) was added and incubated at 37 °C with shaking at 100 rpm for 10–20 min until at least 50% of cells were protoplasts (as estimated by use of a light microscope).
    e. Protoplasts were incubated on ice for 30 min and then harvested at 1,400 × g and 4 °C for 10 min. The supernatant was removed, and cells were resuspended in 5 mL SMMP.
    f. Step 5 was repeated three times to remove excess lysozyme.
    g. After the ﬁnal resuspension in 5 mL SMMP, 652.5μL 100% glycerol were added and mixed. Aliquots (500 μL) were prepared and used fresh or stored at −80 °C (viable for 2 month).
    2."
Lethbridge_HS,2015,Team:Lethbridge HS#Practices_-_-_TEXT.html," be successful in Lethbridge. They stated that beekeeping was so easy in B.C. due to the “excellent beekeeping community”. Based on their experience with beekeeping in B.C., they recognized that an essential service to facilitate urban beekeeping is a beekeeping club. The explained that this would help in a variety of ways: That it would provide a source of information and support for new beekeepers, a collective organization to share tool, information, and expertise, and would also be a great resource for the government to fall back on in the case of a problem arising. They also mentioned that holding large-scale events such as press conferences may be counter-productive and further scare the community, and that it is more effective to educate people in smaller, more personal ways. They suggested beginning with those “who are comfortable and who understand” urban beekeeping. We took this into account with our human practices approaches, including the seed bombs and speaking to smaller groups rather than holding large presentations or events. Additionally, the beekeepers mentioned combining the more common gardening passion with beekeeping hobbyists, to create a partnership where both pollination and the growth of food sources can occur. We also asked them if they had had any experiences with mites. They stated that over their beekeeping career they have certainly experienced this. They noted, however, that it has not been an issue in Lethbridge thus far. We also asked them for their opinion on the feasibility and practicality of our project, and they raised concerns regarding contamination of the honey harvest. Specifically, there was concern over how the public would feel about the presence of oxalic acid in “honey, which is seen as such a natural product”. This is a factor which we have considered throughout the development of our project.
In general, beekeeping in Lethbridge has a relatively non-existent past, but a bright future. Minister Shannon Phillips provided valuable insight on both legal and civilian opinions of urban beekeeping, while the urban beekeepers provided information on the effectiveness and feasibility of urban beekeeping, and on ways to facilitate it within city limits. The questions, comments, opinions, and concerns of community were taken into consideration when developing our construct, and when evaluating the safety and ethics of our project.
Interview with Surgeon
Team members visiting bees
We interviewed plastic surgeon Dr. John Hasell
Here is what he had to say:
What is the impact that biofilms have on your industry?
I am a Plastic Surgeon.  The equipment I  use in surgery is sterilized by chemical or steam methods [which do] eradicate the biofilm.  There are"
SCUT-China,2015,Team:SCUT-China#Description_-_-_TEXT.html,"3 (GUCY1B3) isoforms because they are the most abundant forms in the cardiovascular system.
Crystal structure of the heterodimeric catalytic domain of wild-type human soluble guanylate cyclase.
(Sources:http://www.rcsb.org/pdb/pv/pv.do?pdbid=4NI2&bionumber=1# )
3.2 Silence the PDE5A
cGMP is catabolized to 5’GMP by specific members of the phosphodiesterase (PDE) superfamily. Our goal to increase cGMP synthesis by overexpressing sGC was achieved, but this may also lead to increased cGMP catabolism through the up-regulation of PDE5A. Thus, we created novel circuit consisting U6 promoter followed by PDE5A shRNA to enhance the effects of sGC overexpression.
3.3 On-Off: Hypoxia-Inducible Promoter
Absolutely,the level of cGMP will be up regulated when we enhance cGMP synthesis and block its degradation at the same time.If the devices “overexpress sGC” and “silence PDE5A” work in myocardium cells overtime,it may lead several bad effects we don’t expect.To achieve controllable up-regulation of cGMP level in the cell, we also need a switch to up regulate cGMP only in ischemia or hypoxia situation.
We found that in mammalian cells, there is already a hypoxia-inducible system. The hypoxia-inducible factor (HIF) activates transcription via binding to highly variable hypoxia-responsive elements (HREs) that are composite regulatory elements comprising the conserved HIF-binding site (HBS) with an A/GCGTG core sequence and a highly variable flanking sequence. Space between HBSs, distance from the core promoter, and orientation of HBSs are all connected with hypoxia-responsive activity. Following these rules, we design a HRE sequence and inserted it into the CMV promoter, ahead of the TATA box. We name the reconstructed CMV promoter as hypoxia-inducible promoter. To examine its function, we test an original CMV promoter submitted by the team Freiburg in 2012 as negative control, BBa_k747096 .Thus, we improved the characterization of a previously existing basic part.
4. Referrence
1. Gheorghiade M, Marti CN, Sabbah HN, Roessig L, Greene SJ, Bohm"
William_and_Mary,2017,Team:William and Mary#fullproof-all_-_-_TEXT.html,",[108,111,103]],[13267,[108,120]],[13268,[109,98]],[13269,[109,105,108]],[13270,[109,111,108]],[13271,[80,72]],[13272,[112,46,109,46]],[13273,[80,80,77]],[13274,[80,82]],[13275,[115,114]],[13276,[83,118]],[13277,[87,98]],[13278,[86,8725,109]],[13279,[65,8725,109]],[13280,13288,""R"",-13231],[13289,[49,48]],[13290,[49,49]],[13291,[49,50]],[13292,[49,51]],[13293,[49,52]],[13294, [49,53]],[13295,[49,54]],[13296,[49,55]],[13297,[49,56]],[13298,[49,57]],[13299,[50,48]],[13300,[50,49]],[13301,[50,50]],[13302,[50,51]],[13303,[50,52]],[13304,[50,53]],[13305,[50,54]],[13306,[50,55]],[13307,[50,56]],[13308,[50,57]],[13309,[51,48]],[13310,[51,49]],[13311,[103,97,108]],[42560,42862,""R"",1],[42864,42863],[42873,42875,""R"",1],[42877,7545],[42878,42891,""R"",1],[42893,613],[42896,42920,""R"",1],[42922,614],[43E3,294],[43001,339],[63744,64217,""R"",0],[64256,[102,102]],[64257,[102,105]],[64258, [102,108]],[64259,[102,102,105]],[64260,[102,102,108]],[64261,[383,116]],[64262,[115,116]],[64275,[1396,1398]],[64276,[1396,1381]],[64277,[1396,1387]],[64278,[1406,1398]],[64279,[1396,1389]],[64285,1497],[64287,152"
Stanford-Brown,2016,Team:Stanford-Brown#SB16 BioSensor Chromoproteins_-_-_TEXT.html," turned purple (Video 1). Cold water was then added to the glass container and the AE blue-CBD fusion protein returned to its original blue color (Video 2). This testing shows a reversible, color changing, temperature sensitive fusion protein and is the prototype of a biologically based paper thermometer.
Video 1: Heat being added to our NASA sticker made from AE Blue-CBD fusion protein.
Video 2: Cold water being added to our NASA sticker.
We also added a cellulose binding domain to the DNA2.0 chromoproteins using Gibson assembly. The sequence for these proteins were transformed into bacteria, expressed, extracted, and fix to cellulose sheets. Figure 29 shows the 2 cellulose binding domain chromoproteins (PrancerPurple and LeorOrange) on cellulose sheets. After being allowed to set for three days, we tested the binding capabilities of the cellulose binding domain by washing the cellulose sheet the chromoproteins were bound to with a steady stream of water for 1 minute. After this washing, no color change was detected, indicating that the cellulose binding domain was effective at fixing the chromoproteins to the sheet (Figure 30).
Figure 29: Before cellulose binding domain testing. PrancerPurple-cellulose binding domain (top) and LeorOrange-cellulose binding domain (bottom.
Figure 30: After cellulose binding domain testing. PrancerPurple-cellulose binding domain (top) and LeorOrange-cellulose binding domain (bottom).
Testing the prototype
In collaboration with the Stanford High Altitude Ballooning Team , we field tested our AE Blue-CBD fusion protein at a high altitude. This AE Blue-CBD fusion protein was extracted from the cells that were expressing it and purified using dialysis to ensure that only the fusion protein remained for this experiment. Prior to the flight we obtained permission from the US Environmental Protection Agency and iGEM HQ. It is important to note that nothing living was sent into the environment to be tested and that our sample was recovered. No environmental contamination occurred as a result of this experiment.
Using our extracted fusion protein, we plated 20 µL drops onto a cellulose sheet that had had wax wells printed onto it (Figure 31). Every well seen in this image is from the same chromoprotein. This chromoprotein is the same as was seen earlier in the NASA logo heat test. Because there are higher levels of UV radiation in the atmosphere than are in our lab environment, we used UV-opaque and UV-transparent glass to cover the top and bottom row of the grid"
KU_Leuven,2013,Team:KU Leuven#Protocols_-_-_TEXT.html,"
Special Equipment
Centrifuge
Ice water bath
Liquid nitrogen
Procedure
Important: All steps in this protocol should be carried out aseptically
Inoculate: Prepare flask containing 5 ml of LB medium. Pick up a single colony of cells from plate (using a sterile toothpick) and swirl around inside flask. Incubate the culture overnight at 37°C with vigorous aeration (250 pm in a rotary shaker).
Dilute and incubate: Inoculate two aliquots of 495 ml of prewarmed LB medium in separate 2-liter flasks with 5 ml of the overnight bacterial culture. Incubate the flasks at 37°C with agitation (300 cycles/min in a rotary shaker). Measure the OD-600 every twenty minutes (this step will take around 1.5-2 hrs). (or judge the OD by eyes to avoid always taking the sample to disturb the growth as well as avoiding the contamination)
Rapidly cool culture: Once the OD-600 of the culture reaches 0.6-1.0 (Molecular Cloning recommends 0.4), rapidly transfer the flasks to the pre-made ice-water bath for 15-30 minutes. Swirl the culture occasionally to ensure that cooling occurs evenly. In preparation for the next step, place the centrifuge bottles in the ice-water bath as well.
Note: After this point, do not let your cells warm up past 4°C always keep on ice
Note: When harvesting cells by decanting, be very careful not to disturb the pellet-- this could result in a much lower yield. If necessary, aspirate instead or decant the supernatant. Ask someone to show you how to aspirate. Also, if the pellet seems loose, sometimes it is helpful to re-spin the cells down.
Centrifuge 1: Transfer the cultures to ice-cold centrifuge bottles. Harvest the cells by centrifugation at 1000 g (2500 rpm) for 15 minutes at 4°C. Decant the supernantant and resuspend the cell pellet in 20 ml of ice-cold 10% glycerol. Note: this should be done for each of the two 500ml cultures, i.e this is a 1:1 resuspension rather than a concentration by a factor of 2 BC.
Centrifuge 2 (10% glycerol): Harvest the cells by centrifugation at 1000 g for 20 minutes at 4°C. Decant the supernatant and resuspend"
UPO-Sevilla,2011,Team:UPO-Sevilla#leftTemplateProjectBasic_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UPO-Sevilla/leftTemplateProjectBasic
From 2011.igem.org
Overview
Data Page
Mathematical Modeling
Basic Bistable
Toggle Switch
Other Models
Multiagent Modeling
Overview
How does it work?
How to use it?
Results
Experimental Data
Retrieved from "" http://2011.igem.org/Team:UPO-Sevilla/leftTemplateProjectBasic ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Cologne-Duesseldorf,2017,Team:Cologne-Duesseldorf#Collaborations_-_-_TEXT.html,"Team:Cologne-Duesseldorf/Collaborations
Home
Team
Team
Collaborations
Project
Description
Design
Experiments
Notebook
InterLab
Model
Results
Demonstrate
Improve
Attributions
Parts
Parts
Basic Parts
Safety
Human Practices
Silver
Integrated Practices
Public Engagement
Awards
Applied Design
Entrepreneurship
Hardware
Model
Plant
Software
Judging Form
Wiki Tutorial
Team
Team
Collaborations
Project
Description
Design
Experiments
Notebook
InterLab
Model
Results
Demonstrate
Improve
Attributions
Parts
Parts
Basic Parts
Safety
Human Practices
Silver
Integrated Practices
Public Engagement
Awards
Applied Design
Hardware
Model
Software
Judging Form
Wiki Tutorial
Collaboration
Collaborating with Team Aachen
Like in all other fields of modern science, collaboration between different work groups is a beneficial way to combine experience and knowledge in order to achieve proper project results. For that reason, iGEM teams from all over the world collaborate to help each other with complex and challenging tasks on their way of accomplishing their specific project aims. In this year, our team joined forces with Aachen in order to improve both of our projects.
Since the primary purpose of our project was to design and create an artificial compartment, orthogonal peroxisomal protein import is one major part of achieving our objective. For that reason, we needed to deactivate natural protein import facilitated by the two receptor proteins Pex5 and Pex7. Initially, we possessed yeast strains which are deficient for Pex5 or Pex7, but we additionally planned to create a yeast cell line which is unable to express both import proteins, resulting in peroxisomes lacking luminal proteins which are called ‘ghosts’. Subsequently, we will integrate our own protein translocation system, allowing us to completely control the protein content of our artificial compartment. We consulted iGEM Aachen which already had lots of experience and knowledge regarding gene knockouts in Saccharomyces cerevisiae. The double knockout was performed successfully by team Aachen, allowing us to get rid of the natural peroxisomal protein import machinery. Conclusively, through this collaboration with team Aachen we were able to improve our final results significantly.
Thanks to the double knockout for the import proteins Pex5 and Pex7 we obtained completely empty ghosts. Thus, verification of the function of our orthogonal peroxisomal protein import machinery was feasible. We therefore accomplished to transfer our artificial Pex5"
USTC,2010,Team:USTC Software2_-_-_TEXT.html," structure-based. Matching of species name is much easier than that of Chain-Node structure, which is featured as the most important part of our program. In addition, process of products generating is not as easy as just creating a new species with specific name, too. Their structures are required to be constructed under rules defined in MoDeL at the same time. The species matching and products generating modules are essential to implement our automatic modeling idea.
To complete the final systemn network from initial conditions, we break up the task to several parts:
Setup initial conditions and environmental parameters read from the input file;
Species produced are inserted into a list in the order of time. For each species, we search the database to find template species which could be matched to this species in structural pattern. If not found, then go for the next species;
For each template species found matching, we continue to search template reactions containing this template species as a reactant or modifier or both. Only forward or reverse reaction is handled, never for both at the same time;
For each template reaction found possible to occur, we search in the species list for possible species which could be instances of templates of other reactants and modifiers. If not found, then go for next reaction;
For each possible combination of reactants and modifiers, if the reaction parameter conditions are satisfied for given constraints, we generate the structure of products based on the transfer table and structural templates of products. And then add this new reaction to the reaction list.
Go to step 2 until the end of the species list;
In the following, we will focus on the step (2), (3) and (5). Our algorithms are totally different with that of other software tools since we design them for the purpose of proving the feasibility of MoDeL for synthetic biology. They are kind of complicated because the complexity of biological systems require so.
Figure 1: Algorithm Flow Chart
Special reactions and volume strategy
Transcription and translation reactions are not supported by MoDeL reaction definitions; they are handled specially in the core program. We use pseudo first-order reaction to model both transcription and translation reactions. The rate constant k is the value of forwardPromoterEfficiency/reversePromoterEfficiency for transcriptions and forwardRbsEfficiency/reverseRbsEfficiency for translations defined for each part in the database. It means number of mRNAs per DNA per second for transcriptions and number of proteins per mRNA per second for translations. A transcription will not end at a terminator with termination efficiency less than 100% (values are stored in attribute forwardTerminatorEfficiency/reverseTerminator"
UCAS,2017,Team:UCAS#Part Collection_-_-_TEXT.html," LB medium was much so complicated for analysis that we used basic M9 medium for bacteria culture and our first task was to determine best culture conditions.
At the beginning, we used basic M9 medium for bacteria culture (see notebook for composition) and applied different NH4Cl concentration to induce differentiated fluorescence intensity. We detected fluorescence intensity and OD600 using Cytation Multi-Mode reader of bacteria culture over a 10-hour range at 37℃. No fluorescence signal was detectable (the first bar in Figure 1). We hypothesized it was because basic M9 medium was short of nutrients for bacteria growth and protein expression.
To ameliorate growth conditions of these bacteria, we added 340mg vitamin B1 and 2g casamino acid per liter basic M9 medium and detected fluorescence intensity and OD600 of bacteria culture for 10 hours. This time, fluorescence signal was detected; nevertheless no apparent difference in fluorescence intensity was visible between bacteria cultured under different ammonium concentration (Figure 1). We speculated that high concentration of casamino acid, which also provides nitrogen for bacteria growth, masked the difference in ammonium concentration.
Therefore, we prepared M9 medium with same Vitamin B1 concentration but different casamino acid concentration ranging from 0.2‰ to 2‰ (see notebook ) and tested fluorescence intensity and OD600 of bacteria culture for 10 hours. Bacteria growth curves and signal-noise ratio of fluorescence intensity under different casamino acid concentration were analyzed simultaneously. Results showed that the optimal relative casamino acid concentration is 0.3 where our bacteria not only grew properly but also exhibited apparently different responses to different ammonium concentrations in medium (Figure 1,2). Eventually, we fixed our medium composition for characterization of different NtrC-regulated promoters (see notebook ). This modified M9 medium was named “working medium”
Selection and characterization of promoters
To evaluate signal-noise ratio, response delay and strength of the three promoters glnAp2, glnHp2 and astCp, we analyzed bacteria growth curves and dynamics of fluorescence intensity. Results showed that all three promoters responded to low-ammonium environment at similar rates while glnAp2 demonstrated a significantly higher signal-noise ratio and signal strength compared to the other two promoters (Figure 3,4,5). Thereby, we decided to use glnAp2 in our working system.
Next, we reduced ammonium addition in our working medium (ranging from 0 to 0.02-fold of standard M9 medium) to study the relationship between ammonium concentration and response time of"
Hangzhou-H14Z,2015,Team:Hangzhou-H14Z#Collaborations_-_-_TEXT.html," resolve the AGAR powder, pure into substrate media, chilling.    IPTG solution: weigh 1.2g of IPTG and put it into centrifugal tubes. Add 40mL of H2O, resolve, then to the constant volume of 50mL. Use 0.22μm strainer to filter out the other bacteria, then put into refrigerator of -20°C.
        (2) Transcribe the lipase enzyme plasmid into BL-21 competent cell of E. coli, culture.
        (3) Pick bacteria into small colonies from growing strains on the cultivation board, which has been configured with a medium, Kanamycin, and join the 0.1 mmol/L IPTG solution to carry on the induction, six hours later to take on the culture medium centrifugal supernatant, get with lipase protein nutrient solution.
        (4) From fixed AGAR plate with holes, pick bacteria. Burn alcohol burner against the bottom of AGAR to assure it is stick. Put 30μL into the holes, lie horizontally in 30°C incubator for a while and then observe the change of colour.
Figure 9  Gradient PCR Electrophoresis (red column is the brightest)
Results of Experiments and Analysis
1.3 Results of Experiments and Analysis
     1.3.1 Digestion check
        (1) Use NcoI and XhoI to digest plasmid on lipase after PCR. We know our result is correct because two bright parts of plasmid is in the same position and of the same size.
        (2) Use NdeI and NotI to digest plasmid on OAH after PCR. We know our result is correct because two bright parts of plasmid is in the same position and of the same size. (Figure 10)
    1.3.2 Sequencing
        The results of t sequencing of Lipase and OAH are both correct, for more detail, check appendix 1.
    1.3.3 Functional Test of Lipase
        Let PET-28a-Lipase plasmid be transcribed into BL-21 E. coli (the procedure is the same as that of TOP-10 E. coli), then put on substrate media. Pick E. coli into shake flask for 3 hours. Join IPTG solution (0.1 mmol/L) for abduction for 6 hours. Put into centrifugal machine then supernatant liquid (with lipase) for lip"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,"12.713-32.541 24.185-54.541 25.037-155.621-26.629-3.058-53.428-9.027-82.141-15.807-8.6-2.031-13.926-10.648-11.895-19.249s10.647-13.926 19.249-11.895c96.686 22.829 124.283 22.783 220.775 0 8.599-2.03 17.218 3.294 19.249 11.895 2.029 8.601-3.297 17.219-11.897 19.249z""] };\nvar faUniversity = { prefix: \'fas\', iconName: \'university\', icon: [512, 512, [], ""f19c"", ""M496 128v16a8 8 0 0 1-8 8h-24v12c0 6.627-5.373 12-12 12H60c-6.627 0-12-5.373-12-12v-12H24a8 8 0 0 1-8-8v-16a8 8 0 0 1 4.941-7.392l232-88a7.996 7.996 0 0 1 6.118 0l232 88A8 8 0 0 1 496 128zm-24 304H40c-13.255 0-24 10.745-24 24v16a8 8 0 0 0 8 8h464a8 8 0 0 0 8-8v-16c0-13.255-10.745-24-24-24zM96 192v192H60c-6.627 0-12 5.373-12 12v20h416v-20c0-6.627-5.373-12-12-12h-36V192h-64v192h-64V192h-64v192h-64V192H96z""] };\nvar faUnlink = { prefix: \'fas\', iconName: \'unlink\', icon: [512, 512, [], ""f127"", ""M304.083 405.907c4"
Goettingen,2014,Team:Goettingen#notebook wetlab_-_-_TEXT.html," YPAD to selection plates
- Replicate colonies from selction to selection medium
A. nidulans
- Robot Y2H to confirm interaction.
C. albicans & C. glabrata
-  Robot Y2H to confirm interaction (see Aspergillus)
S. cerevisiae
- Inoculation of AIG021 + 22 and YIG021 + 22 for robot Y2H
T. gondii
- Inoculation of AIG025and YIG025 for robot Y2H
September 22nd, week 20
C. albicans & C. glabrata
-  Dialysis of purificated proteins (see Aspergillus)
- Preparation for robot Y2H
A. fumigatus & A. nidulans
A. fumigatus
-  Contamination on robot plates → Again
- Prepare 10x PBS buffer and medium for in vivo tests
- Boil dialysis tubes for 10 minutes and add EDTA. Cool them down and fill in proteins for dialysis. Dialyze overnight at 4 °C.
- Streak out AIG04 on SC - Trp, YIG04.1 and YIG04.2 on SC - Leu
- Prepare robot plates the robot Y2H
September 15th, week 19
C. albicans & C. glabrata
- Purification of the peptides 3, 4.1, 4.2, 5 and 13
      • 1 L LB inoculated at an OD600 of 0.2 → grown to 0.8, then expression is induced with 1mM IPTG
      • After 3h: centrifuged at 5000rpm for 15 min at 4°C
      • After solving in Buffer W the cells are disrupted by French press and centrifuged for 1h at 35.000 rpm and 4 °C
      • The proteins are extracted via Strep-Tactin® columns
      • Samples were loaded onto an 12% SDS Gel
SDS Gels (12%)
Strep 3:
⇒ There should be a clear band in the elutions steps for ~ 20 -22 kDa; for strep 3 is no such band
Strep 4.1:
⇒ No band of ~20-22 kDa in the elution steps for strep 4"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"������7���/���7'�%#��� �%'���3���/�&=��&' �5��#���?��&547���6����������!����p�4��q���""������������""��""������6������""��� �����'��������h�*�[��������� ����|��*���,����@������?�w�A�U�M��p��V�������@�˝����������)���Ϳ��w�������7�(�{���*U�%����������K�6�������=0�(�����M��������  ��������""����!����O���  �d�������X���$��k ��!����!������!� ��������b������  ��������[���������T��DOi� ��@����6�����b�����xB�A�ݽ���5���� �� ��ɝ�:�����J�����+�����3�����,����p��� ���x���1���������������F�i ����(��R������������ �����463!����#!""&5%'�4&#!""�����3�����`�������а@.��.@A-�X���f�B����$���.BB.��.C����������}� �����)������&54�$32������&'�����%�����&�&'��6�7��������""w���`�R�d]G�{��o]>p�6��s���c(����@wg������m�J��PA�jy����YW��a͊AZq���{HZ���:�<�d��v\gx�>����2AT���Kn�����������������+�;����""'&#""�&#""��+��6!2�63 �2���&#""�&#""��>�32�67���&#""��>�32�6��e��~��└��Ȁ|�����隚������Ν|������ū|iy�Zʬ��7Ӕ�ް�r|�uѥ���x��9[��[9��jj��9A��N��N��+,#ll""�����B�S32fk�����������[�����/�?�\��%�4&+�""�����;�"
