team,year,page,text
MIT,2011,Team:MIT#Notebook#_-_-_TEXT.html,"/Michelle/Clara
2-3_Tre:LexA-VP16
A: 361.4, B: 193.9* (1.64), C: 212.9* (1.58), D: 390.6
6.14 11AM
Jon/Michelle/Clara
4-5_Tre:mKate
A: 176.9, B: 180.3, C: 188.7, D: 208.8
6.14 11AM
Jon/Michelle/Clara
3-4_minCMV-4xC1434:eYFP
A: 173.8, B: 152.5* (1.60), C: 319.5, D: 192.5
6.14 11AM
Jon/Michelle/Clara
3-4_minCMV-7xMnt1:eYFP
A: 147.7, B: 251.5, C: 147.6, D: 178.2
6.14 11AM
Jon/Michelle/Clara
3-4_minCMV-4xMnt1:eYFP
A: 195.1, B: 241.2* (1.75), C: 193.7, D: 157.0
Restriction Maps, 6.14 5PM
Assignee
DNA
Enzyme
Expected Results
Comments
Jon
3-4_minCMV-4xMnt1:eYFP
SalI-HF
5288bp, 2044bp if works; 5288bp, 1600bp, 977bp if doesn't
All: 1uL SalI, 2uL Buf 4, 2uL BSA; A,B,C: 3uL DNA, D: 4uL DNA; DI up to 20 uL
Jon
3-4_minCMV-7xMnt1:eYFP
SalI-HF
5288bp, 2257bp if works; 5288bp, 1600bp, 977bp if doesn't
All: 1uL SalI, 2uL Buf 4, 2uL BSA; A,B,C: 3uL DNA, D: 4uL DNA; DI up to 20 uL
Jon
4-5_Tre:m"
Istanbul_Tech,2016,Team:Istanbul Tech#Safety_-_-_TEXT.html,": 85%;  text-align: left;
} .dropdown ul.dropdown-menu > li > a {
padding: 5px 30px;
} .navbar-default {
background-color: #ffffff;  border-color: #cccccc;
} .navbar-default .navbar-nav > li > a {
color: #454545;
} .navbar-default .navbar-nav > li > a:hover, .navbar-default .navbar-nav > li > a:focus {
color: #000000;  background-color: #ffffff;
} .navbar-default .navbar-nav > .active > a, .navbar-default .navbar-nav > .active > a:hover, .navbar-default .navbar-nav > .active > a:focus {
color: #000000;  background-color: #ffffff;
} .navbar-default .dropdown ul.dropdown-menu > li > a {
color: #454545;
} .navbar-default .dropdown ul.dropdown-menu > li > a:hover {
background-color: #eeeeee;  color: #000000;
} .navbar-default .navbar-toggle {
border-color: #666666;
} .navbar-default .navbar-toggle:hover, .navbar-default .navbar-toggle:focus {
background-color: #ffffff;
} .navbar-default .navbar-toggle .icon-bar {
background-color: #333333;
} .navbar-default .navbar-collapse, .navbar-default .navbar-form {
border-color: #cccccc;
} .navbar-default .navbar-nav > .open > a, .navbar-default .navbar-nav > .open > a:hover, .navbar-default .navbar-nav > .open > a:focus {
background-color: #ffffff;  color: #000000;
} /****************************************************************************************
Sidebar special Nav
/
.nav-side {
font-size: 24px;  font-size: 1.5rem;  font-weight: 300;  margin-top: -0.37em;
} .nav-side > li > a {
padding-top: 5px;  padding-bottom: 5px;  color: #f392b4;
} .nav-side > li > a:hover {
color: #bd1550;  background: none;
} .nav-side > li.active > a {
color: #bd1550;
} /*********************************************************************
TYPOGRAPHY
/
p {
line-height: 1.6em;  margin: 0 0 30px 0;
} ul, ol {
line-height: 1.6em;  margin: 0 0 30px 0;
} blockquote {
padding: 10px 20px;  margin: "
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,cmR1bSBpYWN1bGlzIGVyb3MuIFNlZCBmZWxpcyBlcm9zLCBtYWxlc3VhZGEgbm9uIHRvcnRvciBhLCBlZmZpY2l0dXIgbHVjdHVzIGp1c3RvLiBGdXNjZSBkaWduaXNzaW0sIG51bGxhIG5lYyBlbGVtZW50dW0gbWF0dGlzLCBsZWN0dXMgdGVsbHVzIHBsYWNlcmF0IHNlbSwgcXVpcyB2b2x1dHBhdCBuaWJoIGRpYW0gdmVsIGVsaXQuIEZ1c2NlIGJpYmVuZHVtIGxlY3R1cyBub24gcG9ydHRpdG9yIGFjY3Vtc2FuLiBBbGlxdWFtIHF1aXMgbmlzaSBtZXR1cy4gRG9uZWMgcHVsdmluYXIgaW4gbmlzbCBhIGRhcGlidXMuIEV0aWFtIGxhY2luaWEgc2VtcGVyIHZlbGl0LidcbiAgICAgICAgICAgICAgICApLFxuICAgICAgICAgICAgICAgIF9yZWFjdDIuZGVmYXVsdC5jcmVhdGVFbGVtZW50KFxuICAgICAgICAgICAgICAgICAgICAncCcsXG4gICAgICAgICAgICAgICAgICAgIG51bGwsXG4gICAgICAgICAgICAgICAgICAgICdOdWxsYW0gYmxhbmRpdCBlcmF0IHNlZCBuaWJoIGZyaW5naWxsYSBtb2xsaXMuIERvbmVjIHV0IGxpZ3VsYSBlZ2VzdGFzLCBtYWxlc3VhZGEgb3JjaSBhdCwgY29uZGltZW50dW0gYXVndWUuIFZlc3RpYnVsdW0gcHVydXMgaXBzdW0
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"����&�@���&&����&&����&&����&&���������������������#!""&5�463!2���&����&&����&�@���&&����&&�������������������&5�46�����46�������&5���-���������������:����s���������:��������:�4��:�����  ��������������+����&5�46�����46�����46;�2�����+�""&5�����&5���-��������������&���&&���&���:����s���������:��������:�����&&����&&���  �:�����  ������������������&5�46�����46;�2�����+�""&5���-��������&���&&���&��s���������:�����&&����&&���  ��������������������62����#!""&�!""&5�463!2���������4�������@�������&&����&&�-�����:�����&����&&����&����������������� ������""'�&47�62��������������4��������4����������4�������4�������4������Z���f������ ��""/�&47 �&4?�62�����S���4������������4������������4������4�������4�������������#�/���54&#!�4&+�""���!""�����3!���;�265�!26���� $���$ ���&���&���&���&&���&���&���&�@����^�����a���a�@��&���&&���&���&���&&���&�+�^�����a���a�������������������54&#!""�����3!26���� $���$ ���&����&&����&�@����^�����a���a�@��&&���&&�+�^�����a���a���������������+�7���4/�7654/�&#""��'&#""��������������32?���32?�6���� $���$ ��}�����Z����������Z������Z����������Z�������^�����a���a����������Z������Z����������Z������Z����^�����a���a���������������#���4/�&""��'&""��������327�>���� $���$ ����["
Peking,2018,Team:Peking#Human Practices_-_-_TEXT.html," point of view, realizing a possibility in engineering is of great significance in itself. This has enlightened us to summarize some abstract and modularized ‘potential properties’ in our project, apart from seeking practical applications of our bioparts.
We also realized that the main difficulty of our subject to build a low-cost fluorescence microscope lies in the cost of equipping it with a fluorescence light source. Fluorescence technology plays a significant part in synthetic biology research, but it is much too expensive for general industry. We talked about the possibility to lower the cost of fluorescence technology and think it is probably necessary to try to develop low precision and low cost fluorescence technology, especially since it has become quite common to utilize fluorescence in biotechnology.
We therefore communicated with Dr. Zong Yeqing, who showed us his self-made fluorescence stereomicroscope. A fluorescence stereomicroscope was needed in a project but there was none in the institute he works in, and it was not worthwhile to spend millions of RMB to buy one for a single project. So he built one himself. The total cost of his self-made fluorescence stereomicroscope is 1000 RMB (approx. 150 USD at the time of writing). It can be used for observation, incubation and heating. The communication with Dr. Zong Yeqing not only gave us hope for building a low-cost fluorescence instrument for production and medical research, but also reminded us of the significance of building low-cost instruments for scientific research itself.
Low-cost fluorescence stereomicroscope made by Dr. Zong Yeqing
The images under the fluorescence stereomicroscope made by Dr. Zong Yeqing
Home     Contact
©2018 PEKING IGEM. All Rights Reserved.
Based on Bootstrap
Go To Top"
Warsaw,2010,Team:Warsaw#HP#Licensing_-_-_TEXT.html," exercising rights under this License  who has not previously violated the terms of this License with  respect to the Work, or who has received express permission from the  Licensor to exercise rights under this License despite a previous  violation.
""Publicly  Perform"" means to perform public recitations of the  Work and to communicate to the public those public recitations, by  any means or process, including by wire or wireless means or public  digital performances; to make available to the public Works in such  a way that members of the public may access these Works from a place  and at a place individually chosen by them; to perform the Work to  the public by any means or process and the communication to the  public of the performances of the Work, including by public digital  performance; to broadcast and rebroadcast the Work by any means.
""Reproduce"" means to make copies of the Work by any means including in digital  form or via other electronic medium.
2. Fair Dealing Rights. Nothing in this License is intended to reduce, limit, or restrict any uses free from copyright or rights arising from limitations or exceptions that are provided for in connection with the copyright protection under copyright law or other applicable laws.
3. License Grant. Subject to the terms and conditions of this License, Licensor hereby grants You a worldwide, royalty-free, non-exclusive, perpetual (for the duration of the applicable copyright) license to exercise the rights in the Work as stated below:
to  Reproduce the Work, to incorporate the Work into one or more  Collections, and to Reproduce the Work as incorporated in the  Collections;
to  create and Reproduce Adaptations provided that any such Adaptation,  including any translation in any medium, takes reasonable steps to  clearly label, demarcate or otherwise identify that changes were  made to the original Work. For example, a translation could be  marked ""The original work was translated from English to  Spanish,"" or a modification could indicate ""The original  work has been modified."";
to  Distribute and Publicly Perform the Work including as incorporated  in Collections; and,
to  Distribute and Publicly Perform Adaptations.
For the avoidance of doubt:
Non-waivable   Compulsory License Schemes. In those jurisdictions in   which the right to collect royalties through any statutory or   compulsory licensing scheme cannot be waived, the Licensor reserves   the exclusive right to collect such royalties for any exercise by   You of the rights granted under this License;
Waivable   Compulsory License Schemes. In those jurisdictions in   which the right to collect royalties through any"
UCL,2017,Team:UCLouvain#Protocols_-_-_TEXT.html,"000 RPM
Resuspend in Gus tampon (60 mM Na2HPO4, 40 mM NaH2PO4, 10 mM KCl, 1 mM MgSO4, pH 7)
Lyse with FastPrep for cycles of 30 sec each (see FastPrep protocol)
Recover supernatant after centrifugation
Optional: mesure total concentration of protein with Bradford test
Add 4 µL of substrat (12.5 mM para-nitrophenyl glucuronide) per 100 µL of supernatant and incubate 10 minutes at 37°C
Stop reaction by addition of a 1 M Na2CO3 solution (150 µL per 100 µL of supernatant)
Mesure absorbance at 405 nm
Note: the specific activity for Gus is defined in arbitrary units as the concentration of para-nitrophénol (calculated with a standard curve) produced per minute and per mg of total protein.
PCR from DNA template or colony
Materials
Phusion HF DNA Polymerase (NEB) or GoTaq Polymerase (Promega)
5x Phusion HF buffer or GoTaq Flexi Green
Template DNA
ddH20
PCR tubes
Primers (forward and reverse, 10 mM)
Thermocycler
dNTP solution (5 mM each)
25 mM MgCl2 solution
Procedure
PCR reaction mix
In PCR tubes, add the following:
A
B
1
Component
Volume (µL)
2
Buffer
10
3
Primer FWD
2.5
4
Primer REV
2.5
5
MgCl2
2 (only Go Taq)
6
dNTPs
1
7
Polymerase
0.5
8
DNA Template
10-200 ng
9
ddH20
up to 50 µL
Mix with up-and-downs
Spin gently to collect the liquid at the bottom
Thermocycler
In a PCR machine run the following program.
Note: use NEB's Tm Calculator to estimate the annealing temperature.
A
B
C
D
1
Step
Temperature
Time
2
Initial Denaturation
98°C
5 minutes
3
Denaturation
98°C
30 seconds
25-35 cycles
4
Annealing
See note
30 seconds
5
Elongation
72 °C
1 minute/kb (GoTaq)
6
1 minute/kb ("
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,5hRkWcqZgTJj3WHHm448/xtGjR+2+ma7JiBtn t/r37x/fxY6kwFOoUCE899xzuHr1qk5gISbB/2YW8k9pZA1fx0ja4P90P0NijSiKEmtEUcy0Yk16 kBE7RNWqVSXWCDEBrkIzBYqpTSlxiFxHKLazZ1HizIRQxRoKwhRnGAHD6Jjq1avbKBtGAHTv3t3u s1WrVtbJpPjC4uV8z9tvv23TpCg4O+GZ2+mEkhRoWJNLNWuEWAbPe0acMZIvpRF/7ALJaLZogMQa URQl1oiiKLEmjDx27Ji9LV++PLp27arZtBD1YGHtdu3apaheTeJVbKYoZKY0nNRE1mzbtg3vvfee LWzO4uVMdWLKWXBkDQWbkiVL4tChQ7YmDQuiu1o2welUjowAPHLkiGrWCDENnvsUX1JS+Dw44o/X ZzRAYo0oihJrRFGUWBOmiBo6SVwRL1u2LB599FG74icI0Q5GcFAsCCWyJji6hrWhMgtSU7OGaUzD hg1DhQoVbFFzClwbNmxAsWLFbOoT05oo6LC+Vv78+VGgQAErnjm7o9bdQmYFrzPWmEupkEyb1LZt W5tOGA2QWCOKosQaURQl1oSZhGrWCLGCLVu2oHnz5imuVxNMFv6cNGmS7SaVGZCablB8HUUbdnmi SOPab+/Zs8d2g2JRc0bKsOMTu0GtXr36B92gJNYImRFsT0/xJaViDW0Y60Hx2ooGSKwRRVFijSiK EmvCSJcLr5o1QqyA7evNdZUqsYZpB
KIT-Kyoto,2011,Team:KIT-Kyoto#れおぽん実験９月_-_-_TEXT.html,"かった。
9/20(火)
アルカリミニプレップ
【目的】
形質転換した大腸菌からプラスミドDNAを回収、精製する。
【実験方法】
Solution I
50 mM グルコース (MW 180)
 
10 mM EDTA(pH 8.0)
 
25 mM Tris-HCl (pH 8.0)
Solution II
0.2 N NaOH
 
1% SDS
Solution III
3 M 酢酸カリウム
 
1.8 M 酢酸
↓前日にプレカルチャーした1.5 mlの培養液を1.5 mlチューブにうつした
↓15,000 rpm、4°Cで1分間遠心し、上清を捨てた
↓100 µlの氷冷したSolution Iを沈殿に加え、懸濁した
↓200 µlのSolution IIを加え、混ぜた
↓氷上で5分間冷やした
↓150 µlの氷冷したSolution IIIを加え、穏やかに反転し混ぜた
↓氷上で5分間冷やした
↓15,000 rpm、4°Cで5分間遠心した
↓400 µlのきれいな上清を注意してピペットで新しいチューブにとった
↓900 µlのイソプロパノールを加え、混ぜた
↓2分間室温で放置した
↓15,000 rpm、4°Cで10分間遠心し、上清を捨てた
↓1 mlの70%エタノールを加えた
↓ 15,000 rpm、4°Cで2分間遠心し、上清を捨てた
↓沈殿を10分～15分乾かした
↓プラスミドDNAを30 µlのRNaseのはいったTEに溶かした
【結果】
トランスフォーメー�"
KU_Leuven,2015,Team:KU Leuven#Future#Economic potential analysis_-_-_TEXT.html," the natural bone                 structure as much as possible through the use of micro-organisms.
The positive consequences of using micro-organisms for bone engineering
Spot E.Shape can be used for the construction of a wide range of bone prosthesis. Here we focus on                 hip prosthesis. These are of particular interest because they still result in a high acute mortality rate and the risk of complications serious shortens the life expectancy of the patient. Thus it is useful to look for new ways to produce hip implants.
Recently, surgeons are using a 3D printed implants made of titanium, polymers or                 ceramics for hip transplantations. Here the patient’s CT scan is used to design                 an exact replica of the femoral head. Our project could optimize this design by                 using bacteria that form and precipitate calcium phosphate in a controlled way.                 From there a porous, spongy structure similar to the bone can be formed. It's possible that these bacteria have to be supported by some structure (e.g. titanium frame) to receive the necessary characteristics for the hip implant.                  Thereafter, this technique can also be used as a surface coating for the titanium alloy, so that the wear effects will be far less.
In order to identify and deal with the competitive implications of the so called                 salient attributes, we used the ACE Matrix (Attribute Categorization and                 Evaluation) by Ian C. MacMillan and Rita Gunther McGrath (7) applied to our                 orthopaedic device. The columns refer to the level of energy the attribute                 generate for the customer while the rows refer to the sentiment it provokes. (7) This analytic tool serves to identify the right mix and dynamic fit between                 the customer needs and the attributes of the product. (7) Particularly                 interesting are the powerful energizers that often become the determining factor                 for the purchase decision. The layer of calcium deposited by the bacteria can be                 seen as a coating for the titanium structure which reduces substantially the                 amount of constraint and wear of the prosthesis (Energizer). Wear is something that more                 traditional metallic and polyethylene prosthesis have to deal with. Other reasons why customers would be willing to buy our product (compared to the competitor's one), are its eco-friendliness and low material cost (possibly lower price).
Figure 2
The ACE-matrix by MacMillan and McGrath (7) applied to our orthopaedic device based on micro-organisms. Click to enlarge
An important issue is that dissatisfiers can encourage the customers (mostly                 surgeons) to opt for a competitor"
