team,year,page,text
BIT-China,2015,Team:BIT-China#Collaborations_-_-_TEXT.html,".4 Discussions with BNU-China
BNU_China for BIT_China
Click here to see BNU-CHINA's description of our collaborations.
○ Modeling
BNU-China mainly helps us to establish a model of substance changes during the pH regulation stage. Specifically, they build a model to link six chemical reaction processes together, all of which are controlled by switch in pH. With change in pH, main chemical reactions will change subsequently. We provided them the conditions and equations of each chemical reaction stage, and they are responsible for the realization of the equations and the whole regulation process.
The difficulty we BIT-China meet is how to connect the six groups of chemical reactions together with the switch in pH, how to identify the reaction time and the results of each chemical reaction, and how to draw an image to reflect the pH variation as function of time. Because some members of BNU-China are majoring in physics, math, computer science and chemistry, they have much experience in differential equations, application of MATLAB and designing computer programs. With these resources, they have helped us solve our problems successfully.
The description of variables are written as followed:
Table 1. The description of variables used in differential reaction equations
Meanwhile, differential reaction equations of the chemical reactions are recorded.[Expand]
Group A：(Condition：7≤PH≤9)
Dx1= -0.003*x1*x2+0.002*x3
Dx2=-0.003*x1*x2+0.002*x3-0.03*x2*x9
Dx3=0.003*x1*x2-0.002*x3
Dx4=0.02*x3-0.002*x4
Dx5=0.03*x4-0.003*x5
Dx6=0.02*x5
Dx7=0.002*x6-0.02*x7
Dx8=0.003*x7-0.03*x8
Dx9=0.07*0.2*x8/(((0.07+0.0005)/0.003)+0.2)-0.03*x2*x9
Dx10=0
Dx11=0
Dx12=0
Dx13=0
Dx14=0
Dx15=0
Dx16=0
Dx17=0
Dx18=0
Group B (Condition：5＜PH＜7)
Dx1=0
Dx2=-0.03"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," boi 546,Manchester,Undergraduate,2016, https://2016.igem.org/Team:Manchester,Nominated for Best Education and Public Engagement,Education and Public Engagement,ESOF Poster Presentation,Community Event,,,,General Public, Promote Awareness of Synthetic Biology,
Prepare a poster and talk about the current project.
Present project and poster at the EuroScience Open Science forum held in Manchester.
,Qualitative,Had practice presenting project and received helpful feedback.,,,,Presented team project and poster at the EuroScience Open Science forum,Right boi,correct boi,correct boi 547,Manchester,Undergraduate,2016, https://2016.igem.org/Team:Manchester,,Integrated Human Practices,Alcohol Academy,Consult Experts,,,,""Specialized Audience, General Public"",Gain Information for iGEM Project,""
Have a Skype conversation with James Morris, the director of Alcohol Academy, a charity based in London, United Kingdom, which aims to promote effective alcohol harm reduction by working with and supporting local alcohol roles and commissioners
Ask him about his opinions on the potential impacts the AlcoPatch might have on our society
"",Qualitative,Suggested that an alcohol awareness patch like ours might be useful to health professionals who are trying to make people more conscious of how much alcohol they consume; learned about the “multidimensional aspects” to alcohol consumption and how an awareness tool would have limited impact in reducing alcoholism,,,,Spoke with the director of the Alcohol Academy charity and discussed potential uses for the team's project.,Right boi,correct boi,correct boi 548,Manchester,Undergraduate,2016, https://2016.igem.org/Team:Manchester,,Integrated Human Practices,Addiction Dependency Solutions (ADS),Consult Experts,,,,""Specialized Audience, General Public"",Gain Information for iGEM Project,""
Converse with members of Addiction Dependency Solutions (ADS), an addiction charity based in Manchester, United Kingdom (UK), which provides a range of drug and alcohol recovery services across the North and Midlands of UK
Gain feedback on how AlcoPatch would be beneficial for the public
"",Qualitative,""It was suggested that members of the public who have intentional addiction would choose not to use it and that the AlcoPatch would be more successful in raising awareness of alcohol consumption rather than a prevention tool, similar to the earlier suggestion by Alcohol Academy"",,,,Met with Alcohol Dependency Solutions charity members and discussed the ways in which the iGEM project could benefit the community,Right boi,correct boi,correct boi 549,Manchester,Undergraduate,2016"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,"vcmU7IC8vIGVzbGludC1kaXNhYmxlLWxpbmUgbm8tdW5kZWZcbiJdLCJtYXBwaW5ncyI6IkFBQUE7QUFDQTsiLCJzb3VyY2VSb290IjoiIn0=\n//# sourceURL=webpack-internal:///10\n"")},function(module,exports){eval(""var hasOwnProperty = {}.hasOwnProperty;\nmodule.exports = function (it, key) {\n  return hasOwnProperty.call(it, key);\n};\n//# sourceURL=[module]\n//# sourceMappingURL=data:application/json;charset=utf-8;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiMTEuanMiLCJzb3VyY2VzIjpbIndlYnBhY2s6Ly8vLi9ub2RlX21vZHVsZXMvY29yZS1qcy9tb2R1bGVzL19oYXMuanM/NjlhOCJdLCJzb3VyY2VzQ29udGVudCI6WyJ2YXIgaGFzT3duUHJvcGVydHkgPSB7fS5oYXNPd25Qcm9wZXJ0eTtcbm1vZHVsZS5leHBvcnRzID0gZnVuY3Rpb24gKGl0LCBrZXkpIHtcbiAgcmV0dXJuIGhhc093blByb3BlcnR5LmNhbGwoaXQsIGtleSk7XG59O1xuIl0sIm1hcHBpbmdzIjoiQUFBQTtBQUNBO0FBQ0E7QUFDQTsiLCJzb3VyY2VSb290IjoiIn0=\n//# sourceURL=webpack-internal:///11\n"")},function(module,exports,__webpack_require__){eval(""var global = __webpack_require__(3);\nvar hide = __webpack_require__(4);\nvar has = __webpack_require__(11);\nvar SRC = __webpack_require__(25)('src');\nvar TO_STRING = 'toString';\nvar $toString = Function[TO_STRING];\nvar TPL = ('' + $toString).split(TO_STRING);\n\n__webpack_require__(10).inspect"
Penn_State,2014,Team:Penn State#DailyNotebook_-_-_TEXT.html,"5 kb), we shall add the HMF pathway and dCas9 to the P. putida genome using homologous recombination.
Decision reached to optimize Superfolder GFP based on its superior post translational modification, ensuring that translation elongation remains the rate limiting step. Papers on codon optimization downloaded to Mendeley Desktop. New hypothesis for existence of rare codons developed: Perhaps they function as a molecular ""brake"" to slow down translation and prevent ""ribosome traffic jams.""
Tuesday, May 27, 2014
Inoculated LB broth with ampicillin and dCas9 plasmid from cryogenic storage; inoculated Lb broth with chloramphenicol and FTV vector from Ashlee's past experiment; streaked the HMF vector on a kanamycin plate.
Decided to use homogeneous ""leader sequence"" upstream of each variant GFP to ensure Ribosome Binding Site (RBS)library creates accurate range of translation initiation rate (TIR)
Wednesday, May 28, 2014
Emily and Ashlee made cryogenic storage of the dCas9 plasmid; plasmid prepared the FTV and dCas9 vectors; digested FTV vector; inoculated LB broth with a colony from the HMF plate for overnight growth and plasmid preparation tomorrow.
Optimized leader sequence from previous project for our use. Also explored options of creating novel synthetic leader as well as using first 60 base pairs of GFP mut3b. Met with Dr. Salis, decided to use a new synthetic leader. Created leader based on several design considerations. Ran RBS library calculator using a ""pre sequence"" of 20 bp upstream of RBS.
Thursday, May 29, 2014
Prepared plasmid containing the HMF pathway; inoculated LB broth with Lambda Red Recombinase plasmid from cryogenic storage. Ashlee, Emily, and graduate student Iman Farasat ordered primers for three plasmids that will be constructed via Gibson Chew-Back and Annealing Assembly, two of which will be inserted into the genome by homologous recombination.
Diagrammed ""Cloning Strategy"" for the project, including all steps from receiving synthetic DNA to characterization. This is a work in progress! Chose pFTV as vector, decided to order variant GFPs as gblocks through IDT.
Friday, May 30, 2014
Ashlee and Emily made cryogenic storage of the Lambda Red Recombinase plasmid.
Created a ""Plan B"" for cloning that details fallback plans and options that"
Tianjin,2015,Team:Tianjin#Project_-_-_TEXT.html,"c_Cut1-sJanus expression. 1: Sample non-induced; 2: Sample induced; 3: Sample of cytoplasm deposited; 4: Sample of supernatant; 5: Sample of NIi medium combined with supernatant; 6: Sample which outflowed from Ni column combined with supernatant; 7: Sample washed by MCAC20; 8: Sample resuspended by MCAC30; 9: Sample washed by MCAC30; 10: Sample resuspended by MCAC50; 11: Sample washed by MCAC50; 12: Sample resuspended by MCAC100
Figure 12. The result of protein Thc_Cut1-sJanus expression.13: Sample washed by MCAC100; 14: Sample resuspended by MCAC200; 15: Sample washed by MCAC200; 16: Sample resuspended by MCAC500; 17: Sample washed by MCAC500; 18: Sample resuspended by MCAC1000.
Figure 13. The result of protein Thc_Cut1-sJanus-m expression. 1: Sample non-induced; 2: Sample induced; 3: Sample of cytoplasm deposited; 4: Sample which outflowed from Ni column combined with supernatant; 5: Sample of NIi medium combined with supernatant; 6: Sample washed by MCAC20; 7: Sample resuspended by MCAC30; 8: Sample washed by MCAC30; 9: Sample resuspended by MCAC50; 10: Sample washed by MCAC50; 11: Sample resuspended by MCAC100; 12: Sample washed by MCAC100; 13: Sample resuspended by MCAC200; 14: Sample washed by MCAC200; 15: Sample resuspended by MCAC500; 16: Sample washed by MCAC500; 17: Sample resuspended by MCAC1000
Protein Extraction Kit
Besides cutinase-Janus fusion proteins, we also expressed fluorescent protein- Janus fusion for this project.
1.   About GFP
GFP-sJanus:
Figure 14. The result of protein GFP-sJanus expression. In this picture of gel, we can see that when induced by IPTG, the gene of GFP-sJanus expressed. The correspond place has been underlined by red line.
Figure 15. The result of protein BL21_GFP-sJanus expression. H is Protein marker. G is sample"
Stanford-Brown,2016,Team:Stanford-Brown#SB16 Notebooks Chromoproteins_-_-_TEXT.html,"aker.
●
While checking the plates from the DNA2.0 transformation, I also looked at the plates from the Gibson Assembly we did 7/5/15. Although the majority of them did not show any colored colonies, there were two blue colonies on the Bilzen Blue plate. There were several colonies on this plate that did not express any color, so it might be possible that these two colonies were successful outcomes of our Gibson Assembly from a month ago. I started a liquid culture of these two colonies and will check for color expression tomorrow.
●
In order to test the selected chromoproteins, I tried plating one of the colors in on of the wells in a 96 well plate, but discovered that the plastic of the 96 well plate was not good for conducting heat to the sample (the liquid culture in the well did not dry even when it was on the heating block for 10 minutes, something that typically happens). Thus, I returned to the idea of plating the chromoproteins on a glass petri dish.
●
In order to attempt to standardize the process of plating the chromoproteins on the petri dish, I first spun down the cultures (4500 rpm for 2 minutes) then decanted out the supernatant. Then, I spun the tubes again to further concentrate the cells on the bottom of the tube which allowed me to remove the remaining supernatant from the tube. Lastly, I resuspended the cells clumped at the bottom of the tube in 15 uL of DI water then plated 15 uL of the cells onto the petri dish. Because Cupid Pink and Prancer Purple had been studied in previous experiments, I moved on to look at ScOrange, AE Blue, and dsPink--these were the ones that were plated. The clumped cells of Cupid Pink and Prancer Purple were kept in a tube rack to study tomorrow.
●
A video from the temperature test of ScOrange, AE Blue, and dsPink was uploaded to the google drive. From this experiment, it appears that AE blue turns clear then dries purple (it also rehydrates to purple) when heated to temperatures above 70 °C. This color change was not rescuable, but the now purple AE Blue becomes clear when heated. dsPink does not appear to change in color in response to heat even to temperatures exceeding 90 °C. ScOrange (which looks yellow when plated as described) becomes a fainter yellow when heated then rehydrated.
IMG_1865.JPG
To the left are scOrange ("
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"�à&��€ �ƒ� þž�� �à��À��à�� þ¢    �  ÿ€�q� & 8  ����#""'&#""��#""��547632��327632������������������6767������q'T€1[VA=QQ3˜•“qq«Hih""-bfGw^44O#AŠþá��?66%C�KJ°�����A}}Ä  !""����òä’��""""A$@C3^q|Æ�z=KK?6���•lk)�����  �  ÿ �€�€ � � � �  ��%���!���%���!��ªýV�ªýV�€üu�‹üu��ýu^�-�çým�5ýwüî}�•�nüæ�   �  ÿ �€�~ � � � 7 M [   264&""���264&""���2�����""&5�46����+����""&=�#���#""&5'#""&5�����!467'&76��62�76�������#""&5�4632��Ý �� ��¼ �� �üû*<;V<<�O@-K<V<Š<+*<�J.@�®k€üc€lG�� �H_Ô_H� ���–<+*<<*+<��� �� �� �� Ï<*þR+<<+�®*<�ýf.@ã+<<+ãã+<<+ã@.�š�•7ÅuuÅ7ƒ ���„**„��� ý•þR+<<+�®+;;   �ÿ �ù�  � � ""�����%�3�I�ñ  ���#�5472��&�6���&��������67>�<�&�4'>�&4.�'.�'�������.�'.�'.�'&6&'.�'.�676����7645.�'���#.��'6&'&�����7676�""&'&6�2���������������7>�76�����������'&����7>���������'&'&��������������'&'&76������������������6'.�7>���"
NU_Kazakhstan,2014,Team:NU Kazakhstan#Team_-_-_TEXT.html," strangest thing and then explore it""
Luiza is a Senior student at Nazarbayev University majoring in Biological Sciences. She is sincerely excited about being a part of iGEM, that is why she is trying to contribute as much as possible in this project. In the future, Luiza plans to become a very good physician-scientist, thus she prepares to enter a Medical School.
Zeinaf Muradova
""Never give up!""
Zeinaf is 4th year undergraduate students, majoring in Biomedical Sciences. She is planning to take MD and work on the field of Maternal and Childhood Health Care. She sees herself as a physician-scientist, working on improving this field in Kazakhstan. First time in IGEM, and she really enjoys it!
Samat Bayakhmetov
""Do what you must, and you will never lose!”""
My name is Samat. I am senior student majoring in biomedical sciences. Right now I am taking Intro to Immunology, and IGEM helps me to apply my theoretical knowledge in practice. I like playing soccer and my favorite team is Arsenal from London. Just like in soccer, in order for team to succeed, all of the players must be committed to their role and perform their best on given position.
Nikita Tsyba
Nikita is 3rd year biology student. His research interests are Neuroscience and Stroke treatment.
Azhar Zhailauova
""Everything done with heart will give result""
I am a second year student majoring Biology. My great goal is to become a physician-scientist, the person who changes the life of people making it better every day. To build happiness little by little...as a magician. I am waiting for becoming a real one.
Altynay Abdirakhmanova
""The future is never the way we imagined it""
Hello everyone! I am Altynay. I am majoring in Biological Sciences in Nazarbayev University. I am grateful for the chance to take an education, be a member of the IGEM NU Kazakhstan team and grateful for the summer period with IGEM.
I know that the future is never the way we imagined it. But, I believe that true passion to science   and intrinsic desire to help people will make our world a kind place to live. In the future, I want   to see that my country will be able to offer high quality and effective treatment for every citizen.
I want to say big thanks with whole sincerity to Luiza Niyazmetova for sharing her experience,   knowledge and passion for the science.
Dana"
Kent,2014,Team:Kent#diary_-_-_TEXT.html," found quotes for hotels and flights for Boston, and also emailed newspapers and planned outreach. 
 
Day 20 (24/07/14): 
This   morning we decided upon a constitutive promoter, a ribosome binding   site and a terminator that we wanted to transform. This is so we will   have these ready when our sequence for zingiberne synthase arrives. We also decided to transform limonene synthase (from the iGem kit), so we can practice doing the restriction digests and ligations.  
We   prepared chloramphenicol of the correct concentration, and then   prepared agar plates with chloramphenicol to grow our transformed cells   on.  
We then carried out the four transformations, using   parts BBa_J23108 (promoter), BBa_J1742111 (limonene synthase),   BBa_B0015 (terminator) and BBa_B0030 (RBS) from the plates in our kit.   We  plated each transformation twice and left to incubate overnight at 37°C. 
 
Day 21 (25/07/14): 
This morning we counted the plates of transformed cells that we had been growing overnight. 
BBa_J23108: 0 colonies, 0 colonies 
BBa_B0030: 0 colonies, 1 colony 
BBa_J1742111: 8 colonies, 7 colonies 
BBa_B0015: 2 colonies, 8 colonies 
As there was no real growth for the promoter or RBS we will retransform these next week. We will miniprep the limonene synthase and terminator transformations next week as well.
 
Week 6
Day 22 (28/07/2014): 
Today   we found a new constitutive promoter and ribosome binding site to   transform. These are parts BBa_J23109 (promoter) and BBa_B0032 (RBS). These were transformed, plated, and left to grow overnight at 37°C.  
We selected a colony of the E.coli transformed with part BBa_1742111   (limonene synthase) and part BBa_B0015 (terminator) and inoculated   these in LB. These were also left at 37°C overnight to grow ready to   carry out the miniprep tomorrow. 
 
Day 23 (29/07/14): 
Today   we found that colonies had grown on the plates transformed with part   BBa_B0032 (RBS) yesterday, but no colonies"
TUDelft,2018,Team:TUDelft#Notebook_-_-_TEXT.html," pSB1C3-fusion, ligation was performed.
A 10ul ligation reaction mixture was prepared with the following composition
Component
pSB1C3-Fusion Volume(uL)
Ligase Buffer (10x)
2
T4 DNA Ligase
1
DNA vector
0.9 uL (~100ng)
DNA fragment
16.1 uL (~500ng)
MilliQ
0 uL
The samples were incubated overnight on 16°C for ligation.
High Fidelity PCR
To amplify fusionbb (~6000bp), high fidelity PCR was done using fusionbb1 as template DNA and fw_BB_dxCas9 and rv_BB_Tn5 forward and reverse primers respectively. 8 50µL PCR mixtures were prepared, according to the High Fidelity PCR protocol.
The thermocycler programme was installed to have an extension time of 6:30 minutes and an annealing temperature of 70 °C. After the programme was finished, samples were kept at 4 °C.
High Fidelity PCR
To amplify dxCas9 (~4207bp), high fidelity PCR was done using the fusionbb as template DNA and fw_bb_dxcas9 and rv_bb_dxcas9_2 as forward and reverse primers respectively. 8 50µL PCR mixtures were prepared, according to the High Fidelity PCR protocol.
The thermocycler programme was installed to have an extension time of 3:00 and an annealing temperature of 63 °C. After the programme was finished, samples were kept at 12 °C.
Date
29/09/2018
Operator
Nicole Bennis
Liquid Starter Culture Preparation
E.coli strain harbouring the plasmids pACYCDuet-1_Tn5, pACYCDuet-1 and pSB1C3 were used for inoculation of 10 mL liquid starter culture (Luria Broth, complemented with chloramphenicol) following the Liquid Starter Culture Protocol .
Date
29/09/2018
Operator
Nicole Bennis
High Fidelity PCR
To amplify pSB1C3 backbone, dxCas9 (BioBrick cloning), dxCas9-Lin-Tn5 (BioBrick cloning), dxCas9 (pACYCDuet-1 cloning), dxCas9-Lin-Tn5 (pACYCDuet-1 cloning) high fidelity PCR was done. The template DNA are the Gblocks  3 and 4 combined (primerset 056 &"
UCAS,2017,Team:UCAS#InterLab_-_-_TEXT.html,"binant human xanthine oxidoreductase which oxidises hypoxanthine to xanthine and xanthine to uric acid into E. coli. Both pathways figure to remove excessive ammonia and facilitate fish to live healthily in aquaculture water.
We employed a two-step model to describe and analyze our sensor system. In the first model, the cell growth curve is fitted with Baranyi   Roberts model by applying Runge-Kutta method and PSO algorithm. This gives a rather effective description of cell growth despite of random noises. In the second model, we studied the fluorescence intensity generated by unit cells. We resolved the evolving law of our TCS system into a differential equation by Markov methods,the general behaviors of which was solved through dynamic system analysis. The total flourescence intensity is the product of the two variable that we studied, therefore we are able to validate the effectiveness of our methodologies in hardware design.
Fish provide us with abundant proteins, which is a main reason for its consumption. Yet we might not notice that in aquaculture water, ammonia concentration is always high due to fish excretion and decomposition of organics in sediment. In pond water, this is particularly deteriorated because of a lack of fresh water, which leads to continuous accumulation of excessive ammonia. High ammonia concentration harms aquaculture creatures in a variety of ways. With its high lipid solubility, it readily diffuses through cell membranes. Once it enters  the central nervous system and disrupts the homeostasis by disturbing the equilibrium between α-Ketoglutaric acid and glutamate, severe consequences can occur, including death. Accumulation of ammonia can cause lowered growth rate and reduced disease resistance as well as poor feed conversion. If exposed to continuous high-ammonia stress, fish will be more susceptible to bacterial infections, and eventually succumb to disease or starvation. Ammonia can also affect the reproduction system of aquatic organisms and ultimately affect the total output. Thus, a resolution to high ammonia threat is in urgent need.
This year, our project aims to resolve this problem by creating a sensitive ammonia sensor and an efficient ammonia utilizer to secure healthy living of fish.
Design
To facilitate reliable and convenient judgement of ammonia concentration in aquaculture water, we invented a bacterial ammonia sensor. Considering the equilibrium between ammonia and ammonium, ammonia concentration can be deduced from ammonium concentration under specific pH and temperature [1] . Therefore, we exploited endogenous nitrogen metabolism regulation system of E. coli.
In E. coli, nitrogen regulatory protein C (NtrC) and NtrB compose a two-component system"
Calgary,2013,Team:Calgary#Sandbox#Notebook#Journal#TalesJournal_-_-_TEXT.html,"
Week 20: September 9 - September 13
Enter Text Here
Week 21: September 16 - September 20
Enter Text Here
Week 22: September 23 - September 27
Enter Text Here
Week 23: September 30 - October 4
Enter Text Here
Retrieved from "" http://2013.igem.org/Team:Calgary/Sandbox/Notebook/Journal/TalesJournal ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Tianjin,2015,Team:Tianjin#Collaborations_-_-_TEXT.html," another L part of overlap.
Figure 2. From left to right, 1 is marker; 2&4 is the second-step product of overlap.
Tsinghua-A for Tianjin
Here are some basic function in our program written by Tsingua-A iGEM.
They have written detailed note to make our program readable.
function dots_e=rdm(n,number)
% rdm produces binary coordinate randomly
% (number,n),where number is the number of coordinates
% you want and n is the n-by-n square surface
%
% Calling sequence:
%        array=rdm(number)
% Define variables:
% number    --Number of the dots that is absorbed with cutinase
% n         --N-by-n surface
% dots_e    --The chosen random points that will react with cutinase
disp('The coordinates of degradable points on the simulated surface is as follow')
dots_e=randi(n,number,2);
function combine_dots_bycut=filter_dots(number_h,number_h_cut,dots_h)
% Filter_dots is to filtate a certain array into smaller one randomly,but
% with a certain filtration ratio.
% Calling sequence:
%        new_array=combin_cut(number)
% Define variables:
% number_h        ---The number of locuses adsorbed by hydrophobins
% number_h_cut    ---The number of locuses adsorbed by hydrophobins and
%                    cutinase
% ratio_h_bind_e  ---The ratio that enzyme binds to the hydrophobin of all
% dots_h          ---The coordinates of locuses adsorbed by hydrophobins
% i               ---The number of locuses adsorbed by hydrophobins and
%                    cutinase after filtration
% temp_number     ---The number array generated randomly in the range of number_h
%
temp_number=randperm(number_h,number_h_cut);
i=1;j=1;
for i=1:length(temp_number)
    for j=1:2
combine_dots_bycut(i,j)=dots_h(temp_number(i),j);
    end
end
Nankai for Tianjin
Expression of inJanus.
To express inJanus in pichia pastoris, Nankai chose fed-batch fementation carried out in bioreactor with 1L initial volume. When the cell fresh weight reached to 200g/L, Nankai started inducement for 96h. What’s more, there is a higher"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"#""�����­ þ¾þ³åŽb,XHU�mM�¨.œU_t�,�7A3ge� z9@x�Sû�úìþaþQ�� �B��Lb�—(Š� ‹þáVù¡¡U‹��‰��    �  ÿ€� �€ �    �!�!���!���� ú �=ÝÝý†ÝÝ�=�€ú �¥�w�)þ×ý‰þÐ    �  ÿ€� �€ � � A U  �!�!�����7�7'7'#'#��2��74.�#""���#�32�������!5'.�>�5�37#""76=�4>��5'.�465�!����������� ú �Œ�K��kk��K�_5 5þ– ��®#BH1…„`L�  I�À•�����¿&ç�������v6���þí�S���F�€ú �À!Sr�99�rS!``£ /�7K%�s}H€�þ‚����XV����� ��ƒ€���P����üÃV �������e���þŽ� � V  �  ÿd� �  / 9 Q [  ��������� $�547.�54632�6%�>���>�32���""&5%���632����264&#""��64'&""���""&'&""������2>�&2654&#""��� ;2�ÕþþPþ‘Õ�3>tSU<Ú�)t����q�H+>XX|Wþ²h�,Û:UStú¢W|XX>=X�*�� ��)   )�� ��+—^X^—�|WX=>X�²:_�.2›þø™™��›//�a:Ru?˜ �  ��Q%-W|XW>Jþ( —=uþç>XX|WXþ`���
((*
��+2  2øX>=XW|   � Eÿ��»�  0  �3>�$32�����!��>�7"
NKU_China,2016,Team:NKU China#HP#Silver_-_-_TEXT.html," young kids had great fun playing with the models. We pointed out the similarity between the models and 'device', 'parts', 'system' and' chassis', trying to lead the thinking and help them to understand the idea of 'standardizing'.
Figure 1: Preparations in the museum
The posters in our SynFuture Exposition.
Figure 2-5: The audience and us.
Figure 6-7: The kids thinking about the knowledge they've just learned.
Figure 8-9: People attracted by the video.
Figure 10-11: Kids and the 'devices' they made!
Figure 12: Kids were attracted by the comic and asked about the details of our program.
Labcourse: For Middle School Students
Background & Instructions
Remember our middle-school member? The little girl, Annie Kong, had an unforgettable summer holiday in our lab. After joining us, she learned more about our project and had a great time learning basic experimental operations. She said she could learn faster while doing experiments and she was inspired by us when she saw us working hard for this goal! This result encouraged us a lot!
Before entering a lab, young students might regard science as mysterious and difficult. This is true among many young students.
Labs, experiments, and scientists...the things shouldn't be mysterious for the public and the young. Science is a way of thinking, while experiment is a way to corroborate our hypothesis. We want to change the stereotype by opening our lab to the public.
Also, for middle school students who were going to enter high school this autumn, the biology course would be new to them. They are more curious than other people. So we had the idea to open our lab to middle school students.
To do such work, you just need to have your own lab or the permission to open it. Prepare a lecture and make sure that there aren't any mistakes. (We asked our teachers to examine it.) The most important thing is to tell the public that science is never mysterious.
Our Work
So we held a course in our lab to introduce more middle school students to biology, especially synthetic biology. We taught basic operations to improve their manipulative ability, and gave a lecture to widen their field of vision. There was also an exam! We asked them to imagine the possibilities of SynBio and solve several easy problems using the operations they've learned.
They told us the examples we introduced were really fascinating and they were more ready to study biology in high school! Two young girls were envious of Annie Kong and ready to be a member in iGEM 2017 when they knew"
SZU-China,2014,Team:SZU-China#notebook_-_-_TEXT.html,"15/09/2014-30/09/2014: Test function of BBa_K1350002 and then data analysis
1/10/2014/2014-15/10/2014: Results drawing and made the wiki
Cellulase team
01/05/2014-15/06/2014:Study the previous work of iGEM.
15/06/2014: Project idea discussing and determination， group issue asssigned.
01/07/2014-22/07/2014: Experiments process design. Meet up with SUSTC-Shenzhen.
23/07/2014-01/08/2014: Design the primers needed to amplification the cellulase
01/08/2014-15/08/2014: Test function of cellulase in BL21 and then data analysis
19/08/2014-20/09/2014: Constructs the basic parts: BBa_K1350003 .
22/09/2014/2014-15/10/2014: Results drawing and made the wiki
ccdB team
01/05/2014-15/06/2014:Research about the previous work of iGEM.
15/06/2014: Project idea discussing and determination， group issue asssigned.
01/07/2014-22/07/2014: Experiments process design,. Meet up with SUSTC-Shenzhen.
01/08/2014-06/08/2014:Study how to use the 2014 DNA Distribution Kit.
10/08/2014-31/08/2014: Constructs the basic parts: BBa_K1350000 .Visit the paper mill.
01/09/2014-10/09/2014: Test the function of BBa_K1350000 and then data analysis.
19/09/2014/2014-15/10/2014: Results drawing and made the wiki.
-
<
Sponsor
For better browser experience,please use chrome or firefox.
©2014 SZU-China
This work is licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License .
Retrieved from "" http://2014.igem.org/Team:SZU-China/notebook ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UConn,2018,Team:UConn#HumanPractices_-_-_TEXT.html," for microbial electrosynthesis.
Peter Gunther
Peter Gunther is a Senior Research Fellow at the University of Connecticut and works as an economist. After learning that he had provided an economic analysis on a grant in 2010 that funded a biofuel facility, we set up an interview over phone. He recommended that we compare costs to see if BASSET is commercially viable. He suggested that we take a look at gas or liquid emissions and any effort in maintenance and collection. He brought up an important point that we should see whether the product would be used as an additive to gasoline or a substitute, like ethanol, and if it would be more or less efficient or cost-effective. Ultimately, we lacked enough data at the time to perform any of the analyses he recommended, but we received valuable insight into what we need to focus on when we continue the model.
Dr. Richard Parnas
Dr. Richard Parnas is a professor of chemical engineering who was involved with the Biofuel Conversion Experiment. Dr. Parnas gave insight into the big-picture view of our project, advising us to consider the economic viability of the biofuel that could be produced from our system. This would include considering our system if developed far into the future: what inputs would need to be provided to , and what outputs (both expected and from potential side reactions?) could come from our system? He also gave advice on the status of our team (as a growing group) - we should recruit more graduate students with experience in synthetic biology or applied design. Though this has been a point of growth for our team over the past year, we realized his point, that more guidance would be useful.
Dr. James Stuart
Dr. James Stuart is an analytical chemist who founded the Biofuel Testing Laboratory in the UConn Center for Environmental Science and Engineering in his retirement. We requested to interview him due to his vast knowledge of biofuel production and companies in the area. Dr. Stuart told us about the companies in the northeast area that went into biodiesel production as a green alternative to petroleum following government programs supporting successful biodiesel plants. In contrast from our biofuel production, these commercial plants used waste cooking oil as inputs to create a fuel which, when combined with petroleum, can act as a more environmentally friendly diesel fuel. Dr. Stuart’s role in this field was to put the biodiesel through a series of tests to ensure it met government-created standards. Although our biofuels are neither meant to be biodiesels nor commercially produced at this point, Dr. Stuart’s tests gave us insight on certain standards that biofuels should meet.
Dr. David"
SupBiotech-Paris,2009,Team:SupBiotech-Paris#Introduction2Fr_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:SupBiotech-Paris/Introduction2Fr
From 2009.igem.org
Accueil
Équipe
Gestion de projet
Galerie
Remerciements
Projet
Introduction Thérapies actuelles Thérapies géniques Le DVS Concept Vecteur Tissulaire Vecteur Cellulaire Plasmide thérapeutique Conclusion Mise en application Ciblage Tissulaire Action antitumorale Modeling du traitement Conclusion
Ressources
BioBricks Matériel & Méthode Bibliographie
Ethique & sûreté
Éthique Sûreté
Retrieved from "" http://2009.igem.org/Team:SupBiotech-Paris/Introduction2Fr ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
