team,year,page,text
USP-Brazil,2018,Team:USP-Brazil#Public Engagement_-_-_TEXT.html," a public with no molecular biology background could readily learn about some fundamentals mechanisms in Synthetic Biology.
iGEM USP-Brazil
Home
Team
People
Attributions
Sponsors
Project
Overview
Applications
Project Design
Parts
Measurement
Part Improvement
WetLab
Results
Notebook
Demonstrate
Modelling
Overview
Single System Model
Simulations
Multi-Systems Model
Statistical Analysis
Human
Overview
Public Engagement
Integrated
Collaborations
Resources
Safety
Interlab
Achieviements
Colection of Parts"
Macquarie_Australia,2016,Team:Macquarie Australia#Singapore_-_-_TEXT.html,"Team:Macquarie Australia/Singapore
Home
Project
Description
Results
Interlab study
Protocols/Testing
Notebook
Safety
Parts
Summary Table
Best Composite Part
Part Collection
Proof of Concept
Model
Theoretical
Experimental
Demonstration
Human Practices
Integration
Outreach
Team
Students
Advisors
Sponsors
Achievements
Collaborations
NTU Singapore
Paris Bettencourt
Other
Singapore iGEM Team
After reading that we were continuing on from last year’s project, the NTU-Singapore team approached us offering to help us knock in our very large plasmids (>10kbp). After further discussion we decided against this option as it would be too hard to coordinate in the little time we had left (September to October).
Coincidentally, we started a CRISPR-Cas9 approach this year as well. This led to the sharing of ideas and developed into other possible collaborative work. For our CRISPR-Cas9 project, we managed to show in vitro that our gRNA-Cas9 complex was able to target and cleave the PCR product of our target gene, hemH. This assay also provides a quick and easy test to their Cas9, which was their overall goal. Our collaboration involved testing their Cas9 in bacterial cells which would help to characterise their Cas9 functions when compared against the commercial Cas9 we acquired for our own experiments.
To facilitate this, NTU-Singapore did a purification tag switch (FLAG to 6xHis) so that we could purify their mutants of interest with high yields for characterisation using our in vitro assay design. In return, they attempted to help us generate a hemH knockout, and perform RT-PCR on our Magnesium chelatase plasmid containing 6 genes, for which we have functional assays to show that it works.
In summary what we did for them:
Sent the NTU-Singapore team our Mg-chelatase operon plasmids and primers designed
for each gene for the RT-PCR
Purified and characterised their Cas9 mutants of interest proving their mutant enzyme functions
What they did for us:
Sent us their Cas9 mutant plasmids after cloning in a His-tag
Attempted to generate hemH Knockout
Performed RT-PCR of the genes in our Mg-chelatase operon
Fig 1. Digests of the Ferrochelatase PCR product target, by the two Cas9 mutants, and the wild type Cas9.
Shown"
Dundee,2016,Team:Dundee#Results_-_-_TEXT.html,"1% arabinose plates. No toxicity was observed.
Testing toxicity of pcol Ia-ssp2 and pcol E9-ssp1and pcol E9-ssp2: A group of colonies of pcol Ia-MCS and pcol Ia-ssp2, pcol E9-ssp1 and pcol E9-ssp2 were added to 1ml LB and OD adjusted to 1.0A, then serial diluted 1/10 6 times. These were then spotted onto 0.2% glucose, 0.2% arabinose and 0.4% arabinose plates. No toxicity was observed.
From the plate toxicity tests we would expect to see inhibition of cell growth in the areas spotted with pcol Ia-ssp2, pcol E9-ssp1 and ssp2. However, the cells grow normally in these areas and do not differ significantly from the pcol Ia-MCS control. We concluded that although our toxins were being expressed, they were not being secreted by the cell. Therefore we would need to find a way of enabling our toxins to exit their producing cell and reach their target cell. So we decided to design a lysis cassette to include in our construct.  While our lysis construct was being put together we did some lysis experiments in the lab to test this concept.
Lysis Experiment
When the plate toxicity tests presented a negative result, we concluded that the modified colicins may not be being secreted by the cell, therefore we lysed the cells and spotted them on MG1655 E. coli to test their toxicity.When the plate toxicity tests presented a negative result, we concluded that the modified colicins may not be being secreted by the cell, therefore we lysed the cells and spotted them on MG1655 E. coli to test their toxicity.
Diagram showing the cell lysis protocol.
Testing toxicity of pcol Ia-ssp2 after lysing cells: Cells containing pcol Ia-ssp2 were lysed for 30 seconds using a sonicator. 5μl of the lysate was then spotted onto agar plated with MG1655 cells. pcol Ia-MCS with glucose and arabinose, pcol Ia-ssp2 glucose and PBS were spotted as negative controls, and ampicillin was plated as a positive control. The plates were then incubated at 37°C overnight.
The experiment was repeated, but the cells were sonicated for longer.
Testing toxicity of pcol Ia-ssp2 after lysing cells: Cells"
CIEI-BJ,2017,Team:CIEI-BJ#Achievement_-_-_TEXT.html,"Team:CIEI-BJ/Achievement
Backtop
Home
Project
Description
Background
Our Design
Results
Parts
Human Practice
Overview
Silver
Gold
Collaboration
Attribution
Achievement
Notebook
Protocol
Notebook
Safety
Team
Bronze Medal
[registration]
[Deliverables]
[Attributions]
[BioBrick Part]
Silver Medal
[BioBrick Part]
[Collaborations]
Gold Medal
[Human practice Gold]
[BioBrick Part]
[model]
[Demonstrate]
iGEM Prizes
[Human practice Gold]
Bronze Medal
[registration]
We registered for iGEM, had a great summer, and will present the project at the 2017 Giant Jamboree.
[Deliverables]
[For Composition & Role]
please Check: Team
[Safety]
We have completed the safety form.
please Check: Safety
[Judging Form]
We have completed the judging form.
please check: Judging form
[Attributions]
We have created an attribution page in our wiki, which clearly distinguishes our work from others’.
please Check: Attributions
[BioBrick Part]
BBa_K2281005
BBa_K2281006
BBa_K2281007
please check: BioBrick Parts
Silver Medal
[BioBrick Part]
We have designed four new BioBrick Parts which are essential to our project works as expected:
BBa_K2281001
BBa_K2281002
BBa_K2281003
BBa_K2281004
please check: BioBrick Parts
[Collaborations]
We communicated with some college iGEM teams through the online community. We, CIEI-Beijing, together with our sister team CIEI-China, set up CGEM Summit, invited some other iGEM teams  and shared our research progress with each other..
please check: Collaborations
##[Human practice silver]
We went to the Chinese Center for Disease Control and Prevention and visited several experts there to know about the latest development on mosquito repelling.
please check: Human Practice
Gold Medal
[Human practice Gold]
In order to know people’s expectations on  mosquito repellent products i we designed a questionnaire, and did surveys   online and offline.
We, CIEI-BJ, together with our sister team CIEI-China, set up CGEM Summit and invited another iGEM teams (HFLS-H2Z-HangZhou,RDFZ-China, BIT-China"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,C6oWlQ+L8Q1byXYhIiAUMAGohUmSd92JXBwsCzkRuybE8JnYjEQ3Zhf79g8hfBUQi469p08BI BhCLY8ZE79iJHKKGKgsOYTD2tcM0ZYu1EVMyQNr3kCH7v8f5qX39DKlZMzESMdUSTmfetm2br41m 6cyGkgoaElCjlfHMGNdywjRD2bQ16Nb8nNNTTZoEkcXoBcqXFBcMmdiyKujJ4tZPTIREhPwfNmzY 3pqIpDOT4rx582YftEBNZCIVeaQ2IqLpzjVq1PDfoRxC3bp1fXQyEc2F2RMWiWgorcCHoIYqa27T nN5p+pAbD11Euuea1/Q7o557+3bBa0hFTO9Qn8O9oPZyvIsZCiMRTUyMRCxynTOiF7UQupGIhiiB 9MauXQ+MSsoLFBiePEnkB2dwH32NyFOhnh+/+53IX//sHIBdIg1aimz+KHgfR+G44wLi7/zz864z EgZOhUY8AghLjq+oKIhE3LgxmiSiNmxp27atpTMbEgIRf+Hxo8BJpwEJK/E0Gzn99OA571NntKhA byTCY7FtcYLnIBiWLM77OOj4GiZQ4wGEIYsbsRGWC15NPJ05nfrBGqsYSjoYq2+/LXL33cEix+zZ Iv37BZ9dcI/I4ReKnFNO5JEHRb7/NmiuQjdU9Fcs6Lwa79hfvfrA2qmLF+9r2lJUJEIi4gdQ9/iW W27xhOJnn33mScTLLrvM10EcPny4s80+9WnL5cqVk/Lly/t6iJRWohYi34c4ZB9EGBZUBmFPbiFJ arNSc9V
SUSTC-Shenzhen-B,2013,Team:SUSTC-Shenzhen-B#workshop.html_-_-_TEXT.html," So we contacted the team leader of Team Hong_Kong_CUHK and organized another outreach communication on August 24th. In this communication activity, we also met our old friends, some members of Team Hong_Kong_HKUST. We had a depth-level discussion that afternoon.
Asking feedbacks from other iGEM teams
After finishing our software, we have sent emails to many iGEM teams to invite them to use our software, submit their project information into our database and hope that they can feedback some suggestions on our software.
© SUSTC-ShenZhen-B
Retrieved from "" http://2013.igem.org/Team:SUSTC-Shenzhen-B/workshop.html ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SCUT,2014,Team:SCUT-China#Project#PPS_-_-_TEXT.html,".
The loading module of Amphotericin contain an redundant domain DH that can’t modify the starter unit or any other polyketide unit[11]. We eliminate the DH domain of Amphotericin to optimize loading module.(figure.4)
Figure4: Elimation of redundant dh of amphotericin
Finally, we will test the seletivity of diffenent AT so that we can determine the structure by selecting the substrates. AT domain is responsible for selecting CoA linked extender as building blocks for constructing the polyketide chain[12].
3.2 ""programming"" the PKS
By all these work we do, we can control the structure of polyketide in three aspect: by choosing or engineering the appropriate host, the supplement of building blocks will be enough[13][14]; then, by choosing the suitable loading module and KS-AT domain, the PKS can select the building blocks of polyketide synthesis. Finally, according to the structure of polyketide, we can insert different modified domains into specific module, so that the building blocks can be modified correctly.
We will try to establish a database that can provide the information about the utilization of  standardized domain. According to the structure of polyketide that user need, the database can provide the information about the assemble of standardization domains and host needed for synthsis. Achieving the programmed synthesis of polyketide.(figure5)
Figure5: how do we produce new polyketide. a) approriate host for producing substrate; b)choose suitable didomain KS-AT to select correct building blocks; c)arrange the suitable proccessing domains to modify the polyketide chain.
Reference
[1]Cane, David E. ""Programming of erythromycin biosynthesis by a modular polyketide synthase."" Journal of Biological Chemistry 285.36 (2010): 27517-27523.
[2]Komaki, Hisayuki, et al. ""Genome based analysis of type-I polyketide synthase and nonribosomal peptide synthetase gene clusters in seven strains of five representative Nocardia species."" BMC genomics 15.1 (2014): 323.
[3]Pfeifer, Blaine A., et al. ""Biosynthesis of complex polyketides in a metabolically engineered strain of E. coli."" Science 291.5509 (2001): 1790-1792.
[4]Tae, Hongseok, Jae Kyung Sohng, and Kiejung Park. ""Development"
Calgary,2009,Team:Calgary#Human Practices#Outreach#Workshops_-_-_TEXT.html," are not only interested to see how the UofC iGEM team does at MIT alongside their respective universities.
STUDENT EXPERIENCES
Here are some thoughts from a few of the high school and undergraduate students who took part in our iGEM Summer Camp:
Michael Siarkowski
Michael is a first year Science student at the University of British Columbia. He is incredibly interested in iGEM and plans to be part of a team (either UBC or UofC) in 2010. He is also a member of the UBC Thunderbirds Swim Team.
Julia Martin
Julia is a second year science student at Dalhousie University.
Previous to my tour of the iGEM lab at the University of Calgary I was unfamiliar with the project, really only having heard snippets here and there about it from my friend, and UofC iGEMer, Jeremy. I had no idea that there was such a fantastic undergraduate initiative out there for students to engage in! One of a kind, I discovered that iGEM was an international competition utilizing techniques in the up-and-coming field of synthetic biology to engineer and modify basic processes of life. I was intrigued that iGEMers literally got to play around with bacteria and make them do such things as glow green or smell like bananas as if they were LEGO. I find it remarkable that although the actual work involved in producing these results is a great deal more tedious and complex then simple LEGO pieces, the fact that these results can be produced is revolutionary.
Moreover, I found out that the U of C iGEM team is not merely concerned with lab work. It was interesting to see how they had members working fulltime in other initiatives such as SecondLife, Marketing and Ethics. I liked the fact that were so many aspects to the project and that there were different things within iGEM to be involved in, whatever your interests. In addition, I really admired the U of C team because it seemed that they had built a strong working relationship and were on track to start building a community. The facilitator of the project, Sonja, allowed freedom within the project that allowed for all kinds of hands-on learning, and it sounds like the team members were able to learn more than they did in any type of biology class. I admired the sense of trust and support that the lab seemed to have, and I am excited to hopefully be a part of iGEM myself in the future!
Jon Andrews
Jon is a Grade 12 Student at Western Canada High School interested in pursuing a career in science. He spent a week with the U"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"�,��{��ۀ�ہW�^F!��L��C=����y����:���y��w����߂0H\R%����������������""�N�^������ '&762��32762$��""&5462���""&462�74&""�&'����264&#""�'&����&#""���������32$54'>�$���� $&���6$ ���G��>��>�����0yx1����4J55J��5J44J5�Fd$��?�4J55%6����E��#42F%����������$�f�������������L�l�L��q��>>����11��J44%&4Z%44J54R1F$Z���-%45J521�����Z%F1#:�����ʎ ��9����������L�l�L����������������������#�Q�a������""'&762��2762%��""&5462����""&5462�74&#""�&'7���3264&#""�'&����&#""���������32654'>�����#!""&5�463!2���
5�5
���*�*����.>.-@-�R.>.-@-�<+*�q�6��-� -- 0����<�o�,+< ����������3�w�@w��w��w���
55
��**���..� -- �..� --G*<�N��' ,-@-+*�����M <*�2 ��z��z�� 1���@w��w��w���������������0�<���754&""�����""&=�#���3265�4632����5#���#""&=��'���26���� $���$ ��bZt�t�&��sRQs�����������Z<t�s�Q����^�����a���a���>OpoO������xzRrqP������6�z~����{��{Prr���^�����a���a������������]���0���54&""�����#""&5�!���265�4632�����!���#""&5��7���265�&<T<�����H<T<��������H������<T<�8v*<<*������� ��+;;+�l�����:���������"
Exeter,2017,Team:Exeter#AREA_-_-_TEXT.html,"Team:Exeter/AREA
Project
Description Field Trip Design
Lab
Introduction Materials & Methods Results Conclusions Collaborations Interlab Notebook Safety
Parts
Basic Parts Composite Parts
Model
Applied Design
Introduction Current Methods Hydrocyclone Metal Binding Reactor Biosecurity Stakeholders' Influence Future of our Filter
Human Practices
Introduction Background Silver Integrated-Gold Education &
Public Engagement
Team
Our Members Attributions
Medals & Awards
Medals Awards
.
Page Title
AREA Framework
Subtitle
References (Harvard)"
Goettingen,2014,Team:Goettingen#notebook wetlab_-_-_TEXT.html," primer on plasmids
Agarose gel (1%):
      ⇒ In lines 4 to 9 seems to be the right fragment; 2 and 3 are wrong
- Transformation into BL21
- Test-expression of strep-tag strains: 4.1A, 4.1B, 5A, 5B, 14.5A, 14.5B, 14.8A, 14.8B
- Preparation of SDS gels
- PCR with Primers IG1003 and IG0099 → product that can be sequenced and cut with enzymes for strep tag plasmid insertion (samples of prey from 3, 13 and 15)
Agarose gel (1%):
      ⇒ Bands in lines 1, 2, 3, 4, 5 6, 9 and 11 have the right size and are first purified and then send for sequencing with Primer IG1003 (rev)
- Prey samples of 3A.1, 3A.2, 3A.3, 3B.1, 3B.2, 13.3, 15 digested with BamHI and HpaI
      ⇒ Clear difference between cut and uncut; also cut bands are very weak
- Results of sequencing (3, 13, 15):
      ⇒ 3A.1, 3A.2, 3A.3 are the same peptide
      ⇒ 3B.1 and 3B.2: sequences are not useful
      ⇒ 13.3 and 13.4: same peptide
      ⇒ 9: one interacting peptide
      ⇒ 10 + 15: same interacting peptide→?
A. fumigatus & A. nidulans
A. fumigatus
-  PCR from diff. plasmids for prey amplification 52,5 °C (Agarose Gel see Candida)
      ⇒ Worked for all
- Purification of prey pcr products, restriction with HpaI and BamH1
- restriction of 0.1 µl (14500 ng/µl) pGP172 with Sma1 and BamH1 o/n 16 °C
- ligation of cutted cleaned PCR prey products with pGP172 (10 ng/"
