team,year,page,text
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,BpyGRy83QDcZvDb9HLDM7GG/UDcAHtHltxwF5G/jixv0g LKddypuBNntHRF3q6VNsBPmfJVHNiajFSz2OGjWKc9cgFChQAH08xaz/R0SOtqdJt9ZvQxH9EkXi a873YE1FB+r1s4h0cO/eB9+TXmvO9pRV8SzmPYm+PwuNlD3UwsLDRPdI2MAjcmKqJJScnKrJXLQJ MHA05/u8QBXOx53c9Rp7Ut8/IheImx74vCD1eayN2us0hzo/xkYVf0Jb+XFPu3iakRyroZ7Pvw2z ezHM2Unw2T0BdeGDoq4gh4+RDNHwxX1q9ymDMqdyoEp4NhQ+2Ro+m8gN1MKp3RWYhRdgpvOx5FXE 7R+ITouvI3atleQjtB8r5sLsuAvT/SzMLzdpK7jdgV+IRdbBHCTfWO4HE94Lz98ZB5+9tBshKu3U jo/9YZbShuzk+Y0KgOlLjJIS8PmAr2MBP/a2GSY1a1nst2r1k9/7McNPIHu2fMT9jhPRGc5wnIhR yIn4Z4nA1NN2t/23ihZjBdoF0j1EQ4BBzQAe1530rxT9LNQwwdPoQWkNqznhfluZhJyT9qvVPV2P CdxHhOFTguUXtFq2456tCzL5Ml6+PxXZgmbDXHMXBlZ9Ql8bXZimMVCiBvBaSSBzR3fKccFQ1B9M 0t/50ecl4F+kiH0+kiCgWE2gM0nBS71U0+QMTNNdaPgtwQEBQ6w5QTZ9eUoAf
Georgia_Tech,2012,Team:Georgia Tech#Project_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Georgia Tech/Project
From 2012.igem.org
Home
Project
Notebook
Modeling
Human Practices
Team
Attributions
Contents
1Abstract
1.1An intragenic complementation approach to engineer a faster fluorescence biosensor
2Project Overview
2.1Motivation
2.2Design Considerations
2.3Results
2.3.1Leucine Zipper Controls
2.3.2TraR Fusions
2.3.3Characterization of Fusions
3Submitted Parts
4Characterizing the Las reciever BBa_K091134 from iGEM 2008's Davidson-Missouri Western team
4.1Background
4.2Methods and Results
4.2.1Transformation and Selection
4.2.2Response to Autoinducer
4.2.3Sequencing
4.2.4Raw Sequencing Data
4.2.4.1VF2 Complete Sequence
4.2.4.2VF2 Alignment with BBa_K091134
4.2.4.3VF2 Misaligned Sequence vs. Expected Sequence
4.2.4.4VR Complete Sequence (Reverse Complement)
4.2.4.5VR Alignment with BBa_K091134
4.3Conclusions
Abstract
An intragenic complementation approach to engineer a faster fluorescence biosensor
Our goal is to engineer a novel biosensor with a faster readout than is currently available. Many bacteria produce, secrete, and respond to chemicals called autoinducers to monitor population density and to synchronize gene expression, a process called quorum sensing. In quorum sensing based biosensors, detection of autoinducer activates transcription of a reporter gene, which must then be translated and accumulate to detectable levels, which can take two to four hours. In our system, we will use TraR, a protein used in the quorum sensing response of Agrobacterium tumefaciens, which dimerizes only in the presence of its autoinducer. We have successfully fused traR to sequence for two separate complementary fragments of GFP. Upon addition of autoinducer, we predict that already accumulated TraR-GFP fragment monomers will dimerize, allowing the GFP fragments to interact and fluoresce. This new approach may drastically reduce the time necessary for future biosensors to produce detectable output.
Project Overview
Motivation
Biosensors have a wide range of applications,"
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," based of expert feedback and online voting.,,,,""We have collected some feedbacks from the participants on their experience. A classmate wrote: """"When creating the artwork, I was a biology student devoted to art, admiring the mystery and romance of nature and life. Now I’ve become an art graduate with a background in biology. For me, Bio Art is not only about innovations in tools and materials, but more about exploring human culture with our own perspectives on “life”. Thanks to this competition, which broke the barrier between rigorous science and romantic art, letting all of us feel """"the art of the future"""".
It can be fully demonstrated that this activity has accomplished our goal—the organic combination of science, life, and beauty.
"",,""The team organized a """"Micro World Design Creative Contest"""" with various student organizations within the university that participated."",,,
2075,TU-Eindhoven,Undergraduate,2017, https://2017.igem.org/Team:TU-Eindhoven,None,Education and Public Engagement,TUe Information Days: Explaining and Discussing GMOs,""Community Event, Presentation (General)"",,,Just Project No Product,Secondary School Students,""Promote Awareness of Synthetic Biology, Discuss Ethics and Safety, Recruit iGEM members"",
Plan a presentation for an event for prospective students.
Incorporate a discussion of what synthetic biology is and how it can be useful.
Promote the iGEM program.,,,,""After explaining how GMOs are useful, people became less wary of them. "",,The team presented about iGEM to prospective students and discussed GMOs.,,,
2076,UESTC-China,Undergraduate,2017, https://2017.igem.org/Team:UESTC-China,None,Education and Public Engagement,Soil Survey,Educational Material,""<a href="""" https://2017.igem.org/Team:UESTC-China """"> https://2017.igem.org/Team:UESTC-China </a>"",""From the soil survey they conducted, UETC-China iGEM created a map of China with areas marked for TCP contamination."",Other,""Scientific Community, General Public"",Promote Awareness of Synthetic Biology,1) Recruit volunteers from across the country to collect soil samples. 2) Analyze all samples. 3) Create a map marked with areas polluted with TCP contamination.</ul>,Qualitative,""Volunteers collected local soil samples from their hometown. The results show that there are TCP contamination in Gansu Province, Hebei Province and some parts of Sichuan Province (Panzhihua"
BCCS-Bristol,2010,Team:BCCS-Bristol#Modelling#BSIM#GUI_-_-_TEXT.html," positive numbers. The camera angle is calculated using the ratio of these three numbers.
Screenshot of GUI Chemical Environment options dialog
Add Chemical Environment
The 'Add Chemical Environment' dialog can be opened by clicking on the highlighted button on the Home screen. Every simulation must have at least one chemical environment, even if it is empty. By adding a chemical environment, the user is creating an object which spans the entire simulation space and keeps track of the quantity of single species of chemical. There is no limit to the number of chemical environments that can be added to the simulation, but after adding 6 the user may run out of colours to display them in.
The diffusivity of a chemical field (in microns per second) defines how quickly a particular chemical spreads across the simulation space. The decay rate is the ratio of the chemical that breaks down every second. This must be a real number between 0 and 1.
Users can choose which colour to display a chemical in using the drop-down menu. Once users are happy with their choices, they can add the chemical field to the simulation by clicking on the button at the bottom of the dialog. This writes an empty chemical environment into the simulation JAVA file; to add any chemicals to this field, users must create a bacterial population and instruct them to interact with the relevant field. Once a chemical environment has been added, details about it are displayed in the text output area of the Home screen.
Future editions of the GUI will allow users to add to chemical fields without using bacterial populations. Users will also be able to give customised names to each field to aid their memories.
Screenshot of GUI 'Add Bacteria' dialog
Add Bacteria
The 'Add Bacteria' dialog can be opened by clicking on the highlighted button on the Home screen. BSim works by defining a 'class' that defines the behaviour of a bacterial population. It later adds members of the population to the simulation as needed. The GUI preserves this method of doing things by asking users to describe the behaviour of a bacterial species before deciding how many of that species they wish to add, and where to put them.
Using this dialog box, users can create bacteria that:
Detect chemicals
Create chemicals
Direct their movement in response to chemicals (Chemotax)
Signal collisions
The first three of these features can be combined to model many useful population-level behaviours. Examples include quorum sensing, or chemical production in response to a non-homogenous chemical environment.
The final feature, collision signalling, is a very useful diagnostic tool. When a bacterium collides with another bacterium or a solid object, it changes colour."
Bielefeld-CeBiTec,2015,Team:Bielefeld-CeBiTec#Results#CFPS_-_-_TEXT.html," 515 nm, exciting at 480 nm. Unfortunately the device had seen better days and could not heat nor shake, therefore reactions had to be interrupted each time fluorescence was measured.
Expressing sfGFP in vitro
We had to test various reaction compositions to find a functional formula that enabled production of sfGFP. The extract purification and glutamate salt concentrations were particulary important. Finally, a 10 fold increased fluorescence signal was observed when compared to the negative control. This was the first time we realized that we made it; in vitro sfGFP transcription and translation with our extract was possible!
Proving that sfGFP synthesis is possible with our self-made extract. The mean value of two technical replicates was used for evaluation. Fluorescence signal was in this case normalized on fluorescence signal noise of negative control.
Template optimization
Experimental setup
We were sure that a further optimization of sfGFP production was possible. Based on literature screening (for details see background page , we designed a translation enhancing sequence (5'-untranslated region, 5'-UTR) and inserted it into PT7-sfGFP, thereby creating PT7-UTR-sfGFP, BBa_K1758102 . Our assumption was that if translation was a bottleneck in our extract, this sequence would improve sfGFP production. As verification for the beneficial effect of the 5'-UTR, we performed in vivo experiments first, normalizing the fluorescence signal to culture OD600. We employed another reporter protein, mutated red fluorescent protein (mRFP), as well. This was done to check if the 5'-UTR was useful for translation in general. Similar to above mentioned cloning strategy, we constructed PT7-UTR-mRFP ( BBa_K1758106 ) after assembling PT7-mRFP ( BBa_K1758105 ). For mRFP fluorescence signal normalization on OD600 we faced the problem that mRFP emits fluorescence at 607 nm ( Lentini et al. 2013 ). We also tried to express mRFP in vitro to check if it might be a reporter protein equally or better suited for our purposes. mRFP was excited at 580 nm, its emission was measured at 610 nm.
UTR performance
This was the case in vivo: We observed a faster production of sfGFP and mRFP when the plasmid DNA contained 5'-UTR in front of sfGFP coding sequence (see nearby photo of shaking flasks). When fluorescence was quantified in the microplate reader and signals were normalized on OD600, the results"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"�.�'&?�676�0����32654.�'.�5467546;�2������������'.�#""����������ǟ��� �B{PD����g��� �q�%%Q{�%P46'-N/B).��ĝ� ���9kC<����Q��� ��7>W*_x�*%K./58`7E%��_������� � ,-3����� ����c��VO�2"")����#�,)9;J)���� �����""!*�������� ��#��VD�,'�#����/&>AX�����������>������+���������+�""'�'&=�46;�267!""&=�463!&+�""&=�463!2�����+���32�������Ԫ��$� ���� ��� � p����U������9ӑ ����@�����/�����*f�������������o�   �VR��f��q� �����f��=S������������E��!#""&5�!""&=�463!5!""&=�46;��&76;�2����>�7�6;�2����32�����#!�!2�����#!����[� ��� �� � �� �� ����� ��� ��% )������  ���� �� ���"" �� ������J��g �U��h ��B�����W&W�X���������� h��U� g���� ��������������8���4&#!�!2���#!�!2�����#!���+�""&=�#""&=�46;�5#""&=�46;��463!2���j���@j�o������������� ���������������������g�|�@���~�v����������������v��� ��u�����������������������n����#����46�7!�!3'#��#����46�7!�����+���+�""'�#��+�""&'�#""&=�46;�'#""&=�46;��&76;�2��!�6;�2��!�6;�2����32�����+��32���Q�K���t#�� ���#F��N�Q���o!��""����դ������ѧ�������������!�����mY�
����Z�ga"
USTC_Software,2009,Team:USTC Software#Teammember_-_-_TEXT.html,"ondo.
Jiahao Li
Yu He
Yu is a CMP majored senior student who finds interdecipline research of this sort really fits well with his appetite. And he always says that 'from teammates I do learn and gain happiness'. More Info about him is avaliable here .
I am the instructor of our team.It is my third time to take part in iGEM.It is excited to work together with our team members.My major is computational biology. Click here to know more about me
Bo Ding
We have FUN!
iGEM is fun! And even when the 'wetness' is drained, fun remains the same for 'dryness'. We and the USTC wet team work together to help find inspirations and fun. Here follows snapshots of those happy moments.
The recruitment
Yuan Xiao Festival
Spring Outing
Duan Wu Festival
On Mid-Autumn Day
Automatic Biological Circuits Design
Team Logo: wanna know more about the hinding metaphors and inspirations in this little red square? Click to check out how much fun this year's iGEM has brought us!
Sponsorship
Teaching Affair Office, USTC
School of Life Sicences, USTC
Foreign  Affair  Office, USTC
Graduate School, USTC
School of Information Science and Technology, USTC
School for the Gifted Young, USTC
Retrieved from "" http://2009.igem.org/Team:USTC_Software/Teammember ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,+CWIgO34/5RyQW9xbfkf+BVsD0maiF5A3+h+8xqLROmy WKMLY8yhnE/1MYjkJKqQ+0uvCXY7r/kP6HCuA/thDLD4TSo7CzwQu/HoWb3O/C52c6wu4dgh6PEL 9X/wCNGvdZ3Rb5wfJRW51hC0bEdEOfvmOdef/XAttDY0+47nnOo9xLWPPZ+cO/6vLg7oWOR+YKxD OGPPq42iC2joEs4d/xn9xD3J/MR9zm9AdKKXIZF1wTSehVHdb1H1gpGIJiZGIhbZGdCVu8IiI5io UXYawRKryFCmKDKUK8qP72C8omgxlHAGWFkkJQZjACXLpMqEigLFiMNY1FQWHA+MXU1jYvt4/hv7 YiLlO7FGIZ9h1DEJhScojEEExw+DUtO1lCDAiIY04rlOqkxOWqeMBjV8RyMM4jGgIPJwLvOKyApP DDxqxItOkOoMsCoNsaMpgaRVYXRB3DGRcbxcM4x4TVeAaOHcsn28Ua7sFyMxr/PJeWBiDp9PnDyM fa651hFTUpHPMfQwmHiuRgzbc/05LkhevkNURLznkygh0gZjDdL8Jn22I92I88NzfpdUA4wizjXH xv6473FQ1JjQffAeK4Z03MUYjscg5bg4h1prKJEIgkzqDM4XThNjI2wIRkXUSOaacF5TTXIW9Rwy ljlG7qkoHqOOFe5njjMdKbXFvd6QPlG93jgIHCN6O6rXO9UkInM/eo55Mi/ilWupi5C6Pc+ZO/iM 77GY
DLUT_China_B,2018,Team:DLUT China B#Notebook_-_-_TEXT.html,"Team:DLUT China B/Notebook
Notebook
Notebook
Based on the previous literature and preliminary experiments to determine the concentration of DMOAP                     used in the direct method we used, the following experimental procedures were obtained.
Liquid Crystal Debugging Experiment
Experimental Procedure Ⅰ
Pretreatment
Prepare 5% Decon 90 cleaning solution, stir, pour into the slide pool, soak the slides                             overnight;                             pour off the overnight cleaning solution, shake it with deionized water to achieve the                             purpose                             of washing, repeat 10 times; reload the ionized water was rinsed in the ultrasonic for 15                             min                             and repeated twice; the tweezers were clamped on one end of the slide and washed with                             deionized                             water for 3 times, and dried with nitrogen, placed in an oven for 20 min, and taken out in a                             dry                             slide pool. Dustproof and spare.
Self-assembly of the upper and lower slides
DMOAP self-assembly of the upper slide: The cleaned slide is immersed in a 0.2% (v/v) DMOAP                             aqueous solution, allowed to stand at room temperature for half an hour, rinsed with                             deionized                             water, dried by N2, and dried at 110℃ for 1 h. Dustproof and spare.
APTES/DMOAP hybrid self-assembly of the lower slide: Immerse the cleaned slide in 3% (v/v)                             APTES                             and 1% (v/v) DMOAP in 10 mmol/L acetic acid-sodium acetate solution (pH =5) The solution was                             incubated at 80℃ for 2 h, rinsed with deionized water, dried with N2, dried at                             110℃ for 1 h,                             then immersed in 1% (v/v) GA solution for 37 h at 37℃. Ion water rinse, N2 blow                             dry, dustproof                             and spare.
Fixation of Nanobodies
The Nanobody was dissolved in 0.01 mol/L of PBS buffer (pH=7.4) and configured to have                             different                             concentrations of the Nanobody solution. Appropriate amount of Nano-antibody solution was                             added                             dropwise to the surface of the lower slide, and reacted at 37℃ for 2 h. After removal, it                             was                             washed with 0.01 mol/L PBS buffer (pH"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,XAO88uLV+2dmzYoVCT+GHDmyYfFiiTVCCIk1 QgiJNSGfDYpPt5s3b46//vpLYo0sTRizZA4cCG7dESOc6btZZ8bd5txZoMdK4yoejLBdxgdVgGcK At+XO4qCaI/qi1fjxY+B+29lkc9wWPXP48PF5zHj3GlkyByJjJ8A3ccB08Y60+/S+vVzhhzwqXZK tKQSa1ivZo85CVu3bkXXrl2VWSNL93bsmJMxx6GSjRo5mX40CrNHDgHd+gJdJwNNugK5WwCZjS95 sBZwe1XgjlzM+uOU3ZGwPozEtcb3vGl+xqvWBEo0A17PC+TKDixa4Ay/XLaMWbT+2zF79tVThwdj FKBffjmb8R8Sa4QQEmuEEBJrQj4kgU+6actML07DoGRpwQ4eBDp0CG7dQ4ecYQhHjwK9ejnLCuUB KteOxDO9LuGP4cC/Ohu3kQ346OddsHr+hsz1J+GtP4D8Sy/jmTFAkR3Ar93D8NfKpWjU9TLOHjZB lQmgli6L/h4KQRyCwFss1FkxobDkKDA8fvx4iTWydGP0MVu2xLzOls3RQzIL5Qee+zdw8xPAB1mB /nONL/oUeKsCcM9A45MaG1qdhjX5AqxRR2F1Og8ri1n2glOnZspU4LdqQB2z3rjRwPLlzvdv2hTI Bzgz18XF1qwB3nknG1atklgjhJBYI4RIZ2KNN2jiewY6vsu9y/xt42+/vlw2vcOZM2dKrJGleevb 1ynyy
METU_Turkey,2010,Team:METU Turkey Software_-_-_TEXT.html," and pre-combined constructs     such as devices and systems. Availability of combined constructs is     important to the researchers as combining individual bio-bricks one     at a time will be very time consuming. These previously merged constructs,     serve as the repository for puzzle and they can be used for different     purposes. Up to date the largest and most trustworthy source, for synthetic     biology and its components, is iGEM’s parts registry. In 2010, iGEM     provided over 1000 parts that have initiated many projects. Having more     atomic parts available in the iGEM’s repository, will lead to the design     of more complex and robust constructs, and we would have a better chance     to design different constructs for unique purposes. Also, for the parts     that are already available, extra steps needs to be taken for the quality     control and surveillance of these products. The quality control of the     information for the parts is essential for the future of iGEM and synthetic     biology. Even though we have found pre-determined RFC standards useful     and included those to our standardized template, some individual parts     still requires re-organization of the information as RFC standards alone     for the functionality of parts, does not satisfy the needs for wet lab     biologists.
Without a question there is an urgent need to build a distinct and     specific database well organized with its own standards for synthetic     biology; however, development of such a database is not an easy task.
Contact Information of Part Owners and Qualitative Group Comments     about Parts
=========================================
Designers: Mail:
GroupFavorite:
StarRating:
Parameters:
=========================================
Table 2: The above table simply depicts information about possessors     of parts and their contact information and the popularity of the parts     for groups. Parameters heading, refers distinctive experimental details     unique to the usage of parts which should be decided by groups.
Second step for building the standardized template was to get the     phylogenic information about the parts development process which includes     the name of the group, designer and contact information, along with     the comments from the group on the parts they have submitted. Contact     information is especially important for iGEM as other groups who need     extra information about the available part can reach to the required     information. Even though contacting with the designers of the individual     parts which are available is highly encouraged by iGEM, unavailability     of contact information points at out the fact that iGEM’s parts registry     needs strong re-organization in order to serve to the synthetic biology     community properly.
Additionally, the “group favorite” and “starRating"
Austin_LASA,2018,Team:Austin LASA#Kit_-_-_TEXT.html," fluoresce to work (find the limit of detection of the LAMP assay).”')             )           ),           h('li', null, 'Dr. Leautaud recommends doing the experiment with the fluorophore specifically because even if it says that it is visible to the naked eye, it is important to identify the concentration that must be present for it to be visible?'),           h('li', null, 'She recommends to focus on the CRISPR assay with a really clear limit of detection and characterize the assay (do a dilution series of the assay).'),           h('li', null, 'Dr. Leautaud adds that we can consider a paper test instead of a test tube if that is better suited to our goal.'),         )       )     )   ),   h(g.Section, {title: 'Jessie Anderson'},     'Research Fellow',     h('br'),     'Rice 360 Institute for Global Health',     h('p', null, 'Ms. Anderson visited Malawi as preparation for her own validation study but was able to provide valuable insight into the conditions of the hospital and staff in other parts of the world. She was able to provide insight into the functionality the neonatal wards at two tertiary, referral hospitals and was able to give us the following feedback.'),     h('ul', null,       h('li', null, 'Would you be able to describe the setting of the hospitals that you visited? What were the conditions? How many staff and how well trained were they?',         h('ul', null,           h('li', null, 'The neonatal wards for both QECH and KCH seemed understaffed, even for this season which is not the busiest of the year. There were two short (10-30 seconds long) power outages within 20 minutes in the KCH ward. KCH had more equipment available to them than QECH (much more incubators, radiant warmers, blue-lights, etc; I think also a higher proportion of the room heaters was working), but the flow and size of space available seemed better at QECH. Still not ideal at either location. Both wards were segmented off into low-risk, high-risk, and isolation/quarantine areas or rooms. Every 2 hours the mothers come for feeding at both sites, and once every morning nurses go on rounds to check up on every patient (a doctor accompanies at QECH; they only come if called at KCH).'),           h('li', null, 'Overall the initial starting point would be to start with whole blood, with"
UChicago,2018,Team:UChicago#Notebook_-_-_TEXT.html," entered correctly; may need to redo PCR but after checking results -Gel Electrophoresis     -100 V ran for 20 min     -1% 50 mL Gel created as per Jason’s introductory guide 7/3/18 -PCR Samples A-F or pOW1 using 2-step method BUT WITH Taq Polymerase/Buffer instead of Phusion done correctly as per photo     -Annealing Temperature 68°C -Gel electrophoresis     -5ul ladder, 2 ul loading dye added to each sample     -Sample A not electrophoresed     -1 % 50 mL Gel created as per Jason’s introductory guide     -110 V 7/5/18 -Learned to use nanodrop machine -Attempted to digest pBSC13mut with Hpa1 and measure concentration, however concentration was quite low     -5ul 10x Cutsmart Buffer used     -.5ul Hpa1     -Template DNA added to 1 microgram     -MilliQ water added to 50ul -Given ArgArs sequence by Simone, however there was contamination so PCR clean up performed     -Used Wizard SV Gel and PCR Clean-Up System protocol     -Still no clear usable results and thus must PCR ArgArs sequence from given DNA on our own 7/6/18 -Discovered concentration of pBSC13mut is lower than expected (17.6ng/ul); may explain why digestion with Hpa1 doesn’t seem to yield results     -Began transformation of more pBSC13mut to be completed over weekend     -Protocol is as follows:         -1. Get DH5alpha cells from the bottom shelf of the -80C and put on Ice.         -2. Once defrosted, add 1µL of the transformation product into the cells. Mix by flicking the bottom. DO NOT PIPETTE TO MIX!!         -3. Incubate on ice for 30 min.         -4. Heat Shock the bacteria for 45sec in the 42C water bath. Let recover on ice for 2 min         -5. Add 300µL of SOC medium and place in shaking 37C incubator for 1hr         -6. Plate 50µL on Plate. Place place in the 37C incubator overnight (Place after "
SJTU-BioX-Shanghai,2013,Team:SJTU-BioX-Shanghai#HP#Communication_-_-_TEXT.html," team
We kept connection with iGEM team from University of Science and Technology of China. We had a short meeting concerning team development as well as brain storming methods. And we also provided several parts to Chinese University of Hong Kong to help their project.
Jun Yin, the undergraduate student from Shandong University, who kept contact with us since May 2013
And in May, an undergraduate student from Shandong University, who is also interested in iGEM, got to know one of our teammates in a conference held by Ministry of Education of the People's Republic of China in University of Science and Technology of China. From then on, they communicated a lot. Since there was no iGEM team in Shandong University at that time, our teammate gave a lot of useful information to students of Shandong University, such as the process of participating in iGEM, the preparation for iGEM, and some communication conferences held by different 2013 iGEM teams in this year. Besides, in August, another student from Shandong University visited our team. Partially because of our help, our new friends from Shandong University have done a lot to construct their own iGEM team, and may participate the 2014 iGEM competition.
2013 iGEM conference in NCTU
In August, we attended the 2013 iGEM conference held by National Chiao Tung University in Taiwan. In the conference, we made friends with students from National Chiao Tung University, Taiwan University, National Yang Ming University, Hong Kong University, and Zhejiang University. We talked about iGEM, synthetic biology and even daily life with our new friends, learned a lot from them, and helped each other to improve the projects. Really thanks to NCTU's treatment! Besides, we made hundreds of beautiful bookmarks as a gift, which is really liked by our new friends, and did a survey in the conference to investigate people's opinion on subject cross in the field of synthetic biology.
After the 2013 iGEM conference, Rou-Chien Liao, a cute girl from NYMU-Taipei team, visited our lab in SJTU. We communicated with her as the view of projects, and took her around in Shanghai for the whole day.
Our Bookmark
Group photo with Liao
In the year of 2013, we established a steady bond between variable friends and ourselves. We will cherish the friendship constructed on the basis of iGEM forever.
Communication with Corporation
corporation we contacted
In this year, we"
KIT-Kyoto,2013,Team:KIT-Kyoto#Safety_-_-_TEXT.html,"? If it does not match the BSL rating of your laboratory, please explain what additional safety measures you are taking.
Our chassis organisms which we use this year correspond the Risk Group 1.
Retrieved from "" http://2013.igem.org/Team:KIT-Kyoto/Safety ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Nanjing_China_Bio,2012,Team:Nanjing China Bio#index#notbook6_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Nanjing China Bio/index/notbook6
From 2012.igem.org
HOME
ABOUT US
PROJECTS
RESULTS
NOTEBOOK
OUTREACH
SAFETY
NOTEBOOK Home > 6.1(all)
May
June
July
Augest
September
6.1(all)
This weekend, we had our third regular meeting, and had a new teammate joining in us.  Jiren firstly further explained to us the conceptions we didn't figure out last week.  Chao, our team leader, introduced the fundamental knowledge about cancer therapies and the background of the review, combining with his own experience in previous experiments.  He also presented the weakness of the anti-cancer drugs nowadays, and the orientation scientists are working towards, which made us have a deep understanding of our project.
Afterwards, Anqi, Xianwei, and Jingwei gave us their presentations on specific bacterial targeting of tumors, intratumoral penetration, and native bacterial cytotoxicity.  An later added illustrations on Salmonella typhimurium with the information he found.
During the presentations, other students raised questions to further dig into the review. For example, when talking about TNF-α, we had doubts on human immune system, the infection of S. typhimurium, and the function of this factor.  Though we couldn't explain all these questions now, these discussions indeed broadened our minds.
In the end of the meeting, we assigned everyone tasks as usual.  Although the exams are coming, giving us pressure on our study, we will still working hard towards our goal.
6.9(all)
Today we continuing to focus on document reading like last week.
Bomiao and Bei firstly illustrated on cytotoxic agents, cytokines, tumor-specific antigens and antibodies, gene transfer and gene silencing.  Among all these topics, the one of expression of anti-cancer agents caught the attention of us all.  Everyone presented his own opinions on this topic, especially in the transfer of genetic material in mammals by bacteria.
In the second part, Wenping described to us particularly on gene-triggering strategies, focusing on the pictures of the mechanism.  She tried hard to explain in detail, and asked us to understand it with the knowledge of molecular biology.  And it worked out.
After that, our new teammate Zhifei Yuan elaborated on detection.  Though he doesn't major in biology and is new to our team, his thinking is distinct and in order, and"
USTC_Software,2010,Team:USTC Software#notebookMain_-_-_TEXT.html,"
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
September
M
T
W
T
F
S
S
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
October
M
T
W
T
F
S
S
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Retrieved from "" http://2010.igem.org/Team:USTC_Software/notebookMain ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UNIPV-Pavia,2010,Team:UNIPV-Pavia#Calendar#June_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UNIPV-Pavia/Calendar/June
From 2010.igem.org
Home
The Project
Materials & Methods
Parts
The Team
Notebook
Biological Safety
Pavia
Gallery
Sponsors
Week 2
Week 3
Week 4
JUNE
Finally Bio-Lab activity began!
Select the day you are interested in to find out all the details!
DATE
ACTIVITY
June, 3rd
9° Meeting - Discussion of final and technical details about The Project . Planning of Bio-Lab activity.
JUNE: WEEK 2
June, 7th
1° Bio-Lab - <partinfo>BBa_E2050</partinfo>, <partinfo>BBa_K165018</partinfo>, <partinfo>BBa_K165037</partinfo>, <partinfo>BBa_J61001</partinfo>, <partinfo>BBa_K081008</partinfo> and <partinfo>BBa_K125500</partinfo> were resuspended from Spring 2010 DNA distribution. <partinfo>BBa_P1004</partinfo> was resuspended from Spring 2009 DNA distribution. All BioBricks were transformed in E. coli DH5alpha.
Liquid LB+Amp and LB+Amp agar plates were prepared according with ""protocols"".
June, 8th
2° Bio-Lab - Inoculum from plates in liquid Lb and glycerol stocks preparation. Falcon were re-filled for tomorrow mini-prep.
June, 9th
3° Bio-Lab - MiniPrep of <partinfo>BBa_E2050</partinfo>, <partinfo>BBa_K165018</partinfo>, <partinfo>BBa_K165037</partinfo>, <partinfo>BBa_J61001</partinfo>, <partinfo>BBa_K081008</partinfo> and <partinfo>BBa_K125500</partinfo>. Digestion, gel run/cut and ligation of:
I0: <partinfo>BBa_K125500</partinfo> (E-S)+<partinfo>BBa_B0015</partinfo> (E-X)
I1: <partinfo>BBa_E2050</partinfo> (E-S)+<partinfo>BBa_K165018</partinfo> (E-X)
I2: <partinfo>BBa_P1004</"
