team,year,page,text
BU_Wellesley_Software,2011,Team:BU Wellesley Software#Notebook#CraigNotebook_-_-_TEXT.html," architecture
2. Understand why this design works and assure that is is scalable.
3. Make simulation notation simpler for users.
4. Adjust Checking Tool's architecture in order to speed up the tool.
5. Create key generator for the link sort algorithm.
6. Design first version of final Trumpet Clotho App for BioFab IDE.
7. Determine complexity of the pancake algorithm and adjust it's architecture.
8. Create key generator for the pancake algorithm.
Journal Updates
6/4/11
- Today I learned how to make a basic GUI in java and use the text fields in this GUI to create format, person, and part objects using the Clotho core.  I also learned how to save the part object to the database and make a basic status text label.  Most of all though, I learned that it takes more than five minutes to write your first app.
6/5/11
- designed a preliminary GUI layout
6/6/11
- After boot camp, Jenhan taught me about BioFab and we discussed the separation between the BioFab IDE and the functionality of the tools.  We think that this needs to be set in stone before we develop our tools, or else there will be compatibility issues between the iPhone style widget and BioFab.
6/7/11
- Today I implemented a search function in my PADS GUI.  I'm currently trying to separate the returned collection by parts/formats/vectors etc.  Most of my time has been spent learning layouts and swing.  I'm also trying to generalize our permutation problem by looking for any modularity that might exist as the number of parts increases.  Jenhan had the interesting idea that maybe, rather than find a general algorithm, we might need to find ways to optimize brute force methods of invertase placing...
6/8/11
- Implemented a dynamic tabbed search bar today based on the code from the BioFab's search tool.  Jenhan and I are going to fix this up a little and replace the BioFab search with it.  We thought this would not only be useful for the BioFab widget but that people could use it for other apps if necessary (I might use it in my PADS app).  Also, Swapnil and I discussed a few different sorting methods that are similar to our invertase problem.  I'm still trying to play with ideas and make generalizations.  I think that these algorithms will be a good starting position.
6/9/11
- Finished the tabbed search today.  Jenhan is going to integrate this search into the Bio"
UCLA,2015,Team:UCLA#Notebook#Spider Silk Genetics#8 July 2015_-_-_TEXT.html,"Team:UCLA/Notebook/Spider Silk Genetics/8 July 2015
iGEM UCLA
Home
Team
Meet the Team
Attributions
Collaborations
Projects
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Human Practices
Interlab Study
Parts
Team Parts
Basic Parts
Composite Parts
Part Collection
Notebook
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Interlab Study
Safety
Judging
Contents
1 7/8/2015
1.1 pSB1C3 Digestion
1.2 Gel Purification of MaSp Seq AB and ICA 3-mer
1.3 Digestion of 3-mer, 6-mer, MaSp2 Seq AB
1.4 PCR purification
1.5 Electro-transformation of BBa_K525998
1.6 Preparation of BL21(DE3)
7/8/2015
pSB1C3 Digestion
Digested 600 ng of pSB1C3 linearized backbone in 50 uL reaction with EcoRI and PstI.
Used the kit provided linear pSB1C3 (25 ng/uL)
Volume (uL)
EcoRI
1
PstI
1
10x NEBuffer 2.1
5
DNA (600 ng)
24
ddH2O
19
Total
50
37 C
1.5 hrs
65 C
20 min
12 C
hold
Gel Purification of MaSp Seq AB and ICA 3-mer
Ran samples from 7/7/2015 on 1.5% TAE gel; used 2 uL 50 bp ladder.
Fig. 1 Gel image of ICA 3-mer (expected 406 bp), and MaSp2 Seq AB (expected 170 bp)
Excised bands corresponding to the 3-mer, and 64 C MaSp2 Seq AB. There was no product present at the 61 C annealing for MaSp2 Seq AB.
Purified using Qiagen Kit.
MaSp2 Seq AB: 64.75 ng/uL, A: 2.33
ICA 3-mer: 38.21 ng/uL, A:2.29
Digestion of 3-mer, 6-mer, MaSp2 Seq AB
Digested 10 uL of each DNA species, regardless"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"���oo��������o|�W��@ �� �� �� @ �� �� ����r����������jK&�V|o��������oo����ܳ������������������0������#!""&=�463!2���� ��� ���#""'��#""$&���6$ ���������� �� �� �@ �����������r��K56$���܏���oo��������o|�W��@ �� @ ����r����������jK&�V|o��������oo����ܳ����������������)�5������� $&�54�76�����������2>�54&'.�7>��������""&5�462���z��������z��+i� �*bkQ��н�Qkb*� �j*����LhLLhL������zz������Bm �+*i J�yh��QQ��hy�J i*+� m���J��4LL4��4LL������������������/�?�O��%���+�""&=�46;�2�%���+�""&5�46;�2�%���+�""&5�46;�2�����+�""&5�46;�2�����+�""&5�46;�2�������������������������������������������������������������`���������r�������@�����������@����r�@������������@������������������������n���4&""���2���������������#""/������+�""&/�&'��#""'&'&547>�7&/�.�=�46?�67&'&547>�32��67676;�2�����7632������������������Ԗ���������#H  ������,/� �������1)� ���~'���H���� ������(C  ���
�,/� �������1)� � ��$���H���� ���Ԗ�Ԗ�m�����6%2X�� %� l���2�� ���k �r6
���[�21��� �����..9Q��
$� k���2�� ���k  w3�����[�20�������������������/�;�C�g������+�""&5�46;�2�����+�""&5�46;�2�����"
Lund,2017,Team:Lund#Team:Lund#scripts#jvectormap-world-mill_-_-_TEXT.html,"l-1.54,-2.31l-0.21,-3.41l-1.44,-2.93l-1.27,-1.16l-1.33,-0.57l-1.31,-3.37l-0.77,-0.67l-0.97,-1.97l-2.8,-4.03l-1.06,-0.17l0.37,-1.96l0.2,-0.72l2.74,0.3l1.08,-0.84l0.6,-0.94l1.74,-0.35l0.65,-1.03l0.71,-0.4l0.1,-0.62l-2.06,-2.28l4.39,-1.22l0.48,-0.37l2.77,0.69l3.66,1.9l7.03,5.5l4.87,0.3Z"", ""name"": ""Saudi Arabia""}, ""SE"": {""path"": ""M480.22,89.3l-4.03,1.17l-2.43,2.86l0.26,2.57l-8.77,6.64l-1.78,5.79l1.78,2.68l2.22,1.96l-2.07,3.77l-2.72,1.13l-0.95,6.04l-1.29,3.01l-2.74,-0.31l-0.4,0.22l-1.31,2.59l-2.34,0.13l-0.75,-3.09l-2.08,-4.03l-1.83,-4.96l1.0,-1.93l2.14,-2.7l0.83,-4.45l-1.6,-2.17l-0.15,-4.94l1.48,-3.39l2.58,-0.15l0.87,-1.59l-0.78,-1.57l3.76,-5.59l4.04,-7.48l2.17,0.01l0.39,-0.29l0.57,-2.07l4.37,0.64l0.46,-"
LMU-TUM_Munich,2016,Team:LMU-TUM Munich#Receptors_-_-_TEXT.html," cells per gram tissue. [17] [18] Since transiently and even semi-stably transfected cells do not propagate the transfected DNA indefinitely, repeated transfection of cells would be unwise due to the high consumption of time and ressources. Therefore, we created three stable cell lines that chromosomally encode the respective receptor constructs. For this purpose we used the Flp™-System by invitrogen. The three compound system consists of HEK-TRex™-293 cells that harbour one chromosomal Flp recombination target (FRT) site, a Flp recombinase expression plasmid and the plasmid encoding the receptor as well as another FRT site for stable integration. [19] The detailed principle of the integration is described in the figure below.
Cells that succesfully integrated the plasmid into their genome will lose their resistance for Zeocin™, but become resistant to hygromycin B (hygB) as the plasmid encodes the hygB-phosphotransferase, a kinase inactivating hygB by phophorylation. [20] Thus, successfully transfected cells can be easily selected via hygromycin B. To ensure that the resistence does not come from non-integrated plasmid, this process takes several weeks and divison cycles.
Media:MUC16 pcDNA5 Rezeptoren.png
Fig.8 Schematical depiction of the pcDNA5 vectors (invitrogen) used for the generation of cell lines for the stable expression of our designed biotin-presenting or -binding membrane proteins.
Media:MUC16 GenomPCR.png
The succesful integration of the pcDNA plasmids was verified by genome-PCR (see methods). Therefore, we designed three primers: One that binds to the SV40 promotor and part of the following FRT site, one that binds part the hygromycin restistance gene and another one for the lacZ-Zeocin sequence. In the event of stable integration, the size of the amplicons will be around 550 bp, according to the distance between the SV40 and the hygromycine resistance gene. Wheareas in case of no integration the amplicon size will be around 400 since this corresponds to the distance between the SV40 and the lacZ-Zeocin sequences.
The results are shown in figure on the right. The lower band visible in the samples 2-5 leads us to the conslusion that, despite hygromycine selection, the cells are not yet"
Vilnius-Lithuania,2018,Team:Vilnius-Lithuania-OG#Human Practices_-_-_TEXT.html,", and in turn, eliminates at least 4 burdensome steps from the overall design.
Week 30
After multiple design iterations based on literature and consultations with field experts we have decided it is time to start building different parts from our system.
.
Building CAT-Seq
Week 31
We have started to build our first activity recording system prototype and immediately found the first issue with our initial prototype: the usage of circular ssDNA template.
More
Firstly, it was extremely difficult to make circularized ssDNA templates, as ssDNA is highly unstable and the strand removal from dsDNA and circularization reactions were resulting in low yields even after weeks of various optimizations.
Secondly, the final elongated DNA concentration we got in each droplet after the prototype workflow was extremely low. Each time, it was sub-nanogram amounts of DNA. That was because initially in each droplet there was on average one template of circularized ssDNA. As phi29 elongates that ssDNA template during the amplification step, it still does not make enough of a difference to increase the DNA yield significantly, even when generating millions of droplets in a single experiment. Moreover, after phi29 elongates the ssDNA molecule it creates another long ssDNA molecule, therefore second strand synthesis needs to be performed, which is also far from 100 percent efficient. Considering that nanopore sequencing requires at least of 100 ng to 1000 ng of starting template, we immediately knew we had a serious prototype design flaw in our hands.
Close
Week 32
In hopes of finding a quick and elegant solution to our problem stemming from the usage of single stranded DNA template we have met with Audrius Laurynėnas from the Institute of Biochemistry at Vilnius University.
More
We knew that Audrius has in-depth knowledge about Phi29 and similar isothermal polymerases. We have discussed about different ways that phi29 or any other isothermal polymerase could be applied to our case to solve our current issues.
The meeting was concluded with the idea to try and use the Multiple Displacement Amplification (MDA) reaction together with random hexamers instead of elongating one long single stranded DNA molecule from the circular ssDNA template. Firstly, this would both allow us to use double stranded circular DNA which would make the preparation for experiments much quicker and easier. Secondly, in each droplet the MDA reaction would yield a lot more DNA.
Audrius also suggested that we should model our MDA reaction first in order to know what length distribution of product we should expect and what effect the substrate nucleotide might have"
Uppsala,2018,Team:Uppsala#Human Practices_-_-_TEXT.html," and small strongyles was consistent with Vidilabs needs, indicating that the majority of each stakeholder had the same view of the current situation. This was noticeable in the concern regarding small strongyles, contradicting some of our skeptical sources. In addition, we used the opportunity to gather data about how a GMO based diagnostic tool would be perceived among horse owners.
Also, to advocate our stance that the amount of treatments can be optimized, we needed to know the mean amount of treatments performed on each horse per year. We received this data as part of our market analysis. Our predictive model simulating the extent of strongyle infection depending on the amount of anthelmintic treatments suggests that the current situation can indeed be optimized. Fewer treatments than the average today would decrease the risk of developing anthelmintic resistance and still keep the horses healthy.
The market analysis gave us insight into the horse-owners perspective and it resulted in the objective data that we needed to draw our conclusions. We used the data from the survey to confirm our project strategy and to build our different models.
The survey was translated into 10 different languages, making it a truly international feat (see table 1).
Table 1. The table shows the translated versions of the survey with highest amount of answers.
Language
Amount of answers from the survey
Swedish
370
Czech
75
Latvian
38
To read the complete market analysis, click the button below.
Market Analysis
Ethics
The purpose of our project was to combat the systematic overuse of anthelmintics and thus also address the growing resistance against such compounds [1]. Resistance may arise from multiple factors, like that of mass treatment, under-dosing and not varying the drugs used [2]. These factors may sound familiar, because this is not unlike how resistance against antibiotics arise in bacteria [3].
The resistance against anthelmintics might also be a problem for humans in the future which increases the motivation for a new diagnosis and/or treatment approach [4]. This is “good” news since the organism used in our project (namely E. coli) are inherent to the microbiome of humans and horses alike. We believe that a new, specific and potentially eco-friendly method of diagnosis or treatment would have a positive outcome on society as a whole. This could lower the degree of stress and potential suffering for animals that get infected as well as for their human owners.
There are however some concerns in the public about E. coli being pathogenic or a transmitter of disease. It’s often the incidence when E. coli contaminated meat for consumption gets coverage in news media."
Kyoto,2017,Team:Kyoto#Collaborations_-_-_TEXT.html,"Team:Kyoto/Collaborations
Project
Description
Results
Demonstrate
Discussion
Basic Parts
Composite Parts
Practices
Human Practices
Integrated Practices
Public Engagement
Collaborations
Events
Further Consideration
Experiment
Notebook
Material&Methods
Team
Members
Attributions
Criteria
Achievements
HP/Silver
HP/Gold
Collaborations with other teams
Table of contents
1) The exchange of presentation slides and videos of 2016’s Giant Jamboree with Hokkaido team
2) iGEM Japan Kansai Forum
3) May Festival
4) Asia Conference in Taiwan
5) The exchange of opinions with Taiwan team
6) Providing Wiki Creation Assisting Software: KELN to iGEM members
1) The exchange of presentation slides and videos of 2016's Giant Jamboree
On 13th January 2017, our team and iGEM Hokkaido exchanged slides and video recordings of the presentations at 2016 Giant Jamboree. The information and practices exchanged were utilized for this year’s project as a referencing material. It helped us find where to focus our energy on to better this year’s presentation.
2) iGEM Japan Kansai Forum
Hosted by our team, we invited Japanese iGEM teams to the Kansai Forum on 19th February 2017. In the forum, each team presented their project progress and team management methods, followed by heated discussions on each other’s project and management methods. Advices and thoughts were exchanged, and it inspired teams as they continued their projects. Here is the questionnaire taken during this forum!
Kobe Collaboration
Nagahama Collaboration
Gifu Collaboration
Botchan_Lab_Tokyo Collaboration
Hokkaido collaboration
3) May Festival
On 20th and 21st May 2017, UT-Tokyo hosted an event for Japanese iGEM teams during the school festival of the University of Tokyo, “May Festival”. Participating teams presented their projects and offered advices on other teams’ projects. It provided us with a chance to reassess our presentation in terms of intelligibility and simplicity.
May festival in Tokyo University
4) Asia Conference in Taiwan
Asian iGEM teams gathered together in Taiwan and presented their projects and their progress. After that, we exchanged opinions on each other’s projects.
5th Asia Pacific International Genetically Engineered Machine Conference
5) The exchange of opinions with Taiwan team
After 5th Asia Pacific i"
Lethbridge_HS,2018,Team:Lethbridge HS#Entrepreneurship_-_-_TEXT.html,"Team:Lethbridge HS/Entrepreneurship
Lethbridge HS
PROJECT
Description Design Model Results Demonstrate Applied Design
PARTS
Parts Overview Basic Parts Composite Parts Improve
LAB
Experiments Notebook Interlab
HUMAN PRACTICES
Human Practices Engagement
TEAM
Members Collaboration Attributions Sponsors
SAFETY
Entrepreneurship"
SCUT,2015,Team:SCUT#Achievement_-_-_TEXT.html,"Team:SCUT/Achievement
Team:SCUT
HOME
TEAM
Attributions
Gallery
Members
Our University
PROJECT
Background & Overview
Cadmium Adsorption
Sensor System
Protocol
NOTEBOOK
ACHIEVEMENT
MODELING
Biosensor
Bioeffector
RESULT
Parts
Basic Part
In the lab
Description
Measurement
Collaborations
PRACTICES
Economics and ethics
OUTDOORS
SYN-BIOLOGY STUDY
VISITS
Questionnaire
SAFETY
Achievement
Requirements for a Bronze Medal
We have registered the team, have a great summer, and plan to have fun at the Giant Jamboree.
We have successfully completed and submited this iGEM 2015 Judging form.
We have created and share a Description of the team's project using the iGEM wiki, and document the team's parts using the Registry of Standard Biological Parts.
We have planned to present a Poster and Talk at the iGEM Jamboree.
We have create a page on our team wiki with clear attribution of each aspect of our project.  See https://2015.igem.org/Team:SCUT/Attributions
We have documented new standard BioBrick Parts central to our project and submited these parts to the iGEM Registry. BBa_K1724001 , BBa_K1724003
Additional Requirements for a Silver Medal and Gold Medal
We have experimentally validated that four BioBrick Parts of our own design and construction works as expected. We also characterize those parts in the Main Page section of the Registry entry for that Part. BBa_K1724000 , BBa_K1724002
We have submitted these new parts to the iGEM Parts Registry. BBa_K1724000 , BBa_K1724002
We have created the Human practice on our wiki and our project may have implications for the ethics, education and economy and/or ownership and sharing. https://2015.igem.org/Team:SCUT/Practices
We have integrated the investigated issues into the design about our project. https://2015.igem.org/Team:SCUT/Practices
We have helped FAFU-CHINA with their modeling. https://2015.igem.org/Team:FAFU-CHINA/Modeling
We have improved the characterization of BBa_M36247 and entered this information in the part's page on the Registry.
About Us
In 2015, we SCUT teams"
Wellesley_TheTech,2015,Team:Wellesley TheTech#Team#Notebooks_-_-_TEXT.html," as adding message bubbles that instructed people on how to proceed.
7/18/2015: Day 33
MIT and the BU iGEM team came over to Wellesley today. We had a lot of fun testing our prototype with students that came today.  Also we got to hear their feedback on our project and they gave us some wonderful suggestions. Also, we got to hear what the other teams have been working on since we last met. It was super cool for them to come over and play with all the gadgets in the lab!
7/20/2015: Day 34
We spend a lot of time on functionality today as well.
21/7/2015: Day 35
We got the status bars to work today! They were easier to make than we expected them to be. The status bars decrease automatically as time passes! We also talked to Anja and Romie briefly. They gave us feedback on our current prototype and also gave us updates on the wetlab portion that they are working on.
22/7/2015: Day 36
Today, Casey sent us more images. They sent us message bubbles for us to insert into our prototype. So we incorporated the new message bubbles that guide users during the experience. In addition, we also tested the prototype with 3 high school interns.  We looked to see how they interacted with our current prototype. We also asked them for feedback.
23/7/2015: Day 37
This morning, WE FIXED ONE OF THE MAJOR BUGS THAT WE HAVE BEEN STRUGGLING WITH FOR THE PAST WEEK. Wohoo, we realized that there was something wrong with how we constructed the marker recognition. We fixed by simply creating a new array when the plasmid is cleared. It was such a simple fix. We also realized that Johanna is a wonderful human and gave us a lot of suggestions. If Johanna is around, everything ends up working out.  Also, around 50 kids from Upward Bound came in today to test our prototype and provided us with a lot of wonderful feedback.
24/7/2015: Day 38
We worked on various things. We wrote and submitted our two abstracts that are due for the Wellesley Summer Science Research. We also looked at the various bugs that we found yesterday, and we fixed a couple. We also changed some formatting and switched from buttons to tabs for some of the information that will accompany the exhibit.
27/7/2015: Day 39
WOW can’t believe it is the final stretch! "
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html,"://2017.igem.org/Team:BNDS_China/HP/Silver """"> https://2017.igem.org/Team:BNDS_China/HP/Silver </a>"",The team created a very short survey about peoples attitude toward GMO food and how much they know about it. ,Survey,General Public,Gain Information for iGEM Project,""
Create a survey evaluating both what people know about your project, where they are getting that information and their feelings toward your work.
post on social media.
compile results.
"",Integrated Human Practices,""38.9% of respondents didn't care about GM food, 34% reject it and 16.8 relatively support it. Most are not getting their information from credible sources. "",,This survey indicated that it was necessary to further promote the concept of GM products and SynBio. ,,Created a survey to evaluate peoples feelings toward GM food and how they get their information about GM products. ,,, 1571,BNDS_China,High School,2017, https://2017.igem.org/Team:BNDS_China ,""Nominated for Best Integrated Human Practices, Nominated for Best Education and Public Engagement"",Integrated Human Practices,""Dili, Dairy Enterprise "",Consult Experts,,,,,Gain Information for iGEM Project,
Reach out to companies who work in fields related to your iGEM project.
interview and connect with experts.3. implement their advice into your project.
,Integrated Human Practices,""The Yili representatives shared that China government was open to GM food, but had unfriendly policies toward GM probiotics. "",,,,Vistiting Yili Dairy Enterprise a dairy company in China. ,,,
1572,Bielefeld-CeBiTec,Undergraduate,2017, https://2017.igem.org/Team:Bielefeld-CeBiTec,None,Education and Public Engagement,Biotech Quiz Show ,Presentation (General),""<a href="""" https://bts-ev.de/bts """"> https://bts-ev.de/bts </a>"",Biotech quiz to help strengthening the cooperation of the iGEM team and the btS.,Video of Activity,University Students,Networking,Strengthening the interactions and cooperation within the University's organization.</ul>,,""<a href="""" https://2017.igem.org/Team:Bielefeld-CeBiTec/Engagement#synbioday """"> https://2017.igem.org/Team:Bielefeld-CeBiTec/Engagement#synbioday </a>"", https://2017"
USTC,2016,Team:USTC#Design_-_-_TEXT.html," realize the thermal control and GdnHCL control of gene expression. When the temperature is high enough to give yeast heat shock, expression of reporter gene is induced,showing green fluorescence. On the contrary, if our rebuilt yeasts exist in relatively low temperature, green fluorescence is invisible.
Propri-ontein looks like an open tool box, because the downstream gene can be any genes of interest and we can use this circuit to control the expression of many genes by giving it heat shock or GdnHCL. In our experiments, we use GFP as downstream reporter gene to test the function of our circuits.
References
[1] Young K H. Yeast two-hybrid: so many interactions, (in) so little time. [J]. Biology of Reproduction, 1998, 58(2):302-11.
[2] Joung J K, Ramm E I, Pabo C O. A bacterial two-hybrid selection system for studying protein-DNA and protein-protein interactions[J]. Proceedings of the National Academy of Sciences.
[3] Jessica A. Hurt, Stacey A. Thibodeau, Andrew S. Hirsh, Carl O. Pabo, J. Keith Joung. Highly specific zinc finger proteins obtained by directed domain shuffling and cell-based selection[J]. Proceedings of the National Academy of Sciences of the United States of America, 2003, 100(21):12271-6.
[4] Fields S, Song O. A novel genetic system to detect protein-protein interactions.[J]. Nature, 1989, 340(6230):245-6.
[5] Verschure P J, Visser A E, Rots M G. Step out of the Groove: Epigenetic Gene Control Systems and Engineered Transcription Factors[J]. Advances in Genetics, 2006, 56(56):163-204.
[6] The Phyre2 web portal for protein modeling, prediction and analysis           Kelley LA et al. Nature Protocols 10, 845-858 (2015).
Pro Priontein
Design
[Figure 1] Pro Priontein
This circuit derives from GFP splitting and protein detection technique. GFP can be split into two fragments: GFP1-10 and GFP11. GFP11 is linked to an X protein. When two fragments connect to each other, green florescence is visible; when the X protein is inaccessible, green florescence will disappear[2]. However, existing variants of GFP often misfold when expressed as fusions with other proteins, so we decide"
