team,year,page,text
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,CAmJiBkb2N1bWVudC5hbGwgJiYgIXdpbmRvdy5hdG9iO1xufSk7XG5cbnZhciBnZXRUYXJnZXQgPSBmdW5jdGlvbiAodGFyZ2V0KSB7XG4gIHJldHVybiBkb2N1bWVudC5xdWVyeVNlbGVjdG9yKHRhcmdldCk7XG59O1xuXG52YXIgZ2V0RWxlbWVudCA9IChmdW5jdGlvbiAoZm4pIHtcblx0dmFyIG1lbW8gPSB7fTtcblxuXHRyZXR1cm4gZnVuY3Rpb24odGFyZ2V0KSB7XG4gICAgICAgICAgICAgICAgLy8gSWYgcGFzc2luZyBmdW5jdGlvbiBpbiBvcHRpb25zLCB0aGVuIHVzZSBpdCBmb3IgcmVzb2x2ZSBcImhlYWRcIiBlbGVtZW50LlxuICAgICAgICAgICAgICAgIC8vIFVzZWZ1bCBmb3IgU2hhZG93IFJvb3Qgc3R5bGUgaS5lXG4gICAgICAgICAgICAgICAgLy8ge1xuICAgICAgICAgICAgICAgIC8vICAgaW5zZXJ0SW50bzogZnVuY3Rpb24gKCkgeyByZXR1cm4gZG9jdW1lbnQucXVlcnlTZWxlY3RvcihcIiNmb29cIikuc2hhZG93Um9vdCB9XG4gICAgICAgICAgICAgICAgLy8gfVxuICAgICAgICAgICAgICAgIGlmICh0eXBlb2YgdGFyZ2V0ID09PSAnZnVuY3Rpb24nKSB7XG4gICAgICAgICAgICAgICAgICAgICAgICByZXR1
OUC-China,2017,Team:OUC-China#Collaborations_-_-_TEXT.html,"Team:OUC-China/Collaborations
collabrations
Toggle Navigation
Team
Members
Collaborations
Attributions
Project
Description
Design
Proof of concept
Basic fermentation Adhesion platform MINI-GRE
Demonstration
InterLab
Improvement
Notebook
Model
Parts
Safety
Human Practice
Overview
Silver
Gold and integrated
Engagement
Collabrations
In order to share our ideas and experience, we collaborate with nine iGEM teams in experiment, Human Practice, modeling and software test this year, making each other benefit from the collaboration.
SDU-China 2017
We help SDU-China model the effect of EGF on hTERT promoter (activation) and YM155 on surviving promoter (inhibition) successfully using Hill equation, fit their experimental data, calculate the statistical characteristics and determine the concentrations of inducer and inhibitors that lead to half-expression level.
What’s more, this year is the first year that SDU-China participate this competition so that they came to our college to communicate experimental ideas and modeling with us. When we held the Life Science and Technology Camp, we worked together to prepare material and publicize the camp and they also held a lecture to introduce the application of synthetic biology in the field of medicine.
Link: https://2017.igem.org/Team:SDU_CHINA/Collaborations
Tianjin 2017
We help Tianjin expand the error-prone PCR library. Easy-to-error PCR library development. We were supposed to amplify theirs existing error-prone PCR library by conducting error-prone PCR for the CUP1 promoter.
Protocols:
1. Specific steps:
2. Error-prone PCR
3. Digestion
4. Purification / Adsorption
5. Connect
6. E.coli transformation
Easy-to-error PCR protocol (100μl):
5X buffer（140mM MgCl2, 250mM KCl, 50mM Tris, and 0.1%(wt/vol) gelatin）20μl
Template (iGEM-Tianjin provided) 4μl
Primers (iGEM-Tianjin provided) 4μl*2
10X dNTP (2mM dGTP, 2mM dATP, 10mM dCTP, and 10 mM TTP) 10μl
Taq polymerase 2μl
5mM MnCl2 10μl
ddH2O 46μl
94�"
BroadRun-Baltimore,2016,Team:BroadRun-Baltimore#Model_-_-_TEXT.html,"_s}{dt} = - \frac{\nu_{max} C_s}{K_m + C_s} \]
Estimating Model Parameters from Experimental Measurements
Two parameters relating to the Monod equation, the maximum specific growth rate μ, and the saturation constant Ks are estimated graphically. These graphical methods are based on our readings of the literature [1, 3]. First, the cell growth described in equation 16, the Monod equation, is linearized similar to a linearization of the Michaelis-Menten equation.
\[\dfrac {1}{\mu} = \frac {K_s}{\mu_m}.\frac{1}{S}+\frac{1}{\mu_m}  \]
Where
\[  \frac{1}{\mu} = \frac{X}{\frac{dX}{dt}} \]
This takes the form of a double-reciprocal Line-Weaver Burk plot of 1/μ vs 1/S. From the slope and intercept of this plot, model parameters μ and Ks are estimated. The graph below shows the estimated parameters derived from the experimental data for the genetically modified yeast and wild type yeast in a glucose substrate (YPD yeast media).
Figure 1 Double-reciprocal Line-Weaver Burk plot for Cell Growth
To check our work, we also used a simpler method, a plot of the log ratios of cell concentrations against time. This method applies to the exponential phase of growth and is useful for getting an estimate of μ from the slope of the graph, according to Equation 8. The log plots are shown below. The figure also captures a summary Table of model parameters.
Figure 2 Log plot of exponential cell growth to estimate the maximum specific cell growth rates for the genetically modified and wild type yeast in a glucose substrate, and the genetically modified yeast in starch substrate.
The Table summarizes the model parameters from the two graphical methods. The growth yield Yx/s  is obtained from the experimental measurements; calculated as the ratio of the differences between cell densities and glucose concentration for two time points, at time zero and the time point corresponding to the end of exponential growth
MATLAB for Parameter Estimation and Model Simulation
Since the graphical analysis shown above allowed only some of the model parameters to be estimated, we went to MATLAB to accomplish estimating all the parameters. The problem of parameter estimation is a nonlinear optimization problem. It is an iterative process where one starts with an initial estimate of the parameters, runs the forward problem of solving the set of ordinary differential equations (ODE) with these parameters, and then compare the output of the"
XJTLU-CHINA,2015,Team:XJTLU-CHINA#Modeling_-_-_TEXT.html,"Team:XJTLU-CHINA/Modeling
Modeling
XJTLU-CHINA
Home
Project
Map description
RNAT
The second trial of RNAT testing
Chromo-protein testing
Parts
Modularity
Part Detail
Team
Team introduction
Attribution
Achievements
Modeling
Modeling
Safety
Policy
Q & A
Human Practice
Public speech for iGEM
iGEM teams work shop
Questionnaire for XJTLU-iGEM
LEGO
Notebook
Protocols
Mar - May
June
July
Aug - Sep
Collaboration
with NYU-Shanghai
Synbio-tech
with BIT-China
XJTLU-CHINA
Home
Project
Map description
RNAT
Improve experiment of RNAT
Chromo-protein testing
Parts
Modularity
Part Detail
Team
Team introduction
Attribution
Achievements
Modeling
Modeling
Safety
Policy
Q & A
Human Practice
Public speech for iGEM
iGEM teams work shop
Questionnaire for XJTLU-iGEM
LEGO
Notebook
Protocols
Mar - May
June
July
Aug - Sep
Collaboration
with NYU-Shanghai
Synbio-tech
with BIT-China
Modeling
Modeling
The first aim of our modeling is to estimate the production rate (κm) of AHL in marine cells. The synthesis of AHLs by 'marine' bacteria involves the transcription of certain genes when the secondary structure of RNA thermometers was melted and then output Lux I promotes AHL production by catalyzing the reaction of the two AHL precursor molecules, S-adenosylmethionine (SAM) and hexanoyl-ACP (acyl carrier protein).
The reaction can be summarized as,
Where S, C6, A and M are SAM, hexanoyl-ACP, 3-oxohexanoyl-homoserine lactone (AHL) and the waste product, respectively.
In marine construct, output of Lux I occurs at a constant rate L0 as indicated in Figure 1 and decays at a rate of λL. Noted that λL was not the natural decay rate, the degradation of LuxI was accelerated by introducing LVA tail in marine cells.
Fig. 1 Schematic of the quorum sensing system LuxR/LuxI system. The reactions in the dashed box which occur only in the marine cells and other reactions happen in polar and coastal cells."
TU-Munich,2013,Team:TU-Munich#Notebook#Labjournal_-_-_TEXT.html," with XbaI/AgeI
Digestion of P302 with XbaI/AgeI
Digestion of P303 with XbaI/AgeI
Digestion of P304 with XbaI/AgeI
Digestion of P305 with XbaI/AgeI
1 kb DNA Ladder
100 bp DNA Ladder
Result:
as expected
as expected
as expected
as expected
as expected
as expected
Preparative digestion and gelelectrophoresis of P212 (SERK-TMD) with NgoMIV/SpeI, P238 (SERK-TMD_Linker_GFP) with NgoMIV/SpeI, P303 (SERK-SigP) with AgeI/SpeI and P304 (StrepTEV-Linker) with AgeI/SpeI
Investigator: Louise, Flo, Jeff, Rosario
Aim of the experiment: Preparative digestion and gelelectrophoresis of P212 (SERK-TMD) with NgoMIV/SpeI, P238 (SERK-TMD_Linker_GFP) with NgoMIV/SpeI, P303 (SERK-SigP) with AgeI/SpeI and P304 (StrepTEV-Linker) with AgeI/SpeI.
Procedure:
Batch for preparative digestion of P212 (SERK-TMD) with NgoMIV/SpeI
volume
reagent
20 µl
P212
4 µl
CutSmart Buffer
1 µl
NgoMIV(20 U/µl)
1 µl
SpeI-HF (20 U/µl)
14 µl
ddH2O
=40 µl
TOTAL
Batch for preparative digestion of P238 (SERK-TMD_Linker_GFP) with NgoMIV/SpeI
volume
reagent
20 µl
P238
4 µl
CutSmart Buffer
1 µl
NgoMIV(20 U/µl)
1 µl
SpeI-HF (20 U/µl)
14 µl
ddH2O
=40 µl
TOTAL
Batch for preparative digestion of P303 (SERK-SigP) with AgeI/SpeI
volume
reagent
20 µl
P303
4 µl
CutSmart Buffer
1 µl
AgeI("
Stanford,2018,Team:Stanford#HP#Gold Integrated_-_-_TEXT.html," the hydroponic farm, but also longer in depth reports if more analysis was desired.
JUNE 9, 2017
Helical Outpost
Helical Outpost is a military hydroponics outreach based in Louisiana which trains military veterans into hydroponics farmers in 6 weeks. We talked Kohlie Frantzen, who told us that they invest substantial time into creating standardized farming training using ideas from oil drilling sites. They also have invented a greenhouse that can be easily deployed in all climates and work as the village’s or town’s hub. They operate with the big theme of local sourced food. We hoped to learn which components of hydroponic farming are crucial to a successful setup and what techniques they found worthy of monitoring and standardizing. Helical Outpost's biggest concern is ensuring that the electrical components of their green houses do not fail and waste a full cycle of crops. They informed us that a way to see live data from hydroponic tanks would be extremely valuable. We hence ensured our user interface clearly displayed real-time analytics in an easy to understand format.
JUNE 15, 2017
Amhydro
We talked to Joe Swartz, VP of Commercial Sales and Technical Support at AmHydro, one of the largest hydroponic equipment distributors in the US. We hoped AmHydro could evaluate how marketable of a product OxyPonics is and whether or not OxyPonics would gain traction in the hydroponic community. Joe gave us insight on both the farming and technical aspects of hydroponics. We discovered that customers decide to upgrade their systems usually when there is a large return value, even with high initial costs. Currently, Amhydro is working on a way to effectively and easily keep track of data from crops using software. This would make growers' lives easier, since they need expensive documentation and certifications in order to produce food.Our software therefore provides longer term records of hydroponic conditions over time, in addition to real-time analytics.
Outreach Innovation
Overview
In our outreach, we aimed to improve our own methods and skills for communicating complex topics like synthetic biology effectively. However, we did not stop with our mission to “ learn to teach ”. We gained insight about the potential hydroponics has to meet the produce demands of large cities. According to research done by Columbia University’s Urban Design Lab, urban agriculture in cities not only address questions of food security, but also encourages social development, public health, and environmental education [1]. Urban agriculture is an underutilized public resource, and therefore promoting community focus farming may sow the seeds for community self"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"Team:Leiden/libraries/font-awesome-4-6-3/fonts/font-awesome-webfont-ttf
�����������`FFTMj�:.��������GDEF����������� OS/2�2z#���(���`cmap�/t���������gasp������������glyf��π��������head������""x���6hhea�� ���""����$hmtxT(����""��� �loca��DL��-T�� �maxp������7���� name1�����8����|post��<���;����Lwebf��W4��T��������������=�������O<0�����Z[.�����������������������������������L���������3�������3���s��������������������������������pyrs�@� ��������������������������� �������������������������������������t�@���4� ������������
/ _!""""�""`%������>�N�^�n�~���������������������.�>�N�^�n�~���������������������>�N�^�n�~��������������� ������������ � / _!""""�""`%������!�@�P�`�p��������������������� �0�@�P�`�p���������������������!�@�P�`�p���������������d�]�Y�T�C�2����߸����ݺ��������������������������������������������������������������������������������������
�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������  ���������������������������������������������������������������������������������������������p������������7!�!��!�����@p��p� �p���������������������1����]���������������!2���#!""&463!��&54>�3!2����+���@�&&����&&��@��+$(����($�F#+����&4&&4&���x+#�����������������"
NTNU_Trondheim,2018,Team:NTNU Trondheim#Experiments_-_-_TEXT.html," 5.05 µL loading dye  pdCas9: 25 µL DNA, 5 µL loading dye
Gel digestion and DNA isolation:
The desired fragments (RRvT: approx. 2000 bp, pdCas9: approx. 6000 – 7000 bp) were cut out from the gel. The gel was digested by following after the protocol from 02.07.18.
Transformation of SDM pdCas9 into competent cells:
6 µL DNA was transformed into competent cells by following after the protocol from 25.06.18.
Gibson assembly of RRvT and pSB1C3:
The fragments were assembled together by following the protocol provided from the kit  2 µL RRvT, 8 µL pSB1C3 (0.03 – 0.2 pmol fragments), 10 µL assembly master mix was incubated in a thermocycler at 50C for 15 min. The sample was stored on ice for transformation.
Transformation of assembled RRvT and pSB1C3 into competent cells:
2 µL Gibson assembly product was transformed into competent cells by following after the protocol from 25.06.2018.
Sept
11
PCR colony screening, isolation and verify successful SDM on pdCas9
Goal:
PCR colony screening of RRvT gene
Isolate pdCas9 from cell cultures
Verify successful SDM on pdCas9 by restriction digest the plasmid
Procedure:
PCR colony screening:
None of the colonies were red/ pink coloured like the colonies with RFP.
PCR colony screening was done to test whether assembly of RRvT and pSB1C3 fragments was successful
PCR mix was prepared after the following protocol: 5 µL Takara Hi-Fi PCR premix, 1 µL ddH2O, 6 µL RRvT FWD primer, 6 µL RRvT REV primer 8 different colonies were chosen and transferred to a new agar plate with CM, before the colony was transferred to a PCR tube with PCR mix. The samples ran on a PCR machine with the same settings from day 28 – 06. 09. 2018.
Plasmid isolation:
pdCas9 with SDM was isolated from three cell replicates by following the protocol from day 3 – 22. 06. 2018.
Restriction digest:
Introduction of SDM in pdCas9 was verified by adding restriction enzyme which originally recognize and cut at a specific site in the plasmid. Eco"
TU_Munich,2012,Team:TU Munich#Notebook#Labjournal_-_-_TEXT.html,"
=20µl
TOTAL
Cycled ligation has been performed after following protocol in a thermocycler:
100 cycles
12 °C
60 s
22 °C
60 s
Hold
16 °C
infinite
Preparative gelelectrophoresis of P874, P877, P878
Investigator: Georg
Aim of the experiment: Preparative gelelectrophoresis of P874, P877, P878 (2nd time) in order to completely get rid of the backbone contamination.
Procedure:
Second preparative gelelectrophoresis of P874, P877, P878 was performed on an 0.5% agarose gel at 70 V for 3 h.
P874
1 kbp ladder
P877
P878
Band was cut out
Band was cut out
Band was cut out
Agarose gel extraction
Investigator: Katrin
Aim of the experiment: Extraction of DNA from agarose gel
concentrations:
1 (4): 5,3 ng/µl
2 (3): 14,7 ng/µl
2 TEF 2: 14,9 ng/µl
Gel extraction was done using the Qiagen gel extraction kit
Preparing of cultures for toxicity test
Investigators: Andrea, Lara
three cultures were prepared (in 200 ml YPD medium): S. cerevisae (lab strain), brewing yeast, supermarket yeast (""wieninger hefe"")
Ligation of promotor/LS/terminator constructs with integration vector
Investigators: Katrin, Andrea, Lara
1(4))
Substance
Volume
P649 (integration vector; digested with EcoR1+Spe)
0.23 µl
1(4) (LS construct, digested with EcoR1+Spe)
7.77 µl
T4 ligase
1 µl
T4 ligase buffer
1 µl
TOTAL
=10 µl
2(3))
Substance
Volume
P649 (integration vector; digested with EcoR1+Spe)
0.7 µl
2(3) (LS construct, digested with EcoR1+Spe)
7.3 µl
T4 ligase
1 µl
T4 ligase buffer
1 µl
TOTAL
=10 µl
2TEF(2))
Substance
Volume
P649 (integration vector; digested with"
Hong_Kong_HKU,2016,Team:Hong Kong HKUST#Add-on-research_-_-_TEXT.html,"Team:Hong Kong HKUST/Add-on-research
Home
About
Team
Attributions
Project
Description
phlFp
tetp
lacp
Characterisation Results
Prototype Result
Parts Improvement
Modelling
Model
Stability Analysis
Prediction Model
Further Studies
Potential Improvement
Human Practices
Human Practices
Product Design
Education
Intellectual Property Rights
Difficulties faced by iGEM teams
Insights from Tristable Switch
Achievements
Parts
Medal Requirements
Lab
Protocols & Logbook
Safety
Collaboration
Collaborations
NUS
IIT Madras
Rice University
Interlab
Overview
Home
About
About
Team
Attributions
Project
Project
Description
phlFp
tetp
lacp
Characterisation Results
Prototype Result
Parts Improvement
Modelling
Modelling
Model
Stability Analysis
Prediction Model
Further Studies
Further Studies
Potential Improvement
Human Practices
Human Practices
Human Practices
Product Design
Education
Difficulties faced by iGEM teams
Intellectual Property Rights
Insights from Tristable Switch
Achievements
Achievements
Parts
Medal Requirements
Lab
Lab
Protocols and Logbook
Safety
Collaborations
Collaborations
Collaborations
NUS
IIT Madras
Rice University
Interlab
Sitemap
×
2016 HKUST Troika
   
Home
   
About
   
Project
   
Modelling
   
Further Studies
   
Human Practices
   
Achievements
   
Lab
   
Collaborations
   
Interlab
 
Team
Attributions
Description
phlFp
tetp
lacp
Characterisation Results
Prototype Result
Parts Improvement
Model
Stability Analysis
Prediction Model
Potential Improvement
Human Practices
Product Design
Education
Difficulties faced by iGEM teams
Intellectual Property Rights
Insights from Tristable Switch
Parts
Medal Requirements
Protocols and Logbook
Safety
Collaboration
NUS
IIT Madras
Rice University
Working with Rice University
This year we are pleased to work with Rice University (yes, again!)
We helped Rice iGEM team characterized two promoters. Dose and temporal responses of 2 variants of T7-promoters were investigated. The data gathered provided insights on the use of promoters that could lead to higher yield of the gene product.
Figure 1. Dose and temporal responses"
Cologne-Duesseldorf,2017,Team:Cologne-Duesseldorf#Team_-_-_TEXT.html," The workshop was really impressing and energized for thinking. Furthermore they organized a collaboration speed dating where all teams could discuss about possible ways to help each other. iGEM Dresden put so much effort in this Meetup and it has been fantastic. It was the beginning of so many friendships and collaborations between iGEM teams. Finally we drove home with tons of new knowledge and energy.
Camping with Team Aachen
On the 10th of June we went camping with our dear friends from iGEM team Aachen to fuse our iGEM spirits. For that we rented a little camping spot in the beautiful Heimbach located in the low mountain range Eifel in North-Rhine-Westphalia. As soon as we had  prepared our tents we went for a nice hike and took an ice-cold bath in the fresh Eifel-water.
As a nice surprise, we found a rent-a-boat shop and of course took the chance to start a boat trip. We were pretty shocked when we encountered a sea-bear, but luckily our expert and savior Manuel Lentzen drew an anti-sea-bear circle around us, so it just went away. As we returned to our camp spot we played some social games and shared our plans and thoughts about iGEM. As the last activity we went for a night-hike; it was a lot of fun. Because it was a clear night, we decided to forget about our tents and slept under the stars!
The next morning we had a tasty breakfast just before we went home; thank you iGEM team Aachen for this amazing camping trip! :)
iGEM – not an ordinary competition
iGEM is a synthetic biology competition which enables students to realize their own lab project together as a team. One year full of work, facing problems, not enough sleep and losing the view for everything besides iGEM. As this sounds like something nobody would do voluntarily there must be „something“ special about iGEM! After all this time we think we have finally solved this mystery and found the crucial „something“!
The first time we got a hint what this something might be was at the German Meetup in Dresden. Meeting other teams who are in the same situation and share the same interests was quite amazing! New friendships have been built pretty quickly and the whole atmosphere was filled with so much fresh energy, creativity and scientific curiosity! After meeting all these awesome people we were pretty excited to see them again at the European Meetup in Delft. Furthermore we met a whole lot of other teams and had a tremendous time.
The fact"
Stockholm,2018,Team:Stockholm#Parts_-_-_TEXT.html,"3
Protein domain
Laccase with His-tag, fungal enzyme from Trametes versicolor
Els Alsema, Marit Möller
1518
BBa_K2835004
Protein domain
Mutated laccase with His-tag, mutated for increased activity towards sulfamethoxazole (antibiotic)
Darko Mitrovic
1518
BBa_K2835005
Basic part, coding
Laccase with His-tag and start codon (ATG), fungal enzyme from Trametes versicolor
Els Alsema, Marit Möller
1521
BBa_K2835006
Basic part, coding
Mutated laccase with His-tag and start codon (ATG), mutated for increased activity towards sulfamethoxazole (antibiotic)
Darko Mitrovic
1521
Basic Parts
Name
Type
Description
Designer
Size (bp)
BBa_K2835000
Translational unit
mRFP1 with RBS, compatible with RFC25
Emma Larsson, Hanna Norbäck
724
BBa_K2835003
Protein domain
Laccase with His-tag, fungal enzyme from Trametes versicolor
Els Alsema, Marit Möller
1518
BBa_K2835004
Protein domain
Mutated laccase with His-tag, mutated for increased activity towards sulfamethoxazole (antibiotic)
Darko Mitrovic
1518
BBa_K2835005
Basic part, coding
Laccase with His-tag and start codon (ATG), fungal enzyme from Trametes versicolor
Els Alsema, Marit Möller
1521
BBa_K2835006
Basic part, coding
Mutated laccase with His-tag and start codon (ATG), mutated for increased activity towards sulfamethoxazole (antibiotic)
Darko Mitrovic
1521
Composite Parts
Name
Type
Description
Designer
Size (bp)
BBa_K2835001
Composite part, reporter
mRFP1 with constitutive promoter and RBS, compatible with RFC25
Emma Larsson, Hanna Norbäck
767
BBa_K2835007
Composite part, reporter
mRFP1 with constitutive promoter and RBS (not compatible with RFC25, created to compare it with BBa_K2835001)
Emma Larsson, Hanna Norbäck
767"
ZJU-China,2017,Team:ZJU-China#Composite Part_-_-_TEXT.html,"cens Q2-87[J]. Molecular plant-microbe interactions : MPMI, 1996, 9(2):83.
[7] Bangera M G, Thomashow L S. Identification and Characterization of a Gene Cluster for Synthesis, of the Polyketide Antibiotic 2,4-Diacetylphloroglucinol, from Pseudomonas fluorescens Q2-87[J]. Journal of Bacteriology, 1999, 181(10):3155.
[8] Bangera M G, Thomashow L S. Identification and Characterization of a Gene Cluster for Synthesis, of the Polyketide Antibiotic 2,4-Diacetylphloroglucinol, from Pseudomonas fluorescens Q2-87[J]. Journal of Bacteriology, 1999, 181(10):3155.
[9] Cyert M S. Calcineurin signaling in Saccharomyces cerevisiae: how yeast go crazy in response to stress[J]. Biochemical and biophysical research communications, 2003, 311(4): 1143-1150.
[10] Cyert M S. Genetic analysis of calmodulin and its targets in Saccharomyces cerevisiae[J]. Annual review of genetics, 2001, 35(1): 647-672.
Overview
Introduction
Design
Application Prospect
Composite Part
Overview
Introduction
Design
Result
Reference
Copyright © 2017 ZJU-IGEM | Zhejiang University |"
Bielefeld-Germany,2012,Team:Bielefeld-Germany#Labjournal_-_-_TEXT.html,"I and PstI
Gradient-PCR on <partinfo>BBa_K863113</partinfo> with CBDclos_Freiburg and GFP_Freiburg_compl Primers
did not get product at all
Ligation of the PCR products and GFP_Freiburg and CBDcex_Freiburg-GFP_Freiburg, respectively
Transformation of both ligations
Cells plated on selection agar
Team Site Directed Mutagenesis:
Stopped Digestion of the shuttle vector, but gel went wrong and the products were lost
Team Substrate Analysis:
BHAL and TTHL were tested with the same conditions and all of them degraded the substrates much slower than TVEL0 and BPUL.
Team Immobilization:
Measured of protein concentration in supernatants of immobilized ECOL, BPUL, BHAL, TTHL and TVEL0 with Roti-Nanoquant . Analysed binding capacity of the different laccases.
Tuesday October 23rd
Team Fungal and Plant Laccases: The induction of the yeast cells with 1% (v/v) 100% methanol was done at morning and in the evening.
Team Activity Tests:
In order to find the substrate saturation we continued to measure our laccase activities with higher concentrations of ABTS. To have a slower reaction and also try not to waste the enzymes we halfed the amount of used laccases from 616 ng to 308 ng of each laccase. The following substrate saturations were determined:
ECOL: 9 mM ABTS
BPUL: 5 mM ABTS
BHAL: 7 mM ABTS
TTHL: 7 mM ABTS
Team Cellulose Binding Domain:
Colony PCR of B0034 + GFP_Freiburg
14/24 positive
Plated three on selection agar for plasmid isolation
Colony PCR of B0034 + CBDcex-GFP_Freiburg
16/24 positive
Plated three on selection agar for plasmid isolation
Team Immobilization
Started measurement of enzymatic activity of the different immobilized laccases with the Photometer .
Wednesday October 24th
Team Activity Tests:
pH measurements were repeated under substrate saturation with a pH range from pH 4 to pH 9.
Team Fungal and Plant Laccases: In the morning and evening the induction of yeast cells with 1% (v/v) methanol was done.
Team Cellulose Binding Domain:
Isolated Plasmids containing B0034 + GFP_Freiburg &
Digestion"
UCLouvain,2016,Team:UCLouvain#Story_-_-_TEXT.html,"Team:UCLouvain/Story
""
Home
About Us
Team
Attributions
Sponsors
Project
Context
Background
Experimental Approach
Lab Work
Protocols
Results
Homemade product
Safety
Perspectives
Parts
Human practices
Our story
In the media
EE16
Collaborations
Medals
Our story
Most of all, iGEM has been a great character defining experience. To us, it is the story of an idea that started to form in the mind of a few team members, years ago, and who finally came to fruition. This is their story…
There are two sides to this story, one in Biology School, the other in Bioengineering School both at UCLouvain.
On the biology side, there were Antoine and François, two Second year baccalaureate biology students. One day, as they were working on an assignment on synthetic biology for their biochemistry class, they stumble upon iGEM’s website. It was love at first sight and from that day on, they could never really shake off the idea to be part of such a competition. UCLouvain had never participated but they were convinced that by the time they would reach their Master degree, they would surely have.
On the other hand, Kilian found out about iGEM in September 2015 while watching a documentary called “Fabriquer le vivant” , literally “Making Life” ( video available on Youtube ). Excited, he had to talk about iGEM to his classmates! Professor P. Morsomme, giving a class on Biochemical Analysis as this great discussion took place, intrigued by the uncharacteristic fervor of the students, had to jump in. This was not the first time, he had heard about such competition and he referred Kilian to Antoine. Together, they managed to gather around them enough people to start calling themselves: “The first UCLouvain iGEM Team”.
Hopeful but not vain, they knew it was going to take a lot more convincing to get UCLouvain Professors and the University on board. Members of the team set out on a quest and went door to door looking for the required academical support. Finally, Professor P. Soumillion and Pr. B. Hallet answered the call. They decided to take the lead and give a home to the team in the Biochimestry, Biophysics and Genetics of Microorganism Unit at the Life Science Institute.
Many brainstorming sessions took place in order to discuss objectives and to decide how we should"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,foya34G6pvxPWFcwnWz3IK7uHg+JCKKoigRURQlIqZid+alZka0 cOFC28HghF4QMhKYTuivgcgaY966gIw44gT/jTeAXcYJ7zoaeOQNx3l/Yspe3PrISbsj8835nUgD q9lwvHhyG+5bYB5/CafTcqETsDoutrf76zurcXvP5fhXo424aZB5b7CZPGw5jb+cmgTr2Oe44pe3 8d+fcuDSc0vM5GEdbp08G8V2dII1zWz77UL7eM+NAP6Xy6mt9HxdYNQJ87wxcNmdjqD5djEge1On 43J7M7F4+XMzuekMXHGFIwSwLOK+E44AwCgi9kRyU7EiRaxERAqIS5YsQc+ePdGyZUs899xzaqwi 2Gg1HZj/O5BzCZDlx1Owfvkd1nIzWf9tnBlLrxm+iv/D1fgIf8Vf8LF53sdwNqy988z42oaPhgJv NopH6SnAJyWAYd8CVQebCfZKoE174B9msv7S28DspcBZT23GaCN6ze3TBqOYOHHn+GMn5q9/BPqZ axg7FnilshnLlzriPiOLXYzebLZdZuyUsR3zZjn7/2xuvTUGAgMWnkL9XqdwzfvA328w+//P8OPf UHXmcbxtvpt6Y4CHjf34b/XT+Ptb59B+upPiXKkT8NEQoH6gCQNrp115JXDTTedfO2/zbjlk/uXQ Y8RipUpxaNVKIqKQucCoP46J/Ob+n9vck4vEmTF3mRlP7YAKn5h77j/N83vPwfrwDKzXYfsArGls lTNc
EPF-Lausanne,2011,Team:EPF-Lausanne#Human Practices_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:EPF-Lausanne/Human Practices
From 2011.igem.org
Introduction
Home
The Team
Photo Gallery
Our Project
Results Summary
Selection System
In-Vitro Characterization
In-Vivo Characterization
Microfluidics
Data
Attributions
Tools
Gibson Assembly
MITOMI
Notebook
Protocols
May
June
July
August
September
October
Considerations
Human Practices
Safety
Acknowledgements
Sponsors
Partners
Human practices
Instead of reaching out to the general population, we decided for our Human Practices to introduce the iGEM community to microfluidics. We took advantage of our university's expertise in this area to integrate it in our project, and hope that our work will inspire others to adopt the technology. Our work towards this is presented in the Project section, under the header Microfluidics .
Retrieved from "" http://2011.igem.org/Team:EPF-Lausanne/Human_Practices ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
