team,year,page,text
UCAS,2017,Team:UCAS#Part Collection_-_-_TEXT.html,"FP gene into E. coli and in degradation part, we transformed some enzymes in purine metabolic pathway into our engineered bacteria. Therefore, no toxic matters will be produce in our bacteria. Our engineered bacteria have either chloramphenicol resistance or ampicillin resistance, which are widely used in the lab and have been widely confirmed to be safe.
Safe organism
We used and only used E. coli in our experiments. The strain of E. coli we use are TOP10, BL21 and DH5α, which means that all the organism we used in our lab are of group 1 risk. In addition, we separated our organisms from other organisms in the lab that are used by others. There is no phage or virus in our lab and our lab is of group 2 risk.
Safe Shipment
We have already sent our parts to iGEM Headquarters. Our parts are not in the select agents and toxins list. They are safe and well packed. There’s no liquid, no organism, no toxin in the package, only plasmids that are allowed to ship. Our parts are on their way to Boston, bon voyage!
Protocol
Add 1g agarose into 100mL 1×TAE buffer. Boil in miccolumnave oven to dissolve the agarose. The agarose concentration depends on the DNA size. 1% is the most commonly used concentration. Add in 5µl view dye in 100mL solution when it is cooled down to 60℃.
Choose the suitable gel tank and insert the comb. The electrophoresis comb according to the purpose. Pour the fluid agarose gel into the tank. After a complete solidification soak the gel in 1×TAE buffer to make the DNA strips clearer.
Pour enough running buffer into the electrophoresis tank and put the agarose gel in the electrophoresis tank.
Mix the sample with loading buffer sufficiently and load them into the sample lane together with proper marker. The choice of the marker is dictated by the size of the target DNA. Some PCR system already add loading.
Run the electrophoresis under 120V.
fter 15-20 min, put the gel in an UV detector and record the picture.
The 50% glycerin should be autoclaved before use.
Mix 600µl bacteria solution with 600µl 50% glycerin separately in two 1.5mL tubes.
Seal the tubes with parafilm.
Preserve one tube in -20℃ refrigerator and another one in -80℃ refrigerator"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,haqRqpm 2rLee/OVO17LIg/2zm1hz222mUjq/XMw/U4JcNLhM53wqELqGC7FR0x839yom3083vKFXHrxJv+q +ArfZb2ubsdfW7TKlf+t1WM0lS8d7QVp+mho17unaE75Ey9P2JYhz70ifLMT3sL3qwB5xy60ESDv 1oa8zLwvaWhLlsjGVz3G4UVzUJGO46J0vvtBzS8FJNC0yOewzDUGWyJE0bTaNzoIOoh5sSKSjETW O/W1y21+WqB9KHa8Qc2wJB8UEgHlAjT8qRBFPXudwB74Qhh+5kkl1FTN9hW1Z/HFdzqq2e5cg6mw LDFUJFShp/hCpqbdqFZec58Tn+iUtwmRQBQD433cphEucsiGWazNnu44RRvyam9wRFwD6cPGB5kO YYuiIO4AeUHBIDE6W5RiabwIvvoxcihkhBYkaZTGklnJkMtLWWRWNTT/Jd4wUJHyVf+O1MPQ3awy szIl3gTZK1Ia8IxE+l8hQ/meGDYOgwsT46OsB8wdcglyk7zN91J4SciJUJPd4WSFXFmyJvayRfH7 mDCvNsdh1TEjfVRQMr25rpcIkj/nK+fbgOWvXJakm15LHjbXJEEsKdNdmMwkmhIplXUOiISEDBMz p/JP420RmieU5jsZFk92gpKexfmlyiKCzvq4jnove4gMYxTEDiYTlT8DIiv/hVGBZmdDQZvmEGuG T/pF1Di/ZJowt4i56RjTolVM5krPGcKhuVKcbwQZTwkEUoOuEaadQaSbKOjQueQvlTNSpx
TUDelft,2009,Team:TUDelft#11 August 2009_-_-_TEXT.html," duplicate, let's wait one night for more growth.
SPONSORS
 
COLLABORATIONS
Team Groningen and Team Amsterdam
Participants in survey
 
VISITORS
Retrieved from "" http://2009.igem.org/Team:TUDelft/11_August_2009 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,2hpbGQ7bnVsbCE9PWc7KTAhPT1nLmV4cGlyYXRpb25UaW1lJiYoMD09PWZ8fGY+Zy5leHBpcmF0aW9uVGltZSkmJihmPWcuZXhwaXJhdGlvblRpbWUpLGc9Zy5zaWJsaW5nO2UuZXhwaXJhdGlvblRpbWU9Zn1pZihudWxsIT09YilyZXR1cm4gYjtudWxsIT09YyYmMD09PShjLmVmZmVjdFRhZyY1MTIpJiYobnVsbD09PWMuZmlyc3RFZmZlY3QmJihjLmZpcnN0RWZmZWN0PWEuZmlyc3RFZmZlY3QpLG51bGwhPT1hLmxhc3RFZmZlY3QmJlxuKG51bGwhPT1jLmxhc3RFZmZlY3QmJihjLmxhc3RFZmZlY3QubmV4dEVmZmVjdD1hLmZpcnN0RWZmZWN0KSxjLmxhc3RFZmZlY3Q9YS5sYXN0RWZmZWN0KSwxPGEuZWZmZWN0VGFnJiYobnVsbCE9PWMubGFzdEVmZmVjdD9jLmxhc3RFZmZlY3QubmV4dEVmZmVjdD1hOmMuZmlyc3RFZmZlY3Q9YSxjLmxhc3RFZmZlY3Q9YSkpO2lmKG51bGwhPT1kKXJldHVybiBkO2lmKG51bGwhPT1jKWE9YztlbHNle3ZoPSEwO2JyZWFrfX1lbHNle2E9a2goYSx0aCxUKTtpZihudWxsIT09YSlyZXR1cm4gYS5lZmZlY3R
SSHS-Shenzhen,2018,Team:SSHS-Shenzhen#Attributions_-_-_TEXT.html,"uanwen Zhang
Artist, did the wonderful project video for our team
Weidong Wu, Yulin Deng
supervised us with our human practice
Yiran Song
SMS-Shenzhen team member, provided suggestions for our project"
UCAS,2017,Team:UCAS#Collaborations_-_-_TEXT.html," to construct a sensor system which clears its previous signals fast and automatically, we employed mRFP1 with different ssrA degradation tags, Ba_K1339001, BBa_K1339002, BBa_K1339003.
In the meantime, we noticed that there exists a series of parts composed by mut3b GFP and ssrA tags, for example, BBa_K1339004. Considering that the highly efficient folding capability of superfolder GFP (sfGFP) should be more exploited, we replaced the mut3b GFP with a superfolder GFP, to see if there is any improvement for this part. This time, we took the part BBa_K1339004, which is a mut3b GFP with a LVA tag, as a try.
By comparing the kinetic curves of these two parts (see methods for more information), we observed that there is no remarkable improvement in total relative fluorescence intensity at the steady state, and the degradation trends are highly similar as well. The minimum fluorescence intensity of sfGFP with the LVA tag is a little bit weaker than mut3b GFP, which may because the set wavelength of the exciting light suits the mut3b GFP best but not the sfGFP. In another word, this may not be seen as an improved feature.
However, when analyzing the gcolumnth curves, we found that the curve of mut3b GFP reveals stronger fluctuation than sfGFP. That is to say, the sfGFP with a LVA tag shows a more stable gcolumnth state (fig.1). This is a significant improvement, because for engineered bacteria expected to work properly in real world, they must have robust viability. A part leaves bacteria gcolumning unstably cannot be further programmed efficiently.
Part number
Name
Type
Description
Length/bp
Designer
BBa_K2287000
sfGFP+LVA
Coding
sfGFP with a LVA degradation tag
753
Ruiling Cai
BBa_K2287001
glnAp2
regulatory
Lack-nitrogen induced promoter
299
Ruiling Cai
BBa_K2287002
glnHp2
regulatory
Lack-nitrogen induced promoter
287
Ruiling Cai
BBa_K2287003
astCp
regulatory
Lack-nitrogen induced promoter
427
Ruiling Cai
BBa_K2287021
Prs
coding
phosphoribosylpyrophosphate synthase
948
Jianyi Huang
BBa"
Pasteur_Paris,2016,Team:Pasteur Paris#essai menuvertical_-_-_TEXT.html,"Team:Pasteur Paris/essai menuvertical
About us
Our team
Attribution
Sponsors
Project
Context
Overview
Scenario
Design
Science
Devices
Reserchs development
Methodology
Design vs Biology
Labwork
Safety
Protocol
Notebook
Results
Proof of concept
Human Practice
Collaboration
meet-up
Communication
Law
Parts
Description
Basic Parts
Part collection
Achievements
Medals Criteria
Goals
Our team Advisors team members
Our team
Our team brings together 19 students from different fields of study : law, design, biology, chemistry, and physics … It is this multidisciplinary approach that allows us today to discuss the various aspects of this project and to complete it successfully.
We come from different institutions:: Pierre et Marie Curie University , Paris Diderot University , Paris Sud , ESPCI , ETSL and ENSCI . And we are lucky to be mentored by our three tutors : Deshmukh Gopaul, Patsy Polston and Vincent Le Gros.
The multidisciplinarity of our group give us also the opportunity to constantly learn from each other, wether in biology, chemistry, physics, but also in design and law. Being able to conduct our laboratory experiments for our own research is a real achievement for us. IGEM is a great adventure in which we can deepen our knowledge and acquire new skills.
But don't take us too seriously, we still know how to have some fun!!!!
Benoit BELIARD
He is a 2nd year student au ESPCI Paris. He did his prep class at St Geneviève School in Versailles. Benoit is crazy about judo and science, that’s why he has got a black belt of minipreps! He comes from Toulon and knows perfectly the ancestral way to distribute out Pastis shots, the typical alcohol of Southern France. He makes the team always have fun either in the lab or in the bar!
Hanifa BOUZIRI
After having her scientific high-school diploma, she began studying biology and chemistry at Pierre et Marie Curie University. She obtained her Bachelor’s Degree and, she is starting her Master 1 studies in Public Health at Paris Saclay University. The smile and the happiness of Hanifa punctuated our iGEM days! Whether hardworking on the wiki or manipulate in the lab, you can hear her laughs and stories far away (we concluded that she hates silence!). In addition to her scientific knowledge she is able to adapt and learn new skills quickly and"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,1/Zyi9/tCWrwhCA8ia1yUjNgJ78A+QVIFcfrx7jgmNpc3Vg 0F4RnEOpMOITIX78WXDed4dGJLkTEss5sq8nnwz3Ha3nnQqqniAIQtxAAkHMQnLM4O4fbV89Xngu WF86SJ4SDPjvmmT2k+ZhstxHS72/LgiajJI7gsFz8J6qi/8XDNb/Emx790Pf2s8e+sia9De7alBg d75i9u574YC/SaOgz9jdrPOUcB+fB4PxqXO2Jj9s1Yo8AdtWtSGPQMSMdaLy4kioAGECfkBPOBtV cSiTuDg4t4MuCI5tUdjX/UfQX10X9A9dg+P4v/8z23W3oB+53cwX2VkX9Av/Csb/F9QNSzSSLJh+ 9NRTtx4HnmzL3g+T99KPIBr8618SDUQxzgLCjqVeBXgZ3IvXQcAppfw8TqLBN998Y8uWLbNmzZq5 yglnnHGGHX300eo1BaHIsDEYXN9+Y2DEtQhLbOHR0D8w6noFg/3zWgZNXKsfrda9m+2IR7bYlW+a /efjZr8MDKaLRpk9PMLs5GuDbS4xaxwYk52XmR3YIqyuUOvYgCeYnX1RWCGh1jHhbBLCB4kM77zF 7N7SWtnvB4bjn/609ZiWvGPW9IbAkBtudsUVZkOGpD5+xrdMjGOs3fSU2Q3Pm30UGJID+4XeAxiN nwXW37/uNeveKTjHwDB8MrI/8iQ0aBDWA08XcRYNvgisai8oN2/eXKKBIBQJGLxPnmw2
EPF-Lausanne,2011,Team:EPF-Lausanne#Protocols#Primers preparation_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:EPF-Lausanne/Protocols/Primers preparation
From 2011.igem.org
Introduction
Home
The Team
Photo Gallery
Our Project
Results Summary
Selection System
In-Vitro Characterization
In-Vivo Characterization
Microfluidics
Data
Attributions
Tools
Gibson Assembly
MITOMI
Notebook
Protocols
May
June
July
August
September
October
Considerations
Human Practices
Safety
Acknowledgements
Sponsors
Partners
Initial primer dilution
Back to protocols .
When receiving new primers, we need to add water in them on order to achieve 50 microM concentration. One rapid method is to:
take the value ""nmol yield"" on the synthesis report and multiply it 20x to have the needed microliters of water
spin down the primers tube to be sure that all DNA is at the bottom
add the calculated amount of water in each tube, then mix them
Retrieved from "" http://2011.igem.org/Team:EPF-Lausanne/Protocols/Primers_preparation ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SCUT-China,2015,Team:SCUT-China#Protocols_-_-_TEXT.html,".Add 20μlRNase free water and store in -70℃ environment.
20.Determine RNA content by UV spectrophotometry.
21.Electrophoresis of RNA.
Two-Step RT-PCR STEP1:Reverse Transcription
1.Assemble the reaction on ice. Add the enzyme last.
2.Add the following components to a nuclease-free microcentrifuge tube.
3.Heat mixture to 65°C for 5 min and quick chill on ice. Collect the contents of the tube by brief centrifugation and add:
4.Mix contents of the tube gently and incubate at 37°C for 2 min.
5.Add 1 µl (200 units) of M-MLV RT,and mix by pipetting gently up and down.
6.Incubate 50 min at 37°C.
7.Inactivate the reaction by heating at 70°C for 15 min.
3.Elisa
1. Prepare all standards and samples be added in duplicate to the micro elisa stripplate.
2. Add standard : Set Standard wells , testing sample wells. Add standard 50 μl to standard well .
3. Add Sample : Add testing sample 10 μl then add Sample Diluent 40 μl to testing sample well(samples were 5 times diluted )Blank well doesn’t add anyting.
4. Add 100 μl of HRP-conjugate reagent to each well , cover with an adhesive strip and incubate for 60 minutes at 37°C .
5. Aspirate each well and wash by filling each well with Wash Solution (400μl ), repeating the process four times for a total of five washes. After the last wash, remove any remaining Wash Solution by decanting. Invert the plate and blot it against cleanpaper towels.
6. Add chromogen solution A 50μl and chromogen solution B 50μl to each well.Gently mix and incubate for 15 minutes at 37 ℃ Protect from light .
7. Add 50μl Stop Solution to each well.
8. Read the Optical Density ( OD) at 450 nm using a Microplate Reader."
SDU-Denmark,2015,Team:SDU-Denmark#Tour33_-_-_TEXT.html," worldwide. The distribution of teams, which can be viewed in  figure 2, shows an even distribution in all but one region. This underrepresentation by Latin America can be caused by several factors, but for now it is considered a future market, and no correlations will be made.
Teams using antibodies
Figure 3: Chart of teams using antibodies distributed in regions
We have investigated how many teams according to regions that have used antibodies in their project. The results are depicted in  figure 3. Though Europe only represents 28 % of the total teams, these teams use 55% of the totale usage of antibodies, whereas North American teams used antibodies half as much as they are represented. Several reasons can be responsible for this under- and overrepresentation. If it is assumed, that all teams producing proteins could potentially use antibodies, it is a possibility that projects on this subject is more common in Europe than in North America. This will be investigated next.
Teams producing proteins
Figure 4: Chart of teams producing protein in regards to regions
Figure 4 shows that the teams producing proteins follow the general distribution globally, therefore there is no correlation between protein production and the uneven distribution of antibody usage. It has not been possible to determine if resources is the cause of the bias, but this does not seem unreasonable. If that is the case, teams will benefit from PAST’s product globally.
Teams producing proteins and teams using antibodies has been compared in figure 4. This shows that only a few actually use antibodies. This could be due to teams not reaching a point, where assays using antibodies are necessary, rather than a lack of resources. However, it has been decided to ignore this as a reason, since it must be assumed, that research projects generally have more time to evolve. Therefore it has been decided to base the estimate of production size on the protein production rather than antibody usage.
Figure 5:comparison of protein production and antibody usage
Using the assumption an estimate can be made. A total of 123 teams where involved in projects producing proteins, and on average the teams used two types of antibodies per project. Therefore a production of approximately 250 varieties of peptide aptamers is presumed appropriate. Though this estimates the number of batches per year, each project will only buy a small amount of the production. Therefore it should be evaluated if, it is reasonable to assume that the rest of the production can be sold as well. To reach a conservative estimate the European market has been evaluated, as this is the region where most antibodies where used. 63 universities were represented at iGEM 2014 out of approximately"
Evry,2012,Team:Evry#TeamSlovenia collaboration_-_-_TEXT.html,"ry/TeamSlovenia_collaboration ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Toulouse,2015,Team:Toulouse#_-_-_TEXT.html," BioBrick to the Registry: BBa_K1587004 corresponds to butyrate pathway
Silver medal
New BioBrick validated experimentally: BBa_K1587007 corresponds to formate pathway
BioBrick BBa_K1587007 submitted to the Registry
Practices: Ethics, Safety, IP rights, Education
Gold medal
Innovative human practices:
- Active participating in ExpoScience international in Brussels and future exciting perspectives
- Our project is based on ethical reflection
- Discussions with beekeepers to fit the best with real issue
- Communication in Junior high school
Collaborations:
- Modelling with KU Leuven team: they helepd us with a diffusion modeling and we model metabolites production for them
- Survey with METU HS Ankara team: they work on varroas too, so we exchanged data from our respective country on varroas infestation
iGEM Toulouse 2015
INSA Toulouse
135, Avenue de Rangueil
31400 TOULOUSE
France
Follow us
For more informations
Contact
Website by Team iGEM Toulouse 2015 & OS Templates"
UCAS,2017,Team:UCAS#Methods_-_-_TEXT.html," system of E. coli.
In E. coli, nitrogen regulatory protein C (NtrC) and NtrB compose a two-component system where NtrC is activated by NtrB under low-nitrogen stress and activates downstream gene expression to survive such stress [2] [3] . Theoretically, NtrC/B system responds to global nitrogen change in environment, nevertheless E. coli preferentially utilizes ammonium as its nitrogen source and is much more sensitive to ammonium concentration change compared to other nitrogen sources [4] . Thus, NtrC/B is selected as the key player in our bacterial sensor. By expressing reporter proteins from NtrC-regulated promoters, we can easily monitor ammonia concentration change in aquaculture water.
Among all NtrC-regulated promoters, three of them have been well-documented and functionally validated, including glnAp2 [5] , glnHp2 [6] and astCp [7] (for more information see notebook ). We tested different properties of these promoters and decided that glnAp2 is our best choice because of its exceptional stability and high transcription level (see results for details).
We chose mRFP as our reporter since it produces high level of fluorescence and is visible under natural light. These traits are especially advantageous in hardware application. To facilitate real-time detection of aquaculture water ammonium concentration, we added a SsrA-tag at the C-terminus of mRFP to accelerate its degradation and decrease fluorescence accumulation in time and space [8] . The efficiency and ability to induce protein degradation of three SsrA-like tags (LAA, LVA and DAS) were compared (for more information see notebook ) and DAS was selected in our system (see results for details).
To sum up, mRFP with DAS-tag is expressed from a NtrC-regulated promoter glnAp2, enabling E. coli to emit red fluorescence in low-nitrogen environment and quench this signal at a higher rate to facilitate real-time detection of water ammonium concentration.
Results
Determining best culture conditions
In order to select suitable promoters responding variously to different ammonium concentration, we used sfGFP as reporter to indicate transcription level, thus evaluating activities of different promoters (See BBa_K2287001 , BBa_K2287002, BBa_K2287003 ). Since we were dealing with ammonium and nitrogen metabolism, traditional LB medium was much so complicated for analysis that we used basic M9 medium for bacteria culture and our first task was to determine best culture conditions.
At the"
KULeuven,2009,Team:KULeuven#Notebook#Vanillin Production_-_-_TEXT.html," would then be the same as the insert.
Electroporation of SAMS1 and SAMS2
Glycerolstock for sam5, sam8, ech and fcs
[ edit ] Wednesday
Restriction digest on Terminator
Growth on SAMS plates (woohoo!)
Transferred 4 colonies from the SAMS plates (SAMS1, SAMS1 pellet, SAMS2, SAMS2 pellet) to a new plate
Gel electrophoresis of all the 8 EF restriction digests (2 per colony)
Cut and purified EF1 and EF3
part
concentration
260/280
260/230
EF1
5,2
1,43
EF3
4,3
1,45
[ edit ] Thursday
Gel electrophoresis of TER restriction
The vector for the TER is Psb1AK3 and has 3100bp, with an insert of ±3200 bp
Gel extraction
part
concentration
260/280
260/230
TER
14,2
1,97
Created a motherplate from EF1
Ligated EF restriction + TER restriction
Transferred the SAMS 1 and SAMS 2 colonies to liquid medium
[ edit ] Friday
Miniprep SAMS
part
concentration
260/280
260/230
SAMS1 1
118,2
SAMS1 2
105,2
SAMS1 3
95,7
SAMS1 4
112,0
SAMS2 1
67,8
SAMS2 2
122,6
SAMS2 3
90,0
SAMS2 4
99,6
Restriction SAMS + Promotor (
Promotor restriction results in 2 parts of 800 bp and 2k bp
EFT electroporation no result, try again on monday...
[ edit ] Saturday
COMT transfered from old plate to new
No growth on EFT electroporated plates :(
[ edit ] Sunday
Transferred the 4 COMT colonies to liquid cultures
Week 11: 14 September 2009 - 20 September 2009
[ edit ] Monday
Miniprep of COMT
part
concentration
260/280
260/230
COMT1 1
63,5
1,98
COMT1 2
99,4
1,95
COMT1 3
84,5
1,"
Hong_Kong_HKU,2013,Team:Hong Kong HKUST#hp#presentation_-_-_TEXT.html," Technology Commission (ITC). It aims to let members of the public experience scientific and technological discoveries at a more intimate level. Our talk will introduce synthetic biology to the public and share our experience working in the wet lab experiments and human practice activities done to demonstrate the qualities of synthetic biology to the general and medical community. We believe this will be a great opportunity to educate the Hong Kong community on the topic.
Pictures
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/hp/presentation ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TUDelft,2018,Team:TUDelft#Wetlab#Notebook_-_-_TEXT.html,"20 mM Tris-HCl, 250 mM NaCl, 5mM Imidazole, 10% glycerol, 1mM DTT, pH8), and eluded with with 6* 500μL (6CV) of elution buffer (20 mM Tris-HCl, 250 mM NaCl, 250 mM Imidazole, 10% glycerol, 1mM DTT, pH8) at 4 ℃, according to the Purification protocol.
Tris-Glycine Polyacrylamide Gel
In order to analyse the nickel affinty chromatography of the dxCas9 protein, a precast Tris-Glycine polyacrylamide gel was run with a 6% stacking gel and 12% separation gel according to the SDS PAGE Tris-Glycine Polyacrylamide Gel protocol.The polyacrylamide gel ran for 90min at 50volt. After the was completed, the gel was stained with SimplyBlue SafeStain and imaged using the GelDoc system. The result of the gel is shown below:
Figure Nickel Affinity Chromatography. 12% SDS PAGE of dxCas9 (expected size 158.3kDa) Lane 1 molecular ladder (kDa), lane 2 pre-induction, lane 3 whole lysate, lane 4 clarified lysate, lane 5 flow through, lane 6  elution 1, lane 7 elution 2, lane 8 elution 3.
The nickel chromatography was reproducible, and again a double band for dxCas9 is observed. One at the expected weight, and one slightly higher. It was unclear why the dxCas9 would run higher. As a following step, elution fraction 1 (lane 6) was run on a 6% SDS PAGE gel under different denaturing conditions for better resolution.
Tris-Glycine Polyacrylamide Gel
In order to analyse the degradation of the dxCas9 protein, a precast Tris-Glycine polyacrylamide gel was run with a 6% stacking gel and 6% separation gel according to the SDS PAGE Tris-Glycine Polyacrylamide Gel protocol.The polyacrylamide gel ran for 90min at 50volt. After the was completed, the gel was stained with SimplyBlue SafeStain and imaged using the GelDoc system. The result of the gel is shown"
HSiTAIWAN,2016,Team:HSiTAIWAN#HumanPractice#SocialStudy_-_-_TEXT.html,"�堃堂 (2005) 中華材輕百科-現代版本草綱目，山岳文化出版社，台北
Non-Profit Organization Brion Research Institute of Taiwan.
Chinese Herb Gallery. Jade Institute
Herbal Glossary. Shen-Nong- Chinese Traditional Medicine
Acknowledgement
Thank you for Non-Profit Organization Brion Resaerch Institute of Taiwan that provide us Chinese herbs and photos.
Next ⇒
⇐ Prev
...
Social Study
Background
Social Epidemiology
Media Analysis
Social Study
Background
This year, we decided to overcome the issue of food and drug safety—“detecting metals and mycotoxins in Chinese medicine” as our project.  We aimed at using what we learned in synthetic biology to solve this issue.
Inspired by the article “The role of social scientists in synthetic biology”  written by Jane Calvert and Paul Martin, we believed that we should and we could use solid social studies to strengthen our project, to justify the signficance of our project, and to generate new and valid knowledge that can be used for future research.
Thus, we designed three social studies for our project.
1. Social epidemiology: to investigate the knowledge and use of Chinese medicine in Taiwan
2. Media analysis: to explore the context of gene technology and synthetic biology in Taiwan's media
3. Document analysis: to compare the difference of Food security policies between Taiwan and the other countries
Figure 1. Integration of Human Practice and Herb Taster Project
Social epidemiology of Chinese medicine
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Abstract: Chinese medicine plays an important role in the Asian culture as food and medicine. In this study, we want to investigate the knowledge and use of Chinese medicine in Taiwan and the association with socio-demographic characteristics.  We used three waves of National Health Interview Survey (year 2005, 2009, and 2013) to examine the knowledge and use of Chinese medicine in Taiwan.  Our results showed that Chinese medicine is commonly used in Taiwan.  Poor knowledge regarding regulations on Chinese medicine manufacturing and purchase is associated with lower education.  Our study reveals that Taiwanese people are likely to be exposed to potential risk in taking Chinese medicine.
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Social epidemiology applies the method of epidemiology to investigate the prevalence of a social issue and its association with potential determinants
1.Motivation: Western medicine has been dominating our society in treating diseases for decades.  However, Chinese medicine has been playing an important role"
UT-Knoxville,2017,Team:UT-Knoxville#Calendar_-_-_TEXT.html,"
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
 
 
 
June
S
M
T
W
T
F
S
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
 
July
S
M
T
W
T
F
S
30
31
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
August
S
M
T
W
T
F
S
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
 
 
September
S
M
T
W
T
F
S
 
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
October
S
M
T
W
T
F
S
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
 
 
 
 
November
S
M
T
W
T
F
S
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
 
 
December
S
M"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"(�+�.�>����#5��#5��!5��!5��!5��4&+��'��#""�����3!26�7!�7!����#!""&5�463!2�����������U�`���`�'�� ������ ������������j����j��V>�(>VV>��>V�q�����������������������������(����^�����(>VV>��>VV���������������=���&'&'&'&������������76'&'&��.��' ����������#���.���h8��""$Y >eX5, �,Pts�K���25�M��RLqS;:.K'�����5��R���
�Ch����h������R�t��(���+e�^T��T���u B��""$�:�2�~<������2�Hp�����wTT��������� V������������/�7�G�W�g���.��� %&��������������32?�673����327>�/�.�'676$4&""���2����� $&���6$ ��� ������� $6���&����� $&���6$ ���d�-��������-����m����  �� �,��6�*�6��,� ��  ����m����KjKKj��o��������oo���������K�����zz����8���zz��Ȏ������������L�l�L��U4��>>��4-�.���YG��0 �)��xx��)� 0��GYޞ�.��jKKjKq�����oo��������oo��lz��������zz����8����0���������L�l�L���������D�������/�7�H��������#""'.�7������'654&#""�'67�'��.�6?�>��������%�""&462���27��#"".�547������|D�,�=)��,9�#�7��[͑�f�x�����!X:� ��D���$��+��s)�hh�i��jZ������t�<���F/��*8��C,���q؜�e���\�r��,W���BX��������/C2����h�hh���"
SYSU-Software,2016,Team:SYSU-Software#HP#Silver_-_-_TEXT.html,"ize the different parts in synbio, we managed to introduce the four fundamental parts to the public by visual-
ized approaches. If a circuit is completed correctly, a light bulb which symbolizing a certain functional CDS would be
lightened. By turning the microcosmic process into the visible and operable way, we successfully attracted many partici-
pants to get involved in our game, especially some kids and teenagers who got the pure pleasure of scientific research.
“This is absolutely the most exciting game I’ve ever played. “It inspires me to take more time in biology study as a stu-
dent of senior high”, said by one student.
   As to the second part “Design a Circuit”, you must use the synbio knowledge you’ve already learned in the first
game and your imagination to design a much more complicated circuit. Made up of more than twenty biobricks and re-
lated to Toggle Switch, the circuit was so hard that even some of our team members were stumped. However, to our
surprise, some participants did finish the circuit with least effort, including a pupil. During this garden party, we’ve seen
more and more Chinese teenagers devoting themselves in the joy of life sciences, and our team will try our best to
make contributions to spreading this joy to the public without any doubt.
Biological Contest in Modeling.
   As a good instance in the collaboration between outstanding universities in Guangdong Province, the “Bio-5-Talk” is
a series of activities which really make difference in developing communications among college students in Guangdong.
The highlight during “Bio-5-Talk” is absolutely the Biological Contest in Modeling. This year the annual party attracted
15 teams. By using fruits, styrofoam and other materials which are common in daily life, the participants are asked to
make a fabricated eukaryotic cell by hand. Our team used toothpicks to imitate the cytoskeleton together with plasti-
cine as the organelles, making a patterned and simple eukaryotic cell. We managed to use the cell model to illustrate
the basic process of transcription and translation, together with the knowledge of synbio to the other teams. At the
same time, we surely made some other participants interested in synthetic biology.
Presentation for High School Summer Camp
   During the summer vacation, School of Life Sciences, Sun Yat-sen University held a Summer Camp for high school
students in China, introducing biology related researches and activities to them. SYSU-Software also grasped this op-
portunity and attended to"
