team,year,page,text
UCSF,2015,Team:UCSF#Notebook#StanleeQuach.html_-_-_TEXT.html,"ps PCR #3"" -Faint bands in Lanes #2 and #3         -~3 kb, likely template DNA     -Retry for a fourth time
[]Hy86E3 + pGEM38 Liquid Culture
-Hy86E3 Liquid Culture     -Labeled culturing tube     -Turned on bunson burner     -Added 5mL of LB + Carb Media to tube     -Used a pick to get one colony     -Mixed into tube liquid     -Incubated overnight at 37'C with shaking at 250rpm -pGEM38 Liquid Culture     -Labeled culturing tube     -Turned on bunson burner     -Added 5mL of LB + Carb Media to tube     -Used a pick to get one colony     -Mixed into tube liquid     -Incubated overnight at 37'C with shaking at 250rpm
[]LexAOps PCR #4
-LexAOps Promoter (Phusion):     -10uM FW Primer-129 (+ApaI)     2.5uL     -10uM RV Primer-130 (+XhoI)     2.5uL     -T-64 (tdTomato) Template DNA   0.5uL            -2x Phusion Master Mix          25.0uL     -Water                          19.5uL                         Total:      50.0uL -LexAOps Promoter (GoTaq):     -10uM FW Primer-129 (+ApaI)     2.5uL     -10uM RV Primer-130 (+XhoI)     2.5uL     -T-64 (tdTomato) Template DNA   0.5uL            -2x GoTaq Green Master Mix      25.0uL     -Water                          19.5uL                         Total:      50.0uL -Thermocycler Protocol:     -TouchDownPhu         -Initial Denaturation       98'C    30s             -10 Cycles                 -Denaturation       98'C    10s                 -Annealing          55'C    20s                 -(-1'C Per Cycle)                 -Extension          72'C    30s             -30 Cycles                 -Denaturation       98'C    10s                 -Annealing          55'C    20s                 -Extension          72'C    30s             -Final Extension        72'C"
Calgary,2009,Team:Calgary#17 June 2009_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Calgary/17 June 2009
From 2009.igem.org
University of Calgary
UNIVERSITY OF CALGARY
  HOME
  TEAM
Team
Undergraduates
Facilitators
Our University
Acknowledgments
  PROJECT
Overall Project
Notebook & Parts
Lab
Modelling
Second Life
Human Practices
  EXTRA
News
Synthetic BLOGology
Gallery
Collaborations
Mr. Super D-Lux
  SPONSORS
Platinum Sponsors
Gold Sponsors
Silver Sponsors
Bronze Sponsors
Community Partners
THIS MONTH
June
M
T
W
T
F
S
S
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
NOTEBOOK PAGE INDEX
Carol
Chinmoyee
Emily
Fahd
Iman
Jamie
Jeremy
Katie
Kevin
Mandy
Patrick
Prima
Stefan
Vicki
CALENDAR
May
M
T
W
T
F
S
S
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
June
M
T
W
T
F
S
S
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
July
M
T
W
T
F
S
S
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
August
M
T
W
T
F
S
S"
SCUT-China,2014,Team:SCUT-China#Modeling_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:SCUT-China/Modeling
From 2014.igem.org
WELCOME TO iGEM 2014!
Your team has been approved and you are ready to start the iGEM season!
On this page you can document your project, introduce your team members, document your progress
and share your iGEM experience with the rest of the world!
Click here  to edit this page!
Home
Team
Official Team Profile
Project
Parts
Modeling
Notebook
Safety
Attributions
Modeling
If you choose to create a model during your project, please write about it here. Modeling is not an essential part of iGEM, but we encourage any and all teams to model some aspect of their project. See previous ""Best Model"" awards for more information.
Retrieved from "" http://2014.igem.org/Team:SCUT-China/Modeling ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
BIT-China,2017,Team:BIT-China#Model#GPCRpathway_-_-_TEXT.html,"; and (d) the expression of RFP. And the simulating process and result of each part were shown below.
1. The activation of T1R2/T1R3 receptor:
Fig. 9 The mechanism of T1R2/T1R3 receptor’s activation
In this process, T1R2/T1R3 receptor has four different states. And the receptor transfer between these states under the different sweetener-binding conditions. The equations of this process were shown as follow:
(T1R2/3: the T1R2-T1R3 receptor. All parameters of this part were listed in Table 1)
Table 1． The value of parameters in activation of T1R2/T1R3 receptor
Parameter
Description
Value
k1
Rate constant of sweetness binding on receptor
0.0012
k2
Rate constant of activated receptor
0.6
k3
Rate constant of downregulated receptor
0.24
k4
Rate constant of receptor degradation
0.024
The result of T1R2/T1R3 receptor’s activation was shown below(Fig. 10). It demonstrated that T1R2/T1R3 receptor could respond to different concentration of ligand.
Fig. 10． The simulating result of receptor’s activation under the different concentration of ligand
2. The activation of G-protein cycle:
Fig. 11 The process of G-protein cycle’s activation
After upstream signal was produced, the activated G exchanges GTP in place of GDP[5]. Then the G and Gβγ dimer are dissociated from receptor and then active downstream pathway. Here, we selected the Gβγ dimer as the output of this part. And the equations of this process were listed as follow:
(The parameters of this part were listed in Table 2)
Table 2． The value of parameters in G-protein cycle’s activation
Parameter
Description
Value
k5
Rate constant of Gαβγ's dissociated
0.0036
k6
Rate constant of Gαβγ's Synthetized
2000
k7
Rate constant of Gβγ's bind with Ste5
0.1
k8
Rate constant of Gβγ's unbind with Ste5
5
The result of G-protein cycle’s activation was shown below (Fig. 12). According to the figure, we indicated that our system could transduce upstream signal accurately.
Fig. 12． The result of G-protein cycle’s activation under"
SCUT-China,2015,Team:SCUT-China#Experiments_-_-_TEXT.html," or treated with sodium hyposulfite, an oxygen cleaner to cause hypoxia situation, for 2 hours. As a control, HEK293 cells were also transiently transfected with carrying the original CMV promoter, submitted by the team Freiburg in 2012, followed by the EGFP reporter.
Fig.16 EGFP signal under the control of CMV promotor
Fig.17 EGFP signal under the regulate of HRE in normoxia situation
Fig.18 EGFP signal under the regulate of HRE in hypoxia situation
Under normoxia condition, we observed weaker green fluorescence under the control of HRE, the hypoxia responsive promotor, than that under the control of the original CMV promoter. Moreover, under the control of HRE, more cells exhibited green fluorescence under hypoxia condition than under normoxia condition. The results suggested that our HRE is working.
Fig.19  Left：The transcription level of hypoxia responsive promotor under hypoxia and normoxia situation.
Right: The transcription level of hypoxia responsive CMV promotor and orginal CMV promoter under normoxia situation.
The overall florescent intensity under the control of HRE, however, were similar between hypoxia and normoxia conditions. After discussion, we thought there may be several issues in the model, i.e. slower growth of cells or weaker activity of EGFP under the hypoxia condition. Thus, we also measured expression of EGFP by real-time PCR. That data further proved that the HRE device worked as we expected, although not as strict. We believe we can improve this promotor and make it more sensitive in our future work."
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"$JMM$&�N92<Vv;,&)q(DL+�`N�11MZ %G��������&54 # i���<$��������8&@��0H12F1�d�w�@w��w��w��B?@��UTZ3%}��rV2h���D5��%f-C#��C@����,��nO�� �a�7��.��0�x2 y�R��uR���/u����%6;&���$76%$56S�@w��w��w��������D�����������<�H�l�w��%4#""��32�4&#""��32�����������������!"".�5475&5475.�54632�2�#65�4'3����%��#"".�5�35""&#""�5354'3��3�""&+���32���#""&54632�S����;<;||w� $+��|('-GVVG-��EznA�C?H_��`Rb��������]Gg>Z2�������&`�����9�UW=��N9:PO;:�dhe�\=R������ +)���&'�)���-S9���9kJ�<�)Um����Q��/��-Y�a^""![��Y��'(<`X;�_����L6#)|�������tWW:;X������������������ �#���'�#��3����#!""&5�463!2��)� p���*�x��e�שw�@w��w��w�������0,\�8�������@w��w��w�����9���������I�����#""'�������#""&'&>�767&5462����#""'.�7>���32>�4.�""��������&'&54>�32��JrO<3>5�-���������&FD(=G�q�������@C����$�39a��LL��²�L4
&) @]��v�� ���q#CO�����!���~󿵂<ZK#*Pq.�������%���� L��²�LL��arh�(���{�w؜\������������i���&5467&674�7632�������������������#"".�'&#����"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,x2uTnB89MO2H2ShCyJKdoBSamVK7eLb9LVOv5lklFc I1hb0JBRb5aQeKI+2ptnxQoD+71Ed4PEtxqgU/POntOd9LLmBxrIc7V7A7XE11qwEDguNvLY/8Vf J+uxkfQNTRjh7uX1t8zrhowywwxDRplhyKgYRkYReE+aNMnaMWnDIg9GXnnhbjJDw1lQvKs4SLPE Idp4WECzAOSKApTzDwMqdBP1LA2kEmD8YXa5/w3QqJE4Tid06sTE6QKaO2riaO/eyHU/Ck/sdsmM IiEZxbQkdu5zFO7w3brljaZNo4eMYmQg66Z169YNJUqU+IeYMvLmCWuC3L4d+mvUS+qtfd8uWs7n GPHBKEcf0e1Dx4ABTNXzBpYtEXBSX6diXLoIpMwC/FEUSJIY6OkMTJ4N3Liiyd55AuD3eWl7yJtX X8fwoe7o2jV6yCjWSnNxcUGNGjVQtWpVowxvuDAYiGmn7KrHqD1bmIZ666YmYIsUkDWmL/B7TeDb XEDbUfqYYXOBPqNFx7vpx4wuqTsOYIDVtImQuTbi19Ghw3a0atU1+JpeHhlFEL9x40ZDRr3mOu/p +fRzjARnNJTrJL25MFrm+iMyRxevLnpfUnynb8UORCUa9ZF5uxRQVJ7/pTJQuDhQuhzQSvytczde /LXTRwur8x8J35kz/0bbtoaMMsMMQ0aZYcioGEZGcTecO+HDhw83hTlfM2FklGNhzIdy/7g4WiX6 AfXOALuvC2ie
UCL,2016,Team:UCLouvain#bootstrap_-_-_TEXT.html,33.33333333%}.col-lg-3{width:25%}.col-lg-2{width:16.66666667%}.col-lg-1{width:8.33333333%}.col-lg-pull-12{right:100%}.col-lg-pull-11{right:91.66666667%}.col-lg-pull-10{right:83.33333333%}.col-lg-pull-9{right:75%}.col-lg-pull-8{right:66.66666667%}.col-lg-pull-7{right:58.33333333%}.col-lg-pull-6{right:50%}.col-lg-pull-5{right:41.66666667%}.col-lg-pull-4{right:33.33333333%}.col-lg-pull-3{right:25%}.col-lg-pull-2{right:16.66666667%}.col-lg-pull-1{right:8.33333333%}.col-lg-pull-0{right:0}.col-lg-push-12{left:100%}.col-lg-push-11{left:91.66666667%}.col-lg-push-10{left:83.33333333%}.col-lg-push-9{left:75%}.col-lg-push-8{left:66.66666667%}.col-lg-push-7{left:58.33333333%}.col-lg-push-6{left:50%}.col-lg-push-5{left:41.66666667%}.col-lg-push-4{left:33.33333333%}.col-lg-push-3{left:25%}.col-lg-push-2{left:16.66666667%}.col-lg-push-1{left:8.33333333%}.col-lg-push-0{left:0}.col-lg-offset-12{margin-left:100%}.col-lg-offset-11{margin-left:91.66666667%}.col-lg-offset-10{margin-left:83.33333333%}.col-lg-offset-9{margin-left:75%}.col-lg-offset-8{margin-left:66.66666667%}.col-lg-offset-7{margin-left:58.33333333%}.col-lg-offset-6{margin-left:50%}.col-lg-offset-5{margin-left:41.66666667%}.col-lg-offset-4{margin-left
USTC_Software,2010,Team:USTC Software#dev_-_-_TEXT.html,".Coli . One E.Coli isn't enough for some specific problem , so you have to decide how many you will pick up . Small molecule is also available in our interface , you can decide  their amount per second . They can be static or changing all the time . It's up to you !
Right:
You can choose E.Coli and set their parameters one by one . Plasmid must be set up in this level . So you can smoothly enter into  next level to make you own code of genes~~
OK!Now it's the time to give our system some more data , write down your favourite condition , it's good to be god , huh?~ Take it easy , next part is more attractive !
Step#2 Plasmid Construction
Here's the most interesting part! You can change the fundanmental construction of our cute Mr.ecoli! First you must locate on which E.coli you are interested in and then click it , second you may decide which plasmid to change .
Now we enter into the deepest level , we will control E.Coli with our own hand by dragging and dropping some biobricks .
Click - Drag - Drop , three simple motion can make a totally different Mr.ecoli . Think about that , thousands of E.Coli is waiting for you to rebuilt them , their willing eyes are looking at you , and expect you could help them make a difference . What are you wating for?! Just do it ! And E.Coli family will appreciate what you do~
OK~~Pay attention to what you pick up ! It's very important ! It can directly effect the way our system goes ~ So glare your eyes , use your mind to pick biobrick for our E.Coli . Do you want to see what you've created? Do you want to be god? Click on ""simulation"" ,and all your dreams will come true ! Show your imagination and talent to the microworld ! To your sincerely E.Coli~~
See Your Result!
Click Simulate button and see what will happen!
Read more about our modeling idea & modeling algorithm
Output
We use the powerful open source simulator for biochemical networks - COPASI, as the output interface of our software.
It has many functions which will satisfy our needs in most situations. The tasks allowed includes steady-state analysis, time course, parameter scan, etc. The most frequently used function is to perform time course analysis. Users could obtain dynamic curves easily. What's more, it provides convenient way  to modify parameters, species and reactions. Users could understand the model's network easily"
UCAS,2017,Team:UCAS#Sensor_-_-_TEXT.html," major method taken to balance and control aqua environment.
IoT (internet of Things) technology currently shows multiple application in aquaculture management.
Li is majorly concerned about the biosafety of our design and we also think it is a key point on whether our product can be sold on the market or not. Let’s pay more attention on safety of our device!
Contact with fish farmers
To make our project and device have practical meaning, we contacted with different fish farmers and presented our project and device to them. Thanks to their feedback, we had better understanding about what fish farmers actually concerned about. In addition, we also found that most of the farmers are lack of basic scientific knowledge to deal with outbreak of fish diseased and ammonia nitrogen. This inspired us to put some effort on publicizing scientific knowledge among fish farmers.
Crab Farmers
Yancheng, Jiangsu Provice, China
Crab is one of the fresh water creatures that are extremely sensitive to water quality and to be specific, ammonia concentration. Therefore, we interviewed some crabs farmers to see what they think about our project.
Key point
Individual farmers lack of cultivation knowledge, so factory farming is not implemented on a large scale.
Experience still plays an important role in assessing pond water quality.
As for the pond water detection, online equipment is expensive while offline kits are complex and abstruse.
According to our communication with the crab farmers, we feet it important to design a product that farmers without much knowledge can use easily. Let’s make a convenient, cheap online device to help the farmers!
Sturgeon Farmers
Beijing, China
Since it is important to and learn about their opinions about ammonia pollution in ponds, we contacted with several farmers in Beijing, paid visits to their ponds and had face-to-face talks with farmers to get more information.
Key point
Fish farmers themselves do not care about biosafety, they only care about how customers think about their aquatic product.
Changing water is an efficient but expensive way to improve the water quality, only big companies can afford 200 thousand yuan per month on changing water.
Our project should aim at self-employed fish ponds instead of those big aquaculture companies.
Good water quality does make fish more tasty and fish can be sold for a higher price as long as the fish tastes good.
Good water quality does make fish more tasty and fish can be sold for a higher price as long as the fish tastes good.
Analyze composition of fish pond water
In order to help our engineered bacteria accustom to the practical water condition, we collected water samples from fish ponds and analyzed the composition of the water sample. We then"
TU_Munich,2012,Team:TU Munich#Notebook#Labjournal_-_-_TEXT.html,"ability - which seems logic, since the brewing yeast is selected to survive and prosper in beer brewing environment).
The next step would be to brew with our ""laboratory strain"" S. cerevisiae.
Preparative digest of PCR1 and PCR2 and P50 and P123
Investigator: Andrea
Digestion of PCR1 and PCR2 with XbaI and AgeI
volume
reagent
10 µl
PCR-Product
2 µl
NEB Buffer
0.2 µl
BSA
1 µl
XbaI (10 U/µl)
1 µl
AgeI (10 U/µl)
7 µl
ddH2O
Digestion of P50 with XbaI and NgoMIV
volume
reagent
10 µl
P50
4 µl
NEB Buffer
0.4 µl
BSA
1 µl
XbaI (10 U/µl)
2 µl
NgoMIV (10 U/µl)
22.6 µl
ddH2O
Digestion of P123 with XbaI and AgeI
volume
reagent
20 µl
P123
4 µl
NEB Buffer
0.4 µl
BSA
1 µl
XbaI (10 U/µl)
1 µl
AgeI (10 U/µl)
14 µl
ddH2O
Incubation: 37 °C, 3 h
Preparative gel of pSB1C3 and pTUM104
Investigator: Andrea
40 µl pSB1C3 + 4 µl loading dye
40 µl pTUM104 + 4 µl loading dye
20 µl PCR1 + 2 µl loading dye
Limonensynthase: 1600 bp
pTUM104: 5800 bp
pSB1C3: 2000bp
Ligation of digested PCR1 (digested with XbaI and AgeI) with pSB1C3 (digested with XbaI and AgeI)
Investigator: Andrea
Concentration (Nano Drop:
LIMS Citrus (PCR 1) = 18.6 ng/µl
P50 (digested with XbaI and NgoMIV) = 24.9 ng/µl
P123 (digested with XbaI and AgeI) = 44.5 ng/µl"
Bielefeld-Germany,2012,Team:Bielefeld-Germany#Labjournal_-_-_TEXT.html," Purification of the supernatant via syringe method .
After reloading we repeated the purification of BPUL produced by fermentation on 08/31. Therefore the flowthrough and the washing fraction were used. The different fractions should be tested by the activity team.
A new fermentation of E. coli KRX containing BBa_K863005 was started
Settings: fermenter: Infors, autoinduction medium, 60 µg/mL chloramphenicol, 3 L, 37 °C, stirrer on cascade to hold a pO2 of 50 %, airflow: 2 NL/m, 9 hours. We shorten the time, because the effect should be similar to the production of BPUL.
The fermentation of E. coli KRX containing BBa_K863000 and the one containing BBa_K863005 were harvested and after centrifugation stored at 4 °C, because our high-pressure homogeniser is out of work.
Made a flask cultivation for the cellulose binding team: cultivation of E. coli KRX containing the <partinfo>BBa_K863103</partinfo>-plasmid to express a cellulose binding domain (CBD) fused to a His-tagged GFP.
Settings: 1 L flask with baffles, autoinduction medium, 60 µg/mL chloramphenicol, final volume: 250 mL, 37 °C, 120 rpm, 9 hours. We made a three-fold determination, but did not get fluorescing cultures. The problem is to purify this product, because it might be impossible to remove the protein from the column. If it binds via CBD and not via His-tag.
Made precultures of E. coli KRX containing plasmids with laccases from ECOL from E. coli BL21 (DE3), B. pumilus DSM27 and BBa_K863012 behind the constitutive promoter J23100 as well as one containing BBa_K863000
Team Substrate Analytic:
Today we let TVEL0 degrade Estradiol and Estrone. We prepared seven 2 mL Eppendorf tubes with: 425 µL BR-buffer, 50 µL TVEL0 and 25 µL Estradiol. To stop the reaction we added 1,5 mL MeOH. The Estradiol concentration should be 2 µg ml -1. We stopped at houre 0, 1, 2, 3, 4, 5,"
BNU-China,2017,Team:BNU-China#Experiments_-_-_TEXT.html," 15 minutes.
Centrifuge the fungal fluid at 4000rpm, 4 degrees Celsius for 5 minutes and then throw away the supernatant. Use 25ml icy sterile water to wash the sediment. (The same washing method as step (3).)
Use 10ml 1mol/L icy sorbitol to wash the sediment. Centrifuge it at 4000rpm, 4 degrees Celsius for 5 minutes and then throw away the supernatant.
Add 200μl sorbitol into each centrifuge tube to dissolve the sediment and transfer it into EP tube (180μl per tube). Use 2 tube of EPY100 for electroporation, and add 10μl glycerol into each of the rest tubes and preserve it under -80 degrees Celsius.
13. Electric transfer
the cleaning of the electric rotor:
Clean with distilled water, immerse with alcohol in the clean bench for 10min, add sterile water, use a syringe suction cleaning for 3 times, absorb liquid and open the cover (lid should be washed) under UV for 1H, place in ice precooling.
Add 5~10μg DNA (volume <10μL) to the competent cell, blow with a gun (gently); (9 L PYD1, 1- alpha 1 g/ L), transfer to the pre-cooled electric cup, and put aside for 5min;
Set shock parameters: 1.5Kv, 25 F, 200Ω;
Immediately add 1ml precooling sorbitol, transfer to the EP tube, 30 degrees and be static for 1h;
4000rpm and 5min are set to centrifuge at normal temperature, and then supernatant is abandoned and add 1ml YPD, centrifuge at 30 degrees for 200rpm and 2h;
4000rpm, 5min at room temperature centrifugation, suction 550μL supernatant, 150μL/ plate used for coating board [before coating board, culture board should be drying].
14. SDS-PAGE
Materials
Gel
Tris-HCl
Acr/Bis 30%
SDS 10%
ddH2O
TEMED
AP 10%
Stacking Gel(4%)
pH=6.8 500 μl
500μl
25μl
1350μl
2.5μl
12.5μl
Running Gel(12%)
pH"
Washington-Software,2009,Team:Washington-Software#_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Washington-Software
From 2009.igem.org
(Redirected from Team:Washington-Software/ )
Home
Team
Project
Modeling
Notebook
Challenges
Miscellaneous
Contents
1 Abstract
1.1 BioBrick-A-Bot: Lego Robot for Automated BioBrick DNA Assembly
2 Project Goals
3 The Vision
4 Acknowledgements
Abstract
BioBrick-A-Bot: Lego Robot for Automated BioBrick DNA Assembly
BioBrick-A-Bot
Commercial Liquid Handling Systems are extremely expensive, and are typically beyond the reach of the average molecular biologist interested in performing high throughput methods.  To address this problem, we design and implement a liquid handling system built from commonly accessible Legos. Our goal is the automation of BioBrick assembly on a platform that can itself be easily replicated and we demonstrate a proof-of-principle for this system by transferring colored dye solutions on a 96-well plate. We introduce a new concept called LegoRoboBrick.  The liquid handling system is build from 3 new LegoRoboBrick modular components: ALPHA (Automated Lego Pipette Head Assembly), BETA (BioBrick Environmental Testing Apparatus), and PHI (Pneumatic Handling Interface).  We will demonstrate that the same BioBrick assembly software can run on multiple plug-and-play LegoRoboBrick instances with different physical dimensions and geometric configurations. The modular design of LegoRoboBricks allows easy extension of new laboratory functionalities in the future.
Project Goals
Low Cost – Robot cost significantly lower than $10,000, the price of a commercial liquid handling robot. (Actual cost of BioBrick-a-Bot prototype: ~$700)
Hardware Platform that is easily accessible.
Hardware Design that is easily replicable by other iGEM teams.
Software Design  that is robust, plug and play. Can swap modules from other iGEM teams.
Design that is easily extensible, to allow future collaboration with other iGEM teams.
The Vision
Acknowledgements
Our iGEM project is sponsored by the BioEngineering Department at the University of Washington
Retrieved from "" http://2009.igem.org/Team:Washington-Software ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Valencia_UPV,2018,Team:Valencia UPV#Attributions_-_-_TEXT.html,"Team:Valencia UPV/Attributions
Team
Team
Attributions
Collaborations
Gallery
Project
Description
Design
Experiments
Inter Lab
Safety
Improve
Demonstrate
Modeling
Hardware
Software
Graphic Design
Parts
Parts
Part Collection
Results
Results
Demonstrate
Improve
Human
Human Practices
Integrated Human
Public Engagement
Medals
Team
Team
Attributions
Collaborations
Gallery
Project
Description
Design
Experiments
Model
Hardware
Software
Inter Lab
Safety
Graphic Design
Results
Results
Improve
Demonstrate
Parts
Parts
Part Collection
Human
Human Practices
Integrated Human
Public Engagement
Awards
Medals
Awards
PRESS & CONTACT
Stack Multipurpose HTML Template
Index
Wet Lab
Software
Hardware
Modeling
Graphic Design
Wiki
Collaborations
Human Practices
Organization / Communication
Wet Lab
Carolina Ropero
Adrián Requena
Alberto Coronado
Marta Vázquez
Diego Orzáez
Jesús Picó
Nuria Andrés
Alejandro Vignoni
Yadira Boada
Laura Campos Beneyto
Design and domestication of DNA basic parts for the GB 3.0. grammar and transcriptional unit assemblies were accomplished by Carolina Ropero, Adrián Requena and Alberto Coronado (wet lab team).
PhD Marta Vázquez, Instructor and PhD Diego Orzáez, PI, from the IBMCP (UPV- CSIC), provided us the destination Level 1 vectors for the Golden Gate Cloning system and introduced us to the basic knowledge about the Golden Braid 3.0 grammar. They also provided economical support for lab reagents and consumables.
Prof. Jesús Picó, PI of this IGEM Team gave us general advices in all the aspects of the Project. He provided many of the resources we needed for the execution of the project and let us work in his lab during this summer.
PhD Nuria Andrés Colás, gave us advice on how to make competent bacteria and how to deal with them. She also gave us a great insight into how to deal with Biology with people without knowledge in this field.
PhD Alejandro Vignoni, Secondary PI and PhD Yadira Boada, Instructor, let us work in their laboratory space and taught us most of the techniques we have applied in the development of the biological part of Printeria.
Laura Campos Beneyto, from the"
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," <a href="""" http://2015.iGEM.org/Team:Vilnius-Lithuania/HumanPractices/Ethics """"> http://2015.iGEM.org/Team:Vilnius-Lithuania/HumanPractices/Ethics </a>"",,,,An ethics and public opinion survey ,Right boi,correct boi,correct boi 1359,Vilnius-Lithuania,Undergraduate,2015, https://2015.igem.org/Team:Vilnius-Lithuania,,Education and Public Engagement,Vilnius-Lithuania 2015 Education ,""Survey, Teaching Activity"",,,,Secondary School Students,""Educate on Synthetic Biology, Gain Information for iGEM Project"",
Vist 9 local high schools to investigate (survey) and supplement the bioengineering knowledge of students
,Quantitative,""See: <a href="""" http://2015.iGEM.org/Team:Vilnius-Lithuania/HumanPractices/Education """"> http://2015.iGEM.org/Team:Vilnius-Lithuania/HumanPractices/Education </a>"",,,,A visit to local high schools to Learn Public Opinions and teach,Right boi,correct boi,correct boi 1360,Vilnius-Lithuania,Undergraduate,2016, https://2016.igem.org/Team:Vilnius-Lithuania,,Education and Public Engagement,Survey on probiotics ,Survey,,,,General Public,""Learn Public Opinions, Gain Information for iGEM Project"",
Collaborate with Oxford iGEM to administer survey to general public about probiotics
,Quantitative,""Detailed data can be found at <a href="""" http://2016.iGEM.org/Team:Vilnius-Lithuania/Human_Practices/all """"> http://2016.iGEM.org/Team:Vilnius-Lithuania/Human_Practices/all </a>"",170,See data link under heading survey on probiotics,,Surveyed the general public about probiotics,Right boi,correct boi,correct boi 1361,Vilnius-Lithuania,Undergraduate,2016, https://2016.igem.org/Team:Vilnius-Lithuania,,Education and Public Engagement,High school visits,""Survey, Teaching Activity"",,,,Secondary School Students,""Educate on Synthetic Biology, Promote Awareness of Synthetic Biology, Educate on the iGEM program, Present iGEM Project"",""
Organise talks"
Cologne-Duesseldorf,2017,Team:Cologne-Duesseldorf#Design_-_-_TEXT.html," cytoskeleton and the peroxisomal metabolism.
All these strategies allow a rational design of an artificial compartment, which is fully engineerable regarding  the proteome, metabolome and the entire peroxisomal environment.
Design of yeast multi -knockout strains
The Crispr Cas9 System
The demands on yeast engineering have significantly increased with the design of more complex systems and extensive metabolic pathways. Genetic techniques that have historically relied on marker recycling are unable to keep up with the ambitions of synthetic biologists. In recent years the Crispr Cas9 system has been used for several strain-engineering purposes, including:
Markerless integration of multiple genetic cassettes into selected genomic loci
Multiplexed and iterative gene knockouts without the need to recycle a marker
Precise genome editing – nucleotide substitutions, etc.
We utilized the Cas9 system as a tool for peroxisomal engineering and have adopted the existing toolbox from (Lee et al. 2015) and the complete cloning system which also provides the possibilities for genome integration and gene editing by Cas9. For this, two oligonucleotides have to be designed for targeting the Cas protein to the gene of interest.
Figure 1: Plasmid construction for the gRNA expression plasmid
Two oligos, containing the targeting sequence of the gRNA, have to be annealed and can then be integrated in the gRNA entry Vector by a Golden Gate reaction. Adapted from ( Lee et al. 2015 )
Several gRNA vectors can subsequently be assembled into one vector with a Cas9 expression cassette and then be transformed into yeast. The expression of Cas9 together with gene specific gRNA´s leads to double strand breakage followed by non-homologous end joining repair or homologous recombination, in case of added repair DNA (figure 3).
Figure 2: Plasmid construction for the expression plasmid containing Cas9 and gRNA´s
Vector for Cas9 and gRNA expression, assembled by a Golden Gate reaction, containing a URA marker, Cen6 yeast origin and a kanamycin resistance. Adapted from ( Lee et al. 2015 )
The combination of the Cas9 system with DNA repair sequences enables not only knockouts of peroxisomal proteins, but also allows redirecting protein localization by changing protein targeting signals or integration of linear DNA into yeast chromosomes. Genome engineering facilitates yeast strain development for customized peroxisomes.
Figure 3: Design of repair DNA sequences for homologous recombination after inducing double strand break by Cas9
Repair DNA sequences"
Georgia_State,2015,Team:Georgia State#Style_-_-_TEXT.html,"0px, 0);     -webkit-animation-timing-function: cubic-bezier(0.550, 0.055, 0.675, 0.190);             animation-timing-function: cubic-bezier(0.550, 0.055, 0.675, 0.190);   }    60% {     opacity: 1;     -webkit-transform: scale3d(.475, .475, .475) translate3d(0, -60px, 0);             transform: scale3d(.475, .475, .475) translate3d(0, -60px, 0);     -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.320, 1);             animation-timing-function: cubic-bezier(0.175, 0.885, 0.320, 1);   } }  .zoomInUp {   -webkit-animation-name: zoomInUp;           animation-name: zoomInUp; }  @-webkit-keyframes zoomOut {   0% {     opacity: 1;   }    50% {     opacity: 0;     -webkit-transform: scale3d(.3, .3, .3);             transform: scale3d(.3, .3, .3);   }    100% {     opacity: 0;   } }  @keyframes zoomOut {   0% {     opacity: 1;   }    50% {     opacity: 0;     -webkit-transform: scale3d(.3, .3, .3);             transform: scale3d(.3, .3, .3);   }    100% {     opacity: 0;   } }  .zoomOut {   -webkit-animation-name: zoomOut;           animation-name: zoomOut; }  @-webkit-keyframes zoomOutDown {   40% {     opacity: 1;     -webkit-transform: scale3d(.475, .475, .475) translate3d(0, -60px, 0);             transform: scale3d(.475, .475, .475) translate3d(0, -60px, 0);     -webkit-animation-timing-function: cubic-bezier(0.550, 0.055, 0.675, 0.190);             animation-timing-function: cubic-bezier(0.550, 0."
