team,year,page,text
TU_Delft,2015,Team:TU Delft#Notebook_-_-_TEXT.html," a concentration of 46.73 ng/µl.
After that, the ligation of CsgEFG into pSB4K5 and pSB1C3 has been performed. In the mixture a 1:1 ratio of construct:vector was used, which resulted in 4.3 µl pSB4K5 to 1.1 µl insert and 6.8 µl pSB1C3 to 1.8 µl insert. The ligation has been incubated for 2 hours at 16 degrees.
Also the CsgA, CsgA_His, CsgA_spy, CsgA_HA, Mfp5_CsgA, CsgA_Mfp3 has been ligated with GFP and Mfp5_CsgA and CsgA_Mfp3 with RFP. All of these were put together to obtain a 3:1 ratio.
The next step was the transformation of the ligated samples into TOP10 cells. For this, samples of 2 µl of CsgA_GFP, CsgA_His_GFP, CsgA_Spy_GFP, CsgA_HA_GFP, Mfp5_CsgA_GFP, CsgA_Mfp3_GFP, Mfp5_CsgA_RFP, CsgA_Mfp3_RFP, CsgEFG_pSB4K5 and CsgEFG_pSB1C3 were used. After transformation all cells were plated in the LB-agar + KAN plates.
Cells are regrown from cryostock for CsgA_RFP and the tags in triplicate; I13522 & I13521 for the hardware track.
04/08/2015
The first part we have done was the isolation of plasmids of the RFP clones with CsgA and the three tags. For this, the His/HA/Spytag were done in triplicate. Restriction was carried out for 1 hour at 37°C and heat shocked for 10 minutes at 80°C to confirm the insert with a total of 500 ng of DNA. For all these constructs, the restriction enzymes EcoRI-HF and PstI-HF were used. The added volumes were based on the concentrations after the plasmid isolations, determined with the nanodrop.
After restriction the samples were loaded on the gel. 3 µl of loading dye was added to the samples. The bands were observed at the expected size of 1600 bp for CsgA_tag_RFP and the"
TU_Munich,2010,Team:TU Munich#Social Project_-_-_TEXT.html," any replacement of a file. Make sure you are familiar with this feature.
Uploading files
In case you have to upload a picture or any other file you should be aware of some aspects. To upload a file you can scroll down on any wiki page and click on ""upload file"". Alternatively you can link to a picture on your page before you even uploaded it. MediaWiki will no show a red link at the corresponding page. Clicking on it will also get you to the upload page.
For security reasons, the iGEM wiki does not accept any type of file. Refer to the upload page to see a list of allowed file extensions. Make sure whether you can upload a file in advance, before you spend time generating files that you cannot send to the iGEM server.
Another iGEM-specific aspect, is that all teams share one common pool to upload pictures and other files. Your team should agree on a prefix that you add to all your filenames. In case you upload a picture named ""team.jpg"", chances a high that by accident another team will replace your file. Use ""OUR_COLLEGE_20xx_team.jpg"" instead!
Editing your navigation bar
As the navigation section is the same for all wiki pages, it can be stored at one central page. In case your wiki was created according to this tutorial, the computer expert in your team can give the name of the corresponding page where you can edit the navigation. In this page you will find entries similar to ""{{:Team:xxx/Templates/Button | text=Home | link=/}}"". Each entry resembles one button or link to a page. Please note, that your team members might have changed the exact spelling. In the above example, you can just add a new button to your navigation by copying a new entry ""{{:Team:xxx/Templates/Button | text=Home | link=/}}"". Now replace ""Home"" by the text you want to appear in the button. The target of your button will be specified by ""link="". Change ""/"" to ""/Modelling"" to link to the page ""Modelling"" in our namespace.
Retrieved from "" http://2010.igem.org/Team:TU_Munich/Social_Project ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TAS_Taipei,2017,Team:TAS Taipei#Collaborations_-_-_TEXT.html," with biofilm.
From left to right: control (biofilm only), control (ink only), biofilm mixed with 0.1x ink solution. More ink was pulled down when mixed with biofilm, and the color of the supernatant is clearer than the supernatant of the ink only group. Experiment: William Chen, Yvonne Wei
When ink was mixed with biofilm, we saw a 50% decrease in absorbance, compared to a sample containing only ink. Experiment: William Chen, Yvonne Wei
In return, CGU_Taiwan helped us independently verify that overexpression of OmpR234 (BBa_K2229200) produces more biofilms than control (BBa_K342003).
A) Our experimental results showed that E. coli overexpressing OmpR234 (BBa_K2229200) is producing more biofilm than a control which does not overexpress OmpR234 (BBa_K342003). B) CGU_Taiwan independently tested our constructs using crystal violet, a dye commonly used to quantify biofilm formation. BBa_K2229200 showed higher absorbance compared to the control BBa_K342003, reflecting the formation of more biofilm, which matches our results. Experiment: Yvonne Wei
LAMBERT_GA
We received and 3D printed LAMBERT_GA’s Chrome-Q device. We used this device with our synthetic biology class when they started to clone DNA constructs that expressed GFP.  Students monitored the effect of temperature on GFP degradation at 25, 37, 60 and 100 deg C.   We also had a great video chat  with their entire team in May 2017 to share project ideas & topics, summer plans, iGEM HS life, etc.  We always enjoy seeing them at the jamboree!!"
Munich,2018,Team:Munich#Software_-_-_TEXT.html,"To support the statistical information in the table visually we also added two pie                                     charts that correspond to                                     the relative and absolute values in the table. These two plots will help you to                                     gain information about the                                     number of bases and reads that were found in a reference file and make a conclusion                                     about the possibility                                     of contamination.
Additionally, there is a bar plot representing the distribution of the read length                                     in the FastQ file you                                     uploaded. This chart could be used for evaluation of the quality of sequencing or                                     even be helpful by                                     evolving theories about files with filtered reads. For your сonvenience all                                         plots are saved in the                                         output directory specified in Step 1.
Section 2:
In the section below you will find a filter which you can optionally use to extract                                     and save distinguish                                     parts of the read FastQ file: reads that were mapped to the reference (aligned                                     switch) and those which were                                     not (not aligned switch), in other words possibly contaminated reads and reads that                                     can be used for                                     downstream analysis (in case the reference FastA file you used is a possible                                     contaminant. If you added the                                     FastA file of the organism you expect to sequence, not aligned reads are                                     contamination).
If you uploaded multiple references files one more filter will appear (All                                     references): filter of reads                                     that are aligned to all references or reads that are aligned to none of                                     the references.
With this filter, it is possible to refine sequencing data and consequently, achieve                                     preferable results by                                     downstream analysis. It can also give you a hint about the origin of the possible                                     contamination, as the                                     reads that are not mapped to the expected organism can be checked with BLAST .
Once again all files will be saved in your output directory specified in Step 1.
How sequ-into works
We brought together a straightforward intuitive interface built with Electron and React , that gives the                     user easy access to the state-of-the-art long read alignment tool GraphMap which itself is highly specialized for nanopore sequencing.
To make this possible we run a python script in the background that relies on HTSeq as                     infrastructure for                     high-throughput data and pysam to handle the genomic                     data sets.
Sequ-Into In Detail
Sequ-into has the aim of bringing the sequencing data analysis and the laboratory                                     protocol optimization in                                     close proximity.
While highly specialized tools and pipelines for third generation sequencing data                                     analysis are available,                                     they often are not handy nor convenient to use as a first assessment right after or                                     during the sequencing                                     run.
As a possible solution we brought together a straightforward intuitive"
TU_Eindhoven,2015,Team:TU Eindhoven#Policy Practices#Application scenarios_-_-_TEXT.html," disease, etc. However, human hemoglobin is a biomarker for diverse irregularities in the intestines, whereby still follow-up research has to be done after positive results. From gastroenterologists of the AMC Amsterdam we got the suggestion of COX-2, an enzyme that can be found in the intestines at an early stage of colon cancer. Both Joost Drenth and experts from the ICC saw opportunities of Calprotectin as another biomarker, which is a protein that is associated with inflammatory diseases, such as Crohn’s disease and Colitis.  Calprotectin is specifically correspond to inflammatory diseases and thus can distinguish inflammatory diseases from irritable bowel syndrome, which has the same symptoms. By designing aptamers that specifically bind to human hemoglobin, COX-2 or calprotectin, the biosensor can be implemented in the intestines. It can sense the actual situation in the intestines and detect the biomarkers accurately and at an early stage instead of identifying it afterwards in the feces. The high specificity of aptamers is crucial, because other variants, such as bovine hemoglobin, can be found in the intestines as well. As mentioned above, the distinction between different intestinal diseases can be made directly within one test.
Our biosensor can be combined with auto fluorescence imaging. This imaging technique (combined with endoscopy) uses auto fluorescence to detect polyps whereby the intestinal tract lights up as green and the thickenings in the colon become purple. This current technique is not reliable as it doesn’t detect the polyps. By using fluorescent proteins on the intracellular side of our biosensor and the right biomarker, our sensor can accurately detect polyps and secrete a fluorescent signal that can be observed with this imaging technique. Furthermore, in a more distant future, the biosensor can release visible colors when it has detected a biomarker that for example can easily be observed in the feces. This would be easily for people to do at home and facilitates the large scale screening within a population. Besides detection, a more promising development is the secretion of medicine using COMBs when it has detected a biomarker. The detection of biomarkers can lead to the release of transcription factors which induces various signaling pathways in the bacteria causing the biosensor to produce medicine. There are some critical notions on this: the bacteria must be contained and cannot colonize within the intestines. This can be accomplished by bringing the bacteria into alginate beads. As described on our safety page .
Additionally, medicines have strict criteria, whereby each package needs to be equal and have the same dose. This is difficult to"
EPFL,2018,Team:EPFL#Results_-_-_TEXT.html,"’t contemplate the full potential of Ginga. Nevertheless, accessing patient                       data have been proven to be extremely difficult due to the lack of the necessary ethical assessment and stiff data protection policies of sequenced data. However, the team has plans to validate Ginga with additional data and we are                       already in progress of completing an application for International Cancer Genome Consortium (ICGC) regulated by the Data Access Compliance Office (DACO). The study we are interested in contains WES data from 52 melanoma patients                       and matched normal samples. We hope to gain access to this data to be able to keep supporting and improving Ginga.
On the other hand, the ethical considerations regarding the used of patient data were carefully evaluated and all the data protection protocols were correctly assessed and followed. The datasets are completely anonymised and have no                       identification that could lead or allow the tracking of the origin patient. Furthermore, we have disclose the data and the results made available for the community are processed and cannot be used to reconstruct the full genome of                       the patient. Furthermore, the whole data was safely secured in AWS cloud storage and encrypted. The raw sequences were never stored in any local drive. Once the data has fulfilled its purpose, the raw data will be completely and                       safely remove from any device or cloud storage.
The Ginga Github containing all the results of this analysis can be found here.
Dataset
The data used for validating the pipeline was extracted from the Sequence Read Archive (SRA) toolkit. The samples were extracted from a study from Department of Molecular Biology of Cancer, Medical University of Lodz, Poland (ID: PRJEB27635).                   The study contains whole exome sequencing data from 8 different melanoma patients according to the following description: Melanoma specimens were obtained during surgical interventions, and grown in vitro in serum-free EGF/bFGF-containing                   medium as described previously (Sztiller-Sikorska et al., 2012 Melanoma Research). DNA was extracted using DNeasy Blood & Tissue Kit from Qiagen according to manufacturer protocol. DNA samples were subjected to Nextera tagmentation followed                   by index PCR, first hybridization, capture, washes, elution, second hybridization, capture, washes, elution and enrichment of DNA fragments. The samples were subjected to two rounds of exome enrichment, followed by real-time PCR quantification                   (KAPA SYBR FAST qPCR Kit) prior to sequencing.
The samples were sequenced using NextSeq 500 sequencing of the cell DNA after in-vitro culture. The different samples extracted can be found in the table below:
"
Tianjin,2015,Team:Tianjin#Practices_-_-_TEXT.html,"Team:Tianjin/Practices
内页
HOME
PROJECT
DESCRIPTION
RESULTS
DESIGN
PROTOCOLS
FUTURE WORK
PARTS
TEAM PARTS
BASIC PARTS
COMPOSITE PARTS
MODELING
OVERVIEW
ADSORPTION
PET DEGRADATION
PROTEIN EXTRACTION
COLLABORATIONS
Tianjin for THU-A
THU-A for Tianjin
NKU for Tianjin
SAFETY
SAFE PROJECT DESIGN
SAFE LAB WORK
SAFE SHIPMENT
HUMAN PRACTICE
NOTEBOOK
TIMELINE
LAB WORK
TEAM
ABOUT THE TEAM
MEMBERS
ATTRIBUTIONS
ACKNOWLEDGEMENTS
Overview
As Peter Carr, the director of judging said, ""Human Practices is the study of how your work affects the world, and how the world affects your work."" To make synthetic biology accessible to public and address some questions ""beyond the bench"", relating to ethics, sustainability, safety, environmental impact and feasibility, we, Tianjin iGEM team, well planned a variety of human practice activities.
Educational & Public Engagement
By hosting Science & Education Exhibition in Open Day on our campus where over 30,000 people entered our campus and Showed their interest in our exhibition , we worked with people of all ages and education levels, from children to adults, to spark new scientific curiosity, to enhance their understanding of biology, specifically synthetic biology and to establish a public dialogue from voices outside the lab. Additionally, through holding such science lecture for students, making yearly social practice report,we did our utmost to make synthetic biology accessible to both students and teachers.
Recycling & Reusing PET
Primarily, we read quantities of journals to learn about overseas and domestic conditions of recycling and reusing PET.  Meanwhile, in order to obtain information concerning the status quo of Chinese recycling of waste PET, we attended the 10th seminar on China’s plastics industry and interviewed project-related experts, thereby acquiring the experts’ concerning ethics, environmental impact and economic analysis of our project. What we did assists our team in exploring the prospect of the project.
Local Hospital Visit
We were decided to hear more stakeholders’ voice about our protein chip, and we hoped to learn about the current information about tumor detection means and obtain experts’ feasibility and risk assessment of our project through human practice activity. Thus, we went to General Hospital of Tianjin Medical University to get experts’ professional advice and investigate the needs of patients.
Talks & Media
We held panel discussions and attended various meetings and seminars in order to exchange ideas"
Hong_Kong_HKU,2017,Team:Hong Kong HKUST#bootstrap.min4_-_-_TEXT.html,}.pb-5{padding-bottom:3rem!important}.pl-5{padding-left:3rem!important}.px-5{padding-right:3rem!important;padding-left:3rem!important}.py-5{padding-top:3rem!important;padding-bottom:3rem!important}.m-auto{margin:auto!important}.mt-auto{margin-top:auto!important}.mr-auto{margin-right:auto!important}.mb-auto{margin-bottom:auto!important}.ml-auto{margin-left:auto!important}.mx-auto{margin-right:auto!important;margin-left:auto!important}.my-auto{margin-top:auto!important;margin-bottom:auto!important}@media (min-width:576px){.m-sm-0{margin:0 0!important}.mt-sm-0{margin-top:0!important}.mr-sm-0{margin-right:0!important}.mb-sm-0{margin-bottom:0!important}.ml-sm-0{margin-left:0!important}.mx-sm-0{margin-right:0!important;margin-left:0!important}.my-sm-0{margin-top:0!important;margin-bottom:0!important}.m-sm-1{margin:.25rem .25rem!important}.mt-sm-1{margin-top:.25rem!important}.mr-sm-1{margin-right:.25rem!important}.mb-sm-1{margin-bottom:.25rem!important}.ml-sm-1{margin-left:.25rem!important}.mx-sm-1{margin-right:.25rem!important;margin-left:.25rem!important}.my-sm-1{margin-top:.25rem!important;margin-bottom:.25rem!important}.m-sm-2{margin:.5rem .5rem!important}.mt-sm-2{margin-top:.5rem!important}.mr-sm-2{margin-right:.5rem!important}.mb-sm-2{margin-bottom:.5rem!important}.ml-sm-2{margin-left:.5rem!important}.mx-sm-2{margin-right:.5rem!important;margin-left:.5rem!important}.my-sm-2{margin-top:.5rem!important;margin-bottom:.5rem!important}.m-sm-3{margin:1rem 1rem!important}.mt-sm-3{margin-top:1rem!important}.mr-sm-3{margin-right:1rem!important}.mb-sm-3{margin-bottom:1rem!important}.ml-sm-3{margin-left:1rem!important}.mx-sm-3{margin-right:1rem!important;margin-left:1rem!important}.my-sm-3{margin-top:1rem!important;margin-bottom:1rem!important}.m-sm-4{margin:1.5rem 1.5rem!important}.mt
NCTU_Formosa,2013,Team:NCTU Formosa#human practice_-_-_TEXT.html," passion and plunged into the exercise.
After the short drama, every team gave their introduction and performed talent shows as well. We were very surprised to find out that everyone is so talented and outstanding. This is a good start.
The iGEMer of ZJU-China, Congcong Xing, gave us a splendid Latin dance, and Yankang Huang of NTU_Taiwan performed the Chinese martial art.
To show our passion and respect to synthetic biology, we held a game, competing for how fast each contestant could replenish a box of tips. Needless to say, everyone was very good and went CRAZY HIGH! All the iGEMers had a wonderful night.
DAY 2
The opening ceremony of the 2013 iGEM conference in NCTU, Hsinchu, Taiwan. Each team was ready to show their best to the audience.
We are honor to welcome the Dean of Department of Biotechnology and Science delivering an opening introduction and greetings to the participating iGEMers.
Team presentation by NCTU_Formosa. During presentation, each team was assigned by a chairman to conduct the process.
Q&A section after team presentation. Everyone was very concentrated. As a result, each team received more or less constructive advices.
Team poster presentation. Each team was able to share opinions. This section gave us a good chance to practice how we can present our poster more precisely.
DAY 3
Industry and academia exchange. Our conference opened for the public. As a result, people majored in different aspects, for example, doctors, professors, supervisor of the scientific and technical company, etc, shared experience and instruct our projects.
Closing ceremony. The Dean of Department of Biotechnology and Science awarded the certificates to all the iGEMers.
BBQ time. After the conference, we held a BBQ party to relax the iGEMers. All the iGEMers became friends and left us a marvelous memory.
Schedule of Conference
Participants in this conference are NTU_Taiwan, NTU-Taida, ZJU-China, SJTU-Biox-Shanghai, NYMU-Taipei, Hong_Kong_HKU, and NCTU_Formosa.
Day
Time
Activity
One(2013/8/5)
19:00~21:30
Welcome party
Two(2013/8/6)
09:10~11:00
Opening ceremony
11:00~11:40
Presentation of NCTU_Formosa iGEM Team and Q&A
11:40~14:00
Lunch ( Poster"
Tokyo-NoKoGen,2011,Team:Tokyo-NoKoGen#metallothionein_-_-_TEXT.html," this result, fMT could bind to Cd(II) inside the cell, because it helped E. coli resist Cd(II). This result is supported by our experiment of changing the promoter from Pconst(Low) to Pconst(High),  where E. coli expressing metallothioein under Pconst(High) could resist Cd(II) concentration better.  From the result that E. coli expressing more metallothionein could survive Cd(II), it could be deduced that metallothionein is binds with the metal ion inside the cell preventing E. coli from cytotoxicity.
Matching our purpose of using metallothionein in E. coli for metal collection, we have successfully observed that fMT could still maintain its function even when fused to the PuP1~18 tag protein. The PduP1~18 fused metallothionein that captures metal ions will then become encapsulated inside the BMC and be collected.
We have successfully managed to observe that expressing metallothionein inside the E. coli can help them tolerate Cd(II) containing medium,  and that the protein are functioning by binding with Cd(II) inside the bacterial cell and preventing cytotoxicity.
 
 
5. Reference
[1] Sode et al. (1998) Construction of a marine cyanobacterial strain with increased heavy metal ion tolerance by introducing exogenic metallothionein gene. J Mar Biotechnol
[2] Makui et al. (2000) Identification of Escherichia coli K-12 Nramp orthologue (MntH) as a selective divalent metal ion transporter. Molecular Microbiology
Retrieved from "" http://2011.igem.org/Team:Tokyo-NoKoGen/metallothionein ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
USTC,2015,Team:USTC#Description_-_-_TEXT.html," is necessary to import an exogenous porin with higher effiency of small molecular tranportation, such as OprF derived from Pseudomonas aeruginosa.
OprF represents one of the largest pore sizes on bacterial outer membranes, allowing diffusion of polysaccharides in a range of 2000 to 3000 Da. The overexpression of OprF in E. coli will drastically improve the antibiotic absorption capability, like antibiotic condensation occured in E. coli.
Viroporin: SCVE from SARS Virus
Viroporins are similar to porins in which they oligomerize within the membrane to form pores and this oligomerization often occurs between hydrophobic, transmembrane and alpha-helical domains of the proteins.
SCVE, SARS Caronavirus Envolope protein, is a kind of effective viroporin within 76 residues that is found normally pentamerized in bacteria. SCVE is permeable for many small molecules, which is originately designed for apoptosis of cells triggered by virus. Implementation of SCVE in ROSE may potentially improve the permatilibty of small molecules including antibiotics.
Inhibition of Efflux System using CRISPR
Efflux system is a kind of mechanism found in microbes responsible for many moving molecules, especially some toxic substances, microbiotics.
Strucuture of EmrE, 3B61 in PDB
According to previous researches, efflux system contributes a lot for bacterial antibiotic resistance, or multidrug resistance(MDR). For example, in E. coli, AcrAB efflux system has a physiological role of pumping out many bile acids, fatty acids to lower their intracelluar toxicty. It would be an attemptation to go directly reverse to antibiotic resistance,which is to inhibit the function of efflux system. In order to completely inhibit the major efflux system of E. coli in genetic level, CRISPR would be an impressive solution for totally deletion of the function of efflux system.
Clutersted reularly interspacaed short palindromic repeats, abbreviated as CRISPR, are some fragements in prokayotic DNA with short repeats. Natually, CRISPR/Cas9 system is an important immune system that is able to resist the existence and reproduction of exogenous genetic materials, directly recognizing and then cut these genetic fragments, such as phages and plasmids, by CRISPR spacers, which is quite similar to RNA interference(RNAi) discovered in eukaryotic organisms. Cas9, which is CRIS"
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html,"GEM Project,
Attend iGEM Asia-Pacific meetup to practice iGEM presentation and listen to other presentation to improve understanding of topics in synthetic biology
,,,,,,Attended and presented at the iGEM Asia-Pacific meetup,Right boi,correct boi,correct boi 630,NAU-CHINA,Undergraduate,2016, https://2016.igem.org/Team:NAU-CHINA,,Integrated Human Practices,Questionnaire,Survey,""<a href="""" https://static.igem.org/mediawiki/2016/e/ea/T--NAU-CHINA--GOLD_PDF.pdf """"> https://static.igem.org/mediawiki/2016/e/ea/T--NAU-CHINA--GOLD_PDF.pdf </a>"",Insect repellent user survey,Survey,General Public,""Gain Information for iGEM Project, Activism for iGEM Project"",""
Based on preliminary research conducted, create a questionnaire to survey insect repellent users on types of insect repellent products they use, the frequency, and their knowledge about effects of pyrethroids which are commonly found in repellents
Ask hundreds of individuals to answer the survey
Analyze the survey data and create graphs and charts and publish the data
"",Quantitative,Learned that individuals don't know a lot about the effects of pyrethroid and sent respondents results of the survey along with more information about safely using repellents and pyrethroid's effects and potential hazards,,,,""Surveyed public on their preferred brand of insect repellent, and on the dangers of pyrethroids"",Right boi,correct boi,correct boi 631,NCKU Tainan,Undergraduate,2016, https://2016.igem.org/Team:NCKU%20Tainan,,Integrated Human Practices,Round Table Discussion,Conference/Panel Discussion,,,,""University Students, Professors, Scientific Community"",""Educate on Synthetic Biology, Learn Public Opinions"",
Discuss with professors and representatives of entrepreneurs about synthetic biology and policy issues
Gain a better understanding about public opinion
Direct thinking outside the box to solve problems using synthetic biology tools
,,,,,,""Discussed about synthetic biology and policy issues, gained public opinions and thought about applications of synthetic biology tools"",Right boi,correct boi,correct boi 632,NCKU Tainan,Undergraduate,2016, https://2016.igem.org/Team:NCKU%20Tainan,,Integrated Human Practices,Consulted Experts in End"
CIEI-China,2017,Team:CIEI-China#Team_-_-_TEXT.html," Beijing Huijia Private School. I was captured by the fascinating nature of biology and engineering, and iGEM offered me a good chance to devote my passion and creativity into this subject. I want to utilize my knowledge to solve certain problems. In the team, I am responsible for conducting experiments and writing necessary paperwork. I feel content when I was staying in the experiment room.
Hongyu Liu
My name is Hongyu Liu , a senior from Yali Experimental Middle School in Changsha. Looking at the pictures on the textbooks, I felt curious about the tissues in the creatures. How do those tissues work in my body? How can a monad survive with such a small size? Such questions drove me to find out more about biology. So I decided to join iGEM, to explore synthetic biology. In my team, I am in charge of setting up the wiki, which gives me a valuable chance to learn website programming.
Teachers
Xiaoxia Qu
Advisor of CIEI-China
Taught the students basic knowledge of Molecular Biology and Synthetic Biology
Trained the students with PPT making and presentation
Allocated tasks to the students and arranged schedules
Organized the preparation process for the competition
Checked and Revised the wiki materials prepared by the studentss
Yingkun Wang
Secondary PI of CIEI-China
Sponsor of the team
Has been an educator for more than twenty years
Allocated tasks to the students and arranged schedules
Guided students to complete the project
XueJing Zhang
Primary Instructor of CIEI-China
A master graduate of Cell Biology
Taught the students basic knowledge of Molecular Biology and Synthetic Biology
Arranged the schedules of student gatherings
Arranged students’ accommodation
Helped students understand the experimental principle and the value of iGEM
Gaoyuan Song
Instructor of CIEI-China
Taught the students the lab skills of basic Molecular Biology
Guided the students to follow the routine procedures of synthetic biology
Instructed the students to assemble the Parts
Wei Zhang
Instructor of CIEI-China
Web designer of the 2016 BIT-China iGEM team.
Have learned HTML,CSS,JavaScript for over three years.
Have joined a real Internet Company as a Web designer for over half a year.
Helped with students to style wiki and manage content.
Looked for technology tricks to help reduce unnecessary and repeated works.
Sponsors"
UC_Chile,2013,Team:UC Chile#Acknoledgments_-_-_TEXT.html," in our track. Lending us part of his lab.
14. The innovation team from the Federation of Chilean Industry (Sofofa), for organizing with us the Human Practice “Let’s go the lab!”, especially Alvaro Acevedo, Geraldine Picon and Gerardo Leyton.
15. Dr. Francisco Melo because he also helped in the “Let’s go the lab!” organization as Innovation Director in the School, and also two of his team members, Alex Slater and Ignacio Ibarra.
16. Carolina Contreras for helping us to coordinate administrative stuff and making possible the “Let’s go the lab!” Human Practice. For the same reason, we thank Daisy Muñoz.
17. Thanks to Dr. Patricio Arce and Dr. Luis Larrondo to participate in the Human Practice “Let’s go to the lab!” in the conversation with the entrepreneurships.
19. We are also very thankful with Enrique Valdebenito and Julio Cortes for autoclaving all that we needed, Alejandro Rojas for keeping the lab clean and tidy. Giselle Saavedra and Isabel Capitán for facilitating meeting rooms.
20. For helping with “Research”, our game: Rodrigo González who created the mac versions, Ivo Zuffi y Alfonso Cornejo for the webpages and our amazing Beta testers: Ariel Pérez, Benjamín Gálvez, Bernardita Ramírez, Nicolás Morales, Marco Arias, Fernando Altamirano.
Sponsors
RPG maker: for letting us use their amazing software to create our RESEARCH game  and give us free licences in order to freely work.
Retrieved from "" http://2013.igem.org/Team:UC_Chile/Acknowledgments ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
University_College_London,2012,Team:University College London#HumanPractice#DIYbio#Evaluation_-_-_TEXT.html," the collaboration was.
Depth of Collaboration
One of the important evaluation criteria for citizen science projects is the “degree of participation”, ie. how involved the citizen science collaborators were at different stages of the project. We designed a simple survey (adapted from ""Public Participation in Scientific Research: a Framework for Deliberate Design"", see reference) that each collaborator filled in after the workshops.
The results are a validation of our approach: both iGEMers and Biohackers felt they contributed in equal parts towards the collaboration.
Interviews of Workshop Participants
We held semi-structured interviews of about 30 minutes with 5 iGEM students and 4 participating Biohackers, to evaluate the results of the workshop.
iGEM Participants
What’s unique about the Biohackers?
“The Biohackers come from different backgrounds, but they’re united by the idea of doing biology, exploring it in its different aspects.”
“They’re very keen to know and understand each step in a protocol and why that step is important. They want to get the science behind it and sometimes go even deeper than us student scientists, because for us, it’s often just a procedure, but for them, everything is interesting.”
“Their approach to science leads them to really see each step in its own right.”
“I was very surprised to find a group of people who are so motivated and curious about biology that they’re willing to give up their spare time for this project. They’re very dedicated.”
What are the Biohackers’ motivations?
“Pure desire to discover more about the world around them. It’s a lot closer to the renaissance spirit of exploration than what we normally see around us.”
“I think they’re interested in synbio because of the resemblance to electronics, which is the background for a lot of them.”
How do you think the Biohackers will develop?
“Science is continuously trying and re-trying with different conditions. So the fact that the Biohackers haven't got so many results before at the Hackspace is not as demotivating for them now that they see that [academic science] is not always successful either.”
“I think the Biohackers gained a lot of experience in terms of structure because within science, the steps to achieving a specific goal can sometimes be very hazy.”
What did you learn about supervising amateur scientists?
“I learned that enthusiasm and excitement for the field counts for a lot. Even though the Biohackers didn't have training, because of their interest they pick up stuff quickly.”
“Sometimes we're skipping too many details. [When working with amateur scientists] you need to think more"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html," �M���3���)�������""/�&47 �&4?�62�������""/�&47 �&4?�62���S �. � 2
���w
2 � ���� �. � 2
���w
2 � ���M� �.
2 � ���� � 2
�. � �.
2 � ���� � 2
�.����M���3�S���)��$����""' ��""/�&47�62�������""' ��""/�&47�62���3 2 � �w�w � 2
�� � ��
2 � �w�w � 2
�� � ���� 2
���w
2 � ��
�.�v� 2
���w
2 � ��
�.�����M���3�s���)�������""'�&4?�62� �62�������""'�&4?�62� �62���3 �. � �.
2 � ���� � 2
�. � �.
2 � ���� � 2��� �.
�� � 2
�w��
2�v� �.
�� � 2
�w��
2����-�M�s�3������� ������""'�&47�62���s �w��
2 � �.
�� � 2��� �w�w � 2
�� � ��
2����� �M�S�3���������""/�&47 �&4?�62���S �. � 2
���w
2 � ���M� �.
2 � ���� � 2
�.�����M� �3�S���������""' ��""/�&47�62���3 2 � �w�w � 2
�� � ���m� 2
���w
2 � ��
�.�����M�-�3�s���������""'�&4?�62� �62���3 �. � �.
2 � ���� � 2�-� �.
�� � 2
�w��
2���������������/����4&#!""�����3!26����#!������#!""&54>�5!""&5�463!2���� �� �� �@ ��^B�� &����& ��B^^B�@B^� �@ �� �� ���M��B^%Q= �&&��<P"
