team,year,page,text
DTU-Denmark-2,2011,Team:DTU-Denmark-2#Team_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:DTU-Denmark-2/Team
From 2011.igem.org
Home
About us
The Team
Supervisors
Gallery
The Project
Abstract
Introduction
The Plug 'n' Play
Assembly system
Customization
Other assembly systems
Achievements
Attributions
Results
Background
Characterization
Proof of concept
Mammalian Cells
Fungi
Data page
Submitted Biobricks
Collaboration
Safety
Safety
Safety rules
Notebook
Lab notes
Protocols
Our Partners
Sponsors
Advisors
Acknowledgements
The Team
The team came together during the course 'Mammalian Cell Cultivations for Production of Heterologous Proteins' in the month of June. Due to our late team registration we have been working hard all summer to catch up with the other teams. Luckily Mathilde was able to work full time on the project from August and we recruited a fifth team member Maja who joined us in the middle of August. We are five students from the Technical University of Denmark (DTU) all studying biotechnology at graduate level. The project is conducted at the Center for Microbial Biotechnology, where associate professor Mikael Rørdam Andersen is our supervisor together with Post Doc. Helene Faustrup Kildegaard and Ph.D. Dorte Koefoed Holm.
 Students
  Julie Rank
Date of birth: 25-07-1983
About me:  Julie knows everything about immunology and has the most experience with mammalian cells, during this summer she has actually become quite an expert and leads the rest of our troop when we spend time in the mammalian laboratory. Besides here fondness of mammalian cells Julie loves to spend the whole day in front of the computer working on fundraising and drinking cafe latte.
Role in the team: The glue
Education
2011-2013 Stud.M.Sc.Eng. in Biotechnology, DTU.
2007-2011 B.Sc. Eng. in Human Life Science, DTU
  Jaide Vold Korgaard Jensen
Date of birth: 07-10-1985
About me: Jaide has spent her summer learning how to handle filamentous fungi. Now she has left the lab in Denmark and will be working hard in front of the computer in her new home in Bielefeld.
Role in the team: 'To do list' writer
Education:
"
BrownTwo,2008,Team:BrownTwo#Notebook_-_-_TEXT.html," as well.
For future reference, we have the following stock solutions:
Leucine: 20 mg/mL, add 5 mL per liter
Histidine: 100 mg/mL, add 200 uL per liter
Tryptophan: 10 mg/mL, add 2 mL per liter
Methionine: 10 mg/mL, add 2 mL per liter
Of these, leucine, tryptophan, and methionine were made today.  To make leucine stock sol'n, dissolved 2.0025 g in 100 mL ddH2O.  To make tryptophan stock sol'n, dissolved 1.001 g in 100 mL ddH2O.  To make methionine stock sol'n, dissolved 0.500 g in 50 mL ddH2O.
Ran a gel of our PCR products from yesterday.  Visualization indicated that there were some successful PCR reactions.  From the right of the gel, there were bands in wells 7, 9, 21-24, and possibly also 16.  This appears to be slightly different than seen in the pictures taken earlier.  This corresponds to all three activators and two of the mCYC + BS parts (GliA and LexA).  Note that the actual sizes were very distinct for the activators but there was some confusion concerning the lengths and thus the identities of the mCYC + BS parts.
Ordered new dropout media.  This media has no carbon source, so we will be able to supplement it with galactose or glucose as needed.
Innoculated fresh colonies in YPD in preparation for transformations tomorrow.  Three 5 mL cultures of W3031a and one 5 mL culture apiece of GliA + GliArpt and ZifA + ZifArpt.  Took all cells directly from glycerol stocks, glycerol stock #1 in all cases (e.g. W3031a #1).  Placed in incubator ar 5:03 pm.
Linerization digests:
Plasmid DNA required:
pRS304* - x4 = 68 uL - do 100 uL
pRS306 - x5 = 85 uL - do 100 uL
Z0411 (304*)- x1 = 17 uL- do 25 uL
Z0510 (306) - x1 = 17 uL - do 25 uL
Z0415 (304*)- x4"
Johns_Hopkins-BAG,2009,Team:Johns Hopkins-BAG#Background_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Johns Hopkins-BAG/Background
From 2009.igem.org
Moodle Synthetic Yeast Wiki Protocols References Acknowledgements Contact
Home
Team
Synthetic Yeast Genome
B-A-G course
Building Block synthesis
A New Standard
Software Tools
Johns Hopkins Build-a-Genome Team
Retrieved from "" http://2009.igem.org/Team:Johns_Hopkins-BAG/Background ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Tsinghua-A,2012,Team:Tsinghua-A#Wetlab#Part3_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Tsinghua-A/Wetlab/Part3
From 2012.igem.org
Team
Members
Attribution
Project
Abstract
Design
Scalability
Modeling
Introduction
Model:DDE
Model:GILLESPIE
Sensitivity Analysis
Feedforward
Reference
Wetlab
Prokaryotic
Eukaryotic
Optimization
Parts
Safety
HumanPractice
HumanPractice
Collaboration
Tsinghua-A::Wetlab::Parts
Parts
Name
Type
Description
Length
BBa_K740000
Regulatory
Constitutive promoter flanked by two loxP sites
103 bp
BBa_K740001
Composite
K740000 followed by rfp
972 bp
BBa_K740002
Reporter
Ecfp in a reverse direction
878 bp
BBa_K740003
Composite
Promoter with loxP sites that can switch the reporter
1858 bp
Return
Retrieved from "" http://2012.igem.org/Team:Tsinghua-A/Wetlab/Part3 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"�;�C�g������+�""&5�46;�2�����+�""&5�46;�2�����+�""&5�46;�2���!����3!2>��!'&'!������+����#!""&5�#""&=�463!7>�3!2���!2�����@����@������@����@������@����@���������@����`��0� �� ��o��`^B��B^`�����5F�N(�@(N�F�5��� �������@�����������@�����������@��������L�%��%�Ju �� �@���LSyuS����@���%44%������������f�����5������#!�!�!""&5�465 ��7���#""' ��'&/�&67�62��546;�2��������&��������&��?�?��>� � ��L�L�� �>�� �� X ������� �� � �&����&���������&�AJ ���A����� J ���W���������h�������������������#���������#!""&5�463!2����!&'�&��!""&5�!����(8(��(88(��(`���x �����c�`(8�����`(��(88(�@(8(�D�����9�����8(������������������� �,������#!""&=�46;��46;�2���.� ����� 6���� $���$ ��������������@�������������(��r����^�����a���a���@����@���`������(����������_�^�����a���a�������2���N�����C���5�.�+�""������;�26��#!26'�.�#!""�����3!""547�>�3!""�����;�26/�.�#!2�����W��� � �����������.�@ ����� �� ����� �@.����$��S ����� � ����� �S�$��������@ �� �������9I� �� �� �� �I6>����� ������ �����>���������������%�=��$4&""���2$4&""���2����#!""&5�463!��2?�!2������"
SYSU_CHINA,2015,Team:SYSU CHINA#Practices_-_-_TEXT.html," our own tent. With posters and display boards, we introduced synthetic biology, IGEM competition and our project to passers-by in the campus. Besides, a small challenge was designed for them. We prepared several biobrick cards, if they can sort out a circuit that could function(a circuit with one promoter, at least one target gene, one terminator, and is in the right order), they will be rewarded. Actually, though most of the participants were not major in biology, they were really interested in synthetic biology and enjoyed our little game. What's more, a few freshmen and sophomores showed passion in joining us.
National Teenager High School Science Camp
In July 20, 2015, we were honored to give a lecture in National Teenager High School Science Camp as invited speaker, which was held in Sun Yat-sen University this year. National Teenager High School Science Camp aims to make full use of the resources of colleges and universities in China to activate and cultivate the science-related ability of teenagers. More than 10,000 students attended in the camp every year, with alternative holding schools. Since SYSU-CHINA is an iGEM team with rich experience, our lecture introduced the history, influence, and some great ideas of iGEM, and most importantly, we introduced some of the most amazing projects in previous years. The students present for the lecture showed huge interest to systematic biology and genetic engineering. Some of them asked very good questions and showed a friendly attitude to this frontier of science. Frankly speaking, we believe it is worthwhile to participate in such education activity and bring more people to the wonderful world of synthetic biology. This is a big success and we would like to continue such kind of human practice in the future.
Freshmen Work
Suicide gene is a plug-in for our system to construct the delayed suicide system. Two freshmen of our school were assigned in this task. They really did a nice job but due to the lacking of time and experiment, they couldn't get the final results in time before wiki freeze.
The structure of the device (BBa_K1641058[2]) as follows. With a pBAD promoter, the killing system can be induced by arabinose and the cells will be killed in the presence of yellow-orange light (540-585 nm).  Their experiment contains four groups: two experimental groups which our devices are transformed  into E.coli and two control groups with empty plasmids. At the same time, only one of the experimental groups and one of the control groups are added arabinose. After adding, groups were cultured"
London_BioHackspace,2014,Team:London BioHackspace#Team_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:London BioHackspace/Team
From 2014.igem.org
Home
Project
Team
Policy & Practice
Protocols
Safety
Team Members
Ilya Levantis
Samantha Thompson
Tom Hodder
Cathrine Disney
Nicholas FitzRoy-Dale
Bethan Wolfenden
Darren Nesbeth
Official Team Page
Sponsors
As a non-profit communtiy lab, neither our iGEM entry nor our lab would exist wihout the generous help of our benefactors.
Gold Benefactors
London Hackspace
UCL Engineering
Silver Benefactors
Bio2Business
Acknowledgments
iGEM Guidance
Dr Darren Nesbeth gave us guidance on entering iGEM and sorting out necessary admin.
Providing CL1 lab space
UCL Biochemical engineering allowed us use of their labs for carrying out transformations.
Helping with a million tiny, and not so tiny, things
London Hackspace members gave us advice about all things metal, wood and digital.
Many teams and team members gave us feedback at the YSB event in London.
Retrieved from "" http://2014.igem.org/Team:London_BioHackspace/Team ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Virginia,2015,Team:Virginia#Team_-_-_TEXT.html,"Team:Virginia/Team
University of Virginia iGEM 2015
Home
Team
Project
Policy and Practices
Attributions
Contact Us
(click to close)
Supraja Chittari
Poster and Presentation Coordinator & Biological Research Team Member
Class of 2018 - College of Arts & Sciences, Undeclared
Supraja Chittari is a rising second-year at the University of Virginia from Vienna, Virginia. Supraja can’t quite make up her mind about what she’s studying, but we know it’ll be something that’s fairly science-heavy. A dedicated member of iGEM 2015’s so-called BioSquad, she can be seen in the lab at ungodly hours of the night screaming something about failed competent cells.
(click to close)
Dominic Ritchey
Wiki Programmer and Co-Chief Financial Officer
Class of 2018 - School of Engineering and Applied Sciences, Computer Science & Biology
Dominic Ritchey is a rising second-year at the University of Virginia from Columbus, Ohio. Dominic is studying Computer Science and Biology because he has no idea yet what he wants to do with his life. Dominic is the Chief Financial Officer and Wiki Programmer for the team, so he has not even touched a pipette in the lab as of yet. Dominic is a dedicated member of the so-called Ca$hCrew, and he can often be found camped-out in a U.Va. library coding for hours on end.
(click to close)
Jingyuan Zhang
Laboratory Technician & Biological Research Team Member
Class of 2017 - School of Engineering and Applied Sciences, Biomedical Engineering
Jingyuan Zhang is a rising third-year at the University of Virginia from Beijing, China, and she studies Biomedical Engineering. Jingyuan is a dedicated member of the BioSquad, and officially she is one of the team laboratory technicians. Jingyuan can frequently be found running hastily around the lab with multiple timers going off.
(click to close)
Liam Wolf
Administrator, Co-Chief Financial Officer and Policy & Practices Team Member
Class of 2018 - School of Engineering and Applied Sciences, Systems Engineering
Liam Wolf is a rising second-year at the University of Virginia from Pittsburgh, Pennsylvania. Liam is studying Systems Engineering, even though no one really knows what that is. Liam is involved in just about everything the team does, whether he is asked or not, and the team lovingly (and mostly jokingly) refers to him as the Overlord. Officially, Liam is the team Administrator, though he is also involved in every"
NAWI_Graz,2017,Team:NAWI Graz#Resources#netlogo 3_-_-_TEXT.html,.9] [114 -43 5] [42 47 0] [79 -38 5] [76 13 5] [67 5 0] [43 16 0] [93 -11 5] [82 -45 5] [104 -52 5] [39 -25 0] [101 -48 5] [85 6 5] [108 4 5] [34 -29 7.1] [40 36 2.6] [109 -25 5] [79 -50 5] [101 -53 5] [77 -1 5] [18 -26 0.2] [78 -18 5] [108 -48 5] [20 48 8.6] [113 -29 5] [67 3 0] [71 -25 5] [34 -35 7.1] [97 -48 5] [101 -21 5] [76 -36 5] [43 46 0] [113 19 5] [113 -28 5] [98 19 5] [96 9 5] [99 -20 5] [73 -34 5] [84 0 5] [33 -29 0] [33 25 7.1] [43 -34 0] [39 17 0] [59 7 0] [73 -40 5] [86 -39 5] [47 -21 6.5] [32 -33 0] [75 -14 5] [32 40 100] [37 -45 0] [31 29 0] [73 -47 5] [108 -7 5] [30 24 7.1] [94 -8 5] [80 -24 5] [70 0 0] [77 19 5] [82 -51 5] [80 14 5] [22 -15 1.6] [76 -20 5] [102 -42 5] [94 -17 5] [86 -20 5] [72 5 5] [19 -21 0] [20 29 0] [35 -46 0] [106 -53 5] [72 -3 5] [105 -29 5] [26 36 
Wageningen_UR,2014,Team:Wageningen UR#project#gene transfer_-_-_TEXT.html," the Kill-Switch, making use of the required balance between toxins and antitoxins. The activation of the Kill-Switch after induction and subsequent absence of fusaric acid will cause the toxins to be produced, disrupting the T-A balance, resulting in cell death. There are different theories on the T-A system putative functions that are not mutually exlusive. Besides plasmid retention, increasing evidence suggests that the T-A systems can act like a hysteric switch, in which a fraction of the population can enter a toxic state. In this toxin state the free toxins inhibit cell growth transforming the cells into persistent cells. In this slow growing persistent state the organisms become more robust to external fluctuations allowing it to survive in unfavorable environments [7,8]. Many micro-organisms contain multiple toxin-antitoxin systems, six T-A systems are predicted for P. putida. As free toxins have an impact on the growth of our host this characteristic has been taken up in the system performance model in order to describe the system as accurately as possible.
Approach, constructing BioBricks
Cloning the T-A systems in pSB1C3
The first step to build the toxins and antitoxin BioBricks was a PCR amplification and elongation to add a Ribosomal Binding Sites (RBS) to the individual toxins and antitoxins and incorporate standard overhangs for RFC10 assembly , containing the BioBrick prefix and suffix. Two plasmids, pHT286 and pAB24, containing Zeta-Epsilon and Kis-Kid respectively, were obtained from Imperial Imperial College London (ICL) ACS Synthetic Biology [2]. After successful amplification and elongation, the toxins and antoxins were cloned in the standard iGEM backbone pSB1C3 with and without the LacI promoter BBa_R0010 .
Toxins and antitoxins cloned in pSB1C3 containing and not containing the LacI promoter were transformed into commercially DH5a cells. Moreover, toxins and antitoxins containing the LacI promoter were transformed into E. coli JM109, that expresses the LacI repressor, and therefore can inhibit the production of toxin, a desirable effect to avoid the death of the cell by their toxic effect.
Cloning the toxins in a low copy number plasmid in combination with the antitoxins
An alternative approach was taken, cloning the two toxins in low copy number plasmids in electro competent cells containing the antitoxins in the pSB1C3 backbone. To chose the most appropriate backbone we"
Tsinghua-A,2017,Team:Tsinghua-A#Basic Part_-_-_TEXT.html,"Team:Tsinghua-A/Basic Part
MENU
HOME
TEAM
Team
Collaborations
PROJECT
Description
Design
Experiments
Notebook
InterLab
Contribution
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts
Basic Parts
Composite Parts
Part Collection
SAFETY
HUMAN PRACTICES
Silver HP
Integrated and Gold
Public Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM
TSINGHUA-A
Project
Experiment
Design of characters
Invertase assay
Orthogonality test
Killing test
Model
Overview
Fluid model
Improved gene circuit
Regulation of killing ability
Solid model
Game
Overview
Discovery
Fluid game
Solid game
Human practice
Integrated human practice
Education and public engagement
 More
Team
Attribution
Collaboration
Safety
★  ALERT!
This page is used by the judges to evaluate your team for the medal criterion or award listed above .
Delete this box in order to be evaluated for this medal criterion and/or award. See more information at Instructions for Pages for awards .
Basic Parts
A basic part is a functional unit of DNA that cannot be subdivided into smaller component parts. BBa_R0051 is an example of a basic part, a promoter regulated by lambda cl.
Most genetically-encoded functions have not yet been converted to BioBrick parts. Thus, there are many opportunities to find new, cool, and important genetically encoded functions, and refine and convert the DNA encoding these functions into BioBrick standard biological parts.
Best Basic Part Special Prize
Most genetically-encoded functions have not yet been converted to BioBrick parts. Thus, there are *many* opportunities to find new, cool, and important genetically encoded functions, and refine and convert the DNA encoding these functions into BioBrick standard biological parts. To be eligible for this award, this part must adhere to Registry sample submission guidelines and have been sent to the Registry of Standard Biological Parts. If you have a part you wish to nominate your team for this special prize , make sure you add your part number to your judging form and delete the box at the top of this page.
Please note: Judges will only look at the first part number you list, so please only enter ONE (1) part number in the judging form for this prize.
Note
This page should list all the basic parts your team has made during your project. You must add all characterization information for your parts on the Registry. You"
Dundee,2014,Team:Dundee#Notebook_-_-_TEXT.html," in line with the current BBSRC strategy for research support and training.
Retrieved from "" http://2014.igem.org/Team:Dundee/Notebook ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SDU-Denmark,2009,Team:SDU-Denmark#Team_-_-_TEXT.html," Second I think it is great to meet other students who have the same passion for science. At last I would also like to have more fun. :-)
Anne Zebitz Eriksen
Anne Zebitz Eriksen.
I am 20 years old and I have just finished my first year of the nanobioscience bachelor.  I have great experience in project-management from the technical high school, but have very little previous experience with the microbiology lab.
I joined the iGEM team because I always thought genetically engineering to be exciting and to gain valuable experience in this line of work. And mostly because it sounds fun.
Marc Trunjer Kusk Nielsen
Marc Trunjer Kusk Nielsen.
My name is Marc, im 21 years old and i've just finished the 3rd semester of Medicine. I have a broad, but superficial experience in labwork, but it's been a couple of years, and i miss it. Im really looking forward to retaking the lab and building a Staph dissolving bastard of a bacteria :)
Helle Bogetofte Thomasen
Helle Bogetofte Thomasen.
My name is Helle Bogetofte Thomasen, I am 23 years old and have just begun on my 6th semester of medicin at SDU.
Regarding my motivation; I generally think that syntetic biology is a very interesting scientific field with great potentiel and I really look forward to joining the competition and meeting students from all over the world.
I would like to work in medical research later on but our education doesn't really involve any lab work. So for me this iGEM project is also a great chance to get some lab experience and try some things that I would otherwise only read about. Beside from this I am strangely fascinated by bacteria ;o)
Mike Barnkob
Mike Barnkob.
Motivation: I found synthetic biology to be an exciting new field to explore. It has a lot of potential for real world applications and iGEM provides a perfect setup for us students to wrestle with new ideas and projects.
About me: I study medicine and am currently on my 7th semester here at SDU. I've worked on detecting LOH in a rare cancer called multiple self-healing squamous epithelioma at Odense University Hospital and spent some time at University of Illinois a summer ago trying to be helpful at Kelly Tappendens lab. My bachelor thesis had the inspiring name: A Systematic Comparison of Cystatin C Based Formula's and The Creatinin Based Schwartz Formula for Determining Kidney"
UPO-Sevilla,2011,Team:UPO-Sevilla#Human Practice#BSIES#IES Maestro Don Jose Jurado Espadas_-_-_TEXT.html,"EM. It was our opportunity to learn beyond our degree, to get practice in the lab (wet and dry) and feel responsible of an entire project. Then we learned about Synthetic Biology and got hooked by the way it deals with scientific projects.
I have read that the problem of albinos is that they cannot synthesis melanin. Could Synthetic Biology help these people?
Why not? A microorganism which synthesizes melanin is a conceivable project in Synthetic Biology. It would be necessary to analyze this particular disease and study the best solution, which may or may not be to synthesize melanin. Synthetic Biology could definititely be a way to work in the solution to this problem.
How do you obtain fluorescent molecules from jellyfish?
Fluorescent proteins such as GFP were originally identified in jellyfish and other organisms. Nowadays, the genes for several of these proteins are cloned and can be expressed (meaning the proteins can be produced) in many organisms, including bacteria, fungi, plants and animals
What is the limit of Synthetic Biology?
By now the limit is technical. It is difficult to build a genetically engineered machine that works the way you expect it. And it is hard to characterize each singular part and the system as a whole.
But if you mean the ethical limit, it is defined by each scientific team; having in mind the limits of legality. When we talk about synthetic living forms we must analyze advantages and disadvantages and the ethical limits are set by the society in which we live.
How did Synthetic Biology start? Was it by necessity or by chance?
By chance, the chance that some engineers felt challenged to change their field of work to Biology and felt that their Engineering approach could be a new useful way to study Biology.
IES Ostippo
IES Don José Jurado Espadas
IES Sta. Catalina de Alejandría
IES Miguel Castillejo
IES Manuel de Falla
IES Ramón Carande
IES Cieza de León
Follow @iGEMupoSevilla
Sponsors
Retrieved from "" http://2011.igem.org/Team:UPO-Sevilla/Human_Practice/BSIES/IES_Maestro_Don_Jose_Jurado_Espadas ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Westminster,2015,Team:Westminster#Labnotebook_-_-_TEXT.html,"days transformed cells had mixed results. OmcA-His grew 20-30 colonies whilst MtrA-His and MtrB-His had no growth.
Transformation
1. MtrC-His (TOP 10)
2. OmcA-His (TOP 10)
3. MtrCAB (BL21)
4. OmcA-CymA (BL21)
RDP constructs
1. MtrC-His construct
2. OmcA-His construct
3. OmcA-CymA construct
4. MtrCAB
28 parts x 5 µl= 140 µl
140x14=1960
1960/400=4.9 µl (round up to 5 µl)
135 µl of 1x buffer + 5 µl of T4 ligase
Go Back To Top
13/09/15
Transformation
1. Transform MtrCAB and OmcA-CymA into TOP 10 cells.
1.1 Re-streak BL21 transformed cells.
2. Plasmid prep on OmcA-His
Transform
1. MtrCAB
2. OmcA-CymA
Go Back To Top
14/09/15
Double digest
MtrA- 173.8 ng/µl
MtrB- 87 ng/µl
MtrC- 124.0, 166.7, 91.0 ng/µl
OmcA- 209.0, 114.5, 77.9 ng/µl
CymA- 183.5, 107.1 ng/µl
OmcA-His- 90.1 ng/µl
MtrB-His- 217.9 ng/µl
CymA-His- 234.5 ng/µl
MtrA-His- 150.8 ng/µl
MtrC-His- 46.5 ng/µl
Digestion protocol
MtrA
MtrB
MtrC (1)
MtrC (2)
MtrC (3)
DNA (1 µl)
6 µl
12 µl
8 µl
6 µl
11 µl
10x NEBuffer (2.1)
5 µl
5 µl
5 µl
5 µl
5 µl
EcoRI
1 µl
1 µl
1 µ"
UNebraska-Lincoln,2016,Team:UNebraska-Lincoln#libraries#bootstrap_-_-_TEXT.html,"form-group:after, .btn-toolbar:after, .btn-group-vertical > .btn-group:after, .nav:after, .navbar:after, .navbar-header:after, .navbar-collapse:after, .pager:after, .panel-body:after, .modal-header:after, .modal-footer:after {
clear: both;
} .center-block {
display: block;  margin-left: auto;  margin-right: auto;
} .pull-right {
float: right !important;
} .pull-left {
float: left !important;
} .hide {
display: none !important;
} .show {
display: block !important;
} .invisible {
visibility: hidden;
} .text-hide {
font: 0/0 a;  color: transparent;  text-shadow: none;  background-color: transparent;  border: 0;
} .hidden {
display: none !important;
} .affix {
position: fixed;
} @-ms-viewport {
width: device-width;
} .visible-xs, .visible-sm, .visible-md, .visible-lg {
display: none !important;
} .visible-xs-block, .visible-xs-inline, .visible-xs-inline-block, .visible-sm-block, .visible-sm-inline, .visible-sm-inline-block, .visible-md-block, .visible-md-inline, .visible-md-inline-block, .visible-lg-block, .visible-lg-inline, .visible-lg-inline-block {
display: none !important;
} @media (max-width: 1049px) {
.visible-xs {    display: block !important;  }  table.visible-xs {    display: table !important;  }  tr.visible-xs {    display: table-row !important;  }  th.visible-xs,  td.visible-xs {    display: table-cell !important;  }
} @media (max-width: 1049px) {
.visible-xs-block {    display: block !important;  }
} @media (max-width: 1049px) {
.visible-xs-inline {    display: inline !important;  }
} @media (max-width: 1049px) {
.visible-xs-inline-block {    display: inline-block !important;  }
} @media (min-width: 1050px) and (max-width: 1049px) {
.visible-sm {    display: block !important;  }  table.visible-sm {    display: table !important;  }  tr.visible-sm {    display: table-row !important;  }  th.visible-sm,  td.visible-sm"
LMU-Munich,2014,Team:LMU-Munich#Project#Bakillus_-_-_TEXT.html," the Synthesis and Degradation of Matrix Polysaccharide in Actinobacillus actinomycetemcomitans and Actinobacillus pleuropneumoniae Biofilms, in JOURNAL OF BACTERIOLOGY, 186 (2004) S.8213-8220
[B8] Suba G. A. Manuel, Chandran Ragunath, Hameetha B. R. Sait, Era A. Izano, Jeffrey B. Kaplan and Narayanan Ramasubbu: Role of active-site residues of dispersin B, a biofilm-releasing b-hexosaminidase from a periodontal pathogen, in substrate hydrolysis, in The FEBS journal (2007)
[B9] Darouiche RO, Mansouri MD, Gawande PV, et al. Antimicrobial and antibiofilm efficacy of triclosan and DispersinB combination. J Antimicrob Chemother 2009; 64: 88-93
Design
Subtilin
Analysis of subtilin impact on pathogens
To prove that subtilin has an inhibiting impact on pathogens and thus, is convenient as a BaKillus killing strategy, different growth and killing assays were performed. These experiments included spot-on-lawn-assays, growth and killing curves and luminescence assays and were conducted for Streptococcus pneumoniae and with the kind support of the iGEM Team Groningen also with Staphylococcus aureus sp., including MRSA. Protocols to the specific assays can be found here .
Heterologous expression
As our working horse Bacillus subtilis 168 is closely related to the subtilin producer Bacillus subtilis ATCC6633, one approach for subtilin production is the heterologous expression by transferring the complete spaBTCSIFEGRK gene cluster into B. subtilis. In this case, the native regulation of subtilin biosynthesis and immunity, the two-component system spaRK,  is maintained. Moreover, the transition state regulation should be similar for both organisms.
The BioBrick approach
The SynBio approach of this subproject is the standardization of the subtilin gene cluster. Therefore, the gene cluster was subdivided into BioBricks according to their function and maintaining the transcription entities. However, in contrast to the classical heterologous expression, the BioBricks are standardized according to the RFC10 or the RFC25 standard, respectively.  Moreover, gene expression and subtil"
NYMU-Taipei,2017,Team:NYMU-Taipei#Collaborations_-_-_TEXT.html,"Team:NYMU-Taipei/Collaborations
MENU
HOME
PROJECT
Overview
Pigments
Nitrogen starvation
Modeling
Hardware
Contribution
Improvement
Demonstration
LABWORK
Parts
Safety
Notebook
HUMAN PRACTICES
Silver HP
Gold & Integrated HP
Collaborations
ABOUT US
Team
Attributions
AWARDS
Applied Design
Modeling
Measurement
Plant
Basic Parts
Composite Parts
Part Collection
Public Engagement
JUDGING FORM
CONTACT US
Email us: 2017igem.nymutaipei@gmail.com Call us: 886-2-28267316 Facebook: NYMU iGEM Team
AFFILIATIONS & ACKNOWLEDGMENT
IGEM 2017 National Yang-Ming University Special Thanks
Top
Introduction
With Taiwanese University
With High School Team
With Oversea University
iGEMers Meetup
Collaboration Introduction
This year, NYMU-Taipei 2017 has been collaborating with iGEM teams from all over the world!
(1) Taiwanese Universities
Chung Cheng University (CCU Taiwan)-Experimental Help
We introduced iGem members of CCU Taiwan to running Fusion PCR through webcam. We taught them the principle of Fusion PCR while sharing our experience and reminding them of some precautions of running Fusion PCR. On the other hand, they helped us characterize our suicide mechanism and sent us the functional test results.
Chung Shan Medical University (CSMU NCHU Taiwan)-Team Establishment
NYMU-Taipei assisted CSMU NCHU Taiwan to establish their iGEM team. We gave them advice about how to form a successful iGEM team and gave them a brief overview of the competition rules.
Chang Gung University (CGU Taiwan)-Education
This year, NYMU focuses on the Energy track, and CGU Taiwan focuses on the Environment track. In August, NYMU Taipei collaborated with CGU Taiwan in Wego Bilingual High School education. Through presenting different dimension of global crisis, we believe that these kids could be more acquainted with iGEM.
(2) High School
Taipei American School (TAS Taipei)-Experimental Help
NYMU this year collaborated with TAS Taipei, and they helped us with suicide mechanism functional test. Their test results make us more certain that our suicide mechanism is reliable, so our project is without biosafety concern as well. Moreover, we also educated Taipei American School how to conduct site-directed mutagenesis and assay biofilm production, which is also a great progress to their project"
Groningen,2018,Team:Groningen#Notebook_-_-_TEXT.html,"
1.2
0.5
2.5
15.8
20
The amount of DNA to add was calculated such that a final content of 250 ng of DNA would be reached.
The restriction digest was incubated at 37℃ for 2 hours, after which the enzymes were inactivated by heating at 80C for 20 minutes.
Restriction analysis on gel
The restriction analysis of the EGII and CBHII containing plasmids was run on an agarose gel. 1% of agarose was used in TAE buffer. 5 µl of SYBR green was added to 50 ml of agarose in TAE as prescribed by the manual. The gel was run at 100V for about 55 minutes after which it was imaged using a UV light source. As a standard DNA ladder, 1 kb generuler was added to the well in the middle.
E9-E10-C9-C10-Ladder
Thursday August 23rd
Who: Ingeborg
Aim Transformation of BGL1 and PAL2
Cells were plated on LB-ampicillin plates (250µl and 100µl concentrated) and incubated at 37℃ overnight.
Friday August 24th
Who:
Aim
Saturday August 25th
Who: Jan Marten
Aim Restriction analysis on BGL1 and PAL2
5 colonies of BGL1 and 5 colonies of the PAL2 transformations are inoculated into LB ampicillin medium, and incubated overnight with agitation at 37℃.
Sunday August 26th
Who: Jan Marten
Aim Restriction analysis of BGL1 and PAL2
The colonies have grown overnight and are miniprepped to isolate the plasmids. The BGL1 plasmids, along with a pHIPZ7 control plasmid are restricted with XbaI. The PAL2 plasmids are not processed, as it turns out the PCR reaction didn’t add the needed restriction sites. Therefore these plasmids cannot be correct.
The restriction tubes are placed in a PCR machine. 2 hours at 37℃, then infinite time at 4℃.
Week 35
Monday August 27th
Who: Jan Marten
Aim Restriction analysis of BGL1
The restriction products are mixed with 5x loading dye and loaded onto a gel. Gel is run at 90 Volt for 25 minutes.
Who: Owen
Aim Run PCR PAL2 16-8 and restriction g"
