team,year,page,text
Kyoto,2013,Team:Kyoto#Cooperation_-_-_TEXT.html," ways listed below.
Explaining what is important to establish new iGEM team
We explained what is important in order to establish new iGEM team to Biwako Nagahama.
First, we stated what is necessary for managing their laboratory.
Second, we taught them what Synthetic biology is like, and gave them some technical knowledge required for iGEM.
Finally, we instructed them about BioBrick, which is one of the most important purposes in iGEM. By increasing gene registry, their research may lead to developing biology.
Holding study meeting to manage iGEM team
We taught them our knowledge from our experience, such as how to construct their project and to edit the wiki homepage, which is important in order to manage their iGEM team.  Furthermore, we discussed our projects with each other and exchanged advices. By lecturing them, we attained some new viewpoints on our project, and thanks to this discussion, we got a new point of view about our own project. So, this study meeting was meaningful not only for Nagahama, but also for ourselves.
Editing wiki
Even if you have done some experiments and got a positive result, this does not make any sense, unless you express the results to the world. However, the way to express your achievements in iGEM is quite unique and difficult for a green hand. In order to express our achievements in iGEM, we have to make our own homepage. Therefore, we helped making the most basic wiki design frames for Nagahama. We understood what they wanted to edit, and showed them the methods. We also left some comments of the method to edit the page in their source. Thus, we helped the establishments and developments of a new team. Throughout this activity, we contributed to spreading Synthesis Biology.
We helped a newly established team, Biwako Nagahama!!
Link
iGEM JAPAN
iGEM teams in Japan have made efforts to connect with each other by establishing an organization called “iGEM Japan.” iGEM Japan is composed of several iGEM teams around Japan, and is closely connected with each other. iGEM Japan holds the All-Japan meeting twice a year, and a regional meeting once a year. This year, iGEM Japan held the All-Japan meeting in order to deepen our friendship and mutual understanding. In these meetings, we exchange opinions about our own projects and how to manage the teams. Moreover, in addition to these face to face meetings, we connected with other iGEM teams by e-mail or SNS. Such interactions have"
Dundee_Schools,2016,Team:Dundee Schools#Composite_-_-_TEXT.html,"Team:Dundee Schools/Composite
Dundee Schools: Composite Parts
DUNDEE SCHOOLS: FIGHTING BACTERIAL INFECTIONS
ATTRIBUTIONS
PARTS
Parts Basic Composite Collection
LAB WORK
Experiments Results Safety
HUMAN PRACTICES
Human Practices Silver Gold Integrated Practices Engagement
PROJECT
Description Design Proof of concept Notebook Medals
TEAM
Meet the agents Collaborations
HOME"
Calgary,2009,Team:Calgary#22 July 2009_-_-_TEXT.html,") and the psb1ac3 vector respectively.  Ran RD products on a 1% agarose gel at 120V with 1.0kb+ GeneRuler DNA Ladder.  See gel ohoto below.
Lane 1- J13002-LuxOD47E-B0015 C5, cut with XbaI and PstI
Lane 2- C5 uncut
Lane 3- C6 cut
Lane 4- C6 uncut
Lane 5- C7 cut
Lane 6- C7 uncut
Lane 7- C8 cut
Lane 8- C8 uncut
Lane 9- Size control- J13002-LuxOD47E
Lane 10- Size control- BBK LuxOD47E
Analysis: From this gel it looks like colonies 5, 6 and 7 may have worked (contain the B0015 terminator) as we see two bands at the expected sizes.  Colony 8 has some random bands, so I will ignore this one.  Colony 6 looks the most promising as it is the cleanest (no random bands).  I will proceed by sending this colony down for sequencing.
Wrote out a lab blog for this week that I shall post tomorrow morning.
FAHD
Marketing for July 22nd 2009
Today, I concentrated my energies at marketing our iGEM project and looking at the ethical aspect of our project. Here is what I did today:
1) I was very happy when i read NEXEN INC.’s e-mail that they would give us 3000 dollars. Nexen Inc. would be our first silver sponsor.
2) I e-mailed a thank you letter to Nexen Inc. and also sent them PDF copies of our Sponsor webpage. I will also mail in a thank you letter.
3) Helped approve/edit the July's newletter.
4) E-mailed the lab equipment and reagents list to VWR
5) Called Life Technologies and left her a voicemail.
6) Called EMD biochemicals and left a voicemail for us.
7) Called Bietz Resources Ltd. He will not be able to help us but he has offered his services(contacts) to our team.
8) Called Albian Sands Energy Ltd. and left a voicemail for him
9) Called Alberta Pacific Forest Industries Inc. and left a voicemail for him.
10) Helped out in the lab: I was putting tubes in the racks and closing the lids.
JAMIE
Competent"
KIT-Kyoto,2014,Team:KIT-Kyoto#HumanPractice#collaboration_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:KIT-Kyoto/HumanPractice/collaboration
From 2014.igem.org
close
home
about us
project
policy & practices
Survey
Open House
Workshop
Collaboration
High School Visit
Media
To Connect with More
Discussion
Safety
Achievement
NoteBook
Policy & Practices
Meeting via Skype
Aug 7, 2014 7:00a.m. (JT)
We had a meeting with National University of Colombia in Colombia via Skype. We had received a request from the university for collaboration in outreach through our official twitter account. They were investigating how inexpensive and easy iGEM procedures can be done. They hoped to collect comparable data from other universities around the world. We responded to their questionnaires. We asked for their inputs in return. They answered our survey of genetic engineering.
stop
Survey
We participated in various surveys conducted by following iGEM teams.
Imperial
Linkoping Sweden
ETH Zurich
Recent changes
What links here
Related changes
Upload file
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers
igem
Top
KIT-Kyoto
☰
Home
About Us
Acknowledgements
Project
Parts
Modeling
Policy&Practices
Safety
Achievement
Notebook
Retrieved from "" http://2014.igem.org/Team:KIT-Kyoto/HumanPractice/collaboration ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Newcastle,2009,Team:Newcastle#Edinburgh trip_-_-_TEXT.html," day in Edinburgh began with breakfast provided by Pollock Hall, this was just a basic English/Scottish breakfast. Morgan went to the instructor's hotel to practice her presentation. We all checked out of the hotel before getting a taxi back to Edinburgh University. The day of presentations began - Chris French gave an overview of BioBricks, Morgan Taschuk gave an insightful view into her experiences on the Newcastle team in 2008, and Bruce Logan gave a talk on Microbial Fuel Cells. Coffee was again provided.
Lunch and a short walk outside came before a mixed team activities on the social and ethical aspects of synthtic biology by Emma Frow and Jane Calvert. Finally it was time for each UK team that was in attendace to give a short presentation about their hopeful project for the summer. Newcastle were the fourth team to talk, and Jess and Mathew did us proud.
The students ended the trip with a little bit of sightseeing in the afternoon, going to places such as Edinburgh Castle (see pictures below), before heading to Edinburgh train station to catch the 5:30 train back to Newcastle. This train was more crowded, and we were split up into two coaches. We arrived back in Newcastle and went our separate ways at around 7 in the evening.
The team appeared to enjoy the trip, and found it to be a useful experience.
The Presentation
To see Newcastle University's Edinburgh trip presentation of their initial idea, click here
Pictures
Day One
Day Two
News
Events
20 – 21 June 2009 - Europe workshop (London)
23 – 24 June 2009 - UK iGEM meetup (Edinburgh)
23 October Practice Presentation (Newcastle)
23 October T-shirts are ready
27 October Practice Presentation (Sunderland)
27 October Poster is ready
30 October – 2 November 2009 - Jamboree (Boston)
Social Net
Newcastle iGEM Twitter
Newcastle on Facebook
Newcastle Youtube Channel
Retrieved from "" http://2009.igem.org/Team:Newcastle/Edinburgh_trip ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Sorbonne_U_Paris,2018,Team:Sorbonne U Paris#JQVworldmap_-_-_TEXT.html,".16l-0.46,0.3l-0.34,1.34ZM739.05,293.5l-0.5,0.44l-1.34,-0.36l-0.17,-0.37l1.73,-0.08l0.27,0.36ZM721.45,284.51l-0.19,1.97l2.24,2.23l0.54,0.02l1.27,-1.07l2.75,-0.5l-0.9,1.21l-2.11,0.93l-0.16,0.6l2.22,3.01l-0.3,1.07l1.36,1.74l-2.26,0.85l-0.28,-0.31l0.12,-1.19l-1.64,-1.34l0.17,-2.23l-0.56,-0.39l-1.67,0.76l-0.23,0.39l0.3,6.17l-1.1,0.25l-0.69,-0.47l0.64,-2.21l-0.39,-2.42l-0.39,-0.34l-0.8,-0.01l-0.58,-1.29l0.98,-1.6l0.35,-1.96l1.32,-3.87ZM728.59,296.27l0.38,0.49l-0.02,1.28l-0.88,0.49l-0.53,-0.47l1.04,-1.79ZM729.04,286.98l0.27,-0.05l-0.02,0.13l-0.24,-0.08ZM721.68,284.05l0.16,-0.32l1.89,-1.65l1.83,0.68l3.16,0.35l2.94,-0.1l2.39,-1.66l-1.73,2.13l-1.66,0.43l-2.41,-0.48l-4.17,0.13l-2.39,0.51ZM730"
UC_Davis,2010,Team:UC Davis#notebook#week0628.html_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UC Davis/notebook/week0628.html
From 2010.igem.org
Week of 6/28/10
Hydrated , transformed , cultured , and made glycerol stocks of parts: BBa_R0082, BBa_R0062, BBa_C0051, BBa_I14015, BBa_I13453, BBa_I15008, BBa_I15009, BBa_I15010, BBa_I0462, BBa_M30109, BBa_C0052, BBa_R0082, BBa_I746351, BBa_F1610, BBa_C0051, BBa_R0065, BBa_R0079, BBa_I746352, BBa_I0462, BBa_I746351
Miniprepped parts: BBa_I14015, BBa_I12006, BBa_I15008, BBa_B0015, BBa_I15009, BBa_I13453, BBa_C0079, BBa_B0034, BBa_C0078, BBa_R0082, BBa_J23119
Started dividing the work amongst the team: each person/pair will receive a part to construct
Designed assembly workplans in greater detail
Cultured BBa_V1912 (E. Coli strain CP919)
Notebook entries: week of 6/28/10
We would like to take a moment to thank all of our sponsors for their very generous donations, as we could not have done this without your help!
We would also like to thank and acknowledge:
Our Advisors
Marc Facciotti
Ilias Tagkopoulos
Technical Guidance
David Larsen
Andrew Yao
Visiting iGEMer
Jia Li of Zhejiang University (TEAM ZJU-China)
cI Promoter Screen
Drew Endy - Stanford
Thomas Schneider - NIH
Want to sponsor us?  Send an email to mtfacciotti@ucdavis.edu to discuss various ways you can help! :)
Retrieved from "" http://2010.igem.org/Team:UC_Davis/notebook/week0628.html ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UCL,2015,Team:UCLA#Notebook#Honeybee Silk#21 July 2015_-_-_TEXT.html,"Team:UCLA/Notebook/Honeybee Silk/21 July 2015
HOME
TEAM
PROJECTS
Silk Genetics
Functionalization
Materials Processing
Protein Cages
PARTS
Team Parts
Basic Parts
Composite Parts
Part Collection
NOTEBOOKS
Spider Silk Genetics
Honeybee Silk
Recombinant Silk Functionalization
Materials  Processing
Protein Cages
UCLA Measurement Interlab Study
MEETING NOTES
General Meetings
Coordinator Meetings
Advisor Meetings
ATTRIBUTIONS
COLLABORATIONS
HUMAN PRACTICES
SAFETY
MEASUREMENT STUDY
Inoculation of 7/20 Transformtion
Lots of colonies were present, 6 colonies were picked and inoculated with 5 mL LB broth and 5uL 1000X kanamycin.
Inclusion Body Purification of Honeybee Protein
Determine wet wet weight of cell pellet after spinning liquid culter at 10000 x g for 10 min.
1.25 g
Resuspend in 5 ml/g Bug Buster (1x) by pipetting and gently vortexing.
This is 6.25 ml in our case
Put on shaker or rotating mixer for 15 min at RT
Took our first fraction at this point of the full cell lysate (F1)
Centrifuge 16000 g 20 min at 4 degrees C
Took next fraction at this point of the supernatant, labeled (S1)
Resuspend pellet in same volume of 1X bugbuster as before
6.25 ml
Pipette up and down and vortex gently to get an even suspension.
Took third fraction at this point (F2)
I did not go to great lengths to get an even  suspension here, but I noticed in retrospect that the protocol emphasized the importance of this in order to get pure inclusion bodies.
Add dry lysozyme to final concentration of 200 ug / ml
For 6.25 ml solution I added around 1.25 mg of lysozyme
Added 1 ul of DNAse to remove chromosomal DNA.
Add 6 volumes of 1:10 diluted bugbuster (.1X)
At this point we split the solution up into two 50 ml falcon tubes and added 18.75 ml of .1X bugbuster to each tube
Centrifuge 16000g 15 min. 4 degrees C to collect inclusion bodies.
Remove supernatant w/ pipette, take next fraction (S3)
After spinning"
Alberta,2010,Team:Alberta#Notebook May_-_-_TEXT.html," .
May 11, 2010
Building Parts
Construct of Kan Resistance Bsa in pSB1C3 Backbone
PCR purification of KanR A/B'-Bsa and KanR B/A'-Bsa created 10-05-2010 with Qiagen PCR cleanup kit.
Determined concentrations by nanodrop:  KanA/B'-Bsa: 101.1ng/μL and KanB/A'-Bsa:89.6ng/μL
Experiment continues on 19-05-2010 .
May 17, 2010
Building Parts
Producing DH5α Competent Cells Stock
Innoculated 250mL overnight cultures with 10mL,4mL and 2mL of a starter culture of DH5α.  Left shaking at 18oC overnight.
Experiment continues on 18-05-2010 .
May 18, 2010
Building Parts
Producing DH5α Competent Cells Stock
Prepared DH5α E.Coli competent cells using the Inoue Method.
Transforming pSB1C3 Plasmid Backbone
Transformed DH5α cells with pSB1C3-J04450 and grew overnight at 37oC on Chloramphenicol plates
Experiment continues on 25-05-2010 .
May 19, 2010
Building Parts
Construct of Kan Resistance Bsa in pSB1C3 Backbone
From the transformation of DH5α cells with pSB1C3-J04450 performed on 18-05-2010 , we took 4 distinct colonies, streaked them on a new chloramphenicol plate and inoculated 5ml liquid cultures. These overnights will be used for minipreps for the plasmid backbone for the KanR Bsa insert.
Experiment continues on 20-05-2010 .
May 20, 2010
Building Parts
Construct of Kan Resistance Bsa in pSB1C3 Backbone
Performed a Miniprep of 3 of the 4 5ml liquid cultures of DH5α cells with pSB1C3-J04450 from 19-05-2010 .  Took a 1μL sample of the Miniprep solutions and digested with NotI at 37oC for 1 hour.
Digestion Recipe:
1μL Miniprep (between 153.2 ng/μl and 302.7ng/μl determined by nanodrop)
1μL NotI
1μL"
NKU_China,2016,Team:NKU China#results_-_-_TEXT.html," turn leads to recombination. The expected result of recombination will be the expression of RFP.
sponsors
contact us
Email: iGEM_NKU_China@hotmail.com
Website: 2016.igem.org/Team:NKU_China
Address: Nankai University,
No.94 Weijin Road, Nankai District
Tianjin, P.R.China 300071
© NKU_China IGEM - All rights reserved. Based on jQuery and bootstrap."
Genspace,2015,Team:Genspace_-_-_TEXT.html," We tested a prototype biosensor for human waste (submitted Part:BBa_K1799019). We showed this system works under real-world conditions simulated in the lab by addition of HSL to the cultures. See: https://2015.igem.org/Team:Genspace/Design
✔ iGEM projects involve important questions beyond the bench, for example relating to (but not limited to) ethics, sustainability, social justice, safety, security, and intellectual property rights. Our team identified, investigated and addressed the unique security issues presented by deploying a biosensor along a public waterway in the city that experienced the 911 attacks. See https://2015.igem.org/Team:Genspace/Practices
Additional Requirements for a Gold Medal:
✔ We expanded on our silver medal Human Practices activity by integrating the investigated issues into the design and/or execution of your project. See   https://2015.igem.org/Team:Genspace/Practices
✔ We have documented a new standard BioBrick Device central to our project and submitted this part to the iGEM Registry.We have also documented a new application of a BioBrick part from a previous iGEM year, since the Device was made up of two parts previously submitted to the Registry. We have added that documentation to the parts’ main pages. See https://2015.igem.org/Team:Genspace/Parts
Part Numbers:Part:BBa_K1799019, Part:BBa_C0062, Part:BBa_I732005
✔ We improved a part submitted by a previous year iGEM team. The pLsrA promoter Part:BBa_K117002  submitted in 2008 by team NTU-Singapore was reported not to work by the Tokyo Tech team in 2011, and the DNA was reported to not be what was documented in the registry. We synthesized the corrected part, added it to registry as Part Bba_K1799000 , and showed that it works, documenting this in the registry pages of both BBa_K117002 and Bba_K1799000. See https://2015.igem.org/Team:Genspace/Parts
Part Numbers: Bba_K1799000 , BBa_K117002
✔ We have experimentally validated that two BioBrick Parts of our own design and construction work as expected. We have documented the characterization of these parts in the Main Page section of the Registry entry for that Part/Device. These working parts are different from the part"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"�€�ê�€ � > �3�������������!""&5�46)�2�����+�6������'.�'.�67>�76���%&ŠÅF8$.�������3�9_þð0DD�è�40DD0²Ô�þ+��*M7{L *=""#� ��U<-M93#��ÔD�€@U8v…k_Y� î[«hD0��0DD0úè0DÒ�ce-JF1��B�D¾££ÈN&)@ ���/1 d¯    � �ÿ �y�  % F « Å  �����#""'&'&'&'&76����������3276?�6����������#""/���#""/�&54?�'&7632��76���������""&'&'&5#&76���3�567632����#""'&76����32654'&#""�����32>�54'&#""������'.�5�463!2�#!�3>�7632�����������#""'&'&#""��'&767632���y�q’š£¥˜”oq>*��43����2fb€„…€a� ���$þ�B?���� >B� �����BB��� ��AA����Ç.-QPÖòÖPR+�� 42 %<��ci”“ÐÑ’:6������&�hHGhkG@n„`²†IŒÇÈŒ5��� !������m��üÕ�(|.mzyÖPQ-.� ���  �je€”…�� �� ‚©¤˜‰��q>@@?pp’gV������ZE|fb6887a� ���%�RB?��� =B������ AB����BA���JvniQP\\PRh!�����cD�S�ˆ`gÎ’“Ð��23����geFGPHXþcCI†°_ÆŒŒ5""��  �����¨��nþ�*T�.\PQip�Ð��� ��[*81 /� ��9@:  � �ÿ �á�  � > t ‚"
DTU-Denmark,2014,Team:DTU-Denmark#Interlab form_-_-_TEXT.html," number or rate of measurements taken with this instrument and protocol?
BioLector: With the used protocol 48 samples can be measured within short intervals of time, however, 3 of these should be used as control. So when measuring triplicates it is possible to measure 15 different strains in the protocol used for the interlab study. Analysing such a plate takes approximately 12 hours.
 
Section III: Measured Quantities
For each type of quantity measured, report on the following:
What are the units of the measurement?
All measurements are in arbitrary units in both the BioLector and the FACSCalibur.
 
What is the equivalent unit expressed as a combination of the seven SI base units?
Not applicable due to arbitrary units.
 
 
Precision:
What is the range of possible measured values for this quantity, using your instrument as configured for these measurements?
According to the manufacturer, the BioLector has a linear range for OD600 from 0.2 to 600.
 
What are the significant figures for these measurements?
We have fitted a mixed model with promoters as a fixed effect and replicates as a random effect. This model gave a residual standard deviation on fluorescence/OD of 0.040. With this result we can say that a single fluorescence/OD measurement is no more precise than the measured value ± 0.040.
 
Is the precision the same across the entire range? If not, how does it differ?
We have no data to determine if the precision differ through the entire range.
 
 
Accuracy:
When was the instrument last calibrated?
The machine “self-calibrate” before every cycle, meaning the BioLector sensor/probe returns to the original position and measure a fixed known light intensity. It is approximately 5 years old but the filters have been changed 3 years ago.
 
How was the instrument calibrated?
The machine “self-calibrate” before every cycle, meaning the BioLector sensor/probe returns to the original position and measure a fixed known light intensity.
 
Section IV: Measurements
BioLector experiment
For each sample, report:
The following table shows the BioMass and Fluorescence measurements acquired from the BioLector. Each entry in the table is the mean value of all the measurements taken during a 3-hour period, with 4.88 min intervals. The full dataset can be found here .
Name
Biomass
GFP fluorescence
Fluorescence/OD
Note
J23100-1
12.59
2.13
0.1695
Excluded
J23101-1"
TUDelft,2018,Team:TUDelft#Experiments_-_-_TEXT.html," sterile MilliQ.
Store both Stock and Work solutions at -20 °C.
Protein Expression
All work was performed within a sterile field created by a bunsen burner flame.
Cell Culture
Inoculate a single colony from an agar plate containing transformed cells in a 10 mL starter culture with appropriate antibiotic selection marker.
Let the seed culture grow overnight at 37 °C with 180 rpm rotation.
Measure the OD600 to confirm growth (an OD600 of around 2 is to be expected).
Prepare 1L of media with the required antibiotics.
Inoculate the media with 10 mL of the seed culture (1:100 ratio).
Let the culture grow until an OD600 of 0.5.
When the required OD is reached, put the culture on ice for 30 minutes.
After the 30 minutes, induce the expression of the protein by adding 1M IPTG to a final concentration of 1mM and 20% arabinose to a final concentration 0.2% arabinose.
Grow the cells for 16 hours ot 18 °C and 180rpm rotation.
Cell Harvest
Harvest the liquid culture by centrifugation at 5200g and 4 °C for 15 minutes.
Discard the supernatant and weigh the pellet. Resuspend the pellet with 6mL PBS/g cells.
Centrifuge the cells 15 minutes at 5200 g and 4 °C, and again discard supernatant.
The cells are now directly passed off to downstream processing.
Protein Purification dxCas9
This protocol describes the optimized downstream processing of dxCas9.
Cell Lysis
Retrieve a washed cell pellet from upstream processing according to the protein expression protocol.
NOTE: All following steps in this purification protocol are done at 4 °C.
Resuspend the pellet in lysis buffer (20mM Tris-HCL, 250mM NaCl, 10% v/v glycerol, 1mM DTT, 5mM imidazole, pH 8.0) and one protease inhibitor tablet per 50mL lysis buffer. Make sure pellet is fully resuspended.
Lyse the cells using a high-pressure homogenizer (French Press) (2 rounds at 1 kbar).
Clarification
Clarify the lysate via centrifugation for 45 min at 16,000 g.
NOTE: The dxCas9 is now dissolved in the supernatant and the pellet contains cell debris.
Nickel Affinity Chromatography"
Manchester,2017,Team:Manchester#ppk.pdb_-_-_TEXT.html, 64.880  28.047  52.575  1.00  0.82           O   ATOM    614  CB  PHE A  94      63.150  27.747  54.748  1.00  0.82           C   ATOM    615  CG  PHE A  94      61.974  27.758  55.632  1.00  0.82           C   ATOM    616  CD1 PHE A  94      60.823  27.119  55.204  1.00  0.82           C   ATOM    617  CD2 PHE A  94      61.961  28.450  56.841  1.00  0.82           C   ATOM    618  CE1 PHE A  94      59.717  27.044  56.030  1.00  0.82           C   ATOM    619  CE2 PHE A  94      60.769  28.548  57.571  1.00  0.82           C   ATOM    620  CZ  PHE A  94      59.662  27.773  57.215  1.00  0.82           C   ATOM    621  N   GLU A  95      65.168  30.129  53.337  1.00  0.81           N   ATOM    622  CA  GLU A  95      66.481  30.264  52.765  1.00  0.81           C   ATOM 623  C   GLU A  95      67.406  30.703  53.865  1.00  0.81           C   ATOM    624  O   GLU A  95      67.012  31.016  54.988  1.00  0.81           O   ATOM    625  CB  GLU A  95      66.520  31.254  51.576  1.00  0.81           C  
UrbanTundra_Edmonton,2016,Team:UrbanTundra Edmonton#BroaderApplications_-_-_TEXT.html," functions in reducing moisture build up and friction between the prosthetic and the skin. These materials also allow limbs to be made to look more lifelike and natural. As you can see there is a precedent for technologies that are primarily rooted in space exploration, impacting people back on earth.
Other Tangible Benefits of Investing in the Space Industry
The prospect of space travel has been inspiring future generations since the first man, Neil Armstrong, set foot on the moon. A study shows that the number of students who pursue a more technical education has increased since the Apollo program was first launched in 1961. This number continued to escalate until Apollo 17, the last manned mission to the moon, where a sudden drop in PhDs was observed. A 2009 survey was conducted which revealed that 89 per cent of the respondents of the younger generation were inspired by space exploration to further a career in the STEM fields.
Space exploration has also widened our economic sphere. Entrepreneurs have moved passed Earth and set their sights outside of our known atmosphere. With the discovery of many invaluable resources on asteroids, and planetary satellites, humans have been searching for ways to expand their reach across the stars. These investments have enhanced our skills in troubleshooting, flexibility, and other aspects in daily life. The ability to work in a highly stressed environment has heightened our workplace environment here on Earth. Space exploration is becoming more and more relevant with each passing discovery. Both directly and indirectly, humans have largely benefitted from the developments of the space industry.
Perchlorate Contamination on Earth
Our inclusion of the Histidine tag on our synthetic G-Blocks was partly inspired by the success of various space technologies in bringing innovation and applicable solutions to issues on Earth. Like the technologies described above, our team wanted our project to not only address the issue of perchlorate in martian soil, but address possible challenges on Earth. So, with a little digging, we found that perchlorate ions have recently been identified as a localized  contaminant in ground and surface waters (Jarabek et al. 2002). Ironically, rocket fuel, as well as missile and firework production, are probable sources of this perchlorate contamination. With this in mind, our team concluded that our synthesized enzyme could be a potential solution to this emerging environmental issue. In fact, a paper written by Edward Todd Urbansky, in 2002, cites that biodegradation of perchlorate, that is by microorganisms, is a likely solution to combating contamination. This knowledge gave us much confidence towards using our Cld enzyme in regards to  this application.
However, genetically"
