team,year,page,text
ETH_Zurich,2012,Team:ETH Zurich_-_-_TEXT.html," E., & Leipertz, A. (2010). Characterization of Escherichia coli suspensions using UV/Vis/NIR absorption spectroscopy. Analytical Methods, 9660. doi:10.1039/b9ay00185a
Kinkhabwala, A., & Guet, C. C. (2008). Uncovering cis regulatory codes using synthetic promoter shuffling. PloS one, 3(4), e2030.
Krebs in Deutschland 2005/2006. Häufigkeiten und Trends. 7. Auflage, 2010, Robert Koch-Institut (Hrsg) und die Gesellschaft der epidemiologischen Krebsregister in Deutschland e. V. (Hrsg). Berlin.
Lamparter, T., Michael, N., Mittmann, F., & Esteban, B. (2002). Phytochrome from Agrobacterium tumefaciens has unusual spectral properties and reveals an N-terminal chromophore attachment site. Proceedings of the National Academy of Sciences of the United States of America, 99(18), 11628–33.
Levskaya, A. et al (2005). Engineering Escherichia coli to see light. Nature, 438(7067), 442.
Mancinelli, A. (1986). Comparison of spectral properties of phytochromes from different preparations. Plant physiology, 82(4), 956–61.
Nakasone, Y., Ono, T., Ishii, A., Masuda, S., & Terazima, M. (2007). Transient dimerization and conformational change of a BLUF protein: YcgF. Journal of the American Chemical Society, 129(22), 7028–35.
Orth, P., & Schnappinger, D. (2000). Structural basis of gene regulation by the tetracycline inducible Tet repressor-operator system. Nature structural biology, 215–219.
Parkin, D.M., et al., Global cancer statistics, 2002. CA: a cancer journal for clinicians, 2005. 55(2): p. 74-108.
Rajagopal, S., Key, J. M., Purcell, E. B., Boerema, D. J., & Moffat, K. (2004). Purification and initial characterization of a putative blue light-regulated phosphodiesterase from Escherichia coli. Photo"
Newcastle,2009,Team:Newcastle#Labwork#30 July 2009_-_-_TEXT.html," - one set of the six tubes will be stored in Dr. Aldridge's -80C freezer whereas the second set of six tubes will be stored in a back-up -80C freezer.
The tubes were labelled in pairs according to the strain's assigned TPA number.
150ul of DMSO solution was added to each of the 12 tubes under aseptic conditions.
1.5ml of each culture was placed into one tube in both sets of tubes (one tube for Phil's freezer and one tube for the backup freezer) according to the labelling. The cultures were mixed by pipettes under aseptic conditions.
The first set of six tubes were then placed in the -80C freezer in Dr. Aldridge's lab and the duplicates placed in the -80C freezer in a different location.
Transforming E. coli with BBa_C0077 and BBa_C0076
Mathew timing the 'heat shock' step to precision
The decision was taken to abandon transformations in JM109 cells and instead to use DH5-alpha E. coli cells for transforming with BBa_C0077 and BBa_C0076.
This meant that we used Dr. Aldridge's Transformation protocol to carry out this procedure. There were a few changes to the protocol:
Step 4 - the team are adding the remaining 1ul of BioBrick DNA (BBa_C0077 and BBa_C0076).
Steps 2 and 5 - the waiting times were changed from 30 minutes to 15 minutes.
Step 9 - the team plated out 50ul of each set of E. coli transformants onto LB plates.
Extra Step - the team then spun down the remainder of the two sets of E. coli cells and resuspended them each into 200ul fresh LB solution (under aseptic conditions). These were then all plated on LB+kan plates.
The plates, which were appropriately labelled, were then stored in the 37C incubator for overnight growth.
July
M
T
W
T
F
S
S
 
 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
August
M
T
W
T
F
S
S
 
 
 
 
 
1
2
3
4
5
6
7
8
9
10
11
12"
BIT,2017,Team:BIT-China#Model#Docking_-_-_TEXT.html,"Team:BIT-China/Model/Docking
BIT-CHINA
Project
Description
Receptor Expression
Pathway optimization
Signal Output
Result
Modeling
Overview
Docking
GPCR pathway
Laboratory
Material
Notebook
Protocol
Equipment
Safety
Achievement
Parts
Medal
HP
HP-Silver
integrated＆Gold
Engagement
Collaboration
Team
Member
Attribution
Sponsor
STRUCTURE MODEL
STRUCTURE MODEL
Purpose
In order to confirm whether this “radar” T1R2/T1R3 can “sense” the sweetness of different sweetener, we simulated the model of receptor's structure[1] [2]. It was helpful to observe how the sweeteners binding to T1R2/T1R3 receptor visually. Moreover, we expected to find some unknown sweeteners binding sites based on this model, even some ideal sweeteners are still unknown.
Methods
To make the signal input more accurate and reliable, we simulated the T1R2/T1R3 receptor's structure model through SWISS-MODEL. Meanwhile, according to Chemdraw 2D and Chemdraw 3D, we constructed some sweetners' model. And the docking process was performed by using Autodock Vina.
Results
We used homology modeling to obtain the structure of human sweet receptor T1R2/T1R3. According to the crystal protein structure of similar receptor in mice, we only simulated ligand-binding-domain of our receptor.
Fig. 3 The simulated structure of human sweetness receptors' ligand-binding domain (LBD)
Then, taking advantage of software Chemdraw 2D and Chemdraw 3D, we established some natural or artificial sweeteners' structure.
Fig. 4 Three dimensional structure of some sweeteners
Docking process was carried out under Autodock Vina (Fig. 5-7).
Fig. 5． Docking result of different sweeteners Fig. 6． Docking result of aspartame Fig. 7． Docking result of stevioside
Discussion
Our docking results estimated that ligand-binding domain (LBD) of human T1R2/T1R3 receptors could bind with almost all kinds of known sweeteners. It provided evidence that this receptor has an ability to “taste” the sweetness. Meanwhile, our results also helped us to speculate that the number of both binding-site and binding-molecule also might influence the sense of sweetness.
However, our model still needs optimization. We plan to enhance the docking model"
Wageningen_UR,2012,Team:Wageningen UR#WouterElings_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Wageningen UR/WouterElings
From 2012.igem.org
Top
Home
Team
The Team
Team Registration
Project
1. Introduction
2. PnA System
3. Virus-Like Particles
CCMV
HepB
Polerovirus Natural BioBrick
4. Outside Modification
5. Inside Modification
6. Detection of VLPs
7. Applications
8. The Constructor
9. Final Overview
Human Practices
Human Practices Home
1. Mini Symposium
2. Visiting Secondary Schools
3. Discovery Festival
Communication Science
4. Stakeholders
5. Munich CAS Conference
Safety
Introduction
1. General safety
2. Virus-related safety
3. Regulations
4. Safety suggestions
5. Safety of applications
Modeling
Human Body Model
Tertiary folding prediction
VLP assembly model
Attributions
Parts
Notebook
Journal
Protocols
Last year's project: Synchronized Oscillatory System
iGEM Home
Contact Us
Our Sponsors:
Wouter Elings
Wouter celebrating
Alias: Pinky
Age: 23
Nationality: Dutch
Study: Molecular Lifesciences
Reason to join iGEM: Because it is awesome!
Role within iGEM: Student: Polero captain / Lab manager
Height: 1.80m
Weight: 72 kg
Shoe size: 44
Favourite radio station during Lab work: Veronica Rock Radio
Favourite song during Lab work: Girl with the leek [1]
Favourite Lab Job: Delegating
Favourite Lab anecdote: “Does this smell like almond to you?”
Favourite Lab apparatus: Bunsen burner
Favourite hot drink: Irish coffee
Favourite cold drink: Beer
Favourite food: Pepernoten
Most proudest achievement: Being in this team and receiving its trust to present our project in Amsterdam and, hopefully, Boston.
Favourite quote: “What are we going to do today Brain?""
Retrieved from "" http://2012.igem.org/Team:Wageningen_UR/WouterElings ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Hong_Kong_HKU,2017,Team:Hong Kong HKUST#bootstrap.min4_-_-_TEXT.html,"]:-moz-focusring,[type=reset]:-moz-focusring,[type=submit]:-moz-focusring,button:-moz-focusring{outline:1px dotted ButtonText}fieldset{border:1px solid silver;margin:0 2px;padding:.35em .625em .75em}legend{-webkit-box-sizing:border-box;box-sizing:border-box;color:inherit;display:table;max-width:100%;padding:0;white-space:normal}progress{display:inline-block;vertical-align:baseline}textarea{overflow:auto}[type=checkbox],[type=radio]{-webkit-box-sizing:border-box;box-sizing:border-box;padding:0}[type=number]::-webkit-inner-spin-button,[type=number]::-webkit-outer-spin-button{height:auto}[type=search]{-webkit-appearance:textfield;outline-offset:-2px}[type=search]::-webkit-search-cancel-button,[type=search]::-webkit-search-decoration{-webkit-appearance:none}::-webkit-file-upload-button{-webkit-appearance:button;font:inherit}details,menu{display:block}summary{display:list-item}canvas{display:inline-block}template{display:none}[hidden]{display:none}@media print{*,::after,::before,blockquote::first-letter,blockquote::first-line,div::first-letter,div::first-line,li::first-letter,li::first-line,p::first-letter,p::first-line{text-shadow:none!important;-webkit-box-shadow:none!important;box-shadow:none!important}a,a:visited{text-decoration:underline}abbr[title]::after{content:"" ("" attr(title) "")""}pre{white-space:pre-wrap!important}blockquote,pre{border:1px solid #999;page-break-inside:avoid}thead{display:table-header-group}img,tr{page-break-inside:avoid}h2,h3,p{orphans:3;widows:3}h2,h3{page-break-after:avoid}.navbar{display:none}.badge{border:1px solid #000}.table{border-collapse:collapse!important}.table td,.table th{background-color:#fff!important}.table-bordered td,.table-bordered th{border:1px solid #ddd!important}}html{-webkit-box-sizing:border-box;box-sizing:border-box}*,::after,::before{-webkit-box-sizing:inherit;box-sizing:inherit}@-ms-viewport{width:device-width}html{-ms-overflow-style:scrollbar;-webkit-tap-highlight-color:transparent}body{font-family:-apple-system,system-ui,BlinkMacSystemFont,""Segoe UI"","
Edinburgh,2014,Team:Edinburgh#log_-_-_TEXT.html," of them did, and we were able to perform our first ligations using these. This is probably a good sign. It will be taken as such anyway.
The plan for the movie is to finish the script by tomorrow, record the audio on Thursday, and make the thing over the weekend. Paper animation is slowly winning out over the claymotion which, let’s be honest, would have been a real pain.
The modellers matched all this with a breakthrough of their own. Their ongoing self-taught learning of ODE bore fruit today as they successfully modelled the original toggle switch. Cesar says soon they will be ready for the real deal. We should probably make sure we have something for them to model when that time comes...
Wednesday 25th
The PCR products from yesterday were transformed into cells, and Yuma did some research into the kind of neglected population control side of our project. Philip also made the good point that it’s high time we just picked a pathway for the wiring and started transforming it in the lab.
Thursday 26th
There were some setbacks in the lab today, and it looks like the MABEL work will need to be redone. However we were able to transform yesterday’s ligations into some competent cells.
Friday 27th
Today was movie production day – the script was finished, the dialogue recorded, and Brian the bacterium was born. It took a long time.
The rest of the team cracked on with the actual science. We got some primers designed for the metabolic wires, and the lab team made some progress with our RFP construct, though they had some trouble with a PCR run.
Weekend 28th-29th
The movie was bolted together from the pictures taken and audio recorded. We may not have any metabolic wires yet in our project on metabolic wiring, but at least we have an animated movie about a bacterium called Brian.
Week 6 (30th July– 6th July)
Monday 30th
Today was a successful day in the lab, with a particularly successful miniprep being accomplished.
The video was sent off to Biofiction after a few last minute edits, and also uploaded to YouTube and Vimeo.
Population control mechanisms were discussed with Jon, who suggested using either RNAi, or a little known mechanisms for inducing quiescence in bacteria, used to make them more productive.
Tuesday 1st July
A slow day today. Some primers were designed for the metabolic wire stuff, human practices strategies were discussed (the festivals are coming up...), and we received word that the deadline for submission of movies to the film"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"��…»»þö»V´���´V   �  ÿ€� �€ % 5  $4&#""�'64'7�3264&""�����&#""���327�����2����#!""&5�463!2�� }XT=ñ��ñ=TX}}°~�ñ>SX}}XS>ñ�~°�}©wü@w©©w�Àw©ý°~:x���x:~°}}X��x9}°}9x��X}�àü@w©©w�Àw©© �  ÿ � �  � / > L X d s   .���������327>�76�������������� $&���6$32�762����#""/�&4762������""/�&4762����6��+�""&46;�2'���""&=�462����#""'&4?�62����E�0�l¦, �� �*�""T��¸.ôD��@Yo½þûþâþû½oo½��¶¡@�5�Dû � [   � Z Ü���Z   � [  ��`����`�®������—[ �   Z �  �š2� ,¦l�0 �(T""��­.óD�5�@¡¶þû½oo½������½oY@��D�,  Z �   [ �ï  [ �   Z �»����� `����`���EZ   � [   � �  ÿ � �  � � 5  �%��!� ������� $&���6�6=��'��&'��%7��7��'���7����27'�%�a����mþ��l�LðŽŽðþ´þ”þ´ðŽŽð�m•fð?†–ï5þáþá5ï–‡>ðf•��F‹tuöut‹�F�ÐÐÐþ°�€Žðþ´þ”þ´ðŽŽð�L�l�LðûHËû�Yà�C�ÎL|ŸŸ|LÎ�þ½àY�û"
Lethbridge_HS,2015,Team:Lethbridge HS#Experiments_-_-_TEXT.html,"Team:Lethbridge HS/Experiments
Lethbridge iGEM
Project
Background Experiments Results Parts Achievements
Human Practices
Notebook
Safety
Team
Students Advisors Sponsors Attributions Collaborations
Project
Experiments
Description
What is nuclease? What is dextranase?
What we are doing differently
Extracellular Polymeric Substance Matrix
Bees experiments and protocols
Oxalic Acid Gradient:
In 15 mL falcon tubes, 5 mL of sulfuric acid, 2 mL of Potassium Permanganate, and x amount of oxalic acid.
The solutions would then sit for 10 minutes, being inverted every few minutes.
The optical density with a wavelength of 528 nm was taken for each falcon tube. The results were recorded.
Mite Trials:
Pouches were made using parafilm. This was done by stretching out the parafilm very thinly with the experimenter’s hands.
Using a pen cap, the parafilm was arranged so that there was a small pouch at the bottom for the mite and solution to fit in.
The pen was removed and the top of the parafilm was left open.
A Varroa mite was then placed into the pouch along with a solution such as water.
They were left overnight in the 27 ℃ incubator.
Bee Trials:
Bees were obtained from a bee hive.
The bees were then fed RFP producing E.coli with glucose and sucrose sugars. The bees were then observed to determine if they were drinking.
Mites were added to Petri dishes following a sugar shake. Paper derivatives were soaked in different treatments , water and RFP E.coli and were in the bottom of the Petri dishes.
The Petri dishes were then placed into the incubator for 24 hours at 27 ℃.
The bees were euthanized using EtOH, surface sterilized in bleach, opened using a razor to expose the gut, and placed into the shaker overnight at 37℃.
Biofilms experiments and protocols
Growing biofilms
In the lab for biofilms, our first focus was on trying to see if our team could grow biofilms. We successfully did this using the following protocol:
In a 50 mL falcon tube, 21 mL of LB media, 210 µL of RFP, and 21 μL of KAN were added. This solution was then mixed more thoroughly by putting the cap on the falcon tube and inverting it a few times.
3 mL of this solution was pipetted"
Potsdam_Bioware,2011,Team:Potsdam Bioware#Labjournal#June_-_-_TEXT.html," 1 (lane number 1) probably did not work because the annealing temperature of the forward primer is located at 42°C (not 60 °C)
Furter tasks:
purification of PCR products
order new forward primer for strategy 1 with higher annealing temperature
Design of primers and planing of further experiments
Investigators: Nadine, Nicole
Time: 2011-06-23, 15:00-18:00
Aim: Design of primers and detailed planing of further experiment
Materials:
1. Primer design
Geneious Pro 5.1.7
Oligo Calc: Oligonucleotide Properties Calculator ( http://www.basic.northwestern.edu/biotools/oligocalc.html )
Method:
1. Primer Design
add an start codon (ATG) to the previously designed primer pf_mdnA_mycN_xbal
2. Detailed planing of further experiments
A. Control experiment of error prone PCR of mdnA and subsequent restriction enzyme digestion using NarI and AatII
Aim: Analysis of three lines after agarose gel electrophoresis after restriction enzyme digestion of mdnA using NarI and AatII; see
Idea: DNA is not completly single stranded; would be avoid by heating mixture after restriction enzyme digestion for 10-20 min at 65°C
B. Random mutagenesis of mdnA and determination of mutation rate
Idea: using an increased MnCl
2
concentration to mutate mdnA and finally sequencing of mdnA to determine the mutation rate
C. mdnA as iGEM expression part in vector pEX or pBAD
D. mdnA as biobrick
Idea: Cloning of mdnA in iGEM cloning vector to submit as biobrick
E. Repetition of Elke's experiments as control for further experiments
Idea: Further, purify mdnA with the use of antibodies (anti myc-tag) and without HPLC. To compare which strategy is more efficient (myc-tag or HPLC) HPLC experiment as control is necessary.
F. mdnA with myc-tag (N- and C-terminal) in iGEM expression vector pEX or pBAD
Idea: myc-tagging of mdnA to purify it with antibodies (without use of HPLC)
G. Expression and purification of mdnA (with myc-tag)
Idea: Determine the efficiency of"
Hong_Kong_HKU,2014,Team:Hong Kong HKUST#prealpha index2_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Hong Kong HKUST/prealpha index2
From 2014.igem.org
Home
Pneumosensor
Sensing
Expressing
Parts
Data
Characterization
Results
Future Work
Riboregulator
Feature Page
Catalog Page
Parts
Data
Characterization
Results
Future Work
Human Practice
Start-up Kit
--Handbook
--Report
--Database
--Interview
Outreach
--Workshop
--Talk
--ISF Academy
Safety and Ethics
Team
Members
Advisers
Instructors
Attributions
Acknowledgement
Official Team Profile
Wetlab
Notebook
Protocols
Safety
Achievements
Medal Requirements
Deliverable
«
»
Main project
pneumosensor
Side Project
Cis-repressive/ Trans-activating riboregulator
Project
can here have some description about project?
Parts
Characterization
Data
Human Practice
Achievement
Home
Pneumosensor
Riboregulator
Human Practice
Team
WetLab
Achievements
Pneumosensor
Sensing
Expressing
Parts
Data
Characterization
Results
Future Work
Riboregulator
Feature Page
Catalog Page
Parts
Data
Characterization
Results
Future Work
Human Practice
Start-up Kit
--Handbook
--Report
--Database
--Interview
Outreach
--Workshop
--Talk
--ISF Academy
Safety and Ethics
Team
Members
Advisers
Instructors
Attributions
Acknowledgement
Official Team Profile
WetLab
Notebook
Protocols
Safety
Achievement
Medal Requirements
Deliverable
Retrieved from "" http://2014.igem.org/Team:Hong_Kong_HKUST/prealpha_index2 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Kent,2016,Team:Kent#Results_-_-_TEXT.html," Reducing 12% SDS-PAGE of soluble mamT including his-tag, PM is protein marker, purified refers to the protein sample that was used for the absorbance spectrum and the in vitro iron induction. Arrow indicates suspected protein.
Fig 5: Reducing 12% SDS-PAGE of soluble mamX including his-tag, PM is protein marker, BI is before induction, AI is after induction, SN is supernatant flow through fraction, and BB is binding buffer flow through fraction. Arrow indicates suspected protein.
Fig 6: Reducing 12% SDS-PAGE of soluble mamX including his-tag, PM is protein marker, purified refers to the protein sample that was used for the absorbance spectrum and the in vitro iron induction. Arrow indicates suspected protein.
Fig 7: Reducing 12% SDS-PAGE of control with pet3a, PM is protein marker, BI is before induction, AI is after induction, SN is supernatant flow through fraction, and BB is binding buffer flow through fraction. Arrow indicates suspected protein.
Fig 8: Reducing 12% SDS-PAGE of control with pet3a, PM is protein marker, BI is before induction, AI is after induction, SN is supernatant flow through fraction, and BB is binding buffer flow through fraction.
Fig 9: Reducing 12% SDS-PAGE of control with pet3a, PM is protein marker.
Analysis of the UV-visible absorption spectra for the purified protein samples, revealed absorption maxima at 407 nm for all proteins (figures 10-12). Out of the three proteins MamX displayed a significant peak at this point while all the other proteins displayed 407 nm peaks at a similar magnitude to the control experiment where proteins were purified from cells lacking a Mam expression vector, presumably due to low protein concentration. The presence of a 407 nm peak in the control experiment is probably due to the ccm helper plasmid facilitating the overproduction of native periplasmic c-type cytochromes, which are binding nonspecifically to the resin.
Chemical synthesis of magnetite nanoparticels
Magnetite (Fe3O4) nanoparticles were synthesised through a simple co-precipitation of a base to ferric and ferrous salts. This method used a 2:1 ratio of ferrous to ferric ions; the size, shape and composition of the magnetite depends heavily on Fe2+/Fe3+ ratio, reaction temperature, pH value and ionic strength. 1 If all conditions are standardised this method is completely reproducible but tends to produce rather"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"�������T���$�����������������������������������<�����������d�������l�����������������������p���D���D�����������@������������������Ø���L��� ��������������ɀ��ʘ����������ΐ���h���`�������L������Ԁ���t���l����������٨���P���P����������݄���H���|���������������8���D������� �������h���������������0�������������������������������8���h�����������$���D�������������������D�����������$���|���$�������L��� �������L���4���D�����������h���L�� ������� ����0���L�������T���D���D���L���H���P���<�������P�������l���������������������������������������������������������'���������������@����������������� ���^������� �����^����� �����t����� ���""������� ���&������� ���$������� ����������� ����������� ����������� � ��������� ���*������� ���<������� �����8����� ���0�N����� �����~����� ��� ������� �������C�o�p�y�r�i�g�h�t� �D�a�v�e� �G�a�n�d�y� �2�0�1�6�.� �A�l�l� �r�i�g�h�t�s� �r�e�s�e�r�v�e�d�.�F�o�n�t�A�w�e�s�o�m�e�R�e�g�u�l�a�r�F�O�N�T�L�A�B�:�O�T�F�E�X�P�O�R�T�F�o�n�t�A�w�e�s�o�m�e� �R�e�g�u�l�a�r�V�e�r�s�i�o�n� �4�.�6�.�3� �2�0�1�6�F�o�n�t�A�w�e�s�o�m�e�P�l�e"
Bielefeld-Germany,2010,Team:Bielefeld-Germany#Project#References_-_-_TEXT.html," compared this region with well characterized capsaicin receptors derived from animal model organisms (TRPV1). The conserved receptor region is shown in the figure beneath.
The species-specific sensitivity of TRPV1 can be ascribed to about eight amino acids in the vicinity of TM3 ( Jordt an Julius 2002 ).
Figure 10: Molecular determinants of species-specific vanilloid sensitivity. Sequence alignment of rat (top), human (middle) and chicken (bottom) VR1 within the TM3-4 region is shown. Conserved residues are indicated by black background. The chimera V3/C contains a minimal segment of rat VR1 that is sufficient to confer vanilloid sensitivity ( Jordt and Julius, 2002 ).
We further aligned the TM3 region of the TRPV1 receptor to the ligand binding region of the native VirA receptor from Agrobacterium by the use of the tool MUltiple Sequence Comparison by Log-Expectation ( Muscle ).
For detailed approach of directed mutagenesis for VirA_mut1 and VirA_mut2 click here
Screening system
Development of a high-troughput screening
The screening of randomly mutagenised genes for a desired function or application is always a very time-consuming procedure ( Beaudry and Joyce, 1992 ). It requires a huge amount of material and might takes several months or even years to result in a promising new version of a gene ( Hanczyc and Dorit, 2000 ). As we faced the challenge to modify the VirA receptor in only a few weeks we designed a strategy for a fast high-throughput screening by using subsequent steps of different read out systems and a strategy with two different plasmids.
In the first step after mutagenesis of virA it is necessary to separate thousands of transformants with minor or unwanted changes in the virA gene, from few bacteria that included interesting virA variants. Thus, we wanted to construct our system to lead in the expression of a kanamycin resistance after the induction of the VirA receptor, enabling the quick exclusion of all unwanted virA variants.
For that purpose a kanamycin resistance cassette should be set under control of the virB promoter, leading in the expression of aminoglycoside phosphotransferase (APH) that can inactivate kanamycin. The mode of inactivation is the transfer of the y-phosphate from ATP to the hydroxyl group at C3 of the antibiotic ( Wright and Thompson, 1999 ). This phosphorylation results in the loss of binding capacity of the aminoglycoside"
ETH_Zurich,2012,Team:ETH Zurich#Design_-_-_TEXT.html,"t. 37, 2691 - 2694., Kast, Asif-Ullah, Jiang & Hilvert (1996) Proc. Natl. Acad. Sci. USA 93, 5043  - 5048
Kiefer, J., Ebel, N., Schlücker, E., & Leipertz, A. (2010). Characterization of Escherichia coli suspensions using UV/Vis/NIR absorption spectroscopy. Analytical Methods, 9660. doi:10.1039/b9ay00185a
Kinkhabwala, A., & Guet, C. C. (2008). Uncovering cis regulatory codes using synthetic promoter shuffling. PloS one, 3(4), e2030.
Krebs in Deutschland 2005/2006. Häufigkeiten und Trends. 7. Auflage, 2010, Robert Koch-Institut (Hrsg) und die Gesellschaft der epidemiologischen Krebsregister in Deutschland e. V. (Hrsg). Berlin.
Lamparter, T., Michael, N., Mittmann, F., & Esteban, B. (2002). Phytochrome from Agrobacterium tumefaciens has unusual spectral properties and reveals an N-terminal chromophore attachment site. Proceedings of the National Academy of Sciences of the United States of America, 99(18), 11628–33.
Levskaya, A. et al (2005). Engineering Escherichia coli to see light. Nature, 438(7067), 442.
Mancinelli, A. (1986). Comparison of spectral properties of phytochromes from different preparations. Plant physiology, 82(4), 956–61.
Nakasone, Y., Ono, T., Ishii, A., Masuda, S., & Terazima, M. (2007). Transient dimerization and conformational change of a BLUF protein: YcgF. Journal of the American Chemical Society, 129(22), 7028–35.
Orth, P., & Schnappinger, D. (2000). Structural basis of gene regulation by the tetracycline inducible Tet repressor-operator system. Nature structural biology, 215–219.
Parkin, D.M., et al., Global cancer statistics, 2002. CA: a cancer journal for clinicians, 2005. 55(2): p. "
Wageningen_UR,2017,Team:Wageningen UR#HP#Gold Integrated_-_-_TEXT.html," into problems regarding disability insurance as MAYV is not an officially recognized disease. Currently, no specific treatment is known. This means that for the patient it does not matter if the disease is correctly diagnosed. However, on a global health scale this is significant for monitoring the disease.
Dr. Robert-Jan Hassing mentioned that assays against obscure diseases are difficult to obtain. Most of them are stored in only a couple of locations in Europe, most notably in Marseille, France. Due to cross-reactivity with other viral diseases, antibody-based tests are not convincing enough. The current “golden standard” is the Serum Dilution Test.
Several small outbreaks of Alphaviruses have been found in Europe, mostly chikungunya in France and Italy. This has to do with increasing globalization and climate change. CHIKV shows many similarities with MAYV. It can be lethal to newborns and elderly (encephalitis) and this disease has already been found in the Netherlands. Mayaro can become dangerous when it changes vector to the Aedes mosquito which is urban dwelling and can thus reach more people. This seems unlikely at the moment but it has occurred before with similar viruses. Finally, the lack of immunity in Europe to diseases like Mayaro and chikungunya can improve likeliness of an outbreak.
Hassing, Robert-Jan, et al. ""Imported Mayaro virus infection in the Netherlands."" Journal of Infection 61.4 (2010): 343-345.
Aug 18
From earlier conversations, we were advised to implement our device in large-scale screening during epidemic outbreaks. Is this more applicable before, during or after the outbreak? We wanted to discuss this with an epidemiologist.
Dr. Marianne van der Sande
Head of the center for Epidemiology and Surveillance, RIVM Centre for Infectious Disease Control
We found out that, depending on the disease, a diagnostic is applicable both during and after the peak of the epidemic. Predicting epidemics is hard, hence a robust diagnostic is needed to identify and monitor the spread, and to make evidence-based interventions.
We are now certain that Mantis can be applied in new epidemic situations!
Read more
Dr. Marianne van der Sande is an expert in epidemiology. She told us about the successful use of diagnostics during an epidemic. Diagnostics are continuously used throughout the progress of the epidemic. It is required to assess how it spreads and to decide on the appropriate measures that have to be taken, like treatment and monitoring. Also after the largest peak of the epidemic, when the number of cases starts to drop, diagnostics are still relevant"
SYSU-Software,2015,Team:SYSU-Software#Example_-_-_TEXT.html,"Device Sources
We pick two devices from our database, sourcing from the former iGEM teams: Bologna, (https://2008.igem.org/Team:Bologna) and ETH-Zurich, (https://2012.igem.org/Team:ETH_Zurich) as they made study on toggle switch and sunlight sensor, which are representative and useful structures in circuit design. We made some modifications to the devices and put them together to build a system.
Email: sysusoftware@126.com
Address: 135# Xingang Rd(W.), Sun Yat-sen University, Guangzhou, China"
Kent,2015,Team:Kent#Practices_-_-_TEXT.html,"Team:Kent/Practices
iGEM Kent 2015
Toggle navigation
Home
Team
Meet the team
Attributions
Project
Description
Experiments & Protocols
Results
Safety
Achievements
Judging
Parts
Parts
Basic Parts
Composite Parts
Part Collection
Policy and Practices
Policy and Practices
Collaborations
Meet ups
Modeling
Modeling
Software
Notebook
Policy and Practices
Overview
Interviewing Politicians
Summary
Franco Panizza - Italian Senator and Anneliese Dodds - MEP
Terry Westgate - Canterbury City Councillor
Influencing Parliamentary Decision - POSTnote
Public Workshop
Stacey Symposium
Survey
Social Media
Overview
A new form of green energy, based on our production of conductive nanowires from harnessing an endogenous amyloid export system in E.Coli, will soon be paving the way towards renewable energy sources in commercial products and residences.
From the very beginning we have engaged politicians and professionals in the science community towards our research, in order to develop a wider understanding of how they conceive the use of our product in the real world and its success. As you browse through our policy and practices, you will come across the interviews we conducted with these professionals and the conclusions we were able to come to.
Our continuous efforts to reach out to the public were rewarded when the University of Kent invited us to present our findings at the Stacey Symposium, a public event where we were able to reach a large audience of esteemed lecturers, investors and alumni and explain to them the importance of our work within synthetic biology and the community. This led to us hosting a public workshop, where we were able to demonstrate our work and provide AFM demos to further engage the public.
From educating and engaging the public to interviewing politicians, our human practices and outreach work was fundamental to developing our research. With this said, you can find out more below.
Interviewing Politicians
Summary
Procedure and Rationales in contacting members of Parliament (MPs)
We started by finding a list of Members of European Parliament (MEPs) from the UK and selecting the ones that deal with energy, conservation, environment or industry. Our rationale in deploying such a strategy was because we felt that they are dealing with issues that are similar to the ones we are trying to solve with our iGEM project. We have also targeted MPs and MEPs of different parties, to see if their outlook on subjects like renewable energy sources differed. The list of MEPs to target is mentioned below.
We then drafted a letter containing 10"
Korea_U_Seoul,2013,Team:Korea U Seoul#Notebook#march_-_-_TEXT.html," Hyunsong Kim - 2012 Carnegie Mellon
5. Brainstorming for ideas
6. Human Practice
- Ask information agency about financial support and writing a newspaper article
- Participating in Science fair at COEX
Hyeyeong Choi : Collaborate with Korea University club ""Uhai"" by making a presentation about Synthetic Biology at Africa
Jihee Park: Making video introducing Synthetic Biology for elementary, middle and high school students
Juyoung Han : Producing cartoon that expains Synthetic Biology
Minwhan Yoo : Web-page production for KUAS(Korea University Association for Synthetic biology) beyond iGEM wiki page
Dongha Kim : Making flash gamem Manufacturing circuit board
Jonghee Chun : Homepage making
Junhong Jang : Realization of biobrick by flash
Retrieved from "" http://2013.igem.org/Team:Korea_U_Seoul/Notebook/march ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
