team,year,page,text
Hong_Kong_HKU,2013,Team:Hong Kong HKUST#hp#article#id_-_-_TEXT.html," from: www.ubaya.ac.id/
[Image]. Retrieved August 21, 2013, from:  www.unud.ac.id/eng/official-shield-and-motto/logo
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/hp/article/id ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UFSCar-Brasil,2015,Team:UFSCar-Brasil#meeting.html_-_-_TEXT.html,"acias, Anita! We meet soon in Giant Jamboree!
Our amazing sponsors!
Links
iGEM UFSCar
About
Team
Thanks for reading our wiki!
Come Again :)"
William_and_Mary,2017,Team:William and Mary#Outreach DB#scripts#alasql_-_-_TEXT.html,".prop&&(n.$id=r.prop,n.name=r.prop),void 0!==r.sharp&&(n.$id=r.sharp),void 0!==r.name&&(n.name=r.name),void 0!==r.class&&(n.$class=r.class);var a=A.databases[e];if(void 0===n.$id&&(n.$id=a.counter++),n.$node=""VERTEX"",void 0!==r.json&&G(n,new Function(""params,alasql"",""var y;return ""+r.json.toJS())(t,A)),a.objects[n.$id]=n,void 0!==n.$class){if(void 0===A.databases[e].tables[n.$class])throw new Error(""No such class. Pleace use CREATE CLASS"");A.databases[e].tables[n.$class].data.push(n)}return s.push(n.$id),n}var s=[];return this.from&&A.from[this.from.funcid]&&(this.graph=A.from[this.from.funcid.toUpperCase()]),this.graph.forEach(function(r){if(r.source){var i={};void 0!==r.as&&(A.vars[r.as]=i),void 0!==r.prop&&(i.name=r.prop),void 0!==r.sharp&&(i.$id=r.sharp),void 0!==r.name&&(i.name=r.name),void 0!==r.class&&(i.$class=r.class);var o=A.databases[e];void 0===i.$id&&(i.$id=o.counter++),i.$node=""EDGE"",void 0!==r.json&&G(i,new Function(""params,alasql"",""var y;return ""+r.json.toJS())(t,A));var u;if(r.source.vars){var c=A.vars[r.source.vars];u=""object""==typeof c?c:o.objects[c]}else{var l=r.source.sharp;void 0===l&&(l=r.source.prop),u=A.databases[e].objects[l],void 0!==u||!A.options.autovertex||void 0===r.source.prop&&void 0===r.source.name||void 0===(u=n(r.source.prop||r.source.name))&&(u=a(r.source))}var h;if(r.source.vars){var c=A.vars[r.target.vars];h=""object""==typeof c?c:o.objects[c]}else{var d=r.target.sharp;void 0===d&&(d=r.target.prop),h=A.databases[e].objects[d],void 0!==h||!A.options.autovertex||void 0===r.target.prop"
Manchester,2017,Team:Manchester#ppk.pdb_-_-_TEXT.html,1.00  0.76           C   ATOM   1320  O   GLU A 180      59.545  37.184  38.663  1.00  0.76           O   ATOM   1321  CB  GLU A 180      61.728  36.772  36.439  1.00  0.76           C   ATOM   1322  CG  GLU A 180      61.991  37.171  34.969  1.00  0.76           C   ATOM   1323  CD  GLU A 180      60.781  37.898  34.401  1.00  0.76           C   ATOM   1324  OE1 GLU A 180      59.722  37.230  34.249  1.00  0.76           O   ATOM   1325  OE2 GLU A 180      60.894  39.129  34.174  1.00  0.76           O   ATOM   1326  N   VAL A 181      61.503  37.247  39.708  1.00  0.82           N   ATOM   1327  CA  VAL A 181      60.931  36.800  40.968  1.00  0.82           C   ATOM   1328  C   VAL A 181      59.858  37.672  41.584  1.00  0.82           C   ATOM   1329  O   VAL A 181      58.807  37.121  41.919  1.00  0.82           O   ATOM   1330  CB  VAL A 181      62.027  36.621  41.965  1.00  0.82           C   ATOM 1331  CG1 VAL A 181      61.557  36.396  43.397  1.00  0.82           C   ATOM   1332  CG2 VAL A 181      62.741  35.
Dundee,2015,Team:Dundee#lucylabjournal_-_-_TEXT.html," MG1655 E.coli Overnight Cultures containing pT25-hHBN
Aim of experiment: To miniprep the  MG1655 E.coli overnight cultures containing pT25-hHBN.
Protocols Used: Plasmid Purification (QIAprep® Spin Miniprep Kit)
Results: N/A
Next Steps: The miniprep with the highest concentration will be sent for sequencing.
Week Beginning 10/7/15
Summary
It seems that SBP has been successfully purified and characterized. However, there was still a lot of contamination in the samples after size eclusion chromatography was performed. .
10/8: Overnight Cultures for hHBN Overexpression Assays
Aim of experiment: To set up overnight cultures of M15[pREP4] E.coli containing pQE80-L-hHBN.
Protocols Used: Overnight Cultures
Results: N/A
Next Steps:The overnight cultures will be used to set up day cultures that will be induced with different concentrations of IPTG to assay hHBN expression levels.
11/8: Overexpression Assay of pQE80-L-hHBN
Aim of experiment: To assay hHBN expression levels when induced with a range of IPTG concentrations.
Protocols Used: Overexpression Assay Note: Day cultures were grown to an OD600 of 0.6 and then induced with 0.25 mM, 0.5 mM, 0.75 mM and 1 mM IPTG and allowed to grow for 6 hours.
Results: SDS gel
Next Steps: The gel indicates that hHBN is not being overexpressed in any of the cultures. Further optimization experiments will be set up to try and overexpress hHBN.
12/8: Overnight Cultures of M15[pREP4] E.coli containing pQE80-L-hHBN
Aim of experiment: To set up overnight cultures of M15[pREP4] E.coli containing pQE80-L-hHBN which will be used to set up a 3L day culture tomorrow.
Protocols Used: Overnight Cultures Note: A 150ml overnight culture was set up.
Results: N/A
Next Steps: The overnight cultures will be used to set up 3L day cultures tomorrow.
13/8: 3L Day Cultures of M15[pREP4] E.coli containing pQE80-L-hHBN
Aim of experiment: To set up 3L day cultures of M15[pREP4] E.coli containing pQE80-L"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,tW9d680JcUebMmWPXCwq/056nnXaaNVQrFOUiDqKYczEW161bl7duJaO0 aHEkaLH44DlCTO4111xjdyErBytWrLALUK9evayir0gW7GDi9ZfYFQ48OsjTJGEMcSFqMorzkIAd 7zESnCtqJ8gbkNSOYsGkmoxXv5KiZJQiDqxcubJaIE+632PQQPEtxoClZJQiLpBewoVnlHiUs9uc axRDRkFE7d6927YHJBIKu3gNY3BmvEJkQ04tW7bM7kRM/jk8oUjwf+KJJ1aXk046yRx++OFm586d 2sEUZWPq1KlWt4x6bDIOx48fn7duJaO0aHHsGYWwxQJZrmcU7DUTBjuS6G4zyQNy0IWSjaDCIsGu dHEiajIKDxTCVXQ3vdoL+kHSSZyDxC7CT7Y+r2SUIipMmjQptvDtcpRzNp7A26IQlIxSxAGIFDx+ XI0J5tTJkyc7v89SwvQA3k7k48RjF0MJ4LVJkybVuWEbN25sPS0ZG+RSI78PBW8qzoNxW3djVYTB 8OHDrW4Zh7zFuPenRghCySgtWmpYzqhZs2bZCQOBEUuJIlnwPFx5fDCpxy1cRU1GaQJzBZ5xLqzh pYyjGTNmZO3zSkYpooDki0o6eXmw38+bN6/gtSeZwBz5CNIC5VoTmFcWeL54+uAp4cob8Lnnnsur BMeBYskojMkUPN5RxtnllWsGkFGkNWCnZgA5iyeV/AeZSgpgDdME5opyQdROXEQxsh/GSPpvLigZ p
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html," �€  �€  �   �   �€  �€  �   �€  �€  �€  �€  �   �   �   �   �   �   �   �   �   �   �   �€  �   �   �   �   �   �€  �€  �   �   �   �€ z�€  �   �   �€  �   �   �� ��  š�  Z�   �   �   �   �   �   �   �   �   �   �  @�   �€ 5�€ 5�   �   �   �€  �€  �€ z�   �   �   �€  �   �   �  ��€  �€  �   �   �   �  Z�  Z�€  �€  �€  �€  �  @�   �   �   �   �   �   �€  �   �   �   �€  �   �€  �   �€  �   �   �€  �   �€  �   �€  �€  �   �   �€ ,�  _�   �€  �€  �€  �   �   �  @�  ��   �   �   �   �   �   �   �   �   �€ ��   �€ ��   �   �€  �€ ��€  �€ s�  ��   �€ ��   �   �   �   �  ��   �   �€  �€ ��  @�   �   �       �€  �   �   �€ @�€  �€  �   �   �   �   �   �   �  (�   �   �   �€ ��   �€  �   �   �   �€  �€  �€  �€  �   �  @�€  �€  �   �€  �€  �€ @�   �€  �€ @�   �   �  -�   �€ M�€ M�€ -�€  �€ M�€ M�€  �€  �€  �   �   �€  �€  �  @�   �   �€  �€  �€  �   �   �   �   �  "
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"þ”þ´ðŽŽð�U�Z�=åˆˆåþÃþ¦þÃåˆˆå�€£–ü�_�t���'<�Z ÿ �:���!�� � �������þ¸þ��@���!�� � »j`Q7�������$�kÓýy��, �R®ÃÑþŸf�¦©k*�4Žðþ´þ”þ´ðŽŽð�L�l�Lðù·ˆå�=�Z�=åˆˆåþÃþ¦þÃå   �  ÿ€� �  � �  ���&$&546$7����������%7&'5���>þðäþŒÖÉ�]ÙÙþé�5ê�­%ýó“w¡��Ì� ú €�¤ý’Œ÷¤�¬&à˜æ��Pþ?þzrSF�¬!|   �  ÿ �€�  � & 0   ��#��#!""&5#5�!�3�!�3�!�3�!�32���!546;��2���!5463�À�À€)�ú �)€� � €� €� €� ;�)ù€)�;�;�)ø€)�� þ€€�&&�€ÿ ý � ý � ý � ý &�@@�&À&�€€�& �  ÿ€  �€   6  ����� $&7���27 ����""'%�����������+�""'&7�&54767%&47�62���î��¬þÖþ¤þÖ¬���>�4��P�û ���ýt+8�?::�  �À�  �::A�Wþ³���`����`�¼þÄEvEEvE�<µ����.�þ ��Î""›e$IE&þO�������±&EI&Ï{h�.��`��þ  � mÿ€�“�  ""  ��&#""��& �'�327����>"
TUDelft,2008,Team:TUDelft#Links_-_-_TEXT.html," of iGEM. Material available: slides of the lectures, list of key publications and web-resources.
Synthetic biology course-Valencia . Nice course organized in 3 parts: training for biologists, training for engineers and training in synthetic biology.
Engineering Bacteria to solve combinatorial problems - a well written paper describing a smart idea
Workshop Synthetic Biology - International Workshop Synthetic Biology which will be held from November 6th to 8th, 2008 in Groningen, The Netherlands.
Color/Smell
Aroma compound - A good reference for different aroma molecules.
Temperature
Vienna RNA web servers - Vienna RNA web servers (including RNAfold and RNAeval)
Rfam database - database containing non-coding RNA families. (contains three different RNA thermometer families)
Team
Calendar
Parts
Lab notebook
Pictures
Sponsors
 
 
 
 
Visitors
 
 
Retrieved from "" http://2008.igem.org/Team:TUDelft/Links ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"'!�3��#""&4632�7&#""���326%35#5#�#�3�3����#!""&5�463!2���������0U6c��c\=hl���ࠥ��Ymmnnnn���w�@w��w��w��w�&��46#�Ȏ;ed�����wnnnnn���@w��w��w��������� ��]�#�/������#""$&���6$3 ��&#""�����32>�7!5!�%�#�#5#5353������Е���tt��������u�{�zz�{S�ZC���`����c������o����t����*���t��q|���|.EXN#�??�����������������������,�<���!5#�#��673�#$���"".�4>�2����""&5!��#�2��!46����#!""&5�463!2������r�M* ����*M~�~M**M~�~M�*j����jj�����&����&&����&��`���P%���挐|NN|���|NN|�*���jj����jj��@���&&����&&������@����� �������""'�&463!2����@�4��@�&�����Z4��@�����4&������������@� �����#!""&47�62����&����&����4����Z4&&4������@������@������� ������""'�&47�62���&4��@�����4&�@���&����4����&���������@��� �������""&5�462���@��@�4&&4�����4��@�&����&��@���������������� ����3!�!���%�!�!26����#!""&5�463!2���`����m���` ��^B��B^^B�@B^���� � �`������@B^^B��B^^���������@� ���������""'�&463!2���#!""&47�62������@�4��@�&����&&����&����4�����4��@�����4&�Z4&&4������@�������������� �������""'�&463!2����@�4��@�&������4��@�����4&������������"
SUSTC-Shenzhen-B,2012,Team:SUSTC-Shenzhen-B#algorithm.2_-_-_TEXT.html," 1121 1-1 1216  “Thermodynamic Parameters To Predict Stability of RNA-DNA Hybrid Duplexes”
Kingsford Scoring System
In 2007, Carleton L Kingsford et al. described TransTermHP, a new computational software to rapidly and accurately detect Rho-independent transcription terminators.
Read More
Carafa Scoring System
Carafa Scoring System is created by d'Aubenton Carafa. The score of terminator consists of two parts,the free energy of stemloop and the score of 15 nt poly T tail.
Read More
Lesnik Scoring System
Lesnik Scoring System is created by Elena A Lesnik. The score is totally energy based,which includes the free energy change to form stemloop and RNA-DNA duplex.
Read More
South University of Science and Technology of China
Retrieved from "" http://2012.igem.org/Team:SUSTC-Shenzhen-B/algorithm.2 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
KU_Leuven,2013,Team:KU Leuven#Project#Glucosemodel#MeS_-_-_TEXT.html,"lucosemodel/MeS ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SDU-Denmark,2017,Team:SDU-Denmark_-_-_TEXT.html,"2008), Messenger RNA interferase RelE controls relBE transcription by conditional cooperativity. Molecular Microbiology, 69: 841–857. doi:10.1111/j.1365-2958.2008.06313.x .  The initial values in the model are listed below.
Molecule
Initial number of copies
mRNA
7
RelB2
410
RelE
0
RelB2RelE
65
RelB2RelE2
11
Free operator sites
0
O(RelB2)
2
O(RelB2RelE)
0
O(RelB2RelE)2
2
All values are integers as the Gillespie algorithm works with discrete numbers of molecules. The values were chosen based on a stable equilibrium found by letting the model run a simulation of the inherent system over 450 minutes with different starting values.
Ranging from 1-350 molecules per minute, the implemented expression rates of RelE and RelB in the model might seem too high, as the rates in the inherit system is effectively around 80-100 for RelB and 2-5 for RelE. However, the possibility of placing the relE and relB genes under regulation of controllable promoters makes the high total production values reasonable.
When the inherent toxin-antitoxin system is activated under starvation, 40-70 molecules of free RelE are found in each cell, making it reasonable to believe that the cells enter dormancy when a few tens of free RelE copies are present. This result obtained from the model is in agreement with literature Cataudella I., Trusina A., Sneppen K., Gerdes K., Mitarai N. Conditional cooperativity in toxin-antitoxin regulation prevents random toxin activation and promotes fast translational recovery. Nucleic Acids Res. 2012;40:6424–6434. doi: 10.1093/nar/gks297
For the full list of constants, see the attached Table 1 at the bottom of this page.
Running the Model
To give a stochastic view of the system, the Gillespie algorithm was run in the computer programming language MATLAB, utilising an implementation made by MATLAB user Nezar.
For the runs simulating dormancy, deterministic initial values were used and the system was run for 30 minutes without activation of the inserted toxin promoter. This resulted in a stochastic distribution of initial values mimicking variations between cells. Analysis showed, that 30 minutes was enough for the model to find a stable distribution, which is"
Paris_Liliane_Bettencourt,2010,Team:Paris Liliane Bettencourt#Project#Synbioworld_-_-_TEXT.html," who are dedicated to providing low-cost protocols for science in developing countries, and got some of their feedback on what they would want in a protocol.
One of the most obvious requests that came out of this meeting was that the protocols be available in multiple languages.  Since one of the students working on this protocol idea is going to school at Peking University, we called them up and had another little meeting on internationalization of our protocols.  PKU kindly provided us with Chinese versions of many of their own experimental protocols, which have been useful to us in testing our multi-language support!  Without our helpful partners in America and China, it would have been impossible to develop this tool.  We have learned a lot about user-facing design, and we are extremely grateful to these two teams for their help!
Retrieved from "" http://2010.igem.org/Team:Paris_Liliane_Bettencourt/Project/Synbioworld ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
ETH_Zurich,2012,Team:ETH Zurich#Modeling#Construct2_-_-_TEXT.html," G., & Cowmeadow, R. (2009). A tetracycline repressor-based mammalian two-hybrid system to detect protein–protein interactions in vivo. Analytical biochemistry, 386(1), 129–131.
Tschowri, N., & Busse, S. (2009). The BLUF-EAL protein YcgF acts as a direct anti-repressor in a blue-light response of Escherichia coli. Genes & development, 522–534.
Tschowri, N., Lindenberg, S., & Hengge, R. (2012). Molecular function and potential evolution of the biofilm-modulating blue light-signalling pathway of Escherichia coli. Molecular microbiology.
Tyagi, A. (2009). Photodynamics of a flavin based blue-light regulated phosphodiesterase protein and its photoreceptor BLUF domain.
Vainio, H. & Bianchini, F. (2001). IARC Handbooks of Cancer Prevention: Volume 5: Sunscreens. Oxford University Press, USA
Quinlivan, Eoin P & Roje, Sanja & Basset, Gilles & Shachar-Hill, Yair & Gregory, Jesse F & Hanson, Andrew D. (2003). The folate precursor p-aminobenzoate is reversibly converted to its glucose ester in the plant cytosol. The Journal of biological chemistry, 278.
van Thor, J. J., Borucki, B., Crielaard, W., Otto, H., Lamparter, T., Hughes, J., Hellingwerf, K. J., et al. (2001). Light-induced proton release and proton uptake reactions in the cyanobacterial phytochrome Cph1. Biochemistry, 40(38), 11460–71.
Wegkamp A, van Oorschot W, de Vos WM, Smid EJ. (2007 )Characterization of the role of para-aminobenzoic acid biosynthesis in folate production by Lactococcus lactis. Appl Environ Microbiol. Apr;73(8):2673-81.
We want to thank our sponsors:
180px
100px
Retrieved from "" http://2012.igem.org/Team:ETH_Zurich/Modeling/Construct2 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
USTC_Software,2009,Team:USTC Software#Team_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:USTC Software/Teammember
From 2009.igem.org
(Redirected from Team:USTC Software/Team )
About
Team and People
Project
Standard
Notebook
Demo
Safety
External Links
About USTC_Software
A bunch of energetic young guys bumping into each other in pursuit of the truth of life, and this is basically the essential reason why we are here now.
This year, we are much more populated than before. This not only gets solid proof from the increasing coverage of participants' number, but also can be demonstrsted by the big variance among participants' backgrounds. The 2009 iGEM team of USTC, well, if we just count the dry team, consists of two graduate students and four undergraduates. Our major varies from  electrnic engineering to condensed matter physics, from geophysics to computational biology. By such a colorful combination, anything exciting could be possible relying on our brotherhood. We feel so lucky to get acquaintance with each other and really enjoy all the funny days we are together. We will enjoy the days in MIT, just join us!
USTC_Software
Who we are
Wei Pan
Hi, I'm Wei Pan (Big Ben), as a leader of our team. Currently, I'm a second year master student majored in Biomedical Engineering and a RA in PICB . I got my bachelor's degree in Automation, Harbin Institute of Technology . Fascinated by biology, I try to apply control theory to Systems and Synthetic biology.
Hi, I am an undergraduate student of School for the Gifted Young at University and Science and Technology of China. I'm in my senior year. My major is condensed matter physics, and I also have a wide interest in Systems and Synthetic Biology and Computer Science.
Yuwei Cui
Xiaomo Yao
Xiaomo, or Soimort Yao is a fantastic guy who is the youngest among us. He joint us when he just accomplished his first tryout in ACM as a freshman. He smoothly finishes all the GUI design part of the ABCD Suite with QT toolkit. He majors in Geophysics.
Jiahao is a sophomore student (this semester a junior) coming from School of Information Science and Technology Sciences. He's not only the designer of ABCD's I/O connection with SBML, but also a mild tempered Bejinger who can do Taekwondo.
Jiahao Li
Yu He
Yu is a CMP majored senior student"
TU_Munich,2012,Team:TU Munich#Modeling#Gal1 Promoter_-_-_TEXT.html,"2 ] and all parameters are identifiable. Still all profiles except the one for γ1 have a rather large, flat section in the middle. This means, as long as the prior does not significantly change anything, we will not be able to make very accurate predictions on the parameters.
Including priors in further investigating will increase the accuracy of our measurements. Unfortunately, as computing profile likelihoods can become quite time consuming, we were not able to compute a profile likelihood with priors included.
Markov Analysis
Analysis was performed with a Metropolis Hastings algorithm with a multivariate normal distribution as jumping distribution. 1000000 samples were generated and then thinned by a factor 1:100 to reduce correlation of the samples. The covariance matrix of previously generated samples were used to tune the jumping distribution, this resulted in an acceptance rate of 21%, so a little below the target of 23%.
Figure 3. Course of parameters during generation of samples (unthinned)
Joint Distribution
Figure 4. Smoothed 2D histogram of the joint distribution of in each case 2 parameters.
Figure 5. Scatter plot of the samples of joint distribution of in each case 2 parameters.
For the smoothed histogram plot smoothhist2d.m[ Perkins, 2009 ] was used. The color indicates the density of samples. Black to dark red reflects a low density, yellow to white indicates a high density. Grey dots indicate samples identified as outliers by the script.
On the diagonal of the scatter plot the kernel density estimation script kde.m[ Botev, 2011 ] was used to obtain a plot of the respective marginal densities.  Off the diagonal is a again a plot of the joint distribution. Here the color indicates the a-posterior probability of the respective sample. Low probabilities are mapped by blue to green color, High probabilities are mapped by yellow to red color.
Mind that due to the nature of the the utilized scripts, the orientation of the Y-Axis is flipped when comparing the two plots.
Credibility Intervals
As the Metropolis Hastings algorithm samples exactly from the target distribution, one can use the generated samples to find credibility intervals. The shown intervals are maximum density credibility intervals. They were obtained by computing the 1-α/2; and α/2 quantiles, with alpha being the missing percentage to 100%, that minimized the 1-norm of the distance between the two values.
Param.
μ1
k1
α
γ1
k2
γ2
95%
[12.382 , 1071.7839]
[0.001"
