team,year,page,text
Michigan,2018,Team:MichiganState#HP Survey_-_-_TEXT.html,"Team:MichiganState/HP Survey
Project
Project Home
Overview
Design
Experiments
Results
Demonstrate
Safety
Improve
References
Modeling
Parts
Overview
Basic Parts
Composite Parts
Human Practices
Overview
Site Visit
Expert Interviews
Survey
Public Engagement
Education
Team
Team
Collaborations
Attributions
Notebook
Notebook
InterLab Study
Judging Form
Surveys
An important aspect of our project was understanding how our GM bacteria would be perceived by the public. Public perception can often be a barrier between scientific progress and real world application. The main objectives of our surveys were to determine the public’s knowledge of GMOs, access their comfort level with GMOs, identify any specific areas of concern with genetic engineering, and access their comfort level with our project in particular. Our methods for conducting the surveys were approved by the MSU Institutional Review Board (IRB) as scientifically valid methods. We stood on Grand River Avenue across from MSU’s campus, and asked everyone who walked by to fill out a survey anonymously. We did this for a few days every week during the month of July 2018. Afterward, we tallied all of the surveys to get our final results. The survey itself consisted of a disclaimer paragraph, per IRB regulations, informing the participants about the purpose of the survey, and the contact information for one of our PIs. This was followed by three demographics questions, and then seven questions designed to better understand public opinion of GMOs. All questions were ""multiple choice"" style.
Demographics
Overall, 363 people filled out our surveys. Because we surveyed people at a location so close to campus, we were aware that our polling population might have some bias. We saw this bias in our demographic results, where 52% where typical college-aged students. However, we still think that our data can provide some useful insights into the general population’s opinions. We purposely chose a location near a public bus stop and near businesses, so some of the people we polled would be younger and older, and have varying education levels, as better represents the general population.
Results
Our results show that the general public's opinion of GMOs varies dramatically. Public education and awareness will be an important part of making our GM bacteria marketable. We were happy to see, though, that most people were at least open to learning more about our project. As shown in the results from question 5, only 7% thought that genetically modifying bacteria instead of a plant was unacceptable. The other 93% were at least open to discussion"
Newcastle,2009,Team:Newcastle#Meetings_-_-_TEXT.html,")
23 – 24 June 2009 - UK iGEM meetup (Edinburgh)
23 October Practice Presentation (Newcastle)
23 October T-shirts are ready
27 October Practice Presentation (Sunderland)
27 October Poster is ready
30 October – 2 November 2009 - Jamboree (Boston)
Social Net
Newcastle iGEM Twitter
Newcastle on Facebook
Newcastle Youtube Channel
Retrieved from "" http://2009.igem.org/Team:Newcastle/Meetings ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UCAS,2017,Team:UCAS#Basic Part_-_-_TEXT.html," is able to provide relatively accurate information while the cost is lower than most ammonia detection equipment on the market. The user only needs to fix our equipment on a buoy or a platform, and to purify the water when receiving the text message that the device automatically sends to him/her.
Demand
As we have demonstrated, excessive ammonia in the fish pond is one of the main problems that limited the development of fresh water aquaculture. Excessive ammonia will lead to the deterioration of water quality and effect the taste of the fish. It will also lead to the outbreak of fish diseases and cause fish death, heavily decreasing the yield of the fish pond. If we cannot solve the problem of excessive ammonia, it will be problematic to increase the breeding density and to improve the fish quality, thus effecting the income of fish farmers.
So essential as the problem of excessive ammonia is, there are certain solutions fish farmers will apply empirically. During the high-risk period, fish farmers will frequently visit their ponds and observe the water quality and fish conditions. Once there is any manifestation indicting excessive ammonia or fish diseases, they will take emergency measures such as disinfecting the pond and changing pond water.
Given the fact that fish farmers are judging by virtue of experience, there will always be deviation. When any manifestation occurs, excessive ammonia has actually erupted already. Although there are some products of ammonia detection on the market, they are either too expensive for fish farmers to afford or inconvenient to use (See more details on products comparison in entrepreneurship ). In addition, they measures they usually take to deal with excessive ammonia are either too expensive or too troublesome. According to our research (See more details on Integrated HP), big aquaculture companies usually choose running water to breed fish, which, in places lack of surface water, will cost up to 200 thousand yuan per month and waste thousands tons of underground water. Self-employed fish pond tend to choose chemical agents to remove ammonia, but this method is not efficient enough and is not eco-friendly.
Therefore, an effective, convenient and cheap way to detect and degrade ammonia is in strong demand of fish farmers.
Design
Based on the principle of efficiency, convenience and economy, we designed a device to detect the ammonia concentration in the fish pond with the application of our engineered bacteria and introduced another strain of engineered E. coli to covert ammonia in the pond water to nitrogen or uric acid precipitation.
By introducing bacteria into the sensing system can reduce the cost of detection components. Our engineered bacteria will express RFP when the ammonia concentration is below the threshold. When the ammonia concentration exceeds the safe value, our bacteria will stop expressing RFP."
TU_Eindhoven,2015,Team:TU Eindhoven#Policy Practices#Application scenarios_-_-_TEXT.html,"ocrine disruptive compounds and cardio-metabolic risk factors in children”, Current Opinion in Pharmacology, vol. 19, no. 1, pp. 120-124, Oct. 2014.
[8] L’Héritier F., Marques M., Fauteux M. and Gaudreau L., “Defining Molecular Sensors to Assess Long-Term Effects of Pesticides on Carcinogenesis”, International Journal of Molecular Sciences, vol. 15, no. 9, pp. 17148-61, Sept. 2014.
[9] Hayes B.M., Anderson M.A., Traven A., Van der Weerden N.L. and Bleackley M.R., “Activation of stress signalling pathways enhances tolerance of fungi to chemical fungicides and antifungal proteins”, Cellular and Molecular Life Sciences, vol. 71, no. 14, pp. 2651-66, Jul. 2014.
[10] Turner N.W., Subrahmanyamb S. and Piletsky S.A., “Analytical methods for determination of mycotoxins: a review”, Analytica Chimica Acta, vol. 632, no. 2, pp 168-180, Jan. 2009.
[11] Young R.J. and Lovell P.A., “Introduction to Polymers”, CRC Press, 3th edition, Jun. 2011.
[12] Nischang I., “Porous polymer monoliths: Morphology, porous properties, polymer nanoscale gel structure and their impact on chromatographic performance”, Journal of Chromatography A, vol. 1287, no. 1, pp. 39-58, Apr. 2013.
Intestinal use
The gastrointestinal tract is packed with up to a 100 trillion microbes, called the microbiota [1] . This life-sustaining microbiota assists in producing essential vitamins and the digestion of important nutrients. Perhaps the most promising discovery is that these microbes play an essen¬tial role in protection against pathogens and communication with our immune system [2] . Disturbances within the communication of the microbiota and our immune system, is associated with many different pathologies, such as Crohn’s disease, colon cancer and even obesity. A specific, reliable and rapid sensor for these diseases and biomarkers is still lacking. The development of our device can thereby be a first step towards such a diagnostic tool, and in the distant future even for treatment of these pathologies.
We have talked to the ICC (Init"
ETH_Zurich,2012,Team:ETH Zurich#Construct1_-_-_TEXT.html," Academy of Sciences of the United States of America, 99(18), 11628–33.
Levskaya, A. et al (2005). Engineering Escherichia coli to see light. Nature, 438(7067), 442.
Mancinelli, A. (1986). Comparison of spectral properties of phytochromes from different preparations. Plant physiology, 82(4), 956–61.
Nakasone, Y., Ono, T., Ishii, A., Masuda, S., & Terazima, M. (2007). Transient dimerization and conformational change of a BLUF protein: YcgF. Journal of the American Chemical Society, 129(22), 7028–35.
Orth, P., & Schnappinger, D. (2000). Structural basis of gene regulation by the tetracycline inducible Tet repressor-operator system. Nature structural biology, 215–219.
Parkin, D.M., et al., Global cancer statistics, 2002. CA: a cancer journal for clinicians, 2005. 55(2): p. 74-108.
Rajagopal, S., Key, J. M., Purcell, E. B., Boerema, D. J., & Moffat, K. (2004). Purification and initial characterization of a putative blue light-regulated phosphodiesterase from Escherichia coli. Photochemistry and photobiology, 80(3), 542–7.
Rizzini, L., Favory, J.-J., Cloix, C., Faggionato, D., O’Hara, A., Kaiserli, E., Baumeister, R., et al. (2011). Perception of UV-B by the Arabidopsis UVR8 protein. Science (New York, N.Y.), 332(6025), 103–6.
Roux, B., & Walsh, C. T. (1992). p-aminobenzoate synthesis in Escherichia coli: kinetic and mechanistic characterization of the amidotransferase PabA. Biochemistry, 31(30), 6904–10.
Strickland, D. (2008). Light-activated DNA binding in a designed allosteric protein. Proceedings of the National Academy of Sciences of the United States of America, 105(31), 10709–10714.
Sinha RP, Häder DP. UV-induced"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,"-\\u00F6\\u00F8-\\u02FF\\u0370-\\u037D\\u037F-\\u1FFF\\u200C-\\u200D\\u2070-\\u218F\\u2C00-\\u2FEF\\u3001-\\uD7FF\\uF900-\\uFDCF\\uFDF0-\\uFFFD][:A-Z_a-z\\u00C0-\\u00D6\\u00D8-\\u00F6\\u00F8-\\u02FF\\u0370-\\u037D\\u037F-\\u1FFF\\u200C-\\u200D\\u2070-\\u218F\\u2C00-\\u2FEF\\u3001-\\uD7FF\\uF900-\\uFDCF\\uFDF0-\\uFFFD\\-.0-9\\u00B7\\u0300-\\u036F\\u203F-\\u2040]*$/,xc={},zc={};function Ac(a){if(zc.hasOwnProperty(a))return!0;if(xc.hasOwnProperty(a))return!1;if(wc.test(a))return zc[a]=!0;xc[a]=!0;return!1}\nfunction Bc(a,b,c,d){if(null!==c&&0===c.type)return!1;switch(typeof b){case ""function"":case ""symbol"":return!0;case ""boolean"":if(d)return!1;if(null!==c)return!c.acceptsBooleans;a=a.toLowerCase().slice(0,5);return""data-""!==a&&""aria-""!==a;default:return!1}}function Cc(a,b,c,d){if(null===b||""undefined""===typeof b||Bc(a,b,c,d))return!0;if(d)return!1;if(null!==c)switch(c.type){case 3:return!b;case 4:return!1===b;case 5:return isNaN(b);case 6:return isNaN(b)||1>b}return!1}\nfunction I(a,b,c,d,e){this.acceptsBooleans=2===b||3===b||4===b;this.attributeName=d;this.attributeNamespace=e;this.mustUseProperty=c;this.propertyName=a;this.type=b}var J={};""children dangerouslySetInnerHTML defaultValue defaultChecked innerHTML suppressContentEditableWarning suppressHydrationWarning style"".split("" "").forEach(function"
Hong_Kong_HKU,2013,Team:Hong Kong HKUST#hp#interview_-_-_TEXT.html," development of new treatments in medical fields.
Aftermath
During both interviews, gene therapy and cell engineering were mentioned as technical methods to express our work as a treatment. After the interviews, we decided to do more detailed research on these two methods. Altogether, these interviews pointed at topics that we need to learn more about for the safe and effective application of our project.
Special Thanks!
Special thanks to Miss Willa Yau, Miss Elaine Li, and Kenneth Zhou for making the interviews possible.
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/hp/interview ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Northwestern,2016,Team:Northwestern#09 08_-_-_TEXT.html,"Team:Northwestern/09 08
Notebook
Thursday, September 8th
Western Blot Results:
Tasks:
Jordan
Helped with Western blot in the morning
Looked into alternative periplasm fraction options
Transformed Golden Gates and Gibsons
1 uL of Patrick’s transformation control on Amp
1 uL of Gibson YcdO product on Cam
2 uL “   “   “
3 uL “    “   “
4 uL “   “   “
3 ul of positive Golden Gate control from Patrick on Amp
3 ul GG control w/ no ligase on Amp
3 uL GG control w/ no insert on Amp
3 uL gRNA-guide GG on Tet
3 uL GFP-mcherry Golden Gate on Cam
Used 950 uL of SOC and plated 2 plates of each
Incubated for 1 hr. 15 minutes
Michelle
Ran gel on Cas9-SS Gibsons (2)
Completely empty
Made 40 fmol/uL dilutions of gRNA template, mCherry1, and Tet lnrz for GFP for GG Golden Gate assembly
Ran Golden Gate reactions
mCherry:
1 uL of 40 fmol/uL mCherry1 PCR product
1 uL of 40 fmol/uL Tet lrnz for GFP PCR product
1 uL of 40 fmol/uL TorA
2 uL of 10X T4 ligase buffer
2.24 uL of 110uL BSA + 10uL T4 ligase buffer
0.5 uL of 400,000U/mL T4 ligase from NEB
0.5 uL of BsaI
Water to 21.76 uL
gRNA:
1 uL of 40 fmol/uL gRNA template
1 uL of annealed cutting guide insert from primers (straight from tube: ~ 6 uM)
2 uL of 10X T4 ligase buffer
2.24 uL of 110uL BSA + 10uL T4 ligase buffer
0.5 uL of 400,000U/mL T4 ligase from NEB
0.5 uL of BsaI
Water to 21.76 uL
Positive control:
1 uL of Patrick’s positive control “32, 50ng”
1 uL of Patrick’s positive control
2 uL of 10X T4 ligase buffer
2"
TUDelft,2018,Team:TUDelft#Notebook_-_-_TEXT.html,"ol, pH 8).
After resuspension the following additives were added:
Additive
Stock Concentration
Volume added
DTT
0.5M
82uL
EDTA-free Complete protease inhibitor tablets
n/a
1tablets
imidazole
2M
411uL
The cells were lysed and clarified according to the the purification protocol.
Tris-Glycine Polyacrylamide Gel
In order to analyse the expression of the Tn5 protein, a precast Tris-Glycine polyacrylamide gel was run with a 6% stacking gel and 12% separation gel according to the SDS PAGE Tris-Glycine Polyacrylamide Gel protocol. The polyacrylamide gel ran for 90min at 50volt. After the was completed, the gel was stained with SimplyBlue SafeStain and imaged using the GelDoc system. The result of the gel is shown below:
Figure expression of Tn5: 12% SDS PAGE of Tn5 (expected size 53.3kDa). Lane 1 molecular ladder (kDa), lane 2 whole lysate, lane 3 clarified lysate.  .
Protein Purification - Nickel Affinty Chromatography
1mL of 50% His-Select Ni resin, was washed according to the Purification protocol. 33.5mL clarified lysate of Tn5 protein was added to the washed His-Select Ni resin and incubated with gentle mixing for 60minutes at 4 ℃. The His-Select Ni resin was washed with washing buffer (20 mM Tris-HCl, 250 mM NaCl, 20mM Imidazole, 10% glycerol, 1mM DTT, pH8), and eluded with with 6* 500μL (6CV) of elution buffer (20 mM Tris-HCl, 250 mM NaCl, 250 mM Imidazole, 10% glycerol, 1mM DTT, pH8) at 4 ℃, according to the Purification protocol.
Tris-Glycine Polyacrylamide Gel
In order to analyse the nickel affinty chromatography of the Tn5 protein, a precast Tris-Glycine polyacrylamide gel was run with a 6% stacking gel and 12% separation gel according to the SDS PAGE Tris-Glycine Polyacrylamide Gel protocol.The"
Michigan_Software,2017,Team:Michigan Software#Collaboration_-_-_TEXT.html,"Team:Michigan Software/Collaboration
Home
Project
Overview
Improvements
Results
Installation
Demonstrate
Outreach
Collaboration
HP Silver
HP Gold
Measurement
Attributions
Collaboration
Rice University iGEM Team
This year, we collaborated with Rice University's iGEM team on an app that would                   display information such as structure and function of a molecule once the user                   'imaged' a moving crystal. The purpose of this project was to make a way for people                   to get a better understanding about molecules such as hemoglobin, as well as provide                   insight as to how the structures are determined.
Important Links:
Overview
Results
Installation
Collaboration
HP Silver
Attributions
Demonstration"
Paris_Saclay,2015,Team:Paris Saclay#Notebook#July#6_-_-_TEXT.html,"Team:Paris Saclay/Notebook/July/6
Team
Project
Lab work
Interlab Study
Human Practices
Achievements
Notebook
Protocols
Parts
Safety
July 6
Human Practices
Parisien Meet-up
by Coralie, Johan, Audrey, Pauline
At Pasteur Institute
Presentation of the 5 teams
https://2015.igem.org/Team:Evry
https://2015.igem.org/Team:IONIS_Paris
https://2015.igem.org/Team:Paris_Bettencourt
https://2015.igem.org/Team:Pasteur_Paris
Back to the calendar
Contact
eigem.parissaclay AT gmail DOT com
t @iGEMParisSaclay
aUniversité Paris Sud
a91405 Orsay, France
Copyright © 2015 iGEM Paris Saclay. All rights reserved All inspirations encouraged.
*This wiki was conceived during long nights of work and a great coffee experience in the beautiful Orsay, France."
Stanford-Brown,2015,Team:Stanford-Brown#Testing5_-_-_TEXT.html," euismod. Nullam id dolor id nibh ultricies vehicula ut id elit.
Tyler Devlin Donec sed odio dui. Etiam porta sem malesuada magna mollis euismod. Nullam id dolor id nibh ultricies vehicula ut id elit.
Rachael Lewis because she's a cool cat Eta sem malesuada magna mollis euismod. Nullam id dolor id nibh ultricies vehicula ut id elit.
Our Advisors!
Evie Pless
Dr. Gary Wessel
Griffin McCutcheon
Dr. Ivan Glaucio Paulino Lima
Jesica Urbina-Naverrete
Dr. Joseph Shih
Kendrick Wang
Dr. Kosuke Fujishima
Dr. Lynn J. Rothschild
Ryan Kent
Simon Vecchioni
Toshitaka Matsubara
Copyright © 2015 Stanford-Brown iGEM Team"
Sheffield,2014,Team:Sheffield#WetLabJournal_-_-_TEXT.html,"Tecan run with minimal media
DH5a plus the following plasmids were used for the tecan runs
FadR-Rfp
FadR
J23110
2 x 50ml falcon tubes of M9 media was made
35ml of dH2O was added from duran
10ml of M9 salts was added from duran
2ml of casamino acids was added from falcon tube
100µl of MgSO4 was added from 50ml conical flask
1ml of 20% glucose solution was added to one falcon tube, 1ml of dH2O was added to the      other
5µl of CaCl2 was added from 50ml conical flask
topped up with dH2O to make 50ml solution
Lipid was added to the M9 Solution
Total volume created = 4ml, in 6ml bijou tubes
Since the Olive oil:Triton X-100 ratio was 1:2, the following concentrations were made:
Solution
1%
2%
3%
4%
M9 Media
4.0ml
3.88ml
3.76ml
3.52ml
Olive oil:Triton
0μl
120μl
240μl
480μl
The 4.0% stock was made from the falcon tube without glucose added as a supplementary carbon source.
the 0.0%, 1.0% and 2.0% were made from the falcon tube with glucose added as a supplementary carbon source
Transformed cells & antibiotics were added to all 4 concentrations of M9/Lipid media.
96-Well plate was made.
200μl of each solution containing the 3 different promoters were pipetted into 4 wells to create 4 technical repeats.
200μl of each solution devoid of cells were pipetted into 3 wells in the region of the plate (B-G, 10-11)
Week 9
Monday 18th August
Make overnights of kerUS and BBa_J23110
Tuesday 19th August
Make 4 day cultures ;
5ml KerUS + Nail
5ml KerUS + Hair
5ml BBa_J23110 + Nail
5ml BBa_J23110 + Hair
These were left in the shaking incubator for the cells to grow and produce and secrete keratinase.
Autoclave hair, nail and feather samples to sterilise. This was done"
BIT,2017,Team:BIT-China#HP_-_-_TEXT.html," interviewed the specialists who are famous in the food and sweeteners area, the current situation of sweeteners was getting clearer in our mind.Generally, most of them used by us have the  main shortages which are high calories and bad taste even though they might be very sweet.We based the human sweetness receptor on our design and hypothesized to construct the signal conduction path in the yeast
VISIT SOME AUTHORITATIVE CORPORATIONS
After we interviewed the specialists who are famous in the food and sweeteners area, the current situation of sweeteners was getting clearer in our mind.Generally, most of them used by us have the  main shortages which are high calories and bad taste even though they might be very sweet.We based the human sweetness receptor on our design and hypothesized to construct the signal conduction path in the yeast
VISIT SOME AUTHORITATIVE CORPORATIONS
When several constructions of gene had been finished and tests had been carried out, the COFCO which is the one of the top 500 corporations and the most advanced food suppliers in China became our next interviewee.Some of the managers showed up to welcome us and  they are the principal of innovating new product—Mrs.Zhao, the one of vice chairmen of the company—Mr.Huang and the doctor who is responsible for the manipulating of electronic tongue technique—Mr.Liu.We had a long but meaningful chat about the current device used by most of the  food producing companies, which made us realize that the generally used machine’s range is so limited that it is hard to measure the sweetness conveniently as well as some devices like electronic tongue technique would only be efficient after the association with the assessment given by workers, which results in the humongous uncertainty.Therefore, an innovative bio system which relies on Synthetic Biology to observe and select new types of sweeteners will have a non-negligible contribution to the society.Finally, we accept the advice which came from COFCO and what they suggest is to let us start with some classical and conventional sweeteners like stevia rebaudiana,  liquorice and Momordica grosvenori.
COOPERATION WITH OTHER UNIVERSITIES
At the latter phases of our project, we organized Beijing University, Lanzhou University and Jilin University etcetera to make a big chat about what we had done so far and held three scientific speeches to introduce the development and the common use of sweeteners in our daily life, which contributed to the increase of popularity of iGEM as well as Synthetic Biology.Ultimately, we collected the critical advice from the audiences in time and accept one of"
DTU-Denmark,2017,Team:DTU-Denmark#Notebook_-_-_TEXT.html," assembly
We received the sequencing results from the 26 of October. The parts that were sent to sequencing are the following: all linkers (BBa_K2355006, BBa_K2355008, BBa_K2355014, BBa_K2355015, BBa_K2355025, BBa_K2355026, BBa_K2355032, BBa_K2355033, BBa_K2355037 and BBa_K2355039), the ALK/G linker (BBa_K2355001) and our part BBa_K2355302 to sequencing.
29 October 2017
BioBrick assembly
PHS did a his-tag purification of amilCP with his-tag (BBa_K2355002).
30 October 2017
BioBrick assembly
CAL and CMP lysed the cells by sonication.
KK ran a PCR of BBa_K2355313 and BBa_K2355302.
PHS tested the single chain avidin binding by using the test part assembled the 21st of October (LacZ + promoter) and BBa_K2355313.
KK and PHS also tested the if the LacZ was degraded by the snake venom.
The composite part BBa_K2355313 was tested with venom by PHS.
Abbreviations
AFT: Andreas Frederik Treschow
AMH: Aleksander Moldt Haack
CAL: Cathrine Agnete Larsen
CMP: Chrysillis Magaard Polhaus
FBF: Frederik Bayer Frøhling
KK: Konstantinos Kalogeropoulos
PHS: Philip George Hau Sørensen
Lab notebook
Abbreviations
FIND US AT
DTU BIOBUILDERS
DENMARK
DTU - SØLTOFTS PLADS, BYGN. 221/006
2800 KGS. LYNGBY
MAIN SPONSORS"
Panama,2010,Team:Panama_-_-_TEXT.html,"osa. Rhamnolipids have many applications because of their natural biosurfactant, emulsifying, fungicidal, antibiotic and pharmaceutical properties. Rhamnolipids can also operate in extreme conditions such as high temperature, pH and salinity. Rhamnolipids have low toxicity and are biodegradable compared to their synthetic chemical counterparts. A rhamnolipid is composed of a rhamnose sugar molecule and a b-hydroxyalkanoic acid. The rhamnolipids are almost exclusively produced by pathogenic microorganisms. For this reason we propose the non-pathogenic nature of E.coli as an attractive candidate for commercial rhamnolipid production by assembling our rhlAB gene into a BioBrick using synthetic biology to engineer this new rhlAB producing bacteria for human benefit.
READ more...
 
XIII National Youth Science Fair
Sunday, 17 october 2010
An IGEM Panama presented the fundamentals of synthetic biology to students of colleges of Panama. XIII National Youth Science Fair.
Read more...
 
Our team on Panamanian Public TV
 
Saturday, 14 September 2010
Short interview with our team in TV Channel 2.
Last Updated on monday, 25 October 2010 21:41
Read more...
 
Article in Panamanian NewsPapers
Saturday, 02 october 2010
An article about our team and synthetic biology was published in today's newspaper La Prensa.
Read more...
 
Interview with our team on Panamanian Public TV
 
Saturday, 14 September 2010
Short interview with our team in SERTV.
Last Updated on Thursday, 25 October 2010 21:41
Read more...
 
Gold Sponsors
 
Silver Sponsors
Bronze Sponsors
 
Academic Sponsors
 
6 - 9 October 2010
Panama's iGEM team presented at the Thirteenth National Congress on Science and Technology organized by APANAC.
17 - 19 october 2010
Panamanian students across the country presented from Sunday to Tuesday scientific, technological and innovative projects at the XIII National Youth Science Fair.
6 - 8 november
The iGEM 2010 Jamboree will take place from November 6th to November 8th, 2010 at MIT in Cambridge, MA.
About Us
 
SERTV TV Program
 
TVN Channel 2
 
Promotional Video
 
Twitter
Team
Our team is composed"
FAFU-CHINA,2016,Team:FAFU-CHINA#Notebook_-_-_TEXT.html,"Team:FAFU-CHINA/Notebook
Home
Project
☆Description
Experiments
Notebook
Result
Protocol
☆Proof of concept
☆Demonstrate
Part
☆Parts
☆Basic Part
☆Composite Parts
Modeling
Protein Structure
Growth Model
Safety
Safety
General Lab Safety
Mosquitoes
Alage
Human Practice
☆Silver
☆Gold
☆Intergrated Practices
☆Engagment
Team
Team
☆Collaborations
☆Attributions
Contents
1 Week 1 (5.16-5.22）
2 Week 2（5.23-5.29）
3 Week 3（5.30-6.5）
4 Week 4 (6.6-6.11)
5 Week 5 (6.12-6.18)
6 Week 6 (6.19-6.25)
7 Week 7 (6.26-7.2)
8 Week 8 (7.3-7.9)
9 Week 9 (7.10-7.16)
10 Week 10 (7.17-7.23)
11 Week 11 (7-24.7.30)
12 Week 12 (7.31-8.6)
13 Week 13 (8.7-8.13)
14 Week 14 (8.14-8.20)
15 Week 15 (8.21-8.27)
16 Week 16 (8.28-9.3)
17 Week 17 (9.4-9.10)
18 Week 18 (9.11-9.17)
19 Week 20 (9.18-9.24)
20 Week 21 (9.25-10.1)
21 Week 22 (10.2-10.8)
22 Week 23 (10.9-10.15)
Team FAFU-CHINA
Week 1 (5.16-5.22）
Before the first week, we cultivated Chlamydomonas reinhardtii.
 
 
We sent our reserved parts to SYSU-CHINA team and ShanghaiTechChina_B team to help them to finish project.
 
BBa-k325903 Plate1 2L
BBa-k 415023 Plate1 2P
BBa-k325909 Plate1 4L      
BBa-k934012 Plate1 5H
BBa-k934022 Plate1 5J         
BBa-k934026      Plate1 "
SDU-Denmark,2016,Team:SDU-Denmark#Interview_-_-_TEXT.html," bacteria, since we primarily are producing plastic for food.”
Bogense Plast A/S:
“At this point, our customers’ products will not be able to be produced by biodegradable plastic.”
DAMVIG Develop A/S:
“We believe that there are a great potential in such material in the production sector, especially for packaging which people throw away.”
HN Group A/S:
“We would not mind using plastic produced from bacteria. However, it will be our customers, who will be deciding this.“
Letbæk Plast A/S:
“The prices of biodegradable plastic is the main reason why we do not use it more in our production. If PHB can be used as a coating, we would be able to apply.”
Malte Haaning Plastic A/S:
“We currently do not know if we will be able to incorporate biodegradable plastic into our production.”
Martin Høft A/S:
“There are only a few cases where biodegradable plastic will be a good option for the products we are making.”
MiM Plast A/S:
“We will be able to use plastic produced from bacteria as long as it have been approved by UL and FDA. We are currently already using biodegradable plastic in our production.”
Ossi Connectors A/S:
“We are restricted in our choice of material due to the requirements from the customers.”
RPC Superfos A/S:
“We would be interested in using plastic produced from bacteria. We have already done some tests with biodegradable plastic, and would therefore also be ready to incorporate it in our company, but only if the price is right and if there is a demand for this from the customers”
Schoeller-Plast-Enterprise A/S:
“The durability and applicability are some of the important factors we consider when choosing the right material for the customer, but in the end it will be the customer’s decision.”
SP Medical A/S:
“We do not have much influence on which plastic material we are using, since this has already been determined by the customer”"
BIT,2018,Team:BIT-China#Background_-_-_TEXT.html,"orescin to reactive oxygen                     species: a self-fulfilling prophesy?[J]. Free Radical Biology and Medicine, 2006, 40(6): 968-975.
Papi A, Orlandi M, Bartolini G, et al. Cytotoxic and antioxidant activity of 4-methylthio-3-butenyl                     isothiocyanate from Raphanus sativus L.(Kaiware Daikon) sprouts[J]. Journal of agricultural and                     food chemistry, 2008, 56(3): 875-883.
毛绍春, 李竹英, 李聪. 生物-光度法检测抗氧化剂抗氧化活性[J]. 分析试验室, 2008, 27(4):36-39.
Amorati R, Valgimigli L. Advantages and limitations of common testing methods for antioxidants. [J].                     Free Radical Research, 2015, 49(5):633-49.
Ge Q, Ge P, Jiang D, et al. A novel and simple cell-based electrochemical biosensor for evaluating                     the antioxidant capacity of Lactobacillus plantarum strains isolated from Chinese dry-cured ham[J].                     Biosensors and Bioelectronics, 2018, 99: 555-563."
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&#!""�����3!26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26�@�&&�û �&&��À��@����@����@����@����@����@����@����@��€��@����@����@����@����@����@����@����@����@����@��� ��þÀ�����@����@����@����@����@����@����@����@����@��� ��@����@����@����@����@����@����@����@����@����@��� &�ù€�&&��€�&þà@����@���þò@����@���þò@����@���þò@����@���þ²@����@�����@����@�����@����@�����@����@�����@����@���û�À����À�����@����@�����@����@�����@����@�����@����@���ü�@����@�����@����@�����@����@�����@����@�����@����@���   � @ÿ��À�` � '   ����""&5�#���""&5��&4762��!762���$��""&462�¤þÜB\B@B\BþÜ���O�ä�pä�P��þ ƒºƒƒº�ÜþÜüÈ.BB.�€þ€.BB.�8�$�P���ää���Oåºƒƒºƒ �  ÿ€�€�€ � � 3 C Q  ����#"".�54>�32�����#"".�54632���2������#""&#""�#""54>�%"".�54>�32����"
