team,year,page,text
William_and_Mary,2017,Team:William and Mary#Outreach DB#database.csv_-_-_TEXT.html,",Integrated Human Practices,Perchloroethylene (PERC) Study,Survey,,,,General Public,Gain Information for iGEM Project,
Assay the state-of-the-art use of (Perchloroethylene) PERC in Paris
Evaluate the effects of the prohibition of using PERC on a local level
Evaluate the level of awareness on the danger of using PERC
Gather information for the type of product the market is looking for
,Qualitative,Interviewed all dry cleaners in Paris face-to-face and gathered >250 testimonies and analyzed the impact of PERC use in the dry-cleaners in Paris. Identified a negative correlation between PERC use and immigrant population.,,Identified a problem of lack of information amongst the dry-cleaning community and discovered the needs of the dry-cleaners and applied them to their product design,,Evaluated the impact of Perchloroethylene (PERC) prohibition and the level of awareness about the dangers of PERC,Right boi,correct boi,correct boi 772,Paris Bettencourt,Overgraduate,2016, https://2016.igem.org/Team:Paris_Bettencourt,Best Integrated Human Practices,Integrated Human Practices,Dry Cleaner Study,Survey,,,,Specialized Audience,Gain Information for iGEM Project,
Getting to know dry cleaners' work process and needs.
Design a destaining station that would meet the needs of dry cleaners.
Conceive this equipment so it can adapt to a product that contains enzymes.
,Qualitative,""Designed a destaining station for dry cleaners, packaging for their product, and researched specific enzyme conservation needs"",,,,Gained information about dry cleaners' work needs and designed a destaining station to meet their needs ,Right boi,correct boi,correct boi 773,Paris Bettencourt,Overgraduate,2015, https://2015.igem.org/Team:Paris_Bettencourt,Nominated for Best Integrated Human Practices,Integrated Human Practices,Public Survey,Survey,,,,General Public,Learn Public Opinion,""
Design a survey to be given out by a  past iGEM member while on a trip to South India.
Distribute the survey to the locals and assess the data. Ask questions related to the project and the topic of synthetic biology itself, covering topics such as GMOs and safety.
Analyze the data and post a comprehensive summary on the website.
"",,,,,,Conducted a survey on GMOs and biosafety to be given to locals in South India,Right boi,correct boi,correct boi 774,Paris Bettencourt,Overgraduate"
BYU_Provo,2014,Team:BYU Provo#Notebook#Metabolism#mayjune_-_-_TEXT.html," transformed ligation 5-274M, where colonies 1, and 6 showed up on colony PCR, and where colony 1 was white—colony 1 was selected as a final construct. Overnights were set up and grown at 37C.
--CS-- Bri and I mixed up some Q5 reaction stuff and did the PCR for norB, norC, and nosZ. I then ran the PCR products on a normal gel. The gel looked good and it appeared that all of our genes were amplified. An image is below:
ADD IMAGE HERE
I then did restriction digests of my PCR products. I followed the protocol but made changes in that I used all 50 μl of my PCR product (Dr. Grose said she usually uses all of her DNA and I wouldn’t have enough leftover otherwise so I figured I’d try it), didn’t add any water, added 2 μl of each restriction enzyme (usually do 1.5 μl), and added the enzymes very last after mixing up everything else first (last time I made a master mix including the restriction enzymes but I noticed this time that the protocol emphasized putting the enzymes in last). I then set my reactions in the 37°C incubator overnight (last time I think I might have left them at room temperature overnight, so that might be another reason why they didn’t work well).
June 4, 2014
--JR--Plasmid Preps were ran on the overnight samples.
--CS-- Today I ran a low-melt gel of the restriction digest products for norB, norC, nosZ, and pIG91. This time everything came out with nice clear, bright bands so I think things have worked so far this time around. I cut out the bands from the gel and stuck them in the freezer.
June 5, 2014
Plasmids were nano-dropped.
Lig 274M-1 415.2ng/ul and 260/280: 1.86
Lig273M-8  515.6ng/ul and 260/280: 1.86
I also renamed these plasmids and submitted them to our BYU iGEM parts database.
Ligation273M-8 will be pIG105
Ligation 273M-9 will be pIG106
--CS-- Today I did the ligations of norB, norC, and nosZ into pIG91. If these don’t work I have plenty of stuff left over from my low-melt that I’m very"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�� &�ù€�&&��€�&&�ù€�&&��€�&&�ù€�&&��€�&&�ù€�&&��€�&À€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&&�f€�&&�€�&& �    � �€ � � / ? O _ o   %���+�""&=�46;�2�����+�""&=�46;�2�����+�""&=�46;�2�����#!""&=�463!2�����+�""&=�46;�2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�� � À �� À �� À �� À �� À �� À �� � úÀ �� �@ �ú � À �� À �� � úÀ �� �@ �� úÀ �� �@ �� úÀ �� �@ �àÀ �� À ���sÀ �� À ���sÀ �� À ��üóÀ �� À ���sÀ �� À ��üóÀ �� À ���sÀ �� À ���sÀ �� À ��  �    � �€ � � / ? O  ����#""'�&47�632�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2��€� � þà  �  � ��€� ù@ �� �À �� ûÀ �� �@ �� ûÀ �� �@ �� ù@ �� �À ��àýÀ � �  � �  �üóÀ �� À ���sÀ �� À ���sÀ �� À ���sÀ �� À �� �    � �€ � � / ? O   ����#""&5�4632� ����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2��` þà � �� � � �©� ù"
Sheffield,2016,Team:Sheffield#Notebook_-_-_TEXT.html," enzymes; restriction products have been run through an agarose gel and screened for the presence of desired inserts
-Plasmids containing desired inserts have been transformed in W3110 (wild-type) and JC28 (siderophore-deficient) E.coli strains
-Plasmid mini-preps have been made again from transformed W3110 and JC28 strains
Week 6:
-Plasmid mini-preps (from W3110 and JC28 strains transformed with pSB1C3+hemerythrin) have been digested with appropriate restriction enzymes
- Small fractions of harvested pSB1C3+hemerythrin plasmids have been digested with appropriate restriction enzymes; restriction products have been run through an agarose gel and screened for the presence of desired inserts
-Plasmids containing the appropriate inserts have been sent for sequencing
-Sequences have been analysed
Week 7:
- Measured absorbance at 500nm in overnight cultures of Dcr and Mc in JC28 and W3110 strains and Td in W3110 strain in chloramphenicol LB
-No change in colour has been detected between hemerythrin encoding mutant, wild-type strains and negative controls (no hemerythrin expression) suggesting that protin was not expressed
-Tried to figure out what was going on– realised that there were several methylation sites at adjacent positions to the promoters used
-Decided that we should replace the promoters and remove the methylation sites
-New promoters have been ordered
Week 10:
-Promoters have been cut out from the linear hemerythrin constructs
-Promoterless hemerythrin genes have been cloned into pSB1C3
-pSB1C3+promoterless hemerythrin plasmids have been cloned into TOP10
-Very few colonies of transformant TOP10 have been observed on every plate
Week 11:
-Cloning of promoterless hemerythrin genes into pSB1C3 has been carried out again, allocating longer incubation times for digestion and ligation reactions to take place
-Ligated plasmids have been transformed in TOP10
-Plasmids have been re-harvested from TOP10 and screened for the presence of the insert (samples were digested with appropriate restriction enzymes and run through an agarose gel)
-The new promoters have been cloned into the pSB1c3+promoterless hemerythrin genes containing desired inserts; these plasmids have been transformed into DH5α cells
Week 12:
-pSB1C"
CLSB-UK,2017,Team:CLSB-UK#HP#Integrated_-_-_TEXT.html," We emphasized the real world problems synthetic biology can solve rather than the theoretical biology.
We found a successful strategy was to pose questions, designed to help rectify misconceptions. We tried to ask students and parents questions like - “do you think it is dangerous to work with bacteria” or “is genetic modification safe?” Initial responses were generally negative, but the questions gave us a platform to address the issues.
The concept of toehold switches had also proved extremely challenging to explain. We subsequently developed the analogy of a knot to explain them. The knot prevents a protein making factory (ribosome) from reading the instructions (mRNA) to make a protein that glows (GFP). Through diagrams, and use of animations, we were able to explain the concept of our project. We delivered an assembly where we used this analogy to explain our project and sent out a quiz. To our delight people understood most of our project and a few understood nearly everything. 109 completed the quiz and the majority scored over 75%. Find out more on our engagement page .
We thereby vastly improved our education and public engagement programmes, learning from how people to develop an approach for explaining difficult concepts in an accessible and interesting way. We improved our presentation and communication skills throughout the project. We were delighted that rest of the open days, as well our assemblies and workshops went so well and got people interested in synthetic biology.
References
↑ Green, A. A., Kim, J., Ma, D., Silver, P. A., Collins, J. J., & Yin, P. (2016, September). Ribocomputing devices for sophisticated in vivo logic computation. In Proceedings of the 3rd ACM International Conference on Nanoscale Computing and Communication (p. 11). ACM.
↑ Tammemägi, M. C., Katki, H. A., Hocking, W. G., Church, T. R., Caporaso, N., Kvale, P. A., ... & Berg, C. D. (2013). Selection criteria for lung-cancer screening. New England Journal of Medicine, 368(8), 728-736.
↑ 3.0 3.1 3.2 Hennessey, P. T., Sanford, T., Choudhary, A., Mydlarz, W. W., Brown, D., Adai, A. T., ... & Califano, J. A. (2012). Serum microRNA biomarkers for detection of non-small cell lung cancer. PloS one, 7(2), e32307"
TUDelft,2018,Team:TUDelft#Notebook_-_-_TEXT.html," lane 5 No boiling.
A double band for Tn5 observed for all conditions, both bands from the 12% gel were excised and sent for mass spectrometry. The mass spectrometry confirmed that both bands were full length Tn5 with both the N and C terminal intact. This concluded that there was not any protease digestion and that the results are potentially due to a gel artifact. As a result, the purification will continue.
Close
Week 2 09/07/2018 - 15/07/2018
Monday, 09/07/2018
Date
09/07/2018
Operator
Janine Nijenhuis
Objective
Tn5 was expressed and purified to produce protein for in vitro functionality evaluation.
Protein expression - Seed Culture
A seed culture was made to start Upstream Processing (USP) of Tn5. A colony with Tn5 strain was used for inoculation of 40mL liquid starter culture (Luria Broth, complemented with 34 μg/mL chloramphenicol) following the Liquid Starter Culture Protocol.
Date
07/09/2018
Operator
Monique de Leeuw
Protein Purification - Heparin Chromatography
The Tn5 protein was further purified with Heparin chromatography. The 1mL HiTrap Heparin HP column was connected to the AKTA pure in the cold room at 4 ℃. 2.5mL of nickel chromatography elution fraction 1-5 from Tn5 protein was injected into the injection loop and the chromatography was followed according to the Purification Protocol.
Tris-Glycine Polyacrylamide Gel
In order to analyse the heparin chromatography of the Tn5 protein, a precast Tris-Glycine polyacrylamide gel was run with a 6% stacking gel and 20% separation gel according to the SDS PAGE Tris-Glycine Polyacrylamide Gel protocol.The polyacrylamide gel ran for 90min at 50volt. After the was completed, the gel was stained with SimplyBlue SafeStain and imaged using the GelDoc system. The result of the gel is shown below:
Figure Heparin Chromatography. : 20% SDS PAGE of Tn5 (expected size 53.3kDa). Lane 1 molecular ladder (kDa), lane 2 starting material, lane 3 flow through, lane 4 wash, lane 5"
Oxford,2014,Team:Oxford#P&P intellectual property1_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Oxford/P&amp;P intellectual property1
From 2014.igem.org
Intellectual Property
Intellectual Property is an increasingly important and controversial aspect of scientific advance, and synthetic biology is perhaps the paradigmatic area illustrating the effects of this growing legal influence. When thinking about how teams could turn their ideas from iGEM projects into viable real-world solutions, we realized that intellectual property is a crucial area to address.
Our team has produced a report exploring how teams can approach this task and how iGEM intellectual property policy can make the transition easier.
We begin with a brief overview of current intellectual property law (specifically relevant to the UK) before progressing to look at the challenges this poses for the iGEM competition. A number of different approaches which iGEM might choose to adopt towards intellectual property are discussed and the pros and cons of each are assessed. We then asked a range of interested groups, including iGEM students, professionals, and the public, for their views before concluding with recommendations for addressing intellectual property concerns in iGEM. We offer our conclusions in the form of advice to students, to the iGEM foundation, and briefly explore how a change in the law could have consequences for iGEM. This advice is purely based on our own views and our research which we hope will make interesting food for thought - it is not professional legal advice and should not be relied on as such!
Team Policy
Dealing with intellectual property is not only necessary on a competition-wide level - each team must also make decisions as to how they wish to deal with the intellectual property they will acquire during the course of their project. Deciding whether to file a patent application can be a tricky decision - below are just some of the factors you might want to take into consideration…
Attitudes Survey
We conducted a survey of attitudes within iGEM teams to intellectual property. The results, illustrated below, are analysed in detail in our report. Broadly, we found a noticeable lack of understanding of IP issues, confirming in many ways the findings and excellent foundation work done by British Columbia iGEM team in 2012, and a great deal of social mindedness in the responses.
CLICK HERE TO DOWNLOAD A COPY OF OUR INTELLECTUAL PROPERTY SURVEY IN PDF FORMAT
- 1 -
- 2 -
- 3 -
- 4 -
- 5 -
- 6 -
- 7 -
What is your primary source of information about synthetic biology?
As we can see,
How would you rate"
SUSTech_Shenzhen,2016,Team:SUSTech Shenzhen#Notebook#Protocol_-_-_TEXT.html,": Buffer S3 (Step 4, below) must be added within 5 minutes.
Add 350 μl of Buffer S3, and mix by gently inverting 6-8×. Centrifuge at 12,000×g for 10 minutes to clarify the lysate. Do not vortex.
Note: Vigorous shaking or vortexing will result in contamination with genomic DNA.
Place a Miniprep column into an uncapped 2 ml Microfuge tube (provided). Transfer the clarified supernatant from Step 4 into the Miniprep column. Transfer the Miniprep column and 2 ml Microfuge tube to microcentrifuge and spin at 12,000×g for 1 minute.
Optional step: Buffer W1 Wash
Washing with Buffer W1 is required only in cases where the plasmid has been propagated in an endA+ bacterial strain. These strains often exhibit high levels of endonuclease activity which will degrade the plasmid DNA.
Proceed to Step 7 if an endA- bacterial strain is used.
Pipette 500 μl of Buffer W1 into each Miniprep column. Centrifuge at 12,000×g for 1 minute.
Pipette 700 μl of Buffer W2 into each Miniprep column. Centrifuge at 12,000×g for 1 minute.
Note: Make sure that the volume of ethanol specified on the bottle label has been added to the Buffer W2 concentrate.
Optional Step: Discard the filtrate from the 2 ml Microfuge tube. Place the Miniprep column back into the 2 ml Microfuge tube. Add 700 μl of Buffer W2 to the Miniprep column and centrifuge at 12,000×g for 1 minute.
Note: Two washes with Buffer W2 are used to ensure the complete removal of salt, eliminating potential problems in subsequent enzymatic reactions.
Discard filtrate from the 2 ml Microfuge tube. Place the Miniprep column back into the 2 ml Microfuge tube. Centrifuge at 12,000×g for 1 minute.
Transfer the Miniprep column into a clean 1.5 ml Microfuge tube (provided). To elute the purified plasmid DNA, add 60~80 μl of Eluent (or deionized water) to the center of the membrane. Let it stand for 1 min at room temperature. Centrifuge at 12,000×g for 1"
Hong_Kong_HKUST,2014,Team:Hong Kong HKUST#human practice#start-up kit#database#data_-_-_TEXT.html,"\"""",name: ""\""Macquarie Australia\"""",type: ""\""Article\"""",description: ""\""Wrote about ethics in science\"""",medal: ""\""Silver\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Asia\"""",name: ""\""Macquarie Australia\"""",type: ""\""Talk\"""",description: ""\""Developed a seminar for secondary students to explore the concept of synthetic biology and safety issues which are involved\"""",medal: ""\""Silver\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Asia\"""",name: ""\""Macquarie Australia\"""",type: ""\""Survey\"""",description: ""\""Surveyed about the question, \""\""How does ones level of education regarding synthetic biology affect their perception of the ethical and safety issues that surround the technology?\""\""\"""",medal: ""\""Silver\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Asia\"""",name: ""\""Macquarie Australia\"""",type: ""\""Exhibition\"""",description: ""\""Raised awareness of the project in wide community\"""",medal: ""\""Silver\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Asia\"""",name: ""\""Nanjing China Bio\"""",type: ""\""Talk\"""",description: ""\""Gave talks in high schools and university in order to educate the audience about synthetic biology\"""",medal: ""\""Silver\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Asia\"""",name: ""\""Nanjing China Bio\"""",type: ""\""Survey\"""",description: ""\""Conducted an online survey in order to find out how the iGEMers communivate and collect information during the preparation of the competition\"""",medal: ""\""Silver\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Asia\"""",name: ""\""NCTU-Formosa\"""",type: ""\""Video\"""",description: ""\""Made a short video introducing iGEM , hoping that they could promote it to everybody.\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Asia\"""",name: ""\""NCTU-Formosa\"""",type: ""\""Survey\"""",description: ""\""Designed and conducted a survey to analyze people's knowledge and acceptance of synthetic biology\"""",medal: ""\"""
Stockholm,2016,Team:Stockholm#Notebook_-_-_TEXT.html," board members were elected.
3 - Meeting with the whole team, more brainstorming activities! At this point, the ideas were divided into a environmental and a medical area to simplify things.
4 - Oscar H and Aliki met with the mentor Caroline Dahl, further discussion about the ideas so far.
6 - The NiC group had the first meeting regarding the Nordic iGEM Conference (NiC) being held in Stockholm this year.
8 - Ellinor and Aman had a meeting with Torbjörn Gräslund, now program responsible for the Biotechnology School, KTH. Discussing sponsorship possibilities.
8 - Ellinor and Oscar H had a meeting with Johan Rockberg to discuss the possibility of him being our supervisor. We're glad he said yes!
10 - Aman, Aliki, Nicole, Mikael, Reskandi and Oscar H met to discuss the environmental ideas more specifically
18 - Team meeting regarding the project ideas: time for voting! SMITE was initiated here, although the project were to be tweaked as time passed.
30 - Ellinor met with My Hedhammar, one of our advisors. Discussing the properties of spider silk and how we could use it in our project. Thanks to her and Spiber, we could actually get a hold of synthetically produced spider silk!
31 - Meeting regarding NiC. Plans were made for accommodation, food and much more.
April
5 - Ellinor and Oscar H went to London for the SynBioBeta Conference at Imperial College! They met team members from -TEAM EDINBURGH- and Team Aachen as well as Randy Rettberg!
9 - iGEM Stockholm had a chance to have a showcase and a poster at the Swedish BioMakers conference! A great opportunity for Sigrun, Reskandi, Betty, Aliki and Nicole to talk about our project and meet interesting people within the BioHacking community.
11 - Aman and Oskar met with Sigma Aldrich to have a small presentation and discuss a sponsorship!
11 - We got a sponsorship deal with Atlas Antibodies!
11 - We got a sponsorship deal with GATC!
13 - Ellinor, Aman, Oscar H, Sigrun, Leo and Linnea met with some team members to discuss both the iGEM.se website and this wiki!
15 - Team after work with beer and food in Stockholm.
19 - Ellinor signed the contract with Atlas Antibodies
21 - First meeting with the supervisors and advisors!
22 - We got a sponsorship deal with SnapGene
25 - Ellinor and O"
