team,year,page,text
LMU-TUM_Munich,2016,Team:LMU-TUM Munich#Labjournal_-_-_TEXT.html," and 2 µl sequencing primer)
Cloning of P178 (mRubyStrepPolyA) / P180 (mRubyStrep) behind EGFR-TMD in pSB1C3 (P96)
Investigator: Niklas
Procedure:
Preparative digestion:
The Inserts were digested with PstI and NgoMIV
volume
reagent
7.7 / 8.2 µl (about 3µg)
Plasmid DNA
2 µl
Cutsmart (10x)
1 µl
PstI
1 µl
NgoMIV
8.3 / 7.8 µl
ddH2O
=20 µl
TOTAL
both fragments were ligated with F131 (digest P96 [AgeI; PstI])
CaCl2 competent E. coli XL1-Blue cells were taken out of stock in -80 °C freezer and were gently thawed on ice.
7 µl of DNA was added to 100 µl of competent cells and gently mixed.
30 min incubation on ice
5 min. heat shock at 37 °C
Adding of 750 µl LB-medium to each tube.
Incubation for 1 hour at 37 °C
The cell suspension was plated on Cam-plates (inclusive rescue plate) and incubated over night at 37 °C in the cell-culture shaker.
Results: Cloning didn't work. No colonies on plate. Repeat.
Cloning of Middle Linker before A3C5 in pSB1C3 (Repeat)
Investigator: Julian, Niklas
Procedure:
Preparative digestion:
The Middle Linker (P69) was digested with EcoRI and AgeI
volume
reagent
30 µl
Plasmid DNA
5 µl
Cutsmart (10x)
1.5 µl
EcoRI
1.5 µl
AgeI
12 µl
ddH2O
=50 µl
TOTAL
the fragment was ligated with F129(digest P112 [EcoRI; NgOMIV])
CaCl2 competent E. coli XL1-Blue cells were taken out of stock in -80 °C freezer and were gently thawed on ice.
7 µl of DNA was added to 100 µl of competent cells and gently mixed.
30 min incubation on ice
5 min. heat shock at"
Danzi_Kesh_8,2015,Team:Danzi Kesh 8#Entrepreneurship_-_-_TEXT.html,". For example, several years ago I diagnosed a child in Zefat with celiac disease, his father is very tall but very thin, and when I spoke to him he said he was eating well but he was always thin, he said he had always been weak and feels that he has no energy. I suggested that he do the test and at 43 we discovered that he was suffering celiac disease and lives with it, now he keeps a gluten-free diet and feels much better, the environment does not have any affect.""
Does it accompany other diseases?
""Celiac can accompany other diseases involving the immune system, for example diabetes and thyroid problems.""
Do you think it is necessary for schools to carry out publicity related to the disease (to raise awareness)?
""Yes it is always good; it can help children with the disease and build their confidence.""
In conclusion:
Celiac disease according to the opinion of Dr. Irena can be diagnosed at a very young age and save the child and the family the suffering of biological thinness, swollen belly, weakness, and unexplained abdominal pain. If the family doctor is professional enough and knows the family's medical history, he can make an early detection of the disease. However, if not the disease will be discovered at a later age or will never be discovered. The product we are developing, in her opinion, may resolve celiac patients the dilemma whether to eat a certain product or not. Well done.
Meeting with MP and businessman Dr. Erel Margalit
Dr. Erel Margalit, MP of the 20th Knesset for the Labor Party, a businessman, founder and chairman of the international
capital risk fund JVP, based in Jerusalem, and works actively to promote the city, the Northern and Southern periphery of Israel.
Venture capital fund JVP (Jerusalem Venture Partners). The fund has become one of the largest and most successful in Israel. The fund manages more than 900 million dollars invested in more than 30 Israeli and international start-up companies.
Since its foundation, the Foundation had 26 exits, one of the top exits was the sale of Chromatis to Lucent, in exchange
for Lucent shares at a value of about $ 4.8 billion, the issuance of the business intelligence company QlikTech in 2010 on NASDAQ and using a value of approximately $ 2 billion.
In 2005, the business newspaper Forbes chose Margalit as one of the 50 best venture capitalists in the world, in the list ""with the golden touch."" In 2010, the newspaper ""The Marker"""
TU_Munich,2012,Team:TU Munich#Labjournal_-_-_TEXT.html,"4-ligase buffer (10x)
ligation ration 1:6
Picking of colonies of transformation (August 22nd)
Investigator: Andrea
Aim: Get cells for miniprep for amplifying ligation products.
Procedure:
Picking of 5 clones each of PCR2/p133 clone 20 (Miniprep 21.08.) and PCR58/P133 clone 4 (mini prep 08.08.)
Inbucation at 37°C (shaker) over night.
Miniprep of colony PCR clones of 21th August
Investigator: Andrea
Aim: Get plasmid DNA of the plasmids that were identified as insert-positive clones.
Clones 1, 3, 5, 11 of colony PCR (21.08.) were miniprepped.
Clone 1: 71.3 ng/µl
Clone 3: 55.6 ng/µl
Clone 5: 122.1 ng/µl
Clone 11: 118.2 ng/µl
Plasmid DNA is stored in a 50 ml Falcon tube at the lowest drawer of -20°C. (label: Miniprep 23.8. Andrea)
Analytical restriction digest and gel electrophoresis of miniprep of colony PCR products (miniprep 23.08.)
Investigators: Andrea
volume
reagent
3 µl
plasmid DNA
0.5 µl
Xba 1
0.5 µl
Spe-HF 1
2 µl
NEB
0,2 µl
BSA
12.2 µl
ddH2O
Gelelectrophoresis:
expected:
Limonensynthase 1600 bp
pSB1C3 (P133)     2000 bp
positive ligations:
clone 11 = PCR56/p133
only 10 µl were used for gel electrophoresis (rest is stored in the same tube with appendant miniprep products)
Transformation of pTUM104_Preprothaumatin and inoculation
Investigator: Martin, Alois
Aim: Getting pYes2_Preprothaumatin
Small Scale Yeast Transformation
Investigator: Martin, Alois
Aim: Preculture of S. cerevisiae according to pYes2_manuel_kommentiert
1. Inoculate 4 ml of YPD medium with a colony of S. cerevisiae and shake overnight at "
Uppsala,2017,Team:Uppsala#Model_-_-_TEXT.html,"H2946 as the peaks in figure 5 can be interpreted as energy barriers being crossed. This can also be seen in the movies where crocetin dialdehyde gets stuck in two positions. Thus, the CsADH2946 model demonstrates specificity towards crocetin dialdehyde.
Figure 5: Pulling force applied to crocetin dialdehyde and acetaldehyde from one subunit of our CsADH2946 homology model. For crocetin dialdehyde there are two peaks which indicates energy barriers where more force is required to pull crocetin dialdehyde out. For acetaldehyde there is no clear peak indicating that our model is not able to bind acetaldehyde as strongly as crocetin dialdehyde.
Using the Pulling Simulation to Estimate the Dissociation Constant of Crocetin Dialdehyde
The resulting maximum force applied to crocetin dialdehyde could then be used to roughly calculate the dissociation constant. To do this the following equation was used where 𝜟G is Gibbs free energy, R is the gas constant, T the temperature and Kd the dissociation constant:
\Delta G = -RTln(K_{d})
What we need is 𝜟G to be able to calculate the dissociation constant. To get 𝜟G  the maximum force (284.2160 kJ/(mol*nm)) was first converted into pN. The resulting force was 471.9628 pN. 𝜟G was then calculated by extrapolating data from a study where they plotted the maximum force against their experimental 𝜟G values (12). Calculation of Kd using the equation above yielded a value of 4.9321 µM.
Thus we are able to compare the dissociation constant from our molecular dynamics simulations to the value of KM (~20.7842 µM) we estimated in our Bayesian inference model using our experimental data. Under the equilibrium approximation where substrate and enzyme complex are in an instantaneous equilibrium KM and Kd are equal. From our experiments and simulations we indeed see that the estimated KM and Kd are similar considering the fact that the dissociation constant has been calculated from an energy. This further shows that the molecular dynamics simulation is accurate, validating the result that CsADH2946 is specific to crocetin dialdehyde.
Experimental Estimation of KM for CsADH2946
Since the kinetic parameters for CsADH2946 have never been determined, we wanted to characterize the Michaelis-Menten kinetics of the reaction and estimate KM of our CsADH2946 using the"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"+�""&=�!���+�""&=�#""&=�46;��.��76�76�6����6�'���27&547&#""�����&'����2���#""��������������������@������@��������������'�Ϋ����'������sg��gs��������ww��@������sg��g�����������@����������������@�����������-��ss�����ʃ�l������9����9�����������OO��������r��9����9������������F�P�^�l���463!2�����+�""&=���������$'.�7>�76��%#""&=�463!2�����+�""&=������%#""&5�4'�����>�%���&54�7.�#""��2�54&'������������ �&��@���L?��������CuГP� ���v�Y�������� �&��@���;""�����������������ޥ����5݇��������ޥ����5��`��&���������_����ڿ�g��w�����BF���@��&���������J_ s������&����&����������?%x����������������%x������������J�P�\�h���463!2�����+�""&=���������'���32�����+����+�""&=�#""&=�46;�5.��76�76�632�%#""&5�6�'�����327&�7&#""�2���#""���������� �&��@���L?� ���ߺu�`����`��@��`����`��}��� �ຒ�ɞ���������������ue��eu��9������ue��e����&���������_���""|N����@��`����`��@������""�����""|a~�������l�����o����9����9�����r��9��@�9�������������;�C���2�����+�""&5��������""/�������"".�4>�32�7'&4?�62��7!""&=�463� ��� �����&��@��Ռ  . � �N~[���՛[[��u˜N�  . � ���������g�r����������&"
Hamburg,2018,Team:Hamburg#Notebook_-_-_TEXT.html,"180627LP01
pSB1C3-BBa_B0032-ldhA
76
1.229
1055
vr
1.32
3.68
98ED08
180627LP03
pSB1C3-cbtA
65.5
515
375
vf2
1.53
3.47
98ED09
180703BK01
pSB1C3-BBa_K206000-BBa_B0032-ldhA
153
1.331
1191
vf2
0.65
4.35
98ED10
180703BK01
pSB1C3-BBa_K206000-BBa_B0032-ldhA
153
1.365
1191
vr
0.65
4.35
98ED11
180703BK02
pSB1C3-BBa_K206000-BBa_B0034-ldhA
167
1.330
1190
vf2
0.6
4.4
98ED12
180703BK02
pSB1C3-BBa_K206000-BBa_B0034-ldhA
167
1.364
1190
vr
0.6
4.4
98ED13
180703BK04
pSB1C3-cspD
129
362
222
vf2
0.78
4.22
98ED14
180703BK05
pSB1C3-BBa_B0032-accB
212
630
490
vf2
0.47
4.53
98ED15
180703BK06
pSB1C3-BBa_B0032-mraz
250
617
477
vf2
0.4
4.6
98ED16
180712BK01
pGGA-dapAP-30cbtA-30cspD-30mraz-34sulA
169
1.940
1800
Goldengate_cPCR_r
0.59
4.41
98ED17
180712BK01
pGGA-dapAP-30cbtA-30cspD-30mraz-34sulA
169
-         
1800
Goldengate_cPCR_r
0.59
4.41
98ED18
180712BK03
pSB1C3-RnaG120-Operator + MlcRE
93
473"
Columbia-Cooper-NYC,2012,Team:Columbia-Cooper-NYC#Columbia notebook 1_-_-_TEXT.html," A tint of green color on copper surface, the immediate radius of the copper has brown color, outside of the previously mentioned radius is a yellow tinge to the solid media. The rest of the solid media was clear. No observable size change.
Copper 2- Sample 2 (half submerged, with bacteria)
Observations: A darker more present shade of green on copper, compared to that of sample 1 mentioned above. Outer edges of the copper appeared black. Media was a uniformed amber color. No observable size change.
Liquid Media Samples:
Copper 1- Sample 1 (with bacteria)
Observations: Liquid media copper brown, that may include ions that are not copper. No visible copper pieces, and conclude to not take mass for this sample. During procedure, centrifuged for another 1 minute to original 2 minutes at sane speed (due to the lack of expected visible pellets of some kind*)
Cuvette reading1: 0.025 A
Current mass: N/A, Previous mass: N/A, Initial mass: 0.0092g
 % Mass Lost: N/A
Copper 1- Sample 2 (without bateria)
Observations: Slight light green color to the media, and media appeared slightly cloudy. No significant copper pieces visible in liquid media. Conclude to not take mass for this sample.
Cuvette reading: 0.033 A
Current mass reading: N/A, Previous mass: N/A, Initial mass: 0.0107g
 % Mass lost: N/A
Copper 2- Sample 1 (with bacteria)
Observations: Visible brown copper color to liquid media. Pellets formed when the media was centrifuged. Many fluctuations in mass was seen, possible sources of error maybe water droplets or cleanness of the tweezers.
Cuvette reading: .667A
Current mass 1: 0.0550g, Current mass 2: 0.0388g, Current mass 3: 0.0285g
Previous mass: 0.1063g, Initial mass: 0.1318g
 % Mass Lost 1: 48.26%,  % Mass Lost 2: 63.50%, % Mass Lost 3: 73.19%
Copper 2- Sample 2 (without bacteria)
Observations: Copper is visible in faint blue-green liquid media. No observable change to copper. Observable pellets after centrifuging (Unknown origin). Note the varied measurements in the masses"
TU_Delft,2015,Team:TU Delft#slicknav_-_-_TEXT.html,"Team:TU Delft/slicknav
/*!
SlickNav Responsive Mobile Menu v1.0.1    (c) 2014 Josh Cope    licensed under MIT
/
(function ($, document, window) {
var    // default settings object.        defaults = {            label: 'MENU',            duplicate: true,            duration: 200,            easingOpen: 'swing',            easingClose: 'swing',            closedSymbol: '►',            openedSymbol: '▼',            prependTo: 'body',            parentTag: 'a',            closeOnClick: false,            allowParentLinks: false,            nestedParentLinks: true,            showChildren: false,            init: function () {},            open: function () {},            close: function () {}        },        mobileMenu = 'slicknav',        prefix = 'slicknav';
function Plugin(element, options) {        this.element = element;
// jQuery has an extend method which merges the contents of two or        // more objects, storing the result in the first object. The first object        // is generally empty as we don't want to alter the default options for        // future instances of the plugin        this.settings = $.extend({}, defaults, options);
this._defaults = defaults;        this._name = mobileMenu;
this.init();    }
Plugin.prototype.init = function () {        var $this = this,            menu = $(this.element),            settings = this.settings,            iconClass,            menuBar;
// clone menu if needed        if (settings.duplicate) {            $this.mobileNav = menu.clone();            //remove ids from clone to prevent css issues            $this.mobileNav.removeAttr('id');            $this.mobileNav.find('*').each(function (i, e) {                $(e).removeAttr('id');            });        } else {            $this.mobileNav = menu;        }
// styling class for the button        iconClass = prefix + '_icon';
if (settings.label === ) { iconClass += ' ' + prefix + '_no-text';        }
if (settings.parentTag == 'a') {            settings.parentTag = 'a href=""#""';        }
// create menu bar        $this.mobileNav.attr('class', prefix + '_nav');
menuBar = $('
');
$this.btn = $(            ['<' + settings.parentTag + ' aria-haspopup=""true"" tabindex=""0"" class=""' + prefix + '_btn ' + prefix + '_collapsed"">',                '' + settings.label + '',                '', '',                    '',                    '',                '',            '</' + settings.parent"
Hamburg,2016,Team:Hamburg#HP#Gold_-_-_TEXT.html," sometimes they build up. When I started BICO, I started with two people, no funding and my idea was to maybe have four or five people. But along the course people got attracted. They linked up with me, started working with me and then we started having bigger projects, including clinical trials and ended up having a staff of over 50. Which was not in the original plan. […] When we started BICO, trachoma was not our main focus. Our main focus was on blindness in children. In general blindness, but eventually infectious diseases. […] This is where BICO has come from and it’s done well for Malawi with [the help] of NGOs. The NGOs are very international. You don’t get many locals who have international reputation. So BICO has worked with the London School of Hygiene and Tropical Medicine, as our main collaborator on the funded study. We also work with the task force for global health in Atlanta on trachoma studies and several other institutions. […] Overall in BICO we get 30 to 50 international visitors a year coming to see our project, like you do. […] Next week we have people coming from the US task force for global health coming about trachoma. We are doing the mass drug administration next week, so they are coming to observe the exercise. They are also bringing a photographer, to photograph the whole procedure.
Kai:
Can you talk about the impact trachoma has, on the people and the society?
Prof. Kalua:
Trachoma is an neglected tropical disease. It affects the poorest of the poor because of the conditions of poverty, lack of hygiene. So […] it is usually neglected. But for the few individuals who end up being in that bargain. When they get trachoma and it causes blindness, it is a lifelong bargain. It comparison to other diseases, that have at least some [possibility of] intervention, like cataract or age-related macular degeneration. There is a lot of things you can do with a lot of eye diseases. But trachoma, once you become blinded from it... you can’t do a cornea transplant, because the cornea becomes vascularized. So the impact on the [affected] becomes so huge. It is also a huge burden for the country. For every trachoma blind person, there is a child that is put out of school. Because the child has to physically take this person around. We don’t have social structures here. [...] And when the children don’t go to school, they just become poorer and poorer and poorer. It is a"
Hong_Kong_HKUST,2013,Team:Hong Kong HKUST#blank2_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Hong Kong HKUST/blank2
From 2013.igem.org
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/blank2 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Hong_Kong_HKUST,2016,Team:Hong Kong HKUST#pPhlF_-_-_TEXT.html," Molecular Systems Biology, 10(11), 763-763. doi:10.15252/msb.20145735
Stanton, B. C., Siciliano, V., Ghodasara, A., Wroblewska, L., Clancy, K., Trefzer, A. C., . . . Voigt, C. A. (2014). Systematic Transfer of Prokaryotic Sensors and Circuits to Mammalian Cells. ACS Synth. Biol. ACS Synthetic Biology, 3(12), 880-891. doi:10.1021/sb5002856
ACS Synthetic Biology, 3(12), 880-891. doi:10.1021/sb5002856
Part:BBa_K1725040. (n.d.). Retrieved October 08, 2016, from http://parts.igem.org/Part:BBa_K1725040
De Souza, J., Weller, D., & Raaijmakers, J. (2003). Frequency, Diversity, and Activity of 2,4-Diacetylphloroglucinol-Producing Fluorescent Pseudomonas spp. in Dutch Take-all Decline Soils. Phytopathology, 93(1), 54-63. http://dx.doi.org/10.1094/phyto.2003.93.1.54"
TUDelft,2018,Team:TUDelft#Experiments_-_-_TEXT.html,".
Centrifuge the SV Minicolumn assembly at maximum speed for 1 minute.
Discard the flow through and reinsert the SV Minicolumn into the Collection Tube.
Repeat the washing step with 500µL of Membrane Wash Solution and centrifuge for 5 minutes at maximum speed.
Once the Collection Tube is empty, centrifuge the Minicolumn assembly at maximum speed for 1 minute with the microcentrifuge lid open to allow ethanol full evaporation.
NOTE: Leaving the column at room temperature ameliorates evaporation of residual ethanol traces.
Transfer the SV Minicolumn to a clean labelled 1.5mL Eppendorf tube.
Add 50µL of pre-warmed MilliQ directly to the centre of the SV Minicolumn, without touching the membrane with the pipette tip.
NOTE: Use 30µL when higher final concentrations of DNA are required or when small quantities of DNA are suspected.
Incubate the SV Minicolumn at room temperature for 5 minutes.
Centrifuge at maximum speed for 1 minute.
Discard the SV Minicolumn, cap the tube containing the eluted DNA and keep the DNA at 4 °C (for immediate use) or -20 °C (for storage).
p-GEM T-Easy Cloning
The protocol is based on Promega’s pGEM T-Easy Vector System technical manual.
pGEM T-Easy vector system can be used to clone PCR amplification products by Taq polymerase on separate plasmids. The following steps are done to complete the protocol: Briefly centrifuge the pGEM.-T Easy Vector and insert DNA tubes.
Set up ligation reactions in the following order:
5µl 2x Rapid Ligation Buffer, T4 DNA Ligase
1µl pGEM-T Easy vector
Xµl PCR product (to obtain 3:1 insert:vector molar ratio)
1µl T4 DNA Ligase
Xµl MilliQ to 10µl
Incubate overnight at 4C.
Transform ligates into competent cells according to the chemical competent cell transformation protocol .
Blue/white colony screening to chose for colonies with inserts.
To calculate the amount of PCR product needed, the following formula can be used:
Plasmid Isolation
This protocol is based on the protocol supplied with the Promega PureYield™ Plasmid Miniprep Kit of Promega Corporation.
Centrifuge 1.5-3mL of a liquid (starter) culture for 1 minute in"
IPOC2-Colombia,2009,Team:IPOC2-Colombia#Parts_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:IPOC2-Colombia/Parts
From 2009.igem.org
This is a template page. READ THESE INSTRUCTIONS.
You are provided with this team page template with which to start the iGEM season.  You may choose to personalize it to fit your team but keep the same ""look."" Or you may choose to take your team wiki to a different level and design your own wiki.  You can find some examples HERE .
You MUST have a team description page, a project abstract, a complete project description, and a lab notebook.  PLEASE keep all of your pages within your teams namespace.
You can write a background of your team here.  Give us a background of your team, the members, etc.  Or tell us more about something of your choosing.
Tell us more about your project.  Give us background.  Use this is the abstract of your project.  Be descriptive but concise (1-2 paragraphs)
Your team picture
Team Example
Home
The Team
The Project
Parts Submitted to the Registry
Modeling
Notebook
(Or you can choose different headings.  But you must have a team page, a project page, and a notebook page.)
Note
If you choose to include a Parts Submitted to the Registry page, please list your parts here.  This is not necessary but it may be a nice list to keep track of.
Retrieved from "" http://2009.igem.org/Team:IPOC2-Colombia/Parts ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UCAS,2017,Team:UCAS#Composite Part_-_-_TEXT.html,"300mg/l
Prize time
≦15$
422$
1508$
4524$
Usage count
≦50 times
50-100 times
limitless
limitless
Advantages
Cheap and test quickly
Portable and quite accurate， can test several compounds together
Accurate and effective, can store the data
Most accurate, convenient to use and can store the data
Disadvantages
Less accurate and toxic
Expensive for ordinary fish farmers
Much expensive for farmers
Extremely expensive for farmers, too large and need regular maintenance
Specific examples
Beijing Sangpu Biochemistry Science Company, Ammonia Test Kit
Okedan Biological Technology Company, Portable Water Quality Monitor
Jiangsu Shengaohua Environmental Protection Technology Company, 6B-220N Ammonia Detection Monitor
Nanjing Baowei Instrument Company, On-line Ammonia Detection  Monitor
Financial Summary
Cost for a single device:
Items
Price/$
Peristaltic Pump*2
7.5
Relay
2.9
Arduino Nano
3.9
HC60 Bluetooth module
2.7
Mobile power supply
10
LED
0.3
Piezoid
1.4
PC Box*2
4.5
3D Print wire and resistance
3.0
Total
36.2
Cost summary:
Item
Cost/$
Apply a patent
755
Device*5000^[1]
150000
Advertisement
15000
Price*5000^[2]
375000
[1] In the bulk-production, we estimate that the cost of a single device will decrease to 30$
[2] For sale, we suppose that 75$ for a single device is proper, since we can also provide maintainance for users
The Future Plan
We strongly hope to popularize and transform our achievements in lab, and benefit more fish farmers in China and even the world. In the way of reaching commercial success, we are confident to deal with challenges and difficulties. Chances remain that we can patent our device, realize batch production and bring our device to market. We are looking forward to the future in which a large number of fish farmers can use our product to solve the ammonia pollution problems efficiently and conveniently.
Degradation tag is a useful part in synthetic biology. It can be attached to any protein and then help engineer controllable protein degradation. This year, to construct a sensor system which clears its previous signals fast and automatically, we employed mRFP1 with different ssrA degradation tags, Ba_K133"
TU_Darmstadt,2015,Team:TU Darmstadt#Project#PnP#EnC_-_-_TEXT.html," in our discussion and also for coming to Darmstadt and joining our panel discussion. We are looking forward to work together in future projects.
 
 
 
 
 
 
Prof. Dr. Chichkov - LZH Laserzentrum Hannover
Dr. Chichkov is working with Two-Photon Polymerisation that is even more precise than SLA 3D printing. We thank him for his offer to test our polymer with his devices and for the backround information about alternative photo initiators.
 
Prof. Michael Grätzel, Toby Meyer - EPFL Lausanne
Prof. Dr. Grätzel and Dr. Toby Meyer - Old memories come to mind: We visited the famous chemistry professor and the CEO of Solaronix a year ago as a support in our last iGEM project. This year we came by to thank them for their help and to discuss our current project. We wish them the best for the future and hopefully we will meet again!
 
 
 
 
 
 
 
Conference: Community labs and synthetic biology
In 2012 our team held a public panel discussion about bioethics. Moreover, in the last years we had a lot of debates about the future of synthetic biology and the chances and risks of community labs during our work for Synenergene and the german iGEM meetups. Since a new biohackerspace is forming in Darmstadt, with close connections to our team, we decided to lead a panel discussion about these two topics.  As a first step we had a round table discussion with the iGEM team of RWTH Aachen. Here we talked about the pros, cons and possible trends of community labs (please visit the wiki of RWTH Aachen for further details and results). This formed the fundament for our panel discussion.
 
 
The panel discussion
We had several experts for the discussion, which was divided in two subtopics. The discussion was moderated by members of our team while the audience was encouraged to ask questions and thereby become an important part of the debate. The investigated questions lead to interesting results that gave our team new views on the prior executed researches as well as on possible future projects.
 
Discussion 1: The future of synthetic biology
Prof. Dr. Heribert Warzecha, professor for plant biotechnology (TU Darmstadt)
Dr. Harald König, biologist on the Institute for technical aftermath (KIT Karlsruhe)
M.A. Reinhard Heil, philosopher on the Institute for technical aftermath (KIT Karlsruhe)
 
Discussion 2: Risks and chances of community labs
Prof. Dr"
SUSTech_Shenzhen,2017,Team:SUSTech Shenzhen#Hardware#Microfluidics_-_-_TEXT.html,"2) we monitor changes in worms’ distribution before and after adding chemicals in the Gaussian Plate. 3) we immobilize worms to observe their live neuron activity and behavioral response in the Immobilization Chip.
Microfluidics Design
1 The Selection Chip
Previous reports show that exogenous genes will express well in worms at the L4 stage. Thus, we need to select worms at L4 stage to get the more suitable experimental group. The simple method is to distinguish them by sizes, because worms at L4 stage have medium sizes. Thus, we design two plans to screen worms.
The first one is to use microfluidics. With the flow filled with worms going through this chip, only the medium sized worms can remain in the medium chamber, and we could collect them by injecting the flow from the bottom and gather them in the top. (Fig. 3)
Fig. 3 the Selection Chip after injecting worms. A) The whole worms are injected into microfluidics. B) Medium and small sized worms pass through the left chambers. Small sized worms go through the medium chambers, remaining medium sized worms. Get them by injecting the flow from the bottom.
The second plan is to ensure the growth of worms synchronously, which is utilized to get a large number of worms at the same stage. Detailed Protocol We collect embryos (Fig. 4) by bleaching adults, and culture embryos to get a large number of worms at the same stage after three days. Our synchronous rate is calculated as the formula below.
\frac{N_1*100\%}{N_2}
N1 equals the number of worms at L4
N2 equals the number of all worms.
The successful synchronization rate can reach to about 80%.
Fig. 4 The Embryos after Bleaching Adults
Compared with those two methods in experiment, we find that we can get almost 50 out of 100 worms (One adult has no less than 3 embryos) in three days by the synchronization method, while we can just get 20 out of 100 worms in one day by microfluidics method. Given that we need a large number of worms to do the following experiment, we think the synchronization method is better. Detaied Results .
2 The Gaussian Plate
In order to study locomotive behavior of C. elegans populations, we design the Gaussian Plate, a pillar-filled area, where the pillars are designed such that they allow crawling-like behaviors even though worms are immersed in a liquid environment. (Fig. 5) [1]
Fig. 5 the Gaussian Plate to study"
TU_Eindhoven,2014,Team:TU Eindhoven#the game#processing_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:TU Eindhoven/the game/processing
From 2014.igem.org
/***
P R O C E S S I N G . J S - 1.4.1    a port of the Processing visualization language
Processing.js is licensed under the MIT License, see LICENSE.    For a list of copyright holders, please refer to AUTHORS.
http://processingjs.org
/
(function(D,d,q,t){var G=function(){};var s=function(){if(""console"" in D){return function(N){D.console.log(""Processing.js: ""+N)}}return G}();var w=function(N){var O=new XMLHttpRequest;O.open(""GET"",N,false);if(O.overrideMimeType){O.overrideMimeType(""text/plain"")}O.setRequestHeader(""If-Modified-Since"",""Fri, 01 Jan 1960 00:00:00 GMT"");O.send(null);if(O.status!==200&&O.status!==0){throw""XMLHttpRequest failed, status code ""+O.status}return O.responseText};var n=""document"" in this&&!(""fake"" in this.document);d.head=d.head||d.getElementsByTagName(""head"")[0];function C(N,O){if(N in D){return D[N]}if(typeof D[O]===""function""){return D[O]}return function(Q){if(Q instanceof Array){return Q}if(typeof Q===""number""){var P=[];P.length=Q;return P}}}if(d.documentMode>=9&&!d.doctype){throw""The doctype directive is missing. The recommended doctype in Internet Explorer is the HTML5 doctype: <!DOCTYPE html>""}var e=C(""Float32Array"",""WebGLFloatArray""),K=C(""Int32Array"",""WebGLIntArray""),y=C(""Uint16Array"",""WebGLUnsignedShortArray""),b=C(""Uint8Array"",""WebGLUnsignedByteArray"");var B={X:0,Y:1,Z:2,R:3,G:4,B:5,A:6,U:7,V:8,NX:9,NY:10,NZ:11,EDGE:12,SR:13,SG:14,SB:15,SA:16,SW:17,TX:18,TY:19,TZ:20,VX:21,VY:22,VZ:23,VW:24,AR:25,AG:26,AB:27,DR:3,DG:4,DB:5,DA:6,SPR:28,SPG:29,SP"
Stanford,2018,Team:Stanford-Brown-RISD#Collaborations_-_-_TEXT.html," model maps 3D, constrained growth (within a mold). Note that early iterations of the SBR model mapped 2D, unconstrained growth; this was changed to better suit our unique use-case for the model.
Both models incorporate density but define it differently: DTU’s defines density as the concentration of individual hyphae in a given surface area, whereas SBR’s defines density as the proportion of the physical mold that is filled from the base upward.
Both models’ parameters can be fine-tuned in accordance with lab results in order to account for the use of different fungi.
The SBR model is based on the Eden Model for tumor growth; DTU’s is based on a few different approaches, including a branch-extension simulation that provides the bulk of their rationale.
Finally, taken together, the two teams’ models can form a cohesive use-case. DTU’s first model simulates fungal growth kinetics from a single spore, growing into 2 dimensions and forming the initial “plug” used to fill the mold--this is the SBR model. Finally, DTU’s second model gives the properties of the brick necessary to make the final structure. In essence, DTU's model depicts the beginning and the end of the process, and SBR's model depicts the middle.
The DTU Team's modeling can be viewed here Our team's modeling can be viewed here
Physical Testing
Despite our two teams being separated by almost 6000 kilometers we were able to meet up with one advisor from the DTU Team, Kyle Rothschild-Mancinelli (in the gray jacket) who stopped by the Ames Research Center to look at our progress and exchange mycelium so that we could perform testing in our respective labs. Thanks to this visit we were able to test our glue on an independently created mycelium, further validating our results. In turn our advisor also was able to visit the DTU team in Denmark and advise on any questions they had about creating a mission to outer space.
To see the results of our physical testing on DTU’s bricks as well as our own please see our physical testing page, linked here"
