team,year,page,text
TUDelft,2018,Team:TUDelft#Notebook_-_-_TEXT.html,"20 µL NaCl solutions (range from 0 mM to 1000 mM) were added in one of the 96 wells on the 96 wells plate. As negative controls, 0 L ssDNAp 1 was added. The plate was incubated at 21 ºC during 10 minutes. The visible absorption spectrum from 450 nm to 650 nm of the solutions was measure and the ratio 620/520 nm was calculated for analysis. The experiment was performed in triplicate. The plate view, relevant absorption spectra and ratio 620/520 nm is shown.
With the new batch of d-AuNPs, the salt concentration variation was performed again. The range of salt concentration is adapted from 0 to 1000 mM NaCl added concentration. Additionally, ssDNAp cause a stabilizing effect as the color change occurs at a higher salt concentration compared to the solutions without ssDNAp.
Date
20/09/2018
Operator
Nicole Bennis
d-AuNPs Testing: d-AuNPs stability upon salt with(out) ssDNAp
The dAuNPs are tested for their stability under different salt concentrations and the influence of ssDNAp is determined. 20 µL of the d-AuNPs solution and 20 µL NaCl solutions (250, 500 and 1000 mM respectively) were added in the 96 wells plate. To test the influence of the ssDNAp concentration on d-AuNPs stabilization, different amounts of 0 to 10 µL ssDNAp 1 was added in subsequent wells. The plate was incubated at 21 ºC during 10 minutes. The visible absorption spectrum from 450 nm to 650 nm of the solutions was measure and the ratio 620/520 nm was calculated for analysis. The experiment was performed in triplicate. The plate view, relevant absorption spectra and ratio 620/520 nm is shown.
With a higher ssDNAp concentration, the d-AuNPs are being stabilized. The color change to purple, which indicates destabilization, occurs at a higher salt concentration.
Date
20/09/2018
Operator
Nicole Bennis
High Fidelity PCR
To amplify the EPO (582 bp) coding sequence, high fidelity PCR was done using the EPO Gblock ordered from IDT as template DNA and 038 and 039 as forward and reverse primers. Two 50µL PCR mixtures were prepared, according to the High Fidelity PCR protocol .
Primer combination(s) and expected fragment(s"
Bielefeld-CeBiTec,2017,Team:Bielefeld-CeBiTec#Results#unnatural base pair#uptake and biosynthesis_-_-_TEXT.html," rates and minimal doubling times of the cultivations in MOPS media with 1 mM ATP.
Strain
µmax [h-1]
td [h]
E. coli BL21(DE3)
0.673 ± 0.012
1.030 ± 0.018
E. coli BL21(DE3) pSB1C3-PtNTT2
0.600 ± 0.021
1.155 ± 0.035
E. coli BL21(DE3) pSB1C3-PlacUV5-PtNTT2
0.463 ± 0.035
1.497 ± 0.076
E. coli BL21(DE3) pSB1C3-PlacUV5-PtNTT2(66-575)
0.644 ± 0.069
1.076 ± 0.107
E. coli BL21(DE3) pSB1C3-PlacUV5-PtNTT2(31-575)
0.428 ± 0.091
1.620 ± 0.213
E. coli BL21(DE3) pSB1C3-PlacUV5-pelB-SP-PtNTT2
0.518 ± 0.043
1.338 ± 0.083
E. coli BL21(DE3) pSB1C3-PlacUV5-TAT-SP-PtNTT2
0.334 ± 0.047
2.075 ± 0.141
Based on the results of the two cultivations, the relative beneficial effect (RBE) of PtNTT2 was calculated using equation (2). For each measurement point n, the optical density of the cultivation of a transporter variant in ATP supplemented media was divided by the optical density of the reference E. coli BL21(DE3) pSB1C3-PtNTT2 in ATP supplemented media. The same was done for the cultures in K2HPO4 supplemented media. The value for ATP was then divided by the value for K2HPO4. The sum of the quotient for all measurement points n was then divided by n to obtain the final value for the relative beneficial effect of PtNTT2 shown in figure (12). The final error was calculated through error propagation of the standard error of each measured optical density.
Figure (12): Relative beneficial effect of the different PtNTT2 variants.
As expected, the native transporter variant shows the highest positive effect since it"
DTU-Denmark,2013,Team:DTU-Denmark#Notebook#29 July 2013_-_-_TEXT.html," by splitting the sample of purified DNA and treating one of them with HindIII which have no restriction sites within the Nir genes we are interested in. Then made PCR with primer set 11 on 65C and 4:30 extension. The reactions had either pure genomic DNA or HindIII treated and had a gradient of concentrations: 1, 3, 7, 10, 12, 15uL of DNA in place of MQ.
Conclusion
PCR of Nir fragment gave a lot of unspecific products. New programm and new components for PCR are used to amplify it.
Innoculated ON cultures of AMO colony 2 and colony 3 for restriction analysis tomorrow.
Navigate to the Previous or the Next Entry
Sponsors
Retrieved from "" http://2013.igem.org/Team:DTU-Denmark/Notebook/29_July_2013 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Cornell,2014,Team:Cornell#team#bios_-_-_TEXT.html,", his years as a skilled military tactician rendering his enemies little more than a mob of confused toddlers.  Legend also speaks of his legendary pie making skills, though few live to tell the tale of a pie of such high caliber, as the sheer ecstasy of tasting one of these legendary morsels causes the human body to permanently cease function (in some parts of the world, death in such a way is considered an honorable one).   This biography serves as more than just a record, it is a herald, a warning for times to come.  The one named Rishabh is powerful beyond measure, though his current form may be unassuming.  Woe to those that stand in his way, as he is not known to be merciful.  The last recorded time his wrath was incurred, the Black Death occurred.  Not even the very best of heroes can even dream of facing his final form, which is also known to be incredible sassy.  So beware, beware to all those who hope to undermine his efforts.  In even the most secretive of moments, do not forget.   He won’t.
Ritvik Sarkar
What is the Ritvik? I'm glad you asked. Ritvik used to be our team's secret secret nonlethal weapon, until a series of not completely unrelated explosions and earthquakes alerted national media to its existence. Ritvik is the original prototype for our project, with its 20 micron filter hair outperforming all competition. We are still struggling to develop a successor that has even half the ability to make wet things into dry things. Capable of building models to ensure our team's success as well as other smaller ventures such as hostile takeover of midwestern states, Ritvik is an essential component of our team. Without its capabilities as a replacement pump system, we would be incapable of surmounting the one foot of head that stalls our team's inevitable victory.
Swati Sureka
You'd remember when you first met her, in lab. It's pretty striking at first: She [Swati] sits motionless, like a spider in the centre of its web, but that web has a thousand radiations, and she knows well every quiver of each of them. Beakers, notebooks, laptops, disembodied voices, bits and pieces of cardboard, flora and fauna of the like that have never been seen before on Planet Earth - all circle her in the air, flying around like so many transporters, enzymes, and cellular automata. She does little herself. She only plans. But her agents are numerous and splendidly organised. Is there research to"
TU_Munich,2012,Team:TU Munich#Notebook#Labjournal_-_-_TEXT.html,"6
200µg of all three enzymes, isolated on 22.09., with xanthosine
7
200µg of all three enzymes, isolated on 22.09., without xanthosine
A
200µg of CaXMT1, isolated on 31.08. and 11.09., with xanthosine
B
200µg of CaXMT1 and CaMXMT1, isolated on 31.08., with xanthosine
C
200µg of CaXMT1, isolated on 22.09., with xanthosine
D
200µg of CaXMT1 and CaMXMT1, isolated on 31.08., with xanthosine
Samples 2 and 6 were incubated for 16 hours at 16°C (highest fermenting temperature)
All other samples were incubated for 16 hours at 27°C (enzyme optima after Hiroshi Sano et al., 2003)
To end the reaction, the batches were frozen at -80°C until further usage (chloroform extraction).
Tuesday, September 25th
In vitro reconstruction of caffeine biosynthesis pathway: chloroform extraction
Investigator: Roman
Aim of the experiment:
Aim of the experiment was the extraction of potential reaction products, to be able to start a LCMS analysis in order to detect the synthesized caffeine.
Operational sequence:
We added 1 ml of chloroform to the 100µl reaction batches, mixed a few seconds and stored the tubes for about 30 min at room temperature, to get a proper phase- separation. Afterwards, the lower phase (chloroform) was pipetted in tubes (glass tubes would have been better than plastic tubes) (1ml) and incubated for about 60 min at 60°C (=drying) until total chloroform removal.
The tubes were then stored at -80°C over night until further usage (LCMS)
Wednesday, September 26th
In vitro reconstruction of caffeine biosynthesis pathway: LCMS analysis of extracted compounds
Investigator: Roman
Aim of the experiment:
Aim of the experiment was the detection of the chemical compounds, having been extracted of the reaction batch of our enzyme assay. We hoped to detect the metabolits 7- methylxanthine, theobromine (3,7- dimethylxanthine) and caffeine (1,3,7- trimethylxanthine).
Operational sequence:
First of all, the dried extract was"
SDU-Denmark,2016,Team:SDU-Denmark#Achievements_-_-_TEXT.html,"GEM team from the Technical University of Denmark , the University of Copenhagen , the Chalmers University of Technology , Stockholm , Virginia and LMU TUM Münich . For more details, please see Collaborations .
Human practice
As it was mentioned by iGEM, this competition is much more than just sitting on the lab bench. We have not only been reaching out to highschool students at different events, but we also managed to create videos to educate the Danish citizens about synthetic biology. Futhermore, we considered bioethics and philosophy of science in the methods of our project. You can read more about it under Practices and Prospects .
Gold 4/4
Integrated human practice; Expand on your silver medal activity of human practice by demonstrating how you have integrated the investigated issues into the design and/or execution of your project
We talked to several experts in order to develop new goals for the future perspective of our project and to expand our knowledge about the different sub elements. Among those are experts in the areas of therapeutic use of biodegradable plastic and experts in the use of antibiotics and bacteriocins as new antimicrobial components. Furthermore, we made a survey to one of the high schools we visited and used their feedback to improve our presentation. They also gave us new ideas for future development of our Bacto-Aid. Moreover, we talked to a nurse about their requirements for a patch like ours. Lastly, we made a survey to Danish companies that work with plastic production and investigated the possible interest in the use of plastic produced by bacteria. For more information go to Integrated Human Practice or explore our website to see where it was integrated.
Improve the function OR characterization of an existing BioBrick Part or Device and enter this information in the Registry
We examined the phaCAB BioBrick created by Imperial College team 2013 . We characterized the relationship between the strength of the additional promoter and ribosomal binding site and the yield of plastic. In the process we created another phaCAB construct that appears to generate a higher yield of PHB. Furthermore, we characterized the effect of the pantothenate kinase II BioBrick submitted by Imperial College’s 2015 iGEM team on E. coli’s proteome. For more information see our Demonstration & Results Page .
Demonstrate a functional proof of concept of your project. Your proof of concept must consist of a BioBrick device; a single BioBrick part cannot constitute a proof of concept
By producing bacteriocins and PHB from different BioBrick devices, we demonstrated a functional Proof of Concept . Furthermore"
BIOSINT_Mexico,2014,Team:BIOSINT Mexico#Modeling_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:BIOSINT Mexico/Modeling
From 2014.igem.org
HOME
PROJECT
OVERVIEW
CHASSIS
BIOACCUMULATION
SENSOR
LIGHT SWITCH
ASSEMBLY
SAFETY
SAFETY FORM
GARDEN
PRACTICES
ART
SYMPOSIUM
COLLABORATION
TEAM
MEMBERS
SPONSORS
GALLERY
ATRIBUTIONS
OFFICIAL PAGE
ACHIEVEMENTS
PARTS
RESULTS
MODELING
JUDGING
NOTEBOOK
PROTOCOLS
LAB RECORDS
Modeling
This year we designed a construct where a lot of different genes interact in several ways. Eight sets of genes were constructed, using five distinctive kinds of genetic expression. They can be classified under the following categories:
a) Genes constitutively expressed
b) Genes that form a protein complex
c) Auto regulated networks
d) Simply induced sequences
e) Complex induced sequences
Equations for Phytochrome-PIF6 complex
In order to produce proteins, in the cell, two main reactions happen. First, DNA is transcripted to mRNA and then it is translated to a peptide sequence, it could be represented in the reaction by:
All these reactions are mediated by two specific enzymes, which are RNA polymerase (transcription) and ribosome (translation). These reactions have been well described in literature and can be modeled to a Ordinary Differential Equation system.
The rate of production of the PhyB construct is given by the rate of transcription of the protein from the mRNA molecule and the degradation of the messenger. Therefore:
Where γ is the translation rate of the cell, and α is the degradation of the degradation rate of the protein.
Also, the concentration of the messenger molecule is given by the equation
Where a represents the activity of the promoter, that is related to the capacity of being activated or suppressed by a transcription factor; β is the maximal production rate of the CaMV promoter (which is attached upstream to PhyB) and is a linear function dependent on the time of the reaction; as in the last equation, α is the degradation rate.
Also, since PCaMV is a constitutive promoter, the value of its activity is equal to 1. So the equation is reduced to
As PIF6 construct is connected to the same promoter, the equations of its expression are deduced by the same way, so:
In our system, both expressed gene constructs are part of another reaction in presence"
Hong_Kong_HKUST,2013,Team:Hong Kong HKUST#hp_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Hong Kong HKUST/hp
From 2013.igem.org
Home
Team
Members
Advisors
Instructors
Attribution
Acknowledgement
Project
Abstract
Modules Description
Data Page
Parts
Characterization
Result
Future Work
Wetlab
Notebook
Protocols
Safety
Achievement
Medal Requirements
Prizes
Human Practice
Country Profile
Blog
Interviews
Article
Videos
Presentations
Human Practice
A Step Towards Our Community - The HKUST iGEM 2013 team had three main objectives in mind for human practice: safe application of our project, bioethics and biosafety, and provision of synthetic biology information for the general public. Each objective was considered carefully and human practice events were developed according to these objectives.
Novel Human Practice Approach: Country Profile , Comparison in Synthetic Biology Development and Blog
Presentation
Presentations are one way to share information about our project and iGEM to other people, whether it is to fellow scholars or to the general public. Find out more about our past and upcoming presentations on synthetic biology.
Country Profile
This is a novel human practice project that we performed. Our country profile provides information on synthetic biology in Asian countries to facilitate a more holistic understanding of synthetic biology around the world.
Gene Therapy Article
It is necessary to think about how our project could actually be applied. Since gene therapy was mentioned as a mean to deliver our DNA into human liver cells, we thought it was necessary to research on current gene therapy procedures.
Videos
We have made several videos to inform the general public about synthetic biology and our project. We tried to make the content relatively easy to understand so that people with no background knowledge in biology understand the content.
Blog
While working on the Country Profile, we could not find any webpage or blog specifically made to update people about synthetic biology for Hong Kong viewers. So, we decided to make a simple, but interactive blog for the public in Hong Kong written in Cantonese.
Interview
To discuss the possible safe application of our project, we met with prominent individuals in Hong Kong society. The interviews allowed us to gain a better understanding of how our project could actually work as a product.
Safe application
We thought safe application of our project was a very important aspect of our project because we thought that in the future our project will probably be directly applied on humans. We tried to incorporate a foreign inducible metabolic process into human liver cells; therefore we had to consider how to eliminate possible complications that"
Valencia,2009,Team:Valencia#Notebk#resposta_-_-_TEXT.html," Albiol
Presentación de Cristiano Ronaldo
Presentación de Benzema
Atletico de Madrid
F.C. Barcelona
Segunda
Mercado de Fichajes 2ª
Segunda B
Copa del Rey
Liga de Campeones
Copa de la UEFA
Italia
Inglaterra
Alemania
Francia
Más Fútbol
Selección
Eurocopa
Mundial
Copa Confederaciones
Manager de Futbol
Ciclismo
Vuelta España
Tour de Francia
Giro de Italia
Baloncesto
ACB
Play Offs NBA
Vídeos NBA
Resultados NBA
Clasificación NBA
Españoles NBA
Equipos NBA
Leyendes NBA
Euroliga
Eurocup
Eurobasket
Tenis
Copa Davis
Masters 1000
Open de Australia
Roland Garros
Wimbledon
US Open
Más Deporte
Balonmano
Fútbol Sala
Atletismo
Golf
Guía de Golf
Vela
Polideportivo
Guía para Estar en Forma
Guía de Pilates
JJOO
Opinión
Blogs
Participa
El lector arbitra
Entrevistas digitales
Encuestas
Foros
Chat
La comunidad
Toros
Toros en San Isidro
San Fermin
MEDIOS ASOCIADOS:
Prensa
LeMonde.fr (Francia)
Portugal Diario (Portugal)
Maisfutebol (Portugal)
La Razón (Bolivia)
El Nuevo Día (Bolivia)
Radio
W Radio (México)
Caracol Radio (Colombia)
Radio Continental (Argentina)
Televisión
TVI (Portugal)
ATB (Bolivia)
OTROS MEDIOS:
Grupo Prisa
ELPAIS.com
CadenaSer.com
CincoDias.com
Los40.com
Meristation.com
Kalipedia.com
Parasaber.com
LaListaWIP.com
Anuncios clasificados
Buscar trabajo
Buscar coche
Buscar piso
Obra nueva
Master de Periodismo
Guía de Viajes
Callejeros
El Tiempo
Diccionarios
Traductor
Declaracion de la Renta
Loteria Navidad
Sogecable
Cuatro.com
Plus.es
Retrieved from "" http://2009"
ShanghaiTechChina_B,2016,Team:ShanghaiTechChina B#Notebook_-_-_TEXT.html,"Team:ShanghaiTechChina B/Notebook
Toggle navigation
Home
Project
Intestinal Disease
EGF Expression
Therapeutic Biofilm
NO Sensor
Quorum Sensing
Kill Switch
Warship
Model
Lab Work
Parts
Safety
Protocols
Notebook
Human Practice
Introduction
Interviews
Survey
Social Media
HUST-Cheering
iDPI
Poster
Collaborations
SYSU-MEDICINE
FAFU-CHINA
About Us
Team Roster
Acknowledgement
Attributions
Judging
Attributions
Collaborations
HP Silver
HP Gold
Description
Proof
Demonstrate
Integrated Practices
Model
Hardware
Document the dates you worked on your project.
What should this page have?
Chronological notes of what your team is doing.
Brief descriptions of daily important events.
Pictures of your progress.
Mention who participated in what task.
Inspiration
You can see what others teams have done to organize their notes:
2014 ATOMS-Turkiye
2014 Tec Monterrey
2014 Kyoto
2014 Cornell"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"""VRt�8���<@<� ����-#=XYhW8+0�$��������""+d��TÍLx���-'I���������&JKkm’§uw<=�����V��ú@�����À���!��X��������@  ��v '�åþè|N;!/��!$�8:IœOb“V;C�#���V � �& ���������(��þ‡ÃmL.A:9 !./KLwP�M¼�$ú‚@����@���       �€�€ � � / ? O _ o   Ÿ  %54&#!""�����3!26�54&#!""�����3!26�54&#!""�����3!26�54&#!""�����3!26�54&#!""�����3!26�54&#!""�����3!26�54&#!""�����3!26�54&#!""�����3!26�54&#!""�����3!26����#!""&5�463!2�� ��þÀ�����@����þÀ�����@��� ��þÀ�����@��þ ��þÀ�����@��� ��þÀ�����@��� ��þÀ�����@��þ ��þÀ�����@��� ��þÀ�����@����þÀ�����@��€^BúÀB^^B�@B^ À����À����ŽÀ����À���þŽÀ����À�����À����À���þŽÀ����À���þŽÀ����À�����À����À���þŽÀ����À����ŽÀ����À����NûÀB^^B�@B^^   � �ÿ›�€�  � � � # + 3   �'�$����""/�&47�62��%���/�?�����/�?�����/�?�����/�?��¦�%kþÛ�*�úú�6�Æ�����6�ÆúËbb��bb��|ÄÄ<<ÄÄ<�Þbb��bb�ýžbb��bb��»�%kþÛÕ6�úú��Æ�6����"
Newcastle,2009,Team:Newcastle#Labwork#16 October 2009_-_-_TEXT.html,"15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
News
Events
20 – 21 June 2009 - Europe workshop (London)
23 – 24 June 2009 - UK iGEM meetup (Edinburgh)
23 October Practice Presentation (Newcastle)
23 October T-shirts are ready
27 October Practice Presentation (Sunderland)
27 October Poster is ready
30 October – 2 November 2009 - Jamboree (Boston)
Social Net
Newcastle iGEM Twitter
Newcastle on Facebook
Newcastle Youtube Channel
Retrieved from "" http://2009.igem.org/Team:Newcastle/Labwork/16_October_2009 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Exeter,2013,Team:Exeter#Results_-_-_TEXT.html,"asmids have ligated incorrectly. Colonies' plasmids that have no florescence should be miniprepped, digested and ran on a gel to check for the correct insert.
""Fixing"" our images using pouring plastics
When working with modified organisms such as our colourful E. coli, you must always take into account that their exposure to the environment must be minimised. Once our bacterial photographs have ""developed"", we want to be able to preserve the image but prevent release of the bacteria into the environment. Considering that, once the image had been made, we can't reverse the process or use the bacteria to generate another picture, we can utilise techniques to fix the image with no concerns about keeping the E. coli alive.
Our initial idea was to insert a ""kill-switch"" into the bacteria to switch of the image development at a chosen moment, then seal the plates they were grown on to prevent any unwanted release. However, this seemed overly complicated considering that all we needed to do was kill the bacteria then seal them into a contained environment. We looked instead at trapping the cultures between layers of plastic.
Our first test were using cultures of RFP, which exhibits a rich pink colour when grown overnight on LB agar plates overnight. We looked at using a clear, water based varnish (which is usually used for preserving craft works) and a thick, viscous epoxy resin.
The clear varnish was not particularly successful. It seems like the reasonably high water content of the agar plates prevented the varnish from setting, and instead of being clear, the varnish was cloudy and difficult to see through (see images).
The epoxy resin was initially far more successful. It formed a thick, clear protective layer over the cultures; when it was set, we were even able to peel the plastic off the plates. However, the resin appeared to react very aggressively with the bacteria. The colours leaked into the agar, and the colonies did not stay intact when we peeled off the plastic.
However, after we spoke to the members of the Exeter Camera Club (see our Outreach page) they offered some alternative techniques. We were recommended to try gum arabic , which is a natural gum derived from tree sap. It has been used extensively in lithography , certain forms of historical photography , watercolours and even the food industry. As it is a natural gum of polysaccharides and glycoproteins, it should react less aggressively than the epoxy resin but still form a protective layer. However, gum arabic is water-soluble, which may be an issue with the LB agar, which contains a high"
Hong_Kong_HKU,2016,Team:Hong Kong HKUST#Modelling_-_-_TEXT.html," strength are the basic requirements for a tristable switch. Furthermore, the Hill’s coefficient of each repressor-protein interaction are close to each other in our experimental design; hence, we assume that $n_1=n_2=n_3=n$. Accordingly, we derived a new version of ODEs of the system:
The main variables in these final ODEs are core parameters (a) and a Hill’s Coefficient (n). Through this model, we can subsequently analyze the system's stability and predict the system's behaviours.
(III) Overall Assumptions:
Degradation is a unimolecular reaction, depending on the concentration only.
The copy number of the plasmid (the amount of DNA) is constant.
mRNA reaches equilibrium much faster than protein, such that mRNA is at steady state when considering protein dynamic.
Compared to the cell division rate, degradation rates of individual repressor proteins are negligible. As a result, protein dilution rate due to cell division is used to replace the repressors’ degradation rates."
Leiden,2018,Team:Leiden#Newsletter_-_-_TEXT.html,"oijmans
The picture shows a plate containing our growing ""stress bacteria"". The three white discs contain antibiotics, which can be seen from the                                                     lack of                                                     growth in the surrounding circle. On the edge of that                                                     circle you can see a dark color. Those are bacteria that are producing a grey/blue chromoprotein in response to stress caused by a low antibiotic concentration!
Disk diffusion for dummies:
Disk diffusion is a method that can be used to easily determine whether a compound is lethal to bacteria. To do this, small discs containing                                                     a                                                     potential antibiotic are placed on growing bacteria.                                                     The compound in the disc will then slowly spread out. If the compound is lethal to these bacteria, a “halo” will form around the disc where bacteria can not grow.
Night of Discoveries 
During the week of 10 - 16 september we had the honour of organising a workshop for the Night of                                                     Discoveries (formerly known as the “Nacht van kunst en                                                     kennis”). We provided people with the opportunity to create their own bacterial drawings and play our renewed ""Escape Room""-game, while learning something about antibiotic resistance on the way. We                                                     explained our project to everyone who was interested, and                                                     fortunately many people were. It was great to be part of such a big event! We loved the experience and hope that the next iGEM team will also be able to participate.
By: Mees Fox
Maaike and Germaine preparing our stand for the Night of Discoveries
Crowdfunding
Our crowdfunding campaign: ""Say YES to Stress!"" received a major boost during the month of September. Thanks to all our amazing donors, we have                                                             reached over 80% of our total goal, which equals an amount of €7.820. The crowdfunding will end on October 6th during the Family Day of the Science Faculty at Leiden University. So, please                                                             help                                                             us reach 100% by choosing your colour and saying YES to stress!
Click                                                   here: Say YES to Stress!
Opening of the Academic year!
On the fourth of September we had the pleasure to attend the ceremonial opening of the academic year at the Faculty of Science. We                                                     were welcomed by the dean Geert de Snoo, were entertained                                                     by a fascinating lecture on ecotoxicology and enjoyed a musical intermezzo. Afterwards we were of course present at the drinks to promote our project and our crowdfunding campaign! We even quickly                                                     met up                                                     with Ionica Smeets, an endorser of our project and known                                                     from TV and radio.
By: Charlotte de"
