team,year,page,text
DTU-Denmark,2011,Team:DTU-Denmark-2#Project#Other assembly systems_-_-_TEXT.html,"/Project/Other_assembly_systems ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"���'���'���'���'��""'7�&'7�&'7�&'7�&547�'67�'67�'67�'632��7���7���7���7��4�$#""������32$��� ������ ���� ����*�ìà�'Ö±,?g=OO�&L&�NJBg;1²Ö'�àí��îá�'Ö±.=žgCIM $'&&�NJBgž=.±Õ%�àí��þóžwØ\\Øwž� Iýoýo�‘�Äý<ý<�Äý ý � �€-��NIDgž=/²×%�äð��îâ�(×²+AžhEHO�*""#*�OIChŸ=/²×'�àì��íá�(Ö²/=Ÿh>ON��. ��]ÚxwÚ]����ý�þ��þ�ùË�œ�7�›þeüÉ�[ü€þ@�À�€�À  �  ÿ �€�  � ) 6  �!�!""�������3�#""&5�46%3����567654'�3���!67!�4&'7���S�³�ýgny]�K-ŒÇÇ�ß÷þ��#75LSl>£9��þãä»�Vüå%��¦cP�e}�&Hžnüý_•��HÈŒ��ŒÈÚúò=UoLQ1!�Ã�œ4564�Ýý·�òû©7���UŒ�C""³       ÿ � �  � � ! - 9 [ n x  ç   ��""&462�54&""�����326754&""�����326754&""�����26754&""�����26���#"".�547�����632�632�62�632��6�'4#""��#""547����3276�4&""����26�4.�#""������327632����>������������#""'�""'�#""'�#""&5�"
UCLA,2015,Team:UCLA#Notebook#Spider Silk Genetics#14 July 2015_-_-_TEXT.html,"Team:UCLA/Notebook/Spider Silk Genetics/14 July 2015
iGEM UCLA
Home
Team
Meet the Team
Attributions
Collaborations
Projects
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Human Practices
Interlab Study
Parts
Team Parts
Basic Parts
Composite Parts
Part Collection
Notebook
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Interlab Study
Safety
Judging
Contents
1 7/14/2015
1.1 ICA for 9-mer Again
1.2 PCR for ICA 9-mer Amplification
1.3 Results
1.4 Gel Purification
7/14/2015
ICA for 9-mer Again
We decided to try ICA for 9-mer again, with modification of using more terminator.
Use 1 ul of 5 uM terminator, rather than 1 uL of 50 nM terminator (100-fold increase)
Also increased volume of washes from 50 uL to 100 uL.
Incubation times for ligation steps were reduced to 5 minutes.
Performed ICA using 50 ng of each DNA species, and 1 uL of 5 uM of the relevant cap.
Eluted in 15 uL of 0.01% Tween-20.
PCR for ICA 9-mer Amplification
PCR amplified using eluate as template
Used 0.5 uL of undiluted and 1:100 dilution.
NO GC enhancer
Tested annealing temperature.
Volume (uL)
5x Q5 Buffer
5 uL
F-03
1.25 uL
G-03
1.25 uL
dNTPs
0.5 uL
Template
0.5 uL
ddH2O
16.25
Q5 Polymerase
0.25 uL
Total
25 uL
98 C
30 sec
98 C
10 sec
63.5, 66 C
20 sec
72 C
15 sec
repeat from step 2
20x
72 C
2 min
12 C
hold
Results
Cast 1.5% TAE gel to visualize results. Used 100 bp ladder.
Fig. 1 PCR amplification of ICA 9-mer. This time, the results are much cleaner than the one from "
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html, zytLo6SBmpqSBk91zriaw/R/vg6ZAup0LQiUEc0xOlZO2ij3O9uZDsp9joAh3/N8zjm5776Mivxc yGs51+M+3k9o5txLPRl9lTRQKBTPC5IGzCBYvuTpx06W+LLHfHHYxDmbMR04eRQ4dBVoNEIcxaZG ebtKFaNYzRUsvqdNnWpWvajOvWTJv/+MdFgpALZs2fN9jsMrhbMeV+/6PHhRcph6Ne3lCyxXrhw+ +eQTdGQhLmDPA1u3brXngIEDBwa7JuecKvILqVGjhp1FwPlF5khUqFABa9euxXfffWd/llkLbdq0 EYe8g51pwHO6X5tEQG/x8n/99VebGIgfP34w+/777/H555/bLRdVjFeh+O8wcmSQuKEDZhf06fPo sUzhZwvcxG0kmN8NXJSAvUVzGbNX+uOdNufQcONDdO8JxMoKJFlwBfWxD+1xBP2vXrQJ43a9/dD7 /jl0GOoHX9d/+7GXgfk3nnyPo0cHddZZsCD4PpIHHHOvXQu+fbME/m3lPhcvMsQCNRvIETTxBqwo QGp5ji2u8gYS4Mx2o6hj21Yy9so99ekdOonNtpNNm5prhobcuT3g6amkgZqakgahkAVMs2SgzhWX Zs2a2c4UHSju48rLnj17ULlyZeTIkcPuXEDjSgvTPnncbBmFuarD7QUKFLCdsH379tmOVPPmzdGp Uyf7Gg5RsHPnTgwePBjDhw+3U0K5zakfpYPHVFIKTPF+Ro0a9YiNHTtWHPKp9upSih
Virginia,2011,Team:Virginia Tech#Team_-_-_TEXT.html," on single cells in vivo using fluorescent protein fusions. This work has been used in collaboration with John Tyson to explore protein expression in the yeast cell cycle. Currently, Dr. Ball is improving this software to allow for real-time image processing, in order to adaptively control microscope acquisition.
Dr. Martha Eborall
earned her Ph.D. at Virginia Tech. She is currently a Professor of Biology at Bluefield State College, teaching a diversity of classes including Microbiology. While participating in a RET at Virginia Bioinformatics Institute, she worked with Virginia Tech’s 2007 iGEM team. Last year she served as a faculty advisor for the Virginia United iGEM team. She has returned this year to advise the 2011 Virginia Tech team. Her iGEM experiences have been very rewarding.
Dr. Jean Peccoud
is an expert in computational synthetic biology. His current scientific interests include the development of linguistic models of DNA sequences, the optimization of DNA fabrication processes, and the development of new instruments to measure the dynamics of gene networks in live cells. Dr Peccoud's group is leading the development of GenoCAD, an open source web-based application to design synthetic DNA molecules from libraries of standard genetic parts. In the 1990s, Dr Peccoud pioneered the development of stochastic models of genetic networks.
Dr Peccoud joined the Virginia Bioinformatics Institute at Virginia Tech in 2006 as Associate Professor. Prior to joining VBI, he was responsible for a research program at Du Pont focused on gene and regulatory network discovery, the design of DNA transformation vectors, and the development of methods to analyze the genetic properties of gene networks. Dr Peccoud has been a visiting professor in the department of electrical engineering at the University of Washington, a visiting scholar with Wolfram Research, and the recipient of a NATO Fellowship. He serves as Academic Editor of PLoS ONE.
Retrieved from "" http://2011.igem.org/Team:Virginia_Tech/Team ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SDU-Denmark,2015,Team:SDU-Denmark#Entrepreneurship_-_-_TEXT.html," the feasibility and competitiveness of the operation, and thereby the validity of carrying out the necessary experiments.  Below is our process design. Click the boxes to dig deeper into each section.
A1: Autoclave
Figure 2: Autoclave A1
Before the fermentation can begin, the substrate must be sterilized to avoid contamination of the   fermentation broth. For this procedure a batch   sterilization has been chosen. To ensure sterility the feed is heated to 121 [°C], the pressure set at 2 [bar] and the   residence time at 30 [min]. Reference: Michael L. Shuler and Fikret Kargi. Bioprocess Engineering - Basic Concepts; second edition; Pearson Education International; 2002 This was simulated in Aspen Plus using the BK10 method, and only the   compounds available in the database were considered. The simulation showed a volume of the autoclave of   26.6 [L] and a heat duty of 48,483 [kJ/batch]. The substrate consist of Water (H2O), Glucose,   Ammonium chloride (NH4Cl), Monopotassium phosphate (KH2PO4), Epsom salt (MgS·7 H2O), Calcium chloride dihydrate (CaCl2·2H2O),   Ironsulphate (FeSO4), L-arganine·HCl, tracemetals and Ampicilin, the composition can be seen in table 1. The   amount and composition of the substrate was based on a research artic le.. Reference: L. Yee and H. W. Blanch. Recombinant Trypsin Production in High Cell Density Fed-Batch Cultures in Escherichia coli. Biotechnology and Bioengineering. 1993; 41: 781-790
Table 1: Composition and conditions for A1
S1: Feed 1
S2: Feed 1
Total mass [kg]
24.04
24.04
Temperature [°C]
21
121
Pressure [bar]
1
2
WT% H2O
87.53
87.53
WT% Glucose
2.00
2.00
WT% NH4Cl
0.13
0.13
WT% KH2PO4
1.50
1.50
WT% MgS·7 H2O
0.01
0.01
WT% CaCl2·2H2O
0.01
0.01
WT"
Hong_Kong_HKU,2016,Team:Hong Kong HKUST#Team_-_-_TEXT.html,"UC-China
What should this page contain?
Include pictures of your teammates, don’t forget instructors and advisors!
You can add a small biography or a few words from each team member, to tell us what you like, and what motivated you to participate in iGEM.
Take team pictures! Show us your school, your lab and little bit of your city.
Remember that image galleries can help you showcase many pictures while saving space."
Gifu,2017,Team:Gifu#Project_-_-_TEXT.html,". Yeast is fundamentally able to utilize a variety of carbon source such as glycerol. However, under the condition of presence of glucose, yeast only uses glucose as its energy. This phenomenon is coordinated by several signaling and metabolic interactions that is controlled by glucose.
GAR stands for glucose associated repression. GAR prion regulates usage of glucose in yeast. Basically the conformation of the prion is [gar-]. Adding the certain amount of lactic acid to media of yeast, the conformation is changed into [GAR+]. GAR+ prion effects on signal transmission in yeast and expression of enzymes or protein related to glucose utilization is repressed strongly. This mechanism was confirmed by the growth test of GLY+GluN media in this research . As the cause of controlling catabolite repression is one kind of prions, this state is heritable to next generation. Technically, one of the common metabolite, lactic acid, plays a role of signal and may make it possible to conduct cross-kingdom communication.
Gap-repair cloning for biobricks users
What is GRC?
GRC or gap-repair cloning was invented by this research.
Utilizing homologous recombination, the process of transformation of yeast can be simplified and easy to conduct. The picture below shows a brief explanation of how to perform GRC. One of the reasons why not so many teams choose yeast in their projects is that it takes much longer time to conduct transformation of yeast. In this competition, all teams must construct plasmids which include pSB1C3 backbone. However since this backbone does not contain replication origin and selectable marker gene, users who would like to utilize yeast must make at least two plasmids, one of pSB1C3 and one of a shuttle vector. In addition, all teams use the same method of transformation. We thought prefix and suffix can be homologous  recombination regions. GRC may overcome this big problem and be a revolutionary solution for all iGEM teams. To develop this technology and adjust to biobricks, we decided to conduct the research of this technique.
Terminatome
What is “Terminatome”?
Terminatome is a new concept suggested by A Genome-Wide Activity Assessment of Terminator Regions in Saccharomyces cerevisiae Provides a “Terminatome” This breakthrough system will clearly develop synthetic biology. According to the article, terminators of yeast change the amount of expressed protein. It is mentioned that Terminator region activities relative to that of the PGK1 standard terminator ranged from 0.036"
SDU-Denmark,2013,Team:SDU-Denmark#Tour20_-_-_TEXT.html,"chel (ed.), Biopolymers, vol. 2. Polyisoprenoids. Wiley-VCH, Weinheim, Germany. (Link)
The extraction of rubber from Hevea brasiliensis
The primary source of natural rubber is the tree Hevea brasiliensis with approximately 11.3 million tons of natural rubber produced worldwide in 2012 - and the amount is increasing. Though increasing ease of modern world gene technology has given rise to high-yielding Nigerian clones, the production still requires vast amounts of plantations. Source: K.O. Omokhafe & J.E. Alika: Clonal stability of latex yield in eleven clones of Hevea brasiliensis Muell. Arg. Gen Mol Biol 2003, 26:313-317. (Link) and the International Rubber Study Group IRSG (Link)
These plantations need areas of distinct climate conditions. Furthermore, the tree is slow-growing and incapable of producing rubber in its first 7 years, making it difficult to establish new plantations. Source: Tanaka, Y., & J. T. Sakdapipanich. 2001. Chemical structure and occurrence of natural polyisoprenes, p. 1-25. In T. Koyama & A. Steinbüchel (ed.), Biopolymers, vol. 2. Polyisoprenoids. Wiley-VCH, Weinheim, Germany. (Link) These problems can all be solved by implementing the usage of bacteria in the production of rubber.
Dig deeper to get a glimpse of the current state of rubber production, how dark the future looks, and how bright we envision it. Or go to next chapter to learn more about our vision of a production system.
Next chapter
Next chapter
Dig deeper
End of tour
Want more? Go to iGEM.org!
If you want to learn more about Synthetic Biology you should visit iGEM's homepage, which contains loads on the subject. You can even visit other teams' wikis and take a look at what they accomplished. Or maybe join a team yourself?
A tour for everyone
Click here to begin the interactive wiki-tour
Take a quick glance at our project or dig deeper to get a complete walkthrough of the wiki. Or do something in-between, the choice is yours.
Retrieved from "" http://2013.igem.org/Team:SDU-Denmark/Tour20 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
"
Cornell,2017,Team:Cornell#Collaborations_-_-_TEXT.html," where both questions have the same answer
The line y=x corresponds to people who provided the same answer to both questions. People who understand more about synthetic biology than GMOs lie above the line; people who understand more about GMOs than synthetic biology lie below the line. Most people appeared to have an equal understanding of synthetic biology and GMOs. However, there are more people clustered under the line rather than over the line, indicating that people tend to have a better grasp of GMO than synthetic biology. While a few people answered that they had never heard of synthetic biology, no one answered that they had never heard of GMOs. This is likely due to the media attention placed on GMOs. When we tested for regression, we found that the difference in response was statistically significant (p = 3E-53), indicating that people had different understandings of the terms synthetic biology and GMO.
With all the adverse attention focused on GMOs, we also wanted to know if that affected people’s perceptions. We asked people about their thoughts on the impact of synthetic biology and the impact of GMOs.
Figure 5: Comparison of people’s answers to the questions “how do you feel about the impact of synthetic biology?”versus “how do you feel about the impact of GMOs?” on a scale from -2 to 3. -2 is highly negative, 0 is neutral, 2 is highly positive and 3 is unsure. Sizes of the points correspond to the number of people and the line y=x shows where both questions have the same answer
Points on the line y=x show indicate people who felt similarly about synthetic biology and GMOs. Above the line is people who felt that GMOs have a more positive impact. Below the line is people who felt that GMOs have a more negative impact compared to synthetic biology. There are a significant number of people who feel the same way about both, but we can see that there are far more people below the line than above the line. This demonstrates to us that people feel more negatively about the GMOs compared to synthetic biology (p = 2E-17). This confirmed our hypothesis, that society has twisted our views of GMOs as unacceptable, but hasn’t said anything about synthetic biology.
External Factors On Survey Responses
We analyzed whether external factors impacted a person’s answer. We considered many variables, but here we highlight the results for education level and political affiliations.
Figure 6: Does a person’s level of education affect how they feel about the impact of synthetic biology? Each bar represents a different level of education and each color represents their feelings about synthetic biology,"
