team,year,page,text
Edinburgh,2010,Team:Edinburgh#Notebook#Collaboration_-_-_TEXT.html,"TAP readout system - they had synthesised LovTAP but their copy did not have a downstream reporter. We sent them our trpR system that Marta had been working with.
The characterisation
For a while it seemed that Edinburgh was in a better position to characterise some of the BioBricks than Mexico. We had a reporter system for our LovTAP (which due to a delay at Customs they had not received) and we had successfully mutated our red luciferase.
We had agreed that we would share any significant results we achieved from the characterisation of LovTAP. Unfortunately, this never came to fruition; at the date of the wiki freeze neither LovTAP nor the red light sensor were showing any difference for us in readout in response to light. We gave Mexico what information we could but it was too late and of too little relevance to alter their own results.
Osaka
The Edinburgh and Osaka teams this year wanted to use BioBricks without the NotI site so that BioBrick primers could be designed with ease and efficiency. This required the submission of a new RFC (request for comments) to replace the existing standard RFC10.
RFC54: in pdf format (not yet uploaded to the BioBricks Foundation ).
Retrieved from "" http://2010.igem.org/Team:Edinburgh/Notebook/Collaboration ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Hong_Kong_HKU,2017,Team:Hong Kong HKUST#bootstrap.min4_-_-_TEXT.html,-flex:0 0 50%;flex:0 0 50%;max-width:50%}.col-xl-7{-webkit-box-flex:0;-webkit-flex:0 0 58.333333%;-ms-flex:0 0 58.333333%;flex:0 0 58.333333%;max-width:58.333333%}.col-xl-8{-webkit-box-flex:0;-webkit-flex:0 0 66.666667%;-ms-flex:0 0 66.666667%;flex:0 0 66.666667%;max-width:66.666667%}.col-xl-9{-webkit-box-flex:0;-webkit-flex:0 0 75%;-ms-flex:0 0 75%;flex:0 0 75%;max-width:75%}.col-xl-10{-webkit-box-flex:0;-webkit-flex:0 0 83.333333%;-ms-flex:0 0 83.333333%;flex:0 0 83.333333%;max-width:83.333333%}.col-xl-11{-webkit-box-flex:0;-webkit-flex:0 0 91.666667%;-ms-flex:0 0 91.666667%;flex:0 0 91.666667%;max-width:91.666667%}.col-xl-12{-webkit-box-flex:0;-webkit-flex:0 0 100%;-ms-flex:0 0 100%;flex:0 0 100%;max-width:100%}.pull-xl-0{right:auto}.pull-xl-1{right:8.333333%}.pull-xl-2{right:16.666667%}.pull-xl-3{right:25%}.pull-xl-4{right:33.333333%}.pull-xl-5{right:41.666667%}.pull-xl-6{right:50%}.pull-xl-7{right:58.333333%}.pull-xl-8{right:66.666667%}.pull-xl-9{right:75%}.pull-xl-10{right:83.333333%}.pull-xl-11{right:91.666667%}.pull-xl-12{right:100%}.push-xl-0{left:auto}.push-xl-1{left:8.333333%}.push-xl-2{left:16.666667%}.push-xl-3{left:25%}.
GreatBay_China,2018,Team:GreatBay China#Team_-_-_TEXT.html,"
Yiming Dong is a PHD of Beijing University Synthetic Biology.
Close
Xuanyu Zhao
Zhao Info
×
Xuanyu Zhao is a research and development instructor of educational product of Bluepha Co.Ltd. She majors on toxin-antitoxin system in microbial in graduate degree, now an advisor of team GBC.
Close
Yu Li
Li Info
×
Li Yu is a speculative designer, creative technologist and interdisciplinary researcher. Her researches the burgeoning area of advanced science and technology and speculative design. She uses design as a method of investigation, experimenting with emerging technologies and its possible implementation. Her works translate thoughts experiments and fictional narratives into tangible forms, ignite discussion on our current society and its future. She collaborates with scientists and engineers from different countries and disciplines.
Close
Xuan Wang
Wang Info
×
Xuan Wang is a former iGEM team leader of BNU_China 2014, a current PhD candidate in Tsinghua University and a part-time employee of Bluepha. He wants to do several beautiful science projects and to teach several potential students.
Close
Harry Jiang
Jiang Info
×
Shan Jiang is a High schooler, goalkeeper, table tennis player, violinist, CCiC executive committee member, synthetic biology fundamentalist, leader of iGEM team RDFZ 2018 and SIAT-SCIE 2017.
Close
Alicia Graham
Alicia Info
×
A PhD candidate at Imperial College London. Loves food, wine and synbio.
Close
Some words
My awesome teammates! I love you all! Thank you for making this year so meaningful. It has been an honour.
Eden: I got nothing to say. It's crazy indeed. It's also legendary. I would like to thank all my teammates, teachers, instructors, friends, people who have gave me courage to overcome depression, and most importantly my parents. Without you, all of you, I couldn't have attained all these fantastic achievements today.
Lucinda: iGEM forces me to tackle challenges, communicate with my friends and families, and deal with mental workload by focusing on one thing at a time with a reasonable schedule.      It was hard, but with passion and collaboration we persisted. Thank you to y'all!
Charles: iGEM fascinates me in not just academic challenges, but the journey pushes me out of my comfort zone and enables me to learn new skills boldly. But the most precious treasure of iGEM is its people, every iGEMer. Million thanks"
ETH_Zurich,2014,Team:ETH Zurich#blogtest_-_-_TEXT.html," cells were transformed with piG0008 (F2620, luxR) and selected on chloramphenicol-LB-plates. Plasmid DNA was extracted by performing a miniprep. The relevant plasmid sequence was sequenced by Microsynth using the primers oiG0001 and oiG0002. Amplification of luxR by PCR using oiG0005 and oiG0006 resulted in the fragment fiG0005 (0.8 kb). The backbone of the vector piG0040 (lasR in pSEVA 181) was amplified by PCR using oiG0007 and oiG0008. This fragment, fiG0011 (3.2 kb), and fiG0005 were assembled using Gibbson assembly. Thus we formally replaced lasR by luxR to construct the luxR regulator plasmid piG0041. Competent cells were transformed with piG0041 and selected on ampicillin-LB-plates. Colony PCR using the primers oiG0035 and oiG0036 was conducted to check the size of the inserted fragment (expected bands at 1.1 and 1.2 kb). The sequence was verified by Microsynth using the same primers.
Construction of the rhlR regulator plasmid (piG0042)
Competent cells were transformed with piG0023 (C0171, rhlR) and selected on chloramphenicol-LB-plates. Plasmid DNA was extracted by performing a miniprep. The relevant plasmid sequence was sequenced by Microsynth using the primers oiG0001 and oiG0002. Amplification of rhlR by PCR using oiG0009 and oiG0010 resulted in the fragment fiG0006 (0.8 kb). The backbone of the vector piG0040 (lasR in pSEVA 181) was amplified by PCR using oiG0011 and oiG0012. This fragment, fiG0012 (3.2 kb), and fiG0006 were assembled using Gibbson assembly. Thus we formally replaced lasR by rhlR to construct the rhlR regulator plasmid piG0042. Competent cells were transformed with piG0042 and selected on ampicillin-LB-plates. Colony PCR using the primers oiG0035 and oiG0036 was conducted to check the size of the inserted fragment (expected bands at 1.1 and 1.2 kb). The sequence was verified by Microsynth using the"
Hong_Kong_HKU,2013,Team:Hong Kong HKUST#test2_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Hong Kong HKUST/test2
From 2013.igem.org
wetlab
notebook
protocols
safety
notebook
protocols
safety
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/test2 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
USTC_Software,2010,Team:USTC Software#Main_-_-_TEXT.html,"’s new biologist girlfriend. However, we do not stop here. We paid great effort to the safety issue and we have been dedicated to improving the knowledge of synthesis biology from classes and tried to share the part we contribute to the worldwide. We innovatively plot a new way of spreading the spirits of IGEM by starting our own community and we will never stop sharing and communicating.
--Luojun Wang, author of USTC_SOFTWARE human practice
Human Practice,""the C project""
Although we do software, we also keep eyes on promotion of synthetic biology and sharing our own program. Therefore, we started a long term human practice, “the C project”, since this summer.“the C project”, as we call, consists of three parts: Curriculum, Communication and Community.
Curriculum
As a IGEM team, we try to let people as many as possible to know what synthetic biology is. Therefore, advisors of our team, Haiyan Liu and Jiong Hong, have established a set of synthesis biology curriculum this summer. We have done many works related to human practice on the curriculum.
Jiong Hong(in the right picture), advisor of our team, gave lectures introducing safety and ethnics issues of synthetic biology.
Luojun Wang(in the head picture), members of our team, gave lectures promoting iGAME.
A survey* on how students know about synthetic biology and their interests for tutor game was made.(*the survey statistics comes from a sample of 240 students. Numbers of undergraduates, masters and PhDs are 160, 60 and 20)
Analysis of the results of the survey The first chart shows students' favorite game types for iGAME, and the second chart shows their knowledge of IGEM project.
The Circos Map
We tried many methods to plot our survey more straightforwardly and clearly before we finally chose Circos mkweb.bcgsc.ca/circos . Circos is biological software used to plot genome elements and relationship. Here, we innovatively used Circos to demonstrate our survey.(as in the right picture) Circos is somehow like pie chart yet it can present multi information as all the statistics are proportional and clear on the graph.
In the graph, there are three circles. The inner circle stands for their knowledge of synthetic biology, and middle circle stands for their interests of iGame. Deeper the color is, the more they know of synthetic biology or the more they are interested in iGame. For example, light pink means they know little about synthetic biology and deep green means they are very interested of the coming tutor games. The outer circle, however, stands for their major"
Bielefeld-Germany,2012,Team:Bielefeld-Germany#Labjournal_-_-_TEXT.html," colonies and control digest. The restriction showed positive results for the plasmids for bpul+pSB1C3 , tthl + pSB1C3 and bhal_His + J23110 + RBS + pSB1C3 . So we sent the plasmids for sequencing.
Transformation of <partinfo>BBa_K863012</partinfo> and <partinfo>BBa_K863022</partinfo> in E. coli Rosetta-Gami 2.
Team Shuttle Vector:
Designed and ordered sequencing primers for the shuttle vector. We set a primer every 700 to 750 bases.
Now all fragments are gel purified and the second Gibson assembly could be started. The fragments were mixed equimolar as described below with 15 µL of the Gibson master mix:
Fragment
Quantity [ng]
Volume [µL]
5AOX1
26.5
0.44
MFalpha1
8.3
0.11
3AOX1
19.4
0.44
HIS4
73.0
2.16
pSB1C3
55.44
1.54
tAOX1
8.9
0,11
After incubation for 1 h at 50 °C, 2 µL were transformed in E. coli KRX cells by electroporation. And plated on selective LB Cm plates.
Team Cultivation & Purification:
Today we performed lots of purifications. This time we used a Ni-NTA column, because it seemed to work better than the TALON column. Therefore it was reloaded newly before starting the purifications. The purified samples were BPUL produced on 09/03 and 09/05 as well as ECOL produced on 09/04. The results were not that promising, so maybe we harvested the cells too early. They start dying more or less when we expect them to produce our (toxic) protein. So we think we had to let some of them die, so that the rest will produce our protein. The next fermentations should endure at least 12 hours.
Fermentation of E. coli KRX containing BBa_K863005 within the Bioengineering NFL22 fermenter.
Settings: fermenter: Biostat NFL22 (7 L), autoinduction medium, 60 µg/mL chloramphenicol, final volume: 6 L, 37 °C, stirrer increased 2 % if the pO2 got below 30 %, airflow:"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"þ^þŸÎÎ�a�¢�a`�@’úþØú’�ñþ^þŸÎÎ�a�¢�aÎÎ    �    � �À � -  �4'.�'&""��������26%�   547>�7>�2������� �������""�������KjK� þÔþXþÔQ�qYn� 243��nYq�Q�€$!�+!7����7!+�!$5KKµÔþÔ�,Ô‘‚ £‹Ù]�""""�]Ù‹£  �    �ø�€ � � 9 > H  �7'��3� &����7�����#!""&5�463!2�������'&#!""�����3!26=�4?�6�� �!����762�����xt˜t`�  �þ¢� ��^Q©wüÀw©©w�@?6����1����üÀB^^B�@B^ @�(`� ý`þà�\\þà\�P�˜��`t˜t8`�À �þ¢� ��^ýÏ¾w©©w�@w©�����1���^BüÀB^^B~  @���Íþàý`� ��\� \��˜�P    �    �€�  + Z  ����#!""&5�463!12�������+�""�����3!26=�47676�����#""'&=�# ������#""'.�54>�;�547632�����€©wüÀw©©w ÿ ��M8 �pB^^B�@B^������íþ€��� ' þ½sw-�����  �9*#��#;NoŠµj ' ����€��#þýw©©w�@w©� ���""�^BüÀB^^BÖ�  ��� �Üþ€���*Àƒ‰þ°��� �""g`„81T`PSA:'�À*���þ€�4  �    ��€ / D  ����#!""&5�463!2����"
Imperial_College_London,2011,Team:Imperial College London#Project Gene Testing_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Imperial College London/Project Gene Testing
From 2011.igem.org
Project AuxIn »
Home
At a Glance
The Problem
M1: Phyto-Route
M2: Auxin Xpress
M3: Gene Guard
Achievements »
Main Results
Data
Judging Criteria
Europe Jamboree
Human Practice »
Informing Design
Safety
Outreach
Extras »
Collaboration
Protocols
Software
Diary
Brainstorming
Team
Module 3: Gene Guard
Containment is a serious issue concerning the release of genetically modified organisms (GMOs) into the environment. To prevent horizontal gene transfer of the genes we are expressing in our chassis, we have developed a system based on the genes encoding holin, anti-holin and endolysin. We are engineering anti-holin into the genome of our chassis, where it acts as an anti-toxin, and holin and endolysin on plasmid DNA. In the event of horizontal gene transfer with a soil bacterium, holin and endolysin will be transferred without anti-holin, rendering the recipient cell non-viable and effectively containing the Auxin Xpress and Phyto-Route genes in our chassis.
Overview
Specifications
Design
Modelling
Assembly
Testing & Results
Future Work
Testing
Horizontal gene transfer is currently an increasingly pressing topic in the field of Synthetic Biology. It is the main limiting factor which is halting the release of GMO's to the environment as while we know what our genetic construct will do in our own chassis we are unsure what it will do in another organism. In order to prevent this issue of genetic containment we have designed a novel toxin/anti-toxin system, the Gene Guard.
In this module we wanted to first test the necessity of this system by performing experiments to see how long E. coli would retain the plasmid in soil as well as under optimal conditions. Then we tested whether the Gene Guard was assembled correctly at each stage. Finally, we wanted to perform an experiment where we transform control cells and our Gene Guard cells with the holin-endolysin plasmid. Is Gene Guard necessary? Moreover, does it work? Stay tuned to find out.
Collapse all | Expand all
1. E. coli survivability in soil and plasmid retainment
1.1 Survivability in soil
We set up a soil experiment to test how long our E. coli chassis"
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," of Synthetic Biology,""
Advertise a biotechnology informational night on the lids of the products served at Wisconsin Lutheran College’s on-campus café
During the event, speakers cover several topics such as GMOs and biotechnology application
Host an educational, spirited game of jeopardy afterwards to reinforce the concepts learned that evening
"",,,17 students,,,""Advertised event with stickers on coffee lids and hosted a biotechnology information night to introduce students on campus to iGEM, GMOs, and the great variety of applications in biotechnology"",Right boi,correct boi,correct boi 1413,WLC-Milwaukee,Undergraduate,2015, https://2015.igem.org/Team:WLC-Milwaukee,,Integrated Human Practices,Physician Interviews,Consult Experts,,,,Scientific Community,Gain Information for iGEM Project,""
To gain a greater understanding of not only how antibiotic resistance impacts the medical community, but also to have a well-educated view of how the project could positively affect real patients, interview several doctors
"",Integrated Human Practices,Learned from the physicians that antibiotic resistance is a growing problem that is here to stay; They were open to new alternatives to antibiotics as long as they were clinically proven to be effective,,The interview responses allowed the team to connect to target population and gain a deep understanding of the severity of antibiotic resistance,,Interviewed physicians on how to best combat antibiotic resistance,Right boi,correct boi,correct boi 1414,WLC-Milwaukee,Undergraduate,2015, https://2015.igem.org/Team:WLC-Milwaukee,Nominated for Best Education and Public Engagement,Education and Public Engagement,WELS Synod Education Plan,Educational Material,,,,Teachers,Educate on Synthetic Biology,""
Create an educational action plan
Develop a curriculum with the purpose of informing and educating WELS high school teachers concerning biotechnology and its subfields such as synthetic biology and genetically modified organisms (GMOs), as well as discussing biotechnology implications given the team's Christian faith
"",,,,,,Developed a curriculum to inform and educate WELS high school teachers concerning biotechnology and its subfields such as synthetic biology and genetically modified organisms (GMOs),Right boi,correct boi,correct boi 1415,WLC-Milwaukee,Undergraduate,2015, https://2015.igem.org/Team:WLC-Milwaukee,,Integrated Human Practices,Wisconsin Lutheran College Student Survey,Survey,,,,University Students,Learn Public Opinions,
Investigate how current WLC undergraduates feel about various biotechnological conceptual"
Nanjing-China,2018,Team:Nanjing-China#Collaborations_-_-_TEXT.html," to optimize our own project.
After that, we also participated the fifth CCiC held by ShanghaiTech University in September. CCiC, Conference of China  iGEMer Community, is an annual meet up in China held by Chinese iGEM teams. The  schedule of the meeting is the simulation of Giant Jamboree in Boston, consisting of project presentation, poster display and so on. It is an excellent  time for all the iGEM teams in China to spread the idea of biosynthetic to the  public of China and to interact with other teams ahead of time to make progress together. We undoubtedly seized the excellent opportunity to demonstrate our  project to all teams in China and learn from others. During poster display, we had close conversations with several teams, making proposal on the problems we  came up while listening to presentations of other teams, communicating with  teams sharing the same track with us and advising each other for better  promotion. The special event, trouble shooting also inspired us in several  aspects, such as the form of our presentation and the style of our poster.
During the time of photo shooting for all  the participants together, we were honored to have a special moment chatting  with Mrs. Megan. Her enthusiasm and smile gave us lots of strength to go on  overcoming any obstacles to come.
Meanwhile, we were more than glad to see  everything going well for all the teams in Nanjing we once communicated with.
3.CSU-China
This year we also formed close connection with CSU-China , which is a team setting foot on iGEM for the first time. To begin with, we introduced everything about iGEM to them as comprehensively as possible. During their time of building up a real team, we offered timely help and advice feasible to solve their problem through social media.  It was indeed a pleasure to offer a hand as we are a more experienced team. Except for that, it surprisingly became a chance for us to learn more novel ideas about what else can be done in iGEM.
We genuinely hope to hear good news from them in Boston!
4. Emoji challenge with Lambert iGEM
To record the happy moments in our lab and to propagate what a lab is like to the public, we posted a collaboration invitation on the official website to make a collection of Lab emoji. We received some feedbacks and learned that another team Lambert iGEM had shared the similar idea with us. They sent us the picture of a cartoon flask. Later, we also downloaded their app, ColorQ, to know more about their thoughts and contributed to the improvement of"
BostonU,2018,Team:BostonU HW#Hardware_-_-_TEXT.html,"processor. Our team also considered the use of a Raspberry Pi, but it contained more functions than needed for our project with fewer ports.
Manufacturing Method: TERRA is composed of 3D-printed supports, as 3D-printing is more accessible, lower-cost, and allows for rapid prototyping. While traditional machining, such as milling and turning, would result in tighter tolerances and more accurate parts, we realized the cost of manufacturing parts in a machine shop were high. In fact, many of these parts only include clearance holes, which will serve its purpose as long as they meet a minimum dimension.
Material: Since our team chose to manufacture our system with 3D-printing, we chose to create our parts with ABS. The typical material for 3D-printing is resin, as it is inexpensive, but resin lacks the resolution needed to create the negative features on certain parts. ABS is stiffer and allows for more accurate parts and is more durable than resin.
Motors: We chose to incorporate stepper motors to the XY-plane as it allowed for a minimum step resolution of 1.8 degrees, which translates to 0.20 mm per step. Stepper motors also allow for microstepping, which allows us to further improve the resolution to 1/16 of a step, or 0.0125 mm. The typical well to well distance of a 384 well-plate is 4.5 mm, so the higher the resolution, the more accurate the dispensing of fluid.
Building the First Prototype
The first iteration of the XY-stage was composed of 3D printed parts and HDPE machined parts. We chose to do so in order to test the accessibility of each manufacturing method. All parts were modeled in Creo Parametric and STL files were generated for 3D-printing using a UPrint SE and ABS stock material. The machined parts were created from HDPE stock and milled using a manual NC mill.
Since the first design was part of the prototyping stage, we had chosen to use open ended timing belts in order to have the freedom of adjusting the design of the XY-stage with the least amount of dimensional constraints. We realized, however, that the timing belts were difficult to maintain the correct amount of tension without a proper tensioner, which would not be possible to integrate to our system. Also, it would be difficult to standardize if the user were to cut their own timing belts according to how well they put together their XY-plane.
When designing the XY-stage, we decided that we would like the default, starting position of the plate holder"
UCL,2015,Team:UCL#Practices_-_-_TEXT.html,"Team:UCL/Practices
'
Project
Lab work
● Psychobiotics
● Mood Detection
● Built-in Biosafety
● Gut-on-a-Chip
● Scaling Up
Practices
Entrepreneurship
Process
● InterLab Study
● Collaborations
● Notebook
● Protocols
Outcomes
● Software
● Bactoman
● Parts
● Achievements
People
● Team
● Sponsors
● Attributions
Home
Project
Psychobiotics
Mood Detection
Gut-on-a-Chip
Scaling Up
Practices
Entrepreneurship
Software
Bactoman
Collaborations
Parts
Achievements
Team
Attributions
InterLab Study
Practices
In Mind the Gut, we are determined to fight the stigma associated with mental health by raising awareness of the physiological nature of disorders such as depression and anxiety. We're directly tackling this through the science sprouting from of our lab work: by drawing the focus to the physicochemical connection between gut microbiota and the brain for the treatment mental health disorders.
▼
Background Events Interviews Art and design Ethics Safety
Background
We've been involved in discussions with patients, practitioners,scientists and volunteers in charities to inquire about mental health issues. We also plan to use this as an opportunity to create awareness for the gut-brain axis which is quite a nascent field of research. This helps us ensure the relevance of our project to patients. We've organized events in collaboration with artists, museums and mental health organisations in order to start discussions with the general public and incorporate their ideas into our project. As of now there are two aspects that are needed to be considered:
A few words on stigma - Education and public engagement: We have all heard of the word stigma. And in Mind the Gut, we set ourselves the goal of really understanding what it entails. Two main components of our iGEM project, Genetic Engineering and Mental Health served as the platform to devise what this concept really is about. And from those things we learnt, we couldn't but take action to ultimately bring forward more innovation and happiness to this world! .
An evolving project - Integrated human practices: The way we learnt in Mind the Gut was through doing things. Talking to people beyond the bench allowed us to interact with different communities in a dynamic way. Finding out the impact of mental health treatments on people's lives allowed us to tackle the most common side effects and dosage concerns around medication. We therefore built genetic circuits incorporating new and improved biobricks assessing these purposes.
Events
The Dragon Cafe and Photohonest"
