team,year,page,text
Virginia,2014,Team:Virginia#HumanPractices_-_-_TEXT.html," asked if they would consume GMOs,   there were many responses for both ‘yes’ and ‘no.’ However, when asked about eating specific genetically modified organisms   without the term ‘GMO,’ many more said ‘yes’ than the initial responses would have suggested. This shows that modified   wording affects feelings towards a topic, and suggests that people may be more supportive of something like GMOs provided   specific examples.
We also included a small series of questions to judge potential public perception of our project. These questions were those   that involved the filtration of water by bacteria. Overall, a majority of people had positive feelings towards this: they felt   that the benefits outweighed the risks; they would drink water that was filtered by bacteria; and they would have positive   reactions if they were to learn that it were currently occuring. We also asked about concerns regarding bacterial filtration.   These responses provide us with valuable insight as to which potential problems with which we should be most concerned   about addressing.
Want to know what your region thinks about synthetic biology? Then, look no further! Below are the survey results; they are organized by region, and, under each region, there are pie charts that represent each question on our survey.  Enjoy!
Regional Results
Central Asia
Eastern Asia
Southern Asia
Northern Europe
Southern Europe
Western Europe
Carribean, Central America and South America
North America
Oceania
Thanks to the following teams who have completed the requirements for the collaborative survey web-badge!
Aachen
Aalto-Helsinki
Braunschweig
Calgary
Caltech
Cambridge JIC
Copenhagen
ETH Zurich
Evry
Groningen
Hannover
HZAU-China
LMU-Munich
NU Kazakhstan
Paris Saclay
Pitt
Tec de Monterrey
Toulouse
Washington St. Louis
Waterloo
WHU-China
And a special thanks to those teams that translated the survey!
German:  Team Braunschweig
Spanish:  Team Virtus-Parva
French:  Team Toulouse
Dutch:  Team Groningen
Turkish:  Defne Celikoyar
Chinese:  Ye Zi and Yuan Fangcheng
Collaborations with iGEM Teams Worldwide
This year, we not only created and distributed a survey for our human practices project, but we also participated in several surveys sent to us by other iGEM teams.  The following is a list of teams whose surveys we completed.
Ben-Gurion University Israel
Linkoping University
Valencia Biocampus
"
Cornell,2012,Team:Cornell#testing#project#wetlab#4#5_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Cornell/testing/project/wetlab/4/5
From 2012.igem.org
Home
Project
Overview
Background
Wet Lab
Dry Lab
Human Practices
Gallery
Safety
Notebook
Overview
Wet Lab
Dry Lab
Strain List
Protocols
Team
Overview
Bios
Profile
Sponsors
Outreach
Overview
Research Presentations
Panel Discussions
Public Awareness
2012: SAFE BET
Team Website
2013: Organofoam
2011: Biofactory
2010: OMG OMVs
2009: Cadmium Sensor
Wet Lab
Overview
Chassis
DNA Assembly
Arsenic Reporter
Salicylate Reporter
Testing & Results
Parts
Reactors
Fluorescence
qPCR
Western
Artificial River Media Growth Assays
Naphthalene Growth Assays
Future Work
Animation
Artificial River Media Growth Assays
Determining Food Tank Parameters
With the intention to make a biosensor capable of working self sufficiently for a long period of time, maintaining the biological elements of the system is crucial. Therefore, assays were performed to determine the parameters of the food tank. Using only sodium lactate as a carbon source for Shewanella, the minimum concentration of nutrients that the bacteria needed to survive would be determined. Considering the device was created with six liters of space for nutrients to be added, what would be the maximum concentration and miniumum flow rate that could be used by the device, to maintain successful results? The first step in this is to simulate river conditions and add different ""flow rates"" of sodium lactate. Then this determined concentration should be tested for biosensing ability in a later reactor test.
Developing Synthetic River Media
The first step is to determine the contents of a river of interest. The Athabasca river was selected, as it is of particular importance in the Oil Sands region of Alberta. The information on various concentrations of ions, water hardness, pH, etc. came from the Oil Sands Information Portal . Based on this information, as well as available salts to use, a recipe for Synthetic River Media was created to match the biologically significant parameters of the river's contents to the solution which would be used for later growth tests.
Growth Assays
Various engineered strains were tested with different amounts of sodium lactate in 20 hour or greater growth trials, in synthetic river media. After a few weeks of editing the protocol, a final procedure was developed for the Sh"
Aachen,2016,Team:Aachen#Lab#Protocols_-_-_TEXT.html," 1 week.
Analytics
Gelelectrophoresis [2] 
Carefully remove the comb of the prepared solid agarose gel.
Put the gel into the gel-electrophoresis set up filled with buffer.
Pipette 1 µL loading dye on a piece of parafilm.
Add 5 µL of the sample to it and mix it by pipetting it up and down (avoid bubbles).
Pipette the whole solution (6 µL), without air in the pipette tip, slowly into one well of the gel.
Pipette 2.5 µL ladder into another well as a comparison (e.g. ladder 08: #SM0311).
Let it run for 35 min: 300 mA, 90V, 50W.
Take out the gel, analyze it and then discard the gel afterwards.
Analysis of Expression Level [2] 
Preparation of pre-culture
Fill 20 mL LB media into a (small) flask, add the corresponding antibiotics.
Inoculate the pre-culture.
Incubate your culture at 37°C, 250 rpm for 16-18 hours.
Preparation of main culture
Fill 200 mL LB media into a 1000 mL flask and add the corresponding antibiotics.
Inoculate the main culture with 2-5 mL pre-culture, as to reach an OD600 of 0.1 in the main culture.
Incubate your main culture at 37°C, 250 rpm till it reaches the OD600 of 1 (2-4 hours).
Take a sample (500 µL) out of your main culture and store it at -20°C.
Induce the expression of your main culture by adding a final concentration of each 0.5 / 1 / 1.5 mM IPTG.
Incubate at 37°C, 250 rpm for an hour.
Take a sample hourly afterwards. (as described above)
Analysis
Perform a cell lysis with the samples which were taken and frozen at -20°C.
Perform a Skim Milk Assay with every lysed sample.
Perform a SDS-gel with all lysed samples.
SDS 
An intact SDS PAGE electrophoresis system  should include: a tank, lid with power cables, electrode assembly, cell buffer dam,   casting stands, casting frames, combs(usually 10-well or 15-well), and glass plates (a thin glass plate and a thicker one).
The SDS PAGE gel in a single electrophoresis run can be divided into stacking gel and separating"
TU_Eindhoven,2014,Team:TU Eindhoven#the game#processing_-_-_TEXT.html,"  }  vTexture.xy = aTexture.xy;  gl_Position = uProjection * uView * uModel * vec4( aVertex, 1.0 );}"";var aF=""#ifdef GL_ES\nprecision highp float;\n#endif\nvarying vec4 vFrontColor;uniform sampler2D uSampler;uniform bool uUsingTexture;varying vec2 vTexture;void main(void){  if( uUsingTexture ){    gl_FragColor = vec4(texture2D(uSampler, vTexture.xy)) * vFrontColor;  }  else{    gl_FragColor = vFrontColor;  }}"";function d2(ec,eb,ee,ed){var ea=dC.locations[ec];if(ea===t){ea=d8.getUniformLocation(eb,ee);dC.locations[ec]=ea}if(ea!==null){if(ed.length===4){d8.uniform4fv(ea,ed)}else{if(ed.length===3){d8.uniform3fv(ea,ed)}else{if(ed.length===2){d8.uniform2fv(ea,ed)}else{d8.uniform1f(ea,ed)}}}}}function dZ(ec,eb,ee,ed){var ea=dC.locations[ec];if(ea===t){ea=d8.getUniformLocation(eb,ee);dC.locations[ec]=ea}if(ea!==null){if(ed.length===4){d8.uniform4iv(ea,ed)}else{if(ed.length===3){d8.uniform3iv(ea,ed)}else{if(ed.length===2){d8.uniform2iv(ea,ed)}else{d8.uniform1i(ea,ed)}}}}}function a9(ee,ec,ef,ed,eb){var ea=dC.locations[ee];if(ea===t){ea=d8.getUniformLocation(ec,ef);dC.locations[ee]=ea}if(ea!==-1){if(eb.length===16){d8.uniformMatrix4fv(ea,ed,eb)}else{if(eb.length===9){d8.uniformMatrix3fv(ea,ed,eb)}else{d8.uniformMatrix2fv(ea,ed,eb)}}}}function dc(ee,ec,ef,eb,ed){var ea=dC.attributes[ee];if(ea===t){ea=d8.getAttribLocation(ec,ef);dC.attributes[ee]=ea}if(ea!==-1){d8.bindBuffer(d8.ARR"
UT-Tokyo,2012,Team:UT-Tokyo-Software#Notebook#Applets#FireWorks1_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UT-Tokyo-Software/Notebook/Applets/FireWorks1
From 2012.igem.org
Home
Team
Member
Attributions
Collaboration
Project
Introduction
BioBrick Puzzle
Gene Network Game
Past Project Search
BioBrick Search
Download
Update
Notebook
Safety
Medal Fulfillment
UT-Tokyo-Software
Fireworks 2
Click and you can set off the fireworks.
Retrieved from "" http://2012.igem.org/Team:UT-Tokyo-Software/Notebook/Applets/FireWorks1 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
BIT-China,2015,Team:BIT-China#Sponsors_-_-_TEXT.html," relating to intelligent and bionic robotics, space adaptive optics, green energy, modern communications and industrial process control.
By taking a global approach to education, BIT is increasingly established as an internationally reputable and influential institution. Currently, it has established inter-university collaboration with more than 200 renowned universities in 58 countries and regions on six continents; it was the lead founder of the Sino-Spanish University Consortium and the Sino-Russian-Belarussian University Consortium and the co-founder of two Confucius Institutes: Confucius Institute of University of Lagos in Nigeria and Confucius Institute of University of Saskatchewan in Canada. BIT is building an international university, and has created a global network for exchange and cooperation."
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"Â� þ     �  ÿŠ� �v � � � (  ����#""'%.�5�4632���� ����""'%�� � �632����U����þ/�������ÿ�@��ýê�k�0�þG��ýÿ,þz�D�#������[ûk�#�é /��t���ÿ �güž� �Fûâ�� Ü�å�ü¿G�z����þò� �  ÿ€� �€ � �   �#���'�#��3��!��)� p��*›x��e�×ú ���óþÈ0,\�8þ�þ¼�ªú �   � Tÿ��¤�ÿ � � # / D M ü�������%�2�<�G�Q�^�l�w�³�Â�Ù�é�þ�   �����&'&676������676&'&�7����654&'&������&54676��3""������#""'����3264&7.��>�������������&'�%��'.�767&76�67&76�67476�6���5""'.�'&767>���3����>�7&'&'47.�'.�7676�������767&�76767.�'$����73>�?�>������������������67673>������������#��676�6�����6�����6�����6&'&�����6767.�'��""'��276&�67&54&������&671&'�����67���5���������7>�7& ""����2654�&�5�����7>�&�>�&'5�#������%����67>�7�������6$7&74>�=��.�'���'&'&'��#�'����#�'�'&'&'&'����65.�'&�������67��67.�'�����������#�����%&'���'&'��#�2%6767�65&'&'&7&5&'����6.���������7>��Þ�&��5��R����4�&��5��S���9 W""-J‡0(/úr V""-J‡"
Lund,2017,Team:Lund#scripts#pv_-_-_TEXT.html,"._ba=o.rockAndRoll(),this._V.add(this._ba),this.requestRedraw()),!0):(this._V.remove(this._ba),this._ba=null,this.requestRedraw(),!1)},spin:function(a,b){return void 0===a?null!==this._R:a===!1?(this._V.remove(this._R),this._R=null,this.requestRedraw(),!1):(a===!0&&(a=Math.PI/8),b=b||[0,1,0],null===this._R?(this._R=o.spin(b,a),this._V.add(this._R)):(this._R.setSpeed(a),this._R.setAxis(b)),this.requestRedraw(),!0)},slabMode:function(a,b){b=b||{};var c=q(a,b),d=c.update(this._m,this._d);null!==d&&this._d.setNearFar(d.near,d.far),this._.slabMode=c,this.requestRedraw()},label:function(a,b,c,d){var e=new m(this._c.gl(),this._bJ,this._eH,c,b,d);return this.add(a,e),e},customMesh:function(a,b){var c=this._cm(b),d=new n(a,this._c.gl(),c.float32Allocator,c.uint16Allocator,c.idPool);return this.add(a,d),d},_en:function(){var a=this._c.gl();a.clearColor(0,0,0,0),a.disable(a.BLEND),a.clear(a.COLOR_BUFFER_BIT|a.DEPTH_BUFFER_BIT),a.clearColor(this._.background[0],this._.background[1],this._.background[2],1),a.cullFace(a.FRONT),a.enable(a.CULL_FACE),this._ct(""select"")},pick:function(){return function(a){this._b9.bind(),this._en();var b=new Uint8Array(4),c=this._c.gl();c.readPixels(a.x,this._.height-a.y,1,1,c.RGBA,c.UNSIGNED_BYTE,b),this._b9.release(),b.data&&(b=b.data);var d=b[0]|b[1]<<8|b[2]<<16,e=b[3],f=this._c1.objectForId(d);if(void 0===f)return null;var g=x.create(),h=null,i=null;return 255!==e?(h=f.atom,i=f.geom.symWithIndex(e),x.transformMat4(g,f.atom.pos(),i)):void 0"
LMU-TUM_Munich,2016,Team:LMU-TUM Munich#Measurement_-_-_TEXT.html,"Team:LMU-TUM Munich/Measurement
Toggle menu
Menu
Home
Team
Members
Collaborations
Sponsors
Press
Gallery
Project
Description
Design
Proteins
Receptors
Linker Chemistry
Polymerization
Bioprinting
Hypoxia
Medical Application
InterLab
Software
Notebook
Labjournal
Materials
Methods
How Tos
Parts
Parts
Basic Parts
Composite Parts
Part Collection
Hardware
Modeling
Safety
Human Practices
Human Practices
Silver
Gold
Integrated Practices
Engagement
Entrepreneurship
Entrepreneurship
Supporting Entrepreneurship
Attributions
Eucaryotic receptor constructs
This is a page that is required for the evaluation of the best measurement category. Here we present the measurements of our membrane protein toolbox that allows surface-display of functional protein domains on prokaryotic as well as eukaryotic cells. If you want to read the whole story including the design of our modular receptors, please go to our Receptor page .
Subcellular protein localization using fluorescence microscopy
For better traceabilty we supplied all of our receptor constructs with reporter genes like mRuby and/or Nanoluciferase. mRuby is located on the C-terminus respectively the cytosolic end of our transmembrane receptors right before the Strep-tag. Cells that express and fold the protein properly should give a signal of 605 nm (red) when exited at around 558 nm (rfp channel). [1] We tested our contructs three diffrent cell types: HEK293T adherent cells that were stably transfected, HEK293E suspension cells that were semi-stably transfected and N2a cells, a mouse neuroblastoma cell line, that we transiently transfected.
As you can see on the images the signal developed over time. In the beginning, before selection, the protein was visible in little dots and therefor seemed to be localized more in subcellular oragnelles than in the membrane.  During selection on hygromycin B resistency most of the cells died, leaving some resistant cells behind, which over time grew to bigger foci consisting of stably transfected cells only (See Fig. B). For the BAP-receptor there was hardly to no fluorescence detectable neither in semi-stable nor in the stable transfection approach. But in latter case the cells still grew on hygromycin B and formed foci, which leads us to the conclusion that chromosomal intergration was susccesful (as"
DTU-Denmark,2013,Team:DTU-Denmark#Notebook#19 June 2013_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:DTU-Denmark/Notebook/19 June 2013
From 2013.igem.org
Home
Team
Project
Description
Parts
Timeline
Notebook
pBAD SPL
Experiments
Modeling
Protocols
Hello World Pilot Project
Safety
Outreach
Overview
High School Outreach
IP and Synthetic Biology
BioBrick Workshop
Helping Other Teams
Attributions
iGEM
19 June 2013
Contents
1 208
1.1 Transformations
1.2 PCR
208
Transformations
from plate 3: I0500
from plate 3: K808000
from plate 3: K206001
from plate 3: K564012
from plate 3: I13458
from plate 5: I13458
PCR
to amplify backbone pZE21
Navigate to the Previous or the Next Entry
Sponsors
Retrieved from "" http://2013.igem.org/Team:DTU-Denmark/Notebook/19_June_2013 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
SCUT,2014,Team:SCUT-China#Project#Protocol_-_-_TEXT.html,"ard supernatant
Resuspended in 1ml 10% glycerol
Devide it into 1.5ml Eppendorf tubes, 100ul per tube
Stored at -80℃
Electrotransformation
Materials
75% ethanol
Linear DNA fragement
SOC medium
Electroporation device
Icebox
Electrocompetent cell
Selective plate
Shaking incubator at 37 ℃
Eppendorf centrifugation
Protocol
Taken from 75% ethanol, cuvette is exposed to ultraviolet ray for 30min in bechtop after drying
Then keep the sterilized cuvette on ice
Add 1-10ul(300ug) DNA to 100ul of electrocompetent cells
Homogenize by gently mixing with pipette several times and then transfer mixture into a prechilled cuvette
Wipe moisture from cuvette and insert the cuvette into the electroporation device
Electroporation
Mode
Bacterial
Voltage
1.8kV
Time constant
6ms
Immediately add 1ml of SOC medium
Transfer the mix into a sterile 1.5ml tube
Incubate at 37 ℃ with 150 rpm for 1h
Centriguged at 4000rpm for 1min
Discard 800ul of supernatant
Resuspend the rest of 200ul of culture solution and plate it onto selective plates
SDS-PAGE
Materials
Stacking gel
Separating gel
Comb
SDS running buffer
Gel electrophoresis
Collodial coomassie
Protocol
Pouring the polyacrylamide gel
Make a master mix for the stacking and separating gel without adding ammonium persulfate and TEMED
Aliquote 6.5 mL for each separating and 2.5 mL for each stacking gel
Add ammonium persulfate and TEMED to each separating gel aliquote
Pour the solution quickly into the gel casting form. Leave about 2 centimeters below the bottom of the comb for the stacking gel
Layer wateter on top of the gel
Leave the separating gel at room temperature for 1h to polymerize
Remove water and wait until the surface is dry
Add ammonium persulfate and TEMED to each stacking gel aliquote and pour the solution quickly into your gel casting form
Insert comb without getting bubbles stuck underneath
Leave the gel at room temperature for 1h to polymerize
Remove sealing and store the gel wrapped in moistened paper"
XMU-China,2018,Team:XMU-China#Description_-_-_TEXT.html," 2005, 59: 491-494.
[3] Kyle Strimbu, Jorge A. Tavel. What are biomarkers? Current Opinion in HIV and AIDS. 2010, 5: 463–466.
[4] Biomarkers Definitions Working Group. Biomarkers and surrogate endpoints: Preferred definitions and conceptual framework. Clin. Pharmacol. Ther. 2001, 69: 89-95.
[5] Hongquan Zhang, Feng Li, Brittany Dever, Xing-Fang Li, X. Chris Le. DNA-Mediated Homogeneous Binding Assays for Nucleic Acids and Proteins. Chem. Rev. 2013, 113: 2812-2841.
[6] Larry Gold, Barry Polisky, Olke Uhlenbeck, Michael Yarus. Diversity of Oligonucleotide Functions. Annu. Rev. Biochem. 1995, 64: 763-797.
[7] Camille L.A. Hamula, Jeffrey W. Guthrie, Hongquan Zhang, Xing-Fang Li, X. Chris Le. Selection and analytical applications of aptamers. Trends Anal. Chem. 2006, 25: 681-691.
[8] Renee K. Mosing, Shaun D. Mendonsa, Michael T. Bowser. Capillary Electrophoresis-SELEX Selection of Aptamers with Affinity for HIV-1 Reverse Transcriptase. Anal. Chem. 2005, 77: 6107-6112.
[9] Maxim Berezovski, Andrei Drabovich, Svetlana M. Krylova, Michael Musheev, Victor Okhonin, Alexander Petrov, Sergey N. Krylov. Nonequilibrium Capillary Electrophoresis of Equilibrium Mixtures: A Universal Tool for Development of Aptamers. J. Am. Chem. Soc. 2005, 127: 3165-3171.
[10] M Darmostuk, S Rimpelova, H Gbelcova, T Ruml. Current approaches in SELEX: an update to aptamer selection technology. Biotechnology Advances. 2015, 33: 1141-1161.
[11] Sumedha D. Jayasena. Aptamers: an emerging class of molecules that rival antibodies in diagnostics. Clin. Chem. 1999, 45: 1628-1650.
[12] Yanling Song, Zhi"
TU_Munich,2012,Team:TU Munich#Modeling#Gal1 Promoter_-_-_TEXT.html,"114.9
-
ki
Induced transcription rate
YES
0.006758
mol/h
α
Leaky transcription rate
NO
0.0004784
mol/h
γ1
mRNA degradation rate
YES
0.2892
1/h
k2
Protein synthesis rate
NO
165.9
mol/h
γ2
Protein degradation rate
NO
3.1874
1/h
σ1
Standard deviation for measured data of induced cells
NO
19.55
-
σ2
Standard deviation for measured data of noninduced cells
NO
5.337
-
The best fit is in a-posterior sense where the logarithm of the a-posteriori was optimized using the Matlab script lsqnonlin. The script uses a Levenberg-Marquardt algorithm to find a minimum.
All fitted parameters are within realistic bounds.
The half life time of eGFP is a bit lower than expected. The literature states GFP should have a half-life time (inverse of the degradation rate) of over 20 hours. But there are several possible explanations for this:
Certain GFP mutants are destabilizedm and thus have a significantly lower half-life time.
The cells were not stored in the dark, hence photobleaching might lower the effectively measured half-life time as we only measure the non-bleached proteins.
The simulations show that the parameter set k2, γ2 and μ is not precisely identifiable. This means that the best fit values are not necessarily significant.
Data
Figure 1. Experimental data versus simulation
The methods utilized rely on a value for standard deviation, but only one experimental measurement was performed. Hence a value was infered during the optimization process. Thus the error bars in the plot do not reflect values from actual measurements but merely show how well the data can be approximated by the model.
It is clearly visible that the simulated time course stays within the standard deviation and we can thus conclude, that the model is definitely able to reproduce the data.
Profile Likelihood
Figure 2. Profile Likelihood without priors
For the profile likelihood analysis, the scripts provided by the Systems Biology group from TU Eindhoven[ Vanlier and van Riel, 2012 ] were used and modified to our needs.
All profiles in figure 2 have a convex shape, which means that we have no structural non-identifiabilities[ Vanlier et al., 2012 ] and all parameters are identifiable. Still all profiles except the one for γ1 have a rather large, flat section in the middle. This means"
TU_Delft-Leiden,2014,Team:TU Delft-Leiden#Human Practices#stakeholders_-_-_TEXT.html," metal in the bomb. A larger bomb has more influence on the magnetic field, but depth, position and shape also matter.” When a signal is picked up, the metal object has to be dug up. The signal often does not match with what is found: “Sometimes you expect a hand grenade, and you find a 250 pound bomb!” However most of the times a suspicious signal just comes from an iron bar or something like that.
Yet, the use of a magnetometer pose several difficulties. Altough, they can detect signals up to a depth of approximately 5 meters., much of the bombs lay at depths of around 10-15 meters and therefore cannot be found in this way.  Lenz: “Although I’m not really convinced of the number, it is said that 30% of the bombs is missed by magnetometer searches.” “Current methods are not that satisfying that I can go to sleep well. Words like ‘maybe’ and ‘possibly’ are not in use by EOD specialists, because it is a matter of life and death.”
When a bomb is located, it has to be dug up. This is not without danger: “Some time ago, in our area of operation, more precisely in Ludwigshafen, a 500 pound bomb was hit with a drill, leading to the deflagration of the charge, which lifted the 80 t drilling device about 50 cm into the air. The machine operator was injured by glass shards. In Euskirchen (which is in Nordrhein-Westfalen, so another part of Germany and not in the area of operation), an excavator operator was killed by the deflagration of a 4000 pound bomb. In both cases, no employees of the Kmrd were involved.” When a bomb is excavated, in most cases the fuse is removed on site. Only in very special cases the bomb has to be detonated. The defused bombs are brought to a company where they are sawn open and where the explosive compounds are burned.
But why is bomb disposal necessary? “When bombs are in a forest or a field, they don’t pose a threat. But at a building site, in a city, they are a real danger when if they are hit.” Another danger is posed by spontaneously exploding bombs. “Under the influence of humidity and time, chemicals of the detonation mechanism can react with the metal of the bomb casing, which can cause spontaneous detonation.” A special type of bomb is particularly susceptible to spontaneous detonation. These are bombs designed to not explode on impact, but up to 144 hours afterwards"
Technion_HS_Israel,2015,Team:Technion HS Israel#Modelling#Parameters_-_-_TEXT.html,".uk.goryachev/files/pdf/BioSys0206.pdf
c6
LA2in→ LAin,LAin rate
0.6
min-1
Weber M., Buceta J., Dynamics of the quorum sensing switch: stochastic and non-stationary effects, BMC Systems Biology, 2013
c7
a0,LA2in→ a1 rate
10
MIN-1
Weber M., Buceta J., Dynamics of the quorum sensing switch: stochastic and non-stationary effects, BMC Systems Biology, 2013
c8
a1 → a0,LA2 rate
2
min-1
Weber M., Buceta J., Dynamics of the quorum sensing switch: stochastic and non-stationary effects, BMC Systems Biology, 2013
c9
TRLV → nothing rate
0.0692
min-1
https://2011.igem.org/Team:ETH_Zurich/Modeling/Parameters
c10
[b0+TRLVin] → b1 rate
10
min-1
estimated
c11
b1 → b0,TRLV rate
2
min-1
estimated
c12
ccdbin→ nothing rate
4.60E-03
min-1
https://2008.igem.org/Team:KULeuven/Model/Cell_Death#Parameters_2
c12'
rfpin→ nothing rate
 
 
Michael Halter, Alex Tona, Kiran Bhadriraju, Anne L. Plant, John T. Elliott,Automated Live Cell Imaging of Green Fluorescent Protein Degradation in Individual Fibroblasts,Cytometry Part A, Volume 71A Issue 10, 2007
c13
X produciong rate
1
min-1
Depends on the enzyme in question (Remember that our system is generic), and changes the result only up to a constant. Therefore, when we study the behaviour of the system its value has no significance
c14
Lin producing rate
5.00E-09
Mmin-1
Basu S., Gerchman Y., Collins C.H., Arnold F.H., Weiss R., A synthetic multicellular system for programmed pattern formation, Nature, 2005
c15
Lin→ nothing rate
0.0231
min-1
http://www.sciencedirect.com/science?_ob=ArticleURL&_udi=B6T2K-4"
BIT-China,2016,Team:BIT-China#Demonstrate_-_-_TEXT.html,"Team:BIT-China/Demonstrate
Medal fullfillments
Parts Submission
Description
Design
Results
Proof
Lab Book
Protocol
Equipments & Materials
Safety
Members
Collaborations
Attributions
Gallery
Gaint Jamboree
HP_Gold
HP_Silver
Results
Results
E & M
P-SLACKiller
· Work or Die
· Monitor Plasmid Numbers
· Kill the Slacker
· Maintain the Better Biosystem
Useful Links
Achievements
Results
Design
Proof
HP
Sponsors
Get in touch
Email: iGEM_BIT_China@163.com
Location: No.5 Zhongguancun South Street
BIT-China © Copyright 2016
Powered by Bootstrap."
Newcastle,2017,Team:Newcastle#Results Jack_-_-_TEXT.html," fluorescent proteins evolved from a blue chromoprotein fromActinia equina. Biochemical Journal, 392(3), pp.649-654.
Sensynova Framework Testing (IPTG Sensor): The Results
BioBricks used: BBa_K2205009(New) , BBa_K2205012(New) , BBa_K2205015(New) , BBa_K2205016(New) and BBa_K2205018(New) .
Rationale and Aim
Biosensors, synthetic systems designed to detect and respond to a target analyte, are a common application of synthetic biology. However, the production and screening of multiple biosensor system variants is hindered by the inefficiency and specificity of the gene assembly techniques used. The production of circuit variants is important in biosensor production, as sensitivity to target molecules must be tuned.
Aim: To develop a multicellular biosensor development platform which utilises cell-mixing, as opposed to genetic re-engineering, to construct biosensor variants.
Background Information
Human Practices Quotes:
""Modularity would be a really useful aspect"" - Dr Karen Polizzi, Imperial college - London “Each generation of scientists keep reinventing the wheel” - Dr Martin Peacock, biosensors developer
Biosensor Development. When developing biosensors, it would be useful to test multiple variants of a circuit. This is especially important in the fine-tuning of biosensor behaviour as this requires the screening of many variants to find appropriate activation thresholds for a system. Apart from the initial detection unit, many constructs used in synthetic biology based biosensors are reusable between different biosensor systems, such as fluorescent protein coding sequences or devices which amplify signals. However, these parts rarely get reused. For example, the Cambridge iGEM team (2009) developed a library of sensitivity tuners which were able to convert polymerase per second inputs to a desired polymerase per second output, allowing a biosensor developer control over the sensitivity of their systems to various target analyte concentrations. This project was impressive enough to win the competition. However, despite the parts' clear usefulness, there is no documentation that the parts have ever been successfully reused within the iGEM competition. We suggest that this is due to the difficulties in assembling biosensors systems – the screening of a library of sensitivity tuners would require the ability to easily generate multiple sensor circuits. Although only one part would be changing in each circuit variant, current genetic engineering techniques mean that parts are tightly coupled together, preventing the simple swapping of parts. Therefore, we propose a modular, multicellular system for biosensor development,"
Purdue,2016,Team:Purdue#Team_-_-_TEXT.html," a current sophomore majoring in Biomedical Engineering with a minor in Global Engineering and concentrations in Neuroengineering and Pre-Veterinary studies. She thinks the brain is rad and would like to contribute to the growing body of research produced by brains learning about brains (it gets trippier the longer you think about it). As the 2016 Chief Liaison, Paige has earned the nickname “Tiny Rickus” by doing nothing other than resembling advisor Dr. Jenna Rickus. They both have curly hair—it must be the hair. A retired competitive soccer player due to 2 ACL reconstructions, Tiny Rickus has lived in the exotic locales of Illinois, Switzerland, Miami, and Indiana, once rode a dairy cow, and has a scar from an unfortunate incident with a pelican. In the time Paige decides to declare “free,” she enjoys reading, drinking coffee, petting cats, reading while drinking coffee and petting cats, drinking coffee while petting cats and reading, and petting cats while reading and drinking coffee. Someday, she hopes to cure ALS, or Lou Gehrig’s disease, while reading, drinking coffee, and petting cats.
Back to Top
Helena Lysandrou
Director of Public Relations
Helena Lysandrou is currently the Director of Public Relations for the Purdue Biomakers. She a junior in Biological Sciences minoring in Chemistry. Helena is originally from Bloomington, Indiana but is a proud Boilermaker. Outside of class, she is extremely passionate about her tissue and regenerative engineering research, and is thinking about pursuing an M.D./P.h.D. Helena is Cypriot Greek and loves Diet Coke, Axolotls, Grey's Anatomy, and being a Science Ambassador for the College of Science at Purdue.
Back to Top
Caleigh Roleck
Caleigh is a sophomore studying biochemistry in the biology department and minoring in biotechnology and statistics. Her hobbies include collecting vinyl records, drinking Red Bull/ruining her sleep schedule, and trying too hard to make herself seem cool. After completing her undergraduate degree, Caleigh plans on earning a PhD and then pursuing a research-intensive career. She would appreciate if you follow her on Instagram (@caleighanne19) and Twitter (@CaleighRoleck) because having more followers improves her self esteem.
Back to Top
Rachael Eberle
Rachael Eberle is a sophomore in Biology-Genetics and pursuing the “Certificate of Achievement in German for Specialized Purposes”. This is her second year in iGEM, and she hopes to learn more about synthetic biology and the"
