team,year,page,text
Oxford,2015,Team:Oxford#Test#Modeling2_-_-_TEXT.html,"Team:Oxford/Test/Modeling2
OXFORD
PROJECT
Description
Design
Safety
Parts
Collaborations
Achievements
PRACTICES
Human Practices
Questionnaire Results
Urinary Biome Study
Lab To Clinic
WET LAB
Overview & Results
Notebook
Protocols
AlgiBeads Notebook
Chemicals
Synbiota
Interlab Study
DRY LAB
Modelling
Tutorials
PEOPLE
Team
Attributions
Contact
BLOG
Modeling
Introduction
Modeling allows us to observe what happens to a system when you change the parameters that describe it. By quantifying the system’s response to these variables, we can aid the wet lab team in their design of their biological system. By repeating the modeling, data-fitting and refining schedule we approach a sufficient description of our required design.
Our modeling is made up of three pieces: gene expression, diffusion and biofilm modeling. By modeling gene expression, we can inform the lab team which parameters they can choose freely - and which ones they must pick carefully - to maximise the output of our product. The gene copy number is one example of these parameters. By modeling diffusion, we can incorporate into our previous model the effect of our protein being separated from the biofilm it is trying to interact with. If this is a large effect, the lab team must change the design of their system. Finally, by modeling the formation of a biofilm and its interaction with our product, we can decide upon the required concentrations of product we need to clear the urinary tract infection. In all cases we use both deterministic and stochastic models to investigate our system.
Gene Expression
Deterministic
A deterministic model evolves according to ordinary or partial differential equations. We model the following system:
\[\overset{\alpha_{1}}{\rightarrow}Arab\quad\overset{\alpha_{5}}{\rightarrow}AraC\]                                  \[Arab+AraC\mathrel{\mathop{\rightleftharpoons}^{\mathrm{\alpha_{2}}}_{\mathrm{\alpha_{3}}}}Arab:AraC\]                                  \[\overset{K}{\rightarrow}mRNA\overset{\alpha_{4}}{\rightarrow}P\]                                  \[Arab\overset{\gamma_{1}}{\rightarrow}\phi\quad AraC\overset{\gamma_{2}}{\rightarrow}\phi\quad mRNA\overset{\gamma_{3}}{\rightarrow}\phi\quad P\overset{\gamma_{4}}{\rightarrow}\"
St_Andrews,2012,Team:St Andrews#Public-outreach_-_-_TEXT.html," interview for the Slovenian main newspaper Delo.
Read the article
Participants were invited to visit the Honorary sponsor of the conference, President of Slovenia, Dr. Danilo Türk, who emphasised international cooperation in science is crucial.
Before the conference started on the 19th of July, Veronica was able to visit the Slovenian iGEM team, who have been very successful in the past. This was an informal and friendly meeting, where they got to know each other and shared experiences in the progress of the projects.
Ethics Forum and debates
Ethics Forum with Morven Shearer
In addition to engaging with members of the public, we were keen to discuss Synthetic Biology and its implications for the modern world with our colleagues at University.  We hosted an ""Ethics Forum"" with Dr Morven Shearer from the School of Medicine and we advertised the event in the science departments beforehand.  At 4pm on Wednesday 4th July, our chosen meeting room was filled and we discussed the difference between Synthetic Biology and Genetic Engineering; concerns that arise when the BBC broadcasts news of the first ""spider-goat""; as well as what should be done to combat false and exaggerated claims about scientific research.  Although many of the participants held contrasting views, even in response to the question of ""What is Synthetic Biology?"", some opinions were held by all. In particular we agreed, as scientists living in a world dominated by media headlines, the decisions we make when we share news of our work can be as influential as the decisions we make while carrying out our work.
Multimedia Debate and Poster Campaign
We facilitated two multimedia debates during our ten weeks of project work.  Participants were invited to write their responses on one of the many posters displayed around campus and town; by tweeting us, or by writing a comment on our Facebook page.  Our two debate topic were:
""What is Life? Is there one truly fundamental and fully comprehensive definition? How does the advent of emerging Scientific Discipline Synthetic Biology affect our viewpoint?
Recently, Synthetic Biology made possible the creation of the world's first artificial cell ( www.bbc.co.uk/news/10132762 ). Dr Craig Venter of the J Craig Venter Institute led his team to design and produce an entire genome - all genetic information governing the function of a cell - in the Lab. The resulting micro-organism had no parents.  With such ""advances"" in this Scientific Discipline, how is our understanding of the concept of ""life"" affected? If new organisms can be created so readily, does the value we associate with mortality change?""
""Juan Enriquez says autism"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"{�w؜\������������i���&5467&674�7632�������������������#"".�'&#����������#"".�'&'.�'��#"".�5467>�72765'.�/�""����#""&'&5����� ����}����1R<2""����7���MW'$ ���������;I�S7����@�5sQ@���@�)�R#DvTA���;�� ��0x ����I)��������!�:��>���+<B7�6:NFcP:�SC�4�����r�l+r�� ������E�%.*���a��������-(���6%('����������>��)C� �6.����������>����� ���!�-�I�[���4&#""����32�4&#""����326�4&#""����32�4&#""����326�&#""������#"".�'�7$�4�$32�������'�#""$&�6$32���D2)+BB+)��3(�--�(3�1)+BB+)��4'�--�'4���'�����#!�0>�R �H����MŰ�9��o�u7ǖD��䣣�������� R23('3�_�,-��-,��R23('3�_�,-��-,�������NJ�� ��������������?u�W�m%�����������������������������#""'%��#""'.�5� �%&'&7�632��!�������� �;���  ���`���u%��""��������(������������!��]�#�c��)(��� ���������������� ���������#""'%��#""'.�5�%&'&7�6���� ���!�������� ������� ���(%��#��#����f�P�_�""���(������������!�����)'�������+�ŉ����������������4�I�������#""$'&6?�63����32>�4.�#""������#!""&5�476��6$32������#!""&=�46;��46;�2���z��䜬��m���� ���I�wh��QQ��hb�F����*�@�&('��k������������"
BYU_Provo,2013,Team:BYU Provo#Notebook#SmallPhage#Summerexp#9.13 Mutagen Concentration Test_-_-_TEXT.html," of 0.592cm +/- 0.0735cm
T7 Large phage: Average plaque diameter of 0.264cm +/- 0.0867cm.
There were also many plates that seemed like they could have mutant phage, but we have to run further experiments to confirm them.
VI) Conclusion
From the average plaque diameters in step 8, we conclude that we have found a smaller phage and a larger phage! The small phage made larger plaques, while the large phage made smaller plaques. The standard deviation is relatively high, but that is most likely due to the already high variability of plaque sizes. Our next steps will be to take a picture of the small and large T7 phage using an electron microscope and sequence their genomes.
Retrieved from "" http://2013.igem.org/Team:BYU_Provo/Notebook/SmallPhage/Summerexp/9.13_Mutagen_Concentration_Test ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Tec-Monterrey,2012,Team:Tec-Monterrey EKAM#Notebook_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Tec-Monterrey EKAM/Notebook
From 2012.igem.org
Notebook
Coming soon!
Team
Project
Description
BioFactory
Software
Terpenoids
Modeling
Other Stuff
Human Practices
SyBRE
iGEM Jr
DETECT
BS classes
Parts
Notebook
Gallery
Safety
Sponsors
Attributions
 
iGEM 2012 Team Ekam All rights reserved
Contact us
Tel: +52(81)10173973
Email: itesm.ekam@gmail.com
Follows us on:
   
Retrieved from "" http://2012.igem.org/Team:Tec-Monterrey_EKAM/Notebook ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UGA-Georgia,2016,Team:UGA-Georgia#Attributions_-_-_TEXT.html,"Team:UGA-Georgia/Attributions
Home
Parts
Modeling
Project
Description
Experiments and Protocol
Results
InterLab
Lab Safety
Team
Attributions
Software and Measurement
Human Practices
iGEM 2016
Main Menu
Teams
Team List
Team Map
Team Wikis
Team Parts
Community
Community Bulletin
Meetups
Connet with iGEMers
Newsletters
Mentorship
iGEM Forum
Competition
Requirements
Register A Team
Registration Handbook
Team Registration Fee
Distribution Kit
Human Practices
Tracks
InterLab Study
Survey
High School
Calendar
Safety
Giant Jamboree
Judging
Resources
Start A Team
Funding
Visa Help
Partner Special Offers
Telling Your Story
Parts Registry
Plant Synthetic Biology
FAQs
iGEM PLOS Publication
About
About iGEM
Contact
Sponsors
Previous Competitions
iGEM.org
Sitemap
Home
Parts
Modeling
Project
Description
Experiments and Protocol
Results
InterLab
Lab Safety
Team
Attributions
Software
Human Practices
Notebook
iGEM 2016
Main Menu
Teams
Team List
Team Map
Team Wikis
Team Parts
Community
Community Bulletin
Meetups
Connet with iGEMers
Newsletters
Mentorship
iGEM Forum
Competition
Requirements
Register A Team
Registration Handbook
Team Registration Fee
Distribution Kit
Human Practices
Tracks
InterLab Study
Survey
High School
Calendar
Safety
Giant Jamboree
Judging
Resources
Start A Team
Funding
Visa Help
Partner Special Offers
Telling Your Story
Parts Registry
Plant Synthetic Biology
FAQs
iGEM PLOS Publication
About
About iGEM
Contact
Sponsors
Previous Competitions
iGEM.org
Sitemap
The University of Georgia’s iGEM team has worked very hard over the course of the past summer. We have learned much about the field of synthetic biology and have grown significantly as scientists in our attempt to expand the use of Archaea in the field of Synthetic Biology. This would not have been possible without the contributions of the many people and organizations listed below.
A very special thanks to:
The first group that we must thank is the University of Georgia Microbiology Department. They have allowed us to use their equipment and provided us with the lab space needed to conduct our experiments. The Microbiology department"
Tsinghua,2009,Team:Tsinghua#Modeling_-_-_TEXT.html," comes into equilibrium between synthesis and degradation about 10 hours later. The steady state amount of package proteins can reach the amount of about 10 in the orders of 7, given the parameters as showed in the figure, which means it is enough for packaging target DNAs.
Since there are 420 major protein D and 420 major protein E on the surface of bacteriophage lambda viroin, the number of the theoretically packaged GenSniper viroin is 5.0 in the orders of 4. The wildtype bacteriophage lambda requires a lytic cycle of 40-45 min with a production rate of 100 viroins per cell. In contrast, the production model suggests that the yield of our synthesized gene therapy vector overweighs the wildtype lambda viroin production by 2 orders, while the lytic cycle seems to be longer and less violent. This point can be reflected in our wet lab work, where the actual IPTG induction time was about 10h.
Moreover, the accepted high efficiency gene therapy vector production system requires a titer of 1×10^10-1×10^12 genome/ml. Assuming that OD600≈2 means about 10^8 cells per ml in the liquid culture, and that very viroin should contain one genome, our Bottom-Up project can give rise to a titer of 5.0×10^12 Therapeutic DNA/ml, which meets the criteria for industrialization.
Paratmeters
Protein tranaslation rate:       r_Translation 0.0833/second
T7promoter transcription rate:   T7_trsc  5.0/second
protein degradation rate:        d_protein 1.93E-4/second
mRNA degradation rate:           d_mRNA         0.00578/second
Top-Down Strategy
Top-Down approach
Q protein is a native λ phage protein which regulates λ phage's late gene transcription. In our system, Q protein is transcripted under regulation of T7 promomter then regulates the transcription of λ phage package protein through its anti-termination property to R'promoter. In this modeling section, we'll predict how much package proteins we will get using Pr'-Q regulatioin system.
Top-Down model outline
Reaction kinetics
the production of Q protein
the production of target package proteins when R' promoter is fully activated
Q protein's influence on R' promoter activity
As indicated in Ref(13), the Hill coefficient fitted by experiment is 6.4"
William_and_Mary,2017,Team:William and Mary#Outreach DB#scripts#alasql_-_-_TEXT.html,"fn){var S=e.intoallfn(e.columns,e.cb,e.params,e.alasql);return S}if(e.intofn){for(o=e.data.length,i=0;i<o;i++)e.intofn(e.data[i],i,e.params,e.alasql);return e.cb&&e.cb(e.data.length,e.A,e.B),e.data.length}return S=e.data,e.cb&&(S=e.cb(e.data,e.A,e.B)),S}function l(e){if(e.limit){var t=0;e.offset&&(t=(0|e.offset)-1||0);var r;r=e.percent?(e.data.length*e.limit/100|0)+t:(0|e.limit)+t,e.data=e.data.slice(t,r)}}function h(e){if(e.distinct){for(var t={},r=0,n=e.data.length;r<n;r++){t[Object.keys(e.data[r]).map(function(t){return e.data[r][t]}).join(""`"")]=e.data[r]}e.data=[];for(var a in t)e.data.push(t[a])}}function d(e,t,r){if(r>=e.sources.length)e.wherefn(t,e.params,A)&&(e.groupfn?e.groupfn(t,e.params,A):e.data.push(e.selectfn(t,e.params,A)));else if(e.sources[r].applyselect){var n=e.sources[r];n.applyselect(e.params,function(a){if(a.length>0)for(var s=0;s<a.length;s++)t[n.alias]=a[s],d(e,t,r+1);else""OUTER""==n.applymode&&(t[n.alias]={},d(e,t,r+1))},t)}else{var n=e.sources[r],a=e.sources[r+1],s=n.alias||n.tableid,i=!1,o=n.data,u=!1;(!n.getfn||n.getfn&&!n.dontcache)&&""RIGHT""!=n.joinmode&&""OUTER""!=n.joinmode&&""ANTI""!=n.joinmode&&""ix""==n.optimization&&(o=n.ix[n.onleftfn(t,e.params,A)]||[],u=!0);var c=0;if(void 0===o)throw new Error(""Data source number ""+r+"" in undefined"");for(var l,h=o.length;(l=o[c])||!u&&n.getfn&&(l=n.getfn(c))||c<h;)u||!n.getfn||n.dontcache||(o[c]=l),t[s]=l,n.onleftfn&&n.onleftfn(t,e.params,A)!=n.onright"
SDU-Denmark,2017,Team:SDU-Denmark#testnavfp2_-_-_TEXT.html,"us turpis sapien, id rhoncus velit condimentum et. Aenean dapibus, justo id tristique lobortis, nisi tortor bibendum odio, vitae posuere massa urna eu arcu. Vivamus ullamcorper fringilla erat at malesuada. Proin condimentum eget ex non mattis.
OUTREACH
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus volutpat eros purus, sed maximus dui commodo eget. Cras id ipsum velit. Nullam pulvinar, dui bibendum venenatis tempor, velit arcu gravida dui, et vehicula sapien ex in dui. Donec luctus dui ac urna scelerisque sollicitudin. Mauris luctus lectus nec massa fermentum fringilla. Integer ac ornare augue, quis tempor neque. Suspendisse nec porta turpis. Vivamus scelerisque finibus lacus vitae lacinia. Curabitur sodales tincidunt condimentum. Curabitur justo est, varius ac libero sed, dapibus eleifend neque. Phasellus id feugiat magna.
OUTREACH id pulvinar erat. Curabitur condimentum vulputate nisl quis mollis. Phasellus at molestie purus. Donec ut nulla nec justo pellentesque molestie. Praesent sollicitudin rhoncus massa eu ultrices. Aenean facilisis erat commodo ipsum laoreet, nec tincidunt lorem bibendum. Donec egestas, nibh eu condimentum consectetur, nibh eros tristique mauris, vitae lobortis enim massa at elit. Mauris id nibh ut arcu commodo interdum. Vivamus sed efficitur magna.
OUTREACH varius massa volutpat, fermentum tortor ut, tempor nisi. Quisque lectus nisi, sodales vel eros eu, venenatis pellentesque eros. Ut justo velit, dictum vel cursus sed, tincidunt euismod massa. Nullam luctus orci quis pellentesque egestas. Aliquam eget turpis ac purus tincidunt semper. Donec semper leo neque, eget sagittis massa consectetur ut. Duis rutrum accumsan tortor eu commodo. Cras sed tortor arcu. Donec consectetur a dolor a pharetra. Donec eget velit eu"
Vilnius-Lithuania-OG,2018,Team:Vilnius-Lithuania-OG#Design_-_-_TEXT.html,"ucleotides (the chemically converted substrate nucleotides). Those must then be merged with Amplification Droplets, wherein every droplet contains the same amount of amplification reagents and Reference Nucleotides. After the droplet merging, each droplet now contains a ratio of Product nucleotides to Reference Nucleotides. If the catalytic biomolecule was highly active, the ratio of Product Nucleotides to Reference Nucleotides will be high. In contrast, if the biomolecule activity was low, the ratio will also be low.
These specific nucleotide ratios in droplets can then be recorded into DNA, by the means of DNA amplification. As DNA is amplified in each droplet, specific ratio of nucleotides is incorporated into the copy of initial template. Such amplification results in molecules that both encode the sequence of a specific biomolecule and information about that particular biomolecules’ catalytic activity.
Proof of concept
We now have a population of droplets, wherein each droplet contains a specific amount of Product Nucleotides or 2'-deoxycytidine triphosphates.
As already mentioned earlier, we have chosen to use MDA reaction in order to amplify the DNA isothermally. Isothermal amplification allows us to amplify the DNA without disrupting the stability of the droplets. Also, for the Reference Nucleotides, we have decided to use Methylated Cytidines (2'-deoxy-5-methylcytidine 5'-triphosphates). These Reference Nucleotides can be readily incorporated by multiple polymerases, including Phi29 which we use for our MDA reaction.
Next, we need to merge our Substrate Droplets with the Amplification Droplets containing the MDA reaction mix. Droplet merging is not an easy task to achieve, as efficient merging requires precise tuning of multiple parameters, such as 4 different droplet and oil flow rates and the strength of the electrical field that helps the droplets to merge. Searching for these parameters experimentally can often be like searching for a needle in a haystack. For this reason, before starting to do droplet merging experiments in the laboratory, we have written a thorough mathematical model which describes the droplet merging in detail and has the ability to predict the correct experimental parameters. We have successfully determined those parameters and showed experimentally, that they were indeed well-performing conditions for the droplet merging.
Substrate Droplets could then be merged with Amplification Droplets containing MDA mix and Reference Nucleotides.
Each merged droplet now contains a"
Nankai,2015,Team:Nankai#Team_-_-_TEXT.html,"Team:Nankai/Team
Medigo Blue, free responsive template
Home
Research & Lab
Project
Safety
Measurements
Parts
Member
Team
Attributions
Collaborations
Human Practices
Modeling
iShare
iShare
Modeling
Human Practices
Member
Team
Attributions
Collaborations
Research & Lab
Project
Safety
Measurements
Parts
Home
menu
Home
Your place:  Home  >  Team
All
Instructor
Senior
Junior
Cunjiang Song
Prof. Cunjiang Song got B.S. Degree in 1983, from the Department of Biology, Northwest University in China, majoring in Microbiology. His Doctor of Engineering Degree was obtained in 2002, from the Graduate School of Science and Engineering, Toyama University, Japan, majoring in Life and Environmental Sciences. He established the Environmental Microbiology and Microbial Synthesis Laboratory in the College of Life Sciences, Nankai University. More than 80 papers were published in academic journals such as Scientific Reports, Metabolic Engineering, Applied Microl. Biotech., etc. 15 patents were granted. He is now a director of Chinese Society of Microbiology, as well as the general director of Tianjin Society of Microbiology.
Lingyi Chen
The goal of our research is to understand the transcriptional program upon differentiation and reprogramming. A single cell, the zygote, can divide and differentiate into all types of cells in an organism. Even though the genetic information encoded in the genomic DNA is identical in the cells of the same organism, the readouts of the genetic information, namely transcriptional program, vary from cell to cell. Differential transcriptional programs lead to differential gene expression profiles, hence, different phenotypes and different cell fates. Transcription factors, epigenetic modification, microRNAs and signaling transduction pathways all contribute to the regulation of transcriptional program. We are interested in understanding the regulatory mechanisms underlying pluripotent cell differentiation, e.g. from ES cells to differentiated cells, or from the zygote to the blastocyst, and then to the cells of three germ layers. Recent studies showed that ectopic expression of few transcription factors can reverse differentiated somatic cells to an embryonic stage, namely induced pluripotent stem cells (iPS cells). Due to their pluripotency and easy derivation without requirement for developing embryos, iPS cells hold great promise for regenerative medicine. We are eager to explore the underlying transcriptional and epigenetic mechanisms of somatic cell reprogramming. Meanwhile"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html,"o Nordisk A/S and Novozymes A/S about using complex waste streams, such as the sediment from canola oil production, in state of the art industrial processes.
"",Qualitative,""Novo Nordisk sees our technology as more applicable for production of less regulated compounds such as bulk chemicals, enzymes or food additives. Novozyme said that the process should be cleanable and controllable, and that production on waste streams should be cheaper compared to traditional production."",,,,Interviewed biotech companies about their use of complex industrial waste streams in industrial processes,Right boi,correct boi,correct boi 254,DTU-Denmark,Overgraduate,2016, https://2016.igem.org/Team:DTU-Denmark,,Education and Public Engagement,Human Practice Workshop,Conference/Panel Discussion ,,,,iGEM Teams,Discuss Ethics and Safety,""
Discuss patent reflections, public speaking, ethics, philosophy, and human practices in general with UNIK-Copenhagen and SDU-Denmark
"",,,3 iGEM teams,They thought the workshop was very useful and a great success,,""Organized a workshop with three other iGEM teams to discuss the ethics and philosophy of synthetic biology, and human practices in general"",Right boi,correct boi,correct boi 255,DTU-Denmark,Overgraduate,2016, https://2016.igem.org/Team:DTU-Denmark,,Education and Public Engagement,""Think Big, Think New, Think Green"",Project Presentation,,,,""University Students, Professors"",""Present iGEM Project, Educate on Synthetic Biology"",
Participate in Green Challenge event and present their project “Yeastilization - From Waste to Value”
,,,,,,""Presented iGEM project at an environmental awareness-themed event, participated in the event's Green Challenge"",Right boi,correct boi,correct boi 256,DTU-Denmark,Overgraduate,2015, https://2015.igem.org/Team:DTU-Denmark,Nominated for Best Education and Public Engagement,Education and Public Engagement,Life Science and Beyond Conference,""Project Presentation, Fair Booth"",,,,""Scientific Community, General Public"",""Educate on Synthetic Biology, Promote Awareness of Synthetic Biology"",""
Participate in the Life Science and Beyond Conference, where the iGEM team was asked to give a short presentation on their project as well as hold a booth
At the booth, present posters and informative pamphlets on what synthetic biology is, and answer questions.
"",Qualitative"
TU_Munich,2012,Team:TU Munich#Notebook#Labjournal_-_-_TEXT.html,"
0.25 µl
AgeI (20U/µl)
2 µl
NEB4 (10x)
16.25 µl
ddH2O
volume
reagent
1.5 µl
P153
0.25 µl
Xbal (20U/µl)
2 µl
NEB4 (10x)
2 µl
BSA (10x)
14.25 µl
ddH2O
volume
reagent
1.5 µl
P153
0.25 µl
Xbal (20U/µl)
0.25 µl
AgeI (20U/µl)
2 µl
NEB4 (10x)
2 µl
BSA (10x)
14 µl
ddH2O
volume
reagent
1.5 µl
P153
0.25 µl
Xbal (20U/µl)
0.25 µl
PstI (20U/µl)
2 µl
NEB4 (10x)
2 µl
BSA (10x)
14 µl
ddH2O
volume
reagent
1.5 µl
P153
0.25 µl
NgoMIV (10U/µl)
2 µl
NEB4 (10x)
16.25 µl
ddH2O
volume
reagent
1.5 µl
P153
0.25 µl
NgoMIV (10U/µl)
0.25 µl
PstI (20U/µl)
0.25 µl
SpeI (20U/µl)
2 µl
NEB4 (10x)
2 µl
BSA (10x)
13.75 µl
ddH2O
volume
reagent
2.8 µl
P154
0.25 µl
AgeI (20U/µl)
2 µl
NEB4 (10x)
14.95 µl
ddH2O
volume
reagent
2.8 µl
P154
0.25 µl
Xbal (20U/µl)
2 µl
NEB4 (10x)
2 µl
BSA (10x)
12.95 µl
ddH2O
volume
reagent
2.8 µl
P154
0.25 µl
Xbal ("
IISc-Bangalore,2018,Team:IISc-Bangalore#Attributions_-_-_TEXT.html,"M Centenary Public School, Kollam, Kerala.
Deeksha Center for Learning PU College, Bengaluru.
Delhi Public School, Bangalore South, Bengaluru.
AECS Magnolia Maaruti Public School, Bengaluru.
We would like to thank Dr. Abhishek Bhalerao from the Bowring and Lady Curzon Hospital, Bangalore and Dr. R. Nirmala from the Health Centre at IISc for their valuable time in answering our questions about antibiotics and phage therapy. Dr. Abhishek Bhalerao is in the second year of his super-specialization in urology and Dr. Nirmala is a Medical officer at the Health Centre at IISc.
General Guidance
Raj Magesh, Sharath K Menon, Rajas Poorna, Sai Padma Priya and Arunavo Chakraborty - the members of the previous teams from the institute for helping us throughout the project with our decisions.
Ms. Saimatha and Ms. Pankti for introducing us to alien protocols and for being there to help whenever something went wrong with our experiments.
Ms. Deepika and Mr. Vinod for providing access to the instrument room whenever needed and providing access to the materials from the fifth semester lab.
Gopal for making sure all our equipment and labware were in good shape throughout the project.
Links
IISc Bangalore
IISc UG Program
Complete list of references
Address
Undergraduate department,
Indian Institute of Science,
Bangalore - 560012
Contact
Bhaskar Kumawat
Team Lead
kbhaskar@iisc.ac.in
This website is best viewed on a 16:9 aspect ratio screen on the latest version of Google Chrome"
Heidelberg,2014,Team:Heidelberg#Human Practice#igemathome_-_-_TEXT.html," competition. As it has an active and interested community and offers teams to do impressive computations, we hope to hand iGEM@home over to the headquarters for a centralized access in future. So that it becomes an integral part of iGEM, for the benefit of society.
Retrieved from "" http://2014.igem.org/Team:Heidelberg/Human_Practice/igemathome ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Cambridge,2012,Team:Cambridge#Lab book#Week 9_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Cambridge/Lab book/Week 9
From 2012.igem.org
Diary
Lab book
Protocols
Tom's Quotes
This is a detailed record of our work during the Summer...Read More
Project
Outreach
Gallery
Diary
Team
Home
Safety
Sponsors
Week:
3
4
5
6
7
8
9
10
11
12
13
14
Contents
1 Monday (20/08/12)
2 Tuesday (21/08/12)
3 Wednesday (22/08/12)
4 Thursday (23/08/12)
5 Friday (24/08/12)
Monday (20/08/12)
Ratiometrica-Flu: 4th attempt at PCR of fragments
Only vectors this time as we are still not sure if we have got the Velocity mastermix recipe right, as we are waiting for our orders of Phusion to arrive
Results: no bands for any lanes including positive control
Ratiometrica-Flu: Restreak of potential Ratiometrica colonies
One of the 2 colonies from the Gibson reaction and subsequent transformation are restreaked on a Amp 100ug/ml plate
this is incubated 37°C overnight
Tuesday (21/08/12)
PCR of positive control
Our order of Phusion has arrived- though we are still not confident with our PCR so we decided to first test with sfGFP
Standard PCR conditions are used
Results: success
Ribosense: PCR for Mg Riboswitch
PCRs were run for pJS130.1 split vector ('+8 codons')
Colony PCR for endogenous Bacillus subtilis Mg Riboswitch ('+8 codons') was run
Gels were run for above reactions, only one band for half of the pJS130 vector was visible.
Wednesday (22/08/12)
Ribosense: PCR for Mg Riboswitch
PCRs were run for F Riboswitch from Yale's plasmid with overhangs for standard assembly.
Colony PCR for endogenous Bacillus subtilis Mg Riboswitch (both '+8 codons' and '-8 codons' versions) were re-run.
Gels were run for above reactions, only one band for positive control was visible.
Ribosense: Cells cultured for Miller assay
B. subtilis strains carrying F riboswitch and 'KO' strains cultured separately in LB and"
Debrecen-Hungary,2010,Team:Debrecen-Hungary#project_-_-_TEXT.html," according to preset standard parts.  The international genetically engineered machines and associated parts registry are, to date, one of the largest registries for standard parts in use for synthetic biology. Free information can be found in the registry regarding parts, devices and modules all inputted by various teams worldwide.
Eukaryotic synthetic biology is still in its infancy. The large kingdom of metazoans includes all multicellular eukaryotes such as mammalians, arthropods and nematodes. No standard chassis (framework) exists for the animal kingdom which makes them far less popular then the famous E.coli. The protein modules derived from metazoans (like Drosophila or C. elegans) are functional in yeasts also. Very few iGEM teams (or even labs outside iGEM) have chosen to toggle the animal chassis (two notable examples are team Heidelberg 2009 and team Slovenia 2006).  The amount of available compatible parts is limited, which severely restricts the options of creating complex biological devices. Nearly no imagination is required for designing tools, since their analogues already exist in the bacterial chassis. The possible use of such systems is unlimited. Field’s such as of environment, medicine, energy and research all gain to profit from the development of animal synthetic biology.
Systems requiring gene expression input in eukaryotic synthetic biology systems require a way to standardize gene expression, a complicated task. The way from gene to protein contains many steps of possible error: transcription factor binding, promoter strength, recruitment of auxiliary proteins, nuclear RNA synthesis and many more steps finally leading to translation, folding, cleaving and delivery (but hey, you have to start somewhere).
Our team was interested at designing eukaryotic synthetic biology tools related to PoPs. PoPs (polymerase per second), the flying Dutchman of synthetic biology, is a number which represents the rate (base pair per second) at which RNA polymerase crosses past a given DNA position. Currently, no in vivo technique for measuring PoPS directly exists; it can be estimated indirectly by measuring other parameters (eg protein expression or enzyme activity). Nevertheless it is still a useful abstraction for thinking about transcription-based logic devices and it allows the engineer to define devices. Our aim, was not only to infer PoPs but to devise a way to titrate it remotely.
New Tools for Synthetic Biology: Nuclear Receptors
Nuclear receptors (click to find out about nuclear receptors), best viewed as transcription factors which can be activated by extracellular cues, are unique in their ability to allow direct remote PoPs titration (both activation"
BNU-China,2017,Team:BNU-China#Plant_-_-_TEXT.html,"Team:BNU-China/Plant
MENU
HOME
TEAM
Team
Collaborations
PROJECT
Description
Design
Experiments
Notebook
InterLab
Contribution
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts
Basic Parts
Composite Parts
Part Collection
SAFETY
HUMAN PRACTICES
Silver HP
Integrated and Gold
Public Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM
BNU-China
★  ALERT!
This page is used by the judges to evaluate your team for the medal criterion or award listed above .
Delete this box in order to be evaluated for this medal criterion and/or award. See more information at Instructions for Pages for awards .
Plant Synthetic Biology
Best Advancement in Plant Synthetic Biology Special Prize
iGEM introduced a an award for plant synthetic biology for the first time in 2016. Many teams have worked in this area over the years, and we finally decided it was time for a special award to encourage teams teams in this area. Teams can work with a number of different plant and algal chassis to be eligible for this award. The prize will go to the team with the best plant synthetic biology project. As with all award, if there are a sufficiently high number of participating teams, there will be separate awards for the undergraduate and overgraduate sections.
While not mandatory, teams are strongly encouraged to work with Phytobricks during your project.
Please put all your judging information relevant to the plants prize on this page!
To compete for the Best Advancement in Plant Synthetic Biology prize , please describe your work on this page and also fill out the description on the judging form .
You must also delete the message box on the top of this page to be eligible for this prize.
Inspiration
Here are a few examples from previous teams:
Cambridge JIC 2016
SCAU-China 2016"
