team,year,page,text
Valencia,2011,Team:Valencia#Pruebabea_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Valencia/Pruebabea
From 2011.igem.org
Home
The team
Acknowledgements & Attributions
Gallery
The project
Achievements
Colicin production
pH-stat
Engineering
Modeling
BioBricks
Notebook
Human Practices
Our project in society
Deontological code
Asking the experts
Ethics survey
Community outreach
Biosafety and Biosecurity
Colicin Production
Here we show a glimpse of our results. You can see the observed effect produced by our colicins.
To check the different colicin activities, we sow wild type Escherichia coli in different plates. After 10h, we added 100 µL of the different liquid colicin-producer cultures to each plate. Finally, 20h later we noticed a blue halo in the plates, indicating the death of wild type E. coli. The negative control plates did not present this coloring.
We want to study the different colicin and microcin properties regarding pH-dependence, minimum active concentration, time dynamics, etc.
In order to gather all this information we designed different experiments. Unfortunately, we are still lacking enough experimental results, so most of the statistical and mathematical models we have developed are not validated, yet. Even so, we can advance that the activity vs. concentration model follows a logistic growth model.
Antimicrobial peptides
Antimicrobial peptides (AMPs) are a diverse group of gene-encoded natural antibiotics found in all living organisms. In multicellular organisms, such as mammalians, defensins and cathelicidins  are a principal component of innate immunity. In unicellular organisms, bacteriocins function to suppress competitor species. AMPs kill bacteria by disruption of membrane integrity and are less likely to induce resistance than common antibiotics, so they have attracted attention in different fields such as medicine and food safety.
Bacteriocins
Bacteriocins are lethal to bacteria other than the producing strain. As a group, bacteriocins are heterogeneous and are classiﬁed according to their molecular weight. The activity spectrum of bacteriocins can be narrow and conﬁned to inhibition of closely related species, or it can be relatively broad and include many different bacterial species. Bacteriocins are often considered more natural than common antibiotics because they are thought to have been present in many of the foods eaten since ancient times. This is one of the reasons why we have chosen bacteriocins over other antim"
UCL,2015,Team:UCLA#Notebook#Spider Silk Genetics#13 July 2015_-_-_TEXT.html,"NTPs
0.5 uL
Template (6- or 9-mer)
0.5 uL
ddH2O
16.25 uL
Polymerase
0.25 uL
98C
5 uL
98C
1.25 uL
66/ 68.5C
1.25 uL
72C
0.5 uL
Repeat
x25
72
2 min
12
Hold
Cast 1.5% TAE gel to visualize, used 2 uL of 100 bp ladder.
Fig. 2 Temperature test for amplifying 6-mer and 9-mer ICA. The expected product for 6-mer is 712 bp. The expected product from 9-mer is 1018 bp. The samples indicated as ""Old"" were amplified at 66 C annealing, with GC enhancer used.
It seems that 6-mer amplification is somewhat successful. There is the desired band present, although there are also non-specific bands present.
9-mer amplification seems to be inefficient. The desired band is present, but is very weak intensity compared to 6-mer. In addition, non-specific bands are present.
We don't know is the accessory bands are an artifact from ICA, or an artifact from PCR. One way to verify would be to excise the band corresponding to the desired product, gel-extract, then use as template for a subsequent PCR. If the accessory bands reappear, then the problem lies with non-specific primers. If the bands are no longer present, then the artifact bands arise from a problem with ICA."
Harvard_BioDesign,2016,Team:Harvard BioDesign#Experiments_-_-_TEXT.html," PETase is most active at higher pHs, so we want to determine a happy pH medium between E. Coli growth and enzyme activity.
Materials: NaOH, E. Coli, LB
Experiment methods: We set up triplicates in 48 well plates of E. coli with lb set to different pHs and left it in an overnight plate reader for 350 mins.
Controls: We also ran triplicates of just LB (without E. coli) but because this was not very useful information, we didn’t include it in the results page.
Experiments: Microbial Fuel Cell
Experiment name: D. tsuruhatensis Metabolizing Terephthalic Acid (TPA)
What experiment will show: Whether D. tsuruhatensis can grow using TPA as its sole carbon source
Reason for doing experiment: In order to use D. tsuruhatensis in a microbial fuel cell with TPA as the carbon source, the bacteria has to be able to efficiently metabolize TPA.
Materials: TPA, M9 Minimal Media, D. tsuruhatensis, Well Plates, Optical Density (OD) plate reader.
Experiment methods: Prepare plates that contain the following: 1. Just M9 Medium 2. M9 + TPA 3. M9 + TPA + D. tsuruhatensis 4. M9 +D. tsuruhatensis. *Plates were grown for just over 14 hours at 30 degrees celsius.
Controls: Plates containing M9 Medium alone; plates with M9 media and TPA; plates with M9 media and D. tsuruhatensis
Experiment name: Voltage Measurement in the Fuel Cell
What experiment will show: Will show whether injecting TPA into our microbial fuel cell with Delfita and methylene blue will result in an increase in voltage.
Reason for doing experiment: This will signify that our bacteria can use TPA as a substrate to produce electricity, and thus a signal.
Materials: Fuel Cell with D. tsuruhatensis, TPA, M9 Minimal Media, D. tsuruhatensis Broth, Methylene Blue, Voltmeter connected to a PC
Experiment methods: We first centrifuge the D. tsuruhatensis bacteria into a pellet in order to remove it from the original broth (which has a carbon source). We then resuspend the D. tsuruhatensis in M9 minimal salt medium (which doesn’t have a carbon source), then we add methylene blue and add it to the fuel cell.  After the voltage has plateaued,"
KULeuven,2011,Team:KULeuven#SocialMedia_-_-_TEXT.html,"
Team:Waseda-Japan
igem-waseda
Team:WHU-China
Team:XMU-China
Team:ZJU-China
Europe
Team
Twitter (61/164)
Facebook (33/164)
FB Like
Youtube
Flickr
Team:Amsterdam
igemamsterdam2011
Team:BCCS-Bristol
Team:Bielefeld-Germany
iGEM_Bielefeld
igem-bielefeld
Team:Bilkent UNAM Turkey
Team:Cambridge
cambridgeigem
Team:CongoDRC-Bel Campus
Team:Copenhagen
iGEM-Copenhagen-2011
Team:Debrecen Hungary
Team:DTU-Denmark
Team:DTU-Denmark-2
Team:Dundee
Dundee-iGem-Team-2011
Team:Edinburgh
Team:ENSPS-Strasbourg
Team:EPF-Lausanne
EPFL-iGEM
Team:ETH Zurich
Team:Fatih Turkey
Team:Freiburg
Freiburg-iGEM-2011
Team:Glasgow
glasgowigem2011
Team:Grenoble
Team:Groningen
profile.php?id=100000285886957
Team:Imperial College London
Team:KULeuven
KULeuven-iGEM
KULeuveniGEM
kuleuven_igem
Team:LMU-Munich
Team:Lyon-INSA-ENS
Team:METU Turkey SoftLab
Team:METU-Ankara
Team:METU-BIN Ankara
Team:Nairobi
Team:NTNU Trondheim
iGEM-NTNU-2011
Team:Paris Bettencourt
Team:Potsdam Bioware
Team:Sevilla
Sevilla-iGEM2011-Acanum-Project
iGEMSevilla11
100571191190012676212
Team:St Andrews
St-Andrews-iGEM-team-2011
Team:Strathclyde Glasgow
iGEM.Strathclyde
Team:TU Munich
IGEM-TU-M%C3%BCnchen
Team:TU-Delft
iGEM-TUDelft
Team:UCL London
Team:UEA-JIC Norwich
UEAJIC.IGEM
64542369@N04
Team:ULB-Brussels
Team:UNIPV-Pavia
Team:UNITS"
BIOSINT_Mexico,2014,Team:BIOSINT Mexico#protocols_-_-_TEXT.html,".4, immediately put the cells on ice. Chill the culture for 20-30 minutes, swirling occasionally to ensure even cooling. Place centrifuge bottles on ice at this time.
(Spin #1) Split the 1 L culture into four parts by pouring about 250 mL into ice cold centrifuge bottles. Harvest the cells by centrifugation at 3000g for 15 minutes at 4°C.
Decant the supernatant and gently resuspend each pellet in about 100 mL of ice cold MgCl2. Combine all suspensions into one centrifuge bottle. Make sure to prepare a blank bottle as a balance.
(Spin #2) Harvest the cells by centrifugation at 2000g in the refrigerated centrifuge (~3000 rpm) for 15 minutes at 4°C.
Decant the supernatant and resuspend the pellet in about 200 mL of ice cold CaCl2. Keep this suspension on ice for at least 20 minutes. Start putting 1.5 mL microfuge tubes on ice if not already chilled.
(Spin #3) Harvest the cells by centrifugation at 2000g (~3000 rpm) for 15 minutes at 4°C. At this step, rinse a 50 mL conical tube with ddH2O and chill on ice.
Decant the supernatant and resuspend the pellet in ~50 mL of ice cold 85 mM CaCl2, 15% glycerol. Transfer the suspension to the 50 mL conical tube.
(Spin #4) Harvest the cells by centrifugation at 1000g (~2100) for 15 minutes at 4°C.
Decant the supernatant and resuspend the pellet in 2 mL of ice cold 85 mM CaCl2, 15% glycerol. The final OD600 of the suspended cells should be ~200-250.
Aliquot 50 μL into sterile 1.5 mL microfuge tubes and snap freeze with liquid nitrogen. Store frozen cells in the -80°C freezer.
Heat Shock Transformation of E. coli
Note: Never vortex competent cells. Mix cells by gentle shaking.
Thaw competent cells on ice. These can be prepared using the CaCl2 protocol.
Place 20 ul of cells in a pre-chilled Eppendorf tube.
For an Intact Vector: Add 0.5 ul or less to the chilled cells
For a Ligation Product: Add 2-3 ul to the chilled cells.
Mix gently by flicking the tube.
Chill"
ETH_Zurich,2014,Team:ETH Zurich#modeling#whole_-_-_TEXT.html,"31}]-k_{-SA\phi C31}[SA_{\phi C31}] - 2 k_{Toff\phi C31} [SA_{\phi C31}]^2 [T_{on,i}] - 2 k_{-ToffBxb1} [SA_{\phi C31}]^2 [T_{offBxb1}]\\ \frac{d[SF_{\phi C31}]}{dt}&=  2 k_{Toff\phi C31} [SA_{\phi C31}]^2 [T_{on,i}] + 2 k_{-ToffBxb1} [SA_{\phi C31}]^2 [T_{offBxb1}]\\ \\ \frac{d[T_{on,i}]}{dt}&= -k_{ToffBxb1}[T_{on,i}][SA_{Bxb1}]^2 -k_{Toff\phi C31} [T_{on,i}][SA_{\phi C31}]^2 \\ \frac{d[T_{offBxb1}]}{dt}&=k_{ToffBxb1} [T_{on,i}][SA_{Bxb1}]^2 -  k_{-ToffBxb1} [T_{offBxb1}] [SA_{\phi C31}]^2\\ \frac{d[T_{off\phi C31}]}{dt}&=k_{Toff\phi C31} [T_{on,i}][SA_{\phi C31}]^2 -  k_{-Toff\phi C31} [T_{offBxb1}] [SA_{Bxb1}]^2\\ \frac{d[T_{on,f}]}{dt}&=  k_{-ToffBxb1} [T_{offBxb1}] [SA_{\phi C31}]^2 + k_{-Toff\phi C31} [T_{offBxb1}] [SA_{Bxb1}]^2\\ \\ \frac{d[mRNA_{LasI}]}{dt}&=  k_{mRNA_{LasI}} (\frac{[T_{offBxb1}]}{\theta + [T_{offBxb1}]} +  \frac{[T_{off\phi C31}]}{\theta + [T_{off\phi C31}]}) - d_{mRNA_{LasI}}[mRNA_{LasI}]\\ \frac{d["
Bielefeld-Germany,2013,Team:Bielefeld-Germany#Labjournal#ProtocolsPrograms_-_-_TEXT.html," dodecyl sulfate polyacrylamide gel electrophoresis (SDS-PAGE)
This analytical method can be used for separation and identification of proteins according to their electrophoretic mobility. The mobility is a function of length of the molecular weight. Proteins that have identical charge per unit mass due to binding of SDS results in an equal electrophoretic mobility.
Pouring the polyacrylamide gel
Make a master mix for the stacking and separating gel without adding  ammonium persulfate and TEMED.
Aliquote 6,5 mL for each separating and 2,5 mL for each stacking gel.
Add ammonium persulfate and  TEMED to each separating gel aliquote and pour the solution quickly into the gel casting form. Leave about 2 centimeters below the bottom of the comb for the stacking gel.
Layer isopropanol on top of the gel.
Leave the separating gel at room temperature for >60 minutes to polymerize.
Remove isopropanol and wait until the surface is dry.
Add ammonium persulfate and TEMED to each stacking gel aliquote and pour the solution quickly into your gel casting form.
Insert comb without getting bubbles stuck underneath
Leave the gel at room temperature for >60 minutes to polymerize.
For storage
Remove sealing and store the gel wrapped in moistened paper towel at 4°C.
Preparing the sample
Mix your protein mixture 4:1 with Laemmli-buffer (30 mL protein solution + 10 mL Laemmli-buffer)
Heat for 5 minutes at 95 °C.
Running the gel
Remove sealing, put the polymerized gel into gel box and pour SDS running buffer into the negative and positive electrode chamber.
Remove comp without destroying the gel pocket.
Pipet the sample into the gel pockets, adjusting the volume according to the amount of protein in your sample. Make sure to include a lane with molecular weight standards (PageRuler Prestained Protein Ladder™ (Fa. Fermentas)) to determinate the molecular weight of the sample.
Connect the power lead and run the stacking gel with 10 mA until the blue dye front enters the separating gel.
Raise amperage up to 20 mA for running the separating gel.
When the distance of the lowest molecular weight standard lane to the gel end is down to 0.5 cm stop the electrophoresis by turning off the power supply.
Polyacrylamide gel staining
Colloidal Coomassie Blue staining
Modified staining protocol from Kang et al., 2002 .
agitate the staining solution at "
Nagahama,2016,Team:Nagahama#Design_-_-_TEXT.html,"Team:Nagahama/Design
MENU ▤
HOME
PROJECT
・ Introduction
・ Result and Discussion
・ Future
・ Protocol
BioBricks
・ Our all BioBricks
・ BioBricks for medal
Safety
Attributions
・Team
・Attributions
・Sponsors
Collaborations
・Collaborations
・The Annual Meeting Of The Genetics Society Of Japan
・Support Gifu
・ Virginia
・ Paris-Saclay
・Munich United
Human Practice
・ Human Practice
・Contacting Local
・Contacting Japan
・Intgrated Human Practice
Proof of concept
Demonstrate your work
★  ALERT!
This page is used by the judges to evaluate your team for the design special prize .
Delete this box in order to be evaluated for this medal. See more information at Instructions for Pages for awards .
By talking about your design work on this page, there is one medal criterion that you can attempt to meet, and one award that you can apply for. If your team is going for a gold medal by building a functional prototype, you should tell us what you did on this page.
This is a prize for the team that has developed a synthetic biology product to solve a real world problem in the most elegant way. The students will have considered how well the product addresses the problem versus other potential solutions, how the product integrates or disrupts other products and processes, and how its lifecycle can more broadly impact our lives and environments in positive and negative ways.
If you are working on art and design as your main project, please join the art and design track. If you are integrating art and design into the core of your main project, please apply for the award by completing this page.
Teams who want to focus on art and design should be in the art and design special track. If you want to have a sub-project in this area, you should compete for this award."
Groningen,2018,Team:Groningen#Ethics_-_-_TEXT.html,"Team:Groningen/Ethics
iGem Groningen 2018
Description
Design
Results
Demonstrate
Entrepreneurship
Awards
Notebook
Protocols
Safety
Measurement
Parts
Primers
Integrated Human Practices (Gold)
Education & Public Engagement
Applied Design
Ethics
Attributions
Sponsors
Crowdfunding
InterLab
Software
Collaborations
Consulate Meetup
Team
Supervisors
Team Building
Overview
Proximity by affinity
Cellulose Degradation
Optimizing StyGreen Production
home
Project
Lab
Model
Sequences/Parts
Human Practices
Contributions
Team
Acknowledgements
Groningen.iGEM2018
igem2018rug@gmail.com
close
menu
Introduction
There is no doubt that ethical questions and their public discourse especially come into play when talking about genetically modified organism. In a field of research that has tremendous potential to impact our society, figuring out what is right and what is wrong can sometimes be difficult. Therefore we tried to involve as many people - experts, greenhorns, academics and business people alike - in the ethical evaluation of our project.
An opportunity for a collaboration
This is where the Bordeaux team comes in to play as their project shares some similarities with ours. Therefore the ethical questions and challenges they face are overlap with ours. As they are in contact with a number of French experts in the field of GMO and even organised a conference on the subject of ethics, meeting with the Bordeaux team should be very valuable.
In order to prepare for the meeting with the Bordeaux team we started out by reading introductory papers on the field of ethics related to microbiology. Especially the ethics handbook written by the 2017 Israelian team from Technion was of great use, giving us an overview of the different ways of looking at the “badness” or “goodness” of actions.(1) Should we only look at the consequences or just at the intention or justification? Members of the Bordeaux team pointed us to the Asilomar Conference on Recombinant DNA, held in 1975, where for the first time international guidelines on the safety of recombinant DNA were drawn up. Besides reading up on ethics we made a whole list of questions to ask to both the Bordeaux team and to the experts they have been in contact in with.
Armed with proper background knowledge and a document full of questions we set out to collaborate. The Bordeaux team kicked of the meeting with a presentation on what the term GMO entails, and which ethical issues GMOs raises. They then"
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html,"/wiki/index.php?title=Team:SYSU-Software/HP#silver,None,Integrated Human Practices,Consultation on intellectual property issues,Consult Experts,""<a href="""" https://2017.igem.org/wiki/index.php?title=Team:SYSU-Software/HP#silver """"> https://2017.igem.org/wiki/index.php?title=Team:SYSU-Software/HP#silver </a>"",""Blog detailing the meeting, and attached photo of event."",Blog,Professors,Gain Information for iGEM Project,
Meet with professor
Gain information for project
Use information to better project,Integrated Human Practices,""We consulted Prof. Li Yang on intellectual property issues. Prof. Li was from School of Law, Sun Yat-sen University, researching laws of intellectual property. We introduced the specifics of the literature citation to Prof. Li. He carefully helped us understand the citation terms and conditions, and explained how the paper license works. With his help, we make sure that we’re approval to use every paper and every iGEM project in our database.
"",1 professor,""The awareness of intellectual property is very critical for us, especially when we design an open website to share others’ papers and other achievements.
"",,Met with Prof. Li Yang for advice on how to navigate intellectual property when collecting information for the database.,,,
2125,Shanghaitech,Undergraduate,2017, https://2017.igem.org/Team:Shanghaitech,Nominated for Best Education and Public Engagement,Education and Public Engagement,Bio-design Thinking Class,Teaching Activity,,,Just Project No Product,Secondary School Students,""Educate on Synthetic Biology, Promote Awareness of Synthetic Biology"",
Plan a biology seminar at a middle school.
Discuss synthetic biology and have the students design a product they could build with biology. ,,,,The students were excited about synthetic biology and came up with creative ideas for applications.,,The team held a seminar at a middle school to gauge understanding of synthetic biology and excite kids about designing biology projects.,,, 2126,Shanghaitech,Undergraduate,2017, https://2017.igem.org/Team:Shanghaitech,Nominated for Best Education and Public Engagement,Education and Public Engagement,Social Media Activity,Social Media,,,Just Project No Product,General Public,""Educate on Synthetic Biology, Promote Awareness of Synthetic Biology, Activism for iGEM Project"",""
Create a social media account.
Update it with information about your project, your outreach, and interesting articles."",,,,""""""We have"
Nanjing-China,2014,Team:Nanjing-China#notebook_-_-_TEXT.html,": Prlux-RFP, Ptet-RFP-Ter, Prlux-RFP-luxI, Pcons2-luxR-Ter, Prlux-RFP-luxI-luxR-Ter,         -golS-golB-tetR-Ter-PtetO-RFP-Ter-Plac-tetR-Ter, Pcons2-luxR-Ter, Prlux-RFP-luxI-luxR-Ter
    Restriction digestion:luxI, luxR.
    Ligation:Prlux-RFP-luxI, Prlux-RFP-luxR, Prlux-RFP, Ptet-RFP-Ter, Ptet-RFP,         Pcons2-luxR-Ter-Prlux-lacI-Ter, Pcons2-lacI-Ter-Plac-luxI-Ter-Pcons2-luxR-Ter,         PgolS-golS-PgolB-tetR-Ter-PtetO-RFP-Ter-Plac-tetR-Ter-Pcons2-lacI-Ter,Pgols-gols-PgolB-tetR-RFP-Ter-PtetO-RFP-Ter-Plac-tetR-Ter-Pcons2-lacI-Ter.
    Finally, we finished the construction of our plasmid, at the end of September.
1th October 2014~15th October 2014
    The function verification of our plasmid.
1 Bacterial Transformation
Reagents and Materials: Plasmid DNA (from purified plasmid solution or ligation reaction) Competent cells (K12 or DH5α) LB agar plates (containing specific antibiotics) Liquid LB medium (without antibiotics, sterilized)  Protocols: 1. Take specific competent cells out of -80℃ refrigerator, and put them on the ice. 2. Put purified Plasmid solution(5μL) or ligation product(10μL) into the competent cell solution , mix it gently and hold it on the
ice for 30 minutes. 3. Hold the mixture in 42℃ water bath for exact 90 seconds. 4. Put 900μL LB liquid medium in the mixture, put the EP tubes holding mixture in to the shaker, and shake for 1 hour at 37℃ at
proper speed. 5. Centrifuge the solution at 3000rpm for 90s. 6. Remove 860 μL solution, blend the remainder"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"#!""&54>�32��2>�32����� &�6 ���y��y��� 6Fe= BS���SB =eF6 ����������>�x��x5eud_C(+5++5+(C_due�������>�����������������/�?�O�_�o����������54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�26��4&#!""�����3!26�54&+�""�����;�26�54&+�""�����;�26��4&#!""�����3!26�54&+�""�����;�26�54&+�""�����;�26�54&+�""�����;�267���#!""&5�463!2���&���&&���&&���&&���&&���&&���&��&����&&����&��&���&&���&��&���&&���&��&����&&����&��&���&&���&&���&&���&&���&&���&�^B��B^^B�@B^@��&&���&&����&&���&&����&&���&&�����&&����&&����&&���&&����&&���&&�����&&����&&����&&���&&����&&���&&����&&���&&���B^^B�@B^^���������������/�?������#!""&5�463!2�����#!""&5�463!2�����#!""&5�463!2�����#!""&5�463!2���L4��4LL4��4LL4��4LL4��4L��L4��4LL4��4LL4��4LL4��4L����4LL4��4LL����4LL4��4LL����4LL4��4LL����4LL4��4LL� �������������/�?�O�_�o���������#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2���8(��(88(�@(88(��(88(�@(8��8(��("
TU_Delft,2016,Team:TU Delft#Project_-_-_TEXT.html," able to create spherical lenses. Apart from the fact that it is crucial to be able to control cell shape, round cells offer the advantage of being symmetrical along all axes, so the orientation of your lens does not matter for the optical properties.
In order to create spherical E. coli, we overexpress the BolA gene. BolA is a gene that controls the morphology of E. coli in the stress response (Santos, Freire, Vicente, & Arraiano, 1999) . By overexpressing this gene at 37°C, the rod-shaped E. coli cells, will become round (Aldea, Hernandez-Chico, De La Campa, Kushner, & Vicente, 1988) . We will express this gene both under a constitutive promoter (Part K1890031 ), as well as an inducible promoter (Part K1890030 ). When we express both the BolA gene as well as silicatein, we are able to construct round cells, coated in glass.
Methods
The expected phenotype of the cells expressing BolA is  very different from the phenotype of wildtype E. coli. If the gene is successfully overexpressed, the cells become round, which we can easily observe under a widefield microscope. In widefield microscopy, the whole sample is simultaneously illuminated using a white light source so the phenotype of the sample can be inspected. This is comparable to normal light microscopy.
In order to obtain round cells we tested transforming E. coli BL21 with BolA under both a constitutive promoter ( J23100 ) and an inducible promoter (Lac-promoter), to do so it was cloned in a backbone containing the promoter and all machinery necessary for it to work. This backbone was obtained from pBbA5c-RFP, a gift from Jay Keasling (Addgene plasmid # 35281) ( Lee et al., 2011 ). Furthermore, we tried if transforming a strain with both BolA and the OmpA-silicatein fusion plasmid yielded round, glass covered cells. The strains and conditions tested are summarized in table 1.
Table 1: Strains and conditions tested to see whether we produced round-shaped cells.
Plasmid(s)
IPTG
Silicic acid
OmpA-silicatein (inducible)
+
+
Lac-BolA (inducible)
+
-
J23100-BolA (constitutive)
-
-
OmpA-Silicatein (T. aurantia) + Lac-BolA"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,XCItXCIuY29uY2F0KHRoaXMuc2Nyb2xsYmFyV2lkdGggKiAyIHx8IHRoaXMub2Zmc2V0U2l6ZSwgXCJweFwiKTtcbiAgICAgIHRoaXMuY29udGVudEVsLnN0eWxlLnBhZGRpbmdCb3R0b20gPSBcIlwiLmNvbmNhdCh0aGlzLnNjcm9sbGJhcldpZHRoIHx8IHRoaXMub2Zmc2V0U2l6ZSwgXCJweFwiKTtcblxuICAgICAgaWYgKHRoaXMuc2Nyb2xsYmFyV2lkdGggIT09IDApIHtcbiAgICAgICAgdGhpcy5jb250ZW50RWwuc3R5bGVbdGhpcy5pc1J0bCA/ICdtYXJnaW5MZWZ0JyA6ICdtYXJnaW5SaWdodCddID0gXCItXCIuY29uY2F0KHRoaXMuc2Nyb2xsYmFyV2lkdGgsIFwicHhcIik7XG4gICAgICB9XG4gICAgfVxuICAgIC8qKlxuICAgICAqIE9uIHNjcm9sbCBldmVudCBoYW5kbGluZ1xuICAgICAqL1xuXG4gIH0sIHtcbiAgICBrZXk6IFwic2hvd1Njcm9sbGJhclwiLFxuXG4gICAgLyoqXG4gICAgICogU2hvdyBzY3JvbGxiYXJcbiAgICAgKi9cbiAgICB2YWx1ZTogZnVuY3Rpb24gc2hvd1Njcm9sbGJhcigpIHtcbiAgICAgIHZhciBheGlzID0gYXJndW1lbnRzLmxlbmd0aCA+IDAgJiYgYXJndW1lbnRzWz
Paris_Bettencourt,2013,Team:Paris Bettencourt#Human Practice#Gender Study_-_-_TEXT.html," the different conditions > 0,5). This shows that women are underrepresented in iGEM teams.
Figure 5: Sex ratio of iGEM teams through the years and across continents. The proportion of team members of each gender over time and between regions in the collegiate iGEM competition.  Bars represent the 95% Confidence interval.
Women do not supervise as much as men
   The second question investigated was the sex ratios for the different categories of people participating in iGEM. Indeed, iGEM is not only undergrad students. Advisors, instructors, judges also participate representing the complete professional ladder of synthetic biology. A category called Supervisors was created corresponding to instructors and advisers. Indeed, those terms are not understood and used in the same way in different continents. In some countries ""advisers"" means people who directly teach the teams (mostly grad students and post docs) whereas it means general mentors for others and vice versa.
Figure 6: Sex ratios in iGEM according to categories of people participating. The gender balance of students, Supervisors and Judges in iGEM collegiate competitions.  Supervisors is taken as the combination of advisors and instructors due to variations on how individual teams differentiate between them.  Bars are 95% confidence intervals.
   When executing comparisons tests , team members' sex ratio is found to be different from judges' and instructors' ones (p value < 0,01). However judges and advisers are not significantly different ( p value > 0,5). This result reveals a tendency of women to supervise less than men. Indeed, from team members to instructors, the sex ratio is divided by two. What is even more interesting is to compare those numbers to sex ratios of PhD students and post docs in labs. The sex ratio of instructors is 10 points lower.
Women constitute a pool of talent that is not mobilized. They participate but do not supervise teams. They are ""lost"" along the way.  Indeed, in a study published last year in PNAS, researchers showed that P.I. were less prone to have a woman mentoring students than man. This unconscious bias can be translated by a lack of encouragement from P.I.s but also by a self censorship which is not taken into account by  other supervisors as explained in an recently published article by Eileen Pollack (E. Pollack Why Are There Still So Few Women in Science? NY TImes October 2013).
Tracks and sex ratio in iGEM
   The third finding goes against an often-heard stereotype ""women are more interested by applied research"". In order to investigate this"
BYU_Provo,2013,Team:BYU Provo#Notebook#Phage Purification#Springexp#Period1#PR_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:BYU Provo/Notebook/Phage Purification/Springexp/Period1/PR
From 2013.igem.org
Home
Team
Overview
Official Team Profile
Team Video
Undergraduates
Mentors
Project
Overview
Background
Experimental Design
Notebook
Overview
Phage Team
Cholera Team
Results
Overview
Judging Criteria
Experimental
Modeling
Parts Submitted to the Registry
A Taste of Toronto
Human Practices
Overview
Orem Public Library Visit
The Adventure of Baxter Bacteria
Safety
Attributions & Collaborations
Attributions & Acknowledgements
Collaborations
iGEM 2013
Small Phage May - June Notebook: May 1 - May 12 Progress Report
Phage Purification
March-April
May-June
July-August
September-October
1. Goals for the week
Our goals for this week are to correctly prepare and successfully extract phage from a CsCl gradient.
2.Experiments and results
After our first attempt at purification using PEG, we decided to perform a phage titer to check for phage viability. The titers were successful. Both plates showed plaques. On the plate of W3110 infected with T4 phage, there was contamination. Plaques were still visible and it was determined that the team should continue on, as the next step of a CsCl gradient should remove any contaminants.
w3110
BL21
When performing the next step of the CsCl gradient, we added the incorrect amount of CsCl to phage suspension buffer, causing the gradient to be half as dense as it should have been. We had layered in very little phage to begin with, and the team determined it would be better to restart with a larger amount of phage particles to purify.
We completed the first step in PEG purification for the second time. With the doubled amount of phage, we had much more to layer in the CsCl gradient and there were visible bands in the gradient since the correct concentrations were used.
The CsCl gradient was successful the second time it was ran. There were visible bands of bacterial debris and phage particles.
3. Next Steps
Successfully extract phage particles from the CsCl gradient, remove from CsCl using phage suspension buffer.
Perform the third and final step of purification with an equilibrium CsCl gradient.
BeginPreparing for the preperation of Ghost Particles.
Retrieved from "" http://"
Goettingen,2012,Team:Goettingen#Notebook#Summary_-_-_TEXT.html," selection assay
The main aim of our project was to “engineer E. coli to act as tracking dogs”. Seven substances were chosen as new attractants for our “tracking E. colis”: some were taken because of structural similarity to L-aspartate, the target of the tar receptor, others because of medical relevance and a third group was made up by just subjectively interesting chemicals. The first substance was D-aspartate, which is the enantiomer of L-aspartate. L-aspartate-4-benzyl-ester was chosen because of its structural similarity to L-aspartate. Another substance was 2-Ethyl-1-hexanol, which can be detected in the breath of lung cancer patients (Filipiak et al. 2009). The well known stimulant caffeine, the flavoring substance vanillin and  geraniol, the smell of roses, were tested additionally. Finally, sodium cyclamate was chosen, an artificially produced sweetener. The mutational library of the tar receptor, our receptor of choice, was produced by focus group #3 . Here, focus group 1 designed a selection system for the “tracking E. colis” (Fig. 2A).  In our system, the BL21 cells containing the mutagenesis library of the Tar receptor were dropped on 0.3 % tryptone agar plates with the attractant soaked into Whatman paper placed in the middle. The clones that moved the fastest towards the attractant and the reference strain were selected in three successive rounds and the plasmid DNA of single clones was sequenced (see results of group 3).
Fig. 2A: Schematic illustration of the library selection assay of the tar mutagenesis library. 1. One 1 mL cryostock of the library was thawed and used to inoculate 50 mL LB-broth with chloramphenicol, the culture was incubated over night at 37 °C and approximately 180 rpm. 2. In order to reach a high cell density in a small volume1 mL of the culture was spun down for 10 min at 1.5k X g. The supernatant was discarded and the pellet was resuspended in the amount necessary to place 24 x 5 µl drops LB broth, which is approximately 200 µl. Alternatively, the supernatant was discarded by inverting the E-cup and the pellet was resuspended in the remaining liquid. 3. 7 x 12 cm plus one control Petri dish were filled with 0"
