team,year,page,text
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,BQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFD
Penn,2011,Team:Penn#project#our-system#_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Penn/project/our-system/
From 2011.igem.org
Our System | Penn iGEM 2011
Home
Project
Overview
Our System
Protocols
Future Directions
Results
Luminometer Experiments
iVIS Imaging
Fura-2 Calcium Imaging
Biobrick
Notebook
Human Practices
Media and Synthetic Biology
Survey Results
Safety
About Us
The Team
Advisors
Sponsors
iGEM
Our System
Home » Our System
Our two-cell system (pictured in the schematic below) involves a Sender Cell and a Receiver Cell. Although many iGEM teams work with bacteria such as E. coli, we chose Human Embryonic Kidney (HEK) 293T cells for several reasons. HEK 293T cell lines are immortal and very simple to work with – one of our team members called them the “E. coli of mammalian cells”. Working with mammalian cells (human cells specifically), allows easier translation of discoveries into therapeutic benefit. For example, a relevant recent paper in Science (Ye, Daoud-El Baba, Peng, & Fussenegger, 2011) chose HEK 293T cells to demonstrate the controlling of a simple synthetic circuit with blue light. They then proceeded to test this system in mice, finding that they could induce insulin production in diabetic mice when blue light was shone through their skin, which resulted in significant therapeutic effects.
The Sender Cell
The goal of the sender cell was to be able to trigger robust production of blue light. We decided on luciferases – enzymes which catalyze the oxidation of a substrate luciferin and release blue wavelength photons in the process:
luciferin + O2 → oxyluciferin + light
Lucifereases are luminescent and not fluorescent, so they do not require excitation to emit light. They simply require the addition of the luciferin substrate. We obtained and tested two different luciferases: Gaussia Luciferase and Renilla Luciferase. The substrate of these luciferases is Coelenterazine, a molecule which easily diffuses through the HEK 293T membrane. We tested the relative light outputs of Gaussia and Renilla and found that Renilla emitted significantly more light , so we chose Renilla as the workhorse of our Sender Cell.
When choosing a promoter for Renilla, we selected the CMV promoter. This promoter is known for its extremely high and robust levels in"
NEAU-China,2015,Team:NEAU-China#Human Practices_-_-_TEXT.html,"ation; it is also the post-doctoral research station of Harbin Pharmaceutical Group,National Life Science and Technology Training Base recognized by Ministry of Personnel;Post-graduate Training base for Reenergization of Northeast Old Industrial Base.
Team NEAU－China
China Harbin
No.59 Mucai St. Xiangfang Dist
150030"
Georgia_State,2015,Team:Georgia State#Style_-_-_TEXT.html,"webkit-transform: translate3d(100%, 0, 0);             transform: translate3d(100%, 0, 0);   }    100% {     opacity: 1;     -webkit-transform: none;             transform: none;   } }  @keyframes fadeInRight {   0% {     opacity: 0;     -webkit-transform: translate3d(100%, 0, 0);             transform: translate3d(100%, 0, 0);   }    100% {     opacity: 1;     -webkit-transform: none;             transform: none;   } }  .fadeInRight {   -webkit-animation-name: fadeInRight;           animation-name: fadeInRight; }  @-webkit-keyframes fadeInRightBig {   0% {     opacity: 0;     -webkit-transform: translate3d(2000px, 0, 0);             transform: translate3d(2000px, 0, 0);   }    100% {     opacity: 1;     -webkit-transform: none;             transform: none;   } }  @keyframes fadeInRightBig {   0% {     opacity: 0;     -webkit-transform: translate3d(2000px, 0, 0);             transform: translate3d(2000px, 0, 0);   }    100% {     opacity: 1;     -webkit-transform: none;             transform: none;   } }  .fadeInRightBig {   -webkit-animation-name: fadeInRightBig;           animation-name: fadeInRightBig; }  @-webkit-keyframes fadeInUp {   0% {     opacity: 0;     -webkit-transform: translate3d(0, 100%, 0);             transform: translate3d(0, 100%, 0);   }    100% {     opacity: 1;     -webkit-transform: none;             transform: none;   } }  @keyframes fadeInUp {   0% {     opacity: 0;     -webkit-transform: translate3d(0, 100%, 0);             transform: translate3d(0, 100%, 0);   }    100% {     opacity: 1;     -webkit-transform: none;             transform: none;   } }  .fadeInUp {   -webkit-animation-name: fadeInUp;           animation-name: fadeInUp;"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"�""'!�#""&547�.�547�.�5467�4&547�&54632�!62�!632��������������!�#�!62�������7�'���!�%!�""�67'�#7����7�!�6�3�!����!7���35����������7���/���7'�%#��� �%'���3���/�&=��&' �5��#���?��&547���6� ��Í���Á�!���þp�4�þq���""�Á���Î����Ç�""Ñ�""����Œ�6��Ž���""�Ï� �»��ü'�…þªþª�h�*ü[��Ð�¼» ��¨þ|¾�*þè�,�¯��@���üþØ?�w�AþU�M�üp��Vþ‹����’@þËÁ£¨���«�™�)ßß�Í¿��w�ý“Õþ×�7�(ý{ˆ�æ*U�%î„����Ø��þK�6üÀ££££�=0‚(Ï��«M�����þœ  ���þ¯���""����!����O���  �d�������X���$��k ��!����!���þš�!� �þ¼��üÍ�bþž����  �þ˜�Ç�[Â���ÀÈÈ�ûT��DOi� þÍ@þ��6þ©���bþ±���xB�A¦Ý½±��5���� ±� �þÉ�:ìÞ�þøJÉ��àá+þÅþÁ�3�þäÝ,�ˆû�p��� ���x��þ1þ¹�ößþæü‰þå��ããF�i ����(ýœR� �  ÿ �€�    �  �463!����#!""&5%'�4&#!""�����3·ƒ�æ�`·ƒüôƒ·�Ð°@"
Imperial_College_London,2009,Team:Imperial College London#Wetlab#Protocols#Cellulase_-_-_TEXT.html,". However, it is important that all reactions being compared  in the experiment are incubated for the same time.
Standard curves and detection limits
Detection limits may vary with instrumentation and enzyme  source. Enzyme activity may vary depending on incubation buf-  fers and temperature, as well as the storage conditions and number  of freeze-thaw cycles to which the enzyme preparation has been  subjected. Different dilution schemes of the same enzyme source  may also cause variation in activity. Cellulase complexes may  contain multiple classes of enzymes. For these reasons, we recom-  mend preparing new standard curves on the same day samples  are run, preferably on the same microplate. Use an appropriate  enzyme standard of known specific activity that closely matches  the cellulase activity being determined.
 
 
 
Retrieved from "" http://2009.igem.org/Team:Imperial_College_London/Wetlab/Protocols/Cellulase ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Braunschweig,2014,Team:Braunschweig#Project-content_-_-_TEXT.html," type which is used, i.e. its molecular weight and thus its viscosity in a solution. Typically, a 1 – 4 wt.% alginate solution is used to prepare beads. This is more or less also the alginate content of the resulting beads.
5. What is the ordinary concentration of cells included in the alginate beads?
Usually, an initial cell concentration of 107 - 109 is used when the beads are prepared.
6. Is E. coli able to grow inside the alginate beads?
Yes, they are. Typically, the beads with the initial cell loading are cultivated for some time (depends on how fast the cells are growing) in order to let them grow inside the beads. At the end a large part the whole bead volume can consist of cells provided that they are still provided with the necessary nutrients.
7. Are the ingredients of alignate beads in any way toxic for E. coli or the cow?
No, not at all. Alginate is a natural polysaccharide produced from algae. It is also used as thickener for food applications, e.g. for yoghurt or ice cream.
8. Under what circumstances do the alginate beads disintegrate? (shearing, pH, phosphate concentration? any components of the rumen fluid?)
The pH value is usually not critical as long as it is within a physiological range. A disintegration may occur if considerable phosphate concentrations are present as in that case calcium phosphate will precipitate. The removal of calcium as crosslinker will lead to a dissolution of the beads. A mechanical disintegration needs considerable shear rates.
9. Are the alginate beads able to protect E. coli against other bacteria occuring inside the rumen. For example ciliates are known to ingest many bacteria such as E. coli?
Yes. No other organism can penetrate the alginate bead.
10. Are the alginate beads able to protect E. coli when ruminated?
I’m not sure but I’m afraid that the beads will be destroyed by chewing.
Our Supporters
Back To Top
Copyright © 2014 iGEM Team Braunschweig
Contact us
Retrieved from "" http://2014.igem.org/Team:Braunschweig/Project-content ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Bielefeld-CeBiTec,2018,Team:Bielefeld-CeBiTec#Software_-_-_TEXT.html," the 3' terminus. Both sequence extensions are also part of our vector system, enabling efficient design and construction of effective siRNAs. If our vector system is selected when using our tool, the fitting overlaps to our vectors are added automatically. More theoretical information about the overhangs and scaffolds can be found here .
Figure 2: siRNA design for silencing translation. A If the siRNA does not carry suitable 5' or 3' extensions, it is quickly degraded. B siRNAs supplemented with the outer membrane protein A (OmpA) scaffold are more stable and effectively silence the translation of target mRNAs. C If the siRNA is supplemented with the OmpA as well as the MicC scaffold the repression is enhanced further.
Choosing appropriate design methods
In 2012, the iGEM team SYSU-Software integrated an siRNA cDNA designer as a small part of their project. siRNAs designed with this tool were applicable in eukaryotic organisms. They included two different design methods: Tom Tuschl’s method and Rational siRNA design. In the following as well as in our software tool siRCon, nucleotide sequences exclusively contain the letter 'T' for sake of simplicity. Please note that in the case of RNA, the corresponding base is uracil.
Figure 3: Structure of an siRNA designed with Tom Tuschl's method. Both siRNA have a characteristic 'TT' overhang at the 3'-terminus (Elbashir et al., 2001).
Tom Tuschl’s method focuses mainly on the existence of 5’ and 3’ ‘TT’ overhangs (Figure 3) (Elbashir et al., 2001). These are not compatible with overhangs and scaffold sequences required by the prokaryotic mechanisms. Therefore, we decided to use the rules published by Ui-Tei as an alternative design method (Naito and Ui-Tei, 2012). Furthermore, we adapted the rational siRNA design as it was more suitable for our application (Reynolds et al., 2004). Both design rules apply only to the 19 nt long target binding sequence.
Rational siRNA design
By a systematic analysis of 180 eukaryotic siRNAs, Reynolds et al. identified eight criteria that are important for their functionality (Reynolds et al., 2004). Each criterion gets a score that is either positive or negative, corresponding to its effect on the siRNA. All siRNA candidates with a score above"
Marburg,2018,Team:Marburg#Description_-_-_TEXT.html,"icient mutant recA protein that retains single-stranded DNA-dependent ATPase activity, J Biol Chem. (1988); 263(18):8716-23.
Burn, S.F., Detection of β-galactosidase activity: X-gal staining. Methods Mol Biol. 2012;886:241-50.
Chen, Z., Yang, H., Pavletich N. P., Mechanism of homologous recombination from the RecA–ssDNA/dsDNA structures, Nature (2008) 22;453(7194):489-4.
Cheetham, G. M. & Steitz, T. A. Structure of a transcribing T7 RNA polymerase initiation complex. Science (New York, N.Y.) 286, 2305–2309 (1999).
Chung, C. H. and A. L. Goldberg (1981). ""The product of the lon (capR) gene in Escherichia coli is the ATP-dependent protease, protease La."" Proc Natl Acad Sci U S A 78(8): 4931-4935.
Dalia, T. N., C. A. Hayes, S. Stolyar, C. J. Marx, J. B. McKinlay and A. B. Dalia (2017). ""Multiplex Genome Editing by Natural Transformation (MuGENT) for Synthetic Biology in Vibrio natriegens."" ACS Synth Biol 6(9): 1650-1655.
Donnenberg, M. S. and J. B. Kaper (1991). ""Construction of an eae deletion mutant of enteropathogenic Escherichia coli by using a positive-selection suicide vector."" Infect Immun 59(12): 4310-4317.
Evans, B. R., J. W. Chen, R. L. Parsons, T. K. Bauer, D. B. Teplow and M. Jayaram (1990). ""Identification of the active site tyrosine of Flp recombinase. Possible relevance of its location to the mechanism of recombination."" J Biol Chem 265(30): 18504-18510.
Fuchs, G., Allgemeine Mikrobiologie, Thieme. (2017).
Fields, S. & O. Song, (1989) A novel genetic system to detect protein-protein interactions. Nature 340: 245-246.https://www.ncbi.nlm.nih.gov/pubmed/2547163
Karim"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,hqjpeOX4n18ULyHt0q5Rr/Lh5VC3g3vmPszySgDTbcY5aWi yNk3iXxtrv9vwtm+DilBWUFQSMTfU7aBY00iZjdgWMfC4AgHRLsLdSfMf10aKQswdiITpYf3i9/Z k9K3xz4SKdb5gFRdeUC8vcY4+OMvOW3GbPmP5JELjKFeyDztRUyrTdvnSfdfQn9XPXiMnLelgQ1d OqFjr5CRvnx3qKopUYY9jJFi+rpqUaifL71sWlnz3J8ZIg0BhjChyij5k40x3I5NA2NcFcgrNgfp sf8VWbTCKMbG2K/09pGez9uMMlz51dAGSd++hwlVXlN9mXUEkPOxb/cjx6BzO5GRRv4MMfJx8gyR MbMh/E0rZdr1Zhwq75X//bBBLpS24u1rEyILfzMG0yhj+P/RUbzflxsjaoV4veeYax4vx0kZOUbe kmN2LpRj1o6U4/e1l8cODpAipm9VxhgRNNP8ZrU9Mnhi6PxvDw+FhDkwTdiP4/rwPNyTCRInSCQi 3sjfGytworHYWrVqpZEK2QB4/rjoABeqnBbs85mKayypEygGQMQDHsCppVkoU1rk5jwi7dsYY9fM 8xGT9kn3PYvlupnTxPuVtACz5eQ/6sh7Uk6arz9H3tlzlozdZdbqPndJ0z2XSI9J98ntG66T5+QG eVtukdw7u8r5fy+2Hn+e5DJr7iTxPt8r3sqpclGRVVJzkpEP0li8RS+L99oy8b5/Qbx
Lund,2017,Team:Lund#scripts#jvectormap-world-mill_-_-_TEXT.html,"91l0.96,-0.17l0.92,0.26l1.92,-0.95l1.47,-0.28l1.03,-0.8l1.43,0.04l2.78,-0.84l1.36,-1.15l0.71,-1.45l1.41,-1.26l0.3,-2.58l1.27,-1.59l0.78,1.65l0.54,0.19l1.07,-0.51l0.15,-0.6l-0.73,-1.0l0.45,-0.71l0.78,0.39l0.58,-0.3l0.28,-1.82l1.87,-2.14l1.12,-0.39l0.28,-0.58l0.62,0.17l0.53,-0.73l1.87,-0.57l1.65,1.05l1.35,1.48l3.39,0.38l0.43,-0.54l-0.46,-1.23l1.05,-1.79l1.04,-0.61l0.14,-0.55l-0.25,-0.41l0.88,-1.17l1.31,-0.77l1.3,0.27l2.1,-0.48l0.31,-0.4l-0.05,-1.3l-0.92,-0.77l1.48,0.56l1.41,1.07l2.11,0.65l0.81,-0.2l1.4,0.7l1.69,-0.66l0.8,0.19l0.64,-0.33l0.71,0.77l-1.33,1.94l-0.71,0.07l-0.35,0.51l0.24,0.86l-1.52,2.35l0.12,1.05l2.15,1.65l1.97,0.85l3.04,2.36l1.97,0.65l0.55,0.88l2.72,0.85l1.84,-1.1"
DTU-Denmark,2010,Team:DTU-Denmark#Team_-_-_TEXT.html,". I am going to write my master thesis at the University of Massachusetts Medical School in the USA and I am really looking forward to this! In my spare time I enjoy spending my time with my husband, family and friends. I love indoor climbing, some day I will try outdoor climbing of course (until then practice, practice...), but it is a fascinating sport, believe me ;-) One of my dreams is to travel around the world, but at the moment the duration of time must be shorter than 80 days ;-)
Annemi Ingebrekt Jollmann
Scientific Background
Chemistry and Biotechnology Engineering
About me
Born and raised in Denmark, and having finished a Bachelor degree in Diploma Chemistry & Biotechnology at the Technical University of Denmark, I continued onto the Master degree in Biotechnology which I currently have one and a half years left in. My interests lie within Microbiology in terms of my studies. In my spare time I love to travel and play any form of games, sports wise I enjoy skiing. As I don’t have an extensive international background as the rest of my team has, I look forward to going on exchange and having an international experience of my own.
Grzegorz 'Greg' Slodkowicz
Scientific Background
Computer Science
About me
Originally from Poland, I moved to Denmark (through Ireland) two years ago. My undergrad studies were in Computer Science and now I'm in Systems Biology programme at DTU. My interests include teaching programming, biological networks and mathematical modeling. When not in front of a computer, I enjoy cooking, biking and squash.
Juliet Frederiksen
Scientific Background
Chemical Engineering
About me
I am half Danish and half Kenyan and grew up on the exotic Island of Mombasa, Kenya. I moved to Denmark when I was 15 years old, at which point I attended an international high school, IB (International Baccalaureate). After receiving my IB diploma, I started studying Chemical Engineering at DTU because I believe that everything in life is essentially chemistry ;). Other than my passion for chemistry and laughing, I am an avid runner and love spending time with my friends or relaxing in a café with a good book.
Lisa Blanc Iversen
Scientific Background
Biotechnology Engineering
About me
I’m half danish and half argentinian but I grew up in Denmark. I got my linguistic high school diploma in 2002 and after that I spent some years working, travelling and studying math, chemistry and physics so that I could start my studies at DTU. At this"
INSA-UPS_France,2017,Team:INSA-UPS France#Supports_-_-_TEXT.html," emergency in developing countries.
The Science and Engineering Faculty (Faculté de Sciences et d'Ingénierie, FSI) is a Training and Research Unit of Université Paul Sabatier. Composed of eight academic departments, an engineering school (Upssitech) and a department devoted to teaching methods for science (IRES), the FSI is supported by more than sixty research laboratories of international dimension. Through its teaching and laboratories, as well as outreach partnerships with local industries, the FSI offers training that integrates the most recent scientific and technological advances.
Project achieved with the support of the Ernest Solvay Fund, managed by the King Baudouin Foundation.
INSA chose to create its foundation, with Hubert Reeves renowned astrophysician as its patron, to assert its development policy and strengthenits cooperation with its socio-economic environment. One of the Foundation’s first actions was to provide scholarships based on social criteria and commitment to studies, complementing the support already provided in the school. It also funds measures promoting accessibility on campus fordisabled students.
Adisseo is a global leader in animal nutrition with more than 2,500 clients. Their mission is to provide products and services for animal feed additives with the best guarantee of safety for people and the environment.
With over 163,000 employees worldwide, Veolia group designs and provides water, waste and energy management solutions that contribute to the sustainable development of communities and industries. Through its three complementary business activities, Veolia helps to develop access to resources, preserve available resources, and to replenish them.
Twist Bioscience works in service of customers who are changing the world for the better. In fields such as medicine, agriculture, industrial chemicals and data storage, by using synthetic DNA tools, customers are developing ways to better lives and improve the sustainability of the planet. Twist Bioscience's innovative silicon-based DNA Synthesis Platform provides precision at a scale that is otherwise unavailable to customers. Their platform technologies overcome inefficiencies and enable cost-effective, rapid, precise, high-throughput synthesis and sequencing, providing both the quality and quantity of the tools they need to rapidly realize the opportunity ahead
Office for Science & Technology at the Embassy of France in the United States
The Office for Science and Technology (OST), a team of 24 staff members including professors, senior researchers and engineers located in the Embassy (Washington, DC) and 6 consular offices (Atlanta - Boston - Chicago - Houston - Los Angeles - San Francisco) is dedicated to bilateral FR-US collaborations in Science and Technology.
FSDIE (Fonds de Soutient de la Division de Vie"
EPF_Lausanne,2014,Team:EPF Lausanne#Notebook#Microfluidics_-_-_TEXT.html,"ation
This experiment shows that it is possible to detect IFP complementation following KCl stress on-chip, which is the prerequisite for further on-chip studies of CpxR-split IFP cells.
July
07-14-2014
07-15-2014
07-22-2014
August
08-04-2014
08-21-2014
October
10-03-2014
Sponsors
Copyright © iGEM EPFL 2014. All Rights Reserved
Retrieved from "" http://2014.igem.org/Team:EPF_Lausanne/Notebook/Microfluidics ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TU-Munich,2013,Team:TU-Munich#Project#Bioaccumulation_-_-_TEXT.html," GST-tags for separation, elucidation of direct protein-protein interaction and purification of the GST-fusion protein mostly by pull-down assay. So targeting GST with molecule therapeutics represents GTS as an attractive target for drug discovery [ McIlwain et al.,2006 ].
A mammalian variant of GST, GSTP, plays a major role in cancer- development and potential drug/chemotherapeutic resistance in a majority of tumor cell lines: The inhibition of the pro-apoptotic pathway (JNK pathway) and the overexpression of GSTP in tumor cells lead to escape of apoptosis of the tumor cells mediated by non GSTP- substance-drugs [ Hayes et al.,1995 ] [ Josephy,2010 ] [ Hayes et al.,2000 ] [ Fraser et al.,2003 ]. To avoid the time- and labor-intensive method HPLC following derivatization with 2-nitrobenzoic acid we used the common sensitive technique with monochlorobimane to measure GSH as a proof of principle. The adding of monochlorobimane to the culture medium leads to the conjugation of GSH to monochlorobimane catalyzed by DDT Dehyrochlorinase (see Figure 7). The GSH-monochlorobimane conjugate can be measured fluorometrically [ Kamencic et al.,2000 ].
Protein Phosphotase 1 – A molecular mop for Microcystin
The Problem: Algal Blooms
Figure 8: Eutrophication
Which phenomenon implicates the common name “Florida red tide”? This term is used in annually along Florida waters where species known as Karenia brevis leads to a red colored alga bloom along the Florida coast. Algal blooms are a worldwide environmental problem! This becomes evident with the appointment of 10.000 people for cleaning up the algal bloom in Beijing for the Olympic discipline “sailing regatta” in 2008. Depending on the cause, bacteria algal can bloom at concentrations of hundreds to thousands of cells per milliliter. An officially recognized threshold level isn’t public. Possible diverse factors which are the reason for the high affecting of bloom formation are listed followed:
Light intensity: cyanobacteria which form surface blooms have a higher  tolerance concerning high light intensities. This leads to lower growth rate than other phytoplankton organisms.
Gas vacuoles: Gas vesicles give the cyanobacteria a lower density than water.
Growth rate: Slow growth rates require long water retention times to enable a bloom.
Ph"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,SoBRiIaqgIBv8kWaCgcok6sQuKBN99800hEgyFBSCKJmKuH g4mJSfgEPnHSjUQ0MTESMTR3JCYWZGmtX7++kYgGQ0JQDCSiJlVo166dNGvWzB6a4RuAQJw8ebJV RAFhJKLBUH5IGonI/ILkbSeffLKfb5iYmMQnp512mlx99dXee0DnFEYimpgYiVhrxf+1116Ts88+ W0455RSpV6+en2QYDIbCI8kkok5IZsyYIXPmzPFZWW+//XZ7aIZvYOHChdKrVy+f5dtQGBiJaDCU H5JGIoLGjRv7Rcfly5ebmJjEKMQuPvbYY73xkJGIJiZGItbZChELRIiAQYMGyamnnmoTPYMhIUgy iajlueqqq6RBgway//77S4sWLeyhGb6B6dOny9NPPy2LFy+2yigQjEQ0GMoPSSQRf/WrX8mAAQPs 4RgMMWPlypV+TqHxEY1ENDExErFOQdGJTwIgLMyd2WBIDorBnVmTKrRt29ZiIhqyYtq0afLAAw/I qFGjrDIKBCMRDYbyQ1JJxD/96U/2cAyGmPGXv/zFSEQTEyMRLTuzwVDqKAYSkbKBNm3aGIloyApc aLBSff311218KRCMRDQYyg9GIhoMBoWRiCYmRiIaiWgwlAEsO7Oh2EF4jKFDh8qDDz4oXbp08dbv hvhhJKLBUH4wEtFgMCiMRDQxMRLRSESDoQxgJKKh2MF4QvKuhx9+2Lu8r1q1yiqlADAS0WAoPxiJ aDAYFEYimpgYiWgkosFQBjAS0VDs+OKLL+TFF1+UR
KULeuven,2011,Team:KULeuven#Notebook_-_-_TEXT.html," enough DNA for performing restrictions. Since the miniprep kits usually give lower concentrations than the CTAB method, we decided to switch to the CTAB method. This  method takes a little bit longer than minipreparations with a kit, but we expected to get higher amounts of DNA. However, this was not the case here. Since Thursday we also noticed the agar plates seemed to be contaminated and we decided to start all over again.
Week 6
This week we started with minipreparations of the promoters and GFP that were transformed in TOP10 cells last week. This time, the CTAB method worked very well, resulting in  high DNA concentrations. Due to this we were able to perform restrictions and ligations. Unfortunately we only found false positive colonies. Next week we hope to get beter results by switching back to the 3A assembly method.
Week 7
We did multiple minipreparations and restrictions this week. The results of the restriction purification were bad.  The high point of this week however was the ligation of two biobricks; the BAD promoter and GFP. Next week we will continue to ligate the other biobricks with the same protocol.
Week 8
We concentrated on the basic ligations of 2 biobricks with the new technique that had been successful the week before. We also ligated all the promoters to GFP and transformed them into bacteria that are capable of taking in arabinose/lactose.
Week 9 and 10
The basic ligations were nearly finished so during the ninth week we started ligating 3 biobricks to eachother. We also measured the amount of fluorescence the promoters, ligated to GFP, produced after being induced.
Week 11
This week we started ligating our biobricks into the chloramphenicol vector.Due to the successful ligation of HybB to GFP we were able to test the promoter strength.
Week 12
The iGEM Wetlab team spent the final days of the competition trying to get the last biobricks ligated into the chloramphenicol vector.
Week 13
The first week after the wiki freeze we tested multiple waters and concluded that deionised water showed the least fluctuations in its ice nucleation temperature. We also started a new set of experiments to further characterize INP and AFP.
Week 14+15
We did more experiments to characterize INP and AFP. Qualitative and quantitative measurements were performed, the results of these experiments can be found on our results page. Finally, stocks of all different strains containing our bi"
