team,year,page,text
EPF_Lausanne,2014,Team:EPF Lausanne#Notebook#Microfluidics_-_-_TEXT.html,"min
Repeat 6x for a total of 3h.
This is a schematic representation of how the bacteria were divided on the chip. M1 and M2 stands for multiplex 1 and 2 and are valves that allow to block the flow of bacteria (or medium). Thanks to these multiplexes up to 16 different types of cells/bacteria can be flown in distinct rows. In this experiment we only used a separation in two region (ara+ and ara-). 
 
2      Results
 
2.1     Data
Figure 1. Scan of the microfluidic chip at t = 0min. No signal is detected
 
Figure 2. Scan of the microfluidic chip at t = 300min. The upper half of the chip has medium with arabinose and the lower half doesn't. Expression is detected on the upper half
 
 
After GenePix analysis, where we calculated the intensity of each chamber and also the intensity of the area next to the chamber (to subtract as background value) we calculated an average of fluorescence expression. Figure 3 shows the results.
Figure 3. Evolution of CpxR-GFP fluorescence over time
2.2     Interpretation
A great GFP signal was detected which confirms the expression of our portein of interest Cpxr.
The increasing standard deviation for the cells with arabinose can be explained as some chambers did not have a lot of cells and so there was a low intensity thus increasing the deviation. As it can be seen in the following picture :
Figure 4. These are chambers with arabinose in the medium, you can see that there are different cell density and thus different intensity in the chambers. Inducing a high standard deviation
On-chip IFP detection
10-03-2014
The aim was to prove that we are able to detect IFP complementation on-chip. Cells containing the split IFP fused to CpxR (BBa_K1486056) were either stressed with PBS + 80 mM KCl or left unstressed in neat PBS and imaged on-chip after 20 min.
Material and methods
Material
-Smash-coli microfluidic chip
-Lysis buffer (30mM NaOH + 12% w/v SDS)
-PBS 1X, pH 7.4 (Gibco)
-Biliverdin hydrochloride 25 mM in DMSO (Sigma)
-Arabinose 20% w/v
-Bacteria transformed with BBa_K"
TMMU_China,2016,Team:TMMU China#Notebook_-_-_TEXT.html,"U-China: In the Southwest Union, we knew that the team of Sichuan University had difficulties in verifying the efficiency of an antibacterial peptide. So we helped them in the verification. At the same time, we invited their members in charge of modeling to provide technical guidance for us.
September 27th UESTC-software: In the Southwest Union, UESTC-software brought up with some problems in designing DNA sequencing primers, so we helped them to design the primers they needed. In turn, they helped us to achieve visualization of the modeling by using software.
Protocols
1. Bacteria and culture media
Bacteria  strains used in this study are NZ9000 (L.  lactis) and DH5α (E. coli). DH5α was  used as the cloning host. E. coli were  cultured in Luria-Bertani (LB) medium (agar or broth) at 37 °C. L. lactis was cultured in M17GS (M17 broth  supplemented with 0.5 % (wt/vol) glucose, 0.55 % (wt/vol) sucrose) medium at 30  °C (agar or broth). Ampicillin was used at the concentration of 100 μg/mL for E. coli. Erythromycin was used at the concentration  of 250 μg/mL for E. coli and 20 μg/mL  for L. lactis, respectively. X-Gal was  used at the concentration of 40 μg/mL and nisin was used at the concentration 0.1  μg/mL if needed.
2. Polymerase Chain Reaction
All  PCR reactions were done with Fast Taq Mix DNA polymerase from Novoprotein Scientific Inc (Shanghai, China) and Primerstar Max DNA polymerase from Takara Bio Inc. (Dalian, China).
(1). Fast Taq Mix DNA polymerase
For colony PCR, Fast Taq polymerase is used. As the template, the colony                         of E.coli is picked from a plate and culture the E.coli when the medium                         become turbid. The component and cycling conditions are listed in the table below.
2×Fast Taq Mix (SinoBio)
Cycling conditions
Component
volume(μL)
Tempreture(℃)
Time
Cycle
Premix Taq
5
94
5 min
1
Bacteria solution
1
94
30 sec
35
Primer F (20 μM)
0.2
55
30"
TU_Delft,2015,Team:TU Delft#Hardware_-_-_TEXT.html," experiments, all our solutions were autoclaved to prevent unwanted contamination. Unfortunately, sodium alginate is decomposed during autoclaving. For this reason, we decided to use a trick that is more than a hundred years old: pasteurisation! The alginate solution was rapidly heated to its boiling point using a microwave and then immediately cooled down using a water bath. Like this, the amount of microorganisms was reduced while maintaining the alginate functional. Finally, antibiotics were added to all our samples to kill all bacteria which do not contain our antibiotic resistance.
Sterility during the printing process can be maintained by setup in a laminar flow cabinet:
Failures
Although dissolving hydrogel beads is described in literature as straightforward (J.A.Rowley et al., 1999), we experienced significant problems with dissolving our hydrogel samples to obtain the biofilm only product after 3D printing. In literature, the addition of 10 mL 2% (w/v) sodium citrate is described as sufficient to completely dissolve the hydrogel within 20-30 minutes. Unfortunately it turns out this does not hold true for larger hydrogel fragments as we were experimenting with, but works only efficiently on a very small scale ( < 400 µm).
Trying to regain the in the hydrogel entrapped cells, we incubated 100 µL of hydrogel bioink containing cells constitutively expressing RFP in 1 mL of 2% (w/v) sodium citrate at 37°C for 36 hours. While we were able to show that the cells did survive this procedure by inoculating them in fresh LB and regrowing dark red cells, the hydrogel however had to our big disappointment barely dissolved.
Trying to force its dissolution, we incubated 100 µL of hydrogel in 1 mL of 2% (w/v) sodium citrate at 50°C, 300 rpm over 48 hours. To our large disappointment, not even these conditions were capable of dissolving the hydrogel.
Repetition of the above experiments with low concentration sodium alginate (1% w/v instead of 2%) lead to the exact same results.
To this point, we have not been able to entirely dissolve and remove the supporting alginate hydrogel. In the future, more effort will have to be put either into developing and optimizing conditions capable of both fully dissolving the hydrogel and keeping the cells alive, or reorientation towards a different compound that can be used as a stabilising scaffold for the bacterial cells in the printing process.
References
Pitkänen, M., et al."
Cornell,2013,Team:Cornell#notebook_-_-_TEXT.html,"V  PstI mutant numbers 2 and 3, pC13AF 4.3 and 4.5, and pCg13Y number 1. Also retried the questionable colony PCRs with Q5 off of the minipreps: pC13AY numbers 1-3, pC13AU numbers 1 and 5, pC13I numbers 4 and 5, pC13AT numbers 2 and 3, pAK13BC numbers 1 and 5, and pC13AF numbers 3.2 and 3.3. We digest screened all non-chloramphenicol minipreps using NotI-HF for pAK13AC numbers 1-5, and pAK13AO from July 23rd numbers 1-5. For everything else EcoRI and PstI was used.
We digested pC13F and miniprepped cultures of yesterday's successful colony PCRs.
-Rafael
July 28th
show technical details
{{{tech}}}
This week, the fabrication group finalized the incubator design and ordered the construction materials!  We decided to construct the outer and inner layers out of HDPE plastic in the rather lab appropriate color of white.  For our insulation, we decided to use high density polystyrene.  After comparing the K-factors for various types of insulation, we determined that this material gave us the most bang for our buck, so to speak.
-Mac
Week 7
(07/29 - 08/04)
July 29th
show technical details
Ran a gel of the questionable PCRs from yesterday. Plasmids pC13AY number 1, pC13AU number 5, pC13I number 5, pAK13BC number 5, and pC13AF number 3.2 looked good, but the gel was smeary so will re-run tomorrow. From the digest screens, pK13AL numbers 1-3, pAK13AP numbers 1-3 and 5, and pAK13AC number 1 looked good on a gel. The site-directed mutagenesis of pCh13V was continued, with a PCR of pCh13V run to mutate the EcoRI site. Sample number 2 of the non-GC samples appeared to have worked when run on a gel, so a DpnI digest and transformation were performed. Miniprepped pA13AM and ran a colony PCR, revealing that it was not"
Cambridge,2012,Team:Cambridge#Diary#Week 3_-_-_TEXT.html," our synthesis budget.
Lastly, we finally manage to make up and freeze our stocks of bacillus. At eight fifteen, Tom and Oli finally exited the building after a ten hour protocol . At least we won't have to do it again for a while.
Just how competent our attempts at competency were will be tested tomorrow.
Thursday
The UEA team visited today. See pictures of their visit in the gallery. Hopefully we should be able to collaborate as soon as they manage to create their biosensor for nitrate.
Andreas and Oli tried transforming the bacillus stock we made up yesterday. The plasmid used was Tag RFP-T which gives choramphenicol resistance and should turn the colonies pink. We will have to wait overnight to see if the week has been wasted.
We've also started designing the primers we need for the various steps in the procedures. Jolyon made some potentially effective ones for extracting the fluoride riboswitch region from the bacillus genome. Using Gibson assembly, it should then be possible to insert this upstream of our reporter, i.e the mOrange/luciferase fusion. See our project page for how we imagine this should turn out in the end.
Friday
Our transformants actually seem to have worked! See the lab book for a lovely image of our pink colonies.
Stuart took an inventory of the large quantity of freezer stocks left over from last year. Lots of molecular biology stuff - enzymes, buffers, DNA ladders, loading dyes etc. etc. Plus many helpfully unlabeled tubes from years before 2011. We probably won't be risking those.
Emmy and Paul worked with the old lux operons from 2010, inserting the plasmids into the bacillus made up two days ago, as well as into some e.coli. Hopefully we should have some bioluminescence to test by the end of the weekend - useful for the Arduino kit which is becoming ever more developed as the hours go by.
Cake days were instituted today, with the inaugural sample being Emmy's banana bread. They may also act as excellent bargaining chips for enlisting the aid of reticent PhD students.
Andreas has managed to find some optical filters, which he later tested in the spectrophotometer. The data was plotted in MATLAB by Oli. Andreas has also discovered that he hates the odour of e.coli. How fortunate that we are working mostly with bacillus instead, which has the delightful aroma of unwashed feet.
Saturday
Emmy came in today to check on the e.coli and bacillus plates she and Paul made up"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"€�&&��¦     � �  ���� � �  ��62����#!""&�!""&5�463!2�������Æ�4��Æ���ú@���Æú€�&&��€�&&�-�Æ��ý:���ýæ&�� �&&�ÿ �& � šÿš�¦�æ �   ������""'�&47�62�����“ýí����¦�4�ý����æ�4�¦��Óýíýí�4�¦���æ�4��æ��¦�4    � Zÿš�f�æ �   ��""/�&47 �&4?�62�����Sý��4�¦����ýí��¦�4��æ��“ý���¦�4������4�¦��ý��4   �  ÿ€� �€ # /  �54&#!�4&+�""���!""�����3!���;�265�!26 ��� $���$ ��À&�ÿ &�€�&ÿ �&&�� &�€�&� �&�@ÎþŸþ^þŸÎÎ�a�¢�a�@€�&� �&&�ÿ &�€�&ÿ �&&�� &�+þ^þŸÎÎ�a�¢�aÎÎ �  ÿ€� �€ � �  �54&#!""�����3!26 ��� $���$ ��À&�ý �&&�� �&�@ÎþŸþ^þŸÎÎ�a�¢�a�@€�&&�€�&&�+þ^þŸÎÎ�a�¢�aÎÎ   �  ÿ€� �€ + 7  �4/�7654/�&#""��'&#""��������������32?���32?�6 ��� $���$ ��}�µµ��Z����µµ����Z��µµ��Z����µµ����Z��ƒÎþŸþ^þŸÎÎ�a�¢�a�ž��µµ����Z��µµ��Z����µµ����Z��µµ��Z��Îþ^þŸÎÎ�a�¢�aÎÎ � "
Hong_Kong_HKU,2013,Team:Hong Kong HKU#Safety_-_-_TEXT.html," affect virulence, infectivity, or host range.
4c. Risks to the environment, if released by design or by accident?
We have no intention of releasing any bacteria into the human body or the environment at any point in the iGEM competition. Even if it did ""escape' from our lab, the bacteria is effectively harmless; as stated above, neither our plasmids nor our insert genes will affect the virulence, infectivity, or host range.
4d. Risks to security through malicious misuse by individuals, groups, or countries?
The bacteria is effectively harmless, neither our plasmids nor our insert genes will affect the virulence, infectivity, or the host range.
5. If your project moved from a small-scale lab study to become widely used as a commercial/industrial product, what new risks might arise7 (Consider the different categories of risks that are listed in parts a-d of the previous question.) Also, what risks might arise if the knowledge you generate or the methods you develop became widely available? (Note: This is meant to be a somewhat open-ended discussion question.)
Our aim of this project is to use engineered bacteria to remove excess phosphate from water. It holds hope for utilization in sewage treatment or controlling phosphate levels in aquarium. Reaching that stage, we need to carefully control the engineered bacteria population. Overpopulation of the engineered bacteria might disturb the homeostasis in aquatic system by over-uptaking phosphate.
6. Does your project include any design features to address safety risks? (For example: kill switches, auxotrophic chassis, etc.) Note that including such features is not mandatory to participate in iGEM, but many groups, choose to include them.
We have not yet included any safety features in our project. But we will certainly include these in the future when we are moving in the next step of the project.
7. What safety training have you received (or plan to receive in the future)?  Provide a brief description, and a link to your institution's safety training requirements, if available.
Members of our IGEM team members were required to attend a pre-lab training offered by the Department of Biochemistry, the University of Hong Kong before gaining access to the labs. The training was divided into 2 sessions, including safety talk md laboratory inspection, which rise awareness of any potential dangers in the lab to our team members The Department of Biochemistry has provided and maintained a safe environment, in compliance with the Occupational Safety and Health Regulations for every team member. http://www.biochem.hku.hk/about/safety.html
8. Under what bios"
UCLouvain,2016,Team:UCLouvain#Experiments_-_-_TEXT.html,"Team:UCLouvain/Experiments
MENU ▤
HOME
TEAM
Team
★  Collaborations
PROJECT
★  Description
★ Design
Experiments
★ Proof of Concept
★ Demonstrate
Results
Notebook
PARTS
Parts
★ Basic Parts
★ Composite Parts
★ Part Collection
SAFETY
★  ATTRIBUTIONS
HUMAN PRACTICES
Human Practices
★ Silver
★ Gold
★ Integrated Practices
★ Engagement
AWARDS
★ Entrepreneurship
★ Hardware
★ Software
★  Measurement
★ Model
Describe the experiments, research and protocols you used in your iGEM project.
What should this page contain?
Protocols
Experiments
Documentation of the development of your project
Inspiration
2014 Colombia
2014 Imperial
2014 Caltech"
William_and_Mary,2016,Team:William and Mary#rubik_-_-_TEXT.html," 0);    -ms-transform: translate3d(-200px, 0, 0);    transform: translate3d(-200px, 0, 0);  }
.nav-open .wrapper {    -webkit-transform: translate3d(-150px, 0, 0);    -moz-transform: translate3d(-150px, 0, 0);    -o-transform: translate3d(-150px, 0, 0);    -ms-transform: translate3d(-150px, 0, 0);    transform: translate3d(-150px, 0, 0);  }
.navbar-burger .container {    padding: 0 15px;  }  .navbar-burger .navbar-header {    width: 100%;  }  .navbar-burger .navbar-toggle {    display: block;    margin-right: 0;  }  .navbar-burger.navbar .navbar-collapse.collapse, .navbar-burger.navbar .navbar-collapse.collapse.in, .navbar-burger.navbar .navbar-collapse.collapsing {    display: none !important;  }
body > .navbar-collapse .navbar-nav,  body > .navbar-collapse .navbar-nav > li {    float: none;  }  body > .navbar-collapse .navbar-nav > li {    float: none;  }
} /*          Changes for small display      */ @media (max-width: 767px) {
.navbar-transparent {    padding-top: 15px;    background-color: rgba(0, 0, 0, 0.45);  }
#bodyClick {    right: 230px;  }
body > .navbar-collapse {    width: 230px;    -webkit-transform: translate3d(230px, 0, 0);    -moz-transform: translate3d(230px, 0, 0);    -o-transform: translate3d(230px, 0, 0);    -ms-transform: translate3d(230px, 0, 0);    transform: translate3d(230px, 0, 0);  }
.navbar .navbar-collapse.collapse,  .navbar .navbar-collapse.collapse.in,  .navbar .navbar-collapse.collapsing {    display: none !important;  }
.navbar .container {    left: 0;  }
.nav-open .navbar-collapse {    -webkit-transform: translate3d(0px, 0, 0);"
UCSF_UCB,2014,Team:UCSF UCB#notebooks.html_-_-_TEXT.html," my freezer box. 6/11/14
Transformation
10 ul of ligation 50 ul of E. Coli competent cells  30 min    | ice 45 sec    | 42°C heat shock 2 min     | ice  Add 250 ul of SOC media. Incubate at 37°C for 1 hr. Plate on LB+Carb.   Only 2 colonies formed on plate
6/12/14
Redo Transformation
Follow procedure from 6/11/14 with minor alterations. 1. Use .4 ul of ligation instead of .2 ul. 2. Use more competant cells.     *REMEMBER NEGATIVE CONTROL GUYS
6/13/14
Transforming α-inducible promoters
Transforming 11 different inducible promoters into CB008 and CB008DB strains of yeast.  1. Boil salmon sperm DNA (ssDNA) for 10 min.-->10 ul of 10 mg/ml stock per transformation 2. Cool ssdna on ice for at least 10 minutes 3. Pellet yeast cultures in centrifuge. (3000 rpm for 2-5 min.) 4. Resuspend with 1ml .1M LiOAc in TE. 5. Pellet cells (3000 rpm for 2-5 min.) 6. Resuspend in 100 ul .1M LiOAc in TE per 2.5 ml culture.  7. Aliquot 100 ul into each microcentrifuge per transformation. (22 tubes) Per Tube: 8. Add 100 ug ssDNA, 1 ug of target DNA (1~5 ul)  ADD IN ORDER 9. 480 ul 50% PEG 3350 10. 60 ul 10x TE 11. 60 ul 1 M LiOAc 12. 75 ul DMSO  13. Vortex 14. Incubate at 42°C for 30 min.  15. Pellet cells (6000 rpm for 2 min) 16. Resuspend with 500 ul YPD. 17. Pellet cells. 18. Resuspend with 50 ul  YPD 19. Plate on SDS-Ura.   Incubate 2 days at 30°C.
6/16/14
Colony PCR for Screening E. coli
1. Pick a single colony using a sterile wooden stick and mix in 25ul of water in a PCR tube."
Dundee,2015,Team:Dundee#Lab Book#FluID_-_-_TEXT.html," aggregation of the two subunits preventing interaction. The  next stage of experimentation will be to test out the interaction when the subunit are switch in relation to heir positions on the vectors: pUT18 and pT25.
Watch Our Introduction Video
Dundee University
Located on the east coast of Scotland, The University of Dundee is one of Scotland's leading research institutes.
Social Media
youtube.com/DundeeiGEM2015
facebook.com/iGEMDundee2015
twitter.com/DundeeiGEMTeam
  University of Dundee
 Home
 About Us
Meet the Team
Attributions
 Project
Abstract
Project Overview
Devices
FluID
Fingerprint Ageing
Chromate Biosensor
Parts
Medals
Future Work
 Wet Lab
Lab Book
FluID
Fingerprints
Chromate Biosensor
Useful Information
Protocols
Sequences
Bacterial Two Hybrid
Safety
 Dry Lab
Introduction
FluID
Fingerprint Ageing
Chromate Biosensor
Appendix : Code
 Outreach
Practices
Ethics
Collaborations"
Manchester-Graz,2015,Team:Manchester-Graz#Collaborations_-_-_TEXT.html," Subteam Graz
TU Graz, Institute of Molecular Biotechnology
Petersgasse 14
8010 Graz
iGEM Subteam Manchester
University of Manchester
Manchester Institute of Biotechnology
131 Princess Street
Manchester M17DN
Connect
Boring Stuff
About us
Legal Information
© iGEM Manchester-Graz"
Tongji_Shanghai,2016,Team:Tongji Shanghai#Team_-_-_TEXT.html," I believe Life Science owns deep philosophy inside and synthetic biology can transform our scientific research into actual application for human social development.
I regard Coding as a modern interaction method between us and Nature.
We can do so many impressive work using this beautiful language, so that you can see our wiki pages here.
As one iGEMer, meanwhile, we are researchers, we are artists, we are explorers!
ZHU YumengManager
Person in charge of logistics and linkman of the institute.
For me, majoring in biology is an amazing journey more than an unexpected coincidence.
Participating in iGEM is a fantastic experience more than a changeable competition.
It’s an unbelievable story more than an exhausting task to solve the problems during the process with my buddies, introduce iGEM and our projects to middle school students, make plan for our traveling and so on.
It’s iGEM that makes my campus more colorful.
TANG YingluImplementer
Person in charge of cell experiment part.
A sophomore in Tongji University who is majoring in Life science.
Love dancing in the rain and crying in the sunshine.
Love snow, flowers, and all the ordinary things is the unique existence to me.
Compassionate, imaginative, outgoing and responsible.
Continually try things that are not easy.
Hope to be a person who is always smiling no matter what happens.
Hoping every time you see me, I can bring some happy and sunshine to you.
ZHOU XingyuResearcher
Leader of all experiments.
A man who likes life science and has a desire for researching.                         A student who is willing to learn and do the experiments, and still trying to improve himself not only in studying.
A member of an efficient team who dares to overcome difficulties and gets things done timely.
ZHOU DanleiEvaluator
Person in charge of mouse experiment part.
I am a junior student major in biotechnology who has produced strong interest on this major and also an extraverted girl who is fond of travelling, running and associating.
Coming up various ideas with magic innovation and high efficiency is the most thing I willing to do in the team work.
Dog is my favorite and I value all the animals in the experiments sincerely.
LYU TongResearcher
Part member of mouse experiment, part member of kit building.
I am Lyu Tong from Tongji University.                         I am bright and optimistic, facing with difficulties bravely.                         I am persistent and patient, pursing my goals actively.
My major is biotechnology and I love it from deep inside.                         I am eager to come up with and learn new"
SupBiotech-Paris,2009,Team:SupBiotech-Paris#Notebook_-_-_TEXT.html,"
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Retrieved from "" http://2009.igem.org/Team:SupBiotech-Paris/Project_Management ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
