team,year,page,text
UIUC-Illinois,2012,Team:UIUC-Illinois#Notebook#LabNotebook_-_-_TEXT.html,"iprepped both split GFP
6/13/2012
- Transformed Pertobrick into K12 cells
- Constructed the first draft of the scaffold, but it needs review.
- Second, unique scaffold needs to be designed
6/14/2012
- Plated Petrobrick transformations; inoculated cell growth using CM resistance
- Finalized an updated version of the scaffold based on new data of PUF binding. Final modifications need to be made before sent for synthesis.
- Performed PCR: (2) 50 uL tubes of control (no PUF binding site) and (2) 50 uL tubes with the PUF binding site. Used WT PUF as a template and phusion as the polymerase. Ran gel and saw a result of all primer dimers.
6/15/2012
- Made plan to digest cells in order to see whether or not petrobrick was transformed into K12.
- Final modifications made on the scaffold design. The construct is ready for synthesis.
- Second try of PCR: Did a temperature gradient of 55-63-71 degrees Celsius. Used the WT PUF as template DNA. Gel results show only primer dimers, the faintest of faint lines at around 700 base pairs, but it's not a positive result.
- Miniprepped pTET is in the ""temporary"" box of the -20 degree Celsius freezer.
Week 4 Notes
6/18/2012
- Made our own NEB Buffer 2
- RNA scaffold ready for synthesis
- PCR attempt 3: Using hotstart mix at 63 degrees, using protet as the template DNA and including a blank tube that contained no template DNA as a control. Gel reveals another failed PCR with all primer dimers.
6/19/2012
- Made digestions of Petrobrick and K12 cells using EcoRI as restriction enzyme; Ran a gel; brightest band was at 5 kb mark.
- Made more 1x TAE buffer
- Designed primers for BBa_K157006 restriction enzyme site (KpnI/XhoI) incorporation in order to put into pETDuet-1 along with BBa_K157005.
- Created a plan to subclone WT PUF into pBAD (inducible by IPTG) and eYFP into protet.
- Designed primers for the WT PUF with Angela, who submitted them for ordering.
- Inoculated E0030 from glycerol stock for the PCR tomorrow as well as MC4100.
6/20"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"X>=XW|   � Eÿ��»�  0  �3>�$32�����!��>�7����'&�'&�7���!6.�/���E��U‘¾��”ç�nohû›�i¨Ó×ÉI\þíþ¢½õ��äÓ0<��{� >ORD��‡ùÆš�å~çË•VÓÆ»ÿ¼o£R �C3þ‡7J�6I�`Äò�Tb<ƒ^M~M8�����O‚—   �  ÿ€  �€     � �  5�!���#!""&��!5!�!5�2���!5463  ^Bø@B^�€�€ý � �`B^÷ ^B �`ý B^^�""€€€€�€^BààB^   �  ÿ �»�  � 0 ;  %'��#"".�54>�32��7&$#""�������32$ �� !""$&���6$3  ��#�#�32�����0ÚJõ“øU‘ÇnƒéL×nþŸÊ¡þÚÔ~~Ô�&¡Õ�qþ@�µtþKþî¶þ´ðŽŽð�L¶���¥}Ÿ'`ˆ -� -öoxŠø’nÇ‘Uyl}©À~ÔþÚþ¾þÚÔ~Ö�Fþ ýþÚŽð�L�l�LðŽþõéþt �`(88( �  ÿ �à�  � � � �   �7!�'����� �!��“ýš\�Wúµ¸�Ÿ�“ýì�\þ�ü©�d�;�‚—üÞt�Zý�`_ü¦�O�üÞ�;  �  ÿ �€�ð � � }  �54+�""���;�2%54+�""���;�2��!�4&""���!�4;"
SDU-Denmark,2015,Team:SDU-Denmark#Tour53_-_-_TEXT.html,"GEM.org!
If you want to learn more about Synthetic Biology you should visit iGEM's homepage, which contains loads on the subject. You can even visit other teams' wikis and take a look at what they accomplished. Or maybe join a team yourself?"
TU_Munich,2012,Team:TU Munich#Notebook#Labjournal_-_-_TEXT.html,"4000
24,14 µl
dd H20
=50µl
TOTAL
Ligation took place at 16 C overnight
Preparative digestion of P 402 + P91
Investigator: Georg
Reaction batch for digestion:
volume
reagent
2 µl
PstI-HF (NEB)
2 µl
SpeI-HF (NEB)
8 µl
NEB-4 buffer
0,8 µl
100 x BSA (NEB)
27,2 µl
dd H20
=40µl
TOTAL
Digestion was done at 37 C for 3 hours
Ligation of TEF2-P (PCR59) and Cyc1-T P131 with P132
Investigator: Georg
Procedure:
Reaction batch for Ligation:
volume
reagent
0,5 µl
T4-Ligase (1u/µl)
2,99 µl (=100 ng)
P132
2 µl
10x T4-ligase buffer
8,01 µl
PCR59
6,5 µl
dd H20
=20µl
TOTAL
Procedure:
Reaction batch for Ligation:
volume
reagent
0,5 µl
T4-Ligase (1u/µl)
2,99 µl (=100 ng)
P132
2 µl
10x T4-ligase buffer
9,31 µl
P131
5,5 µl
dd H20
=20µl
TOTAL
Ligation was done at 16 C overnight
Analytic digestion and gelelectrophoresis of P362, P364 and P366
Investigator: Jeff
Aim of the experiment: Analytic digestion and gelelectrophoresis of P362, P364 and P366 because the analytical digestion from the day before does not work properly.
Procedure:
Mastermix for analytical digestion with NgoMIV+PstI-HF
volume
reagent
8 µl
NEBuffer 4 (10x)
2 µl
NgoMIV (10 U/µl)
1 µl
PstI-HF (20 U/µl)
59 µl
ddH2O
=70 µl
TOTAL
17.5 µl of the mastermix for NgoMIV+PstI-HF was added to 2.5 µl of plasmid DNA of P362, P364 and"
Cologne-Duesseldorf,2017,Team:Cologne-Duesseldorf#Attributions_-_-_TEXT.html,"one as well as discussing limitations and opportunities of our project.
Human Practice
Prof. Dr. Susanne Bickel (vBIO) for her financial support as well as promoting iGEM and our project within the biological society in Germany. Furthermore, she invited us to different occasions to present our work.
Dr. Frauke Hangen (BioRiver NRW) for providing us with a stage to present our project during the BioRiver Start Up Slam.
Sponsors"
Hong_Kong_HKUST,2013,Team:Hong Kong HKUST#hp#article#jp_-_-_TEXT.html,".d.). Retrieved from http://www.synbioproject.org/library/inventories/map/
Figure:
[Map]. Retrieved August 20, 2013, from:  http://www.synbioproject.org/library/inventories/map/
Mori, Y., & Yoshizawa, G. (2011). Current situation of synthetic biology in japan. Journal of Disaster Research, 6(5), 476-481.
Participation in the iGEM Competition
Synthetic biology based on standard parts. (n.d.). Retrieved from https://igem.org/Main_Page
Biotechnology Industry and Funds
The japanese market. (n.d.). Retrieved from http://bio-biz-navi.com/market.html
The future of biotechnology in japan. (2011, December 20). Retrieved from http://www.bio.org/articles/future-biotechnology-japan
Figure:
[Map].Retrieved July 7,2013, from: http://bio-biz-navi.com/market.html
Regulation
Mori, Y., & Yoshizawa, G. (2011). Current situation of synthetic biology in japan. Journal of Disaster Research, 6(5), 476-481.
Perception
Mori, Y., & Yoshizawa, G. (2011). Current situation of synthetic biology in japan. Journal of Disaster Research, 6(5), 476-481.
People
Hirohide saito profile. (n.d.). Retrieved from http://www.cira.kyoto-u.ac.jp/e/research/hsaito_summary.html
Koji sode profile. (n.d.). Retrieved from https://drive.google.com/?usp=chrome_app&usp=chrome_app&authuser=0
Kenichi yamazaki profile. (n.d.). Retrieved from http://translate.google.com/translate?hl=en&sl=ja&tl=en&u=http://gcoe.ees.hokudai.ac.jp/mfrs/?p=725&page=1&sandbox=1
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/hp/article/jp ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
UCLouvain,2018,Team:UCLouvain#Parts_-_-_TEXT.html,"Team:UCLouvain/Parts
Our project
Context Description Design
Experiments Results Demonstrate
Perspectives
In the lab
Notebook Attributions InterLab
Parts
Overview Basic parts Composite parts
Safety
Human practices
Integrated Human Practices Education & Engagement
Awards
Best therapeutic project Entrepreneurship Public Engagement Integrated Human Practices
About us
Our Team Our University iGEM Collaborations Our Sponsors Our Partners
Judging form
 Overview
In our project we worked with multiple plasmids. We tried different reporter plasmids: RFP and GFP in high and low copy plasmids with different antibiotics resistance genes. We worked also with two different conjugative plasmids: pSW23T           ans pK18mob.
The plasmids used as reporter :
We worked with an Red Fluorescent Protein constitutive generator in the form of the biobrick Bba_J04450 and with the Green Fluorescent Protein generator in the form of a construction of two biobricks R0010, a LacI dependent promoter,               and E0840, a weak RBS promoterless GFP generator.
Both of those construction have been placed in high replicative plasmids backbones: pSB1R3 (with the specific resistance of the backbone R=C, chloramphenicol; A, Ampicillin; K, Kanamycin).
They have also been placed in low replicative plasmids backbones: pSB4R5 (with the specific resistance of the backbone R = C, chloramphenicol; A, Ampicillin; K, Kanamycin).
The submitted parts:
We sent two different biobricks.
The first one, K2654001, is our GFP generator with a weak RBS and a LacI dependent promoter. We used this part to discern our donor with the green color. We wanted a weak RBS to avoid a deflection of the ribosomes from the                   vital translations.
The second one is , K2654002, is a customable sgRNA with a switchable crRNA sequence. This biobrick was used to create two sgRNA’s for txo differnts targets: The RFP Bba_E1010 and the Ampicillin Resistance gene."
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html," a chance that we might miss one if change\n            // happens amids the pending invocation.\n            trailingCall = true;\n        } else {\n            leadingCall = true;\n            trailingCall = false;\n\n            setTimeout(timeoutCallback, delay);\n        }\n\n        lastCallTime = timeStamp;\n    }\n\n    return proxy;\n};\n\n// Minimum delay before invoking the update of observers.\nvar REFRESH_DELAY = 20;\n\n// A list of substrings of CSS properties used to find transition events that\n// might affect dimensions of observed elements.\nvar transitionKeys = ['top', 'right', 'bottom', 'left', 'width', 'height', 'size', 'weight'];\n\n// Check if MutationObserver is available.\nvar mutationObserverSupported = typeof MutationObserver !== 'undefined';\n\n/**\r\n * Singleton controller class which handles updates of ResizeObserver instances.\r\n */\nvar ResizeObserverController = function() {\n    this.connected_ = false;\n    this.mutationEventsAdded_ = false;\n    this.mutationsObserver_ = null;\n    this.observers_ = [];\n\n    this.onTransitionEnd_ = this.onTransitionEnd_.bind(this);\n    this.refresh = throttle(this.refresh.bind(this), REFRESH_DELAY);\n};\n\n/**\r\n * Adds observer to observers list.\r\n *\r\n * @param {ResizeObserverSPI} observer - Observer to be added.\r\n * @returns {void}\r\n */\n\n\n/**\r\n * Holds reference to the controller's instance.\r\n *\r\n * @private {ResizeObserverController}\r\n */\n\n\n/**\r\n * Keeps reference to the instance of MutationObserver.\r\n *\r\n * @private {MutationObserver}\r\n */\n\n/**\r\n * Indicates whether DOM listeners have been added.\r\n *\r\n * @private {boolean}\r\n */\nResizeObserverController.prototype.addObserver = function (observer) {\n    if (!~this.observers_.indexOf(observer)) {\n        this.observers_.push(observer);\n    }\n\n    // Add listeners if they haven't been added yet.\n    if (!this.connected_) {\n        this.connect_();\n    }\n};\n\n/**\r\n * Removes observer from observers list.\r\n *\r\n * @param {ResizeObserverSPI} observer - Observer to be removed.\r"
UCL,2015,Team:UCLA#Notebook#Protein Cages#23 June 2015_-_-_TEXT.html,"Team:UCLA/Notebook/Protein Cages/23 June 2015
iGEM UCLA
Home
Team
Meet the Team
Attributions
Collaborations
Projects
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Human Practices
Interlab Study
Parts
Team Parts
Basic Parts
Composite Parts
Part Collection
Notebook
Programming Spider Silk
Functionalizing Silk
Honeybee Silk
Materials Processing
Protein Cages
Interlab Study
Safety
Judging
Today I designed sites 5-8 using benchling.
Procedure:
1. The wt cage sequence was copied into a benchling file.
2. The thrombin cleavage site was inserted at the area of interest of each site.
3. The resultant sequence was then codon optimized. Integrated DNA Technologies Codon Optimizer, set to Escherichia coli K12, was used. https://www.idtdna.com/CodonOpt
4. The optimized sequence was then cross checked with benchling’s digest function for EcoRI, PstI, SpeI, and XbaI restriction sites.
5. Any residues containing the restriction site were exchanged with different codons to preserve the reading frame and remove undesired digestion.
Tyler Lee -- Wtleeiv 18:27, 23 June 2015 (CDT)
1.Created Mutant Sequences (9-13) using WT cage sequence from Yeates paper(not fully optimized)
- WT cage sequence was copied onto Benchling and the mutation was inserted onto this sequence    - Then this sequence was codon optimized using the IDT Codon Optimizer tool     - Then the sequence was checked for containing any iGEM restriction enzymes(Pst,EcoRI, XbaI, SpeI,NotI) and were removed                            replacing nucleotides to avoid unwanted digestion.
2.Helped shoot video for Spark Video.
-Nithin D.
Phillip's notes:
Introduction:  For today, the goal is to become familiarized with Benchling usage, and the general idea behind creating the constructs.  First, the Yeate’s construct will be designed based off of Dr. Yeate’s papers in the methods.  From there, the mutants will be created on Benchling.
1.  Identifying important notes about the protein cage: The sequence from Yen Ting, Dr. Yeate’s former graduate student, was obtained from email with Yeates (June 4, 2015).  See supplemental material for this paper for plasmid preparation, protein over"
Goettingen,2012,Team:Goettingen#NeuTest2_-_-_TEXT.html,"Synthetic biology is an interdisciplinary scientific area that has recently developed. It links various fields of science like biology, chemistry, physics, molecular genetics, informatics and engineering.
Due to this combination the relation of biological design and function can be investigated from an entirely new perspective. The previous approach was limited to the examination of a structure and its function and the attempt to explain how they correlate. Recently, the reverse strategy is applied. Biological parts are specifically designed and constructed according to a desired function. These parts are characterized by a standardized modular design that facilitates their handling. The subsequent introduction of the synthetic constructs to living cells can either cause the replacement of original cellular components or result in additional elements that act cooperatively or more or less autonomously (see fig. 1).
Nagarajan Nandagopal and Michael B. Elowitz. (2011). Synthetic Biology: Integrated Gene Circuits. SCIENCE, Vol. 333: 1244-1248.
Another very important and necessary feature of biological parts is orthogonality, which means in this context that independent devices can be combined unrestrictedly.   This principle derives from the area of engineering and aims to alter subsystems,   without impeding others.
This way cells can be modified as requested, resulting in a predictable behaviour. Among others, this technique can be beneficial for the effective production of certain substances, like biofuels or antibiotics.
Important pages:
Home ; Team ; Official Team Profile ; Project ; Parts submitted to the Registry ; Modeling ; Notebook ; Saftey ; Attributions
News
04 May 2012, KWS SAAT AG is now headsponsor
The IGEM-Göttingen Team is happy to welcome the KWS SAAT AG as head sponsor! For more informations click here .
04 April. 2012, Sartorius AG is now Sponsor
The first sponsor of our IGEM Team is the company Sartorius AG . More informations about our sponsors are here ..
Team Göttingen sponsors and supporters
Headsponsor:
Premiumsponsor:
Supporter:
Retrieved from "" http://2012.igem.org/Team:Goettingen/NeuTest2 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
